col1,col2,col3
$chacha20_poly1305_aead$3KG27f3SSCiPMqhJ$M0tHMjdmM1NTQ2lQTXFoSg==$eVt3p+DqoHq4SKQSS2yXJTKU93JVdzHBw5JTGg==$XjjpGfUdKiB7ncTA8f/hdQ==$,Not Voted,For
$chacha20_poly1305_aead$baQkWes5eh2y11mz$YmFRa1dlczVlaDJ5MTFteg==$nMQubO3LLMhDtIFYTVVjO3yZLnB+zSq6qcaeCA==$c6i68DMMAzpvBWEXJ7m4Ng==$,Not Voted,Against
$chacha20_poly1305_aead$vlKfGgtWcZdKbB/b$dmxLZkdndFdjWmRLYkIvYg==$Sih78NfJHil8Oj4EAc8nflIzVc5wxFpfWLP30A==$0YK03V3yrxXsw46SIzpjsw==$,Not Voted,Against
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$CQr5NKx6JCBfnFG2$Q1FyNU5LeDZKQ0JmbkZHMg==$/IfAXKQuQDZ3W8ucD/qZcdKQjL7rSar2kmPHiQ==$ld+nLP/Iad9nrB/1wjIGOw==$,Not Voted,Against
$chacha20_poly1305_aead$4oZ+qQOrQxiLiby7$NG9aK3FRT3JReGlMaWJ5Nw==$cyCWz+kd4u4iCJxqf5JhwbYbcRkVHoNdIyRp1g==$SrjJQ3/0Pw8uwziNx1Tomw==$,Not Voted,For
$chacha20_poly1305_aead$3FVc1hU0sMePXZS5$M0ZWYzFoVTBzTWVQWFpTNQ==$z2cVPI1xItHWN7YHhB3c8hYnzteBq+dBRs/v9w==$jiuQzoFoGSllXNhExajjeA==$,Not Voted,Against
$chacha20_poly1305_aead$9mkH/C+xj/ECVs7A$OW1rSC9DK3hqL0VDVnM3QQ==$JUKFk0XZm/oOfwO7vjta0OBofa8P5bggLiRyeg==$pGrcP6O0COUnuJUEDAWKmA==$,Not Voted,Against
$chacha20_poly1305_aead$/vGlaIISALAdY6hX$L3ZHbGFJSVNBTEFkWTZoWA==$dZ6htXkuPgCl+kqTOahdS0JslZuKiG/kKKqKxQ==$NlyjRtXkWSe7WAeufZkrJg==$,Not Voted,Against
$chacha20_poly1305_aead$40v5eJ7sK8Bp/cf4$NDB2NWVKN3NLOEJwL2NmNA==$j00aylw/zl8QPmmd8r1rhwWyZEtTYbo8sg7sdQ==$DEj5RYEHyGy0l/6wZlWh2Q==$,Not Voted,Against
$chacha20_poly1305_aead$EFFGpNwc5mrEL53E$RUZGR3BOd2M1bXJFTDUzRQ==$34x4HTRw59PSescThb3SY79zKN7U05g/CN+pWg==$d/fkVUSm3e7VLQmAnJXmLQ==$,Not Voted,For
$chacha20_poly1305_aead$X39Q/k+rao9nLdBR$WDM5US9rK3JhbzluTGRCUg==$gjIWUU2mleyNChmlyAf2q9u4tHJQxSQ7vFl/ag==$8b8HuSSK7wIpwymDLNLuSw==$,Not Voted,Against
$chacha20_poly1305_aead$JsmMmkLDYIFDILcL$SnNtTW1rTERZSUZESUxjTA==$cENsex2nXI8qdWlzoiYLr2N+PaL4WVSAcL9/sQ==$kThuAxlMml3bMcN7MC3iTA==$,Not Voted,Against
$chacha20_poly1305_aead$rUD/IR0A1efQS2JK$clVEL0lSMEExZWZRUzJKSw==$0nIb41lRLw2XZsY7MPUgScfopqjTVN5qbvAo+g==$UWA3WMunl916QXMLdNnstg==$,Not Voted,Against
$chacha20_poly1305_aead$4zbMqNHojh1zYwnU$NHpiTXFOSG9qaDF6WXduVQ==$xAtumFaM6ym+iPgFlxV02u3v6an51FbtjjaMog==$VZRWW0OZGI4VRJojOvqg6Q==$,Not Voted,For
$chacha20_poly1305_aead$KKHIUgSPO9L5eiCD$S0tISVVnU1BPOUw1ZWlDRA==$WKYvLxkeZ83owa6ztK5ZeY4+dQ4iPHLf/t5R1Q==$TnQOly3k34FKJdqiiLcX4Q==$,Not Voted,Against
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$zm4qc/1/X8/fvkP1$em00cWMvMS9YOC9mdmtQMQ==$QN346Dy3zCwfvsMyjXSIeeROutDTIhrUq2v0+g==$1scd2kDzgp6E+k7rhj/BZA==$,Not Voted,Against
$chacha20_poly1305_aead$hugUoXrg77QBvHTZ$aHVnVW9Ycmc3N1FCdkhUWg==$lLDgX2opRqXnjV8DMDtaWvIbYPADjQ0QafIbAw==$BJdmISX9I/6xWE4OKpsnlg==$,Not Voted,Against
$chacha20_poly1305_aead$ggRmi1Q2Qz2BLVXt$Z2dSbWkxUTJRejJCTFZYdA==$U8ucfMgmS6SjFNxgqWK6Ai3h8BzKSAo/8oXYAQ==$C69xPmmlaxk1Duq6SQvpmA==$,Not Voted,For
$chacha20_poly1305_aead$gP8weeZroVso5tE6$Z1A4d2VlWnJvVnNvNXRFNg==$17uPCChzJPn1fQFUvizE+30JwTlB3vpeae+BVg==$12hLZrOpGW3J2nUKebBvIg==$,Not Voted,For
$chacha20_poly1305_aead$tbrSY/g0t9022Fhq$dGJyU1kvZzB0OTAyMkZocQ==$D3LrYZ9/ZVYanvfIggHNfusuSI9WE6p9TDT4vQ==$Z6n2C9h7X3+G7/bCHv5R0Q==$,Not Voted,Against
$chacha20_poly1305_aead$8TYDZ4tgr0pH7rxc$OFRZRFo0dGdyMHBIN3J4Yw==$QPnKga6ogKZX+3fRV3nsruLtmFzI9pBBAqan2g==$vLsVIjSq1qViyA3TY3e2QA==$,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$dMoKdWnyz4SmYohu$ZE1vS2RXbnl6NFNtWW9odQ==$dxcuQ7nDtDjZnQ3dKjKhsl+dyw9BJUIPO1TNBw==$sl/6RjaNnbqAnIvaWeSFrg==$,Not Voted,Against
$chacha20_poly1305_aead$j1W/mCJuB8Tghkxa$ajFXL21DSnVCOFRnaGt4YQ==$nqT6Y+myOW7U/Mfl90I0HlyPa9QYfX7xHrcT5g==$MmWKNdxLWqXcsk+v8UJLcQ==$,Not Voted,Against
$chacha20_poly1305_aead$DW0wzVu0yjdfrbp6$RFcwd3pWdTB5amRmcmJwNg==$fQuMuEaGvfN0VRneoAKWQHP5kRt26XLbwQek6w==$No9QZk/9dcs567wGn9v0+w==$,Not Voted,Against
$chacha20_poly1305_aead$gYDj4vdUxrZOmNpf$Z1lEajR2ZFV4clpPbU5wZg==$nn6LLPYhL4YtgwFkcFF8Kwnd88JVYDcibTqofg==$iiS1RjEGroDLuLn7VFWijQ==$,Not Voted,For
$chacha20_poly1305_aead$QeMUNjc8IHD3N6fV$UWVNVU5qYzhJSEQzTjZmVg==$dpBXNtmrBP+PXrZ6iVuiltnA2jcmZ2AtDCp9kA==$jB3BLhJBZrnSeFbGRg8Nrw==$,Not Voted,Against
$chacha20_poly1305_aead$yd4VII0mcyYIDpjQ$eWQ0VklJMG1jeVlJRHBqUQ==$YTrvsNk2DqHPlmjJ+6yG5+1MFk2IjCfc3N8yqQ==$x7oPsXn7voyD9KdMPRwQzw==$,Not Voted,For
$chacha20_poly1305_aead$Xtm6AwhTtxZKGKAM$WHRtNkF3aFR0eFpLR0tBTQ==$M9LwrsfhtqAQnAcEc6YNExmf6VshbzNA0WwKTA==$JqlB/+mZQ89G2QiVqjWC+g==$,Not Voted,Against
$chacha20_poly1305_aead$WjePbQl/wUxFDs5o$V2plUGJRbC93VXhGRHM1bw==$WUzpoaly9oY4bpFxsuxYislxMdRG6n98Lyp6ww==$8HKoCR2yftE0S8EpG4A0bA==$,Not Voted,Against
$chacha20_poly1305_aead$z57LpkIvEYouRegP$ejU3THBrSXZFWW91UmVnUA==$25eRd292N9PzhFsGcmOrVUQ0eH5ubaJgT2pwtw==$MgZWPRQeL/eD1HV4Nb9h3A==$,Not Voted,For
$chacha20_poly1305_aead$8TU9AaqDdNm8m4jj$OFRVOUFhcURkTm04bTRqag==$pKVJ13JdHuKKnUNu/HHpVoeeRAKxm4lj+96QbA==$00S7nWDAaAFTqir0AA2VYQ==$,Not Voted,For
$chacha20_poly1305_aead$3/sR5G/cOFk6u5SC$My9zUjVHL2NPRms2dTVTQw==$40cYUO6wE4zejm5tpu5hLvuD+Dz42ven1HzqgA==$eoy1TIKs3J2DzovP5Mgi3Q==$,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$Jj6ieYEDh/eV87Wj$Smo2aWVZRURoL2VWODdXag==$jw9Mgbui70Xe6k8RrUDUrbGl+8YSUxXNkIpOjg==$79w4WMs+rYFs03q+2fU+6A==$,Not Voted,Against
$chacha20_poly1305_aead$fHgeKUKneuvnqK/M$ZkhnZUtVS25ldXZucUsvTQ==$EnmbXXAKbsldOB3jyI8h0F8clsiOnmMrX8meyA==$BPkPaWAAOBjH94DA7onJEA==$,Not Voted,Against
$chacha20_poly1305_aead$BVbM2KnTHUujgqFl$QlZiTTJLblRIVXVqZ3FGbA==$YtYzvjF10v27kyL54EXJzlebNtkJqM+AATQ4ng==$Sf7uKMjmOnlNEjP4tFOIVQ==$,Not Voted,Decoy
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$ANK+cGY5/WyfsyFv$QU5LK2NHWTUvV3lmc3lGdg==$OBFMiQwrOz27Uf9YOEy+6rehhaW/6vCDTiT0nA==$Nz4V9EUs/CmIfzGWT72xSQ==$,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$sHLGNnJqvRxOib6t$c0hMR05uSnF2UnhPaWI2dA==$A0eN6zQzS0ez0jzFdQYfvPnTtC+6zFnLvfmWHA==$6w1k0csAZ4nO+GsQPVKNFQ==$,Not Voted,Against
416: 15590-44877-53642-56126,Not Voted,For
$chacha20_poly1305_aead$Q2rQVWqEG9oS9uTT$UTJyUVZXcUVHOW9TOXVUVA==$1Kc8d3jLe7GB8ksOincIPj3aXF+VrM3vS4xAhw==$n14vydkJ8lM3Ou8oYfOa/Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$1Wk7FK0Gapr0w145$MVdrN0ZLMEdhcHIwdzE0NQ==$AT108DFpwwJgt8c3JJNv4WDk6g6KCUIkhiCjSA==$HfhfDGij5VQot5oAttEV5g==$,Not Voted,For
$chacha20_poly1305_aead$r273tZEG+BZosycz$cjI3M3RaRUcrQlpvc3ljeg==$pVLNJ/CW84Cd8ApVcprNX02qdIfvXaQcBqwS6Q==$EYAVuPcubjIAepGFu3ZCzw==$,Not Voted,Against
$chacha20_poly1305_aead$8idLj+Lyv7iAFpKo$OGlkTGorTHl2N2lBRnBLbw==$fB4DS+HDgaZ4gR5NxnVtHTrKm7UrG/CgLknmuQ==$wYIM/BJQEM9uNQLhptIqjA==$,Not Voted,Against
$chacha20_poly1305_aead$mK9fCh0tIgm+2iut$bUs5ZkNoMHRJZ20rMml1dA==$dTt2y5BUXpT8lerYrs4wMeTy24cr6hWgev8DjA==$ZlpQjFvcd2ekOr71+oLuwQ==$,Not Voted,For
$chacha20_poly1305_aead$z3RtJias/rGhiET6$ejNSdEppYXMvckdoaUVUNg==$HRO0vd830y2OhBs8qgWc/0eRW1aCm5+0UYIrRw==$bks/ZGshq9ptjGzVO0tp4g==$,Not Voted,Against
$chacha20_poly1305_aead$TxFxhJ6mI45vsem1$VHhGeGhKNm1JNDV2c2VtMQ==$lzAl3hS+Jn3XVZG7gkOZNIDfylBikkHytOkryg==$MPzmO8FPZFKJndqT5jhu5w==$,Not Voted,For
$chacha20_poly1305_aead$nEulgKnAzEF3C1ge$bkV1bGdLbkF6RUYzQzFnZQ==$V5z+2nCiIF6UjGPD5up1+c72BtWcSxYaTxAKFg==$1pVnfoIj+TCjnuMUDyFiwQ==$,Not Voted,For
$chacha20_poly1305_aead$K0zlD4A5rMNhqdIx$SzB6bEQ0QTVyTU5ocWRJeA==$tOYm6hRTQSq4Mp2hWqjuoh3THtkFMyPbVWH6QA==$yA1mi5bWfx/7KdraKfijAg==$,Not Voted,For
$chacha20_poly1305_aead$+puKsJauZ8b3NLic$K3B1S3NKYXVaOGIzTkxpYw==$ZUfmd32SNKOk2S8firC3HB0SUADS3eg8irslCg==$zhZq/lyCHXPqLWcH0VQ60w==$,Not Voted,For
$chacha20_poly1305_aead$rIO03H/eSb/fQF8X$cklPMDNIL2VTYi9mUUY4WA==$MZ74g0ak2seJr2wz8mij/QsVbriRJo7JmvwN4g==$SUdH700z4Wugkmp8pxdXHw==$,Not Voted,For
$chacha20_poly1305_aead$JZ+1t6eY0wvhkoTC$SlorMXQ2ZVkwd3Zoa29UQw==$WCn7/k6gxLYgTw2/zx5gG1pm/Fyj8wCdUv2nQg==$sat53A+9eSd/mOVvGrjzMg==$,Not Voted,For
$chacha20_poly1305_aead$7Z42qY21kIof8IDc$N1o0MnFZMjFrSW9mOElEYw==$+F19tkxiGS1Wkf/xckI8BdvL+WLpW18mvVNzsg==$DsJVPeMHrweKvfDALquZcw==$,Not Voted,Decoy
$chacha20_poly1305_aead$LmkZjHwcNN69zQs0$TG1rWmpId2NOTjY5elFzMA==$0BE8XDQs4yQ21BLKKvGIstT/q4wxj4V/id1aNQ==$/EyjqdpVEwUtlko11F0GTA==$,Not Voted,Decoy
$chacha20_poly1305_aead$j0SwxlMyxFty9JbG$ajBTd3hsTXl4RnR5OUpiRw==$1Gz/f1WyQiDmsMG8Bvw18wMlRhrcy0Wzb7i4WA==$a/E7uldF6HkCjCzwhi+d/g==$,Not Voted,For
$chacha20_poly1305_aead$ocyDpjz8M83Eejh4$b2N5RHBqejhNODNFZWpoNA==$DmhY05ThEq9GjFb+2a46uL/LiZrBoCEjnJ7o3Q==$ZZlvn3WpxmYuEm5P2zJEdw==$,Not Voted,Against
$chacha20_poly1305_aead$3aRS6udN5jwJ6rSN$M2FSUzZ1ZE41andKNnJTTg==$g/BFDcBwLsjBWfmLL1lFrvP61Mq3k/eBJltkwQ==$iHa86w+I8AO9M7VBijxhhQ==$,Not Voted,For
$chacha20_poly1305_aead$pvagyIogrOlHY+vZ$cHZhZ3lJb2dyT2xIWSt2Wg==$nbq33veNJT5A1Rp4ovCjhu9R8HIYUgoVKMJogw==$+0QceOPNHLjB8mdD5ElEzw==$,Not Voted,For
$chacha20_poly1305_aead$0pK0JQ0rdspceBNX$MHBLMEpRMHJkc3BjZUJOWA==$u+euBnYSZ+0NGvgVOgeLE9cUgoYK1WQWFZ1iSg==$8uqk65Zc8g4VPdpQb8/VPw==$,Not Voted,For
$chacha20_poly1305_aead$kyhbN2GqNEhx7Ati$a3loYk4yR3FORWh4N0F0aQ==$FQtT59Fe8+7To3V3ikUBpEo1aYndh6oGJ4px1Q==$j7Xwyi0C7+13gqgRyJlY2Q==$,Not Voted,Against
$chacha20_poly1305_aead$OqDMTxTxC5hH/IDr$T3FETVR4VHhDNWhIL0lEcg==$1iCE7pjaVvvNiwcdHE06LHJ7JRaHdDPss3ZvSA==$joTKyrNNh/Ggipn6/IM2ug==$,Not Voted,For
$chacha20_poly1305_aead$fTWPpjkjm4MwsZGi$ZlRXUHBqa2ptNE13c1pHaQ==$0615ZdhmzRIz+CqFWaApAF4qcNDTZ8i7fusrIQ==$a1PsZRxghVMCWnqZhOfZuA==$,Not Voted,Against
$chacha20_poly1305_aead$/2pufSY6Aw2TqW0P$LzJwdWZTWTZBdzJUcVcwUA==$ag692BznKHaI+IDE0zuWwezqxlTMzpC7xAqZ/Q==$y2j5QaDCDGxSVQxRnSR0tQ==$,Not Voted,For
$chacha20_poly1305_aead$CHD1k/xQGrqXZczC$Q0hEMWsveFFHcnFYWmN6Qw==$9RcI9VvRcrdOvaPMPIHPWdHRmZZVKuzf92DDNA==$7mNOLOjwFG5ORTSw/92Lqw==$,Not Voted,Against
$chacha20_poly1305_aead$4FtiJJKTp6UTpx7j$NEZ0aUpKS1RwNlVUcHg3ag==$KlpEuGfADps4058eEpg/iWo8nJX3mWtAlY004g==$b3psWqgcT3z4Pzp0+N8nrQ==$,Not Voted,Against
$chacha20_poly1305_aead$zr+xzvyYgIfvmpzx$enIreHp2eVlnSWZ2bXB6eA==$uYfxLscW4Qb2lhIs3/i6JsOc/QdGFXtPpbFfQw==$KJFxlOrdC0y9Rgx5vDg9MA==$,Not Voted,Against
$chacha20_poly1305_aead$FWmxB4oi4BWZEuKE$RldteEI0b2k0QldaRXVLRQ==$8ffhTO7VdbaClxDtng4ZrjzekuW3/r4woaxsew==$IjTV4vQpvzBvL+ZAmXDovw==$,Not Voted,For
$chacha20_poly1305_aead$6/b0kq2cZ+ypaucL$Ni9iMGtxMmNaK3lwYXVjTA==$K5A7yR8vV8h7rGUtPB3cBmtMR4hD8yYJEX9lPg==$9cAHdTmhi0gWieLkuJJL1Q==$,Not Voted,For
$chacha20_poly1305_aead$u/4/Xn48ft4zHYAP$dS80L1huNDhmdDR6SFlBUA==$l3oIJu01IpRG/uXalBJsH08Uf5R0RIXhKSVcAQ==$TTLiqPjZkd/pfOfHDhPIAQ==$,Not Voted,Against
$chacha20_poly1305_aead$kuRtSnk6nXpIdj+c$a3VSdFNuazZuWHBJZGorYw==$6w1eY2Yk8UFyvbgFzkqyqbyEPNZllg7kc6y1yw==$jdxx5+clTGwOn8oA8MBwpw==$,Not Voted,For
$chacha20_poly1305_aead$GhFanjZP1K3+mFNL$R2hGYW5qWlAxSzMrbUZOTA==$xPToqDYA23N7pUeatBOROKxpza2dmCoZLwO02A==$1+cNQ75PAg6N4n+qABW2Jw==$,Not Voted,For
$chacha20_poly1305_aead$9IU+ea4ymGC3+fsb$OUlVK2VhNHltR0MzK2ZzYg==$vuFwoSBRzemn0ePWu+GuHr2RaLNevvB8OOt/SQ==$9GcimTQWoWjGZ3j2i99AAg==$,Not Voted,For
$chacha20_poly1305_aead$A7RSdbxPWmWktUFG$QTdSU2RieFBXbVdrdFVGRw==$p8dW7CdxKDprnh78HcaZnJ0y06ny+9IMEyHOZQ==$McEXCKOIvsAIAasC4ThULg==$,Not Voted,Against
$chacha20_poly1305_aead$/GOdNcjTrgnvmyQz$L0dPZE5jalRyZ252bXlReg==$T2/VW0s8UvTalyntE+2pdDhaSj8OuZZe092cQg==$AVwVknQPfsW03DjHZTQy0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$H1SbDl3ODiwJ71dX$SDFTYkRsM09EaXdKNzFkWA==$yhNTVc43iRwn5jljU8dSrj5ybw7TL3NWCU1gOg==$TAaCUv8JKR20Q7OxxUq1pA==$,Not Voted,For
$chacha20_poly1305_aead$/ZF3zmTYWiX2dsGY$L1pGM3ptVFlXaVgyZHNHWQ==$tRB29MzHQdFE1sckxgWed3RYmw1ATwlWFuaKHw==$QQl71TPlppFnUiwTf6xaYw==$,Not Voted,Against
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$u2ABBExccnHcrMgW$dTJBQkJFeGNjbkhjck1nVw==$1/u9NfxKXKsYeQTYqB95Lk3RJriKJry0RGp4cA==$oPQV7ATHmkUDmjt2wWPsXg==$,Not Voted,For
$chacha20_poly1305_aead$GWeXbcKPfHm8FE0i$R1dlWGJjS1BmSG04RkUwaQ==$Zbd1/Cpa/HBgQ1HiJsxtXp7muAj9MTCgwuyUXQ==$ajlTGS3s83Z0vqvt1CfMmg==$,Not Voted,For
$chacha20_poly1305_aead$jV7McfetRUG4t9Wj$alY3TWNmZXRSVUc0dDlXag==$h1jk68JsIIj5TQTw3gVw7HpEi+vR/Qs5udv0jg==$gfe0dEurwZAOQfuPMUmSqQ==$,Not Voted,Against
$chacha20_poly1305_aead$wUERGaUXCVuAIGgI$d1VFUkdhVVhDVnVBSUdnSQ==$aZw2YzF4E+X9CR21h40+Zuzk/BgVj3u7MR5m+A==$FMJKQa7GZ4cbAF+Etn79Wg==$,Not Voted,For
$chacha20_poly1305_aead$94TApGBmyZajuf3g$OTRUQXBHQm15WmFqdWYzZw==$+gR6sFbj1lrH7H+vWfKrNIG8GxdJr2cLSim6ag==$TmrNFEaD/FnZsiErOUQzOw==$,Not Voted,Decoy
$chacha20_poly1305_aead$tUGoSGQ3QF3LuaN7$dFVHb1NHUTNRRjNMdWFONw==$le1jNtfF6UzTSNPZ7YJZ4csrbOIkJygOWtxtcA==$lNx2Va5PUeWsP+r4T10PTg==$,Not Voted,Against
$chacha20_poly1305_aead$PLpUHRVyBlMguCQm$UExwVUhSVnlCbE1ndUNRbQ==$w+kDrvGg/WEHQA6LB4wiD6YDCjoN515dNFRJug==$6thdxNyti2w5boPHKtfDSw==$,Not Voted,Against
$chacha20_poly1305_aead$+cWQpM1cgybEuI6q$K2NXUXBNMWNneWJFdUk2cQ==$vBwRaZbYZYjSLe0fIZzClpruEMFggTGuHbKJyg==$CmYzZVUdS8RKV5AM1MvZ3Q==$,Not Voted,Against
$chacha20_poly1305_aead$WOQaOV8LZCP53kWB$V09RYU9WOExaQ1A1M2tXQg==$SMBJPkFAlHfUQnS8/cEwDJBcDlqs657thmh8Zg==$PfoRAn5fLmbT+7vqc2F0IQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$zVQ/Xd7xyuOiJv4m$elZRL1hkN3h5dU9pSnY0bQ==$ZUP97zWIVKOJ5mlOHIcYOPdjr8AFAR3KJ+o3IQ==$AHY4AlhZMyNtmjMZHrHPdA==$,Not Voted,Against
$chacha20_poly1305_aead$tUJ3d/CHqF40XHD6$dFVKM2QvQ0hxRjQwWEhENg==$eaSzXUWgMCSshyXT8/iwFAvu12WJI3MNAM1A9A==$u6WVhmj0FF3jxd/QN4PyKw==$,Not Voted,For
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$i2Fihusg3q4MHRIU$aTJGaWh1c2czcTRNSFJJVQ==$ADJ3MfxtANhva8fbuVg/B94Gfp1HKDhJVvPyMQ==$INoFZeQI1SyCL2Q2t0DV5Q==$,Not Voted,Against
$chacha20_poly1305_aead$RQzTc8wSGNR0tsDa$UlF6VGM4d1NHTlIwdHNEYQ==$d5tol+UcDN/9u1j1I3Q9nFIMg37Jr1W0oFIJqw==$+XAkC4Jjf1XhQ73fXUSbyQ==$,Not Voted,For
$chacha20_poly1305_aead$r/7gwh3grmkA07oP$ci83Z3doM2dybWtBMDdvUA==$QdJJUNuadv1bVaESmCV8Nr6v3r/ywvqzHmDtTw==$L23kAOnGScnZMTGplbh21g==$,Not Voted,Against
$chacha20_poly1305_aead$uxtDolOq9yQEJ6hI$dXh0RG9sT3E5eVFFSjZoSQ==$taif3huQQMblzj5TJmDLggeSJ1HnJPwpRDOusQ==$Y6Pqdq+qCkA4aolTLSzfxg==$,Not Voted,For
$chacha20_poly1305_aead$2Sd7p6sl3FYiA1rU$MlNkN3A2c2wzRllpQTFyVQ==$K4FIh3WYwGdjKYTogAFrxCYn5xD7UjoYmIu46w==$/9jMn/MfPTYtkqxY2VyQgg==$,Not Voted,For
$chacha20_poly1305_aead$wlcizzCid+OhXPp6$d2xjaXp6Q2lkK09oWFBwNg==$XXw1Lq3tULxJI61QA5Ps6iZHOozudqyHpysvXA==$aDPpRuZSFdBWQBSa3ewDwA==$,Not Voted,For
$chacha20_poly1305_aead$0IJcABXarAP+4u91$MElKY0FCWGFyQVArNHU5MQ==$JBoWSRkirWjrBHFyOZQEt9iXou43gYuZRACfKA==$3JEfRm6pMymgSV1SFdLCIA==$,Not Voted,Decoy
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$1SC/9tOrXCZXKQYx$MVNDLzl0T3JYQ1pYS1FZeA==$hT1XrZ8cHWhTmIBlz9KHqd2YbNF5xSCD6qKLpA==$WdXaRWOId6IIUDKnpdDa2A==$,Not Voted,For
$chacha20_poly1305_aead$mvJ8x/wNACi4BnCk$bXZKOHgvd05BQ2k0Qm5Daw==$1JrvBNVeeZhZ7qXVCC5FJqsk/zYm5MZxTSjNSA==$l7tth1pjfj42tZz52a6gfw==$,Not Voted,For
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$1N87BJycAdz60AMe$MU44N0JKeWNBZHo2MEFNZQ==$60e4/JlRT/PbYPqmcv2M05VQ7CpsABPlN1ToVg==$pBMzDVznaXaj78knGFfwqw==$,Not Voted,For
$chacha20_poly1305_aead$l9uFmEybXE19JiEo$bDl1Rm1FeWJYRTE5SmlFbw==$C4z0vVK6JRnihk9JsUmi/F0gACQd0N9gnFyQpQ==$QN9Ws3EnNC7OW8hr0tDorg==$,Not Voted,Against
$chacha20_poly1305_aead$FtvaR1pKWQ4+TAR5$RnR2YVIxcEtXUTQrVEFSNQ==$gVTaYfL6jL17OF3WSU6Hu43it4t1ynBSdsi7tA==$+pHK95UCUBROKYAjvrO29w==$,Not Voted,For
$chacha20_poly1305_aead$ErAM2zEO+FmPliLd$RXJBTTJ6RU8rRm1QbGlMZA==$1v73NuMvD0rhpDOH3jrau+gDL8FOB+qjAJvzJg==$S2hZmDYLiUfmoWgdu3a70Q==$,Not Voted,For
$chacha20_poly1305_aead$lcR9Ut25ZTw9eKa8$bGNSOVV0MjVaVHc5ZUthOA==$MXEuzPE1lMF+6zAaopiqy8yMSDmuwnbM/hY8lA==$0je2GKGxS4Gg2jdkcp+W3Q==$,Not Voted,Against
$chacha20_poly1305_aead$rKQ0Zx4iRVSroAsM$cktRMFp4NGlSVlNyb0FzTQ==$4kqvcieXAKe/LBZcFMFTbIvWme83oLnRsZ3+Qw==$71PNpt0WLnAg9Wtq9FPMiw==$,Not Voted,For
$chacha20_poly1305_aead$TSQdrw+CyidXNuAm$VFNRZHJ3K0N5aWRYTnVBbQ==$k8MtCrph92UEvS2znoAN+yAyB9vx5+MwtVmJKw==$Zk2h5qa1SGNBV9UTrsasTA==$,Not Voted,Against
$chacha20_poly1305_aead$qyXHmJusECutgREE$cXlYSG1KdXNFQ3V0Z1JFRQ==$xWNk+4u9g6CvU26n8r2hUZWOs8Tysmf7sng3FQ==$HzgdG96AvxluuB1G5EFr7w==$,Not Voted,Against
$chacha20_poly1305_aead$QmyyRUhm6+/S5PFk$UW15eVJVaG02Ky9TNVBGaw==$sdbkswcWiZ/3Wk8GZOoghespZ9BW6wFos/iUcA==$YEjAxnl5YM/8Zqok3yyzhg==$,Not Voted,For
$chacha20_poly1305_aead$KMIuDSDS4+dL7JiQ$S01JdURTRFM0K2RMN0ppUQ==$4rRkJkcN+b3Rgw7z6epxHp9Jgpda4Sm5efLM8g==$pEsxPelWsAmjfkhn35TcjA==$,Not Voted,Against
$chacha20_poly1305_aead$RP2EudX9oVfQkvD8$UlAyRXVkWDlvVmZRa3ZEOA==$jCbZTsg7enkCRP0N0vBFp3SMPOz0YXUF8fzmlQ==$otaVGY8cA7xVkFQdwjmdGw==$,Not Voted,For
$chacha20_poly1305_aead$QW0fPgbFCOnlSgh6$UVcwZlBnYkZDT25sU2doNg==$NGixcITvIrsso2EOJj4UPlciVIYq3yrA2vkh4w==$toFwPQMLKfvMw2Y0me5YmA==$,Not Voted,Against
$chacha20_poly1305_aead$26OM9AyNiSvf4P14$MjZPTTlBeU5pU3ZmNFAxNA==$xp8Qh9pxQBXspAwi02FWjCRMSghBRY4cpbqi9Q==$a27IS0wgXtex6PF7bF7O5Q==$,Not Voted,For
$chacha20_poly1305_aead$t/qDJlzQ7sopY+pF$dC9xREpselE3c29wWStwRg==$cCPONsdnzmTeOeoe2/Yuer3p513+ka66YfMQIg==$7cVqKUpuuLNK4TYzU4gadw==$,Not Voted,For
$chacha20_poly1305_aead$2IAhsIQQmd6oVgeQ$MklBaHNJUVFtZDZvVmdlUQ==$7Fnh6goSHibNqIq3ZsX8RugvZ2HyGMuY6Bv6IA==$PMBtotePxqYZHQghnlZ4oQ==$,Not Voted,For
$chacha20_poly1305_aead$LSsH5xhcussLgivO$TFNzSDV4aGN1c3NMZ2l2Tw==$HV8HpiV6lWwG/c7yi5IvWJ1BsFHPJXzCWoGsIg==$8wMvtM1yL49TLrlSXvmZhg==$,Not Voted,Against
