col1,col2,col3
,,rIJmveB8Pto6A6+LyhgvYBJ4XSob4VPUD+m1SaRIyTs=
,,BvpQ6LysxJDuSpKk+6k9ekUBOgeGGTejdGiHpwBEPfw=
pEPT9e4/u0euHRDqPuBSQooTldm5c8wKtB7Z4rDMUuQ=,,nN8Qe+ZfsUhq7RjKKsyqZswTOoin12yqOu3j/7EA1UQ=
,,0U4GDhG5rA9/uYIU9f7I2lE4aJTAQiu2e5QTCBeiTv8=
,,HGz9RzGhJaZju1RXOCIWgo+1lgZUUodgirGNN4P5G3g=
,,JbGCwYo9rVXGSlMIOHdAgIkNDqXYiBgbu0+oVIE9Leo=
,,Ljv/mB6Xv8nn82qp1KGzGo8hmul1QxRExQPYD64gxss=
,,VkpqV70iMa2A1Lcpv52iyeIkIhOtAYn/me9XSgMGTrA=
,,Hletr1cIagKPi7lPWKywkOKu9aBav6VuB8eEpq9yW2A=
,,mtluxl19KuC4BRU9KJ2Ix/PQ5nhhXIzsCHKNl52uM2Y=
,,1UmXU5k381uLPCK99gKinBrtzY+1xp/BFns1rrSsDPQ=
,,GnRyr8t51mmMad0S6sVazw4q82qxO02rtcVwSxJ8/oQ=
1GyhervpfDoNNv7Z6mdZ97wgCs7PYP/eKiAw4uvyP5g=,,O+3/hg4pqx91YQYXgCN74AsxujmSemjwAdvoLm80baQ=
,,BqS7oVa+bTisNmtMMBaElologvf4dajCQatQG5umVTk=
,,Q42uGrmcgGWV+Rt7SnVoZKguOaYllas+LHzBfhWcJP4=
,,EQl2hlATynudlWI/h+/EWxXAoqmRpqO6+1JCLlI8osw=
,,83SakK7COTjfH3l3gHAk8qmK3aLngle2zv3BReGdsZ0=
,,3DIlE3tXNcbipGNE0u1FU2WzU6UEniqfNTcyNig7ezY=
,,xdbCIPu/yS5mn+g2l9AyOCNvv1+uh3VbmrYnKmQj3oY=
,,EwyjxafmDR1j5p6xdmAYH4aoVETmpphBryydFSkT2h4=
,,Zc5Cj8HoHYbWeviRRZWbaqIrLrGZp2hweX42F4AUNwc=
,,MpgRoJX4IrIOp5acB1vN4u2xmz3V5umZFhKJGYEC1cI=
luobFsvWjR3G6g9KH5fQpgbtoUTJ343966LYSxe+gSw=,,W22FfBerfX2AllmKyw2JB4A5VvqskcfPg5bQB3doT14=
,,0kBhmBaIVyo05Pi5vOA/HfySrpH6G5xXjpMnOJGIdXY=
,,1nDTEK9v9IGvb5s5+l3c4DlSeZwaLvuIqnxmsqbOXJc=
,,z0LqSwykkgcM9f+Sqbuh5qDPGuca482I01Zsgjx/NFw=
,,NOZgKpmG4A9CcFF7XicxsbQvk/UDSJRfEnpaYCiEtF4=
,,IV+HJDMZVt/eJdNpF5DBy9C3P2cqvxSgpTsvRsJ/Flk=
,,/twnJOpnhaBX8aJ//atBcayRDUYQdk0P+UWcFt7pNXU=
,,ZR1LL00qRmeDa+Af+e9IveeIvlT2ob1GuBsNeTj+rlc=
,,gnrmW1lkK0WxT/wydaB3HH46TcelUJvT3zE0wIAZF0w=
,,gV10/A4Eqm/kLvCyhQk+/0nohS9zqs6f5y7VFmefmQU=
TkoMN2baOLu89khiuaRJQ5WamGNEuYSfr+TOldeFbb4=,,+B5o7tiri8CrwfoCJ6K3V6uInffhefzrpejedBLE8J0=
,,EHV6cgSIX91xl6fgehy2nLINcY1Xb9sA/iSPFdt6ozE=
,,WVETP9XWZvfXQJFjlQSx9aijdQZSA5myHHZIsC7RNAU=
,,ccEqhjBmxP/6KgQHHLbEShvZQW2M699qzi3gbmXXNvg=
JtYxDE0uJ/YGjQxIPP0z3g5zCLLmsQiAeb+KtppoDhc=,,7ewac9qIfZ54u72/IbbrefVeqgp18fWhLhLsocl2HL0=
+sIJ6IS5c+hPodr0IQrcnYOoQyhNE18tpB4llTP2xs8=,,dTw5JQMqN0OPMslEcjyozX0xA7CIgvVPu/jkhBlpKNg=
,,8jr3ecXoX7tJ4uK82ZN2ccNAxlFhN6yrMszr/bewGMU=
,,AirMZUggUweAoCYkGerlhwByLvKaAUwtDHF0n7hQ/hU=
,,ar6vHk8NbNFnjYd4b83mUTzThrXAUhlX1NdL4Q+/39Q=
,,jgRFVMjjTTmflCBt9Mb3DZHziuVOnj9nNBFJeizuRuc=
,,7TeJSRbHLnLeXlM/Rek2K4Ae3G/bS+bVSvk4HUgVwRk=
,,Doy2xGCvuFanWK7UpyGZht0QmuvHJcJkk+uWnh0Coeo=
,,LrKdhpagfYgfie7UKRwWLuHlF23UD8OhJCnQRnCnARo=
,,4BrNMgwQj/HC/mYQlLySsP8AgD6ltSylHkFwSYux4tg=
qbX+stgTkH6Fb2MYaO82o5N3rVi77AV8yVmaI+hbLz8=,,y+gonVROWAPyIyxCxwTAxXljp6GKSdUY8M5DJK5oqOU=
,,RF0WxF/TwGzjZAE3ILeRwqAk/xP7HiX2HvACEq9IiD0=
,,FXPPXxQCj9JE1epfYJzM5nUPcC/J2PAFAUVfO04YwEQ=
,,7jknvE9FR9gMgQjVTHqPoTlS5lzdn6ieQFIlgYn0qV4=
,,crjtzxLEw0XJgYniorbgTYyceOnJibJgtIdN2YlHvgM=
XO4R5TA0MijMB0TmP0kGRiui6sG/tD6VrkA9TwrdWvY=,,nTjrHCz5wzQWtEjxg3RALbjF/3XiO+z4mom05Kng7w4=
,,JwbKynLuHrbHdXTMzW6KHz2NmULFgojQvEBXbpjxlK0=
,,EQZDOXc042dhaBFEAvCGlU8lGo6G0nNUIwJ8ODuiccM=
,,nq3tEnS0HUF7xwOxe4qeaZdnYCKPSMvY1vplhGHxnQc=
,,VWVatVeB5QMqV/a3RsEzk/vRcr+Ul3AaDlaMtazQGdg=
,,NaxC/XVpnQN5G5dMmtuMP9bPiWFkAqQsO04gIg0r6FU=
,,Q1We6e5lNROnV4QBH1gpbrnenQb/VP8tgzhKvidSioQ=
,,AsI67DgMk9H6cGD9skpWBzW3aAGWeUEGYwehNm5ZY0E=
,,+h/czIwbZUQOWg339FAO36CxQn98Q3qLXXmd/6JmuH8=
,,Z8cnDCk/PiNHsDF9auumfFXXsDFsCfKkGFYcXjFnyJw=
0sr1K2YvGQsb+bZ0XNlqwbnR+cPE64N3Br7gbTKpypQ=,,DFvmVkGwbeflNLxbxi5PuwwDShTuZg1lDNbyHKbIVGU=
,,OmwVtcKvpKbvCct1LFDZrtWLzD/f5u1hVVOg2dFfc+4=
iNeDTX/yhfELAbeDiUeP2R4rPZxRRezB6kMaRarUipE=,,i9llwG4ifReOUQfnZDShX+HPLhYmaiC/JjOjVzI4/Zc=
,,Wp/u74uI3Ljf2Dm/Hchs/q6vjf2f9sBKCzlzjTlqMPc=
,,0T6aGNOKokt9XnUEdrcOCbOFcW9dvcJEdS6v6tMgwjQ=
,,kPOwqin2pUawCkNJc0mGDe0/w5eV0+0QEAhOKolc8vo=
,,XuDCCw8jvdoq9V/MljczGASc8dfyWKLD4Vi9iG1l1YU=
cGecYP9N3cqUZKXicM1EJoX80/ipEubztCsUSwTWFy4=,,9weiTEMTrubVWykiA8nD0DYhqQG3/WEDJFzErQjZTJo=
fd/nc40Fx8u0FmDkaaHDK8yjKIoj6977BaE/+wDeJ5Y=,,40rwB5/jdjSQChQrCvIuOLhaqRXngn3smWoVvV5kAME=
X5mCOrcP82nyqb79iKLjSo2dpxqwYykYEGLoxEXQcTw=,,cLDcMAJR3S3aMgQdoA4oY263eZLEblH8cVnj7AxgAF8=
,,eixnEb8Fjyq2MTVV+LNGywNGFlvTiiCJorfGkNiRPCA=
c6DDssFWBatDr87px5l1N90/qnTNQmejmZl0//3IQBY=,,DV3FQOVJUmPMPYmUYLO9psahilhTCf3YPCnCGlYvUFY=
,,7S497SDdmnsjhFC2aZWWqerCk440qIvJmaS79YdBhoE=
,,GESzJ08kH9m3jgVL6hmwE2IZf4E7yInmFCSB69oX8Q0=
,,SEc0a3jT3ucsuYHP89xhOpgQTq6Z2uOJKNJWNgq1NKw=
,,uviwRa/pnIgdqhz21zSNgNFQbnp/9VC55xYVjjYBNOQ=
,,ZOED4G3CnR4nmOxgCQCPf+oK3OB7/DZmAQeTvZggTY4=
,,WxFSxC16eVvkojO20kFaTZBUWP1r5ks4BLz2uYmo+40=
,,Ph3tRlXwD4tc8jLH3hEnlbgoOFngAgcq168PjPxoZok=
vj7drAESrBMEG3oXUI8eVB/BGhU8MHrtENkARw8ZcxI=,,3ebqJVJ7sIkJChWMbq67JSC18qvUpN0yjrmhUXWLvBo=
pzFzGkJN0rIKClUSKkyhtUGiAxPssq+OMyZt2cuTQi0=,,7ho9ZU3aQ5wcnpB6k8ZmHTmI2Pmf6n2OQ5OczQvEumg=
5asZCz74Vw1DQgmdngEHBQ4OKbPMUiNnCwOuI0XthbE=,,y9mbX5crvJk/r/6BS3pptlMAy1LsuFkAoI2bgmNEbvo=
,,fv/MAgQIm0NJyImQR3b9cC0P+ClfZvzbprH+69lXnK0=
0lRuenSl3tSXhuC3VE73tfbTf6HQZIhxd5ztDrO87N4=,,aVlUhNH+T206UCZE+9RliVUkbnHSW0whT4TnpjXHKQU=
,,j9s9TVYbSqZAGLzeSb7iZaB5/9OV2kMe/koG6klGAGk=
,,PYnoUoxnx0AvtC/HQJPwb1Nv8AlZB7l2I+CQ0NE+pQM=
,,zz0HxNFlCKA8aj/XXGiN2XLuVhhsZWxE1bLaV0ujQn4=
Kl1SEYQQI0eR8ToVt/FpSGdnN9pcryV2Kjg0DPF4xa8=,,xG7rPRXg7z/RPEXyFddVx2QBNyYqKAm2Tp3hEBj0sjQ=
,,r+vR2JL+zgFrv4Dv0MeQc/6UjLzQK2ZmLdBeK79T7As=
HHublu3iAnDUadC2MvP7u1VXgR/lTqcUjNXTYH8dCLA=,,6uQK6g34DR2BpgucfrUka78YRr3Bux+xKBRr/mz+vEg=
,,4+w3Xf7H2gHRVIoTuJWr25utQaLEQbw0VzPrCqOC6Xs=
,,oG8LA7WZsa0K+MGBOMfYeJku7PaYayMd+xJkGZ7TGOw=
,,FohhXryhJevj5Szjuxd9mKg2ljvuEOErlYUZvj6D+ro=
,,CrEclDhHpKQEK7URjaYu/3lL0RJZy4AbkWwFwgoRfcY=
,,QJ9YEWsVGBotBl3844OvmOo80xDsEBjatBgozaRmnCE=
,,B2LEPZS/Uv0k8ZlE20A2qIblf1IE1alnH1g5Dzq98bQ=
,,MsNKSyhOtoBYf6mm8blcL40P3FiS6aVNc6WY+fwFl84=
,,AGHJLNftZnEaHXfM0WvWbjAybHqfBbOc+Jpg5S4+z9E=
,,mk4FeRMn8+JYTFuOFmLkZD4JVpIlrO3VHu3+FjRPde8=
,,yx8hzkv5U/WjqEYhscIPceZKWgydSZ4wDxjjTLichSU=
,,tQw5jU9wzCjmI4MIjrpXtTRJK7KrmWlJyQ8+AtD9HgQ=
,,T5mc6vNPASlbK7vbDjG1QuCJPf+a0lkuCj76LL3uh8o=
65P+k6Ak/ulkblgbn/yVg7PVo7XrHuCYeCqf9CFifuI=,,mHt7Z5jzb9UjzjfN1jOE3pcAoAinFYguzc4H5rdL0mI=
,,HjxiGbv6YMHCn8Z9GyOH3RdfNKhBh1PtTpNvsS2gQKo=
,,7D71lYVbGfoVLle0IOtECqZm9yCHSHRP9Z03MUMuQyA=
,,ELHcwMKgIZFqs1C9qktmRrKujXe4HlWfDPcQXm4CFHA=
,,/4n1RjRpc47t+gAUjyblaIo+9mLkzt8O7PiXjO8zpSg=
,,3eVUepMwIy+F2MSMdA9876Ls/eDytOFHSuAsbIts4JQ=
,,t3/C8gBj4WlQtb4K1DMCIKq3j2vM2o0vPTpwGWm0nUA=
,,WPn3bqYQ0pUfW7e1yASjjCpHTwAsurZKpMCdbqmtbgo=
,,VP/aXCXpfPfFG2j+MUIhfl8T/Ho6V93fu/RF0nNvs/o=
,,DYKQpUibMWrYYJB2/P9sKelxxNDHjlLtj9L/l3IN04U=
,,8GT7kdALWqCYf6z8LSUp6SkV3/rppDWtZfBZkr75DIY=
,,73A5nYmgarMLCreoE40M3VI3yNweZHPcttZhJyX42qw=
6y+5OGBixH1QoYebBU1t2tybAkCjWR3xISEDyKU+Cpc=,,beQzqt7dMZlSMyfTAY9GWm8VB7KiympHLkkMo3qlx8M=
,,K1TFy0O0EJ0vevendUR4pB/hct5/MbZi3JxDyEAYdGg=
,,REFxXzrkHCq2IXpNHnAWYUoUM/BruQItuV8QcOwR24A=
,,Z8fMBwg+jvXBCbnpLjSa3kN7UByPLIzba5IsEXDdocw=
,,73THPN2zQeuyPewkukqO8MGDeq+O0Kf2fJQLT4qyCy4=
,,5tzM9i+humU9XP7YcGfMbgR8yN2+NV+jVql+zuK/SyA=
,,+Wf0dkoAujnRuv24SfIcMe8NCYE2veQXQm6+bxTXsu8=
,,uYiW1kKF+CONVukczcHhPJn/PYybRNS32xQK9JRwQf4=
,,4/Wrhc6JSgCX3JOttpxKRa8UNngpxPI0laelwRJo/EM=
,,oFgWvsoFkSxJeM9xnqX0sz7loSL4IHgqR06QpCYOCAM=
,,z5+ZFeUkZlTeoMNPVdABnyEuJrW88owz8ga3uQMIx2U=
,,9PuCZz9ty16teb2JQu5mHaCqinmF8vOaQC6939MY2eQ=
,,crd2j+jw8Tmx+bf4KiTJbM4afilU3sAqAwiH5qDq61M=
,,/x+Gx5V4DuYj7W+TDpvKD0Rm/XbmcSy6XKzAKWIahJM=
,,vwNgsL6OsqUrfTCKdrhdTCoDid/KgyXG/rw8/CM6A/w=
,,PrCyPh9Ib2DB3hlMbDgQ9uVQfK6rZuedf/tPEdEUqfo=
,,aX2UQKlNgysh3Bo7oZywm7xKPDdlNgQY+ceckhMx5DA=
,,UfUkz4HfzXkx9OnLT4jnWccnP30HimdlaJPy53uL+V4=
,,AZj+5AYStmexiZMi0AA80Qh2U4KPOBaybIkApp5sOkw=
,,R32MNaAMBNeNWwznS0UlBTj4B4PF1VmlMAys/hb7K98=
,,8ctfnLzAC+Yp4NRdBhplnZXWrVBURvn2Y4Qg0dgiiUw=
,,Q692byXkoKEnVEtCIPT5yAmWNrePod7xYoc8rBkGERw=
,,qEwQjASAhose9nLAE7RuwEutA73382b7F2QMEepqBiA=
7NEZ1zq2obya68coZnHFMSCJaUa+9tR8+mULAXC70+Q=,,Z+NmHhk4oBaxQYwkgmvypGn2pWG136Mo6m1fiXgdO0c=
,,P+gfFD2E70zyHy4MPiAz0DNPjRiOUQ5IVuyc959OV3U=
,,64i3/kXqlbFpveWmDtAPxdPiEePGT8fdIUH5BIC9Eu0=
,,b13nW41vXv3aAWvfc6N6BmBlZeRl8GVn6jPA7d5bAFM=
,,2ZUzdDxXBIfSvsfW+2TEqVDuiGmNxKLQh5219ycWgy4=
,,K0QybyJ40tzFoKNF3a0fSVr6Sim2VOcbmhYy1F2JfWI=
,,4UaOA1OUuvv5F7bJh4g3iecPVyGPgAbLyuUyNdGEDQE=
9SjjVPPBp44fB9NvF0d0PXEmqc5nQ9foydzr/urED5Q=,,XhTJ/AB1jXaRfGWaWmbN/4lSaqed5CI/vQQHl6Mlb6g=
,,GhJ5sHZsClDg1yLuEVTEfEDS4DCFXedKt+NPNFGRdJE=
yk5Pjfw8/gkYft6XJjDjjaBk5HNN6dDKrMtlJLYuoZE=,,EhLx1mhsvIcco8n/X2pL/wjK7VJPv71vFQbx8ClPXuI=
,,NTLc7JmVbAglF406A+IiWVdNIr6DgAwena2vShFi604=
,,u9wCNTcRFLWZlMLV+nJ4eWoFhcUkT9qSMofTGmPZbBQ=
,,G7u8ELOQRXlvNv3p6dX3ZZa57XmgKOqGNDrq2BkjHfk=
,,Ky97vRVLaDswzaE7x7klZ6JOTvSwupJ8/3UYwYoejlk=
,,C4jhVpjtdCXyB6V5Ux775DkfqsLn05/HNgTl+JhZSIU=
,,7uWhcfK6EhTkyStRs/PTW1579A7idWNBF+J0fS1T7FY=
,,GtR5WIypx5pg5Zj9XBVO9Ucpk3PzqnJXRiz4g70uDjQ=
,,NqtLasymX/1ZCLbzaCaS/4XxkFr2Lcdu5OJc2iVZ5wc=
,,9oxdBbY9zPMipzJdZDd5ZHBezLJK3aR0IShVYFryGZI=
,,6U/7Eq4uVu1t+EfLDr7fWu9icZbW9/i0CUs4+jn3QuY=
,,Rb+g+4dZ499ha8BUPE692xgSV7hgw9INSxuuW/0nBSo=
,,rim3B+ajx0vCLE3Wu3dWemOn+TZaJQV6IzbKxUv5UlQ=
,,Z9OqB7JG7zxmyKb4JsRmnA9rZXZhK2NyNKAMctDJCc0=
7coIjS44w1PryLjz9d+e7O+4/gGbpHLxAAQrEyomyl4=,,ERO5nrtmmkdW0XDdhbXMMshj/08LhlHR7a7/6WO9PAU=
,,vfX4lt/OfctKqQu0qkFu9kvV5xMOowy9TS/oX10yja8=
,,BrMPhGnyXG565MDWGmi/ZB6POwVWYPuXQ6rECW0lrZc=
AdX2CAFZGW7/AhX1MuT2Krwi8WsU6lWFpzR/5zApyds=,,7GUsvVezWCA3DvnxuieMlbhYZacZvDWeVde3qnGqeH4=
gXAHVqZDw6D5LE+bKPHajfHcD7FD9bHqq4fFs7KLzgg=,,7Vq8ujnEAP5J9BBr8s4Qui7v2d170lqoTEPpc3pOXX8=
/KXcZZwitpK3w3KrbikNedYXRy60ATUYRksY2fgoCE0=,,ISd+rByG9b8EA0+G3ZizaCMKti9d2U57zPP8r526A0g=
,,dU3oL5mqgaySXHygPl21W5Dk16rQOdhAyAmw42dEL8w=
,,7jJmkKE7DzcgBTbUWySPgxKJCsjH8GExeWjgh/hA7BE=
,,8wnIuegTRaj2piB9/H7zm4hoHE4XrMnSEeNl5O244sk=
,,mZsZZ8QW5FZC6Da7/ekNhO61agUK3cuASpwxOg2Knzs=
,,C1EzlQFJyv5O7+485WWJs8tjzHxtJlH6hJWfzHaeMXk=
NtjMoQD4p3etAOmRsh9tqcOGCMPRtbp1QRf3A0lQTW0=,,OVY3/aqF+idywzh/pVMdPDNIQyVVcUnkaSiq5V5df0I=
,,Pfa2RhdJRSKasC2P+ToONL/3C0Yb+Iw6ZwAlWDwPtHM=
,,+QKTr577N4Fo6Fw4s/57fvXN85KbiQZDRv4VHE3G9iI=
,,PUfxhFPx6RxKEB3Djdhri9hJoWaaH7d4hvjf9BP0H3w=
,,BjFLyRiPBk5zQp5+EIA6yrFoTNRjvVu2Q7vii7k/Woo=
,,TOlVvBvRelJ0/MQD+UCMcLAOsKu0iICcl2ymYRmaF/E=
J95WGnRDakMYExBdx5eXI6fuLrutyo1QYD6RR6H7lF8=,,qUS6n9O9HSzxCyOqFEe7p6K5nENFFemwNjbmJIVcLtw=
,,jmVxo2B+MQlmcmu/geA1voYymGZb+FK2RMe9P+UfCk8=
,,8P0XR1DgribCHMJSA2CYKB9xgN/K8ekchk7EIeBm8eQ=
,,7QytAiTswhJk+uboggd9xCzQ7OjtQccO91PRs/F4wFU=
,,UYLJv24VUkAOWL7gJ2qxQLaJfZN31fQHFROlXYZlA8w=
,,XyycybPmTrVe2Kb+UeG0YIIKjTRgJdnzrSpM//4tC6c=
,,B9cwewksosbmfqxH2/44hHkllJDRDFIoueA2VWJ9cA8=
,,C0Qs4OHnP7Fov0llKHO6NBxkjmFbnurULCQe2ikLv8I=
,,TQIpp6MT/tI8xKzb6hOGjuKiT7R0JwqV3FctOPEyGsc=
,,jR8rMtZOunZ5ZDIaibTYJ4LxzJ2kDtDIgloGzJZty1o=
,,P1WfjJp12BZBJGKUPE5R/jHPDxSR5HRf002nYzHTQ/A=
,,VTA4i9Inl9tHa8TRy7GFnSAvaDGd+9y2FDcOGBvAyO0=
,,aCf/Zd+GxCilldgywLKOFn5nw9WR4MzJ03bHpG0TqLs=
,,S9NVDHWU0DZIlnK49aRwDuG1H2B3yBcMIVxijFbQJic=
,,FknhoNLva9rp3pnRVK1M7Z1ZsUtalxsdQv+qA6wvIOs=
,,kP5JyALAIbeDd6N5u6Uar6MlnoBM2kzVhTl+12i9Lvs=
,,g88LSlub7qzYQFxYNj2Hqbb/1XNhKf132NchKR3W4nQ=
,,svE4l23hnWud/7tMp2ptrLG0hInIc5jJ1rcpYRILBYs=
,,dC0vdfrqU9LVBX9Fbmc0YBBI2WKe8n2UW4DlrB4rTEc=
,,DHwhOkw+XIhDfc0Fu3RW5RG+ar0Ec/9w3ftSPoMl5ao=
zo5PxbtK+bUAncynDsIeo2KJcr3xJVHRuwRkHUkG4WQ=,,tnDY305lQt5IwB6vudHA5Y3uhfOmpDV8u21Enjz7Rjk=
,,4bGwqCJccS1Vjb/K0nyWwA8tHQzDE+2CDnIYife3Er8=
,,nD8Y+Y7820PBZH1RcnLkFeTRWptZ6fprTez6e3MOZGE=
ihvQXrkNae0isrABR4aBpT4z3Opek89qtGQhbuZz26M=,,U8t5OgT/UpYD4c71IeR2CHdZ5SW9XUL7B7mGbVupAvg=
2kb0sMDy2a8TKOMJr8/3FIrXCmsb54aiiu2Ta9bzHYs=,,bVVqKut8Mr6IonDAUkaTWoN0eEM4vTBfyqiMMKEFQQ0=
,,xGUQ8vF6pERrOQfZLTsOhyjcpIJ/NydFFcGHBeUMZCg=
,,EUxqajkhLknCRXWLsRKiOaoLCK3MMfdvVzJJ6M4f8QY=
,,kXrtzK7wXQ8P6EeM2uolkwBmP4dyw/WjtgwbKiockUA=
,,7iP4/tg4bx9A2oNlUc9WTkNZGabaxFO+jn7Ky6+XUbo=
,,RLbFlx78NZyEnfP7uDrOIDFboHdqQgVPTvOJMuebE+w=
NZnLB49sf6yU8WZm28RdQbiGQXlZU5gnd4AJ5K0WaDw=,,UqyAEzZoEqRD3qM7wOCeYmZO2p/KzCSAWnMD8E60O2Q=
,,aAE9tX0alKzoB4qkD4Q2BjDeNjrH9e2vHGxcK6bd8+A=
,,1+nEFm+cfkUGkBOsmWs89hu4UgL+XGRWpR56WxtYwc0=
,,0fdxUhoIZ2lv0DT+8z4Se5HH4r/Sy3PHbLPOlxlHPyk=
1AecHSM7WxF8Q8jy4pJx/U36tx5JrheTeBns7eS1+SQ=,,u1UgHWpR1Yjvb48JTD9fNddkflbJ2BCa9yyvjeFUjrs=
,,Fc2ZGIxUM0enHtprpeSUZjcxp+JQHDLgPlclTrp5RKw=
,,DBGyvE95uM6ZBskm3alzHMXeIIyEh+74dpmvSY/j/8Q=
,,iavhfqEFXKQwHoYS+9vky3vbdfUqM29Z88YyfUIUtRI=
,,Up0cAaVdLTQwCXytmxqX45P22TrH4nsOonv0aplW+K0=
,,gWn8t1hsDR+0hX/HwsZv3NUdGSNxWWswBIxomNNWlgs=
,,bHS4GcIPHdqb6VBCph/VFHZLhYAE3+R4hzEH3UgDEwQ=
tQKxO2aEegT+wA+DSKDLGwp51jkpvohz1gbUxYiwt3s=,,ZgHBQ8aFogPVglp6TaN0xPGXnmJltN3j1ktjXc+T4Qw=
,,FCpBZTaPThiqAypoc1gaFnfpNbOCEguk5Ep8LWbB6ms=
,,Grv95h4GW4FwocUZ1tWH313g8bvxzLorvaz2SjjExuA=
2mNipmmbLVd/LZS1HHhJPYq/QyaZ55oSWo9dVbz2L78=,,z+5w33L/nmNuNQ+g/LLYdkHhR7RlRQ0RXYdFaaPosKQ=
1V4s9kAdVBhdG5IHSaA3/D18/Gjl1uuebvHvKUB+BAU=,,NJbHRrfcoBPAD4xEqtA2niFGqbIef5BHrIM6Wymg5gE=
4Dw6YsSewYZ01BbhzUvxgJ9/SN1qwW86+etxpAIA+zw=,,NAqhvJ/JfIZ9vZGMMdS1XnurCrbDCB42FisoZLvML4M=
g4LO+fkjq3Q/ikhgDoPn5uJAfC0xfHEEUhPrYHkH1vA=,,D0hBYn628bPe5MgosXqYQrobOLbbUWxT5tKm5sYhO5w=
,,HS8OuGL8jJZU7Za75DXylBR28fHX7i+JWR8WonPNgy8=
z3R6h/rrHIVElYgryjKmxHiJqZnXZXLVTpKaA3sHWrQ=,,ba0HEwqEQvVD6/pnp6Oa1fW/RmEymi8bOfQaJJyBm6U=
,,evLxq7A2GhPbhZkmqYgfmz2K7PAABsTgw3srNQ9rtUc=
YTL4Zd9lZNxsNF0dN9HtcsSmgWbwWniZfSIzkw9CUBo=,,nTkuSqRh7RTVWTPWJlHdbIxdS2TDpvnqA8dWP5dcsp4=
,,e96KlQGeHHkasc24QuaJMOAPXWapqsctx0hsRbEgyIU=
,,zH3QM+e57ETL4Oa575mtJXeM7+JwJ/y0QzVG/tf4SsY=
,,RWmWUUjbrMafMpuQIVxdn+cwce3CzfI3BlMxjfEAlwQ=
,,LBjPXTzsLPuKAAIqCMLnUn5qc9sPldc22HG8xJLNmQs=
,,9U/1RJuD0IGWFf0i8DJxT/Ub2nTbEk4J5Tll21eVZ0o=
,,rG3Isz9sdEfkyDd61z9FtTSuxSt2vLOhgEtT5AGrwUs=
,,Atv9dR1Vkk6Yf9dVlmfgcDfVlaKU0Qlr4FgI6RRfBHg=
,,Z9Ml1Q09hwte3mnA+fqtSyDrJkYBCX/hOF4+veD5Rqc=
,,AIvCFQdxkrEjHccwYnlNb/vmY1nBpnUltF6khYVfP/w=
,,okFDVe66+bZvog9uXDlzwmsAdXG9hA7xA4Hwu9XDS+o=
,,/61HtXNh7wXFNQdkv97CLP+m0CPLCGu1jtq0xVaFVgY=
,,dwSFNyw0eHnEsV4sMtggDpuOSIw98D7Yjn8ullXuD/c=
,,gjrrno3yDuKBK2Wgwa8M+cicwKitTiZ6HKFuNiW6wr4=
,,npToqxoWpjqG255Y3cy/Q+5Ec2xI+P2JTo+2fJotCkU=
,,rIObdsaoUFtIQ7oIh6xlZz5NSUHpQ+msrOMbALvP0ZM=
,,ptYaxbwhof+RUMhss1izQbhLM4Xb/ZK1Lr0gqUGOb/0=
qebymJaSQbEbPQlmABEXDXo42Mn9fYF2FP0y2xntviI=,,/2SbCAZI4dDp/sv/Mz/zwX21z5GWP6gsSVYiKsIgyyo=
,,+1ML6d8FN1YbXe7/0iUyr/9Gh/JZcMxAAj5YtXtscuI=
,,BJUy7p53PmSIcXr4pBsi/PuByFOduWiHVrXr2wgT/Ig=
,,72CdwjCQBz/8qS26O60lHNf1UqCrcvNCR7AhYlRoUrM=
,,RuAMox7WvFc5zECn4jph4gPVldC7x01JlK3OwhoRazs=
,,MBnVOHqm+7/xu3rlinm7PwNxk/aYsSZdHCmXkh+xCfc=
,,YKGHIY2IX3cuhBSVjLdtXcnW4xRv+O4sW8TV+cYF4U0=
,,bvR9o9sxQtJdQbF4MHAba/JWFfYWoQcMkJrDkZgoboY=
SUcHvtSkkWBarUGjzU4ZwQvX/PI+qBzDvECcSSKq/gM=,,+Dd8SQxNkDk/CmOfMEaTFMAEN54WOQ2oKJKiAXtIrHo=
,,O9S/MXgv6lXGXR/zZZPSNxbeGjeNmZNhg4tUjeZjrCg=
tP5t2HFpmu+VWTqxPbzXeONuk4fKd4+6A4W/NyrwsNg=,,XLZtc0K7PqvnzjHo66T/ivZ8uvlLa44wptCqccOrk1w=
,,PkJwPapsgbSBP52ywiOWDEWh71SEw78a6VaSarg8Clc=
,,6+fO3qpfxA7nkqVUlDrbMwJuJXnQBWSejOrKn7n0Bus=
,,m6l0WCXSkAd1FxZrJbGvwdPMghQqAm6M/BAeDIlDA5Y=
,,PbRv38fbCQgCEUvF9XROfBXNp0VAJ6dI/q+BkgyTZbo=
,,gZCh/PiLL/skPJn8hUzsQuW6SCVBr9/UHl7zpHzPwJk=
Ykn971Lo0GE1dbbXPbLAVSFhNUklhN4k/oQIggbnu0o=,,klf4x5Jibz+CTxFCgA6iAo1l71qcYlVVP37y/k6ltSI=
,,WvR40jPp2w3JidU7pThuPYPaNGDZPP9LTIB42oe15cE=
,,N3FgIU7y6ZsIl0+T9R/5E1eCEGFx4zIaNHGVEriDigw=
,,6QmeIohvm7YXeRS6iLJXDzqjW1/AZOi1ULlc6DY1Gms=
