col1,col2,col3
Xy5HhwpbeUleChEkMVBMpMyg+sBMiAQr9eh7IQmKcrc=,,
d+cdK8qfepUw1TacV7lhxwqNEpV8/mIgVo5bTuWnYH0=,,
nQ60v1l91s0Auq9tbrp84w9EOT5WRE0IfwyY6FJ9OEU=,,
7UxKNapUdvcYBV2De+oeSLTrsvAMTK/gPQDob0LDrqA=,,
DTLLj6r3vrkQQjoV+NGEjkMQL3oi/P1HkT1ulacjllI=,,
35uYxDsJQ5TueZqFix4mj9wDKNA9P7KRxfA2rsdYpMQ=,,
Oz+aDPLxUtpGq97qMzrz2RVlYMk3ZJ5TYAjiRS0XKaI=,,
8NtHL3L2pDp6GM966Tkw9CBfnJxrccP9l6k253RSPCs=,,
aOdfQtUUXVUz0T6Z82xmswfXh1uRHn4v169xBWkh4Kc=,,
cikwTVfLlimHfp0b9kKvXBvDZCZoP4MJKPZpdjw/+qg=,,
dAdhjLs1msRFAGnW6wQ8hSVpnW5DYlLCOh1smgTyWbo=,,
TuG1vBjdCsqtcmqUT//0QSo5PUwXGr+8GiS2dbNYsh4=,,rnuUV1Ngo77OncFxxYZFXksMX2RRLJkwr+Ijvc+uuQA=
NdV+skKoByPIegYB1uBZN1e+ZRBNERRX7V6dqTQseuU=,,
dhhpXTV0rBo5ff/vEUapZDD46vylYw3vW5cwqiGNxy4=,,
w5hVwqlWVIczG+UhblViAo8ALj6CP88Ov5utnE9R2U4=,,e26svijgxXOM7FiBFIoQ2VsZjvGW3/LUcKOuw7ybjuQ=
GGpA+ukiL3YgRHj9vP/olOA3qBIKxHvBuEEeFn88Ltg=,,
GuU2hdSPb1/8qaajSRYNNHnzqr494DxlkwJ6FKZ3k98=,,
AgaHdFu0geEv2c3KIM4UeinUoNrJDnDhe/h0s+gHkiM=,,
rtjtG0jXSYwtCp/If21q7XkyHCDdGKe5n7Z+n+r4/Wc=,,
CpIAVdv3dwihPPcY/fx4S0JxjqaXgUcvKrJXG1RHKjk=,,
413YKVA3bHb2M1EEl4/9dYxW1dwDchX0pAuBqkQ0r14=,,
vdhvHqBUuMwtuotFi17e03sZyqZ4tIBDfNIzk11KSy8=,,
XOUlI8JfhdOTps9+HFKFvIlJbkmFJSUluVWpjt629gg=,,
tmmG3Dz2JB1cAIDX4mim7oVp89rYBwshczVdlwqf5s4=,,
R9WBDgU3yrFGYgqt1cal87CMrsQyUs9p9EWz/3OUVTI=,,8vp5xw2Xw/J74BMw8d0aPRKhux4m/IlnZR7AJq+85OY=
KqtyWHs+QqA4W5qdQ0lEIH3Wf6aN5ACNaxWCpTPtNfU=,,xfxMZuTDJz3XDPs7qEszSF/2V+50n07RLct9o1Kl7eY=
pu6ezevZ7InZgxoHy9q2y+syAfn69OlbWm3465nGrCg=,,
TRKNaJEpFz7ZaRhpxXCqNH8DPTx5ONiBRW1367Wv2ZE=,,
1WbsULqZmrl1gdFoW9++cYuvA99e/2l7KNEJ5oGQbyM=,,
sp1HIFO3pRixW2kyXsUjyXt5RaieoaChY0Zraa6f2lw=,,
Rlye899K97dfFwqIfnq7KW6RNsEyd0EKDZJ2Pqd+nyM=,,
yQswyJlttfRbl49DdiIUl/3zEhDkuiSj5E9PVloUmSg=,,
b8Lt6q4os4kWFga+CEzMu66B0vGKYO1VrclXH6JzOTw=,,
oRNwqqTjJhz+AgUkrgv6L2yF7dUW8t7lpWQMbiOLO5M=,,
ADGa6JI9Lap377/r9wZTzn1gF10H6IX2wuMcTiY+0o4=,,
iQCxoEahXeVmK5szyR6lRkaEfOTU9qvaZhYT113YENs=,,
DkpyTOXc77KlADA//KxUdxSoE/fac2ojAslggYxiWKk=,,
QE7f7KatEVhp1FxpIWx1MAfXp0x+qIyv/MDyVreyf9Q=,,
5ijdQsGK+oIGJP3HdFRKolzA6aVhSkcLmz1I0L24NAc=,,
3GHj3lM7bHXCLgzqoSuNxqLhc5yCRlkBzpRNgk1jcVA=,,
YUmPKkBVegvYe00Ruq980dC9AVkN+tpSJvNctrjQYms=,,
oxGB/mpcMEAno/GOBtwA1jpgEw00t6k0o+ZFjaXT48Y=,,
rPJfnxf4gnes2/D0mDMg7Vn1HDJtD/1dDGLY5aCE1UE=,,
oObU+OPBCdfnzkGkzgt7rsIIK4W8RH/4pBk2FQWNn0Y=,,
uZtE2+MmWytF/eQt4RT22r4anoPioNsstb9YXpBIS8s=,,+nyO/MrEicQYlAS70sXAz60HhKQ6eGp/tBbTJ9D3Yhg=
/AnRXrs3O4pFCl4GZ7gQls1Xsy+IUdtnXvjSdAKEtC4=,,
jZu5ftDeCT1g5rR9LdY3wUpPgSbquMWo48n4BU2EwBE=,,
Grk15656y5So5jJlGjtF0OIsI0nBMl/Bgmsq+lMmzzM=,,
pOTwsorTG4o6Bzunj1a+D/AWQpx6jsZqkBNNLEVC1Hk=,,I0hy+Wx6tU3nE9acjm62X7gZljggUhzmRMQmcPn0TNM=
E3uaKArI5QmOsWNFt5Ijgx2rnTN76Ixrvc/eBK8ezBU=,,
JcKgFaaKMsev2TDhzF3SupbY33t0G9jKHJlMahYzUbw=,,rLJ2pcisO0bntjf/9On8IEb9Xr0hYzdk1khFuWcgDFg=
CUnq3c9XHseQwV+AWfC1xi3gGZ2Rxrfb9HOIEzEwGjI=,,
BvI1XhbHITf4sRJgajkZhwhPdaZvP8d3NzwveA1wtbc=,,
k4oX4z8lO44+JAH8NLCx/spaxBOE/5uRznxgaONAKPI=,,
VAkpN91avMoPwibIhKG0miB3LZCvwfEOeUJAeUto0fw=,,
lkUi0uweHh7Qr2C0nKPlWZNV9ngn8US5r70VP+ULcAY=,,
dqOygr+2y2ow5gA0hrAy91tuSeyy0IB5bDXP7PC8hjg=,,
KnKo/QsfqPqkr2pgdgJrKPzN7woas3YzshUrCZGoVqA=,,
5UnSI+2Ymz+paQ7rHie2B5RCoqIU54VAgb2g60b/Rq8=,,AbiQ2RGX0DtZ+aKT6tWBVbLE16bdO6So9J3ntDkUcQc=
rZJbjTmZ6/rMBOFxM213ZA95/NBZVartKyvkbojCL1s=,,
ZvEqjhEkKQiCH1+r8/bEOt5gkWKL/JkVo99Xi9wOXKI=,,bZsjx9SLvqUYPmhao1UERMQ/V9dwkacVJM38SfO9vFY=
EhP1tnE/wP2n/6vkHDN9pe8NJPeJ6WLT3wPZUVWw/Zc=,,
omOMqKCY3Zsl9zK+KP2U9BVBgb0woxg24UMVOo35mUk=,,
ycFPkUm07+AkzDot6kSPgd7LWSn+WQLU5gM+L6whHc8=,,
GDobR2KDJVb1XWG/TJeOLPrV9za1u5jXdRHvpcJLXL4=,,
JM8uzmNK5T/EIcmIy/Qw9016ABtZTikmjRu6YCY9+z4=,,
N8IPoYalsDnFgbJFq8Crw4mkqrehJvYvA+tSsYju5og=,,
AU2ndtNoFZR84ABGbqVl1OuWJsC5oVjzcqnbm004Qu0=,,BX111Hz56pUr2VMMBueQYmp3YpRAGY6EAvslSFF3xBI=
XMxSX/P009f0DwsAgM6pGaZj53WmXHH3Zxo3xM6RfcY=,,
Egfxnzon85BWXCfh0CsAs8YPVPhwsYSyGOL/yZJAjiQ=,,K4U6ezbUvbzOtJ7Xbnlvt8UNFQAbZM7an0mHOHUXm4U=
nTzz/0ysCVuFTUDpPLTpQ8bHNSEUfw/Axgr/f7CkW5c=,,zjc2lZWHJucsLbMsj/yFl1IlQrNBcrwMN5DN+VAHPiA=
Fa3BjPG6HdV+S9pj9BzUlM1KNsz4s3R9gzDFttrTr60=,,
OSF26hotwx000DlRo46knOgQxOez+eODQjYpHMieJbk=,,qRv04FDnd3APrlufMSpCs01P1SWCjh4vgSW9qynhvec=
fsWmYMJgkYggcXppIXGkGONepVd2w+obuRQmT8pVveM=,,
tuNHnw+5PFNTGO+RcK95zQSSUBEC1Kf1+dxYnEXsblM=,,
QyWWJRoODNrHfk9gkLJ6gDn6UuA0VMkrM/oXmTZUrL8=,,
Ao+HVod8NlhyvyskZQMEm7Nnz/lhiOJdaGIZuf5REr4=,,
I6QilrjCn6yTS8FaP5aTAe5movSWIAImi+EiPzCOncc=,,CscQ+6YqR+vmEZ7AwopoK8+hhTjjlnii5q8Xndh1R8M=
SAub/FGJDeF21iJIZe69MZV8C/GKXX6b/FlpjbLZJz4=,,
aRR6VpmK25Qkebz4+UU6YjW9JPeDVYNQcAJTrY5q+DA=,,
hs80bPErkUgbXG/sPSZuPTonbYRnvhBO0pLzzlmkuf4=,,
cbXgh7ufBZEztOYIEzn88eyKR4mrS6at3DWHEO+E70I=,,
ceYq6OYn+T6BG2SIUGxcFMU57el9JaSIwWjld7cTenY=,,
B43n8KVjXlp4JIiimhev7ZbtalvfRBwZdLLqKs19puk=,,
drpqJC2j3fbMbAl2gaIyW2WM+aEhqOIW/rVMfYeGfF8=,,iJzORzi5h/+pRXH4iXoGdH1qtNbVtjBd1xBVv+BkKCU=
QqG7UnAwJZ6DWlzSEpKa9XgBBYSEG3dqR/o9FxkWjws=,,b5URyu+ckeA+YnmUSMNRLG3KBX/ssmwXbSKSAavAbJM=
RN8cKDheqR8HBjnek1j83giYdSe0rOfYDfGhVX8kSas=,,
gaR6fezZc9Rha+40GgOAFSKSsgDJH/Hakn0vQmMPp6o=,,
YxlEDTQgUPBSVkHgKogKbSf/cLItB6a/pSe7F7UNhx4=,,
mdobcg77o6yo8keysPQK857c+1CVz0jUoDhyK6B1WYk=,,QJNEagpIpj7rY4i9HEqiFWGlJ/lMg5OtFYxb8H2xKH8=
NFm9DnLNpa0X0kPc09Ei9i1gR5i1/KpFL2XrpcjRwCw=,,otelGzywU2aT4w8fbqqc1XsPF2BwS7o4m/k5zEKSoOs=
EHFDUqJzXl8FqNqsMpLUsz9e596iB8xESg008ekajp0=,,kwCcSbaYTkBGifHOmoj2mVERI7KUUhj62cljSJDFjE4=
PVLcn+KWPNWLd9AVYz0ViJevp+9nrB40Imcui7SJ0Ys=,,
Dw2GcnWkB84w9vVpqmHpHowfjIsHg71U0EPa7YAdQJM=,,L3tIz+F5XxmAiSleL2aV7bRzraLI2Qy1pS7qvlVzB6A=
8e+JMezVmm7nK0/iLZ8NhrNQAAS/Cu5fdKbp3StlVvs=,,
Kw/MnGkpdQZA/axjPWDpYqk7TjnihkjuTj4anYBANv4=,,
6MjN4UdPBLfzEbsqMzAQB4VhG0wTy92Ku1jzIScDqWg=,,
CUz11r9gMlmQJwtlQciNeHx0qgHRl0zI/hMB8cDtImQ=,,
SLVfz6YhnzLaXQ8zw/hND2RELUXwnqNyCKwFVswAG1g=,,
FdhJLClLAgWawhIH09zraSN+52R1bQj8uh4pKqmQN7g=,,
/m1nycIiBDeYLLBKHiI3RTrt/W29huFWUpPvA6Vki9s=,,yD0T2bAiyEcVk7ocyBzw+makmymvz0tuV4o5694U+kc=
gV9C4d3ry1R+yAA/rUyqiYnB39viaJmU1Eggg21HujE=,,
7+1b5tqS1O+6u67vVA5gbwOelNHe2OSs2hLo6G0T/S4=,,
FxW1+XgZtHLZZYUJx574+kMaysiIEBnZJfd3YM1ww0Y=,,1opJofrqiMQ/FAsRhQ9KfVQ5qS5TJtNK3vbWyhL+6M0=
nVFcBijnFyfkApk+tmKk7hvcYujnlK1l+sJ5bvqviis=,,
5v9otzwGkZJ36FHtJ0wFhZ8Y9lEu8PfMnTFxoMuzaYo=,,
ruPWkQKJi6BbsAxqzVF9876bHDs+8/g0r/e7oe/5nG8=,,
UIhrKYzp5z6IS+gTS5NBx+/xYVact1aPPxgcgkdN7Pg=,,
ou18Bx+kTMyh//GrJ/OgEFz/FGmj0+G9eR1BCv5tSGk=,,
kjqoqOA16QlIQmaqXn2W4h4zc7JpK4xpZ6ZhcWznpCg=,,
ZYMNWWY26bEToDNUEbflcpVtHrMOiPlVtJfoTJE2AJY=,,
g8Zjv2uW4VXAt6DDg43l+7o/V5lGemRx/VDphQGxvaE=,,
eAeQModwHmLerX1tqXDhm04rTpUBmnOC3JagmdGbbKA=,,
ArAy8ZWWN6Xc70ljCY+vKW0JZ+BQktQ2zaBceqNOmbs=,,
0Y8N29JtBQC1GrOlhzQk5UFQ099t3W8D2ZMyc+x7c0k=,,
8Vtt003q69TWMTi7La9BVM/VPN8oURffSzDla/IBkyo=,,DRCKrp7shGd5TdQlNjIVjYQtN4eClDIKfSjZXKJYJX0=
BET1W4Gblx0bEnIgHmKvp2CV3P91AiwENtmt1sFfAJI=,,
v/cOoS72Up5FAaxf7idK0AOwmSnasmk0rvQ1d1Xzs5I=,,
MIXkJyMPhECe8r3sF1Wr/6RMkXk9ai/FP7LgmIZU+bE=,,
SSO3JamTYNrjimyZQHVwCXq1/71oN1/wX32VfJ43NYU=,,
ZAsYQRNLDRDlfUOMUqnTUQ8Xj16n8obQZn77of0Kecc=,,
MnjgaEwfreGdQFhn04Gfil1nt1hCSBURERSUoRxGT4k=,,
fD3FO3cfxDfbwqz8sQgYJyYVtAyiY4+zbMbB4PQDcyY=,,
JywjIu6rXdKoSktKGrTZg6//il+LCRnu8A5GVi2NMzU=,,
mIF/yKe0pop9JI5din29op0g7/s5KmJpZGE2drAq/ao=,,
N8pIH7YEVnfmQsvZB4eIvC9GnbIwJ1rvN2Xtm4KIrMo=,,
4w5G2B7dmc6ckiUsJ9yoY26iwlLx61/hUqK6HwHYdeg=,,
zH/6MS5IjQmUPhi/kbuEgogW9h78OTo4tO/iKEQrStU=,,
B3cRWAPDEw5hUxBF0KSqPWCc9fZ2yWnR39rD19/uL3M=,,
nHLLnqfsyYrSzxr88TKPz5evsPP3eR0ntWYOSkukwwQ=,,
oLGQwJEkKJ73tqZQOrfPcEZJ1ZVisPng0tDJKnFzHx0=,,
CHJRXM1Wnm+y5bwNUqtiPzBi7pxIUy6iGmGiktK/aqk=,,
vuzjFry1SXRiA3EILv4dcbwPm6aExbq+SNAOAXI65MY=,,GhAsyDb6ULSZ0tenUlvDanXbQ8TOBGQVxjILyuUBS+I=
wxgN4J1AMI8FhhzfT0yWXo1WfatRr1lPG8eHuRx3DKE=,,mwQKalC7M73gF6ZWMPKCcfZZaWBB3deCojTZ7WjkD6A=
vagG66kr1lm0cD+GV56zB4ySQyPXn9RBVu9TIai3tNQ=,,
1TSKnHAgAgVunopi4RLaEspNG6+9D8+Pr7OPhK/fSvQ=,,
GSbFTLnuXcEzjYAY7fkF/plrQb8wLLI31FPoq/07x0o=,,Nb+uuGOgymD5KeEZE3GgdvZEVteqDBmzHDoaR+3brGk=
MfJ8VXcWPk5+ZftamC5h9/0ddm5d0q2w4Agn50CWhhg=,,
8ZWILZ1lYYmtil22620/HnPtd4JikSoTxiyLaVW3eRw=,,
zmB0HI0jLE6tkk1WB63w27DYAzcpFC2UHvf/044k194=,,
jnNKuPPvjdoQqN/NKjSsUk/i2RBwdsGudYDlgkpZc+E=,,
T8nZh8PXSaLLODvaEgYGvTnUnJEblgDxheLl3cLPRI4=,,
QeZ4lIiObJWuWWiXtjyY59DAgxZg0Wy0ofowtnIlK0g=,,
bFUgMLCWw0Uvl1ptaXdNDRCxi7mPZ+C4rza/bOyjQy8=,,
/kSbhO0hch1OswSOiQEdMGWFmeIlJGacsvOZpdAfaqQ=,,/BJXTfd8/vM2h3eSHn1HJ4i2e5GICG0hH2sPgJlY4dw=
FMJWHk5qdTy2gosPfIZ+P4tZZMYQ+zIpkVwCN7sKubs=,,
5fC1Sw+kxnfo65c5WLcawxOGQUbAnDzlNWwrcX16AQ0=,,
13bWnjpMcvLwt+C9QjD7fPI2RZTLGwyvG4xkVgpJUPU=,,
XDC4Yvegfq4gdj0aW5JmZ/nePMll6o1yFtoiKrFISfo=,,NgZo+8sGnZkMsvhb27vb9EiDbYgiCJ25ACi5DtQo2iY=
0c9UGDU2D9bMB+OFNCh0/pfusZMEhzatXD2M352rAu0=,,
XaC5gfCYz4pxoZdfJQIkVltgclmev2NgfvMqydCyEaU=,,
25d6utz2riu04rD7Pe0CzDAN+8nCDSteHEwxGYb3s98=,,8gMC6p9wGFUJ5ugWKlFY9+dCriXyIyE+a2ZPyJHZZCo=
bQr91SI9wnPw8t09WD2jWHTiey1Z49/yjtRJj5CURuo=,,
tdtLcaK+OFDQKsbNrGEVIt/Wr/1cPvE3ej3upbuyglU=,,
3uIZXVO9vewXCZ2ExTJWGVypzL/VA0v65bd55OB+muU=,,
l2nlXiPAAsMd4gUf8hVfRYaKOUN/QTXLZiU8fXShjW4=,,
zVzA4TmCqX9HE8bgAZ+snSux/EP5Fo0CkDPgIE8RCYM=,,
vgleRykt3LIScrUSjD6wDqzd0Wwbi6wKxidsqBBqzcw=,,
DLI/yhcqRdJceZIumoQcQ9QUXliVyhS5qIoJ45kVt+Q=,,Ci1fvvvJpZTTO25JQaSZPa0aL+SeYaHaiuoG6ZK2zEQ=
AxFqjP2iqh/U8W48ggCpl+XrEceMEG0X1E6CnONVVSk=,,
OxBx9xT4XvY/Cufj4zaUbAcO1L9KeX+aB6LbisJtdVo=,,
7ECBCfTM/ysua20BfdPBxxboCn3GTXEkxzBQCFZGnug=,,
T/3rDpTmOZmLezyTaLrn2OiHsxsD5hAyS6wLzOHDW20=,,KI5MEGOwzW5NcGk0ZnavfM5CiQVCK4m1OQyMFh2af+c=
9JleNzsSYNaIuWywF41R5ch1WbJhv6HXyYBGibU3HTQ=,,
U6pDoui62VuxlXHmn5WP+4+efi7QaUF5/wWeJ3MJYeA=,,
A6gAe+87zun6+BrwhYRT5BBlmY2Yb6IA5Iah9S9VxAk=,,
zt3aaw/KmyPyQXGgKImp2U/3BktT23vl99IRa9VrApQ=,,
2d8Tg82nM8tTPfTBxaafkF1SXFNagN9WdY440BHd58s=,,
fjtTS73mRfaNxHGI7qN6MU28pd8rF58DwnFbQKyGa10=,,
2wtx4Mx+GBhomOVmU/EpAxcEYx6YR7Gt7IvqeJDWyO0=,,
MSV3keGbz31ACYsh2vhNfF1F/yvbQq5m34IIApLP230=,,
Lu7P33hZBrM+Dfv8Cx2znlP6oLvS1DA6eWSKOpHD2pg=,,
1klaQHqjoe95yUDd+aCs5bSlDQlgZ3wD2ZMBDqoxjag=,,zNQ6jHhJ/1f922uWynEaEwIAEdx5R4WqqbdeGixuOqU=
05gNN9jXlWkZUPaBM1t3iBfO7ioY1tjF8v87xtjWZ/Y=,,
n2YJQ6w0fcNkZJ9el45xa3C4e2/UP05S5NQKppyGohc=,,
0dUSIlWwsMT07QnlTO/lCtwcFNZpjtqE63dF55HhRGI=,,
IrPnozyxseXX9e+0s8cbaYNyuBTLRLWqC2urcvdkeHQ=,,zX3IUjfj7NUyFTJkMoM2b7n/ZXHndMmXAVz/89bfAqg=
nWVCtPtJ3zNv3BTeZXCVExFpuGEudaMl61D8IBO0krI=,,
xTVr23hoGe4czlsII6hJVhQHEWyzDmOjGLXNWyuoAhA=,,
raD9yg3ZPLC6qFiWWuKBjum9IERUHYSDt1HRYMYurkI=,,bZ1L7/DHTdq98sVqcOkTtiNKLUDkNpAsy+QDOMchekM=
9KOj0fGVGvXxiki3b/l64XmMwnfX0YAb4z5PJVg6vl4=,,
vZ6qH8/eUX/NgwWy2FwGeUYXSukACe85g102T2mMmiE=,,
pBR6q+29cLbXJBMpSwzoHtEja8hBi9EYHo+xii0x+UA=,,uvAHN6FHv7IP0glvjkrF0KP5tCaI1AWVhQMJJSS3vA0=
bplktLCdJsn//GWA2eUbdXDiTkYShQLOEcPJsMAEzqE=,,
X7T1QCT0ARZ/6JDktZDrG+A7fXjWwPaAMoNnuRBSbvM=,,
Xrl2y/2H7y/ZzSgAsEbDHQSs59KlAPeH/vlEs7pgzC4=,,
gWjWxqQGC5Z/II2WJaasKLKNZqH8Ta5CkUMBVdHXev4=,,
c7hgojlSX4/PigfBh+/09a/yoUU14O1Em12DECNLr7o=,,
OGbdyYp3uCTPz+4Ab9dSLNGZzaCRwYoUSf1ICm6o5/0=,,
VmWmrTwzVBeen21m22Lh5GT3XV8miu5kY08lkq1C8xE=,,
+E0G2rvJapLQ4RqKXQJMcs4hZFoeCRSfSLCkWjsDCYc=,,
xGQ2A8nd+DqlVerJoW47qrcmpqQb6HZrLkh3cH2UB5A=,,
pCokR+rD4XZm0ic5Xe/BOtHOsBQfS72MSFNPUGs3clI=,,oBf2cPjcL0rXRn0mk4YNgY5j3t/8tWgWCCTjvlgyiKA=
n9rejxVfyXl3cD2xrOXd+9Ep5T5YiEl2LZOFIwrLJXc=,,
5R5TQEyd31uTae3wW2IDBGPTQulzAORDJtI1NUQiGoA=,,
Y+UpeqkVnjmpi8UwN/6L0zZDSE0ZpwCYh0VgjPkxiI0=,,
DvxqMHrmzuTVk9a7u/B39DlPmw2zjKI4HxAHhShHBFI=,,
zJwSaWLHR6YHvXNK6wF89LIuuhj1PCQNW0HmJ53Rfpw=,,
DPiBKoWCKfNcnmshr7r+7tqek05e8WfpAUQcj9LCx6o=,,
+hiQcBuKZXA1JRpeBun4GaRApyuD5AsLYb6AqcUaQkU=,,
X+dhnz6avffL4y62sFpfeWwUOVQCoxd8vWKtlWwEg3M=,,s7TBkih1XJjQ4EkjtBbnhXbR+1pBe/dEJH66nz4xpD0=
mWHCEwKzi30J+aHCPRD6WFPFpeods5xk3cJQ3bFJ31c=,,
q7+y0BSYMje3xrenB8zQdZTNfKR69FpSzzzojizPWsQ=,,
5J0yilqfKvMmZ1s7CPuMoGHEHTCNkYxl+BNzri5wyi8=,,
SCOkLRROL81i8yqRIFo2j64vS/t/sbBLEOAwtXBCvuY=,,
CGri1V3nP1afFFc/sgB9+2G64NCJYVxYvkCH8Ua2Pog=,,2xaUJRxXwWW+McCMcjfQ/Nmw2bFrP+lGqGsAfGsvuWQ=
RQ2VWjMgM9GbdcJAcggjcywlLGFOXRdH9zv7Qk2Y5P4=,,
dZ7GF9oPq8Oqqk1xCqYJPdvI4lQuiPjMMQNADG7iuq4=,,
LokGHZneElPnqPYxzie1rXKMSfKqp0CrPs5IYQEVxD8=,,1GA8cSl6utJHiM2UE92oKEhvXHEDIEQ6jDRAJj4gSOQ=
/24YB4ZfXOWJIyfQ7ZF120JMMNbCBn5GiTgrsK80pWQ=,,
o59ZDO6dakd69+Ch2/DghNzyUN3eTVUi00vxl7tosSc=,,
8GkkyVQQ61NgDZ0d1VL2aAKJuz6QVtIeB4MDCEOEMO4=,,
Lf5v5/Uah0LrtLaafdEaImRpUoL6zt8FL7HJ/89M5V0=,,
0s885k08lPdDDbsTeHF9f788t/Dm9NPMxwG+8MSMJT8=,,
sYevoWWZVy1ChMpSv5TVjeVR0bjhAv4x43oIav7iYIE=,,
zEOvr6UNIQkN+kGB7hBM+PmXIDtBHeRW68NZLl8VlOI=,,
p6g9CBAHUEy12tUbfNWR5WerbyuPRXfxx4jfWkzjm4E=,,SmmzqjJDQ6m+avHx5hX3585+gw9v+yQFK9FEFZbzm4I=
hNdwwi5kj7wAHJsrEUSshkjCcNhduuEnY4/EgUJOVXY=,,
UvHmzy7zqO8UZRvQuy+dfsaS+T2WaNUdDmMW7QhTR7A=,,BNp+iSQpScGmfk9lI454LqakNOvx6geQBBqwDPqzet4=
L8l2zPhExhzS5l/K70JltN7NlIsQAQaZMI4k+y5mPwg=,,
ONy23zNsjnKfB7UXIu4zWGTNP/KuI6qdeS/9r46jiO0=,,
EorHO3er+ZG96ewrjoVb5DmD9DiMtKUIcAzbp19EvdQ=,,
759wKBcjGKObEd4C7j20Ty+LCNBliJOLyGD3p19b7eM=,,
DfYZIHoTUPhMI7TVLVI4smm4p1Ly0EW1ZdUddBFQkp0=,,
p33RxcCUhnB/Pn/FBU2XwcWh7n67eJeYGRGZpWEhc+U=,,
KLsHWGtJ1bCia0wKtBrTeC/u39O3yVz6FuN5Qjd/HMI=,,
w0WgGda9QAN889iB8sYRd29WEQYugSk4CCg2dXBePDg=,,
NMVrohf4cVU8sd41uuhYzBqts6FNW19fdgexkVAFOAw=,,
6KeoRUpckuaBF7OPyKI5XL32c3qd7aPcFUROrXAaW+4=,,
hriH9sxm+GWuB68TBjjQZNTbZnk4nqaneRAPatXWvd4=,,
CpCKw7+H2ptpDgaOKJtnt7bMByZfD++2A6bUWGbJLac=,,
8WnYn95l9VazZFeOdZUWUaNCnBVP1dGPYRIPbNhAanQ=,,
Uh8iIX5c7ZVz2U5WmsZg6CAx+m7uRJepxkw49KTAfjs=,,
SMDpX9stVOxlTVQSgxdMC0Qhu7IHZYbXE3CDd5b+4NI=,,
iM3wEkX5G9g904xEGczz/anIDtCXo+dfpkcDiD3uv7Q=,,
0/WMJ89SF8tKjucapXRsZqdXevtt/9KssPW9L0g8NK8=,,
Vhl+FEmD9uv2kOkYP6yYS9N8lS2hZTCEqYlvgP5z1ng=,,OqFj4dKGf5k1SSfmH72or9i1OxD1huEdiW0KNy6dhHU=
stK0WHflYoOTqdeR6QYv9iuxnIpkgPWDvK9ep9jHeog=,,
wupV79CVnDyGdhWyod2RRCTAnONY/LbWrGUzZTwN99w=,,CVdRnibPzLRlNJrtAmsYivAxURlO0lq2j9NaCfBO714=
JE3YF4DHXKNu+Cn8uIzfpxZoKqRm0sk6pYO/MyuecWI=,,
seTM6zOfk/GuEKHf4ayKee65bpNmCzShaAKHD5quslU=,,
pYrEqyJTWNIOKnWk6xG3dkCM6M0iNCCUodCoYuhp7bU=,,
vkfy1E6X3lP+IK5Qk0pdcE/gL6JkTfc4PgSWo5gmJdI=,,
/Gs3hOkskzFcZWp+jL8NvkQIg8FZkI5qxc/egsKtovo=,,
buT1geEj6v4Gw8ra6FxeC1kj73lD4DdvrkZj+T2oGOg=,,
Tuh7yXY7UxpJvz9GNknxRY9XZ8r/C/nV42AaHa3Z24M=,,
PfCNNBH6jGcZyOVkk3fITCyKeSYh077HGaHmhctAwQY=,,DZPnEkEsMTv9muB5LulLkJGIukac2LqbDwCAudFwIz0=
o/bDeDZ7LuYXBY6mKrRNNVFU1R/qO/PmsSZoTK2SQdM=,,
bwxQtxt8KpLxU4vzIVMQj17RylOQ7ZWiw8uw1se0y1U=,,hzVHe+/3Ggk4H2FS2HDY+spmPh+YaW9qyRutWhL4Ki0=
STQGRwBQ9z45Mh7yQGSNGyk3hkMNEDiGOhV2mi5KBM8=,,
/aFO83v8Ui8/IlQjdKXBKvalZxRhXyBh3mQNKkWS3N4=,,
hSRRUK6SqL8Al50rDEg7mbCbpPOylGncnNMRFspGNTk=,,
LmV4hmrQGKsfzWlToGQfv+Kklpot9eueg5y7J6DlVsY=,,Zz39vhAWA4SQEoVE1EcJzGYp/XSbInOJutAUOsqjuiY=
CcgxbV6dyivuL6YDijZ1X3DHSz/xXBJlj86ekg2RUKw=,,VFsQ3QQYTAVwngUNBwTA7mmoGcaHzXCtHyOV8yrg/Ug=
NTqSk/5LjPjnZ39jlHEcEvPGFclPaJOTx7BAVqhqkR0=,,
6I8M+OxGmr/hvd7ndbiGDI22qgRKQDn/v1p5CIDbNzI=,,
l0U2YvrZYll5lDUdYSHnEgL+8JN16ho+/7cR5Swq9MU=,,
3a55zddB+rS6hGEY4q/LfhffKtG5MeNdTkKDfb15A+8=,,YrxDNg82sBcSXomeh2kqJLRJJySz8L40Ce3D59QCDl4=
HVnmD41BCux8HqRsMhCXsJAqBM1gJFudxTWnQlJp+5Q=,,
9z3qE08wKuQ00KfWQt/TNkYZnh+l4HgZmwDCw6UImt8=,,
c2uXCpFELGgETCNUNYrfhrcE1SVwX4g4VQhUt7nTZAo=,,GGmyp4LdzO/Ii2W33CXCC7eNF83ktm6uhUqxxzskjPI=
H19ee5QDw/RGuWcw1OQ4phbeBctswCmsUuiN2bQDDrU=,,
VniPoWlARJB5/ZioD2Nu0+MUGtJ7v1Mi1Vp8/s0lFUU=,,5G4g0WsWYVXq7x52mo7G2fTojSL2OpFZ7dgG+1RJv34=
jG2jWryAHEjV7RCOW+BeHTwpYF9rKG18Xj3q2gAcNLs=,,
