col1,col2,col3
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$UMS20g9zyS0b0/Ri$VU1TMjBnOXp5UzBiMC9SaQ==$iA34EbMPpg==$zc/tYYxokZpEacq4l9i1mQ==$
485: 71174-50311-21007-51978,Not Voted,Decoy
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$m0235fI0DnMIzke8$bTAyMzVmSTBEbk1JemtlOA==$SCSNsYnm/A==$v1wOULi+e7pLlpqK968gOw==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$BTsqaUioFM3Q9P0w$QlRzcWFVaW9GTTNROVAwdw==$86szNOza4w==$tc2WIuUUnEW8RLbxAB8DTA==$
846: 31655-82596-24248-78780,Not Voted,$chacha20_poly1305_aead$5PNV3g1ngYjbBjBJ$NVBOVjNnMW5nWWpiQmpCSg==$onCWnj8gfw==$7qithnsUXNq6IasiqvO7QA==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$2ajngqVPz2fsyM9w$MmFqbmdxVlB6MmZzeU05dw==$oXTvD8W12w==$L4DBaLcBclfNOJUHniT2Ow==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$qHJT9qzqXJe8aQaG$cUhKVDlxenFYSmU4YVFhRw==$HWskoF1iAQ==$viz86qTgn4ibPMYWaaIn8w==$
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$3DdqakcLOeQZQQzl$M0RkcWFrY0xPZVFaUVF6bA==$xbgSuuTWMw==$KnQbU+zwNXobSXFF/VuccQ==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$mzeegCaqANFvLtpV$bXplZWdDYXFBTkZ2THRwVg==$NaJb5y2NjA==$OTHj2XM9/cHTFykRs2xTJA==$
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$GewP7wdusIJoSiBI$R2V3UDd3ZHVzSUpvU2lCSQ==$RJUw1tfqfQ==$evDnv6s23Lq9/KTHkUhRBg==$
851: 61517-74621-99543-74793,Not Voted,$chacha20_poly1305_aead$hr6OMRlm4O16s1hG$aHI2T01SbG00TzE2czFoRw==$HJzVFbyxtA==$zqEel3t5PoaM20CVRjZliA==$
342: 61085-00145-56720-68673,Not Voted,$chacha20_poly1305_aead$PY7ZaC/9OQcenHAL$UFk3WmFDLzlPUWNlbkhBTA==$pihzcLDnjQ==$wv9PJnw7kXmQqe0x2X1cbQ==$
455: 71750-53679-34436-99291,Not Voted,Against
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$H3cOct5N+YHsaZd7$SDNjT2N0NU4rWUhzYVpkNw==$Kxw6QYfexA==$w7daNhddNDhgzjlAYkaVPA==$
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$ehInmQp55k7Kaq+5$ZWhJbm1RcDU1azdLYXErNQ==$y/hZmQ6Tjw==$/tb7CmgKG5E96ZNIXJ7f8Q==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$R+AOeY0bPVu7HVJV$UitBT2VZMGJQVnU3SFZKVg==$87pmviDZ1g==$Uf2X70+YaxSyUXdcCmgJvg==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$oU1/mU1UX7SbS1FB$b1UxL21VMVVYN1NiUzFGQg==$rIr7zPZcyQ==$2Wv8gL0kLOHq6XKDhQVv4w==$
394: 18470-98634-31952-81399,Not Voted,Against
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$ipnohIIIqzN9YHN8$aXBub2hJSUlxek45WUhOOA==$g17Z/SsuEg==$Dc1I8pttUy2sW7CUa8QK9w==$
593: 76593-32447-80714-87870,Not Voted,$chacha20_poly1305_aead$A7ios9DYFFSykY2B$QTdpb3M5RFlGRlN5a1kyQg==$wxNm/CbIWw==$aUsyava91Cv9iyt0wc7/7A==$
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$L+pxPVMJF/vZ/z9+$TCtweFBWTUpGL3ZaL3o5Kw==$XEbB22ty0A==$ULS9KgMQct/PhV9QX/x2+g==$
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$Gx/BWP9QYB/iSxLn$R3gvQldQOVFZQi9pU3hMbg==$oOVGBgZj3Q==$+mtgqc5bUcvmKoS51HarWg==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$Aix+1VO5Avv3bLYJ$QWl4KzFWTzVBdnYzYkxZSg==$deVIJJXGKQ==$mD1Ycvv9SFmS9xN5CO5J7A==$
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$bntxZgxfIvOOhV5l$Ym50eFpneGZJdk9PaFY1bA==$fXCnLRObZQ==$ZG3vZxLsP+tRbrlMsM3H0Q==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$CrHJW5jdps5lNpEd$Q3JISlc1amRwczVsTnBFZA==$9DTiPVjQ/w==$NFnvzvYJU+LTOXVN/li/uw==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$ixwCa7ZBlXeaUQ8P$aXh3Q2E3WkJsWGVhVVE4UA==$zsy3BaNc5Q==$ZiwuCRUAGAVFL9ZO0zMTfw==$
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$jEkChBNE6PQyzCAQ$akVrQ2hCTkU2UFF5ekNBUQ==$sYwfOHJVhA==$ydKhz2grqUjXP7HCi3N/Wg==$
886: 25706-25319-27128-66747,Not Voted,$chacha20_poly1305_aead$ZgijxojQ0VZisfEg$WmdpanhvalEwVlppc2ZFZw==$9eZ8MFk+cQ==$sdFidMpAddWoAEYkD1wB8Q==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$E/WYoraaUOD5npH5$RS9XWW9yYWFVT0Q1bnBINQ==$m2WknCpTHg==$66wzS/e55xndH2JKYfhXJg==$
499: 30764-46109-64596-27001,Not Voted,Against
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$cSnWHSELXOE8lSib$Y1NuV0hTRUxYT0U4bFNpYg==$Nx75lDdj6w==$kmvMb5YDg8SpEdsY3KhnnQ==$
386: 94250-10603-24662-87988,Not Voted,For
085: 33815-37875-30214-78195,Voted,$chacha20_poly1305_aead$hrUccXWR0FpNP8DS$aHJVY2NYV1IwRnBOUDhEUw==$XCw1XSB7fg==$Yz909l32ft3OQ25VssGwig==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$daqNlxSoWeYoYdM+$ZGFxTmx4U29XZVlvWWRNKw==$XZHswbzVLA==$YApAs5mrwhsUVf4+G6BKrQ==$
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$is5BZs7uxTRgj5dZ$aXM1QlpzN3V4VFJnajVkWg==$cOsasZlj7w==$xdPMxiOvbNsyNOrwxIEMHg==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$rRswU19EtADcPcl5$clJzd1UxOUV0QURjUGNsNQ==$YXecmZDwsg==$Z/KA7I06xqYPtf8MV19UOQ==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$Xed8UGyU00LgYuJ5$WGVkOFVHeVUwMExnWXVKNQ==$N8764fzIqA==$hMVbaajhsYQdmiV6p142lg==$
444: 76025-20639-17138-59501,Not Voted,Against
597: 83450-79194-28118-85386,Not Voted,$chacha20_poly1305_aead$wC7tvIBS+05KB+hj$d0M3dHZJQlMrMDVLQitoag==$3eFHZWxvyg==$G9kLAHMa1kaM9o3ocCHuCw==$
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$wTnWTE9M3Lgo4CKP$d1RuV1RFOU0zTGdvNENLUA==$H8K2xDRWmQ==$FPm2k78CN13FreJIBxcryw==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$S4KFehaDtOUAM9zx$UzRLRmVoYUR0T1VBTTl6eA==$e4C5pi1GaA==$aIsOV6VhTH+Gm+s0nb5VdQ==$
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$9rGuADk0283ENraS$OXJHdUFEazAyODNFTnJhUw==$SVLR9emsvQ==$rWeNnQ8L3T/xGm6xqeWmVg==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$qpUzrSUNvRzOM6Ap$cXBVenJTVU52UnpPTTZBcA==$XK57SwzhhA==$0J99F05Gvpuc7ELeDv4ViA==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$+a/LPpcK1JazntuL$K2EvTFBwY0sxSmF6bnR1TA==$Ev3vtuBihQ==$zZs5QxYBRtgjS0fGXI2/ZA==$
112: 92603-37767-44228-44426,Not Voted,$chacha20_poly1305_aead$jTaZcZdYrPC44YjX$alRhWmNaZFlyUEM0NFlqWA==$NUPJD5Qy6g==$ouREIUrRg0KXeFHtOQYWQg==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$sUWxqHaFj2reKQ2g$c1VXeHFIYUZqMnJlS1EyZw==$jRYRkVoWoA==$sondrep8iuV9koPjYkqi+w==$
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$fNoRYc5HKd/OKK9Y$Zk5vUlljNUhLZC9PS0s5WQ==$7fhC2h/CIA==$BZXABM5r/2RBNpPstMwR/A==$
419: 82622-38964-45605-97329,Not Voted,Against
637: 37668-51644-99110-21890,Not Voted,$chacha20_poly1305_aead$YCYhTeHv433m4z8J$WUNZaFRlSHY0MzNtNHo4Sg==$jwG0P7Jg9w==$PeeiSqc7DRKX1KyYS8813A==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$Vzah1cu1dqlt8Qop$VnphaDFjdTFkcWx0OFFvcA==$aF0avQiwVg==$3fliANuhOkhU0dN0fUWjrA==$
009: 43418-34535-47450-16788,Not Voted,$chacha20_poly1305_aead$5lnP989PgGaafRu3$NWxuUDk4OVBnR2FhZlJ1Mw==$da4MY2tuFA==$crStBz2B2a/O6Or4bToIcg==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$COrP8Ny1Eb45LZiX$Q09yUDhOeTFFYjQ1TFppWA==$PgQ3j+yvCg==$riWMegW4jIpewP+uzomtKw==$
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$4mDlN38ijZj+rcTm$NG1EbE4zOGlqWmorcmNUbQ==$MWi0o0BPPQ==$uzdZwC/8Dx0tt5HNz2BDZw==$
824: 75576-16995-42365-10667,Not Voted,$chacha20_poly1305_aead$vZaWLglUbDPdlfeG$dlphV0xnbFViRFBkbGZlRw==$D7u/8UYemQ==$RoWBoDspyHCVTTS2NdNkVA==$
476: 52193-18588-08129-78582,Not Voted,For
881: 93125-46839-66693-51987,Not Voted,$chacha20_poly1305_aead$IxiX9RYoQBuxFnwS$SXhpWDlSWW9RQnV4Rm53Uw==$wH0mnKFtgg==$+yliwcXp+YY55mUdSF6BgA==$
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$sLkjESFvfJILrbrR$c0xrakVTRnZmSklMcmJyUg==$zfQCSRmZ7Q==$oZMfDGo1cpJ/Y3VjrrqfZQ==$
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$YRD6V+eTu5gah7Rc$WVJENlYrZVR1NWdhaDdSYw==$qiaQaQMzCw==$/OIRvwurXDXhWcjWgQVGfA==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$9IHAxItO1eni6CEu$OUlIQXhJdE8xZW5pNkNFdQ==$CiKualHq2w==$/bzTSUQ3FDMhCxubr3UUuw==$
472: 66305-29928-18137-39486,Not Voted,Against
654: 30917-13745-46415-86998,Not Voted,$chacha20_poly1305_aead$s+/nIK6dfS1NCPzk$cysvbklLNmRmUzFOQ1B6aw==$6n80/URSmw==$XtwEezmot4nj3YJyTD344g==$
603: 64118-18498-53895-67142,Not Voted,$chacha20_poly1305_aead$6GCKRA1wu5pw6yMz$NkdDS1JBMXd1NXB3NnlNeg==$JfNkA9ySzQ==$nTbn2db1AlP02EA7oE7zOA==$
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$NONynXdNS1moKdb1$Tk9OeW5YZE5TMW1vS2RiMQ==$1WgEfWXz6A==$LJKNcnmfpC8GvZ8Rih9h1Q==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$D4cK97WhHE98+6Q1$RDRjSzk3V2hIRTk4KzZRMQ==$y1v4vBK/Qw==$UZw8+D6fL6eAEt/O7hXYsw==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$1lzrQqY4SlBwGUdR$MWx6clFxWTRTbEJ3R1VkUg==$PaXTl3bsOw==$EgdNp/7Q2hwC2VCllOVrNg==$
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$PsWYfuRkhNTkdkwP$UHNXWWZ1UmtoTlRrZGt3UA==$FA3DvaWHHg==$jtqqtIl/h+hvpA8TyrUPUQ==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$7orhG/0erp4GKGVu$N29yaEcvMGVycDRHS0dWdQ==$ydMdGRSkSQ==$NgpjxDYr3e8oglYoUAxIow==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$YP+vTUPyPN6fucGp$WVArdlRVUHlQTjZmdWNHcA==$lKs7yUHavA==$RXIr6BW15debgbF4KtNz3g==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$1U1SIWYdCtEFCuT0$MVUxU0lXWWRDdEVGQ3VUMA==$gclb5tMvsQ==$79jnXWRHinsyUYvwHJTYRg==$
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$+ef/MLrjc09WXCBM$K2VmL01McmpjMDlXWENCTQ==$iILGoy6ErQ==$A5n4THanha1Tk713gF1CWw==$
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$rg10qjilStOC0Of7$cmcxMHFqaWxTdE9DME9mNw==$0s5M+WD4Ug==$xBJEjrMYDPETma5WVX54NQ==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$rIFykc3UKt36c1t1$cklGeWtjM1VLdDM2YzF0MQ==$iCPSG5yJDQ==$jKQHYim5+fCtja0Qbc1+XA==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$nXWMQu2GRWmPubdc$blhXTVF1MkdSV21QdWJkYw==$00IpIecHpA==$A1EQWqacR1VCG2/9c/Qj5w==$
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$HPF92r2byrJubiSx$SFBGOTJyMmJ5ckp1YmlTeA==$ShOUZQCOTQ==$cE5/rM2xJqqEyjL77TlsQA==$
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$rrpN4P2ulZ95SKra$cnJwTjRQMnVsWjk1U0tyYQ==$WJi5Vu23/Q==$h2u2oPuwpHaxkb228eDpKw==$
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$zpPmiQpyERuvEwUu$enBQbWlRcHlFUnV2RXdVdQ==$mYrR9kA1mw==$k49ls+KAfxACcRMN33iRHQ==$
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$otmbIorb8otNlJaj$b3RtYklvcmI4b3RObEphag==$aEXNuDgidA==$NyA/2K1FOzgnvVNGK/NRpQ==$
204: 05843-41573-85665-69230,Not Voted,$chacha20_poly1305_aead$tBxByr4rj/5UsnOJ$dEJ4QnlyNHJqLzVVc25PSg==$z35e+Ttewg==$+LCqPgy9dRajMKHFRq6Rqw==$
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$Glp8aIe4vCerThMy$R2xwOGFJZTR2Q2VyVGhNeQ==$O3BX/zDreg==$P2fBtF2vY2oZyU3AbPJzcg==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$EXi5WDaREkP7LzeY$RVhpNVdEYVJFa1A3THplWQ==$CJJj3rcj1w==$i0AB4Go4sT3i+joFvnZKng==$
674: 37587-49089-81100-09065,Not Voted,$chacha20_poly1305_aead$TJ1BogjkxdMHlO5r$VEoxQm9namt4ZE1IbE81cg==$v8WYRbq68w==$s6L5P00Nh1TGVapB4BvpUw==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$TTrttV4EIDcGCt0Z$VFRydHRWNEVJRGNHQ3QwWg==$A8JXBI1drA==$5oUvTUqpLaO9Tm089RsxcQ==$
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$6PMs2sqW2yhlC6ca$NlBNczJzcVcyeWhsQzZjYQ==$dulBpJBJGw==$W5GS1/UtjP55UfG7PbOCTg==$
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$6Eb2z12sQ/XCU09m$NkViMnoxMnNRL1hDVTA5bQ==$lCeTqm4Wkw==$PIUxgS5aDSrYQ0rJvxyA1Q==$
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$TrZ1E7uFX6HrXBlk$VHJaMUU3dUZYNkhyWEJsaw==$PRCbnnjzBg==$0FulyuD5rkRFP6+NgzcXpA==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$lm0rpSHVBauzqIjt$bG0wcnBTSFZCYXV6cUlqdA==$la5oLJRcwQ==$+iUs5OCLx4k/NXlV6n8pbA==$
373: 56595-52850-19451-32401,Not Voted,For
452: 46082-55406-93639-58881,Not Voted,Against
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$1aIjcnDN744vbAfQ$MWFJamNuRE43NDR2YkFmUQ==$rr196mY9Qg==$uk3oOhRsWGHJRCqFTlullA==$
531: 82172-91235-59466-71787,Not Voted,$chacha20_poly1305_aead$NZzh40co2pIHvpMQ$Tlp6aDQwY28ycElIdnBNUQ==$lFfKT/Z0Gg==$KbIYntot0d7loyYVhu2EAQ==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$Xs8mL8lMX7vPH5w0$WHM4bUw4bE1YN3ZQSDV3MA==$WHwryxKcbg==$ZD8Ympjmt9trFk1ZVHhJxw==$
989: 52805-05582-17020-63029,Not Voted,For
922: 79284-68024-68835-15437,Not Voted,$chacha20_poly1305_aead$dbrOaUfEUnpiDP9N$ZGJyT2FVZkVVbnBpRFA5Tg==$2DuD3gRHYQ==$wuuDm2Wdhpm3eu7g90s1LA==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$hQ0ahjLRR+qaJmlm$aFEwYWhqTFJSK3FhSm1sbQ==$kbgynzWPHw==$dRXYiGEJPQ7PW+5CZAvFDw==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$ZOYWCFXWp7ttqBzd$Wk9ZV0NGWFdwN3R0cUJ6ZA==$Jwx1Ibf8zA==$ltf4k7i5kgGDPbgKM/J/4Q==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$NzQqYdtxPhHeC4n0$TnpRcVlkdHhQaEhlQzRuMA==$hjbE93Omtw==$Ksyq+4dQD2XB6V6u/LLNHA==$
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$9l4BnjYR6pAF5vZm$OWw0Qm5qWVI2cEFGNXZabQ==$5LUEpQJ/ow==$D3emqS7T7LslLtj95z6A8w==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$ivtDImwplP1+szHr$aXZ0REltd3BsUDErc3pIcg==$a566EQSRSw==$g3zrlyb7ZxIHhx0Bz8W1ug==$
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$UoM9tV+rhwfLFIHL$VW9NOXRWK3Jod2ZMRklITA==$L2qn8rtKwQ==$AAfs0Dp+TBnvwWE0xv+IFA==$
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$d9hjXRJmCLGALdyN$ZDloalhSSm1DTEdBTGR5Tg==$04Hi5PZQCw==$5w92aDKkHpZPikqh+0KcXw==$
813: 91802-56504-62985-97176,Not Voted,$chacha20_poly1305_aead$EioJkzcAGCu4sWsx$RWlvSmt6Y0FHQ3U0c1dzeA==$ApjYz5FhuQ==$2+sDcOSXltTH0J13bzyx8w==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$QxLaMhbeJTXRXGKA$UXhMYU1oYmVKVFhSWEdLQQ==$GWJ6ubEB1A==$I3DZfIe4Prbi0uAMYeXsvQ==$
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$uLA3M7+ZpUA98Hn4$dUxBM003K1pwVUE5OEhuNA==$RsJWC7OjSA==$GUIIDFJFwtRPXcmvDKwtgg==$
210: 74685-28424-64325-86141,Not Voted,$chacha20_poly1305_aead$Z6U73YECPrD0vB2J$WjZVNzNZRUNQckQwdkIySg==$DUBcJkpClA==$iRHlhOHQqEz8v0JJJydK5g==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$Fn05jj8rU5MaTG4C$Rm4wNWpqOHJVNU1hVEc0Qw==$+zgrHkDhXA==$aqAmsKtiTXvEyJ0kVwvrJA==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$6O8jMxT8r6O5NLKa$Nk84ak14VDhyNk81TkxLYQ==$ltFO/OZfsw==$cS1m5SYvSBdwpFRPE16DFQ==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$fEpbr+tB0JMaRaPk$ZkVwYnIrdEIwSk1hUmFQaw==$r81mrw/sZA==$xG6x11BIo3Tns6IEwHuiYA==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$dhdkYOz7ZWFoJwky$ZGhka1lPejdaV0ZvSndreQ==$X4GDmcznmg==$mr7WN7/s09q2FJNA/7yWPw==$
963: 13899-44976-34616-46037,Not Voted,$chacha20_poly1305_aead$J2m7BX+XdOL8RlXS$SjJtN0JYK1hkT0w4UmxYUw==$zOck07ZiFw==$XFRLxhkSwZmAHJz49h1IzA==$
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$hames0E8kWuCT+EV$aGFtZXMwRThrV3VDVCtFVg==$pOpJ/W2J/g==$FyLbnhZl34fvd9irAzUFFg==$
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$P7eJpuq0zD3768n6$UDdlSnB1cTB6RDM3NjhuNg==$uyd2flZUOw==$mUPEjx13roWr7G+NhAYeYA==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$C/FECy+Zc0ltX951$Qy9GRUN5K1pjMGx0WDk1MQ==$Y/L6hKhjuA==$+Bx0fi1mNTydHRNjvbypIA==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$02EDPRmlGgc4EqGp$MDJFRFBSbWxHZ2M0RXFHcA==$qH51e2exog==$+YbH3Ea/vit7r7FZlSjW8g==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$5xS9+IoWsrM/71XI$NXhTOStJb1dzck0vNzFYSQ==$QEAQWESiSQ==$PAAWAKc9O3ATAt/kkmq0og==$
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$ijaLRaj05FmCi/nd$aWphTFJhajA1Rm1DaS9uZA==$M/0p7CWrBA==$FLbwErFR7Bz/lffxdpWDKg==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$JCnl9OGZeGnAo5wP$SkNubDlPR1plR25BbzV3UA==$Emieg5gbwg==$H1W6scK0LOKFOJmGxbhcyA==$
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$mBxraD8AKote7uHK$bUJ4cmFEOEFLb3RlN3VISw==$7SKATOUh7w==$0RY3CjctL9kvDrVS5rJG+Q==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$XyepuoAAHmuaVlxp$WHllcHVvQUFIbXVhVmx4cA==$fxvJo6balA==$RPYXluWP9FXMxw2ds1Jerg==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$vF1nePVkltxcLCPu$dkYxbmVQVmtsdHhjTENQdQ==$E52afVYDhA==$yc8hp5yoeU3T86VVX6/O+Q==$
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$1pu6pGKhjx0hLBZQ$MXB1NnBHS2hqeDBoTEJaUQ==$UYFeHgOQMw==$Db3M7/PT9nUzQHq7yHkgEA==$
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$DoJad7nx2l33ZlpP$RG9KYWQ3bngybDMzWmxwUA==$n19ZpevK/g==$tHlHLJO0KGJwj9T1LGE5LA==$
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$SXHtvUysBjRKnBvX$U1hIdHZVeXNCalJLbkJ2WA==$VwgiDFWXlA==$psmXSH8w48lZTHsdfVeLPQ==$
464: 12548-97752-70788-39053,Not Voted,Decoy
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$pPYapiQyBUj4EQZZ$cFBZYXBpUXlCVWo0RVFaWg==$werxn9tAlQ==$wDIhzNXwoZCwMoTE8OwZ3g==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$vDYJH4hXPo3d2GoQ$dkRZSkg0aFhQbzNkMkdvUQ==$geaCHvH0pQ==$M/AZebdP2PqKDGAPRYZHWw==$
473: 99228-73857-12872-21683,Not Voted,For
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$Znlt8qzU3ZBO9KM0$Wm5sdDhxelUzWkJPOUtNMA==$ESRXkx3wsQ==$idpxrgiaG4T7dWdgCLt0Hg==$
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$w4xfJ/QdV9DL1iGV$dzR4ZkovUWRWOURMMWlHVg==$zMRJrO5obw==$jX5BrIs5F64NoQTU87pcOw==$
387: 91569-72290-64686-52760,Not Voted,Against
119: 93828-59385-79996-80868,Not Voted,$chacha20_poly1305_aead$NeSU+RkcX0O789m2$TmVTVStSa2NYME83ODltMg==$zTd6nsubgw==$ymbQdZtFFVp04lu4u3QCwA==$
480: 26462-09966-48279-70797,Not Voted,Against
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$ZJFsJtXdrMAjA0oR$WkpGc0p0WGRyTUFqQTBvUg==$RmCk7Qdpmw==$fkZouCEQmV7PQnNNMfPESA==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$91KQJbobKMerUosd$OTFLUUpib2JLTWVyVW9zZA==$2WBM6VEs7g==$BPKXAxrJ7qcgjAapHwohrw==$
317: 26732-61274-34616-12133,Not Voted,$chacha20_poly1305_aead$kbBBkvpmUdLQ6BJE$a2JCQmt2cG1VZExRNkJKRQ==$x7QjryTPkg==$RtOAi/S8bJfITpTyoI8p0Q==$
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$TsC5dgoa05f+8xuo$VHNDNWRnb2EwNWYrOHh1bw==$mc0ogXx1UQ==$Sv3SVNiPxg3ArIFOgeIhOA==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$pS3YmiPgPj2EqaTu$cFMzWW1pUGdQajJFcWFUdQ==$3r4VTzG/mg==$Nt1mrSLFZWdO7/oHNwi8ZA==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$OXVn26cdYPlLA4Ji$T1hWbjI2Y2RZUGxMQTRKaQ==$42T2rp9Trg==$TA4QiMIbfXEU+HODKBFk1A==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$NRM9ZR/XB7QurDwQ$TlJNOVpSL1hCN1F1ckR3UQ==$XL8j3GFv1Q==$vvkcJCSUuGR6FgBIAo6K9g==$
