col1,col2,col3
$chacha20_poly1305_aead$pcaIY7lWTlaeSOvj$cGNhSVk3bFdUbGFlU092ag==$V6Cprlx5FfMJ1Mav0v58PUe/VR9MCxsf7F1SzQ==$eNW95QWT0quAU6MgY41F8A==$,Not Voted,$chacha20_poly1305_aead$Gjk4Ae/IPx7SlWM5$R2prNEFlL0lQeDdTbFdNNQ==$ktEzx2pxGQ==$stj46nMO/SQFzrW8Mlwcww==$
$chacha20_poly1305_aead$7ORkpicYXNhZgTUy$N09Sa3BpY1lYTmhaZ1RVeQ==$t4aTkASEvDS4/TUcYJipUaBRoOqISLuXezkOHA==$kHYcrCv9mcPH7jEVRj297w==$,Not Voted,$chacha20_poly1305_aead$Fq3mppATJZpkf/u3$RnEzbXBwQVRKWnBrZi91Mw==$h3xCQpw7Hw==$C0+xpsmLLnq3decoKC1H1Q==$
$chacha20_poly1305_aead$lR1jF6yIrgTV2wt7$bFIxakY2eUlyZ1RWMnd0Nw==$wqUu5Pbgv34CfKS4s6BzQPgdnM3QtmGgPplnfg==$/AsXc7UbEO/Y6aGHQN2YiA==$,Not Voted,$chacha20_poly1305_aead$g0UqG34H9F22XWaQ$ZzBVcUczNEg5RjIyWFdhUQ==$bKWGx/tMtw==$OwR6a7WLgwwiISTWGoCGkQ==$
$chacha20_poly1305_aead$MLyxlOoaQLfhWu+I$TUx5eGxPb2FRTGZoV3UrSQ==$fScI3vBb3KErPHrg6HWMSJsmBCasY25Q3tzo0g==$/Hr01PyNcoyhfkH33Luoqw==$,Not Voted,$chacha20_poly1305_aead$4s3yJ8KDKPIgB6tP$NHMzeUo4S0RLUElnQjZ0UA==$qWAecqsmOA==$ZlRuvbu9FWCJKBTf/UPU3Q==$
$chacha20_poly1305_aead$8A0kgy2DHl/aoQgU$OEEwa2d5MkRIbC9hb1FnVQ==$hF9qDk1GeHJK5KFR/1JE19EMgbxr2CowESoV0A==$fMsCiPtddlbeNCUPLp9hVg==$,Not Voted,$chacha20_poly1305_aead$6Pp0n/brjA54FoH8$NlBwMG4vYnJqQTU0Rm9IOA==$iXgh9eMH5g==$rTDUAhIWC7UmMxHdHYgSPg==$
$chacha20_poly1305_aead$/926vvD7Krjex+D+$LzkyNnZ2RDdLcmpleCtEKw==$bvIyme4ku3AvUU/ZRoe3rz9XOccvWUpgd/s79A==$MVkOonyRvJi5xanb25IGgA==$,Not Voted,$chacha20_poly1305_aead$hsKk1lFuVUYoe2y4$aHNLazFsRnVWVVlvZTJ5NA==$U4F2JROeKA==$vChnTL9P8Zz8i1RpRcwUBA==$
$chacha20_poly1305_aead$MLr56xyP3wLOlTRD$TUxyNTZ4eVAzd0xPbFRSRA==$puY0Ztu62qY4kKs1G/0jBzKhwpQ9s5fucfaevg==$RAdt6KkoXLCCuMRE3PNdwg==$,Not Voted,$chacha20_poly1305_aead$xl/yBdXv0YGumm9P$eGwveUJkWHYwWUd1bW05UA==$mytMthhnEA==$NTSr/MQ3LdRekybCHXFOMg==$
$chacha20_poly1305_aead$iDU4aOuaPJOt1fVi$aURVNGFPdWFQSk90MWZWaQ==$2O+BmxtinNzZcf0n+JblaoqkYPoFIXSVB0FU4Q==$QIzM6uT5suClLog/C2iYfg==$,Not Voted,$chacha20_poly1305_aead$cZpN7X8VjYGaXBdY$Y1pwTjdYOFZqWUdhWEJkWQ==$g8Xo2sXslw==$Li2ApDcbOXCEYdAHrdx2eg==$
414: 89553-83153-73811-74540,Not Voted,Decoy
443: 47405-52689-85935-97004,Not Voted,Decoy
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$zr8RJy+IMVUfrInu$enI4Ukp5K0lNVlVmckludQ==$b4b+0tJq8dLy5j65FMw7kXu+woFSdY6Dg5tjuA==$QO+tE+5BYp+cjkV89+0zpA==$,Not Voted,$chacha20_poly1305_aead$CQAnzJAJhU27zp52$Q1FBbnpKQUpoVTI3enA1Mg==$+bg7JWsydw==$MlXJMiLCiKD9Yf8XEPB+Hg==$
$chacha20_poly1305_aead$kN2gQ7bPUGD+TEU5$a04yZ1E3YlBVR0QrVEVVNQ==$tmRp4ks7lWBxSwBpigKzjiS8qk+z2GIjKI7IxA==$HxBxQKt4uQOyUBCiX9M86Q==$,Not Voted,$chacha20_poly1305_aead$gkljwokZk76+TCEF$Z2tsandva1prNzYrVENFRg==$g1HXTIDTEQ==$sCoKzG9/RK40HgqJY1FMTA==$
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$MWiAmgBVD1m1Do/P$TVdpQW1nQlZEMW0xRG8vUA==$TFFhQgAzlq62/jxWeK06LRkLKmz8vUJwcBmlhQ==$HgQ0j0TxlHjEING61YM6Ew==$,Not Voted,$chacha20_poly1305_aead$/o5G3owFik0xZeaB$L281RzNvd0ZpazB4WmVhQg==$EaF9+IKfkg==$AZDgkMG3V9Mld+dScrKyeA==$
$chacha20_poly1305_aead$z+W56jVBgDFWAgxr$eitXNTZqVkJnREZXQWd4cg==$8UrCvH1p86cbICsA+0n1Z2Eh0v2/qdzqdpA8Fg==$hEh1EmjSGl8RM21zRVavDA==$,Not Voted,$chacha20_poly1305_aead$Kqi7njwugvGO45hu$S3FpN25qd3VndkdPNDVodQ==$Cf7MjhXbNw==$mNG7teb6E4yTsYyq2kIZyQ==$
496: 52986-15608-54353-10928,Not Voted,For
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$2s9+xUTWkrHbGCps$MnM5K3hVVFdrckhiR0Nwcw==$E7nvDVq7TnA171oA+1eIXRrEuc1PARsTRfyuCA==$BeMM9B3Yi9dCSSZKejBR7A==$,Not Voted,$chacha20_poly1305_aead$t2kvuGOzVL4WODzQ$dDJrdnVHT3pWTDRXT0R6UQ==$2b0nDVae8A==$GDLmHcAIc22FjK67kjTLTA==$
$chacha20_poly1305_aead$wSc+NYKPjapzU0mK$d1NjK05ZS1BqYXB6VTBtSw==$B9GpF7lEOVmfLy+4IZFc8gRRt4vNWfrWtjvExA==$STzC499ap2b78kS90yPK1Q==$,Not Voted,$chacha20_poly1305_aead$uMZSo/VBrBK1FelR$dU1aU28vVkJyQksxRmVsUg==$YyY4ylZtMQ==$uWmx3xRPGzZ3kRm5ylrJWA==$
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$QsEuwGX/ibPc+fU5$UXNFdXdHWC9pYlBjK2ZVNQ==$Qz+aKw+xgF0VAYpgVEanFWxVuojLeV4aGqjrXg==$gVo99rxkAeKRf9nzGk8/bA==$,Not Voted,$chacha20_poly1305_aead$m7j9KaOfkic90ZCT$bTdqOUthT2ZraWM5MFpDVA==$48OchGrKPA==$zXgg/Bq0iAFR0qkRZ64hig==$
$chacha20_poly1305_aead$2jkXwnFDORmHHF1b$MmprWHduRkRPUm1ISEYxYg==$wmuHZ9SE7Jwy6uRzbaCaEAxC+htN1zLj3SIjSQ==$l+PCvWk7gkLbcEyY8zGTvw==$,Not Voted,$chacha20_poly1305_aead$XuB/fc/Jls2LUrZJ$WHVCL2ZjL0psczJMVXJaSg==$o6l6tbKnKw==$MnrLHHra9reOE5URa/iUeA==$
$chacha20_poly1305_aead$bXFME7A+BHUxTOxq$YlhGTUU3QStCSFV4VE94cQ==$PiVm+EVvdw90zC3DMXz5tDnStjMclibkl3Bv4Q==$BmKd6sBVSTb8Fh4qyxbBVA==$,Not Voted,$chacha20_poly1305_aead$lCwAhhjkHZ9daAQK$bEN3QWhoamtIWjlkYUFRSw==$/4LSx4LIEg==$bCOxzJlOW7SOcyJmYgD1rA==$
$chacha20_poly1305_aead$QTqvRjH80+kZn/xL$UVRxdlJqSDgwK2tabi94TA==$0sw3g38Jc80pH5j/3JJZ7mKhW76drDDpEro5hg==$p/zpr720maX0r06aDLVhJg==$,Not Voted,$chacha20_poly1305_aead$lmxdlzh+8U1zQPWb$bG14ZGx6aCs4VTF6UVBXYg==$f0qhg8e1XQ==$6pLIs2xKwhBDlzkW/RS2eQ==$
$chacha20_poly1305_aead$xtPVRRtMKe8d7YOY$eHRQVlJSdE1LZThkN1lPWQ==$7ZzXNmS7vI92W04R+uUhTu63PgAHykFPTmcEAg==$ZzeSRVP+gSbAdFNGB0YuvQ==$,Not Voted,$chacha20_poly1305_aead$z+YXaVq8Gg2haFp1$eitZWGFWcThHZzJoYUZwMQ==$pAMmLTvVKA==$CCG1BcHIaS4BnN3XS7MkNg==$
$chacha20_poly1305_aead$OUhelXOyI9SR564/$T1VoZWxYT3lJOVNSNTY0Lw==$zSOANMHngzfzqNYqqThD0vky/v0fiBEEXtWxhg==$arVlpelG+2v0f0TDWSWarA==$,Not Voted,$chacha20_poly1305_aead$qClgX1LaLvFV5ymh$cUNsZ1gxTGFMdkZWNXltaA==$7bzkewNnyA==$bvvaJtbVXK2XYXY3Pguj9w==$
$chacha20_poly1305_aead$CZqANepqf4d4Cvo7$Q1pxQU5lcHFmNGQ0Q3ZvNw==$MkDqcQqv6slnZOmfD+5aVDDDRTnRPkNZ8A1X3Q==$KG2AaeW684HX7YDXdV8W2A==$,Not Voted,$chacha20_poly1305_aead$t6v/b0pRR5kt4eS+$dDZ2L2IwcFJSNWt0NGVTKw==$+5mAj6LSUw==$5MHFYKEknlqZUAbFKiSviA==$
$chacha20_poly1305_aead$Cx9Q7jajq3HP4uFr$Q3g5UTdqYWpxM0hQNHVGcg==$i/gqOrcMZuEX/edAFKpxSokYFnMd+0f/6ynf3w==$EvasYH0Zjoh+Pk61cQjplw==$,Not Voted,$chacha20_poly1305_aead$30JyPlG/krn2iwlx$MzBKeVBsRy9rcm4yaXdseA==$UoJgdJuT/g==$ZaPATf3RZL62AWpi6nal2Q==$
$chacha20_poly1305_aead$CrExRm82kNTmzpwR$Q3JFeFJtODJrTlRtenB3Ug==$HeZ+d/HbIePEAl2IWJbnR6GswPZRiqBgI4esSg==$tIzbLiXxIrDPR9tnlHm/mA==$,Not Voted,$chacha20_poly1305_aead$hSH8GTwtXxchm147$aFNIOEdUd3RYeGNobTE0Nw==$j3dNhpUjiQ==$dDNHqDt9LdbNPIXTVQBB+w==$
$chacha20_poly1305_aead$WWyHjD7smCNhRpth$V1d5SGpEN3NtQ05oUnB0aA==$GxMhuCMAYOLaMLA6bRgRFi6vuharSDjrE0xWsQ==$fFxHdTUE26S6TT/FV+0lLg==$,Not Voted,$chacha20_poly1305_aead$ujVUPno5Dn4qkqq4$dWpWVVBubzVEbjRxa3FxNA==$XYMhU2pgZg==$TM+inyrZro+YwaYE61ZTPQ==$
$chacha20_poly1305_aead$+aR94uyd9JJnHIdO$K2FSOTR1eWQ5SkpuSElkTw==$AMDAz/B49TYiZAlPfhVOSik1UBs3lHzElfup2Q==$dNwkaAMRCQC1cpONplmiyQ==$,Not Voted,$chacha20_poly1305_aead$gBt9Ox4/XN6W4PBc$Z0J0OU94NC9YTjZXNFBCYw==$hDucejQ2Kg==$eXDPNFyhAsoZvo7Gdim/pg==$
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$rYGHmulkCUOL9E56$cllHSG11bGtDVU9MOUU1Ng==$Dv6fiVM5PmEm4aTaX2yPPmZSVVRMlO3IlKsX2A==$lWGCqfr/iNnAmMPPD1c3BQ==$,Not Voted,$chacha20_poly1305_aead$ESIwJbgmROu59qr1$RVNJd0piZ21ST3U1OXFyMQ==$E1YauzWG+g==$RVSlaz6+JWDiP09zbOwvUQ==$
$chacha20_poly1305_aead$x+un6lSZ2vhWKTgC$eCt1bjZsU1oydmhXS1RnQw==$Oy+KA5OxRdbc0Iiob1BvaL3uBhAiHkFjjc+Ekw==$kNzujG3Fg5N2x/+0kInX0Q==$,Not Voted,$chacha20_poly1305_aead$ygC3OJpHxdZ5Sbnm$eWdDM09KcEh4ZFo1U2JubQ==$1twHB5gK9w==$lIHE6ofNDBgKkktq8EtvRg==$
$chacha20_poly1305_aead$J/e5tAb/EAK6ysti$Si9lNXRBYi9FQUs2eXN0aQ==$hjsWg+aqKzKUgb5e6Kr11clD2dgvsDAjiuEhxA==$j5AnS+qWCwsbEhFsjzsu2A==$,Not Voted,$chacha20_poly1305_aead$olve1s6niscfjUIx$b2x2ZTFzNm5pc2NmalVJeA==$ZkM9+qEgsQ==$WehFc3CXc5R5/fLKXND4nA==$
$chacha20_poly1305_aead$J6DDRTvC0gPcDGTW$SjZERFJUdkMwZ1BjREdUVw==$ggkkbDS0bjixfbjhdbGUiWSI6YqhytuqaCkXHQ==$Wg3cvBIxm5x/px7fHBDhDQ==$,Not Voted,$chacha20_poly1305_aead$Uo7gwvkgmgMcOuFO$VW83Z3d2a2dtZ01jT3VGTw==$ie38dbb4zg==$/CPJ5XMvd3T0YIZ8oyVm6g==$
$chacha20_poly1305_aead$qg7gVEX72hjwFVQ4$cWc3Z1ZFWDcyaGp3RlZRNA==$jW4vzhY4CR4AwGl98nYr8EASwccl+tlhbK/Bug==$/S8vs6aflzhnUx7u9S1ItA==$,Not Voted,$chacha20_poly1305_aead$qo3W674Qe1sA/CTR$cW8zVzY3NFFlMXNBL0NUUg==$0QPO/fitlw==$ds78iyHL1SW/TlRZzzNjCg==$
$chacha20_poly1305_aead$KD1FwE0g9Vd+N8dA$S0QxRndFMGc5VmQrTjhkQQ==$5U4f8CBr5Nai4uhrkuwOYmap6BELAARHHxVIJg==$smGkLTE337SM8mFPc/eDDw==$,Not Voted,$chacha20_poly1305_aead$lDWn3bhZCfgG5aSt$bERXbjNiaFpDZmdHNWFTdA==$qa+fkv0pxw==$rUmjyp3bjQb7zVx6cMPeUA==$
$chacha20_poly1305_aead$U8FpG9yMFMW9oeya$VThGcEc5eU1GTVc5b2V5YQ==$YzRFeYq5fGcthvru6QPk/xMuKEpNn1AsV1Y5Jw==$2cyGWPIXXbixCZ77cCY7Hg==$,Not Voted,$chacha20_poly1305_aead$BYN5kNa9vf7lcbcL$QllONWtOYTl2ZjdsY2JjTA==$abVxg9bLnw==$1Od0Ipn2SGBgtPOMRvUAqg==$
439: 16616-76593-87212-32285,Not Voted,Against
$chacha20_poly1305_aead$Elm40wFpgQQA8dFv$RWxtNDB3RnBnUVFBOGRGdg==$yXoE9VbI51U+01JfS00kl1OikSPCY4C+r1udug==$7OSLQeTacDEj86ryKCSJNw==$,Not Voted,$chacha20_poly1305_aead$+MwTXO2sdmL2kb/b$K013VFhPMnNkbUwya2IvYg==$nGSA6UGWCA==$mOno0rVOFeu7Hye+wsA6HA==$
$chacha20_poly1305_aead$pQgVptih5h2kzAiw$cFFnVnB0aWg1aDJrekFpdw==$JUdTvIZw4YNGegu14Euu2GRwVTy0qtKsIhlIOg==$1UrNF0MWZKvTDVckMcKrvg==$,Not Voted,$chacha20_poly1305_aead$49GUGrgtWuMBr4xg$NDlHVUdyZ3RXdU1CcjR4Zw==$m3LW7Jz9FQ==$xRidN2cVyKnqSirc9/2AUA==$
$chacha20_poly1305_aead$uafgxNdEd792d9zQ$dWFmZ3hOZEVkNzkyZDl6UQ==$xTiaDGVhzgUD4UyIJL4oEvixyWUtATkIgH9fzA==$98gnIkJkwdBv5nbRnExoEw==$,Not Voted,$chacha20_poly1305_aead$kS6iqYZfoZjbjHW/$a1M2aXFZWmZvWmpiakhXLw==$H0bU23bSRg==$q4dJ4/AJWo9XwKTEWEuuTw==$
$chacha20_poly1305_aead$SNvQkt3/fI//KwUP$U052UWt0My9mSS8vS3dVUA==$F7MaVzUXeookBfCRhDWsfnvsX3FZJHQX3tEYCA==$uVgsOvR4RQWvmKwsJ7NUXA==$,Not Voted,$chacha20_poly1305_aead$ljFd/TGHyUaOMgHP$bGpGZC9UR0h5VWFPTWdIUA==$oAMDUWSTDg==$FDJuhcJQhC/DqEnBSG7xmg==$
$chacha20_poly1305_aead$oyiJu1aQuSyxvXA9$b3lpSnUxYVF1U3l4dlhBOQ==$MlzqndFvjtlXAfAbbDhByO0/n4P92X/Vs0TWRg==$f7lpHIOp7v6oJiszBjrVeQ==$,Not Voted,$chacha20_poly1305_aead$8pGuyrq0qm1KaKKw$OHBHdXlycTBxbTFLYUtLdw==$A0cjpXsUgg==$sq7pOzZNQFaRyZ5Zujk5qA==$
$chacha20_poly1305_aead$2OFSMD/zQhkeDQc/$Mk9GU01EL3pRaGtlRFFjLw==$zvBLXDUAAroCY7FLugRInGj4AHkzRa6rsFDaww==$c2BDI65OZhdx8KvQFDLsBg==$,Not Voted,$chacha20_poly1305_aead$/3c9qEY6C+evqI5G$LzNjOXFFWTZDK2V2cUk1Rw==$tC/yX1XXJw==$llceuFA2Q/zQT03VFb9Low==$
$chacha20_poly1305_aead$jNV8j5d/NVrdNoaA$ak5WOGo1ZC9OVnJkTm9hQQ==$nrYIhGc/ELQa4aaH4StoCsui/EtY62cfme4bbQ==$o663SghDOJsu0XcHQUfDiw==$,Not Voted,$chacha20_poly1305_aead$iCO0vWBM0Uy+mX1C$aUNPMHZXQk0wVXkrbVgxQw==$cVbrGOqlQw==$h6aJkM8tN3RNzI8WfBDR7A==$
$chacha20_poly1305_aead$pbuDC2j2o8BtUVzW$cGJ1REMyajJvOEJ0VVZ6Vw==$sGRPG4x6UFsbQuPKURH9bkuSlc9qs4QYUfKbcw==$h/NruPpoSVbU06KlbIzyBA==$,Not Voted,$chacha20_poly1305_aead$VPB61JwggcUwFAR4$VlBCNjFKd2dnY1V3RkFSNA==$i6ZDssySMw==$mviLiT8JBBPrYcNp6gYZwA==$
$chacha20_poly1305_aead$KAsT2FOaE9NmSVpj$S0FzVDJGT2FFOU5tU1Zwag==$9bCGsQ2N+6yvIwLQg9iS0+QEoK1i3lST/AVSaA==$WqG5154gBe2WCwQJWmkqVA==$,Not Voted,$chacha20_poly1305_aead$aobD8wyHEkz6TpqA$YW9iRDh3eUhFa3o2VHBxQQ==$fxrIiSHpew==$Yh9g49ifMF5iTBLm711thg==$
$chacha20_poly1305_aead$Tw13uBLUT0SmAK/W$VHcxM3VCTFVUMFNtQUsvVw==$6Z/GVYXWeDXbQY5P13x/20NEoyUIppMSWDINFA==$9vQxr6Nj2BKUPsEikUKujA==$,Not Voted,$chacha20_poly1305_aead$+DtDOAolIoRUnV0+$K0R0RE9Bb2xJb1JVblYwKw==$TrdP0VTqQg==$0JEkYGPMDhKxJa/SrtN2OA==$
$chacha20_poly1305_aead$dd5aYhHsBnnT/zns$ZGQ1YVloSHNCbm5UL3pucw==$rvIxa2wM4zXNhMWVle5f1SmvAgBqeXa4PqtZtQ==$6aUxUEGKwPrm8pTYzsymAw==$,Not Voted,$chacha20_poly1305_aead$4d2YHTkK2YEPHhl9$NGQyWUhUa0syWUVQSGhsOQ==$3m5Rn+dkeg==$XUZvCNx3/K1SglhDx3TL0Q==$
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$Tq4hURSyMTjaD0Ms$VHE0aFVSU3lNVGphRDBNcw==$OlmwwMX20ymLggLFTbljVMhAebWwiMDNPAlETQ==$/oedQog5tx3CRhJqpXoURQ==$,Not Voted,$chacha20_poly1305_aead$eDISdFmPHq1n6rzK$ZURJU2RGbVBIcTFuNnJ6Sw==$6wLhiDupWQ==$MFe5dlmAUFP8KvS6RCQb/A==$
$chacha20_poly1305_aead$ZN0bTBfR3N5z/5EW$Wk4wYlRCZlIzTjV6LzVFVw==$do8PuMqq9oH1Qo/GBq84kDoflyzVUlJB3+PPfQ==$TsEiw1R0bvLuDs00wZgA5Q==$,Not Voted,$chacha20_poly1305_aead$P3bx3xUCEgCf+aXc$UDNieDN4VUNFZ0NmK2FYYw==$cduH6hS/5Q==$cQjocGva6LFj8N38fEANng==$
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$R4JN5+rCHMJ5aduo$UjRKTjUrckNITUo1YWR1bw==$v43GmCMG59z68QQWRRcm8vhLuB/OnlabCXI8Gg==$anbOk3dXhAIBxPZdfkYG+w==$,Not Voted,$chacha20_poly1305_aead$s6Ze2Dpp325DCAQg$czZaZTJEcHAzMjVEQ0FRZw==$OnMIgJNx9A==$NhfTlW+9DuE9LX0q5iijMQ==$
$chacha20_poly1305_aead$moQH2NeXRVh4DVoQ$bW9RSDJOZVhSVmg0RFZvUQ==$xo/f7VsmiRML7bIA4Cdn4DGJhkK8Yy+UAMxMIg==$gigO7F8W3plPQyxJAf6NXw==$,Not Voted,$chacha20_poly1305_aead$QTOBESbL9S7WgyNh$UVRPQkVTYkw5UzdXZ3lOaA==$2SG8LczWIg==$1Ckj4UF4SPB/JByVO5FoHQ==$
$chacha20_poly1305_aead$ZdOCobVkpmdXOBLU$WmRPQ29iVmtwbWRYT0JMVQ==$DztAnyA4vOSkPONlQ3zlCbxhqqYTUJwPza8/fg==$a2noMEgW2qhfdnwmKdOp4A==$,Not Voted,$chacha20_poly1305_aead$3FsJWg7PF8qPYZ4N$M0ZzSldnN1BGOHFQWVo0Tg==$pUu7gLHsLQ==$PpjkLn9L0BJV5HYHukKHXw==$
$chacha20_poly1305_aead$CgWd10dF8djOADv2$Q2dXZDEwZEY4ZGpPQUR2Mg==$h3b7bSG51lDed19mNPq1Prh8wKFGzk5sCNmKBQ==$QZkJOb4SE9K8lMx5k/0gWQ==$,Not Voted,$chacha20_poly1305_aead$SCIv9QrvMtKlD8Ww$U0NJdjlRcnZNdEtsRDhXdw==$Dnw54WV2ew==$lqExydH7fb20gAJwbByrqw==$
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$IlGmuyDuU/rxitqm$SWxHbXV5RHVVL3J4aXRxbQ==$4OxNBUqi88XkZ/YBgLFpQv9+xislh00zl/C3GA==$9sxS3KflOO3MQ0o3mvov2g==$,Not Voted,$chacha20_poly1305_aead$2EPIoxnkG+2WmyPG$MkVQSW94bmtHKzJXbXlQRw==$vCrSgWwSAg==$o79sWon10N4qTIa8cF/6YA==$
$chacha20_poly1305_aead$9w9Wf6E8+x0yDKSY$OXc5V2Y2RTgreDB5REtTWQ==$5KbU1NtKzRCRnfOVSFhkaHPNneWKx9mKIAILxA==$9Z56eO+If1lvs53iQySmLw==$,Not Voted,$chacha20_poly1305_aead$5UCOeOPg2eJI4uan$NVVDT2VPUGcyZUpJNHVhbg==$SYFFQa2osA==$YFsMnMsBcXS472rFMzgG3g==$
$chacha20_poly1305_aead$5Z5+UZIsIuFSDUvq$NVo1K1VaSXNJdUZTRFV2cQ==$GyCxqMJWV8vrbHwoCt8S0NJc5xO+uvt6XBnckg==$rCKOF41njwMEdleAEWPmvw==$,Not Voted,$chacha20_poly1305_aead$663F7mF8jhqMLL6E$NjYzRjdtRjhqaHFNTEw2RQ==$zLld0vZdAA==$QdYiT/VUZTY+0pc5FtSq5w==$
$chacha20_poly1305_aead$/SViyPxErK5Vw0hX$L1NWaXlQeEVySzVWdzBoWA==$s9iyLfxDj4oMXc4NvtSIQ1neFXLkU9KmgnnC2g==$7+JyzivI9yeju703l4IQoQ==$,Not Voted,$chacha20_poly1305_aead$KFQQoXQXAqb4XcTm$S0ZRUW9YUVhBcWI0WGNUbQ==$GGhAjIidfA==$0mz9rr+rPz7cML3ZLrAXRg==$
$chacha20_poly1305_aead$hxKqskSSR/Ga3nmr$aHhLcXNrU1NSL0dhM25tcg==$MhXtE+2+XtR/CfiK+IKnQYRSRTGWBUa+jM3OBQ==$8fIjJD1SornFs87xIX4JWg==$,Not Voted,$chacha20_poly1305_aead$Fd63SQlHTU86sRiY$RmQ2M1NRbEhUVTg2c1JpWQ==$2bfyhnZiMA==$KeC+Fl0/GUtki/dt6b9E1w==$
$chacha20_poly1305_aead$VjCHMwK2QJkF7Ux8$VmpDSE13SzJRSmtGN1V4OA==$E2uVn1nQ/MXmk518JZHwMhm+wdNEPkfQGTkzGg==$quXffGuDIbyMMpqGMuej5w==$,Not Voted,$chacha20_poly1305_aead$0m/EFZHJZlXz6mQS$MG0vRUZaSEpabFh6Nm1RUw==$qDcggjfv+g==$b/GVQuCsn0g9UneZf5FptQ==$
$chacha20_poly1305_aead$jLOjVm5ShXQVvw4Y$akxPalZtNVNoWFFWdnc0WQ==$BywpXKVrnsyRUg1SKBYp5uUumc3xl2wgH5Yr2A==$9egcV1NhaB7tHRBBRWXA7g==$,Not Voted,$chacha20_poly1305_aead$9e2vxue4BZn6zhgw$OWUydnh1ZTRCWm42emhndw==$U1hWEpFp5A==$5flRVFAsaDV60TXomUdE7w==$
985: 07850-31718-41203-92144,Not Voted,For
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$xk9qnHDvCV15Wdhk$eGs5cW5IRHZDVjE1V2Roaw==$bHiWHf3GE2k2m/cbegkPjUMPU2UWbZfPnyRynQ==$fliT4GAqZ6WOAqPb8K7SMg==$,Not Voted,$chacha20_poly1305_aead$s/cd8OihxIDLdPhm$cy9jZDhPaWh4SURMZFBobQ==$6nsIWU4ahQ==$fUhAF41d4cKgED3qjMOe5A==$
$chacha20_poly1305_aead$pdJHfkfY5ohmET+r$cGRKSGZrZlk1b2htRVQrcg==$c/lDa+uGidcKkt8vGO1za04DRogAEuL4ZvZumQ==$F39zirGbA6JG055CS5206w==$,Not Voted,$chacha20_poly1305_aead$nq0y+x5Wia+xjwvo$bnEweSt4NVdpYSt4and2bw==$ercKCW9bVw==$Ndhv5G5Hmc3uGKGiO5zEFw==$
$chacha20_poly1305_aead$dtEHBSDvS5eBpGPN$ZHRFSEJTRHZTNWVCcEdQTg==$MtSH5oaLKaQpzQSXlz+Rv1c51RySxnmEz+czaQ==$PyrwENDast1IElRB9uSdYQ==$,Not Voted,$chacha20_poly1305_aead$mTTqBMXjg9we4y5t$bVRUcUJNWGpnOXdlNHk1dA==$7s0q7JbXAA==$YJWKbvmLSdN4K8GJ+YPvBw==$
$chacha20_poly1305_aead$2bfR9k8Xa3CvfBCg$MmJmUjlrOFhhM0N2ZkJDZw==$vus/i9ek2OTSOAFV5U2gj68PQv2tfZekHeXpnQ==$TPN5KNHNKt/TuVwUF2A0qQ==$,Not Voted,$chacha20_poly1305_aead$DwsHmVhGvlPdeHby$RHdzSG1WaEd2bFBkZUhieQ==$wFejFqXz4g==$RkVPx5KXOaAPwP5YvTGzUw==$
$chacha20_poly1305_aead$9Bdwq8ychk1qI9io$OUJkd3E4eWNoazFxSTlpbw==$wDTj8itwtd6oI0IKULg3tlXOsMAHxeBceOLeLQ==$DX/1aibJJkelazvND6b6yQ==$,Not Voted,$chacha20_poly1305_aead$ClqzKygw9y0Y0YIQ$Q2xxekt5Z3c5eTBZMFlJUQ==$U2hAZQjANQ==$sHXdJisMLPSDXkzU8ltA8w==$
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$Q7mJWNLo4h2ZHRLR$UTdtSldOTG80aDJaSFJMUg==$Qv7wtxuYXLVxOkVf3Kqqa6q4QhTcOe7LdMr/2Q==$bOGDZ1ZoM2B6hJlFiI5jJw==$,Not Voted,$chacha20_poly1305_aead$WZgMpnZ8eb3yqfhr$V1pnTXBuWjhlYjN5cWZocg==$jciqdsHpFQ==$kGSKMtzSIcAOnouieSiqaw==$
$chacha20_poly1305_aead$OoyjtUHHhs4VuJAN$T295anRVSEhoczRWdUpBTg==$A6Oc+lq4Tnxxs/QDNS6YlsAogyW1Oz4hkcHFtQ==$A3hqRdVI5Gbx0ALYoVABfg==$,Not Voted,$chacha20_poly1305_aead$5AT2C6F4vqDT0OQk$NUFUMkM2RjR2cURUME9Raw==$Ll5X70A4tA==$JpwEXxsKh812ZCPciJgOPA==$
