col1,col2,col3
$chacha20_poly1305_aead$SG7MFt9DwR9DFhfz$U0c3TUZ0OUR3UjlERmhmeg==$KFCv585xkQrr7bQMpmTb2NjvmCjYTl3aHMv0lA==$Xiyp4jP2NWKOO3gsXKz8sA==$,Not Voted,$chacha20_poly1305_aead$mkWQdZNWzQQvX7EW$bWtXUWRaTld6UVF2WDdFVw==$MfYSMcz6bA==$U1M1a3uRwsH80IoLX03wBg==$
$chacha20_poly1305_aead$lWboUnM8EMkTY0yu$bFdib1VuTThFTWtUWTB5dQ==$PuEq9tNlRD58ZJlpwQlDkcP5V7dPAbOFSF0qQA==$KdkrQGYyeiV5hMVVBYUJLw==$,Not Voted,$chacha20_poly1305_aead$DCu0yaUt6TJ4i6QL$REN1MHlhVXQ2VEo0aTZRTA==$T6UxlrxTJA==$17L96HooEDml6CcW4rJ9PA==$
$chacha20_poly1305_aead$MI+wqNjMvr1pqqo0$TUkrd3FOak12cjFwcXFvMA==$ra+9omNuQxg9+CJUYabLP7sSY+qM5ArQSa/QIQ==$Iz/xG0kdbkjTTZC6qgPQFg==$,Not Voted,$chacha20_poly1305_aead$OKYYydMZ9MFuNRlK$T0tZWXlkTVo5TUZ1TlJsSw==$j1x5YZxpzQ==$4ZTXWnL8AgBvw2yWqsEDGQ==$
$chacha20_poly1305_aead$TkMAD/WCwM01FKOx$VGtNQUQvV0N3TTAxRktPeA==$bVY6lUZ0OksW1882jlDOpbkKX5hZdUi0N65mCA==$TvyfRSSNdy4QFdJ+clitBQ==$,Not Voted,$chacha20_poly1305_aead$Be3U6YjnrKEPJj26$QmUzVTZZam5yS0VQSmoyNg==$3aJnbW6SIQ==$HAKy6b55xUCrGzHB4+p6wQ==$
$chacha20_poly1305_aead$h56X9Tt5emiHLvSu$aDU2WDlUdDVlbWlITHZTdQ==$UfSXP+yeEZ4zeuvzR6z3fyqgV0toFFT/rrit9w==$KQHJUBvqkxZC8By4A2kCXA==$,Voted,$chacha20_poly1305_aead$++6yiFewjG2dO+9L$Kys2eWlGZXdqRzJkTys5TA==$X2wgGlnoMA==$IEweJmaz5fNIeJNd5LUCzA==$
$chacha20_poly1305_aead$f0R2vkn0oUMNCU3j$ZjBSMnZrbjBvVU1OQ1Uzag==$Tcn66m0ox7NpoEZe5tFwaYLYt4UfaU49ONfgSQ==$wh0Le8k/ANcaA8bpZs5bgw==$,Not Voted,$chacha20_poly1305_aead$u1bOTcWTcIEd1kQU$dTFiT1RjV1RjSUVkMWtRVQ==$zUdfZIye1A==$hjWz3XIDcEsAjEZakjDzOA==$
$chacha20_poly1305_aead$iE6KrGySBiWpzUU4$aUU2S3JHeVNCaVdwelVVNA==$0o9XUdWP0zXs63MhAjGZaqEaU4ZLLT2TGqXHVQ==$vqXLmEBr52WxIHwa01rAwQ==$,Not Voted,$chacha20_poly1305_aead$EWsnZm1BCwQh2f1g$RVdzblptMUJDd1FoMmYxZw==$joo+k4+I5A==$2NSk+8sz2Vwlv1lRsAFkKg==$
$chacha20_poly1305_aead$Zq1LiC08M7++BeXF$WnExTGlDMDhNNysrQmVYRg==$zg5Riz+7pLLlG1vmPmchxs1cd+8vo1Uf9KDupw==$Nqz3s8FGkaJxFZf7uzP6QQ==$,Not Voted,$chacha20_poly1305_aead$tySVbzB2+daUT/T/$dHlTVmJ6QjIrZGFVVC9ULw==$p4U2Jt23RA==$JCVcmXsGZ321nPCYgr+Vaw==$
$chacha20_poly1305_aead$ztByBkKkouImKHhm$enRCeUJrS2tvdUltS0hobQ==$LjnnXa0QTIJcEJ8tUCqShT7gUgiAKeedNVoZ+g==$9fgesajykqPcy6+7/u/7Pg==$,Not Voted,$chacha20_poly1305_aead$oPBVh0KQkfclzHfQ$b1BCVmgwS1FrZmNsekhmUQ==$01qeyLAMKQ==$Gv3+0xo/4zNfC1dIzVqjcQ==$
$chacha20_poly1305_aead$Sz/NGIhsBO98DZrT$U3ovTkdJaHNCTzk4RFpyVA==$q5lS3Oz8rpC69Zw0UecjXqciY7H8jYPa1xba3w==$5GD2B6zMgTCDkYDiH2mK6A==$,Not Voted,$chacha20_poly1305_aead$5EDzQPApesvvF9OY$NUVEelFQQXBlc3Z2RjlPWQ==$bLXGKtaI+w==$Ppk+ic0V4k3H0j7lnl3IWg==$
$chacha20_poly1305_aead$SUxJwNIDAb8TfcwL$U1V4SndOSURBYjhUZmN3TA==$oAChT3awEZkQhHZAo/oCBARIrf8bpIE1Mhs4sg==$xjlgV6sHKs7uqYiwt0QDMw==$,Not Voted,$chacha20_poly1305_aead$BU9YG7yYVW+bbWr9$QlU5WUc3eVlWVytiYldyOQ==$yT1dXPZBQQ==$5tb7ar/ajpSVTksDCl/OfQ==$
$chacha20_poly1305_aead$vKbhfHRzvdtV2ptx$dktiaGZIUnp2ZHRWMnB0eA==$hj3GTxNq9+4fx3duDnl9EEskfYD6zimK7tmFNw==$rKNMDQOhZT2iKYObWY1wGA==$,Not Voted,$chacha20_poly1305_aead$0kBR1tR+cmRBsqDC$MGtCUjF0UitjbVJCc3FEQw==$s4w/DI2J6w==$uEW7zjK0+tnr76vemipblg==$
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$+3FOub/S6ze6VvQv$KzNGT3ViL1M2emU2VnZRdg==$HI805VY7+kD3u5SfVxsgtA98Rv5L12bAQeX3Og==$lzef7LI3Tnz3eS3hIA3lHw==$,Not Voted,$chacha20_poly1305_aead$aQtPgdhtyGYN4US6$YVF0UGdkaHR5R1lONFVTNg==$YsmgdfVWtA==$D3xiLUbiUuwWuwb2+VbWmA==$
$chacha20_poly1305_aead$ecS9rWfIC5gtB5yO$ZWNTOXJXZklDNWd0QjV5Tw==$2I9swY0C0I7NiKNFQ9t1tZ4/whNUz+RQ8v9Plg==$urJbjqA2tfyLl5ZA5hnYzw==$,Not Voted,$chacha20_poly1305_aead$Wy0IILHo/VP7ZP9U$V3kwSUlMSG8vVlA3WlA5VQ==$ilSEW3AFtA==$jMiW4tApBbeFkzuVmnz9TA==$
$chacha20_poly1305_aead$+NVja7mD2m+r8UcO$K05WamE3bUQybStyOFVjTw==$e4YRxA32t6R0BdwuEk6L7ipmg6XicE0IZBrSeg==$FagOhGSMoGF0522Z3lPDYw==$,Not Voted,$chacha20_poly1305_aead$9mtWmihACVJJijQG$OW10V21paEFDVkpKaWpRRw==$rCjlGabxhA==$ehNOp35Y21zfyShz17wj7g==$
$chacha20_poly1305_aead$hOPaB7QP8MuBA5iI$aE9QYUI3UVA4TXVCQTVpSQ==$GBp7dB49gvirm+lZlpx8vcVAiJbuvbLeIzISNQ==$MaLLAzHaybmjXpY6FlmjtQ==$,Not Voted,$chacha20_poly1305_aead$QMOpwe8H4rGS2btb$UU1PcHdlOEg0ckdTMmJ0Yg==$QmHEVq8ydw==$697JXdUnmbvk5jqb8u3L7A==$
$chacha20_poly1305_aead$lafcNbBP9KNuXVVy$bGFmY05iQlA5S051WFZWeQ==$fwXF0HNEqPetkV3tKrKD1DICJ0HnSpwgOOEbsA==$Wp/0aHJh3XBD4djWc9h0Fw==$,Not Voted,$chacha20_poly1305_aead$QLmYnbwrrMFyCcuA$UUxtWW5id3JyTUZ5Q2N1QQ==$S7tt/ZEY/w==$d8H9ivO5zqoSWFhal6sjEg==$
$chacha20_poly1305_aead$cJzIFWxbsPAou96R$Y0p6SUZXeGJzUEFvdTk2Ug==$gJTit3Cc1BgvtxIog4ri6OUtcLRuYmAwUrXKTg==$xLC81gMMeC/Mg+Lo+axjsg==$,Not Voted,$chacha20_poly1305_aead$YNxlVtlQvZSfc4LR$WU54bFZ0bFF2WlNmYzRMUg==$FJej4U3D7g==$XBgkhrE/cgZBM3qN1CHaUw==$
$chacha20_poly1305_aead$tUTyhz0L5S9HuWS+$dFVUeWh6MEw1UzlIdVdTKw==$dAm+nUu5NppTz9At4MChfpTcPjVPBzYc7P0HPw==$AV8nPrAZeY9ViIbWUiBaGA==$,Not Voted,$chacha20_poly1305_aead$xeeMyq28nOYADOGS$eGVlTXlxMjhuT1lBRE9HUw==$eAThD4cUVA==$o74Mib7rfssO2Pq3sxoYAw==$
$chacha20_poly1305_aead$5yWcfRh8gQwOhqcH$NXlXY2ZSaDhnUXdPaHFjSA==$UmPANtuaRtiVLAV6wEwh7gjQYR1Bb/4k/+iieQ==$0MG5xKan68PN/nqmZBxygA==$,Not Voted,$chacha20_poly1305_aead$mOlT1Xl/62IjAUT9$bU9sVDFYbC82MklqQVVUOQ==$fkedAtretA==$jxSoUxpdWdRi60NBoipIJA==$
$chacha20_poly1305_aead$lakA3uzJXd74T2c7$bGFrQTN1ekpYZDc0VDJjNw==$lmKRdZNtj+9c7goajrN04vV/bKnb5saYUnCsrQ==$vT5w72l+IyA3rBOXNmTKDw==$,Not Voted,$chacha20_poly1305_aead$WIwM6takeJ5cc2+U$V0l3TTZ0YWtlSjVjYzIrVQ==$kZh9StGjNg==$/mQeQX5HI3HDI6tvn4BLkg==$
$chacha20_poly1305_aead$QieaNDbF30ZoHl8J$UWllYU5EYkYzMFpvSGw4Sg==$iZC8GVbP5d+Kxha1vNzYC7wV08lEcInOGOa1Wg==$TdPMnzmZ14r8oxt//XyM0w==$,Not Voted,$chacha20_poly1305_aead$U0Bef9DVbrYE7dEX$VTBCZWY5RFZicllFN2RFWA==$ywRjJKwgFw==$lSJMtial4QiJ9EvGVB2B0w==$
$chacha20_poly1305_aead$uYbMDKeDiBI9nkEF$dVliTURLZURpQkk5bmtFRg==$335hS/QUSXY3y3XuohKbhvXjVP5gbBB79R9Cpw==$7LHiKS9G9aZq9mTPSIgWEw==$,Not Voted,$chacha20_poly1305_aead$4raP3fHiVSJ5BE1v$NHJhUDNmSGlWU0o1QkUxdg==$HK80zdTjLw==$D+k1dVBhIMDjv8yD7wrMwg==$
$chacha20_poly1305_aead$99RtSRbY0a5T49lb$OTlSdFNSYlkwYTVUNDlsYg==$85yWTRwiJpOzyzCnsVi+YI07SS97KxdlBfSWNg==$+PZbWYLfV/UY6g1Gw/ftbA==$,Voted,$chacha20_poly1305_aead$/OHX0xcHsI+XsoVE$L09IWDB4Y0hzSStYc29WRQ==$78WxB17EJA==$F3DkNI4lKcJWozippmPd8g==$
$chacha20_poly1305_aead$ErHpWMwlzkmbpN8B$RXJIcFdNd2x6a21icE44Qg==$WGuMuKoQWzK97CoHndYPG+giTB65sOfp/uhfYg==$0o6pKGIBysBgrO5W0CnyOw==$,Not Voted,$chacha20_poly1305_aead$Q2HQue34FFYOXKwF$UTJIUXVlMzRGRllPWEt3Rg==$EybRolVNQA==$7weIpxzmzDZUdhyJzpOeFw==$
$chacha20_poly1305_aead$x6KHE/HxOn9UpqDd$eDZLSEUvSHhPbjlVcHFEZA==$6EbgkYG/chqoCdbmkhVSzWhg3BZav7ia8/tFbQ==$LRF6EHs+8c6Nn3PnWzDB1g==$,Not Voted,$chacha20_poly1305_aead$bKCACVHyXq1LlNnR$YktDQUNWSHlYcTFMbE5uUg==$xOpzcn060A==$HGElZuLYxOOp/yDm1JY2Jg==$
$chacha20_poly1305_aead$5pU5orFiJ4OmLAKm$NXBVNW9yRmlKNE9tTEFLbQ==$0HQqdLJNUIkbs7/TbSR1j11bFQRVrA8QBZghRg==$R5hu0aqk7nJWmh93DuMnUg==$,Not Voted,$chacha20_poly1305_aead$0VaZ3PX5G72QywKt$MFZhWjNQWDVHNzJReXdLdA==$2qjD5vqbgA==$Mc+gNk+k/XKAFESZdVg8EQ==$
$chacha20_poly1305_aead$WfOQ1dYZk2Zc5FFy$V2ZPUTFkWVprMlpjNUZGeQ==$/8cSMLp+KFdfZUVqMyBbZtw76JhIsX+2wfH5PA==$lXuo+MuQdWWfSWwuuAAvgQ==$,Not Voted,$chacha20_poly1305_aead$IXcBxANLWM4hgaKx$SVhjQnhBTkxXTTRoZ2FLeA==$eSV8zdUpmQ==$a40Qf+hhl5Mfbbob5DcxHQ==$
$chacha20_poly1305_aead$VU7fB9w0Nf2UP7TZ$VlU3ZkI5dzBOZjJVUDdUWg==$hMJ0AAjd8Xrf5W2VYFTHBO0eQRFNb4Smz2XCZg==$hrKtVsAhrkTx5EdOOw5fXw==$,Not Voted,$chacha20_poly1305_aead$eQOS0kTQxpH5P0RE$ZVFPUzBrVFF4cEg1UDBSRQ==$219sWL46pA==$YYCKt/CQew9baTD4xYohQg==$
$chacha20_poly1305_aead$J6h5ICCw7QjvImOb$SjZoNUlDQ3c3UWp2SW1PYg==$EK8A4ClT7rQ/3Fe9Nw7Ny4iHAidG3BmZnVGFXA==$Ap+kOLcImR1Zaegj/am0kA==$,Not Voted,$chacha20_poly1305_aead$yCUU3GJ2TYOKuuX4$eUNVVTNHSjJUWU9LdXVYNA==$Nvjzhe+CPg==$A8c7xYO8kvoIPShK4aodeQ==$
$chacha20_poly1305_aead$4sUxEhNeF6FKvJD6$NHNVeEVoTmVGNkZLdkpENg==$kUENiYaLP/D/whRwmSO0yQftWU8ZS3X528HBYQ==$HxPByA4TfKLaReyY71Hs3w==$,Not Voted,$chacha20_poly1305_aead$P5ogH1ESqyakcRAz$UDVvZ0gxRVNxeWFrY1JBeg==$xDHqRnIudQ==$uktCWBgmO3syzniAaXGcCg==$
$chacha20_poly1305_aead$NSAKds82SjjWvFxR$TlNBS2RzODJTampXdkZ4Ug==$AkELK1hPLIh+H15+LyVEPeT/2IVEcRu5Dx/3Jw==$sP5TEjBCyx3RzAgYxEIN+w==$,Not Voted,$chacha20_poly1305_aead$iut5ml7RENelo3yW$aXV0NW1sN1JFTmVsbzN5Vw==$CdbA/G144Q==$xdUT1DN+nAtUgN8r5WoaAg==$
$chacha20_poly1305_aead$QIgbSuyP1NvQQrCL$UUlnYlN1eVAxTnZRUXJDTA==$+A9hM1nTTh6ee6AZu/CsgU1lZ7Rcd40B6NlDtg==$uQpXqmIQxgcr1IwCaxvvhA==$,Not Voted,$chacha20_poly1305_aead$nfRW5LmUj+g7ljIJ$bmZSVzVMbVVqK2c3bGpJSg==$sgVFy/a5XA==$3tR/RsMK/8gnqh8m/KL7mQ==$
$chacha20_poly1305_aead$2rqFDHTq9kV4X2H5$MnJxRkRIVHE5a1Y0WDJINQ==$KUJ5qnISavWYGApdyOtcNDDqJcSUn8Qzcl/27g==$dSReWmR4ttIr5UX36+Q88w==$,Not Voted,$chacha20_poly1305_aead$i/B3T3jUW9UThk17$aS9CM1QzalVXOVVUaGsxNw==$Zpr6dWrHCQ==$K9itcR0n1UXFldbH10RPVQ==$
$chacha20_poly1305_aead$CYwoc4LDcwoZGwAM$Q1l3b2M0TERjd29aR3dBTQ==$xX45IRrgYMpO5IsrBCBXu+oK1rheFW6hmgsNVg==$8+Y7Q1Bj6lIcRxij2neKtQ==$,Not Voted,$chacha20_poly1305_aead$qCVfz00Zb0u6FZa0$cUNWZnowMFpiMHU2RlphMA==$LfYKns/3UA==$qWjhgNLR39GlRt21oN/ldw==$
$chacha20_poly1305_aead$JSlLgJ5GG3V7bKY9$SlNsTGdKNUdHM1Y3YktZOQ==$XE3ETkCl6L1pW0Qtxxc0uVDLQrcIXS8haFLY7A==$BIyTCTYsDp1zA6h6+FSTug==$,Not Voted,$chacha20_poly1305_aead$xRXaabd0Mbwv+f7T$eFJYYWFiZDBNYnd2K2Y3VA==$lnTgMNkZxg==$rkDoewhaXStizva4Zx0ZAg==$
$chacha20_poly1305_aead$GEJ6matqbplRtWOb$R0VKNm1hdHFicGxSdFdPYg==$NWY+6nlwxsNjItoMRRUpqYvwn/QLxv58d0H0gw==$4ixKz7nEugJ59oCq+qW0tA==$,Not Voted,$chacha20_poly1305_aead$IgZR36whHqYMFv2/$SWdaUjM2d2hIcVlNRnYyLw==$/GgqrK7tAg==$KbwjF1UVLV+isYuK9haFNw==$
$chacha20_poly1305_aead$Eua7k7OuSk34i8rG$RXVhN2s3T3VTazM0aThyRw==$OX0VFcecwFUL82LgZL/r+UNdk7B6PXdKEtIZkw==$R2hckUziX0htlEycTFR7ig==$,Not Voted,$chacha20_poly1305_aead$iBfEepPHz3zLyvkW$aUJmRWVwUEh6M3pMeXZrVw==$M1+5nDKdOw==$AH9XDUGboKUv23ly89d6pg==$
$chacha20_poly1305_aead$M5hK+h058egmL9e6$TTVoSytoMDU4ZWdtTDllNg==$TQzoq9wMZDNTHcpFNWJhcbjFNZ+U/dWosE2ImQ==$d6Jmv06vRksnj+HrGUCVxQ==$,Not Voted,$chacha20_poly1305_aead$yzoDKzy3eCAcHLSO$eXpvREt6eTNlQ0FjSExTTw==$sTkzr3KQrA==$TjM8wtMK1OsrMQ3r9yt5vQ==$
$chacha20_poly1305_aead$xmFoSU2gCcT7MJ+g$eG1Gb1NVMmdDY1Q3TUorZw==$HkhVCL8DfZs5JS653uz4nS3HhcVdLsRHRhYUsQ==$fmdqd9PnjK+2e/eUH3Vj4Q==$,Not Voted,$chacha20_poly1305_aead$xOiqoKHXm/xsPSwD$eE9pcW9LSFhtL3hzUFN3RA==$CN3QuSOT5Q==$TH3YE7sCXkKvvqDen7UG8Q==$
$chacha20_poly1305_aead$Phr/hb3SxA5izFon$UGhyL2hiM1N4QTVpekZvbg==$Cc641wkT7seXxlFcmbdmRXLhnu6crP1T4db+tA==$TzmxtjyNkCTXBVOf21oyfg==$,Not Voted,$chacha20_poly1305_aead$SwPc35heQxcJjOFc$U3dQYzM1aGVReGNKak9GYw==$5Gc1WbrGFA==$Z9HkbDPLYEWV2FTT3C7QvQ==$
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$pWtk2NxyQriA5H4U$cFd0azJOeHlRcmlBNUg0VQ==$vDoxl9LkWrZjSOBT4yRJ+tIr1bS79s8wcswpgg==$kSpbBnMmJVp7R0fz7TNtog==$,Not Voted,$chacha20_poly1305_aead$NR9sICkR3aAO5n+O$TlI5c0lDa1IzYUFPNW4rTw==$9YTVuL9oTQ==$4f79Phh1T6GUAXhP7I13fg==$
$chacha20_poly1305_aead$8p6np5bWsPt92o1e$OHA2bnA1YldzUHQ5Mm8xZQ==$lG3QYEldzu/lPPXj9pq5zsO5y3rV3hhQ6xGGhA==$BFqOALA3zwbeR8e8Vk2Hhw==$,Not Voted,$chacha20_poly1305_aead$MYB5H7PgjfNwgTgo$TVlCNUg3UGdqZk53Z1Rnbw==$J6h4REFH/g==$RFP/gr7C46zjVvF18DLx3A==$
$chacha20_poly1305_aead$375Hs5lDVsH3BKhf$Mzc1SHM1bERWc0gzQktoZg==$4HASYzO6CyWQw7MUHjvVep8GVUv0QF+erk/O4A==$2sv8aE1sooz2VaAEMHixzA==$,Not Voted,$chacha20_poly1305_aead$DmWH7qQkOKBD1aG+$RG1XSDdxUWtPS0JEMWFHKw==$4bNm6fatsQ==$Qu/BUinmcQq45jasSJpTkQ==$
$chacha20_poly1305_aead$abNLs3LF13adGq1W$YWJOTHMzTEYxM2FkR3ExVw==$xpe8N7VRxd6Md1C2Kwc/kTM8RUsnAc5kgNCErw==$1mmo/Q+zBe3iRW3FNPqudw==$,Not Voted,$chacha20_poly1305_aead$NiEZfxNKBu9H+teD$TmlFWmZ4TktCdTlIK3RlRA==$fpAYdaCECA==$kdZbH3yRz5ck4qRd+TedZw==$
$chacha20_poly1305_aead$7f5gfMkzzBCpp0Oy$N2Y1Z2ZNa3p6QkNwcDBPeQ==$tWjl1zxG13cBWlgev7b9EyfGkZV3PGjOwTnzEw==$5uTFvKtQlrLoTxc/UFqGvQ==$,Not Voted,$chacha20_poly1305_aead$OU1lFEB1vLnE0FJQ$T1UxbEZFQjF2TG5FMEZKUQ==$c84i7U45ZA==$guObeHqWRU9jBjwArNKOuA==$
$chacha20_poly1305_aead$txBNjHLbMJeJ4yJg$dHhCTmpITGJNSmVKNHlKZw==$qnxD9MZBxG+3r+/WyptCEGWYZWOIB4aRol0oTg==$Zk0XMhpUhW1fDJF4beckbw==$,Not Voted,$chacha20_poly1305_aead$PK0RyfWB72UVFvey$UEswUnlmV0I3MlVWRnZleQ==$UjPZz5wJLA==$xcN3chpSgYzwLXlvcv2n9Q==$
$chacha20_poly1305_aead$gDWKZPYM1zFctJee$Z0RXS1pQWU0xekZjdEplZQ==$/FKL8ceZnQBowRsBqxiCAwUd1/rRXcGBhGgtjw==$Bfmg7WsS852jajMGJfo+Ag==$,Not Voted,$chacha20_poly1305_aead$y8w56G9HlbVGbGY1$eTh3NTZHOUhsYlZHYkdZMQ==$zstfIrpD6g==$ADYFB8xDFVpEVmtNKFpSyA==$
$chacha20_poly1305_aead$/m4xPYFjfSFU/RGw$L200eFBZRmpmU0ZVL1JHdw==$waVjztB9HNxOWrooDSUxeaQvFlKphJh/LYLIDA==$pMSE/b5EbbZHHTeAMlzQaQ==$,Not Voted,$chacha20_poly1305_aead$tTiE9xPLTgH7Py+1$dFRpRTl4UExUZ0g3UHkrMQ==$sWoYRpzvSw==$NGFcpbWCHplQ/g7aaq5b1w==$
$chacha20_poly1305_aead$fFmuryJlhcQH38VI$ZkZtdXJ5SmxoY1FIMzhWSQ==$26nh6bBp2zkfynYrLqZ27+AAXmmWm0dUDfDToQ==$McFmI7rSKjy7pjnBON/EiA==$,Not Voted,$chacha20_poly1305_aead$qXBcqIBATxUEt0l9$cVhCY3FJQkFUeFVFdDBsOQ==$wco5LsSWCw==$XFA5/SP4e3+WAqXkJT0UUA==$
$chacha20_poly1305_aead$pS1zgxTzZeFjaop9$cFMxemd4VHpaZUZqYW9wOQ==$vmxVM4S3Pw65sodcZYh86fudiB1CSKtJMR1htA==$Nflfgr7LJCeJcKoC4+0Wjw==$,Not Voted,$chacha20_poly1305_aead$B+IASEMyrpRt33fU$QitJQVNFTXlycFJ0MzNmVQ==$J9GV56uxNg==$1UzbI9/HN4a8faJ8s4AR/Q==$
$chacha20_poly1305_aead$KIfELSzucIYstGG/$S0lmRUxTenVjSVlzdEdHLw==$zdHxjZWj2AJf7CMyMg8WxuIRDWkEVyWAqujcUw==$LG6eNxSv8ZEWEsvxQh/Zpg==$,Not Voted,$chacha20_poly1305_aead$+TytgSgbpD7tdjJs$K1R5dGdTZ2JwRDd0ZGpKcw==$lp5pTWfWNQ==$YL+3/9+t+mJg8VMHVoSbiA==$
431: 25643-16904-60220-23942,Not Voted,Against
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$cYytt+bDPhSrMqiB$Y1l5dHQrYkRQaFNyTXFpQg==$1mjxAB5w8ZpkB7UJUmh9n0Jax8r2ZcJbkw5xsQ==$WY1Pox7VzyM015wvS2i5kQ==$,Not Voted,$chacha20_poly1305_aead$yNXhWKCcGpB9d2DQ$eU5YaFdLQ2NHcEI5ZDJEUQ==$EKak8JEVEQ==$MIm6k2YDAlAR/Q/Nydeugw==$
$chacha20_poly1305_aead$Ups5a1NwiDr/zrIz$VXBzNWExTndpRHIvenJJeg==$CXl51WcfNuS//ju940luEH8DmDOHE9p3gU6Zqg==$kU/Bo7MIUqE7coHRB/UKnQ==$,Not Voted,$chacha20_poly1305_aead$NgVn9YFk0XM2QrKE$TmdWbjlZRmswWE0yUXJLRQ==$bT8zPlKUJg==$bGZy6nImtmw8DahOUyxPHw==$
$chacha20_poly1305_aead$dTy2p2D7OKDc8edm$ZFR5MnAyRDdPS0RjOGVkbQ==$ng+HxzBRqg6ZMTOWvzVMSNE0VymhnxA5iGI8+g==$LPxXZ8wzaYAYi6tKYI4FBQ==$,Not Voted,$chacha20_poly1305_aead$hgv8iVnzwhpTYOkU$aGd2OGlWbnp3aHBUWU9rVQ==$nM+TUOObAQ==$cuSWVueLCkV89sbyRl8CHQ==$
$chacha20_poly1305_aead$iweDCv+SslTBY+QP$aXdlREN2K1NzbFRCWStRUA==$axzmrFpgItHPEXodUYz/nDMGGS0LcZRj9fbBqw==$d5OnFiqaXVC9uwe5ZKQZKg==$,Not Voted,$chacha20_poly1305_aead$QB5tDCMZP6U8XFv2$UUI1dERDTVpQNlU4WEZ2Mg==$3NG5/2pmag==$pxJvBzaa6Yc0u6A72azVQA==$
$chacha20_poly1305_aead$saKIJ3ZLqgX5f3Z7$c2FLSUozWkxxZ1g1ZjNaNw==$EWIFHZ3+NI5+Nu9dt2IfWmY9buwP8OGHdV5tCg==$vkM9bcPnl0jBRynqsmq/KA==$,Not Voted,$chacha20_poly1305_aead$9gmlN9uGDbcY/dEP$OWdtbE45dUdEYmNZL2RFUA==$qHPBM6kxOw==$ar/CqrEdOQgwzZMqdJOoHg==$
$chacha20_poly1305_aead$VkoS69E+nYyIGuY8$VmtvUzY5RStuWXlJR3VZOA==$bFCvU/F/aiuuS9h1+dxbY27tNZmL/RmBnIlH+g==$8FkbaE80jzFdqayFXTY7mQ==$,Not Voted,$chacha20_poly1305_aead$yvhXvLgYBiBLOH+7$eXZoWHZMZ1lCaUJMT0grNw==$673CVUyIFg==$tNEEQDUzt2bsKMsVJ7SaCw==$
$chacha20_poly1305_aead$cMl/JApHqzPyWAqm$Y01sL0pBcEhxelB5V0FxbQ==$ZKT3e5nBHy8Pq2fo3inQHnLDt9BY6+N7ZbLoGw==$VL2tY+e6YrF8UtErN0obRA==$,Not Voted,$chacha20_poly1305_aead$oIIopQUSaLwWXL8R$b0lJb3BRVVNhTHdXWEw4Ug==$sSAVliUUKA==$20s/PPlQDw5xvhTGXLaVSg==$
$chacha20_poly1305_aead$Rod1gAXqaoYW6qWE$Um9kMWdBWHFhb1lXNnFXRQ==$oWo+Cfq1sqJjr921kDT7S6X8nnCgJNUBVxpk3Q==$c3Q9QX7WXRiJe5EfVyfOAg==$,Not Voted,$chacha20_poly1305_aead$s2ENJvzw3FTE6o+s$czJFTkp2enczRlRFNm8rcw==$ld/vipNHIw==$3wo4TR5P9R7Hi2P0n0fbYQ==$
$chacha20_poly1305_aead$UyGcf2fu1op7b2G8$VXlHY2YyZnUxb3A3YjJHOA==$wkMzHyinHEmmEddS7kMCFx3Y8sUis6wT5Xrpvw==$8mEHLz/Yor6bmgPkMc1+tw==$,Not Voted,$chacha20_poly1305_aead$qtEQvKcTq9k+VbDC$cXRFUXZLY1RxOWsrVmJEQw==$gP1UxKq8/g==$rVa3XKQnDWh737bZEjUd/Q==$
$chacha20_poly1305_aead$LBYr8BK7NEh+wCF7$TEJZcjhCSzdORWgrd0NGNw==$niF06mfeSdVX5zmQ3A12oPECHBNVXnMP71UPig==$QEkKnQGyIVH+MK5nIKV3sw==$,Not Voted,$chacha20_poly1305_aead$ArsXjlekg2+YIS5Y$QXJzWGpsZWtnMitZSVM1WQ==$irsCgmvFqA==$kK/HLn/HRgKuVXg4a/dN+Q==$
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$tpy3LjR5jQ/HodRd$dHB5M0xqUjVqUS9Ib2RSZA==$cV9TGGHbkBwWRQkjHf/Jpdd/lvM4UacECD8iWQ==$zPSLCS4GWwkfinmVvL0IUA==$,Not Voted,$chacha20_poly1305_aead$MawesSnSLklqOGlO$TWF3ZXNTblNMa2xxT0dsTw==$H5+2njZ6eg==$RSdqh0rKof7Xv+I6p/FRzg==$
$chacha20_poly1305_aead$OpEGGjWpPdrCN87S$T3BFR0dqV3BQZHJDTjg3Uw==$I5kTKV8Gz4EKuja/saCnae/GcKYzOMj+A04iQQ==$Jk7IPp58+FKJOzBhxJpFVw==$,Not Voted,$chacha20_poly1305_aead$jKyLNfOmMH/h4L+U$akt5TE5mT21NSC9oNEwrVQ==$yrq9+MxJzw==$LhhwXxcxeeoEzNLASc/Cag==$
