col1,col2,col3
$chacha20_poly1305_aead$0bstCzB6CcFybVD6$MGJzdEN6QjZDY0Z5YlZENg==$Uj7Oy/rGliBO3zxMSNS73zpd6nvND1AxAyWD2A==$HXUpoCkAxPOEv7wuaKeACQ==$,,$chacha20_poly1305_aead$KEmYvK6FTyYkYV1b$S0VtWXZLNkZUeVlrWVYxYg==$yQ1kSr7UXg==$5jWwEHHeL5fqmWq9l1V4WQ==$
$chacha20_poly1305_aead$XT7ZDZNJ+nTgPEmN$WFQ3WkRaTkorblRnUEVtTg==$0lj7z+0rQvOCembOOtLrHv5kjy++ecTHwVWXQw==$Gooa7wPyEu/NA61+QL4unw==$,,$chacha20_poly1305_aead$dzT5LFHMvTOZY0D1$ZHpUNUxGSE12VE9aWTBEMQ==$/BN90Nyn7A==$9WGyZN9qm9tIemIjZZV0Xg==$
$chacha20_poly1305_aead$SYJK1GCZaEkTaXND$U1lKSzFHQ1phRWtUYVhORA==$YXD7L9h3xmD4GMnBPVElhAMTPL+gcy8iyWfzJQ==$7bTfMTDIUZP2og2YPtxM2w==$,,$chacha20_poly1305_aead$eq/g8bLQKRDax+eZ$ZXEvZzhiTFFLUkRheCtlWg==$zqs5hrZS8Q==$dqPVRSWgqX7hniduHotIQw==$
$chacha20_poly1305_aead$UD7IFJbwzJqDJ+DV$VUQ3SUZKYnd6SnFESitEVg==$Wd9eTTImKtrl/KdfnHwVkK9kvF/FINpeVy4eyg==$xomFTSpF+nKQxSm4rNp8bg==$,,$chacha20_poly1305_aead$X58O/rg6ikvXLtHZ$WDU4Ty9yZzZpa3ZYTHRIWg==$vGoWDwawKw==$Yyge+WHolG+qrE1bVHzH3g==$
$chacha20_poly1305_aead$GrhnJjMy3lkrZW32$R3JobkpqTXkzbGtyWlczMg==$fG87tSlZhRWAgH0C0aQ6qKI+biQqOQkZF5xqWA==$bzrnifNtsTxNK1BnYSFSOw==$,,$chacha20_poly1305_aead$K7BktYmDDNh5V+i2$SzdCa3RZbURETmg1VitpMg==$TbGLQYJftQ==$jFiQhgIrNHLoBnQVxeFJXQ==$
987: 96915-66639-73668-71886,,Against
$chacha20_poly1305_aead$dj/LWwVR7D12PHzE$ZGovTFd3VlI3RDEyUEh6RQ==$3HorhGB2XAifk58Ytby8PmQzlcLXFbctHysc6Q==$qa1FywbvLtjT61UlyoRx8Q==$,,$chacha20_poly1305_aead$xsJNmx3/ItCln8Rj$eHNKTm14My9JdENsbjhSag==$i1jLPGjCHw==$A4ghWfp0TfBLGoQhFuZ/6g==$
$chacha20_poly1305_aead$mOxvRTYzJXaF5cGF$bU94dlJUWXpKWGFGNWNHRg==$ijrEVWm8XSh2OXpKH8QBkcqzxI82dMOuKL6irQ==$7llLmJXHlrHqxU7W/PY8OA==$,,$chacha20_poly1305_aead$AxaYCcghf6VYQnVz$QXhhWUNjZ2hmNlZZUW5Weg==$viPzyq4I/w==$Gm+QY/mI15XhKQ8ujcwJ1Q==$
$chacha20_poly1305_aead$cmJ4L+NjULI7/Vbp$Y21KNEwrTmpVTEk3L1ZicA==$ts9hQvhmsOxKhHXxoiss12yEXgbAJ03g6MV6bA==$/h0/13CXoV9F81yZdTDB6A==$,,$chacha20_poly1305_aead$bK5weA+Z7jLka2Ez$Yks1d2VBK1o3akxrYTJFeg==$0/BlqO29Fg==$iEySbK6M+u850Pa9+yIsrA==$
$chacha20_poly1305_aead$JWDR8MSOPn+HAwki$SldEUjhNU09QbitIQXdraQ==$iclzQW0srMDLqfN/76iiiPS2zA1l9oN8zmRpuA==$hOlVep0Sy7YQEUokr7lNXg==$,,$chacha20_poly1305_aead$hZinamiFxeBO+HC9$aFppbmFtaUZ4ZUJPK0hDOQ==$lMoXeMJrRA==$DjOs04c8fh+2/iVex+wdvQ==$
$chacha20_poly1305_aead$bpVkRm+9TnQ6Fdx5$YnBWa1JtKzlUblE2RmR4NQ==$mhEhiyXQ1+NildGzsBQ5jGXtFrmVKNyksBeufw==$DbtLLQ4+tfMzSE3sucER0Q==$,,$chacha20_poly1305_aead$DkuRtFLcL3WVoI10$RGt1UnRGTGNMM1dWb0kxMA==$hQ0CWtK9gw==$VHkI12MOM4CRzgVzYwlL4A==$
$chacha20_poly1305_aead$c5VyUkVVXFc18Xqq$YzVWeVVrVlZYRmMxOFhxcQ==$4CESG1bJDmsWa7/vJeD+eUUun9YSo8QfnGCK9Q==$P0nNmcLksoxzc2SjrDUOGA==$,,$chacha20_poly1305_aead$vbqMB0EMXM7LHNPk$dmJxTUIwRU1YTTdMSE5Qaw==$wLXUFk0SHw==$fPZcxq4ETNjgIf1JHta9Xw==$
$chacha20_poly1305_aead$3vcFYKSOuP+HTSfj$M3ZjRllLU091UCtIVFNmag==$roE499wTyLAmKvMY/UYkMGFce3ity9ifvj+5ug==$bz1BDUkC/v+mFIg/qfr8qg==$,,$chacha20_poly1305_aead$pzn0PRvmNmOLLXWg$cHpuMFBSdm1ObU9MTFhXZw==$R2+aoM+8ag==$PxGeuzGvkGYgkoQOGesbPg==$
$chacha20_poly1305_aead$WmdklbtNYTj62Bbc$V21ka2xidE5ZVGo2MkJiYw==$VhD1pu10CtrG8CwFVxNmb2yqA7j3j6ycNbydIg==$KyiLLSe3lTPDRrbnI4Vh9w==$,,$chacha20_poly1305_aead$LpNWzLJq+MirTo03$THBOV3pMSnErTWlyVG8wMw==$3kQE8wVLrQ==$S1a8Xc0uIFvBFjWulPUoiw==$
$chacha20_poly1305_aead$kvRg3KlHH0ZYwpEj$a3ZSZzNLbEhIMFpZd3BFag==$giyN693mSymyg6EjtU+E/DRwCWmiDHS25GGftg==$qwgPOtNfhdcY93Tg5BrEmg==$,,$chacha20_poly1305_aead$8tJqw4Cv7UnvNY9y$OHRKcXc0Q3Y3VW52Tlk5eQ==$gnhLVbgV4A==$dI9iXBr/q/Ex9FUkvDOfKw==$
399: 69375-26507-12674-35273,,Against
$chacha20_poly1305_aead$iOLOJx4U5oJm1fZ9$aU9MT0p4NFU1b0ptMWZaOQ==$v3ZXktDFeMaVkcrmcXBOjfJ8738XvvMvNEY5lA==$yygInGpV2edpslyhNJKNzg==$,,$chacha20_poly1305_aead$Ld5r7iknxJvN935Q$TGQ1cjdpa254SnZOOTM1UQ==$lE1L3WVkuw==$rUdXmIaF7UdBXYwsW/EV+Q==$
$chacha20_poly1305_aead$lUU30xJLxpVMdYX5$bFVVMzB4Skx4cFZNZFlYNQ==$0eTKVDf1+Xj3QFqFbKtFYLXy3ykWVzoo9Np53Q==$pfKtBM2uVY8wqQtpv68V6Q==$,,$chacha20_poly1305_aead$Lc6aL9/Q7J5g8YJm$TGM2YUw5L1E3SjVnOFlKbQ==$mnwDfj2V7g==$14gGBWlcEcXxs2P6winjOw==$
$chacha20_poly1305_aead$xWuBgc+srudUBHE1$eFd1QmdjK3NydWRVQkhFMQ==$zHgSru/AehNMGhlvgqopHV8yJPNOIg7RdWvGuw==$klXvZNjDHcPGYniqvLTkjQ==$,,$chacha20_poly1305_aead$UJf8CTm/MSnllO5C$VUpmOENUbS9NU25sbE81Qw==$Z94Po8mq+Q==$UrU3Du17y7VTaSjCJozgeQ==$
417: 60563-71345-99471-91451,,For
370: 75143-51437-14708-62697,,Against
$chacha20_poly1305_aead$ByikxId40hTOV36k$Qnlpa3hJZDQwaFRPVjM2aw==$9eiGCi+33vmMcXJrcqBCmpCoHr+jgoxpRknHIQ==$WxAOzOKOeDkeHfaBM76gBg==$,,$chacha20_poly1305_aead$zhltCyakY2/LhOCY$emhsdEN5YWtZMi9MaE9DWQ==$esfyH65CWA==$MBJ63wik+TqGrBnPE78uJg==$
$chacha20_poly1305_aead$23E+z967Sd5+U2pS$MjNFK3o5NjdTZDUrVTJwUw==$eHCDYNsGzxHC0/94fJ/8Ah7BZGghCtSh+4Ue8Q==$zKEUqOpNYkvl4WN+YYoDxQ==$,,$chacha20_poly1305_aead$Y+9CKJ8IiqGhINHe$WSs5Q0tKOElpcUdoSU5IZQ==$0nagoikj8w==$WcB3LSc9dWi03098ILlYsg==$
491: 70490-61977-57143-57963,,For
$chacha20_poly1305_aead$BKI82ZV9IQnjWebp$QktJODJaVjlJUW5qV2VicA==$GU4S6N/+0qCuay/R6CsprJO5pa8TQfmpCFclQg==$BYo7JPOcEldJ6YOlVCPCbg==$,,$chacha20_poly1305_aead$66l4TVy6bh8GmgkF$NjZsNFRWeTZiaDhHbWdrRg==$CybB4xbbug==$MHY5bt834PJg8CzqaAmkqw==$
$chacha20_poly1305_aead$HjFFgbR+9xqbl1jQ$SGpGRmdiUis5eHFibDFqUQ==$Lsfm+hRm4DrH5z23loAcW9BLMzJeLeje0YYMDQ==$7yb2+w13RWbpj8u1/CpvAw==$,,$chacha20_poly1305_aead$WSW6XQmol2DfFPyJ$V1NXNlhRbW9sMkRmRlB5Sg==$dk8B6bnYHA==$H6UFXDHvrTrNYiTu8o3byA==$
$chacha20_poly1305_aead$RfZNs8rGbjUchFq8$UmZaTnM4ckdialVjaEZxOA==$dV00tv8A/pkSusRrCtC68afii/IV3GaFWtrUkg==$1hGK+yAvmgRthxGovxlwVA==$,,$chacha20_poly1305_aead$+OU4ktPZJuGlwH2k$K09VNGt0UFpKdUdsd0gyaw==$jPjdPjB5ug==$sZ3AmFEFbZa5Sn2vY1FPKg==$
387: 96780-54344-29838-08039,,For
$chacha20_poly1305_aead$7/WlVCj+T4w+TL0O$Ny9XbFZDaitUNHcrVEwwTw==$5yFI5MH6Sn8xXvFuX6Ormk7Se/XhO0A8+GXm3w==$tJTOmmVIolhNpbR0uU6hQg==$,,$chacha20_poly1305_aead$ULW+VtJgdkzCsPjA$VUxXK1Z0Smdka3pDc1BqQQ==$HMOsl3tegA==$ZhsLMCXQBaLVw29llPFJrg==$
$chacha20_poly1305_aead$KBl77LuTLUbzZO8D$S0JsNzdMdVRMVWJ6Wk84RA==$5vg+dOSpyCd07i3FUHjdvKlk3hXyjpmvLGdcKQ==$xAvI5hnQO9YqwVhofjfjFg==$,,$chacha20_poly1305_aead$kKlnE2Ekif6Sr6mM$a0tsbkUyRWtpZjZTcjZtTQ==$bVe/c+h05Q==$/TOr2gL2HsvGlq+6SyyALA==$
$chacha20_poly1305_aead$iqmUcAi3JK7f/ngq$aXFtVWNBaTNKSzdmL25ncQ==$qFLcKExgokP16ddQHxELXw3vRCVzsDBDrbhEkQ==$zs+FI0Vty8LyDkls2f5aoA==$,,$chacha20_poly1305_aead$5fMnY3a+YzPcpzFE$NWZNblkzYStZelBjcHpGRQ==$WAgPEkUDsg==$49pCFIZ7K7UtYwgrJWmRdg==$
$chacha20_poly1305_aead$0YyfOJb0/PyHFX5Z$MFl5Zk9KYjAvUHlIRlg1Wg==$FpgKt9HliEM3S1+Hjww7mzLP4ZBF6/vfPtP5cQ==$r9g/pNJKurwX5XiKPz+6+g==$,,$chacha20_poly1305_aead$WHC74LJFkeRyneJH$V0hDNzRMSkZrZVJ5bmVKSA==$aE3sAbCSDw==$qYnxlQWwOUkWHA3PE0w95Q==$
$chacha20_poly1305_aead$MMtlNM8PhCwtXHDM$TU10bE5NOFBoQ3d0WEhETQ==$+GmXN5c31w5ALnCOoDYI59JFmvYZwSyjXe9prQ==$we2BDjSX3ciC+vnaGw+doA==$,,$chacha20_poly1305_aead$0JJBFed2ALR3B2CB$MEpKQkZlZDJBTFIzQjJDQg==$2Se+hSSrBA==$kmKc9S8pcjS8JF3aGigFSA==$
$chacha20_poly1305_aead$vTRDPoQ6Q9hX8S+d$dlRSRFBvUTZROWhYOFMrZA==$w/BPP8XTvYcIipdVNIS5SRUd3fqpmiVwSYdr7g==$h0LLsuaK+8StmU0K+3nVOQ==$,,$chacha20_poly1305_aead$oY95mIThqAk4nyxz$b1k5NW1JVGhxQWs0bnl4eg==$hJ32bPWRlw==$cs9oRCPCMsUkJReU9IboHA==$
470: 90227-88581-52706-95817,,For
$chacha20_poly1305_aead$uhP34t0rx/E8V3yB$dWhQMzR0MHJ4L0U4VjN5Qg==$1nUih5aS22RCtO0Y1T06sy5B+4iLG7PCcB8rfg==$0H6zJwbthY79aaI6WybOBQ==$,,$chacha20_poly1305_aead$q56HQ3sQYmXr988w$cTU2SFEzc1FZbVhyOTg4dw==$IMkASdFg4Q==$di2r8pr/hGNkVzyFJaVdMQ==$
471: 99291-27399-72137-49584,,Against
$chacha20_poly1305_aead$iaywC/Ad5x0S3C7d$aWF5d0MvQWQ1eDBTM0M3ZA==$eaZZIYhxt7TToebuc60/BhG5dUBBK/8HpMLHzQ==$qjGKyCAWIfRjYHMIgppjvQ==$,,$chacha20_poly1305_aead$dI1CRj3++H6UTXf0$ZEkxQ1JqMysrSDZVVFhmMA==$2uzCXDhFBA==$zMrAg/SyEttQrjkBLoY7+A==$
$chacha20_poly1305_aead$CCS3SVY9LFHKy0Yy$Q0NTM1NWWTlMRkhLeTBZeQ==$ZL2CjDBsFKe0taelvlN9BDzGk0JrGrRcr1wHVg==$96iKYvBSrxnAYo9R02dwlQ==$,,$chacha20_poly1305_aead$uXh7U2cEI4GcCUIL$dVhoN1UyY0VJNEdjQ1VJTA==$mgV2kOVgxA==$k4VZyg5dhaFgu/MyJNrkCA==$
$chacha20_poly1305_aead$Hma2CdgopQvcgGJo$SG1hMkNkZ29wUXZjZ0dKbw==$Mv2P5KWVEj8rB15fm4FN6Bhm4iuW/IE5Npv07Q==$Fg6pQ8SscgbtSa9AyAXGtg==$,,$chacha20_poly1305_aead$EtfR0TGZz7fjAHmA$RXRmUjBUR1p6N2ZqQUhtQQ==$4cefMzjtfA==$k2Fn67tySLdNEh3TAS8Oig==$
$chacha20_poly1305_aead$+k/uqDdsyMvmQbO4$K2svdXFEZHN5TXZtUWJPNA==$RNzJVXg5kLFDndXv0EaEjLQPGttuXgffwOGlDA==$lIYcsLt5zfe1xBnOuyq5Fg==$,,$chacha20_poly1305_aead$rALPt5PAY+mknkT3$ckFMUHQ1UEFZK21rbmtUMw==$VRGX/1k8SA==$vjWtoY2UxKpOEIqJ8RZTsw==$
$chacha20_poly1305_aead$37L39AwZ96qH/uU8$MzdMMzlBd1o5NnFIL3VVOA==$3q85Ra50ocWNspDqkby2gPGNAFxDKKselzIe/w==$pJ0gc8iEARzL9uaN+XqmmQ==$,,$chacha20_poly1305_aead$v18cNcDg6cTmyFOv$djE4Y05jRGc2Y1RteUZPdg==$ue58F+t2gQ==$pw8v8wHuCLBrNbC7hTk1WQ==$
$chacha20_poly1305_aead$YuRmrZOSSEDChkQR$WXVSbXJaT1NTRURDaGtRUg==$/tWYasnni1P/SMU1kjH+Se+NGuJYaXxtV9ZzRg==$D92eUQ6cRGii7byiG8l4cA==$,,$chacha20_poly1305_aead$iuFfaxg7wGYU2fCS$aXVGZmF4Zzd3R1lVMmZDUw==$fCtGFj3e+Q==$mkpz54Jqh0RJ52nzirx4TQ==$
451: 50023-53417-06464-76412,,For
$chacha20_poly1305_aead$fXkyMbJEoLqyRiAT$ZlhreU1iSkVvTHF5UmlBVA==$GlwOWbvb/rjI2gJOnHiDUDSaU2evKC7IL//6Rg==$YJEv31b0ZGR2DsBzKTTDYg==$,,$chacha20_poly1305_aead$08yfvTN92spfb7nM$MDh5ZnZUTjkyc3BmYjduTQ==$NLCoWMRb8g==$UGX5exnD4D32lz+z0MBnNw==$
$chacha20_poly1305_aead$y3vUHazMtgn9Vzp8$eTN2VUhhek10Z245VnpwOA==$6SNI43vy3Y8qmGv125lvIu8NhM6CdYc1DZ9NdQ==$3Dl5lah3S9xGzBzAI9tT9g==$,,$chacha20_poly1305_aead$94sZ8lI+As/ABsvL$OTRzWjhsSStBcy9BQnN2TA==$cFaqVDqDng==$PrIorJkMFniXm6ETsYteLw==$
$chacha20_poly1305_aead$Rl+Ba9pP//SCeOLB$UmwrQmE5cFAvL1NDZU9MQg==$V2wyIkv3ipOmVJtsVLQvVKuIv5+XfDFziTqOOw==$n9Z9NxPZigIGpyvQ3wP1Pg==$,,$chacha20_poly1305_aead$cd4NxZ6B+14gdaPS$Y2Q0TnhaNkIrMTRnZGFQUw==$kxeApDVepw==$YYzIm3Es10zwAK+4Bkmn/A==$
$chacha20_poly1305_aead$zgi/D/0e17kDh8Ot$emdpL0QvMGUxN2tEaDhPdA==$qwSHc0MeLHXU6ofeTK7xOUt7cDjRsTgC1Hp+3Q==$4qPAtQiS0OenmEZekOiOng==$,,$chacha20_poly1305_aead$0vmdW4iF+evfTGMC$MHZtZFc0aUYrZXZmVEdNQw==$iQsOZm6nGw==$5RXUrWcmFMAsJvVLBkOsSA==$
$chacha20_poly1305_aead$luFqrDKC4WN5KSfT$bHVGcXJES0M0V041S1NmVA==$0Dp1zouDglqHDdBsp1PqTNg/Nz/z9Qojy774+g==$oaMWu+Oa7ZTIDgRC8rES1w==$,,$chacha20_poly1305_aead$VnVT/gbB2JiRcSHL$Vm5WVC9nYkIySmlSY1NITA==$pD1UlDOrUg==$jbFLZ8+0eyxfDH1Vn8webg==$
995: 84909-81533-82091-75756,,For
995: 25229-77925-41159-83081,,Against
$chacha20_poly1305_aead$3gLM3aU7VUWGfFZH$M2dMTTNhVTdWVVdHZkZaSA==$Lpo1u49IA4l9fnziY9C8vlcuPViLK47XD2C9lw==$g9zn8KG6UXxHr6fu+CjSGA==$,,$chacha20_poly1305_aead$X5YmTJoDvXWQO7Us$WDVZbVRKb0R2WFdRTzdVcw==$+fHPKw1QVA==$DcgWR+0WhjrZzXrkPeH78w==$
$chacha20_poly1305_aead$UNXnSv0D7aWNkfgE$VU5YblN2MEQ3YVdOa2ZnRQ==$icxQJSUIbGUnwBZ783BaX6wCD9V2v5gMLsd5zA==$fDz91NMHk3wj1koyudw94A==$,,$chacha20_poly1305_aead$5CUIU/CVKkqwIQw5$NUNVSVUvQ1ZLa3F3SVF3NQ==$Uuuz8DGPkg==$0vxwe504J7PLbFTaBNH+Fw==$
$chacha20_poly1305_aead$9KXbAbFJv3HZuahS$OUtYYkFiRkp2M0hadWFoUw==$2YSAVT1TO/8bby4aRI6EsJPRhV5RD4T6JIbO6w==$0nLQaRj36S9Q93Hn2aCfxQ==$,,$chacha20_poly1305_aead$OcS+l04657w6h+ci$T2NTK2wwNDY1N3c2aCtjaQ==$LBjIXV/fqw==$aopaeNIhidM5OWQi3lMvsw==$
$chacha20_poly1305_aead$+iqa2iSFx89kY19j$K2lxYTJpU0Z4ODlrWTE5ag==$PZpGcnFhA9CG/sJB//ClNLRaL4KYWb89TJFbbQ==$btEBj1Hezk+gNy7NgVblXQ==$,,$chacha20_poly1305_aead$ejXCQeOefued7ZsN$ZWpYQ1FlT2VmdWVkN1pzTg==$Qm7a68EmCg==$zI6KspwztUbfmv+Hwy9oLQ==$
465: 90236-07166-50753-34076,,Against
$chacha20_poly1305_aead$ZqUsg1YwJegKJGIh$WnFVc2cxWXdKZWdLSkdJaA==$ypwkbKT+nlixge24bvBaVIq8N3tuVunOF7BxlQ==$33G2O/HZ9J8viNrB8Cz4VQ==$,,$chacha20_poly1305_aead$X8ZWIxAYm0xl/+Bs$WDhaV0l4QVltMHhsLytCcw==$CmC5tHx6Dg==$yFLSe0g8gLCGqFvxfZto6A==$
$chacha20_poly1305_aead$3AUSUTz/WSHQSTZR$M0FVU1VUei9XU0hRU1RaUg==$o0zwNqPvZZAS2FT5yDOgv24TXYOiH8VvIXHv1Q==$PGQEx00AZggFaIggaBMavg==$,,$chacha20_poly1305_aead$aDaU2I0YwonFQKbP$YURhVTJJMFl3b25GUUtiUA==$gQwztpwCuA==$0+cH0oDph64q24Ty+WwCCg==$
$chacha20_poly1305_aead$WGlsE+maLX050eQA$V0dsc0UrbWFMWDA1MGVRQQ==$5dva6cgQGARdmmaOI/VT9t/a6oACf08nqjgbGA==$wgYTAKbxnkBOQ2EgWE4zgQ==$,,$chacha20_poly1305_aead$UaVbycd2nJpHnyU5$VWFWYnljZDJuSnBIbnlVNQ==$0aKzOXC50w==$D3gnYJwmQfizbH9tsBNVNw==$
423: 38946-18146-18380-04565,,For
$chacha20_poly1305_aead$GvVbkMv5ZYwnnEEd$R3ZWYmtNdjVaWXdubkVFZA==$SZgd4m9jYQ/AxBOgqENnDH6M0SV1JOi/Wey+gA==$LEq5daLtYz0b169StnP7hg==$,,$chacha20_poly1305_aead$W+GG5eCX1Pb1TckM$VytHRzVlQ1gxUGIxVGNrTQ==$DpCfmjbZxg==$7z8wfaa6HfwJ6xyvzw4qVw==$
$chacha20_poly1305_aead$LQY5V7A1UpgTA1g2$TFFZNVY3QTFVcGdUQTFnMg==$jsb5QBK/2zWPqpPkT8k1A6cGwgNpXlnOGJQGUg==$bEq2DaFbSzOovXf2ro1T0Q==$,,$chacha20_poly1305_aead$H9lULlW9GvonSjPK$SDlsVUxsVzlHdm9uU2pQSw==$yQp9W9HT/Q==$zBqZvnlvtqv4joNSqM26xw==$
$chacha20_poly1305_aead$icq7CxVRb83n1XHO$aWNxN0N4VlJiODNuMVhITw==$mgNDHA6Uu7m9BBqUwV3f6pGpdOJ33gonlrB3Ng==$usSFKtUd5Ai1wL4f3rk5fA==$,,$chacha20_poly1305_aead$taZ2JCqFzPi/5jPB$dGFaMkpDcUZ6UGkvNWpQQg==$IVOKOJgYbw==$4DDT8OnEkY/elIKImjec3w==$
$chacha20_poly1305_aead$40+69gBbgHLi2ZOn$NDArNjlnQmJnSExpMlpPbg==$E+ND8IeqmlvkAHFaFASen8C3laCKtAGceZtbEQ==$BYqw6NfdcQqO2HilC/MBoQ==$,,$chacha20_poly1305_aead$Hm3cYut8V5JHl1qV$SG0zY1l1dDhWNUpIbDFxVg==$owZVbxj2GQ==$g/sw0jJvytYG0Xz9mugaSQ==$
$chacha20_poly1305_aead$vjJO69GrHEh4iKye$dmpKTzY5R3JIRWg0aUt5ZQ==$Vma9ughuXo5cXXlFg6EfgtPQSkQ+3mUXt4mdiA==$sFUj5Lx7e6s0Pxqjdil6Cg==$,,$chacha20_poly1305_aead$oCLJLud4ksBl6Ytq$b0NMSkx1ZDRrc0JsNll0cQ==$+ZF3X+RXwA==$kw9BT0HaBqlV0YkdAMEWWg==$
000: 47351-35444-18155-83270,,Against
$chacha20_poly1305_aead$GgiLe10wMQV42sMT$R2dpTGUxMHdNUVY0MnNNVA==$T1ZoPBEjuRvH1CSktyq8UqMzsYcGXSpcX53uhw==$PNJ+yCwBLHZ1kRVwNtAt3A==$,,$chacha20_poly1305_aead$4ZgiTIFkolghcU65$NFpnaVRJRmtvbGdoY1U2NQ==$6m86t1uE4A==$2rEGrZPnmwvHWu1Q29/knQ==$
$chacha20_poly1305_aead$ktoxx3nBI+uY2QIR$a3RveHgzbkJJK3VZMlFJUg==$I9rfV16/ciDi06PMWUlsSmrj/vnGCNhDxOm3Og==$v3D0ObP31B96WRMEGgtzGA==$,,$chacha20_poly1305_aead$l5ErFW2xPZ9us+A7$bDVFckZXMnhQWjl1cytBNw==$6WLrqn3/Vg==$ZmZ/z/Bf0hd1vSbXZ5omMg==$
$chacha20_poly1305_aead$4kBJ17xY/RBzs3+R$NGtCSjE3eFkvUkJ6czMrUg==$MNO062MNElQreTAOtuY8gC8KPXQ8hd9oqXJFhw==$GwPbeu1SrKYi9kPioCTLQQ==$,,$chacha20_poly1305_aead$y5jI33Pj4r9rZLsT$eTVqSTMzUGo0cjlyWkxzVA==$/V3MAaNL4Q==$cpAWmIef0TgO93Fug+NYkw==$
421: 79572-10441-68501-32339,,Against
$chacha20_poly1305_aead$CKMHmy2kTCMuC3H9$Q0tNSG15MmtUQ011QzNIOQ==$wgRGwoep5D4aUhF/dbmXFiAYxQrmtTA40TysRA==$PqLCvEOyijC6yR/wOjQEcA==$,,$chacha20_poly1305_aead$tk2BZYFP6z3vQixY$dGsyQlpZRlA2ejN2UWl4WQ==$BvgtGjA+Ig==$lMvQlUBClEt0D5brHjSBmw==$
$chacha20_poly1305_aead$1KT7w+q9TZfy1Xfe$MUtUN3crcTlUWmZ5MVhmZQ==$sToCbTrL1lrHNAClovQvjgHdRAGU+z+f6B/z4Q==$SwdexM3vLZCrPL8ZE+vrJA==$,,$chacha20_poly1305_aead$1XnTh/5fJ9S48Ayb$MVhuVGgvNWZKOVM0OEF5Yg==$g1M5zuZZOg==$kPKfsR65wCVt9uZeAcbdig==$
983: 21241-67764-93756-78410,,Against
$chacha20_poly1305_aead$tghyi+r+3eXhXeW5$dGdoeWkrciszZVhoWGVXNQ==$cQW5/dyC9OJjShWYX0fqhrpuwE7sCT459h2gIg==$ZUbimBUVjUSmXqyS0xul3Q==$,,$chacha20_poly1305_aead$qzmBMZzCJDDGD1kS$cXptQk1aekNKRERHRDFrUw==$AgwFuviuNg==$H0ZyJBkiEm3YiInj5+UxZQ==$
$chacha20_poly1305_aead$5YqI+ZYnOeVJkUBM$NVlxSStaWW5PZVZKa1VCTQ==$wcHeMiXTREjW9Upw3ZileMhtAAIEzsBkWXiuMg==$SwVAsvIhybaOUcTysO6VOA==$,,$chacha20_poly1305_aead$UiTtugeo9l4AwmLy$VWlUdHVnZW85bDRBd21MeQ==$gpvEHB9R6Q==$Dm0/pzPHDoyyFtwl0+tnUA==$
$chacha20_poly1305_aead$hn2hVTs1tUiW5gsV$aG4yaFZUczF0VWlXNWdzVg==$rC1N2h5bNtYjyUWVeqCTdvcDmRb8CeUTXDIbDw==$bnsDVFeNSFe1gAp10SR0aw==$,,$chacha20_poly1305_aead$m6l95yFS4DTvYoGL$bTZsOTV5RlM0RFR2WW9HTA==$ZUWK7LntjA==$ZKkuUF+cn1oUNRXCuBRKPg==$
434: 04998-20819-05735-88356,,For
$chacha20_poly1305_aead$0o6srZRvEss494Fj$MG82c3JaUnZFc3M0OTRGag==$adQF2xgE2mUrYYjNVRBGMN7SNmqcgBZ9CDkM4Q==$GZM29rw8VdYwfYrXx9Nf8A==$,,$chacha20_poly1305_aead$lBs++g+klpnMBA9C$bEJzKytnK2tscG5NQkE5Qw==$FCV0/ulLdg==$gxMJb4nTjEDN8d+aemxAyA==$
$chacha20_poly1305_aead$2ln5ktm1D6XJbRP8$MmxuNWt0bTFENlhKYlJQOA==$AtzZjGRJJgzbcLcio3Fb9sW6Y0vAd+KNh8wowQ==$BRfP9rnsWFCepjmE8xJpKg==$,,$chacha20_poly1305_aead$ghv35Xvv4vBMhsYp$Z2h2MzVYdnY0dkJNaHNZcA==$HTfLynG5pg==$9lHKc6xxWFdQ7ngTn8mzUg==$
$chacha20_poly1305_aead$O6NAlkESVjIrRiwF$TzZOQWxrRVNWaklyUml3Rg==$TMlkw+DHrVGN6YL5t4SJfGYWPhbxf1f9EEejGw==$YubfKIymCTGh8N/AVZgNPQ==$,,$chacha20_poly1305_aead$ZDoNfto9eNRWyY9R$WkRvTmZ0bzllTlJXeVk5Ug==$9yXNguSsrg==$Kf+ZIakB2lpPfWJtKDl8zg==$
$chacha20_poly1305_aead$/rSaHPYW+MhuCZOA$L3JTYUhQWVcrTWh1Q1pPQQ==$SzsHln0tPfoTCwKmOM/rqRCSri9KenET8M7TNQ==$9SUW5QbD1+CPngsIYkNizA==$,,$chacha20_poly1305_aead$R+Dpq/l57NtpgSvN$UitEcHEvbDU3TnRwZ1N2Tg==$rm9/hMU3EA==$6wgX7pTy1QfkozJAPskNfw==$
$chacha20_poly1305_aead$iCJ30Vhil6pISxHC$aUNKMzBWaGlsNnBJU3hIQw==$irrh9TNyXGFC/FVFKQmpWc07XPyhwelA8UCSYg==$6QLNoi8BPRlEHkyppVEbEw==$,,$chacha20_poly1305_aead$xB+OTfP3ZYBUqyJE$eEIrT1RmUDNaWUJVcXlKRQ==$NRd1GJ6a0Q==$YxcyuRMAEXfnCk8kpKWwHw==$
