col1,col2,col3
979: 83432-35057-49223-03025,Not Voted,$chacha20_poly1305_aead$tshBv8bHTwVQ7Q/t$dHNoQnY4YkhUd1ZRN1EvdA==$nGMWXnJTbA==$TQLS+IRqDM0pRqLSyQslxw==$
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$iTCoB4ej5qTFdvwn$aVRDb0I0ZWo1cVRGZHZ3bg==$97qCYYP41w==$D42xl18HONHxdS1p4cVZUw==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$ZT6hD2ps6W+SKWZS$WlQ2aEQycHM2VytTS1daUw==$ky4WfXTxBA==$9QcJGTZHKY9kGw8rUWKMjA==$
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$UyFRxNfsa1445KQD$VXlGUnhOZnNhMTQ0NUtRRA==$tpC6c1tJGw==$q5u/7eMPE/X7eW35zaYpug==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$JrS0dQwy3xoe/lbZ$SnJTMGRRd3kzeG9lL2xiWg==$fqrhCFAtaQ==$2+FOykdud8VT2KzaFC+CaQ==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$teUOLqAWMY/gB3hT$dGVVT0xxQVdNWS9nQjNoVA==$jBfFVfQOvQ==$hLFyCMNMxCZYleY5skYAUA==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$az4ep8kk4QKSyLbu$YXo0ZXA4a2s0UUtTeUxidQ==$jgKBBCDJNA==$BdS3N9nGsGCm2Cz/eAk0qg==$
461: 80598-67962-18957-14627,Not Voted,For
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$xN8G+zbXup1kpFgu$eE44Ryt6Ylh1cDFrcEZndQ==$VOs5OlNhvw==$sIK5l2IgAnAYDHMvW6YmZA==$
171: 58854-67854-30269-06626,Not Voted,$chacha20_poly1305_aead$unqg05OEoG4q1dtg$dW5xZzA1T0VvRzRxMWR0Zw==$7onmanevRw==$+hjDVJ4l5ToB09++wL7N6w==$
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$OaTQ7FuWhajHPD0L$T2FUUTdGdVdoYWpIUEQwTA==$xKWE285i4g==$0jKsUIP9E1/sUYEt1aGMZQ==$
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$a30/G1c7njiCaoDA$YTMwL0cxYzduamlDYW9EQQ==$LTEIszxO8Q==$ObfcQ5/Umx8+fA5i3kr9yQ==$
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$DsUlfC0jn0mP+d7j$RHNVbGZDMGpuMG1QK2Q3ag==$dvZc5DxlpQ==$RVF2UZPkQFByMy9pNh2Pyw==$
412: 53011-08273-20242-38072,Not Voted,For
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$+x9g72Vl/3w1mj4k$K3g5ZzcyVmwvM3cxbWo0aw==$/gFrNXbfDw==$whZOaVgHlzdL/07C5be8Mg==$
382: 05302-48585-80813-47865,Not Voted,Against
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$1vayN0Hg/oFt/KpV$MXZheU4wSGcvb0Z0L0twVg==$dwxyERZudA==$8id1Qp9jYNtlUg5dXvUgWw==$
461: 33905-94052-96203-77123,Not Voted,Against
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$EiBz7fsQk26sf18W$RWlCejdmc1FrMjZzZjE4Vw==$33KupdPbjQ==$/3Shb+hE0w8ZA7VRKMEEag==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$SQD9a18Ce7lfnK12$U1FEOWExOENlN2xmbksxMg==$NGF+VI9BlQ==$aXcDFS9zUSU/Xq2otT56/Q==$
407: 10081-13709-93792-42761,Not Voted,Against
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$k4uJjSpf30dkQOVq$azR1SmpTcGYzMGRrUU9WcQ==$PUMoV7nNFQ==$hAsJrNJCd9efiDDbUj7DFw==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$nzYs6PcRxjGtk0nq$bnpZczZQY1J4akd0azBucQ==$0x0YFSrV+A==$DriSHIOoYiOY+BlRLYbLNQ==$
422: 65469-49016-18777-18696,Not Voted,For
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$VikgKCyN2a6f+lJk$VmlrZ0tDeU4yYTZmK2xKaw==$PxzKN/ORxw==$cWOWi3BUG3d82GxKFW+fJQ==$
991: 41762-07887-88969-29649,Not Voted,Against
253: 34553-20927-15761-75927,Not Voted,$chacha20_poly1305_aead$LCHcz3gFbPtbM8v7$TENIY3ozZ0ZiUHRiTTh2Nw==$zwUOjgSyjg==$jH8Q2+fITYQuWNpcYGT5Kw==$
498: 32645-12205-70256-25625,Not Voted,Against
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$3jFxcbzVrX49t2i0$M2pGeGNielZyWDQ5dDJpMA==$PAKBCgSS6w==$LffjBNSocS97OiuAFryqEQ==$
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$iy1Vla+9iT/qbYku$aXkxVmxhKzlpVC9xYllrdQ==$I8g88ZLMGg==$GJYrZo8hEHBMLLtfV4qneg==$
539: 93864-99985-83603-41131,Not Voted,$chacha20_poly1305_aead$A5M8BqHQjAdi9xTY$QTVNOEJxSFFqQWRpOXhUWQ==$B7NlL13TeA==$yT+9lBg0qbi/WlhpK9JAMA==$
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$VVGtLC/ifQTsNxYa$VlZHdExDL2lmUVRzTnhZYQ==$bds8EbYzfQ==$RHFEfhGwsnO0/kVWetKyTg==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$xoy7ziFTo8GbM1if$eG95N3ppRlRvOEdiTTFpZg==$pV8KN0MRgw==$UocRZXCgUivgOAMY+lao3A==$
685: 43616-39936-84332-83388,Voted,$chacha20_poly1305_aead$8bvU+VDq0a9IA46r$OGJ2VStWRHEwYTlJQTQ2cg==$zG3e4z+hQA==$pXdo1b2GqkG5Gco5SNvFJA==$
435: 51798-83171-00406-84143,Not Voted,For
753: 41915-75233-18281-71444,Not Voted,$chacha20_poly1305_aead$fAB+/jq0PmuO0jH3$ZkFCKy9qcTBQbXVPMGpIMw==$DzvR/RYPPg==$+PGziap74ASlRFJL/hnC4w==$
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$h2BqwWWzhYMDkLyl$aDJCcXdXV3poWU1Ea0x5bA==$emH1BBKnIQ==$vYotZFmoHltDqVouyOe+Kw==$
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$Le0LWw0BBUr+fFRU$TGUwTFd3MEJCVXIrZkZSVQ==$Npt3p66Q7w==$8R1phMJ/y1nqle4b/ypAdQ==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$5BGcirkP/jMMIwfv$NUJHY2lya1Avak1NSXdmdg==$OqyKBAcSlA==$NAObbZI70qT/zo3borLRGA==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$7xT/MJHFbtwVz4IL$N3hUL01KSEZidHdWejRJTA==$rfaq156dPw==$zVp5X6reBG/jRiYBBZbxvQ==$
230: 59204-45056-76953-92775,Not Voted,$chacha20_poly1305_aead$K/6Ge586dqQK9EwG$Sy82R2U1ODZkcVFLOUV3Rw==$RaJUkfQBGQ==$1yMMKAaJaFCy/GnlLOb/ow==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$7KhPxoaQ8FXmcN7v$N0toUHhvYVE4RlhtY043dg==$fKBUvOGxTg==$zvR3Iq/jzfQwhttrRNbw9w==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$XEndhugnwaDYQhcV$WEVuZGh1Z253YURZUWhjVg==$M2v2pG38Pg==$JFnbQxFan27OGhZifJLISA==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$5LlnsA+2uga4IxML$NUxsbnNBKzJ1Z2E0SXhNTA==$6P31gyAdqg==$x9k74ZvXqaTBeN0gBboVkg==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$tAIL/be9TPApuCqj$dEFJTC9iZTlUUEFwdUNxag==$qQnkJ011CQ==$ZykB4etnqNLMVHr7HbEo4A==$
447: 15833-05393-91622-41870,Not Voted,Against
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$5EpxzZuCn9Mlszl1$NUVweHpadUNuOU1sc3psMQ==$dFlWf/8sBg==$ZH2ulJc3n5Tep5MpKQDVIg==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$KhGoOm8GNQkgNi9i$S2hHb09tOEdOUWtnTmk5aQ==$tDIixMg8zg==$PhlPTNzIEzmYaxn6jqD2nQ==$
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$4pXmAAMF2FSBP9pD$NHBYbUFBTUYyRlNCUDlwRA==$91OoAdw+Ug==$EthhqJLHtiEhWFJyenug7A==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$xwg/5y3lGQkkV9/Z$eHdnLzV5M2xHUWtrVjkvWg==$fgFr+GPl2A==$KA9ZuiJQ6o7Y6Jq/bc9q7A==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$dfYFu5cRUTsm5wfA$ZGZZRnU1Y1JVVHNtNXdmQQ==$a5N9cnKDOw==$3gkWbBzlOLJPWu0rzYSqJw==$
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$4cUSSUH8ccBetTmn$NGNVU1NVSDhjY0JldFRtbg==$3QN+DD8qwA==$w+hxeEIYRmKfP5v5Neu1dw==$
639: 36173-65900-30764-15310,Not Voted,$chacha20_poly1305_aead$s6NPg/RBCLI4cDO8$czZOUGcvUkJDTEk0Y0RPOA==$78JXrWRk4Q==$ftesKJ2XrWcmJU5UZyqsbQ==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$mZmHn5YXW55z414P$bVptSG41WVhXNTV6NDE0UA==$LfvLuYF1tw==$E3icp+gyIg6Xsy9xqZWFew==$
659: 08705-00875-80075-28172,Not Voted,$chacha20_poly1305_aead$yZO1eSzj1RsVeow2$eVpPMWVTemoxUnNWZW93Mg==$q/HGTRps4g==$fmrq2RkNzeAV9aIBjhs/tQ==$
506: 46875-36245-11710-67601,Not Voted,$chacha20_poly1305_aead$MYQIscppeJPiQFko$TVlRSXNjcHBlSlBpUUZrbw==$Tk1Xmzp0qA==$ADR14c6v1s7d5UrX8/iNag==$
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$XTu4OomnEFBf3Rbo$WFR1NE9vbW5FRkJmM1Jibw==$OXodyG4MVg==$LQl8RVspCNcuaCQrhOCSRA==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$pgdpQewYC/JpXHej$cGdkcFFld1lDL0pwWEhlag==$Ktrxb7racg==$Kr7aXKvz9YoDwG+EExnsdg==$
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$6BDN/LZ/0eU7Yi6a$NkJETi9MWi8wZVU3WWk2YQ==$0o2E7rsW0g==$HAijOs2wQRsyyP5k5BuiMQ==$
448: 25067-72795-11440-67665,Not Voted,Against
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$z+ftTX0TB3BlpRXf$eitmdFRYMFRCM0JscFJYZg==$9Y2gmnW3yg==$Zq4K7PD7nakcLQ+4jf8sHA==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$uIrE4spruQ4VPQ7O$dUlyRTRzcHJ1UTRWUFE3Tw==$6dyp/+ahwQ==$/oKo83uQ+/p0+6x79Z+8TQ==$
301: 09894-31132-28802-56883,Not Voted,$chacha20_poly1305_aead$0K9KUmebk6A/YzOp$MEs5S1VtZWJrNkEvWXpPcA==$/UcfcGRijA==$4f4gPHyELqDm/heyNSg4Gg==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$n+Q58uYZQqTtrSIi$bitRNTh1WVpRcVR0clNJaQ==$M8JD1y8UFw==$LfTaWoJJ4NMayGgH2nHs5Q==$
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$xYpRwFrsz7NEdSb0$eFlwUndGcnN6N05FZFNiMA==$CJ9tuUZNBw==$ZEK0q4Hv6XIiq8dP8VAzWw==$
996: 22439-49395-90326-39738,Not Voted,Decoy
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$3hBiLJOORvRwJcwm$M2hCaUxKT09SdlJ3SmN3bQ==$4+28evW1VQ==$MN1FoOIzkF8O6RqyBdpjig==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$dEwXDkwDJ0uGrI1z$ZEV3WERrd0RKMHVHckkxeg==$mjDESyMsig==$fKCm+wRuLMJdeOG2mr18gg==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$6Auwp4CYL+AXEGXh$NkF1d3A0Q1lMK0FYRUdYaA==$G7pq5j6m0g==$M25FPbd5Y6B6hlGbu0rDVQ==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$UDfCkgJTf/+Itcli$VURmQ2tnSlRmLytJdGNsaQ==$N6pkfPL1Gw==$Gp5YuHraaiIj6sBWHJBOyw==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$K3YX5VAJDbLizvVA$SzNZWDVWQUpEYkxpenZWQQ==$q1T11GhUXw==$8mXY9lXQ0Wcx1ASHl03qzA==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$bEQJclVGpoc6GhtU$YkVRSmNsVkdwb2M2R2h0VQ==$DrKa2u/VBQ==$8YKxKZvbZkBlivO3NgnPJg==$
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$2sbEZzNJrdHIAv7m$MnNiRVp6TkpyZEhJQXY3bQ==$ZbZj7d6qGw==$/Jw6k0zITsSOFzTPfEdP/A==$
222: 64794-01946-80453-79031,Not Voted,$chacha20_poly1305_aead$qEGX3Ze2Vqax1dS7$cUVHWDNaZTJWcWF4MWRTNw==$vWsl84zqJw==$WA0+KOktpuzo068SJ3qi9g==$
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$Q0b+0ZYl4ffb0pK6$UTBiKzBaWWw0ZmZiMHBLNg==$z9sbj+E00g==$H9C6/KzDvCkBiv9PWO3Kkg==$
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$3ptOBpeek0dRKR3J$M3B0T0JwZWVrMGRSS1IzSg==$Q4fhaTdxOw==$xs209SN90XOMNRbW5GHJQQ==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$+uvAiihh9YTNzsOg$K3V2QWlpaGg5WVROenNPZw==$piM49sXSrw==$GdjSp9wBbzIdXaSy1sD0vA==$
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$wqsORUqjjWz9LMNK$d3FzT1JVcWpqV3o5TE1OSw==$UwEYWWK63w==$7OQnzk39gH8wwNSjScATbw==$
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$gDWIW4nl1wM0fw56$Z0RXSVc0bmwxd00wZnc1Ng==$+2rXW0TpGg==$jQdOsgivthDRwiaE+/vu1Q==$
558: 24310-40682-95394-76151,Not Voted,$chacha20_poly1305_aead$MomqroDZ2Fn+6YmQ$TW9tcXJvRFoyRm4rNlltUQ==$76KNuf8jZQ==$HfKYHkVaEfTTVKkibne7ww==$
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$vqNlKAPLO10NdE7O$dnFObEtBUExPMTBOZEU3Tw==$VNuiaSpdMw==$CLGaZ0bwWO5Xht6AVMZ/gg==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$7omVC2DEzwhm29bm$N29tVkMyREV6d2htMjlibQ==$d1TcMXs3HQ==$wQ32bs5K1RSRYRNSnzmozQ==$
718: 30205-91190-13349-24987,Not Voted,$chacha20_poly1305_aead$LoXzwmIdVWQuZbvv$TG9YendtSWRWV1F1WmJ2dg==$l4pKlg8nrA==$4VYrNVlUsSTeJ3OaPu3H3g==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$99uffyq1mPYZHSOQ$OTl1ZmZ5cTFtUFlaSFNPUQ==$X4LYaddp4A==$Rv5ymBIsyWuZ5oNLmmp2JQ==$
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$ChKPDSVXROyP4JTw$Q2hLUERTVlhST3lQNEpUdw==$Od8XIud6LA==$hpCVhT2fqbcbKRzT2GVFtw==$
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$1lQc1Bci/zBBmdFy$MWxRYzFCY2kvekJCbWRGeQ==$u7DDO7GYPw==$tbA9A6IS8nBebpIzsuRE5Q==$
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$XQhCgAdRVD1FSSIz$WFFoQ2dBZFJWRDFGU1NJeg==$HEhQBkGlxQ==$T0K3muLXjjb0jNbrOjTYsg==$
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$wBf1PkMHI3A4wFi6$d0JmMVBrTUhJM0E0d0ZpNg==$jm0+wJBXpQ==$LseVdVnxO0VB4kLdGM2zfw==$
434: 25067-84521-75747-89689,Not Voted,Against
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$E2Ta3Y0P80TO0MC5$RTJUYTNZMFA4MFRPME1DNQ==$0cX38RZI5g==$HP/OvqL2loxsSjtJBupvIw==$
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$VAigvAtbrbfTYZju$VkFpZ3ZBdGJyYmZUWVpqdQ==$MdZ01ta0eA==$gauFcPBe1FXhcj2B5M5eiw==$
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$dZ6twtDpwucP86bX$ZFo2dHd0RHB3dWNQODZiWA==$ylk8qMvYXg==$Gc2nTpSlKWrJLxAkYVRttA==$
308: 27533-45885-63191-11873,Not Voted,$chacha20_poly1305_aead$H/B6gpQLmT2gpzn+$SC9CNmdwUUxtVDJncHpuKw==$N9zaL2L2dA==$+N3PD2vvkW4WAioAGA+TAQ==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$ZOwc4qr5onJZFotd$Wk93YzRxcjVvbkpaRm90ZA==$Nv9RlAHbtw==$aepQA7qfizwnysnHV+CZ+A==$
988: 91046-73262-86196-54867,Not Voted,For
686: 39431-23889-12566-56298,Not Voted,$chacha20_poly1305_aead$mwI43IOxyD9SDcIK$bXdJNDNJT3h5RDlTRGNJSw==$DFfUPBAZJg==$WlE3WZzqt2b4z/ZuultTIQ==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$runlhM1Y0JoCeTw5$cnVubGhNMVkwSm9DZVR3NQ==$5qu/T9qejw==$pphvvY6xkzv/3rcUeEAfFw==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$etwUkriQXKAsJBqG$ZXR3VWtyaVFYS0FzSkJxRw==$i60DxoxQag==$i/aIv+DxAwL/LaR2k4tb/w==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$lx1bNB9WAkbBto33$bHgxYk5COVdBa2JCdG8zMw==$fxScSQPkZw==$WcTZS4z7JYW02CkBX0OZjQ==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$dcLsHErRqVXRi1Wu$ZGNMc0hFclJxVlhSaTFXdQ==$LUo/JM7dhA==$qSKdyMdYovMWaR6brIshiQ==$
480: 74883-70535-95682-42077,Not Voted,For
453: 22547-30557-72335-89166,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$Ke1U4dRcKVyjfL0L$S2UxVTRkUmNLVnlqZkwwTA==$gfxteubb3Q==$efO3xKEoyU2/4bJYP+ddGg==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$OnOnG/WbqY4oirdO$T25PbkcvV2JxWTRvaXJkTw==$cODbmLQrhQ==$9l70ZyxQr4rXX/PvNRTTmw==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$1HWm9u5GiuB6zoA6$MUhXbTl1NUdpdUI2em9BNg==$aHqd0bLRZw==$VnDYZHE7eqWTeD2JwC+Fug==$
011: 85926-64677-21601-63551,Not Voted,$chacha20_poly1305_aead$0Yk3owLYHIQADXgN$MFlrM293TFlISVFBRFhnTg==$QFFiNXaYhw==$4ebzGRp0mIYGXkQ/aZhGLg==$
488: 60248-48099-28857-46569,Not Voted,Decoy
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$40ogmvQ06fGRddgL$NDBvZ212UTA2ZkdSZGRnTA==$zcCV8aqvoA==$NP/fQjDpyGy5Wrd6+wJbIQ==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$U+kW7ReWbVsSakgX$VStrVzdSZVdiVnNTYWtnWA==$woazMWw09w==$/HLzI6EcsmDOei9rLA+Hbg==$
730: 77231-35985-46190-79743,Not Voted,$chacha20_poly1305_aead$65z92z8aU+PJ7HLX$NjV6OTJ6OGFVK1BKN0hMWA==$qcJAs5sv9w==$njUizmx6EohERv0tGbAQKA==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$shDPEjWf3QRuoVRU$c2hEUEVqV2YzUVJ1b1ZSVQ==$rAipdldfug==$TLlm1rx2vPcgszuoIjK2zw==$
464: 84774-70391-69997-81984,Not Voted,Decoy
637: 37668-51644-99110-21890,Not Voted,$chacha20_poly1305_aead$q+y3D5jFQRKEdcbu$cSt5M0Q1akZRUktFZGNidQ==$4GxQgCaiHg==$Yq7wZz5G0iQDVIhfgF+Q+g==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$kCOMJIyS7AMjA8uS$a0NPTUpJeVM3QU1qQTh1Uw==$RYUlBTZiyg==$4R/MSJ/cHwQdOScWh8eTkA==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$u9/GfEOyXaCkdNR6$dTkvR2ZFT3lYYUNrZE5SNg==$eqg2wKKWxQ==$oPRwrl9G4dwBPAtKGfRFRA==$
376: 75116-04817-74838-97608,Not Voted,Against
381: 15176-88897-95673-42923,Not Voted,For
275: 92973-17480-60293-02341,Not Voted,$chacha20_poly1305_aead$qfjU6qGw/RiYFfwN$cWZqVTZxR3cvUmlZRmZ3Tg==$yPQrQ04gYw==$OQQzHWDczQKue0UyU0Y85Q==$
448: 55992-75099-46767-68051,Not Voted,For
457: 52580-64659-24743-82875,Not Voted,For
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$Kx7bzNwZejZg7nJK$S3g3YnpOd1plalpnN25KSw==$/7fsRGJVmg==$gRGVhdilGL8PoqXP75J2kA==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$wrV/+FWDgypN3Fht$d3JWLytGV0RneXBOM0ZodA==$GBDp7X2uKw==$wh8Jf/WjhzIDZURZ83OzlQ==$
429: 87528-52968-91992-71877,Not Voted,Against
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$ud2irDuvyQsSxxgd$dWQyaXJEdXZ5UXNTeHhnZA==$o5aPZhjb1w==$04+wlXTBUbeWEH0E1NaMvA==$
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$gkOzLHDIuEI3D4Yl$Z2tPekxIREl1RUkzRDRZbA==$f56VxX/5fQ==$sTlpuxiqerik6/rDQzNAmg==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$5efg+a4uA5/fNtAq$NWVmZythNHVBNS9mTnRBcQ==$ELUHFpbZig==$kGR4tjKOf9RsmIge//4ohQ==$
253: 12142-87168-63506-56414,Not Voted,$chacha20_poly1305_aead$77yuPYJ+KtI7cq1r$Nzd5dVBZSitLdEk3Y3Excg==$aL10qCIZNw==$UH61Qb6wNhX6s8zUa3lqJw==$
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$Pi6VrTIv+H570RQq$UGk2VnJUSXYrSDU3MFJRcQ==$efN9YDSG7g==$3iRGk6x1U3rZOBgSjiA/yA==$
254: 16625-18056-14339-85034,Not Voted,$chacha20_poly1305_aead$oAi6hWzF3NgxvX+0$b0FpNmhXekYzTmd4dlgrMA==$ZeXDLRe9Gw==$SvSHEFnG8ucHWwsGyqTpQw==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$ev9Rjoy8G6is3XRf$ZXY5UmpveThHNmlzM1hSZg==$KxYOwtTMUQ==$tdYV4KJc2msUdZlmOXAeig==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$SQXOl+wmc79CKy8K$U1FYT2wrd21jNzlDS3k4Sw==$UC4KaFQKpA==$p90RwuGzJdxCbd1thhsBAw==$
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$yj1h4EKoXNv0VALn$eWoxaDRFS29YTnYwVkFMbg==$566oQDDBpw==$CPLr3xhVrNw0e1atXh8f+A==$
992: 43274-50348-57701-54038,Not Voted,For
891: 60464-78078-11071-75297,Not Voted,$chacha20_poly1305_aead$t1IPYM95bPzoGXRp$dDFJUFlNOTViUHpvR1hScA==$RUeECBYllg==$2RMc2P+savZx07DMf0RkZw==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$li5YZJnR8JaMeM3O$bGk1WVpKblI4SmFNZU0zTw==$g4EvqllF6A==$juFgYTq+b+oGYdq48gHROQ==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$EYjMuO+filG8McWO$RVlqTXVPK2ZpbEc4TWNXTw==$3o+5iqRwgw==$eBAlCVFI4XQ87QCMeeG9qQ==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$Uvi4fwCcw4VxRplF$VXZpNGZ3Q2N3NFZ4UnBsRg==$Oe4w065uVQ==$E+MEkHnFSzRmeiOeeMrBSQ==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$44kCzAqcf8s08xMq$NDRrQ3pBcWNmOHMwOHhNcQ==$r8+b0kGCGg==$y/KfcTAQklFn3BXr9Ix8sw==$
992: 42851-35877-33653-02855,Not Voted,Against
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$C2VvTWYFhlRMEDfo$QzJWdlRXWUZobFJNRURmbw==$jsGhYBn+NA==$pg+Fub8K1dlCmv2tda6r7g==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$FdAX5sX7FoeMxfgV$RmRBWDVzWDdGb2VNeGZnVg==$XTGT7DTw7g==$/oHkrWppa4y03XoL03Irkg==$
490: 32799-70508-97806-54010,Not Voted,For
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$P5eac5gi2xP1+ne0$UDVlYWM1Z2kyeFAxK25lMA==$vrJg8gcaCg==$TnvLaMjB7MGaBkG3Q/s1Hg==$
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$crlq2UdtZgIf1/DY$Y3JscTJVZHRaZ0lmMS9EWQ==$jMKkoox/gQ==$+dIExoBxieQmWiS8nJ62zw==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$tOZdnEZElAj2mpMG$dE9aZG5FWkVsQWoybXBNRw==$gX+aV8vN9w==$tsP16pHezK1VM2/vJTOxhA==$
