col1,col2,col3
$chacha20_poly1305_aead$jWtlT/nc9T17tZPf$ald0bFQvbmM5VDE3dFpQZg==$PkFhf3X/DOipmWbyWt0bstRRbTDiKpd8nb8+9Q==$SssRhdWHfEirqTcN5d7zYQ==$,Not Voted,$chacha20_poly1305_aead$B2YmcfoxapEZPU+I$QjJZbWNmb3hhcEVaUFUrSQ==$aaEi2QSDaw==$O1pkhjR/am1hkHfiuXKmPQ==$
$chacha20_poly1305_aead$6Blcfs5HmXBya8N9$NkJsY2ZzNUhtWEJ5YThOOQ==$zWMqF7fbi65QJgqnxVs0z+kE+5BrickqGDz3fQ==$YXfZP7vgPj6Z6pGOLeO3uQ==$,Not Voted,$chacha20_poly1305_aead$s8uiNbrQpR20Je/v$czh1aU5iclFwUjIwSmUvdg==$2HdoVF/Dog==$HBKdbHUU0ON0NDLmDLohMw==$
$chacha20_poly1305_aead$EbHVqHfT4i5Yh44Z$RWJIVnFIZlQ0aTVZaDQ0Wg==$qFljFEUFOEr8BRP+8SLjoXebJgW0fzJHIWGqgA==$Kyp6drE3MkO1un7Hj/zU1A==$,Not Voted,$chacha20_poly1305_aead$9bh2XBj2RxEjPvvJ$OWJoMlhCajJSeEVqUHZ2Sg==$qeHPC3/hRA==$dy/NaS3Fo/MDVWNFwPgiNg==$
$chacha20_poly1305_aead$TddiHvFuSEC+l19O$VGRkaUh2RnVTRUMrbDE5Tw==$MO5+PZpVIUWCcCZwEYqexEcVaBxwN9CmIHwH7A==$+YAUA1RIfinO/+KacuM2vg==$,Not Voted,$chacha20_poly1305_aead$ldH9E7+X0FkODtWp$bGRIOUU3K1gwRmtPRHRXcA==$kT20rFXnKg==$ijBGn4ivy/soJAIOrMtUYA==$
$chacha20_poly1305_aead$fLVag6BWvhAh9DQB$ZkxWYWc2Qld2aEFoOURRQg==$tKJLtaozfRow9yYbZiPDM7zG+hKvFuKykiBWxA==$ojswv7AJ/g5tTnIZisa0FA==$,Not Voted,$chacha20_poly1305_aead$om5LkN+vUML/um7b$b201TGtOK3ZVTUwvdW03Yg==$wCVA9DvyNQ==$IyN+x0gNYrEOBG4IXHQpbQ==$
$chacha20_poly1305_aead$BgaNdt7X3asloqo7$QmdhTmR0N1gzYXNsb3FvNw==$JRljdoL+bLdmZpzHKxd9Wm3xXVnaSQdjBYU3+w==$Ue7eOQBTKlhjHGo5JhrJ2A==$,Not Voted,$chacha20_poly1305_aead$r43XHoVh1ojdlmQ1$cjQzWEhvVmgxb2pkbG1RMQ==$30VnhvCtAA==$/vWvYswpvp8xsM6cxdl6NQ==$
$chacha20_poly1305_aead$dcrcGmaeZ/nZmH5o$ZGNyY0dtYWVaL25abUg1bw==$TlqbDFFbulnf4lC2LMVfbkBU0yItfQ1MADrjPw==$KsZop5HV8EtwYOPstMJ9CA==$,Not Voted,$chacha20_poly1305_aead$3253s9ZaMyCoPYl6$MzI1M3M5WmFNeUNvUFlsNg==$VDIZGItaWA==$5PGNKeMTnq4xwZsjVQkwSg==$
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$Oo3nXjJ3WEsulvlm$T28zblhqSjNXRXN1bHZsbQ==$P+PtUxocI5UrXETHZjNwyNUAqP5zTYgBSUg3UA==$e8LN40o1MYMd2h757JYgww==$,Not Voted,$chacha20_poly1305_aead$A3/bqpyqLFP5J54b$QTMvYnFweXFMRlA1SjU0Yg==$yBkOouooMg==$21ZxZmI10zXTEtutmV3Vvw==$
$chacha20_poly1305_aead$FxXcHDpRmlxTl1qE$RnhYY0hEcFJtbHhUbDFxRQ==$b40KwrwZIqrblGLEMKlZzu0+7PA/2g1bWo81Tw==$95A0c9oUW/eLYwYiv/aWqw==$,Not Voted,$chacha20_poly1305_aead$QE4hHv4JO/afcpIm$UUU0aEh2NEpPL2FmY3BJbQ==$D5TvjjYkfQ==$lkyYK3wboKBSLfvbfrcxNQ==$
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$+++ucRKIB3dXdNSB$KysrdWNSS0lCM2RYZE5TQg==$lQ9MmJ4TiEtzUW6NGsV8ktW8B/WmJhyoZ79b7Q==$RlQPQW93/wmJsDr6nebGvg==$,Not Voted,$chacha20_poly1305_aead$lBBxEFczG2B1oatB$bEJCeEVGY3pHMkIxb2F0Qg==$zWhMMR3hWA==$2tjqcxu9s2vkTS9IARZHaQ==$
$chacha20_poly1305_aead$zyhb7p6aDfhsdUZd$enloYjdwNmFEZmhzZFVaZA==$4KUX5ItAHqjV3/UGmoK9g8Ql6iFWZTDSc9F7Bw==$t7Hs3AM5IrWjZdYrOcwiFw==$,Not Voted,$chacha20_poly1305_aead$lVm0806hyjFug8+C$bFZtMDgwNmh5akZ1ZzgrQw==$spLb8ifmGA==$YqpCGPn7rqqn65PHwD2fCA==$
$chacha20_poly1305_aead$JCJ3Vbob0ylHyI5O$SkNKM1Zib2IweWxIeUk1Tw==$8wwQIfY1SlB0iHXa1PK5NNPDpG/pw+kdvF+eWw==$MOvt3AQHTWsJjM9C6Pw5Ag==$,Not Voted,$chacha20_poly1305_aead$q+bgNPdYGHxk1NVJ$cStiZ05QZFlHSHhrMU5WSg==$FtzAPsjtHw==$BibKTdNoILAT6Y20wgX4iw==$
$chacha20_poly1305_aead$SRUFDEAC6HTrT+ET$U1JVRkRFQUM2SFRyVCtFVA==$PKFELZygrRO3+n06/5wIdEMwGcJXXlZcQ3ktUA==$hwsijtsGA94Ve6TftbD1gQ==$,Not Voted,$chacha20_poly1305_aead$gNTbNcToQPUz1g8F$Z05UYk5jVG9RUFV6MWc4Rg==$FERaj1YpCg==$FVo8tMgv/ebXApBZEIcNKw==$
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$CEl81mkvj/SouF/u$Q0VsODFta3ZqL1NvdUYvdQ==$rCESFdHCjX0Aop/YIvpmHUg9fNQjb0rm1x/xdw==$6cktWo43a5AoOkqnbgDgmg==$,Not Voted,$chacha20_poly1305_aead$IuV2qOTxMDQ/ofSh$SXVWMnFPVHhNRFEvb2ZTaA==$G/dYU3k69A==$Q0RfXYSM2HqtWT4Ud1YQxg==$
$chacha20_poly1305_aead$f/iDXNhRRHRMjf6A$Zi9pRFhOaFJSSFJNamY2QQ==$Z34HepTPhEEb3gTEKhdhXybl5MJ0tNrplfHQmQ==$UKHH7zNpzMV7gwjxdjcmpQ==$,Not Voted,$chacha20_poly1305_aead$WoYJrsz9UWXhfYnP$V29ZSnJzejlVV1hoZlluUA==$VALrjOMZxg==$FbCo1Bl/kejmkeh1ViT/sA==$
$chacha20_poly1305_aead$5DfVG5qx+XfQEUnN$NURmVkc1cXgrWGZRRVVuTg==$R5CPHqKFNDbhLZCIlOv1jqo9fBpCALLBZTYD/g==$O4LbXCTf9RCOyaSXU32Z8A==$,Not Voted,$chacha20_poly1305_aead$KCsnf/iagJSHTPYX$S0NzbmYvaWFnSlNIVFBZWA==$8mERhsWHww==$xMhYd62GPhXPSRphMIwWLg==$
$chacha20_poly1305_aead$YVcqDQYbZjEp4ALF$WVZjcURRWWJaakVwNEFMRg==$sneiiHG7CA0eSu2ds/WSU2DAAlQ3ozj6IHN3fw==$SXTkcLyesS7rtaLxLL1mSw==$,Not Voted,$chacha20_poly1305_aead$8C6uU4DvAnSendcd$OEM2dVU0RHZBblNlbmRjZA==$Ntt9Q+YHkQ==$mxQH7QLO6zKGdUhrd5uNZw==$
$chacha20_poly1305_aead$yzZdNLzOb5qiqrKZ$eXpaZE5Mek9iNXFpcXJLWg==$xNVWMocBZ2JI55S3mGR27kXJa3si85TmAIrwoA==$JyP4fE22vIl85GNJk/VnoQ==$,Not Voted,$chacha20_poly1305_aead$whIrVB4MpiRYXqp1$d2hJclZCNE1waVJZWHFwMQ==$ix6fdHVOmQ==$n6KClJYFCmg/frt4+wAm/Q==$
$chacha20_poly1305_aead$dtgR1004SqSQucyd$ZHRnUjEwMDRTcVNRdWN5ZA==$ljuhLMWrS510DajpU4jiCLfkFsVmKlcekoDEyg==$AF5k/Kbq5Xkdys0CF6/81w==$,Not Voted,$chacha20_poly1305_aead$NSIbJHQoYRp2zqhx$TlNJYkpIUW9ZUnAyenFoeA==$Iaxagn3ctw==$obC1YU2Pd6sPKJNEUg05Ww==$
$chacha20_poly1305_aead$EcbXD2vQYqBbjhwr$RWNiWEQydlFZcUJiamh3cg==$Iz9lYnAqikNgQmeAqHAFfee8p9rkvT319NpI8Q==$o8+LjJCGJ2EiqcRa29XL4A==$,Not Voted,$chacha20_poly1305_aead$Ek39xQdp7PZUM5+n$RWszOXhRZHA3UFpVTTUrbg==$2H1VFIIukw==$/IhTZ+J2noqGmodoFNmBpQ==$
$chacha20_poly1305_aead$MYimbVFajVmflItB$TVlpbWJWRmFqVm1mbEl0Qg==$+IiYqFbkLKyWc6Mwrsl3nf+KlsdqP8/t3ey25w==$t71zv/FPTmfy5x3kQza4Yg==$,Not Voted,$chacha20_poly1305_aead$ylWyHzSot1IH7SQX$eWxXeUh6U290MUlIN1NRWA==$nNni5JKoxA==$npOs71UdSPnFXn2t+G4saQ==$
$chacha20_poly1305_aead$jUcFrMIVT3XPIhWA$alVjRnJNSVZUM1hQSWhXQQ==$1O22YweEh/+IUDbLuZZhoNMABtVg3TFLK00tjg==$+RieiXmUSViEnk2gtdSBzg==$,Not Voted,$chacha20_poly1305_aead$VzaQHQgiZasigWa/$VnphUUhRZ2laYXNpZ1dhLw==$brJqKz052w==$momM73c/LPkD4Ssh+5s8fQ==$
$chacha20_poly1305_aead$nnBHgsmcwUq6m1Vs$bm5CSGdzbWN3VXE2bTFWcw==$TOo/YN49VP2zodM6ew8h3t1gVXXgi7jdPR+jIA==$wmvw1NXOhtLbH/drRPtN7g==$,Not Voted,$chacha20_poly1305_aead$gEL4t1pcG+dNkcy4$Z0VMNHQxcGNHK2ROa2N5NA==$fyoN01upNA==$TYNjcZyAARoQDC3pS6uFNw==$
$chacha20_poly1305_aead$1JDWsvNiuqB+yNeG$MUpEV3N2Tml1cUIreU5lRw==$Cl6SqV54z+mUVY55iQ4JCgjmbuCtXoyRV91G5Q==$DoGUp/r3UNzYncWYt9LFZA==$,Not Voted,$chacha20_poly1305_aead$I3+jJlkJSCNqOkJF$STMrakpsa0pTQ05xT2tKRg==$/K2SWS8h0Q==$RA7zg0OGyeEfEqIyCeyb3Q==$
$chacha20_poly1305_aead$XEdP9iL3wxtwcAmh$WEVkUDlpTDN3eHR3Y0FtaA==$CXJyTq2jyhbJcMuTe0a5kfxUtBQGraLQIUW/gA==$opMJeSoLwBEg1ueIJ2KmoQ==$,Not Voted,$chacha20_poly1305_aead$XklbcE71JWMCm1yc$WGtsYmNFNzFKV01DbTF5Yw==$YPupOY0szQ==$Z/xMfFZitemKpbbv0jrcBQ==$
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$CpZbS1UcbXigWTmQ$Q3BaYlMxVWNiWGlnV1RtUQ==$XDZFw+L276+bfmtDh65DhIr/TwF8HlWf/8WrTg==$z7D2eigZvgHZHfnNXQrphQ==$,Not Voted,$chacha20_poly1305_aead$oZeZCfv73gz5P7kt$b1plWkNmdjczZ3o1UDdrdA==$aMYLGdcwkw==$kWcYm/rqo2DjA1tkq1cfSg==$
$chacha20_poly1305_aead$09R9sesy8RO2c7j/$MDlSOXNlc3k4Uk8yYzdqLw==$Vx3iCYIztrDWJtJr1Vc+3zXs/4ByLboKefrMPQ==$RP8qAAT9k2B6wwf9MVrcuA==$,Not Voted,$chacha20_poly1305_aead$yPxD1v8Biw6YB57V$eVB4RDF2OEJpdzZZQjU3Vg==$rSx/JBoysA==$2rfJz62t4NpnhEnR5jujaA==$
$chacha20_poly1305_aead$UwNMAXeCwckTkleJ$VXdOTUFYZUN3Y2tUa2xlSg==$3k0zc2zfgol/AjntXDnkuh6Pq1aEEaqmfwC7jQ==$043BvA4jSH6iIbOXNW7e1Q==$,Not Voted,$chacha20_poly1305_aead$ELnSbRY7scKIrnGE$RUxuU2JSWTdzY0tJcm5HRQ==$XDeRcUBgZQ==$mUzMIsSGDYemR6alAG3EBg==$
$chacha20_poly1305_aead$KQl3lh5KHTDeMXOO$S1FsM2xoNUtIVERlTVhPTw==$ikXzMCQRERbk61XLyB890yXAiC9WsS4M6iNR1Q==$rDT8eCy1OMs972FZx5WVpg==$,Not Voted,$chacha20_poly1305_aead$/g632YMEovuuu4+1$L2c2MzJZTUVvdnV1dTQrMQ==$gyD5IBS3YA==$aT0mIn+uRYKqW2zNHfzI6A==$
$chacha20_poly1305_aead$iIar/mfwECan8a2s$aUlhci9tZndFQ2FuOGEycw==$9AVOn8dKaAKAaOh5WikifYWKT7t9uvucdsn+ng==$d+Z3Tl7h6v9iAHA3MT4aHw==$,Not Voted,$chacha20_poly1305_aead$8Rl0Q/Pwb55Bs33r$OFJsMFEvUHdiNTVCczMzcg==$25pUTszJUw==$6svNlToH5R62ydhPEu9jBQ==$
$chacha20_poly1305_aead$4xi/1BBsUPH+CdzG$NHhpLzFCQnNVUEgrQ2R6Rw==$JeLscygq8lzY2YbxXQC2icWwHD9ynJB6N4TQXQ==$xnMJqohDOYcV4BVwekgrQg==$,Not Voted,$chacha20_poly1305_aead$hsPkTXk1HZoxwHIW$aHNQa1RYazFIWm94d0hJVw==$hTcIwKWevg==$e245B79jc38j4aBG50wMng==$
$chacha20_poly1305_aead$nPB7uOv9XmpFl18m$blBCN3VPdjlYbXBGbDE4bQ==$z5FDMVknh/1KRIqYfW/9Rp7+v30tuJGIcpUwbA==$B4vfT5d7Q3FwimA9Jr4tNg==$,Not Voted,$chacha20_poly1305_aead$QdTB0CuC358F4e4e$UWRUQjBDdUMzNThGNGU0ZQ==$TvULEyMFCw==$kQ/iwUciAsjnZFltqQnL3A==$
$chacha20_poly1305_aead$Act1UV/Tvdk4cPFf$QWN0MVVWL1R2ZGs0Y1BGZg==$LUjSHxIoC3CXl958BnyAzAj5xTnaOa9PglWCPA==$MI4eKv8cBrXZqLfr5RtbkQ==$,Not Voted,$chacha20_poly1305_aead$Ifcd5eP9aFaQYOpj$SWZjZDVlUDlhRmFRWU9wag==$LDJUaMXUHQ==$mWPzy9FJ1mt3q79avBPT6Q==$
$chacha20_poly1305_aead$+sSurExsmuRJYi6e$K3NTdXJFeHNtdVJKWWk2ZQ==$5BZ/lxGidE5hIOC6fNNUWo44fPsJ8PTlHzFlVA==$jeXxkTf4vy3U1Knmh5dlPQ==$,Not Voted,$chacha20_poly1305_aead$SfA1qDJoPRLZJVBi$U2ZBMXFESm9QUkxaSlZCaQ==$/GXgMcIJyg==$YVMsSdlfinzQGgUfOeUmfg==$
$chacha20_poly1305_aead$kKjgAUcPERa8+1nC$a0tqZ0FVY1BFUmE4KzFuQw==$VMexdtaCC48Fz9i1+nAgSmiTBim8JutQojNKFQ==$11MQmlCk2j+BQwfsW142OQ==$,Not Voted,$chacha20_poly1305_aead$kv1p/vQSQnIcmGO9$a3YxcC92UVNRbkljbUdPOQ==$LqwzOjxPHA==$JCRHJ9UFbdjxtceDkCuMzA==$
488: 60248-48099-28857-46569,Not Voted,Decoy
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$FNbDosKNFoaXndYp$Rk5iRG9zS05Gb2FYbmRZcA==$CLtigaCB3xEOiplV1++iHz1fXll8CLkgQ7y3ZA==$gjLLChAh4Wb8RoYzYoBZuQ==$,Not Voted,$chacha20_poly1305_aead$H4OsHGiKs+sW1LiJ$SDRPc0hHaUtzK3NXMUxpSg==$Q/ZQ/u0BJw==$TWjLsEgGRnSrwAqyLUsvRw==$
$chacha20_poly1305_aead$+A+BIHTBvZDV/ZDI$K0ErQklIVEJ2WkRWL1pESQ==$qmJdRsiLSCeA45yiu92RY3CLvCGI29zJApfWVg==$b9/U/W23cPHz2HsPpck23A==$,Not Voted,$chacha20_poly1305_aead$3pBSWxQoB1w7Qwov$M3BCU1d4UW9CMXc3UXdvdg==$kJxMsYHHPg==$rpShmvrS47ClaF3fGwFUtA==$
$chacha20_poly1305_aead$PdUfmshRmR86mUc+$UGRVZm1zaFJtUjg2bVVjKw==$az+zqBGvZ+2a9yx2PRFo4YtaoTmc2WcobC6k+g==$oQdZYqBKYO/FllaXW042lQ==$,Not Voted,$chacha20_poly1305_aead$apP71b5NENcgxgPJ$YXBQNzFiNU5FTmNneGdQSg==$iBCOAmNz0A==$yM3ZYOu1JWST7vobTPS7iQ==$
$chacha20_poly1305_aead$JHQ0PIH92xMdPgMM$SkhRMFBJSDkyeE1kUGdNTQ==$OG+12HHTSw8noL5QEG4teD0fYxNQeezJsciGAA==$ywsAWGOxTmlec3Yd2nQFeg==$,Not Voted,$chacha20_poly1305_aead$WvJtelGMhVqjwAcm$V3ZKdGVsR01oVnFqd0FjbQ==$IremqhYPTw==$S6P1qDOv0aX0yRYbKeqrTA==$
$chacha20_poly1305_aead$n6i0Ocnh1DYnf6wA$bjZpME9jbmgxRFluZjZ3QQ==$Sv5k1B6WkNnxMOqgFbiIgt2GLxqv7hgCje2CNA==$B0fcA/LrF4SFcG+MAtMleA==$,Not Voted,$chacha20_poly1305_aead$it8MkvslTovzkV1x$aXQ4TWt2c2xUb3Z6a1YxeA==$0bdxoFgbHg==$6DkSsn1rZtc6CS5kMAdyiA==$
$chacha20_poly1305_aead$Tbqy4fPxS3DiVVTN$VGJxeTRmUHhTM0RpVlZUTg==$9W3wGn3sPYWp9uunV8/FYY3iyEDXmIbCfkrY0Q==$voQYEzGYWr4kvnis+Q1Jbg==$,Not Voted,$chacha20_poly1305_aead$BPWOeHz6aSnN97ho$QlBXT2VIejZhU25OOTdobw==$rgimDcRyMA==$QDqX/rjtRA/LbE3zWXTIUA==$
$chacha20_poly1305_aead$GYSyO44c7Dzw5Qzh$R1lTeU80NGM3RHp3NVF6aA==$lhU5CILgHq84hTpL3xNzdqT3SZKHnaiMFqsM/A==$YcZCgxC2jU20HhOg+12/gg==$,Not Voted,$chacha20_poly1305_aead$+Ceg4KUd/L3/SUD+$K0NlZzRLVWQvTDMvU1VEKw==$tom7j+wyFQ==$TiXxRIEGc7a85wkYY1gtmA==$
$chacha20_poly1305_aead$F1jXeNvLS2HhDquR$RjFqWGVOdkxTMkhoRHF1Ug==$9rNRbPgXeO1c3XkY2bU/y7vYFix5Vm+42qsUaw==$ZmydWhZiZuou/Of5K/mG0Q==$,Not Voted,$chacha20_poly1305_aead$Rq/u/0GEMUHqWRTG$UnEvdS8wR0VNVUhxV1JURw==$FJB67um2zw==$wbU/2w26+oIZcT3HFEBA4g==$
$chacha20_poly1305_aead$Qld10F6X1+0lvJSs$UWxkMTBGNlgxKzBsdkpTcw==$Jclft4bdyU9F60srn1AVac4MkQOkpcoze1cfZA==$Vr5dwCVLEV/NPw7r8bMrgg==$,Not Voted,$chacha20_poly1305_aead$f6578wqDlh+EM1or$ZjY1Nzh3cURsaCtFTTFvcg==$vVphPNRceQ==$0C/5V5gZ0s3EUouOg1r+hA==$
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$e6FvA7XToSOjkA/1$ZTZGdkE3WFRvU09qa0EvMQ==$jRWREu/ozACAzfTijk4wVm1Zt62Z+iEs27qjEw==$OEsQLO9wGukpkpHFv7klUw==$,Not Voted,$chacha20_poly1305_aead$HR7eJ9u55bXv35Pt$SFI3ZUo5dTU1Ylh2MzVQdA==$+vZLXJ46Kg==$hLSxUFYXGLG9VZH4pdE6Mg==$
$chacha20_poly1305_aead$D3ZZbUw9/0qKe1tl$RDNaWmJVdzkvMHFLZTF0bA==$FFiE5aonpVnZqLy6m10JGSexZj30ro1GjdQVWg==$fYzxvK2On04n94beoBp4NQ==$,Not Voted,$chacha20_poly1305_aead$emDd/MYH6qo3SM7n$ZW1EZC9NWUg2cW8zU003bg==$zDpyjhO+Zw==$VK/Av29KaZStp7ecSR0bsw==$
$chacha20_poly1305_aead$HYO9NzmiLEqYvGZG$SFlPOU56bWlMRXFZdkdaRw==$R4wqwnf6xvNRRFRamU/t+JRerMzCgekG/PxAKQ==$aRl4JLD7SMquvBboEyst2g==$,Not Voted,$chacha20_poly1305_aead$b4RlDeisuWtsVanW$YjRSbERlaXN1V3RzVmFuVw==$hq9tqbkAKw==$Mrb/HYQXSHHXj874JyUw1A==$
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$QnmO/sgIljRQ8ENj$UW5tTy9zZ0lsalJROEVOag==$qpnW6iwOc/RgIJhvto36scwi8w1VFeA6dW2OHg==$cVfn5skqM23vd6xocizd7Q==$,Not Voted,$chacha20_poly1305_aead$94AvfQxhse0SueVX$OTRBdmZReGhzZTBTdWVWWA==$w4pc5V3HgA==$5kQMLGWUQuU0lxpxLIBM3Q==$
$chacha20_poly1305_aead$u09ONGJlZSODCRF7$dTA5T05HSmxaU09EQ1JGNw==$DE3odQbJBkdnJzyvsoRBqPy5cn1LIlUKLBiAzg==$6Z7rLUheDZF7GNA6PgzW5g==$,Not Voted,$chacha20_poly1305_aead$yB821VXXJHP1nDy8$eUI4MjFWWFhKSFAxbkR5OA==$yYmKJKHTrA==$GsI0B54ZkcvUvCxu1UFUog==$
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$N1u3QrejbeBQDguY$TjF1M1FyZWpiZUJRRGd1WQ==$dcjouPKXz/L1hSwl2/YnrSVocgTCLTNsPNgxrg==$NXlUJpiceSsGa8AxXuXrdg==$,Not Voted,$chacha20_poly1305_aead$m/gB8NUJA3WlXtTv$bS9nQjhOVUpBM1dsWHRUdg==$aEIIDNixYw==$x1t/6lyzu8CKrtYBjToOMw==$
$chacha20_poly1305_aead$Ky0Z9td1D76h3ss4$S3kwWjl0ZDFENzZoM3NzNA==$WB3uqE2mJK0wMwjVZ1kurGT1VU4ROjh+Aunh1w==$R9+KNBRwMIgXxXnz1143cg==$,Not Voted,$chacha20_poly1305_aead$g1v1BDxCqGFgO+Co$ZzF2MUJEeENxR0ZnTytDbw==$C32Zcw+KlQ==$U7hoPEnlXBWEjrQRzkprzA==$
$chacha20_poly1305_aead$VeUONAQn1u+XWryu$VmVVT05BUW4xdStYV3J5dQ==$Wa9l1xV2q24qOc/JXcQ8Idr7W8KFGtbOR7NlNQ==$yV7U5bN1JWqWykRViJZgGQ==$,Not Voted,$chacha20_poly1305_aead$rYgyhEH2gDXcHhMW$cllneWhFSDJnRFhjSGhNVw==$wz4TdYUx+Q==$4Zmt0gC1+mwuKsueQBpmAQ==$
$chacha20_poly1305_aead$cgGLQg5/qwS5dRDH$Y2dHTFFnNS9xd1M1ZFJESA==$RdjOFiAEknHaMJnVC3Z5O159UhCDK2DXpeof3g==$usCMvLE0w1N7r0tF8MEzig==$,Not Voted,$chacha20_poly1305_aead$9i1LrQrWZtYRoVzr$OWkxTHJRcldadFlSb1Z6cg==$Tq+84CN9lw==$JKIQ1qnqmB+XMvSFROn3KQ==$
$chacha20_poly1305_aead$yYjdMcO+MUP8V6AN$eVlqZE1jTytNVVA4VjZBTg==$Q/nXwbMjLzpiq8Mcju/nKMsB0SBabyy8Kg4T4g==$Qz22OA8MS/N0w+5bEgN0iQ==$,Not Voted,$chacha20_poly1305_aead$ErF8AX+4U1ntSZkp$RXJGOEFYKzRVMW50U1prcA==$jAKL+KzY+g==$Z4YaRE0fkTsBah5wOY4Nqg==$
$chacha20_poly1305_aead$Sr7b6SDkyxWfGV05$U3I3YjZTRGt5eFdmR1YwNQ==$5/+5hVUVwKqGowotBwe9C6zPHxY/gKT7HcrVvw==$QLWMkYRQKmyKUpKtmIfsYQ==$,Not Voted,$chacha20_poly1305_aead$AAy0+mkAxJ6IB3I7$QUF5MCtta0F4SjZJQjNJNw==$I44dpUzyew==$i7cbqVVsNXN9LKUtfTb+sg==$
$chacha20_poly1305_aead$Ofb1VzXDNnjsyOS7$T2ZiMVZ6WERObmpzeU9TNw==$bIrqDXk5oLK7HrWjcdvh3xx6FXK20MsrfVbLtg==$4wKejLnNRtH6eGQO6+bleA==$,Not Voted,$chacha20_poly1305_aead$y5M8A0qg5bBvHk3R$eTVNOEEwcWc1YkJ2SGszUg==$/GZYuk5TOw==$LtTCHyNbo6w7y4CmMTyvtA==$
$chacha20_poly1305_aead$Sw2iZ7sGlZ8ezMoR$U3cyaVo3c0dsWjhlek1vUg==$3DYPa6clJsPziJQWrkQhRywn9Rg7FkquoFKtRw==$nmN+yzwsXQbmLtCaVBF7Eg==$,Not Voted,$chacha20_poly1305_aead$nVGtuYttinBovLvK$blZHdHVZdHRpbkJvdkx2Sw==$yZlu3meZNg==$E3Y0U0wf/iId2sH+4IH74w==$
$chacha20_poly1305_aead$ZSVHtu2KHGlLGaW5$WlNWSHR1MktIR2xMR2FXNQ==$KRtJ7IwOQdsU306aj0GGAh7Xstj6Tiv1K0ZHNA==$WQLHJhbP6+CNucpWdsRXVg==$,Not Voted,$chacha20_poly1305_aead$doSIxck9+Xe6xWoe$ZG9TSXhjazkrWGU2eFdvZQ==$xa493u0OFQ==$Fpf5+G001MOnyt+t80/mvQ==$
$chacha20_poly1305_aead$enrXySvXopIlM+DG$ZW5yWHlTdlhvcElsTStERw==$S7KMNb8QFfavN6KHm/jH49qk6wR4weLkWFmVRw==$St2OWZKa+yKNozomn8O9Zg==$,Not Voted,$chacha20_poly1305_aead$/fM5XB534iZtaxzF$L2ZNNVhCNTM0aVp0YXh6Rg==$bPV7Qj8Hvg==$xLSfy7W+I5Vzfw2DFiJc6g==$
$chacha20_poly1305_aead$9Mh0Av0jHxK6AjRs$OU1oMEF2MGpIeEs2QWpScw==$R8LptrufNzhWe719o2FqmTZS8+EOgmz7yTUaTA==$3EoPngLGaENlZEmtoAobjA==$,Not Voted,$chacha20_poly1305_aead$njmSJROuYpdgIis6$bmptU0pST3VZcGRnSWlzNg==$92kA3DzkdA==$jYGoweLMYYJhXbAG6jS3TQ==$
$chacha20_poly1305_aead$y9ELxU2UvP6NWlk4$eTlFTHhVMlV2UDZOV2xrNA==$ZL0FqD6UUfWf+V3RIBd7iTwVKcsev8W5Agmoow==$jx8ibFsfA6jOIgtZtuUF5A==$,Not Voted,$chacha20_poly1305_aead$enuPDcuwB/e5242P$ZW51UERjdXdCL2U1MjQyUA==$v9SGk0OeKg==$0emS1EGMzj2aRmTUsCbpcA==$
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$U1rg6mb8fnbnYxf3$VTFyZzZtYjhmbmJuWXhmMw==$rwmYWOkz9zuYNfBjCg4jMbhWOfLAFHvWUDESVA==$gJJkaH7fAhzBp8GfIiyQKw==$,Not Voted,$chacha20_poly1305_aead$wYERpUEMa3aOtZ9k$d1lFUnBVRU1hM2FPdFo5aw==$SZbdgrF4+g==$dfhy5XnRisBoUrc2Jr7KEQ==$
$chacha20_poly1305_aead$fOy1sMMq8zW8Q5TM$Zk95MXNNTXE4elc4UTVUTQ==$PeJcfJlxDvWj9fzvJHP2cbmKlNCEXH1OIG6bZg==$dy1AixhXfkBp0iu29RkrVA==$,Not Voted,$chacha20_poly1305_aead$dH7igixbK959gZbL$ZEg3aWdpeGJLOTU5Z1piTA==$d2b+l5sEqA==$svTIEFtn3tq7MKY2SmTjaQ==$
$chacha20_poly1305_aead$Wp1HwxodijMRmuYN$V3AxSHd4b2Rpak1SbXVZTg==$FisdeThLlKHTLyNZ6CqHegZ8w6SXxOplzZ1/8g==$cm6YZatt/8qnu9WzI53BfA==$,Not Voted,$chacha20_poly1305_aead$0zRs27XzBtH+JdTC$MHpSczI3WHpCdEgrSmRUQw==$tzon/lqvFA==$Bay3bvjuKapRElQ6O8/GHQ==$
