col1,col2,col3
$chacha20_poly1305_aead$nwn/8HKWPOfM+48v$bnduLzhIS1dQT2ZNKzQ4dg==$kOJuCYZIdak29MizoTHlIR5IPuwimn7cmvv5vA==$tQSKremwQVjXYHxr1WUt5g==$,,$chacha20_poly1305_aead$Q7LcRj6Nci7obpEK$UTdMY1JqNk5jaTdvYnBFSw==$uaitHIaEpg==$S49+GtklQRR7vIkxHZir6w==$
456: 55875-24149-97536-77033,,For
$chacha20_poly1305_aead$VFRxnvSQrn4hDmKi$VkZSeG52U1FybjRoRG1LaQ==$mdmhUYCQq1wYPoT/yrmKShZWiPClGoQwp85B7Q==$sxW6npjrRu4IVD1kdOpsgQ==$,,$chacha20_poly1305_aead$hEqMkGGWUKVFb25W$aEVxTWtHR1dVS1ZGYjI1Vw==$QLNfrz+trA==$gcLUH6fDT1A2vMqu/MbwKQ==$
378: 87843-12791-08200-57008,,For
$chacha20_poly1305_aead$KNxHO75uc5YhSrty$S054SE83NXVjNVloU3J0eQ==$FhLzVnM4YkOZy5Oq6I04MNZwVKTegirdb2ezuQ==$K3Q87Mo656ii5UPw9+/6SQ==$,,$chacha20_poly1305_aead$ZREGvZoxcggJW3nf$WlJFR3Zab3hjZ2dKVzNuZg==$hbcPU3mn2g==$schBgxvUXOPiBgqOwjWJJg==$
$chacha20_poly1305_aead$hVkxZ6ePgZIsnU4p$aFZreFo2ZVBnWklzblU0cA==$t1+rbiqfAX7i/qUffW8hvQ4BXCnIdPe+YLRCjQ==$7UHNdabYRfBzhS7tmxdsXg==$,,$chacha20_poly1305_aead$Gw35E4i8KI+QTLcC$R3czNUU0aThLSStRVExjQw==$qWVQd4DjHg==$Ro+vx7X+OBRplAhSBnJh3A==$
462: 79040-15950-08750-18687,,Against
$chacha20_poly1305_aead$6So5aoyHW51f1du3$NlNvNWFveUhXNTFmMWR1Mw==$SlBQh77kOY0cILVJiw91oxA1eG3GuI+I3hIFDg==$Loe5pcGaloYy+2eJrUKWWQ==$,,$chacha20_poly1305_aead$p/ljz95BrNVSTfhY$cC9sano5NUJyTlZTVGZoWQ==$43o8M8g4Cw==$Kc6FyISgJN0Nbo59nEqt7w==$
$chacha20_poly1305_aead$8BnZ3cSEPNk2F+sR$OEJuWjNjU0VQTmsyRitzUg==$xO2zSsQkonXEPfUolni0SzsxyXyCmnqDRwQn+A==$Xu0xo9uEBaEeAdKVhsf8qw==$,,$chacha20_poly1305_aead$XlwV9JQYLELYqjqZ$WGx3VjlKUVlMRUxZcWpxWg==$P+uwb0TDkA==$X8ZMJJ/NlrZ7So8es4wiNQ==$
$chacha20_poly1305_aead$YkR/BnM/ADlu1BSp$WWtSL0JuTS9BRGx1MUJTcA==$D9BvtvhZPMrGWTvU6jTbdimeoovhB8lxe9NPJg==$a/LuzDQTnL7mEmjR4imltg==$,,$chacha20_poly1305_aead$vCez9ECBRH4nvOrQ$dkNlejlFQ0JSSDRudk9yUQ==$yOEFg8og8A==$WnkPzPwdVBu13+l8Px78nQ==$
$chacha20_poly1305_aead$kOPdH33ntuJpzmPt$a09QZEgzM250dUpwem1QdA==$dYml41JwSKj0hOEpUwG9F0x/VHvJoZgi3rNADQ==$l+ESnelooCfbyc9CpLxe+w==$,,$chacha20_poly1305_aead$fC5wTr5mcxg/oWsE$ZkM1d1RyNW1jeGcvb1dzRQ==$M8kmsyD3DQ==$1wUYWpkGhIVLdjLPs2yB9w==$
$chacha20_poly1305_aead$Z3H3lKGBA0dV6ypU$WjNIM2xLR0JBMGRWNnlwVQ==$WE3h8Y4YaGBKlU+7u/mXNxychq1X7oafe0XipA==$JvCKj4wJ0RpfDhHuEbq+9A==$,,$chacha20_poly1305_aead$fKc6vg65fgK6B/qh$ZktjNnZnNjVmZ0s2Qi9xaA==$slpzB+Xk2A==$FKQdy/E3hPKWtmAJGPzCRQ==$
$chacha20_poly1305_aead$Yu0WTBMTFzwd4B+H$WXUwV1RCTVRGendkNEIrSA==$7ksgZ/T71KkS6VTfv4w7/nIWcMoo4igOeCq5nA==$oqyZPhZtMZj/zcI17g9f0A==$,,$chacha20_poly1305_aead$s1nbmHA4QXE7+roL$czFuYm1IQTRRWEU3K3JvTA==$tL1NWSyh+w==$MIqgopLn2MpMc8YOdgp5Pg==$
$chacha20_poly1305_aead$jUDglQQMhmCVHXoQ$alVEZ2xRUU1obUNWSFhvUQ==$ZzTqVN5LILw6Ua/3ZPX/PZkqsoK7pkPguBClOQ==$CnjyhpARx9iA2IrH+6IW5A==$,,$chacha20_poly1305_aead$ay5O4gwm7MGf8mkU$YXk1TzRnd203TUdmOG1rVQ==$zK7nve5TbA==$5rDouzkK1z8VCSDzZme0BA==$
$chacha20_poly1305_aead$OpjBuHJ5VZy6r+ZS$T3BqQnVISjVWWnk2citaUw==$sfMHgNkva9eXzUT4BGrEvL6s9afqni6agECHAA==$k45Y10IC3nmXTWMJshvVEQ==$,,$chacha20_poly1305_aead$gZKhrxTxq+iTXj6g$Z1pLaHJ4VHhxK2lUWGo2Zw==$h5Ty7xeF9Q==$7eb3YNbraCMQwE05e/660Q==$
$chacha20_poly1305_aead$1FcDjyUvit4ATDaT$MUZjRGp5VXZpdDRBVERhVA==$YvEcWKjcrj56RAyODrxxSdyDYGXM16TMJrV6vA==$G8u0ZpAib6snqQs5bxbbSw==$,,$chacha20_poly1305_aead$Wqz9QxL2SvvHo+oN$V3F6OVF4TDJTdnZIbytvTg==$kZJLgq+gMw==$mlatCF3Pxvwh1tCPJrFMlQ==$
$chacha20_poly1305_aead$eppya8uxky7rjdzu$ZXBweWE4dXhreTdyamR6dQ==$AgLbIdoR+uWc/dIGfe+7stGmoHkphiQNz8zMKw==$PwuH6SW85yu2ABjhOQ8VnQ==$,,$chacha20_poly1305_aead$J8RLCmv0we7qTaND$SjhSTENtdjB3ZTdxVGFORA==$PD8tNLTjog==$Pxuu0b8kt2j/G9LKWHyEgQ==$
$chacha20_poly1305_aead$smYCtSgPUG3IzSnn$c21ZQ3RTZ1BVRzNJelNubg==$h68oHIXWC0y5Z2MhM/asMryo5EzU9j64tNC2+g==$eSYfK/E04uOi6l4c3/zPbw==$,,$chacha20_poly1305_aead$QlyiVyMAOZEpStD4$UWx5aVZ5TUFPWkVwU3RENA==$2+nx3eUmeg==$6YryLqIscWiOyECf5gfpxg==$
$chacha20_poly1305_aead$5tk7FZlxyviK9RIa$NXRrN0ZabHh5dmlLOVJJYQ==$t6YeP6bMQmQJz3MKQFdnwLEJfZOvnqR4kJbPvQ==$eLV7mh0coJ4aByfw9AuqGw==$,,$chacha20_poly1305_aead$2lIyQfbzdVAjP1BF$MmxJeVFmYnpkVkFqUDFCRg==$c0Rl5ovS2g==$FJWF9LwdwlGWzpGozcbl+w==$
$chacha20_poly1305_aead$miUbu/H4TFeV8nDR$bWlVYnUvSDRURmVWOG5EUg==$louNwPiSgL79YBdo9Kxaxn68nl6QlSEG3Y9CqA==$Vd7JgKRI90OjXOUOVRxxZA==$,,$chacha20_poly1305_aead$lF5LJSf7lQ5Gmftr$bEY1TEpTZjdsUTVHbWZ0cg==$vkE+1+gPqQ==$X/zGKMWQ6L1U86CuiaRdCQ==$
$chacha20_poly1305_aead$C46K4w+/DPRut/Ps$QzQ2SzR3Ky9EUFJ1dC9Qcw==$1uwmF9kH6AImfKGNi3/pQOktGaamySh1fbuY0g==$lJ7igTJNBrxGobS2m4o1jA==$,,$chacha20_poly1305_aead$LJ+JLoar0zd9iD8M$TEorSkxvYXIwemQ5aUQ4TQ==$thqoD9be+w==$DOlxG1RHURPsHVeSGFPSlg==$
$chacha20_poly1305_aead$MO2802mfakRaFJgA$TU8yODAybWZha1JhRkpnQQ==$zFBgz6sYcpnhvmEoE2Exso8Vm8Hzr14otBPZ5g==$Lwzreqx47QDxo6X6k6bc8Q==$,,$chacha20_poly1305_aead$Y+gcRwq7xMwbIdGk$WStnY1J3cTd4TXdiSWRHaw==$xqp3HlcprQ==$R5sSt7OIvcz8xRAVmiXxFA==$
$chacha20_poly1305_aead$0rirCFoFlTOmp1i8$MHJpckNGb0ZsVE9tcDFpOA==$4bu4ho4UYx6VNaldnSvXzPPc/+y32QhltCN/og==$VhJ9Wpn3eBkIN4ySWm7TMw==$,,$chacha20_poly1305_aead$eteJG0RuAqKyAML8$ZXRlSkcwUnVBcUt5QU1MOA==$hdDlLlsMIw==$luxCKLgtT7nwkG7FVVbARg==$
$chacha20_poly1305_aead$wp6tGWO5n+1FeI6p$d3A2dEdXTzVuKzFGZUk2cA==$4mdxzzphbctgTk7arJ3jkLWzosaWgzk/7UU/sg==$ih7iETwIvlBHgbdMWXA/8w==$,,$chacha20_poly1305_aead$2C8AgjvKTtPuoI0g$MkM4QWdqdktUdFB1b0kwZw==$I58SCAiKLg==$148F+ipzcWkj5xzSy/UjxA==$
994: 15284-13556-00262-82352,,For
$chacha20_poly1305_aead$8EWb5EB4nkRcCDbt$OEVXYjVFQjRua1JjQ0RidA==$8aWVydcmj9L++2lquOal4sBfO7pUmWVEGz5GWA==$Flvc1M1l3k02Kb8htKJ4hA==$,,$chacha20_poly1305_aead$TxPJ7rqx/WMo2deH$VHhQSjdycXgvV01vMmRlSA==$G3z10h1K6w==$NfaZB93co2b7CNmNYM48YA==$
$chacha20_poly1305_aead$ojpRgy1/rkOAccRZ$b2pwUmd5MS9ya09BY2NSWg==$PDVpqgMgUmb3A2lGzm2N7ReQpE55jgKg8ml2TA==$1b4ujH3Br+hqVGXlhesJMA==$,,$chacha20_poly1305_aead$eCAczmDsfv89Bc/H$ZUNBY3ptRHNmdjg5QmMvSA==$g7+7e1Y2uA==$OayfVOqVHQRqx3Qk3ffBTw==$
$chacha20_poly1305_aead$cXnK7DdFOY66oo0O$Y1huSzdEZEZPWTY2b28wTw==$tO7hGEjH2+ecnJ/LLlF7zt5N4nTi0d6yTvLq+Q==$EeA5zyHmUuvGVJVYYdNrNA==$,,$chacha20_poly1305_aead$hSZvlDN7qnHwha3+$aFNadmxETjdxbkh3aGEzKw==$J/uPESTnVQ==$1w+O43/BfwyTNnQYfaeqzw==$
$chacha20_poly1305_aead$hhI+qZO6nLzqiJjg$aGhJK3FaTzZuTHpxaUpqZw==$Ip+6m8KxTA3507SARPqs2sAGXjfvow1WWkwKsw==$JhK/qbybG/FJpVr3TqvFiA==$,,$chacha20_poly1305_aead$IO1HZw0+0tCMhYbY$SU8xSFp3MCswdENNaFliWQ==$NMgq/4Tx5w==$wEBCjUCL0CiJNWXlBh3YrA==$
$chacha20_poly1305_aead$ycEsfwbs/rcdpmD6$eWNFc2Z3YnMvcmNkcG1ENg==$vIvH09Hbqbluo3MbMEJ6udsNrlQ63ctwUi5hvA==$kV5NrE8mo+F6noNX6DaayQ==$,,$chacha20_poly1305_aead$6DMCBMPqiqgOzdID$NkRNQ0JNUHFpcWdPemRJRA==$F+Ps+GQrCA==$tt92fmrjLRldtq7G+SB/wg==$
$chacha20_poly1305_aead$RW2v3EABR4WEkU+6$UlcydjNFQUJSNFdFa1UrNg==$mgmv3aIY/6gnkJqiPZ93g5mJyKbVL76HQcS/sA==$BwYDEE0MqX45k174hG9veg==$,,$chacha20_poly1305_aead$qzMvNNYcNCWWWylN$cXpNdk5OWWNOQ1dXV3lsTg==$mVLEQD8zcA==$pTPKy5MVu5PTJCGGh0d/eQ==$
408: 45597-55163-82974-32483,,For
$chacha20_poly1305_aead$SHJUaCjGBeXeyn7u$U0hKVWFDakdCZVhleW43dQ==$gt8lmfktpRGdWoFyWpRghi0CNaxsxlyOdk4XrQ==$Ppa8qFbgdA6/GzrsmIdXfA==$,,$chacha20_poly1305_aead$/rPZtksTf2dzfZiv$L3JQWnRrc1RmMmR6Zlppdg==$OZpphup0Tw==$PBodahg1833nrwvD0Z7a6w==$
$chacha20_poly1305_aead$iJmBopOEQOSgT57D$aUptQm9wT0VRT1NnVDU3RA==$2DgK5F0mw2jvIFCvEiNwSmpcSFtDA/ayRQpoEA==$Ee2pSHzCTxpDjunZ4wZIQQ==$,,$chacha20_poly1305_aead$6XhHRgTiuxzUNATA$NlhoSFJnVGl1eHpVTkFUQQ==$C3lYV2jcGg==$pl1Bm+pHa4Wk2pOis6phRw==$
$chacha20_poly1305_aead$4LKwX0DMOUs+Rwbk$NExLd1gwRE1PVXMrUndiaw==$G9fZpepQEPj4lWbSVvDLdnLmdE41KkwS5pXOpg==$Z8T1IyCgs/M7SZdx/sweCA==$,,$chacha20_poly1305_aead$ZBb1OkyLqwBRGedb$WkJiMU9reUxxd0JSR2VkYg==$kEDyeVqVHg==$EmQ0ZUqV8ZGNgDabaaHXUA==$
398: 52490-53930-17426-78726,,Decoy
$chacha20_poly1305_aead$bvzef1plvb+ilH+6$YnZ6ZWYxcGx2YitpbEgrNg==$FtJTt4E5jjN0PduqPlAhy46q/9ldnvP22IohtA==$lJw97P1PUCt4CO2R4UCLWQ==$,,$chacha20_poly1305_aead$DAudfQqdy2mT3yrk$REF1ZGZRcWR5Mm1UM3lyaw==$7TN+AsgXlQ==$WZ/ifRPlj7s6hkklRK+Ytg==$
$chacha20_poly1305_aead$ZaXYCaBrZrsNj1Uk$WmFYWUNhQnJacnNOajFVaw==$1R42LIY7RLJyzWYHu1CBePCQYstiGhDEEk0MaA==$aonOXVrkOsO6UgfeFXgLow==$,,$chacha20_poly1305_aead$3ebcXRY2QrJKS/Ym$M2ViY1hSWTJRckpLUy9ZbQ==$3YrKJBv+gw==$42oFHyYOnkD2FvKk7nfoKA==$
$chacha20_poly1305_aead$Uqj1qqWtsA7WpSPe$VXFqMXFxV3RzQTdXcFNQZQ==$q/9UHhZ3Cs5dhuozhg4ko2X6G3O5HQg4khd3Ag==$Rg3EsAXIRQeftLcMWo1A9A==$,,$chacha20_poly1305_aead$ZDfxj1mcFGhYqpx7$WkRmeGoxbWNGR2hZcXB4Nw==$rvvqqXX6vA==$1r1YWnd5rBZrE1spZMe5uw==$
$chacha20_poly1305_aead$2mAtWxIjSqHVwsul$Mm1BdFd4SWpTcUhWd3N1bA==$jqHn5k9cY70m6llSIS+U+l0LiqnxBX74WxIkDA==$kRVyBK7FN6MxTp+h08GXIQ==$,,$chacha20_poly1305_aead$YV6C5YSBxeoQYz7g$WVY2QzVZU0J4ZW9RWXo3Zw==$9++uVV8iDg==$KZajMvbdqQuEwyr9H8A2ww==$
$chacha20_poly1305_aead$mUvFXv6dl5H8yFgY$bVV2Rlh2NmRsNUg4eUZnWQ==$HiV6disQssUhc6UCyyircZMcYOwH3pHzPtFQ4w==$jH7XZpioBmJWx3gu6S5e9Q==$,,$chacha20_poly1305_aead$R7OhLPnqLcdSotqq$UjdPaExQbnFMY2RTb3RxcQ==$70fCMbnASQ==$Q7obbsrcwDvpkfLJ9M5m6g==$
371: 89625-49610-97482-35642,,For
$chacha20_poly1305_aead$GCb1zEhQmw69AhJI$R0NiMXpFaFFtdzY5QWhKSQ==$Tpxn/Bwjpldhe2T84VG8x2qkgggmCtwQF9Nzjg==$mNCIqQmU0CiItPOXFHQPmg==$,,$chacha20_poly1305_aead$w04HpyW7nQTLcGhy$dzA0SHB5VzduUVRMY0doeQ==$K982ZbfZ5Q==$pR73dpGcJ+uCzRVVQbY0Ag==$
$chacha20_poly1305_aead$QEW9x5ULVJWV6D8o$UUVXOXg1VUxWSldWNkQ4bw==$WCGJwR8M28c/uWLusekaxNiemT8VkhPq2I6rsA==$V+yfhzidrfngieYaR8rgHw==$,,$chacha20_poly1305_aead$ll7J+O4DMo6ZuDEu$bGw3SitPNERNbzZadURFdQ==$tHuLBEZtsA==$MFcsNV0+rJCFd8scOy/FeA==$
$chacha20_poly1305_aead$cZNUmEHYsRIdfNRv$Y1pOVW1FSFlzUklkZk5Sdg==$U1B3M2OH+I/jaBSUa488a1sfKpArQUS6EU2lfg==$jmG6yvzoWCAfzXPWFCFOiw==$,,$chacha20_poly1305_aead$Zlrdx7Q6xgD8aids$WmxyZHg3UTZ4Z0Q4YWlkcw==$3XbBOLTpYA==$wSVD9qtdnAJ8zp77H7REjA==$
$chacha20_poly1305_aead$4jVrJlqCHLcSv27T$NGpWckpscUNITGNTdjI3VA==$K9/PTUti4OFqaIVuQfO5eq26AlRGhsLTC60wjw==$RE43TLoERQh5e82IiFNJ5g==$,,$chacha20_poly1305_aead$uxbH7tts33DsvYBL$dXhiSDd0dHMzM0RzdllCTA==$AkCEUsc0iA==$pLAIoUcI82G5N9rxg4avIg==$
$chacha20_poly1305_aead$ya/tUxDM3Ekqv3dO$eWEvdFV4RE0zRWtxdjNkTw==$La2z5BwTEygyOIRnJLfMz1Y8j384DPWshhnKYw==$TGVofb5mjn7sW7o+8Cna3w==$,,$chacha20_poly1305_aead$1N6WvmwhZE/VMEwR$MU42V3Ztd2haRS9WTUV3Ug==$aDyIpFP/ag==$+rpn/tl94C8UEJZI7Wr9nA==$
$chacha20_poly1305_aead$r8mjvrxyhfs55NTJ$cjhtanZyeHloZnM1NU5USg==$MLLDrCcitkMhv+uXF0o8G5m9Z9oxeSMhHW1sow==$ZvMf3d6yxi9uh98IwKX6GA==$,,$chacha20_poly1305_aead$RrL74PwyDXZraPwR$UnJMNzRQd3lEWFpyYVB3Ug==$8csj4KplqQ==$k1cymiCom5XwwQLUFyuk0A==$
$chacha20_poly1305_aead$hFaqpN+TdC4cAzTc$aEZhcXBOK1RkQzRjQXpUYw==$nU3zAVOJY0JderIWwJPaQ0t1vGimo3eFQFiffw==$JC9C2x2xmpkV6rcrPcCpzw==$,,$chacha20_poly1305_aead$z/MSf3PGjCZsFLfD$ei9NU2YzUEdqQ1pzRkxmRA==$FJZjCavn9A==$mGIlehzmbla/lv3SEreHTQ==$
$chacha20_poly1305_aead$XYyy7tjGzk2wI4cv$WFl5eTd0akd6azJ3STRjdg==$Gcl9G8cdB458CjcvH04XVxpF+ydB+nfQ/8cKKA==$R2+Nu0/La8KKXvPMyJcvqg==$,,$chacha20_poly1305_aead$rdAR82KZIH7luKi6$cmRBUjgyS1pJSDdsdUtpNg==$sImSRinJJA==$DgJcYTDkWDIb7ssk8cOrwg==$
$chacha20_poly1305_aead$wP8Jz8yjd/cgul+D$d1A4Sno4eWpkL2NndWwrRA==$eAk5c35zyb8nYj2HY3aTVYkM+waMvOK7AvYQTw==$4DJJSexFrowUOfEh9IHfGg==$,,$chacha20_poly1305_aead$IJPasjk1TucpP4XI$SUpQYXNqazFUdWNwUDRYSQ==$q7tVwXOt/g==$vr12mhCkbetBJp+mHvjkTA==$
$chacha20_poly1305_aead$gslGax3N0DC0DkG2$Z3NsR2F4M04wREMwRGtHMg==$z/mgrwIXEzbqGZVNEA2T/df5qq9o1SPFOcINhQ==$GGM58I5mIYEWfyqNBa/9Rw==$,,$chacha20_poly1305_aead$yoOqFcz8NW7VIczg$eW9PcUZjejhOVzdWSWN6Zw==$987wmK/3Cw==$nJCuSTP1yfzzxX2IRyE4Ww==$
$chacha20_poly1305_aead$GSX9IBHDAErlThDe$R1NYOUlCSERBRXJsVGhEZQ==$AszRbhmB0qpTMb2i8OYtUS9LoYIWE/SfKPXFzQ==$KmI1agk6VodessVcQM/RXQ==$,,$chacha20_poly1305_aead$2z+Fg7kTdzNVu12g$MnorRmc3a1Rkek5WdTEyZw==$2toynGvsEg==$N2DzeOSRCRH+7h0Y9vzjSg==$
442: 97581-56847-82677-13538,,Against
381: 15176-88897-95673-42923,,For
$chacha20_poly1305_aead$wCBiKziGMpFEsluu$d0NCaUt6aUdNcEZFc2x1dQ==$Dna/md7mr45x3G2Ix5soC5WOdaRNkMrnAEY6Ig==$ztC+4QN7gxIYcaihwGZEOg==$,,$chacha20_poly1305_aead$a1oBguJRa5cdu+Xx$YTFvQmd1SlJhNWNkdStYeA==$vcyccBcM6w==$iriaJ7zs2FA1Mdhmbmu9iQ==$
$chacha20_poly1305_aead$5/R1a09JqET3LWfp$NS9SMWEwOUpxRVQzTFdmcA==$Vie1udJypSQVyHsRW+eikbulxt846idwxQbT8A==$b/rzyqUZj4ruCKRwP/m6uQ==$,,$chacha20_poly1305_aead$4wTYUpnIPnH62Xs8$NHdUWVVwbklQbkg2MlhzOA==$0sMNE0iyYg==$C8ojMsVMmfqlXh25G1KaQQ==$
$chacha20_poly1305_aead$v9s3V/UE9JWy6mSM$djlzM1YvVUU5Sld5Nm1TTQ==$L6oFDlgdN/szm7zUfNzrkeMfaF8bCCPwZoQefg==$r64hUSJh5kPSLSzPE86gGQ==$,,$chacha20_poly1305_aead$ZMjlf6McYrGIsr/Q$Wk1qbGY2TWNZckdJc3IvUQ==$EgLH/2caRw==$GV1gqOjZzctWVHdOVzmEpQ==$
$chacha20_poly1305_aead$2Bgkck0gVpSZMUBN$MkJna2NrMGdWcFNaTVVCTg==$oUm6X44IeeW1FakGedV3bHCbOjfqrOv7r9Mq+A==$GuX4oRliqkApmLi3THq2Cg==$,,$chacha20_poly1305_aead$in5DYh8Cf3Q7TRq6$aW41RFloOENmM1E3VFJxNg==$6JInQ0mQ9w==$E/kQEUhVip6pbZGGOcJ05A==$
$chacha20_poly1305_aead$8ZnESo2vIIMXgbJo$OFpuRVNvMnZJSU1YZ2JKbw==$FTAOdKGn5PlZmvXoH2LwxWjhtOeggxQszFRWew==$m1BVrqOjr6/4amkG++ZEsw==$,,$chacha20_poly1305_aead$xo2WyTjq5VQk6NGb$eG8yV3lUanE1VlFrNk5HYg==$6iFSKkqDKA==$XqbVhfiYJMBqs4JaR6YEeQ==$
$chacha20_poly1305_aead$NbWSlM8w0o/0ZQrr$TmJXU2xNOHcwby8wWlFycg==$/hCZ3KT8yj8u1Go0zd3MH9MgiUvEyMOZzWlpwQ==$40P854uwz0mfgEZk/YXzZg==$,,$chacha20_poly1305_aead$7kih8VLEEh6kKJnr$N2tpaDhWTEVFaDZrS0pucg==$wAr8EpEfGw==$YZtn3bHTN1KCshWXfwyGEg==$
$chacha20_poly1305_aead$mb+AMILigq8ioLrY$bWIrQU1JTGlncThpb0xyWQ==$Vj8zy4Rb0asIwpVf4/38jvUbXM4zMgQVR6AG0Q==$pD+tCUfQyWd82u0rzbTB7g==$,,$chacha20_poly1305_aead$r4VQZJrIbczAIO6b$cjRWUVpKckliY3pBSU82Yg==$FY8NA5UcDQ==$0LIrB1anjFQbwQg+Q9geQQ==$
370: 75143-51437-14708-62697,,Against
465: 90236-07166-50753-34076,,Against
464: 84774-70391-69997-81984,,Decoy
$chacha20_poly1305_aead$NrWOPdCEhR2oXC1t$TnJXT1BkQ0VoUjJvWEMxdA==$OScBq/ABYplCIEgN595MIhQcmP3Uf6jBpcFekA==$Kvu+mnOEKL2sdVO3M7hfNg==$,,$chacha20_poly1305_aead$7hlLpkLRE6rDGfGi$N2hsTHBrTFJFNnJER2ZHaQ==$/KSw2cq7zg==$5bVKS7nQ7PEQNBQnZdcKQQ==$
$chacha20_poly1305_aead$fwIIT6Y+RThvYdv2$ZndJSVQ2WStSVGh2WWR2Mg==$LMSj8d4vBi2bDh6Tbt9x/sUqyCk7b16AM2UCMw==$abX4WUpNmCjkzR+eVDmOZQ==$,,$chacha20_poly1305_aead$rTIHgnbP80efCw+V$clRJSGduYlA4MGVmQ3crVg==$/PMH1CAHvA==$348ofKv/nppGN+Nh57i7Ig==$
$chacha20_poly1305_aead$TRPMqwcpMgIlnYqI$VFJQTXF3Y3BNZ0lsbllxSQ==$MHGTlxQlEiQARUmm2k00/zvYrPagVtDqav5eGA==$wL3o6k1EZaoiVvrUiEiUCQ==$,,$chacha20_poly1305_aead$LwpPCLIx0TKVSMkF$THdwUENMSXgwVEtWU01rRg==$3gYznzaeNw==$xEVsReIvmTloswSTWLbrkQ==$
$chacha20_poly1305_aead$yMir96BqMFy3eccP$eU1pcjk2QnFNRnkzZWNjUA==$3QMf0MMADe0xjG93+LSMiF0URopDA2ojt7E0QQ==$hG0gcr9SZRHLoY2EjwY5ZA==$,,$chacha20_poly1305_aead$e1IqGt0Zv+0fszya$ZTFJcUd0MFp2KzBmc3p5YQ==$iM+LFqq2qA==$8gxVWF9TAPmxCwaz8Y5LRA==$
$chacha20_poly1305_aead$J4Vg05ljgttSRWgu$SjRWZzA1bGpndHRTUldndQ==$Mrp+ulOf5qbt359SlqNg0AgskgdxCEnXYRwVmA==$wEqQx8icUlraEijtE9j7mg==$,,$chacha20_poly1305_aead$Y3Jo0K/uOBmDg2bD$WTNKbzBLL3VPQm1EZzJiRA==$QBC1HjD5jw==$TiCDZOxk/P60waEaV8HRBg==$
$chacha20_poly1305_aead$NFRXNcgwP3Drpcpt$TkZSWE5jZ3dQM0RycGNwdA==$wLSdGQfN0BrstrjofxvqV+W7TQrmBwis6Pn3hg==$Xtr0PXDCSkNMP2m2CALSHA==$,,$chacha20_poly1305_aead$P55fnvb56vAeiL+U$UDU1Zm52YjU2dkFlaUwrVQ==$Gj8GpdkIuQ==$SkjohTIenksABJMMgKcEaQ==$
$chacha20_poly1305_aead$gRUN+QWdv7G8dCA0$Z1JVTitRV2R2N0c4ZENBMA==$7Iht2YLlrF8zW15OgYUnru0dXxyNL69gf8xrKw==$xlLazDSvWqywHAn6ReIRxQ==$,,$chacha20_poly1305_aead$PI5KCT0ivahPN7wE$UEk1S0NUMGl2YWhQTjd3RQ==$6zl/dHR2ww==$gF/a/xTFLOlG32hj5yrGsQ==$
$chacha20_poly1305_aead$UJWOudO7P0502doK$VUpXT3VkTzdQMDUwMmRvSw==$cxeSKMTXrJTih2ykRE1gJVo5MVKVQHmsKpACNQ==$+MkCgdA8nhEgJ5z7wbvsOg==$,,$chacha20_poly1305_aead$epQR9kxJ7S4gKzjz$ZXBRUjlreEo3UzRnS3pqeg==$BBqgaGY4dA==$pv40wnZPzL5zDVJwes46aA==$
454: 67458-71877-69564-78159,,Against
$chacha20_poly1305_aead$wjx2+vWUjhMtvEng$d2p4Mit2V1VqaE10dkVuZw==$yIXc5Hd8aQhMixWJ9S8DVNmnBa4LdNuo2FnGyg==$6nVx3o5cDd7XVQZc5MTs6g==$,,$chacha20_poly1305_aead$nIwOiBBFn62goijW$bkl3T2lCQkZuNjJnb2lqVw==$COlu0ZrW5A==$1SOzXoPfVbfbwssE9kJ7Vw==$
373: 56595-52850-19451-32401,,For
$chacha20_poly1305_aead$FRsiFVsHGJbvtjw3$RlJzaUZWc0hHSmJ2dGp3Mw==$mZ1Wn4x2gFfS7KH3iWqkM+J2B+su8pwQmxQFxg==$bds5a7VGOjZiMxe2YjhzXg==$,,$chacha20_poly1305_aead$FteBnR8FweSxuGba$RnRlQm5SOEZ3ZVN4dUdiYQ==$rIzGdKnC/Q==$im/rTuxTWH6m0HQQl97dsQ==$
$chacha20_poly1305_aead$nQlOKmcaGi8nixtl$blFsT0ttY2FHaThuaXh0bA==$UdlafJzC089CbOMQH1w4712slUyIS3ijW9hI4A==$8J6EGsGWFJsSg7ZarzeQgQ==$,,$chacha20_poly1305_aead$vFOfsb9fIynMaJXf$dkZPZnNiOWZJeW5NYUpYZg==$E//7AgaUYA==$fStYy+lWnDHMdJ5CM6JviA==$
$chacha20_poly1305_aead$DTxIA4kpQtl1vUuc$RFR4SUE0a3BRdGwxdlV1Yw==$6U4zyDW6kg9qAq5fUQZ+VnPlTb5/6jJa0UA7Tg==$HeQEUpvmDCRJd6BHyziIIA==$,,$chacha20_poly1305_aead$txPLYt0cpNyAlj1p$dHhQTFl0MGNwTnlBbGoxcA==$bQN2TJ+0uA==$axi0Kv4ZYo3mqgfGFAuGNw==$
378: 50050-10306-23906-00154,,Against
