col1,col2,col3
$chacha20_poly1305_aead$Rv45rEcbyUSgkcmV$UnY0NXJFY2J5VVNna2NtVg==$LIXAtqaPuE5KNgMqsL/KbIQxcJsb/W/eLNSB6w==$0OfDGKaCeQir6YZViV29ow==$,,$chacha20_poly1305_aead$R+jtWJu5kfhrQZtY$UitqdFdKdTVrZmhyUVp0WQ==$U8eIHlp9JQ==$x4MhZWM2ZATerJdcqDS9Aw==$
466: 69050-79888-49467-24545,,Against
$chacha20_poly1305_aead$jTKLWU/7tX+zX2H7$alRLTFdVLzd0WCt6WDJINw==$f397Q5rncIiR0q8e3Jp7ElUwsMhzd+S+QWClDA==$kQ7gGonGitnokZYf1ie97g==$,,$chacha20_poly1305_aead$7ExdEGuOM7VKL/Iq$N0V4ZEVHdU9NN1ZLTC9JcQ==$iKlcAGGKGQ==$iOQnIuQJOTKLe5OhKoOXPQ==$
$chacha20_poly1305_aead$aDLt5o92sxVA0C5q$YURMdDVvOTJzeFZBMEM1cQ==$koZSaTj5svCryO2veFzc3q5shPL8TM91t260iA==$N48eynncgCxDqOvOoASioA==$,,$chacha20_poly1305_aead$0U08st+MjilpQk6x$MFUwOHN0K01qaWxwUWs2eA==$jkL0SJkXXg==$U8kpysCldhEo6m+bLtYMwQ==$
$chacha20_poly1305_aead$6kZQjIbk2C426Vg2$NmtaUWpJYmsyQzQyNlZnMg==$Gw2/rctKOBSYPDZjoHH5LJ4RDOos4pf18LRjYw==$LTvKk5lA58JbgAbD2Q08DA==$,,$chacha20_poly1305_aead$QRNGh3c5fIMBj4GF$UVJOR2gzYzVmSU1CajRHRg==$6Ct8W2a26A==$MDlK7lJYq32pfKuYDlkE2w==$
$chacha20_poly1305_aead$sK6y8Fl9+e8RuUHe$c0s2eThGbDkrZThSdVVIZQ==$SNt8qykt8An2fpAWtQ3tGlodCnSqR+G+3Sggeg==$NUO/Akzz9/+Q2VOs5iQ5LQ==$,,$chacha20_poly1305_aead$UmsWJZIUQNFMhfvS$VW1zV0paSVVRTkZNaGZ2Uw==$9RL3Y6LKSQ==$2rHNP4gXmPTakU6m9KI8vA==$
$chacha20_poly1305_aead$rUUo2tUomu8iUcXM$clVVbzJ0VW9tdThpVWNYTQ==$R6rz6tbIJQ5FRUaqZjxZOwm1PR67qRBWGndDAw==$RValqhaZ13Szwim3zQgWlg==$,,$chacha20_poly1305_aead$yMoRZszpnmQfpG1x$eU1vUlpzenBubVFmcEcxeA==$JX29x5Lbhw==$BE76pLxaGfc14GZukhQnmA==$
492: 08471-43094-76106-52706,,Decoy
$chacha20_poly1305_aead$W/kv/rP2CxB6Ucl+$Vy9rdi9yUDJDeEI2VWNsKw==$PmtZDrf8H8hzZ1XIxkq5FwvSxKRXJluww/arbw==$VsX8/6E9ofiUayDSLz5C6Q==$,,$chacha20_poly1305_aead$t5zIalGj+3GfwS85$dDV6SWFsR2orM0dmd1M4NQ==$xGe3DL29ZQ==$K+w1yucxziG7fm3Fm5Nhuw==$
$chacha20_poly1305_aead$1wXNQa6HiWHmtyEo$MXdYTlFhNkhpV0htdHlFbw==$pGAcho4evkxQAARQ4vOxWUDgE3HZXdxOiu26mQ==$ZBfoWUiiC/AxbUYQ6Udz/Q==$,,$chacha20_poly1305_aead$ZJHZ9ruOAgR7J4OY$WkpIWjlydU9BZ1I3SjRPWQ==$aN0TLprytg==$B0+HPLxjLnwiwgFCS5a7Hw==$
$chacha20_poly1305_aead$xZ6Cz/5YjoJ39vjx$eFo2Q3ovNVlqb0ozOXZqeA==$RigcFCLn5pfMEo9JeiJUNHCZEwjSsAfJbSaGGA==$F8bNh+dkmzAcmvDkyPXUHQ==$,,$chacha20_poly1305_aead$hUsglcDIfu9+pvov$aFVzZ2xjRElmdTkrcHZvdg==$hVStAGcabA==$WFlES5BfQeQHjGacRCe9sA==$
$chacha20_poly1305_aead$vWCzOjy1SbsxZb74$dldDek9qeTFTYnN4WmI3NA==$Z1BrAHiqqrF6nwcBszIQd6ctImrNXJbYrZnmGQ==$e27vGRANfF0Bj0iBOfwmMA==$,,$chacha20_poly1305_aead$I4P3CkTqBgph3EDA$STRQM0NrVHFCZ3BoM0VEQQ==$uZyxq0L9Bw==$7VFTSvAGuiokHuvRHO7eNw==$
$chacha20_poly1305_aead$RCPEwesuyijcS5xx$UkNQRXdlc3V5aWpjUzV4eA==$PwUsbGEz+j02zSZ+HYcIlzakAMbwtEpWEYYhDg==$++Tsaq93NufPkZkBOKHRIw==$,,$chacha20_poly1305_aead$KM9HNha/DRQtXKin$S005SE5oYS9EUlF0WEtpbg==$wjfGlV06pQ==$HPB8A5jNFOOKvqUpXZg9Xw==$
$chacha20_poly1305_aead$IfT6qBfcE3VKxzSL$SWZUNnFCZmNFM1ZLeHpTTA==$307oE7T76X1HIZ7M4+PmislQc0DPkrMhNMmh2w==$h0zXt10LhmsqRgW/Zu+7WA==$,,$chacha20_poly1305_aead$neuD0KkSNchR4Vpb$bmV1RDBLa1NOY2hSNFZwYg==$S/NkgLHkzQ==$LGoQxxF2SAPy65KntexSoA==$
$chacha20_poly1305_aead$qscNz7cJtNdcGpbD$cXNjTno3Y0p0TmRjR3BiRA==$hhD/3DspLrOTtl0Wbp0PBxVVY12jDntYcRV3/g==$ZtvJRiHdfWSQV6AT36WXDA==$,,$chacha20_poly1305_aead$WfRjnzuZUAxH6ii9$V2ZSam56dVpVQXhINmlpOQ==$7wzisEtYmQ==$zH2A1Tt6NSXkA6BOdonXHQ==$
$chacha20_poly1305_aead$WjvWmX/11dMjOTPH$V2p2V21YLzExZE1qT1RQSA==$iAR7KLtGbxrzQtMood6ljpjmyXQw3bKm2SQBVg==$xAiAaiGMVwibA3O71EGqjQ==$,,$chacha20_poly1305_aead$MP76yQh3ZueohOKG$TVA3NnlRaDNadWVvaE9LRw==$JPmzO1uDBQ==$0xuw5MtII014iXvqaLPtwQ==$
453: 22547-30557-72335-89166,,For
$chacha20_poly1305_aead$78V8qKZVRXLEdolA$NzhWOHFLWlZSWExFZG9sQQ==$nylKvjMqBTU86IWrwBK+i5ZWWwy/+b1zSR080Q==$fE95/w4dWxXUeCihOHAUoQ==$,,$chacha20_poly1305_aead$eHo30CidFRUR2nJp$ZUhvMzBDaWRGUlVSMm5KcA==$K6yMuVuYpw==$MtmcJ+AOAkxxHMVFdXKUtA==$
$chacha20_poly1305_aead$JDuZIBhogNXkkIgp$SkR1WklCaG9nTlhra0lncA==$pHSd4tncKx6URshCCg9CRmtgsQ8T5TlGVe42GA==$scapLjQF+MIaaZuilbf+3A==$,,$chacha20_poly1305_aead$T2kcpEmG8Gyunx/Z$VDJrY3BFbUc4R3l1bngvWg==$kqp4spV7Cw==$QzXFR201THGqHatRJcyogQ==$
$chacha20_poly1305_aead$NUaFwWxiBiLyn1sJ$TlVhRndXeGlCaUx5bjFzSg==$VZuiMDzc7Jw1B9+Ad/zndIhobN+Z/h880JvBLA==$hTDIdxW+Fjdpiy0STLRq5Q==$,,$chacha20_poly1305_aead$4GTP4Fq8MBTh+YWc$NEdUUDRGcThNQlRoK1lXYw==$c8PGMjdwSg==$NbQxqCGN5/tHWaElSjoMnA==$
$chacha20_poly1305_aead$tnwUovfZE7zegHoq$dG53VW92ZlpFN3plZ0hvcQ==$Jo9Yn4xG/q9rfDQ/p4WAe6Af/eh8t3JvsSO1XA==$25+Pgp1m6PimdbLpBCKFcw==$,,$chacha20_poly1305_aead$s/WcwYLy3p1KDYrr$cy9XY3dZTHkzcDFLRFlycg==$5Vn+yhOPJw==$5iNSyYI6uxnXidG9MAUsPQ==$
$chacha20_poly1305_aead$SM8xb3iahihe08KV$U004eGIzaWFoaWhlMDhLVg==$VC9jhtQKqMGYx3MVaKq/6ep6X+WFAKNp2nw1Yw==$bx4gUmaXJkIYI7Kc54b0YQ==$,,$chacha20_poly1305_aead$o84Kkv91wT4qYaOH$bzg0S2t2OTF3VDRxWWFPSA==$Ai/2SpwU2A==$qUwQYvGB1cIAwgSL8ac6kg==$
440: 45416-61346-08048-85287,,Against
$chacha20_poly1305_aead$bEjn+KAyz6KpALoi$YkVqbitLQXl6NktwQUxvaQ==$gFCY/h8fyk7wYQDDCmUfqX52L2gdnpoXxJvqSw==$mTFDIH58/A4nWjE/kZp8NQ==$,,$chacha20_poly1305_aead$R5+5MSWb2HAP1/qe$UjUrNU1TV2IySEFQMS9xZQ==$iDg0q1JXDA==$P2laGQLXJyuXOcYKXOdOmw==$
$chacha20_poly1305_aead$aBZ9UE3d8/m84sRX$YUJaOVVFM2Q4L204NHNSWA==$OUntMXwz3UBKO7opiVIAL3dVZJlde1hisLebNQ==$6lIH4+mz9FS5Znt6AZYidA==$,,$chacha20_poly1305_aead$JiskY9SI4uZvGkyH$Smlza1k5U0k0dVp2R2t5SA==$Sq+y0pgolw==$ydVKtFUX0/TN72a8ZzUbxw==$
$chacha20_poly1305_aead$HV8EQul2xGl6ecHe$SFY4RVF1bDJ4R2w2ZWNIZQ==$nCXutMT7rJY5qOCBtlBZL0ncRI6LzFusUY2W0A==$7rWWiviD/izcC6ztoev8PQ==$,,$chacha20_poly1305_aead$MUuG3Jhbmv1F8ztO$TVV1RzNKaGJtdjFGOHp0Tw==$4XnZv7Fgkg==$h9NB6ECQdkhCMz3SssZ+RA==$
$chacha20_poly1305_aead$SXwLES8z+1cw5Oi9$U1h3TEVTOHorMWN3NU9pOQ==$CrOoBnxJBr5R2sSv8Y5+NL9c0d4OyLQFU3H94A==$YbaMjyNzdf74pEaA2qQ3jw==$,,$chacha20_poly1305_aead$yD7UM574KNJJ8dX/$eUQ3VU01NzRLTkpKOGRYLw==$eT1oMxpVyg==$VEENKu7c/Tpe6eqmf9uYJg==$
$chacha20_poly1305_aead$l109LtEKitf8w4kq$bDEwOUx0RUtpdGY4dzRrcQ==$acai+tbiaBm9iIQiLPEml4ECYaEPEm4RUWhRvw==$WiSNEdC33ORE0/DgSCdQHA==$,,$chacha20_poly1305_aead$8B0mO47rgbKvIGiC$OEIwbU80N3JnYkt2SUdpQw==$l8OkaSH/XA==$eJ53msFA0YrZ6tOGdSCh+A==$
$chacha20_poly1305_aead$EIsQ8obpAO5WvVDY$RUlzUThvYnBBTzVXdlZEWQ==$BHqL+A0bS9Y+43zi0jMCVph7qbkeuYj7ABsJVQ==$xaWBwgv53DG/rDL8LeGw/Q==$,,$chacha20_poly1305_aead$wRfvlXEONc9hIuV1$d1JmdmxYRU9OYzloSXVWMQ==$XGYckyASVQ==$jl2z0z7eaXsWVtYfQFwgig==$
$chacha20_poly1305_aead$rU5IAU7+yRa4povP$clU1SUFVNyt5UmE0cG92UA==$ImaFJ4v4pq0tJCQ2V5z7zpE/uxa+loXCrZWUiQ==$87x3v5g+gMyiDV8l1kJM3w==$,,$chacha20_poly1305_aead$MFBW0L7aA7w5obdF$TUZCVzBMN2FBN3c1b2JkRg==$k52tk5ivhw==$YP5PQN/z8Ol9oL6helwJ2g==$
$chacha20_poly1305_aead$Jxg7HjDkPbVz59zU$SnhnN0hqRGtQYlZ6NTl6VQ==$H4c0L0RSKajzRLjZstmIgypvrMfOBiH+XxHVng==$cxmLhpsEUYTR/Ds0vpyn8A==$,,$chacha20_poly1305_aead$7tHsZ7CcNG8espED$N3RIc1o3Q2NORzhlc3BFRA==$pmUYMN6sWg==$U/iAkV9xJzvuXcFCzZfEDg==$
$chacha20_poly1305_aead$OjUNWpZNopXxcjHi$T2pVTldwWk5vcFh4Y2pIaQ==$68vCeIyjJtg2tPYz1LkJWGe9v4mfxn/OBOl1bg==$lsj0hKqhFTwW6d77fS7ZKQ==$,,$chacha20_poly1305_aead$klJFouNAUtQ2Q58H$a2xKRm91TkFVdFEyUTU4SA==$2rxwdntfig==$FtZoT/+BFbJi/nd7FXlPdw==$
$chacha20_poly1305_aead$tEE0xURPqPdzwc6T$dEVFMHhVUlBxUGR6d2M2VA==$LLcQ1lz9j73bP6w4CVFqnpYXEQ2Z41xNIB7G8g==$kBfvWA3Xmafrv3e7dh1GdA==$,,$chacha20_poly1305_aead$S5fyXtWu+2lJYqpv$UzVmeVh0V3UrMmxKWXFwdg==$G/pV+GMhJg==$6ixsFdHQKswI9jX/OaKkYw==$
$chacha20_poly1305_aead$oVFdbVl9ApW1DLNt$b1ZGZGJWbDlBcFcxRExOdA==$fZyaiF7TRncmsvFY9MgXI5UMP99udMnjoHKJTQ==$qfprD3gCnWw8nyc07kHniQ==$,,$chacha20_poly1305_aead$qaBPaO0+aO+oXF6e$cWFCUGFPMCthTytvWEY2ZQ==$p+Dbaj7JbQ==$tDK3OpJ8Pa8fk/YbiZwwjQ==$
$chacha20_poly1305_aead$KIkNjV6f23+1BiI+$S0lrTmpWNmYyMysxQmlJKw==$FKWrQ8RW8UN/DTSjSHtn2huMLBHH+E2KKLJG2A==$ANPRN5SCHC39r2GbuzxqOw==$,,$chacha20_poly1305_aead$lX1BOzkarCLn+hIr$bFgxQk96a2FyQ0xuK2hJcg==$rWocXDeo9Q==$KKL/PZL3AGpibRols5wLyA==$
$chacha20_poly1305_aead$Ww/aFG9HLbI71Tib$V3cvYUZHOUhMYkk3MVRpYg==$nLOYYDZ3kwc+wEZEASSrUGFrROVAec/oBMqTIw==$cFrcoZIHxVpUwFMtHR60Jg==$,,$chacha20_poly1305_aead$QBpyws8YbwaFW7Ni$UUJweXdzOFlid2FGVzdOaQ==$VAmtW/zIBw==$3xN3jWg8Mwq+Iazwnp0h4w==$
$chacha20_poly1305_aead$2i2ZapqqDHrOz/XY$MmkyWmFwcXFESHJPei9YWQ==$fUBZb8kp1WT04LAsgv0rpURKuFhNWKZo7zNbxQ==$+bImnIHMh/s5eYsr1SO+1g==$,,$chacha20_poly1305_aead$JvGh4wuuL+q9+3vH$SnZHaDR3dXVMK3E5KzN2SA==$QTNAlBD96Q==$TE9ggkUMe55T68yF1x/Y6Q==$
$chacha20_poly1305_aead$tvtQIGVh4qvxWbjz$dHZ0UUlHVmg0cXZ4V2Jqeg==$k3GJLHLAh3viilXr6A7ag1/86VMivvpZFGUamQ==$L4U469dMbFa4uWeMXf6iWw==$,,$chacha20_poly1305_aead$peDbaOcFK97Dbbjo$cGVEYmFPY0ZLOTdEYmJqbw==$Vx+YqKTt/A==$KFUThl4L4B8y1Ad9mMr5/Q==$
$chacha20_poly1305_aead$F2tqfOgrftbtAM02$RjJ0cWZPZ3JmdGJ0QU0wMg==$VP0+jnGwGdzg8H/0sz4tmonEHqdKGX6CDriUSA==$Qtr3aBvmR4vDewrQZV/93A==$,,$chacha20_poly1305_aead$8mGQLR74/+r22IiE$OG1HUUxSNzQvK3IyMklpRQ==$l/6Gyvb1vg==$QiOMMMUMgpb/XifiQJ3DCQ==$
$chacha20_poly1305_aead$cjQSumPcitzBgpIa$Y2pRU3VtUGNpdHpCZ3BJYQ==$VZfn1wcvT6cCpYEMjOWpZhAC94xdDgcojCn5jg==$P4iTOTlKSRfOVMUaAn3dUQ==$,,$chacha20_poly1305_aead$z5kz1O2sQB7VT5jk$ejVrejFPMnNRQjdWVDVqaw==$R+M5br6knQ==$7ZBkoPhf76jFmrDVfCmLaw==$
$chacha20_poly1305_aead$hXqtA97/MhFu87Yr$aFhxdEE5Ny9NaEZ1ODdZcg==$pEK0uK3dr8DHbTRHyAYpxn6fg7jQMzBLDFeunQ==$3MgCnda9nrO2D1w3GCFqIA==$,,$chacha20_poly1305_aead$wVUlWr1/HE0RbvUo$d1ZVbFdyMS9IRTBSYnZVbw==$J5d4l1KD1g==$fZXLFADXBd8anXKsJH0zLw==$
455: 71750-53679-34436-99291,,Against
434: 04998-20819-05735-88356,,For
397: 09191-26651-17462-01766,,For
$chacha20_poly1305_aead$99EB8kW9g0WIMWSP$OTlFQjhrVzlnMFdJTVdTUA==$Np72WbsDkmIgGOhnOm/MJjMoQyfnjqUD1JpuGA==$zkmyeZ6YYAbW80kXKUdfdA==$,,$chacha20_poly1305_aead$qxf4m+02fHf03vvv$cXhmNG0rMDJmSGYwM3Z2dg==$0eJFs0aMzg==$X7o/xV8vtA2j2GkehzLs+g==$
$chacha20_poly1305_aead$0WZVrWW5HBkCD5QW$MFdaVnJXVzVIQmtDRDVRVw==$3/ClzMAtidVbiA3P5yHWepv/nvIBH4dSdqlniQ==$eEcUWHFKWGsIUobXod1J6A==$,,$chacha20_poly1305_aead$tRlawQvV6lOaoa0f$dFJsYXdRdlY2bE9hb2EwZg==$rrAWJJOv9Q==$jqmnOSME4aNch8YIdRf2MQ==$
$chacha20_poly1305_aead$N5f5Dr9VBBl2b6DC$TjVmNURyOVZCQmwyYjZEQw==$NJDqoJpeavXZcdgXN8fP+yoyweuacizuAaJdtw==$i6xivPnxeVW9uu9CSGcKbA==$,,$chacha20_poly1305_aead$KG2beYUe32oOSCax$S0cyYmVZVWUzMm9PU0NheA==$DNwPsZjYXQ==$sk7BYSPLGgYr1f400nwm+Q==$
$chacha20_poly1305_aead$1nEBvb2v4TNc5o7U$MW5FQnZiMnY0VE5jNW83VQ==$qMkdQ5H6ubz0MGI9vWyOFz7hUV/PHdW/wLHfNQ==$dHe+xGYucfZuIGeL1irA9Q==$,,$chacha20_poly1305_aead$8SnwxP6U9lRGxWui$OFNud3hQNlU5bFJHeFd1aQ==$vddOb2TYKg==$VE+fLNqVMCHnd2vu4QMFDQ==$
$chacha20_poly1305_aead$hFSkmY8uXq6Ibyso$aEZTa21ZOHVYcTZJYnlzbw==$/AfQCIH9/xkEpwdlkES/GrLtbjIRo0lz77NKxQ==$Zhh7CHWaSLIrk5oAxby/8g==$,,$chacha20_poly1305_aead$zgxH5uzZm1MUo4IN$emd4SDV1elptMU1VbzRJTg==$2VVtRswvBQ==$kMO7Zdxk5Df8oYkYYQnBmw==$
$chacha20_poly1305_aead$CPO4Yjf4mLe/zQwX$Q1BPNFlqZjRtTGUvelF3WA==$j/bGsm/HCxquHC6XBs6XAOCsWHzU3uUC4B6gRQ==$s115N2rH/dCBwxjJ636TAw==$,,$chacha20_poly1305_aead$1Ja71640HR2Yp3mm$MUphNzE2NDBIUjJZcDNtbQ==$Bp2MUSOCbQ==$esdaOJhnEUHr1cHhjrTbiA==$
481: 04277-75233-29171-23456,,Against
408: 45597-55163-82974-32483,,For
$chacha20_poly1305_aead$EpYTt22ThzW+Xc/W$RXBZVHQyMlRoelcrWGMvVw==$brygIDOy8M8q+908N4pheKshu2pwODaB0S2Ttg==$BR9+13lgvLpMdBnxaTwa1w==$,,$chacha20_poly1305_aead$QrDEry6M2R3j8qsC$UXJERXJ5Nk0yUjNqOHFzQw==$6g85lT8KFg==$cKIBtNkXQhAUrf+hahBEaQ==$
$chacha20_poly1305_aead$M9DIR57NtZQXhdMU$TTlESVI1N050WlFYaGRNVQ==$HunNq8MD1VhSJ0Yw068IKe7bVay8IJ+avu3o/g==$KJkt5Thmhcvg7YmJyYuYfA==$,,$chacha20_poly1305_aead$ZWOquJn4AbrWi4Y4$WldPcXVKbjRBYnJXaTRZNA==$L/SU24Nz1Q==$UvbJMwfJ33cupqZn7tt95A==$
$chacha20_poly1305_aead$zv/cD633TOSSgRHB$enYvY0Q2MzNUT1NTZ1JIQg==$Ufm63+NFx+t89xczBLTroFDytYVul5HRcuJEdQ==$/NBUYkMuQBd44H36Ue+4Cg==$,,$chacha20_poly1305_aead$ZsZhBfCwDxW9AjPJ$WnNaaEJmQ3dEeFc5QWpQSg==$qE7FliUfcQ==$pIZfKKzLgBQLQxc1eQtSWw==$
$chacha20_poly1305_aead$IQUnWJsg4VGoQGGv$SVFVbldKc2c0VkdvUUdHdg==$R/XCylON126iCgKwptOk6rPhdcZ71g6gnIKiNw==$18D/ZwZJ7nAAZ1AfxAobnw==$,,$chacha20_poly1305_aead$8c5DqSUYZ7y1YX2/$OGM1RHFTVVlaN3kxWVgyLw==$WiBR2Hq+bA==$4FbuGJHTg0uLSmeR3LtsZw==$
$chacha20_poly1305_aead$nr5X00O3UlwFQenF$bnI1WDAwTzNVbHdGUWVuRg==$mWkvnxJqdVVRj2WRtpUmUqfP4FKEnwJiZvp4cA==$+GdGh+HYoVY0dVM+FO8R1w==$,,$chacha20_poly1305_aead$8Mqxn40m/82sueil$OE1xeG40MG0vODJzdWVpbA==$rZmpwJ78Fw==$DdtzwaU4qRXXZda2hOiVNQ==$
$chacha20_poly1305_aead$T0ai0k6j6fiyIzgx$VDBhaTBrNmo2Zml5SXpneA==$oIOSZtpTZaeQ2FxMxZN/13iwbt3Uce9sXsgQIA==$eJG3Caf5tbB1fjFZkzEMeA==$,,$chacha20_poly1305_aead$onGzTdvrJVCwXM9l$b25HelRkdnJKVkN3WE05bA==$pSVjMkxilA==$lQJlgXl0QrM8XmpGaM41kQ==$
$chacha20_poly1305_aead$ao3S7dnoDwnAOh8C$YW8zUzdkbm9Ed25BT2g4Qw==$Ej03Ke2IQJLUlSNlmKOqGa1VggMDwRmOqlVOWw==$UqVHBvlwZiOI4IEQGNGSHw==$,,$chacha20_poly1305_aead$pI+d93r2knR++XSI$cEkrZDkzcjJrblIrK1hTSQ==$6J98gUox3w==$sjnWbruLL4NxdOnQTHJq0w==$
$chacha20_poly1305_aead$piI84M3o79u298FC$cGlJODRNM283OXUyOThGQw==$2hpY7Kx1WN9LQqX8myJJsUTFypg4oFy+dPrVAw==$0qWJu/hn6nu54OuP5V6Xdg==$,,$chacha20_poly1305_aead$FG+m7HyCw7hSCsnZ$RkcrbTdIeUN3N2hTQ3NuWg==$EPBqLkLsfg==$nWm8isaKTLOWonlJWdGQ4w==$
$chacha20_poly1305_aead$URNcWFfsy3LpIIlI$VVJOY1dGZnN5M0xwSUlsSQ==$GzrLeWrt8+KGz5ravm0nHsURv9acAcT2wN+uuQ==$iFvcIWEeiLu65w0ojFSBTA==$,,$chacha20_poly1305_aead$zfAQLI1UxoIKzJHg$emZBUUxJMVV4b0lLekpIZw==$3b1WeD2uBQ==$+6ZEI4RbKZLDKTKMjagj5g==$
$chacha20_poly1305_aead$4gxXJRWzYygUeNeH$NGd4WEpSV3pZeWdVZU5lSA==$ZbXRmJJhYkPb7AeZi1nedL+h1bpuDtD2vtmRFQ==$pBUgSgQJ3tSQNiuP+4L3qA==$,,$chacha20_poly1305_aead$mD+qLw9KYu/lcrfH$bUQrcUx3OUtZdS9sY3JmSA==$vqJuxdj+aQ==$+pEJ/7Smskg0ZB0tNXcFZQ==$
$chacha20_poly1305_aead$8EGSDVGVx+etsw2u$OEVHU0RWR1Z4K2V0c3cydQ==$uVwNJpJkwpfk4W3grMf4N9XEjeuSZQfCHY2aGg==$YnuBDz+aGyx0nHyikTwi+A==$,,$chacha20_poly1305_aead$Vu8teTosHzGV56if$VnU4dGVUb3NIekdWNTZpZg==$ob6jZTnDvw==$PixsB3PYiMm8TT03cngjPg==$
$chacha20_poly1305_aead$1iZutlfTFpRYm98u$MWladXRsZlRGcFJZbTk4dQ==$Qq2pR1q1g7WM2uZBw5ACoLWyek/7ErSwa77NoQ==$HD0wXxo3jB0W+mBLRPd1aw==$,,$chacha20_poly1305_aead$khEsSKuCXhxCwH+t$a2hFc1NLdUNYaHhDd0grdA==$/E+kVI3Aww==$GBzTCd++L8cmRkiqifJ3Bg==$
$chacha20_poly1305_aead$Vn9yTgWfSuimoYsr$Vm45eVRnV2ZTdWltb1lzcg==$rrFTfZQxBNzNwnSWwDZtEZdV0h9qFonJ6j7OjA==$BVUEIrN+F08A/XnP0p354A==$,,$chacha20_poly1305_aead$2EoZNEfFOW9ex3Td$MkVvWk5FZkZPVzlleDNUZA==$vzYXpetlLg==$K/rjoCsQVoH5IsOejAxrEA==$
$chacha20_poly1305_aead$hVPjYDNSHndWaz3u$aFZQallETlNIbmRXYXozdQ==$gXHYXfUgFSGBQ1QL9HmKcW/ZKzflnFJnSXfQjg==$NKjAlc728h58vUPbKPg/6g==$,,$chacha20_poly1305_aead$nf1DpGeKMX+d621r$bmYxRHBHZUtNWCtkNjIxcg==$exem8y8ejg==$hCOiaCH5Bby4iZGCtiTCmQ==$
450: 26192-13204-64073-34229,,Against
$chacha20_poly1305_aead$6AbXH4QBDUy+4tLF$NkFiWEg0UUJEVXkrNHRMRg==$ek9gg9B89nzrFztKka+Vq/6vpFFXmjCz1WlSbw==$+ya0lQfYX+ZVXwpyL9WoXQ==$,,$chacha20_poly1305_aead$OrS9LThGMI+URGFi$T3JTOUxUaEdNSStVUkdGaQ==$KMF29xJ1eg==$I7DdCJCNucBGr3KcUb8Gqw==$
$chacha20_poly1305_aead$0e5PG+3eWBzpoNml$MGU1UEcrM2VXQnpwb05tbA==$A99uqRIYJ2b66eS5fhKepZPxg+X+O1UzESWOzQ==$VS+qmPMpeZrvCj9Y5TnsMQ==$,,$chacha20_poly1305_aead$KD2ouJ9crnBqNfex$S0Qyb3VKOWNybkJxTmZleA==$dbI/3YBywg==$K85IA8zfMDBHhFIPJQn+SA==$
$chacha20_poly1305_aead$NuOCKDXfoGLJz9Il$TnVPQ0tEWGZvR0xKejlJbA==$zYG69QLY9fVFJlb0Gj4w24aRpkmg77N4hDDDxg==$1B/s8brllqH+iywqEGDTww==$,,$chacha20_poly1305_aead$7pwJd+QqAV0RK2Zk$N3B3SmQrUXFBVjBSSzJaaw==$6C48ez/kww==$yP/r7BKOhNIMF4tY81Hz4A==$
$chacha20_poly1305_aead$8tI2LvEE0ZVd1ody$OHRJMkx2RUUwWlZkMW9keQ==$V7SN0QSqwMs7culAr6tb0+V0CgWQm+y0jDhecA==$WnvEafSXtj39lreRnKhifg==$,,$chacha20_poly1305_aead$TOPkJ91G+IPYPYh0$VE9Qa0o5MUcrSVBZUFloMA==$FibTmlb2hA==$CWsVrs62ErlMpa0fjORryA==$
$chacha20_poly1305_aead$ZfLyoy5wBTOytsV1$WmZMeW95NXdCVE95dHNWMQ==$C4YPZq60K8zP9h05+QnL3acT3gHgXD/Bt+kSHg==$tCey4UVx32v2jdT72f0I6Q==$,,$chacha20_poly1305_aead$9j98nmjMXJ2ykfRh$OWo5OG5tak1YSjJ5a2ZSaA==$xluTajrakA==$J8o0bYDIzTjeJ6Esq96kbw==$
469: 70067-08480-41708-93981,,For
413: 67917-62633-17336-92865,,Decoy
$chacha20_poly1305_aead$KtzUTBqYw2F1gpfB$S3R6VVRCcVl3MkYxZ3BmQg==$LIJRj04OoKW5CNbxNzu6jtjObEORsVMbXahF7w==$ISj/ZjOH/9nhTeRbqnrRYQ==$,,$chacha20_poly1305_aead$84bVrqAHYqnI+5rT$ODRiVnJxQUhZcW5JKzVyVA==$aNfvS3pAqw==$62PpajGmKyhXI1TF0mTdnw==$
$chacha20_poly1305_aead$3XGwCTpPwAk1rs/T$M1hHd0NUcFB3QWsxcnMvVA==$gHe/xtJTb+OwKlfvaZdoSyzyzTfqWts1XXq5Rw==$1yQrlKOZ1d1unFDo3etxXg==$,,$chacha20_poly1305_aead$uZy6iRqR5D8VIaeC$dVp5NmlScVI1RDhWSWFlQw==$JySXpYLv+Q==$y50Z8jWGZjXd4EgJvzo6SQ==$
$chacha20_poly1305_aead$qGnSrldxAyrAowNa$cUduU3JsZHhBeXJBb3dOYQ==$Bz216lniR7cJHV9iAM4BsZTwwQVsuJQe91oJxg==$q4+shi7N0HbQq8Ja6t6e+A==$,,$chacha20_poly1305_aead$x/2YvmBsPdwnuJ+4$eC8yWXZtQnNQZHdudUorNA==$AQ+M51kMTw==$RBEgSBeoGHqcg5yinQM6cw==$
990: 74261-41087-64514-37415,,For
