col1,col2,col3
$chacha20_poly1305_aead$qPsJI/65+1Rw4CKA$cVBzSkkvNjUrMVJ3NENLQQ==$X9bNcOIsasfznbI1GmpBFXpiX3ywqNF2eXHZKg==$lECQCq+Kj9ArgAvOAuF6TQ==$,Not Voted,$chacha20_poly1305_aead$zSF0v9mOtI5Wz1U4$elNGMHY5bU90STVXejFVNA==$GGd0/9a4HQ==$Slga4wdZIualA1e1p6jdSQ==$
$chacha20_poly1305_aead$7cqEoOfVdfecfHlF$N2NxRW9PZlZkZmVjZkhsRg==$1EqL8OM4TbT864GxQ37BLNEIC9DW76DB9VN4dA==$iCWSaFoLnmF9pVFsQcKDug==$,Not Voted,$chacha20_poly1305_aead$IfPoh8Fskm9AIfYh$SWZQb2g4RnNrbTlBSWZZaA==$iut/jh7hrg==$nefuxHrSQENRLZRtaThRzg==$
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$eb+txpMyB6U463PQ$ZWIrdHhwTXlCNlU0NjNQUQ==$a0laADEPaYguOCF/DEgnaID2hy2lhNyN8gWw0Q==$mlrv8tOo/k4naN/hW2fNkg==$,Not Voted,$chacha20_poly1305_aead$hJ+PTXI8Wl1xqRX1$aEorUFRYSThXbDF4cVJYMQ==$w/byeuhX3w==$EBfoWqBC7FL5KxTX+mQD9g==$
$chacha20_poly1305_aead$KoAu84xKLL5pvUop$S29BdTg0eEtMTDVwdlVvcA==$ICjKNObxwOXt0F/++AT4a7vA3c3mDA+IOQnrTQ==$Haf4acCEkrjOv+N1/JJ+bA==$,Not Voted,$chacha20_poly1305_aead$OUxJUsyn8vHWx07B$T1V4SlVzeW44dkhXeDA3Qg==$6wo8g6CbUQ==$ziC64Ot7TEGzdlZVdqJ7AA==$
$chacha20_poly1305_aead$U7aWPTL6tAOQFmPO$VTdhV1BUTDZ0QU9RRm1QTw==$OShdoAytsTAZ5M5ToyIyK+vxNFymJwVti24psA==$z+fdeU2Wq1b/3Of8t0ks1g==$,Not Voted,$chacha20_poly1305_aead$zLg3liSB6Blwj0yh$ekxnM2xpU0I2Qmx3ajB5aA==$pr+x1Gu2Nw==$GL7LWW6iVZ9SooXVn19Wcw==$
$chacha20_poly1305_aead$AA21/RLePsCvh7Op$QUEyMS9STGVQc0N2aDdPcA==$K6JBenh8m0bwgElc03+5fk3XPPEK/n2JS/Utbw==$EUojiY9TtllJwQhXDiCDHQ==$,Not Voted,$chacha20_poly1305_aead$O6yovSd1WgEQ9Yj9$TzZ5b3ZTZDFXZ0VROVlqOQ==$TtJ7rCO2Fw==$ErIpsFHfoq7VIZJF3sdUag==$
$chacha20_poly1305_aead$EN4l9S/+r6J849Ki$RU40bDlTLytyNko4NDlLaQ==$1dL1/yQsd83vA/S/U+NiZxTc2RPbTP4KqiyECA==$PcXJd5/XIbVS574fn7ETnQ==$,Not Voted,$chacha20_poly1305_aead$TCVI9hhxdfqI/vSI$VENWSTloaHhkZnFJL3ZTSQ==$DFGh2XmKpg==$zfoyXWPFbpA5Gf+6lwuRbQ==$
$chacha20_poly1305_aead$sAGV0w7DXpIo34bx$c0FHVjB3N0RYcElvMzRieA==$ftir35LxxjzmE4QGNIoGbNHPhP5T5hOBZGbqRA==$dJZEf8i+q/2Pw6MghhVa0g==$,Not Voted,$chacha20_poly1305_aead$vyKb8qKoW8AylugJ$dnlLYjhxS29XOEF5bHVnSg==$F4DjeIQh9w==$aPv32JriXF1+auJg+6lKIA==$
$chacha20_poly1305_aead$0Ukk53MUdJDqKowS$MFVrazUzTVVkSkRxS293Uw==$nsPMihQHJF3ePyHG2WrqsyyvsJJ0kD4hZmuZuQ==$fltSzeMP+Fl62X3pCAh/2A==$,Not Voted,$chacha20_poly1305_aead$Wxvx0gV/KTfQ//Wl$V3h2eDBnVi9LVGZRLy9XbA==$LY48spXg6Q==$ybpBW5Y8bsCYGBHty7lT5w==$
$chacha20_poly1305_aead$oNOihrrc5WogZsB1$b05PaWhycmM1V29nWnNCMQ==$yonr5cVXa86o0PbpIH1r324V91dAFXyuhr1brg==$I8HuL7K206T6zaT8nAFnqw==$,Not Voted,$chacha20_poly1305_aead$Wet/XzrrlxyeCZ3Z$V2V0L1h6cnJseHllQ1ozWg==$iYT6FzlPAQ==$M7hRPyJXVD8nD91NgJd+NQ==$
$chacha20_poly1305_aead$tPaqF7d4dUdxC7w4$dFBhcUY3ZDRkVWR4Qzd3NA==$FfuSQ7Y8WrmUoJ7+k7AjDi650zBsENsCPzGyFA==$3C0lLhGnZd4z9j5ndFCf8A==$,Not Voted,$chacha20_poly1305_aead$bDxozwP4SwMPAtgp$YkR4b3p3UDRTd01QQXRncA==$npD83tMsJg==$TsAovdXKCdoqPxeyuzCj5Q==$
$chacha20_poly1305_aead$9Hk5fzMZm0+CkEyc$OUhrNWZ6TVptMCtDa0V5Yw==$2hOMKgFChOrrq5Kyj84jHXyzjkGnZVcVZEAXWQ==$otMB1F4n66wXyf+WVGO8Rw==$,Not Voted,$chacha20_poly1305_aead$UPtN52pae08pP0Ty$VVB0TjUycGFlMDhwUDBUeQ==$emShXu20sw==$uWq88XtmMlQ22zUmBCc8lw==$
$chacha20_poly1305_aead$cGzD8aw4ccXTB2WY$Y0d6RDhhdzRjY1hUQjJXWQ==$8BWsMSI/daiV6kvXnB8a3KQyZsknh5f5bTylfA==$1zEg2ejgWo4C0Q7tMT6feg==$,Not Voted,$chacha20_poly1305_aead$ElXc05JiNGGNMk1N$RWxYYzA1SmlOR0dOTWsxTg==$YNHaCZ6SMA==$/fhIA8K+QO6qCTm/ZQsbaw==$
$chacha20_poly1305_aead$ks5/q+X7ITbtdwJl$a3M1L3ErWDdJVGJ0ZHdKbA==$DrVp6kwgDjDvbdJ0ISU5gNM6zJ/YwK1bdc9xKA==$2/jsqD16BGnoDnS7IUuIBg==$,Not Voted,$chacha20_poly1305_aead$ezT3kPEqJJdXJkWN$ZXpUM2tQRXFKSmRYSmtXTg==$TF9AgPOdvA==$2mx2iaBnyDn5fLzQSLhjdw==$
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$eNeR6iVcuz+rW7m+$ZU5lUjZpVmN1eityVzdtKw==$F0aWLeo5qS31IXit3lL10Eum/jC3QD5ac3CO9Q==$GUeDCndlcQZXxg9QVAlX1A==$,Not Voted,$chacha20_poly1305_aead$99AKuF6prtp6YLyg$OTlBS3VGNnBydHA2WUx5Zw==$KYOjC65IZg==$riiCTyrF0xM9yot2B5ywIA==$
$chacha20_poly1305_aead$+zBB/BCpppsbU7Zw$K3pCQi9CQ3BwcHNiVTdadw==$gLNYzYGATHOkGClQb+od3nYz8tzalwpFDKw0Tw==$DdaIoPKpGF8lXlHmH4QqhQ==$,Not Voted,$chacha20_poly1305_aead$q1a8Si6VPSrLQQxn$cTFhOFNpNlZQU3JMUVF4bg==$DvkoYTCS1A==$8uyW2uYm2SS/L1NsUpdTXQ==$
$chacha20_poly1305_aead$+ZnIbs2t81oG7DUT$K1puSWJzMnQ4MW9HN0RVVA==$sC0xxrEbND2U0coZxP2DQgNKdf0iyNPrSpMwZA==$m0djyJkhGN6F4jiQNLEa+A==$,Not Voted,$chacha20_poly1305_aead$VCILVN7bw5kXtIQ5$VkNJTFZON2J3NWtYdElRNQ==$DkkrsNCCDw==$DmDeg/g9aX3oTEwz49gx+Q==$
$chacha20_poly1305_aead$nTVlUFRplUXz38+y$blRWbFVGUnBsVVh6MzgreQ==$SvTQhcLTMjS1PtsGl1D32B9QfOfpJsFRLH84mw==$3SsNttWShZ83q0va72oUCA==$,Not Voted,$chacha20_poly1305_aead$/JTFGazttRW7WRGp$L0pURkdhenR0Ulc3V1JHcA==$HFGYYpiM2g==$W98alWy7wKg3VMIJa/ctnQ==$
$chacha20_poly1305_aead$RnS44Fokylj3rFJB$Um5TNDRGb2t5bGozckZKQg==$9/q0uW40nq//yDBikPKS7umPt/qcN+Ut+gqYxw==$bFzHVy6m51UlPNG3AD8bog==$,Not Voted,$chacha20_poly1305_aead$9CBcUEIBMl06+KBB$OUNCY1VFSUJNbDA2K0tCQg==$BG/sN2ZaFg==$Rf2aLxlcCqbVIfMtFedS4w==$
$chacha20_poly1305_aead$ZVCWHqD9qtjmNjRA$WlZDV0hxRDlxdGptTmpSQQ==$2Cjm5DqHhKHpKi67sD1W5VDjjvytaS8duJ/1xg==$w/JSpWa4OhG32JZu1XPGFw==$,Not Voted,$chacha20_poly1305_aead$MF8v1fHACxXF1NJ5$TUY4djFmSEFDeFhGMU5KNQ==$SjQHXgaltA==$vUcvgTwlUg1EjpyArg3akg==$
$chacha20_poly1305_aead$Izw7tFLO2gRdvKyv$SXp3N3RGTE8yZ1Jkdkt5dg==$3VGEduQ1wRPhjATm37zMkm8LnXWfp7ezKRMuFw==$5cDr7lCbevQhNFGBtIGsJw==$,Not Voted,$chacha20_poly1305_aead$sCoV3gKoGNhtWp6q$c0NvVjNnS29HTmh0V3A2cQ==$Fi5aLb1dJw==$q4KD5RBrscV/TQEAaXPVTg==$
$chacha20_poly1305_aead$5PNkXTfonz2sjnBa$NVBOa1hUZm9uejJzam5CYQ==$b0TPyx7uPtdcaj4pmDQsiXM0fIfQNqW9/Q8LmA==$Ky+tGVQPe3+J93nsNLdegQ==$,Not Voted,$chacha20_poly1305_aead$OWNon0AtJo8l4It7$T1dOb24wQXRKbzhsNEl0Nw==$E8H3zSx0EA==$HINquulhax79H7Zqcd8ujQ==$
$chacha20_poly1305_aead$z/dmUtKMTpM2LUSd$ei9kbVV0S01UcE0yTFVTZA==$EO2LJwR3FZZWWzOkM0VCtmwyVe1AQXqljZYqAQ==$W929zs0Z1Nk5aKAbpCGQxQ==$,Not Voted,$chacha20_poly1305_aead$Jtnq5bC0hTxoZriX$SnRucTViQzBoVHhvWnJpWA==$L8+HoyIryw==$/NWsYIEK2YeQp0fMAX/Kfg==$
$chacha20_poly1305_aead$s2fiN22w1KIBjwpO$czJmaU4yMncxS0lCandwTw==$t3Fb0tQS5s0PT8nTEnnmp4aE5p435cQxbdLA0Q==$9QiWcrQcRj7/FT+uPAJuyw==$,Not Voted,$chacha20_poly1305_aead$ZJ0BE5E7M1Pm7dJy$WkowQkU1RTdNMVBtN2RKeQ==$VnJXZQoXcw==$bTp1FcaaGKIzVhbUJG/HYA==$
$chacha20_poly1305_aead$DAkVcBxz0W+MsP04$REFrVmNCeHowVytNc1AwNA==$FjvYE1lGXdqaeZ7cEV0ju/BgkEfH0RYVKuv/Fg==$y4A+uov436qCavQLXg65XA==$,Not Voted,$chacha20_poly1305_aead$VWGR+V7bHoN8AfFb$VldHUitWN2JIb044QWZGYg==$9ZShLH3H7w==$jBc1w+ghHKouJSmbhqVvRw==$
$chacha20_poly1305_aead$A1aY1t3xPTlsGP2m$QTFhWTF0M3hQVGxzR1AybQ==$4iC2oRQu6abUdxcJElAx7rESEozLJXrn8ovWnw==$gMCNqNjKN8DvyXoyCplYWQ==$,Not Voted,$chacha20_poly1305_aead$Yzo4eb8vu0rbH1s+$WXpvNGViOHZ1MHJiSDFzKw==$g7EKpTo0mw==$zXH2fK/Qtk5goaEWY58UpA==$
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$xf4768QLZUNHIYK0$eGY0NzY4UUxaVU5ISVlLMA==$ajUJxj87Rxs7RoNVoBFsRj1tC3a88SJBmHY3Rw==$Ewl4tIo1UrQyBNz4yxJeiw==$,Not Voted,$chacha20_poly1305_aead$9QXp4mnDRQw8h01u$OVFYcDRtbkRSUXc4aDAxdQ==$YB8QCi1wDg==$IMMuOst+vJ/LaPJYDRqEug==$
$chacha20_poly1305_aead$XrljtS/bMjXIoZOV$WHJsanRTL2JNalhJb1pPVg==$6eESN3K0MKVMcWs3CsRmnGoTdYwNZeup34P+pw==$7iMT0c3Q4FvLFuQrsB7JNA==$,Voted,$chacha20_poly1305_aead$bb68aGD07W5Xh/el$YmI2OGFHRDA3VzVYaC9lbA==$YxNdXHmpUw==$Ihv21+ZtnfbwtJ3dhfS8nQ==$
$chacha20_poly1305_aead$Mu5ryNb6rPwq3ZY4$TXU1cnlOYjZyUHdxM1pZNA==$aVF4SOh60mlcG4jf1zBef+Ysw8dk3frVWKNt+A==$Q60NPL1NrqwtUuHp4p6jRA==$,Not Voted,$chacha20_poly1305_aead$oj4pVxTBvKOGEupH$b2o0cFZ4VEJ2S09HRXVwSA==$Xl7iKjp3bg==$iohG8lIY2tBq1tjpvVEBog==$
$chacha20_poly1305_aead$VjAd+rYyetbqVikN$VmpBZCtyWXlldGJxVmlrTg==$xMUMRtQU6lCwQ2WUuSOYVeQR733DihCVQ/Gw8A==$6qZxgxsIBFz2yD4mweMXHg==$,Not Voted,$chacha20_poly1305_aead$LaRO2RZCq1S/Bhs5$TGFSTzJSWkNxMVMvQmhzNQ==$OkXay0tlPA==$+rf6sX4KEzfPDUOnD0TRSg==$
$chacha20_poly1305_aead$0/78Tb0RAvEnXWwB$MC83OFRiMFJBdkVuWFd3Qg==$4pbYDG9ytxejJutokF3ewQca9Vqvd69iUOWgCw==$3vFsvq3uFoN+9dwzJYxwMw==$,Not Voted,$chacha20_poly1305_aead$raO625fz06l8HTGJ$cmFPNjI1ZnowNmw4SFRHSg==$ZWYIEh9KlQ==$HFQbWgyYznQKGdS4m7APew==$
$chacha20_poly1305_aead$awncwtZ7GPbnCrDr$YXduY3d0WjdHUGJuQ3JEcg==$bACVmqGmN99iyKGcsdy+iYcz1jykS5lIjql1wQ==$NwtfBYdVIE60E3hWLUuZ6A==$,Not Voted,$chacha20_poly1305_aead$ZoUd5BZC1vZX7T4u$Wm9VZDVCWkMxdlpYN1Q0dQ==$qXJ0ONYX/Q==$OhdVNlTaiVnoaeR97Ojt3g==$
$chacha20_poly1305_aead$KZ7hNQzWNEw7VA7h$S1o3aE5ReldORXc3VkE3aA==$0ESwu0vETi70r2SmjVU+smEMVwZMAKGIrbC3IA==$gTgQdyKHLZWQKzor0HtvbA==$,Not Voted,$chacha20_poly1305_aead$4pmxiF6TZTUcRJZw$NHBteGlGNlRaVFVjUkpadw==$wQjXKgaekw==$08dtr2Xg/F3FdeD+Yk4RGg==$
$chacha20_poly1305_aead$CMSRG3jI+r7NxpGp$Q01TUkczakkrcjdOeHBHcA==$/9gGzWxOycYXtq825Ag+tqorMBjhp2nYErSxFA==$v93/Gh01Li3RLRNFnOPr0Q==$,Not Voted,$chacha20_poly1305_aead$fHuFn8wF9UrR1trq$Zkh1Rm44d0Y5VXJSMXRycQ==$j9cjp9K+rw==$+MrTu3GUU8/rQvI/bCIvag==$
$chacha20_poly1305_aead$u0x9l0JAp3DXn4/o$dTB4OWwwSkFwM0RYbjQvbw==$shqCmqUKrVdgm/5QxLgMtyBI28ZQL73OwTOnSQ==$scTPia84lRGV+roug2Q1vQ==$,Not Voted,$chacha20_poly1305_aead$rVs5hXI3JHX1oo+G$clZzNWhYSTNKSFgxb28rRw==$/Ames0Ylbw==$lYVv2qDFtXtIJPrSyacTpg==$
$chacha20_poly1305_aead$eq9YISNnojeVB151$ZXE5WUlTTm5vamVWQjE1MQ==$YE71sVfrYhTkBKivslm/zGL7shzMGdX+mn4M2g==$7knbD8CKFvHzjxY3YU40Nw==$,Not Voted,$chacha20_poly1305_aead$HhbIbyqzYekWQ2j6$SGhiSWJ5cXpZZWtXUTJqNg==$QfgtEyqJhQ==$Yohw1AYs7/tAs+7mtA4gtw==$
$chacha20_poly1305_aead$XhA3kBJVTpnYjjWT$WGhBM2tCSlZUcG5ZampXVA==$LedhOlnqu0RMf5VjR4byKTCC/ml1d2E+69ruBQ==$ayvhqkOwlQbyOvLryomhmg==$,Not Voted,$chacha20_poly1305_aead$nS4CFJAcMLnZSv4l$blM0Q0ZKQWNNTG5aU3Y0bA==$Qa8V4OE6UQ==$+CSSsNOGZ3GKb02yTQ7+5A==$
$chacha20_poly1305_aead$8ZHWqO6/SfYOeZoC$OFpIV3FPNi9TZllPZVpvQw==$UQsOBnNarFgHlV9B7AJpwCuaqf/or5uCCIPNtQ==$Iw8Uplk6RNYe8yye8HCqeQ==$,Not Voted,$chacha20_poly1305_aead$n7QEPPiqvs8Bc4oT$bjdRRVBQaXF2czhCYzRvVA==$DvziT1dxbQ==$8dmJ+qmb3oY55+l5dCKZ4w==$
$chacha20_poly1305_aead$Bh2PsE+m119mgjkB$QmgyUHNFK20xMTltZ2prQg==$gCw0/hIblCF4E2jy6FfGytlNmYfOUgHNPOt+Lw==$zVqwlFVkUPjpyFlWG06zFQ==$,Not Voted,$chacha20_poly1305_aead$SdnPCZOlhrDQ7T0E$U2RuUENaT2xockRRN1QwRQ==$lv1+1w74Cg==$g6vzmyMaWb+94xbCnz1j3g==$
$chacha20_poly1305_aead$dUOLDR+AjnpOef0h$ZFVPTERSK0FqbnBPZWYwaA==$nK0jNQv1wraVq/ERBPUaclg5IpmKeQwavKjIdQ==$BgbJyEPkfEt0fnGRkVcQJA==$,Not Voted,$chacha20_poly1305_aead$Jhgk21winNk8rodS$SmhnazIxd2luTms4cm9kUw==$5P9pAqvVcA==$/le5RFc1t9/TJc74DoJD5w==$
$chacha20_poly1305_aead$JFPemNvsnxZcyb6P$SkZQZW1OdnNueFpjeWI2UA==$+ea+TXTDK9hVWE5anL5DfwMo7CyUtCYfeT9NCw==$DZrq8xgC5wSMwgxlGVd9hQ==$,Not Voted,$chacha20_poly1305_aead$8f/9Dwnt8V34Hh5Q$OGYvOUR3bnQ4VjM0SGg1UQ==$SkJJNllkiA==$TNY3aCD+s87xKUNJs48f6A==$
$chacha20_poly1305_aead$DzwQz3BHpoliqQZh$RHp3UXozQkhwb2xpcVFaaA==$LrOrD7LYzAbgyUGK/MHXMSyLPUmzNO69EJhcTQ==$XWghdTJoFYBxF6jWV8FEbg==$,Not Voted,$chacha20_poly1305_aead$9FsKZdQrCuGQs4eV$OUZzS1pkUXJDdUdRczRlVg==$XGGpTbFwuQ==$u/FUifCYq6MQCFB9bYZUGg==$
467: 43517-04592-19505-08985,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$spHeLK7kJqucwBT5$c3BIZUxLN2tKcXVjd0JUNQ==$Iq9Fnu+vDYsNk+4Vx+U8Ja0ZqvYT1GsUtSkQdg==$70TQgMTiXeb8qS8SjLeTpg==$,Not Voted,$chacha20_poly1305_aead$7zm50wkZ+G6y9hvt$N3ptNTB3a1orRzZ5OWh2dA==$yUWClMMSIg==$xNOSRSwJulvfbV1fbyZang==$
$chacha20_poly1305_aead$7YOLTwZC/omnkJr7$N1lPTFR3WkMvb21ua0pyNw==$Mp24kF3K/OKYBUfbZWdLcO22p5G9VAy4jNzCVw==$JucsFWOcp5HFYZrCkfCWog==$,Not Voted,$chacha20_poly1305_aead$aE6LSyy9lCf3n25X$YUU2TFN5eTlsQ2YzbjI1WA==$ha4hSqxyuw==$BDCmlF5zY77IgzPYKikjYA==$
$chacha20_poly1305_aead$CsGeGrxFsWqi8wFr$Q3NHZUdyeEZzV3FpOHdGcg==$NdAkQN3q2T8700YT5V7LSt0T9oePsBWuQytE3Q==$EeCUSLHgAQvfo2DLQuHZhg==$,Not Voted,$chacha20_poly1305_aead$ziB5bgy2v7mwZduq$emlCNWJneTJ2N213WmR1cQ==$mAPu2q4X8w==$MIXnNLlmGsEXJaMguUUC+g==$
$chacha20_poly1305_aead$KXsTzmHG/eyC/u3C$S1hzVHptSEcvZXlDL3UzQw==$6b3ecueHcy0R6pvbTBwXCVEDRXOacPwQfDu2OQ==$7MY89GUMT1PtIzwJcgLftQ==$,Not Voted,$chacha20_poly1305_aead$Y8M9RU7YkCPnmQ3A$WThNOVJVN1lrQ1BubVEzQQ==$SzUAG+bo+g==$o5e1ba92FV3TRJVNAzsNXA==$
$chacha20_poly1305_aead$1RJNJym9WmhgdP63$MVJKTkp5bTlXbWhnZFA2Mw==$ETD6GhapkwKqrTynCrs8CCWQ9i7bFX3jRSDWJg==$xPM7E1cr/UPuk7Dy5U9MYg==$,Not Voted,$chacha20_poly1305_aead$ljhnW1ccn5QrNqHo$bGpoblcxY2NuNVFyTnFIbw==$ZwALJeKqkg==$aROA2Rn6yjcNuwwbo6CkTw==$
$chacha20_poly1305_aead$aXgMN0W3doomyNUT$YVhnTU4wVzNkb29teU5VVA==$wiiak8jKA5pqfUHFxesphQjIDK6qZcTJJ0OP/Q==$k7gv0JRU5GVzXkYrGx7PZw==$,Not Voted,$chacha20_poly1305_aead$3Pu8RXnVhmHIfOKt$M1B1OFJYblZobUhJZk9LdA==$7Tai40O5oQ==$KBgweFF6pGT1SjVXKvD9kA==$
$chacha20_poly1305_aead$h968oNvIxHcwBxgA$aDk2OG9Odkl4SGN3QnhnQQ==$iuv110logrBJnJwV/01jkZ/my/nNCcCxGPAaoA==$Jrxaw+OEtSPfiVzFdkTgkQ==$,Not Voted,$chacha20_poly1305_aead$mRn/bnG8/yGVViMo$bVJuL2JuRzgveUdWVmlNbw==$4Z5xsOc2kA==$dnrEitxddABNhItWlt8NOQ==$
$chacha20_poly1305_aead$wOBMeAMeKSsGTt8Z$d09CTWVBTWVLU3NHVHQ4Wg==$4jYFaraUD4ATTKrDrPhDwQJ/2jzvnkBee+YkPg==$T54umVAcjE9IRmMhJv7FQg==$,Not Voted,$chacha20_poly1305_aead$GUO1uUrK4oR30Yma$R1VPMXVVcks0b1IzMFltYQ==$NtJwk/BJgw==$huPY4LC0h9cGYDBlxOtMIQ==$
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$j5nGg2XSwv/0vVDP$ajVuR2cyWFN3di8wdlZEUA==$PaCQCUPWt0ooBrLCsoB0zz/yNhp/tfuKlvn4WQ==$6hVJ9FYFsjWEGzRkYelFww==$,Not Voted,$chacha20_poly1305_aead$+35L5tsGN6ln8NrJ$KzM1TDV0c0dONmxuOE5ySg==$bgOFOSFLKw==$h8Qnen14X3qt2L1ZsU0dkw==$
$chacha20_poly1305_aead$In9BfwkHqb3KSxWv$SW45QmZ3a0hxYjNLU3hXdg==$7+Bg85VM1wBwVYDIyraEurAetne64/SquRAM0g==$6wLw1ymnS8ObyLX7pBWr4A==$,Not Voted,$chacha20_poly1305_aead$xdvdAxYtvEpujMz/$eGR2ZEF4WXR2RXB1ak16Lw==$tiFzpgGMHw==$PvrCESaYBtDsdNFP26r8oA==$
$chacha20_poly1305_aead$PqWNKMQXSVQtIP5d$UHFXTktNUVhTVlF0SVA1ZA==$B50f3ChAIeplVOwIUgeZrflpJslAWTn2RqSoBQ==$AFKfTV8ZVU4zfNVHY1hwFg==$,Not Voted,$chacha20_poly1305_aead$YhlAqUA4fwgmK3IX$WWhsQXFVQTRmd2dtSzNJWA==$ZoxK9kKKiQ==$7DBanUIqv/82uh3RXMz+oA==$
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$mvnW5CjUCtfvyQ10$bXZuVzVDalVDdGZ2eVExMA==$dzZN6ntT4CeeCFz9wO/13cJLl1JBufNzOZOF5Q==$JMYSkVFIobD6z62z+Zb2kQ==$,Not Voted,$chacha20_poly1305_aead$TgDge3Osmwuf1xu/$VGdEZ2UzT3Ntd3VmMXh1Lw==$vxRPiJl/Sg==$tBHJNEEV7UQU41cXwW105g==$
$chacha20_poly1305_aead$6jTnC8LjKvkB5Puw$NmpUbkM4TGpLdmtCNVB1dw==$g8zLzsTc7kEsheX+9cOBs1M1N9xs/aSlpx0T8Q==$wVd6pFI2m6IdSvI71saMmw==$,Not Voted,$chacha20_poly1305_aead$IqGmtIBBS2wnFgL0$SXFHbXRJQkJTMnduRmdMMA==$IWJQFZwFtw==$3mObFBzs0QDH25MhE4CvWg==$
$chacha20_poly1305_aead$JX41cchVZGBv7wzM$Slg0MWNjaFZaR0J2N3d6TQ==$b2eMAD8E8b01gb4SuSu1MWgSG5ncYYgsLU2wQg==$KkhAkq+PKLPLWAeNJRhgwA==$,Not Voted,$chacha20_poly1305_aead$qmfCx6GEgDWT6KoM$cW1mQ3g2R0VnRFdUNktvTQ==$6aaK5KqZKw==$ohflYPXXa+dqB7m1mJfwYQ==$
$chacha20_poly1305_aead$HK8gZELnsUtvF9Ft$SEs4Z1pFTG5zVXR2RjlGdA==$c+dKAgiS5Cl12hrJMo8Ey6vbE0cP7eD+S/0/fA==$q18+JebVHiOHCZRvFBBvTg==$,Not Voted,$chacha20_poly1305_aead$U1Yid5HLhq9o9c29$VTFZaWQ1SExocTlvOWMyOQ==$cqgzzq+cUA==$xfs5Fqq6eDCr9bYYMeUlvA==$
$chacha20_poly1305_aead$JYhkwBKEkbnJyCna$Slloa3dCS0VrYm5KeUNuYQ==$g8m4KzAIgEdTrlxuks1HdfN2ta0yb2JI8znadw==$dcY2MpVRRPmyzg4UnTV/pg==$,Not Voted,$chacha20_poly1305_aead$1tt0UWQnUcNZ4EWN$MXR0MFVXUW5VY05aNEVXTg==$KXzYjJ4kaw==$A80usJo22Qq1fPMXPiIxxg==$
$chacha20_poly1305_aead$wIXxtFA88SWw1hLe$d0lYeHRGQTg4U1d3MWhMZQ==$aRt509nCHdyIrQcxTSv72KMQaZu0gMYXRNsyIg==$ry2pDTT9bCyGCHAFkvaCgg==$,Not Voted,$chacha20_poly1305_aead$dIIMj5ZQAejc1UCA$ZElJTWo1WlFBZWpjMVVDQQ==$2shpq7kpSQ==$rGgMX631KotGQwoPXFbxxw==$
$chacha20_poly1305_aead$fIy6CHiohA+SGY6R$Zkl5NkNIaW9oQStTR1k2Ug==$aoZDX6kt/V7vP7WPFP3Peq3jEELRqrWtAxOKwg==$J1Og8MDfeNSnIXDueVuL6A==$,Not Voted,$chacha20_poly1305_aead$uFe+ZofrCYy8TQY6$dUZlK1pvZnJDWXk4VFFZNg==$5MUeev3+8w==$Nc9reC895OaNf4uoHTsucw==$
533: 94656-84116-32078-82398,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$QPOavCZ3NG8NQLUW$UVBPYXZDWjNORzhOUUxVVw==$ffkYcRYXbxrjdEUngQIansHwQcBqViGX6cRrdQ==$5zIwHk4muoMT2t+NxiRxYA==$,Not Voted,$chacha20_poly1305_aead$9Hz6TLyGN2fqnn38$OUh6NlRMeUdOMmZxbm4zOA==$tKacd0FKvw==$97y6RaKUwOmduuk220d4lw==$
$chacha20_poly1305_aead$PAtIAspEzvHZPpHG$UEF0SUFzcEV6dkhaUHBIRw==$Ukt2msfh3BsdNgMfKxSeU210Hcxt1uXGXIncLw==$SedoeHa6R4kGQhRT3ER0gQ==$,Not Voted,$chacha20_poly1305_aead$M98LV+1bcdtDD45A$TTk4TFYrMWJjZHRERDQ1QQ==$MqaT8mvvKg==$oIpyfnqqggXWMYRmESVPxQ==$
$chacha20_poly1305_aead$FP758PAFHJlhCWfI$RlA3NThQQUZISmxoQ1dmSQ==$QAFxz1c2P2Co7KjxHVTobTeygDmxqp17F2p4Vw==$NBAAYjlmsNzL9CdAOXCICg==$,Not Voted,$chacha20_poly1305_aead$5Z4hEsUQomCNExy8$NVo0aEVzVVFvbUNORXh5OA==$VWRPtcaMBg==$4RynvoyKEqemoVKJqNZx1w==$
$chacha20_poly1305_aead$iVYLTepOnvG89Fsq$aVZZTFRlcE9udkc4OUZzcQ==$9afgli72aqWXYOUqCTZEFFrx6FRwxVIEnm4Gtg==$e4SS/t6AEeY60i4Mz/Y9Bg==$,Not Voted,$chacha20_poly1305_aead$zG+9ruFLihNrupjG$ekcrOXJ1RkxpaE5ydXBqRw==$Z65qr1v1rg==$E3U15PysQOpjQ7nEEc1ofg==$
