col1,col2,col3
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$xUlSug6oY0/Lk1Cp$eFVsU3VnNm9ZMC9MazFDcA==$dw3J0K2dUw==$K1uHI0z18DLeEv5GLFr3oA==$
973: 68547-68105-66314-09191,Not Voted,$chacha20_poly1305_aead$Bb3G6tlk3c/nBRO5$QmIzRzZ0bGszYy9uQlJPNQ==$O5iDen+K7A==$C6Qdrqzhcy3CX+fJr5Y1sg==$
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$DVsVu8YoTvuPVQRx$RFZzVnU4WW9UdnVQVlFSeA==$gOP0ivneZg==$5ZAJHMZqIFH4QTS4FpSZDA==$
448: 25067-72795-11440-67665,Not Voted,Against
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$DO9iagZfXd12TNOk$RE85aWFnWmZYZDEyVE5Paw==$/UR+XzGUQQ==$RrAdsKiebjauTvxeJpVI8g==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$vrNRjfyKd8RNLcSm$dnJOUmpmeUtkOFJOTGNTbQ==$Nq9vM+Cdtg==$L2X2UHyj8eR3fmLqKfgoAg==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$BDhalaYrwUQ5nMeE$QkRoYWxhWXJ3VVE1bk1lRQ==$F7ec3PPGfA==$zyakq9h3Hq4ma5CnWiObNA==$
431: 25643-16904-60220-23942,Not Voted,Against
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$y4xN/FwcIZOsU89R$eTR4Ti9Gd2NJWk9zVTg5Ug==$AZMWlEh+dA==$2Zzt6Cqc7AoULhSd//Q02A==$
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$Q/Fa3i4mENMhCJSB$US9GYTNpNG1FTk1oQ0pTQg==$uAKXXtm+ZA==$OoUk2tTdS/18RNBUeUZP4g==$
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$LZM19ijCIStfPore$TFpNMTlpakNJU3RmUG9yZQ==$BD4uzJ4Eng==$C6Q8OK4UX6g45XEQVtWFwg==$
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$hRI3phRE6vO8nSk0$aFJJM3BoUkU2dk84blNrMA==$itt84zuegA==$96LQEzSTpc3CXdVT0ki+8g==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$6Oj9XRP3Y0yD3WEi$Nk9qOVhSUDNZMHlEM1dFaQ==$k3M9ausLRQ==$DtKQRqeeIs655ZExcN9nGg==$
906: 00424-82037-37767-28613,Not Voted,$chacha20_poly1305_aead$T9e+5WaGJmQgReoX$VDllKzVXYUdKbVFnUmVvWA==$8YCPPigoIg==$yOVRb2aRnZaornFzwGPCVg==$
078: 10405-63867-85089-23429,Not Voted,$chacha20_poly1305_aead$g2w2wlMJkn0G7+9D$ZzJ3MndsTUprbjBHNys5RA==$xPVJiJ2O8A==$UYJQdyHWITHRHehDt3Gdbg==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$cIM98cipdBpkycHw$Y0lNOThjaXBkQnBreWNIdw==$mVoPBjYnig==$hnr9z+hQW1/HANNKOCeEUQ==$
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$Y2tMGKzBkJOV64Sw$WTJ0TUdLekJrSk9WNjRTdw==$YO5Mh3vYsA==$27Wgzmq9BmsuDmNQoYnXGg==$
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$e3nxw5+mX4s/ic/2$ZTNueHc1K21YNHMvaWMvMg==$fzRlrccZww==$hV9OhT1ixeGMhzysO6+DNA==$
301: 09894-31132-28802-56883,Not Voted,$chacha20_poly1305_aead$daVMOxoowU2ir8nS$ZGFWTU94b293VTJpcjhuUw==$PmcIaVk1ww==$OO2ARr1tXbtXSAAv/n2IVw==$
158: 76584-39107-44075-34760,Not Voted,$chacha20_poly1305_aead$6v52rdVMBzCZqseC$NnY1MnJkVk1CekNacXNlQw==$GfqsyD2RCw==$xuLQxUDKxGoXem77H+SmPA==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$kLRvXpkDPCbNm4QO$a0xSdlhwa0RQQ2JObTRRTw==$+hVo5c6v3A==$v6KIblCJpdGBXhQ3EHS1Lg==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$/WA3gQgT/cxG8E7E$L1dBM2dRZ1QvY3hHOEU3RQ==$Ni57GOs5hQ==$oYbXdKhmh1h+NVRQPhk/cg==$
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$D12HZUuT4HVxzkhN$RDEySFpVdVQ0SFZ4emtoTg==$4iii5s9QQw==$a0oqwybY/NbXdWPgi/z7cQ==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$rEfl6DLTkThCSFoI$ckVmbDZETFRrVGhDU0ZvSQ==$MrtsILzSqQ==$wLubNhZtmDdA7bv0JX+d9w==$
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$wWVU/a1kdekdy6UF$d1dWVS9hMWtkZWtkeTZVRg==$DWltINg48Q==$kcHsFzu8tM2NHAsCy5wZlg==$
991: 33112-13204-67818-63038,Not Voted,For
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$QJxw6NuA937d4UG8$UUp4dzZOdUE5MzdkNFVHOA==$AIiO0rQ2aA==$1r3ffKmgUyqJ0sjYYwD4kw==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$ww9J5pWJbm2M8rXK$d3c5SjVwV0pibTJNOHJYSw==$hPOtJCnQsA==$E1D4l2zCI0pjm2Nh93HHUQ==$
453: 22547-30557-72335-89166,Not Voted,For
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$kkNkK+jxYlgZ4uxA$a2tOa0sranhZbGdaNHV4QQ==$bcG7sohVgg==$fi0JaapZkxZ/7la4roWRIw==$
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$3jgxXyO2qlPdY0yC$M2pneFh5TzJxbFBkWTB5Qw==$tODXwr3twg==$GVxs3tuDHeUbRYQrrEWL7g==$
395: 51923-82523-66143-11648,Not Voted,Against
075: 54632-24158-74054-76052,Not Voted,$chacha20_poly1305_aead$aHp5cuh4V1q5TJOp$YUhwNWN1aDRWMXE1VEpPcA==$U6S8TenUSQ==$dgvaPq/rCN9qROJa2jHlbg==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$ub+pUB334ZvycX2c$dWIrcFVCMzM0WnZ5Y1gyYw==$cwRG5aqoOQ==$sCSBduCQi5KtzYh5gUQX6A==$
298: 71778-35949-62877-63146,Not Voted,$chacha20_poly1305_aead$39E48+2uKefg2QXE$MzlFNDgrMnVLZWZnMlFYRQ==$xlJ7BxJ+mQ==$6yMvpcV6k1sS8tcvoc6tYQ==$
990: 74261-41087-64514-37415,Not Voted,For
992: 42851-35877-33653-02855,Not Voted,Against
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$Skyb1eQ4+gLjXxDj$U2t5YjFlUTQrZ0xqWHhEag==$Z7O7XjK7jQ==$zDM+My2RPGCLij4q0U2jWQ==$
403: 04952-50104-04790-07085,Not Voted,For
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$xh6CPW6PpWjj7W34$eGg2Q1BXNlBwV2pqN1czNA==$7X2JwBBFfQ==$obNNlfzbsj3obIRKAF8fQw==$
328: 22376-89355-20639-22457,Not Voted,$chacha20_poly1305_aead$bJ0rEAdO4dXPxQUc$YkowckVBZE80ZFhQeFFVYw==$XwvCTleEcA==$Wudfnw6Tx2HgjIG5T/OoFw==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$rO1AG/sxPoJPAhvz$ck8xQUcvc3hQb0pQQWh2eg==$77sZbRre6g==$ApvPH+OqTREIwwolIu7nqw==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$bcG24sv4SGD4G4Nf$YmNHMjRzdjRTR0Q0RzROZg==$rDP+N/Hsow==$3Vh51cM6tCVo3rggOZsZxg==$
485: 71174-50311-21007-51978,Not Voted,Decoy
337: 03926-09353-96474-56621,Not Voted,$chacha20_poly1305_aead$CLAxCxT2mvrHLhg+$Q0xBeEN4VDJtdnJITGhnKw==$6ae52ur3Iw==$g/UyFU2s4LuDaatqUkcHiQ==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$GNTyqIhQim4V2PoX$R05UeXFJaFFpbTRWMlBvWA==$8iZn8EYIWA==$H+S8QqY/SWTwQGK/kqsoWw==$
405: 82352-25139-70869-30980,Not Voted,Against
024: 80561-14609-82073-68899,Not Voted,$chacha20_poly1305_aead$yRcCKZxHzka+pkTH$eVJjQ0taeEh6a2ErcGtUSA==$FlToBzOjDA==$OyCx14rHhXHj95FvFPsRZw==$
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$8tYlqLhkdHBjpog3$OHRZbHFMaGtkSEJqcG9nMw==$lWUnPxz94Q==$kdA3ZE/n8gYBN8xLkwPGPA==$
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$bFeo1N/yexoQTkUs$YkZlbzFOL3lleG9RVGtVcw==$SeDrlEy0dQ==$ZL1wSN0Xu6Pyl5xUfy1bDQ==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$U/efc7327RFsZKgW$VS9lZmM3MzI3UkZzWktnVw==$B5z6cJ+3Eg==$Fri990aMvQCYMLejI/Lr1A==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$+hVVEsrRimxkdqAo$K2hWVkVzclJpbXhrZHFBbw==$bPpSEDQVUA==$3Jsno+z5ph0QXlH/NdMQAQ==$
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$AmUXVfPI6Yij3PPU$QW1VWFZmUEk2WWlqM1BQVQ==$KeD4Vr5LMg==$73Whem3lt/hEPy2EEFux4g==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$6GINBDBW37aCSF0k$NkdJTkJEQlczN2FDU0Ywaw==$ji4Y5DD6Nw==$AwYKMruQIbvv5OKxIu6V3Q==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$Y9L8DYTeN1E1aEAV$WTlMOERZVGVOMUUxYUVBVg==$kA2DBny1Zw==$7wamqPYIc7FaA6Nfy2OSoA==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$XhTR+3SVScQgdlr4$WGhUUiszU1ZTY1FnZGxyNA==$dal562dnBg==$ahSdO8h+6S6/ifrxNIuUzQ==$
415: 10207-46037-01153-59402,Not Voted,For
507: 36272-44408-04006-93585,Not Voted,$chacha20_poly1305_aead$6XmveJRmG6n/0iHx$NlhtdmVKUm1HNm4vMGlIeA==$XrJiqiHX2g==$H4yPdm1DRCjvdv8VuJiIiA==$
945: 41393-28569-34184-83225,Not Voted,$chacha20_poly1305_aead$jx+bdQknkwZ0eOWV$angrYmRRa25rd1owZU9XVg==$xjKuyFbrGA==$jNtiBqBwOiu2rJVSIyYijg==$
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$jY7NaOxdGFf/UOc4$alk3TmFPeGRHRmYvVU9jNA==$tACZ7YipJQ==$1TRjGp6tmmdvjGay7aPIig==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$ctu2nJrKyM1HZDNP$Y3R1Mm5Kckt5TTFIWkROUA==$bC6TZMenyg==$/XBgDKB1CW02KFPoyTlx1g==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$W2JEo+iODXhzCUoN$VzJKRW8raU9EWGh6Q1VvTg==$T6uFalWSHA==$FJKc6AHnh0te9HbW64CMgw==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$xW+rb/XOXCXc3OI6$eFcrcmIvWE9YQ1hjM09JNg==$+3wM/TPhdw==$lAVi0Yn/VoVi1UgsHsvqIg==$
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$Brb3e4belARGxhQU$QnJiM2U0YmVsQVJHeGhRVQ==$Ew0K/s/T4A==$xj1biKddCaAQLJTOwnpMMA==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$59MeENWLaBEoQLfd$NTlNZUVOV0xhQkVvUUxmZA==$epMrj0KgEA==$H/fXXeO5gAtCUIm2tKi0CQ==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$K0cbhsSx1XAH+7fB$SzBjYmhzU3gxWEFIKzdmQg==$yTfjukOEpQ==$qhBrYdMlJ0EE6wF3xqVJWA==$
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$6NLH6PVkqXMspxLe$Nk5MSDZQVmtxWE1zcHhMZQ==$X8J0EnsNxw==$zRfexqlzaZ0XIILMIxSEBw==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$ieKLSfdDBv9FZyMp$aWVLTFNmZERCdjlGWnlNcA==$mjscUgOgqQ==$FzjMNfSaDfdtgEwmHhmXOQ==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$BmDHBjKntc/IFjyU$Qm1ESEJqS250Yy9JRmp5VQ==$XfNjYUEd4g==$hOBmeaVaudlFePDH9q5tFg==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$/MS3dRUJIt0KFKoc$L01TM2RSVUpJdDBLRktvYw==$tB16BsTwLQ==$xYn+/Mxl6B9y6Z+yPqVMZQ==$
908: 33130-43157-55992-09588,Not Voted,$chacha20_poly1305_aead$OYBv6jsTAT2l2ngS$T1lCdjZqc1RBVDJsMm5nUw==$ugjQRNyKhg==$9rBX5oCh8Y4WUsv9E060hg==$
491: 50348-48549-19938-84972,Not Voted,Against
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$R4UNbnH5bSMRnJ4i$UjRVTmJuSDViU01Sbko0aQ==$Dvupm9s3/w==$WOXGmcbjuNydfgYfNSyuxQ==$
691: 46343-61526-77231-71093,Not Voted,$chacha20_poly1305_aead$+5SimrZ3Z5pxlER5$KzVTaW1yWjNaNXB4bEVSNQ==$gpgFwgwTbQ==$s6kjEqRhhWGArYjcx7Z8Hg==$
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$urhuNfbt2Kvk/wOf$dXJodU5mYnQyS3ZrL3dPZg==$EmVdJtl1EA==$p4MLdPcvseMo+qr0jo5Apw==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$rLHBJ3CPwvX7sXp2$ckxIQkozQ1B3dlg3c1hwMg==$OOn3+NJokg==$Rp2lLvAIqwOfuSetB4KhZQ==$
922: 79284-68024-68835-15437,Not Voted,$chacha20_poly1305_aead$4TJDnFb0P12TZ+9+$NFRKRG5GYjBQMTJUWis5Kw==$fplmOua4nw==$6/5H2hIAweJx+X2vacJhLQ==$
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$HsvfiPKEf1sQsDZR$SHN2ZmlQS0VmMXNRc0RaUg==$EgwHClVViw==$voDhUTAulYNTBRVwMx4ipA==$
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$LLPG0H+gkReLw0pu$TExQRzBIK2drUmVMdzBwdQ==$d2Qa+PdWZg==$OosuLdB8Jk7DN7A+XCbnaw==$
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$IgbOxUhBQvskhKkV$SWdiT3hVaEJRdnNraEtrVg==$JIMTd2toHA==$ExoI0vT+CjRu1Fu2acKl8g==$
446: 79626-63317-81984-06149,Not Voted,Against
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$Gl2ilH1aLJ9MPU8k$R2wyaWxIMWFMSjlNUFU4aw==$+fi61ikTxg==$aTuGyYH8htPAmJM6YHclhA==$
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$0NxrRfpZwe0u4nIO$ME54clJmcFp3ZTB1NG5JTw==$CeqkTbN2tQ==$NF+ThWZ3oCfxPePN3bl37A==$
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$VBXZm2Q0kcKWWr/J$VkJYWm0yUTBrY0tXV3IvSg==$aV+EiuwOaA==$Pq7uHMebGESPnH7jEcEFgQ==$
994: 15284-13556-00262-82352,Not Voted,For
491: 70490-61977-57143-57963,Not Voted,For
818: 09399-80435-25616-99147,Not Voted,$chacha20_poly1305_aead$pxMBkd7rdAnF9oHc$cHhNQmtkN3JkQW5GOW9IYw==$kHc3tp6pRg==$nlmnI3wWjKuPpB5Y512VOw==$
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$Pr3V6Q7STx3typs+$UHIzVjZRN1NUeDN0eXBzKw==$Jjcvy3pu5g==$YGjdoCVIyvYPXIuRLKBwOA==$
389: 66530-50087-73848-86844,Not Voted,Against
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$rDqcYoDR/Omi3N6B$ckRxY1lvRFIvT21pM042Qg==$tvTlqX6y3Q==$mZ914diL12ONBVOLasgCEg==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$KBJzvwa6MsUfUUhp$S0JKenZ3YTZNc1VmVVVocA==$LRfNcBlbaw==$2YWMMqu1lk7I99JRpF6Xgw==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$g4yEkBn8whuuT6ty$ZzR5RWtCbjh3aHV1VDZ0eQ==$tfCWhtqhXw==$l6PpfAIdznZYY+55mfkHEg==$
998: 54092-01036-59899-02837,Not Voted,For
423: 38946-18146-18380-04565,Not Voted,For
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$68DUJHHQT1PFztDM$NjhEVUpISFFUMVBGenRETQ==$St/raPM5nw==$69yvBjr/RWeHDSPzRrc5iQ==$
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$gBgyfesFg9IrMYgu$Z0JneWZlc0ZnOUlyTVlndQ==$kLFkgxLD1A==$2vEqv3YNKcjVb/Xt/cQKig==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$ZMIVeLIF8lcQJuyt$Wk1JVmVMSUY4bGNRSnV5dA==$rx1oq8k6uQ==$3xY99fZrMYpTSZgpKFNxSA==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$c7EEAL631F0fI4Na$YzdFRUFMNjMxRjBmSTROYQ==$8qZwDcHEYw==$qtP2dV68cXguvXPb4jegRA==$
391: 29108-53066-48206-84521,Not Voted,Against
945: 42112-00596-93963-36335,Not Voted,$chacha20_poly1305_aead$wupipscxJdz5q6e8$d3VwaXBzY3hKZHo1cTZlOA==$nmWPX0Aahw==$LqfQBm2OPn3vKHzzkW/aow==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$08L7GzuPM63GHU1N$MDhMN0d6dVBNNjNHSFUxTg==$cB1g/MZ3VQ==$Ba41pAYJgcLDQwmN9idQsw==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$fxIcztljyVG50DHz$ZnhJY3p0bGp5Vkc1MERIeg==$jk5duZr0fQ==$1V8G6iosuWVNufyDGtf78A==$
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$XIxPChhlwKsm3dJ8$WEl4UENoaGx3S3NtM2RKOA==$Cu9FK1xLfA==$LXqgXaGCuGP5+aHO63jlUQ==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$nOcaBGqyNUm68jK3$bk9jYUJHcXlOVW02OGpLMw==$QA6S0Wrsrg==$wxgeSm9GyYkVomUOkz1/gQ==$
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$o2yW2QpgipmXVvZa$bzJ5VzJRcGdpcG1YVnZaYQ==$E05KjBOBKA==$75pYUVjHzLq1Nn4jOwLSpw==$
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$8vNkKIUEo5FOwtF+$OHZOa0tJVUVvNUZPd3RGKw==$eTjIGEfCqA==$h7ylrZw9i40NgahOQma4YQ==$
472: 46019-39161-88338-93918,Not Voted,For
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$Tur3oppGRODgu6Jv$VHVyM29wcEdST0RndTZKdg==$hqDu1Z0F+Q==$9Oc5+lXVBY2PI1tRbDv1SQ==$
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$EgLJvklXwT7hyclk$RWdMSnZrbFh3VDdoeWNsaw==$3YCcsBTrRQ==$ibnuxrMhMmZp6QZtuhQZMg==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$0hF1U/BdjlS8/j7b$MGhGMVUvQmRqbFM4L2o3Yg==$bmBYbdHBWw==$BC8yGL6ijZ4FXc9nBd94NA==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$lpDt41U7tis5cZWW$bHBEdDQxVTd0aXM1Y1pXVw==$9llZ0Gt9yw==$HRLw4VkJ6BJAfA+RKHW8XA==$
380: 07201-83270-97365-35002,Not Voted,For
587: 10928-36227-14979-08732,Voted,$chacha20_poly1305_aead$uYC1Xvey2L0AnOzk$dVlDMVh2ZXkyTDBBbk96aw==$Hf5tP0ywOQ==$yLaJeYcHEQ/V0cVWnf0xcw==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$OMvrLNJy3QT40VPj$T012ckxOSnkzUVQ0MFZQag==$4491dtTOCQ==$KSe5cEjrihrjRvhQsgX0jA==$
729: 37181-20693-82613-51086,Not Voted,$chacha20_poly1305_aead$CdEN086r8GMNWL2O$Q2RFTjA4NnI4R01OV0wyTw==$AVxaCtuq4g==$WFYCtPhBd42TYToYy/52pw==$
653: 81533-55578-14627-23221,Not Voted,$chacha20_poly1305_aead$X0yhOC3BUsP540sJ$WDB5aE9DM0JVc1A1NDBzSg==$UgxEY+y+5Q==$6rcdNNYdANktQV+XYyhSag==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$OJfuF7aLl3kBYkAD$T0pmdUY3YUxsM2tCWWtBRA==$t21YOG1ifA==$KeqXtMb6g7j0wQ/e5HsbvA==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$MJPXeFhQ7HwgSAY1$TUpQWGVGaFE3SHdnU0FZMQ==$xXcXvWcV6g==$i689cuFI9A3sV4joz4BvPQ==$
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$Kh6r3BdyXuLXG1w+$S2g2cjNCZHlYdUxYRzF3Kw==$bl8w/dyN9Q==$PjeRI/J2AABYKa7y5DsAYQ==$
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$Z28gOuie71+s7zzb$WjI4Z091aWU3MStzN3p6Yg==$GWOJzuf20A==$oJ/MCQE+e8aoz78mAZlq/Q==$
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$aqsyF+Ih52E8DJWn$YXFzeUYrSWg1MkU4REpXbg==$9CfrMc+pUQ==$fyu4ZjpaH1HHPMxC3CzPzA==$
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$SHJBP8v2HLPXb98d$U0hKQlA4djJITFBYYjk4ZA==$4d0nFP5PUQ==$sYHMUfjTFFbztyFDJGc5vQ==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$K0JPsZEyGviY7aVd$SzBKUHNaRXlHdmlZN2FWZA==$1vDmJFfK4Q==$zqkUY7cbyP1ikQHfG4QjMw==$
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$9gG/MC04Td6gf15p$OWdHL01DMDRUZDZnZjE1cA==$KfUuwoflDQ==$LikXTDMmaPQBzb+oIGPFHQ==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$nc71ODInYOWKkKbY$bmM3MU9ESW5ZT1dLa0tiWQ==$CCKJYjg5tQ==$PISjYfM+CqZ4l4nrDuNbcQ==$
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$gcFfBZbjU6Lfrvm/$Z2NGZkJaYmpVNkxmcnZtLw==$2IKZeRyrXg==$kwW0JFECN853YqdKwTwwfw==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$r+Yk4lkqvFer6pYp$citZazRsa3F2RmVyNnBZcA==$ypjOZyWSKQ==$NI+yUEeAXvIAmEpKu9lhUQ==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$riuTV8VVCzwe/FbM$cml1VFY4VlZDendlL0ZiTQ==$6+dvZI+SEA==$pkkmfXChEabXDNskl/f4XQ==$
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$upt/E6+kD6IkC2h4$dXB0L0U2K2tENklrQzJoNA==$IMWjREx9/Q==$1E8hwDXQfWw1U4j8izqHxw==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$bMNALhl87XYkGbod$Yk1OQUxobDg3WFlrR2JvZA==$QXi3jh7SMQ==$6gg+f9FiQbPjndtONOIoQA==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$TH/iyg/7Mf6PAWBb$VEgvaXlnLzdNZjZQQVdCYg==$U1c0EYgGXg==$MSEB1dFnB4L7VuN4ejMDpg==$
995: 25229-77925-41159-83081,Not Voted,Against
746: 45885-38694-38009-07490,Not Voted,$chacha20_poly1305_aead$/NRfoGS8Y07BqzHP$L05SZm9HUzhZMDdCcXpIUA==$Wz5F4G6lpw==$EpPopWAJSYIirJRXU7ELHQ==$
425: 69375-44417-11396-10766,Not Voted,For
963: 39288-46370-08705-40114,Not Voted,$chacha20_poly1305_aead$m57D3/Gb9uYBY7gS$bTU3RDMvR2I5dVlCWTdnUw==$pAUZ8pGRSA==$SIBqufKhlgD6jIBIJG99XQ==$
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$RpQ/fHlKe8Qyc8fj$UnBRL2ZIbEtlOFF5Yzhmag==$zZZDka6csg==$9afg/0lw1vGMezs1iI0zlg==$
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$17sevf2CesLwwlOh$MTdzZXZmMkNlc0x3d2xPaA==$OTleH1jJ0Q==$QiGdCNVMGz72SZPam4r6hA==$
545: 88509-59907-17507-73271,Not Voted,$chacha20_poly1305_aead$VDZVx+FZfrEUrPRK$VkRaVngrRlpmckVVclBSSw==$ac18OV52YA==$ib3Ti++OGd8F4TYm2rvkJw==$
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$FR86HrhFx2OmrpOe$RlI4NkhyaEZ4Mk9tcnBPZQ==$mmRvkn2dyA==$FPAw/iNR1jh6AahcCrr9Zw==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$sgKSseoT69MetB/x$c2dLU3Nlb1Q2OU1ldEIveA==$PY0ZTPuH6g==$Aeql611WKc3+OME1B96KpQ==$
392: 78159-95727-60275-86556,Not Voted,For
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$B2d0BUVwkN/8UWok$QjJkMEJVVndrTi84VVdvaw==$dlwUW+rFfQ==$8q7VJAtH222aaUGOXJOaMw==$
437: 49548-92946-92973-71039,Not Voted,For
490: 32799-70508-97806-54010,Not Voted,For
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$id76zrA3IvObqbp9$aWQ3NnpyQTNJdk9icWJwOQ==$TkPR8lFG9Q==$Sbwoa7jvPfI7hjFt5qXBEg==$
