col1,col2,col3
$chacha20_poly1305_aead$tSd7kVFnUeVkpP3Q$dFNkN2tWRm5VZVZrcFAzUQ==$QR+d6P9phvIMqCIKnrUYbKUZI+pnLekJB5C3VQ==$KjRx30LKoNh9uxBGi0N1Ig==$,Not Voted,$chacha20_poly1305_aead$mx3350zEfHrxAI3r$bXgzMzUwekVmSHJ4QUkzcg==$LiEL2jdSrg==$JrtFvIIVAcxJhxCVtIoW+g==$
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$FOohuJs4yJHaJuzv$Rk9vaHVKczR5SkhhSnV6dg==$L8pcn3Q+rnkp/G7tXtUe+sJIJ7xpPeLHlg2V/A==$36q1HIpTQ6tK4bE/VTOYvg==$,Not Voted,$chacha20_poly1305_aead$0pB8+lVmSdLfcHDu$MHBCOCtsVm1TZExmY0hEdQ==$9t7uvXXQ2Q==$iqYG692cgwMsJfvoxQ2YIg==$
$chacha20_poly1305_aead$k4WL0Y3amxl7RiJf$azRXTDBZM2FteGw3UmlKZg==$Wf8P2Sy7nLF7jvOVfLkC/4LLVPLL/tFr6pUy4g==$QFQi1kRmGNWEOurDpJS60g==$,Not Voted,$chacha20_poly1305_aead$OZEf/HfG9nvp3FD/$T1pFZi9IZkc5bnZwM0ZELw==$AAtKClgflw==$ZXtzsbflyGRGJe8HW0CasQ==$
$chacha20_poly1305_aead$p/dnzzd2+cyVtsSU$cC9kbnp6ZDIrY3lWdHNTVQ==$f/6tGyLVC6F68LRIoRKMWt954KlIrtVwjdSS7A==$b7zfVaeFdBVVROFeXVMGVQ==$,Not Voted,$chacha20_poly1305_aead$xFkl01kkkmQAKM+d$eEZrbDAxa2trbVFBS00rZA==$aE6X8BMG2g==$nK/qXUvBig1jhiu4bOqEaA==$
$chacha20_poly1305_aead$WS+wMzDeIU0VaoyE$V1Mrd016RGVJVTBWYW95RQ==$cFvVPTIM1Z2cvSuJFeS6KIcb92T1ozLvyC80ZA==$PryiLaLeUm29xQgb45tCjQ==$,Not Voted,$chacha20_poly1305_aead$fCpK8Izi4m4TV8Pu$ZkNwSzhJemk0bTRUVjhQdQ==$Q1Wyv+LCcQ==$X1DatrzrDNPsBAImAGsMtA==$
$chacha20_poly1305_aead$9J+eYA2ZVrVBBcvh$OUorZVlBMlpWclZCQmN2aA==$QqY8NG1VP4Z4LBA2FjukMgIlTP18YAPVHn968Q==$Ed5GyuoTTbkI2YVUjmXnDA==$,Not Voted,$chacha20_poly1305_aead$6vE4QE/96PW9vlnV$NnZFNFFFLzk2UFc5dmxuVg==$6rarRLIt4A==$qUAERoPRU9C9RhRpOdCIPw==$
$chacha20_poly1305_aead$kU0HPPuU+aPEhz9/$a1UwSFBQdVUrYVBFaHo5Lw==$RDcKQWX7WCMEfvueFx9Oxt9qeG2X5y94fU1pxg==$CQKstB+w9oq1CXKVf500HQ==$,Not Voted,$chacha20_poly1305_aead$aCvDcCwyCEezaq48$YUN2RGNDd3lDRWV6YXE0OA==$WMgFADyWug==$sEa7r3bD2zFy4dtRWZyPVg==$
$chacha20_poly1305_aead$5mnL3drrPnCeEL+T$NW1uTDNkcnJQbkNlRUwrVA==$undbncKNVGxmNno/0i71HDunl1Vga0V40MsE+Q==$PELXSTccJ1vF5GEBX8G6Wg==$,Not Voted,$chacha20_poly1305_aead$xcHfn1faKgVRuJyq$eGNIZm4xZmFLZ1ZSdUp5cQ==$5EHQyv3LRg==$iYe5XteBQgroWtYfLklwkQ==$
$chacha20_poly1305_aead$eoJzIl9Api1vm5qH$ZW9KeklsOUFwaTF2bTVxSA==$lYtHN6wakuv1wiBJ95ncIdJDEvive+JhacE+MQ==$+0IjoFOxE8R5zA2vZh0wPQ==$,Not Voted,$chacha20_poly1305_aead$oVik5ua1PI+ZQdOh$b1ZpazV1YTFQSStaUWRPaA==$OUeKO6/gjw==$BxN7EoChOIXpYkiqf9jpfg==$
$chacha20_poly1305_aead$MAds2zHITtNOmsAp$TUFkczJ6SElUdE5PbXNBcA==$tBLPwqD+Ro1T0+XtcaWHA64QTNH+EOidetL5BQ==$cY6JTNkPGrjbQl2IMKMW6g==$,Not Voted,$chacha20_poly1305_aead$m5J84hp3zLuDOHaN$bTVKODRocDN6THVET0hhTg==$2dCSaeWM3Q==$H481CBBVtTQdghPkkrQepQ==$
460: 83595-53462-13187-40998,Not Voted,Against
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$0ETN7kJeCP0QWOBo$MEVUTjdrSmVDUDBRV09Cbw==$eTIiCGhjXiBB8lCzPYvSofZRSCgvY6tSD7nRIA==$roEV8Ez7W1wAEVolmbehsA==$,Not Voted,$chacha20_poly1305_aead$sw8RY/d4/no4k4J0$c3c4UlkvZDQvbm80azRKMA==$ExsXit3tMA==$kp4UR/KADOWRRyinkUC6xg==$
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$ukgiDKzxBgtHLrGh$dWtnaURLenhCZ3RITHJHaA==$q4R7VvcocU1hLvI0723DlOkqpVl5WCdzJzpsgA==$xm3dWgnqUT/gg4wzTD7CqA==$,Not Voted,$chacha20_poly1305_aead$bJCLzPs9F2az+cXH$YkpDTHpQczlGMmF6K2NYSA==$RN7pABAhWw==$9NrhXhN3lU8Bw+oq1ztfPg==$
$chacha20_poly1305_aead$aV97L463h1KJsQD+$YVY5N0w0NjNoMUtKc1FEKw==$TnBTWPTiCeDbHb1wtifDY7IF0MsmCnc4KEWu4w==$7vIKl5l37W+4Z/RD46tsCA==$,Not Voted,$chacha20_poly1305_aead$CI5N/FLYUs7xcFQV$Q0k1Ti9GTFlVczd4Y0ZRVg==$G5b41ujxPw==$R5C3yQOFYNo4+K+710hdlA==$
$chacha20_poly1305_aead$AtYUshBEAc41qUtz$QXRZVXNoQkVBYzQxcVV0eg==$9KN7xquN4Y48IzkLfbYUnkHzstLBzGaTwJ6Rdw==$PZ7vOzerfVwAE/Hb5ItaZA==$,Not Voted,$chacha20_poly1305_aead$U/gKqyvvXZuGbR+6$VS9nS3F5dnZYWnVHYlIrNg==$pj7FpPt/5w==$kKYTzEU4QQ9XFlATow6RzQ==$
$chacha20_poly1305_aead$CTH399aJSEPx8Pvq$Q1RIMzk5YUpTRVB4OFB2cQ==$n69YYPrVcwjZDAXBhu8Ur9Z44Y7gmXZ3OOyoAw==$Oy9G5l2IwDNpAiO1hJxEcg==$,Not Voted,$chacha20_poly1305_aead$2Xg05arugeHmppJ7$MlhnMDVhcnVnZUhtcHBKNw==$79fcaoTjOg==$qQIMrr13YV2hrpH5iK0RfA==$
$chacha20_poly1305_aead$f0nEMW7+Wec6QYpN$ZjBuRU1XNytXZWM2UVlwTg==$gFsnJi24MSict4vUD/mXPNruOn6mArBvTIFQTA==$gQf2s5sA4n14xWRYCdfzRA==$,Not Voted,$chacha20_poly1305_aead$6ybQL2pbcOcFeoe5$NnliUUwycGJjT2NGZW9lNQ==$u4uUBcFQXA==$NPqS9yydLaY+8p/AkEbhsA==$
$chacha20_poly1305_aead$aODsjl56RQt8cclt$YU9Ec2psNTZSUXQ4Y2NsdA==$ubvdcR+uJ3LgNzNPDxYQs1VrYCQfKZKD1adPDQ==$tXrFyLZrx4KLjn+G+3oI/A==$,Not Voted,$chacha20_poly1305_aead$ExTQbNeX/4K5mS7/$RXhUUWJOZVgvNEs1bVM3Lw==$PpxljrzguA==$sfbihTjd75zvDj8SRsxwYA==$
$chacha20_poly1305_aead$HB37VuYVg/FmAjcA$SEIzN1Z1WVZnL0ZtQWpjQQ==$Gc5CTYTXQ8MgvrxQyMBdKKkcI0mF/bnsQRynfQ==$OSbsnppSScT0FH/XspV/GQ==$,Not Voted,$chacha20_poly1305_aead$55N/O+wJzfTk86YD$NTVOL08rd0p6ZlRrODZZRA==$6uqsY54+Og==$cdlgsNJ1WoOw3TK0mdWsYA==$
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$jyt69aEypbtqaySy$anl0NjlhRXlwYnRxYXlTeQ==$CPfHD2OEzgE6xvDQF40yFgWXp1NoLdyprOZcmw==$uMrHm1gp6emHCVxzc80yoQ==$,Voted,$chacha20_poly1305_aead$eSIak3b+TMh52DPT$ZVNJYWszYitUTWg1MkRQVA==$pqLCuUOzyg==$wo+zeS72TdHPM8Tx1GkosA==$
$chacha20_poly1305_aead$Dsre4QWQJ93ixBFY$RHNyZTRRV1FKOTNpeEJGWQ==$Elec39sdkUZzyjE0f8FesUCDd7KFOfQZjq8ZeQ==$Mj54PXWNhgcWqGD9QENY1Q==$,Not Voted,$chacha20_poly1305_aead$rFTEbLD/86iWsKke$ckZURWJMRC84NmlXc0trZQ==$LIAszcNg/Q==$VbiCirg1hibM8AhTfY9NHA==$
$chacha20_poly1305_aead$A7l72LYS7k4nzNoD$QTdsNzJMWVM3azRuek5vRA==$3+j4bpW9DXZ+MDxDMYxUK0Obe8ny4+5tq/EN9A==$rqFsLDgBSvYJO7whULS/Aw==$,Not Voted,$chacha20_poly1305_aead$Y1vL1xxssOjZRN1q$WTF2TDF4eHNzT2paUk4xcQ==$UEEiai5Wpg==$cwHG48/Uj7LyOOKMsw106g==$
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$lrYDeuY16uwfTOR3$bHJZRGV1WTE2dXdmVE9SMw==$o1tbPA/MnAVfxdf+4lyWy3natWcgvuPCfN8HCQ==$MTnl1hBfQkBIPsSuZsud+g==$,Not Voted,$chacha20_poly1305_aead$mdrEhPBjAze8+Z17$bWRyRWhQQmpBemU4K1oxNw==$KXHK/LYp2g==$5/ap2V1Qbisr2EbkMQfH5w==$
$chacha20_poly1305_aead$p8BT+OvKPv3lXJke$cDhCVCtPdktQdjNsWEprZQ==$0PMRpVngTg4/7Lcp36dRVOuXk9skPrUHM8KiMQ==$zfBnMvfABiJNJidGjlyy4Q==$,Not Voted,$chacha20_poly1305_aead$pbVi/UWNTTlDbwAD$cGJWaS9VV05UVGxEYndBRA==$Zl+sl7DfFg==$VzvHZ0EIt3XZvx4XexRE+g==$
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$u2qL0cboZs6gPWu1$dTJxTDBjYm9aczZnUFd1MQ==$qqc3mO+leCQUUE0TGf4dNrLyhKt+Lwnp9tsiuQ==$lOKIOWMCk2IwoHivlMBXjA==$,Not Voted,$chacha20_poly1305_aead$6lxEQ6zM4YFmHIX3$Nmx4RVE2ek00WUZtSElYMw==$rMq9WHYW7A==$AxUAyWN2lD0sAzSrUMDxFA==$
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$zVX8edVoaLMUI66U$elZYOGVkVm9hTE1VSTY2VQ==$Fc/jg47Z7xeOwWBnDmKEi06izeAu94Zg9G//4w==$vvBgDEyId+Tp4hnbU7D4nQ==$,Not Voted,$chacha20_poly1305_aead$Mv4wOSHfyzg9rJwI$TXY0d09TSGZ5emc5ckp3SQ==$9XEMG7dxWA==$pULG7JDnYloqIM9bpBhrIA==$
$chacha20_poly1305_aead$BmqX3/AvGnhfAM6+$Qm1xWDMvQXZHbmhmQU02Kw==$Rh51zcga3h8TP6+1kw3W64psb6pWM3UbS1mpQw==$rw+jlpATS7cqCBreCqSYgQ==$,Not Voted,$chacha20_poly1305_aead$uDFLQsRiFDPxaQQX$dURGTFFzUmlGRFB4YVFRWA==$wzjxJ82N+A==$4VFkps4sTs3v5DkDs5Xwww==$
$chacha20_poly1305_aead$0TlnhsowaS8T6xst$MFRsbmhzb3dhUzhUNnhzdA==$E/2gCUByyW3bfEtxRmNgkRiGzdiGXWb8yxId7A==$bMEFeVvb0rbB76WETewsGw==$,Not Voted,$chacha20_poly1305_aead$TmasybV2GAnugOXE$VG1hc3liVjJHQW51Z09YRQ==$neXfRjkDTw==$IknsKtyaHICYyL1ThlkwNw==$
$chacha20_poly1305_aead$lPXvZ7aCNi6+GSFk$bFBYdlo3YUNOaTYrR1NGaw==$9n262XUOJLo9/QyViXH2n0dcfnoZaGbTDemGrA==$Mz461TPN0WcUuYRwmthavw==$,Not Voted,$chacha20_poly1305_aead$x9X6Kg+GzcO5MBaW$eDlYNktnK0d6Y081TUJhVw==$lPXFbrNJww==$wqY8lh7rE5QOimIEEoVlPA==$
$chacha20_poly1305_aead$JNxRUB6sFuIrT4Mw$Sk54UlVCNnNGdUlyVDRNdw==$TQTtY1rSb+t7xWHWCq6XY2UmEOAGQbQ8ISmbAg==$1ewRZ01DN5PAh8RZHGpAiQ==$,Not Voted,$chacha20_poly1305_aead$2XSVBeHSz/ynnQtc$MlhTVkJlSFN6L3lublF0Yw==$lliuWyG/ZA==$Pp8xDOgXCm2RQoOJDf7T5w==$
$chacha20_poly1305_aead$2izqZ9+AUv3HvWlb$Mml6cVo5K0FVdjNIdldsYg==$SeMmZ5rpDpZjddDSSr2t25wLQ/Z5U6bEbKlTrw==$tj4E/DHbEyQlb6JV8JQlQA==$,Not Voted,$chacha20_poly1305_aead$i1PNRsvei0yMLRki$aTFQTlJzdmVpMHlNTFJraQ==$hmuY8wOP2Q==$Dj5lCJDRVNvP/09ul/5WFQ==$
$chacha20_poly1305_aead$1PO8kJpwS+o1IAtQ$MVBPOGtKcHdTK28xSUF0UQ==$w8myim19bzr0v6crzdrY12foiKWjqLqjSzYW9w==$2O00tv5ayDi0UtsWpkjEeA==$,Not Voted,$chacha20_poly1305_aead$HC9j+Y71mRjcE0fD$SEM5aitZNzFtUmpjRTBmRA==$Y97+j37wZw==$ORSWbvdfIr2L2C0StkXdQg==$
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$zE/tU+XkRj3Q4yIJ$ekUvdFUrWGtSajNRNHlJSg==$ksicQgIXTKePyxjXGinclHGw351UtBvXSFE8Yw==$7U3t5iar/xe8iALl3Zw+SA==$,Not Voted,$chacha20_poly1305_aead$sIxol/UzPMJLSuzB$c0l4b2wvVXpQTUpMU3V6Qg==$yN1G6eBtiA==$sRnNSAFtx+LZRcCuKOwwrw==$
$chacha20_poly1305_aead$c03V1nBftXjP/tBa$YzAzVjFuQmZ0WGpQL3RCYQ==$myEJgosF5kQytWxMoHllTbYcLw8l16a54drIRg==$SzNy+mgVRR5QzPqHWPF59Q==$,Not Voted,$chacha20_poly1305_aead$5HTH97ib622NRPhT$NUhUSDk3aWI2MjJOUlBoVA==$aklnET8ZCg==$2jTKlkm5lakYllrndEbp8A==$
$chacha20_poly1305_aead$MO7SYlpKLepoIRoN$TU83U1lscEtMZXBvSVJvTg==$2ED5Alj+72dHavhFFQaxYMZV1tpgzhxYWmhEGQ==$Izd2ALgpKQiPLRc6v5xYig==$,Not Voted,$chacha20_poly1305_aead$VDrWZ7PFxF5c1rAx$VkRyV1o3UEZ4RjVjMXJBeA==$Ympt9p7KSQ==$M75Vd+t7h9bT6UcSeBgJCw==$
$chacha20_poly1305_aead$RFXURkcvvLR4SfPN$UkZYVVJrY3Z2TFI0U2ZQTg==$nia725UTyeLpvrDjI1KMhibchaahRIa4ZzWD7Q==$CROabmQn330LiWofskyyww==$,Not Voted,$chacha20_poly1305_aead$qvoIUGR0nMzkKGjn$cXZvSVVHUjBuTXprS0dqbg==$FboV/wq2qw==$wXLIwShXtayGXh3Zt+Hr1Q==$
$chacha20_poly1305_aead$DyQlCyoAc71smqbU$RHlRbEN5b0FjNzFzbXFiVQ==$Ru0qzIzkdU9o4TQnDDvtyISm3EBkwnkvccf95w==$Vgw3U4LoXm7tVV/H2UP1MA==$,Not Voted,$chacha20_poly1305_aead$Iw8EZb9pby38gmnU$SXc4RVpiOXBieTM4Z21uVQ==$zS8CnZr7kg==$rtriDYrII0id87ppl7OKkQ==$
$chacha20_poly1305_aead$SqQqlAgLeyhtaXYE$U3FRcWxBZ0xleWh0YVhZRQ==$wVu+YeFYS+xCDsDDHbN44WGIzg7JGqKR2mNZMg==$H/CDIprJsa1r+t7O9+idFA==$,Not Voted,$chacha20_poly1305_aead$vUOYcCFvNp2ly7ZW$dlVPWWNDRnZOcDJseTdaVw==$lqrzeKvLoQ==$ZXqS2YxjR3hJdZU3sBy79g==$
$chacha20_poly1305_aead$jnPWuawVqIobNb81$am5QV3Vhd1ZxSW9iTmI4MQ==$oXe3bq7Yt8FpsCmPQ3mxX79NaOPMy4W2nIaWzA==$b4OMJJuJOBJu7MuBgiauwQ==$,Not Voted,$chacha20_poly1305_aead$UXIT3nCRrWbbzCdX$VVhJVDNuQ1JyV2JiekNkWA==$Nt/+7XvUjA==$yvvHOxjT0ZcclK6lqMWdyg==$
$chacha20_poly1305_aead$7VllOIKkS4OPZ0wO$N1ZsbE9JS2tTNE9QWjB3Tw==$WiL6t4OmUI4N3zkLUK7LEjh2J72PUbccl9HsHg==$0mQl17pk97aRCCMNQttwGA==$,Not Voted,$chacha20_poly1305_aead$0pGzPhA6mxYhLxml$MHBHelBoQTZteFloTHhtbA==$DJV2llVTmg==$HvP2MFX/FMvQ8k7auKiu3g==$
$chacha20_poly1305_aead$wrQIwcRRDrWqKqN9$d3JRSXdjUlJEcldxS3FOOQ==$J/6RsRh+4DI/S0h8dTRRrGSzdoquTDOUmQkbzQ==$q7/FeouwZ3ag7TKnv7UZaw==$,Not Voted,$chacha20_poly1305_aead$YvFpQk7ltx8qGngm$WXZGcFFrN2x0eDhxR25nbQ==$g4xXAGIn5g==$5i43Byw9OtQwSQ8cj1zwLQ==$
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$1rCpi/GJXpVvoqcf$MXJDcGkvR0pYcFZ2b3FjZg==$DCCJHm9MgIWA2HFDVP8LYPl9KSqVpkeaG+gb1A==$dVmZSzt6yP7CsWm/Brzc9g==$,Not Voted,$chacha20_poly1305_aead$CpGZQK2b6AiOheu6$Q3BHWlFLMmI2QWlPaGV1Ng==$lAqe6c1KqQ==$t26logHM9wwVs5Kd1ly5BA==$
$chacha20_poly1305_aead$XJZlLBw8Xces6SLs$WEpabExCdzhYY2VzNlNMcw==$bSILmPgaO2acS0Qoy48Ye4kCr1gFdaOOdc7EqA==$7yB7tfzSJpliNFCqwuXP8w==$,Not Voted,$chacha20_poly1305_aead$Fgk18/ZD749MPbyJ$RmdrMTgvWkQ3NDlNUGJ5Sg==$QtJd3sSTkQ==$VKZ5qmPENKEwu80jXNNoQQ==$
$chacha20_poly1305_aead$I04Qt3SYDNAYEcu1$STA0UXQzU1lETkFZRWN1MQ==$kcUvGN/aVwajmjWG4mn8TJ7gfmiDNOVe46kY7A==$338OqR5RikNMWrkq154mLw==$,Not Voted,$chacha20_poly1305_aead$3EtGwTSWBfc5DrGe$M0V0R3dUU1dCZmM1RHJHZQ==$gL/mXXgLTQ==$77fGrpke+/+yqGNfFl2WBQ==$
$chacha20_poly1305_aead$b40XCJg6jSw7CVwT$YjQwWENKZzZqU3c3Q1Z3VA==$/8Lq0oZ5jisWg6zAf0SmhSK/x41Xgatcfi7lLA==$KdMx6PTBY9ySWdfaiMGYSw==$,Not Voted,$chacha20_poly1305_aead$J80IKSG32QHh2tPN$SjgwSUtTRzMyUUhoMnRQTg==$BrW3MNrgXA==$HDmkEzBNsToBAGdjSX17Gg==$
$chacha20_poly1305_aead$/4E2Ls281BMBNiVb$LzRFMkxzMjgxQk1CTmlWYg==$bQXnYo6yN9xYmPcVKqcmvlLgnDw/K7JUsnDjCA==$ssR8UVIANlnZry6ZfITOqw==$,Not Voted,$chacha20_poly1305_aead$KFf+5CP6Jk5qTGF1$S0ZmKzVDUDZKazVxVEdGMQ==$KEj3nDTmPg==$StcttmrJBlqzbeovROOopg==$
$chacha20_poly1305_aead$nTH755IJj6+bidhw$blRINzU1SUpqNitiaWRodw==$lHXPmsVxb8F/02bd6841zuGs2Ba/AusNgIbpQw==$Bguv5fwVafbR9YA4qCVqAw==$,Not Voted,$chacha20_poly1305_aead$4FLlhIMJ8uX/b0Se$NEZMbGhJTUo4dVgvYjBTZQ==$Z8231fHdbg==$bbEYb1VJMvLuuxjMqVDePQ==$
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$Sr66KYpndxDnsOKS$U3I2NktZcG5keERuc09LUw==$E32jVtFbuTJIHSaXKoLw0qZxSy11vdT1k71pKg==$r5CQdccnVZZxkNNslJN2vg==$,Not Voted,$chacha20_poly1305_aead$Lj4/yi2lACbT64/s$TGo0L3lpMmxBQ2JUNjQvcw==$N9AVETPlOA==$x5athSUX0HHBKOsP2wpHpA==$
$chacha20_poly1305_aead$l0KGE8btSvQ+yPN9$bDBLR0U4YnRTdlEreVBOOQ==$czbopPk3mtP9bE4pWO3zF+n5JwDFc0lMwTw3iQ==$VZpv6kjd8Yjz36mvEjSSkA==$,Not Voted,$chacha20_poly1305_aead$qut0VvgRmsIJ9lsf$cXV0MFZ2Z1Jtc0lKOWxzZg==$eiRZL7O3Yw==$vpGoSp+ypvYhzqdGgGNO+A==$
$chacha20_poly1305_aead$4ZFn2J8SzKNINLU9$NFpGbjJKOFN6S05JTkxVOQ==$qF4oOzq4ftW39+nO6kDaV8IHt2AL4AvEoRX+MA==$nvvp1GDK5F48bXQ4RxRvMA==$,Not Voted,$chacha20_poly1305_aead$2FA/vLFhON8SuiyR$MkZBL3ZMRmhPTjhTdWl5Ug==$uKpUNU5ylQ==$k6dAeYTlxlS5U5V7YVvgCg==$
$chacha20_poly1305_aead$arBTuBUmjus372XM$YXJCVHVCVW1qdXMzNzJYTQ==$yIeDkE9l/87ADsWFIf+VIizSRPSKQR9cwC1yRg==$mIClTIDR06ysf+gC9SvG2A==$,Not Voted,$chacha20_poly1305_aead$KQDtOB4ZEzEUvdSk$S1FEdE9CNFpFekVVdmRTaw==$mLT08sPVjg==$KlTvLUslAJZm/2KFSHL4Gw==$
$chacha20_poly1305_aead$yC/K6VDNrq+pVu58$eUMvSzZWRE5ycStwVnU1OA==$Wih+Nw3xyf47tBSOXxaUNBbSqwaIsbwFUDo7aw==$yasMN2SpaaPOS3Ehhbm7fg==$,Not Voted,$chacha20_poly1305_aead$D6qNIAoCImo+BuJ3$RDZxTklBb0NJbW8rQnVKMw==$HCDNp17uBg==$9vjYCIJIoh8Xovnq7rkvGg==$
$chacha20_poly1305_aead$QRwrwXJ9HDO5FogW$UVJ3cndYSjlIRE81Rm9nVw==$Ps5fJP/zNCTH8brwh6okK+otyyycQ8xKSduaRQ==$aic7/hUnrNWs3KpaLLIIUg==$,Not Voted,$chacha20_poly1305_aead$m7MZhUYMPstV1Den$bTdNWmhVWU1Qc3RWMURlbg==$n2TjepI1Bg==$I+JZmzCWDt/dXz0eUgao8w==$
$chacha20_poly1305_aead$LxO266NQViIKrElo$THhPMjY2TlFWaUlLckVsbw==$+d9919PSicWniTuVCejXr4YXZQjRBB+noBWBjQ==$s57plPGep6VoS84oCcGjJw==$,Not Voted,$chacha20_poly1305_aead$G15+pqStjaNllZ16$RzE1K3BxU3RqYU5sbFoxNg==$Svfpj5zsDw==$r57uWIyswglEinYbhVYeXQ==$
$chacha20_poly1305_aead$0GD85toB3Ng0K55x$MEdEODV0b0IzTmcwSzU1eA==$MC74y3hQSVuT0KhulsdU4XY9MOzML/j5P4b/6w==$yupctCGjm7XqIII7uzHxyQ==$,Not Voted,$chacha20_poly1305_aead$UyvOasrzc8HEEmkQ$VXl2T2FzcnpjOEhFRW1rUQ==$b3+xY7qJ+w==$N+C/8YZcCFxKJJEn+lsdbA==$
$chacha20_poly1305_aead$ozvDvO7V7kHL3q0M$b3p2RHZPN1Y3a0hMM3EwTQ==$7U8WUN/tkgsAGXqtISygnC2DnP/+X6UhE7LFzA==$mClhLhysWSqEHBC+W60CFQ==$,Not Voted,$chacha20_poly1305_aead$RrwUEb8XKPDHvWRR$UnJ3VUViOFhLUERIdldSUg==$TYYst3O1MA==$7rSE9PIUT1Qpx5vb+qUwPQ==$
$chacha20_poly1305_aead$XGJU2hKyQzJZt4Sy$WEdKVTJoS3lRekpadDRTeQ==$3pOm6dpRpPsPHKJ31WoBNhOp7nwtBnXSfA5q0A==$LvBa56EcfGlJ0yzT1/DbJg==$,Not Voted,$chacha20_poly1305_aead$D8Wh17f+m6a7C1l2$RDhXaDE3ZittNmE3QzFsMg==$yT7xugp8Lw==$4NEPc4/uLPRcOz9yi332uA==$
$chacha20_poly1305_aead$zWw2ops1ZGTCxuTn$eld3Mm9wczFaR1RDeHVUbg==$7KYYck4svpfVwazJrMM1LheIA7gVwmvgcqpV5w==$R+Cz0IITGncmpcG/YhNtmw==$,Not Voted,$chacha20_poly1305_aead$L15YRdYJjVrscCGF$TDE1WVJkWUpqVnJzY0NHRg==$inm9i9QjOA==$ES1WpHA3fqMf1Nfqf/ztyw==$
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$X0SkrQahw1nqT5d3$WDBTa3JRYWh3MW5xVDVkMw==$QwgoQ/ZTc5Y/IVG9Y6pGj+f4/mZzWjDP2A9HQw==$mGKw1YnNGs+ocGD1iqo2hw==$,Not Voted,$chacha20_poly1305_aead$3O9OVwQmVbC4IaBW$M085T1Z3UW1WYkM0SWFCVw==$S/wlhOhpxw==$Y45xl9ckp35BO7Vw33fvZw==$
$chacha20_poly1305_aead$77t28DEwAMH2q2N4$Nzd0MjhERXdBTUgycTJONA==$sIkx6GgNu7FZH944TD4iwvBIEWAm3zqGy34/Bw==$UDpxVgHxAdhC/lcGF/slcg==$,Not Voted,$chacha20_poly1305_aead$w9IsCGdKOk46RcmF$dzlJc0NHZEtPazQ2UmNtRg==$jIH7b0HR5Q==$cpXdsmZ/h6Yre4H3i0wLQw==$
$chacha20_poly1305_aead$H7ss71SvYDG2CWT4$SDdzczcxU3ZZREcyQ1dUNA==$q3cD7riy7Xz+wCwJdIw8NjNQNjhi0dvyE4OR2A==$sh+bERJxuWxWWQ9EK1ZqFw==$,Not Voted,$chacha20_poly1305_aead$gKuTaFGk04YYT3dB$Z0t1VGFGR2swNFlZVDNkQg==$eFdA+C3OQA==$d1peJTOQEYdkCSdRSwjDxw==$
$chacha20_poly1305_aead$yTCWMKIZ5Xyo2wV3$eVRDV01LSVo1WHlvMndWMw==$WXcbRozYfKGNzisxl9fCRBcBiJOrvgCBirfurQ==$o1GOnRDcnxmcFnwZWCll6g==$,Not Voted,$chacha20_poly1305_aead$5/mVgOCBkuRdUbv7$NS9tVmdPQ0JrdVJkVWJ2Nw==$B+RWJ6a+ww==$8VbzjlLy70MaSBvTZSUdAw==$
$chacha20_poly1305_aead$hdqZDsjAsEyl157T$aGRxWkRzakFzRXlsMTU3VA==$Jj8Ven0v+YmuLYMixjTr2SPn3TWhM1+Kz5V9qg==$pe1HYVSxvlRS0385ZNzx/A==$,Not Voted,$chacha20_poly1305_aead$0OpKuWWQwW3NLkvW$ME9wS3VXV1F3VzNOTGt2Vw==$0UW2stA4lg==$Ba6UPNuy25EwdozimIqLiw==$
$chacha20_poly1305_aead$mvvKx6PFZC/xCffl$bXZ2S3g2UEZaQy94Q2ZmbA==$2okPKf4lLQPxuXCrNj+E6SLFToJUXM3IV3QgXA==$nhR9V2W5hR1HpdsH3JmtJQ==$,Not Voted,$chacha20_poly1305_aead$hOeaO61cVOBNyvOC$aE9lYU82MWNWT0JOeXZPQw==$xmR4zaGnoA==$DNPbt8AXZfr28ny2Q8ypGA==$
496: 52986-15608-54353-10928,Not Voted,For
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$fK7EONpuOhpu6gYV$Zks3RU9OcHVPaHB1NmdZVg==$7HwbZ+pk224ptBINPHXxwfDi8cP7H2xzOPadAA==$QN6eEA0EDZE22L0CDKtkbw==$,Not Voted,$chacha20_poly1305_aead$w+i5bYAekLDjN8R6$dytpNWJZQWVrTERqTjhSNg==$Eq/9JHSZbA==$bylIWnDOgTSg14MDkhbF9w==$
