col1,col2,col3
7TVzrqLCANvKEq11Kw4mRRCMvaw6aQNr49f0LjcyrdI=,,yyDu9RcZRF7xyROxydBbkN8Y8WBEJ1nF3rCz1d49cpg=
8A3mmkvydbHEy1ELSyAO9Bl2k+PU9RLCm0jAdhv6egI=,,
Klduw5ADnV2VcjY8tGQbJBfTLmJZC0YUpRot5tV2yW8=,,
loW1jkmL4SsBecnByPhuhr6DpPxuS9Eazsszk8y+wc4=,,
XNvfJiCGcJ5IgiQwCYzMbupwNpTpZow8u4HXTtIcQJY=,,
xw1OjjHCCTzBp4Ys4aRlj9QBrRw2YIuJzPU/4Kkt+fU=,,
MenC1esEq47W+nMuqZ+l3rkREiEKqr58s74Q5HSKrgU=,,
A9pagvxkj/sI3s3/MCgx4dDvP/AweAJ1TqFnyh6us14=,,
mAYYnWzRTWAmE0gD6/PrQFt5uLI4hNEP3cHjRoHuUfA=,,
PcI8hHcwdW9WFn+C3bJbCxPbXSeKE/BQr+KmjZfcv4A=,,
HbIAmQGC/fx/nQVN7eowdzdDoUfc0aivWke+xw2X6qw=,,
Urj385mrZNDfw5zt5k2R/nce8inDhfp9jPaVMq5c5xM=,,
l/dp/PEt+ugiOiIkhjPV/9damEqsvbdm1oP94K4rjyU=,,
At56/ZQny1AW79xZGuI2/Gupl+07uIbl8PvTeMaXj4Q=,,lkFIcsrbhopI0EduVdx6gS6BwCIionlhvb1z7F872/w=
QszCQXxOMtcspRZeuxzA/AOdSZzaWo5TrlDVkhBgczc=,,
BWI1req6qvYSEGsNkxhezlvXDI6DJ+LFKv5kfyUB2r0=,,
GRD5VQR3N0NEuuHDZJ25D8QVzXQz83EIrCVZLykQiZE=,,
fOK0tHTXBvMmTi0g7rr1AVqe/cnm07babNVsaXK9PMY=,,
/ty2JC5IjmctCBWGJoMozOMTlcSs/utMSNnCZ1k93Ks=,,eK1SlBlfW91FfFeWRY3uibTeuN2x+8HcXNX3NTzv25o=
qgEbL+apHvppp1WQrdTaCg18AGF0qIVyjeJ4Az82OOg=,,
P1HOAYDsFbZNwhDNkeoNgHU4f4Hp1veWywuS7Hi2B7c=,,
ZP4oPCciowBCkKf24jEa87EaYtUW7bRswDVE0k0sDBQ=,,
J932YEi48UMuBcusqmdJv3x7omNnxluEiQSuRJ0NEEg=,,
9wZC2IEX/yvn5TH6JRwBhFs1zPa5O794NKk+pyzB24w=,,
Ehs6iu7/cVo4SHp2WexHBiCc+7mmsquKjb8CV6Is6wg=,,
W+DW4BJUvo2WuuO3ffgXe5Q6B4q6KhfMlH6Woxmxrgw=,,
nZNKuWvu9XFU3Y77Uyyd5cqY2RVeoh3J3eKvvByK8Yw=,,FLu79UZc/0q/k6qRhBh1QG7QYE5F8pcDZRYQHX0Id9I=
/PqY1O9hTTQJz7Ckz5GE58x8Fk+5n0VzgOXjGbvFwHo=,,
4ntFGAVb9OGelNxr8+4QhFtfBVNMCtWfb5r5cJsKIgY=,,
aP9CpiGLmbky7vSinAVTCXcDCE/jmTYB6DzaI7ElR94=,,
lapCwFL2ktJ+sEuHy+EUjHk5SwvZWN9zeCUlRe+XzFc=,,
w+Y2fvuAuo2HL3rI72l/1IRpp33HrX2kP0FivQvQgoQ=,,
Lc+xKhrkhytLedCeAEA0FgPn+SvbqSE2DR7FgBT6hRM=,,
ujnA3JeIqsDmQ3oauweOnGpAjspe+Tt6E8zgXM1kYXc=,,
pVhNth8WXB6PxpDxIUuXPYtul3DO4GDxI/3wsiNtnKU=,,
I2TD7eNQmigkF1NKIh9oOpxq6DlmuwJtpT3lfQuq9UY=,,
9mSA+uPJGf7NjPekVGCw193gG31PETWtGpAtqx2JZig=,,
ycxuAau8CerPD3Qj3HtgbqSX+pc52ChgzKvXoPEh1Q8=,,EnKt2rCHSLunCHJQ8wVFUw7DsF669bgFjMLMBAdZAJ8=
MdR1e1vY9csidOvh1MNJJq2PMh3Ml0mjYW2i7stPN2k=,,
XgdLYwMcQFjku0voeIioPBKmx4TfMMGOwFr2eDmLb4c=,,
Qlf8z4u0ABwwl589zlHOeECurAqI0OQ4TYSvIMiBXBA=,,4jlEZ7cRc8U+f6oIH4GYrk6xJ0piT8RfVnxNi/c+Iis=
b08bBBTPRg+Cbx5LXyhBUJnnt35efqphNVQiaCJP8H4=,,
jHBkJEK8fxCZ5NewWqjANkmtLBNvOoa9KFfdWnLQIuo=,,
1WxK/qtGZ65uT3aZNaLk/2EBm0ugBAW7eexx17XIA9g=,,
9OJn6V2wcmj7XcO2I3qve21d3OxtJ/3gHqHOE5njhw0=,,
yJtO9H6htvepDX3HddPruSA26EPiHHOCfkstAUpErDU=,,djPFRB1XmEmt5NjNKzgr6JMhCgKWBJyV0IN/ujuVpgg=
BfE5PizIry8FFy2QwP1Zj0nMsZTJwCeVSavl5BkEeIE=,,
cxPnWUwH56DGOpWNr3+R9rhrmcG0300jQKaHUTBTzAE=,,
rBGHE2NNZct3SXnVsUGAcUz7tpgoQibGgJSbceFGf6o=,,
hpfGr0grf0rGwvC9TB05ZHYTmlq7ezy6eX2NUsenBbM=,,
P8dWFYGgwy0VFu1DxAlBgk6V7DBncrmF3ooQfy15Nmo=,,
cLkA9ZAx9ghilIqEb2HPp4eOuWTu/nKfRakOySVVGto=,,f0+Vrr5CWNkgn37pkZU88X6Jo0lBHGyDaqUshEYtdkU=
kBepKaMUap7ZGe+hiGPIPXn+m0QTgT1wgkVkHHvGkT4=,,
7L/WvjAfitUQ2K3QlBMUUDqsXstPVj1cwORh27DFqAs=,,
xuZllFwLTLIY2bntbL98YenbUWiQLquHQVIzZZFftjg=,,
lpkG5jtfc+C6Qsjwmm3Tg8bytkxP62/anDlz1T9Ed2s=,,
0/LU0yCqpwufn/zi9di/e/Jb0K/k6DeeloDar25Sd44=,,
b8wjYhhtqnrJD7gkh0G1PAOZXJw2XDjhb0AwgLGdKcU=,,
7FMoF+94ml12m/G6fq6BPTKM0KgeQNJjO8vgDg1YaJ8=,,
4LH7/xXacoL10FqsdmJfPCX5uKhkjpBshIJqmN3szlI=,,gUPkrwS12I8C8Bmil3pwfWyKB7xFrmI+GYFgVoRUciE=
xba/9eGgSzocjlcYwCN3v0kWzrJp3e+2Eh7mwtY9O+0=,,
v/c3iHPgHsbGudNB4HbRiAknBPZkruXbpa/olIAL/m8=,,
ME0Y4MQGN6IURFHfrQz1nf+mti5R96Z+QsmwHEukGOc=,,F74/Wn3mHhJiCM44afH6bdVOfCYe7R0/r07y+HV7kO0=
8XNOHia0NGcFT8XfABA3oHyAdjMgDgA1pMUt7DSLAHI=,,
W51m1s/+w7cRffq2+UtbMIeqjwCdeLWsh9gnGHtQo3E=,,/+t/nCaPpn7YWX1so7JBF5bwfNCfdz1ShluDcyxTfAw=
jstTLYLNHEHp5wLslT0EWKG5CUPb/9PmnbizgTplOuA=,,
0brDv9MZaNc0KixBT1EzYSR+DOVO29c8goRSyhQgdLc=,,
jCg9NOmdfwNlB/WIqQeFf3pVzpvEyoVvRgYS40ti0fQ=,,
pKiGcBGfQyxluOgE91BEyJhZlIap/FLRplmlDGwBQrg=,,dsPtXnFMDrUa2Q8dxQnnVYm0BDLnMAjuJDMmSmOVhEQ=
2Owt8do7+CD4/fLJ2UD7oBHDfOIkoLOkOPRlgPf/YWo=,,
0jAHKst0x7Twei0hZa3qY2cHDjN9pfrOun+KrLdhBiY=,,zXkyPq1sLbPkCvhj1LswV4s6n8jAtGlg7HcRY+cMbdk=
mBP/Dkr4YQB6NFRExayK8zabhP4BUmBMJkzhqrwe3lE=,,
Eb+ipQCYWkWTD+egMz+XB/7x5jsNpfFxFOxLr2Y0ZtM=,,
/8PaK4hYKFf/SKdIEXQ10HNT5fe1Gbx6f3ETz2gpGCk=,,
Q3/nNk6EPX6IbCEbksGwP4mq7h7ZDMwWO55b01GofVM=,,
O6ocMHAZbEX1mSS1inQmo4ckR8I9iNkAQEJpDEJlCMg=,,
l9OxV7uk2CZeQvTdTAHoBYonTvZG32owhg+4MITV3YY=,,
D326gRa3tJdIy+/x7DlbaaW1CF/9qZbQpBj7cqJIV54=,,
t2Sthm0HiI++Va+qtCAbK1NRKM6ZEPhLDbpO53pgXJU=,,
XROMZEQSjVYn8Mex3fP3vwr1iVROwtpUUWmP3fM0Ja0=,,
KrOHVe/qY28NnjaTCAhrFCek8Rq8oWvzHI03A0tJaEg=,,
U95RFxtNoUk6QT825t7Vlp7F7Mrx1mmk7qIKrgAwPC8=,,
82Oncq3XClgWbJuATAa+oiVPxL1MR0vdVMa3m/JztQ8=,,
ozVgG9OjFfEFzfE0wO9sg4rk6rfX7eiNRqGwBG3ixjU=,,o8CHgkiNlXxHIbeYuB47oUvVJ1PkcIgUHuAoleR5zRI=
FJLPnNdCNXDJyoBrZNUlTpoE7N437PzZQQ2Ns8/2V3w=,,
NVljxq+foz2idWUo5eCFtom4QceXYMxz02aKFAIwJFE=,,
zzuz72AejLn9Kkqne3FFHTJ+oxeKjLB0aF6DowLdGJU=,,
dIQFw5P002VzfE9ZlINgVqt1e9WGNGcAJpX4USanEkM=,,
7+/pSwRHAkRdBbG2wDW57/xBW6pbZ7PWWduOZ9LYbqY=,,
252CIfXCe3R17qxx7JvsrqnoWZyPBiMOGMHVM85dAbA=,,
2JgUB5sjhlzVx64P5ILEkWO8CbkBP7oaiUaGDhLb2kQ=,,
yV2n3Fd1M13fJlLH0MI0Ss6MYSKv6L9VHWHbLo0NUVs=,,
+UBFs27+8l3GyNdIeOcFbmdyqSw25prnXofbrUjfXPY=,,
OqBQpu4zsRqbwOvMRQgmWU7nCeiq9rJBR1LGeA9aJ6A=,,
0OuH64eL0lPXPQqApT7LAqntilZove5/FCXGQW5Rw04=,,
+Yv/CF3Qexyej/kswjuN/gr2pqPRNBlEW6hBHG1Ihuw=,,
UwvgeAkrcHee7WoNqbv9aAAWUpkzgRKVor3HhDwNQLU=,,
x5i1Pqpcdv+DLjZtH5v+pcC/mekLqu9vh+fQjuUFB8o=,,
WSnyXhzrwYyRUO782ar2V4TC3irFmOzuKjsQQMXS7Wg=,,
SGNSuDdfdIl3a/yjAcNFc5wSYtbM5qH4iAMG/O9nkR0=,,ODiaYe0qgeM27yvAnAmfOz9uiBueWbglYjdViiO7vkw=
rx78jnYr+zkIYbLV0ZlkQNxMx5T1codR/v5AZWltiyY=,,
vxiyD7JKN8QOwyPGQjnxSyAKhRYQZoD3suoyDEH3C40=,,
2asPL/fESWRSHdoTEUzj8xUXMDFItkqAk6a1zCMUUwg=,,LZsb6mGC5BnFGvIl0zhwa84ww4Acv9n9WtiC9PlKHmk=
eQ7Ng627lPeqeqRgidrrcZ0TeoN1V/RSnGJd+ZoRYR0=,,
3TmdYdjK3kg/H3Ar3VuX+3akK8kXol2HnaO2/Gk+7vw=,,USlmKPSIcOh/YtQryvi7R/ZadrKFwud6P5hV4AZ7Zgk=
cKr9gpeqQEpv0i7clQJgxuuSg4WwK97ZjT8VwCO2WdQ=,,
czk/hZ4k1CTN3v98oOozKyu5n1wleSP5+UOtyBlLY1I=,,
y1OJLyZLIeGGJkRneAUauG+2PGozQNvyJPH3CAkq+J8=,,
jxxQNKzvdy2QsWPgzo+m/nYrHMVXOdvz1BCw7NBx5yo=,,
sPO+OxvBQ3Yr5kNRd3pD875YXJZfi6s40NSiSyADC7Y=,,
+zg+jPmvLNPPaBYQgrw8q0zdiyJZtvz6sWaAFFXPus8=,,rmHZrDpooP9r8WC/xh+FBd4+qpycnt2jHMJQf1PJGT0=
HyG4yqJWb9wo97twoHXcjosvJhCB4VQqp7qeUCGSORA=,,
RiSoQtMsOrEbTcjICHVhL2F9G6mt0nrEUyl5oIdAxd0=,,
3OJgR2APmXLkjrEeyqD/XPSVqUk5G1PYugLPx+yMki4=,,gbT6KHLscr2XbZ3cUurrJc2qlYqpmptIQXxOXue5cDc=
rvB0cNVE1uga1ky0NsHdRLzYbcR3MT4Oao30osi8Dj0=,,
9isVCX2Hf7gMFxz5Ddq5SqV6OcTENVz6GuA8sadK/Nc=,,
UOMlFcYJg4MGbmovrkcTztKwK0dEEKwhX4GDpoSKRAg=,,
nl6VhMgpmZ1Xu1y4/VP59b2ZjgzGXMdm08ii5Qm3F54=,,
l7jgBnB27HayprPZP1LXXsZDJcPdJq3LN6hlOjuQX+Q=,,
UjqY290ddIgo6QUkUb17khcbuL6sqPStNHltbRTqQfE=,,
PJWHcjEO1fDtBwXSzS69p+QciE9y6b4DNhi52OuACDo=,,
c4rIGf/iUW88oEbOFoZx4+MCZLiuzODt4sx8u+pfnEQ=,,sljAyoEptKBopAFjIYfxvT86wzsVNASrPNBDDBKFuGo=
FQ8Jc16UkZJj0M3DQ2RzrMBKEK9fUUkGfUk9yhnpmrA=,,
7FvwGsgx+T4+RwZ4sDygIRoXqrpbz2ya8/lGT8v5RnE=,,
0kPmkqoeH+u4kZtMU+6rRZVY50kWEJ9/bP42Y4xgkPs=,,
xYNX56dEcRIAZ7Q+2LfGe+MF9kqEhe1xYKyDK9SkN3k=,,
I1whX/IHc4PILu2O3LvT/YVQDmvgAagra2lwi1tpR/A=,,
Jl0DVpm2y8Nimdarh9jeb8UML2PpeqUCYrWjtdIYhoQ=,,
4pcvQ31qFS8mlSJQ7lCtoM6slwV2Uy9fJy5gz3wKTOc=,,
czZnNzBK9piolYxC7Q9CJYoTfT9NW5vR99z+YZcHaPE=,,
WlBv4zonUlOMroz+Kmt57AbhW2COHInNiE4D1HxO7M8=,,
HC7FoYX2nA5NYZ9AuR3X4WkiREjVMoXKTA4/XX+p8NI=,,
sDNUhnie6I8SgmZ2l7SnDsQ5j4jvhmlbSu5dxy/6ugU=,,
6jFMcO6yPO5oiKGrMyTsaEzq7g4vChWydmbsmydb0b0=,,hdg5Z/ZOLrTPIcpM93zco2lYi/wOdcy1rdwdACXV/tk=
NxXaXWkkmm4HampzlVnpuRbjv9JLfAkx1kuIw6EpOF4=,,
7HG3iVJsr8+DNynbkQu/zRIV8k0HM2CCRdX2Y7TfIPk=,,
YmlLgAg4csIaSKakRjAaOZwZOEMgHvc6rELO1lk7PiQ=,,
SDaGQqc+/LLbECEl4bYhhlfOf6zthwd2HzUHk5WGDiU=,,J3qo1IL92KcSUTtdMJxTzZyfxbXshUx37TRtISExsYQ=
sVitabKMFgCcueN6PQu9S+mNcReESl8mZTyv8or65a4=,,AKVt3yp5M7UmeMd8yPkgHlDHCRTpOK5QkMFqqw7Mc38=
o2V+hkJAWz7uusbJ602iD/q4T3Pxz+Y9iuYy3AHKsRw=,,V3P8hV22DW7vuqrJ3yDQ+mrCRgpO0crXNnJagwrsJsc=
ElLnE3jSZe96YvCsC1V4ev+dtM/GmXB1ig5xL0MyHa4=,,36wNH0xR4LaxTqbwx99gtIZouLGvDRAaX3+880GfyBI=
HhfbRmxyKMdK2RDOEFgs1l4sNs/4oRhG1S9wWpDsTC4=,,
1e88Z5wEzcH0B3/ufaoTwG7jfChhNR66iZd/zwL9Kbw=,,
+juhL9WJ7pU/LlR/Nc/0cr2tzfIMe/4r8+Se8ajN+r0=,,
lUbVQh4aWFnTuCD5op6VCndgvzzfYzzTrGXAwJhoAJ8=,,tfPKiemuhtJToFTks5E9PoeZMq39lnuhwQO8ZFsiGdc=
Es2QZP7z9xPu5oQRDXKzH8EYry7de0veZaN+tyBA9NA=,,
uwb9FvKOwIITMyO9wA38Ur6z31cR3Wr8aRbVNBtlxQo=,,
dP7dI55JG/IFFeVC3KAHufA+Kzi7JVg0D1IHRUFH3uk=,,
bzy5OHjKGNQ6NzzYrdaBGjBu7kWWYjuZJugtXUSeEos=,,
hRDJiqwwozSDW96/0qUxD8qodKdWbbJNey+4PvhF2N0=,,
9qv3nhs8ftYqwVZMtL8Ibcva5s+Fb55j/CSJJYmatoU=,,67dsl5KqLbaYPL7KUbC/3vblQII2ve61FMvW+SBosb4=
LTTdhBXjtvrsbIJ+fUlJFfD6bCFHuRiimE5k4I23Byw=,,
/t53AeQINw2canPE21hCflE/wAngN3aPXklFIVTEmVQ=,,
P6gTNDA2oy7qF9rB69DO8lSWFvq9bs0cKaFVnKBGW9w=,,
pTdwEkFPXXusVJ6kd75nk9izhURfPlH+nqzHnEynuXg=,,
C4LbOP/HK9NGm9txHNCdBPEH9L+oFumugewZM7ysEpw=,,
v+E4INCYFoOps/o5lTJOXYDomOz+ABVCbizmW59jEEQ=,,
TMBNOWub1WJ24O+dAZVxWJdUdljcUn6/gvkNhen/Zpk=,,
S+SKEDlj0X0IAFR4NOLZTGy20Qg839HozzY+RBe5Zak=,,
rJMr4gNW8LVdG9KatIxRvCZxOV5vu0BKWtEb6oP5Cvc=,,
BcYhgw9MShxH0DrZ+gUETjCOLM/E1F4JCMllUd+yVT4=,,
A9+ylYxvNKBMs0CGS7g2Y2e0TDSm+2lqsHryZE6gs/Y=,,
FvI3V2vbSiD44TR5q4BdEXls3dMkALfccPJoAqMl7W0=,,
qLw2iEtOBVv99Ay2GqKQa9/FBmg1OK82uc820IZFdoU=,,
50NTPRVjJcuYx9bWhGfWbYWokZMJR59qSMHq61Fwfc4=,,
1kZV+Cm2+nj3dqhttWhHvp0i87XQG8mgFtlAjdQyjDc=,,
X5n7FDIcCf+UKi4+r23PwL3mqa9aRV7UEGR4Cs7EMVQ=,,
nGiWk81UWz1Qxyvc+x/WIoH2SfhB/9j+05519p6w8uE=,,
8jGNUqCQ3cvVneGxeZzrGMMSFkaKxfHee+vHdLGCCxk=,,
pgvOfstFk8LRhMt1GD7OEXYtnwi9dmaINkfuh4bMvn8=,,
QvaQegub5TyNCAqH+AWEx+8eswr7Dtf+3ewgq4bgx9c=,,
98UKr9Nq02/+SspioD4AXEMBSh4ymJlThhCGmYjEPD8=,,
eWiKcOz4WT2QD8HzsyI9XdRC0IinuJv8EJABA9ouYAk=,,
FNp4W0pvNXJsNevsXOz7ISeSC3uzfjYWaeAa++P0Rnw=,,
Rx6FBWU5ujbwruB78gY+Jls6vr20iBfFTMrfzZjjJQM=,,
xBzZc/tOkd2ki6c1vz1ene5MEaaNjqrFb1fldMa/iQg=,,
hjcFuHIAU9PFf7h9dimhwMoSFvp5vVrS/4giDzxtuvU=,,
K/CcM7j9HmHICCTSMZT3/7HSQ1DeC8Bo4xrktTtWTS8=,,
DB2dIOexOVKOF+F7gX0XOKb9flArtQUt9I/ezsHEq6Q=,,M96iUFEZx9gLfBzMyub2oadu5KDLCn81qb6P0phLspg=
LzKx0YNLOM+owgQ3yzxVrI/s0JZ95MFZXro6fpsmmBo=,,AA6qHhYgHlw4y1/l7Wwvv63exQLqX7OG8sYhLsymeXI=
YtBmAzhrNJboTKTvXMm9+xmkwmUBS8RluWPgAWB9eAA=,,
KGG6BG9MW+KHCSvZOb3Ok5EsgeCwZ+xBXJ0XaUXQnUg=,,NgcmoJKpSrj79ChBybwVaDpgNbOAsUplveB+sgUR6Oo=
C0MU24KeEouiVx8MXcJnRTe/R0Rcr0JUA8JzHPRwjIw=,,
G4l/1vYWGlEjYCmOZ4zw8862Oq7L+pHuLPMRmdN5vr8=,,
ASfVm9gf3gh8d7GE1e7p9b570f+zqmxWQKLX6WSeats=,,qPUwQVk5Dt8AtxnMefzc7v9Uzf2+pyYg4G1UxYFdC5Y=
Yx7aXwDbtES2I+KZjN8oCOwEcPlNeteU24HnE+d0oq0=,,
xVwqezR0B2ju3G1WzKk2MGmvamwLkdcEvZehC+B4gYM=,,
Vl2jCIsWPLeHPKyny+xG3Mxap0KTV1QK+0pYoBUX3YA=,,
Y6/JbeEjcS0nfEHu7E2+Y/V1LjW47xT0R7zEZ1CmUhc=,,
rEDDoz+DKDEo9Gz7q12I0sHE70sdIpGVdI/MId0RBHo=,,
UTe3WGDbNqSA7SLUpQ0B0GJEZJ/SetzS6WxbzQJu4tY=,,
LelCHWd/LAXqFYrewY/78x15cuCN0YhuyTyQrweirbY=,,o7I9rapcvjKaR8RohP1pBmO7fPAnnvnYzqJjRF5bcIY=
YLkwnYfOPNKkkp31S0C5lcrtr64ArymlAGQxKCIBypQ=,,
uAvcAyonPlVKr+l4gwlvMnrCIO1bpoxgm4/l+vqB+Mk=,,
a1xJ2RuMls5GaOzSNIan2Qc58rOMudN++eHWUp+k+kM=,,
cvJNc3iv/6P/LjjnHz+YWfmkeOUPuZV45cHThqW0ZVs=,,1Ih2XwbwJLt78JBOivGWvTw2Xx6LP4b0XTCWGoaEVvg=
S4oHlL8iYY0K+ZsIr+uPc+0nOv/UkEFp8aam4yF6Yk4=,,
55gF/U9cgRR3E7tirprpZE/1P+01ECkn254tL6ExZFM=,,
CC5aiTbI6G3qfF5Ule1HZNRpU36a2fYUAIQG/eSg5hU=,,
wywbQ81SFRX/rjEI75ItGNLJz62vegsS8IyJLDDWsBI=,,
KxHpZcOTBEgeZWhZ/nJR8QrYyTULHlfgIk/u8B0OaBw=,,
jzTF+DF0T331ohinb02DmB2Pr8VIul7ORYJTqirKa9U=,,
7Z4gq9ULCroNyE0kPerqqHkl+GrUCIagMabcLPHq4Ag=,,
8ys9Bw2k0Dixwoj35vipCPckMAurk9dqUxkycJXnS+c=,,
fy0l4OPZ5hTLRYqxJD5HJnMP/+FTu7LDkwidJFcmS0o=,,
b1+EFVPDNSx2lzhOIwb1Zm5OfPOfWG7XYfXQCuwcY1c=,,
UtcMu5Jc4jQf7fSDixuGjbmp9fZOC4/1l4o3WGGDzzs=,,
bLdqEtEWcb3zcqh5k0keryn2Um/+fE7n3n7e+MNA/6g=,,IPJ/9qScB+Vhn8Txgh6w28PCBwN60aO0uC1vWk6iK7M=
GSxNkwMnGYQ6TCXEvM/auJRfYVqCfM7byzYXjkOvcuQ=,,
l0V+h+Cr9TQs94q50WvulDZ1Vq/nEPEk523sWMqVHzY=,,
k/e2kYpKkGDM4b84p6nJR6c9OEJ/qwiLFqvB11wjWpA=,,
qBjCMes5lsyjRuR0SicA3mzKvXRCPtze3Ww8v4wv50Q=,,
qXLtHo8D6+OTqqVvCSfBPM7XFTeondoXGerksD9pPJ8=,,
ok5YaBma33DVjcC8LdJ4eMEsOvaVAesbqLeV4SNoZqQ=,,
u1Wdz8IDUWtghDDU55aFgPlh5mMwzAIRav7n/c8bdYE=,,
BiWskPvgG1Va0DsN/vq4roDCK6HvXmAAjQxcczoz6AU=,,
u0Ia77dyl7pmxlRCVFYA1Vw1dSkdPNhVGoW/78YrH8w=,,
7FkCW/awjwdN0RyPq+O4Z8UUm/ZuVydSumwZh9PkNbw=,,
0Ge6QVFcTGlTJzzfS02aSPXmLogX+b2kbep/h8lrPTE=,,
kUgjYXwS6RLounCW1/P+Qu9NF87etCcvximthVfL8lc=,,Hm50IWEv8SHUS/338LUfe2dL80aJgsH3cVSYAEunEwI=
x9754IbpdIHwgdIZdwfDXAozP+rHf26F0p3Y7q5STd4=,,a7hN5sB76Ks3Plme381GWNYhPJHLGeOIENs360BrFmY=
4nofc/x+rlxSq1cDzn7lOMvl7pst6i85vP3ezb1LkTw=,,
nZOwvQ27mIBIv365u7fwVa0Opi61i/R8RuUsMZDhhfk=,,
uyRCFpvpfKwUZDp58+gTJeuS1gVQ5V/9R082uRXpSm8=,,tOhQRNSZk794cXmIUQsYWVrXgpUnFGffS8KbQ1fiFkU=
CQtHLTSoSoCjJqO80mqdWWWAwVxqf+T9x8Frwg038Gs=,,
TFYzRcZ7QKu4rKVzhlmnGE+1Su5Kv4kHpKKclBWT5O4=,,
4gaZVr2RTjAER7wxWjtA5RoJm2d0oU9AA6ltU1dz1LM=,,
TpdAKZshi0dezHaqNV2N2sbJE6IB6rsMmIr26v8SBSA=,,
0C4FAyQU9Y7d+S3IxUMcM+Mv+pJxNSB4WOIGbJ40qWs=,,
1KZeXf5u721M0ErCNhnlpdZd2si6HVcJZ5hi502c/+4=,,
gLxwZ8hRKaytiHVZLEpMdcWtoLCQbQSpYStnUSv/rDo=,,
VVgK/pKePtbjWDhqQ31mNTJ+mpn1TY65q3G44lRuzjE=,,
jxX0kGbvBO9qxT3RS81rsbc0OAJhhzS7SAD+qZwlpWY=,,mYteaJgA3TPCrb2bU50wi6TmJ4qpZl4/eq/w1adEjjE=
r+lVPGOamKfwnvHHjLpZ5fq8jriz0TrHsuJC0yDnT9Y=,,
AxfpSeiaH0G2JEy13b6hOnh4vLkcPFgNewsEuNHFR0U=,,
GqwepJEAUhv5tSKfN3E7s6rZvVGWN73naQkMGgyKHxk=,,
oJdXaKPcA8AFX+7o4KaKxyn7FkaoHJdU/bhYEYvf+7w=,,
0skMBOfug1YIer+aC6MjXRQ5819kUuA9J/4A90+AiMI=,,
rOFgaTixtXGuLZccgo2GsyCVUvjs3JjhVEh8JlwO/R8=,,
5X3uoq332b3kLC0ANDNOzTQEzDYnSKprUSJT9IAhHZQ=,,qBqKwcfsVX7I9aTc3tRFd5AZMzPXYV77WiZwbsgQX9A=
yDEfm1bx4CMWFw1nIL1E+pLFDTFl4KqQp8IZCsSAwDA=,,
JwyCTJNPwyF8Tpsem1f86KV+HItWBniWTKKFE0Dn7ZA=,,
TPLYSOx5FPvany9chS0x3OtlEMxkeBjp9CgdZCkHXmY=,,
A0vUogsXRL9d8zWmvgIl16FNapJd7qxeHeodfhxA8ik=,,
ZjSOzJN7hIiprdVbQ/3AXlJbM2EO8Fa9Fdd82Awbu9Y=,,
pR2q8GqJY0z2pfX9uyXAHwu//F5ynpgvCjuLY0rcPX0=,,
QuIIHP43UHiZ5aFWEf9EQkZ0ltfnButwwkw3PoWXJJw=,,
HO3IHUuT9rLIF/bOZNYiRc6xLM3WMu8w9mqtKzTvMME=,,
xcY1bt6ZQl4mDzMdgYtXt3fL5pz621G7wfmpUJQFgSk=,,xNxANYQtIEJAezO3F8OhrWabuf3pzNIfXHIwyL+q88s=
m2DW/zvmi9HsjN1iK6L7sqUNvepph4nn8bvBsXSgv0s=,,
VX6LxN9KR/i1ZEQn+W+oIno+g6hFpcbeafaN99Lv/qg=,,
0WkixfsawFSMSDjBS6ykZtz+oMOvJEpz7/19hFGCBd8=,,
SwEuMUWbhzVECMgJSulKx58c3LxblEhuDKkyaiCbDPA=,,
COL8bUCoWJIzWDGTj7hHzQGWQXU1CVu0T2PktwSNYXU=,,
+mXB2aCUdbLfc+y+m+8Csdt17ZRFRvaQE+OERJF6514=,,Wd3WMPEtu/WDOaNH0t2udQL0JK9PgX5NxzQBO9wVrIc=
8cdkObBm1+dNk2kgZ/Mh/tjdTMiFet3sEZ7Wzfvcyxc=,,
Z7w6rYj312MSL9Jo8IkPCEfgUm52IN0sh9WDytM0TRw=,,
1prw6bd5mtRQYT5hdqDxLp8HV16Jt2nrI9CXELoII0k=,,
QArZx2nWCCEYHLNVPdOOd4kWm55qoSzfMhZwSu8aCC0=,,
o0mgEv8vR3eRCYchVhkfHPebD+7uauRSRjgeo0dB1WA=,,
Icmn3sJ5gEM+VqQWgR11mw8HN769IJRX9waLhR7FDuA=,,bd0weLtVyC204zff2QVoAU5Wslw27h5C+Xq2ykC82j8=
W0y3iCM/+daEaSE2I95/YiVO9v3O1PcJQXD939K8Wj4=,,gTQh3o8F8moHPjJx2cWFNttG7OT+nurAc07UTkkNVDc=
Upank417vphw2ePBgEfJ439UCxe4Ygh/2gz+ncdQr2k=,,Wkh0SWCYt+pQvhb9mSyCt/dNqthgpDGHr33PfXMu0QE=
MYi2sZZh+yIuZ1bt8h+nAwWEjc+S8kdoh3UyA7ojAts=,,
/6MD2tny4d1z+bIJiGJvLTatN/91dPEJQNqExBiXJs8=,,
FS55CXp20RrTemo30bGZy9FHVuKTH9VAGyL4BY3BEL0=,,6ZzU/34SKmCpJ8xLr/r0oGMHFdvnO8udYowze/tXxag=
DlkZo8Hu2eCM9oVU+6QSncWqF4W5ZFfkwKUVaXRjbZw=,,Z/kV7fWyCJOYilSYYHH1y7AmAv+u6ldAJR/wfGuoahA=
