col1,col2,col3
419: 00974-81498-37019-89634,,For
$chacha20_poly1305_aead$AAmdLJCVo8W1uioJ$QUFtZExKQ1ZvOFcxdWlvSg==$FykCTCRENgQ+bOg3ktPiAbzw07CArEBAJBdTtg==$c0Ylu9wdzP6d7gBR/N1HWA==$,,$chacha20_poly1305_aead$gz+EhEll4sm8XxIT$Z3orRWhFbGw0c204WHhJVA==$+A8qcl3qMQ==$wePdPRbxBr0KY8SsvyJBxA==$
$chacha20_poly1305_aead$UidC7eh7B/nH/5jy$VWlkQzdlaDdCL25ILzVqeQ==$GQGx9SV+rtcw+HFYIQvTb3es7/lXDUrlS5mXFQ==$oOg2idPnqcIbzx+nektESA==$,,$chacha20_poly1305_aead$4yanRmpToKuK/li2$NHlhblJtcFRvS3VLL2xpMg==$1Y5qm4FVTA==$5Wnc7JDaxrQquXs1I5X5uQ==$
472: 46019-39161-88338-93918,,For
$chacha20_poly1305_aead$dVoZr2q8Hiente17$ZFZvWnIycThIaWVudGUxNw==$RQVCzuZNhS61js17b+9stjieXyo92wg//vhndA==$2OWXaXTLERN1v35j4tylcA==$,,$chacha20_poly1305_aead$N8+9XEUKxYYAED9v$TjgrOVhFVUt4WVlBRUQ5dg==$8HYzIdPCVQ==$cOqnRZzYs3XnXNvrtlHLag==$
$chacha20_poly1305_aead$aUbbehURe7yZu1kd$YVViYmVoVVJlN3ladTFrZA==$aQDUAFJvIHDvbYIphJva5NdwS2ZHRPwrDeWpwg==$AaKeUKP2r5Zw+aUeYaWHaw==$,,$chacha20_poly1305_aead$G/7d/B4fqIaNoH6E$Ry83ZC9CNGZxSWFOb0g2RQ==$5u1mioA0mA==$NPJA7pUajo8Iiby7Gg+54g==$
$chacha20_poly1305_aead$qhp75212ogEifCbg$cWhwNzUyMTJvZ0VpZkNiZw==$XH7hdSFTmKJ/KqK3zZhrTscsog9XcnnGc8aphw==$5jRSJrp4mLsxKA24IdJI2w==$,,$chacha20_poly1305_aead$r1ZYY6p9KNRF/Rn4$cjFaWVk2cDlLTlJGL1JuNA==$ScSEgRxzeA==$Bx1h8upGgGyB2QnkX1PVCg==$
$chacha20_poly1305_aead$BL7nqKfBt0YEwKE1$Qkw3bnFLZkJ0MFlFd0tFMQ==$2IdOfTLTJdhin8LbkbtzkgsUci4qVJOifLSVDw==$boAlAx3XgeHBoLTb5GMRwQ==$,,$chacha20_poly1305_aead$Ly/hpse+yE4OcaTw$THkvaHBzZSt5RTRPY2FUdw==$sttq0m8c+g==$5fZj6YkgVVq5EMAjBpE2Og==$
$chacha20_poly1305_aead$tMRLso4Ze9/Ya/WT$dE1STHNvNFplOS9ZYS9XVA==$+td16NgETc2jYFcSkEASPSlBSzTiOf61Rsx0aA==$a1BbDNcpoCSmJ+2HeRVigA==$,,$chacha20_poly1305_aead$3z7SpEUnenf3fmHB$M3o3U3BFVW5lbmYzZm1IQg==$YmT0FawdtA==$cD2efym6eJtmR9szOSQg1A==$
$chacha20_poly1305_aead$koYI5e95+d75NMjj$a29ZSTVlOTUrZDc1Tk1qag==$ZZytjcciJ6LFUEV3Bol9k3YlWGGHwaw8tsQ3IQ==$HrATEK9YcdX/G+Vr66G8uA==$,,$chacha20_poly1305_aead$o7HF29MmsxqM36Rf$bzdIRjI5TW1zeHFNMzZSZg==$O4IK3kLLdA==$KoikGrCKqycNc9NvnSn7qQ==$
$chacha20_poly1305_aead$jmcmU312RnQfC9St$am1jbVUzMTJSblFmQzlTdA==$wns6qWtarvoFjO7h/W5ClWuKVIHwkU52G4WABw==$47Ih98NZB0rDqkBWYa4FCA==$,,$chacha20_poly1305_aead$EBL/XCOJ6tnrx+7+$RUJML1hDT0o2dG5yeCs3Kw==$J3PSCyzcbw==$7epckAdb8kvDpwQsvW2iJg==$
$chacha20_poly1305_aead$LifgBOD2zWOMS48t$TGlmZ0JPRDJ6V09NUzQ4dA==$y1csTM8NN+3YhhCp1kWz0URzAEDfauO7waU4Cw==$tkglt42RU+NPXlQqfntyjA==$,,$chacha20_poly1305_aead$JNg3gJ0sLRGpWXuc$Sk5nM2dKMHNMUkdwV1h1Yw==$YK/FNMZKzA==$PPmWFmeM1K79p+8sAKrYxQ==$
$chacha20_poly1305_aead$jY8rE4yk+yIYzko3$alk4ckU0eWsreUlZemtvMw==$ozfMYpRhF30x5M+SE588wV4jpgKlOqFHBtcIDw==$EvPmox5Ox33gI3kJKS6r9A==$,,$chacha20_poly1305_aead$PFKPXEjTzHVxLOrN$UEZLUFhFalR6SFZ4TE9yTg==$Hk8Ue1/zXA==$6ceKe2k63uIyOCEnvXuzPg==$
$chacha20_poly1305_aead$hkdH14vsYPoI+i1Y$aGtkSDE0dnNZUG9JK2kxWQ==$9RD57DV6PKuR9t4lja9Iux29G6EtX85Fy8bbnA==$GuxuFJPoE4mHQ6I8X7Cnyg==$,,$chacha20_poly1305_aead$3mnjA6Tum9Kz735D$M21uakE2VHVtOUt6NzM1RA==$QjGqdK9gtA==$iXEXwBbLV0hb3oNYN+YmSA==$
$chacha20_poly1305_aead$LDL9aptmMU8iol7V$TERMOWFwdG1NVThpb2w3Vg==$udpI2iVA8UQzWSosf/T5CkgFqZ440c/8tLVZxw==$6+jjFwTxrXtuskOK9vhiwA==$,,$chacha20_poly1305_aead$ULy0fQ+OgB3JeXsA$VUx5MGZRK09nQjNKZVhzQQ==$Bdw1VqYNRQ==$aTEELaLngBCD5KF7ufhtLg==$
$chacha20_poly1305_aead$T/i+bdpoAw7VtRR2$VC9pK2JkcG9BdzdWdFJSMg==$r0C+xIQBZmFNDvad1ZoD41NRRmfMv1MuKd+VRA==$f/kUOHusR93gq1GSD7pv/w==$,,$chacha20_poly1305_aead$2YnV+m1bF4PIi976$MlluVittMWJGNFBJaTk3Ng==$j+AP7reYZQ==$yDWmIDE+Np2+oYBSeKcZHA==$
$chacha20_poly1305_aead$7wzZatlpeSFEfPlw$N3d6WmF0bHBlU0ZFZlBsdw==$cTzfhbuRrnRd9S8xUSqiP5S0/71TqQfqhmpOxA==$yl82iMUWSmq28bZPiYlMdA==$,,$chacha20_poly1305_aead$i27QQivAy6Gx8R1v$aTI3UVFpdkF5Nkd4OFIxdg==$1S4N8lBE/A==$649lrroIA9pmzF58vQU52w==$
$chacha20_poly1305_aead$fepgoMD76uXvs38N$ZmVwZ29NRDc2dVh2czM4Tg==$ayN07In5AdrmVHqzXGcTvEKUmfoHk1jOi9DFQQ==$emIrNK+X3cIbjEoX+NOhNA==$,,$chacha20_poly1305_aead$SvsHFCU4KPV73GGn$U3ZzSEZDVTRLUFY3M0dHbg==$S/CRCiHVRg==$5PUADkkTaA7+HuEiuPFzmQ==$
491: 70490-61977-57143-57963,,For
$chacha20_poly1305_aead$XF0GW6y31Khll78c$WEYwR1c2eTMxS2hsbDc4Yw==$gXk+r9py0PD3dAf4a2Lnrm8jy7RP8GFy9L2Z1w==$z5zy7NWZPsfVEGa8+BJ5zw==$,,$chacha20_poly1305_aead$CLMD1uCbtzMTNQq8$Q0xNRDF1Q2J0ek1UTlFxOA==$LnlPgqyrOQ==$QY+89vVZcIu3PXzgjf81ig==$
$chacha20_poly1305_aead$PSLGM8N3dkM9ZX0I$UFNMR004TjNka005WlgwSQ==$uAHhA6JADk23Kf7kePCfCs7/1u/eK3GhPZ8mmw==$zBqe4eQm1isPMxWBrQfKpg==$,,$chacha20_poly1305_aead$vv8wQ8oXS+vOEpwX$dnY4d1E4b1hTK3ZPRXB3WA==$fLS/SRt6KA==$r3kXa0Yc/KfKwPnZIKoqhA==$
$chacha20_poly1305_aead$G8sEgpot4Su/slXS$RzhzRWdwb3Q0U3Uvc2xYUw==$ybApKikfqT6ZPC9292FhPoXNFv86io70EMy9eg==$DKnrfrH0kr1mJi5n+pVNKw==$,,$chacha20_poly1305_aead$ECW/H4tsn4XJTG0I$RUNXL0g0dHNuNFhKVEcwSQ==$c3e2eSHpRg==$nsiOuvIJskL1o5zlomO+Pg==$
400: 66765-54920-16904-59574,,Against
$chacha20_poly1305_aead$MOlAVAWEOpojH9Dq$TU9sQVZBV0VPcG9qSDlEcQ==$6lYXW6WPnVJLUzARW9qwf3k+PnBcxbqulDw+8A==$shXRBXEUdNkbBGYRxbFo2Q==$,,$chacha20_poly1305_aead$UyGbBEILbtnITj3e$VXlHYkJFSUxidG5JVGozZQ==$k1QP0mkL2A==$CW/94m8M9X+4c9bqFiWTVg==$
$chacha20_poly1305_aead$asyLLZc5g5MIPz5R$YXN5TExaYzVnNU1JUHo1Ug==$jelRCqiUExFGQcyd1jNocCvFLEUZ61teGN3gxQ==$b75tD67sg8VepN/G5MqkOw==$,,$chacha20_poly1305_aead$lMw/uAXeeh1qY6MY$bE13L3VBWGVlaDFxWTZNWQ==$Oom9iGF4Sg==$4A/mKOfYhVKqrVNk6A1kSg==$
383: 30917-27605-83379-27551,,Against
$chacha20_poly1305_aead$a0WbqmW8+jjoo7Re$YTBXYnFtVzgrampvbzdSZQ==$SMgfPq1vke1oBBqXWrM3UG09Y4Zf2BxQvHNKcQ==$c4Ssv8MF2gyPuRBFNi7Qxg==$,,$chacha20_poly1305_aead$7rWzWdUGgBxbGz+8$N3JXeldkVUdnQnhiR3orOA==$ntMVtaOJEw==$mtMoB6tBCf8SZ1o4R4wFGg==$
$chacha20_poly1305_aead$my/N5imc8YKfcD6Q$bXkvTjVpbWM4WUtmY0Q2UQ==$96CGkSgg602YbyGnPnrpw8WcffmAtHhcuY095Q==$ivLXR8MHFU0H0TDkxpCPXQ==$,,$chacha20_poly1305_aead$YqvV1INA//r/Q/pt$WXF2VjFJTkEvL3IvUS9wdA==$+NmHNnnwmQ==$3BKrmdAv7ai482o9XAEFbQ==$
$chacha20_poly1305_aead$VEF+SESlWdO3UX5B$VkVGK1NFU2xXZE8zVVg1Qg==$ztvSf/J5EZAJhnUqNVkPDsMPMofY0DxwXnzfQQ==$a7rr5CXooWt2q27FGkRsoQ==$,,$chacha20_poly1305_aead$Qht/4YGey9stANk+$UWh0LzRZR2V5OXN0QU5rKw==$sdojw3DqCA==$93fMVT3but5vdnBKsAn9Uw==$
$chacha20_poly1305_aead$53dowk1gD+Ebvn9g$NTNkb3drMWdEK0Vidm45Zw==$RTs3UrJDpZu5X8kcxzi2sKpx4/T7U0AEU8w1pQ==$g2PJA0CRk4HpNdquJ3OdZA==$,,$chacha20_poly1305_aead$/JA5it6p/Qfzehhf$L0pBNWl0NnAvUWZ6ZWhoZg==$BYf9E6fQEA==$EN4+OZguXY2QwCnyQLc1Cg==$
$chacha20_poly1305_aead$OLIT+6rifiveYf2p$T0xJVCs2cmlmaXZlWWYycA==$CFx1s3eW5e5lAi4BJiWxEHaCibaX2MhZD9grjg==$qLmt1K50YAPrwrXhXZpJZg==$,,$chacha20_poly1305_aead$SPOKA4Wp+I8FKHL6$U1BPS0E0V3ArSThGS0hMNg==$KX45sEn/yg==$BWwsIFgO4XXri82Ep2JAkA==$
424: 79257-93576-25832-52229,,For
$chacha20_poly1305_aead$o06KeGG14xW9tlNC$bzA2S2VHRzE0eFc5dGxOQw==$BqO2rD0hrXMwMxuy6/5gJa0ZWgjSNPBHRzUpXw==$3qxTdedT4L636X0phA5hGw==$,,$chacha20_poly1305_aead$+IHDlzIB38XyMS0i$K0lIRGx6SUIzOFh5TVMwaQ==$M22x769fsg==$44UR1ZnkfiVD9M+lE8FHNA==$
$chacha20_poly1305_aead$Q2cRq6joInt32cvu$UTJjUnE2am9JbnQzMmN2dQ==$a6JPc/L6SXyto6Bk5Ym4Ph+ovfoIMVl4UkwQDw==$jM0xN9ecmcYxFmQfDZIzGg==$,,$chacha20_poly1305_aead$660QUU8uTQdW6X1G$NjYwUVVVOHVUUWRXNlgxRw==$5ZzdKRZ/mQ==$pgMSLE0/08PO5zrkGdsfww==$
491: 50348-48549-19938-84972,,Against
992: 43274-50348-57701-54038,,For
$chacha20_poly1305_aead$0+pOxPSgmQoZMymI$MCtwT3hQU2dtUW9aTXltSQ==$2K00uzMPuQKyPNEVI394raKxMxZcr9f5N0dchQ==$tjlKZVBRdRsuLivCNNmiNw==$,,$chacha20_poly1305_aead$m7U/slWGIER9W6j/$bTdVL3NsV0dJRVI5VzZqLw==$BHLmDBeeuQ==$U4v+sDzRATS9g5z3BE7XKg==$
397: 09191-26651-17462-01766,,For
$chacha20_poly1305_aead$Mi8mM0bou63gf2JW$TWk4bU0wYm91NjNnZjJKVw==$BDqOJgH6wPcn4UEppNyJ48WV4g8a4rSr6VSoQw==$3fiPJ/2z60O1ENtqp0N9bQ==$,,$chacha20_poly1305_aead$BE3wNO6XRedbkfB/$QkUzd05PNlhSZWRia2ZCLw==$7rNeVN+Svg==$LVRX8Rm0LbUri380pq7s7Q==$
$chacha20_poly1305_aead$KrdJrUMVGRL9UoPr$S3JkSnJVTVZHUkw5VW9Qcg==$luW5sS2u9Vjq0NxcnAZNrArdIiCXEZkSZ5qAqg==$kJ28bnAfei3zz5XgN9pCoA==$,,$chacha20_poly1305_aead$tQDB10UyKPcf/T/G$dFFEQjEwVXlLUGNmL1QvRw==$co0/Udh4Dw==$zs9v6yQLiqEps/1VxLMSXA==$
$chacha20_poly1305_aead$yCp0rVyMDSuTVoH4$eUNwMHJWeU1EU3VUVm9INA==$cxygvOZo6Wto6DCRMzWqBxmH/+xYnluoY9N2mQ==$N5w/9tpxwasFgdDcaN0m+w==$,,$chacha20_poly1305_aead$RinkwDuaN9hR/9Nj$Umlua3dEdWFOOWhSLzlOag==$pDwv1HdNyw==$C1BfCAc4BFq2HeHeLL9vCw==$
$chacha20_poly1305_aead$1Ju6xw/5iuEJSACW$MUp1Nnh3LzVpdUVKU0FDVw==$28gqm6sQ2fr7Iuwa+2CX939ohdtCxDAKPmJbBw==$X9XMHcUsmD8JSBi43ESFqg==$,,$chacha20_poly1305_aead$ii66V49FkgGvCXHE$aWk2NlY0OUZrZ0d2Q1hIRQ==$7JYwm76uJw==$HqnrPDuK5KRVBlLB4hYsiQ==$
$chacha20_poly1305_aead$+ZTUkjTaSBCdnkUv$K1pUVWtqVGFTQkNkbmtVdg==$wwVhisFGbkh35kZnTxl1YYaqP9hkX9FIzNxhug==$UqnWLUFj0jxCcZ+zHbiGqQ==$,,$chacha20_poly1305_aead$bmVyFykCmCwU9gdU$Ym1WeUZ5a0NtQ3dVOWdkVQ==$LvNZQvftZg==$YO6JCxn3hVSzoqBISDrMkQ==$
$chacha20_poly1305_aead$aHiq4xXvBYnFOfEn$YUhpcTR4WHZCWW5GT2ZFbg==$BgAIi2cnA7+eXAo4EtuaPZA8jV3Op53K7V5lDQ==$sF22mAXjrjV3DaWeg7Rbtw==$,,$chacha20_poly1305_aead$WOS6qyUfVkZXyGg4$V09TNnF5VWZWa1pYeUdnNA==$lRXfnG5Uig==$G0pETrjAq2NZGIeJplDvIw==$
$chacha20_poly1305_aead$l5+9lix/6LLK4V4z$bDUrOWxpeC82TExLNFY0eg==$BsDsDOjywXhtDd83F4LawbY2HHFbv7q88OnnFg==$T88chtzQQJ7RLysMi4qXng==$,,$chacha20_poly1305_aead$Mfh68/iNWt94Q7ap$TWZoNjgvaU5XdDk0UTdhcA==$VAH+0NsCaQ==$4mOHCJ7u9Kyk+Fob3pJp0A==$
$chacha20_poly1305_aead$ODeGNe9tAaO1m+q/$T0RlR05lOXRBYU8xbStxLw==$Tvo2ymrWTje4gVTDfwC8ahMdvqYCdoaW8vhuvQ==$wIY7QZH//AvLA6x4ZZp5ZA==$,,$chacha20_poly1305_aead$8tXGtiiPmkuO0z9p$OHRYR3RpaVBta3VPMHo5cA==$OcgSZuNitw==$ciCcgvfkQ3AJKds4GLLWgQ==$
$chacha20_poly1305_aead$RUZsdMS3MQn9gG85$UlVac2RNUzNNUW45Z0c4NQ==$9JtMkPxfa9S9h46V/5qvZgL/7OuxJxoZvm2HoQ==$DOOscUCASDMtwWeDxYgyFA==$,,$chacha20_poly1305_aead$5Ki6oLPWUkzPPQOv$NUtpNm9MUFdVa3pQUFFPdg==$F+Fu/uKr3A==$30AZQpeiTFTqxUXwqCFQgg==$
$chacha20_poly1305_aead$0Lz0e3x66xAHMxPJ$MEx6MGUzeDY2eEFITXhQSg==$xGyRAhPHkcIwyO2t0FU+NRAJmyWHwg43lnqTGg==$AoPBVk+g1zpX8ae92YSuNw==$,,$chacha20_poly1305_aead$HeXYhs/ruonDJ+DZ$SGVYWWhzL3J1b25ESitEWg==$Rgf8A4L3CQ==$AEGPPHdfPe7UXKT8nvbQlQ==$
$chacha20_poly1305_aead$VdNKnbWda4TgtVpd$VmROS25iV2RhNFRndFZwZA==$SXasUTLTbhpaUlJdI/PeXGCDv4Tp8XhT4wopLw==$LCjNTS67jg5v6LEZQmaHvg==$,,$chacha20_poly1305_aead$ts2LVcKqASy//Zb2$dHMyTFZjS3FBU3kvL1piMg==$V0EmWIbOlw==$XQC6M2fhYb+vDufmtJwiJA==$
$chacha20_poly1305_aead$zYIHtzdmBgoj5ko/$ellJSHR6ZG1CZ29qNWtvLw==$M0yzEcE7jeHkd9WbnNy2hjzrBEuTW0sYd4F2vQ==$XS0md1mQr/gJvTwRE3yWWg==$,,$chacha20_poly1305_aead$oe8N2Sxl7038JKv+$b2U4TjJTeGw3MDM4Skt2Kw==$qcQnCkHmGQ==$G71AMCN9X5zi1/mEKExauA==$
$chacha20_poly1305_aead$wMCjn2QXhkhrwFQU$d01Dam4yUVhoa2hyd0ZRVQ==$KpsMyC7cgpPVoP6C+sAuTL9pHleS/Ide7CSJYQ==$iHXe0SQlLnQLqxfcNDiceA==$,,$chacha20_poly1305_aead$TpBF+ZZcm6fxQi1c$VHBCRitaWmNtNmZ4UWkxYw==$+eAyJJkFtg==$hxStNsb1iFS8s08dCOjrDg==$
$chacha20_poly1305_aead$Kj7gDtxDhS315VUw$S2o3Z0R0eERoUzMxNVZVdw==$EaOE1SQQZsMQg9oOIf4d2U20yHqIkg8LnXShXg==$OabqI7oEhk+4VaTbRm360g==$,,$chacha20_poly1305_aead$lQMKmX0r4g3XVxfO$bFFNS21YMHI0ZzNYVnhmTw==$rqmuP7qSaw==$UgAzjoE0ABL+zZwKHB0iuw==$
$chacha20_poly1305_aead$sgHpPm/U+hKRHoxF$c2dIcFBtL1UraEtSSG94Rg==$DUT2AkUFAAPWdKG9wGhtmBpgB7xTRyLAhh/erg==$+r1025CkEt8T3Tof02/Y6Q==$,,$chacha20_poly1305_aead$CiVsqs61wOnAxg8r$Q2lWc3FzNjF3T25BeGc4cg==$sF4SdKf2cg==$wKityOqh6Rb1EBC6y8/2ZQ==$
$chacha20_poly1305_aead$6Lz32qMSm3qEvlEF$Nkx6MzJxTVNtM3FFdmxFRg==$e2uwdYPGRwofqSm4NyiAkJNoMn6SAp6IgrrYSg==$0r4xNhctag0TRhap9LoxGA==$,,$chacha20_poly1305_aead$MwZJg0SzJOpGLL5P$TXdaSmcwU3pKT3BHTEw1UA==$GlfNe2OWrg==$0zrzxoo01FCuLEtdepKQ/w==$
$chacha20_poly1305_aead$b+4U18DjsXhffWe8$Yis0VTE4RGpzWGhmZldlOA==$clXFoIuz6I52ZWrKQ0Rdud9iXmvwPqfG5BMi5A==$VShXDvSBK4vYVANmzwITQA==$,,$chacha20_poly1305_aead$I7YIqG6JZCJWfpU7$STdZSXFHNkpaQ0pXZnBVNw==$GG8lgkF6yA==$2iOCOrTHNEVmZVFVLKTvCg==$
$chacha20_poly1305_aead$/JPZNhH7Gh3qq44w$L0pQWk5oSDdHaDNxcTQ0dw==$/z0cRaSA6tcY9vsVS6Ik3z1Z3z04KOv2gNKeQQ==$IvdHkRPmEk+o8qTa/ZHbIg==$,,$chacha20_poly1305_aead$gVuBDcwfkoWq0ZTF$Z1Z1QkRjd2Zrb1dxMFpURg==$RCBjS0hPgw==$oI9Ju3Bw4KWDit7hEeF1EQ==$
$chacha20_poly1305_aead$HfZLD/r8NmC9CKKg$SGZaTEQvcjhObUM5Q0tLZw==$MMDhhXkgILt4leIm9qy2KYsiBRLtKA8InTLpKg==$yLSvwseNmCmWK4Uz/I2eIw==$,,$chacha20_poly1305_aead$qEP5Usxt8EDNvS2s$cUVQNVVzeHQ4RUROdlMycw==$iUpSBmjKQg==$mgJIl541F6e3NRtFzMXjUA==$
$chacha20_poly1305_aead$Otoi+gUne3QlQ9Py$T3RvaStnVW5lM1FsUTlQeQ==$2V43D7F4k2Fe/JG99UPseTeGhjILDomODRB5ew==$CyAyuLLjbX9h7cvBQjXQIQ==$,,$chacha20_poly1305_aead$CC5qFk3sG0pTWib+$Q0M1cUZrM3NHMHBUV2liKw==$B9ZIGufPlw==$EprLauZlyjZLJFXsqHo43g==$
$chacha20_poly1305_aead$7w9cWcZreGRIfmJ6$N3c5Y1djWnJlR1JJZm1KNg==$D/YNQhkmtIvpcQkhThGVLXpAuW+ynDxEPcCmZg==$yeVkGjcrA1Uz/TCm/1YEyg==$,,$chacha20_poly1305_aead$fEAczOcr4Ww6Q5Wk$ZkVBY3pPY3I0V3c2UTVXaw==$1+L4d+rRQQ==$sMtQVoPrJ8MUhLoh1Hof4w==$
$chacha20_poly1305_aead$tqy/okCU5+YApj1/$dHF5L29rQ1U1K1lBcGoxLw==$IXWY/CpoO6ZMRUgerLZv0xUGSV3VBkmTWcMVSw==$iSl4CRPlwfNtNuq7JquYcA==$,,$chacha20_poly1305_aead$vdKws6WBKMF/meHt$dmRLd3M2V0JLTUYvbWVIdA==$Wv2lxW/4Ng==$Orpue2jWNXn9m2lcmNiHTw==$
373: 28389-63182-60914-63876,,Against
$chacha20_poly1305_aead$PHt4BhV1RyVOqJgs$UEh0NEJoVjFSeVZPcUpncw==$yvDyyj0SMySXzgA+efOf/GtKRobg0KqO9/ndXg==$EQipwavBH7ZL9kTH6/97zQ==$,,$chacha20_poly1305_aead$RichzLfrEIMCcAvS$UmljaHpMZnJFSU1DY0F2Uw==$hI0ogvWR+A==$IbUcMn58/2kZy0bHOJ+Vuw==$
$chacha20_poly1305_aead$i8HvtqRt6eDv70Bz$aThIdnRxUnQ2ZUR2NzBCeg==$PVz6MeJSxfCHoNJQ+bXm7am3zLtz+F1AxhpGHg==$KVzATIFDWb7rG1ECMXwDuA==$,,$chacha20_poly1305_aead$6wmCOZMqq5qa+OHX$NndtQ09aTXFxNXFhK09IWA==$QsET3mBk0g==$E32LG6093LOebf51ReRrEw==$
$chacha20_poly1305_aead$6SaqfhRoV+fTXKHG$NlNhcWZoUm9WK2ZUWEtIRw==$QFX2sTYD3yXKY4W3EUZD5TR458AS/viRKHn5Hg==$VqwnU8cXjNw8XvWyES2Q7g==$,,$chacha20_poly1305_aead$3sFaWtcZnI6yLZq7$M3NGYVd0Y1puSTZ5TFpxNw==$C0v2E7r93g==$E9CZssckB4eAHLAWhUcvvg==$
$chacha20_poly1305_aead$00d5rTYuLf3irQmX$MDBkNXJUWXVMZjNpclFtWA==$LXxvTHB9sGMWCp/BrqBOQs07n/mgC3Zygk51Fg==$2QVW4yO3mJVlQK3R4gbnWQ==$,,$chacha20_poly1305_aead$8TmAjG3eyUp/XioE$OFRtQWpHM2V5VXAvWGlvRQ==$dVRI5rGT7Q==$gybneHcT3fsVUzEJe9Y3qQ==$
$chacha20_poly1305_aead$8nFF+Jf3xI1IVG2s$OG5GRitKZjN4STFJVkcycw==$0VpGx3K39Yf3WMKXm9G2l6k3fIJ7D/wvZjKYsA==$MHMXudyYWYqLGxGhQF0qzQ==$,,$chacha20_poly1305_aead$Lknl8rv6toeeIHW0$TGtubDhydjZ0b2VlSUhXMA==$k/+85JFDSg==$Yyuofn/5ze/kAvHsIi02ig==$
983: 21241-67764-93756-78410,,Against
$chacha20_poly1305_aead$Jvxn8mc/3oZPzW1v$SnZ4bjhtYy8zb1pQelcxdg==$nBS/xeo0P/zq2ruP8dk6UKpm3zD0YRYRjnnRSg==$8u6WOQlY+Buz+NnRcb6NDw==$,,$chacha20_poly1305_aead$t0rB7m0DeewQER26$dDByQjdtMERlZXdRRVIyNg==$YmfGxCXLPA==$jTXlYgfunUw2BWVO2cMdjQ==$
$chacha20_poly1305_aead$I6zOwJLxslN6HH0R$STZ6T3dKTHhzbE42SEgwUg==$bA/CqwcalBwPZHNPkr/FBpVMfdxZNVV1cRKxuQ==$iJhNuHrKUy1edXWbr9p4lQ==$,,$chacha20_poly1305_aead$NzS9ZcAAQNgV8VxS$TnpTOVpjQUFRTmdWOFZ4Uw==$/uHIeoxcpw==$cvbFaMDXCMjovP9oCc/tIA==$
$chacha20_poly1305_aead$dWoYOC03NBYI7a4F$ZFdvWU9DMDNOQllJN2E0Rg==$PYRwonRU6eAYqSxD4iwFUxTcL5C8+F+OEWD43Q==$JRtRcsW2YiH82vac+Ja9TA==$,,$chacha20_poly1305_aead$DRWO9ST2C+zwLXTz$RFJXTzlTVDJDK3p3TFhUeg==$PlvdezG1AQ==$Dct4kE9YFtgEYckeOQq0pw==$
$chacha20_poly1305_aead$z0UdxVeVI5QA/APd$ejBVZHhWZVZJNVFBL0FQZA==$IyY4hi5eGijWZBCyK7kIl6HV+DLOHGaZjTuFbw==$Hp3UOdqbD5B6CoWmvu/ysw==$,,$chacha20_poly1305_aead$D8dlPN0WgTcesiqn$RDhkbFBOMFdnVGNlc2lxbg==$4McwKHrCtQ==$TDOKAJnzXDc05jN3+kLnbA==$
460: 83595-53462-13187-40998,,Against
$chacha20_poly1305_aead$q5Zh0fr3PzJUMx2+$cTVaaDBmcjNQekpVTXgyKw==$i8IO9uLUjvZ8PgjHc7QpxIihpbvg4StVbl6MuQ==$GEayrIKV0cPWRuOPeR5+uQ==$,,$chacha20_poly1305_aead$rx3To58t32v49Rmv$cngzVG81OHQzMnY0OVJtdg==$rfz4eZthqQ==$8dsfEUH2QpBrUx+hesKXow==$
$chacha20_poly1305_aead$wnuXBL9CTo42lNGw$d251WEJMOUNUbzQybE5Hdw==$4vaJ09KmK9vfQe9mEAmnph/oj83h/gi0aCQJtQ==$FDMwFOGjvd4ofQ41zYCKuA==$,,$chacha20_poly1305_aead$ljc3/dNTgKQ+HynJ$bGpjMy9kTlRnS1ErSHluSg==$Pecb9Ekg5g==$hwGbHhQfbHWgR+3mXdYtOg==$
405: 82352-25139-70869-30980,,Against
$chacha20_poly1305_aead$57EZsnLIVi9lSc2q$NTdFWnNuTElWaTlsU2MycQ==$Jb8ZvHlaWHv0/Dc5qRVEiz/YYroxw8Dyk4bwGw==$mQwNqdXPs0a8VDd8DB/3Yg==$,,$chacha20_poly1305_aead$n8eFfzmc3hG5PSDl$bjhlRmZ6bWMzaEc1UFNEbA==$Y9kx4zncWw==$P6ebI2KOeDQtrZEDd3LEhQ==$
$chacha20_poly1305_aead$i3veOeSTmHIUYGQq$aTN2ZU9lU1RtSElVWUdRcQ==$Sb7R6snz8qr7YCKMVTtmzcLzvY6Ux2PE5e+Drw==$kobYRq8X85HWUKlgIGTY1A==$,,$chacha20_poly1305_aead$Fb0mAgjxl8KHIw21$RmIwbUFnanhsOEtISXcyMQ==$hWls6ucsqw==$n128/+xsxyTl7nQs+Y2nBA==$
433: 79176-22664-40871-10900,,Against
$chacha20_poly1305_aead$o5y2xOVcIyPzcIWa$bzV5MnhPVmNJeVB6Y0lXYQ==$gNgBLz5dYx/kXRFGxrvwblIR2qyM6NQtVLePiA==$lpuoxPPZZAIwrcRSO0MfvA==$,,$chacha20_poly1305_aead$Hvh0ZygavOxr2b/c$SHZoMFp5Z2F2T3hyMmIvYw==$WuzJKLbLQw==$9oOEAnKbBRyVZHsAQRvFbA==$
