col1,col2,col3
$chacha20_poly1305_aead$Tt9e61MiGoF1Tani$VHQ5ZTYxTWlHb0YxVGFuaQ==$UJx8GTer/XEvUDLLueHTmBYpvsq9PjCaJSktmA==$9v0S3UhTe/BsCIza28UJ0A==$,Not Voted,$chacha20_poly1305_aead$EJdl6BZfQFwtZrYu$RUpkbDZCWmZRRnd0WnJZdQ==$n0Mm0Y++aQ==$T2KQL5hh3jKrsRZGB/L1LQ==$
$chacha20_poly1305_aead$yKXALLDaveHVZeC4$eUtYQUxMRGF2ZUhWWmVDNA==$v5qq4tq2YnVSCPRDm3jLgnrjAAFBkt218EJyjQ==$+yRRx+rSxlTjKsbG4TH+fA==$,Not Voted,$chacha20_poly1305_aead$RAbn0Cn6rqRciPeY$UkFibjBDbjZycVJjaVBlWQ==$/4OPrWqVxQ==$ujEcaweP+JLCbhExYzV5SQ==$
$chacha20_poly1305_aead$gjl21AjFnJ95jdtC$Z2psMjFBakZuSjk1amR0Qw==$h2NR9kpvhDT+wtPXzdgYibRRH/aaqc3/pMxXig==$ap6DIBY4k1N6R9q1LDOPLg==$,Not Voted,$chacha20_poly1305_aead$uyp/1pwW1MzxrW3R$dXlwLzFwd1cxTXp4clczUg==$KXB1xmD8Vw==$2ELmPCPuoBra13cZiyUzPg==$
$chacha20_poly1305_aead$7SkkuEYbw/SsxRKb$N1Nra3VFWWJ3L1NzeFJLYg==$mGHopu3Lx+TWMc6tnb3OcJD0hdLWu7JbqQAJeA==$Uh0cSyXLUrMCZklj3uVMQw==$,Not Voted,$chacha20_poly1305_aead$Sp8qL5Lh/GHPmnsE$U3A4cUw1TGgvR0hQbW5zRQ==$YipJAPHpvA==$fqALA5zC5jDk4v+XZi/mOw==$
$chacha20_poly1305_aead$5d0mjki9mMpiGHGO$NWQwbWpraTltTXBpR0hHTw==$4d61GIpaqgvM9u5oB975WxFUdhejX+IDJsEGmg==$VU4zJ0g2jgM0QK4C/EqaIg==$,Not Voted,$chacha20_poly1305_aead$n5LFWUztRobs6cQT$bjVMRldVenRSb2JzNmNRVA==$/nKJSpIfJA==$FPVxtEs0z1Tq1A3Ugm7K6g==$
$chacha20_poly1305_aead$VMiTLu5TkTfUpyiJ$Vk1pVEx1NVRrVGZVcHlpSg==$kHqugEOQM5nYCyn0fPMKkOziT5jHK8U0P6YG2Q==$VQK2xFcjoLf0MXExiB0OEA==$,Not Voted,$chacha20_poly1305_aead$M0lzf1mwPlp7mZ4J$TTBsemYxbXdQbHA3bVo0Sg==$5MfXinanIA==$J1uGHEm95dqb5ILohnj+cA==$
$chacha20_poly1305_aead$Inx20iNf/fJzsVq0$SW54MjBpTmYvZkp6c1ZxMA==$gqusNRdccANO1yTd5Aiq2oiGJN+s842Fi8r36Q==$lfZuDAmnRRmVAtGDwcyb3g==$,Not Voted,$chacha20_poly1305_aead$4RWcaSoI7MESzdfr$NFJXY2FTb0k3TUVTemRmcg==$VAEzZtGctA==$KaRsKcJ/1/r6oJAhG+SZEA==$
$chacha20_poly1305_aead$9gHSSyC1//rbLzkb$OWdIU1N5QzEvL3JiTHprYg==$h/+/VkwmipClDJlpuHL7lNz9ryZKG3kKYIkcFw==$f3+cWj+HDcafcBnuu2L6LQ==$,Not Voted,$chacha20_poly1305_aead$NJgKFEaDDf0q7CYb$TkpnS0ZFYUREZjBxN0NZYg==$Rx3F6tyk+w==$olyxZQpa9UkrYGVRSUBI1g==$
$chacha20_poly1305_aead$Qk4tNQtM2AMnuNjc$UWs0dE5RdE0yQU1udU5qYw==$FsDQwl3WCaj3jygz4XuIkR+izu7lJq3PEHRz4Q==$v6lc/uLVJuBrcxAj9iKrJg==$,Not Voted,$chacha20_poly1305_aead$rwbiAaNVrjMAFpKl$cndiaUFhTlZyak1BRnBLbA==$nmIFeLvPXQ==$qaEE0q7srVhxijf1TXHqxw==$
$chacha20_poly1305_aead$+SYMl6eyPw62Z5c7$K1NZTWw2ZXlQdzYyWjVjNw==$Vw93hPSVZjXJx/1HNy0SAMcfACJ1bi6w53yuuQ==$s+X2BIRswHNM1tWgLQCSng==$,Not Voted,$chacha20_poly1305_aead$KSAWYrgcD0s0n0k2$S1NBV1lyZ2NEMHMwbjBrMg==$01qt9SZFYw==$ak79NbPHgL9joAtWLQWV3g==$
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$lMhoOMhhfKF1YUU2$bE1ob09NaGhmS0YxWVVVMg==$3knf+Jay195izqO5hATkyoM6QHVy+PAnq/3Rgw==$52efyJA8KV4sId7xq2Itpg==$,Not Voted,$chacha20_poly1305_aead$Poj+LvHZoD/NueWD$UG9qK0x2SFpvRC9OdWVXRA==$Rv64xjYqbw==$Pn/Tm6Np+YzvGYA6Cgu0WQ==$
$chacha20_poly1305_aead$IGxo6je11i1wr8ro$SUd4bzZqZTExaTF3cjhybw==$/2UjZxFHsEaWDEqpFweZ47Bruz4LXU1QbM57pg==$+FQVGfH9mO5vP5wsZaLe4w==$,Not Voted,$chacha20_poly1305_aead$WVmuNB4pwvf5oGnV$V1ZtdU5CNHB3dmY1b0duVg==$z5G8eKJfdw==$FAsBswu09qRChtiheaGTXQ==$
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$4q4DECYi7a1f3P/H$NHE0REVDWWk3YTFmM1AvSA==$8lJX9uxIDuapyTLHRYgeMg9TGL558xmR8nI+NQ==$JL+tCbOQ4xdnqnDpIObceQ==$,Not Voted,$chacha20_poly1305_aead$Ligx2ToqtKEUWStG$TGlneDJUb3F0S0VVV1N0Rw==$+dV9ouXh+g==$gU1+EZoahQjqCY0qORugwA==$
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$uLHpbFNF7jdWsF2m$dUxIcGJGTkY3amRXc0YybQ==$hr/8Sd94WKouHU6us/BB4KlA5mKmpe7lmFzHzg==$AmZQn5MIHGS2uV3Z8Muj1g==$,Not Voted,$chacha20_poly1305_aead$B2Eva8Se/Tidrn5r$QjJFdmE4U2UvVGlkcm41cg==$vsSVS4n09Q==$mtbQ8J3UXmHSNvK6/y5FIw==$
$chacha20_poly1305_aead$hUj/PyjcV4BDWmEY$aFVqL1B5amNWNEJEV21FWQ==$p6zteaYgPoKYvv7N9pFEzrPYp6grmQ+zhJysKw==$Q58qptW8WERB/WKGj67UOw==$,Not Voted,$chacha20_poly1305_aead$3sM2e8PBHRaWG8Cp$M3NNMmU4UEJIUmFXRzhDcA==$2cJY1LseLg==$PfAi6xj+aAJpOwwhEbbdew==$
$chacha20_poly1305_aead$JRmY69EFrNbjGrQb$SlJtWTY5RUZyTmJqR3JRYg==$mhLOGhO48/lP6OAbaYBOSAdu8ZgUjaBIHw3H1w==$6yt+kJ9cNmyqJNx3sSGPWA==$,Not Voted,$chacha20_poly1305_aead$+1VNuhUPmbotEWWt$KzFWTnVoVVBtYm90RVdXdA==$3zRHxKxDnA==$UEXBZoMVe29BDkvZbtKlGA==$
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$XTR5tmiHz9ctjSyc$WFRSNXRtaUh6OWN0alN5Yw==$oC/mf+doG06Zvq5OGZJ7YeR29DW3NkY5mX/wLQ==$EkhaqBwCT2Ni4YvkbG8bqw==$,Not Voted,$chacha20_poly1305_aead$UzvzyoFvhPrbHmpX$VXp2enlvRnZoUHJiSG1wWA==$+XhT08Vvqg==$zXsJXLyONCrVCxHdw4Rsfw==$
$chacha20_poly1305_aead$km3Xq7IRr1VKwKBq$a20zWHE3SVJyMVZLd0tCcQ==$sie5sskWTNFsriV1RDXAiOo8FL8tJ0jxpnP5jw==$c6nvWZqeaCYh/hHRijuuUg==$,Not Voted,$chacha20_poly1305_aead$WrrU4JePwBfNx1oS$V3JyVTRKZVB3QmZOeDFvUw==$cJrVqNb93Q==$tXwINk0SqxZYuas9kcEY3A==$
$chacha20_poly1305_aead$lshazfti9Bk0V+ZE$bHNoYXpmdGk5QmswVitaRQ==$w+CDOaomCqQWE4jaBe4bMXtqdQE+mTB/zRLNhA==$lHlNnrVwj1GVtVM3Taoi5Q==$,Not Voted,$chacha20_poly1305_aead$WJia/s+g6ZtdJ9oH$V0ppYS9zK2c2WnRkSjlvSA==$JTZFqR91+A==$0Ygrf2NjIHPWhzaW9rZUcQ==$
$chacha20_poly1305_aead$3foCRWdBnk3+G7IE$M2ZvQ1JXZEJuazMrRzdJRQ==$EI/09qBDeI+j1ZWDkMpF1CwOG3X2jyscTd4nLg==$IWRrlXOokSZiiYtcNSdAvA==$,Not Voted,$chacha20_poly1305_aead$yHyzBZpY+hGQz9v/$eUh5ekJacFkraEdRejl2Lw==$MfGKKX3LzA==$lPi7WtifIkRTz5fdgy1Ohg==$
$chacha20_poly1305_aead$1lIVj1FaGexcC9BJ$MWxJVmoxRmFHZXhjQzlCSg==$FKRIHGpzLunaMiZSEd7jz08puuLXboJ6oIIUog==$kpCSsZACb0iXANnfRrUedQ==$,Not Voted,$chacha20_poly1305_aead$aD2ZWX3IC+b5qlLx$YUQyWldYM0lDK2I1cWxMeA==$jnAAw9gTjw==$CTDWhvllUrKCbj5eA9wf9g==$
$chacha20_poly1305_aead$hpwotqDmcjxH9W2W$aHB3b3RxRG1janhIOVcyVw==$sIkDW1UskqbyDMGnRh+4iUupq5JB4nEdEAtOoA==$ahIaXCkdjYkvcbkmCuoTuw==$,Not Voted,$chacha20_poly1305_aead$18G/BME257RqAyT7$MThHL0JNRTI1N1JxQXlUNw==$aluM+69d+w==$co5n5zUN9BN0RvaZ5I/Zzw==$
$chacha20_poly1305_aead$4zFaCZ0Xy93EUDq4$NHpGYUNaMFh5OTNFVURxNA==$rTJf053ZP2V2ba0NPDv2wM9fziOiHPYXVlR+BA==$4hwFjuKlbgqk5lQ4XOQ36Q==$,Not Voted,$chacha20_poly1305_aead$NWVM58P7Z3+VvFEU$TldWTTU4UDdaMytWdkZFVQ==$s8W2ku5X6Q==$GOdFOI1+h6+BfUH3nA4ndQ==$
$chacha20_poly1305_aead$+T9jdZ3lITSHTZ9K$K1Q5amRaM2xJVFNIVFo5Sw==$cqP4XONhsHLhv1IY5mLA1ZlrDagr6RH8tGRUfw==$dwyaPzGb0cA0PEUkI9p+2w==$,Not Voted,$chacha20_poly1305_aead$welPhl8a2kFFgtFN$d2VsUGhsOGEya0ZGZ3RGTg==$4F9HkH9QrA==$jWRWjkuXt8E5kjwz1bwNaQ==$
$chacha20_poly1305_aead$kaYVffnKL1L0XIVU$a2FZVmZmbktMMUwwWElWVQ==$xT51L8lGfyY3S2UXAUOmq+Lux9Nc4SIF3oubSw==$Qy99JWa4Ba1wAVWys//BDQ==$,Not Voted,$chacha20_poly1305_aead$h5/xdHf8pDnwgsqb$aDUveGRIZjhwRG53Z3NxYg==$PBXFQfoEXg==$u1jCohH1Qr4krKpJiKFBOg==$
$chacha20_poly1305_aead$+m3chVdM3iSrusB1$K20zY2hWZE0zaVNydXNCMQ==$nvR+rPnVwC/xR8ZA/1lrfwjQzmd2jwHgGSNDsw==$3P2g28vTn8GfvCoKam1htA==$,Not Voted,$chacha20_poly1305_aead$Q32ecZk5WZSSm4pG$UTMyZWNaazVXWlNTbTRwRw==$lIjsxV/OEA==$L0qIEEYemJDUc0tgOaz2aw==$
$chacha20_poly1305_aead$7iJUIl+akxNCQIKW$N2lKVUlsK2FreE5DUUlLVw==$/YdTVjx9AH4HrdVFHcuZeYKBsVH99r4nAvbHwA==$fEtDAOQsX8ZByEw3S4jVtg==$,Not Voted,$chacha20_poly1305_aead$GoZju/IFjwo3W7HK$R29aanUvSUZqd28zVzdISw==$dWmQEtcpXQ==$ji0snxNvVOP3x82RDPyrow==$
$chacha20_poly1305_aead$4RmbXxoQ49FLhN6p$NFJtYlh4b1E0OUZMaE42cA==$48rx7pWE+etR0KHT8ZNkni4UyhFYB0GQTMc9iw==$ujQrvq8wz2OmZZzxp1zz5A==$,Not Voted,$chacha20_poly1305_aead$9vVRG4ItoRmN3IKs$OXZWUkc0SXRvUm1OM0lLcw==$T1P6MdrIBg==$mciGFFC0sQmBzxvntUermw==$
$chacha20_poly1305_aead$6pNjXZGyo6+l44Dh$NnBOalhaR3lvNitsNDREaA==$V5M0uwd073pb9M8PtPXTYZe2cIZg7PnUg1ryLA==$jpSZ/Bv/3eJPdC7MdqSYjg==$,Not Voted,$chacha20_poly1305_aead$H3pe/3ewF5vrHBxE$SDNwZS8zZXdGNXZySEJ4RQ==$P6jpIwvNUQ==$W/rb4pFXaRN/zN78hbhfdA==$
$chacha20_poly1305_aead$ennxnH0GQkBV4so8$ZW5ueG5IMEdRa0JWNHNvOA==$GYic6TlEMj3FJigVS7+0Vh1GJGTWLQ2Rk/4++Q==$HEhcCnSZDG8FV5yBk5Jmdw==$,Not Voted,$chacha20_poly1305_aead$iPUyoVXs4VPtn26J$aVBVeW9WWHM0VlB0bjI2Sg==$Ymt4iaCngg==$vNX6mctsR7AeGUjO1ZpBQg==$
$chacha20_poly1305_aead$QoV+U1xxUtgTVpmd$UW9WK1UxeHhVdGdUVnBtZA==$aIuhEty/e9vx4hA6GiJnvJyfKPsesknqlSVUHA==$au/yjni+oiPW7MpOYUrk8A==$,Not Voted,$chacha20_poly1305_aead$ir01JDHOPiLVoqIV$aXIwMUpESE9QaUxWb3FJVg==$IN3cZmQzaA==$+9JZVailv4qEnyPzjJ06DA==$
$chacha20_poly1305_aead$7EbNPIpma/++CuyM$N0ViTlBJcG1hLysrQ3V5TQ==$ZvPVLwnAq2ikYz/dtTlfsZsS7rauOdYaKAbjow==$I1XEQ3/S7Td/23u24SfiXA==$,Not Voted,$chacha20_poly1305_aead$/BvrfrloavJcLmHq$L0J2cmZybG9hdkpjTG1IcQ==$QW3UFcpvlQ==$RxX/yjr7orAVip+s8Qf+ig==$
$chacha20_poly1305_aead$+O3Pa8lBxy64Bjgp$K08zUGE4bEJ4eTY0QmpncA==$4hyt9wTaPXE4w47s+PTnJ8+RGxJ3R4UKAvnbVQ==$x+fxFoy9ieEENM2YXuPWFg==$,Not Voted,$chacha20_poly1305_aead$qLToc054gwSY4sle$cUxUb2MwNTRnd1NZNHNsZQ==$tUIcKM1JyA==$/eIqO9o+O8W84OdmbY2wuw==$
465: 90236-07166-50753-34076,Not Voted,Against
393: 34337-67584-51978-37514,Not Voted,For
$chacha20_poly1305_aead$jL87d6gK22Go/u8G$akw4N2Q2Z0syMkdvL3U4Rw==$ApR62CqAmLtvjlEYRbMRBcsEPjvS9S2Hch1sPQ==$Y83iXnxeDqvHb0b7IxChzQ==$,Not Voted,$chacha20_poly1305_aead$9DgD+dFz7TvP7+fc$OURnRCtkRno3VHZQNytmYw==$VTrqpFw4yA==$biVhrwsTPBXkEPo92UVPJg==$
$chacha20_poly1305_aead$/m23xt67dLQKLUoJ$L20yM3h0NjdkTFFLTFVvSg==$MjmMLigCFC+IYknOnIWgltl1NGNfrXXiBpBUxg==$BZ5e1Mfko08w/mxa7Pq89Q==$,Not Voted,$chacha20_poly1305_aead$IK5gThSx8yIq7ouu$SUs1Z1RoU3g4eUlxN291dQ==$f+2pcTDUPw==$WVKnplSrmoWj6ph1mCFoOQ==$
$chacha20_poly1305_aead$Dlj7s4YNVGnHAagw$RGxqN3M0WU5WR25IQWFndw==$xnuPWO/FojsbTZu95q88RZpNlGT/qAD/0I3RPA==$GGEpB4MEIZ7//mzIL2/deQ==$,Not Voted,$chacha20_poly1305_aead$KBgfyd+Ltv7nezBf$S0JnZnlkK0x0djduZXpCZg==$22UEGmmN7w==$3Z1peUtDZC3UDqZjYYIq5Q==$
$chacha20_poly1305_aead$xkxGbVFgCq3nNaQD$eGt4R2JWRmdDcTNuTmFRRA==$am6U3sbnt/gLgyhXT7wo1v7jLluZZ4PdkNkTRw==$LsHXAT7cViNq3jDllvNdQg==$,Not Voted,$chacha20_poly1305_aead$nKWvr+YJXGXPFYGO$bktXdnIrWUpYR1hQRllHTw==$gNtlIP7s9w==$OXzyfrHoK/4KyRKQmGiJdQ==$
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$3/oxzpfFVYjnWz7N$My9veHpwZkZWWWpuV3o3Tg==$6yolg5vpvCe13mkqfbVC8NMRSp42q8nwdU0NrQ==$yhlwIYQqQRr/lyJh9hD+fg==$,Not Voted,$chacha20_poly1305_aead$gkxMj7HF7bz4McwQ$Z2t4TWo3SEY3Yno0TWN3UQ==$Gq855JAlVQ==$QWYauuFTfJ3K95FZCqfdiQ==$
$chacha20_poly1305_aead$RxBlJm4YGYCcLdEj$UnhCbEptNFlHWUNjTGRFag==$bzLLjyGb6J5FWb14twT8SbQe82eBnOPcJql6aA==$eC1l8XJ4BPghL6TCig2y5g==$,Not Voted,$chacha20_poly1305_aead$GjUEzLRW0dtJo9hc$R2pVRXpMUlcwZHRKbzloYw==$zDaU8X/+AQ==$VpR3qqrQvNhwwnqDsbfKIQ==$
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$mnMk3Lw83f4IXKpW$bW5NazNMdzgzZjRJWEtwVw==$AiJQegpL2ZL/QbRPahqTn3EqWOiDwBQ/i7QXnA==$IQme0W6onVFZIdCXl5gUOQ==$,Not Voted,$chacha20_poly1305_aead$NJpiU0t80V78l9SX$TkpwaVUwdDgwVjc4bDlTWA==$dJOyMhSgkQ==$H1Y64ED7X2WQHLpvPM51Bg==$
$chacha20_poly1305_aead$TfzzvPbnjYPnqxS4$VGZ6enZQYm5qWVBucXhTNA==$0W5+5qt9COucQqnRbuqlABEf/c2rkThe0SvwCw==$+2VYBzF28yhCbcjDpKSN3A==$,Not Voted,$chacha20_poly1305_aead$tTmWhA2XGx1Z6XAd$dFRtV2hBMlhHeDFaNlhBZA==$FV8f2Ig04A==$CnLgBsxpLY2TfxlDWBJG7g==$
$chacha20_poly1305_aead$K8U8F24GloGvHWVJ$SzhVOEYyNEdsb0d2SFdWSg==$m7UPkt4ClYdE2n3z6cRq9BiTZg61S8zpZy5rgg==$8yE/4uUytuBtkZ7tD9u6kA==$,Not Voted,$chacha20_poly1305_aead$3yZJj9yhFJ5Le407$M3laSmo5eWhGSjVMZTQwNw==$tKIuf+xcXw==$0GdBFj92TYvyrfx7DDlaNg==$
$chacha20_poly1305_aead$0XvQuaQ5MQjafIL8$MFh2UXVhUTVNUWphZklMOA==$Hda1j2VhG6J+o6NUFTNvUNzjAP3FWmlZzONDjw==$lziJeRMtbkxRxpZQsfuzxw==$,Not Voted,$chacha20_poly1305_aead$W4QIvC+4/RAuF5nS$VzRRSXZDKzQvUkF1RjVuUw==$8oXIxa2/RQ==$kFXoZUkLkLb/z2SM9GJj2A==$
$chacha20_poly1305_aead$8Pa2SpdGdIGPuhPc$OFBhMlNwZEdkSUdQdWhQYw==$LOI8C2FyOCauyTtWVM0B/72RFr9H/D67z75FTw==$pFeNb/0A9nCbrSdSZMTeVg==$,Not Voted,$chacha20_poly1305_aead$pKafRT5jQlnCR8y8$cEthZlJUNWpRbG5DUjh5OA==$CbMTkYVUJw==$Ft2Lb7WUWf01cKU+D4s2SQ==$
$chacha20_poly1305_aead$b67828WC834Hxo/9$YjY3ODI4V0M4MzRIeG8vOQ==$Cqbbq9bnI3+F9QWi83gcHQvkCZDnB0MKdO5//g==$t9Irax3pp6cqFeR8tArhJA==$,Not Voted,$chacha20_poly1305_aead$BH1uUsICvTDtQ+aq$QkgxdVVzSUN2VER0USthcQ==$/dGARrBLxg==$P7KcFhr+qcCFtuzT+Cy8gQ==$
$chacha20_poly1305_aead$5ouFpORF/lPu3BS7$NW91RnBPUkYvbFB1M0JTNw==$YYzFYf30PdnOZdReQZZO4V0a6N7IyGYFcBTJQQ==$ZCfZwppyRs75RO8zeUdheA==$,Not Voted,$chacha20_poly1305_aead$9b4soTW1M6KzijFp$OWI0c29UVzFNNkt6aWpGcA==$Qxa0LyPjAQ==$vjdqdOyi2ajaBclskWbOBg==$
$chacha20_poly1305_aead$BIzbPhcI9eqWwQW7$Qkl6YlBoY0k5ZXFXd1FXNw==$PM2AOHxSU2Iu1c+bqPVmhuEwFm8OdxKFFdMcPQ==$zPHNy+LzXJ9O5NW9d5PeUA==$,Not Voted,$chacha20_poly1305_aead$cOz5m2MEP3K+nrQH$Y096NW0yTUVQM0srbnJRSA==$tHZhfz0y0A==$+Sj2UwTUoBsMN2u/jU73BQ==$
$chacha20_poly1305_aead$ayN0uBT0D5p4rugR$YXlOMHVCVDBENXA0cnVnUg==$o/7H2P70AmV8qRWFoZggg4GbeSSHdyDORZnCEA==$9vbyhlTbzH3gQi+hmQSTZw==$,Not Voted,$chacha20_poly1305_aead$z9+D3D7VRvyDxvzT$ejkrRDNEN1ZSdnlEeHZ6VA==$b+vxaKuOoA==$4VdD9lZpjwMJOTWM4Bnqgw==$
$chacha20_poly1305_aead$l2Dofbw+mFRdmlSs$bDJEb2ZidyttRlJkbWxTcw==$13CqvRGJkeo7LiWdkp6+lWqFv5+p3Q+RfqVS7Q==$2O9pMnolN/WDv9gs7zOtnQ==$,Not Voted,$chacha20_poly1305_aead$CRqGs4Yim4KFcyWX$Q1JxR3M0WWltNEtGY3lXWA==$yGrubcSHLg==$mvlYgrYfqHMePIwPqkXaFw==$
$chacha20_poly1305_aead$u8tU12RdIde4+GlZ$dTh0VTEyUmRJZGU0K0dsWg==$7bhgbEmiveilRVqCanqTeDJchpMs2EwG0gSOYw==$QEPCBjXn3h23GyaAcIix/g==$,Not Voted,$chacha20_poly1305_aead$uL1+JK0QYF4vu1pk$dUwxK0pLMFFZRjR2dTFwaw==$gbLv7w3vuQ==$YZyI38Drs2TVKKOHm96Y4g==$
$chacha20_poly1305_aead$rHhIp+x0JN7PNBt7$ckhoSXAreDBKTjdQTkJ0Nw==$oPvabb4LJq9XVHadz/V4QaTK/RViPVsig3jHMg==$xmWPpe2IfMD3qFmamYEDUQ==$,Not Voted,$chacha20_poly1305_aead$MCY+3z6H/KEbPbAv$TUNZKzN6NkgvS0ViUGJBdg==$hOWhFp/dlg==$Vl7s44cneU2sQo0tGCqukQ==$
$chacha20_poly1305_aead$JX873KSz50jbjXUi$Slg4NzNLU3o1MGpialhVaQ==$J7XLyXTyX0yHY6uQshqWFCgQdXAB+iDVsg+SeQ==$0Alg5FkZXZWW4YugMxmAJw==$,Not Voted,$chacha20_poly1305_aead$WDpWC+gnS1t//u3e$V0RwV0MrZ25TMXQvL3UzZQ==$mDXtBbGoVg==$OJd4q+yXTrgbGvR8oti43w==$
$chacha20_poly1305_aead$A7YABPP4Cqwv/4E7$QTdZQUJQUDRDcXd2LzRFNw==$WWxbQ6ByLYVGhFJPy5WJruzHXZs598jdwfahoA==$XjMe6H3nHwqFFRGVWCHtoA==$,Not Voted,$chacha20_poly1305_aead$HKPvealWx8jK6LRd$SEtQdmVhbFd4OGpLNkxSZA==$39kXXPaEWg==$FKXGLM3XVP4k+u+7DxOx0Q==$
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$lyCgWUaRYy7/czXC$bHlDZ1dVYVJZeTcvY3pYQw==$eMA5NIYJ0DnYKh4yFWAOPplEWORs4WSrbL9JUw==$UPJCVharH7OVjyTIcMJTsQ==$,Not Voted,$chacha20_poly1305_aead$PlPWxwUFiR2JNsRI$UGxQV3h3VUZpUjJKTnNSSQ==$CqkNDlzzPw==$PCXYPiA+Ve00XWFFUJ40Mw==$
$chacha20_poly1305_aead$ZGcSK8CS73tdd0mQ$WkdjU0s4Q1M3M3RkZDBtUQ==$gDJrbnP/k1h01RtvPiJteskG+nUnASAm3By7mQ==$adZ0xO61gztLlT59fWkZHw==$,Not Voted,$chacha20_poly1305_aead$tw6cyasyOU+4D0vH$dHc2Y3lhc3lPVSs0RDB2SA==$/fmTpyyCNQ==$BtihUovuf56m7C980xezKg==$
$chacha20_poly1305_aead$Oy9A2ipZG1YeOhaJ$T3k5QTJpcFpHMVllT2hhSg==$kbedbkvpqKM62EQ1AxPb6tZV+FwkDp1aXS1AYA==$nYJuaqRLlxOUxTi8CzXGRQ==$,Not Voted,$chacha20_poly1305_aead$e9hD3TQTp4Yh3PGe$ZTloRDNUUVRwNFloM1BHZQ==$kneYF8kXWQ==$FaQdot21ElVx6ZOMGWOeiA==$
$chacha20_poly1305_aead$8WDBreXbuha9ph6K$OFdEQnJlWGJ1aGE5cGg2Sw==$tcHpsdWvnJEK72rDss9998dt2d7TGE8I5O4iIQ==$CLp/vIQFXEoOXGgU31vYWQ==$,Not Voted,$chacha20_poly1305_aead$YsJ5rA6hZPEwWGbH$WXNKNXJBNmhaUEV3V0diSA==$GonnjrIj0A==$qSI2oqaz7IX2NdHRIaGOPg==$
$chacha20_poly1305_aead$VC5vNvZgHlwzh2Vt$VkM1dk52WmdIbHd6aDJWdA==$mVCdXRWXvzu/zi0ihB5lJ5CyaZSXLCayfr4wzg==$6K7kNCdWBZ/ctlnFy/zAEw==$,Not Voted,$chacha20_poly1305_aead$IMoYgjlx/xcaS2iM$SU1vWWdqbHgveGNhUzJpTQ==$8X8HBpUqeQ==$QW9JTH96F5+dn82CPVAw0A==$
$chacha20_poly1305_aead$9Dkf1e0vu4fKNBJ/$OURrZjFlMHZ1NGZLTkJKLw==$baxIhwqmwD1gW3d2Ah3BG6Xhg+S0/5922w+6Hg==$5/T4TiuN1Lg4c2e07tQNKA==$,Not Voted,$chacha20_poly1305_aead$vi7zmKOdTSyf2L6V$dmk3em1LT2RUU3lmMkw2Vg==$IFvbRBEYmA==$4E0yqx1l85qo5kguqSFdpA==$
$chacha20_poly1305_aead$clNaiS/P8GnSE6U2$Y2xOYWlTL1A4R25TRTZVMg==$vvvPQU09bp35OXjpMn9n6TYAh2OqG1g+H5f1vw==$KqNGgBDAdfqn76zT1eeHyg==$,Not Voted,$chacha20_poly1305_aead$7SphTgYKDMwV18Iz$N1NwaFRnWUtETXdWMThJeg==$w6JU1HC+Qg==$z/oAflB+t8Fg7KkWA3fycw==$
$chacha20_poly1305_aead$hQgVaYMfIAoJcqWN$aFFnVmFZTWZJQW9KY3FXTg==$7ugpyoscq+eske4OWKJI/ctfyGmHPbb6aFj3mQ==$yH6C8VKXVQ0wA5G4+Vpm8A==$,Not Voted,$chacha20_poly1305_aead$dQaRhsbEmJ4sJ+EE$ZFFhUmhzYkVtSjRzSitFRQ==$QDoBvXgOrw==$tnA/+KhKCxKxvehyp2+RrA==$
$chacha20_poly1305_aead$GhhGhGSoFFZPqbIq$R2hoR2hHU29GRlpQcWJJcQ==$uATheKPxPHIJXMdmjOCp8SNeRYnmcnfNgWGaTw==$L4RThk8QyrcZpjnmrHKHPQ==$,Not Voted,$chacha20_poly1305_aead$Ats1pZBEmmxpmGZ3$QXRzMXBaQkVtbXhwbUdaMw==$PY27VcjM2w==$c392U0ukEvyxuo0/nTN+2Q==$
$chacha20_poly1305_aead$8SsQeotjXKQ2tG5H$OFNzUWVvdGpYS1EydEc1SA==$tlMA8/nylkGkkuc433pUcsSTcnHJde0AjI7btQ==$b7KRLvmURS8nCdQ/vEM8gQ==$,Not Voted,$chacha20_poly1305_aead$awcPtBZShdPzDy4S$YXdjUHRCWlNoZFB6RHk0Uw==$dwaLgAmX4Q==$LkZ6MJipdjga5uwLczLouA==$
$chacha20_poly1305_aead$nqG2APdw3Dv8YdM2$bnFHMkFQZHczRHY4WWRNMg==$gwlfQuI3ZE0wBSZa+KIjmphxfuyBGyewyf6pzA==$3KAQm/zeaWhi4S7ZVDDzXg==$,Not Voted,$chacha20_poly1305_aead$Mlm6lZ8gXF+utPfp$TWxtNmxaOGdYRit1dFBmcA==$E0U7dTzmFA==$qOKcCD2S8FC/V3O+tRiM9w==$
