col1,col2,col3
393: 53589-45407-90425-71543,Not Voted,Against
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$5J017SJPBMZHO1tK$NUowMTdTSlBCTVpITzF0Sw==$xBnDPrQARg==$AoS/vnf3aALxnh2d3EQoIQ==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$30DmjtRLMW+ubXVL$MzBEbWp0UkxNVyt1YlhWTA==$dmusLW86cw==$3MJhYytCoUqGyHuZQqZlfQ==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$9AJwx2KRKk5NzL0M$OUFKd3gyS1JLazVOekwwTQ==$nuGwUMEdww==$HDywSzi7SiQfolMB94sI9A==$
411: 33897-02684-06527-88392,Not Voted,Against
328: 22376-89355-20639-22457,Not Voted,$chacha20_poly1305_aead$ZSly0lFOJEJPW/c4$WlNseTBsRk9KRUpQVy9jNA==$9Lbgl8z5cA==$sJTqeKuu+zAtNzxyHVivcg==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$PVoB7rAjijMPbSzR$UFZvQjdyQWppak1QYlN6Ug==$np8DsXY8ZQ==$n06f8sqSqcLinlL3Ym5Lcw==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$JGbs1a53aK+FUIEL$SkdiczFhNTNhSytGVUlFTA==$4mUJJemZlg==$hTDwPvvGNzF+0QTZt9eQig==$
215: 78078-66378-66800-81911,Not Voted,$chacha20_poly1305_aead$4O8qhu0mWc4hVRQg$NE84cWh1MG1XYzRoVlJRZw==$47PWofEwFw==$EotF+EOZVNqNg1x5JDU/7A==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$jNOEW57qzmddaoBI$ak5PRVc1N3F6bWRkYW9CSQ==$j25sGuE9Cw==$fuO8lsgXdtSZg55j6tDeXw==$
478: 43148-73695-92711-58403,Not Voted,Against
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$MBJJIrpKUfOxD1kR$TUJKSklycEtVZk94RDFrUg==$4IJDMFj/FA==$dINQcJIFAJ1HK7TMbt/+FQ==$
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$OObRtqEI/Sx/aX9i$T09iUnRxRUkvU3gvYVg5aQ==$nFx7ITjKdw==$lOVYF7t7z2GXuW3mZNgM4A==$
731: 00262-23780-69023-02783,Not Voted,$chacha20_poly1305_aead$ccHVEdQY8OpygElW$Y2NIVkVkUVk4T3B5Z0VsVw==$jLflNhXdGg==$M3wghl5fktV2qtJOFmR+7A==$
991: 33112-13204-67818-63038,Not Voted,For
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$EM87HP1EukXyompx$RU04N0hQMUV1a1h5b21weA==$Uwtqv74VWw==$/2TrKkV5F66rgX6Gj6S/fA==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$9zcrecYVtc4psAtg$OXpjcmVjWVZ0YzRwc0F0Zw==$Vvgyg0mo0Q==$5WXIoVoZNPz9/RNU9kHC/g==$
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$Fi+oOVFdJ9rHLjA5$Rmkrb09WRmRKOXJITGpBNQ==$TAl51ZR+hw==$RcSPU3DsEKeeYN28IRZT9Q==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$j4vwUEXG0pI8ebEP$ajR2d1VFWEcwcEk4ZWJFUA==$3QjyG3qVAA==$ZeAu01wiB+xiftEet7+rAA==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$CbMrD65O76Wjr36j$Q2JNckQ2NU83NldqcjM2ag==$5sHKAJlz5Q==$GOyoEFfV4NZhjOuRUPUTuw==$
177: 07003-31880-00587-34247,Voted,$chacha20_poly1305_aead$iakoYIjbdnPip+A2$aWFrb1lJamJkblBpcCtBMg==$EWlm1JTnTA==$t4fpe/kVq1Wy2o6dh1TE1Q==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$ooeHUlkTbrv56e75$b29lSFVsa1RicnY1NmU3NQ==$Kk1FWc8p3g==$Y+U/F4TQoaA+CcbbaanAAQ==$
226: 11512-24310-73929-88446,Not Voted,$chacha20_poly1305_aead$TAlAqmWdvfMf4i5I$VEFsQXFtV2R2Zk1mNGk1SQ==$eltdJVJXbw==$BqdmH5YyJZ7pK1tDR+amzA==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$6oo2UINguwl9vgog$Nm9vMlVJTmd1d2w5dmdvZw==$WsHrxUc4YA==$FgNXAOFryO5Hvw6vA/DfxQ==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$LMw6S3PdrFMv2+1y$TE13NlMzUGRyRk12MisxeQ==$ScCLOpol3Q==$iS7ioom2eQHTMi0aVx5GiA==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$uXC7r4vwI/ydESq/$dVhDN3I0dndJL3lkRVNxLw==$pyM6sSZtRw==$c43xych1TbM4GTQH1BU/hg==$
021: 53606-12421-88248-05410,Not Voted,$chacha20_poly1305_aead$ruyT4fmcBSybdV//$cnV5VDRmbWNCU3liZFYvLw==$pHFmYFqYlQ==$O3gmXUFhfTKYt1QHOPfdMA==$
414: 54704-03601-24194-59844,Not Voted,Decoy
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$T64YIp23kzWTsXEb$VDY0WUlwMjNreldUc1hFYg==$cM2t4mlOcA==$UL120l4TyLXPADIYKdZFgA==$
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$537FNZPMrDQtvz7P$NTM3Rk5aUE1yRFF0dno3UA==$k/k+Dldhyw==$AaiGb8hw1gzCXBQhJVHWLA==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$y+K3ZbAtpv3liYvc$eStLM1piQXRwdjNsaVl2Yw==$zqlElWxQYg==$p/eXHdBSgVDmTsRQ9ZiW0Q==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$e2HjLswSk0HtHlrc$ZTJIakxzd1NrMEh0SGxyYw==$m/ZPym1lJw==$6q9kyPBwjn97YaPFLC/B3A==$
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$xiaHDiJfFHOS639P$eGlhSERpSmZGSE9TNjM5UA==$JyjRNSBWrw==$Ps8cLpnJQkZJcQK7LGUspw==$
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$wmVW+Q3isDmwdxep$d21WVytRM2lzRG13ZHhlcA==$0i43ZVPhHA==$IUVvuRsB+0dPaclCuY5xkg==$
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$cIq9scCD5NOYBFAI$Y0lxOXNjQ0Q1Tk9ZQkZBSQ==$vwezf0WIBw==$/MFm2H4+CoGo55/drFWm1g==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$UPT88LsRKC0dDZl4$VVBUODhMc1JLQzBkRFpsNA==$AutFWBDk2A==$BZQwtLEGRbHkXQ5Mup8zZg==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$AKpTr5rjyAqjsyHl$QUtwVHI1cmp5QXFqc3lIbA==$Y43K/WTqAw==$v1DMG7WP8+8PFOIIB8N2tg==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$TZ2GPPPnzM1AmI6J$VFoyR1BQUG56TTFBbUk2Sg==$rCe/Df8HIg==$5KmOmwLJFTESiExUYVbAew==$
451: 63984-60086-44813-69410,Not Voted,Against
420: 59565-00578-50528-16364,Not Voted,For
914: 44589-48657-61940-32744,Not Voted,$chacha20_poly1305_aead$/lBUwmA3M1lVjfc9$L2xCVXdtQTNNMWxWamZjOQ==$Uyd9cPB6Ug==$X+BiddbIIFM4MmHUk1vccg==$
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$VzGEGz7yKw50yrxM$VnpHRUd6N3lLdzUweXJ4TQ==$OgF3OMEvzg==$MwKM38RMzQcU1xQPL9zkQA==$
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$BtUS7+QsJaTMjcq1$QnRVUzcrUXNKYVRNamNxMQ==$YAzFK6Adng==$prvcReVA1zhA3K07xfoI4Q==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$Dhtyh6nKtzSE/WCY$RGh0eWg2bkt0elNFL1dDWQ==$XEMF4tuH8w==$DS4bQ9J35Mqi0SKkSZwdug==$
378: 50050-10306-23906-00154,Not Voted,Against
548: 16012-75071-92342-75666,Not Voted,$chacha20_poly1305_aead$Aqqfso51IBDinKqE$QXFxZnNvNTFJQkRpbktxRQ==$r+TJKHcq/g==$pYi/HykDXdFSsQCkPMVitQ==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$d5tGn3V2CqmDjH9o$ZDV0R24zVjJDcW1Eakg5bw==$GNqSE2oDuQ==$crjewKZ1usVXprafAAUUJw==$
492: 08471-43094-76106-52706,Not Voted,Decoy
707: 13934-28145-36245-54830,Not Voted,$chacha20_poly1305_aead$6aTUm/FPpYHHyc1+$NmFUVW0vRlBwWUhIeWMxKw==$WqBspM3MiA==$mHzjpDBkId4TVcS71VeagA==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$Tv0PZ4tkd34LqCLe$VHYwUFo0dGtkMzRMcUNMZQ==$VaYc04AkfA==$QzrG0+wj0lfO7xPJSQqRJQ==$
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$ziwiqvJxebn4auDe$eml3aXF2SnhlYm40YXVEZQ==$9OcknO7wRg==$4O2AI5DWGSP8lRMJ7udjGw==$
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$ci/vcippmGqoVIjX$Y2kvdmNpcHBtR3FvVklqWA==$WKC8jkjvUA==$D6vLLtFb8bbG5JxIBdEVNQ==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$q0KTvy5PcPHEXdVs$cTBLVHZ5NVBjUEhFWGRWcw==$EvIBj/kcMw==$JwSVwOAnMyyFDAXrGjMjUw==$
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$L/WkmXVp3ZKyZFZ7$TC9Xa21YVnAzWkt5WkZaNw==$PZS3/XI49A==$5Hxvyalv3t2yKqNPGpr/LQ==$
479: 44390-52599-98517-60824,Not Voted,Against
001: 20963-16535-43418-02990,Not Voted,Against
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$0Fc/YWrB8va2UKFb$MEZjL1lXckI4dmEyVUtGYg==$oITuakVezA==$IJtEPFV55wcNJuG2YfAM/Q==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$KwSnDY43FAx0C0hf$S3dTbkRZNDNGQXgwQzBoZg==$vz27PCpMUg==$XS3leV9FlnLbZcfqQbW16A==$
452: 72614-68493-16841-62976,Not Voted,For
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$1Hvpu5Z6rUCjkOBE$MUh2cHU1WjZyVUNqa09CRQ==$CdCbix4opw==$8RO/2CBEG+UFv9fG9Jy6eA==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$KS1AY3GgSEfb6for$S1MxQVkzR2dTRWZiNmZvcg==$wmEbJC4fzg==$s+J2Kv3sZ05urNULP29WTA==$
458: 39413-99697-06969-21043,Not Voted,Against
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$8npzA85ImTs7psBB$OG5wekE4NUltVHM3cHNCQg==$x4TSKW6ThQ==$2vrpjCvUV3JR/APS7vIbFw==$
221: 77628-72083-13691-10937,Not Voted,$chacha20_poly1305_aead$mZUyB+1jSfant5ss$bVpVeUIrMWpTZmFudDVzcw==$DGqGmWZ2tQ==$XinydFfSNuSBh1wJqF200A==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$kaXgMkxNqbPZOcmy$a2FYZ01reE5xYlBaT2NteQ==$qJnAZ1Jy8w==$TvSO+x0BEaT1rKMG/8VMIQ==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$LRygyyzGTqlp7dj7$TFJ5Z3l5ekdUcWxwN2RqNw==$BV9raa7BwQ==$kg3WlLaLU0YpIjKpduRo/w==$
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$I+ih350ImtieKQJp$SStpaDM1MEltdGllS1FKcA==$kCqQ/B4InA==$vRPw96iy5FZVZUSLm3gluQ==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$JHkMe5ryZHgTo416$SkhrTWU1cnlaSGdUbzQxNg==$hS+FDvLTeA==$Tw3paHYukRU3O33EGhXYLA==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$7cMsk+IGZnOc6Nc1$N2NNc2srSUdabk9jNk5jMQ==$kpxXUctalw==$f8kXBWYd2X7ZX55u8ScfhQ==$
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$FOmOPWBCfhvjl4D9$Rk9tT1BXQkNmaHZqbDREOQ==$ECqb/yfVGA==$buu1tkTeMsWOi5SS2Oe/qg==$
395: 51923-82523-66143-11648,Not Voted,Against
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$9Gl3zyXB4NuLttF+$OUdsM3p5WEI0TnVMdHRGKw==$S2NL9gzQZg==$OTEEG8WY0xznn5DCk8CGzg==$
252: 23807-70634-96447-49665,Not Voted,$chacha20_poly1305_aead$ioukG91Fg0pkYsWL$aW91a0c5MUZnMHBrWXNXTA==$1FsQqtZZWQ==$Tik+OTU6aiLL3v4fACx7DA==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$AHOFeDHFrrzDqDSb$QUhPRmVESEZycnpEcURTYg==$SKvWGzttrg==$MqAr7oeo3qCCauBfflusYA==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$S/DvScHhKGAesEBx$Uy9EdlNjSGhLR0Flc0VCeA==$U6zAIW3ZHA==$3EATw3Jhnrtmnk3jJvcImw==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$rnOvnmZ4Liffk5WS$cm5Pdm5tWjRMaWZmazVXUw==$CorZ5vIzvw==$uezw7cFp8Xlqeg/RsqKKzA==$
984: 84189-84288-90263-54795,Not Voted,For
488: 60248-48099-28857-46569,Not Voted,Decoy
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$4ORFhfMG6/ZPlV1x$NE9SRmhmTUc2L1pQbFYxeA==$KZeRFcp8tA==$dn7T1pyf3yuGjJSubtlp+A==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$xBRDmYsli43AzeSY$eEJSRG1Zc2xpNDNBemVTWQ==$Juvq0JAEPQ==$IQzepO05XhZnR6LW9Nm47g==$
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$KwljB5oQE7zgTX/m$S3dsakI1b1FFN3pnVFgvbQ==$4q1/lwIGSQ==$ZjkqZK0ill0kITFIkMdhnw==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$pcTSOg+ueEjCSFjy$cGNUU09nK3VlRWpDU0ZqeQ==$K0kM8wd3yQ==$WZheEhoC9s9ky0SuaxvEhQ==$
425: 69375-44417-11396-10766,Not Voted,For
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$kG17jlC0N8qkxqz9$a0cxN2psQzBOOHFreHF6OQ==$SILmjOuCJQ==$HAzgjfP1fhjlck1SQYpMSg==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$jgRoO8GvNmcjsnWr$amdSb084R3ZObWNqc25Xcg==$VfcVNMknfA==$AvPrZ5jnImTFnSmaxvo9kw==$
973: 68547-68105-66314-09191,Not Voted,$chacha20_poly1305_aead$cXpDpPW5s/yw88hS$Y1hwRHBQVzVzL3l3ODhoUw==$LaUXknVp5g==$6bcP3vgU26GtsXxgZcYMPQ==$
199: 83685-56180-34256-99408,Not Voted,$chacha20_poly1305_aead$EsOszDU4rgip8Adh$RXNPc3pEVTRyZ2lwOEFkaA==$70gGOrmsWQ==$vG+A43P9+scWi8xF1lMSAQ==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$oqMDR2tDu1UYbF0n$b3FNRFIydER1MVVZYkYwbg==$WtA29ZkA5w==$M40NHfqdACeUl6pzZvleGA==$
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$MIddQ7NAmxFScw5p$TUlkZFE3TkFteEZTY3c1cA==$JuuK/ICL+A==$+4C+6tf6hQ+LvqYNQ+tabQ==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$QkiLxP1qdGpe4BCW$UWtpTHhQMXFkR3BlNEJDVw==$tZJ9kzxD0w==$x5YIfewM/znJnt1xoYpASA==$
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$1um3ooqobG/f+E82$MXVtM29vcW9iRy9mK0U4Mg==$MkndT8aXbw==$wcR3VLnVJccQwqByQYtSkQ==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$Xvdn2CXKCiiaMYiy$WHZkbjJDWEtDaWlhTVlpeQ==$QJBu+NHDFA==$a5zwEKRh9PhhOXR8RBl/PQ==$
545: 88509-59907-17507-73271,Not Voted,$chacha20_poly1305_aead$bT2E661uH0PR489R$YlQyRTY2MXVIMFBSNDg5Ug==$k2X5c7/HIA==$VwcmhALUte9LGRzYkMuNpg==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$lgMQJyfR4VDpn2GL$bGdNUUp5ZlI0VkRwbjJHTA==$R2/TvPrQ5g==$SlpzA8y1ROi7I4JJjxQRCg==$
668: 19578-46406-20738-69023,Not Voted,$chacha20_poly1305_aead$MPMothbmWZQSv23h$TVBNb3RoYm1XWlFTdjIzaA==$4T5uAOYCyA==$BlzDJWRW775tA/31NL/Mmw==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$BKFxUvoExLwkFqtT$QktGeFV2b0V4THdrRnF0VA==$2Ts46K4T9w==$NPMtRRsK5XjpyrlFncN/qA==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$og5m8cBpIxW539A4$b2c1bThjQnBJeFc1MzlBNA==$gRV5VWiRzg==$pUciJpXdqhWitfeCwlwNeg==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$RObzLGw4NKuqksap$Uk9iekxHdzROS3Vxa3NhcA==$pDvZJN1SUg==$JMG4mpFPG1bFNXDioPusnA==$
483: 64776-27092-77394-15941,Not Voted,For
059: 54902-72362-04349-71822,Not Voted,$chacha20_poly1305_aead$4KJyzaKEanCtfKDq$NEtKeXphS0VhbkN0ZktEcQ==$tfUu9VXBTQ==$h8xTseIiu2P8fw1DsRrSYg==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$tPP2ppFo/1ZC+S+l$dFBQMnBwRm8vMVpDK1MrbA==$Y9e/fe450Q==$icYFAkVbBAlDEMZnhKk8Tg==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$NOOz/XYXPa8o/fNC$Tk9Pei9YWVhQYThvL2ZOQw==$cnYOdcKI9w==$nDIusmtmwVjML0CBCaoygA==$
792: 52238-08624-84314-44084,Not Voted,$chacha20_poly1305_aead$OqToDcs0/qfK6Gbm$T3FUb0RjczAvcWZLNkdibQ==$QxVgVSVIuw==$YxBGSdNiZQ6ujvZd89+PpA==$
572: 26606-75648-46866-30304,Not Voted,$chacha20_poly1305_aead$bGJ7LIlUFecEIKDN$YkdKN0xJbFVGZWNFSUtETg==$4KlqrV0h6A==$J2gZMgJ8W/k9ngn5SSk+cA==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$kQbHaXnSdRD7qGmL$a1FiSGFYblNkUkQ3cUdtTA==$T5kOLV1cvw==$8QfUF7FtWh5bMSX8K7MzHw==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$K290ceTprhIt6df5$SzI5MGNlVHByaEl0NmRmNQ==$AaLnhLPATQ==$uGj94F8xQCQN+0yiw2Gzpg==$
616: 44165-76764-30395-66035,Not Voted,$chacha20_poly1305_aead$O1iYAbhZyJcsjr4i$TzFpWUFiaFp5SmNzanI0aQ==$c4VRnHs0ow==$gvOnLjJ5Ok0TSOodtgQTrA==$
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$dGQTkLlpnvJy8VOt$ZEdRVGtMbHBudkp5OFZPdA==$koE01dqGwg==$vjhEWhUMoRbuPmFj6PZW2A==$
623: 04088-77420-78078-20143,Not Voted,$chacha20_poly1305_aead$uW3VxCixAbjbxvSj$dVczVnhDaXhBYmpieHZTag==$Q0KY/neqFA==$l4ZZiEbVAE7kSp2Ab1Ztmg==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$cnP5hWlQleXxcZkI$Y25QNWhXbFFsZVh4Y1prSQ==$if24pYysow==$yRUdKTkkYiaOz1gbZjdWoA==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$SpTPo6nyxHw7uI04$U3BUUG82bnl4SHc3dUkwNA==$Dbv9fEVFSw==$X+FWuMaYd0Dh5JgDIgE1Xw==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$WJLjX5vRNVrmvZwN$V0pMalg1dlJOVnJtdlp3Tg==$M6C00c3NPw==$/kwRdy+xQKY7Cvu2JtbN4Q==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$SsJumShDpfqjSEuS$U3NKdW1TaERwZnFqU0V1Uw==$2DYPaqSF5A==$jswLR9FHzddxpTjh4IolEg==$
067: 73451-46145-36641-19370,Voted,$chacha20_poly1305_aead$2TZFhBgOfKtJ0kRN$MlRaRmhCZ09mS3RKMGtSTg==$6u10NdNT3Q==$fyV8jN79uuWkmcHlGOlMjQ==$
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$GMK/axqk0NlcN0my$R01LL2F4cWswTmxjTjBteQ==$NU7OypKvDw==$tb+B6gOsB3gKXUcjNa32ew==$
434: 25067-84521-75747-89689,Not Voted,Against
219: 33752-60987-54614-77781,Not Voted,$chacha20_poly1305_aead$akwlUwxccLXhS2h9$YWt3bFV3eGNjTFhoUzJoOQ==$GibBapVReQ==$WRg3fi3H1F066X0mho5bfQ==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$Ubln/FDumDJHmWhb$VWJsbi9GRHVtREpIbVdoYg==$Tes2+5vrcQ==$DDQjY6LUN0PV9BZL7gHn9w==$
383: 30917-27605-83379-27551,Not Voted,Against
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$ggrSkA81ZbYez8M4$Z2dyU2tBODFaYlllejhNNA==$4DyW3Gn6pQ==$7cF0v77GLyWAV9OVueR7og==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$PWEubWIp3y6X9gjr$UFdFdWJXSXAzeTZYOWdqcg==$EoUkSX7HUA==$azdJVFbckCxl/ZrytKp5Pw==$
979: 83432-35057-49223-03025,Not Voted,$chacha20_poly1305_aead$VFTrEBzc+4iReHxY$VkZUckVCemMrNGlSZUh4WQ==$3Dl6n+GtTQ==$TOv3YYtu+236vVqVLJh/ag==$
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$ZOu6lKNCV+hanrUs$Wk91NmxLTkNWK2hhbnJVcw==$kWd7tLzLUw==$P5u1ugDllpe9zUflWXqSow==$
097: 66107-29252-16869-86222,Not Voted,$chacha20_poly1305_aead$h8qVJxr0K8/71c62$aDhxVkp4cjBLOC83MWM2Mg==$eByWkVv4Cg==$yEj4ZJHlNYkv0wONNWRt6g==$
442: 97581-56847-82677-13538,Not Voted,Against
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$wgim2akw0zxIgxFN$d2dpbTJha3cwenhJZ3hGTg==$JtfgCf7e4Q==$hQUftXFL5LO36aGqwrQTUg==$
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$Nl5cfvG/7zOyEFhJ$Tmw1Y2Z2Ry83ek95RUZoSg==$PUFtJ+JobQ==$voy1B+2j8luoo6W4hG/Wig==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$8fdaH9qz6wBiW69L$OGZkYUg5cXo2d0JpVzY5TA==$rzNcTMVm9g==$wQrC2VEYuySbrFGjyZ2BIQ==$
370: 24987-09696-10180-57152,Not Voted,For
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$68DeizXoXDJm+46W$NjhEZWl6WG9YREptKzQ2Vw==$tVq28nm/Ng==$LFv/COsgiKr2J441vPof/g==$
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$oytBrRT4qE1o6y7h$b3l0QnJSVDRxRTFvNnk3aA==$3+0x7AiDiA==$JqUQzv/85nV8TQPq2hwrJg==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$YaYAW9ND8+H+ATuQ$WWFZQVc5TkQ4K0grQVR1UQ==$fb6VN/ZrZg==$3rZ1QSHaNK9eeWmM6m8wKg==$
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$TnQhF2fvLv7kkbbI$VG5RaEYyZnZMdjdra2JiSQ==$JYUvd6Qz3A==$d8+ukZpbw8gEvMb1/TovxQ==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$q5775hOaKJ6zOdZd$cTU3NzVoT2FLSjZ6T2RaZA==$aq2jR1WYlw==$k7rl/j09x8xINY5s5MdLqQ==$
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$LVNiXFMI50GYmNMf$TFZOaVhGTUk1MEdZbU5NZg==$Wby6gL4Wzg==$jtN8pINj98CXN9x8gPCL1Q==$
536: 39819-87401-02530-66288,Not Voted,$chacha20_poly1305_aead$ybnBYxv/7K43rik2$eWJuQll4di83SzQzcmlrMg==$b3PX3iMcFg==$AzSjU6+/7il0V3qifao34Q==$
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$e/vReSS7CwLMjg36$ZS92UmVTUzdDd0xNamczNg==$RMs+T/Ygcw==$QVevoDwWCoEfhWMwiqquiQ==$
112: 92603-37767-44228-44426,Not Voted,$chacha20_poly1305_aead$yLCVOrKEcbQYrS8E$eUxDVk9yS0VjYlFZclM4RQ==$ZZNWbJ7EXw==$n1PtsCPiuxh+RvfdxYl5VQ==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$59MUvFj+VDHQUtLh$NTlNVXZGaitWREhRVXRMaA==$N9+5MjAOcQ==$XyCdcZ3PSU3aP0pITeoOrw==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$8UUtyyyDmjjVosoF$OFVVdHl5eURtampWb3NvRg==$RNNUXMi0ug==$LQMuC4TPqGP6AoIqwSMduA==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$3bnhL281vqh2Nost$M2JuaEwyODF2cWgyTm9zdA==$8EW2lgjFFA==$zhh2GrkOLnH9YCSh0C2wyg==$
110: 95772-37686-49881-91127,Not Voted,$chacha20_poly1305_aead$XnVkw/Ow/0Je0NK+$WG5Wa3cvT3cvMEplME5LKw==$282suTpu7A==$PDdHztBoMFoXz4Ao5dg6/A==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$BP4u9ZN9TJrGTkzO$QlA0dTlaTjlUSnJHVGt6Tw==$Tm6cVtgHyA==$UK2TtXyV2hw1oq4teWstHw==$
