col1,col2,col3
$chacha20_poly1305_aead$BS5IOjlytgO5Q+l/$QlM1SU9qbHl0Z081UStsLw==$w9oAFkB+D8a1sthlid5ehoa8MSRrPU2tetCcPA==$M4S9XfXTB56Y/Tcrax63Hg==$,Not Voted,$chacha20_poly1305_aead$Pq6Ppj7WniO3guwm$UHE2UHBqN1duaU8zZ3V3bQ==$anr9OO1fAQ==$zu2fYYsN8fwKq665Px3qyQ==$
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$w57pJ8jPKx0hyvA5$dzU3cEo4alBLeDBoeXZBNQ==$6OVzH+sV9N9Y733mg7mQOxkJKt5KUE3dX5y0+A==$XwjwWoWj19YOxPvBA/E+PA==$,Not Voted,$chacha20_poly1305_aead$nvjsN6kyDBgIaa91$bnZqc042a3lEQmdJYWE5MQ==$hRyyphxRzw==$AgH2AVFyjw7Bb4A/tMZi7w==$
$chacha20_poly1305_aead$zPmEpmAtVowHW/L6$elBtRXBtQXRWb3dIVy9MNg==$apkrDZabmPic3V520vsiln0WDC1npb/j03hyrQ==$Y6nkWLzxl6YlF7fu9qmPYw==$,Not Voted,$chacha20_poly1305_aead$72k4iqwi3cgoblvk$NzJrNGlxd2kzY2dvYmx2aw==$ffzaDKo8Ew==$KLU3KSZ+e1lJHpmPPWmW7A==$
$chacha20_poly1305_aead$qIKpGzbOItkJZt+R$cUlLcEd6Yk9JdGtKWnQrUg==$O7Z34c2oogYZkUBO9mxtIYXKi9lBs2O4pHGm3g==$mwAq59V5cGqX8fS5yJvCBA==$,Not Voted,$chacha20_poly1305_aead$uzQ32dI5ACIeH61D$dXpRMzJkSTVBQ0llSDYxRA==$kHbJOjj2zw==$uzDR5QqNEWfhkZU24qQgrA==$
$chacha20_poly1305_aead$xT2A9KdtbSHWWwmu$eFQyQTlLZHRiU0hXV3dtdQ==$W2kwJf3DKqqO2bD7MFkHv7CpDifG2nM7ZD7w3w==$PZYF54wUbsXYF7sfg4q8fA==$,Not Voted,$chacha20_poly1305_aead$nQl4JrmiHjVy4J6l$blFsNEpybWlIalZ5NEo2bA==$JegxLOkJyQ==$NS1kxWZT78Q4R3hZUq0GQg==$
$chacha20_poly1305_aead$rdpfOOxAFhLBuvNe$cmRwZk9PeEFGaExCdXZOZQ==$B0QWP5jqWVyEuI9fo2YxN6UCW1G4sWd8pFLkNQ==$JGxmc4Maa2yjIZDfrgR9Tw==$,Not Voted,$chacha20_poly1305_aead$QxX/UesFfoCGu7zl$UXhYL1Vlc0Zmb0NHdTd6bA==$lvfGhS9pEA==$4xFRMt89JgefVLsT56YM8Q==$
$chacha20_poly1305_aead$BDUaTshCwTq+XqBV$QkRVYVRzaEN3VHErWHFCVg==$oL+bEaF2CjD1iSRxNCY85MfgNQt3GSChAtDpXA==$IEgVfidf3VTs2Lo3s/CXtQ==$,Not Voted,$chacha20_poly1305_aead$FfDsejnPj8uqx/c6$RmZEc2VqblBqOHVxeC9jNg==$xE8wUjKSug==$4740xiuWL5B/c2K4z+RUFg==$
998: 88473-14852-23302-09236,Not Voted,Against
$chacha20_poly1305_aead$fvyT5LwbsVHIqBJ8$ZnZ5VDVMd2JzVkhJcUJKOA==$q4u+5i11u4DiAeFwjOJGqk4rkj/r/VP9JFGpwQ==$tE2af6KxVXKwNViV+8FIIg==$,Not Voted,$chacha20_poly1305_aead$6cCKGgUgfhneyNA7$NmNDS0dnVWdmaG5leU5BNw==$hMgnbMghEQ==$fPVQfN17uMWjZNZsv6GLDg==$
$chacha20_poly1305_aead$q8KFURH68VSONUsJ$cThLRlVSSDY4VlNPTlVzSg==$K4SDkf4lGOc4YYcomIAtDum9M5wf6SWLAwolAw==$jMfQJpipJm1Ng+snYcYE2w==$,Not Voted,$chacha20_poly1305_aead$gbmQmMcSb1cyNq7c$Z2JtUW1NY1NiMWN5TnE3Yw==$wWmF5Fl+Fw==$ma8IZcOzJX7FtqBJ0Bw7Hg==$
$chacha20_poly1305_aead$4xZ2Jtpn7I5v2VAi$NHhaMkp0cG43STV2MlZBaQ==$wgjEYXo6640bN9va5O8VUWSAR/VHsxJoidZEug==$vE5lRW6zyYrtDvf5DESkaA==$,Not Voted,$chacha20_poly1305_aead$fqHn+htfghiJ7OrB$ZnFIbitodGZnaGlKN09yQg==$4eEf1M5vPA==$V0uokmvuOejiet9bpf72QQ==$
$chacha20_poly1305_aead$xdNcOcwNB2A8SRob$eGROY09jd05CMkE4U1JvYg==$auuz/oBxncyRb63lIDKwn9i+/1+8klOtBoGAWw==$jcoutBTmW3sQa0kwC3JRSg==$,Not Voted,$chacha20_poly1305_aead$RcZ3kFhOc6zwFpP/$UmNaM2tGaE9jNnp3RnBQLw==$vW7lTpfdiA==$XEXHCFX7xNPSjrN5w3WZlQ==$
$chacha20_poly1305_aead$edI6F6Frz6jd0DfK$ZWRJNkY2RnJ6NmpkMERmSw==$pEIxerIOpXKbY5eK4k9t2sqRgs3blv5T/WYNug==$axfXqWZqjoa3fvC2GbrgHw==$,Not Voted,$chacha20_poly1305_aead$QQDIdJGXC8/EEt5Y$UVFESWRKR1hDOC9FRXQ1WQ==$0AXNLAYwzw==$L06pLzw1H8hnLUlqe4KHRg==$
$chacha20_poly1305_aead$wrzcqiZbcMaxO0ja$d3J6Y3FpWmJjTWF4TzBqYQ==$2p8kCFDDdDWbNE17uz3vaLFRNtbQF4yVOEjWWw==$uNInwQTrIWSf4r8hw2cswQ==$,Not Voted,$chacha20_poly1305_aead$6xsGodLTdq5rdC/e$NnhzR29kTFRkcTVyZEMvZQ==$1rexadd1mg==$tW502YJptawT7D7oqZkbMg==$
$chacha20_poly1305_aead$leLWZIEXNfhyWpWT$bGVMV1pJRVhOZmh5V3BXVA==$dWW/tdxzJUktrvChoc8pUH3aUe3jyG97itCw2g==$FWk2e2qqqFIur/st2fAuDA==$,Not Voted,$chacha20_poly1305_aead$/3fVhZqMlt0OFQBV$LzNmVmhacU1sdDBPRlFCVg==$iYAFdNcg1w==$dfzWWP7q8nMj/8P/rR9/Iw==$
$chacha20_poly1305_aead$QZqe9pTbl6XgGKGD$UVpxZTlwVGJsNlhnR0tHRA==$pkgWsZi21F/BMGOt8Lz6PuJItWtJpuPe31qFhg==$UuMOL2Kq6rXABKNC5WMQwA==$,Not Voted,$chacha20_poly1305_aead$YCCyUz5g9Bg9Vy3u$WUNDeVV6NWc5Qmc5VnkzdQ==$6HbKUyhW0A==$hDEOZqdGb+V0XASCKbF1vA==$
$chacha20_poly1305_aead$k2rEg13pIb7BOfzo$azJyRWcxM3BJYjdCT2Z6bw==$AHvSdPH7L7EDkl0iD7Q+XFTxT020lJiCCbwL5g==$EDyO9XQmP9mJtS23O7e9iA==$,Not Voted,$chacha20_poly1305_aead$tsi23cCIrbcj1WM6$dHNpMjNjQ0lyYmNqMVdNNg==$fRS4vrjk3Q==$zzT8NsAq3Nvv9dMhTqTmSQ==$
$chacha20_poly1305_aead$Vj9hJOMDm2/dzeO2$Vmo5aEpPTURtMi9kemVPMg==$BxdP3iobOCddAggHVoMcfhbxjxcB5xOb92Sxwg==$Iii/xOFhd7hnaP44Nud4Kw==$,Not Voted,$chacha20_poly1305_aead$L3pF6ZSxG/NrnYr8$TDNwRjZaU3hHL05ybllyOA==$2hXPhMv4xg==$T85s4BVXpHe3ZojtbiLcrw==$
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$vDq3i+KZpk/5yvqA$dkRxM2krS1pway81eXZxQQ==$/dHWT1R0ymj2g0z3cmRZtQg04jHH5R7KnYnNbw==$wQq8ALF68aiWm91pv5cyNA==$,Not Voted,$chacha20_poly1305_aead$LjMu/lkE70RP/j3q$TGpNdS9sa0U3MFJQL2ozcQ==$iRwnC55QzA==$7k8sIMinLxdjZo9tVyP8Jw==$
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$NRnc2Ez8pRC97Bgm$TlJuYzJFejhwUkM5N0JnbQ==$dzFeMiJ02KvoAY6ctlwCeA+w+tBPlzacvdW2eQ==$bEXPZ6WDZ65i80dptKkhfA==$,Not Voted,$chacha20_poly1305_aead$K+w5dhvcikRbyXru$Syt3NWRodmNpa1JieVhydQ==$c87hThXAyg==$kdLKUE/uBJJWJIvm9aRONA==$
$chacha20_poly1305_aead$2FLYipUrl4WgXx2h$MkZMWWlwVXJsNFdnWHgyaA==$hl2rM4d64ueR8E/uL+EOY1v0IkQdCo7CZsH25Q==$0SA8lHhYUbgaXmDzu2pW4w==$,Not Voted,$chacha20_poly1305_aead$FytkoiOBJsK/oerY$Rnl0a29pT0JKc0svb2VyWQ==$CzylWUzTUA==$Hx2ta/xPPgOlNw/MsLnK/g==$
$chacha20_poly1305_aead$o7TWzIEW7fXb0fzT$bzdUV3pJRVc3ZlhiMGZ6VA==$aUuVBeuGkzqsY0dxs+9g9eEeNbapm72B+W6bAw==$Gqbuj3+C7XxaR8pF3YQbVQ==$,Not Voted,$chacha20_poly1305_aead$oIF0waVbJRyi3ddE$b0lGMHdhVmJKUnlpM2RkRQ==$vxt4HX+c2A==$LNQyIHPoGfRFze2z6sd4pQ==$
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$iw6FUN3PJkQSfpt1$aXc2RlVOM1BKa1FTZnB0MQ==$ufVi/+BLQCxfsuGWRITf67JWmz8GCzSWuWUZRA==$gzcGkqd5q08YJ5nU/ATLKA==$,Not Voted,$chacha20_poly1305_aead$bq5MAMexKg1D9DoC$YnE1TUFNZXhLZzFEOURvQw==$xOmuL7+RSw==$z/HOeN7Owzk8Rj82As5ZNQ==$
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$yATMNBeP8tLk0X80$eUFUTU5CZVA4dExrMFg4MA==$gcMaJiIgHxbUhN4Oj2DGHLBhCm3alE5CuUPnuQ==$dQTmrsAfPZbBw2b0a/Aj9w==$,Not Voted,$chacha20_poly1305_aead$TyLvvSPGiMVbPgVK$VHlMdnZTUEdpTVZiUGdWSw==$g3g2TzUElA==$qSVNbumSml2mCx1F9wwYsg==$
$chacha20_poly1305_aead$Pdf9AjmYAZJwnQWy$UGRmOUFqbVlBWkp3blFXeQ==$xrm0pMzGgveswFRDTSR22Z7y18x2LfFvU8CNeQ==$66yxFPgPycUK7nlsKI1qUQ==$,Not Voted,$chacha20_poly1305_aead$jlFflODBqVbH4tZA$amxGZmxPREJxVmJINHRaQQ==$bCFaEloiuw==$o4rn5qsmP/cxxRwjPDbJcg==$
379: 34328-22303-75648-39576,Not Voted,Decoy
$chacha20_poly1305_aead$G22wA8Oq+Rr6NKFB$RzIyd0E4T3ErUnI2TktGQg==$vzPyZsCdt2nw0lY/+nb5rviWQ914qECVgZbvKg==$ea7GRMnvvmPN62SPVmRuAA==$,Not Voted,$chacha20_poly1305_aead$f4m+VIrToAU0yOS2$ZjRtK1ZJclRvQVUweU9TMg==$gAw3XbIlag==$h7llH4yNFTGG9gjtYXvD7w==$
$chacha20_poly1305_aead$ZGsYdQd0yzLw1FX0$WkdzWWRRZDB5ekx3MUZYMA==$TEv5xXb+6eFyJwnb6UvpvDCSCZLO9QBso977OA==$XizcUUEnlUZ991K8KtzN1g==$,Not Voted,$chacha20_poly1305_aead$Li5PwJkkPOrXkBeM$TGk1UHdKa2tQT3JYa0JlTQ==$kzxMJWG68g==$GzqLtHnzOorkdYughbdqTg==$
$chacha20_poly1305_aead$YYBR4yUjAS3fqg7S$WVlCUjR5VWpBUzNmcWc3Uw==$pbdQnuzhEW1K6KUJ4kXyAjuA0QdSeaeeFZod2Q==$dCRFIMH5r0LChclcb92ULg==$,Not Voted,$chacha20_poly1305_aead$u0X8XdPEQplhalIY$dTBYOFhkUEVRcGxoYWxJWQ==$rCUJrhE3AA==$+z4TvyuJuddId2zA6wccwA==$
$chacha20_poly1305_aead$ME08omMTtxMrAieB$TUUwOG9tTVR0eE1yQWllQg==$gtd4pan87Qt5Hid2IStsilLIWjy2GNL7dU0LbQ==$LSkYCo/0ImMTLHgZub0V+A==$,Not Voted,$chacha20_poly1305_aead$iQmDF0+LeTtz3YM7$aVFtREYwK0xlVHR6M1lNNw==$86eS58TVCw==$NdJVWxGLgBuD0dFRHo5RHQ==$
$chacha20_poly1305_aead$8lLUod+J5tlh/oMe$OGxMVW9kK0o1dGxoL29NZQ==$MvSY5SLAMhz33rzw+kCrMaEggDWkl9iVlN24Mw==$hvgiyoKdEEEFsLiy1LXVNg==$,Not Voted,$chacha20_poly1305_aead$W5j0ENzodCwXiqsa$VzVqMEVOem9kQ3dYaXFzYQ==$mtrNojawvw==$3tLlzARPot/7nuMyMP/NWw==$
$chacha20_poly1305_aead$iyl3VF6e0w5Oz8jd$aXlsM1ZGNmUwdzVPejhqZA==$ejhHc+b+90jek2SzJEVHY+cBnzSBNqt+MKWjqw==$Mp+ypvcnDcq/AIz+bpgAXQ==$,Not Voted,$chacha20_poly1305_aead$KCOQrikeFYILpBmu$S0NPUXJpa2VGWUlMcEJtdQ==$DGIYEsfG7A==$EWNbfvvl4mIR5TgNsvsaVw==$
$chacha20_poly1305_aead$ubdh5EUum/2m+Wap$dWJkaDVFVXVtLzJtK1dhcA==$rQenzkS82k7BkZdBP7nillTOAx18s5s3X4wp/w==$yE56S2S4auQntTTvwsjXAw==$,Not Voted,$chacha20_poly1305_aead$37xsFMUa4xjXxM7J$Mzd4c0ZNVWE0eGpYeE03Sg==$Khj8JXzyHQ==$tP4EHcwSWtfjOjXn0ryh7A==$
$chacha20_poly1305_aead$fr9QSfQhjTTjw47G$ZnI5UVNmUWhqVFRqdzQ3Rw==$7q1UOIl7yUVMFK6WyW/vzpddjatLTTIhbKBEtg==$+QEdUqeaa7J+PkRpeN4Zzg==$,Not Voted,$chacha20_poly1305_aead$ycFPP5SHebg+dwEd$eWNGUFA1U0hlYmcrZHdFZA==$bt9q+CMvDA==$5lWwVdiGIrTr2ortAJqssg==$
$chacha20_poly1305_aead$XWNXhaQCXa9NMJCz$WFdOWGhhUUNYYTlOTUpDeg==$l+aqaAg3JZJ2iLgZLCDVnxiJpLKwQKClc2Nvaw==$yB5F8SLkbsxuYxMqQ4D2Ag==$,Not Voted,$chacha20_poly1305_aead$uAzXObBPnXaoX9/K$dUF6WE9iQlBuWGFvWDkvSw==$ZwqduAP+pg==$zE73vtXrMC+Da9N3JUCCBA==$
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$NIen2ewLR0XMIecI$TkllbjJld0xSMFhNSWVjSQ==$+n+/OzzZu13RubioQi1IHtTAaSvfRvAwJ6CGXg==$8FHGDVhfWK14OrTaP9+rAA==$,Not Voted,$chacha20_poly1305_aead$tG04HwpPkuLpvBkJ$dEcwNEh3cFBrdUxwdkJrSg==$sI+mPfAzjA==$ElD82si883pjXUnfCMmENg==$
$chacha20_poly1305_aead$pwSITXyrh8p8d85v$cHdTSVRYeXJoOHA4ZDg1dg==$t+Dw+G++FKVjRMjE25qUgIXWphMcEIvRSS6cbQ==$CryjZmgJQhl6rajkjtn+uw==$,Not Voted,$chacha20_poly1305_aead$ZTgLkHQXHwoomRPB$WlRnTGtIUVhId29vbVJQQg==$IEkBb21gHQ==$3VELFr7s7KpPBb6QdjJ+LA==$
$chacha20_poly1305_aead$dg5IHFEMqCrRGbED$ZGc1SUhGRU1xQ3JSR2JFRA==$9Vwl0i0y9eiPrZMUsYCevuhWhJUCOq3zB7et9A==$7UNciwzzj/zDTAUAWpMF6w==$,Not Voted,$chacha20_poly1305_aead$CKfZizR4VJdiitdk$Q0tmWml6UjRWSmRpaXRkaw==$v27iH0G1qA==$mHRbF2bDJfcdYoZzXuPfQg==$
$chacha20_poly1305_aead$jfO8PsUfj2t1d7OF$amZPOFBzVWZqMnQxZDdPRg==$hDJnFXw2eLB4eseXV83IwPHRqJXkk/JS6O6wcg==$LdIaAy+d6zKVBKa4W9Ym6g==$,Not Voted,$chacha20_poly1305_aead$9+G29pRnoRUGULPu$OStHMjlwUm5vUlVHVUxQdQ==$/4fWMZTGUg==$z8czjpb9dP9TcHEJWw/cKg==$
$chacha20_poly1305_aead$+l0ipYBb93bzFVqP$K2wwaXBZQmI5M2J6RlZxUA==$KEHCUI2UI6zmq+WlBm76BCp/Eg5mqHv0mJhNtQ==$u8EtrDdh4Vsgp3IPrAmbwA==$,Not Voted,$chacha20_poly1305_aead$otGg0mPynROO2NW6$b3RHZzBtUHluUk9PMk5XNg==$WAugaiUSPA==$I1J9mhlSNlm7Q7IkRuXwYQ==$
$chacha20_poly1305_aead$iANwk3zaUfjx3QgG$aUFOd2szemFVZmp4M1FnRw==$go3A50aTHuAvMi6Me7vF+QgM6rI2bZekDx2TGg==$dB1qGFp+IbvEhG+T6mJTyw==$,Not Voted,$chacha20_poly1305_aead$FVYlSlIWibpaneDP$RlZZbFNsSVdpYnBhbmVEUA==$i9JsBrBpvA==$YoE+5lBqEBedKYDDitwvBw==$
$chacha20_poly1305_aead$B+OyYc6QPk93wOlB$QitPeVljNlFQazkzd09sQg==$hfG89lh7CI8RDqFezju7j3kHAkHkRYIxYdbVjw==$mJnPZHP4Kn06r44iSqgAMw==$,Not Voted,$chacha20_poly1305_aead$rz8IQqVr/+bYtyUO$cno4SVFxVnIvK2JZdHlVTw==$Q7ShA05BMg==$3MX5XcJcRxiRwXTdlBgYwA==$
$chacha20_poly1305_aead$p2R/7qRiYM/HGcGA$cDJSLzdxUmlZTS9IR2NHQQ==$fi6TKxqW6pMbIiyvR14y6cwTtckM0lcA1WSwbA==$1PK+eTEcmg4EIGTAU9NiQg==$,Not Voted,$chacha20_poly1305_aead$RMW1oquFSmwLMiRM$Uk1XMW9xdUZTbXdMTWlSTQ==$gXqhb13orw==$tyDl+4H9MmCF9NlaCWcYEQ==$
$chacha20_poly1305_aead$Bn9Orurx4b7uHah+$Qm45T3J1cng0Yjd1SGFoKw==$ot2ymhBS7QdC5GoIv5Pktv/ziEzw7Leql910Xw==$KkG6CZWSOQo1pPABKzHUUw==$,Not Voted,$chacha20_poly1305_aead$i14iNDDuo6ZrAVx7$aTE0aU5ERHVvNlpyQVZ4Nw==$C+isXQ7X8w==$o/7CdM0l6Rexeh560lbBkA==$
$chacha20_poly1305_aead$V6SHwIqG5hI+xewP$VjZTSHdJcUc1aEkreGV3UA==$sy/sRnuJA4hBVvyOaHPgkxDsWBIHqUlMCoitJA==$S6204QkWZYFKvZvH3nEfUQ==$,Not Voted,$chacha20_poly1305_aead$LGogsiTDsh+J5Wdb$TEdvZ3NpVERzaCtKNVdkYg==$u5GabcG3AQ==$jByNkXTsbclvFd7bi6+3gQ==$
$chacha20_poly1305_aead$3Qb2UDcb4LTw5lqj$M1FiMlVEY2I0TFR3NWxxag==$1ujtuNVTDtxfdrj6PAFoBZKWdiGU2whbnpiEeg==$DFqoMcBk2t1GF9KCeoTnRw==$,Not Voted,$chacha20_poly1305_aead$COUmMZYjVwpQN1YA$Q09VbU1aWWpWd3BRTjFZQQ==$73dxV7gtCQ==$2heNVjrS4IuYIeEHOKVCwQ==$
$chacha20_poly1305_aead$sN6/keZVCMF1XkjQ$c042L2tlWlZDTUYxWGtqUQ==$o6uk2dmrLd/PUoB5PzXOzqkXnGeOp3rdOixMtA==$Dsq3Bu8VS+ywPfQcEfkjFA==$,Not Voted,$chacha20_poly1305_aead$OSWAlZ7pCZyhE9ww$T1NXQWxaN3BDWnloRTl3dw==$aISKLRobZA==$/KF4grEczHwv7qKEJZuXZg==$
$chacha20_poly1305_aead$tUJvdypy/ej7ZOTj$dFVKdmR5cHkvZWo3Wk9Uag==$DSJoN0zIqTZJONjQO88k6r+mdb03d21zmcLuXQ==$Oo+5O/CA37fJRoSleNwu6g==$,Not Voted,$chacha20_poly1305_aead$89VsXIw/BuzlSAlj$ODlWc1hJdy9CdXpsU0Fsag==$bthO7zpo/Q==$I/2zXQgNQTFimYe3DuiEfA==$
$chacha20_poly1305_aead$0rx1C+5P5FUlXqHm$MHJ4MUMrNVA1RlVsWHFIbQ==$ZV/ZhRYhY9c2aYCqbOKbWQA9uXpvWHdAaD8S3Q==$3nfIbT51SVzpuY9+YA4ZTQ==$,Not Voted,$chacha20_poly1305_aead$mCi0/igTsRpuninQ$bUNpMC9pZ1RzUnB1bmluUQ==$kbyDGQt3kA==$QWTE7QUhalOprve+r0Jjlg==$
$chacha20_poly1305_aead$5pKZO6LV+2eR3dy6$NXBLWk82TFYrMmVSM2R5Ng==$Rocs8w+zniF317hNwWgSM4SskFNEchoxVx+eWw==$K3FDEFGCo7zgrictxnC1gw==$,Not Voted,$chacha20_poly1305_aead$wi+xW4Z8eK0XIEGf$d2kreFc0WjhlSzBYSUVHZg==$kGe6BrJ7mw==$7xtklMndSyv9qyqKDz6pHg==$
$chacha20_poly1305_aead$oZFFk2hxlyes8hWL$b1pGRmsyaHhseWVzOGhXTA==$yYvyrMsuqMDeN9UgPe6OxEY2npfodKEBz2ZUKg==$7/nx6uq1ExrFRT3Nod4ouQ==$,Not Voted,$chacha20_poly1305_aead$evjLmxHgsawmm01t$ZXZqTG14SGdzYXdtbTAxdA==$j2V+idd46A==$Oky+JWD1/UnxUzPdpujRwQ==$
$chacha20_poly1305_aead$Wvjyko2eRIYDlcxS$V3ZqeWtvMmVSSVlEbGN4Uw==$PxSiobi6Qr3M3PLDpeDFKDA2Jr97FUkksnAg2g==$CNacURbH/RTq5qNOvjmeSw==$,Not Voted,$chacha20_poly1305_aead$GrOEDCQb9wN1V1hP$R3JPRURDUWI5d04xVjFoUA==$RCy9UBF/Yg==$ZzewWCFeuMvBwBT6IVEisw==$
$chacha20_poly1305_aead$Ywr61VkcTvCsQ6Zf$WXdyNjFWa2NUdkNzUTZaZg==$dBydTOHuE3VU7gJw00jL5rcrZFjcAsUJJUPiYQ==$YZfq0ZyQVG72/BwdztmJcg==$,Not Voted,$chacha20_poly1305_aead$jYYPPW0CMPlceWyF$allZUFBXMENNUGxjZVd5Rg==$cYKNH3cmaw==$Tx3DXxEPw3RgeaZyt+HMLQ==$
$chacha20_poly1305_aead$WNTGAFpieuYzdsFk$V05UR0FGcGlldVl6ZHNGaw==$6/mcI3ZFvE4XV7IT3xm3Zc3UOpLVu4WUHGMrdg==$nQRgbT3nZgUr4qbneNZJ7A==$,Not Voted,$chacha20_poly1305_aead$GSYZlCBwXYv2bY/v$R1NZWmxDQndYWXYyYlkvdg==$LZu/vK455w==$GUzsXlYJ0yBjbnFHBnZ7xw==$
$chacha20_poly1305_aead$X6rUa0QkviItCarB$WDZyVWEwUWt2aUl0Q2FyQg==$BAdaXtRtlV2coXpt+UjC9/C6AgE9awzVcKaZeg==$hu5slXuV0Iuy1aZuyBqnVw==$,Not Voted,$chacha20_poly1305_aead$2RV/4x5HLIl1mf/Z$MlJWLzR4NUhMSWwxbWYvWg==$p86PNeAqIw==$7kB/7kOlftXGkoRKs6r+Xg==$
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$D1tFMvxSCNa41La0$RDF0Rk12eFNDTmE0MUxhMA==$7CfFbB15Jg0chmRsATB0kYC3EhgkH9t94jtQcQ==$NstTRBaxXbzoBXoE7GFc5w==$,Not Voted,$chacha20_poly1305_aead$7PIyn0jXezSlSwSQ$N1BJeW4walhlelNsU3dTUQ==$R/rx8WNBwg==$0agMkQJbO+i4VPvo+13kMQ==$
$chacha20_poly1305_aead$Ct7q8IbL3Ett8Puw$Q3Q3cThJYkwzRXR0OFB1dw==$/3fhMPc48qhDxl1Fwqx6CUyYTIlcjJIG9hDXjQ==$52grvqTetd4mqRdGbCPJ4A==$,Not Voted,$chacha20_poly1305_aead$YruqYfxLNBq1d8dB$WXJ1cVlmeExOQnExZDhkQg==$mQ4j+TictQ==$w0yki6XjeLaHDeqbw0E82w==$
$chacha20_poly1305_aead$/Kr1vYJt06rMTM2X$L0tyMXZZSnQwNnJNVE0yWA==$oDZtIhgird5sWUwyqd7STq15siapuzjCHP3Lmg==$ZfTcv4L/kOqsJD+kSlYCCQ==$,Not Voted,$chacha20_poly1305_aead$ytJml9qG3vJqMAfJ$eXRKbWw5cUczdkpxTUFmSg==$vgqd9DS0nQ==$MU1ib169BIm80wc9tYApRw==$
$chacha20_poly1305_aead$AO6ft7SX2RPtmv0g$QU82ZnQ3U1gyUlB0bXYwZw==$rw+YHshdM3jD3Dy9T1Kxo5Pq2sh6LLK2WpXk5w==$smX2rBVeiWsFKXZ7UM3XGQ==$,Not Voted,$chacha20_poly1305_aead$R2PCE+J1f98pcA8T$UjJQQ0UrSjFmOThwY0E4VA==$HyPVXy7QYw==$/iH9r2oTB08mgY37Pa0Fbw==$
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$pbueJ1WQSYrDiyn9$cGJ1ZUoxV1FTWXJEaXluOQ==$ldyzVh4NdSwcsgeQSrAriREDg+TMbWi6/e+Mdg==$ZHsvJnMHepWKdff+N03wow==$,Not Voted,$chacha20_poly1305_aead$QxcOR+1NMPkOGYu/$UXhjT1IrMU5NUGtPR1l1Lw==$4P2Jxiczzg==$ODxrELk+s6NlqvG8HZ0kew==$
$chacha20_poly1305_aead$x4uo+Sns+WRyPMID$eDR1bytTbnMrV1J5UE1JRA==$BPAPgT72XthxlwjLoRH7iIr5mGUm3Drv012w/A==$zLJy8i4vupazGi4apNUzCw==$,Not Voted,$chacha20_poly1305_aead$vOjLMN1D7X3IgU4C$dk9qTE1OMUQ3WDNJZ1U0Qw==$t67Z9hbiPA==$LI5A4WanjCAdc6wWnEymmQ==$
$chacha20_poly1305_aead$clfQNA9jSDjVCcRy$Y2xmUU5BOWpTRGpWQ2NSeQ==$IZsGqR2MQrNnTwXkce+QRmsVdUlnuJ6oX4C/lA==$b12/HlZ1bXPJz3G2EPwOvQ==$,Not Voted,$chacha20_poly1305_aead$w+XXUMTWYuBU0wkn$dytYWFVNVFdZdUJVMHdrbg==$2s58lkZsbw==$V2cPuknWmYAe32PcJEoq0w==$
$chacha20_poly1305_aead$UTBm4pY6YPLfM9OV$VVRCbTRwWTZZUExmTTlPVg==$3BGzCc5JrFBJYMeU/qOKEPKv/C9DUbSNofn9Gw==$tj9egma+wuDenWuOL8p94Q==$,Not Voted,$chacha20_poly1305_aead$zcZUf6J6PUMO9NfS$emNaVWY2SjZQVU1POU5mUw==$FjpJLLc9UA==$BmqRJ+y3rR8BC7rVg968ig==$
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$eGSEJrFFPiq2mysQ$ZUdTRUpyRkZQaXEybXlzUQ==$Uj+VkDcVogs91/QiRhVjLAtCjYAlR6apOQrirA==$OK50nolgy/T7n4/WTCq+nQ==$,Not Voted,$chacha20_poly1305_aead$wCPSXB15yO01jm8N$d0NQU1hCMTV5TzAxam04Tg==$nEXXjF+m2g==$6ss4mAEGBs5QpPpbo2p5cA==$
$chacha20_poly1305_aead$eMVGPWlKJi9ePsrF$ZU1WR1BXbEtKaTllUHNyRg==$3WdIGBYdEvEriI21f3+lpbotfXuJEtBG/4i7/g==$WMkHUqv66vhJRsndh6PhrQ==$,Not Voted,$chacha20_poly1305_aead$r3VMmtzurDHZ8ZeY$cjNWTW10enVyREhaOFplWQ==$dzzk18lp0g==$XWbifzvdcjHs/k0ygx85TA==$
$chacha20_poly1305_aead$1UbfLNwPJ9CNahwJ$MVViZkxOd1BKOUNOYWh3Sg==$0Ryv88+dmJkvLCYSmsiPSkGxD+xJWfIYV6Iv7w==$imMldUyVNWzx8nWCPvWGJg==$,Not Voted,$chacha20_poly1305_aead$f8ok025MC12orPOt$ZjhvazAyNU1DMTJvclBPdA==$zaBu55QRqg==$1tPUkbE6OT6axlwWyvjSFQ==$
