col1,col2,col3
MgwMPiKoEeivApoRXSe/g/EYug+FIOy/REoI0kQRDyE=,,XlIV0o5bGkq2tfZOjWQfsM6WDYzG29n9xHXK+GBJ58o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
zJ7lMZuebKXk5wa4kEfc38HGeOYlRpvb+rvq0zk1Awc=,,MMwORBJyE1j2iI9HKfMiiiZ42N+v8p8akzzG160EgR4=
,,
2WenbmRn6pBZb7Bga44yBIx+gfrKwkCpIjpxNXCjQec=,,YkFUOlhjPn/gbdmen2P43N1iZGrO77JkelXzMmlyzX8=
lJGMnuIOu5PyrZOshLBd2J5GqAOk991gZJ4lYcOfTeE=,,wSixXqlorG+NLKcbCr7uSPBjKZzwXmJZLNIla3rz40c=
4rLVd6HjcWzfbqODGDSTCEfrv2MXk3a2BsLXcVnBrAs=,,lkTPyCsvDrZn0U+sOsXg3bz7vcpik1fEdB+f76JoyKA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
evZ/s6bmDwc93txf1+MwEvoLjFVqc5RbGZvUAaWrPGQ=,,GmZOv2gGkOXHfCyyjEZ1IEY07mpUhEEmBvaA2Le5M5M=
,,
,,
KcsihYhTGlRGz/kXpI72BFV1mj38iWT7SjaCqObNWFU=,,mwF7ECGeIj1vLJtzZGsS/hgwOajiGv/wkL3BUhmp7UA=
bPFNbGRXncF6NprAdGqnbldWLDhL7UWBu8ls++fy0CM=,,EQVfNq7dxIUIVC8q3bYlYK64jSyx5cgjyceU9c6xy5M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
TdCciTemc+z7G3545Q3zdKibE8fFhV9fbEPEsIZLNL0=,,66akNO2vOWmDw+K+DEUL7MzOuQOchFi3cBFPweLWZDA=
,,
,,
,,
,,
,,
,,
8TOe+pR/8V5uaJeJsfzqiQnuIpZ2D1faJPy8k3X+4hg=,,23TuSXhMjpljyY1yYaskwH0ySKgcHnC+hk/b/Z7dG2s=
,,
Qsf9xBJ8TxmJHGvDF5IyhDQGw0uwpXhAcKfmE/zs8DI=,,qcRlmD/sV8/wSo+fXs34QYB69gT0aNj95atQkUCj83E=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
BSngPC5W16cjJXBbSKX8vxzuLcipStQWySrsOsPshAw=,,ybTKs1lhJ5HhWMzE65z1Btrx8KCSq2A2vtYTR3r3aR8=
,,
Pg7sLJXLsMePTQQqvQ0Balt3sHGLxdbtoJjd5vhRDwk=,,jo2hYWzv7HQLUJDpl2g+2VwYEjG0VSXvA0w6pmNDQPQ=
,,
,,
,,
EAP+aDjBqj27LfLLcl3xAl/ZSRYx1P0BxIsm6GIKILM=,,POfplbhi+9ELl5YNH3qJO9/9hs874JgM/l2CVAIto0k=
,,
,,
,,
,,
,,
,,
,,
3MKPNp4ZbmBPVtjWNawEEym5DRHa1AM60dJdo6EG4Vk=,,rfEU2t9b+uE0LPx2OQGYF2LDhp4sUEj2CP1mvVvvRBE=
,,
/4zHwTjQpNb817PoqxhYlJ4fzMniEGgu24BpcNoigZo=,,ViqbPfqQhP0LfSl/k0AI1RZqnzrg23cHF8O0VpGqGeE=
/iHIedDTUPoxufqidsVXa3nuX1vvnuIQOKKLWJZwPQs=,,vzr2TM7CN4285mCSN3DT+qsMPQXGZXyuLpd8W4v7kvc=
,,
,,
,,
,,
IYwKMPyddPJWFn8RZr4GjiAcnw7rfaUz5BGz9cgoyrs=,,+8Frh72LqbUFS8L+qLuLqOMp9p22216nDUxG1SENLzg=
,,
,,
,,
jKvsc5Mcbp0aLoO2NDaawu+lQ6XI9uMBlT/9wY6hlVI=,,lFQb+WbjKuCTEUmoAkwcVHYmnvSENGP1f5ZPfaKZqOg=
,,
,,
,,
SMva9lJfh03PQn5Hi7TCTTQnogQ3tmOkN3c0+4VDazs=,,hvQMC1a8oJR9RM4CSk0CPJQoK/Lzy2Y1RpJDd5nzmvY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
k6k3Kzb0ldkoNtLPnFEFUsJUZT+J4kWBq5reNaBDQzA=,,0gUunKKVliBo0jTC6q6Djvrl03jTOqusdedl2LMlV7w=
,,
,,
,,
yQW5QUEVTk+/GKKwAjrzeaPMVlbtK4RFDbt+c0bnVGg=,,SIp0xcvUN1KtlbM1MeswN304yXoPPw8ZPYq4S90Tjgg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
pgOT+U7JGW6OwfCZOfwtuBhhNmaeZHTWgxSbg5Ej6Bc=,,2niXuT8TIhXk3NqIE5z8y4seqvJLQlK4YdRTC6171NE=
,,
3prw+IOIaI0RDy+Abg1qqx7OhL93J8L3DajU22jScsU=,,sHWKJCQUOxqIla+mMHmRBZu/Z8dMvuKdYson70npkkQ=
v+iYgkQeKxS/U7StfYYfZatrRfzByLQrhPtTsGpoHWU=,,dk0tv7sRbREuQnq68XtJrcIH0U9onorjkOeWKJ4ICug=
W3b5cEi3oxjL1hNnGx9bSIcHlxjJM1roNheMwyxe9Fg=,,WC687aMxMeslnJ9lWpy4+iTYWou7bXxr5kBHHlQLB4U=
,,
,,
WNzPuKrLgsbzopbZmBdGpNLORg4NW+G8rDNxE1g/bfo=,,4nANVW24ZQ8FmitXH13FrZwR4xEA2jahimv7R+j2qfw=
,,
,,
,,
,,
,,
,,
HaCm+hgWjFDQIai58HiLfgjQV7pKPMm7IRHa+55/r50=,,oAlVxdcCnLogTbXyUTeu/D9IX++HmLGRq5kHq6KzZLs=
so8uFjmanJEelU6248DgCtJjItha5pPaaFhLH1mrK4w=,,N/IRTz06Lm4xLJerX5zj+cp+UUD2YVRO471urkUFpfU=
,,
,,
,,
,,
,,
,,
,,
iJRyIXUoWq2+V8U1mZqJHC0whPhVWNuo01xOIEnXrVY=,,JIDxSIN0r2joN09pk/VhFcEVNv4kKXLGmL9wPRAJ7X8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
inca3eBcaKtF7/GKyzb8PgSxf6l79ue+7mnjGVRHYNI=,,dUwG+vIKKM/bcqMq13r5YgQOgpObsMLvomRnhLncy10=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
l+MbOOaPd8ouqjHbaO0vSDJp3o1inLz4wWmnWsoB1sY=,,3Ll2xRbvqmEN9zpInhLV+10EtnQFcuSoNkO36SBb0FQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
YtORgeUwyML0CDqpGA2vpiEeF7mU1QQgjl+YpNyEs+c=,,xlr0y1m103ILYxm/Q/9u/+bq85iMN6Ow/iLAnL20lQE=
,,
,,
,,
,,
OU8ah2eLsZhZnX64yFGxAhjMORP9PdZcVvvsez0s/xc=,,5MzU05oi3yt0EOjrW7Pq+qTk4fz7rJaOFLzFHVqbihY=
,,
,,
,,
,,
,,
,,
,,
kfG5BgiIP1bMsISRduJNPQNP6xLvVvPtxD40Rm53iPg=,,SkDVNntOWWoyrJ32bjKi/eY30IkNu1ZqEZdp1yilLDI=
,,
,,
,,
,,
