col1,col2,col3
tQwWaZmngg2+xyogGsnNlL6WMpEQ8A756YMpYMi2gf4=,,
SLT8JgmHyQo9C8ZxJY172NXRtAFyftEVtUKC+0Ws/eE=,,
N7QEqa0LLgCPinojmttvm+qZ9TGdOfF92UlJ50j4j5o=,,
RjOr09+Cmoi5zilO+XlQNH+zznq/fdSPl0ZGQxg8U9M=,,
WOR3fNilbRhPWU3O2fSdLNTycqW7+xehUWbcL8gjEgE=,,
vTf9d2Ng4jGoqP1eBG486SF48UOGOT8QdqD33rJo/M4=,,
p2eIzTiUY8qm+Qt45f/Mt1rtpAO84N05bpBt/bKyjtA=,,
AD+u/SxUdohfYfcBD8+WunZp5ObPke5CTw5pBjaEGs8=,,
ktdPhgVs1SjmJWDKF3hPyTT36k6MDE5i8WwRDNbYEgI=,,
CCXqJ/uyWOftHWkOEOobOtvyU17KI2BNNYSvklusvrk=,,
X9NXIu76pLj7BBHwdPmrmPSCh09eoXWlc5f4nBwRt4A=,,
lXYkZkAcIN43S472Cc0GgJeahpbY6eohsYz83wJi1oA=,,
qnX5N7cOA/acVQTbxjoLtr4cNpN2jzaOUWnKtQo+EBU=,,
1fP3jcnvKglbehLmKiXGfnT0xlqrqzwz+nyGQNZqjVU=,,
4JJvOPalwWb376ZYj1XefrvfP1KNVPcZNXi9eX2dkPY=,,
pxFauON1VBKGsoFq+s7jDM0Lx7/hKRX4uEpvIx6TYek=,,S5AYtXlDATYHoIgdSXtIPfJntcukZaxUCA6K5JxIggA=
C5nUegJsf8ijk2eMpSDUDsLpRo+64ctxIAAIn2yE4qU=,,
sNQH3aPozBrWiDRnHPofqa4si2e2vfbKCmFC2q8/ay8=,,
v42cT3fgo6wdPt90j8mNbF5W1CjhQxSlNVEWI4wL71Q=,,
zCb6MtGjI3nOcfL9saTuK1Bruphlyxq7ax+XGydNyqU=,,
XEKvm1lEeuPYmB+s8CFfmTC6FKJtdJxWgYduyxYSXAk=,,
f6LXEgaB5KaLZMLPKXeeoK5wQPe5QDximiokVXu/384=,,jmBP+QnvoegjzgDIfNLJm1iCVCzJIYPIMywoO1a9rmM=
9NehR7s47UuQYay26IkgZcniJ9LqhdeLvlKubCRajBo=,,
aXr70tJBnBkJZM09u3r0kBi8Yz0dIbbrnbWsJGvX+Dw=,,
3Y06WcQu0+yBpyK+erKubSDSGg4mTqpOOaBYF/JwjBA=,,
koU604JW4U6DRtWWMIUE/ZI/duPKkp+B0qJ5l524ftk=,,
nSkzhsXJTplr8riPY4F3FcFh7ZOxOdxrsuI+NI7dec8=,,
iV/j/n3BgiXny6OIaqGKl4Xr6SN+owtOyEeZMidLpyA=,,
7wxTvspz8WF1er1RqKb2hrPY7j9Y/xhPGkC/W5tDNPA=,,
4pMD1opQM7NDUNr7fdx3M/kvSNgyN0IeM6UCsB1z70M=,,
rPR0SH/Zae6CKILtjIJ3803dlT7k5vGfiStyF5GFbFw=,,
h/GYBZh0Z5h1I+AI8U7JxiWGOG1pKz7IP7nqZd7GLww=,,
nfWQGtblZW8io5DK17bTI5Cf6fS5QdoOu30OOwiC7rU=,,
WDQsxRY2HNOhBrMkZvOdNw0lWAgYFc9QxBFzSmJQO9g=,,
fipb2917u170tcg0rXgo01KDc4e/4AHax0v+71uFcJw=,,
nrw8WGoZPZDGOk6xL3IhTSFyW6xk8jYK7pzd219Lbg8=,,
RyPnhM+YPrWoUqJpcVKT1rwdVluiqjvlJj52RMc2b6g=,,2643wLy8ar6yF4w/3Xe6SracCC9AjZGtRFME6YdHB3s=
m+QjeF98OMHD5bPxcI8hUtHdsvOmY1m+WS9xznE5bw8=,,
kSL/LEDy6PZ8eJh2zKGB2VABmO2Zmkj17z3bV1/5LB8=,,
9XiqtHuKmYndXB0nmfmPvWjoaIfesHnChchw4fYwzX0=,,
maP7rrdVzFrdR3WMbkPsHl76zdtsjUsZiLfixpy7Dzk=,,
fuwQuAlZwZ1lkY+uZgiigA9/CpeFtDf67sZBhqtpm/g=,,
5SxY1nJL3Af6dmA/7L0iOhAQfQX4dVgVaY3un/7mazI=,,
00TSD6MAnbhGyxj2kCJAjWi3TdWLQzWIKkPaDGj6Fts=,,
CwwzkEMUBEu5xDCxbQ5JGMyhz0s/uF4KRpVd/fQt/08=,,
6o3eUbzguVzrU+nZfb+XLMPTCQQkKa5dM8o0AyNf7jg=,,
hT2pIg0NbOFfyU9IP/7f220tGEI8REsbnbeBrIB4xGk=,,
PIHRZqKds1rijo8lRIznpO47RL3fQhSwBa8zE8mxx4U=,,
9zAmB60INRTDtVHBcI3IPQA/zFmktDedTkCOJdqZuko=,,NeiH6pDo9timidvKY4aDbxH+EYw2iF3feVYO8CNeDYY=
rvKN2r5FjUa8LYb4+4Dszu/kQsykzZq0WQ5HqprrazI=,,imSPcJzqMZZJCNY7jCk3sBxbDL16mAug41HtLb0wvfE=
38LJAnQsmTMP0hQxvgqyolnktOXBzTa6CVUdQ6H7ewU=,,
rJgOXbGUre07tZA/TGKdrpH0CO4b0zunXhq5cmQOFZI=,,
CULKghHRQOfhC1JweLiIkJpZDSZVFEduU7SB/Rhyj74=,,
UZhE0WfvUUUFIoaNLJ95HlrKVq/qw6XDGrp29eajN20=,,
hxhdohbVORE6r7TK8xYatmmjtWjClkRdsT/J6lSoJMw=,,
Mv1mK+K96NkyF/YRFuW80Hjq/7ISAmSi22b+Pa/WVcE=,,
Ne4yqBZJeHNFnr8VQXQ1Zmhledwstz52Gp25gbwI7ZU=,,
PMRoIqIQptEm5rnJVeG8rus4YLs+dngzU2+I0tHV+Qs=,,
LeBqZsXLJcj2kykdlsk4vwfKZb/AhrA412gurL3W/Ho=,,iKUZIi57fR5x9iM765oXF4xpe651N20Qi3U4BHum4hY=
8TqwoJVCOPmH0/F7w39ZYB9PZDQ+wLZ5Em8Z/tdd3ts=,,
2MInCyEnDiHWDy5S2utDh2F6yRGS7d4OYqzV6M5NY+E=,,
YENCd7bi3GLz8QHJmx35yq4FCzK58MbMjZbNeUFz3i0=,,
wR7J7XIKrRzXB+TStmyWlp9Lg/635Re2c8PQvVmlyyM=,,
UjRVMF8mm53CS9Ka2SSrBZBvvqZLwocMhxW7Yxv7+FM=,,
tjxV1T8MeGS6A6V7GiTfN+crI3v5q29FgO8BhZ7gLu8=,,
OCPg+QPQQCgiZn06gTht5c7ifgnrTaMERQC9zm8IkfY=,,vR2n1gWpJ2VI7I8gO3kUMKaXNUTQiFMY/xDwMB2QDa8=
PCRj3CrjQd/iMKecAZWXsTK4B0+ZULtXpvIztE4k1UM=,,
K3vzXBe/i+vKRBnR5vwEjcQeabA9/QNQq8dQBkdQryY=,,
fojNGYpjsUYvCwShd8yHTJpkG97tU4HdzlbYNZoWEys=,,
DVzwPu7/gRe4gskhFubPLv88LcDNKH6MaXkbkVqNw2o=,,
Lx/DJnh2JfDTpSVierM5EnZnPlHjwBUBo3/BC0QEce8=,,
ZI6Aa4vvqa1wnYeF1HrAcBFDwhm4ItTfLTR3lleHnZM=,,
axwODiLYoCuNRqmTH2xnomDwyoGT6djJ9PCKBvl/ivw=,,
cWkZlWoqqrU1Iz7Rzkh4RnpJiD1tZxOMD0s0qocEvjU=,,
v8Ywk1rtRdknMp+OC6AlNhiEG0Ekg1Gg/GLU+9M5CJg=,,ieyRf2DbyesUD3Msz3+H9zeK8AtgI71+l7gxkpYfN+M=
gEp+f5Pcph3eNYQgSG2ERHuHwGLFSbx8aJO8oWhw0Vw=,,jsj+PKPQqQdnGpYvF5s7ps9bQhBiK2AwvzNZDCwvIkg=
u7b+grap0R7fp7raW0kKb0SwCSpjM6ginIGnST+hoI4=,,Rn7E+ts6UW/VLv7zG0EGclA+GYW6r03yhQEmbDHJmbs=
04olndfqdDb35D257gQ8qiLtbLId/LYoljKghGsygqo=,,
OfE04vJsOghXPyKzaQwJbMrxgAuEjTL9DfsPiF1EYPk=,,
7ckqKiszcwsPFkznRqZi1t2YvQttpMyaS4Ri2UosztE=,,
ltvz/7KamWZIDnN4t2EbbyAWBK3VKJ8w8ZXMGCZbmHU=,,
V9i9nxm+O4W53iIQhS4iXm1BBaGK3JXUDxkc+z36lRo=,,vXEOWDmlgagrAnB79wJqEPZnVyFk4UGFJVoETs54Gms=
KsBPrC6jO4ebcVOMWDjW89NSsc4qepQTQveLfb6LlFI=,,
ABTdq6WYIRsLZV+zicAia5qexIi+Mg3BvdeaT1vAv2Y=,,
oC4I38ZGFxuG8wNfmTnDOftZhpfG+umoyATGfh00vnA=,,VHhjkEPZGZo9I7gDF3AGnSCdF4Fq0FQyv3gfoTS6+jI=
VvFkQCWWPAAUWIDN9rJfGkLstHWlR7wtCbTnyIq1/D8=,,
xIp9ktyhXMvAyTRqRUemjHN/c36QM5W7kN6C2I6TPn0=,,
ADj0cyCvRmpIabQVkFOI7li1ZWEKLnQ8lMRaPwWHkzw=,,2iEZd9/oX8uWfy8GwGbAHA4XQ/TYG5UcjOdUrxGB9Pg=
tuKhnWexlMqxIa3ieklHDW4xGjjdhPi8iXBuR//a83k=,,
oA/wvGCiBjoYaB79wHhwP9CxBDjioLuY/NBkNJz96wE=,,JVJ2JUJDAMHxh1DdgvWqdgLey+hnK2FafPVPq2b+DDI=
ZtjSBwBD49cvtt8xCDEB58Xpe3EKk18BgW+Si6WXgn4=,,
x/9mppzXGVHOF/YCg0laUYfidV7GCzSWgwWh0hcB3X4=,,
0+tkp9L2Z0mAd4ylSHjAmysAFCvXLJH9Sqq8RMCpTUw=,,
61kVTkxF0OCfKJx0RarAVa4jt5rrRwWybc/9GbJck4Y=,,TNMOVzj9QM02I4Pxoaitfl5P+YfMh6jmbSt0uoYcSMc=
bVLkp2EomDQ3jvJ5jbocXYx6olUIcLwpnoB16vyDpEI=,,
y69WtKbJHHsuy2poOox8kIK7OehN12qVhspVB5qgrGI=,,
K7VPM9FKAUs9izhITAVJc+sCPZG+yIGoLGFR83e4NQc=,,
NajME8ovCk9i+XTKBLfEWibB9cf+WVlsp1f1ylW2Mmg=,,
R/HPKIEmKGDjFWEhyoP8jFzNttOJ7/+4qVdS1suVV9U=,,p1yY2sbEKUKjZnLjk2n6fApE4Cy2ECNIagxYI413b7s=
uw0SsjKc1NfiNUDJEKXK6ru0acMqi0xXdYwwppM/VOM=,,
/9lGrEHTTeBWTmWyQvRxOGgWsmohhphvFJ04XGoCEKQ=,,
oxTs1Uny9mqd3zG45zgYmkazcWvlWL9yh/wk4KOsK9k=,,
FR8mue4YswtrnOCob2OzjvaLFkMpWVRNeKP7z6kynJc=,,
p2vpgVsVDj6EQwuFkfjFlluESZ9C37735B0bMVTADVg=,,
aPHj0MNR9NfB3ygZDdkGPCyigu/d/wwL16ABn7DGrjo=,,
hWEZC7/JL+EuRFa4xiDpW4TWutfwTvhRVF6FmzFC4UU=,,
6p6nePHXUQpig99tfxhRdK+2gC6FjkqSzJ3jCe0TabQ=,,
LdCMum32jsBNELV1yCImzyk1P9ursNjeB5U4vL4AE10=,,
2f63rXpxK6ZNB0QCR4A3qZ9vpqHuiO+2F6EmHj4pFd4=,,eep7shCQ3GZppeVWLSIhv9ZnlhDdsw1ZQ642C5crcXE=
bGHtjjHGWxBuXubKMDIADfqf5+/bJ5hdDW4RvaMyPVM=,,MxMp9lvv3oxFpPHNoNPbBfDE8ZlpdkwIDOkNH8BYuM0=
9D5wH3dgrY1M4sUFs+BtvLbOKs+0SF2dh+0N//SF5EE=,,
cC1KPeBCqZQluc6h6by8ZGMkIbG2XZh4cpifU0dyez8=,,8wek7Qyl4v8hG87G0Q3s+/nlcsaxR4tZWdBWcozeLO8=
54QTUAJi7BEpxonf4n1oh3aSshFzgD3WN6bE7Jj3Uig=,,4UmLyoRzB9270/GzDMinER/NFb9BdWSMbHyG7NIbzME=
WKhCKkJiTMU2HcGzI3bVI/l96n6q9Q9x6N0PD1I+Bb8=,,
geoqSFktcFfjQmvfbv3qEDGhYe/ps747dxVca2bvWhc=,,
rOQLcHcc6/Lns9qh0TmHeoajLcJPcS9cIGNpnNMuqsA=,,7DEGppvmPQc9my0Ddi/BRNsW1zRY/jQGZ12SjsklG4k=
ocgzsgy5zo8fqPJPiUBLKis8E0vPkM0aV8bGLv/myjY=,,
bWfZEQz/XXVH50oOGiwj8ov2z2X4xmq+t8UlG72OL68=,,
ToLqjkGvja9QbiC1OR+BPxl0g7dEFmXV9J1/TkTttqs=,,
1MHxfJJ6NMx3WZPucJf4S6E8BQvY+ZCajnL7TEgaC1M=,,
+2ZYOpoWCBH9e0VuiSgmmGrKDD6QM1sIZw6W3oGfhek=,,
1GmcOgFupeeQVdKJi7EYNE7zcQ79rXw38bZ3yvT5iuQ=,,
UaVUzmvwPTgc7sAbZaekBthYWFTy2I8jjooGD2gjRPY=,,
bwGoQtDAHIyuBrYTt1TLOAoPgVRkr5K7pNN7FP8p6Yc=,,
bcgG3LvHYwcZk+/vYs5DwL4ORpErJ8Uvqvks9gL28vs=,,
uBqzDIo5v7neEOE4AIyuFZSbEjnEiWoc8Dm8lMzzaDo=,,
tH6xJQqu5M9YTmQWrhRU69f8ZENEnJ1TYH76zP0lqOw=,,
C5ileDcc3We3KUbOsaRAv/lSywGmBJ0iEtGtQ9KlDIA=,,
+8/UFpkez4Ll4plCmprs++GDxJtGSA0JIvZc5Y7W+yU=,,/RJfJ4BnZqB04IFncwN1ov9X4S0QVn2iz6qtiy2VxFU=
gfCd4Mvk7CfDyatGVPeMGMqGNDR8hBzksjLiERmNqto=,,
Vj0/mccmqBlvd/euqPIj8bQeCupnQBiqo+JkGZMcg6k=,,
rfxvvebhGlKKt6zNKQANB5pJ55dJDjPu+Hjo1SwgAmA=,,jNk9MxrlRfBgrMRCSFombInC6XvGvoW2GWwBiy49bUM=
X4BXdNYhcg94IZi8Ults/6UDkufGz5JI7FlXB++TE8M=,,bXjtFdIA5TvYCYoFZUjH93dHgJhXHir3ahlg+7uHLl0=
sR2PyZM3abyDS/L1shN6UhM9C1D+SqsXNvvWJoGXwKE=,,
r1eWoc+cQrYYlIRWpvqAzdcJ+WYuIPV2sDqs/iKRdQ4=,,
1DFaliQy5BzmKw1WT37QA11BXHGg4BJOhFyNlKlz9l4=,,
qO0gROrPlBJkkb/NXOku8Y/3UrgIa8zZPBIos2cSyac=,,
DysYGQ2JOZWtBF7hzJTVCuq4ol4HR6CNaORs1jLhp8Q=,,
28wqN0qusl0mx3kf+F2D5ZnPW71qOw3vuQXp1ir9nCo=,,
scGwtkKBscQWd9Rdsbor2Oek2NfYKcR0UfayN+K3uHw=,,
8c8/sJAsRXjtZr9K18F/EaEiaoceETi4fVFDUy9ZmWo=,,eN5nV71HhoFgQetSNQ3T4D1gQORTjr3QAEjmx25Y+II=
wzPva56gf3h9hziH8Ty02Ob/m9KD6CaUdZLz8tXLMDY=,,/DvDWcOhyINQrqIm7hWEYlSitpxrbNS8JVLdyCXkAHc=
ioOcLI+D1Lexyk0E6el9BaEa265n+nmloBGCJmSqqrk=,,c/cj36qOJ0Fx6ujoO4RkVWxE7Zbs2VSMCUdac8CELbo=
nPjus9ohL5qUOFxgBKYSA+iXUfppwdZ2eQ7WuutxT1k=,,
HD9g13UCpQqIdWeGX/DBFts0lhz9EZAVs86ba9YoF2Y=,,
UnkI1We4nbqjY9HzkI6BqAheVOJt5E3QRDM/W/9qd4Y=,,
rmRpGIN6emsdCbRLTsdQDu/FrVI8RevaTI7zE3CtepQ=,,
gh4r/E+DLSHeiLXhOrbvmshKS+I/DRH7Owj7GG7rf1s=,,
aWrv+MxE20qHLYKw7bZc3VYMeGuE0gSgLavi2o0ME0k=,,
7OIKmU6e8kMkQWHYGW8pUWmskhpgRua3dxrfTPKQSmM=,,
TadPLvMyt3q6pj1T3zZc1uCpv6A0Ko66dShwT2KmNwI=,,
Y2/ltqf5DbA+ZZZsm9VrSPLafaf+rGqViWrjd0tDcCo=,,
H56AtB078Zsa8M9zHdW14gKNRyerZuna2o453MbFu0M=,,
lx7LyQBlCtfE0z/T7fVx/2l0mlfNTO1PowkuOTqntj0=,,
YjW8X0NA6FF99gexaxJi+jNgwQRbpwqzYsdPVuCmn7g=,,
rnfd1sEw4PMyM6FdoKlAf0qgvw+tsQEsVzEuhSeANcc=,,
vB+0TNKQnMW8q0JtxVjUcybc0Hr4wTWspg+uQUcIhSU=,,a/2jjZvTyv75B+f3ysRRsYY+SmnGcyki59oS8gVEn/Q=
6dy+uGUoSbm1F19DZ5iuuXXSDDxr0aGJ08astkdHa7c=,,
S2IQ+b52FaSjR5ivr24CL74PCIGBXNHhDTe9HCqSqAU=,,
rwUQsiV9faKW4Fi8ac9M/FERWbctFUzLeIpGlv7G+M8=,,
WDaQDsd6Y/nVI990Oc5jqITxM8/v6yjnMz6lfQDmO3w=,,A+Jfxf1Ttj4KqquP9Q0ZAONbq0Cqmi99qjQX2dlsBmM=
8Y8x/2jyWoPlv579AZwzK1+mGHl36WAwDJLbpnv6JTU=,,
34tUpEKNZi9Q5Omb69JRqIxbulMm7Qqj6hc8leSl2gA=,,
o6AKxrigDDJuZ30iiWnzhWHx+wHKD//onRGEsuVnRH4=,,
drFAY8iHSMG/6WKGX9uFI+UfnrbdnS8ptEGYZ3IM4ZA=,,
jA5sfrEDs+h489LDbUl1hLCsYyMDpyJK8kPPuMrc2uk=,,
RjImyMMeyaBYYLYGCcw6GM4eVolQ4RRnGpoVjr+Abh0=,,
fjCaX8zinHbq5ftGAmRc2KqVAe7MQF85PQciK3kMubo=,,
6MiBvLfx2jw/dK850h/itu7x8CHk3+YPY7si5bktaio=,,
fccbKy3o6SbXDJsEoiYBhigIZA5o4cXD2UTODzQOVtQ=,,
M4ti2bO/es615SUrUNXip2baukiqHjfE/HQ2MRHIcsM=,,
DrUUz+HO/lETHBFyFWrmcPCmV28qOul0f8IbSRJ5Kyg=,,
mmubwl2YrVs6swPhp3+WKZESM9LY89qqK5lFSZW1hC0=,,
1XyyVt4YS2pSOfKPXmZ91WsHvsJIB1MrIEdpjCG+/ng=,,
vMszNL5gMggQW8kBmNRep6N0XdoEYCAxT+x7cYyPR0g=,,pWzELXKtZmccTS/1FUKV7+hNxctWky6Kh3kAk1x+6PY=
1uq1+WkFuCHauK+cIC8jN/RCBP1ZYyWaTM/3D1GDeW0=,,
+/0yQXpel4joIFxSspQ4prskFMLEKfYKDhswybVuIYg=,,
M0DSxoUkFQwLF1K1d3ziptWKGVMok8V5mB06RSHW3yE=,,6uHBTJRrXKjc1cbBRca3iY9kJG+RoKG1e5N6K0Mzrko=
v9AU8h76LxEhZkTfpR1/AR2wsCBA7GfEmDfsYyDGoHU=,,
o8qh2FKceyCMjxh+FU2fcqOV8ibrCi+/PP8WpkDqLss=,,
bC+AYVNy+/Zphjj2U8cuW/oJnmvraQF0oKM+xKJJWJM=,,D4zCJ9hKuYjIV6F4lRNGhgCrj1GmOpCpMXeKBqPn99c=
9+q72TbrmjpANoUU9wucP8wEeNTSn0q9nPUC+HDil8A=,,
+77cF1PFbKHOecETV+DQetcvIOdiyGsiNe6WpMffSBA=,,
Sxfi/0f3/IqST758zK/94TQ/7acMwI+KE1m+cKlFUAE=,,
oTYE2hSFSal3ydIAF3NxAd7d1MM908kkkPiB+GVyBFk=,,8hPYOWouDLBmxGAz/UjPpe+jcrkaG4niq89qQd7NFQU=
A/I5FBeG3A7TTE/aytDaMoTyArvdH9LkqSw4NwnMYu4=,,kTMcw/l0ukrRFnKHjqrGwx6kdqf0S1N+GzUaBgACrJ8=
rHE9nk3ZbZHBd+yu8zWH5PYaXQqw4TqoXA79u82Ay0M=,,BYSfCw/NR5SF/uabq05Ypg0kcNYWXEvFWAUHXqTKkRw=
nrSCXfR0oGGwuJH0QKv/eA7emVuEAAWhq49koJd5ZRs=,,
NHa0opuxuf7S1kXOLFl13iY4RVtaD6yz8rODOeaCoV4=,,kVOOZIzQthOqdzYDf0qM62Z0F5/lZCawju/OSkkITb8=
/fCmGEdYsg9rs6gO4PFWAV9zMb378CuDBty5AYjWKl4=,,
s5E+7JpC26E+V2WMx7AP3eM/9p79hg5/n9ZWAerpS5E=,,
Y8Bc8fV+dwXAB806C8clSzm0J+cH/rOVjnt96RliWtg=,,Wh3bUXdc+vCGJgSkUs1Su77eerY2hHrZ4N3IAZxOQqw=
OpDWXDJgY1jFDdjPbyDeWN+7LK7h84mKSKCZdmetQNw=,,
w8fX3rWCxKBZPr9ufvx3V+vaBRx+YHPNxjp7AD0Lfoo=,,1fDFFSETS21dWoMTpTzrfovARRfwakWWgGnOhMLUu5M=
WRc0xPbGasjBijh/1Bp6g2z585TaeShfs/GVtM40QQ8=,,
fSADC4bIrfBsdUpCq+g5rMdWXHRII6gZXm9ro46qYzw=,,
fDRWP/i8ody49989JK47WOAekua57s5VfJJZJ9R0AWE=,,
yoiiU/QeGl34ryyEQWGMRe20Cm0RRv9YsJFiAHbw52M=,,hiT/dTuLi4fFqL3y/n2FZFpY1C9Ye9pYZectjD+qA84=
l+0MzqABh2Mr9zb5TMnMqG5SrP/GrXiAeUwGl4lTsTk=,,
VwvrICkd0Ycr9F84t4nEtac9NK0MMnrGjwIYI/HRT9Y=,,tSToc2hevDsGuqYOQk/FefckGSFWn0cRRq3g9MLkRTQ=
1VroylulYMjPcdm0STMflmmmyE3UWB7JXklJj23C0ko=,,
vz9DDy4DhrmslNTxC+i1aufEMLGu/wq3eQkmLYEgieE=,,
vZFgtDWRaaG2PUZ8yTFAotB1TTu2sv4kX1H9oXXZHNc=,,NutYbQcWXhz3QX6rMlqUh7H32eb6P97pow8S8d7/cmc=
nM4m7/0Bxrgu4G4/WKHoX6bpxNTKHbk/v0s2rRaGbeg=,,
+Mfl5OMdUbGjzZQiwFzicpAo7ORAc6n1haHTnm9RnvE=,,TBWfhENMFtuW+K2h8YzESH5wHf4GSW8SyOLGoxc9+FM=
0Axc4cc1qWW1caiw+apUnzMdyA5tceUPWXA/cn7NDbE=,,
+rVE+bQ7voo+dSE1RXCksMvWrgqhzb1uE9DkOBBFIPc=,,
kqTrDKn0BL1fWTX0jEkt3CrhRpUpZk6To5KqU9Xq9bY=,,
yMOoAbiIOeCSPnmjove1eS1CA/RP4X0eMKtk//sAH0A=,,JaRMG119NMPhSChfhBVwU8I8owJtJ+i4huvOp4ysMNI=
qoI6ilmEYOy77h59nFlEOXwwx8TFg2pLD5PxVysk0wU=,,
gc7FknbsUYymGbNzDHniOPh5FjwL6ftYV1FjdiC6WNk=,,
SME3rZ+nQf7sClM6SI/HbOjlytPErHIhQFip+5+YlG8=,,
Atjxr4yxz8hQkVZ/Fo7ZS/QdMzti2slRtbw2ADeVEeU=,,
0FzXOoibp4om65vbdCJ9by3/8iP59GLt5pNwWuhOyDg=,,PERQqy+/HEOdNMQAiYksQ0+894ovq9SSK0tqWfRe1NE=
cGlcFJClZnJgC6JDWkixnA0Mqd67oJm3JkF6RFgIrzE=,,
tDvWcrlBeq1fEKVbXReKdCiJUFRmY7mMFPKZId1/5Pk=,,
3gY5314cBEGqbPnnnACVXz5eP1aT6BQjTHbI20Z6ARI=,,
lC+hIJqNSeQW1LHf5NBsr9CKqkU7RPV4+1hiFoBL4yA=,,ouctL2Jpdp7zwcoCYX5l5lIjvyIvuHiBV0C5Ck8Jxz0=
sK4DLaee++XdftYtqzUdtNobgSsnvZr4B9l/RufhOIE=,,
swYBEc9V2WapbOrm0UuodsWXFpsVH6OAUqKzW/gAOtY=,,XuV/pQAyILriVvWbz8w9eg60wVBjGjHvQR2ueotpRx8=
V/YRE0e6C4ehccxLYhZCb8tcQMnxwO293ktQ2mHxnJE=,,
XiLMZ4DMYfnVqyJ1OD6tSZZyxQoQUsSvYMlnPiss9YQ=,,
wm46sg7dtatEQIsrIsohbFKFJwn/MBrFP8xwTEWPlmQ=,,N4kkxlu86J7nAJ9t7pk0QS2OZ5qT8RuoeEtSbbQ+pkk=
dmt6CoK5063uEWk3sO9JDcl7l8DzxjKfjlnQoJ/q0WM=,,
gYeJCdhn0Li8qA9IlUQwlgQvdohGcyUi+9AwY0qies0=,,
EoD3YuCrdRFf+hurlRNCbjtplZHQ7q6YHG/AueI2Q6E=,,
uoDkPqxvgBQ/dbuMoX5eYLYpNznUYt1ueL8zpNwhfXY=,,YWB2tmf50tsx5tE+qn2zobUIaB75FZKduwRToNvlV50=
AQ353KAtIFT3wI2gBLLuYOP+CpS8CqR0SnK9i2VKVog=,,
T8pVmDOxhAbXV5I4FcxdqwzOs6Pf1s+tJrWtvWd9cBI=,,
nisjmt73IeT+yOUlMKZBu6rLxQK6aeA2amzr6VwuZLs=,,
WCraNXGaaBX3vBns0fNDxoZc9qABuQ81/yvtuTbWbgk=,,
vixPCVGV/UcL78X/QvsJYJpan6Sk11dNqPxGFsC35vY=,,
EBpZm17HykwCStrR6Cs7lYSu8UUEjfPwOwtGlGqKLys=,,
Xqv67YePkUvwxRpRA5q/79iRMzWuX+nkiIfH09IYdhQ=,,/WNEF60/I/4gJMA8m12X6wskUGEK3IqBbI9dO3gprzM=
kjm4B6nUeH36loPibj6t1s27hcgVPQhEyPjsWIFCuzs=,,mz4ZdQN/ogkh8ZG7sL/RE0lNRIaa1m2bmEskjrZFBCs=
mMB7pOgVWZgE1LyI6tSQZ4490LLOd8CjgwsNaYz00o0=,,
jMdB/2QBkX+RiZJpkhd6JsE3uLmfPp/fsG9DJZqVltw=,,
V1SC0Hy4B8eOLY6twagmen3uchOsOjIDuKSYPRGkyQs=,,
9xoybe6h3hPmez/LI9KK4FCbHl1jGmpUZ8YGm1g9Nxs=,,
Evh0PFsmiL9jYiu9yCIYpMOUjaLxBkkP+qYe8wpLuhg=,,
n+zBe7w7fBQfDU61OVcgfnvmV+Y0dV0W/DVdVhQ7auM=,,
KTwwS9OTzADx3lv869LGtqHM2E0KpRwu60eH6RwOkuI=,,ph4x2ZLMNP1iMq7Pfb23luFUY5Pkqb+prjtio/sYyA8=
oG9OV8IXs8GQ7fc+BB2AOugbavODNhWnVwYMCmxvTtQ=,,
YW4SsCku717tJo5K2vfyflc7OBjQEU/P4i162UZobNs=,,
RQbGBrR9iwTZq4tH5gKi5LHzgQsYzAbgkFsYLqC7kZ0=,,
QNeNv5JoltWLAyedfgmUsGPA1eiPZgFIpapYX4ukWSc=,,
yrWQ8zMoa4+pO4R0EIMHHHorCcTmdrFkcTukM/0da90=,,
5pc609kpfa80GPse2wwIQgSpJXVg9MNwhyIkQ+Q7KAw=,,
Uh5GJYwOfXjSoUGFFkphN1jyJvTqjTE0mR4HAe5i8us=,,
ejOY+qdylHZ4rgekH//g+wZ+CzJA7+B1XjVFILxrBiA=,,
4cwWhupmds++Oj96EVlyJ83YmjGNVUjV7x5f86o1eOQ=,,
qOeRGLmSVBnaSh6TLUdvAAZlHYSwhfIopOJ+hc7PLtM=,,TNECvBqL3HbidLmz/Hj9K6K7UCbItfluo5ahrvvacIg=
j1krWdFNyNt353xkZaMKjAr3i8SMHvVkc8hFXsyL+dU=,,
qldvMson93C6LZgfejEyOTES0NOOR4R6FIXLlsaIwgk=,,
br/MAvmqSv7pI4QHaJ9KmbbytkVZMH8QU5jIreR+T9g=,,
sE7wSadd4WNGSu5DuTqtBeEgcef4CjzOGtOhFr7bD1o=,,
RIGrEB7TcfBCgqdCEZT09uKOV/CpsG1wrGVfVbSGKJA=,,
S2VOqKzsIOoL+Xudta/Xig7cy5eH7Clms0NaWM41daM=,,
JhnRYeG+ggKE583skhAmKMiUFu+R/X+OMssb4Vq4Mrw=,,
Q4J4iWlXjkFnk9iqoA6O1YOd8oVpfCk6gD+KZU/dpDY=,,
78YnLEmwhmWabtGNYWpy/P4D97ar+K0MUcDNW8ymN/I=,,DPC5nTy0NsxwU+aKQbvkKJFfh66vTgOqCPcKP2DhLO4=
