col1,col2,col3
$chacha20_poly1305_aead$rH9kjfeqRHhrL/G6$ckg5a2pmZXFSSGhyTC9HNg==$qB9eZqJhZWzZbWVghKoZl60vuvLL9EMYbfVOoQ==$vYc90QWlqNJR55M+ICzGlA==$,Not Voted,Against
$chacha20_poly1305_aead$XjTelB4Sj7oCqJGz$WGpUZWxCNFNqN29DcUpHeg==$VjuI2HTGfj3QAE2hbd4Xdcgw4T5jB2yZHMx30Q==$gE+WEQZQAqKxll3E4UlUrg==$,Not Voted,Decoy
$chacha20_poly1305_aead$O+w1w/5CJuQOT1EK$Tyt3MXcvNUNKdVFPVDFFSw==$m+Cfo0VqM0W1zTAtqpyS7JKiuIP0Jgk+us2smg==$xFiTnoY94pGp6RdBiaFdqw==$,Not Voted,Against
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$iCZm8MgWMduUekyn$aUNabThNZ1dNZHVVZWt5bg==$ZvmmgCBy78tHIofQbHA7PZr+QHTRgDOY1s14rA==$jeYwmaGQwI21W8MRcg1bXg==$,Not Voted,For
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$1loKeiqkL/3cNS5d$MWxvS2VpcWtMLzNjTlM1ZA==$1282rbPqJPZMPDRbBRYIUQZkpmU1S589UpgE0w==$Ls0JX6PL3VY6nDklVIjfnQ==$,Not Voted,For
$chacha20_poly1305_aead$ILVCFsiAb9sPIV0W$SUxWQ0ZzaUFiOXNQSVYwVw==$rekTiurB6LXTZ7bZ/VHLFphcgKwgO20dx5TRdQ==$4aZJLUFMYih0/GXRjoBBzA==$,Not Voted,Decoy
$chacha20_poly1305_aead$DcDIE8moyh/oO1fZ$RGNESUU4bW95aC9vTzFmWg==$OMfwoKErGzzO0/MbBltzihSIwPEkvgaFrFn/Gg==$tor/hWvVOZFMknpRFU0HhQ==$,Not Voted,Against
$chacha20_poly1305_aead$leRNhAL6DCBY3sia$bGVSTmhBTDZEQ0JZM3NpYQ==$AEGjou22NRJJPVrTinlQ7/RAKL00OyYqau/F0g==$OHyg1OGcmCwr2FX44DpYrg==$,Not Voted,For
478: 81858-28505-95916-23870,Not Voted,For
$chacha20_poly1305_aead$igxfIYt5Aq77GEcQ$aWd4ZklZdDVBcTc3R0VjUQ==$5qw821oQbZ2ktstvwqSkN0/aFW28yLaWlrahfQ==$QrW/nDBxm+RVPl1NefFkzg==$,Not Voted,For
$chacha20_poly1305_aead$Znq7X+mnHGbhf9FS$Wm5xN1grbW5IR2JoZjlGUw==$56XceCaRYJU1TFLVvCZ4NlpFsu6Il1MW4dTG8Q==$ZySCcu0XcGBnKQnxQ24Yuw==$,Not Voted,Decoy
$chacha20_poly1305_aead$VMQL3xQgKtm0uqz0$Vk1RTDN4UWdLdG0wdXF6MA==$0rnmu4kEDjFvPtXbTzJTqGBk1grcGiRsmsySOA==$zPi7EXQ4/kesXeEm0vxc8Q==$,Not Voted,Against
$chacha20_poly1305_aead$4IXolJAMu136aIKu$NElYb2xKQU11MTM2YUlLdQ==$Avorb+K7UxX4dZ0116KHQCR3FZGyH3avuAewtQ==$NBlUP+Mr+x2j8vG4SdSxAw==$,Not Voted,For
$chacha20_poly1305_aead$3N3T9xl2ORPB/gH/$M04zVDl4bDJPUlBCL2dILw==$7AODhoCryyrfmKZLLgQRBkEp5UFtXd0JOWjyaQ==$JKo4uNJYZkraBYqnwr98SA==$,Not Voted,Decoy
$chacha20_poly1305_aead$DS5/gwZ/y/Yo9J98$RFM1L2d3Wi95L1lvOUo5OA==$MCRdBqZ8CMGPgKisGJBpZzD4L0FY/M9Sslv+Sg==$9Pdjj4ERJcOMRVVuHxIZ0A==$,Not Voted,Against
$chacha20_poly1305_aead$Yekawe06KUK+blit$WWVrYXdlMDZLVUsrYmxpdA==$NDgS1SCv5eGre31OOXKOaM+lS2MEIXt2ihJocQ==$5lQMZvnMK18uJh6XTnaiJA==$,Not Voted,Against
$chacha20_poly1305_aead$3GqsD1e4DzGfn9z4$M0dxc0QxZTREekdmbjl6NA==$V/XUzoniKMHJqB30W8M5xqgthOSmg/qCjbccqQ==$nttzCb0FvrxH4o3hep7O7g==$,Voted,For
$chacha20_poly1305_aead$QQgK1cdW15zQuVLP$UVFnSzFjZFcxNXpRdVZMUA==$2H6kyx9qDO26t1oAFOPkQL0u4AfBJCRnbZzQlw==$J5XJ8JhLrwrGVDs1AsjN1Q==$,Not Voted,For
$chacha20_poly1305_aead$7oIUCsUD9rQAmb1c$N29JVUNzVUQ5clFBbWIxYw==$JYLeYYL8VrIeJAOWZWHqtvLr41SqksiUwpnZ4g==$OmXAsLCo3L+aHqRarSCN9A==$,Not Voted,Against
$chacha20_poly1305_aead$Kj95CnQMf4TEe+pm$S2o5NUNuUU1mNFRFZStwbQ==$2rc9HJrPBIaX4jzRyBc0xntnUCmi0nRPrzf14A==$kCL0uJOnCytitlxtFTV/hQ==$,Not Voted,For
393: 34337-67584-51978-37514,Not Voted,For
$chacha20_poly1305_aead$EFCqJyIU0StdoPP9$RUZDcUp5SVUwU3Rkb1BQOQ==$PyP03WBsaNWMVNRYDycE5lZ+6+B5UP7ZLOThAg==$bgzNKcKNel4e3kD55i+MBg==$,Not Voted,Against
$chacha20_poly1305_aead$U/X4T4mBToUFnDcS$VS9YNFQ0bUJUb1VGbkRjUw==$E75fFcYHNXhCTsCRySGe3vuXRTAgkm6aRF7qUQ==$VcmExODLZkawcTCRaHxdAw==$,Not Voted,Against
$chacha20_poly1305_aead$CuQTd8TLB3yviTwB$Q3VRVGQ4VExCM3l2aVR3Qg==$TnjPluZM+1jQpA+SMabX0F81U5bF5YMPCjQTtA==$etk3pi4/9Cwa0r+80zaDQA==$,Not Voted,Against
465: 90236-07166-50753-34076,Not Voted,Against
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$4OuhMhnIZ9ryfQ73$NE91aE1obklaOXJ5ZlE3Mw==$ZkhbOwmZmGlbdkbwitKkeCKkq0PyjGRIF/dvew==$yEkYTQD3g/akIk5VuiW9GA==$,Not Voted,For
$chacha20_poly1305_aead$px9HuMD5/dqTIhI3$cHg5SHVNRDUvZHFUSWhJMw==$hnwgVdIytqfHb5sqG8TXSi6z6zLn2LU9sRfUug==$qNaRBHWMiVOoGczn1GzYgA==$,Not Voted,Against
$chacha20_poly1305_aead$zfUxUQU9NYtaJ2n7$emZVeFVRVTlOWXRhSjJuNw==$E5TnnUqCcrQGEGFOuki7YHGyg5M9H16DfZ2+uA==$tYiIRAvdTVnqALeuzOscDA==$,Not Voted,Against
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$/yQLkly0Ejndvk2H$L3lRTGtseTBFam5kdmsySA==$aFp7uTVpAOn8tBxcJnpcOEkxdHghsCWoDx+/Jw==$ljn/UwtPYZ5ImaIBUcOLyA==$,Not Voted,For
$chacha20_poly1305_aead$DgLn1G0lmhRvU+co$RGdMbjFHMGxtaFJ2VStjbw==$cTj2CfM07Njmklp3nqVIr1lcUtguu//IebBfxw==$tCZa3k1Z3PYt3NrSVmyqFw==$,Not Voted,Against
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$dwYkWsPSDuUZKehL$ZHdZa1dzUFNEdVVaS2VoTA==$QUhFInMP/zNnez7tUdLBKdXsVajn19FHRv4/Og==$GcEI5//RiravFs7VTodxhA==$,Not Voted,For
$chacha20_poly1305_aead$m7vgfmcY2GqiQn0v$bTd2Z2ZtY1kyR3FpUW4wdg==$Zy04RHsB9MIuTPBzylvKi970rzuGWY9zAoTPJg==$S63EUUYfiDJlpUJzw746kw==$,Not Voted,Decoy
$chacha20_poly1305_aead$foAALmuuDZ1IwNwR$Zm9BQUxtdXVEWjFJd053Ug==$2ByMI96vTreNYgz3QNoZyHpSrtyMu+m+76ytNw==$dA5IfWUaC9e9iCRRbNUQGQ==$,Not Voted,Against
$chacha20_poly1305_aead$Nle+tF/i2qv+AG90$TmxlK3RGL2kycXYrQUc5MA==$U4rmx4IYpxca2eaOoYDfBCZJSnCxgt2ENDizzQ==$ZerU3BmrBD9lalU+lcxWrw==$,Not Voted,Against
$chacha20_poly1305_aead$72orjpulZTu/Db5m$NzJvcmpwdWxaVHUvRGI1bQ==$Z3JuQ7lcokZJ23hs+OdrcvpGPJvZo/3PYxjScw==$gVXpGQ3oGeVv5a6v4KFg5A==$,Not Voted,For
$chacha20_poly1305_aead$v4Jl/TrcYvVwnYou$djRKbC9UcmNZdlZ3bllvdQ==$CPg7zhoW5zbIQ+5+EHEuAfpg1qLo2Kuf/5HQkw==$A809Ji5AimFbIlUXRcllzQ==$,Not Voted,Against
$chacha20_poly1305_aead$jq1Ywl/Rmoky45Os$anExWXdsL1Jtb2t5NDVPcw==$tm+hBdgV+5qgCKQ/+eDjC9RmSB8vuismMJ0S2w==$ARwR6wJmK6PfiPcPzaJzrw==$,Not Voted,Against
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$PrvAcAI5ud+6xO+m$UHJ2QWNBSTV1ZCs2eE8rbQ==$r3ockeqohJc23lzLhjr/KjHkGBzgPtMJcudkTw==$IVWY1yhW1gebdPO235WX6Q==$,Not Voted,Against
$chacha20_poly1305_aead$9hS+W37kR6Rxy/Nj$OWhTK1czN2tSNlJ4eS9Oag==$ylXAxMTw7z6Q4HRfVgHzArp3woqJapqYHbZa5g==$3GhWV1qFv6oLZEQqF+3HIg==$,Not Voted,Against
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$kTkOFy1tMiRpAWeu$a1RrT0Z5MXRNaVJwQVdldQ==$ZFDxik73QdyQMM9+cBeg61HSp4hhKWV/lqkefg==$FtT2GE8XFGJaqZOEfxBDGw==$,Not Voted,For
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$7hv6LWQMTBVIP8bq$N2h2NkxXUU1UQlZJUDhicQ==$Rsa7iLWhYSyM5HUZakonvdesfj9kJ+vcM+NaRw==$WQtlkdzIx17a+q86mcQLkw==$,Not Voted,For
$chacha20_poly1305_aead$6J1Ypq97osMC3Ti5$NkoxWXBxOTdvc01DM1RpNQ==$lXKzQd0H4tZ2/8aMymmUo2gFLemoUR9PhMjgwQ==$sIDeHv7gDYmxjLpVINXhsg==$,Not Voted,For
$chacha20_poly1305_aead$HdkRCPZRiXv4FWGK$SGRrUkNQWlJpWHY0RldHSw==$fWs86mLRyUsLzg/lP69OhdsrODvzKVSGPhfozg==$6BXbYONO+lRciag/P8fGPw==$,Not Voted,For
$chacha20_poly1305_aead$nLmYvppNHdBGuy7G$bkxtWXZwcE5IZEJHdXk3Rw==$qPl1Zr3Ovxa/YeRsgK2JkUQJkfUo03+wOmtKTQ==$yretUNcqLSme1eCJag0IeA==$,Not Voted,Against
$chacha20_poly1305_aead$LJDs4FbTDkOx2+NH$TEpEczRGYlREa094MitOSA==$DaK1h4bpAVtFcQIr/yTaL8StaxXQr1hm6fGxeQ==$FW/GVqizqwAS6PLCudUYOA==$,Not Voted,Against
$chacha20_poly1305_aead$fKRkK9Zy7x4tOhjt$ZktSa0s5Wnk3eDR0T2hqdA==$pQXlctO6/fAkWA/cDEbT2+MWS3kJg2krPi2tsw==$N3Y5T8k3l+Qzhhgkymrufw==$,Not Voted,For
$chacha20_poly1305_aead$ms6vzq0ZWRRWDGwh$bXM2dnpxMFpXUlJXREd3aA==$EZHlHelbgDguqYfBotWKF7ipG+2UvQ++n0EXeg==$VNxIEEyeWc6vqum4ujMIzA==$,Not Voted,Against
$chacha20_poly1305_aead$0baQkdWEUe1gvrmP$MGJhUWtkV0VVZTFndnJtUA==$JcwSO/lXCqKbRzZdncfmSPW5UIbFXNIOjmMltw==$+Jq9TF/eGa/zL+BKKssYYg==$,Not Voted,Decoy
$chacha20_poly1305_aead$wq7KPwR6VrEFxTS8$d3E3S1B3UjZWckVGeFRTOA==$C4IRhJLTSVLwQ0lbJ6WkKBPwRGismnfi51BF2w==$4t9JsKOb3YdvDAME/KLZ8Q==$,Not Voted,For
$chacha20_poly1305_aead$zmCH4KnV9CMRabkX$em1DSDRLblY5Q01SYWJrWA==$R9T86+BYXY08NCEcMMqPhNy38GmXWjhnRNrBVg==$0HNGtQq+c+sT0IX/qEr2Sw==$,Not Voted,For
$chacha20_poly1305_aead$72eMM6oaCdLIW+EN$NzJlTU02b2FDZExJVytFTg==$HzmLzANqFwYS/5JSRbWYm8KlMZHAhvho1agneQ==$wCn9OedNaECDCW7BzGYRow==$,Not Voted,For
$chacha20_poly1305_aead$BhntOJ+Ssk5CbRQN$QmhudE9KK1NzazVDYlJRTg==$nNZ1L+VAnGgCYLmbpPT1GLSxVIDUdG1LdFrBjg==$+jc/M0hP3FHWFxEKmNYUVQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$htNCFaUEICNJ96KJ$aHROQ0ZhVUVJQ05KOTZLSg==$V1dD3JpvRVjqNpVpBay4Jqxfg5i51VllYTToAA==$RzeGT6Mi8EVRXBLAH16M7A==$,Not Voted,Decoy
$chacha20_poly1305_aead$DI76xcRuqeELCesc$REk3NnhjUnVxZUVMQ2VzYw==$pAfLCBddJba/Cip3HNWv0keD8j2EAeey8lKU8A==$33jCq7AjKJDBKVceer7MCQ==$,Not Voted,Against
443: 47405-52689-85935-97004,Not Voted,Decoy
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$a+e76li1YK5K95aH$YStlNzZsaTFZSzVLOTVhSA==$dZqj8eNYRvqGcOXFmhId5xcJEt1zNRH0hNB+ww==$6ZQJRGBKCoSa/XP0+2fJfQ==$,Not Voted,For
$chacha20_poly1305_aead$JOZS8JFfDdtwyat+$Sk9aUzhKRmZEZHR3eWF0Kw==$w/hu3/s9r7ldPfvqK+9iOTU9fW3YntohTwTt5g==$BkAtdqCk/rdrZiCnNub6dg==$,Not Voted,Against
$chacha20_poly1305_aead$O9cxp86FObksSEeF$TzljeHA4NkZPYmtzU0VlRg==$puwRXweh3Q/RB/sO+UPVUvMg1+YeplF6lHb7MQ==$BAQIsFOdSTGdLcCOCQ/rGQ==$,Not Voted,For
$chacha20_poly1305_aead$Z0eBqGirvnc9EsHj$WjBlQnFHaXJ2bmM5RXNIag==$ovx5xHy6BSl4Mst004tynwf9kx6vdwQ/iW7qFA==$2CynGixK27gKIHEBb9dMbg==$,Not Voted,Against
$chacha20_poly1305_aead$0AGWKtXJPB2Qs+ha$MEFHV0t0WEpQQjJRcytoYQ==$cnESQEWFcTcbaErH13MIRLjc0WoVoK3l0VVBUg==$+28r/Gwm3NPheoQ+U16zDQ==$,Not Voted,For
$chacha20_poly1305_aead$YjHOcOFLzK1f028Y$WWpIT2NPRkx6SzFmMDI4WQ==$mCAaU96pufy03pHfN7Q43vppquB+ROQm1S4xpg==$Tx206fHnqq7VjKu4rNU+kA==$,Not Voted,For
$chacha20_poly1305_aead$qc+sauwr/oXVWBMn$cWMrc2F1d3Ivb1hWV0JNbg==$WjqrM/udUGcBwKGcfJc8OhKPwK33EYIGhq2kcA==$u96vZan0rD8udZJfOylh0w==$,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
378: 50050-10306-23906-00154,Not Voted,Against
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$e6RzZ+v2tLnLr8p4$ZTZSelordjJ0TG5McjhwNA==$CTysl/ysfP3BvEntTe5+ExlGO3oatIbaP1rm2g==$Q5Obg8U+Nav6ZIODBsaJ9g==$,Not Voted,For
$chacha20_poly1305_aead$GyIORa0QOZy16US7$R3lJT1JhMFFPWnkxNlVTNw==$QSRM2xSUdPJ/9vpXS1IdE4kBvmrN4MfkxyIXMQ==$JVma1cqScXNY9tBjiRl4zA==$,Not Voted,Against
$chacha20_poly1305_aead$xkMvf/u33WWSChx3$eGtNdmYvdTMzV1dTQ2h4Mw==$eRhRTQNOT7gs5/OK84G3JcDCEcgAISF+ZGMdsg==$ocTAd1lCOTPHs32RKsk70g==$,Not Voted,Against
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$lz1GCJsnOM2EwZJz$bHoxR0NKc25PTTJFd1pKeg==$xtxuZrpttX6gNnTYK+p8/yBHK0EALUeTGnBD+g==$eok82K8LWIGh7K9H+lBVNQ==$,Not Voted,Against
$chacha20_poly1305_aead$Cv369Mo3U87nOA+N$Q3YzNjlNbzNVODduT0ErTg==$lQ7JbqGNVZfM4dU+1yeWkpX6FOXjkM5piXhPmg==$DVMYNHuFLbT4IaIaLRQXIA==$,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$JfV4BBY4QzRvbuQb$SmZWNEJCWTRRelJ2YnVRYg==$GDl44sU3ueX0vP1JYPh2k+XlLTYCiTB4iwv0lA==$KZFdyeEkaHOqSadveRfhOA==$,Not Voted,For
$chacha20_poly1305_aead$422Xzd5dNvgIVBut$NDIyWHpkNWROdmdJVkJ1dA==$leHBxLpgsR+czFuA8R8YdzgMi5UbmNAM7b1p7Q==$EGRVH7F4txG3N/GalYCDlg==$,Not Voted,For
$chacha20_poly1305_aead$lV5uKytO+DdYwGXn$bFY1dUt5dE8rRGRZd0dYbg==$IqC9RvQ4dFun6OU2C1qvIhB8000rrkG9kIP9Lw==$EZ4DyzfJMA3yXTwArAFlwQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$AoVFPw7hTPAKAIbw$QW9WRlB3N2hUUEFLQUlidw==$b1s1bs3yu4Hk7ldL9UfNB7E8FEZhaZcn9NPOeA==$/ptfCKfKb+xuzFkpThgDPA==$,Not Voted,For
$chacha20_poly1305_aead$8lyjY53qkx9beCyv$OGx5alk1M3FreDliZUN5dg==$lNUVY42ELMU7Wtrh2khcm7OUe0LFUQpAjHXO1Q==$tJcnooPjeLdAij/LQ/myoA==$,Not Voted,Against
$chacha20_poly1305_aead$n8jHbKrk/N/4rwJ7$bjhqSGJLcmsvTi80cndKNw==$XgJG78qE6E9MrZoYBCeDuqfGqsB8p1qYIVXImA==$/gO6MuaLlLF6qaIs5loS5Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$35pgX4lV69bbiiLx$MzVwZ1g0bFY2OWJiaWlMeA==$w3nlrCH3gCgXOZKEiZliTkkQaaxDgqm+iWIWPw==$6dD9+R1bej3Rm7T64RqTCg==$,Not Voted,For
$chacha20_poly1305_aead$85Kd2IGo37WbNiFw$ODVLZDJJR28zN1diTmlGdw==$jMubUJsI+lmqYfQIO+W3nUBsWCjhoaIzG1JYHQ==$YWzQUIeaTMdtXS2sLTi1Bg==$,Not Voted,For
$chacha20_poly1305_aead$4InyaUZ96MTccclE$NElueWFVWjk2TVRjY2NsRQ==$qBEu7Bse8Xr3ROOsXLhL1IVa9XJmZMHALNtYPw==$8ej2Kq0zA4Kjeuc7WnPL/A==$,Not Voted,For
$chacha20_poly1305_aead$0FjC7gHE6dIvlPwO$MEZqQzdnSEU2ZEl2bFB3Tw==$Z1mDD0LOUMPXmA2kksoMdciV2f4o0mzUAccFbg==$sY12EKSzAZ8q9AGo9CVSOw==$,Not Voted,Against
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$AGRn6naV3+SieO7q$QUdSbjZuYVYzK1NpZU83cQ==$TPAvfhOYxg4AjbANKzI4NH/ER8P3LoF2QtgacQ==$t6foLj0+65V5AilbbWtaww==$,Not Voted,Against
$chacha20_poly1305_aead$q+Rxk9mAkTo7tCm1$cStSeGs5bUFrVG83dENtMQ==$rACDFJCnJOnyED0ARHCNp/gT8lQvXDIVZnWsGQ==$ZH8vH48kLDzIdDkJ8Svhrg==$,Not Voted,Against
$chacha20_poly1305_aead$WkUIi432GLZmlv1c$V2tVSWk0MzJHTFptbHYxYw==$0KZrizbfMHQOO5sjbgW5y5Z9H2GVxdGy4gE3vA==$U1LqoACKGBWcuGmfVNdpPA==$,Not Voted,For
$chacha20_poly1305_aead$cNhynTDMwFjt1HKj$Y05oeW5URE13Rmp0MUhLag==$Z3Q2VU15va4kEF/VykvAjfVN9rJ/k0rU+K24MA==$2MKXIk0AKsrsRIeP8YhJWw==$,Not Voted,For
$chacha20_poly1305_aead$icQ+NYfx23VV73dI$aWNRK05ZZngyM1ZWNzNkSQ==$1ryJJfCaly4FaPouZmHZSrE0qXCn1cY/PCtXZg==$VNKLKpIm0/5XEkdgAbcI0w==$,Not Voted,Against
$chacha20_poly1305_aead$fJN+H0HpmrGWRL65$ZkpOK0gwSHBtckdXUkw2NQ==$PqbeOoidCCjz4oHko38JK8mwQrUaAZvkGhi5yA==$ynOm0u8yUt+gJjAyuSF4aw==$,Not Voted,Against
$chacha20_poly1305_aead$t2afK5nHR/cz6MsZ$dDJhZks1bkhSL2N6Nk1zWg==$VYmUgbeKrtCXlzKHPohILAkQUMibs/5fFqqlvg==$rHd4cW9lzgmlMKasBABybA==$,Not Voted,For
$chacha20_poly1305_aead$5mZxefzfZF6aUdWL$NW1aeGVmemZaRjZhVWRXTA==$dWUAxwqGZl1hnNkJenJLPiUiagCzwkZzMsjY/g==$ysQHyR3HVl/WGQtoiXhABw==$,Not Voted,Against
$chacha20_poly1305_aead$99HAFR/I7VggvGat$OTlIQUZSL0k3VmdndkdhdA==$S+3/kG88uRdZkcBDDRxI4aZ8Ov5vEYmdjoRWwQ==$Cpmk7qe9A3Ve7uDMDUWztw==$,Not Voted,Against
$chacha20_poly1305_aead$LAhTkHUmT8gaKb9m$TEFoVGtIVW1UOGdhS2I5bQ==$sP7U21dYecLzSU/u3MOzG3zHnzvNRIGeZGFpzg==$QDdVOo87zlaxu/8IsTOSPA==$,Not Voted,Against
$chacha20_poly1305_aead$e2bgKtGD/U10VGPa$ZTJiZ0t0R0QvVTEwVkdQYQ==$RIZ2RkVw7sqVSzTuEFrixTrYW5dmE/P9GIOaRw==$nOv3qSjkPYIdoU/z1OjGgA==$,Not Voted,Against
$chacha20_poly1305_aead$rhgtcsY8DZYifJc5$cmhndGNzWThEWllpZkpjNQ==$Kh6lSWGOtqzQ9WEPWc5gDS0+PoMJd0ohtjccAQ==$wxAnO3jaO7lydC83/rZGaQ==$,Not Voted,For
$chacha20_poly1305_aead$gHtk+7U24M+q9Aan$Z0h0ays3VTI0TStxOUFhbg==$BNNXfJLIAtRbwO2nDBNCCcIji8dv7446Raooxg==$YLfOACW2F1md3hnwms5AIA==$,Not Voted,For
$chacha20_poly1305_aead$NhqQ5RfHeeBh2uJ3$TmhxUTVSZkhlZUJoMnVKMw==$8LVApb63O37BhdGerYmEhPv46FyUo/U9pwtESA==$+IRrWNxqhyutpknS+Twjdw==$,Not Voted,For
477: 71174-14898-92559-89562,Not Voted,For
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$cQKjnZZvVlp6lmvJ$Y1FLam5aWnZWbHA2bG12Sg==$lBM2mGOAaoymjufA/+a61uBA78d+EF5ttq6gLQ==$XphLf8Yr6KiB5kcvk/l8JQ==$,Not Voted,For
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$Ruh7elicLu7+nMQQ$UnVoN2VsaWNMdTcrbk1RUQ==$yK/MX3hx5WcJmZeqX0wqHrKD8MCCNPycL8YkaA==$Z8498vbgni9A2MfQN7B+GA==$,Not Voted,Against
$chacha20_poly1305_aead$kNr7FkWw0w8yul07$a05yN0ZrV3cwdzh5dWwwNw==$Vj4qXnEdInHvKElU9qomiKGqCuBGoCKER7X/bg==$4WEX429+lhj8YWtJe1er8w==$,Not Voted,For
$chacha20_poly1305_aead$D+Vbio679pY0GO0z$RCtWYmlvNjc5cFkwR08weg==$kyEd01xt7tXB6XfLHyJcSt4DCljfn37dVkotNw==$RC6F+pBk4bo64Lv8W9G5hA==$,Not Voted,For
$chacha20_poly1305_aead$YUIIzeViBoOgIjr8$WVVJSXplVmlCb09nSWpyOA==$3OHmuCl1gtqrPc4VcllgHCTbXWnNllEFFoR2Ew==$LqxFvCrNilx94TER+HU4cA==$,Not Voted,For
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$iim9PRAdtNsUFxWA$aWltOVBSQWR0TnNVRnhXQQ==$vT0feYUabaW+nZvaDP1fcFQTjfbLx6sJquTKXQ==$664w11QwbLDESTR3C+DhwQ==$,Not Voted,For
$chacha20_poly1305_aead$AOylGnI9FqR9b3cU$QU95bEduSTlGcVI5YjNjVQ==$VBRB0jHSZOC5rVQuAKa3sOe3uNy/EJIKwpdEMQ==$A9QmQ1qEQNFsj9l7PRbVbA==$,Not Voted,Against
$chacha20_poly1305_aead$Vm220NpRSwywpLES$Vm0yMjBOcFJTd3l3cExFUw==$lLt2OCsWfRABssbMrJ+inZYSnFHOfAwGQ2w6kw==$pIeSdsGueWrSSVeELx906Q==$,Not Voted,For
$chacha20_poly1305_aead$y+85sul1XvqyFTik$eSs4NXN1bDFYdnF5RlRpaw==$b8VM/0vGHKnZi+fYzQRfKKNke/beDTwtSYregw==$4fANFSd2LmtbWfqNRKz3Cg==$,Not Voted,Against
$chacha20_poly1305_aead$yZBVPOX2WBQ/yMeE$eVpCVlBPWDJXQlEveU1lRQ==$0WOnr8rN1CSjCnbM0r4YhGYm/XACrnmOeffeXg==$CPbvTvem8Af5D9Ln+Ox2YA==$,Not Voted,Against
$chacha20_poly1305_aead$voo/Gt8Kv3nMv9K9$dm9vL0d0OEt2M25NdjlLOQ==$r47Gt5hi2Eh7KqUPsY51syNbwvpA2Cy2cnDBnQ==$za4IYjZO9fCubOMygB+yag==$,Not Voted,For
$chacha20_poly1305_aead$Se4Mmfd6f419sXmy$U2U0TW1mZDZmNDE5c1hteQ==$EFSciez2Balt329AWXQmHd78NTQ6DBxrBnpv9w==$ofQGH+69Z/1rPfz7cx1oHg==$,Not Voted,Decoy
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$0rzibSLNccNHL3et$MHJ6aWJTTE5jY05ITDNldA==$HF/kiWzoWW13pPm6HKMHlpxCqfWoMPSl7qzEqA==$D291Wv3TBLAc24UhljiLTQ==$,Not Voted,Against
$chacha20_poly1305_aead$qxLAxvaABO1xqxpA$cXhMQXh2YUFCTzF4cXhwQQ==$Mn6Q2KROM5NVXMUxCNp2qzIRX3abzigSrYwh+A==$YBLBMiMM5kdOxcTf3MnQlA==$,Not Voted,Against
$chacha20_poly1305_aead$bkPK+NpCbNoaIZmJ$YmtQSytOcENiTm9hSVptSg==$5+kR61D6mNjcI0JGVhvW/4ZBmiUB71m8qXhzqA==$V8kwSDrSn8Qez0+FeOOUMQ==$,Not Voted,For
988: 91046-73262-86196-54867,Not Voted,For
$chacha20_poly1305_aead$yln9JelFsoVPH+QR$eWxuOUplbEZzb1ZQSCtRUg==$gqZ+72XHyJTcooX8HXjE66X/Ohqv2naSbaGUng==$b9Fx4K5cFMhtej4JfIm/lQ==$,Not Voted,Against
$chacha20_poly1305_aead$GUb3FON03MZk9bt3$R1ViM0ZPTjAzTVprOWJ0Mw==$gz2Mi1u54EGqBDSrThrNQKMB1pMRetMOQ54Mnw==$HugEIERBcnUDAD3jTu8mag==$,Not Voted,For
$chacha20_poly1305_aead$5YqURH75zsdit7Z5$NVlxVVJINzV6c2RpdDdaNQ==$xL8GaZUJpaTyoTrPoH/DZeQBknvyc1oN9jD1hw==$6ZpGYFajjauLtGMr9IZ9pQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZpXlSKEi/lfqA2M2$WnBYbFNLRWkvbGZxQTJNMg==$0AC6gsWAFbdeIqKQG7W89a3DSDJqLfF6x6D7tA==$XxqkYN/zTTTziRxnniP2cQ==$,Not Voted,Against
