col1,col2,col3
$chacha20_poly1305_aead$hs9o0QPXTfavzvmj$aHM5bzBRUFhUZmF2enZtag==$BnVWDEMrZmOPcZXV7G6Nq4u1a5RGMlU4BxaqVA==$V3izoZVECXzM1TAmB+/WqA==$,Not Voted,For
$chacha20_poly1305_aead$jkqNcijRb08ERpQF$amtxTmNpalJiMDhFUnBRRg==$W+YHT7OlaUUQ+KpYRWmp6Sa6T6LWISeTbb4SnQ==$6pktsv5pz9IRxf6h7hymEQ==$,Not Voted,For
$chacha20_poly1305_aead$lHzp7w2AQfKdMxUE$bEh6cDd3MkFRZktkTXhVRQ==$5t/VQzsliPdCdyf8+3BgqS2hbaNbEFeDOza64Q==$v8+rVxbJNNH979Qhfe3JDA==$,Not Voted,For
$chacha20_poly1305_aead$g5GPokbURi7UeU7m$ZzVHUG9rYlVSaTdVZVU3bQ==$44/siAZQqiYqDFKx+EaaRHHAlQP4/n0Q8fOtNQ==$KTgzlROhLPyJNxM8dCx06A==$,Not Voted,Against
$chacha20_poly1305_aead$tBLbQ/mlYGg2Nj8H$dEJMYlEvbWxZR2cyTmo4SA==$mLCCaDf06A7sT3tFByG4vtQFd3Ka5rqu5OGB9Q==$IheughRHaXp/dI8Q6P527A==$,Not Voted,Against
$chacha20_poly1305_aead$TDJqJVNySz0UVB3e$VERKcUpWTnlTejBVVkIzZQ==$s7pgsOho0hUZ5mUC2fDnmnX+82+Am7T9PgvoUA==$hLdgbPm7VEJ+YDJiub/l0A==$,Not Voted,Against
$chacha20_poly1305_aead$7WXlmSPVOaQ1ejAv$N1dYbG1TUFZPYVExZWpBdg==$MAEIWw51AeVhjBPrlA6EombUgpLAdEqfnpO10Q==$cqzZcy78bj4r8+0B5kPNSg==$,Not Voted,For
$chacha20_poly1305_aead$nSibCbyYIahqUwtb$blNpYkNieVlJYWhxVXd0Yg==$u/ui4Usq1X8OY3mxYjA2N8NOSBrwpIAAliiSFw==$VfbHRA1Qnwo9MGBeJZjM7w==$,Not Voted,For
$chacha20_poly1305_aead$7AAYqONgeL+hgU9c$N0FBWXFPTmdlTCtoZ1U5Yw==$fyMsfX1BRmPGHfjtZc0N/GFJoYAYqRamrcRiwg==$gHROnwH/pl0arPSaHqYdPw==$,Not Voted,For
$chacha20_poly1305_aead$edI2j2NXXY76VcGs$ZWRJMmoyTlhYWTc2VmNHcw==$1Eg0y/UFiq8doAXtqO1h6vnDoo+vqthd3ehhfg==$e3jSf0DJH7oHSurxUzIwBA==$,Not Voted,Against
$chacha20_poly1305_aead$vIUXm2nlYCsSsHrF$dklVWG0ybmxZQ3NTc0hyRg==$qM5kdhlAWtDddZoZGVT0Yj77Bm191cXDkrmW0A==$9a545fgCOufxGMfItNBk1Q==$,Not Voted,Against
$chacha20_poly1305_aead$6lVYyj/55sqaqyGF$NmxWWXlqLzU1c3FhcXlHRg==$sh9C9Ip7Yhgb4QnBixKIuGI0XTi++A0g6bIeSw==$xBjvYJJmYinNdGvSzJ1YaQ==$,Not Voted,Against
$chacha20_poly1305_aead$e8Ub8eTBgDI1XrpS$ZThVYjhlVEJnREkxWHJwUw==$4Ta4v84T7Ww3C9wayix1WpwhBQmMtp63ay9WXQ==$kK/v1xvVM9p05eD5oTiYbg==$,Not Voted,Against
$chacha20_poly1305_aead$FEMhVcMuTqIt0eAs$RkVNaFZjTXVUcUl0MGVBcw==$SNvHRW3chk0kHYJa1QCb71r18NCaYzEwAgJbPw==$UOrVP4SUky5NPSleaXj0cg==$,Not Voted,For
$chacha20_poly1305_aead$ssZPNgHOl/Y69CBO$c3NaUE5nSE9sL1k2OUNCTw==$TxAe8ngqI9z8B+OjmOMaOFa96tZD1ku0xDH3Aw==$PsD+unMS7Nw6u2u+4/Cu2w==$,Not Voted,Against
983: 13105-27344-46929-86989,Not Voted,For
380: 78825-45533-93954-77709,Not Voted,Against
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$1F3XKPTk+5jPQAmc$MUYzWEtQVGsrNWpQUUFtYw==$ilNR7ps9oLo1ISq/iS2+enSeeIFHIuQ7uJcE9A==$42ITVJy9vO+x9bRPflIA+w==$,Not Voted,For
$chacha20_poly1305_aead$55NrOE4wlcWiBy3W$NTVOck9FNHdsY1dpQnkzVw==$ViquhxKAZgQ0BliLZT0ZjyC+9R3Fu5dF5UH3DQ==$Ww2Q88lwkAds9kUMv8gfiA==$,Not Voted,Against
$chacha20_poly1305_aead$Hjw3bi+V/p/u7nsA$SGp3M2JpK1YvcC91N25zQQ==$DKsTOM7YDDRwV4c1ksrHjD+NUdJ1EyOZVFm+aQ==$syKFrqL0bYQVvuS8+auoew==$,Not Voted,Against
$chacha20_poly1305_aead$o0LQBqV6F4OzYSfc$bzBMUUJxVjZGNE96WVNmYw==$9YDejxpOefZPNpz6K1sFqFFdEQmYNYRKEdyFVQ==$tXDNGpd5iZE4j1X+OB+HPg==$,Not Voted,For
$chacha20_poly1305_aead$IM+Tdqjs4j5Wc2/o$SU0rVGRxanM0ajVXYzIvbw==$/+TIxRsrx64Ibk7+nnt5hgOCSAA7TPAEWJgEiA==$Zah4kQH5zAW1YO1wqYd2DA==$,Not Voted,Decoy
$chacha20_poly1305_aead$B8FSrWglINSfUK1y$QjhGU3JXZ2xJTlNmVUsxeQ==$Fmlay61s7XzVD9mGV+5wREZ35GJvKNi9aZ6MLQ==$KyHLT7WgWO3RCyjSY5L4jw==$,Not Voted,For
$chacha20_poly1305_aead$jgTHnfaJVA3ZFXPo$amdUSG5mYUpWQTNaRlhQbw==$a3BMK8SW94wkwLUAg5+eYSlPKzHYt93SXIBn0g==$tyZjv6hx4HyoavfrEr/07w==$,Not Voted,For
$chacha20_poly1305_aead$MgY4V63SRcNmR6Xb$TWdZNFY2M1NSY05tUjZYYg==$o1PDxBJ1AoMbOEcKo8caZIJRdK3sYmu1pPVWuA==$/6DRlOznezzj86RIDkLR7A==$,Not Voted,Against
$chacha20_poly1305_aead$U1LeK6T1cocCAY4S$VTFMZUs2VDFjb2NDQVk0Uw==$BuTCrqsr9hUI3iNWVkrKO4wcngDZuIhRp+IB0A==$QHiWOkAduM8jCUC14wocWA==$,Not Voted,Decoy
$chacha20_poly1305_aead$fXnXspA4amm2+8rS$ZlhuWHNwQTRhbW0yKzhyUw==$sjxEblpuv0xJu3O3hFYws7ICPOqAd/PEu5ctTA==$fdyOgAiRdmusOoodi+Xe4w==$,Not Voted,For
$chacha20_poly1305_aead$d25IIjMl2vcSQ5Mk$ZDI1SUlqTWwydmNTUTVNaw==$dhimMVNlVTg+ShYPNzg13Lhx9xqnzduCf11i8g==$/Wpcdn7b0zijj3quBArF7Q==$,Not Voted,Against
$chacha20_poly1305_aead$QmjKfyjxm+h0IY3q$UW1qS2Z5anhtK2gwSVkzcQ==$hrrr7C7edWEoXDIyAjyXztPL8JtZq5KbCc1uCQ==$Doh6XTWAfx5cNiMo2/aPeg==$,Not Voted,Decoy
$chacha20_poly1305_aead$WoOzloTX+nphfCvY$V29PemxvVFgrbnBoZkN2WQ==$GyjnYmAVL4XvJOupC5oAqO9CPQ6Wf36aXNlrcQ==$GiMoXVR6eDL8x0vliH1e0Q==$,Not Voted,Against
$chacha20_poly1305_aead$nkVUxBiwsDfx6KtL$bmtWVXhCaXdzRGZ4Nkt0TA==$IORf9Zn8OkvI7EFykk4edhjgp7UCA5rUk5XeXg==$dDRqVQNkqeoXDt5/J1/Hcw==$,Not Voted,Against
$chacha20_poly1305_aead$KGo+CqTk+imHTmnt$S0dvK0NxVGsraW1IVG1udA==$aceWAYlm/brVpSp+X+b4NQqz+ehd+leUUDtyUw==$qrV3S4JLOmAafaH1azGzYg==$,Not Voted,For
$chacha20_poly1305_aead$GRChv+jIFX71vnUU$R1JDaHYraklGWDcxdm5VVQ==$kc1Gn/j7rQA4opMxJUxC5mKxpwNFWTX9qTulpg==$8APf3yfQ+PheeW9tiBUBJg==$,Not Voted,For
$chacha20_poly1305_aead$axyeAMdbwg0ya9ct$YXh5ZUFNZGJ3ZzB5YTljdA==$a4PDQRPG+Uf0KdUvm5gBPYo/70v/CznylBT/FQ==$3sF9hgpmHg44EZ3nLaPdFg==$,Not Voted,For
$chacha20_poly1305_aead$Epb61UDaSXYdzpqF$RXBiNjFVRGFTWFlkenBxRg==$p2G1fYe/IMsV+Vi1GsOylFzNx/mIT5WgYUSUvA==$HoY0xeM8mjASXx2i8reJvA==$,Not Voted,For
$chacha20_poly1305_aead$A0ktoiMluNaPHjls$QTBrdG9pTWx1TmFQSGpscw==$nsrM4WNLgFntl9gRhzeR0jHHiCN5+eRBznqHeA==$gdX2Ry1BavvmJdRWJfkkPQ==$,Not Voted,For
993: 74027-42301-31295-63777,Not Voted,For
$chacha20_poly1305_aead$/h13H6hOHYk6+a/S$L2gxM0g2aE9IWWs2K2EvUw==$qcmCt+ZMqgE3JUjN+tUQbahCUKfkdJ8SQlIWZA==$OiY01Cd6faGx9QZhFFgWWA==$,Not Voted,Against
$chacha20_poly1305_aead$xTmWzRoxji1YEUSL$eFRtV3pSb3hqaTFZRVVTTA==$S+57kNhGzqcl5qcSXP6rRnlMLe7Eo1BnRJIchQ==$1irXIuqR2dVtuT3mTTQWBg==$,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$tBsHq2vOYV/yXg9q$dEJzSHEydk9ZVi95WGc5cQ==$Enxl82RVCd2Z5kkhKaRJkfZfdDB7sHwIb1fC3g==$7O3L3oRxUVhPeLN6ewoHdw==$,Not Voted,For
$chacha20_poly1305_aead$tQlnwhoWHKYD1n/+$dFFsbndob1dIS1lEMW4vKw==$3EGLGq0MvvptG0bxlH25AKMGCOc/Oq0w1bicwQ==$2NMtsrz5id1YiIEL7JE0NA==$,Not Voted,Against
$chacha20_poly1305_aead$w4nxeCfQ4fu/0njX$dzRueGVDZlE0ZnUvMG5qWA==$uy0SOWutWN/nP6NeQaz9JsKdxvOM6A3IlCGFng==$TuUYoo9mXqncuz13RF4FDA==$,Not Voted,For
$chacha20_poly1305_aead$uDbiCLb6Bw/P4KbG$dURiaUNMYjZCdy9QNEtiRw==$RfwimWPCykALKJNNbeQAqiGakwWcOjoRzQeXUw==$ClxlHUyshlgGscWywuTjZw==$,Not Voted,Against
$chacha20_poly1305_aead$mBO/Pl82lelvn/X6$bUJPL1BsODJsZWx2bi9YNg==$FJEeSJxQDlGHEzk+8jh0cfUzRlEc6JHsn3Lf8w==$xpGcb3Y2DyrJiEBYVJlgwA==$,Not Voted,For
$chacha20_poly1305_aead$/7pBdJBePFBp4RaD$LzdwQmRKQmVQRkJwNFJhRA==$RGm5gafHO/riUPeRB5nID24fbFosa4Fe2Sh8fg==$RqrVnEqVjJrk+K/axC9Yzw==$,Not Voted,Against
$chacha20_poly1305_aead$XqcRxNGno+UIbgGP$WHFjUnhOR25vK1VJYmdHUA==$FRG/ReQzPi1QlQiRgU8PN6QOPiw+gQO0I9Tvsw==$eH8QENmURwSfssShv+7Ybg==$,Not Voted,Against
$chacha20_poly1305_aead$F0yAq6rd3zYI2Vep$RjB5QXE2cmQzellJMlZlcA==$9NrZUDmioXBM79optc7jjSDCDp2myjSDFN9qPA==$rUljkEFABF5+PpnvvLn89Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$Cowxl/ne/+kg49R7$Q293eGwvbmUvK2tnNDlSNw==$ophQXNMcvgJT2ngSXFou1r/6jJGeP4II9asjzw==$oxBPSq6lwj9BqC1wFeRzTA==$,Not Voted,For
$chacha20_poly1305_aead$+gO05aXTxDwQYYvD$K2dPMDVhWFR4RHdRWVl2RA==$8YR5Tq7nmEksriH2ezE/uVzeQcUVcSnCLKNB/w==$dmo8YYlhQMSuN9sCu5GSKw==$,Not Voted,Against
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$cYOnZt+Kst1EH+zi$Y1lPblp0K0tzdDFFSCt6aQ==$xFigH0iN0mSJRWmdsR+5FwYsqrE0/nqLeGUtMw==$+BkQaCAvKou/jSMdAzz/iw==$,Not Voted,Against
$chacha20_poly1305_aead$v6NQd9GVRK5f+Ivo$djZOUWQ5R1ZSSzVmK0l2bw==$f+ApQRfVQ5DfSh/uPRGlVdHu3a+8fEVwgRsy9w==$HS1ZZoy/YKQWnwLcVikcEA==$,Not Voted,Against
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$d62iE2jHKIKmqZ/+$ZDYyaUUyakhLSUttcVovKw==$FDHu8hAmziQ+PSjVCYOqLosMjp6d+UxuRRibTw==$P/ATObi/jAkOxgylZ8uYkw==$,Not Voted,For
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$jChCv9hIzVJ0ZiXR$akNoQ3Y5aEl6VkowWmlYUg==$41WbAIPaaUpnpS1Z6npEMBjp/z+vYzcDe7HX7Q==$il6qoYjSVvxgvimM2WSWEQ==$,Not Voted,For
$chacha20_poly1305_aead$+aLig/ZzT2E1BGsu$K2FMaWcvWnpUMkUxQkdzdQ==$ccNT4IeOqgRvIGzmv2UPSQIu5slu4EnBLRHSwQ==$+kgEWBCMsaZCe6n8R2GpKQ==$,Not Voted,For
$chacha20_poly1305_aead$v74B0b7vM/GREtz9$djc0QjBiN3ZNL0dSRXR6OQ==$rnXzynrMUYYlPnpQ9iYAmKVqQpSl3PeZOAqXLA==$Ns9JBLUGSabMFOOeXcFBWQ==$,Not Voted,For
444: 76025-20639-17138-59501,Not Voted,Against
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$jzyYVqsMGdZcjSuH$anp5WVZxc01HZFpjalN1SA==$dLCzV7hGkNkIpAO6gL41zIxMpHrasNFNi1rt4A==$lkN+FNmSaZbIbLTlwrToYw==$,Not Voted,Against
$chacha20_poly1305_aead$gpRuIz/YnAyg7cGF$Z3BSdUl6L1luQXlnN2NHRg==$y8GRrZt7l0Ba7WQg1BIzY0lK6jcUCRToJXB1xQ==$UcWX9oCn9QVOOEmNn6WYEQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$cAYVXvs3a15HwG7w$Y0FZVlh2czNhMTVId0c3dw==$+Jiq7fAUc4V1eGlVxdIzT0xwXielS+nioxTsKg==$go6bWJwbRclKVnACidlx2Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$6ciSmqr8Zhw138u5$NmNpU21xcjhaaHcxMzh1NQ==$db52vZd3Pbd24pBsU1QbAda+kNR3Q0uNWXxBPw==$JGCHUQ0QOkU6dQQnNw6rDg==$,Not Voted,For
$chacha20_poly1305_aead$RvGMJGkhGsY4YOhj$UnZHTUpHa2hHc1k0WU9oag==$5yyvDgMzt3a/BRUF9txJAkGGlKL3z6SQ4alw7A==$al+5aRSOh7KmzY+AJ6oegA==$,Not Voted,Against
$chacha20_poly1305_aead$KQVXXxTPRO6WRtXC$S1FWWFh4VFBSTzZXUnRYQw==$g+VbFgx/FUZaR6eID7xgw6S7zmBGl+BOud/jwQ==$A2aWdRdax9Kf6XM1Mixwtg==$,Not Voted,Against
$chacha20_poly1305_aead$jh5AxDwnlOXTvDWs$amg1QXhEd25sT1hUdkRXcw==$iWtcNf0tZ//YgFlOeejKmhOUklA8YYtTXlacTA==$d+xixXMFrDd380PIwKkauw==$,Not Voted,Decoy
$chacha20_poly1305_aead$vNudSXaVL6xHEXT9$dk51ZFNYYVZMNnhIRVhUOQ==$LOIsR2o7x7CxULAcOs+43Pz6FKLKi6zUOPfrig==$lG63IPmLRpQ905Two52ilA==$,Not Voted,Against
$chacha20_poly1305_aead$zvHP8SbxUxRWWgiY$enZIUDhTYnhVeFJXV2dpWQ==$yTRIioIva7XPaOfbC0wpJ3C4ck4Huvs7AE9JaQ==$Jw05TgeJC+5Gl63ISsrDhg==$,Not Voted,For
$chacha20_poly1305_aead$GvP+mXFePuzM5R/Q$R3ZQK21YRmVQdXpNNVIvUQ==$yXt4JHcwvEhsuQnrSrUS647Fg/wFiXHfqcYfEA==$jjIAumwcj5px2JtEq0+zHg==$,Not Voted,Against
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$8vwtdR4fPt8lpmjt$OHZ3dGRSNGZQdDhscG1qdA==$Fm6bWc6v/oSzAA4meK5zevN6NFQwza+ymsXAxg==$Ershgoxa2P1I5DQfOc84AA==$,Not Voted,Decoy
$chacha20_poly1305_aead$zZqeIp9E0eQddaa8$elpxZUlwOUUwZVFkZGFhOA==$xWoYhR6QIWEKi+QNgkzsjdvw4ml/NZI+r9TM3A==$3Wqyc+AL1qMWSkbVInP3ig==$,Not Voted,Against
$chacha20_poly1305_aead$xQGivLxq0zL8aQHM$eFFHaXZMeHEwekw4YVFITQ==$9p7GNJRYtPzXR/9KWRJBD+qRrNjTccw8mTGaOw==$IZvxwuySbtkXb/g47pksGw==$,Not Voted,For
$chacha20_poly1305_aead$7KvA/KGGjsFk9QL1$N0t2QS9LR0dqc0ZrOVFMMQ==$Q88TjfyKRgkS9yO31LLzeE4aiSMnZoBS72slpw==$CkAWXwdb1/pJmiqXgVEJ6w==$,Not Voted,Against
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$UWmK8zTXRzxQAaWH$VVdtSzh6VFhSenhRQWFXSA==$BncNA9rYDHcLLsCyj0+U/qmwWRfcHdqo3vx5aA==$837kMej8kzSbP3sWvrixqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$aQdSCf+WiOS9w8yD$YVFkU0NmK1dpT1M5dzh5RA==$gtTUg3h749M3WwGlhpytXXDRbx+iYV9UoGB41A==$xbyCo9X9uS8sbT77iqJAyg==$,Not Voted,Against
$chacha20_poly1305_aead$/DrgOxSRcXjSzrV6$L0RyZ094U1JjWGpTenJWNg==$R9jJ5oP8cwCLtuaVjzOCGZVcigscySBT2ym3ug==$NQAxk7jKgAF9VAs71FEwhg==$,Not Voted,Against
$chacha20_poly1305_aead$0oBuCLM2iBFVKlKB$MG9CdUNMTTJpQkZWS2xLQg==$iNna1/878dJbY4QVzf6GdpQbKHMEDuIrFkvQ6g==$jB/CBeXLf1OPLiIVwxYsHQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$c4+bw75r6UWxQPqi$YzQrYnc3NXI2VVd4UVBxaQ==$GunuicIZAEN1HX7+cnAIntb/HMl04K9Cu0/EpQ==$4mGj474cHQ/0YkZjiUE/Dg==$,Not Voted,Against
$chacha20_poly1305_aead$Nj2R4ZCcX8allmaZ$TmoyUjRaQ2NYOGFsbG1hWg==$u21RdDxhBxMGfCGkv+L5OlvNMvntHHU6fwvR4A==$RDcRuBQfNEnn5mLpGLVFEA==$,Not Voted,Against
$chacha20_poly1305_aead$WB2SgLmDukz0wgAW$V0IyU2dMbUR1a3owd2dBVw==$aD1MOVG9bvg+xyBuNpkB2tktLJeC0hbb2+B21Q==$fLBKbkswlHQkFjiTbgLk8A==$,Not Voted,For
$chacha20_poly1305_aead$dBCI3xGYOHwG6zQY$ZEJDSTN4R1lPSHdHNnpRWQ==$gbOZED5k5QMPC+dphU/Cgcs0EiuoTI/sTsMd9Q==$mfVtUEU/3AYkYJAr9IjlcA==$,Not Voted,For
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$t/yOqBmwBARKbiy9$dC95T3FCbXdCQVJLYml5OQ==$xmKy4WpIk1DCSBc64wIaQ4jm0SCK11MAWEfzJQ==$2n0YhmjnYJVuvn2QWqWwcg==$,Not Voted,Against
$chacha20_poly1305_aead$vnPZ223iKW8Tdztk$dm5QWjIyM2lLVzhUZHp0aw==$PWG/zXDfFkVtD6H9J3u8ZL6lrWQ2+lEzGmls1g==$l/L/hbtXiePdFOK7rmDxDw==$,Not Voted,Against
$chacha20_poly1305_aead$A1FTmiycn03aGqi7$QTFGVG1peWNuMDNhR3FpNw==$Xyb4SlY0lVrc3gD/ilWIVKgmNJby8KlNrkoh+Q==$r2PO7iCJQ3CXjUF+isO8oQ==$,Not Voted,For
$chacha20_poly1305_aead$pFVfxUSwKECeiAEi$cEZWZnhVU3dLRUNlaUFFaQ==$1FXeTs7Wr93ZGLOSKOvrx85UcP3WH8uMw3uksA==$PIAKb7zK4qdNibmikRSvuw==$,Not Voted,Against
$chacha20_poly1305_aead$WQeVtxs4py7VOTPs$V1FlVnR4czRweTdWT1RQcw==$z5/xrxNG5XnqSgefLOAVvYVsGNLGxwGhPZu0pg==$BU1AYUgOr4UNxqH1uZDmOw==$,Not Voted,Decoy
370: 75143-51437-14708-62697,Not Voted,Against
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$vy+CE9qOFuLaC7S/$dnkrQ0U5cU9GdUxhQzdTLw==$KDOgAgkEN3cwW42oIl57bFlcXOv1wV+/gORXPQ==$Y1Y95O2g6lzHVnABuZyOww==$,Not Voted,Against
$chacha20_poly1305_aead$cuosLHwo6DQ482N3$Y3Vvc0xId282RFE0ODJOMw==$hJe9V3RT3qGwc1VvjAEuPxlf80dqBZEP1lQyAA==$2jQ6lkpaD7xv84kZioNRCA==$,Not Voted,For
$chacha20_poly1305_aead$3O8isjY7rceYTkqr$M084aXNqWTdyY2VZVGtxcg==$aaKwA8hqxCEwIocVbdgXv11it8EHnvUA96VpMg==$YRjFYePQ189KmPPuMCrI/Q==$,Not Voted,For
$chacha20_poly1305_aead$wXvcZ08sk0iMKDvo$d1h2Y1owOHNrMGlNS0R2bw==$7S0X3fbzsx624QBK9QonDLs6chWob7IzJxIZog==$dXPS7nIgFw9VVLxmNlK6Cw==$,Not Voted,Decoy
$chacha20_poly1305_aead$GbfwprL0es29dyLp$R2Jmd3ByTDBlczI5ZHlMcA==$vsu9fP63OhXLzzEdGeqji+TSSkf2BHaakrGF3w==$ldjxDbNt+zrMbir9yza+bg==$,Not Voted,Against
$chacha20_poly1305_aead$yy0ZnZ3uw1BYYf0l$eXkwWm5aM3V3MUJZWWYwbA==$8m+mZxWU/owZg+YrOQt6vmfrDIpaBuTEQTA52g==$ibf/ANR//OPrdmskkFp3ww==$,Not Voted,For
$chacha20_poly1305_aead$q0IptwrlNI2TYycX$cTBJcHR3cmxOSTJUWXljWA==$gYyvQoxRr2/HhqEc3k27J18YVZTh4WDACdO7oQ==$9ERH+qIjCdbXkemCPh0oyA==$,Not Voted,Against
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$3Ak0Mzu71BUhhUtA$M0FrME16dTcxQlVoaFV0QQ==$41XzSUUF8jEpr5VzbJyP2/XRZDzCYbjWTh3Kww==$+CY4bw15QQP3xLo9eFf6wQ==$,Not Voted,For
$chacha20_poly1305_aead$NBbq4qegZJn7sn8V$TkJicTRxZWdaSm43c244Vg==$fy50Sk46tmhw5rJcIcDxK0sTWLKjqxX3oBE2xA==$PzQ1YNP6NVvQx8gR5x6ZYQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$n+DtRJYUW5YV3DWc$bitEdFJKWVVXNVlWM0RXYw==$h5GHChHUEC9VWW0XJerieQxWp3esu/O3GS0V+g==$aT6HvL1MbgV1GF9P5WagWQ==$,Not Voted,Against
$chacha20_poly1305_aead$JuUI3CbCzHJEQu9U$SnVVSTNDYkN6SEpFUXU5VQ==$Xpt/NaoS/CuYKoQOSwZJjIcxdgwwzi5nOhW3AA==$a6jZ7bz9NXa3uTpu3ujsQw==$,Not Voted,Against
$chacha20_poly1305_aead$yrxNXzE/5XChNQ8v$eXJ4Tlh6RS81WENoTlE4dg==$1oBQUJtWKUJF9g2Q02bxeU/BJWLY4E0zRAAezQ==$EhT8FQgk07fXhAABFG6gXg==$,Not Voted,For
$chacha20_poly1305_aead$GpgHOCdef/I4C3rb$R3BnSE9DZGVmL0k0QzNyYg==$Qabb1iBmexBfnAsSFBg7WwlSTspyMyhFghPEbA==$hZgGEx8QnoCU81nOt6V4aw==$,Not Voted,For
$chacha20_poly1305_aead$RU3F6LqVAKhRnT2S$UlUzRjZMcVZBS2hSblQyUw==$1HHpwFtbUtNHJ3DkMwOu7VFXuCPjvKswPBJ7+g==$t2X7qWZNXLqZ52547YqV3Q==$,Not Voted,Against
$chacha20_poly1305_aead$oXvhLKiJZVdoc4H+$b1h2aExLaUpaVmRvYzRIKw==$yBO4+5bOiLi1PN9OKPP+0gk/Nihfen5QCbKTwA==$ZtgvxKfcPE9zJMMMAqdWeg==$,Not Voted,Against
$chacha20_poly1305_aead$BjQhadHeQ+1rMIP0$QmpRaGFkSGVRKzFyTUlQMA==$gvSJFRa57xHr2YN4dgon6lx0X7VK1lQzkKi1ng==$yYfiV1pSvpehS85hOepC8g==$,Not Voted,For
$chacha20_poly1305_aead$jW/TKlGmzxIeCSX/$alcvVEtsR216eEllQ1NYLw==$86v6SXQZ0Gm4anvcLHkA0zvoiftB11Ey9qas9w==$bc5RaLBn+mgF/WtGofPL8w==$,Not Voted,For
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$eGg4+vp4DlqJSdNE$ZUdnNCt2cDREbHFKU2RORQ==$o6lFqmxWHdCM8tUs+E0WSWJ8ZbRlcvrtMGdrPA==$SVtoZXbYIvlKSq8at6E5OA==$,Not Voted,Against
$chacha20_poly1305_aead$x714EhItgMO5BAbk$eDcxNEVoSXRnTU81QkFiaw==$s7JMbdBWL5JWr4LpsmDA9uiiVDitJy4z4KpR1g==$JdBzX3ATkqXWkhDDu/P6MQ==$,Not Voted,Against
$chacha20_poly1305_aead$ab0GAqfdDoojAczP$YWIwR0FxZmREb29qQWN6UA==$e/m6IXI4MDr8bUsaJMBoGQ1XNjritIV7sx2xbA==$9tOXXX2kmhTeMuVRUo9joQ==$,Not Voted,For
$chacha20_poly1305_aead$vET0JG8va74K3Ine$dkVUMEpHOHZhNzRLM0luZQ==$japqGxJxIDQUgOI7ZDGS4v/6BfeJA/31Kan5HA==$awodSapnmFxpifhNLqYv0g==$,Not Voted,For
$chacha20_poly1305_aead$q+sPJcPxxir7hWeB$cStzUEpjUHh4aXI3aFdlQg==$6izcHDfiTUGkQW7yLhnFVnwB3kKw+tU19n5jWQ==$nrb64IrBkquT9XdTAQKuZQ==$,Not Voted,Against
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$mucfNRuVXC70dNJH$bXVjZk5SdVZYQzcwZE5KSA==$g5a3WX1YUez53oqczs+Xckwrrf7nPb5mNwgixw==$5LlS18tHdwnldxtNNMgkdA==$,Not Voted,Against
$chacha20_poly1305_aead$B/3Vq+lLfdofFctN$Qi8zVnErbExmZG9mRmN0Tg==$nig1anCaYxKpkyHX18puSZO1LB2Ny9gdzSd6pA==$LNV9glCDZI1gxL4wtChBcQ==$,Not Voted,Against
$chacha20_poly1305_aead$49BezsUVF0e4dfa3$NDlCZXpzVVZGMGU0ZGZhMw==$D/RiCtMDEb9T+G72Dg3bbDJLwwnptB56tNN1VA==$uG6YrU5g5c311Z8l8QrG/A==$,Not Voted,Against
$chacha20_poly1305_aead$aIV4bcbSQpLCkonD$YUlWNGJjYlNRcExDa29uRA==$0x2/DT2ysrhkstcgTAke7AxaEYOw2UY6I+wOVw==$FZur4ODb8X96eqAunUl7tw==$,Not Voted,For
$chacha20_poly1305_aead$ozTM57eYt6zijnON$b3pUTTU3ZVl0Nnppam5PTg==$bUdH93satJJKmbeMKw+vmkIgCbzwfTbUML7DmQ==$xHW4g2igLWBYp8yV2YEFQw==$,Not Voted,Against
$chacha20_poly1305_aead$YKoyPgtaGUTGCp4z$WUtveVBndGFHVVRHQ3A0eg==$mndPTMMZnMlS060ut6xTs3SKjIqZ1TWh0M1xBQ==$fGRnciBvRi0ASYqfptm/ow==$,Not Voted,Against
