col1,col2,col3
$chacha20_poly1305_aead$UptzZc9xrySJ39Bk$VXB0elpjOXhyeVNKMzlCaw==$KXHRkJugOGQduc1ENBCtVa0uxYWa/LvG5GvQFw==$+BvzJD+H2gEwEthFT+9Vwg==$,Not Voted,Decoy
$chacha20_poly1305_aead$jRI/xj63btndPpzk$alJJL3hqNjNidG5kUHB6aw==$vQXljCy+d7tHIJVls9DjmVzzT9mXUWSBYx+Cjw==$87NW25UTfKDAiZksM+CpFw==$,Not Voted,For
$chacha20_poly1305_aead$cC3YvkjnORF1Dr03$Y0MzWXZram5PUkYxRHIwMw==$Zmb3yw7Xah/2wi6LAcl+CvsdcSyGPeDHOKsPWQ==$vNWxwfK/CY1LbkjXnut50Q==$,Not Voted,For
$chacha20_poly1305_aead$/0nAUQbfYHRN5M5h$LzBuQVVRYmZZSFJONU01aA==$/ltgZJmXu6eGQtgPuGreebDsZXaG2H6q9c/eSQ==$bPN6KWFMLeKq3Dm5P3U+iA==$,Not Voted,For
$chacha20_poly1305_aead$9xsfM9LTn+6uDH+Q$OXhzZk05TFRuKzZ1REgrUQ==$f4LKvMwPxwX+BuRcEjDCE+Hk2GDAgVGeHPvBFA==$oegGoaapy7Z/gYFxddPfuA==$,Not Voted,For
$chacha20_poly1305_aead$Fz87B1bTtv6Poxo5$Rno4N0IxYlR0djZQb3hvNQ==$zwvvTduujJqWaO2l/usB1x/LYMHw4Ioc/xEIkg==$zz5pJEqfwei8Nx3Lc4uj4Q==$,Not Voted,Against
$chacha20_poly1305_aead$GDbAShHdlHozvnQv$R0RiQVNoSGRsSG96dm5Rdg==$8STEEuuD46bCWPhg1U0ZW6IG6c1WHSF2UC7uZg==$qmN+AK50zijKI921CwfdTA==$,Not Voted,For
$chacha20_poly1305_aead$QZ7qgOxwdbOWF0wf$UVo3cWdPeHdkYk9XRjB3Zg==$3ws/JORAdD6LzyKoIkCtx5MmeXl6S0yTRIzgRA==$2MSXT1l82VGp+58/XQCqtQ==$,Not Voted,For
$chacha20_poly1305_aead$38XEeiR3Cjb/F7cL$MzhYRWVpUjNDamIvRjdjTA==$iC6l3BgN9kOOle8s0RhfpQ0c5dTymEcdEgGsgg==$st+eo8N+QEJeLevU4ZKpyQ==$,Not Voted,For
457: 52580-64659-24743-82875,Not Voted,For
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$a0hswZLjxdGdOpHn$YTBoc3daTGp4ZEdkT3BIbg==$WdKqxpAeEyE6YSRQkbMKp/SqJLS42Rau/0FmPA==$hDTzOOHnwSMlx7ZbKkJQGg==$,Not Voted,Decoy
$chacha20_poly1305_aead$MBYNEzGcVkfA2aV8$TUJZTkV6R2NWa2ZBMmFWOA==$dQENVD80fZerg5GJ3Xqs4qQK307469HNI22Fqw==$6cG/VRnZsP5J2kmmGefy8Q==$,Not Voted,Against
$chacha20_poly1305_aead$JAJITdq5E2BXA310$SkFKSVRkcTVFMkJYQTMxMA==$/EOI5IwVhHumcuw2eY8FJMlFddOULaXa7Bn/Og==$ygP0/zY97k6JL5N/ZyVEdw==$,Not Voted,For
$chacha20_poly1305_aead$34XnYP/qyueypiM3$MzRYbllQL3F5dWV5cGlNMw==$8W0OXp7hzx3rnOdhhsuPXNhR5c+Rq/YzFwYvwA==$hATv+bf+nJfvDcU0J2NxRg==$,Not Voted,Against
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$xsORcIjxJXTyaMaN$eHNPUmNJanhKWFR5YU1hTg==$wrIaJKxZrxSYS2hDlE+gORRzj6aDOIDe+P9/gw==$vw3YjZ5PaUSAFu2G0XbTog==$,Not Voted,Against
$chacha20_poly1305_aead$flJHrkimQQNjEnOD$ZmxKSHJraW1RUU5qRW5PRA==$O5E5BqMC2qV3Ng4EdoqYJEnOzwz63MIa8QVLIg==$kV8MQwWyrllFL9E8UN1l/Q==$,Not Voted,Against
386: 94250-10603-24662-87988,Not Voted,For
$chacha20_poly1305_aead$dO15lUfaQ+XBPBdg$ZE8xNWxVZmFRK1hCUEJkZw==$enPR7Eth9NkFKzJ1OPfjxeuH/Rnr+tbRMu5kLw==$Uu5h78ts7jzUnNJjS57qdA==$,Not Voted,For
447: 15833-05393-91622-41870,Not Voted,Against
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$0L7pKtE6VPCr1M6Q$MEw3cEt0RTZWUENyMU02UQ==$jhRhw8cZjHDkoqS1X0NXHRDwH8gPemO/Kxt1Vg==$ePP8CmfN3lnijgmwsJpN6Q==$,Not Voted,Against
$chacha20_poly1305_aead$oD/yo8M4tQdfASQ0$b0QveW84TTR0UWRmQVNRMA==$Z/GtI6E7ywITS1ooYSpZmXy+wsuiLqY5D5kgYg==$z2d5GlPVVDsJmc5yKHvb4Q==$,Not Voted,For
481: 04277-75233-29171-23456,Not Voted,Against
433: 49061-45146-05140-64406,Not Voted,For
$chacha20_poly1305_aead$iEWo3YoVpYtd93uH$aUVXbzNZb1ZwWXRkOTN1SA==$ESTJdPLz6o3fvnuYr+zSeBTNJhuVKn4+T3VbYw==$JXP1j0GttoyRD56uzPc/Rw==$,Not Voted,Against
$chacha20_poly1305_aead$UiQi5BC4GTeA0rOL$VWlRaTVCQzRHVGVBMHJPTA==$7/ceHSgaFYAA0lvrjQLDGS2h6Mo9s7UpYxlVPA==$m4dXN4yf2paIQk46cc9wrA==$,Not Voted,Against
$chacha20_poly1305_aead$1+Rm4fBd4aTHzHKB$MStSbTRmQmQ0YVRIekhLQg==$MKyqg4SCpuy2QcVHv1leq+n4J1C6Z4hAihuyEQ==$JILkW4UM4qgpmIHey8su/A==$,Not Voted,For
$chacha20_poly1305_aead$dyge+zwHK0mr4XpQ$ZHlnZSt6d0hLMG1yNFhwUQ==$/kshj8q8b+Ygtc8gWWh2iVWczKRsQ4QyNAk1MA==$tWX9G+8DP6cRyLX76+ViHw==$,Not Voted,Against
$chacha20_poly1305_aead$Jh08Ka2g5TAbYRRl$SmgwOEthMmc1VEFiWVJSbA==$W5cQXY+j5GAwMhdWy3BGesAQMKp066cqIVCS1g==$b0AE7v+tWSrh7jRTHJCSUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$BybCsmv6Tb3zA3tf$QnliQ3NtdjZUYjN6QTN0Zg==$ILLb3uscx/fNxDwX3pdoxUtHIycMmj5Mmtf6SA==$Vao/LNPrBHsSsuOYMnRahw==$,Not Voted,Against
$chacha20_poly1305_aead$HCDxWO0RLX1mbdzN$SENEeFdPMFJMWDFtYmR6Tg==$rrKAwYQ30fmQ5OHedIbq8lWaFwHbbl/oEVjmmA==$hDajtrJxVEDhLdORIXRBkg==$,Not Voted,Decoy
$chacha20_poly1305_aead$YxJxxu3Okf0+X9HM$WXhKeHh1M09rZjArWDlITQ==$G5UW70N9WxltxLOeGaNzP/dZxyPIAHv25h9R3A==$lmRSq5KpK1MKMG/cQAPvGA==$,Not Voted,For
$chacha20_poly1305_aead$5OId48X/5VbkJY1o$NU9JZDQ4WC81VmJrSlkxbw==$/RnQ0VN1ZL94ea0dkeFAjFJaD24HwIZjZgE1EA==$Sp2Hlv9g3UJXviE0UpVDKQ==$,Not Voted,For
$chacha20_poly1305_aead$Sim3IbQQVpDYnba3$U2ltM0liUVFWcERZbmJhMw==$Lnd6wR9WLrGRFwir/b0bKItvEWL0WmUh1puZeQ==$7I/ymDqD78xNJ/P7qQ6x1A==$,Not Voted,Decoy
$chacha20_poly1305_aead$U3/cCxmHMwSHJxDf$VTMvY0N4bUhNd1NISnhEZg==$mzxgVRznN+AFwl1jMv/7tlFt14z4n+r8ngCv2Q==$NmyxwKe2cVGQ/lJsEuYMTA==$,Not Voted,For
$chacha20_poly1305_aead$FA5e5z8VN+4m1BIE$RkE1ZTV6OFZOKzRtMUJJRQ==$h0TKYj7Zqm616KHT7RPP7SlvgIA0W2/eQJzFPw==$0HHRVDHElUEGElJ0fWJUYQ==$,Not Voted,For
$chacha20_poly1305_aead$j21AbQeYB0hHmpEJ$ajIxQWJRZVlCMGhIbXBFSg==$tM7QOJaNY6fuyUK8G2iSJVyv1sJioZ/lI0AwTw==$Vll6Cth3m3isfKy/BA35nw==$,Not Voted,Against
$chacha20_poly1305_aead$WPbxJzEEA09gCBxq$V1BieEp6RUVBMDlnQ0J4cQ==$mneWaT2OY3Uh7GKRgO4VO3uDWY7OQsU7L4rO2w==$YLBB20c1WFSLieYu5eVBYw==$,Not Voted,Against
$chacha20_poly1305_aead$BsdRyKMIjojakDbv$QnNkUnlLTUlqb2pha0Ridg==$qR+/jv2eSvhSizSr2miG1y1OaWXZd7pw/Dza2A==$gkYpJfiZhWMv89cW+wWeNA==$,Not Voted,For
$chacha20_poly1305_aead$5aRj2VHb5o/U5Fj7$NWFSajJWSGI1by9VNUZqNw==$nvENDRHKRPGm64+NM6y1dw00k9zyFgqTNFvVaQ==$GN/3au6AZwgzQvocUjdMZg==$,Not Voted,Against
$chacha20_poly1305_aead$4SVJWjH1y3q87BvY$NFNWSldqSDF5M3E4N0J2WQ==$NhMidin2YinVxKOYJyEbCGPNrwaU0h3utBFijg==$OqHVHgzAIsaOujWYO7QvFg==$,Not Voted,Decoy
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$fUjMWZ9IofGCNh7j$ZlVqTVdaOUlvZkdDTmg3ag==$OZePq0scVnR/Ip5kD57bwbIpeYgLEVczqbhxDA==$vdkdZERlW6VM2Aor8Mk4dQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$xB5MDdEs2WL06q8K$eEI1TURkRXMyV0wwNnE4Sw==$cHf06zQLRyBeo+ZyRMQ+6pb2k4T2Ekdv1ClCbw==$lQ5oJ0bu49B3yDNIgXveQg==$,Not Voted,For
$chacha20_poly1305_aead$3Wgbq41DYWGayDN8$M1dnYnE0MURZV0dheUROOA==$zhco8Bk17Fah8cIb0YsOwhrvhWIebh4g03mITg==$Ade8eRUBUl5vNdV+q7yKpQ==$,Not Voted,Against
$chacha20_poly1305_aead$A7/Z7MEZOGsEf/hJ$QTcvWjdNRVpPR3NFZi9oSg==$UXA/xsuJto9fmvFJZerYOXdi/Zn8iqXrzs7N1g==$THrOWBEmoMW6PrE73o8K4w==$,Not Voted,Against
$chacha20_poly1305_aead$Lsruf/JrucoND3V/$THNydWYvSnJ1Y29ORDNWLw==$Hqwz+wCGqiUtePonQMODanUOEh1F7uDpZ23B5A==$s1MnO5KJX3TY5Fr5TZa+KQ==$,Not Voted,Against
$chacha20_poly1305_aead$HptRWA1gm/X3BGFq$SHB0UldBMWdtL1gzQkdGcQ==$2lOII39lkFvt9fR4CMRtB0B9IOxfF1X4+/y7aQ==$GElB5msW3l1mJvdO/AkeGA==$,Not Voted,For
$chacha20_poly1305_aead$D91DfD73RQS9exlO$RDkxRGZENzNSUVM5ZXhsTw==$4QiSF1UrY2v1HphDZSMv9WTi1Ci2my48nTyGVA==$K4b+/wyr21RU54WUiJLOoA==$,Not Voted,For
$chacha20_poly1305_aead$4MdhcgsXaz1PkbGh$NE1kaGNnc1hhejFQa2JHaA==$5HGX0oS9HS23/tSyYxfWOCgCH3Hg/XbuYCi+7w==$NVt1USY4tr7HlI3tFBcWjw==$,Not Voted,Decoy
$chacha20_poly1305_aead$eiDCr3OaveXPdMze$ZWlEQ3IzT2F2ZVhQZE16ZQ==$z7XVAmTFjVdRnHdW23QttTGq6vCnp9/+2IMFoQ==$Qej/IQjwWBHFZAdXD/cyKw==$,Not Voted,For
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$pNGhjrxeSC96xExn$cE5HaGpyeGVTQzk2eEV4bg==$m/g9CMQMAc65zAyQNIOmUhODiOC/3wVjmn9jmQ==$SPTI3V/6fyx5krtR1JAV2Q==$,Not Voted,For
$chacha20_poly1305_aead$730KgqWbqnxyySH0$NzMwS2dxV2Jxbnh5eVNIMA==$hEEdedq4VcXmFhrjaV7GElHaNDS4I/+IUQ2dyg==$Jiq/p19oTXPvSxqvwv8etw==$,Not Voted,Against
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$Dtx+5DzosmwJaSll$RHR4KzVEem9zbXdKYVNsbA==$Eyx+Zo2RskC53fQQbCffFfoFf5CDF4Rujk00Gg==$dv3HySc9n+lFR4EZjyvUaQ==$,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$G2kcOc8e6I16+fpN$RzJrY09jOGU2STE2K2ZwTg==$rf7YXryOdT2zks902ywdKz/NQ1UZR7pMh8OGPA==$Z+jPEGWOGQClnHRbsy3vWQ==$,Not Voted,For
$chacha20_poly1305_aead$vrAL6FvE9yUj94f3$dnJBTDZGdkU5eVVqOTRmMw==$NGFzyyGEVQmjobs2O2TQULFMxOnAKUjTxQrgqw==$eYt9FgigZi0g06vIBcot0w==$,Not Voted,Against
$chacha20_poly1305_aead$XveA5QvX1PCpxX2M$WHZlQTVRdlgxUENweFgyTQ==$MTxm6XWAsh56XRlKAz26t0h5T/T2Lm3cAx32xw==$YDZoKy/qrn5iVDXb228HJQ==$,Not Voted,For
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$pTfF8gRR36avwdwP$cFRmRjhnUlIzNmF2d2R3UA==$w7G2mNTYkmWTx7uIwA0+nmYevTU+fcNkrXVPAA==$Qptobew1VNjvdiCQ8f1glA==$,Not Voted,Against
$chacha20_poly1305_aead$2fzD4yNYFi/wrVK1$MmZ6RDR5TllGaS93clZLMQ==$bOnbS6JGWvcfMyHSJzMgHIX9y0MoZsGVBgFHyQ==$o6bVKFaLYD23xBOoFSSeYQ==$,Not Voted,For
$chacha20_poly1305_aead$brwHDyF9skLAy2Gl$YnJ3SER5Rjlza0xBeTJHbA==$9ZXqHttqidsObdmIP01cMXtwNG3F0kDq6u5RVQ==$q2rb2erGvAgbwdf1tqPXgw==$,Not Voted,Against
$chacha20_poly1305_aead$GiOY00ER2adrVPf+$R2lPWTAwRVIyYWRyVlBmKw==$+/uGWuxzA0jhr6wWuguBwgu9qb36qtZYNsAvdg==$WSSBW0YVMHibKn6m2k8KqQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$KlyDdkhc4xa1B+n+$S2x5RGRraGM0eGExQituKw==$2wLWt9jMR2CEXRDB3dxO9S435JppbL1cvICBDQ==$EQsB5cw9p4Qaq/SQ86D2pg==$,Not Voted,Decoy
$chacha20_poly1305_aead$qoCqcz33aQdh0Bsm$cW9DcWN6MzNhUWRoMEJzbQ==$V7rKj8Gb0TuEg4zlgk+lFgcmV5XvKfoFBSVWCg==$cgUkcBh+TDCRSh4qf7ULww==$,Not Voted,Against
$chacha20_poly1305_aead$AHn9oKJttrEKk05D$QUhuOW9LSnR0ckVLazA1RA==$dsxSoNaFXzTERKtfiXd/pART6cQYOPFzlOV7uA==$8YtLsDQY5Vy+M4b9oXh9Ew==$,Not Voted,For
$chacha20_poly1305_aead$EDH0xNljJJ5FygtS$RURIMHhObGpKSjVGeWd0Uw==$AN0u8eJKGEoUBrLGfRZVCno41skwDWfRm6iVZQ==$ZqwxSkrqt1GW1v/wZlLnhw==$,Not Voted,Decoy
$chacha20_poly1305_aead$rsVVvYR1gEHcyZrA$cnNWVnZZUjFnRUhjeVpyQQ==$QfeREEXHkWxAx7/QTwTAh1x1klKEuF1XprsHfQ==$TUXW5wKfsbsw4ucrIWy1Nw==$,Not Voted,Against
$chacha20_poly1305_aead$MKVX0fXfr5fKZnjI$TUtWWDBmWGZyNWZLWm5qSQ==$UHttU2AZ3la+jgKqhZO6oqGsmhwTiZxcV9ETZQ==$hSRbrX9GpSLUuoRhOrVGCw==$,Not Voted,Against
$chacha20_poly1305_aead$D2BZjxS71TEXh9En$RDJCWmp4UzcxVEVYaDlFbg==$2U0gr/Iz/KJiNfl1YJPjwOhzj0o5d/JVzpWRHQ==$ZClvRgOZTH3fWu1fLUweJA==$,Not Voted,Against
$chacha20_poly1305_aead$Ok8xc7L0GBP6OqAw$T2s4eGM3TDBHQlA2T3FBdw==$n5/K15Z8KBY8wdSwIMhd2GrrGd5QvvkpcGi32g==$tmL2MT8hrM2Svw83080foQ==$,Not Voted,Against
$chacha20_poly1305_aead$fpOYejJ7f8rmhZCl$ZnBPWWVqSjdmOHJtaFpDbA==$XrQ0652WrWZ6v60cfDg1nVu3ct92uyG3xCK+Hw==$mnNvcJGqpZQ1P+t2e+ikYg==$,Not Voted,Decoy
$chacha20_poly1305_aead$nVdgwt+Wh5xJuYlq$blZkZ3d0K1doNXhKdVlscQ==$XXhKO88troWuMkG/pf1xWiMa/v/F8F/a1UOLyQ==$mEfWfkRLqYSUjruMHhOWiQ==$,Not Voted,Against
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$BTXw/FYt4neOcB8f$QlRYdy9GWXQ0bmVPY0I4Zg==$j/1Zfhq+/PIjfqfENtpFfUAQz/qTg+0qK/g8Kg==$k7fAWh+tZAo4q9UEZ5GDxw==$,Not Voted,For
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$V41GpEFjQQt1jRL1$VjQxR3BFRmpRUXQxalJMMQ==$uFb8/NLRf5yi4GR9srU4qJLHxRFFAsPZsZBuGg==$HWKo8CYR1Xrwy6FOteXA0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$MrAQMp7WlTKoy0dO$TXJBUU1wN1dsVEtveTBkTw==$dXtaigtPh1IkCt7xW8wL00v81Br6nGzbCucyBA==$9fEgXkt/JcR2ERxIFabVJw==$,Not Voted,Against
$chacha20_poly1305_aead$VrTvDrniYQkRJ2kC$VnJUdkRybmlZUWtSSjJrQw==$URdtej4bz0njjxTzps6/gmZXcBiyKtaYJpo1sg==$PPG3tgeQZJ50sYcbFesfFA==$,Not Voted,For
$chacha20_poly1305_aead$YAB9NszOMTiW7Czq$WUFCOU5zek9NVGlXN0N6cQ==$XuZQPovLvAucq6AQCMH4opH6GQlwkrtHcVTIxA==$2+bEBiFIsF0Cu+bCmvsj0g==$,Not Voted,For
$chacha20_poly1305_aead$7wAKkmjQA524a6Cx$N3dBS2ttalFBNTI0YTZDeA==$e0rD43fKh9mVj0ZCoE1C3AIz3qvLCoNr+MO+mw==$KXWkLNVSw9863l1aEdyyVQ==$,Not Voted,For
$chacha20_poly1305_aead$NtsdRvgm6OIRx3H3$TnRzZFJ2Z202T0lSeDNIMw==$wyXXkEqHCIyC0Ai7EUqjdLu84wMNIKSj4W8Rvg==$uDwkBboOiVdR6j+hANzxrw==$,Not Voted,Decoy
$chacha20_poly1305_aead$2XaeI08zUBVrNCe6$MlhhZUkwOHpVQlZyTkNlNg==$NS7P2EDAUhU6IQ0PFAjKMfHx/ZkaRzHftck4Iw==$R0lrGNCkae7KliPUAIzi3Q==$,Not Voted,Against
$chacha20_poly1305_aead$aoXNJWC47mcLxbmB$YW9YTkpXQzQ3bWNMeGJtQg==$zFBBgLa3G4lrXkKm+HJPuRgT9UEo9gdY5MkNLg==$YJ59FjFtpv1NV6OJmeaAcA==$,Not Voted,For
$chacha20_poly1305_aead$rdUPuaCA80C5R4K/$cmRVUHVhQ0E4MEM1UjRLLw==$0PjPgjEfl54xCKr8zTvimjptnDj/YBVNavkdww==$sEHtiTKJEedA6GKqFzMbTg==$,Not Voted,Against
$chacha20_poly1305_aead$c6PTK+ZpQCOKxd+b$YzZQVEsrWnBRQ09LeGQrYg==$a2M05n9Nw4NsG3hu5xUnjOA1mSqukv/V31WzZg==$slOARBtzyDuujwwI5/Vpyw==$,Not Voted,Against
454: 88707-97419-05762-84224,Not Voted,For
478: 81858-28505-95916-23870,Not Voted,For
$chacha20_poly1305_aead$QCEExM9V0agJcFNo$UUNFRXhNOVYwYWdKY0ZObw==$TAWNS9Hd8OWoIL2/uDkjzKVxsIIryn0RBhuNeA==$dUP7seYtkN96vB4cFwlIBw==$,Not Voted,For
$chacha20_poly1305_aead$D3qXLTqhUL/Fvjgl$RDNxWExUcWhVTC9GdmpnbA==$c1hlFpTPj0tv41FT6qKnuaW1EzX6rvn9fQHu6A==$sxbYUr+REnw6s6qSqGiv9w==$,Not Voted,Against
$chacha20_poly1305_aead$ubnCpS4l6SrCOKdn$dWJuQ3BTNGw2U3JDT0tkbg==$3tK3uo3oUioEXVR6KpW9fHim1r4HoTu9zlKrEg==$s9IT+brBVt20bpsbySsEMg==$,Not Voted,For
$chacha20_poly1305_aead$oUyhg81rl6dgHwe/$b1V5aGc4MXJsNmRnSHdlLw==$V8zBOv8yf8IHKTe4tFVk6GFuC273QRFysiciDQ==$+vxGdZDCiPIaO5geXKXFRw==$,Not Voted,For
$chacha20_poly1305_aead$xLp8KR28gKheB8L6$eExwOEtSMjhnS2hlQjhMNg==$pTef86RrP2ElSAhQMkDDH3+3wjTkYOq0Qu7NJw==$nQoz2kwfMRRPxEiyjYV2zg==$,Not Voted,Against
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$LOZup1+Czc0PXIwf$TE9adXAxK0N6YzBQWEl3Zg==$jQvSoTbqyIEATdqe9dd1KQ3vrJhzN+rJgbFalg==$EqaN5LmX1tE/sj232yzC6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$QMDvGg8JKIzi77Kc$UU1EdkdnOEpLSXppNzdLYw==$Nmtoq6LR1cRuCBgUut8i73kmM6Zo+jonhy4QCA==$qmN6BTiwRKU+NQfZaFvP/Q==$,Not Voted,Against
$chacha20_poly1305_aead$iSlVe2zCZL0EyWpy$aVNsVmUyekNaTDBFeVdweQ==$TILabni3JnlTjTci2mhLKD4tcGFO3htdOk1baw==$m0zY9Wp+d2tHjbYVKPmhgA==$,Not Voted,Against
$chacha20_poly1305_aead$i6fLT0Q11aGxipmq$aTZmTFQwUTExYUd4aXBtcQ==$BHyii46Jq8l5NR4i2Bc/I9GFIkzPl0mitPYO7w==$r/lAIv8rRq8KcqRR1tNSWQ==$,Not Voted,Against
$chacha20_poly1305_aead$zPFR59de/kIgzs7r$elBGUjU5ZGUva0lnenM3cg==$boLwOQIYthTCt9fLnV5YNraalC7ARAMsHVNoGw==$0LGKfupootqb2RiX+FhXUA==$,Not Voted,Against
$chacha20_poly1305_aead$SFl0kUKwyOcr+mhH$U0ZsMGtVS3d5T2NyK21oSA==$gdkS+zFOUubXOMJlG0BIbRcb5N4cty+P28TLIA==$ynVORRkms2sgnbCbLI7tGA==$,Not Voted,Against
$chacha20_poly1305_aead$u0zchBT9YtCnGqcu$dTB6Y2hCVDlZdENuR3FjdQ==$TVDDx2FPSmLLOvfqhw+kjYo47yuDuBBUoAe4Pg==$V4VSCsKjYzCwxU5pWUO6pw==$,Not Voted,Against
$chacha20_poly1305_aead$yDni7WrDq2vVkOQf$eURuaTdXckRxMnZWa09RZg==$KV00n6mugI6SFUqqg800uFrcDB3e7ook2/vLFw==$FpQJimpyIU7VN4DDHwNQNg==$,Not Voted,For
$chacha20_poly1305_aead$aUYDKA5AuzDlH726$YVVZREtBNUF1ekRsSDcyNg==$v/6jS7MmnIV7TqJpzJCIQtPGP2TTATw8RMNhuA==$/jYXf+xRPGJFrs/YKJ+vQg==$,Not Voted,Against
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$mNnU8JtRTgW7vgJH$bU5uVThKdFJUZ1c3dmdKSA==$PjON9LrC4ulc6pfZS5AUfOw/ArwDETjMR5zLsg==$fv9qV526C6RQz/6MzhezGg==$,Not Voted,For
$chacha20_poly1305_aead$YNMB945FHFaFfERn$WU5NQjk0NUZIRmFGZkVSbg==$bV78tp9ldvMXEqgckpdtceebtWFdDGhD2wXqtw==$h7Ugy19Hm2AogglUUN1hrA==$,Voted,For
$chacha20_poly1305_aead$1wi8tQNUCb1NJhm0$MXdpOHRRTlVDYjFOSmhtMA==$/hX4v52rFw0psbc+w4cNB2l1eTlcmun1jH4u8g==$vsYndZNNPm3vTGcoQX/ozw==$,Not Voted,For
998: 88473-14852-23302-09236,Not Voted,Against
$chacha20_poly1305_aead$qyPqm/SqBWFFVo43$cXlQcW0vU3FCV0ZGVm80Mw==$4dBj/KRrlPa/k/5kAEGGkQMEp6e4j21VwJdjeQ==$H5NNrtE5bkzHMf7fctvjuQ==$,Not Voted,For
$chacha20_poly1305_aead$ta5dkcAMLxp064Hy$dGE1ZGtjQU1MeHAwNjRIeQ==$Yihn45w/a7ZOQTbWJz6CK4PUgrL8d1YNjaLnoA==$GxwyXLh614bJP76paIVH8g==$,Not Voted,Against
$chacha20_poly1305_aead$7IBcerh+dT9KtUky$N0lCY2VyaCtkVDlLdFVreQ==$rgUsd9UMJocrutoRu1cPxdVH605UaJrdqxt3CA==$Rmdb7JvKsCLWebfbO2vBnA==$,Not Voted,For
$chacha20_poly1305_aead$A/9xwHfUupyaumvw$QS85eHdIZlV1cHlhdW12dw==$9rmm/FPWU+RgITxCwHap9x8Tq/0Ku38E6izRLg==$rR1GPflFWqhyRWGClNKtMw==$,Not Voted,Against
$chacha20_poly1305_aead$znrpMSoeEv+KeUoq$em5ycE1Tb2VFditLZVVvcQ==$0I9YdP/VG1tk+gy6xCnvGjO6ZsaCR+D+dC+Vzw==$DNZjkB4lzshPO4sUXGnaVQ==$,Not Voted,For
$chacha20_poly1305_aead$eQHiAa1C1hkmTOha$ZVFIaUFhMUMxaGttVE9oYQ==$0Zh4t1I+kaIftrCtmEuL+/b+TS93WmuZvxaBcg==$wnOe7Hu8kETLEzDNzBoW3w==$,Not Voted,Against
$chacha20_poly1305_aead$79zjpIvTCQjSgPOG$Nzl6anBJdlRDUWpTZ1BPRw==$X+EMHw97+kfKeCqaL5i1XvwOzdn5MkSt9sLrmQ==$NSUNudCMswFCTBuiY8u9xQ==$,Not Voted,Against
$chacha20_poly1305_aead$K6RGwLEbtNX9vtBD$SzZSR3dMRWJ0Tlg5dnRCRA==$aCRa1w+XSq75bGhHYZyiITQL+MGFr5mmA9gafQ==$vFZdDQ+ZmzJrZ+HH1Clv6w==$,Not Voted,Decoy
$chacha20_poly1305_aead$jagcT63fTjrkIkU2$amFnY1Q2M2ZUanJrSWtVMg==$P6TsmMjmoj2E9qybKFHs8b/DAqm8gESzEeRPJg==$EKE4SZ9UiZQaW9iVduUUlA==$,Not Voted,Decoy
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$M21rnCAKIVmgQFH/$TTIxcm5DQUtJVm1nUUZILw==$STu95GbZ9X+4Y/Yn4+4yEqq0dG9UukaAaVmL8w==$cn2N/ZLX3pqtqfekGqcLVg==$,Not Voted,For
$chacha20_poly1305_aead$YDUaRQrnj2JMaU4C$WURVYVJRcm5qMkpNYVU0Qw==$kWK5Ig6hzO2+3Oq6HO5S9JN5Ldp5cRy9IWqdow==$xgvT1qqSjtfjOFJus3ZwAg==$,Not Voted,Against
$chacha20_poly1305_aead$VgDwvFYGo9Cu9vCo$VmdEd3ZGWUdvOUN1OXZDbw==$YPSE+JUIOUEEcW2F1C1wIxWgEI42CU3Sn6xw6g==$b37rt+3E0/JJ8RRkcq5fpg==$,Not Voted,For
$chacha20_poly1305_aead$ytNSJ8oGK4rmbo/A$eXROU0o4b0dLNHJtYm8vQQ==$JrGtvi25a7BWlxFO61+frgMD1L6V3dBH8Q1VyA==$MkaX2yORC86CmKIw61TpXw==$,Not Voted,Against
$chacha20_poly1305_aead$VFL2HQ01WFzELzqn$VkZMMkhRMDFXRnpFTHpxbg==$0eoopgrdnEH4x+T1hKNKqRqyaEy/gj4LOQTiQQ==$uJoyhjOOBcWVRuakPaZ0xA==$,Not Voted,Against
