col1,col2,col3
$chacha20_poly1305_aead$hU5+2UeFXgxKuxcw$aFU1KzJVZUZYZ3hLdXhjdw==$DdqfhnaQUhbP4AJxpXKCT0y83jkd12JHyQ75PA==$XrOQmz1jFqboZl0/GxXVQg==$,Not Voted,Against
$chacha20_poly1305_aead$dKyidSyIb3x/6WnC$ZEt5aWRTeUliM3gvNlduQw==$DHZpP3N6Pa9Mi5qFG0515OZUjEiBhAdjpeG74w==$Ds1JhA5nZ2qRPO5lXQtNPw==$,Not Voted,For
$chacha20_poly1305_aead$8aUa30H70bjRuX0A$OGFVYTMwSDcwYmpSdVgwQQ==$6k6iOr+8xgecXIP9X80sFvo0GNyYBd96gWgpvg==$34V9FrFAqvZcEHWmcpHCBQ==$,Not Voted,Against
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$H0yPRU53MtM7BZhp$SDB5UFJVNTNNdE03QlpocA==$KBHLz+OczpuWjfbnxgL/fYSd1Uu7YHSVXpExJA==$f79dpAqDwDaSN6y7OIiyFg==$,Not Voted,Decoy
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$pIjw+CfBKndQmLA1$cElqdytDZkJLbmRRbUxBMQ==$Rpde1w+o+3licFbvDOvVZjgPVaZwcNGApmggXg==$CASfVN2g9OrFudQN96O+FQ==$,Not Voted,Against
$chacha20_poly1305_aead$FdUQFRzccstfYLOI$RmRVUUZSemNjc3RmWUxPSQ==$HCxNJK6WKoEnd76rIhODcHrX2caJQ84dVgmeMw==$ibBWjEYwXU/fB/V6/mfsMg==$,Not Voted,Against
$chacha20_poly1305_aead$79W6d4Dwtb6bzllY$NzlXNmQ0RHd0YjZiemxsWQ==$mMAQ6LWcGaTqJX0aX6fb18VceL3KsjlSJgn4Uw==$OHEbDIyFc5VffAZNthXKlw==$,Not Voted,For
$chacha20_poly1305_aead$b0G4F0nzY94Oa1tV$YjBHNEYwbnpZOTRPYTF0Vg==$Lg/ydvAuanmRDNmPr3QMPzxbvE+TcUj9zgzI9A==$7UR6OkbAzU9yBfW4/cDzQQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$2EXgWP7KltxCtzTR$MkVYZ1dQN0tsdHhDdHpUUg==$sawVfOgVf93pIkKnf79bT+JcSBw5F/ADpnGvwg==$Q4/q/a2s4DijAsdW3qG+6g==$,Not Voted,Against
$chacha20_poly1305_aead$XZBcimByquFLcyuA$WFpCY2ltQnlxdUZMY3l1QQ==$yB6CD6XCWAkp134vUO8humbba2dQ0MSmscsKfA==$Pn04u89BZe+Zx8flgcJ9Sg==$,Not Voted,Against
$chacha20_poly1305_aead$6R7uMXOcVjSFCPnd$NlI3dU1YT2NWalNGQ1BuZA==$Hoo0ip/wb2xmd9XY5ML1U0n95dGGIQWpQF3IBA==$FzfyRSNFoHDLiscp1fgs5g==$,Not Voted,For
$chacha20_poly1305_aead$6wBQtrS/B19wJ/Nf$NndCUXRyUy9CMTl3Si9OZg==$7Ed/AbfLMbrPacUy/AAAI0x8GYqTkwDmmxtY0w==$vGqccWDprLm+QSGeTqoz6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$ypCQGUGIvX/ptZMw$eXBDUUdVR0l2WC9wdFpNdw==$5pmxf8VxLslKmxpiKFI7WqsWc/OU3L8jSIPiqQ==$EmVro7BmIRZp47aj8DOWqg==$,Not Voted,For
$chacha20_poly1305_aead$4eSfC/CiXJIZVdyH$NGVTZkMvQ2lYSklaVmR5SA==$yi2Z69+3NKFDCVfiZn3tRMmndj+BIc4vSHFV/g==$Vhkysi+QrQj+L5m7AiVmtQ==$,Not Voted,Against
$chacha20_poly1305_aead$n4UsVcCp5BtukqpM$bjRVc1ZjQ3A1QnR1a3FwTQ==$vxR+Rw48xGSgiQaKbZ/xuJ+B/o8MHHBB5TaTrg==$IUIrSKKa3aXBp9WrP0DsWQ==$,Not Voted,Against
$chacha20_poly1305_aead$utBZqJ9DDHh8GjI5$dXRCWnFKOURESGg4R2pJNQ==$sa+tjMsC6ErlBGItJ0jND05RjYfNtYsFkfQD0Q==$Lts0IlkkDwVjSaqchBCNhA==$,Not Voted,Against
$chacha20_poly1305_aead$qDFK94sRyOq+cN0X$cURGSzk0c1J5T3ErY04wWA==$WJgfbIkd5Gydkw2cluNv0bZLmwuXNUydGWDpIg==$66ewn9L9s5h509/o25Nvmg==$,Not Voted,Decoy
$chacha20_poly1305_aead$keVQxtl53Ep9QeEp$a2VWUXh0bDUzRXA5UWVFcA==$Mt9Pud8T4De0O7k56C/GUli2XtvpE+E50Ta0GA==$XFg5EEpHG68+PqyyAlE2xw==$,Not Voted,Against
$chacha20_poly1305_aead$3IGJ6F4eFYM5rMzz$M0lHSjZGNGVGWU01ck16eg==$EzqbzXRpGyPnckF4PbqL/5+zlMdfW1fHPGx7bg==$SCcx1h4fWIBV76JBHvJW9w==$,Not Voted,For
$chacha20_poly1305_aead$H5w/MheMsovaMBwb$SDV3L01oZU1zb3ZhTUJ3Yg==$+JUeq1/95f5SnmSCj8Zxjpa+loOGF58MRiYfLQ==$+wWFGLnGVwOi0GQu9AiRsg==$,Not Voted,Against
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$zWWtsYK63BnraGTo$eldXdHNZSzYzQm5yYUdUbw==$owvQ75j+ffryPUnzIVWzs6n4ffWUBagDGaI/sA==$XMN6tSZ2V+xOA0N0FRYQFQ==$,Not Voted,For
$chacha20_poly1305_aead$6p1e5Jxc8w8kwwFv$NnAxZTVKeGM4dzhrd3dGdg==$f7e1YhCi0qJ0LjBBoXZ2goK/jBZCf0jqtYQv0w==$XmF2dRUD9drE8REDxTuOWw==$,Not Voted,For
$chacha20_poly1305_aead$asRgiOasWTxQipoW$YXNSZ2lPYXNXVHhRaXBvVw==$TabEvqin7KxPNedCXBUOzwOsW/jB1atqTUjwcQ==$tf9ZA20MB9oUjaxTcflRgA==$,Voted,Against
$chacha20_poly1305_aead$Vx2RR1XRQ2I1CizE$VngyUlIxWFJRMkkxQ2l6RQ==$IlVPXYapOYJKFcJ1Vs51AFTgq6EWOCurrFMQGg==$Y78ueUnUZoLOUDzNg2YxsA==$,Not Voted,For
$chacha20_poly1305_aead$xzW9mlTJgHu6UJZO$eHpXOW1sVEpnSHU2VUpaTw==$n4plQdxTovwMCu37xqw6qJfroZR4DFY0cHW8ZQ==$kdr5B9qlT2RHVwfeZkdtFQ==$,Not Voted,Against
$chacha20_poly1305_aead$zYIHOifQTZV2+QeR$ellJSE9pZlFUWlYyK1FlUg==$sy8aefgbV3pGzQJIapU2ohN1ZRBWQ2Cffg/eGQ==$9Jm75g3g9aVXHOtEekhWog==$,Not Voted,Against
$chacha20_poly1305_aead$zxYkEmKSlQGLl8b+$enhZa0VtS1NsUUdMbDhiKw==$y4emMDPd9QZ1JxEGqd9bEDU0p4qb6ys46Sfkrg==$FYkVl7hJ/7J3bkx9hS6tDQ==$,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$RCH+haTT+ubF7/n4$UkNIK2hhVFQrdWJGNy9uNA==$fTzqjZRUE9DlgAqnpR4CVwORc6gJ9phdOFWqfg==$kS46iMdm7XDe8gDkvWfVFg==$,Not Voted,For
$chacha20_poly1305_aead$LCufRTbde7db4NTR$TEN1ZlJUYmRlN2RiNE5UUg==$syMZ8KNHk2/dN4FxCDBqaUKyOu5mLtwBhzlVfg==$AtHxysVzCfkI/rWfzp7NCw==$,Not Voted,For
$chacha20_poly1305_aead$tNUs4Hg8j5+SB0as$dE5VczRIZzhqNStTQjBhcw==$RPOQ9G8L5o9fX1k4clZUihRKcFxv05YJCbWCMA==$yRWnqV3/nO3r9xXsLqxHLA==$,Not Voted,For
$chacha20_poly1305_aead$D+dKNYAhr6dM3e9R$RCtkS05ZQWhyNmRNM2U5Ug==$JRf6gLH03O1z2krdFPNSLoe5E7C7ZetbdbfG5w==$sp65+aeaIrhDM0vSMLiDxg==$,Not Voted,Decoy
$chacha20_poly1305_aead$HFBaz3UksJN2oIy6$SEZCYXozVWtzSk4yb0l5Ng==$E3tc2DtqVOxclXOlPfV2gYEX41EU+Zf3iAEdwA==$nEL5HJBOHaIg+26QZV2E/A==$,Not Voted,For
$chacha20_poly1305_aead$cwV+nwduf8udEUFZ$Y3dWK253ZHVmOHVkRVVGWg==$nX3eBTo3EYlRkO0fJYV74DggmZRVNL8gBhCh8Q==$rqT9yTC/lpxyjmGrOYEHHw==$,Not Voted,For
$chacha20_poly1305_aead$xLWHKDnVf3FPnP/B$eExXSEtEblZmM0ZQblAvQg==$OHJu6KdUDDDap/pI/V4/Wt6dzk05LHKenySe0w==$zz4I6sM7F8t72CdlchAJbA==$,Not Voted,For
$chacha20_poly1305_aead$cGeEWHWZOGfvLr+X$Y0dlRVdIV1pPR2Z2THIrWA==$+EWY4Ntv7yZki6/CIL+SB5MzbeNhuVEUahZdhA==$xcvryego/NCQTriDRJWbZA==$,Not Voted,Against
$chacha20_poly1305_aead$islNF8aOb8YkaLrs$aXNsTkY4YU9iOFlrYUxycw==$48GhJn15+gkv/rVGwwatQRQleqWAmX6X1mRLXw==$dPnwq5+DihY/No2B5w3jCA==$,Not Voted,For
$chacha20_poly1305_aead$C5evLU/G9kYE7Udk$QzVldkxVL0c5a1lFN1Vkaw==$acL8n5FnZBibeYvbBT1njPye4BQgs3LWOGoQVA==$rggxblaaY+L9YzxIB75abA==$,Not Voted,Against
$chacha20_poly1305_aead$e03n6D4xM3AsODmB$ZTAzbjZENHhNM0FzT0RtQg==$25CaW6852bJbWznjxdfN/uuxhbraWF1dI8dv9w==$0Nh6tfiyyG2PB7rU/5J9jg==$,Not Voted,For
$chacha20_poly1305_aead$RymsRlvH0GdCfbpL$Unltc1JsdkgwR2RDZmJwTA==$1jHPqv7ixNfabJYwp2e4DM5vq+k5xZlntr0iOw==$TnoCO//GZfbtZWpa+jAt2Q==$,Not Voted,Against
$chacha20_poly1305_aead$wryd3dhDu9ptTG4J$d3J5ZDNkaER1OXB0VEc0Sg==$KoLHXJyJaDcH9gIxmTRKJ+uIMGWvGKAwh7p+1w==$OyxUAfHGfSrxEblH8eYgZg==$,Voted,Against
$chacha20_poly1305_aead$HvGHlXxuJhvUtOJu$SHZHSGxYeHVKaHZVdE9KdQ==$K0mxWRg9qnvDuyZ70cwaYpVz3dD4cyi9bke5DQ==$IyDg+ZAb91GZQP3PfeSrTw==$,Not Voted,For
$chacha20_poly1305_aead$LhNqkTFptrsmNkxp$TGhOcWtURnB0cnNtTmt4cA==$CNeBH6A0wOMvBZYj/xVholXTA9O6n5vplY3dwQ==$O8h8fykCrnFwMt5qrrSeKg==$,Not Voted,For
$chacha20_poly1305_aead$+8uTy4cHI/QAbMx+$Kzh1VHk0Y0hJL1FBYk14Kw==$KTiNCdi+lXG85mx//jidIO75Ov8ZTDOKKeEzLA==$MdLhTLgvOgOJMUELVN/YCg==$,Not Voted,Against
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$ce+3HqPw2RxHif26$Y2UrM0hxUHcyUnhIaWYyNg==$5Yi7oZtr3UAtOLhiJ2f/2xe2o77QM1A/Wrpp7g==$QbWzxnZ9hWUj+mXiHtEaGg==$,Not Voted,For
$chacha20_poly1305_aead$w81faNQv8PRttGzK$dzgxZmFOUXY4UFJ0dEd6Sw==$0KkUVhJG4HBoItG2/maBWKRKa5Vp0wbiHysWvg==$oGg2F3MMtSht2BTFBj7tYA==$,Not Voted,Decoy
$chacha20_poly1305_aead$bfKuUvQowDIcrabH$YmZLdVV2UW93REljcmFiSA==$sAQmlAchXqpZVTnE3I6OLR846MH8Bczim7nOow==$6bIyUr7l66OBpM3IHMqB+Q==$,Not Voted,For
$chacha20_poly1305_aead$FRbHEX7cYAJSbYPZ$RlJiSEVYN2NZQUpTYllQWg==$vGsIa3JvLybw1a4+KbX8SrLI25/+S2OuDUCyNA==$eozZyzyzXMvbjXm0kPi27w==$,Not Voted,For
$chacha20_poly1305_aead$VyMxVy1vvJR4+6dn$VnlNeFZ5MXZ2SlI0KzZkbg==$ksRuvlNVLb0V24o/ysEFE1dvk68gHCOObb6V0Q==$8zJzlenQFTp5adBpeZ0Pow==$,Not Voted,For
$chacha20_poly1305_aead$Pcs7SBDqf7u85Suq$UGNzN1NCRHFmN3U4NVN1cQ==$ljwaNE+56uuG/G29bIS9SJyy3HyvNnJMUfP3fA==$12H7SrTqf+It9SgRO5Dgbg==$,Not Voted,Against
$chacha20_poly1305_aead$KLB3vL9h9X3/D4IR$S0xCM3ZMOWg5WDMvRDRJUg==$nv41I/vvzvhpI98lODs0Wm3wBRrvS0XAyzgK+w==$pnx7SisgYtWxa24Q3PJZ7A==$,Not Voted,Against
$chacha20_poly1305_aead$1+ooQcRI5FSnxABB$MStvb1FjUkk1RlNueEFCQg==$3dnl2INZSxsO5HxLI2TUC5Ryar352x0fdy42IA==$wp8QVflhAweoBCPpqVZUtg==$,Not Voted,Against
$chacha20_poly1305_aead$GTzZe30AGo/eArNr$R1R6WmUzMEFHby9lQXJOcg==$6UHEHSr58hlxe+NPdVyiBozwh2GoXlbjW0Z9DQ==$sWtUXVsX/y+Xzfu1ifVJLA==$,Not Voted,Against
$chacha20_poly1305_aead$F9/etdEVMyAHEJbM$RjkvZXRkRVZNeUFIRUpiTQ==$upiWzjK1p6m1lrbbW7azIIAlRYgFY/S8kjfkFQ==$s6truMZxvWKZNo8D6/qJ0A==$,Not Voted,Against
$chacha20_poly1305_aead$aKUJpPU99n54QyMg$YUtVSnBQVTk5bjU0UXlNZw==$3TGdoEQKMt9b0XvYS+HnnXGU5Ev5ytk0zvHTTw==$a2KnLvLNoQmqqQHGzP/36A==$,Not Voted,Decoy
$chacha20_poly1305_aead$jDIj+ViGs0UVlLI3$akRJaitWaUdzMFVWbExJMw==$DrCUU+dGhCxyDIrixAOQAZkGfv2OIV2e0sDufw==$IIvDuvY/Sxr++gDoEwrtFg==$,Not Voted,Decoy
$chacha20_poly1305_aead$GpYP68Cu+mIrm1Yn$R3BZUDY4Q3UrbUlybTFZbg==$rksfVjAQEBeHFd0Hlr/bIQFw2h8r8sr5xFwDJw==$zEytbS4h+mpWtJTu/J1yKw==$,Not Voted,For
$chacha20_poly1305_aead$ygv5mE91AO90SVyO$eWd2NW1FOTFBTzkwU1Z5Tw==$hNTzvL00vPeQmVP8yw9Vivb1xTdO+ShBsgm8eQ==$5o7q9CrJFQq3iVzt9ZDUCQ==$,Not Voted,For
$chacha20_poly1305_aead$E2ouxmibobHMvExz$RTJvdXhtaWJvYkhNdkV4eg==$ZaEArrZh9aMO+L29wxSVdHld6d/7bEDuW23tkw==$99B4Qz9/iB6h1PUrBpI2vw==$,Not Voted,Against
434: 25067-84521-75747-89689,Not Voted,Against
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$ecqWpesB8RpCUgkR$ZWNxV3Blc0I4UnBDVWdrUg==$G8Ke27Ie6al8W7x408c27D4ZUemngUfaCTQh7g==$fFlEC6r1zBi9TYKq5TrLUw==$,Not Voted,For
$chacha20_poly1305_aead$NQ7zcRIDFSd2p1vs$TlE3emNSSURGU2QycDF2cw==$X3mu2xLx3ogqdwd+kkT0xV1EeGGdToC/J7H1YQ==$pw3WdZDcZnQdGx/OPAGyEA==$,Not Voted,Against
$chacha20_poly1305_aead$OFvWxhMnl0pKrkcP$T0Z2V3hoTW5sMHBLcmtjUA==$U4NP0ZtAUdVehtd8a7uQI/aRwp93OMnzxryY8Q==$0sGkJ2J09A1oPezkBDzAEg==$,Not Voted,For
$chacha20_poly1305_aead$HZV1Z6wvEeJwEfCO$SFpWMVo2d3ZFZUp3RWZDTw==$VMZME+0gY8PkRmZONhl+1T38PAH/5f+UaVjb/g==$/wO+TIW+epV4ENLk2Calsw==$,Not Voted,For
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$VoL52QmG3W52MBjB$Vm9MNTJRbUczVzUyTUJqQg==$sDygLtTbisUCUOVlaCCgC7i/AteiSQWFV9kIeA==$EPp2bWoOQfdTYdyZyMH7+w==$,Not Voted,Against
$chacha20_poly1305_aead$u51Shmpcr0x6rEvs$dTUxU2htcGNyMHg2ckV2cw==$WMHgYkwlW0k76OK4GI04NE5tfn9R6GGtAV/UKQ==$HKqaTKQsLWV7MZRnaB6zkQ==$,Not Voted,For
$chacha20_poly1305_aead$1+ZmEL+dVUIZuMI7$MStabUVMK2RWVUladU1JNw==$a44Ugdv37pppdLNJ+xk6VGj1QbiHVw9Eg6oaFA==$ZSYfxF06AaNMzhPO04+39w==$,Not Voted,Against
$chacha20_poly1305_aead$GPsWTaLNsjaoKBj8$R1BzV1RhTE5zamFvS0JqOA==$B8iLBa34izLmvqdBxT2Fe18XqH5shnqpmBgVVw==$blOWM4a7sgY1JfSaI+Fp1A==$,Not Voted,For
$chacha20_poly1305_aead$59XAAhRAEr/OkX1D$NTlYQUFoUkFFci9Pa1gxRA==$1Vdo/1llTnkaL7SBvZShTnw//2m1BhlacXwfLg==$ojat8DEvudixIe0sQyQybg==$,Not Voted,Against
$chacha20_poly1305_aead$FoUGZR9FXMMKIlTP$Rm9VR1pSOUZYTU1LSWxUUA==$FznChZrnnj/LIM8qOFOSWJLAuxdRArSNyfNG8A==$WFXmIHmw5FQHYbOgF3lFCQ==$,Not Voted,For
$chacha20_poly1305_aead$cnTbPVIovSVLc2Ar$Y25UYlBWSW92U1ZMYzJBcg==$e/9O2Bw028RAEoetAlwpOewRTb/EF5QZbjUIxQ==$fvLrR1bIaxPtocm0U1wSlg==$,Not Voted,Decoy
$chacha20_poly1305_aead$qr+q+M2uuYWLjPGY$cXIrcStNMnV1WVdMalBHWQ==$Y/dYGozSBH3OQ8C1YMaMdkTpeOuG63W2FEST7g==$pGpb4665wn+uadLJVrUGGA==$,Not Voted,Against
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$ChV9i2Fi4Fdqw5yT$Q2hWOWkyRmk0RmRxdzV5VA==$DwlVV/f/I9muKGMNfdwqI+/bEHeT2B8zJJYmiw==$eho9PBTrswlOf+sw0T6CPQ==$,Not Voted,Against
$chacha20_poly1305_aead$PEzePvh9GIjikvf1$UEV6ZVB2aDlHSWppa3ZmMQ==$PTv5mknb0FQWEn0amVgG5iApwI0VSvZ+IZYTGw==$SdsTKdGSjufauglgmvLW0A==$,Not Voted,For
$chacha20_poly1305_aead$dOqDQTNlwe3z3Mx5$ZE9xRFFUTmx3ZTN6M014NQ==$E2SgB6vGBgqP/N//YtGwEXQX3RTYvzj0tihmNA==$1z5Eb5FRu2a25e1s1tgCyg==$,Not Voted,Decoy
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$Os/3DJtIWLRY4yCw$T3MvM0RKdElXTFJZNHlDdw==$oZShaS0VsDBJRwOupiyNBLNADO/QshIfT7UJXQ==$engYNmNdpuVBBzrHXZWEmQ==$,Not Voted,For
$chacha20_poly1305_aead$Ak09FLR1Q8SiJX8y$QWswOUZMUjFROFNpSlg4eQ==$KmrVmUUae4AvbyUjn/gBCFHuSgeCZ2hfZnyCng==$bC4CxXWptXM90saOO7CG1A==$,Not Voted,For
$chacha20_poly1305_aead$afhqeJFfLAmeU3XX$YWZocWVKRmZMQW1lVTNYWA==$RDtU1SO1SM3Si0abiKXv6ddbswZe9ybmtVqN8A==$iK8eaul4Gym4lLci2Pkb8Q==$,Not Voted,For
$chacha20_poly1305_aead$MOavjdvCzjZAZauJ$TU9hdmpkdkN6alpBWmF1Sg==$5GkEYWQPPLo8BPPgbPVSahPLfygk042X4JLNVw==$8p+pJUb/ThB//c9jhY9b4A==$,Not Voted,Against
$chacha20_poly1305_aead$3C6PB786p53at+/5$M0M2UEI3ODZwNTNhdCsvNQ==$Y+AMUwTAaVK8WvjeyoExSm91fU6wN33tFnKW1A==$ME5z02aMRmQK19sG0VPW9g==$,Not Voted,For
$chacha20_poly1305_aead$5tawBqP96m3Lx54Z$NXRhd0JxUDk2bTNMeDU0Wg==$IzsH2/3eyR6VQwhLSv6AbnzhFqBTUl58/PKtxg==$zWibgVIrVuK0YRKzjzp4mQ==$,Not Voted,Against
$chacha20_poly1305_aead$c6t64LYiQZZIqlNu$YzZ0NjRMWWlRWlpJcWxOdQ==$Zo7tPY4st2QsemcnB0Fj0WlKyqped2LjsWavWg==$La+us6KmM/Ss9yjaDZgXAw==$,Not Voted,Against
$chacha20_poly1305_aead$YSk/80SL+vU1bCaa$WVNrLzgwU0wrdlUxYkNhYQ==$u8dfe+gVhPWXAAd8xl+7wF82QFjZ2DoCyTGAcg==$4KxFE86YbWCQQ+pstyRCvA==$,Not Voted,Against
$chacha20_poly1305_aead$UqFFeTmNyqQcToqE$VXFGRmVUbU55cVFjVG9xRQ==$VaATyuxI+W5uWE4618MsJ7PUGbakC6+k8sKR6A==$snvAIODiyFwiC9HWjdsZeg==$,Not Voted,For
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$pL+O82Vi0HksgI7z$cEwrTzgyVmkwSGtzZ0k3eg==$xCbrVwnKpYTP8be+CAzO55BA8pzBXTmRBlEKUg==$Y583NtFYjyK/0h/Du840uw==$,Not Voted,For
$chacha20_poly1305_aead$V7SvQXfsKs39nyvK$VjdTdlFYZnNLczM5bnl2Sw==$7WzTztWNZ0kZbOMqbqNyb0FqVa/5c6U8+XptLw==$mS4u2/XbU6y1U9+bCW2EzQ==$,Not Voted,Against
408: 45597-55163-82974-32483,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$4W/sIGaeki9H43GP$NFcvc0lHYWVraTlINDNHUA==$PmIKbhvniIU73Bjf+l/0xp1vE+Jt7Aj7vIXrBw==$uWPLUYorDr/hKn5xTjL6Wg==$,Not Voted,For
$chacha20_poly1305_aead$4COEwv1HwbvSSz70$NENPRXd2MUh3YnZTU3o3MA==$bbYDMMOEgVdhJ8kL3Am68FwTywWvkCuc7cQzKQ==$ZvLmDYU5KwyFBSUVU5X/og==$,Not Voted,For
$chacha20_poly1305_aead$qoqNp1A6FGfb+8O7$cW9xTnAxQTZGR2ZiKzhPNw==$14KBr9jF+tu1qNTlsqfTEk9GzRuAu5A1cqq0kg==$zomvPBczabYGPe62dLvAgA==$,Not Voted,Decoy
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$QmkB6jV0E3T4fRvf$UW1rQjZqVjBFM1Q0ZlJ2Zg==$iNGUNB2ImVHxRvzG4YYALAlpPV4fY9PUXsuHSA==$J1CD3Mm6ipm+S8jOoodwBQ==$,Not Voted,For
$chacha20_poly1305_aead$1UzknWkbQ9sCaDno$MVV6a25Xa2JROXNDYURubw==$fHF6ZZ+tRBQ+53cHos0eh9TM4I0OiVbfr2u5pQ==$N4gysf69j5DBD+u/OSYhYw==$,Not Voted,For
$chacha20_poly1305_aead$YFm7cRmsBKbWLTPb$WUZtN2NSbXNCS2JXTFRQYg==$jgbAvwGoOm20Pkl45GqiRX1XdgCRhPC0LEolCQ==$2ShHx51Vle+L2KgMUTzaXA==$,Not Voted,Against
$chacha20_poly1305_aead$YaxAVshT1/m3GKZn$WWF4QVZzaFQxL20zR0tabg==$WHVV8cQrjzyx1PpDMajWB71+mBfKOLqC5nHyvQ==$3PXpAm4JXJ0ua3+RM2MR4w==$,Not Voted,Against
$chacha20_poly1305_aead$eSliD5aCqb0yyX3b$ZVNsaUQ1YUNxYjB5eVgzYg==$3bDmSZe4NMO0bqObpUzYxoo5WEfvnONUaZ93jg==$zvZ7XAmAhk/E5weFVqzCmw==$,Not Voted,For
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$aXOBHNT9cDKB5zGh$YVhPQkhOVDljREtCNXpHaA==$ym4r8DbrvvlQY8KqB+CqkJmAlk8pwREBm4wEtA==$qb+v13BO1td4JdgTaoUUZA==$,Not Voted,For
$chacha20_poly1305_aead$qZfKZ+YfY4CqFn2Z$cVpmS1orWWZZNENxRm4yWg==$wVy0R++k61Vtoigo0wLsRVDTzM4oPRszooctBg==$dhtpRXjp0yr3BKpF1Pvjqw==$,Not Voted,Against
$chacha20_poly1305_aead$oRCYDYZcdYTGYgTu$b1JDWURZWmNkWVRHWWdUdQ==$9TN1k+2mlGU/xK3erTjdKGxrL6URBxKiljMGhQ==$8fGqxTGHNXhoVafGMfhBTw==$,Not Voted,For
$chacha20_poly1305_aead$E2hX2cpClTmTn7Fm$RTJoWDJjcENsVG1UbjdGbQ==$5+l4LlIDeQsg3PBFbSLmEfjhDpQv7Pc6LGxUTw==$ag4TfP465DE3rYB4Xo+i3Q==$,Not Voted,Against
$chacha20_poly1305_aead$ZRH66jbgID3Z0IXz$WlJINjZqYmdJRDNaMElYeg==$43Ec3ObIqpT8ieKVwRo+xuEhIdPm3V7zX98teA==$3Ejuabz8f1GbbxeOxi54QQ==$,Not Voted,Against
$chacha20_poly1305_aead$245MFesp4Iw2PTx2$MjQ1TUZlc3A0SXcyUFR4Mg==$FAl9j2/QeExqdJxll2jqpKq0vBQe9SVp8nnS5w==$qxkDuQE6Zx2nyaHozXzsOQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$eQV32/DB4qnRN/iY$ZVFWMzIvREI0cW5STi9pWQ==$Zf7mrFTaS6TZvMM2U5mG9heOJw3H8GAoLgTkBg==$1la+/eJyut66k37HHxnahQ==$,Not Voted,For
$chacha20_poly1305_aead$X8EapZl51O59a2Ew$WDhFYXBabDUxTzU5YTJFdw==$5drhgCJwPNR8nsoCiUXGv+eLiqmvEmGE9CUlvw==$wJqOMsIACCx6iBdjl57b4A==$,Not Voted,For
$chacha20_poly1305_aead$KOLyclxHHi7tFmp2$S09MeWNseEhIaTd0Rm1wMg==$Nv5zSbrB79C37g1WNDZEmpQPb6Oqkatopv2SPQ==$+rxEtM/hiVy+9kHaCQ87Yw==$,Not Voted,Against
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$dQ3PkCRWbB1LlSQa$ZFEzUGtDUldiQjFMbFNRYQ==$/4BHIKOkUTkoF3ac0+XRC6WoEzBdYnjZu5HJCw==$OoV4G30l9nbkIJkrSZJYgg==$,Not Voted,Decoy
$chacha20_poly1305_aead$6n5Zu6kF8SVQMjvP$Nm41WnU2a0Y4U1ZRTWp2UA==$9COtbuttnqwK55iDczdOf9tmGb4mBiLVtk1SSQ==$WgmcXoArfs/O3475Qk8LIA==$,Not Voted,For
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$lG7zcpEmolv0kUOE$bEc3emNwRW1vbHYwa1VPRQ==$2rNoSSXgGQK2h7zyxywMAME4FJQ+NOCJKE2liw==$i+QTjd449aeuWrQ+rV+GbQ==$,Not Voted,Against
$chacha20_poly1305_aead$mN5nuCrFana9FLbC$bU41bnVDckZhbmE5RkxiQw==$Y6+u+yJm4yJY3KWzPNQ+hy/ouQUGSBgMNlrAjQ==$boAGjyrjo2fhXFHwfo16dA==$,Not Voted,For
$chacha20_poly1305_aead$BOKDS1KQJdexqaAw$Qk9LRFMxS1FKZGV4cWFBdw==$DWZE38TAMg2/vQ8Mlrr8e/jIAvsmeyzIm4fQSA==$Yjq9DdYZPoehZaAdVuHQdQ==$,Not Voted,Against
$chacha20_poly1305_aead$0+IwtYn6n04dhHQz$MCtJd3RZbjZuMDRkaEhReg==$402hWBJlqA4eONwM9wRQcG7y/+Eqv/aePLkoBA==$9FthquOb1DlUf56boLBf8A==$,Not Voted,Against
989: 78474-78339-77042-24518,Not Voted,Against
