col1,col2,col3
$chacha20_poly1305_aead$5gFNvaQyTF51bwQL$NWdGTnZhUXlURjUxYndRTA==$qFD0ErLipF4//rV+IUjPxt27DhmH9goscK8Qfw==$PABoWj/J8y4Wgxx/2qVhFQ==$,Not Voted,For
$chacha20_poly1305_aead$DBTp03x9zgOT8ym+$REJUcDAzeDl6Z09UOHltKw==$4y4MIkvGNHVzI1+NmEi1xCMMsAUw8bNzsXr/Xg==$f95o4qEPx4lDIT+F07S8mQ==$,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$4umeljcxXcjMRnTY$NHVtZWxqY3hYY2pNUm5UWQ==$NDxNexE9YZ46bqzgkrp9urdT4X1SSN6AFm6K1g==$ySpp3J+QclGSFi0CcjDFMQ==$,Not Voted,For
$chacha20_poly1305_aead$lmfMRdzGonfnSfX/$bG1mTVJkekdvbmZuU2ZYLw==$69u9+McmHx/ijDgkS+BsAulAAxvHxW95tPFTFA==$5NSFWpogZhAW/GaqNMvOAA==$,Not Voted,Against
$chacha20_poly1305_aead$AAM3vlBqMfgCaMDp$QUFNM3ZsQnFNZmdDYU1EcA==$cIR5oJvUr9tjh3zROeQsqaAIU2XdXkb77sOJxQ==$JUSE8L/y94CKb+em+kRrsw==$,Not Voted,Against
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$ZE/P/WUrlfbBChZv$WkUvUC9XVXJsZmJCQ2hadg==$t7eS0BXqfZkAL/ZFB3Bip3Eg5VMJ/uGs9xWVBg==$lZVk9cF4JTrxIzQwVsSaqQ==$,Not Voted,Against
398: 60112-55569-08318-05762,Not Voted,Decoy
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$SSAb/rJVKuiLcSDv$U1NBYi9ySlZLdWlMY1NEdg==$d42T7/iDK+ZrfAS4q+MiQh3GeGeyFWmlZpZuKQ==$DE7eGf29KoM1iY/pyAXh5A==$,Not Voted,Decoy
$chacha20_poly1305_aead$wEiDjPGohezTmCR/$d0VpRGpQR29oZXpUbUNSLw==$itNiiL/KqTG82eRQGHbYmI5mohep8X8SI4qUtg==$9ClBBidKvuOqy/24RTFbuw==$,Not Voted,Against
$chacha20_poly1305_aead$L0MKUxMmNN1FW/hu$TDBNS1V4TW1OTjFGVy9odQ==$JvTTHpOvN18RQZBWp1pcQR3FlWLo2tBIPYOU6g==$SnqNHbRcqdkdz1L9d55L5w==$,Not Voted,Against
$chacha20_poly1305_aead$H+OTxxXtEjBVQfw2$SCtPVHh4WHRFakJWUWZ3Mg==$PVovfAXkLeKreot5aqIMxz+EabD7f+IJXXH/tQ==$ThZG8sZs2VRqvefI0GHZyg==$,Not Voted,For
$chacha20_poly1305_aead$f5TJWm1nczqbR2mD$ZjVUSldtMW5jenFiUjJtRA==$eXZlmOMffRjBHq5RIVJaduEx6yUOxav/JxBKtg==$1pdyqvKawJ2UYXV952nSlw==$,Not Voted,For
$chacha20_poly1305_aead$6xUhXmv0Qi/M41JI$NnhVaFhtdjBRaS9NNDFKSQ==$ZLyNCwbusc5v130E6Pcalo7S8oR3pQbiHjsWeg==$Q6wK9W30T01l6yMTmtgYKg==$,Not Voted,For
$chacha20_poly1305_aead$FI2NTT/EiGTSf4VC$RkkyTlRUL0VpR1RTZjRWQw==$WFXfEABiwKgZdo1ExooZfaa1+QqpQIqtZq3l7w==$f6pAXeWSHss/8B38pYGVCg==$,Not Voted,Against
$chacha20_poly1305_aead$XeZuddnhwq0IIEs0$WGVadWRkbmh3cTBJSUVzMA==$8NyoiqMK9YUdIP2gEgcDtlemej1VGJEdTxlGdQ==$4gcB862XECtLQPbZvCePqQ==$,Not Voted,Against
$chacha20_poly1305_aead$dgs3/fwP4TK/LodR$ZGdzMy9md1A0VEsvTG9kUg==$S8OTcu2pbEA+IvejW9b5ZdZRLackVX4lncTLQQ==$omC4QBsWPBg1tsJWvxQDIg==$,Not Voted,For
$chacha20_poly1305_aead$p1YYJeF5VUfvPB2c$cDFZWUplRjVWVWZ2UEIyYw==$M7UUTBSQBKf9tGo9guiIOy7WD/ZwO6g11aDChg==$IlUWcuf4sc33SU6hIB+wBQ==$,Not Voted,Against
$chacha20_poly1305_aead$QKqTcuicZcTFuPTJ$UUtxVGN1aWNaY1RGdVBUSg==$mQiAbyzVQTnhsP7wR6nL4wH6+LC4W2GxWmCbGQ==$XIjf1dCG/nETebJurVXmnw==$,Not Voted,For
$chacha20_poly1305_aead$4VVQtfkhkWVZQUqL$NFZWUXRma2hrV1ZaUVVxTA==$2z7k+YI+8Q4sm5Y1Qk0wzEavLrMwhUYchZlmlQ==$Pe5tuw8wP9virmJiQ/2Eyw==$,Not Voted,Against
448: 55992-75099-46767-68051,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$Qa6Oo4Lw4eCpquy5$UWE2T280THc0ZUNwcXV5NQ==$Vqnf5xEHfhGgA0/KVSbpA5LjPQn6UVfkRpXAOg==$8QDDlUnvIUGQN8PZ+bvCOQ==$,Not Voted,Against
$chacha20_poly1305_aead$wDsWVK3o5tEfYHDP$d0RzV1ZLM281dEVmWUhEUA==$6Zos3Fj0i8RYXAdMi9OLcOZif3y627nib57j9A==$pzlffAQ614/lu6eyzpq/UQ==$,Not Voted,Against
$chacha20_poly1305_aead$bkkIA4atvAh5VEUh$YmtrSUE0YXR2QWg1VkVVaA==$R0unuYW23JyBX7jO0bTiGstEyFpHYQ1fh5VgDw==$p5khIdO/37neJhn/jR5yYA==$,Not Voted,Against
$chacha20_poly1305_aead$KwyeG09ivaVDUbD9$S3d5ZUcwOWl2YVZEVWJEOQ==$vowB/PbbV4e4uotMa0Oo6QxgNi/X9Dl4UJvsPg==$OpDOMjQyZFxl2kaxZs+eFA==$,Not Voted,Against
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$wwBSOVMNydqcJbU4$d3dCU09WTU55ZHFjSmJVNA==$luhKzVfHXpsmEv3e9SUVnM6AwdF7rXofhGxiuQ==$29Lv1h1qGC0hLi+fji9eNg==$,Not Voted,Against
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$NgVBax97B02DYN3B$TmdWQmF4OTdCMDJEWU4zQg==$/rzhEqI0Y+5vOgV8YTYSlpPIeNtNlflxx6yhEQ==$740fM/E91/DZOu8E3FXwlA==$,Not Voted,Against
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$HLj411c1XBj9vBUf$SExqNDExYzFYQmo5dkJVZg==$3fsnNr3vYP2XQeCF3yy+17mgbRD2LD9i13Sg/w==$wHMMRlKNvf5eFsWb78uYWw==$,Not Voted,Against
$chacha20_poly1305_aead$4lN/AUv2wMRmvLJK$NGxOL0FVdjJ3TVJtdkxKSw==$J7nViCD0Ko5ofXKmXROkztP/xQvmvMyFHcspLA==$+PYSQPJVvOr96OYb2va96A==$,Not Voted,Against
$chacha20_poly1305_aead$+aMFjuHk9+cTmCtJ$K2FNRmp1SGs5K2NUbUN0Sg==$5GXKxPnOOjgpxoZgMfaC7YV4ruLRVRPTqPkTTA==$Egf9r65nGBtFWzF5TUSWgg==$,Not Voted,For
$chacha20_poly1305_aead$2wGgIn2xL00elj8E$MndHZ0luMnhMMDBlbGo4RQ==$a3TyMwftlOveV2ZJUOCUg6jaBWF1UR4o/T9eOw==$zw158PAXItUNI77alB8JlQ==$,Not Voted,Against
$chacha20_poly1305_aead$0iO2+axfjGd+drXc$MGlPMitheGZqR2QrZHJYYw==$1AJ6p8A3YEmv+Dow5WKKOG5lezfe5yIe+eDl/w==$pRzWnba6ex4uKTG1UjM0kg==$,Not Voted,Against
$chacha20_poly1305_aead$zF/4cGK9fTnTVQ9p$ekYvNGNHSzlmVG5UVlE5cA==$Ez283f38vLlAOc1IpEuWEcM7q8YaI1Cqw3iXZg==$uu7gZATfhau5eQj57sFhnQ==$,Not Voted,Against
$chacha20_poly1305_aead$DEnbkzB4/85I0HBS$REVuYmt6QjQvODVJMEhCUw==$5dU5cWyAiuRe3tE6yYW8MUDoHVg89oAvDI48oQ==$dR/uvkYmxCHSqv2QANcGJg==$,Not Voted,Against
$chacha20_poly1305_aead$3euhvYsoTBj5vvhP$M2V1aHZZc29UQmo1dnZoUA==$PtQ2kAyOCdvSZj7/SiKi7JlyfEuFbc3HbwEfiQ==$Yro+APC6gaGfyeA1cBFWRQ==$,Not Voted,For
$chacha20_poly1305_aead$U0Rtqe3PQqufJ8Ol$VTBSdHFlM1BRcXVmSjhPbA==$F1EC/iBJU0yzBW8CjX7Mop7sCioPaEvRhe8XKA==$+7rOXxSEAU0TbLq5y9oYrg==$,Not Voted,For
$chacha20_poly1305_aead$bHhOp79g6tTejij9$YkhoT3A3OWc2dFRlamlqOQ==$lLMg7XEluuoqJULFbpct+QDi1xeac4fGjqj4HQ==$1KJcdhHYU552FVwVeSgP9A==$,Not Voted,For
$chacha20_poly1305_aead$CBYqF9Qfb6y0I3AE$Q0JZcUY5UWZiNnkwSTNBRQ==$+BFYTK92vBvkTPcqcAhNTt4B+nHh3tRXs04nBw==$/mbCS7qETFS9ImQVWbhNHQ==$,Not Voted,For
$chacha20_poly1305_aead$3t+fe4MQdcA4mgik$M3QrZmU0TVFkY0E0bWdpaw==$WiaH+Hob7Ee7IykSu7yMqHZBnPN5aL4fVIykHA==$pGzNZDa9PvX4Jvz2abaE1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$NTc+f4doLsyO2urP$TlRjK2Y0ZG9Mc3lPMnVyUA==$yMO/SmfjlxqXGOKFP1Ta8bapnJh+NXXkISgAwA==$sIt64IHue8HZTHC/dti77A==$,Not Voted,Against
$chacha20_poly1305_aead$weK2iKGH4Qvhi0SN$d2VLMmlLR0g0UXZoaTBTTg==$VocpTcZo/A9RiXRr6TeXr/mFfGB8oPQlO8agww==$QsZfJSSxGS4c2BYGAs8icQ==$,Not Voted,For
$chacha20_poly1305_aead$15P6liVajBX4LGWZ$MTVQNmxpVmFqQlg0TEdXWg==$cKQoW8TMKj2oXYCN+ltdJhmqzXyoOqDeNgpVhQ==$7piE7O5IgLO3PD40YSOaQQ==$,Not Voted,For
$chacha20_poly1305_aead$6RA6ML0CL5UaCQyq$NlJBNk1MMENMNVVhQ1F5cQ==$ytH1fjzLYbg3HwsbTcXsih1sVeC964ow/ZIa8Q==$u6Xie4zFFF09d2518PmmqA==$,Not Voted,Against
$chacha20_poly1305_aead$ezfkhxlqTyDovJqU$ZXpma2h4bHFUeURvdkpxVQ==$JeErJiAT1coq/9udJusudGuWdjheSxIMX+CTWA==$pC2l4zJsaNs8Lgf3TP8zBw==$,Not Voted,For
$chacha20_poly1305_aead$l9pm8J++QR4AO6Om$bDlwbThKKytRUjRBTzZPbQ==$oNUMRYVh21UYibr4VDU1dD9MdKsz+HM/1Cy0mw==$Yw9FCFVgyu3e+F0RMDpmPQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$wTBE2W2uMiNyL8xe$d1RCRTJXMnVNaU55TDh4ZQ==$gBHrRIPnmQlMlu0Radxqsa4I8f04kpJNpE//+A==$Nv5Ng4PbZQYhu5wTrlV5uw==$,Voted,Against
$chacha20_poly1305_aead$iu27qeHt+g0hcNhy$aXUyN3FlSHQrZzBoY05oeQ==$/t/N6zW5ipZ6NS1Jt4Qy4McF8FliJMVA2E56sg==$AcgD/cVDOewexfbGdcQHSA==$,Not Voted,Against
$chacha20_poly1305_aead$RlW+rcoGatQ0fcr3$UmxXK3Jjb0dhdFEwZmNyMw==$44Itc8IJiaD+5QO/FB0cSIwI16Z6xPXsTkoHYA==$fPApMqo2G3Myl5abRcmHYg==$,Not Voted,For
$chacha20_poly1305_aead$TgYIJx4zIVLZZCXb$VGdZSUp4NHpJVkxaWkNYYg==$8MNabB4M3iVCnKKCUL3W3lZb9nbLYVUzVte1Pg==$ZvJHLuLKi5eDhuKecD6MRA==$,Not Voted,Against
$chacha20_poly1305_aead$8A0TZzvzxgRm+Hi0$OEEwVFp6dnp4Z1JtK0hpMA==$/5QRMl3pryUCz/10CRukXYpCe6CKXNCpswNtDA==$h2XValDsW9/W2cCSbtBTOw==$,Not Voted,For
$chacha20_poly1305_aead$Pwk7HNzhBwISmAU8$UHdrN0hOemhCd0lTbUFVOA==$vBuXIiNonZ+msSZ/Mu87Ghv7V3fygvC7QQB8KQ==$ffAS8z5QGslwArOLx1AuSg==$,Not Voted,For
$chacha20_poly1305_aead$iIksLFv7O28pjJ/9$aUlrc0xGdjdPMjhwakovOQ==$kJJrfrJ/cSnZbVR6y0D2/5wKgerlMR/UN0fOyg==$Y3GLFdX+anwoWSHvjR0RNA==$,Not Voted,For
$chacha20_poly1305_aead$z6CamuSemyu78W/P$ejZDYW11U2VteXU3OFcvUA==$SvOVhkJxd7CN+0txgbFV8K6IHlSZPqUKHyyoDA==$AfgOCCnKndN0muFP/UJ7gQ==$,Not Voted,Decoy
411: 02684-02116-51437-31501,Not Voted,For
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$uLQDdStu2IEBfQEO$dUxRRGRTdHUySUVCZlFFTw==$4y3znpusO1/skGBS8+uYGrrfnTPZsqR+EyYb3g==$9U+vtpoSnFFHqz4eicPK0w==$,Not Voted,For
$chacha20_poly1305_aead$rCV9gMdbFXQ+SsAX$ckNWOWdNZGJGWFErU3NBWA==$0ArhOqc829sdZhq/lwZRLzgUHSP6ZXiw/Liqpw==$4hrqz1cGfeUEhTILOETMFw==$,Not Voted,For
$chacha20_poly1305_aead$cmfxtw5Vs5cjse64$Y21meHR3NVZzNWNqc2U2NA==$wqWnK5iTXeFE7uF6NS3r7bAiLykzrzAGstjxzQ==$7Mr80Ra22Rungd3H19OJcg==$,Not Voted,Against
$chacha20_poly1305_aead$r/AivRJZdbH//9dT$ci9BaXZSSlpkYkgvLzlkVA==$FNu2bZNXi1kPesSCsRWCVUFzvg3qvOXkOHUxGQ==$Z1F+ggdNxxkVr0Mv0B4b/Q==$,Not Voted,For
$chacha20_poly1305_aead$DcpBKhsNRG7N8GGn$RGNwQktoc05SRzdOOEdHbg==$CY0KNl2NjuhhBs4hBZakQdX4f+SmKkLoFWdinQ==$vt28rdwglzqor+8ircUNLA==$,Not Voted,Against
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$JTrtmm2SmOdX+rv9$SlRydG1tMlNtT2RYK3J2OQ==$BR8wt2BGso1ze6gIniI9qSas8B22kKpx7s/5wA==$Dsn+b6IZ+lSBjZXjmv9B2w==$,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$f1Gpef+112ooBJ6W$ZjFHcGVmKzExMm9vQko2Vw==$E0Oa4BN1UuruB7+K6E5YADaaDJNyGGyMJLVugQ==$YF47Hjq0bZc0LaAnNSRWog==$,Not Voted,Against
$chacha20_poly1305_aead$+3jsWcpIdDwPzGgm$KzNqc1djcElkRHdQekdnbQ==$0TseD5Iy6cS1n5uzzeHzzgR2ahoJhMhh9zHtlw==$aQPUlyaEFRio4Ja11fWBEw==$,Not Voted,Against
$chacha20_poly1305_aead$jfr5HQ1mZQAk+dDW$amZyNUhRMW1aUUFrK2REVw==$sK6VBwodKY/HoodqPqO7kij4kdnRVgkIF1vrvA==$oq7CrLAmSAhKJgFa99uCRw==$,Not Voted,Against
$chacha20_poly1305_aead$qqEQTgFR6gpMBBAw$cXFFUVRnRlI2Z3BNQkJBdw==$jbcNxPwjsjnskqwyjU5WL7IDrvc8/pDY8dnXPQ==$cfslXZUrzGaMB9n4eV9O/A==$,Not Voted,Against
$chacha20_poly1305_aead$yKjROvaWDp9bBjNJ$eUtqUk92YVdEcDliQmpOSg==$DafhSdrc1YPxcGT8/Iatd2oYkFDEBNDmAumFmQ==$+RgvcDG/pkL7AHKj4M6thg==$,Not Voted,Against
$chacha20_poly1305_aead$ianUls62vdgFtEAh$aWFuVWxzNjJ2ZGdGdEVBaA==$JZqxde7m2YvPmSqofjZfmrjbOIDuAZ/FfIM8Fw==$UxRg0wwV8qTA8r0MO3kp7w==$,Not Voted,For
$chacha20_poly1305_aead$MdM2GeufDwYLMoWA$TWRNMkdldWZEd1lMTW9XQQ==$qi+5DhB9kV5vBKmMenJtsEXy/EK3B38kw38noA==$2WtKZkAcQ5PO9RMJtmecxQ==$,Not Voted,For
$chacha20_poly1305_aead$SfV0Um6USCnzQdXG$U2ZWMFVtNlVTQ256UWRYRw==$aRw9JsX/E5RlOJvqbsUI/6FuLf/1hWhRI7Y8uw==$jAOBMeKEHLbHLHpZ4aOijw==$,Not Voted,For
397: 09191-26651-17462-01766,Not Voted,For
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$W7FJP+pXfNJQLs+O$VzdGSlArcFhmTkpRTHMrTw==$kP4FU9OR6YVYr1z1Jm+IxXup7LgHmAYKxwGw2Q==$cET1EndpmSIft3bsBooxkw==$,Not Voted,For
$chacha20_poly1305_aead$ILz41X4gB582y50r$SUx6NDFYNGdCNTgyeTUwcg==$gN1NYG/zG6kMyKukVV7AusKihaaSF5ygBUsTag==$CRXePfAfnGzcDeXETGxK0Q==$,Not Voted,Against
$chacha20_poly1305_aead$8uLcn4k/uoMQhpQV$OHVMY240ay91b01RaHBRVg==$QcIUWPRuPYIZz3oYHb8JpaoVIFcRP4njPPmIRw==$wL3Lz81tD5E+qxL9+0+HgA==$,Not Voted,Against
$chacha20_poly1305_aead$TqJXENNk+S9aCTtz$VHFKWEVOTmsrUzlhQ1R0eg==$2LZzT/Ubn5qsskLUKpc98S/UhqEH9Zd7eRNSdw==$vbtoyf1gfy8W8AYUHHi9nA==$,Not Voted,For
$chacha20_poly1305_aead$0YDI74hhodUvmssL$MFlESTc0aGhvZFV2bXNzTA==$WIESYMYDoM2/BN6iBql2c/hpNBQKs6pfhMuZXg==$efpoEceDkkxWeL2V7Chq/g==$,Not Voted,For
$chacha20_poly1305_aead$+qR68lwcqlL5JVj9$K3FSNjhsd2NxbEw1SlZqOQ==$tqsJ1LF6LJb4LBcOS7rLs8uYWGbNsbpi8lIiCA==$6eaU5Jg70xFmRZKr28yHwQ==$,Not Voted,For
$chacha20_poly1305_aead$Xu6pRxUgnsAoTn7P$WHU2cFJ4VWduc0FvVG43UA==$CGaizh7xGy2PkEpj/mMyiP8hYexY7juph1VIjg==$LhK1abYLsHBoa1W6hsgMsw==$,Not Voted,For
$chacha20_poly1305_aead$udxlpdMRyAkzp7ms$dWR4bHBkTVJ5QWt6cDdtcw==$SxtkncuChBnS5gON6H56DcA687vfqlEw9YQvmw==$oya7Hyb+PjDpf/oDhRqr0Q==$,Not Voted,For
$chacha20_poly1305_aead$YjfiykHCpLgSSqAo$WWpmaXlrSENwTGdTU3FBbw==$w56CK8m1/DU7jZYknIJr/+EmWBAI/NN/ZTM41g==$uYuk9QqX/2XiAsUdlC4CBQ==$,Not Voted,Against
$chacha20_poly1305_aead$xf0VJe1jhJBAjyjD$eGYwVkplMWpoSkJBanlqRA==$ky0ZWikev7QXhyS/AO/KSBP8R2KxyAnoP//e9A==$m77R84HDAlLOEYBdL5QMFg==$,Not Voted,For
$chacha20_poly1305_aead$Uw5rK5OswVARmnzc$VXc1cks1T3N3VkFSbW56Yw==$ckajPWOLTdMwFPbca4Bs56DSI+pY3OpdJa7jsg==$ZnVhjbRf+DdCpgDbgNtkIg==$,Not Voted,For
$chacha20_poly1305_aead$yF5X3hcx5d5CGEOq$eUY1WDNoY3g1ZDVDR0VPcQ==$7wLM9UIKXlSJbMky144Zr+entcRd3rcvfcUtbA==$XrsBRRQQJTNpdapraAe0hQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZI3JsTeYWpizPQQ3$WkkzSnNUZVlXcGl6UFFRMw==$hApC3iVO+opofCXe38dpzyQDwyXjxdZ6Ukwq7A==$f5e18HkdRsEMcJWpv8fiPA==$,Not Voted,For
$chacha20_poly1305_aead$+j3p9Ay8sImEsJQf$K2ozcDlBeThzSW1Fc0pRZg==$Fkmq5bZV74qSujiItu4+fiwlaFfSfPnMHFVa7g==$8kzWObSRmF3m6ITzjU2W9A==$,Not Voted,For
$chacha20_poly1305_aead$oDEjCR3aruJz1HkI$b0RFakNSM2FydUp6MUhrSQ==$EJQlTPVlJY9eHINPvmM7K/HcETxNzUJFYF1VJQ==$FR84clSMkuTJAiUiXmExtQ==$,Not Voted,Against
$chacha20_poly1305_aead$37d46f3l4ijW0zXr$MzdkNDZmM2w0aWpXMHpYcg==$WjlOTQakUClvoF68PGFCTRgAQi102LBumBcOrw==$7MgbmSWcVHPNdsasMvaCbQ==$,Not Voted,For
$chacha20_poly1305_aead$i3HbMHf2gawttv3b$aTNIYk1IZjJnYXd0dHYzYg==$5EMGhUOPo65q/476mQDXZLezXkbGHSXLw33kVw==$+OHkHYfU1KAusqj25ty6+A==$,Not Voted,Against
988: 91046-73262-86196-54867,Not Voted,For
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$JPQww+G35guKSkLD$SlBRd3crRzM1Z3VLU2tMRA==$dJJ0QTNThx9R3WDE9ihb5fZTQJMNK1jcUADELA==$VWu0w1pQ5jL0oomj5X1NFg==$,Not Voted,For
$chacha20_poly1305_aead$VDfEw6uvU7gieaEp$VkRmRXc2dXZVN2dpZWFFcA==$HDHecVxHUP/lxS2EDI9Wcbzks11+UyhH6d9GNw==$ZYQpiN230WP0mbn6w5SX0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$W+i7GPt1azEPSTTD$VytpN0dQdDFhekVQU1RURA==$JdXQbaldIZK45xhWQ71x8MxjwZuGRZHTumeL+w==$tbO4acnR9GVsKSjGDMt4vg==$,Not Voted,For
$chacha20_poly1305_aead$ZQ/83QnTMPh1cCDv$WlEvODNRblRNUGgxY0NEdg==$jcjoW10aavzDzZs2JUxi8eriaCql1AHc3dRGQg==$8BLkckGgDsLCg6htuhsVnw==$,Not Voted,For
$chacha20_poly1305_aead$f5hfkVxAjmzhVPgx$ZjVoZmtWeEFqbXpoVlBneA==$J6F7rZp9nWSTbjegrVirpTCxGSXOH/ucA/N5XA==$uRXN7jeclQQOTqKRI7e5wA==$,Not Voted,Against
$chacha20_poly1305_aead$90bp8UTiDXwebGNk$OTBicDhVVGlEWHdlYkdOaw==$2VxGadWuPdD/kYb39lqYxnI+d8t3qbWQf6tyDg==$qtVcCOKhlqFhXQF9deOSkg==$,Not Voted,Decoy
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$mW3bjuGTOYszq9Kr$bVczYmp1R1RPWXN6cTlLcg==$fJLTMwTi517ou0hhO4nBiZ/ORqBGYIHxIPSb/Q==$5oLyrOmyn2kRKLnaNcv8sA==$,Not Voted,Decoy
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$xH2aGFe4jQxvUaVv$eEgyYUdGZTRqUXh2VWFWdg==$4Hc4CD2xRjx8AsaZnGXxy+O2DO1xgrsZCVkocw==$ybYS1nGVuN+JtACcLJxN0A==$,Not Voted,Against
$chacha20_poly1305_aead$dLC6CWHadeak7iWA$ZExDNkNXSGFkZWFrN2lXQQ==$Aw2UG3yu9gHYmTmouDhgklFImC5Xc+4tqx7AyA==$ZBddDSuYEaA8PQr/koFFDg==$,Not Voted,Against
$chacha20_poly1305_aead$XbX3NMqqvjhnUD87$WGJYM05NcXF2amhuVUQ4Nw==$e6dG5ZntbA6/hy4SK15oZLEuweEJeSzuHtks+Q==$DjA0vcb29Zfc4Dwvdx1gPA==$,Not Voted,Against
$chacha20_poly1305_aead$RCFC7ZcpOKpYn23e$UkNGQzdaY3BPS3BZbjIzZQ==$wVmt4akyANmB5BYvSgGIBUDs4w6/QANXm3zMWA==$5e23LQjea5EybCS1AVKRgg==$,Not Voted,Against
$chacha20_poly1305_aead$glIxlT5bfPuHpJtx$Z2xJeGxUNWJmUHVIcEp0eA==$aFf1XvMooon3O2HF9i2ZGZsoSuaIb9JlctkfIA==$Ht5lGOxMjKEU1Mj70zSYsw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ueTaPcYa4e0qbLo+$dWVUYVBjWWE0ZTBxYkxvKw==$CCYcE5aOVr+Wp+BU5lKtDC0hRb+dgmynxPIHoQ==$j9ErynAruAvwkCEnU0dxWQ==$,Not Voted,For
$chacha20_poly1305_aead$HjxeXZ/AamtdkR5U$SGp4ZVhaL0FhbXRka1I1VQ==$fviz7fYMQs/Dp6LC+bRLzvicVO2PKPTQz0UVnw==$121sJdJfBjYqdfDI23wOzA==$,Not Voted,Against
$chacha20_poly1305_aead$8MAXbU/E/M7uk2iV$OE1BWGJVL0UvTTd1azJpVg==$93cMcHnMVMp2ihYd8Ruk0BeBxEwODF3OMNyu/g==$bFKYmNfjqgLTRo4WpCp+qg==$,Not Voted,Against
$chacha20_poly1305_aead$US9AY/dG+nHybt7l$VVM5QVkvZEcrbkh5YnQ3bA==$SuFS0kat2yW+N7vYA+SOQHJh2JA6irhq6MGhIA==$H2IDb30+dyxG2pCAwn4fEA==$,Not Voted,For
$chacha20_poly1305_aead$QEflwUNBVSKg8vw6$UUVmbHdVTkJWU0tnOHZ3Ng==$GbT0LKocuSeXIJEBQOfUVPrunH9FQ0W56O5GcQ==$sZjY6Nximv1foTKJV8PmBQ==$,Not Voted,For
$chacha20_poly1305_aead$JImwmxI6lGWYtZii$Skltd214STZsR1dZdFppaQ==$W6kdU35grXfhBJ2aJ/JRQkPXZzKlL1fwatGT+Q==$cwH/Vwz6Mel5bwmrNgieDQ==$,Not Voted,Against
460: 37352-55857-44895-26912,Not Voted,For
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$V7iwwOG3NlObfvV+$Vjdpd3dPRzNObE9iZnZWKw==$jLpEzAEkymLdKmTWhQsqqygFgiEBFsbhyi3k9A==$nzuN6khES6YdArF187E89A==$,Not Voted,Against
$chacha20_poly1305_aead$BJW0FOpJATNJoWE+$QkpXMEZPcEpBVE5Kb1dFKw==$LzRcXwnJzHq3FXQDqCIRdQr/s/EtUz4pPwil7A==$EepT0QXesE7eDqqXZAu4kA==$,Not Voted,Against
$chacha20_poly1305_aead$x+rgSXsMxn1RqiZP$eCtyZ1NYc014bjFScWlaUA==$FCHwAtpudjP1UFOq0ipIzboKz4cR1HlG8rk+MQ==$Aw2qR+VqChCe96bbpD93HQ==$,Not Voted,Against
$chacha20_poly1305_aead$EgLSTj/+mxttvOHG$RWdMU1RqLytteHR0dk9IRw==$zB5xERs/BXBYbUzGW5VyxhNthAATm8Pa7i7s+g==$9crHgmzllPP83fWBKqsTpA==$,Not Voted,For
$chacha20_poly1305_aead$yEf8YjcDyraWE6E5$eUVmOFlqY0R5cmFXRTZFNQ==$OauuFmBHURbJh+oaMoT0Eku4NrWgeEbiGAndWQ==$9mDD6yJQvlDMwCTD8V8DkA==$,Not Voted,Against
$chacha20_poly1305_aead$0wWff3ymcpL9d1Fo$MHdXZmYzeW1jcEw5ZDFGbw==$WFHzx29c7a62/ZYfqGF/53eo6zLEWMkDGtmJTQ==$KgYaWCvVedh8ecNjOvMIqw==$,Not Voted,Against
$chacha20_poly1305_aead$Pqfzyzqn1///OdgC$UHFmenl6cW4xLy8vT2RnQw==$KF4zzl+XyswVlkKqnlVY11yYVJ3jx6WR8HHBJA==$ERnJB2B8OxJI5aKgS+VcGg==$,Not Voted,Against
$chacha20_poly1305_aead$T2uPvYv1+HvaYxGP$VDJ1UHZZdjErSHZhWXhHUA==$gkOjDtkKxPz1Zw2w4WbuWOql2a20y5aRHooFgQ==$b02G8B1bspmaQfKdBOR8Mw==$,Not Voted,Against
