col1,col2,col3
443: 43445-48620-25238-40385,,Decoy
405: 82352-25139-70869-30980,,Against
$chacha20_poly1305_aead$yBZslCjld7Yj4sgt$eUJac2xDamxkN1lqNHNndA==$z3LLI67V731ixL4o6Gv6l9xACu0inSxI0Skt+w==$+ULj59dV0ZlPqzUeTcrNaw==$,,$chacha20_poly1305_aead$oIbAQiG+InYcZdbN$b0liQVFpRytJblljWmRiTg==$qvxR2kvGtw==$iS0H4431eUxeRcQ3+gZmug==$
$chacha20_poly1305_aead$nKFwnPH65jmmB0aw$bktGd25QSDY1am1tQjBhdw==$YYE/R6sLayRgEbSfiswUptXycJ5XvPCsvWVPSw==$vys5Wn+PQCAhyOUr9GVThQ==$,,$chacha20_poly1305_aead$t3TXH/l8N+o5/Ctu$dDNUWEgvbDhOK281L0N0dQ==$juIuXpjvmg==$OEiIHjO3xUCSiUbqhbql3g==$
$chacha20_poly1305_aead$GKF3jgLXinfPDC/s$R0tGM2pnTFhpbmZQREMvcw==$o0+3v4C60vvITosXYZLP3Fugkn1ARVQZp1K8Yw==$qwrDsDO6qurdw64IGIf2Ig==$,,$chacha20_poly1305_aead$5e2R8SKefAQz6lcR$NWUyUjhTS2VmQVF6NmxjUg==$UTKvPwiBGw==$8/QjPuTj7xe31XUOfvKytA==$
$chacha20_poly1305_aead$7eDPa5+g5aORaaXt$N2VEUGE1K2c1YU9SYWFYdA==$oOziUPO9JHSx3B/ACeQeo9wuo8knNkO7HREp/w==$5Txvd6Vu25/Q666Ip+oOyQ==$,,$chacha20_poly1305_aead$MH2a9VcOeF3v4y9D$TUgyYTlWY09lRjN2NHk5RA==$NBHipJFxzw==$lySFdZAik6OanmF3EmpSEA==$
$chacha20_poly1305_aead$HYFxAhm6h/zKSr4V$SFlGeEFobTZoL3pLU3I0Vg==$AT63TvxKw2KWBo48/Z8IWuo6udFXiG7Jl04vSw==$NeZejJ7Sxq+jdnD/Tk07Lg==$,,$chacha20_poly1305_aead$FAXxXgpI3KYjj+pr$RkFYeFhncEkzS1lqaitwcg==$gqOQ6NGDJQ==$+8jhh2VAc1BbK4+UH+U2zw==$
487: 38126-88923-30412-38351,,Against
$chacha20_poly1305_aead$WeYviYFVAgWKOGl/$V2VZdmlZRlZBZ1dLT0dsLw==$yj8BF3X8xpIYsA0CmyKtZlpT0fep7ITfkO/ISA==$bc4xUEe297j/HE8H7USMNg==$,,$chacha20_poly1305_aead$FqkvB2cHyW+XWWg/$RnFrdkIyY0h5VytYV1dnLw==$Y34ZLTFVDw==$wUf15nn3Hg6SwVeRw82wRg==$
$chacha20_poly1305_aead$rDw6eV/sO0GW7Ipj$ckR3NmVWL3NPMEdXN0lwag==$IEYWSsAvMdgX2LyySIfUyBR0wktdNMaI7S1Fkg==$0dJWEnsXMCeTZ49o+eR6Sw==$,,$chacha20_poly1305_aead$rdN7fGEF4psjNj6H$cmRON2ZHRUY0cHNqTmo2SA==$0tE40uN2Ww==$uXY92Zys1KLyqUhJMh9gSg==$
$chacha20_poly1305_aead$QJHGnLdaUMPo9+kq$UUpIR25MZGFVTVBvOStrcQ==$2EPIORmzNKG214a/ZhOmA9639duuHAJg0+mmDw==$3DeJY/nxc10NpnRHcz314A==$,,$chacha20_poly1305_aead$atzop+pibGeBZyv/$YXR6b3ArcGliR2VCWnl2Lw==$XrprfEEwWA==$EUDMgCJV0fnL4+XI/51pvg==$
$chacha20_poly1305_aead$Vdxq4oBLoKgiaBBQ$VmR4cTRvQkxvS2dpYUJCUQ==$lyP83dE/8USMo1OAJfSLP1YYD59UCK27ZLPmfQ==$DZf0lHJOIj+avPYv/yw0OA==$,,$chacha20_poly1305_aead$R/EU2VdHWArNS8Ux$Ui9FVTJWZEhXQXJOUzhVeA==$f6wNdGthvw==$P8k4V2TXrKm8xwxyc+ILVA==$
$chacha20_poly1305_aead$No4j1ac6wBhAItD+$Tm80ajFhYzZ3QmhBSXREKw==$Jb7ddoEJ8IHzbYRtbLCI0CBHIb+xI+TKu3AvsA==$Lt5Kns7U3qZ2G01ObtIZUQ==$,,$chacha20_poly1305_aead$fiwA12F09wY63eu/$Zml3QTEyRjA5d1k2M2V1Lw==$xkZLRtqeFg==$dmXsL23f2cpdiQhVndvbkw==$
$chacha20_poly1305_aead$WGUfBIkeQz6eIbN+$V0dVZkJJa2VRejZlSWJOKw==$G+BZYSxM56O+8y4nhFC+dpHS3t8/X+u3VmdxAw==$Homyg0ylqD5CNWSyY2YHCQ==$,,$chacha20_poly1305_aead$e1MmHp6HASTQZaQ9$ZTFNbUhwNkhBU1RRWmFROQ==$IftUq7i/pA==$JP/TKT9wHfm8A1UxX1IS3g==$
$chacha20_poly1305_aead$9cgQG+3bLdpgyDjE$OWNnUUcrM2JMZHBneURqRQ==$OKJ1vvFF62VixhiUXCSkP7+ztRFTT3y9q63ZKA==$gZyi90S5WFaIv1dv/B607A==$,,$chacha20_poly1305_aead$n1BloIIoBG41DJUb$bjFCbG9JSW9CRzQxREpVYg==$nFELvWNP+Q==$SPRnFbJe2+Un+QLpQItc9Q==$
425: 69375-44417-11396-10766,,For
$chacha20_poly1305_aead$smWLj/09jQKxmOOP$c21XTGovMDlqUUt4bU9PUA==$ncJXsz3A3KzkWb62hEgK0pNkV3cAywn7vIELPw==$2MhyhWVrp/ERpu4k/0NZiQ==$,,$chacha20_poly1305_aead$XiheUIUPFMwcW9Rf$WGloZVVJVVBGTXdjVzlSZg==$ZMYEO6RMow==$OJc3sIzY6/HBLUQ/RTKZlw==$
$chacha20_poly1305_aead$bUc41NPm0b9hdWOG$YlVjNDFOUG0wYjloZFdPRw==$u41FUSnoJdu4KbZZSHAGPfRokRkoPFQ+6tfNEA==$JqBzMYoAqwxiqviRSM9fkQ==$,,$chacha20_poly1305_aead$TWYQlc3tmbxo8Z2E$VFdZUWxjM3RtYnhvOFoyRQ==$jBXSvRiCVw==$B9Dgv2QdwBY/ecmwpe119Q==$
$chacha20_poly1305_aead$p9C7Lh7O4BHGUNK2$cDlDN0xoN080QkhHVU5LMg==$vCFLJ9+Fh9s8usT1Vq1pjitPj3M/n87BdR1gRQ==$vOErITt4CHiAFAibST7w5g==$,,$chacha20_poly1305_aead$TWoELFmZwd8L/WRY$VFdvRUxGbVp3ZDhML1dSWQ==$mSfKGJXvkw==$oPVVcfLLtmmhXO2CnOgxvA==$
$chacha20_poly1305_aead$kJlcsLMyKJn/OBs+$a0psY3NMTXlLSm4vT0JzKw==$l8vgNUGQHSo4LiJUADJsx8C4ve4v+M6AhRqiAw==$PbASFf0lDmZUYbT8q4Lkfw==$,,$chacha20_poly1305_aead$zLrVdmT2V77VanyO$ekxyVmRtVDJWNzdWYW55Tw==$JK6TR2KTXA==$Gh7nPmu7U4QNbIeCsYBOBQ==$
$chacha20_poly1305_aead$EKAKt4+d/7NspT2G$RUtBS3Q0K2QvN05zcFQyRw==$NFfNBRVHtQUdASmQsGAkxCmulhkGeIK0IQvHyw==$7wpKl55ajSY6hG4B+UWoaw==$,,$chacha20_poly1305_aead$UW5+XiqIGw3Dtlpo$VVc1K1hpcUlHdzNEdGxwbw==$4SGwnZBKmQ==$Iw5MCfBip+wCGxo8h/BfLw==$
$chacha20_poly1305_aead$sTu/8Bjq/fhbIHs3$c1R1LzhCanEvZmhiSUhzMw==$nMi/yGKwgFBP07zmPEahXd1p7z3IFgBPaHcjrg==$+guFitFFaMioG+5lYkDKrg==$,,$chacha20_poly1305_aead$fs8ZggzlGhPOOeli$ZnM4WmdnemxHaFBPT2VsaQ==$/5G7Jb0Aug==$43lkhsjEMSg3qUmAF1phPg==$
$chacha20_poly1305_aead$dIWNwFRkhx+3ZUEK$ZElXTndGUmtoeCszWlVFSw==$g1XXvzoArNoNjrTbl2sc5NFDjAHTbnt2eKQ4bg==$T8ZHuqwWzGyyeIui4ZbJXQ==$,,$chacha20_poly1305_aead$IqW00t2/0OPLOEL7$SXFXMDB0Mi8wT1BMT0VMNw==$U45w75YMOw==$jeUeYbFE1eadXqTG9OmlRQ==$
$chacha20_poly1305_aead$KYqUQxQwvVFbQ/Zl$S1lxVVF4UXd2VkZiUS9abA==$VpnMwDfzKLvQ6szbX5A9b/5d60kLTbKybm0NYQ==$WnCQHhiVn+wlwYzFxrTQbg==$,,$chacha20_poly1305_aead$dVx8QASHW0hAz1cD$ZFZ4OFFBU0hXMGhBejFjRA==$97Lr8pO69A==$abVY3ogUvG2WXi1l966mug==$
$chacha20_poly1305_aead$vkaXEyGjke0CKrDz$dmthWEV5R2prZTBDS3JEeg==$QF3/B6zrVnYFMByxgnSyUxIpNr6qiepY3GushQ==$2A4wVzaaZ8n4cPNhuU6W0g==$,,$chacha20_poly1305_aead$rWdCi8Dr4TbWwNLF$cldkQ2k4RHI0VGJXd05MRg==$CjaDLlSTjA==$3SIFZwW9+Fy/Fqx7pNxXYQ==$
423: 38946-18146-18380-04565,,For
376: 75116-04817-74838-97608,,Against
429: 49098-84585-26921-30926,,For
481: 73235-72010-65748-59312,,For
$chacha20_poly1305_aead$6lPGeEV+cc8kdPE5$NmxQR2VFVitjYzhrZFBFNQ==$ymtGuJWNSRRCqHrxCegEiroyTXtTxcipPrRR4g==$ujNEh9hQ4QuZTm4JEH6MPg==$,,$chacha20_poly1305_aead$enzS37ngIPJoDr8u$ZW56UzM3bmdJUEpvRHI4dQ==$rl2FBpsXFg==$p8PJ5oEztdD0cJa9LdDY/g==$
$chacha20_poly1305_aead$fvdVH5WwtzZ3lPOf$ZnZkVkg1V3d0elozbFBPZg==$qWXjzlnn9qxyZWA32cG7L8zlnE1CHW8ENTUylA==$Ox2CzoCgCRZ+OFFwbURBew==$,,$chacha20_poly1305_aead$HpDCgepM8M1ruBUR$SHBEQ2dlcE04TTFydUJVUg==$d4PpCI16/w==$uu/MMfRJbqRFzZEVJOp7Dw==$
$chacha20_poly1305_aead$Hk+/5Yo6B2hVQAaM$SGsrLzVZbzZCMmhWUUFhTQ==$xBHnxPcaRejLjsDbEJ+LxdwXFry+kzFa5G65Ow==$F/EJV2rB4ZDs9u9JUIVZlg==$,,$chacha20_poly1305_aead$n4LW/DC2je4igRnw$bjRMVy9EQzJqZTRpZ1Judw==$8/aVHJhxyQ==$Y1tl4TcPp+JW095Ccgvi8g==$
$chacha20_poly1305_aead$srylThQVvVz4sXuV$c3J5bFRoUVZ2Vno0c1h1Vg==$XnVPyuYOV7uHUlLidGoXXOSCB+1W80wvm1zp4w==$J/fvAkme9BnRla+zbU5xlg==$,,$chacha20_poly1305_aead$mcQQ1YAD3RVOnn7W$bWNRUTFZQUQzUlZPbm43Vw==$r1F+EFkpVw==$fbrPCh5D9JGECkpyLr2kvQ==$
$chacha20_poly1305_aead$5tmPJ8oq/TaxGY5V$NXRtUEo4b3EvVGF4R1k1Vg==$4ImSrvJUdAu3LjgDlga5xTXoJKtyZyEpCjbLVA==$8fqG2Mrpttq2lj3S5+0PFQ==$,,$chacha20_poly1305_aead$bQdFoZ/er5gRJGKT$YlFkRm9aL2VyNWdSSkdLVA==$v82I6+/juQ==$UPEt1mXVSBbDf08gyNeuPg==$
$chacha20_poly1305_aead$g380B5PVQlPC+dHc$ZzM4MEI1UFZRbFBDK2RIYw==$jV0jJ9humICgkiBYCTZAN9VkV+P79f4N2cmKxA==$aQHg7tl/crmbIkRhK3jW+Q==$,,$chacha20_poly1305_aead$Ol9CG+6Qc87Q558I$T2w5Q0crNlFjODdRNTU4SQ==$mASa5oPMhQ==$dh90xnGi4iG4zs+LepzsHQ==$
$chacha20_poly1305_aead$2FTxykgLVKBCC7Y3$MkZUeHlrZ0xWS0JDQzdZMw==$K/qELPPTr2dpaLZq5CfUaOXJHmTQXB1iVDHCVA==$J3z2yeLeOEnMsZ5XeQQInw==$,,$chacha20_poly1305_aead$QQyOKMy26gyYSr/g$UVF5T0tNeTI2Z3lZU3IvZw==$NCPL85nq8g==$4ddYX+9EXZwZ/XM7NClKpg==$
$chacha20_poly1305_aead$Hn30vTbcsyejbPhe$SG4zMHZUYmNzeWVqYlBoZQ==$eRc6RBMRLKB1ZGtAzkPoiVHb5u3fl7lctfybcw==$XVszits2f/PNiiBfwt2I1A==$,,$chacha20_poly1305_aead$6rOA/XSEcxgHs4V+$NnJPQS9YU0VjeGdIczRWKw==$CtuBNToZ9A==$cVprPNAHdoFlJ979zRLbtQ==$
$chacha20_poly1305_aead$pgC8vhekA4jMMZBN$cGdDOHZoZWtBNGpNTVpCTg==$d8qlog+MHxJzcT5kejF+m6AGxcuIxcYfnfJ+Lg==$7hALPHqZQgtlLFxxokDOtw==$,,$chacha20_poly1305_aead$ZwJ6H5NpwgCIbZsD$WndKNkg1TnB3Z0NJYlpzRA==$sRHcRSVTcA==$lNBFkgykI9Aa0+YsRpBydw==$
$chacha20_poly1305_aead$AG++ipggkLSYGBIN$QUcrK2lwZ2drTFNZR0JJTg==$55jdk5kffR6M8eW9MzGGhNASxEyPeqAq+5j8ng==$M2aqaCxeqoBVGq3kIoZXZQ==$,,$chacha20_poly1305_aead$dhYyhuceYeo0JX4l$ZGhZeWh1Y2VZZW8wSlg0bA==$3TdaOQn+FA==$CDdWlehTwhSjsTox++z8tQ==$
$chacha20_poly1305_aead$v7glPXtT7spHxtOT$djdnbFBYdFQ3c3BIeHRPVA==$lNhEUMSANbuP3hGTz6yqXMLDxkgA+MFDyoSweA==$w515L7qJ8dAFJG5oOjZ03A==$,,$chacha20_poly1305_aead$MgJzl2lomBBSE39Z$TWdKemwybG9tQkJTRTM5Wg==$4RsKuz1ssA==$24bkVVHfmOZrqu+EEg8S5g==$
$chacha20_poly1305_aead$lzcZIHOloewUvPCZ$bHpjWklIT2xvZXdVdlBDWg==$G0DQHzgpqbXssy0Vcnt/IkW64pJN+PE0EDhf3A==$wG65Piu5tad38dsnX2ujMw==$,,$chacha20_poly1305_aead$oF0wDEmEkL7LJFU+$b0Ywd0RFbUVrTDdMSkZVKw==$xHDDz16Xeg==$A8zl93LZ0XSzWfOTolalMg==$
$chacha20_poly1305_aead$yvTA/IuIamy+ANXQ$eXZUQS9JdUlhbXkrQU5YUQ==$mHC6YcYNByM9T5TRZIDrkMB961XqJy9jM5iXmQ==$zWRScjd2jwWyCpaf/gVnwg==$,,$chacha20_poly1305_aead$u/UaeDCBJLow2uMn$dS9VYWVEQ0JKTG93MnVNbg==$WYNKkIKN6A==$HT09/q7t4S1UTLb+Kwiq9g==$
$chacha20_poly1305_aead$C7xa2ZwEt2fhbP+8$Qzd4YTJad0V0MmZoYlArOA==$Zg9DMKi+eqjpyKFbrc94JaYqLSqCCHLpL4IaFg==$oOsk1BNnKt8UoTsy2U0ABg==$,,$chacha20_poly1305_aead$crsOaB1qK7hdnfSY$Y3JzT2FCMXFLN2hkbmZTWQ==$Wkg9foMpgQ==$BQrX5TCs6bniKmufu5QSnw==$
$chacha20_poly1305_aead$ZQRzOkVPjm+UrWut$WlFSek9rVlBqbStVcld1dA==$esD47HcZoKceWZ8pgpNBX34oUGyOKIo/Iwdzyw==$Mk7kc7Ga57BCKuv+iW6XAw==$,,$chacha20_poly1305_aead$Kx2zdZUlmGLnoSmm$S3gyemRaVWxtR0xub1NtbQ==$3xbrJOTdeA==$d4hKn7Yk2Tiw2HjfhSltuA==$
$chacha20_poly1305_aead$gMC0+JELtb2FGEFI$Z01DMCtKRUx0YjJGR0VGSQ==$iR0kkvXxIuL5hPIUdiIJEJyImZ/tIq+mM8kTbQ==$QBqz3LIv+CqWovJ4FdLJjA==$,,$chacha20_poly1305_aead$8PQdZaNmuXarhl1T$OFBRZFphTm11WGFyaGwxVA==$cWaUc9UrgA==$J9kh5fJcT5eL7AIJ7KJFDw==$
$chacha20_poly1305_aead$mDW2gO7UN/FE2Jf3$bURXMmdPN1VOL0ZFMkpmMw==$YQoNwYMWibyqowMeUT/6M6Hzn9hRt0ko1neQRg==$EjJhTaN0di0YD6iCV4wItQ==$,,$chacha20_poly1305_aead$7z3RMl9iYeBSYrvG$N3ozUk1sOWlZZUJTWXJ2Rw==$reor4w/zCA==$jaAOH3AmFkJOJG8vK0OaZw==$
$chacha20_poly1305_aead$1nUtKGwM3Hr9SiZG$MW5VdEtHd00zSHI5U2laRw==$BSAmBM2Kr+vLav6VI0xf3fvfxbJ5cnk2l6raRw==$s5T9yXFnZY7U1uvJBsvymA==$,,$chacha20_poly1305_aead$rzABRRrw6+gcmfT1$cnpBQlJScnc2K2djbWZUMQ==$sazBUXFaGg==$4MBDYFC0fIt12qbWiga8xg==$
$chacha20_poly1305_aead$QP/Bi2QiWvyBG7NR$UVAvQmkyUWlXdnlCRzdOUg==$LzH5VqzmUz/QzfIbJeDi6+PT5xANTUW0OTiL7g==$sH2eqwFXn9EcnVExT+Zlnw==$,,$chacha20_poly1305_aead$q5ZuPsAQorbNhtfg$cTVadVBzQVFvcmJOaHRmZw==$rVMpLM4ptg==$x+KnnQr9n5psCu1V/dQK1Q==$
$chacha20_poly1305_aead$NcLB0W2R8DswOcSk$TmNMQjBXMlI4RHN3T2NTaw==$1cYtYxPbjPeqnGLZJj2RhsNbEa6sX7zAUdrodA==$yWBm+9kdeSfSDYpbaATtlg==$,,$chacha20_poly1305_aead$RqTQ5Wgts/sYc3VS$UnFUUTVXZ3RzL3NZYzNWUw==$3R/+6TkWeA==$jiQFX/miHwWTE57Uzm611w==$
$chacha20_poly1305_aead$UfBt/OCRdUzmFk1u$VWZCdC9PQ1JkVXptRmsxdQ==$Jb/4Ic9XSrRU2c4V/d0TEgKeccuD2HlHhiL26g==$OHIj01lMkicGwV85gpPIJQ==$,,$chacha20_poly1305_aead$vMDD2ePQ8j8Eyu/r$dk1ERDJlUFE4ajhFeXUvcg==$Wo9KbgBDtw==$4JB13wxs1KrHZqxSK2xlaA==$
$chacha20_poly1305_aead$Fkkz7RGbXZEQxv9N$RmtrejdSR2JYWkVReHY5Tg==$IFExcwQrhpgbGLjFdKySuEkTsRahMy1D0cRyVQ==$TFu+wPGTNXltfwEPjdW7bg==$,,$chacha20_poly1305_aead$cUfiQNchcgPg5avb$Y1VmaVFOY2hjZ1BnNWF2Yg==$/k7KXW0E+w==$L4wiVe/6DRUigmgBP209cg==$
$chacha20_poly1305_aead$Xbkkguv00QfpY/nT$WGJra2d1djAwUWZwWS9uVA==$AiACXmIwp9dD9/WYo3tiFtS5n2m3kKxbuWGMZw==$/WHj0RuS7MLzN5CSHgFaAA==$,,$chacha20_poly1305_aead$m0UOASeUF+3jsxtH$bTBVT0FTZVVGKzNqc3h0SA==$8iHRhjng/w==$ihQeEtUnb1sOeve+n6J6tQ==$
$chacha20_poly1305_aead$klu3P+tgo7+DYpwU$a2x1M1ArdGdvNytEWXB3VQ==$hF2cKaxnjCRTQLSvssoaUA6BZHDaCtLySO+A4w==$pTFyBMmmqfsGXjT0EyRY0A==$,,$chacha20_poly1305_aead$EVUOVGVwoNciLzjM$RVZVT1ZHVndvTmNpTHpqTQ==$mF9dKZGe1A==$pMOmyEtk5EAWF7k1Eu9xCw==$
$chacha20_poly1305_aead$2KH0rdGXyIVBWrnh$MktIMHJkR1h5SVZCV3JuaA==$WTk+Y13dVMi/hdSDrnuVvZaP+olJRQMK//NXxQ==$K6jTcl4nEoOFDsR8qSxj2w==$,,$chacha20_poly1305_aead$c5rFFWQgjEVp+Jzx$YzVyRkZXUWdqRVZwK0p6eA==$jM9h6firHA==$KJAfh2YBKsC0N2cqSYY1Vg==$
$chacha20_poly1305_aead$XbcXpD348puNX/4j$WGJjWHBEMzQ4cHVOWC80ag==$e3BAxki5KkjHYoWCfIVRf8qRYZnVL+jHx/yB4w==$tK29weyka2/5U/ux5d6SMw==$,,$chacha20_poly1305_aead$goBhh3B28BbeXeeg$Z29CaGgzQjI4QmJlWGVlZw==$EGHiDcoj8w==$ymiTK/No4rhyZDgKwHsQgA==$
$chacha20_poly1305_aead$qG0viDzFdA4hZ+2f$cUcwdmlEekZkQTRoWisyZg==$aHz5yVkgHu74Q43sFejaeZpoESlHJ3Qdo5p7LQ==$NktJV0gcjrmdn1vBEMG7bQ==$,,$chacha20_poly1305_aead$xcZ/apB2nLbZp4Lt$eGNaL2FwQjJuTGJacDRMdA==$reIDLE3kTQ==$W6TH//ttcwNDIpva1nBizA==$
$chacha20_poly1305_aead$BIE59g9YzWrc6HEy$QklFNTlnOVl6V3JjNkhFeQ==$+hPBZ3roqBnsD73ge3ry1WrCg/96Hm82RvYcBA==$tj9sYWrbGfGcX62/pDdSXg==$,,$chacha20_poly1305_aead$fhZ3FpuagKyJrZjj$ZmhaM0ZwdWFnS3lKclpqag==$E5x4DG0pnA==$jmNtUw1L7c6xiaH+kCWvZA==$
987: 96915-66639-73668-71886,,Against
$chacha20_poly1305_aead$uQIwXGJXOFDFUo+y$dVFJd1hHSlhPRkRGVW8reQ==$Hh3kShCMO618MaGcK86LNptReY081AXCj3XNyQ==$Adb1wJ2wUAZPFPCMn7MTvg==$,,$chacha20_poly1305_aead$Bs+X56+q91PJHerz$QnMrWDU2K3E5MVBKSGVyeg==$rO/9tgVHFA==$lMW73oy9XAAPfjvXl6C7dg==$
$chacha20_poly1305_aead$J8/qF40GijEahnnG$SjgvcUY0MEdpakVhaG5uRw==$p28Y99evrU8XCHdm1DVCKsZ8B+Gj4f5kn6Q46g==$ewtxfmSlaJl6q7cXn7PrNg==$,,$chacha20_poly1305_aead$ooN0ZjmP6r9K5Vu2$b29OMFpqbVA2cjlLNVZ1Mg==$lyolBv+SdA==$2wzmJnF3dnDagTij9Lw8RQ==$
$chacha20_poly1305_aead$b9Mm7Vj9Ku8d0HiD$YjlNbTdWajlLdThkMEhpRA==$EgAngir/r773Wd+a8qriU46CJp/sK+i0EGEVRQ==$6yXsCn97RnS+jPDbchn43w==$,,$chacha20_poly1305_aead$q2rYaPoswWohrUak$cTJyWWFQb3N3V29oclVhaw==$M6ivOKtAMw==$PFoVB2UkXkuijT4II1SoJw==$
$chacha20_poly1305_aead$5fT7Hpx6R3ULxNxC$NWZUN0hweDZSM1VMeE54Qw==$yok/GO5wBv7CEri+c/vp4DM0Ucvw5kKUomF2hw==$ndHQZuruZTF2b2k1v8Xiig==$,,$chacha20_poly1305_aead$VcJyWwDYjh8iWVa8$VmNKeVd3RFlqaDhpV1ZhOA==$8VSU4IvimQ==$qrSxi+ap2ydfanp+n7OULw==$
$chacha20_poly1305_aead$7GUm4msgPjDo0tlS$N0dVbTRtc2dQakRvMHRsUw==$o4+Y9RF6SuKoHAFOuqr7D7abwgvSn4S5r0fyZg==$/un67Achy2uJpIrO2JIwIw==$,,$chacha20_poly1305_aead$vyXlrQ4skPv61lCf$dnlYbHJRNHNrUHY2MWxDZg==$1nolc7787g==$HqB7kedQz4bQGn/StEbN0g==$
$chacha20_poly1305_aead$jZZkWgtw30O7BWQd$alpaa1dndHczME83QldRZA==$iJWKzVjteOfGfwJ9xvDNZ7ITf/ID1D48+cuXAg==$QGoRiiV9jB8diX3507aKHw==$,,$chacha20_poly1305_aead$dO9KvqEYageZkIvN$ZE85S3ZxRVlhZ2Vaa0l2Tg==$gfWMRo3mhw==$cw39FiJQFHTbSpzzkOxYBw==$
$chacha20_poly1305_aead$QsB9fGglbImxOHbv$UXNCOWZHZ2xiSW14T0hidg==$tSVWAiBTomGenVvj36x61mUwJXb4jK5/+SuxUQ==$P+QhBzuDVJSBlWCm5cEESQ==$,,$chacha20_poly1305_aead$Zm93SPhRntwmPgDE$Wm05M1NQaFJudHdtUGdERQ==$VAmy3bM0iw==$8RRG9IoYYgYJsoK3RK+eBw==$
$chacha20_poly1305_aead$TS6jv3J7XYB5ZVaA$VFM2anYzSjdYWUI1WlZhQQ==$Vxp7BZ11rc84Yr3opEn/DL/79l34Lj4UlkTxDQ==$qLf1+qb3rRIpWJ3D/8CZ/A==$,,$chacha20_poly1305_aead$RTeikeW3esCtlQwX$UlRlaWtlVzNlc0N0bFF3WA==$C7ySnCOPcA==$eJFA0laZRZNLvCFt6pILxw==$
$chacha20_poly1305_aead$Sd/rCtkLc/DG3K2i$U2QvckN0a0xjL0RHM0syaQ==$K5To3xn0PGH/ti6jcNPj2d3k7rs9alwRjBbhNQ==$hOBbunclynryEP4VxOUT6w==$,,$chacha20_poly1305_aead$m0WNbEtZSJVAKPOR$bTBXTmJFdFpTSlZBS1BPUg==$E6mpNSKozw==$kTrbzTZte04k7sr+TjuV4Q==$
$chacha20_poly1305_aead$F8pdIoPGBMtNMs1q$RjhwZElvUEdCTXROTXMxcQ==$lsugKUKRWoxC74qXpHAU4nYZcvIdCjETAvMBxA==$8PJuzjo7t3TglK0pbnRWCQ==$,,$chacha20_poly1305_aead$Z9kL+c2FYf4GeAy2$WjlrTCtjMkZZZjRHZUF5Mg==$xD/3d4OgDA==$4yjcwjHLvdlZ2Qhnz4YJuA==$
$chacha20_poly1305_aead$furgI53QeuNtxYen$ZnVyZ0k1M1FldU50eFllbg==$3uL5Rva6qtIXlKqLB5iJ8zIStBFCY7VGlYfo4g==$yENuEL70RQpDZHNhrECOdg==$,,$chacha20_poly1305_aead$obFGzO7pwmOm43zX$b2JGR3pPN3B3bU9tNDN6WA==$9HlSmU7ACQ==$WbkDjYAaD+8Bcq5cH5fLUg==$
$chacha20_poly1305_aead$L85LVIUg+yd3NOuX$TDg1TFZJVWcreWQzTk91WA==$U+IaFpSPc6x0bivroGPSZezOw/NgvpdJkWTDcw==$Y0ctGs0bru32MfFC91mPEA==$,,$chacha20_poly1305_aead$ixr03ulHT0pa1JPI$aXhyMDN1bEhUMHBhMUpQSQ==$bwmufDIWEA==$bqXujXPrnw9grNbVc5+wvg==$
$chacha20_poly1305_aead$vl00gSmhfwzmvDB2$dmwwMGdTbWhmd3ptdkRCMg==$gQtJ85N1IfqYLjorB+jeO7VwUsG6hk8lRaN+ZA==$f4RDgGmpCk3HXf0DWdTlSg==$,,$chacha20_poly1305_aead$PL+aMhtnWfsRvKil$UEwrYU1odG5XZnNSdktpbA==$MZPQZ2UXhw==$66/BryOW0oZ7vqLPxlj7ew==$
$chacha20_poly1305_aead$ZzcwKs14JsA0Q02P$Wnpjd0tzMTRKc0EwUTAyUA==$JeTdJdzB1bT8uSsQqdjcx6/l9uoXVeZyA2qxSA==$K2tPIcVlVNyp3fpwRUWzSw==$,,$chacha20_poly1305_aead$HxFZUr9yJ27JyHAx$SHhGWlVyOXlKMjdKeUhBeA==$hRKHQfk2BA==$uhtE3K/qlbhr78GGNHiECw==$
$chacha20_poly1305_aead$is/UsWqGhhgb3KEi$aXMvVXNXcUdoaGdiM0tFaQ==$rD5UahsQwXYleuxASVeiNziUx6WB02KXIzthHQ==$FKutHI6Gklq6JmNiLVKfow==$,,$chacha20_poly1305_aead$PZozdOZCpL4wD3sp$UFpvemRPWkNwTDR3RDNzcA==$u8b+cGKzPg==$6OzpEJ9YBNVg9HJ2JvdtVg==$
$chacha20_poly1305_aead$peOSNqaoqYV/yimX$cGVPU05xYW9xWVYveWltWA==$Qc7R4ovJPdRzYdzySoqUOdH8TPrKWlsYeulcGw==$4SvHs/QzSRmRPcy6TqTctw==$,,$chacha20_poly1305_aead$w2f4Li9o7CDfhywG$dzJmNExpOW83Q0RmaHl3Rw==$pCH6034M+w==$TnbxbFKdL+CZPvmqbMfpZw==$
$chacha20_poly1305_aead$9XSxZYdbiSkJK7Gz$OVhTeFpZZGJpU2tKSzdHeg==$+r/MBKNYM8CtYNQUH/BGqSkHcVyiBme2qYII6w==$pTopWTnazeN7TnMediDLtw==$,,$chacha20_poly1305_aead$kR0xs5Mpq0B+Oe/F$a1IweHM1TXBxMEIrT2UvRg==$o1ppfwy+/g==$TehZ1krn2MEUajFu2DscMA==$
383: 30917-27605-83379-27551,,Against
995: 84909-81533-82091-75756,,For
