col1,col2,col3
isLexlalFSt1LXlm9N/u5KezXpNbHOpcZm4HJ6LKWeU=,,wioa1mVVoLmYF+PrIuSRiPl5mtOsD7qgCLBIWUaALFg=
,,
,,
GQ3no6XwPIGqCuM5W/6PK2V81CkafK6nnk8XCjl38PU=,,PY+0Rq1vbuA8c5OVhhP2yv2MLjRiA8RmRgVzoBBt0oQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
zLLqOvJL7S5C474n2vlViJVI04kVWupQOV7cFg7MDRk=,,3JcyyVbjlMnKTzVskwXLDH0VnfKv62UzJIudrU8eQso=
ixQ/2kS6P13AdjJKSCwnb556jH1qyGmAvNe1PuUikDQ=,,UT8ic6h/HmwLRsQnLpCcNKig5Gmr/pVVGJRy37YfoyU=
p2xrfWbAoT8ZCFUyEgDyr+7A9tyyzp4Kw6h0g1G9DxA=,,dwaAR/3DSvNK0SgRZq1H0+7/kxhA0BwGjVpQpq+2+4k=
,,
,,
,,
,,
,,
,,
LRZyZgC+9voB1dS8ufdb6v+UzVXiGqp4QxsSHTYzeCw=,,QJ9JnyD0yP7visxm87kwiqK7iYIj/+IWhXgBgGacwBU=
,,
buTtBSbqeb8nHOrdYoizYiKotAION+/5BjF9qJ8rMs8=,,ZarWtRsiaEd1zSjsk0XSioTX1w3vHbCRUIFYQinB9FY=
,,
,,
,,
,,
O+GRGLLREThmkpoPmknmkAKbqcrh1jR1IyGksmu3qYQ=,,65vA7ucopyMKoHoXX+NTDWhlJiNskUA8qzcioyagipw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
WjGUplxs2Uu2MleLcXJPt1RTb3YKwuZ73xDWWpRmuKM=,,NPlRm9gq+UZLNKF4OSq0iYkCzvfp1T15slujySdkDvQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
kFgnifiJT5tU2nAA1jQ/I+rFRWGCt3sZ9/D8YNECEEA=,,wvzOC7u7wKxJ7LAcJgxICrEGAFM+dDbJ+furAdxOotc=
,,
,,
,,
,,
,,
,,
,,
,,
33xAQl5F7kfroE0qz60tDl6nuARoqjtur3/Fmwc674c=,,kBJ9i6bZPCqNMFlilnjGqkulMQ0vZvPf87VW2CVjTM8=
bgtIgxZoKzuqtELoqQ5vy8MYweaonkpd8WZt9UyXKTA=,,axYhgD1tHKlcyf65ri+PlYh921ceZZa9ifl5YWwxLfg=
,,
,,
,,
,,
,,
,,
,,
mFDTa1X2M3HbPlX75774eqSSNcTaHm/7gergkNwrYBM=,,nBxybGn5VEYmYRT1KMJgk9WF0BXoGTItgz8/IxaRIhY=
,,
,,
,,
,,
uS9syz64afvJQRZjW1yGwAhHVb9wWCx+bOvx2VOppCY=,,fk3x5rtWf463h/2Rzx5YsZhMI3I/6/D7CkE3mKmkzBI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
JWq/r18+95SYhbSxKgGy1I+jsd5JBEXo1iSCyfdizsM=,,36pZtLMBLlx/Ll8I70n0DOoTOBes8Kj2NSRbtLDFS+U=
,,
,,
,,
Rqz3MBz4hUTSB/oLt5gFYyjIWueNWcNZdGVan2mPT+E=,,w9UJI7EEgQfYX4eeBkLF5u+fyfirCJ3c81A2duXXjpY=
,,
PNzK3wqqhZQuvmZkc0QyfW/zrEBVAtSEjL3ApqK+Iuc=,,bryO4h2tTwsIol24BumqjurQSt8bSj1o7Ywxk9MeTc8=
,,
,,
,,
,,
9LpUdblUwZaMuoJUvhCdw5a7JUIW8OXWgsfVT0qdmqU=,,S0W2UNISP+CUixcxSW7iOdtilvKy1i1Y7qAfny6PQxo=
,,
,,
,,
+UpELndCd9tqYmrL3/GebhkuSZzQfbFGm5LZ89j/Fmk=,,DC5sRH/YsLsmL5XJipNcDh8RHoIxkYZBH3baD1RdiFc=
,,
,,
,,
,,
,,
,,
v+dIKLZZnK3C0pxlvef8lyjM1GfBbgbklNWdRd3E4cM=,,Qm5BTW5Psu+ztCaxXF/wAEtbXFFwQoSDe0OtAxIY+F4=
,,
,,
,,
5Nzna7oqtLcAVA9iFNJSmeRZuR46lwv3huv3wtxQ7g8=,,nWM6LcKYmC9FY1uN6FU1DeXEg0Ona2WSLBGQ8u3C6dY=
,,
yvXgIEa95jwVbiyV4+7FqOiQE9ZGdlnFccTRT6d27xQ=,,P7KQLjWa6yi9GFc4u3RcaLcF0/MJ5uE583ruhC7MJIk=
3a+uWc+aP7DVygEGHCC0eZNro6okqABrJGkStJjadlM=,,AOl85PmHIe/w4yg97tZDabxrPXvx4SMHhXRZl3RSZXY=
,,
,,
,,
s+FTl9ol+pqhYIY1y0xu8HE9nsbBDgLRAxZaaiSvcPc=,,3OTOFevisxGl8jGKH8KOPpg48Gu/kY+QmBIWxe5h1Ew=
,,
,,
,,
,,
,,
,,
zcemeuvxScGZzgGmS8adtsfosvSXL/BdPfO3Lv5dI0w=,,YzADY9B+uPD1vRJkwWtp/GXz4Fw12bwQuWKI1mMvM48=
,,
Wn86J4HvOICyz4rxcK9S3b8m4fDBjnjzw9YraDyiVvk=,,ZO0LPNjpFBOYXrQxBRzieU1EbeneQmuUKOXgg5fOqaQ=
,,
,,
,,
,,
Bojn+mhW1zajehWRUHobJ2+zDZayXKQ/chMe8pxv5oY=,,ZOAwWWWD9yQ0uUd7Uh2UUg6jhSbyhlmDQCPLXly4rqk=
,,
+f7ZPciJBc80KM5WeJkgKLM5AwcZir/wH9fIe90nluo=,,uR7l2EAqdZ6FuC0coqs2Fk7/Pe1K4BFnLK/KTrqsoCA=
,,
Gr2KpkGoyxfhz/ZRFSG2CDvEOXFHQVjPqu9eTKefUaw=,,/g+0h+KoZbsK3n5CY9573IjOoa2KRPzLi2XSY+x2k3s=
N9teuvQvKj7MKgvII2AwD9VZmt/Jatm4YBh3WsyoNZE=,,EZx6+P/RAy2C1hkwfQaJkLojXf/NYv5jeLNsrPrvmlU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8r5f6VruOs0P9pkbmo5tDuX3uZq2I1qBelR0TolX+yY=,,zhGDTzF0QVj2M5i3uk4oZJG/MkJdzdzHkEWrxu0+zPQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5l1Z+AmwTZ9G7HxEJBc7mAGr9l4f8QPMCSu4YlVmziY=,,+D05Ci1Lx08VUQlZiViZOOuviP90i637lhBrRhjbKoo=
,,
,,
,,
4QISAX/IYt0VteTFiItAFEm09lihdPlxeEu/gd2vYEU=,,Vo3Io5M6e0mqOeQ9Gf+Fewrpqo5absRvOsqQv9J2/1s=
,,
,,
,,
h3VWwClIm4SEdgF2R3+QRmNW79MqOoO1Vr2O4AG/rIY=,,4KGDSvaety0mWeXIDxj6v+FNgjOnvTjmV2AQMxWjwr0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
4pHWc/Dk13Frx4tZO0DA25J2DoOUh1DPYZiYTwJNerc=,,yl8WNwP/ONiUj+NwJboxKV4gdWNzyBdS3GSTlETyB/Q=
,,
,,
,,
,,
,,
,,
,,
,,
FbAY30O6CHUmpGdsB+m4/mWoYMrjqftMszLD40bazIQ=,,CPvHMfXrWsOsBVhk+D++FDrl/lRINGjjlAuC4AKYD6I=
,,
,,
OlbVOm+fzJTQqbs+23glQwuLixIA/kBZKtStq4APiMc=,,WdZTwMaPjvfwWMg1AI4SLfb+n+ZxO0aIT74n2IfZsuo=
,,
,,
,,
,,
ejbp09WSW7E4+YxxX0F0qsT4wTE8zN0NpvLTbPSTpfE=,,t7EjSya7KNdQVjmcm58nIYedQ7GiNIpiZTlWcFX0lds=
,,
,,
,,
,,
5g1B4Q7gCRy0FtPSKvsDdCJ+uW98LIS0wX7tIcz52CU=,,AfD9dsVQIbqAnPXE0Tx+ag/WQIESGlEeYG5y53AtXGc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
/rbkyt2Ic/4Sd8/nj/VuevzVw0CaTJOVgxn9JF+JMQE=,,DU03ZmDMmIySIFBEXK7PZVca5GpMYu4MZj4yeftUgVc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
7RXeWVDF2Dd63sSX8kcIsOwqj684ZswAa7nl4HCElTo=,,k8fQAYKtuxnX0GfKPPp1UKAE2L34ApX7ET8yBK8hfrg=
,,
,,
,,
,,
+9JdLbOXFTAfVSRDAp7LUD5D99L2FdCJnVj9CzQv1Jw=,,FvBw00VGSgTmq1jTg2jkJNLou6FEg0PUVqC3NDw/i98=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
zDDuW3hTMNeieL2fCs6wtA0lkbTCVQ039Odlyfb/nCs=,,/IyPbJFGrgXFf/VEfWYFEm7FWJOHcKrA6L1KcxQneqc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
JrRIK2Lg14eQ1wsD8ad1GG3+qCHUsURgYa5/84QLdmU=,,HkfULdQJxHIwVLDBPXK9cVGVy55g/sYJFfWNmgU1OEQ=
,,
CuY3Z2ZUAPDPeo6Hs34QJGiqffrFzPTg7bGtzeQ+iO4=,,dRa/HMgXnEU5kdbRhowbqGcTl6XWcTrpP3u3r0oOl84=
,,
aPVulo9rTZ28d1Cn1nqXSHCfXRNn5apcFqu09KtRjgY=,,1qsk6LTZN03t4vhXq6r24HidVleWPPSW50wIRiSr+e8=
AJ2hsIkbEHX4BpQw8zmqTL+Y7zkQUH01ZoEziHkBKtM=,,zLUSrYzABo/a81JkZ52X0Rj0EZOowNE6fbofmuloIJo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Zw9k6zOxabZUwoP0TCuKuATQWWUgn+uRkDb+GJnkhhs=,,iqqVlZ3/Ibm1FIK7FrOmFYZLsyd8XD6dmxVnWUPWl/o=
c2uDLUPg5v4WGmM1pVqE5dl6HhQc3+7vJVFt6QHG0Os=,,cpI0GbtST8h0pwfUS1bQZrWChlxauMrs2Bk8p3E8w8Y=
,,
txhiniCM2d97FR/mxGGMQTKdoriVf8aKntLglDm5ebE=,,QgVloAbOxD6tmdF3O7ZxBdlo5SeTdCwnKJCNQnCeCPs=
,,
,,
,,
,,
,,
55u4E176bD1rnrL+kHZb7sXTypSNX8R1L9+a31HqKAo=,,EmOY6FWhzPR+YnCkAN8p9e3axwABKhCJWiYIJVBYzdo=
,,
,,
,,
,,
i36tZHlw8lZ6zQxenMh3hJbzzAfgSVcIG2qFw/DONek=,,ejo/A97VKBwXJ4Taay8Lwfx/+BXDPu2uuPHojfWdHC8=
,,
,,
02/E09i3RrA0uMwqkNEM42C7kIKtXjGDyzaOzW3Xo00=,,75OtpQyD1yrdLQmfj6fSoA1Rc/rQbD96qSNQUTxo5js=
,,
,,
,,
MZVbU43yV12wWy7AMcR2hIfKyuW+LrVm5JgCe77ANu8=,,vrF9jaZ2wI8ngNcCloY9XxfxnNYC6NTSvHmhmHyshuQ=
,,
,,
,,
,,
,,
CCqRZWiSiTUa/Q0o+mxfbhMczRvW6o/8DUdpGnLzHQ8=,,5MYZbIdFx4LgiCJEKOgCXEdwhj7nnbP5R9irKaU+G3w=
,,
,,
tm4PkJ2UWGbdp6IKvt/vCFn+xKH9YJNGG+MGIpjD3tU=,,S2vHtIBC8p2Wj4jlAjCmPPZk6qBmVtvQHV1YfkpRzwI=
,,
,,
5gUoWtoT/7GJU1/01bpXcKuMNnCRArBhM4rgRH4bTw0=,,YtPWJkS6vfOHU5tkIQpfris89wrHwjGRNED4i30fpwg=
,,
,,
RwuGvvwHHQIr4MuZyNZh7kwRrvxCAiz5HJFiZOCe3i0=,,wtBp8NOVxxRmpc3/kFoUWwRIYTjPqgEGIKFoRW4vXlU=
,,
N8M0HABpbdwocuu8VAs0tobW4gi164u2yH1KMrkqVsE=,,Gr8ylIOcIyZViyl1aqj6And8J0+HXAfCmflQHvlFSIc=
,,
,,
30dkv6/091Cc6j6rvyCAsvA/Z7bite/up88rmuAbmuU=,,lfilFKrMi2oYh5YZRHLZ9/GwBHxhOTfS8eRpdkniTmE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
FKQIJOFLhi/l4Wm5XvgioSSeoPR/6DiCypmNxf92VHQ=,,8qM/6ZyS0azMsgWH7mWm2THNIbvLLzEyfv69XXTtrLk=
,,
,,
,,
VbMrmn+ku86iABgF0lLEjtvstIrdv1v7uxWOLyLX/Bg=,,Rae2pYFh4HxIO/2TrPxORv+LEEDU3kAt4GwOGf4mnYI=
,,
,,
,,
,,
,,
,,
/wLqlAsbDdv8srzhjxNJdnOxLvtOIckZTSZ43FzcLMM=,,kZJpjeFfKG8NJRX/IsVVwm9XBWD4LEU501ZvTX/gydo=
,,
,,
,,
,,
,,
+ZXeNHA3GaInSq1fK8iVypjK9/80trezte2uFG3Ybx0=,,XCuGb4kFv5AdTgOxtC9TKtP1B8FVNOX8rWv5QGqYh+s=
,,
,,
,,
,,
,,
,,
,,
CpbBx5OBfFOA4aw/JLsLtrZJgZgNP5qqGQE5WInGDr0=,,JfzrDj+h9ediN9ajcf95FDthggIN3MarODKPH9fslss=
,,
,,
,,
,,
,,
,,
,,
,,
UmrrQUWRlGQNSDgdMQB1y4NzdkVWOvR7cOYsQ29R4D0=,,iUlQUutodsPa2v3s+70x+SVhBWJ+oNXS7npPN2YvTds=
,,
,,
,,
,,
,,
,,
,,
,,
,,
QFDYCWsW1wkggHBc2h15qIbQ5goYwjT4C4mYRDWZr6s=,,3z6c5CfqBkGWdRXDmvm1Uq9VRNn+N8CU0acPCrVIO54=
,,
,,
,,
,,
,,
,,
,,
,,
xFP+I8u6nF57CojBpIxYqDuzXdQ3oFWpLkzAfmXyYMw=,,wIw5LcI2ltN3cyaBukFfz/S00MlmtJO8VWs0/6b+9Uw=
,,
,,
,,
vmvZS6XZ3Vwbv8/9fgVpNAMYUW5WIywN8GHAgrj6wXQ=,,qZ/OohOcKFPKtsHSK66a+fpJnC/g23KH68rllyQChns=
,,
,,
d9FT1e7ZT+yuOmFaCqynP3r2ngf9spTicxvRKCfzGa8=,,otJTt66Td2awki4op5qOzENSy1772tBoupzp7cUYGAE=
VWZmaWjafcMHQoe7mlY/Z1W4ArgOTW6hlbKgyqitUtw=,,mZvyRfYQuJfnxAEX8pexieU9TUEardoJnG0X4LXDV+U=
sTdE5tavY4+Qc8UWxaheyqlXBa79eUdBnkC5KSYUvv0=,,R5uOsLnxkuzaO2nJ0wYc9fH+LFZE14cs7NHksaTiMcE=
,,
,,
,,
WD2gSldp2NxEm7QN66N6SrWXyakfEv53d977epmzHvg=,,rbtlb44GVm7hB4hT0nfPXS8D5wgKuUgeNhUEgIzBFgw=
,,
,,
,,
,,
,,
,,
,,
y2DcT2DPzMg6aeYFw09n5802EnHunje1VzuM84eMcFg=,,LCDLC32SGySGhm7h4boTtNhkes2/Ozdf+sWY7PF1vFk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
OHkXgbL4VVbErXDdfu++2VqCWbxuAfyn1qo60wNAe1k=,,xHAZ6zylDzkaNoM5Nv0UBClOAS7WDSaM2pH7uBQ9m+4=
,,
jI908oduXkxjBmd/5so1cRjnkmPBKd26T9mSZ6GbFIY=,,wu6kAxTDNbQ0sLqeiSWWfGA1Bf4Vttv+QnAKFJ9Bm94=
,,
,,
,,
,,
,,
Tlb68H7BzZIfjMaz2ftpA7dJpmkhaPxkBv7NowcaVKw=,,uGLdlGNry4kg+O+l9sP5kKTh2X6T++InV/FhTjDgkmQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
YxOtJVJ6czmCW+R0ZYXDPxMHMunq5ZaYrCWY1h/rtbk=,,JLM8AwWnB9uZO4STRu6sQBJdVumDIi4tVs9Wqz6nX2w=
,,
,,
,,
,,
PS51ZmSO80G44kDT+N8LkqgHZBKPkPcLMgSwoo2kYEE=,,ZztVlPJ6ip5993vVHcK+i8OIdCHqyUNSFn/ackGPcfg=
6TNzYom4tp7xpP+lUs/DCIB+kwwQ4SsUhvi3vPAtsIk=,,e3EsO0RiwsGhk4dzG7XR/TrCDaoQYfB1nQ7VQobPefA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
cj8kOqcD1XaCZr4Us0SxQKTCW6fCCgoTzYY1Mx2rnWw=,,pq64YP3d5mqa8jdUKNQZkwZvFyX6MizfgxHNr+4a+YM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LWapX004P1niwuNyPdb+zl39f3SwoD7cEqoVMlEqoBc=,,lab+IVaUWIGGQA2KQ4w5I0VtbSKBH+a+dpOvdU6Cq1A=
,,
,,
,,
yJVlYoJ5zk19RY1Jhdhk2QJHz2LtztSpPi73Pu/3QTQ=,,zirgIhPpxmvPo/jTs5jLyPVB+2yNZBgkPN9CHCOO5VI=
,,
,,
,,
,,
,,
o4KidK6a7t3rzGDc3dcX1HWs1ngWaa49zg2cIfEx+9M=,,g+R2KVsB4tKfUeWkO3g9L+cXplsryjXahkAyUgKYfUs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
rpfCi9HYo4THEfwtlMGwyuBJLrTIZNU5wOYMFyTMRGk=,,l7RGhUIhfWQjp7Qp4vidYd0M5RS0/w4Tv9q8aSw0Now=
,,
,,
,,
SkNTKQcNPFoS+vLY42Rqwnzehj2RUi6xdoRmRkVQOqg=,,opF4aqXWqPIjs0zKRAe6988oCA9xLo9nM4r+Bn6hi6s=
,,
,,
,,
,,
,,
,,
,,
q3By+rc4m+Tayi+A0eB4B2z94hz9+OD/n03mnSI8cfQ=,,VQGTpoUxUiD/SdDHJbru76LNKkt8zZtRguM/NXNjKeA=
,,
,,
,,
,,
,,
,,
,,
,,
Ujj47wuTmC1rCLR2S01YVj7cKOoX/RMOqjTlQPEwbdY=,,bGS4+ZsMDJg1QROaf3AhZh3aUv88SwIGkIrDyYXR2o4=
,,
,,
,,
,,
rdQVNACOCcrRgYAymQHqk5NlCSgiYtlyyx3n+25Oquc=,,8jXPJJF79oKtiDHvr449jaVLw+UO8SRRVG83iDWygOo=
,,
,,
P6zYbyad+wFuO8Hx8P2gE/wnENWGEcKKKWrsCF5DqhQ=,,NKL6zAmVJfO75iVXp80TBUGxdTKnRdCoO8kF9Jjz2rU=
,,
,,
,,
,,
uEAUv0zPgen+pbYukcmU8M5TrCEWEYDoH7lEon4hiuM=,,amlvyJaadvof57Zab6BWjaG/RZql9tzT0+CFVUqDY40=
,,
,,
,,
7QE6qU8uHfc/QSnkfqZ/USOfWMu26GS+87RS6IFTkGo=,,3GIsD7yy8wtnYLb7EFOyfYZlXjG5plhKrmqqzAJXoTE=
GtbaPCUS0PlczZh0YDsEKPPiYMhk+YydGTCauH99py8=,,2Jeu8CurgxsE3u9a8HHEFswESB7GQagrbaZPpWlaM5A=
3enJG70xETli3EGCjnXxRMi25hclcqQlwo/JkaWdBb0=,,HTlXI7ZSG5vVwQHBCE572/GwCZoSw0vjYMn6yxPX+DQ=
,,
,,
,,
,,
,,
iMz/F0TiIqhRb05BznUny3TAI6Ra7A7WVrp9ZkFySeQ=,,brctHVniTO8BXBuCvOfIt7fqzjZuIvQNfedGP4CUN/c=
,,
,,
,,
,,
,,
,,
,,
,,
MzIFZZJJk9YWlHrtTOke4WKAtnirDCwIpUwjWHVTqns=,,j/VAhyxobIUrNGbKj7AzmgrJ4TMuEJ9LnuJpD/87fH0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
H/7FR2LEEqrhn+Cq+yH+4cDB6qAzGBoCnFUIN2jCrj0=,,dSLydySnTfJfGeRM7zm3TPAnyW95qbO37KOIuYlaj9o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0fbipJZmShBKR5PmgUTtReF+ZxlBB3pdDc1qpuHiXD8=,,C7bE2spgbOOYtNc93FfP1zNPH/HLqccLKFvuyI4v7j4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
iJ1aRjX/Hek+FijkG90rfkPDO7mWnL/78n/ums1rWu4=,,sFCVt+3pFRmK6bBLlMusgCy07S692aw9Cbci9nmiKBA=
,,
,,
,,
,,
,,
,,
A2ZzcxXkqH/zStSGDxtidSW2qSZm9pUuRQCX3VoUwMc=,,iRFiiCzlMDmn6yFw65OSL2ZUWRyJ+JliP4q0nFoKSI8=
,,
,,
,,
,,
,,
Vx5NozkJH5vAzgpZ6Vc6xm9WrKXQI5tGw5Ne9BFChr0=,,oS3MiCFPF7JZxeyoTw3KbVGXSlV3ENVVO5Y3iq2fdVI=
,,
2VXVMmdORsLl7iyDuqBONOkzYgLC6czEIsgt7NZMlbM=,,DUz0CnNkMsVNJgsnf+/Wib8+iJgOBSbxSiNNctI5UE0=
,,
9tXfPStd5OGG+ZdnLgaFjpJL/K+McKsxazFElrdFKr0=,,dszPMKbGt4Soleuq4WsvM5rJgl7RMPXBwIhrhj11DSs=
,,
,,
,,
,,
2GIaRZBytV0fh8O5zaOE4y9yuH4fN1jDT/ZzrCQy/G8=,,vzovnCLQWXSXkZ3HgBDzV/KYEFWrFeWAjziKeyKRz7Y=
,,
,,
,,
,,
,,
,,
,,
,,
3ho1s8K7TxVHIt0cKheu2skBcGKrjfEeDq3TWJAgN+U=,,8JmtJJFqvkaVl2E3q1WAziI36/4cAwrSrD5LG+X4DNM=
,,
,,
RCUa+Pf/D6eQheSpduqNic/eN/fEGyKFhCGSETr+HV8=,,Njvi1vYZq85h4TNJhjtOjAINM06E77VdL0YWjV1X5Ws=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
L6NNQRyj8pzBbLgWyqC5pgOrImD+m4uoJPIE5hlFKv8=,,6e9lz2MkWIW1jbSCR+Lwrhs+KdMhkwhp2/auhDR0opU=
,,
,,
,,
,,
Kxflg6CYXe8talpR/YRfeiItUituXHUfkvawNsl3YPM=,,KaPT9FRxKE5DZHaiEEWXf6Ia12NUNgx7D+YSlkfDF/g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Y2Qbbhv8kFpUkc1KLJaIPORxeYR7eKv8eSeriaIjQaY=,,U0QVzBFPwIVkX2U2aWi1jh2Bnvnk9Ktw5YPdQhLeD4s=
,,
4Kvig+1S3vjtKtXlxEnc+ks7u/KVQ5Nweyh2t1ms4/s=,,4ooSEXyax2dSVUDuU7L+inq2d/PO/JjKfD/w75xlmg4=
,,
,,
kS+oPi58Q1iPZgYXJO8JYwfPiyEQgt6K5e2xneQlBdk=,,O0kQrObUuP/8Jh0/v0aaTOnCsy0Q0JAJzojGl5kP/18=
,,
,,
,,
TOLO7vhh2391xJ9bPAmxGAa5Up4zXMqEdQ9NXz29mtk=,,SMyJGJ5m3+P6ONOlxVq7vki24O6o3PMnb2b7igq6DwU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
lpiMU1BEq5Lh1hlx0TbqrSGN6Qicekcp37L9DmPeEEs=,,oCtzoZAyU07T56jlOdZdrZyNhSD+JBzIABM7YUMgVdA=
,,
,,
,,
,,
,,
,,
,,
,,
rO5m8wCRtPNR+YGzHhJxM3N2VcBkiRhAXkWSMArpk/c=,,wkffeQQhfqqFlcSYeJryWSjjbQbuxvQgSn+MSdgNOFk=
,,
,,
,,
,,
,,
0DPlkm+31MPbDEL6hEoKkGitzkGq/77IhmPX807/jgM=,,vRHrLz0PuhmYnPSmxGorazuMvStNo1d8nF0V5ZhK5R0=
,,
,,
UGNVt2bHWIhDHt19fXfojGG1pjxDm/NkWmzfUPwmMEs=,,u3DT6/+HIGEPqVnQGp1Hs9mzDLT8S2eJW8ZuOaUzBoE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
a2YXRsBxmdt5lCGfHxRXtCD2V4eNfC94lDIvXFuo96I=,,lct7+Ujj5ABs/dcRpMk4ov0sj4f4QZB9NVziVlMRbnQ=
,,
,,
,,
7ivotbrzbl1QE+Q2qcCGVVSrG/htUTRGuO2BUsZGByw=,,QquQ4/pJ09T5M5Ug+lGzTX9OtXWdDWfdbEe8pQzRPzM=
YY6Z4kIMzGtr6CSHH1zl5qh1MX+WuSFHQhTaM0p3kg8=,,It3uoDpK3UWcRxwWVgZzOSqjR55wRG6Akto75b4FQ/U=
,,
,,
,,
,,
SGbHz2M0zY2d7UV9mW2UdQI2tAlfE2O4ZzobH4YFziw=,,OUqpMEnLbuuFzpoPug3BK88Wjhi68amw5J5dv4BWGQw=
VctJqLWaGkQj97B0x8NTQIrUcAgUrId5taDUPwpd0/k=,,k0QdANQZFm3dDg/62i6U/w9sc6xoWgBcnMqGTQfQq/M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
7fI6D30Vykxm0gvccCi4ZieRx6D/6t/rLs/GO+Ijc/U=,,FRMBLJtrMYGydpZmdWqyarQ2/ZD3uMzxeu/miHd4eZA=
Dhafj9FnbyLyXjBsJMPB5wZpZY4cIcugNFCZil4Wlkk=,,EefKKtnsalUX1+PuMK6fLFmKZBzznFPTiEKeRzaJ4qc=
,,
,,
,,
,,
,,
,,
,,
Dwdvg8U01C+gMxKfd2HEqwQT6+p/uEO074h8jepI0EU=,,calymYWHXrITULCy/vkyuO3KouxYrIN6KfuXxLyx3Ps=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
wkr4/BQEwKWT5vLe4CYL5Q8C1t1mVJvrqJLvEo+QPS4=,,XMQUTDmR4R4C2tnfI9A3mf0RsGq1x6LENFblQc+IWsM=
,,
,,
,,
6+BycnY0p2Xovl6X8PONvYNWlDQQIuhWZr95blzmvwE=,,HWe9XaFJfNsEdmHZaXQNT4uRQwjhgjfWfLin1sMcnhc=
,,
,,
,,
,,
,,
,,
,,
1/3HfosIUJGye3R4IPB4dNBv/ctUY88x2a4UQKFWjFE=,,x/L54UWH08GPo2GmFalXSlfvlDzO+8xj8imxDid4z1g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
sqb5JD1+KuC2OXybN/WbGOVGHAeT0ngFhOlaiOCCZhU=,,s3lKuIBTPz+DltMGzFLjfq81qFgQdZn++Es9UAQrtuw=
,,
,,
,,
,,
,,
,,
,,
,,
VQptYFmEkkfvRFpzkkhUDKlr/zSw81FL0cpdjNWRuWQ=,,Ed4SO5V807ai1SqV/Z9EsSnhTeqFDrmUhJql/QG03E0=
,,
,,
,,
,,
di2sqr+BFHyx1I4CYaaGQiZXtSPBcnJuxkyl5XaR2nU=,,UmjBTde6zybsdlXgfTrRLKEnJG/1o3mF65KXXRN1Jm0=
,,
,,
,,
,,
MevBQPTqehBV0lIzWifAp4d/6xwXp6lbbEkN9OpByaY=,,nLtjgBaHS7T2qIE3b/CtmC381MmVIdjenck5ExZYTF0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
w4/CmRDguiB1w3iLA2QTSc8HezFE57aQY7o+YZzM7r0=,,fFob5gOtqMe7eGN51F8TccxfnGKCpNseNYhNnkdrczQ=
,,
,,
,,
,,
,,
,,
IHauOOwLBivCO1awvTe48i/8CJ1jcXRhSHddusOnqLY=,,nUA6it5rmN9gUq871mgGP+jbwEEQ8DkCf23hiFAap2s=
,,
,,
,,
,,
,,
