col1,col2,col3
$chacha20_poly1305_aead$EzR3hsWSXVaHR2XU$RXpSM2hzV1NYVmFIUjJYVQ==$dNWtZ60mzvQR9BADcYaEb60Fnrk60L5yydxF8Q==$4vSJaslVBZmODNsl1pJqgA==$,Not Voted,$chacha20_poly1305_aead$6/noPp8pmLXNXIXC$Ni9ub1BwOHBtTFhOWElYQw==$9wFTGmV2oQ==$qF48o0NYuJXu9zjrW8xBRA==$
$chacha20_poly1305_aead$SOP6FXByw5fSwiq7$U09QNkZYQnl3NWZTd2lxNw==$ZPpwEtq3BSY5URo/ugemcWeDGrH2cwVOs0qxjQ==$A1O6RbTGGTHydozcWuP4bQ==$,Not Voted,$chacha20_poly1305_aead$j9gceq4iKoeJWuDI$ajlnY2VxNGlLb2VKV3VESQ==$m5hBn9YgZQ==$hiL+YgQ3DZqQMv2IVYbHxg==$
$chacha20_poly1305_aead$vEa6WOw4TVC/Xv7F$dkVhNldPdzRUVkMvWHY3Rg==$KXE4a+JNN1suMOEl7yjmQqZ8C52ICm7NOCZbcA==$q9DhlRUotAO7jcMdZfGbEg==$,Not Voted,$chacha20_poly1305_aead$Kq8CAdlFFmvzDCCx$S3E4Q0FkbEZGbXZ6RENDeA==$xqoUZu1PsQ==$NAp96OfXQ3nsLOjTyjSnpw==$
$chacha20_poly1305_aead$YbSCV4lL7JkJGofC$WWJTQ1Y0bEw3SmtKR29mQw==$ahZN3dWZkLrbcRvBPsIzhFnC8AZdg2K9yA3MnA==$S4W34e1zp/Q/Sxh9vI+AAw==$,Not Voted,$chacha20_poly1305_aead$YpXD9bvBqTEUrguh$WXBYRDlidkJxVEVVcmd1aA==$TZpJUHsz8g==$CiSa3eguVSJSQyZXpfMN6w==$
$chacha20_poly1305_aead$mDRWxc6OcgTVUkTs$bURSV3hjNk9jZ1RWVWtUcw==$DVDemD9A/2XVzlhKNBWxZAAF8Gabn5xTGK+5JA==$RXA6D8b/pBFqY6i/jO1abw==$,Not Voted,$chacha20_poly1305_aead$BfNlWmkc4jR2rWzs$QmZObFdta2M0alIycld6cw==$RXKpbNrqYA==$99z67f0xLIP3Ad3EzpXzUA==$
$chacha20_poly1305_aead$0Xd7osG7y3zrFHz/$MFhkN29zRzd5M3pyRkh6Lw==$/nZkVy7129shLIivoj9U9tRYsCOu0qqLcqKX1w==$6TMHzkkYzfk6xGaXofI9wA==$,Not Voted,$chacha20_poly1305_aead$DGfqHNmChFeFxwlO$REdmcUhObUNoRmVGeHdsTw==$HfKBwahFjQ==$e94f6NVRexbjl9qlTdbWiw==$
$chacha20_poly1305_aead$tDwwBuliz2/xYZIs$dER3d0J1bGl6Mi94WVpJcw==$zJLYw7bBcm6atrN00pfHzWCLW0/cZ93DHCmZRA==$HlxvXsFhL1fRQizmj9CVOQ==$,Not Voted,$chacha20_poly1305_aead$Q4c9/6p51s6nqQo6$UTRjOS82cDUxczZucVFvNg==$TJVS3qpE3w==$qB38PImkP+bKxRmilUOjfQ==$
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$C8ioCROlp1WoB336$Qzhpb0NST2xwMVdvQjMzNg==$iFaXWQlb8iUHKWNNHHP6LZzIU9XLZ5p3+mi/ug==$+vX0WRz+dfyymWL+0h7uuw==$,Not Voted,$chacha20_poly1305_aead$HAmqgV2OlWlKkQhf$SEFtcWdWMk9sV2xLa1FoZg==$hGqaLpJgXQ==$7/YRVHtydMyc4do4njNCHg==$
$chacha20_poly1305_aead$HfyGtGhe3RcdlWjV$SGZ5R3RHaGUzUmNkbFdqVg==$DsIOGTUGSlPQqPkzKGqoj7xo0TifKeouO7G+wA==$t4mjPpZGe5gNyQqYY70gqg==$,Not Voted,$chacha20_poly1305_aead$+EhKdv4/0YVtASzD$K0VoS2R2NC8wWVZ0QVN6RA==$otgScFqTpw==$fSGi0j/rtx0eOMe9WKAVSQ==$
$chacha20_poly1305_aead$4k2Dc3o85M24wVRN$NGsyRGMzbzg1TTI0d1ZSTg==$Zy8oEjQewLCc+TRbGNe8UXCwvnN8sjHosrkKGg==$K38qYVHp3otwsJtWvksXBA==$,Not Voted,$chacha20_poly1305_aead$WNYFpu+GkNnXv10J$V05ZRnB1K0drTm5YdjEwSg==$tpBRj2C3lg==$BS8fUXmwNi+7TfKU2TiYMA==$
$chacha20_poly1305_aead$Jlc2bzc9yPopN6W6$SmxjMmJ6Yzl5UG9wTjZXNg==$IMOfZseYjrdxL47dv4ehAcMlfL21kR/Q5rGUfw==$zWbC+24if/4uLOROwG//iw==$,Not Voted,$chacha20_poly1305_aead$7XXz7u97FcLWDy8h$N1hYejd1OTdGY0xXRHk4aA==$d3M4bzihgg==$Jd716H+B/25RcZ87+HK2fw==$
$chacha20_poly1305_aead$eqTZeLFERW4dAbfL$ZXFUWmVMRkVSVzRkQWJmTA==$iSWIlgctqTpPtTimFOvy8kjBZTnrCToR1yAJXg==$PJdi0sT5TC4VZ7ZcNt6xyg==$,Not Voted,$chacha20_poly1305_aead$If2TkLgQtIbG+wqJ$SWYyVGtMZ1F0SWJHK3dxSg==$2lK0FQTfqw==$N3SyOtlZRICDD++6nWzRig==$
$chacha20_poly1305_aead$54YYJK1JW/D4sCKw$NTRZWUpLMUpXL0Q0c0NLdw==$cQY+aFLyVLRhszDjgxFEs0ZVXCe/tPKPm6f4IA==$QFtepizTkaEZE0dwtaRAig==$,Not Voted,$chacha20_poly1305_aead$nTIGrK60vPsBpv8r$blRJR3JLNjB2UHNCcHY4cg==$rabuKbSdqg==$bP/nUhRPCzUyjA4wwEpYTA==$
$chacha20_poly1305_aead$2k7yI9vBD/L01nJZ$Mms3eUk5dkJEL0wwMW5KWg==$BGOS9qu5o1z3HTkFZeDhYngSytE67Jde1JeN5A==$AGDPYUGsB6I0pVd53x+0Zw==$,Not Voted,$chacha20_poly1305_aead$xcm61tALRShMYlkD$eGNtNjF0QUxSU2hNWWxrRA==$XxNhvp3cpQ==$nCzUlCHoL6GUvGIppvEs6w==$
$chacha20_poly1305_aead$IByJcblJLDh0LQNc$SUJ5SmNibEpMRGgwTFFOYw==$DtvEuJqRFKENzlACbEjnjr7OFhXEfMwwIN7Q2w==$WFnvifEtgHfc5PNCQh1Ktg==$,Not Voted,$chacha20_poly1305_aead$Zc6ecQAQXkNcccMj$WmM2ZWNRQVFYa05jY2NNag==$zBMHEUtveA==$JD6NuUcq6+jgPl+vdqHIEw==$
$chacha20_poly1305_aead$b/CI94ZhExrsAlCm$Yi9DSTk0WmhFeHJzQWxDbQ==$O3CCsXQ+Rkd3Xn0n8Y0+NwQ6rZv+TO7SrtOceQ==$RVkiM9f0n2q+WgkTDfAoLQ==$,Not Voted,$chacha20_poly1305_aead$uTTjLWiYC+migO8z$dVRUakxXaVlDK21pZ084eg==$TYE5RVe8zQ==$F5gIlZLcD9IHm1rjj5BV/Q==$
$chacha20_poly1305_aead$hc9CmT+nslmCaYK5$aGM5Q21UK25zbG1DYVlLNQ==$T8vkTdVrnpwQ4OU6gbHN1fdyDFStqM3bVMniOA==$1viEVn4b0BwkaP6gV9sUag==$,Voted,$chacha20_poly1305_aead$whATFRZLNLA/LceI$d2hBVEZSWkxOTEEvTGNlSQ==$v0PJbIrcOQ==$iNiB+MbR/qKfKt3qR1ZjNg==$
$chacha20_poly1305_aead$qLKSmwk6PCxcrNVu$cUxLU213azZQQ3hjck5WdQ==$qp8MGbxDohRizPcr52MfxcnFCS1oGki4Bu1vWQ==$qKx8Ig+8jRwEI4Jy2CS57w==$,Not Voted,$chacha20_poly1305_aead$u8jRggT811iiL/Rz$dThqUmdnVDgxMWlpTC9Seg==$ps6E6K9CQQ==$uc3lzFB47unwmXa0qa4vbw==$
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$Lc8YmulFP3JZBK9u$TGM4WW11bEZQM0paQks5dQ==$m5CbPyAVzi9HrZ9u13vMCZlA56BJlbclePxqmw==$N2cNDd4SxwXwfi6vpKArNg==$,Not Voted,$chacha20_poly1305_aead$ZaU9ge4KUJB3zi5f$WmFVOWdlNEtVSkIzemk1Zg==$92chkfWJOg==$w+L5QBUyRri2uT0GCPmluQ==$
$chacha20_poly1305_aead$bxHT55xnSS82PNxB$YnhIVDU1eG5TUzgyUE54Qg==$DGbr19rEIVfvMoG7jKT6lCoi/Ebk0Z7++X35cw==$meT12llk6EnK8d32RYfw4g==$,Not Voted,$chacha20_poly1305_aead$lkXanU7sExtgKTBE$bGtYYW5VN3NFeHRnS1RCRQ==$UjIrRr70LA==$17URY6NE7KRe2/sGGBzbvQ==$
$chacha20_poly1305_aead$uHhmMewNvkTjXb4G$dUhobU1ld052a1RqWGI0Rw==$jaIbgTOguhhYUz0NhMqlK2MnFdleBeUrvILD6g==$FGo1PnegBb/4c/tWdWpZkw==$,Not Voted,$chacha20_poly1305_aead$BtufWHcUypJbtmfF$QnR1ZldIY1V5cEpidG1mRg==$TTewK+T2qA==$ZMz5W2sSyyNR4X0jWsAX5g==$
$chacha20_poly1305_aead$+D5KuwplAdYbSOPj$K0Q1S3V3cGxBZFliU09Qag==$QLBr4k7fntIk8Y/jg+2U4iTUbDBLCemUpiNElw==$onFBPVfiZQBKezCT/Pw2NA==$,Not Voted,$chacha20_poly1305_aead$8RA/ezj0OI8aXmYe$OFJBL2V6ajBPSThhWG1ZZQ==$2hvA1JZqhQ==$uuWyBliP2z5XF37IRap37Q==$
$chacha20_poly1305_aead$QvAsm3pKeGu8BofJ$UXZBc20zcEtlR3U4Qm9mSg==$adhqLF++M+Pypv+T4VJ3FUT9xmn3/Qm8M3P+eQ==$71SNYMcA43MxhRL6rgnyYg==$,Not Voted,$chacha20_poly1305_aead$ccpQmoArRLVRlJw2$Y2NwUW1vQXJSTFZSbEp3Mg==$D8Pt/MNZUA==$KlL5jqTKppcomh4cweYY0A==$
$chacha20_poly1305_aead$rIFLB0UOd5U8F0qV$cklGTEIwVU9kNVU4RjBxVg==$/zYyWOZoQX7RlQC9P3pdhULBXumEQ7fBVZoteA==$Vv5RDW67/V/zxoivzf11jg==$,Not Voted,$chacha20_poly1305_aead$Ev2SL9jffuRpgNix$RXYyU0w5amZmdVJwZ05peA==$dcNaPUbM+g==$2r/JRWgQTd8VtaSgfvA/DQ==$
$chacha20_poly1305_aead$nUqcYRYHfLXlGwa1$blVxY1lSWUhmTFhsR3dhMQ==$jedXG7czBxh2XKtciqbwT10KXUBO4liYtEqCRA==$TcrM2tdXaGMJPQVplIljJA==$,Not Voted,$chacha20_poly1305_aead$Y5s1CcqdfFNh44Lh$WTVzMUNjcWRmRk5oNDRMaA==$guSN0aVdxw==$WO7WHUL7U3VHSfXzsJFzPA==$
$chacha20_poly1305_aead$P+UPvhMqqqiD6Axc$UCtVUHZoTXFxcWlENkF4Yw==$KlBtdexT2lXk++eI6sP/VCmKovYh6sqw212tIg==$/EBYkNvy1TQ0YittpG632A==$,Not Voted,$chacha20_poly1305_aead$fihypuKLRaLNp7Yr$ZmloeXB1S0xSYUxOcDdZcg==$SDMCxDsf+Q==$xTEavwomDhMZF5w9NetriQ==$
$chacha20_poly1305_aead$mX7IMQTtvFu3wmUd$bVg3SU1RVHR2RnUzd21VZA==$Xp+2ShVpwiOBh3k7bkp/Dkj4UcWuyo6jaf1JcA==$lbo5Ce+2rsJYQbIr3DdA/A==$,Not Voted,$chacha20_poly1305_aead$POoHe56XTXPNCf24$UE9vSGU1NlhUWFBOQ2YyNA==$9Ey/K+gKHw==$NMoA1tN+pyRzkoqYFIzomw==$
$chacha20_poly1305_aead$CjNLW8CxFNbOEqsB$Q2pOTFc4Q3hGTmJPRXFzQg==$bRJ6GkswAVwq0KEgk9M0iU8GEzK2KlbBQpQG9A==$kpWfO8CUMdDmb3EXXahhqw==$,Not Voted,$chacha20_poly1305_aead$5G5mMVgCgI8Yalc6$NUc1bU1WZ0NnSThZYWxjNg==$1IqtfxZXIA==$Xp1pbXXZ4PE/tLFuLl2Plw==$
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$hLdv+ew6SvgUeCds$aExkditldzZTdmdVZUNkcw==$OeFK/MpwleW25/YHyVmmuR/l1RDiyC23XsJuKg==$4q/zAv2UaFFv8FqHrGK7IA==$,Not Voted,$chacha20_poly1305_aead$vGfJbFeHZZGGAz5k$dkdmSmJGZUhaWkdHQXo1aw==$yyZ/4IMCqg==$BjYi2jpnW6CYLhFvvU0Qdg==$
$chacha20_poly1305_aead$E9V93oCGuDyJxDOH$RTlWOTNvQ0d1RHlKeERPSA==$hnw5+87BLoKPMEdloL+5qBQTGpWiN/2K5TVpPg==$FstEuYkqNHj5AfZyAEbHZQ==$,Not Voted,$chacha20_poly1305_aead$FVFNTRk5jr+SMfu4$RlZGTlRSazVqcitTTWZ1NA==$28qppQJndg==$KwHP62Qwqtx1SVNzvMk66w==$
$chacha20_poly1305_aead$5OX9D8J56xr69rEq$NU9YOUQ4SjU2eHI2OXJFcQ==$ElwyxjqzXdWcl4v0TGCDpl/ZZo+M6b1eeA0Otw==$6QaPCFvnHs/+n4yhintQig==$,Not Voted,$chacha20_poly1305_aead$znlsdAzQABDl9AQl$em5sc2RBelFBQkRsOUFRbA==$XOF7mWeFkA==$yRSv4k+HKRY+GIGXlJnoJg==$
$chacha20_poly1305_aead$zPU27uB6CrCRAXGX$elBVMjd1QjZDckNSQVhHWA==$ohS2Y8Mp5na+5dy1rMrS7VLFEbsmvgOEm9gKPQ==$AI+PrK1tPNlBdPd6WdpnOA==$,Not Voted,$chacha20_poly1305_aead$hNCMy2rLkmjis5VU$aE5DTXkyckxrbWppczVWVQ==$Rf57U8iRTA==$CwFwgcoLiMbIAiZmlMYlSA==$
$chacha20_poly1305_aead$Em00S00vGzngqjyE$RW0wMFMwMHZHem5ncWp5RQ==$xN2REyxzkV/XZ3JkU1G4Ibnb00KssqRQuc5WKA==$OH7yw+hAL7PhuEJrBKcXjg==$,Not Voted,$chacha20_poly1305_aead$FA47WwKAmtfpb2Z2$RkE0N1d3S0FtdGZwYjJaMg==$weMfnw3T/w==$YxUZxsNwmS0jNXwUEvFnpg==$
$chacha20_poly1305_aead$tXp+zb/JCQ4Ne0Fu$dFhwK3piL0pDUTROZTBGdQ==$y5HGIkEyDnoCf0JN4T9fjXEE2ZYF8eBRsWe0sQ==$tP2ch8QrWLAXpLkleZa45A==$,Not Voted,$chacha20_poly1305_aead$ko4rXigmkfB+K4K/$a280clhpZ21rZkIrSzRLLw==$RPV7/J2cfQ==$Dhmjn+B4nOwyaa07pgFF/w==$
$chacha20_poly1305_aead$Xk3eKEq9r/d3T2sb$WGszZUtFcTlyL2QzVDJzYg==$Meb6Rg/Ep6A4TvPut1ZKAXONrTInn/zsA+1I+g==$hRa9yxOv5FIV2ymDsedarw==$,Not Voted,$chacha20_poly1305_aead$zLW4roAeMv6qAfPW$ekxXNHJvQWVNdjZxQWZQVw==$Cr29L9IgjQ==$2o2Cj29ORGHprSnWX7OP6Q==$
982: 65270-39143-36803-72939,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$VMGoiXdBbVGQfb0z$Vk1Hb2lYZEJiVkdRZmIweg==$uD9sfY8VRVFA5/uYV4Ntm0Iphb4iAQNI7tbWlA==$YjFGnvbZftoVH+uDiuMICg==$,Not Voted,$chacha20_poly1305_aead$rMWcu6Or0kjURDZR$ck1XY3U2T3Iwa2pVUkRaUg==$3agl+SbFbQ==$u6ovRJbeQOmzVL7YmcnUiA==$
$chacha20_poly1305_aead$692ktqdml7sSxlgc$Njkya3RxZG1sN3NTeGxnYw==$36ll0YOGV7sSI76OnFBelLwBQptTdx19SlTwog==$CCFXgX//KSKp0qj6iRd3vw==$,Not Voted,$chacha20_poly1305_aead$2ZjfL3hEw/6xE/AJ$MlpqZkwzaEV3LzZ4RS9BSg==$yLCpJk9TYg==$mGDRtvoPa+XK98UlTbCAsw==$
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$YOqWVWZGtOoMj+fo$WU9xV1ZXWkd0T29Naitmbw==$fUFPjSdDXBRs2Q5FpAAb331A4NLktWKc+IYhLw==$ihBTbK6DkGSm3xdir9ibuA==$,Not Voted,$chacha20_poly1305_aead$BUBU/eBsjChkwP8X$QlVCVS9lQnNqQ2hrd1A4WA==$8ZtOnx4wdw==$kjyp6YREetz13Bfv21Yf5w==$
$chacha20_poly1305_aead$si3gcyqKrlPWO7vd$c2kzZ2N5cUtybFBXTzd2ZA==$0T7/q/Cu240kOEM3slynd5sDuVy4UE5+abE7Ow==$1dN5clqe1mpRBuTPBlyXyw==$,Not Voted,$chacha20_poly1305_aead$wz4rdHzuik0vZGF7$d3o0cmRIenVpazB2WkdGNw==$HNru+eiNaw==$WMUsBU8uaR42Fm0ow1XJsQ==$
$chacha20_poly1305_aead$ZrYnLALXBSbwZ1k2$WnJZbkxBTFhCU2J3WjFrMg==$ByHKIGoOueFN+NTEr+sDI7FaBWL8uYed8tJvzQ==$lG9lWdPA/GjIQvXysRu7jA==$,Not Voted,$chacha20_poly1305_aead$dJlrGxJe5wN/P5dX$ZEpsckd4SmU1d04vUDVkWA==$+k7wp+F1Tg==$U8w/d1XWK8/pg2evZ/vZTg==$
$chacha20_poly1305_aead$g28FgXslapuFM7Wi$ZzI4RmdYc2xhcHVGTTdXaQ==$VuN1/csaYBsKkMGStMWyV8L37Vx28az94N70jw==$cvuoE8jRtpfQ8Jm3cOOp6w==$,Not Voted,$chacha20_poly1305_aead$AqQW1dTeed3GR0gg$QXFRVzFkVGVlZDNHUjBnZw==$F94wuzNgZg==$xMFJMdfzid5fHnIpLhQk+w==$
$chacha20_poly1305_aead$lC7DbbVQqs3pnZTB$bEM3RGJiVlFxczNwblpUQg==$Qq8vTGgquJN1l/5s00fpyqEoLEoBLPVuK4vKvg==$kTXxkFgcaPe9rZU+z+Ldfw==$,Not Voted,$chacha20_poly1305_aead$i+udN/3uzHByc7el$aSt1ZE4vM3V6SEJ5YzdlbA==$lDwZzKUl6w==$xsAqptKN8Hox+aedXDssYA==$
$chacha20_poly1305_aead$/8EH4W8ajUFj0oB5$LzhFSDRXOGFqVUZqMG9CNQ==$o1qZzUu2vzCE+tNZk9u9SWBQTrf5JnsphhVW4Q==$WdyE8ZM5u3zErQr0TUEM9A==$,Not Voted,$chacha20_poly1305_aead$6e+4lRhZAxr0am1Q$NmUrNGxSaFpBeHIwYW0xUQ==$coRLxy7bCg==$134I3raPO8AFahQMpOH9rg==$
$chacha20_poly1305_aead$T/Wz47oO8PSoompQ$VC9XejQ3b084UFNvb21wUQ==$40UAfMlvx2pyHjcM3gNm9TXrx0HliXgF6TcoDw==$TjrZCcePp7p6JV2S2YL1Tg==$,Not Voted,$chacha20_poly1305_aead$xjAqFfry0gpYiT1b$eGpBcUZmcnkwZ3BZaVQxYg==$FbAXQtPx6w==$u60+yL+Jyhc2fNfRk/9ZyA==$
$chacha20_poly1305_aead$vjJmTOKhbapAqE17$dmpKbVRPS2hiYXBBcUUxNw==$fj7RzhDvERXL64uoigd6hhBQtLLhzQRg54RuUQ==$xdqK0kAB0bPBndhHIkWjmQ==$,Not Voted,$chacha20_poly1305_aead$nFK/fvfrjQq161kF$bkZLL2Z2ZnJqUXExNjFrRg==$Z3jeHHv+ug==$psu6OUzGPmP8z3G8/gonRA==$
$chacha20_poly1305_aead$RPh86E1IeSx2fKkW$UlBoODZFMUllU3gyZktrVw==$yMLuKEv+D6JDCgRWfsh8jMN5BR+ceu7BplXvZw==$y8QguO4FGiSUxu6BGtW2SQ==$,Not Voted,$chacha20_poly1305_aead$lwqrJG8Q3B7v1l++$bHdxckpHOFEzQjd2MWwrKw==$oLMju3bnqA==$Rkkpt4gpF2tPjKmIDhHGPw==$
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$DKvpWD/EwBebsQZL$REt2cFdEL0V3QmVic1FaTA==$WiDr6jIhE9Hja69ZQbJBe8WVbKqxxMKe5UPrKA==$/ze6kTz+kpPqHgPm59uKcQ==$,Not Voted,$chacha20_poly1305_aead$wZwX9FGuf4nK+6Pt$d1p3WDlGR3VmNG5LKzZQdA==$KjJPjjRbFA==$N4lqZoKJdrx0gMeyZcrRjA==$
$chacha20_poly1305_aead$fZDkStReEau/Hd3e$ZlpEa1N0UmVFYXUvSGQzZQ==$q0zUQ+G/0Txb3ZVABEL5lt1ACMlAMKYtY9toiQ==$1++tuky2tRQzrFXJu7wTgw==$,Not Voted,$chacha20_poly1305_aead$Gd2lhbXwnco/EWq0$R2QybGhiWHduY28vRVdxMA==$Srz8Rny16g==$7Nsdm2BSF437p83t2SGfVQ==$
$chacha20_poly1305_aead$uPfVxVEzT3RAG7Cy$dVBmVnhWRXpUM1JBRzdDeQ==$cPcpNm3qApyOH3hWHAbSu59PyKEZCrMcjl9ANg==$Y07pb+AHJ8u+Bx8NAvW3tA==$,Not Voted,$chacha20_poly1305_aead$q4VbhQw8gNFaUhsN$cTRWYmhRdzhnTkZhVWhzTg==$R7JmEY5kjQ==$EibcOu9ho82j0EQ9ml1oFA==$
$chacha20_poly1305_aead$ywyeRx5pHGMV+8B8$eXd5ZVJ4NXBIR01WKzhCOA==$DLSE8wABXvKsvbxdZYPerSn05WRTQdM3HrB5QA==$1DJs9GZMq9VpUtk43kH7/A==$,Not Voted,$chacha20_poly1305_aead$9gS4F+cyOmMvRhMM$OWdTNEYrY3lPbU12UmhNTQ==$roTDti/GTg==$cEjq1sbhnE/OqSDQ+OFI2Q==$
$chacha20_poly1305_aead$zVs3nUVWaerWpK7s$elZzM25VVldhZXJXcEs3cw==$8gXT1kni9T2c+U4jJLkqgR/uvnJ3n191mgZjoA==$UTGvptmRaAcns+U8ctkDCQ==$,Not Voted,$chacha20_poly1305_aead$ZW29ym2n0Q2SMRIE$WlcyOXltMm4wUTJTTVJJRQ==$5vEe9QCOPQ==$Nts4iiruBJbE7qsgMvajdg==$
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$yeHTkblX/BjbRReW$eWVIVGtibFgvQmpiUlJlVw==$6J/YLvSqjGZ3P3v5AI/VRTV7bJlrQzt/RZQP8g==$DIbIa8zDUDGkRuJGoiaScQ==$,Not Voted,$chacha20_poly1305_aead$/L5hS0Kw7a4HzqSZ$L0w1aFMwS3c3YTRIenFTWg==$4n1d2MR//Q==$wvD/GyOfpNhAy1Am6xTwbg==$
$chacha20_poly1305_aead$QdVAStXYfD/SFXNk$UWRWQVN0WFlmRC9TRlhOaw==$G2n2Hj+VZnXG4VdPkKirC8WJkwPzNwBNsDVTlg==$Gbo/xmc2OVuM9Aedyg4yRA==$,Not Voted,$chacha20_poly1305_aead$IRHJ9GXQU3tR6P3u$SVJISjlHWFFVM3RSNlAzdQ==$8u9jw6ikNw==$j1m5lroWTiNkq8i2s5eAcw==$
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$tHsqTYG5Ht+un+xR$dEhzcVRZRzVIdCt1bit4Ug==$2j5HglS3+fSqXsed0a3ioH+aHFa8My0TaOL+fQ==$z9FSvOlHABHLTPbq79x60A==$,Not Voted,$chacha20_poly1305_aead$z3jphiRM3XmU3lqQ$ejNqcGhpUk0zWG1VM2xxUQ==$hK4ex2QvLQ==$w0s7AN4qPn1u4mpZTyYi1Q==$
$chacha20_poly1305_aead$+fBWN6NWIvmx/jfJ$K2ZCV042TldJdm14L2pmSg==$4bzP0/cDEb41K4l9nUg0OP+is6Pmu8kEmUsBSA==$SgDAgFqA2VoTKo8KaBAAsQ==$,Not Voted,$chacha20_poly1305_aead$pzj5w1zEQKRFj/H2$cHpqNXcxekVRS1JGai9IMg==$zU0veHaBVA==$VPWY9yR45rfdKgCRbJOkwg==$
$chacha20_poly1305_aead$gPHBZf61cw7YHDgO$Z1BIQlpmNjFjdzdZSERnTw==$vW6wHW5Dy/FMleklo89EnIFqGszBk/4bz4LmFQ==$yinBSpGZ+Z5ommBEQQOCCg==$,Not Voted,$chacha20_poly1305_aead$EbsujOgHqrc5jmPD$RWJzdWpPZ0hxcmM1am1QRA==$V+BEa145fw==$SZK+ptM+4N47ZFcikmQJDg==$
$chacha20_poly1305_aead$Yd87piwXWTnNKALk$WWQ4N3Bpd1hXVG5OS0FMaw==$ScbBwLqv5xmS72jrWnRYa1obcuUgmeK5lgf32A==$kZ7KAfUdKSBy4HGUJHCbnA==$,Not Voted,$chacha20_poly1305_aead$gB5MGfk5Bzzi5cUZ$Z0I1TUdmazVCenppNWNVWg==$r72UEMe4DA==$SFumvTilUj0iZeRS2T/EfA==$
$chacha20_poly1305_aead$xLuI4VcE2hSAIyBR$eEx1STRWY0UyaFNBSXlCUg==$yYKD7Z71XqpUFRNLHoN6bZw/jUt+hkyAcpu8jg==$0bydBEHtqjLeN33nVvbxYA==$,Not Voted,$chacha20_poly1305_aead$NJRWGn+4fpaOayQy$TkpSV0duKzRmcGFPYXlReQ==$sWekub5Kdg==$HrFL0RWzA084jl9k+kiQzA==$
$chacha20_poly1305_aead$OSxOhQ7baslZelN3$T1N4T2hRN2Jhc2xaZWxOMw==$Q3FWbPHyelFB7RIUOLskP10bZH25EQG+Z6JV0Q==$pbHnbcuqY/p5NrVSsFldGQ==$,Not Voted,$chacha20_poly1305_aead$c3jftbNAsZjeX6JP$YzNqZnRiTkFzWmplWDZKUA==$uiXATjkPvQ==$TNC9T6/LGVYgigT/zLP0/w==$
$chacha20_poly1305_aead$R411VIzUwx8xFA7z$UjQxMVZJelV3eDh4RkE3eg==$z+9wpPl2+OssKaFMH15hBXxZMeNjUSM+CtoAuA==$9r5jW8UHZgPNrNwCRQm3yA==$,Not Voted,$chacha20_poly1305_aead$48/YuwjlRefFb7ni$NDgvWXV3amxSZWZGYjduaQ==$tlrXe8vuZA==$IO/E4WkLXXFouFIodGC61A==$
$chacha20_poly1305_aead$iBgpNdeFV8EhK+Sc$aUJncE5kZUZWOEVoSytTYw==$GIws2sG4jcemTVuZXI5DtxpOOvr+DG/TZWMImQ==$8Dib/U7VPDJfS6T0AXeBsg==$,Not Voted,$chacha20_poly1305_aead$mQa/T9O6mJzsg77P$bVFhL1Q5TzZtSnpzZzc3UA==$7mvG0YiMfw==$xrAofF81kTIiAyX+xam16w==$
$chacha20_poly1305_aead$m5BBEWhQVEHE4J3X$bTVCQkVXaFFWRUhFNEozWA==$NKJs9AcOqyb7pF8LHJmKZDgYcQ+kc1ucX5OyJA==$DtE8zGrkSD1mTc525814FA==$,Not Voted,$chacha20_poly1305_aead$wSAYRMO14GUUA5f1$d1NBWVJNTzE0R1VVQTVmMQ==$1dwLJv80uw==$eYdHavgOTgx9SDtRBwakVQ==$
$chacha20_poly1305_aead$qCjyjnDkMy2lOlYi$cUNqeWpuRGtNeTJsT2xZaQ==$4lzPuZV4Tn25P8Mhd/vTVae30YOhFabP06bRVw==$cWMlu7EEjvF72P7Wo9/G1Q==$,Not Voted,$chacha20_poly1305_aead$cPdbw490KunnBjer$Y1BkYnc0OTBLdW5uQmplcg==$TdfiIUx62g==$q4L1zZUkkZibFOGCeS5Pkw==$
$chacha20_poly1305_aead$sR+6m+9kwIocwI6E$c1IrNm0rOWt3SW9jd0k2RQ==$+G5evtNzaYFhci083p37smdomxdbsmPmWngq8A==$4MOhOLkXvkNKm8UEJlI0Lw==$,Not Voted,$chacha20_poly1305_aead$eDo7idOH04WlkV00$ZURvN2lkT0gwNFdsa1YwMA==$w5d2gWFi6w==$Ua8ub7OzDfiskuQBUib+vw==$
