col1,col2,col3
$chacha20_poly1305_aead$SXznxj7CHVbcRj7S$U1h6bnhqN0NIVmJjUmo3Uw==$53sUHlpsMo5Gma058rLkZUFEkWeH/J8ZWzgIhg==$dUZMEtd/qgc27xsBQn3t0w==$,,$chacha20_poly1305_aead$3I5voxWavisakt2o$M0k1dm94V2F2aXNha3Qybw==$ZQCTCxKXkg==$8oygLgTR5jxSU5uqzHcNuQ==$
$chacha20_poly1305_aead$43zA09MitDm30Jsb$NDN6QTA5TWl0RG0zMEpzYg==$ovxSUtsHCHDHGDqZomS5TIet3LALYEMFbcULAg==$O5YYKzS5Ihi9SHqrGXBy1g==$,,$chacha20_poly1305_aead$mIoBc82uxBxsnIpS$bUlvQmM4MnV4QnhzbklwUw==$uALi8h/DtA==$OqVMaiE5WTSCEyJ6vt/vbw==$
$chacha20_poly1305_aead$AVwfGU3qgpvdqyF+$QVZ3ZkdVM3FncHZkcXlGKw==$0VvJyqvXO8LjAZm0HEoILCBUgofHc5UZIznBOw==$YnH/MFyPEk0aKbSP1DftPA==$,,$chacha20_poly1305_aead$1gVRwLDoC0OOC27L$MWdWUndMRG9DME9PQzI3TA==$LMeD7tAPlg==$xQVDNpbn+W3uGo4xNWQz2w==$
$chacha20_poly1305_aead$WRyEboNa7xfv9mJG$V1J5RWJvTmE3eGZ2OW1KRw==$kSiAokkPdpgxeA9MCbnAKPdKjCa1AW8oNGiYiw==$7cjgOyEugb8GeE3xh6nStA==$,,$chacha20_poly1305_aead$qlkPRaRmGLrsrq7A$cWxrUFJhUm1HTHJzcnE3QQ==$1XbzGL+Ujw==$/b1cPWNBmWbuFvBwkPKogA==$
420: 59565-00578-50528-16364,,For
$chacha20_poly1305_aead$xUBZThAPivnlt5VH$eFVCWlRoQVBpdm5sdDVWSA==$iiYEm/NWN11jjeWNZcTVc2BWutnnIpX0fhKxsg==$JDmYuJpg75BM0oPUrnaPYA==$,,$chacha20_poly1305_aead$6X7qHcKmSYxMoB2f$Nlg3cUhjS21TWXhNb0IyZg==$5QnAhK73wg==$PKYHm4jfs4tS+C/d9fg8kw==$
$chacha20_poly1305_aead$QU8GRBxI4bVfYTPC$UVU4R1JCeEk0YlZmWVRQQw==$xWFZEb+cIVG7fIiomCBqjvuFPhTH7n5xNwpwyQ==$L659hlKZTRg8Xc5GVBHtBw==$,,$chacha20_poly1305_aead$ASuAiSHHxKMTwow1$QVN1QWlTSEh4S01Ud293MQ==$DpQvHrzSSg==$nQ+y4cgtv3WdloM0z830YQ==$
$chacha20_poly1305_aead$zbSS3PsHIYyKd46a$emJTUzNQc0hJWXlLZDQ2YQ==$sYlNnrvK/uu7PY6R3KasTaKid3RW78az3KJ5+w==$RdC/ab8e/bHfAfk5YjsWdQ==$,,$chacha20_poly1305_aead$5cy7Y3Xkto7WBJ+M$NWN5N1kzWGt0bzdXQkorTQ==$qBEgu4fWLw==$rmFC5+dkt5ltBr6AJRC8OA==$
$chacha20_poly1305_aead$4m70WnjwrdbWjR90$NG03MFduandyZGJXalI5MA==$pUUrVKIFL6XgunPNsi2RCEzAc4g3R1pjJueW8w==$6n0uqMXhs7W3SSHwSK0F4A==$,,$chacha20_poly1305_aead$acSjbN83Yi8VLVon$YWNTamJOODNZaThWTFZvbg==$tO09cetulQ==$7mIuTNHiAi58/TO4hwnISQ==$
$chacha20_poly1305_aead$MW6H2OSpisvTa6y1$TVc2SDJPU3Bpc3ZUYTZ5MQ==$1CTuXXq1QL62IqjXmChuwm4WwN6h6go5bfAjtQ==$ZNuq9FAPML3UfTlxduk5bg==$,,$chacha20_poly1305_aead$wMtgo5A0rzU1jxsd$d010Z281QTByelUxanhzZA==$8S1cm893og==$R6Zj6yZsJkoJkzcSmAeSJw==$
$chacha20_poly1305_aead$pSnWzTil4OGChLMF$cFNuV3pUaWw0T0dDaExNRg==$ZLjjqsGq9YKC1UUuSPDQ1CKc5+1NrDeWb4Mteg==$t+aFT4Jo9UVqpG/3KAImaw==$,,$chacha20_poly1305_aead$OSgD/JH83IgT+Kqz$T1NnRC9KSDgzSWdUK0txeg==$Kbus9/QsVw==$gj3EKhJpgJSnru++mGM7aw==$
$chacha20_poly1305_aead$r5fvpcN5SDZ73tSi$cjVmdnBjTjVTRFo3M3RTaQ==$sPyHIQkPfVJAhSdgenWwfG7JRmsiKurK7rwl8Q==$zvHbs3o4m1f8Jmcm1D7n5w==$,,$chacha20_poly1305_aead$l4mwNfLa8d9pDo65$bDRtd05mTGE4ZDlwRG82NQ==$+DwKNAlMHA==$uMKwRheZt62SPjgxX8aNcA==$
$chacha20_poly1305_aead$Az3BBwtBHAMMfMxE$QXozQkJ3dEJIQU1NZk14RQ==$k34f4DD+NhQeg8yEVfkhzJUPb2ZnsBh2iOYzpg==$xyx4MAT6kvuRkxenkGELVA==$,,$chacha20_poly1305_aead$jKaE7/slmLQ5O0Ei$akthRTcvc2xtTFE1TzBFaQ==$Oj/gB5oGoQ==$q/KwIA1p4UzOr0hwalCAGA==$
$chacha20_poly1305_aead$IZUH3PIX4YQ8u09L$SVpVSDNQSVg0WVE4dTA5TA==$WTvnSr8VTpJk7Cib6juchNefq1yXSpvoUdjvIg==$dxgBYbE8BvOg1zAjC61x7Q==$,,$chacha20_poly1305_aead$wrzZvrR+eUObMFaL$d3J6WnZyUitlVU9iTUZhTA==$xpLFLUfTbw==$aUJ5+S+mpnRSPC5qTdmLgQ==$
467: 86583-45605-26444-32690,,For
$chacha20_poly1305_aead$CzBiZ5ud0aFSt+pr$Q3pCaVo1dWQwYUZTdCtwcg==$Q+5P7aHjPKqM20IQlGBJDddyD5ZUDhUhZCwOeQ==$YLToankmTz7U6zyUbElGAg==$,,$chacha20_poly1305_aead$ZKas5nl5G+ASsrc4$WkthczVubDVHK0FTc3JjNA==$8mTs/fr0rQ==$sGS+DgJrdUl2ddAfGv2SGg==$
$chacha20_poly1305_aead$thmyTLx3VkZ2Riaf$dGhteVRMeDNWa1oyUmlhZg==$zl1ddLpI2h7Puy/lcFcR3Lu5qF2bP/AMwjrfxQ==$XDuDa1+tfDWvM4J6elrArA==$,,$chacha20_poly1305_aead$D35+rCUpkNndXtJT$RDM1K3JDVXBrTm5kWHRKVA==$WUQ7F3wwnA==$pS1xJfaRZTheiKdvFxtvvQ==$
$chacha20_poly1305_aead$hyTK5Gz0dr8KrWgF$aHlUSzVHejBkcjhLcldnRg==$wB2pYXrW5u2H82tAZJLb/YHXy1tcDV6Ke90FtQ==$MWcILRo+7wek/uGV4SUANA==$,,$chacha20_poly1305_aead$bqi6BDOZITShR1Ub$YnFpNkJET1pJVFNoUjFVYg==$CO5zJfjjXg==$ewphC8vuutN8YsNSA5z0TA==$
$chacha20_poly1305_aead$ZktJXejyb0vQm+9x$Wmt0SlhlanliMHZRbSs5eA==$WUSICEounE9soLBS1KQWhRcBlbMUtl3kdYJtaQ==$FJB9g4nFcTz4kN2DaWYroA==$,,$chacha20_poly1305_aead$iOOuv1nLrQscwXKz$aU9PdXYxbkxyUXNjd1hLeg==$lFy3XimL+g==$st2eGHZL9L96I6yIHPeTUA==$
$chacha20_poly1305_aead$Z1Hnl0hvOz0RDOYC$WjFIbmwwaHZPejBSRE9ZQw==$G+haObqFEgSEsH7j1ScnZ1e7DsnPqwkUT/XMKQ==$hQPV3Q95Q/tkaRIEU2ODBQ==$,,$chacha20_poly1305_aead$b9prlDdfcHOMPId7$YjlwcmxEZGZjSE9NUElkNw==$aO2AZgdTBA==$EZrqluy/2GWmyZUpYiU6vA==$
$chacha20_poly1305_aead$ux1YwI4XiNWYgHuS$dXgxWXdJNFhpTldZZ0h1Uw==$Xq5YjH4aJ+0jOkUpGvMKTIJf3tqSHe/5gBWqkg==$wnexw5wpM97aHlqNvdzg3g==$,,$chacha20_poly1305_aead$4pgOEAuH9IC0x7nY$NHBnT0VBdUg5SUMweDduWQ==$QjzISrj0wQ==$q3PIXIgqWVZcTUCPLloS7Q==$
$chacha20_poly1305_aead$DfaXJILr1mwA1ggj$RGZhWEpJTHIxbXdBMWdnag==$3SSnlWaY2BZ702a42T8mFGHfEfyNcMpQqeCUgA==$P5he3prEexEpYJaUuaqRnA==$,,$chacha20_poly1305_aead$mr6thdXdsmVwYAIv$bXI2dGhkWGRzbVZ3WUFJdg==$Zj1vb+Jo1g==$v5H9km4yXOvsgNqaTOtoqg==$
$chacha20_poly1305_aead$LL8d6RRQcd19eVa/$TEw4ZDZSUlFjZDE5ZVZhLw==$bAR+TKG9fwUlIOyNhANTb+gqNYyn7RJs4OIOqA==$eeMRMUUIgSJMgBU3r6Vhfg==$,,$chacha20_poly1305_aead$21rfsuyHYvFNIpV9$MjFyZnN1eUhZdkZOSXBWOQ==$ju2fUWhhFA==$o6D+Zs4eEpwh+vTWmO0RQA==$
$chacha20_poly1305_aead$0DhJg/pRUUS5ytFw$MERoSmcvcFJVVVM1eXRGdw==$bkiYvrIl6T/rqNGxO9g000BigQjMU8TddoPtqA==$W1Xm76G7fW+yc7IBjwrhoA==$,,$chacha20_poly1305_aead$DA+V6iL5nKZd14VC$REErVjZpTDVuS1pkMTRWQw==$r49ibksbmw==$X9u/pODvfmbcdKL+pNe9IQ==$
498: 61102-67584-17921-66369,,For
$chacha20_poly1305_aead$E1Pw2pY/bU8bRgD1$RTFQdzJwWS9iVThiUmdEMQ==$IP65aP0kTelEdVL/pnpqyj6H/ReJzec3ZTrRQw==$t1tpJsY+73/E05rgusZrXw==$,,$chacha20_poly1305_aead$4C44FVb6qIoBH3kz$NEM0NEZWYjZxSW9CSDNreg==$pFg5OanISA==$NWr2wGKQdrLZ3RxVNC8m6A==$
$chacha20_poly1305_aead$TGo2IAI7IW0/LWfR$VEdvMklBSTdJVzAvTFdmUg==$pICDCt3+q+6A2esLPtQ2dvMWy5TVdKG8Voby6g==$qrS+zbEObYnoVZml/aSoOA==$,,$chacha20_poly1305_aead$nEsykXjeG6pc9XE6$bkVzeWtYamVHNnBjOVhFNg==$3+Z6DgZetg==$6E0ir5WHKg4g3bYnsXLEag==$
$chacha20_poly1305_aead$gYkvqSO4aTa2Pocj$Z1lrdnFTTzRhVGEyUG9jag==$ca3LZI87IH4IdpfS77cz+b1gXKYrW6OAST+RFw==$gWgD3XPFGfxLRukXfLN6pg==$,,$chacha20_poly1305_aead$xZC/D/21ezRmGJga$eFpDL0QvMjFlelJtR0pnYQ==$6SQWXB8tOQ==$Oiv7QiaxcvLcu+Wcuoe7cg==$
$chacha20_poly1305_aead$/VrZqpnopOMG9Vba$L1ZyWnFwbm9wT01HOVZiYQ==$OHp7VQPg0JiQHFEWsDoau7Oxf7j97FntgbrFtg==$UN/4gE64F9RBfFbOjVLANA==$,,$chacha20_poly1305_aead$d6Liw37x3A+6WQPZ$ZDZMaXczN3gzQSs2V1FQWg==$t1f4aNaVpA==$X8P9TD1yvsDF5nJuR2u50A==$
$chacha20_poly1305_aead$PIpJCLKfUNgLPuTp$UElwSkNMS2ZVTmdMUHVUcA==$+crWMgJ2NiYyph+uU37zbNgs9rTDncp9QeFdWw==$S1VMkR47hhoMez0DUNPR5w==$,,$chacha20_poly1305_aead$1o+zfie0d1rkmLSL$MW8remZpZTBkMXJrbUxTTA==$8OPyPjMLjg==$l9j2Enpg4L+1Yj8D91Nb0g==$
$chacha20_poly1305_aead$sMfBcPNOroRDIUOw$c01mQmNQTk9yb1JESVVPdw==$UyhP7ey9D3iJmHuARZmUvF5k2M0fXjA28ewkdg==$ViB6SV3zowhezgnN+jZ/8w==$,,$chacha20_poly1305_aead$8ujXTj6lIzEqJC8f$OHVqWFRqNmxJekVxSkM4Zg==$gyJM8rVqnw==$Auy0r9hCWff/9bkLTKWUjA==$
$chacha20_poly1305_aead$LzxSiG1/Rk4cnYXG$THp4U2lHMS9SazRjbllYRw==$ZSBvK2SmktS0/D8ecAlnVV22Jh3L8ScuzTf6LQ==$ugugAz5wA6OL8WsyJdz6Hw==$,,$chacha20_poly1305_aead$+VPoganwOGJvIbvA$K1ZQb2dhbndPR0p2SWJ2QQ==$BU5lvDJYIA==$NsAt4vu6VJi7TUd5jZglVA==$
$chacha20_poly1305_aead$K7BrXv8q50VkPym5$SzdCclh2OHE1MFZrUHltNQ==$XwsAsevIU9UUUf8v2/ounZW5Dhuhr8/Vs5D/Xw==$6AH6DTuLAAw028alS5D/rQ==$,,$chacha20_poly1305_aead$eKxIPfJoihMU9Yer$ZUt4SVBmSm9paE1VOVllcg==$zQs+Aqrm7w==$fkA2zh240SZHH4Yu2Db3KQ==$
$chacha20_poly1305_aead$QSDPKm+WvIbqZg8M$UVNEUEttK1d2SWJxWmc4TQ==$CjhoThs6dLSaSeOsXHGgo4iK+pf46CKQPFnjyA==$uY6DOL7SeCXPqR3TX2aJEg==$,,$chacha20_poly1305_aead$VGw8rODZF1ipstqs$Vkd3OHJPRFpGMWlwc3Rxcw==$vrtcgiJD3A==$6Y9TnYIj2WhR0z1vqQyWLQ==$
$chacha20_poly1305_aead$gs7/Xj3fMqL4MbnZ$Z3M3L1hqM2ZNcUw0TWJuWg==$CUCH/SaSOLcxJhfdfLLcA7Oj2G/Ai13jLQ5Igg==$oA5hBeyIgP/d8j2bC49E+w==$,,$chacha20_poly1305_aead$geJmTi/qr66Q8eaE$Z2VKbVRpL3FyNjZROGVhRQ==$0Bh6hCqvLA==$VaZvtsp1wiLiqKr9w5h0lg==$
$chacha20_poly1305_aead$QHQE5TSQom4zjgyp$UUhRRTVUU1FvbTR6amd5cA==$QuTN9X1sPsQBkPhFpKAn7Gq8Zey2y0k4DUXUOw==$YsS+DTx+sXodPLzdac+XEg==$,,$chacha20_poly1305_aead$SXX73hvyomehiwcE$U1hYNzNodnlvbWVoaXdjRQ==$leCiZukE2Q==$0tPKoXLVs4CrDEVNYDBDyA==$
$chacha20_poly1305_aead$Tocx0iAvWuRXY5ph$VG9jeDBpQXZXdVJYWTVwaA==$wauLuiTElTSrKvVS3H5vRDijJ3u5vuRnCt4A4g==$6n7Bs0jjHR7AjmQ+FqQaVg==$,,$chacha20_poly1305_aead$4Zmmque8TuCPbS7v$NFptbXF1ZThUdUNQYlM3dg==$nYSyPwT40g==$83muesqw7pzklcg7M7Ww0w==$
998: 54092-01036-59899-02837,,For
$chacha20_poly1305_aead$YbkanMQwJDFiOtnH$WWJrYW5NUXdKREZpT3RuSA==$aIEbg0aotJN6hXtbiJ/rTdtni8UZOhEe7i6aag==$/o+04xenROBUHe1aXGVZuA==$,,$chacha20_poly1305_aead$z6jW8yU+PMACxIAR$ejZqVzh5VStQTUFDeElBUg==$UKwyfjB3Hg==$+1IYZQ7rca6n88cbzQbF6Q==$
$chacha20_poly1305_aead$tkFdoRrb5IpXcZ+3$dGtGZG9ScmI1SXBYY1orMw==$B4FOVwExqtiIHzsar0C75Zea+p6Jdr40/wMrGQ==$JIWh6qrb4aEVnZsCsFpqTQ==$,,$chacha20_poly1305_aead$rcwFjYSgdZ73U1OZ$cmN3RmpZU2dkWjczVTFPWg==$vLt8cogpfQ==$KqoXG/BoNjt8O96MwTh0QQ==$
$chacha20_poly1305_aead$3g2mefMbeV0X6hBI$M2cybWVmTWJlVjBYNmhCSQ==$o8+bQ1sWktcweSsbYo+38xCLX/uGS3oZuOca1w==$21yh0HbnWsqvqpKNSz2T6A==$,,$chacha20_poly1305_aead$X5sAQd4BeN7Q2nRm$WDVzQVFkNEJlTjdRMm5SbQ==$p4dvZOcV2g==$gli5Cdsz6eIdbYimKhyRpQ==$
$chacha20_poly1305_aead$J7UhZrDIbmFAzVg3$SjdVaFpyRElibUZBelZnMw==$pWFgE8X+TKFAK0zcme0Ayne44UriNQ2HxcwZBw==$Qjm5j558383wevaAwn37GA==$,,$chacha20_poly1305_aead$H97SzKTuh0FZ5Gmu$SDk3U3pLVHVoMEZaNUdtdQ==$sgdjXAaFgw==$NeDnp5OFn0LWMs9Csq4W4A==$
$chacha20_poly1305_aead$GP2ouNwWNEyuTugW$R1Ayb3VOd1dORXl1VHVnVw==$dp/uiYT4rrVAKF7n8ZXEIKjaB+PLKxhc1flJKA==$eZOc2oUYGonyKzolmg60Lg==$,,$chacha20_poly1305_aead$YFDpLnGkjxEj9mOC$WUZEcExuR2tqeEVqOW1PQw==$IvfdkSAEhQ==$cyXoH/vDHJ+Z7HAboQP5wg==$
$chacha20_poly1305_aead$wOJX7AvAopc0iQbT$d09KWDdBdkFvcGMwaVFiVA==$nWHq5F8O4oRqKshpNxTDoX479EhvPZ/Qv1sq/Q==$SQ1u/sToz26GBRNKpYtliQ==$,,$chacha20_poly1305_aead$XykZNhuECQWWMcV+$WHlrWk5odUVDUVdXTWNWKw==$SXEJzCMjmw==$DJ27PoMC6tQg8cb4pdD8gA==$
$chacha20_poly1305_aead$1/ZxBFeu5ItxI6Ya$MS9aeEJGZXU1SXR4STZZYQ==$R+2KzReWiKwZAKyDdvy2GBeZ+r1k8X0+I9NSJw==$X8KQmKfkTeqPH4XOPjy76w==$,,$chacha20_poly1305_aead$pIByX1HOSUsulqDf$cElCeVgxSE9TVXN1bHFEZg==$3f78c2boTQ==$ip8AA4f0tK4StTehBrCvJg==$
$chacha20_poly1305_aead$S7/WT0xFPDXuNNZ8$UzcvV1QweEZQRFh1Tk5aOA==$23bGlVuVjeZGmGXxy4oTl9oRrscJv/OE71fPww==$adssJRDBjMv2+u+yyDG38w==$,,$chacha20_poly1305_aead$B1x6u0e8C70Cze/j$QjF4NnUwZThDNzBDemUvag==$4QNMZ6Xodw==$d4v3VaFPNoX0Ev/H6kPALw==$
$chacha20_poly1305_aead$Advl1SbdtR2sHRBj$QWR2bDFTYmR0UjJzSFJCag==$HLyP5LOSrcKVPX3cWgl7TR/5uVOhRKQnb3itFg==$JWCNSa3siN1bm1IqrRFvQQ==$,,$chacha20_poly1305_aead$itgLpjieCWhSXzs9$aXRnTHBqaWVDV2hTWHpzOQ==$UfpFO85A9w==$fhvteSL9rMWTifzi24vc+w==$
$chacha20_poly1305_aead$h+SCusdJcKfs6f0c$aCtTQ3VzZEpjS2ZzNmYwYw==$etQFl1TGYybcVP9ff0k9cjxjm1tHKg7gaHXs3A==$xDSDLtDKUMFky45/ktFzpg==$,,$chacha20_poly1305_aead$iK91lABVlGKeLsGD$aUs5MWxBQlZsR0tlTHNHRA==$vzggD3SQkw==$87EcYsIaB53YbJRs3GV0dg==$
425: 51167-65892-61454-47009,,Against
$chacha20_poly1305_aead$uy/zOd3q83+V7puG$dXkvek9kM3E4MytWN3B1Rw==$bpNVRRPbNi62nMQUHc3HWCXc6yziwA5aCpmWug==$k9IQm+H6lCn2n5Wvf7Crhg==$,,$chacha20_poly1305_aead$vuicGOXy86hgwaWz$dnVpY0dPWHk4Nmhnd2FXeg==$iwPTPW0LNA==$Qg33QuayU8V6ks492DvxpA==$
382: 42734-01162-10883-40259,,For
$chacha20_poly1305_aead$sEgVJCX+9zTTl/Yw$c0VnVkpDWCs5elRUbC9Zdw==$gDUdIWiond1EadXnHmBCwRIXnxxc/Av9wm8N6A==$tiWybBz/j9NWH4N5oZHsgA==$,,$chacha20_poly1305_aead$P5M6oK1x3kcgn7XQ$UDVNNm9LMXgza2NnbjdYUQ==$XobO4HdZ+Q==$oUuZ+6O4YU1+rVfj5g8wMQ==$
$chacha20_poly1305_aead$tvV4EHk9L1x97xWB$dHZWNEVIazlMMXg5N3hXQg==$HvcJDcnS+yjZkbwyR8WyZSzvyE9V6+HoBmxwhw==$SX+9kvMsT6RNP6RPtsFs6g==$,,$chacha20_poly1305_aead$JqVTTy3Bn+dHN9rc$SnFWVFR5M0JuK2RITjlyYw==$IZeV+QM83Q==$gpmSv1Rx/sfSIPA5Brk8HQ==$
$chacha20_poly1305_aead$wC4AU6pHJ5IJ/hPq$d0M0QVU2cEhKNUlKL2hQcQ==$GsG4+63KovAr03fFiyGBi2rswGj+tMYVrsu24Q==$wanVBdvqxSHt4ZhitP0PzQ==$,,$chacha20_poly1305_aead$1C/7f0SjgLLHiAUo$MUMvN2YwU2pnTExIaUFVbw==$PCUSmAoHdQ==$haIPuoiqddBhxB6vbx6oog==$
$chacha20_poly1305_aead$K5G4cplJvUXL2VlB$SzVHNGNwbEp2VVhMMlZsQg==$fFp43DaPUj9qtX5YqZMtKtCldZi9oF7yvn7w3Q==$bj68cZVqqHWpTw/sOcZP1Q==$,,$chacha20_poly1305_aead$c1R+ql/rnyUq53wi$YzFSK3FsL3JueVVxNTN3aQ==$D8ocQ/B8+w==$pRG3nJ/d2E8nu5Xe3pbCcA==$
$chacha20_poly1305_aead$aH9WU8iwnTaOPyX0$YUg5V1U4aXduVGFPUHlYMA==$NydBO5i55FG5ZijacYP4BESLWjQLGzvNAOfk3A==$T4OE4gOSNjJUc50QymbyIw==$,,$chacha20_poly1305_aead$LvODzi693KxcVokq$THZPRHppNjkzS3hjVm9rcQ==$nOMQP7iDyg==$tB5RWFPWztITdcxuVAbSyQ==$
$chacha20_poly1305_aead$+PDvQAYiAmnTrHbK$K1BEdlFBWWlBbW5UckhiSw==$OC/iRUtmwII2xM2fxXCwxqYjc2n/TKtG23oBuw==$aXFAsCt3IP9eeMPq/9LBnA==$,,$chacha20_poly1305_aead$KUe9pCmiB5G7Uz2v$S1VlOXBDbWlCNUc3VXoydg==$crqTePrzeA==$WZrbhD3WC10U5y/MG2FEew==$
439: 79914-65379-00307-81687,,For
$chacha20_poly1305_aead$LshaXQZiVnM8gRuw$THNoYVhRWmlWbk04Z1J1dw==$/EbqB5hmRDoQ/6HcKJkEIZvQqvosO/p2VfKiYQ==$y/MKyRp8QL4OYXsTVQx4Tg==$,,$chacha20_poly1305_aead$e17vV2l/VqJnn5eJ$ZTE3dlYybC9WcUpubjVlSg==$7BApDtCwjw==$PF0jIhpyQ8Dc/wdZ0Po5Uw==$
$chacha20_poly1305_aead$k2XfBo6JaujfI2MW$azJYZkJvNkphdWpmSTJNVw==$Rp8mBfkW92HrL0DfOsbUHyHqxaWDhFx6U8IIzw==$LhTbFK4GM4dsZqJzM3yIyg==$,,$chacha20_poly1305_aead$W1BDM2XeFE3ZCJEZ$VzFCRE0yWGVGRTNaQ0pFWg==$jIgWSnPHsg==$USY0aQNGL4KKHIulW4uEqA==$
$chacha20_poly1305_aead$qYaUhiwXeXBqi8Zi$cVlhVWhpd1hlWEJxaThaaQ==$/d6iNHlW5Ma/pZ9jovypjYs8h5LHYcMbNSW+Pg==$FZciPC9DHRCUUwJN2SBcUg==$,,$chacha20_poly1305_aead$c0o4eyjrTrSl0LNT$YzBvNGV5anJUclNsMExOVA==$mJFogYEZuQ==$ZQ2B3O9wwMWCaToBKzG/UQ==$
$chacha20_poly1305_aead$e3xZz+x5VcZ+SHSJ$ZTN4WnoreDVWY1orU0hTSg==$6CY59q8XqjAXdGsozjhGi+UYLrzr+hWjhzCyXw==$CPmqO5QKhF1nyxj1E6x+QA==$,,$chacha20_poly1305_aead$ejPAWK0iacLLXrMF$ZWpQQVdLMGlhY0xMWHJNRg==$/jWe7rO9qw==$OwnCUy2IdbPGrzXL2Q8A2w==$
$chacha20_poly1305_aead$mitKm8I3O8Pvy3AZ$bWl0S204STNPOFB2eTNBWg==$pyFEwj4PrO2Z7t455jtAl38dSdWex+RaqDQsrg==$uNlczYHyz039G64yobDgwQ==$,,$chacha20_poly1305_aead$q/AQYJH/4tTZw9UU$cS9BUVlKSC80dFRadzlVVQ==$4prS/OVoOQ==$4s9Ajga72G9qnO2h4gGigQ==$
$chacha20_poly1305_aead$EC+bf7VArpMHTMIn$RUMrYmY3VkFycE1IVE1Jbg==$IV3Xt68BCqnT1ViRGUCGfTRHAaSMBs3npe3vsg==$ADRbx0FpnWp5x1iYObg9nA==$,,$chacha20_poly1305_aead$uFM8PaFwavVOyuDZ$dUZNOFBhRndhdlZPeXVEWg==$DJrTyfVWcA==$86FzTmepC8j5Oq4owmd7Zw==$
$chacha20_poly1305_aead$mwL9Xzn322lIsgkk$bXdMOVh6bjMyMmxJc2draw==$IvrdQLI70Ydvst+fOXFDx6WW62lpECsY0zJbig==$+DRvBEVlQAC+HAAvPH+KcQ==$,,$chacha20_poly1305_aead$5SvIp470GBb3iQ8C$NVN2SXA0NzBHQmIzaVE4Qw==$gXV6bQhKeg==$AN+ABz4NS1exxWEA/KhjYA==$
385: 31754-38054-66459-16436,,Against
$chacha20_poly1305_aead$udxnw/Ahm6WbWzWb$dWR4bncvQWhtNldiV3pXYg==$wOYvyyacW6oZ4dhqyZ+o49sm1o7BpTDyEzK8IA==$BdGgXukBO18vXVkjKUh4+A==$,,$chacha20_poly1305_aead$8/OXcHY7geI5dE6c$OC9PWGNIWTdnZUk1ZEU2Yw==$yCjHC5/VYg==$DVD1d2tEBQk1kVOByjA1TA==$
$chacha20_poly1305_aead$ZxiIqtVDVj8nKe4h$WnhpSXF0VkRWajhuS2U0aA==$K6UGGnAc6U8dumszcdoWrHibCLPCA517KDG+6A==$K+99MUwK0E+ZbFaJvaZwvQ==$,,$chacha20_poly1305_aead$xUPc1W9okTEmoVp0$eFVQYzFXOW9rVEVtb1ZwMA==$CeN7wByymQ==$viW+jhG/HAwWv+DFc3PBxA==$
$chacha20_poly1305_aead$OB3RTDbVaEd7Qi1u$T0IzUlREYlZhRWQ3UWkxdQ==$vNnN7dEBucpch8qtkT6JGcYyonkg598478RkjQ==$EvCSnquPh15LvkyG9nUHBg==$,,$chacha20_poly1305_aead$ImkT1A4mmP3EQcHK$SW1rVDFBNG1tUDNFUWNISw==$yLzAUy7jQw==$JRdtHow9H4SWXsvCWUCbog==$
495: 33257-32564-74919-29900,,Against
500: 96690-07201-44435-70625,,For
$chacha20_poly1305_aead$FsKLyFjNFXhG6SkK$RnNLTHlGak5GWGhHNlNrSw==$Ul8OUjy6UNYwyjjkByl6GzPDxtQXguMtlrCZkg==$YkiHZbOZCAaTd17ZcJ5jWQ==$,,$chacha20_poly1305_aead$I9hWIARz0rifTmPS$STloV0lBUnowcmlmVG1QUw==$elhgrQpLlg==$+0wHFRKGmafzm5TF3TX1JA==$
$chacha20_poly1305_aead$dcIA2g4Y7PmUxokc$ZGNJQTJnNFk3UG1VeG9rYw==$BugS/RBMJ5PwLMnL1DA5f5K9ARta90epPh90AA==$yqucsPwPQMnW9JuTi0scrw==$,,$chacha20_poly1305_aead$FNibUygkApRUg7CT$Rk5pYlV5Z2tBcFJVZzdDVA==$ntLzC/Km8w==$rMV5LLlg3ZgRwWugD13NKQ==$
491: 70490-61977-57143-57963,,For
$chacha20_poly1305_aead$QjVAoKU9Dv8H95r3$UWpWQW9LVTlEdjhIOTVyMw==$Z+lKMvupT0yZ2cOmCmges9JfErsCzRj5CabLmA==$1Hw4XyUpRnkEesJIcsSBzQ==$,,$chacha20_poly1305_aead$6avJKjBEQ2i1XrO0$NmF2SktqQkVRMmkxWHJPMA==$mbimp3+Oag==$Lnj2Egy3FgYvl4GOLviyBQ==$
$chacha20_poly1305_aead$1bng2mAcqLKcbuwd$MWJuZzJtQWNxTEtjYnV3ZA==$8kLfxA1HXdeYEdoyX0xol5gpZ4zqprXTBikRSg==$kinWsFSty3MdQO+IRo1haA==$,,$chacha20_poly1305_aead$16qBeVjslu+/hbhd$MTZxQmVWanNsdSsvaGJoZA==$zx6CmQe9gA==$vtPJQTQ2RO6OkMT55cSLxQ==$
$chacha20_poly1305_aead$dSMa5vHkg8A+jMxe$ZFNNYTV2SGtnOEErak14ZQ==$QQjmEIZsCG50WyYm354CxCD0ztWSaRHSPJTgmw==$W3zioVBv7/pvQUvAWKLniQ==$,,$chacha20_poly1305_aead$IGtU5hhG7Cic5VLi$SUd0VTVoaEc3Q2ljNVZMaQ==$GOVpqiJtoA==$MLoPBd/jZw99v8tMg2iXhA==$
