col1,col2,col3
$chacha20_poly1305_aead$FNbO11CFmCxMDg0P$Rk5iTzExQ0ZtQ3hNRGcwUA==$vjVg1IaRF7LD+pBTBTGeJevHpRHS+50ZSdNxPg==$7be7lZar5CjdCVb+ch2XVg==$,Not Voted,For
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$bVyhSQ/E9sL7vV69$YlZ5aFNRL0U5c0w3dlY2OQ==$MPcxW44CMtKZ9p6vEw/KHulKT/FBkf5AOUyWrg==$NrZx+EE5SFgJs/+5/qf55A==$,Not Voted,Against
$chacha20_poly1305_aead$R8ebgO0EpNHM+xZi$UjhlYmdPMEVwTkhNK3haaQ==$mDQRFZpF4AoTBY7GsZOoSSGkHvOqpZaW4jk8Zw==$5z8wme0K+o85Ma2tFBPlgA==$,Not Voted,For
$chacha20_poly1305_aead$gNpzuAUvlXzrcg1b$Z05wenVBVXZsWHpyY2cxYg==$KOTkOylOMFgZgDstkI5eQCFo0kPvtCNALxHEkw==$D7dNg7vFZ6HKNS1AfrDUvQ==$,Not Voted,Against
$chacha20_poly1305_aead$XxoJVCmWQyEtU4Hl$WHhvSlZDbVdReUV0VTRIbA==$8ryItU+f3+K63+C7bxJnPtWyG4OpDaowS8jGqQ==$dipSa+fzvFLs1GBEGkDPLg==$,Not Voted,Against
$chacha20_poly1305_aead$3Ot18h23pPnPLRun$M090MThoMjNwUG5QTFJ1bg==$F6EIGC1cduip5MmlG7NnMzRk8UVcB5LsvjV5cg==$VTN1F5N6Ji3gSC6c9zciWg==$,Not Voted,Against
$chacha20_poly1305_aead$vNygZ/dL2I8kMjyU$dk55Z1ovZEwySThrTWp5VQ==$FnSSne675xxo1uksIAMUomnxNHkhjvuD+oD9Ag==$uxOEEUExPzFbLLp3XP/3Ig==$,Not Voted,Against
$chacha20_poly1305_aead$lQXxWiGUi4ZJF1BX$bFFYeFdpR1VpNFpKRjFCWA==$uEWhf8L9Hu9w3nNRa5y2kFCL3MlG5VLTgKmnYQ==$dxMT85Y0XrAEJZaLZEZ7jQ==$,Not Voted,Decoy
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$tnnwBuZAuF5hgYtz$dG5ud0J1WkF1RjVoZ1l0eg==$t1p4AYFFkKtc69OL1KAlqDE01kjTO0BTUiAJwQ==$bOretNRr3UXcy3xs5440Hg==$,Not Voted,Decoy
$chacha20_poly1305_aead$z1B8lzxmA79MqPtY$ejFCOGx6eG1BNzlNcVB0WQ==$OtVV91ypOmAMDWre7JCyheK11Tim6e4WDc1iWQ==$Cq+NnCyIzBvHqkCvjnOQKA==$,Not Voted,Against
$chacha20_poly1305_aead$GX0xJLn4eCcX6uLD$R1gweEpMbjRlQ2NYNnVMRA==$pAGvZuIlbQTgG1rseWbMhe0P44tXcYaPkM+evw==$JVNwTbqfiJ0RFouxbFairA==$,Not Voted,For
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$MGcveL59iAbX0L6t$TUdjdmVMNTlpQWJYMEw2dA==$BcmXL8mxjYQIh2l7jJecjEqf2lHLDXyj9jQy8Q==$XhufnFk7b2J466e6Qzi8bg==$,Not Voted,For
$chacha20_poly1305_aead$wGzpd+fWMwawo5ca$d0d6cGQrZldNd2F3bzVjYQ==$guRCKELNGI5PPwG+Zt9oMrlWS8isPfY3FeprrQ==$BnnLGmk/koOME+1Z/N7FoQ==$,Not Voted,Against
$chacha20_poly1305_aead$xgQWGTv2U/RvJtYl$eGdRV0dUdjJVL1J2SnRZbA==$YZYjlioxBFRKkrG7pqUzySmrWFBds/gjL4EOQA==$Q7YAGkBWcFqZzvWhJlyNgg==$,Not Voted,Against
$chacha20_poly1305_aead$OR6xBXcldW/PMgNA$T1I2eEJYY2xkVy9QTWdOQQ==$QLA18BP3VHcby8T4DoNuf5Sw9rScKKeIIPSSDQ==$V9v2Gz+7jKz9FhZavG5N0w==$,Not Voted,Against
$chacha20_poly1305_aead$Q9uAT6Eau+wbPb4A$UTl1QVQ2RWF1K3diUGI0QQ==$O2Si9f2KxkjSoU86U6g53lUfYPYXw5EitKzw8w==$aQMBM0i1t1CA5u8aqAOTWA==$,Not Voted,Against
$chacha20_poly1305_aead$78szWEAdowIxbjCI$NzhzeldFQWRvd0l4YmpDSQ==$krqwHHIpRRk8vRKIiQhqwd4fxzJoaf+F6fvyeQ==$p0GWBlozgmac5T87c5MDjw==$,Not Voted,Against
$chacha20_poly1305_aead$SaGJ9GZmVWPxwSXD$U2FHSjlHWm1WV1B4d1NYRA==$acId3qmpe1xCMclXT4onW6uWJLsDre9Cz/dzSA==$xcZvoAEqDbORyMRU9mN2rQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$cWuWVtki0f79gdKT$Y1d1V1Z0a2kwZjc5Z2RLVA==$/sEcwv2OFz28tkiPcVC9E3bvwH2cCfi7zB9T6A==$pWKpR7P/Euoavfs6jLq3SA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jPfCwgnFALlEn/f8$alBmQ3dnbkZBTGxFbi9mOA==$XIPnoQwabIXvqV0mf4Pb7oew71QoweD/nWDflg==$B+eqkBu7JdrZ6W9ZdBHfbg==$,Not Voted,For
$chacha20_poly1305_aead$p32tXS/7s9g3zdj2$cDMydFhTLzdzOWczemRqMg==$35OHZY7BlfPFmX6z66YscrHSmB6EmBApjF0fHw==$ktpyTqJJSuY3k0dNKOjY/g==$,Not Voted,For
$chacha20_poly1305_aead$i5Top8CyxhzPXo7B$aTVUb3A4Q3l4aHpQWG83Qg==$um1zcTZigpepE6dgo1mIfM3HNXTo6ysgmgIqVw==$LrOMNpIJN550QG8ds4jFdA==$,Not Voted,Decoy
$chacha20_poly1305_aead$yAsJVCegfVF89jPD$eUFzSlZDZWdmVkY4OWpQRA==$A3B7VZ8ovN4nr9N+Z0trXWKi8dvVkVsdxOq8Yw==$56gtsiBV35mjh95cH4LvGw==$,Not Voted,For
$chacha20_poly1305_aead$mxXsSpXuePP1zpim$bXhYc1NwWHVlUFAxenBpbQ==$WU9ZuKwCrW/G5dSIfknYf98spbQuqgQPr1PXBA==$bkG02bbweeJ3h1orTiASPw==$,Not Voted,For
$chacha20_poly1305_aead$hlch49kmhY0zW38y$aGxjaDQ5a21oWTB6VzM4eQ==$45ueJl2a8mUKzHc2VosWE3HqCw0DJQsarLNuWQ==$Vy7g834b6VHnv4VTDVMdBQ==$,Not Voted,For
$chacha20_poly1305_aead$UxS6mpc1cT5uH5A9$VXhTNm1wYzFjVDV1SDVBOQ==$5hjmAOkvb3NX/stBDHGi/P84AGNzve5fg15F9A==$Z+9KJdGX3cnQmpt7yiV7dA==$,Not Voted,For
$chacha20_poly1305_aead$/pFpwQdUON2fe9Wz$L3BGcHdRZFVPTjJmZTlXeg==$Y2M3U0czwDsGlk62Mxnod/EuyMrxAQRtxWK32Q==$GxMCFp42OglMuwOSze2gXQ==$,Not Voted,Against
$chacha20_poly1305_aead$b3TrhPSIxPpqeg15$YjNUcmhQU0l4UHBxZWcxNQ==$twDupHPdhGbtC9KkDTQWjJZjJ8NrEMl1YPSL1Q==$ANe1hleLPpNr3DnkvUOWtQ==$,Not Voted,For
$chacha20_poly1305_aead$Kek2X8dQBFfJGFzF$S2VrMlg4ZFFCRmZKR0Z6Rg==$OTtyy0uyPLVkatPmBNY9nxcGFvOl/QHnDg+79g==$DB/8IH3uymPuZ1HDvUAGiw==$,Not Voted,Against
$chacha20_poly1305_aead$Rdb85nl0hkw90NQN$UmRiODVubDBoa3c5ME5RTg==$8XOp0QESgq7mXSOBlgx6qAoIUsWHcaLyfXw6NQ==$HcrmfKgAy52qoU3nn7QeTg==$,Not Voted,For
$chacha20_poly1305_aead$3x/gTQQNt1XrrQZ0$M3gvZ1RRUU50MVhyclFaMA==$GJL3xEWlBwvhPjoQcDAghyo8ZYy9oux3hD1nrw==$Eh9h7F51OT9DPOljYAf6nw==$,Not Voted,Against
$chacha20_poly1305_aead$xGDN1yj8HJQ6TomT$eEdETjF5ajhISlE2VG9tVA==$+mWOAwVTTAIWRPv/v1MUmXhBd+Mv3e+FUwYNQA==$nqsIyWUloc8LHFWv9HXMEA==$,Not Voted,Against
$chacha20_poly1305_aead$HVUYS4NkG5AswGZx$SFZVWVM0TmtHNUFzd0daeA==$N8Nt8mnxfPtoYtyE2VxXI4lHFp9nWyXpH4GSdw==$Tk5kS4UY5s0N93GBrMBgEw==$,Not Voted,For
$chacha20_poly1305_aead$d9P2S7VBquDy+R58$ZDlQMlM3VkJxdUR5K1I1OA==$oXsgU5ajgbkpR5ZLHGzs4pybV+bf5twaZQUT6A==$2lDbBQa3PgcCjhOYqX5Iog==$,Not Voted,For
$chacha20_poly1305_aead$SOByxUIhPTPmK6TS$U09CeXhVSWhQVFBtSzZUUw==$GQutpVVltcHODnA+SJt2ls9y37mCZqMrqbH2fA==$3eFFSzkE4EANUSSCdpqBDQ==$,Not Voted,For
$chacha20_poly1305_aead$6wL35MMVZ6v3ZN26$NndMMzVNTVZaNnYzWk4yNg==$wNcDMxThM5cNWs/QmAU3UGYTjsJxEj2NF7ghhg==$Q82VB8//QqFr4Xqsi9ihXA==$,Not Voted,For
$chacha20_poly1305_aead$cZEswLPfbBd+IRZQ$Y1pFc3dMUGZiQmQrSVJaUQ==$w2ObPz9EzXeu4llTDlHMmGwS2swGM0fGctINcg==$ymAXmdRfDm6lT1BKTD80xg==$,Not Voted,For
$chacha20_poly1305_aead$AoszH5S72382KL7H$QW9zekg1UzcyMzgyS0w3SA==$aaROX+15HNdXqzTqbHvoEPBY5YZJxCRfaeb48w==$9oZBIW/jSCAVkktYVAafpg==$,Not Voted,For
$chacha20_poly1305_aead$xmOoVXr66gbPUVkn$eG1Pb1ZYcjY2Z2JQVVZrbg==$OkwK95LpWPBvCIlAFVj0TeZo/dN5n4HFUoPp6A==$hg9SjYJyGhwncKEIWHJLOw==$,Not Voted,Against
$chacha20_poly1305_aead$/vqAE/JhhxGYPgzn$L3ZxQUUvSmhoeEdZUGd6bg==$4hYlVY4ut1ExCXZRPja/LBTgDHn56mR4huNoeQ==$kbqSTow/SJYtKXywbIRzDQ==$,Not Voted,Against
$chacha20_poly1305_aead$8xakZnj0UVl8AUNz$OHhha1puajBVVmw4QVVOeg==$qvJRqpoZapztgUxdC91Mqw5mhnEOUfQRmtswzg==$ttGCWKLUnRHBkgFkB6G+XA==$,Not Voted,For
$chacha20_poly1305_aead$0y5jDPeXAET3tD1R$MHk1akRQZVhBRVQzdEQxUg==$ufDWF6Rlkwq0PYx/yCB7+uY/u8FNzjZXEbiVOQ==$zv7M45m+ggyxrzYBVunyDw==$,Not Voted,For
$chacha20_poly1305_aead$ajIF9HW/eAZj6F8t$YWpJRjlIVy9lQVpqNkY4dA==$MlhD36SVV8l5TA3AXjt3bvGoiuL+M88BHLx2Sw==$oH3FqiEXrdY75Jr/xupEJw==$,Not Voted,For
$chacha20_poly1305_aead$huCtRYF/xjtt+gFC$aHVDdFJZRi94anR0K2dGQw==$IqbWCeNA5RsvXTvpb5va1bwCjeVN32UWdnAI7w==$uY04Pe4dniNkjprM4W11EQ==$,Not Voted,For
$chacha20_poly1305_aead$s0anlXX0RYDqoiIJ$czBhbmxYWDBSWURxb2lJSg==$ka4dJNQC1OJrE6ubAPZv4WH54B44iy/DFYx5Xg==$3ba5Lks5O6fpB1waCXoJKQ==$,Not Voted,For
$chacha20_poly1305_aead$pKWE8+yopRLGgTjS$cEtXRTgreW9wUkxHZ1RqUw==$l4YnWWMnWnqaoPL1U7tkSAuM72vxEevcRSHJkQ==$II9fgBy/AxMsWLbXWRC3GA==$,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$oWmRhS+Pmrk+ekmE$b1dtUmhTK1BtcmsrZWttRQ==$5yHgsdpbhArMndnz8gbXK0IPkX00x5pvVg2FVA==$Wcja+8frYXG1TvB0gba34g==$,Not Voted,For
$chacha20_poly1305_aead$NHgMLLuZmay8i/Fd$TkhnTUxMdVptYXk4aS9GZA==$9Ybt+944md2nJpTcaKHV9GLclj0Xa7hkDsBzzA==$bDKCdld+NIjf1MiG3KNh8A==$,Not Voted,For
$chacha20_poly1305_aead$c+As4PBJL7VbTry5$YytBczRQQkpMN1ZiVHJ5NQ==$g2tqop1s3ITJPPnkBdWjSIiBeS2nNeDdGmQE7w==$74kzsFsnvAafnzdXWwNwSQ==$,Not Voted,Against
$chacha20_poly1305_aead$ghArV0iSTo7ntR+S$Z2hBclYwaVNUbzdudFIrUw==$V4vCEM3wtoLGJbYgWgPUW07YjxAkcR82SrC/JQ==$wDilJ5VcYL6ze782aNE6hg==$,Not Voted,Against
$chacha20_poly1305_aead$Bmez36a/XfHeVwUp$Qm1lejM2YS9YZkhlVndVcA==$75NkA6Yrvhahe9ZJPjpApN1m+TYHbx21RNTgEg==$hP6TQc0SabhXNNPMFpuw0g==$,Not Voted,For
$chacha20_poly1305_aead$JswqkHjG/iMVhKVZ$SnN3cWtIakcvaU1WaEtWWg==$T6Wu7ioqU2R9nwnsRvC7Mr47WmrNQgzZkrKZ4A==$DzG7eookaYw5I+wd1+nWNQ==$,Not Voted,For
$chacha20_poly1305_aead$Bi6oJIl+m2bZp8Ct$Qmk2b0pJbCttMmJacDhDdA==$uoSF8KbswR9XgoDhw8uEg341Qeapy8t5sGS1wg==$HfNtE2hxFUs04WRvf8Uk4A==$,Not Voted,For
$chacha20_poly1305_aead$3/IOkF3rBc5ILSWt$My9JT2tGM3JCYzVJTFNXdA==$5Ef/UNK2lCrzjzpr+dkpTGihgxvg9rhwvDWn9Q==$ZAoe0Gal9w50cithqs51ZQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$LAn9rJnTXt2YER/5$TEFuOXJKblRYdDJZRVIvNQ==$BGC5dgsReCbv3UZluEiVf9ItcL+8L2wH54Gmpg==$LV5iO5vhhCZ1DeGnNn0ZSA==$,Not Voted,For
478: 81858-28505-95916-23870,Not Voted,For
$chacha20_poly1305_aead$CkT5LPg10y/HD44M$Q2tUNUxQZzEweS9IRDQ0TQ==$U1j8zkA9xoCOAuxiHlO0bNGOOQ+S2+W6hIz9og==$eRO9lf1d69mZlW+UGoQovw==$,Not Voted,Against
$chacha20_poly1305_aead$qOOF/N7ndvSX4D2t$cU9PRi9ON25kdlNYNEQydA==$LMa43VZJ2DLOL82YIV2VuNmQa48YxJeTczQkpQ==$lUomgpe8GIW9MKFFcKNaPg==$,Not Voted,Against
$chacha20_poly1305_aead$L/Qx5A2CBV9hs/xW$TC9ReDVBMkNCVjlocy94Vw==$XmuNod2EMNEQufnaH6M1g+ItWca+zR4LROecJA==$fPfwV0d2OKMT23wV4L4NCg==$,Not Voted,Against
$chacha20_poly1305_aead$CuvXK3E5LMFkU/Id$Q3V2WEszRTVMTUZrVS9JZA==$On5z/RwwcgIN7r03jhEwp/BZepWBe4Y9Yy9gcQ==$L/n06Bq51VM8emIw/zIifg==$,Not Voted,Against
$chacha20_poly1305_aead$cVLF8j5ROXEqM+VF$Y1ZMRjhqNVJPWEVxTStWRg==$aASTuFoI6WVLbz9s91kk/YUAVlmAkqATjG3TeQ==$fg4W5ooiIXJE5mBxqiinQA==$,Not Voted,For
$chacha20_poly1305_aead$6h+i/QxK4fO35Pz3$NmgraS9ReEs0Zk8zNVB6Mw==$CPcpPdRKZhyUfxot4fgmfC8CPGv22SBr/VE1Ig==$T7cVJztYcdryMFA+pjj7KQ==$,Not Voted,For
$chacha20_poly1305_aead$uWMK7e7vIOzXGeF/$dVdNSzdlN3ZJT3pYR2VGLw==$V4cwOj49T/9qruNNIs7cnH8lze8hRB5t41vp3A==$7tlRJf1BgKZ0OF8lzoilJQ==$,Not Voted,Against
$chacha20_poly1305_aead$Accm2Ry21E7En4Ui$QWNjbTJSeTIxRTdFbjRVaQ==$smzOJs19Uirui3bf5q43wxmdC3rOk/hpCvc/bA==$r7nCOj60HkKtik+JoGgNlg==$,Not Voted,For
$chacha20_poly1305_aead$P8uSopMqgwr5G8iF$UDh1U29wTXFnd3I1RzhpRg==$88XtUiw1Ob8954vXRpj81zicRL3ccgBdT4o+yQ==$fqLD+Wh9as5foyoWwWxZOQ==$,Not Voted,For
$chacha20_poly1305_aead$AvJXbZ4b7LHV9IYb$QXZKWGJaNGI3TEhWOUlZYg==$olsldx7sSvYRQJ7TvIWppv6qwnkzB5aFQpydHg==$4q51Si3CVUXrm9JeyOUK8A==$,Not Voted,Against
$chacha20_poly1305_aead$Ok49MqjsfIRSu94N$T2s0OU1xanNmSVJTdTk0Tg==$MEFqFSWovUGKi3UKRsYGFjwQ8fckg5z8Eib5yg==$SHq9qo8nXkrDPMGf4RIc3A==$,Not Voted,For
$chacha20_poly1305_aead$cm8DKaXi5r6EpEuc$Y204REthWGk1cjZFcEV1Yw==$EnsiWG/Rtfnl+xhqSLam7f/FpYks484LSQDWUw==$dG3dg1E9+QKotpkaibBb2A==$,Not Voted,Against
$chacha20_poly1305_aead$y95pg9//0GwXPkQP$eTk1cGc5Ly8wR3dYUGtRUA==$p6RhQtW+Gxn/gf8eSK2i7c8CK2U6KKt4n4qCGw==$aHx7hGiA/n/MGZAPsds47g==$,Not Voted,Against
$chacha20_poly1305_aead$gXMfL4ksIBxtiohz$Z1hNZkw0a3NJQnh0aW9oeg==$ZLY0Ims5yBwk2/khjTs/MRrLMSI3xRzcuKiQZQ==$uLCQq1cvOSvN8kNNzQtScw==$,Not Voted,For
$chacha20_poly1305_aead$rsWtgq3uNHM0nHCl$cnNXdGdxM3VOSE0wbkhDbA==$U3b5qUKI5HbCzpHe2cYKv+OlK2Z8K5MiOOXx/g==$8JALdu9K9xe67LXqWz4lWg==$,Not Voted,Against
$chacha20_poly1305_aead$/IX0G0Zd5ub5ahaw$L0lYMEcwWmQ1dWI1YWhhdw==$u38ibJRWvGG3x4cP6kjzFa14v+RgE/6m8l1/zw==$0BYqyhfZLm6/8BojdFyN4A==$,Not Voted,For
$chacha20_poly1305_aead$APrZTYrnLxOixiFb$QVByWlRZcm5MeE9peGlGYg==$eXqL8YiQG7BTk6B+F5B72iEdu+i5n2IF1GMTsA==$25acZJJ/vk4IrWg2VcXGmQ==$,Not Voted,For
$chacha20_poly1305_aead$NFmfTxK0OvAl0joe$TkZtZlR4SzBPdkFsMGpvZQ==$1aTOhL7BPPo0eYym+cZT7ErLZhCaM9vem2Bbog==$5uwgbMYIZxztdm4QNMd6lw==$,Not Voted,For
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$8r3tWnKa4c0I9tQw$OHIzdFduS2E0YzBJOXRRdw==$SXB941cS5SCRoEzuyCzRwwV0Fhe9LFDdQsy8Kg==$Al25ZcCSyoGH7o/d9hHvbg==$,Not Voted,Against
$chacha20_poly1305_aead$CzQugWSa4lgAbRsi$Q3pRdWdXU2E0bGdBYlJzaQ==$+UYXsxTLRVx1+foBFrrAxC4RKtaavFcczKu9ug==$WOWmD+mG6kkJ8+kAKUXlaw==$,Not Voted,Against
$chacha20_poly1305_aead$iy7N8rgxtwLAi71+$aXk3TjhyZ3h0d0xBaTcxKw==$BOVsd1n9lHJj9r0HLMwlVk0uuo7y4QsH63ITww==$CSFCFfO2l6qqzG/1UVf0JA==$,Not Voted,For
$chacha20_poly1305_aead$Gg108Xz9FEgrcLF3$R2cxMDhYejlGRWdyY0xGMw==$7ktFY1Gylhbu3SzPFTjLbax6RjhJGXColBxcBA==$j0Bqo4sARVtnZt68DwFJWA==$,Not Voted,For
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$7vlGjaoRwawa6JFd$N3ZsR2phb1J3YXdhNkpGZA==$zVm8jaMkhA8ZItFTMnsij5s2NePfp3V4SI0llA==$fMT3D/5wgm5fJwKzOshqKQ==$,Not Voted,Against
$chacha20_poly1305_aead$XuM4sbVskwZ6cFoa$WHVNNHNiVnNrd1o2Y0ZvYQ==$peqxxQPzxdUGb0SKBrYmPHTsxhdVviXOlUkiJw==$XflsqgdIX2JaoYE9jqFzXg==$,Not Voted,Against
$chacha20_poly1305_aead$DzJ7vNYwrWtpUWoL$RHpKN3ZOWXdyV3RwVVdvTA==$26VCwZIEE9QXNi/AI+n8hYU7+8vSheK0peVMjA==$LBrsIhdloLgVatqmKv4XzQ==$,Not Voted,Against
$chacha20_poly1305_aead$fghd4Kdkh+YKLIUY$ZmdoZDRLZGtoK1lLTElVWQ==$3McihfwWdGRogOWGA+WrobY9YRJt76oyxMeGgA==$y+d2cR82Ml87YYAjY1rzaA==$,Not Voted,For
$chacha20_poly1305_aead$XWmmYKgzmDpziLzl$WFdtbVlLZ3ptRHB6aUx6bA==$n3ykgJT63rVDGFT/dW4pPjBHOoJoxSH95iNWTQ==$bXSXVG7k94BVm0ovlr9LRw==$,Not Voted,Against
$chacha20_poly1305_aead$4YfebQMhK2sqiu/1$NFlmZWJRTWhLMnNxaXUvMQ==$3e86EFIMI/AyKvs6ii6PThijh4htEHpXmIBmXg==$27DZvsfLJY1h6/qb9BBaYg==$,Not Voted,For
$chacha20_poly1305_aead$3f0iJLrCiAfw26cD$M2YwaUpMckNpQWZ3MjZjRA==$D0MprpwGjZLbyLXnRtMn+5kyrJHK0M6GD3wgOg==$YAQzha7By1HYycuVu5O1IA==$,Not Voted,For
$chacha20_poly1305_aead$HpXAF4lvB5+T9xH0$SHBYQUY0bHZCNStUOXhIMA==$1QvorcLw6hos+yNarCmzJ99JtkTyfRX9s2pxYA==$ykSuXVDho7wVXmb2GtxfFA==$,Not Voted,Against
413: 67917-62633-17336-92865,Not Voted,Decoy
$chacha20_poly1305_aead$GSPow1SuUL3f+cAr$R1NQb3cxU3VVTDNmK2NBcg==$ibjY0jUwXboVSEQV1+6XZIhPy1zR5SUQOLTu9g==$OHHhSI5dExYWQukvI7f2Bw==$,Not Voted,Against
$chacha20_poly1305_aead$P+2bGOweSiIrQERD$UCsyYkdPd2VTaUlyUUVSRA==$LoTT5udw1+TmgML2db/8m+kvyRpcC1/JRIv3lA==$Mgnf6WB8SlE/Hat/HtfmdA==$,Not Voted,For
$chacha20_poly1305_aead$wbOKKTv+bgi5LTbl$d2JPS0tUditiZ2k1TFRibA==$YG8Zty0ohRYhYahnVbwSAWCPGJ1xlwTiAmEKXw==$eSmUbmgR0Xc6KFdXODRR9g==$,Not Voted,Against
$chacha20_poly1305_aead$k7Eym6FatsnN5gev$azdFeW02RmF0c25ONWdldg==$nsjLO4Yxgy9/8rXDnxao3yYx6YIWG6IO//hjaQ==$7cBhOOHrPBfHePBSaF7Dbw==$,Not Voted,For
$chacha20_poly1305_aead$Z2/wzjGrlzVm3vQv$WjIvd3pqR3JselZtM3ZRdg==$pGolpGot83gVPkB82s+lKc/MN5sZ4v8q1Mi1aA==$d3WmuaOcVsHgDr1SFFVwwQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$KM0ffPdHO1XoLA/u$S00wZmZQZEhPMVhvTEEvdQ==$4yWR/wGJIcQvFaXXmwdK8H56fvvaBo5JlTUVPA==$7vlANwHJBET34ROizR6Kbg==$,Not Voted,For
$chacha20_poly1305_aead$RbccQQQRozzxOjq0$UmJjY1FRUVJvenp4T2pxMA==$QR5lH/4N6hRCZfTNQZzphBmpZV22KyWv4L6jyA==$iyqLmMiSEWQQgDVp4kfm0w==$,Not Voted,For
407: 10081-13709-93792-42761,Not Voted,Against
$chacha20_poly1305_aead$6Ps0JJUzBNSoz4nz$NlBzMEpKVXpCTlNvejRueg==$pKW2FbytdKzJN5CmnhTd/IrijGrK1tmCp6Pczw==$IBk6MWbjc9fs0710H0Nn+Q==$,Not Voted,For
$chacha20_poly1305_aead$JIBYHrCkJLqzMy1P$SklCWUhyQ2tKTHF6TXkxUA==$lxq8clDXjewhS9TUX9B8UXyfs4L86A+ELpKGzA==$abULeuIf+un2XWARG44xrg==$,Not Voted,For
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$XGXeeS+GDb1SSoE6$WEdYZWVTK0dEYjFTU29FNg==$2wK4DQzTM3zq4GacLbu2eilqXvkm6tpoMwgM5Q==$6PlV2nnydfneATxW6oE3Mw==$,Not Voted,Against
$chacha20_poly1305_aead$vy2/t25fnHCFSbSn$dnkyL3QyNWZuSENGU2JTbg==$TUwYnaz3I31i39BqqkESrc//wb66TIoooZk3pw==$uj07wAUP+Ree0n1VlmOAfQ==$,Not Voted,Against
$chacha20_poly1305_aead$44TnOfJKsz8piYTW$NDRUbk9mSktzejhwaVlUVw==$cERZbUYL7rbIbRPvkcWIZZeldHYpxSjZ0tXnUQ==$6irtWPagrQNvTbQAaXp65A==$,Not Voted,For
$chacha20_poly1305_aead$aSU/m5mR/QUU+hBi$YVNVL201bVIvUVVVK2hCaQ==$pfWNJNq+k/oNZHMYyivf2IsxiZylN+xc6RCa6g==$nEOaOsILBKn4oX+96F+Hyg==$,Not Voted,Against
$chacha20_poly1305_aead$GyNXBINgCt2icS4J$R3lOWEJJTmdDdDJpY1M0Sg==$eNEnAcAXPNK5og/L5PyDyYTPNhDoPaw2g4A4bA==$UxZbPeoTp5CJr1qj3OHImA==$,Not Voted,For
$chacha20_poly1305_aead$MJVyDOGA8RmCxhmS$TUpWeURPR0E4Um1DeGhtUw==$bhdvbllxtuATUnUcQOKcH1DDd5WxEttqggtBxg==$ERuxCzbnCz80RAsViK+HDg==$,Not Voted,Against
$chacha20_poly1305_aead$xfGw9cx3o0YY4zG5$eGZHdzljeDNvMFlZNHpHNQ==$3UknewyUtm2YPodeogb0HkRyZqb/I+UM5nHluw==$b6OeiwuHd2jZjzD/ZneHQA==$,Not Voted,For
$chacha20_poly1305_aead$eEcv/XjRf5ucvQ9G$ZUVjdi9YalJmNXVjdlE5Rw==$/ym2qHZe6KnTh9hF0LZwQ8PGt6Php1ux9wtamg==$bjbyPO2KF6OnuA+c2BLN8w==$,Voted,Against
$chacha20_poly1305_aead$jbytIKQ0JmK1Zrgx$amJ5dElLUTBKbUsxWnJneA==$W6sTPDD2OodHTrfarkTztElLeI4rxRk/op7EeA==$jCd1uPNU+m3PQemtwV9X1w==$,Not Voted,Against
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$Fxa3D7S1BxSIlf9O$RnhhM0Q3UzFCeFNJbGY5Tw==$61YJ5Pt2bExy9ZQkHmIcvd5XGdNhKLqWJslaOw==$yhtgRGyfCLdl8ZIas9ciVw==$,Not Voted,For
$chacha20_poly1305_aead$Ga9uR6IvB/3e43B0$R2E5dVI2SXZCLzNlNDNCMA==$TNqsz9Yf5lYw5jF9CKIAGMWpI0piT7Nw4jJiiA==$hi1XC5Lu9dQnGpAZVUGfNw==$,Not Voted,For
$chacha20_poly1305_aead$Qg/AVo/khgc5Whb4$UWcvQVZvL2toZ2M1V2hiNA==$tXwUEvbG8OHNWF/8kbWo7zurrahl0iBkqPwX3g==$MNBmJfQMXioUf6EC4a/7pA==$,Not Voted,Against
$chacha20_poly1305_aead$KOKPzSbrg3szfY1N$S09LUHpTYnJnM3N6ZlkxTg==$Rw0YOPXuJEUPVb2BvSARW/9IST5p4EjAU0pzig==$WnAU7Xu2dfZ8Mw6n+Dm9Iw==$,Not Voted,Against
$chacha20_poly1305_aead$vNdsLkVpyiaqPMdK$dk5kc0xrVnB5aWFxUE1kSw==$OgDmix9kAhtNzi7ItOGgwVCC0chFndUUVQZCFg==$um/A9COhMUgxuUMYmtr8eQ==$,Not Voted,Against
$chacha20_poly1305_aead$ETchF1BTyfCuhXUV$RVRjaEYxQlR5ZkN1aFhVVg==$wvi0KVzz6v/mHtDSZyQjJ47mMZDx5Vy1Hy/blg==$5oV2N1Uh4Qib8j0OP7J7OA==$,Not Voted,For
