col1,col2,col3
393: 34337-67584-51978-37514,Not Voted,For
$chacha20_poly1305_aead$H499GjQrHTevq8Su$SDQ5OUdqUXJIVGV2cThTdQ==$/wUFpVTNt5XT6RG/TzistIrS94FusroPJQrz2g==$D52c90e6FpRNVkitkoTfWQ==$,Not Voted,Against
$chacha20_poly1305_aead$3yHrXjHEMKC9PdMe$M3lIclhqSEVNS0M5UGRNZQ==$3ZmbarY+b2FHpkpaiBbgdW/Kc2QIaIA7eH4yfQ==$1/s2Qan/nvG3EtjgdCVoow==$,Not Voted,Against
$chacha20_poly1305_aead$jqhMGax3deJpVPOm$anFoTUdheDNkZUpwVlBPbQ==$V8MQ74HwbKTQOzmiNd364I+pUOGf4VbSUY5Shw==$aQeUsBPig7iYCYiSN84Hzg==$,Not Voted,For
$chacha20_poly1305_aead$Sl+haMTkWhEgW1DT$U2wraGFNVGtXaEVnVzFEVA==$gyAg95YzILkNYHO6/8HElhLqRAAs5cGftt1hKA==$F44jrfZZV03LfrDxVM4R/Q==$,Not Voted,Against
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$0tuya8QFzCKEMbYa$MHR1eWE4UUZ6Q0tFTWJZYQ==$ToHF7pbDZF7EPYijfHwUCSzJ8S2p4c0gF/0EdA==$AKP/MHaP3NVuEmGfPF3IxQ==$,Not Voted,For
$chacha20_poly1305_aead$y1sfb6HFVBGHWBsN$eTFzZmI2SEZWQkdIV0JzTg==$nHLs0TDQh9oS3NQ0IL/of3fqFXD/gpZOeXRpew==$eeBAhDdnfX5RqXq2JOqfLw==$,Not Voted,For
$chacha20_poly1305_aead$ITLhPBgQGg4b2sgC$SVRMaFBCZ1FHZzRiMnNnQw==$B5qW2ghNrj28InWsSlpyj+CTXD+h6lSbpxm6zg==$0X3qDBEqKJeQ68qQUJkGFA==$,Not Voted,Decoy
$chacha20_poly1305_aead$gL0berIzqVkstv9s$Z0wwYmVySXpxVmtzdHY5cw==$yQwYFvgEaiiBPaLCayPvMyWEZkwQLPVF1eglrQ==$1hxIroNpfrXPZ1lffYQZkQ==$,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$7la3dwn+fsn5lAhC$N2xhM2R3bitmc241bEFoQw==$40pDsqS99mdrwINdhyH6SfyqzNd7ZNVjjsMljw==$/DNkBwPhg+rbpl4OIHZBiQ==$,Not Voted,For
$chacha20_poly1305_aead$U3762UJT/2S3WJLC$VTM3NjJVSlQvMlMzV0pMQw==$7B/SltaWQgnt23nP/PepUDY+aA/KpopgNrxnqw==$0w15IqX+xieYJEJmd+SR6A==$,Not Voted,Against
$chacha20_poly1305_aead$idMtsQ/J4yY1UC85$aWRNdHNRL0o0eVkxVUM4NQ==$EaZ21qj5E+DpvSpCRrqqP9FMHNe+Mw+VQRjrdw==$/kG12BIRcX7PKcF4mDPUGw==$,Not Voted,For
451: 50023-53417-06464-76412,Not Voted,For
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$OfZSzWurQ7s22pyj$T2ZaU3pXdXJRN3MyMnB5ag==$JqrOru0niyo3SKolnoT0md8NzkvNQWZwVrOBHw==$3/m5wYeQGWrxK/Q66bLYGA==$,Not Voted,For
$chacha20_poly1305_aead$OTdVB1hH6PuAqao2$T1RkVkIxaEg2UHVBcWFvMg==$hzwCbpQ5EQVknTZ8mVeUOg0G3RK4b/ScV74YZA==$HgIDG4RJjzPvF40W1DXrIg==$,Not Voted,Against
$chacha20_poly1305_aead$7o3HfE69lVYo4YSq$N28zSGZFNjlsVllvNFlTcQ==$VEKgp+M7E0PGC3i2fv4WQqpyeaV/TPkroEtowg==$Tkt+w4mcLnpJhxJutJ1oCg==$,Not Voted,For
$chacha20_poly1305_aead$WPlzjzDwR4NiFSwm$V1Bsemp6RHdSNE5pRlN3bQ==$Ofvb+7bnfOH+2vyUEI98IdPq0q2ElDPtgJTEqA==$Pysj6cElnob3UJ5+9X+6Ig==$,Not Voted,Against
$chacha20_poly1305_aead$9pvCQaPmgMMUtInS$OXB2Q1FhUG1nTU1VdEluUw==$MoyngV0zhFjb0DAm8oYT++O/Mgo9arOzNh0omA==$QN2z2Abpo7fduRdUu+qAXA==$,Not Voted,Against
$chacha20_poly1305_aead$sGug0YXzS9KQp3cp$c0d1ZzBZWHpTOUtRcDNjcA==$V3R4HBMfSXSV2AIZE7a+xHuS4ytCaYz9JPYJrw==$9/KTCGTuGe/BHRHF2XCnog==$,Not Voted,For
$chacha20_poly1305_aead$5yqqDh0e5ikx4KnD$NXlxcURoMGU1aWt4NEtuRA==$9T1RULr0OsF15S0yB+s016of+dsMOB7Htb5oxA==$aiGcM2yGm+PHcKQKMGKKeA==$,Not Voted,For
$chacha20_poly1305_aead$3r31Iz0GaP3X9IoN$M3IzMUl6MEdhUDNYOUlvTg==$4oABtGlkJvABMdL0V0bk/IRS8MRMYFYT5bgqJg==$sftgQy7DJ3dTWRTYZELqsw==$,Not Voted,For
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$7QM3IQFs3vnhJ9S4$N1FNM0lRRnMzdm5oSjlTNA==$cM3ewsifBLTRcOnuh9r907A+9s8wg7neSQ31og==$YDRd02fDWPWnXUxpwVnMVQ==$,Not Voted,For
$chacha20_poly1305_aead$oYVpKSBk8EXVvYya$b1lWcEtTQms4RVhWdll5YQ==$zwFIiSyIiyRrZAboDSBJMPSQ7ByzW7r4mxwYhg==$b5lkCSdcTX3myu6NHKrQrA==$,Not Voted,For
$chacha20_poly1305_aead$Vdi/6pK+zBJ4Sdql$VmRpLzZwSyt6Qko0U2RxbA==$uJk7CctIbIiiZWLHNA0+3Yr24EQBzN8yuzJrLQ==$yrlzneAI9TMdjXdXIE4W4A==$,Not Voted,For
$chacha20_poly1305_aead$F6TizIbwipk6louW$RjZUaXpJYndpcGs2bG91Vw==$QN73JoPXHlFIwg5B0+bpnYExP2zpEcaaAVjl4w==$c8NcgOlOo/K1EFnt3yEKRQ==$,Not Voted,Against
$chacha20_poly1305_aead$1sSuvo8Z8i3c/oQg$MXNTdXZvOFo4aTNjL29RZw==$qhh5h2+ZHVmsFvvYglM1TIGVI5Qn7yxzRPxzkg==$s2s7MYz7/7dg6KL/Avct4Q==$,Not Voted,Against
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$8wYeBlV4mb6dWjLU$OHdZZUJsVjRtYjZkV2pMVQ==$8jLlxZuerkpCgceBqAHx2JbKT2/T/2hJRlC0Hg==$rkwizBhS+fA0xKgKNx3UaQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$K1/egndIDWYIuF+a$SzEvZWduZElEV1lJdUYrYQ==$DnXA1zHfKF6JXrK67QfHn9I5vU9Ql997z6EKaw==$QLWy6Me1nshDbudI0ejgXw==$,Not Voted,For
533: 79121-96177-43977-32456,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$GyyWVOSKVelXlwxS$R3l5V1ZPU0tWZWxYbHd4Uw==$gue2GK4PbIqzIMKhWdnBow65F+k79Ld21T5bPw==$AKzpxYP7whr9upteq6VqLA==$,Not Voted,Against
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$yDyFsj7HcpDQ8GOg$eUR5RnNqN0hjcERROEdPZw==$MYA5kPdfeQRSiiizQ/wWC+YpfNJ1b6UVaNK91g==$ZRRm2IFmuqF3zM9UzC8yAA==$,Not Voted,For
$chacha20_poly1305_aead$LscFINL1nQbG6e1C$THNjRklOTDFuUWJHNmUxQw==$YzH1GGquxGyKXMVtf97SxcN7d4kClTNScL7/9g==$Ve5Sql3CQf9MdwRw88czog==$,Not Voted,For
$chacha20_poly1305_aead$o0EixA5jGK9Jlh5i$bzBFaXhBNWpHSzlKbGg1aQ==$0R7jLiL2yZIlja2MJ92WZ7jOP197R4Y2jxe6LQ==$Smuqa3IFBrVRee5hHvQY5g==$,Not Voted,For
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$nkHDfHTHrW8vQiIF$bmtIRGZIVEhyVzh2UWlJRg==$X33rGvu9w6kxtfF04NAeRlccj6Xuxglo7y41Eg==$lMWKqArVwU3FZyUWXhNX4A==$,Not Voted,For
$chacha20_poly1305_aead$84su5TcFrY1otV1L$ODRzdTVUY0ZyWTFvdFYxTA==$5xeVeue52Siu3WGeqRixKPpjhGKrcJBB5jqetg==$/m7Sg8pXcj8fpQ/WAZDNxQ==$,Not Voted,Against
$chacha20_poly1305_aead$puPbEYw0lvmmVpvL$cHVQYkVZdzBsdm1tVnB2TA==$pGobDqv2bRKh2VJtcuGBeFxGqWqgOh/Eu8QSuQ==$q8dM6YRS8f+v+e7i5wej2Q==$,Not Voted,For
$chacha20_poly1305_aead$TcQafMON3GqyHUgq$VGNRYWZNT04zR3F5SFVncQ==$zeS3VqVdJm0H+Et+zRVwyLkMu6OBrBt9Vh1u1Q==$7lf5vN+MDxE6zT/u8w1rLQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$S5PnJ8zXzGbYWqzA$UzVQbko4elh6R2JZV3F6QQ==$tVcFCXQJfBiBTaw2IUmQ9gerkUYQFms3xZ5BdA==$je2YHZWPnSJgOBPiKmioHg==$,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$FyDOrJeuBf30ETKo$RnlET3JKZXVCZjMwRVRLbw==$WVtbDqSOaedgmezXctD+XUgUETLY7E5TxWPltA==$8xO94xpuc+xgLfq/rrSvRw==$,Not Voted,For
$chacha20_poly1305_aead$sQQFrivM4eHtnez6$c1FRRnJpdk00ZUh0bmV6Ng==$8IkTJCPONJjmfA9WrAH/9AxuBjGS52DX5uJhoQ==$wLp5SOtmI3Pn1Q70UfLQ2A==$,Not Voted,Against
$chacha20_poly1305_aead$ccw7UoXniVDcoi6o$Y2N3N1VvWG5pVkRjb2k2bw==$Fk5prmdjfXZ+Ry2EPe/IP6YHvrhDRxNgfQyE1A==$Gg2Y57XQ9hYBzN40mobEPA==$,Not Voted,For
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$9Q6oiwD9XB19p+O/$OVE2b2l3RDlYQjE5cCtPLw==$cXSSn6lwsl1HezH1pC+owmiWwBhJegdf8r2MWw==$oZn3eWdhGaigkYCL6e1E1Q==$,Not Voted,For
$chacha20_poly1305_aead$Gmlo0rALnSEntbLC$R21sbzByQUxuU0VudGJMQw==$bn3QqZgZRbBo6PaJKkKDZA+h+lqeGV83TSkQvw==$cAeiXuLFjHUL7qfDEKb6SA==$,Not Voted,For
$chacha20_poly1305_aead$QA98MKa7CFbTTGsb$UUE5OE1LYTdDRmJUVEdzYg==$G7GiHxpfSV6zSpNs2RxW39jI5XAnDyJlXl7Tuw==$PO24u0PcJ8r2Vva5ExtW8g==$,Not Voted,For
$chacha20_poly1305_aead$Lotl7dDZuHgsf69g$TG90bDdkRFp1SGdzZjY5Zw==$wztmT0HmHqDW7pOmcASfMJkLEqEwJVeiKCMykQ==$tofUKkq2n7x9pgW9aqRx/A==$,Not Voted,For
427: 17705-03610-11341-64811,Not Voted,Against
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$V9b69HiZFq85ZNWc$VjliNjlIaVpGcTg1Wk5XYw==$jAQ0HzkorbHry3boZ4tLFKHKIWd20Feebd8sSA==$utQO/GePs5ERwDv9umjg7g==$,Not Voted,For
$chacha20_poly1305_aead$EBTksUpsmSaCGVCY$RUJUa3NVcHNtU2FDR1ZDWQ==$O1SOdNh9vvaaj9dithOrUZeKTz9KyeWjY+t2ow==$plNoNTViKrwQ3TzZqBhgSQ==$,Not Voted,For
$chacha20_poly1305_aead$AJ4J/PM94z+YDxRr$QUo0Si9QTTk0eitZRHhScg==$qkRMV5oEQf1kcUzaNUuV4vGw80jSkIuaXqgrVA==$u5qw5aiqpL0RLgagbVNGYQ==$,Not Voted,Against
462: 07274-21962-48873-11783,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
$chacha20_poly1305_aead$RPuHlxNO0UizG083$UlB1SGx4Tk8wVWl6RzA4Mw==$I0DJHbTzj9s4qz0Du5pvdLjBXqwkTY8/AwG5QA==$xmaWP1TePMSVbQ8tAtPd7g==$,Not Voted,Against
$chacha20_poly1305_aead$q8hm4BdY9AxLDCn2$cThobTRCZFk5QXhMRENuMg==$azFOVVddrt4s7P0AAO99sqhWTOAOyM2TOF2HsQ==$zZaW9JzfN2JsjZZcHGqcYg==$,Not Voted,Against
$chacha20_poly1305_aead$Pji3G777yFUj0W4n$UGppM0c3Nzd5RlVqMFc0bg==$lHLXkCUQkasnM+3wlLm1XoBTjq9vLwkqgs+beg==$2x/4jupo/lLGrL2z2vs14g==$,Not Voted,Decoy
$chacha20_poly1305_aead$UfVAfVOETivYODbU$VWZWQWZWT0VUaXZZT0RiVQ==$qH8XzMgTxasr/aFkTJBWDA5nSOBmmhyl59o5fA==$SWJDTIU0g9E+D1KhXBduwA==$,Not Voted,Against
$chacha20_poly1305_aead$iR0yuBoD5O2DcivL$aVIweXVCb0Q1TzJEY2l2TA==$FnTayFLlKhkvxPtQCZVwhezSdzYsSpq7t+YgXw==$TH33GmHc3tfihDESxlgrzQ==$,Not Voted,For
$chacha20_poly1305_aead$BK2PfrNMFOr+eTX1$QksyUGZyTk1GT3IrZVRYMQ==$iyo5veBKckW6A4u3lFi2oUiHKmeM9IIljFYGlQ==$Eqm89RgBaOXZgA9RVF8BwQ==$,Not Voted,For
$chacha20_poly1305_aead$8Nw5y4MowTlkHh9+$OE53NXk0TW93VGxrSGg5Kw==$5lmWM664XjtFNdCu5t1Hv9XweL5eyS8APyoDVQ==$B7aADrZtENfF2D8+/1DqqA==$,Not Voted,For
$chacha20_poly1305_aead$egjvpnnPff/3C4rV$ZWdqdnBublBmZi8zQzRyVg==$VuMXvK2XeO5+W3Fd2ktLHZ8oycS5qshJ/VWtHg==$HmNb1QFJPohbqJlObFgyJQ==$,Not Voted,Against
$chacha20_poly1305_aead$vm82CUqq9yYnKAa4$dm04MkNVcXE5eVluS0FhNA==$61giodb148Ac3n8RGzro/bKEeasWLDimorCy3A==$b52sbUlHWLgfu7GiHvTrOw==$,Not Voted,For
$chacha20_poly1305_aead$Ck/OfyHCUh2ZSj1j$Q2svT2Z5SENVaDJaU2oxag==$9S1BMZLOtjcDG7xy4FPT/GkXsFByBQv40NGj1A==$4dgQIYatjx/rW3ZfKNUYTg==$,Not Voted,For
$chacha20_poly1305_aead$bL2VmFbJCcHEa7Dz$YkwyVm1GYkpDY0hFYTdEeg==$a4mQ9kWocBy0XVRhB35w9mXqD/+PvFbi/o/xsA==$fh68lQCCAFd3b7Hl+JVZCw==$,Not Voted,Against
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$etByViRxHsLq97vt$ZXRCeVZpUnhIc0xxOTd2dA==$xE9NUjHHYs2aWEv8WWzMzY7MuT4CJspEjRBWRA==$/lXYguiz/hG2sHp/lImZPQ==$,Not Voted,For
$chacha20_poly1305_aead$QOxXGiWjOntolRRy$UU94WEdpV2pPbnRvbFJSeQ==$+UdnGpw5Jg//sPIAGhTKcdW05EAtxnOFft0i2w==$Du5Y8G9mQZ/gDS3SNVQctw==$,Not Voted,Against
$chacha20_poly1305_aead$fOirtluKHbG84b9s$Zk9pcnRsdUtIYkc4NGI5cw==$41XwpPNj98j8zmhmxwucvuEUi+LG+GrIJ4cgYw==$plCHzpZgmsw3nMAP64D4Tg==$,Not Voted,Against
$chacha20_poly1305_aead$OGj2qw+IM68hdEfT$T0dqMnF3K0lNNjhoZEVmVA==$+wLvNc6su6JF0wF/m57lP6+KgUz06pjesUBEMA==$u71+igDIah1JYFlQ0YRbog==$,Not Voted,Against
$chacha20_poly1305_aead$dat8Dh5nKFEWznoU$ZGF0OERoNW5LRkVXem5vVQ==$hznkqJi7Le0Uxu5QLr4KgHyI/WHJww3PzakzgQ==$D6fTaP2qX5nigQ/aJ+JP7A==$,Not Voted,Against
$chacha20_poly1305_aead$PoYCTZ00+L1eGu8o$UG9ZQ1RaMDArTDFlR3U4bw==$NN/g87cNJd6a/F4+5TPvbaqb6RrINJzz6WaEuw==$vUySpqWtSxtx4JpJT6fvQg==$,Not Voted,Against
$chacha20_poly1305_aead$6SSqHOGtu8Vvbriw$NlNTcUhPR3R1OFZ2YnJpdw==$6RTvGeq1l4CZ4fcPETDRf9mvylgILPvA84V0UA==$ZI8qhGK5awk/RbCMjzy7wg==$,Not Voted,Against
$chacha20_poly1305_aead$GwvChK22nRMncCrM$R3d2Q2hLMjJuUk1uY0NyTQ==$49u6IqlJUORjMz384VRqMRu/1APYOcWhiHIrJQ==$JMFzEgU3IKjRHtdJlCF2Ig==$,Not Voted,Against
$chacha20_poly1305_aead$SjXU189sgTE6gCcM$U2pYVTE4OXNnVEU2Z0NjTQ==$1uI4HugWyO6XzdrmqTEq0oq8DexIX4vGv83Q9Q==$+gqXnqGGnABE6+6OVIy7HQ==$,Not Voted,For
$chacha20_poly1305_aead$i9UEfq7jW/zSsWHX$aTlVRWZxN2pXL3pTc1dIWA==$eCJMiMlY2tXgulfWPI4AkQTT6g9W7HPKeCYqEg==$YLMNQh1YyRmwl0fGsdQQVg==$,Not Voted,For
$chacha20_poly1305_aead$HYGYlR9utv+Mmj0N$SFlHWWxSOXV0ditNbWowTg==$eFVzHEFvUhxm/FkD+7AXfJlfUG0i9VDZmTuuew==$EqE8TK5T+pfrR1APa4aYyQ==$,Not Voted,For
$chacha20_poly1305_aead$ia2tg8ufRbNr25Un$aWEydGc4dWZSYk5yMjVVbg==$Ddcmrp3n2xlLi2SpiJm5sQqyLEqtjIXk+AOLjw==$Ar/4IqiNUJn5tnTiOdYXPA==$,Not Voted,Against
$chacha20_poly1305_aead$WVRYgCOhfWlRBWDA$V1ZSWWdDT2hmV2xSQldEQQ==$Fb+xZVmXtTjrrWaCEX/U5sQpVTOVDOwfAN4WYQ==$i6jaGWHRoJN2gbvm2QHYow==$,Not Voted,Against
$chacha20_poly1305_aead$NXngFSbCyZDouE2x$TlhuZ0ZTYkN5WkRvdUUyeA==$EjrKDR3tRnlIy53zHbThiyCVH2TzxSM/Fof4eg==$qRUOsOa7/wwdPUGu+T+W5Q==$,Not Voted,Against
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$sl2WZFHk+ULfEF6d$c2wyV1pGSGsrVUxmRUY2ZA==$dw/GcJqgweic5KOio1Fbx6kpN1bCwQkZVS6mAA==$8/vmkxpHOgzI/5NIDfbSYQ==$,Not Voted,For
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$Q3sDAQql01spdjsn$UTNzREFRcWwwMXNwZGpzbg==$YwfL7YzHYjXszzGYOPBpiwLosKUkBTSYxwt/9g==$Fr4RQzc5v7XJ4mLpraD58A==$,Not Voted,Decoy
$chacha20_poly1305_aead$yMCPAOCyNq9EErUn$eU1DUEFPQ3lOcTlFRXJVbg==$mb9XApdQyZtDkRrBkQ9k2tdNaWiQAZafrtZDsQ==$2yII1rn8cslCzZ7ngjequQ==$,Not Voted,For
$chacha20_poly1305_aead$0vQfuA59miYsrwXP$MHZRZnVBNTltaVlzcndYUA==$PwsSYNfXm0d76XKhqrUBoAekZ8Q3S2J8sp3ldg==$u3xXXzCy3lGNMySOPYzW2A==$,Not Voted,Against
$chacha20_poly1305_aead$lVNn/qnaP90n9zLB$bFZObi9xbmFQOTBuOXpMQg==$bq2aTeVDOG7V0kuZwTe5EYP09ri8SNS6Ai4r6A==$G9Rqc0Aywf/U2Fo6MzYXiw==$,Not Voted,For
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$B+sN6XJQ9+n5zYJS$QitzTjZYSlE5K241ellKUw==$9D0b0CDoxvaCpYKgH8/5fmy4nAmdxy5GkZC1gg==$zpjY3EyqCf3TUGF8OnU4eA==$,Not Voted,For
$chacha20_poly1305_aead$6/g9OEqhLEWWWNKd$Ni9nOU9FcWhMRVdXV05LZA==$32YgRxcppX6bh4+SVX41V8H3wSO5PLlCuYYemQ==$lqRIE5pvZKeZ/2ceuWnBaQ==$,Not Voted,For
$chacha20_poly1305_aead$KIITDjll+J8MUeEz$S0lJVERqbGwrSjhNVWVFeg==$224OiDfFBhBvLaBF40+Y342/a/nc8I7hCs8gGQ==$1bOCYi9HJFgezWChoUlNiw==$,Not Voted,Against
$chacha20_poly1305_aead$DHRK4UQ23d5NxRH6$REhSSzRVUTIzZDVOeFJINg==$qYgCNX05Xf+c13yehiZyATOYVNqWTZmXf1FcKQ==$JiWe9p8BtlIGIxcSUQl1VQ==$,Not Voted,Against
$chacha20_poly1305_aead$YrBH0jiCiHBhh1Pg$WXJCSDBqaUNpSEJoaDFQZw==$FsrgBEYjJ6gHug8ZG31vrMGFR25I/CWHnPWyRQ==$Z5KrNFH4ECVqwYOU+A/fdg==$,Not Voted,Against
$chacha20_poly1305_aead$9qX7PpozIau3it49$OXFYN1Bwb3pJYXUzaXQ0OQ==$akHKAc+P+ISWxNmY6EIAMh6/leE8BU8F59UoOA==$Folj6Dj7zPjP/RLHCeC7iQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ro46hsvGtZiMv1pv$Um80Nmhzdkd0WmlNdjFwdg==$w1U1vFMI0GD3m91xyrHDNChWDR/+4wzQUdKfiA==$Ko6McUq+kyGef4Rc5sHLQQ==$,Not Voted,Against
$chacha20_poly1305_aead$RJpNr3qT1ZKEK5vS$UkpwTnIzcVQxWktFSzV2Uw==$eCJopRHxkBWRPNHj+lDeCe/zGMBV1oIy8U7iBA==$EjRX+2zAwwLsaSXO7BWU9g==$,Not Voted,For
$chacha20_poly1305_aead$p+s3jZoDU35F2My3$cCtzM2pab0RVMzVGMk15Mw==$B6j2wjgCYOsUsMVJ83MWQNInt3M5AE6ycYnIJQ==$JDrWYS527/kr9+IyaCulug==$,Not Voted,For
$chacha20_poly1305_aead$yjsO6PF3Jqk5Bp32$eWpzTzZQRjNKcWs1QnAzMg==$U157iwoRcrEG+cRNOUk3PgptZGrTDeQiLsw7XQ==$FrGf6Mw9yiEu9Frb7qkphQ==$,Not Voted,Against
$chacha20_poly1305_aead$qVZA0ZUtbt8FuDr1$cVZaQTBaVXRidDhGdURyMQ==$MQqolZtzIPRwf0r5Vgv3dtLiwD7al78nsFUt3w==$QLO6WS6iAWgqeTUuRxaMRQ==$,Not Voted,For
$chacha20_poly1305_aead$m/6Txv23JBHu63uZ$bS82VHh2MjNKQkh1NjN1Wg==$QTvhVtg0KpM/fAI8H2sKP7HtUj7yPUgjusGVZA==$DzqMaOxEwm8+OLT+HXxMdw==$,Not Voted,Against
$chacha20_poly1305_aead$01anyoBZ+e1+LBTx$MDFhbnlvQlorZTErTEJUeA==$49L482pYNI3V9pZZHTsXj+iO/X5AWQqPmfKf4A==$oXEIlYWs5THH2Au1WMz2ow==$,Not Voted,Against
$chacha20_poly1305_aead$ZYoA50fdjFMPExZB$WllvQTUwZmRqRk1QRXhaQg==$l6TpZcuxNGjyj+BvVy1K1bM5M4YtrMG/VGFmfg==$U8NcwV1QwJxtXGhAiJavmw==$,Not Voted,Against
$chacha20_poly1305_aead$WOCShHuPtkD+xY15$V09DU2hIdVB0a0QreFkxNQ==$BIm60toAAzXuEi4ujUZt0Gf1HtDIbaQ9Wksjkw==$88eGYWE3hCOdqXi1aouu5g==$,Not Voted,For
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$WJNGr6BmxS1RgpYo$V0pOR3I2Qm14UzFSZ3BZbw==$rJHPtJbWNCkd0+Gdbdc9vJWPxq8Z1VC4uVR4ag==$hn6eS3phcAIEFD1QGcp7IA==$,Not Voted,Against
$chacha20_poly1305_aead$WjcFkZg6M+OskFup$V2pjRmtaZzZNK09za0Z1cA==$dChSjYkaVqzoN8gmWhprd+GOw9binBoK/0P7zw==$zLKcUOOrNWk0i0naGEc/jA==$,Not Voted,For
$chacha20_poly1305_aead$F/4CRedC0iX/yUyP$Ri80Q1JlZEMwaVgveVV5UA==$45uFazca7J3FN/ERvScJ42BZKcn15KiCKnL2Rw==$uByXXbiqu0HW5TSbOFZNNQ==$,Not Voted,Against
$chacha20_poly1305_aead$xlozkGtC2ReAwRk0$eGxvemtHdEMyUmVBd1JrMA==$BzCwLXr/fsQWLc+hdcvHczyoTCXhJdlMF43KZA==$K75rjaQ3oYZfW1pnWfcAQA==$,Not Voted,Against
$chacha20_poly1305_aead$t6q2XAFL3EncarQa$dDZxMlhBRkwzRW5jYXJRYQ==$sTiQTS33GZrgn8TpvSaPWjT/eHRJtzNQSqEhrg==$KptSh+bUTdv3qqxyZ+A51A==$,Not Voted,Against
$chacha20_poly1305_aead$vw/CPyUg5shCA0e5$dncvQ1B5VWc1c2hDQTBlNQ==$07MZmqK7IN06q+bZUg55jgepNBbtGQXlLLL2lg==$oYrU5M0Hvj2UL/xch8xubg==$,Not Voted,Against
$chacha20_poly1305_aead$l6zGa7nbRW0OhtXf$bDZ6R2E3bmJSVzBPaHRYZg==$c7fx6lmwPVZXULIADLQUqyFqB5/50q0urXE8gQ==$jMbfb6eysuUkYv8dt76lTQ==$,Not Voted,Against
$chacha20_poly1305_aead$Zqdg//L9Muyqm1qg$WnFkZy8vTDlNdXlxbTFxZw==$nfi+2UAzsRZWA2f2r5W6h+RcC2KXdb6Ozy4N0Q==$m/K14Ml/rXt8znBxCH7xCw==$,Voted,For
$chacha20_poly1305_aead$LD9xR7XR3MTYpbQ6$TEQ5eFI3WFIzTVRZcGJRNg==$EnvWToB5nFlGcZWLWFAIOt6cDw23/IAOsEm3ew==$2ZDf5I5WYWFU1K8MKlXNJg==$,Not Voted,For
$chacha20_poly1305_aead$1PY3K1vBxj/Fx3ai$MVBZM0sxdkJ4ai9GeDNhaQ==$FOhgUhjH42zcVaSh+psyb0k0RT7BbMCwYmjy0A==$yRyqEWXPbxMnQ/3Tu2gLMg==$,Not Voted,Against
$chacha20_poly1305_aead$UXnRD96kAmRn9hIF$VVhuUkQ5NmtBbVJuOWhJRg==$vIXnFHYJ+GHgtuIdzr0Nx2C+cUQJIlsQWMgeCg==$figqk3Tk0I7vV50B9wAoLw==$,Not Voted,For
$chacha20_poly1305_aead$duVKg20pfOjmFifx$ZHVWS2cyMHBmT2ptRmlmeA==$X4Ls4Pir+U2vnO/9u3zBa8KZEtZwnHlJiKslmw==$whZ0f2oQXsAl+2mkNTYXTw==$,Not Voted,For
$chacha20_poly1305_aead$XnalPKUWHy97uZu7$WG5hbFBLVVdIeTk3dVp1Nw==$HWT8r3hCvQbUfnSXkMNY46CUpb3KlDSkWgJNhA==$URu1zeZpJTG4EazYWKm70w==$,Not Voted,Against
$chacha20_poly1305_aead$KEj5C/m6w5iRKzHe$S0VqNUMvbTZ3NWlSS3pIZQ==$X4e0UslIaYxPfW1GpMpqoBghojBV7U9RABZASw==$5sQ+O3q0SbdT+XxbdhNWjQ==$,Not Voted,For
$chacha20_poly1305_aead$ytioRbTqwbrpqF0O$eXRpb1JiVHF3YnJwcUYwTw==$0bXEAPOj4xcVxs7XliV2tfofwvSGpegcB9o8gQ==$9lw6T/W1Ni+VBiVvbHQMwA==$,Not Voted,For
457: 91424-68871-37406-47199,Not Voted,Against
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$xqRYzSfQIhID+r1+$eHFSWXpTZlFJaElEK3IxKw==$CZeq1ALtNJzZyTIeQ5OGU+WASwXn37DGkUvHfQ==$l7YFrClIsfd22xRcb0bMrw==$,Not Voted,For
