col1,col2,col3
$chacha20_poly1305_aead$UJJ+7iMgHmqTTWqs$VUpKKzdpTWdIbXFUVFdxcw==$TmLXpCQXebMWY3mokXImilZQaakjZoW6GkyUGg==$4zYrAfYJPzNNbnF5IfpNOg==$,Not Voted,$chacha20_poly1305_aead$nLtQHNoK69KzRjFt$bkx0UUhOb0s2OUt6UmpGdA==$pUN/qCI6xg==$SziSk38WkNgz//N7GEX/hQ==$
$chacha20_poly1305_aead$21OSey1OVil+gOn3$MjFPU2V5MU9WaWwrZ09uMw==$VhlJgI4xQTVHLedPN5QPT8HB6Tz0jMEVn7x1qQ==$HT5YsAfDP6YRwXWAYxSnSg==$,Not Voted,$chacha20_poly1305_aead$dkd75VyEBdJe1gog$ZGtkNzVWeUVCZEplMWdvZw==$3XkKIEDvOg==$W9sQuW3vB3/BvNrc6odFLw==$
$chacha20_poly1305_aead$6FsRQGACDK+Swupq$NkZzUlFHQUNESytTd3VwcQ==$v2SKDwJEwo4Mbj7ka3pHO4S6emW9M12RyIX/Ww==$euLc8GdjPSAO+OQ3t1c1Sg==$,Not Voted,$chacha20_poly1305_aead$BU0ZnUkpn3S42+c4$QlUwWm5Va3BuM1M0MitjNA==$YHLU4LukrA==$JMnw1SPm+pTACu+o7K6L0Q==$
$chacha20_poly1305_aead$1o+p/VgZIxtPiOtx$MW8rcC9WZ1pJeHRQaU90eA==$v/CRm7jlnVqW5JXeTb31dGUUW/2kGmd9Jn0EsQ==$sFz4tgOdaeUbvAXOREQBwA==$,Not Voted,$chacha20_poly1305_aead$CRUIE0V8TFMXl5Qv$Q1JVSUUwVjhURk1YbDVRdg==$0bNUajYTww==$KbV7uMl5i3RuE5w2mYRbjQ==$
$chacha20_poly1305_aead$Du26sWezDEvjXyBm$RHUyNnNXZXpERXZqWHlCbQ==$YFBOPymfTUQ34QyZfzM0qJedh4VGPixPlIJdPg==$PRXOHa/cUgCCWOzINaCTmA==$,Not Voted,$chacha20_poly1305_aead$x0s+vEuMqynHO3Un$eDBzK3ZFdU1xeW5ITzNVbg==$xw5geIbjfg==$9Z41yU0knwp7L0klUacQbw==$
$chacha20_poly1305_aead$n3xNCppUTX0dkX5e$bjN4TkNwcFVUWDBka1g1ZQ==$tuQl6vZsiqljg06Usl5/6Qj12BjE2DdulC7Dgw==$Jjtd/pctVV1IM+WmstgaCw==$,Not Voted,$chacha20_poly1305_aead$LFlqWm3hj6KZtnRG$TEZscVdtM2hqNktadG5SRw==$zySHVDlfKQ==$IttGY/HaW97tjNDhCLoiMg==$
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$9GrXTOpLJXcMHZHa$OUdyWFRPcExKWGNNSFpIYQ==$cCdyijVGhumGmkyRsZ8CtOezDdPk/9I9gHA/wQ==$WLRl9mgw9AwNZZ55dsAkmw==$,Not Voted,$chacha20_poly1305_aead$JyJNmn7tdgZjgtis$SnlKTm1uN3RkZ1pqZ3Rpcw==$a1+W75RRlA==$xRoK1bdshyAutzfSH+CUcw==$
$chacha20_poly1305_aead$jogdBNCV/qNqN2Ah$am9nZEJOQ1YvcU5xTjJBaA==$K4fSHOaML0Q+YZMcCCOjv3sn3PLbs45qRTEklg==$qB4fuDSoaGRJwGH5cqFE2A==$,Not Voted,$chacha20_poly1305_aead$InKFAZWQ0f+h5ewA$SW5LRkFaV1EwZitoNWV3QQ==$HjHjkDhMXQ==$a1hirw4hbPwWF65PxS2L4A==$
$chacha20_poly1305_aead$3hJUdrl3rxKZDx2y$M2hKVWRybDNyeEtaRHgyeQ==$uTq7i7HSFWbEhhqwB0C70vWSsRJxgZ+k8mz02A==$YdqEmMlOSfVmj7iuuKTLDg==$,Not Voted,$chacha20_poly1305_aead$5G6CSf15CN2HorIB$NUc2Q1NmMTVDTjJIb3JJQg==$/6bLyXWoqg==$AvipFqHb/T9fUHDbjVRwwA==$
$chacha20_poly1305_aead$YeJJ0OWy5WrOZ1Ai$WWVKSjBPV3k1V3JPWjFBaQ==$bFcK+AWFvJxIdvD4wVo/jV3N+wu0QBK2oQpniA==$Oi109HpVxL7uQU61SUzTrg==$,Not Voted,$chacha20_poly1305_aead$K5n0sr8Ols9ZWOYY$SzVuMHNyOE9sczlaV09ZWQ==$piMuQnlrgQ==$XIBipGtWziJEkWrhi858jw==$
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$kGvCyeIoRDVdsNSA$a0d2Q3llSW9SRFZkc05TQQ==$TUzTTDm4VUlOASEhHk0BYoYYu4mNlc7AnL96rQ==$1J0+eMcrBWKXL2eiju6ciw==$,Not Voted,$chacha20_poly1305_aead$mPvA9nnRqYe2Vj+F$bVB2QTlublJxWWUyVmorRg==$HTTIsqrd/Q==$AMH2l5rN7dq0GqvLeBPzvg==$
$chacha20_poly1305_aead$CEu+0ZJQTwaODGft$Q0V1KzBaSlFUd2FPREdmdA==$l9yqTmfTaefjp42J7R1jiW2ncF2ILBu4lX1X4w==$NVNB7d46TV0JfU//xLbEhw==$,Not Voted,$chacha20_poly1305_aead$HUifoJFKNwaY72wN$SFVpZm9KRktOd2FZNzJ3Tg==$cxRcCPPxiw==$1HscdfgfXkq9Zl6enrd/Bw==$
$chacha20_poly1305_aead$fpfrLL2mHdCpBAvd$ZnBmckxMMm1IZENwQkF2ZA==$uKkspTX1AsTDR8PtutMrFBxSbGBCYNKl8Wt9VA==$Ec8DoopxQuYtRbToVT8ngw==$,Not Voted,$chacha20_poly1305_aead$nfulFAXJ9h2cyLAu$bmZ1bEZBWEo5aDJjeUxBdQ==$0BbF9irpQg==$fEHiEDhC4BiJoG/bEG0sIQ==$
$chacha20_poly1305_aead$NHKqcSuNMD75mcQT$TkhLcWNTdU5NRDc1bWNRVA==$u/k4kUeAiND7Jw9u8z8gBG1z5xq+/iMtm4b5aw==$0Z2K3SbVy8bEasTinXtHdw==$,Not Voted,$chacha20_poly1305_aead$is/qXYDOqku9rOs0$aXMvcVhZRE9xa3U5ck9zMA==$o4WXISYdNg==$uiMGdVd49DWOAB6A72qzLA==$
$chacha20_poly1305_aead$jNud5b9M0TcC96kP$ak51ZDViOU0wVGNDOTZrUA==$gciXHcM4g4g+jf88KHzAY8B3d1YctNIr4wCPOQ==$tnFJKGCFLiZx0qCy1CPOww==$,Not Voted,$chacha20_poly1305_aead$+aEVhkg2lVcXoRYz$K2FFVmhrZzJsVmNYb1JZeg==$sw3mpBE3dA==$BXUMjh/YlbHgxuMICn7+eQ==$
$chacha20_poly1305_aead$UuJx9VTEgz6zUH0W$VXVKeDlWVEVnejZ6VUgwVw==$Pp8CKZHP3n29wlZ59uZFv4i9Z96i9LoJpjRvvQ==$05PN3tAFowi7uY1wJZquyw==$,Not Voted,$chacha20_poly1305_aead$qlw/N7DN17PBxRMl$cWx3L043RE4xN1BCeFJNbA==$RFWny4tePg==$1WVcoAPHhiPOO+L6/I20nQ==$
$chacha20_poly1305_aead$cKjFaDkm0ihYJPf7$Y0tqRmFEa20waWhZSlBmNw==$HuxCTWDZRHt5u3qnFIJCNuTidnI6VIc52kawZQ==$Q4xrgSLTIyS+vSFy6NnNoQ==$,Not Voted,$chacha20_poly1305_aead$rPAYMvexuF6vNXEI$clBBWU12ZXh1RjZ2TlhFSQ==$0ZPxBxjVgQ==$DzOr/QxfuhJlv86cJiVxpQ==$
$chacha20_poly1305_aead$JnirQQ5CFP8VWmJy$Sm5pclFRNUNGUDhWV21KeQ==$H1MYyeHNzDTINYOoqjNj+IKA99nFWlkel2kGRg==$1zdsQ4y5WkXpdutm03vs2w==$,Not Voted,$chacha20_poly1305_aead$tOoeiu9usMlocC4C$dE9vZWl1OXVzTWxvY0M0Qw==$2xB0MdfBkA==$TzUQpOlnqHMp5dvWzLV5GQ==$
$chacha20_poly1305_aead$BF1uNs2K346a0YHY$QkYxdU5zMkszNDZhMFlIWQ==$hh3T2BkxbNkj9HxOvHzWBqpFszto6GWm1g/Lng==$AwEoNKk2KcsZm4bI1yQROA==$,Not Voted,$chacha20_poly1305_aead$IHGVUQLg96efRgb4$SUhHVlVRTGc5NmVmUmdiNA==$69IfWCiQrg==$bV9jKssG4EGSGdZSQWi20Q==$
$chacha20_poly1305_aead$2wNXSQicTGP6YV18$MndOWFNRaWNUR1A2WVYxOA==$TPF+cfyvkY9Il0yAV7ekwzME8XNqQ+HPPuupbw==$fbfSKxoQP8zqhajgwojkLg==$,Not Voted,$chacha20_poly1305_aead$klYbR38JYlyfanrG$a2xZYlIzOEpZbHlmYW5yRw==$csOGSTIVJQ==$fEyVeavYDGYvl8pjBBNs1g==$
$chacha20_poly1305_aead$P3ke/kfHggMCo/Tz$UDNrZS9rZkhnZ01Dby9Ueg==$bLNPX9hk23OjFIhmh1bkecjdTlHMVL6Pkd03JQ==$eRc7ORNo+JL72nbPx4Yd6w==$,Not Voted,$chacha20_poly1305_aead$o2OgmnNiaQVNnpwB$bzJPZ21uTmlhUVZObnB3Qg==$295SDy+wrQ==$Zp4j2kiFUB0TQZShS4+bjw==$
$chacha20_poly1305_aead$hLGQtZ+qyx4gwCl3$aExHUXRaK3F5eDRnd0NsMw==$X0l9WfCrdzBEXbeUw3ko+oPpg1Om/8TRV11mqw==$gw8cGywKdJkbvR9H3HtAzg==$,Not Voted,$chacha20_poly1305_aead$9nkgHvfYoduguUmL$OW5rZ0h2ZllvZHVndVVtTA==$a2ZhOmuSnQ==$M8WaUzh8Q6jD1pyvCv13+w==$
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$3ItaT1jxUuLErIS6$M0l0YVQxanhVdUxFcklTNg==$75okE/S3zveAJETnqEMDD3k59VMVpCuuxN3gZQ==$jvv/C3TI+pXvIBCAMsubCw==$,Not Voted,$chacha20_poly1305_aead$HHblTuQJOB4ml7PN$SEhibFR1UUpPQjRtbDdQTg==$+I2MbxPjDw==$k9NjaXB5BJv1i7uD4H7hMQ==$
$chacha20_poly1305_aead$0BlqyubVcX5MyWcE$MEJscXl1YlZjWDVNeVdjRQ==$u2aHfGtOmWREtO4q/jc0PYkXEbwRRdOzfSYjQg==$yo6LjUZ+AiK/3/3yp5h5uQ==$,Not Voted,$chacha20_poly1305_aead$JyTzcMdyZOwiTGIO$SnlUemNNZHlaT3dpVEdJTw==$OHdZnfoY1g==$2NUXZmAss+nQc8VKeCzGbw==$
$chacha20_poly1305_aead$T5PgiwobTFEEWkMs$VDVQZ2l3b2JURkVFV2tNcw==$dfevxGiUd2EbNyx+r+bZUPGlb3PTdEorE+dqyg==$GBHRnkXoxf7FscPg/TNr2w==$,Not Voted,$chacha20_poly1305_aead$f97f/2Fk/tNpHPjQ$Zjk3Zi8yRmsvdE5wSFBqUQ==$irZQvjhugA==$5bdzHzX43JAvQZeWN2m6+w==$
$chacha20_poly1305_aead$7OW8lsh3CrRxg/+y$N09XOGxzaDNDclJ4Zy8reQ==$2ZHGu2df6S4YBjBLNSXIb1kYes7Xw02xBP1nbw==$/sRqwNKId9DBTuT9INjG2w==$,Not Voted,$chacha20_poly1305_aead$wLp6VeAChkmdkpx5$d0xwNlZlQUNoa21ka3B4NQ==$bSOtZG7nTg==$q/MHbbHKYdlMHrZUB9/0Hg==$
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$BIl8ZAvrX8Y1+fJg$QklsOFpBdnJYOFkxK2ZKZw==$vHgTfW29k5NuLCOV19/X+sOuHo7IY9m8oDuvjQ==$PxOrQDfkUNvnTzb2GS5vYQ==$,Not Voted,$chacha20_poly1305_aead$om9bfqy+oT+4wpS2$b205YmZxeStvVCs0d3BTMg==$0krCmnyYZQ==$r6U0jYRWhIqwd6h/xruDgQ==$
$chacha20_poly1305_aead$WBuDBHwfvAWcw/2t$V0J1REJId2Z2QVdjdy8ydA==$6yRGUQ1pPQWZBgv/ciqLsSb9DveKwWb9pbbKFA==$Uoc1pFex1sg73vzBtxv5dw==$,Not Voted,$chacha20_poly1305_aead$X7ZFCUwM40H42sAC$WDdaRkNVd000MEg0MnNBQw==$08L4dbn+iQ==$AxQHeJnkZ6OXZBr3fX/EWw==$
$chacha20_poly1305_aead$2a3Y5893qWEWI3/o$MmEzWTU4OTNxV0VXSTMvbw==$FfD47xDcsOzgTmUIpVUZ7f0A/amTcbivkrtD3Q==$F/MgVCbyWX/d3LTy8PDByA==$,Not Voted,$chacha20_poly1305_aead$eYbP5h9lSPSQgNdA$ZVliUDVoOWxTUFNRZ05kQQ==$Ui94jEa8uQ==$viPifcflb3K/XlNwnrF9DQ==$
$chacha20_poly1305_aead$y3mWPvTJnIM2r0xN$eTNtV1B2VEpuSU0ycjB4Tg==$/CueBgg4Gqo9cz7GnEx+CMm/ji+1XQNYjY9tZw==$DAzrlGjcadvG/Lt8FeLCvA==$,Not Voted,$chacha20_poly1305_aead$2UVbkUXpPPbu0Hej$MlVWYmtVWHBQUGJ1MEhlag==$3MhUYav0MA==$WBCQ0sB2iODwNVoxFDUwCA==$
$chacha20_poly1305_aead$0aDiSxj6p2+Dgk8w$MGFEaVN4ajZwMitEZ2s4dw==$SRH2MmDNs259CgzPQbH7KU/PyeOiaAzbNJ8VLw==$ypdaFg7NPZ1daK41Wg26rw==$,Not Voted,$chacha20_poly1305_aead$ehfZGXZ5ERLxIKrW$ZWhmWkdYWjVFUkx4SUtyVw==$b4MMeeBBOg==$UUH8N0wqB7HCYGD+zY/Cog==$
$chacha20_poly1305_aead$t6Wq/ILHzWbgMK1j$dDZXcS9JTEh6V2JnTUsxag==$la6Rmxow9Fgm35/jecNONyim44Sq8nfdcEn+oQ==$uHUAchF2eA93poYC5Vrqug==$,Not Voted,$chacha20_poly1305_aead$I6dl3UMqOh8KtPY/$STZkbDNVTXFPaDhLdFBZLw==$Us0UHWd/RA==$IN+r0IWaYU3xmY74w1wxng==$
$chacha20_poly1305_aead$OmObheu687RfiDRI$T21PYmhldTY4N1JmaURSSQ==$ok8bgX/upBEwD3h0mIhwR881AQVp3boOyDc8XA==$lL9fp8X+ZK4kTqieIRBHsw==$,Not Voted,$chacha20_poly1305_aead$ySxfrg1mk87Da57w$eVN4ZnJnMW1rODdEYTU3dw==$C6nshShngg==$VNUWkhsuUZAFSd28TwNkZA==$
$chacha20_poly1305_aead$u9Om6xeeMcMawNcX$dTlPbTZ4ZWVNY01hd05jWA==$AMDukrw1qZc22b5+pGJ+yG+4LXOA9vn3OgwBwA==$0fhx99oGKdJczcqT0Gg7wg==$,Not Voted,$chacha20_poly1305_aead$tWcvIInqIx8cCIUP$dFdjdklJbnFJeDhjQ0lVUA==$uqeVuv4HtA==$dESP6lq0yAxPz7mpXv/cDg==$
$chacha20_poly1305_aead$NpLxJssD3PYd7KDc$TnBMeEpzc0QzUFlkN0tEYw==$GFYbcIGnyhQj4KY5+8qjA1u6/v2GZ/A+Vj9Vag==$d1y3tooHOkxQAPxrja9nUQ==$,Not Voted,$chacha20_poly1305_aead$FqGv+77fD9X1cNoB$RnFHdis3N2ZEOVgxY05vQg==$xEj5HitqEg==$UDoxFVgkJo69jWGSiwnYQQ==$
$chacha20_poly1305_aead$cO1wXT3t1ycCqSZg$Y08xd1hUM3QxeWNDcVNaZw==$qjABf1wqXh/dfCgSSINBWgu5YlRDX5zmOSZCMg==$xOW6uFXLiSXzDs+ygp1RHw==$,Not Voted,$chacha20_poly1305_aead$q1CD2YmszYzf0lLE$cTFDRDJZbXN6WXpmMGxMRQ==$TGqQZb8Qew==$ysuV9NvcYkKfuhxT4w3XIg==$
$chacha20_poly1305_aead$5/i7uO31vsW2V0s7$NS9pN3VPMzF2c1cyVjBzNw==$dFCChEsy/jgETcF49THw9sBNUAK6BpcSzksY0A==$+p1yFgS+qmPeVbuanpCTWg==$,Not Voted,$chacha20_poly1305_aead$vCg7DO0MvjWMOiqg$dkNnN0RPME12aldNT2lxZw==$dDTSICAQpw==$aARMoeI/fxXLViD1sx6ZjQ==$
$chacha20_poly1305_aead$L54VvyB9u85nYaWu$TDU0VnZ5Qjl1ODVuWWFXdQ==$oG51aI7LTP8uz/h1qsL9AfJepBas19a+fBoBJQ==$ElHus7ciAAoUaPLGbazOBg==$,Not Voted,$chacha20_poly1305_aead$w4ZGR6pj3NRsmAMT$dzRaR1I2cGozTlJzbUFNVA==$seAbOk3PxQ==$AS8xFb6LM6Ra98MwhVLKvw==$
$chacha20_poly1305_aead$A0+oLYdLc1GWMVKQ$QTArb0xZZExjMUdXTVZLUQ==$hhiIYt9EmuuXGnKToAIXOzK8gN9tVIv0Xx+09Q==$Lc1dM81NJQXQLjpS09AwhQ==$,Not Voted,$chacha20_poly1305_aead$rKNSa0O4iKHxYW+S$cktOU2EwTzRpS0h4WVcrUw==$h9QHzWxANQ==$6jrB2qS8L6jbBu4qLssR8Q==$
$chacha20_poly1305_aead$qoIWbUh1TwVs4WL7$cW9JV2JVaDFUd1ZzNFdMNw==$Lii9drnAQa9L+7lUrk4oEIfy9sg1jyQ20FUEeg==$gpx5rSC3C/wVxdYOLED2yQ==$,Not Voted,$chacha20_poly1305_aead$ETLEbHuLtKEHbmcT$RVRMRWJIdUx0S0VIYm1jVA==$tfssXXGz3Q==$Rofb3kMGn+79cbtjz99WFw==$
$chacha20_poly1305_aead$9/eg8XtS8zzVWDOi$OS9lZzhYdFM4enpWV0RPaQ==$eah61h7G7lyQfeLCsp9ryIe9zSkR3ThhQpLoDQ==$b6sjn7de3/zFIf7oz3+VQA==$,Not Voted,$chacha20_poly1305_aead$Y4C+Gy69iut16EUI$WTRDK0d5NjlpdXQxNkVVSQ==$fHdSM1qrxQ==$BYVXX0Fgokoej/1bL9Bocw==$
$chacha20_poly1305_aead$OY/N3LGtCcusRqf3$T1kvTjNMR3RDY3VzUnFmMw==$4GDYVhUTy2w3SQgUe7C+uYEHaFEVXw/p/38pIw==$P+rY9fW/vZejd1xj44YYFw==$,Not Voted,$chacha20_poly1305_aead$B82BMPIOTa/U7rtX$QjgyQk1QSU9UYS9VN3J0WA==$+Z/Z4J048A==$agfJBcBEBTDCVl9GEqDtMQ==$
$chacha20_poly1305_aead$4xDwObF7snzbTCqH$NHhEd09iRjdzbnpiVENxSA==$L2jc+ZLDxw0CUFTnE/onO3dSaw0qCNz5J5weLQ==$5f37U99vfplxhQ4sxb0Wjg==$,Not Voted,$chacha20_poly1305_aead$ClEOgORZB+lEi1LW$Q2xFT2dPUlpCK2xFaTFMVw==$s0POso3KXw==$vLzsLx+vZEehJkbi0AHuZw==$
404: 60491-45227-33662-56432,Not Voted,For
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$9SWD+1UfsSt3aQvz$OVNXRCsxVWZzU3QzYVF2eg==$a9wflh0tLQheRlmu6mW7VsS+6ADtjornVyduqA==$98bEXb7L1u5sMxretsv39g==$,Not Voted,$chacha20_poly1305_aead$xRBGR5CoEdxm8RLm$eFJCR1I1Q29FZHhtOFJMbQ==$MFFJwEoxkQ==$8gPjKVETpFzEP3MxNe8Ckw==$
$chacha20_poly1305_aead$abXkrKfZ9P7kixTw$YWJYa3JLZlo5UDdraXhUdw==$KJjj1DcpZid89KS2uj0dRrs9v1Ba/Qe8WXnx/A==$lHPlWYO/nDEqCqFluQRjlA==$,Not Voted,$chacha20_poly1305_aead$2fyF0iyAQOPzgKSz$MmZ5RjBpeUFRT1B6Z0tTeg==$9HeWGQnGcQ==$y3oAbuUzKXO66mdUptZjsA==$
$chacha20_poly1305_aead$EvQZaruxyBSTdmey$RXZRWmFydXh5QlNUZG1leQ==$cZfLW0D/k7w2VNXqXdGq6Exjg5fWe3WOxIzx2w==$SU/HI8OIokTOd+ySYQFoFg==$,Not Voted,$chacha20_poly1305_aead$JU1ozk+SCSH42bxF$SlUxb3prK1NDU0g0MmJ4Rg==$gcxXmVvCZQ==$ZMhUu+3LMNx4hXrXLt5mHw==$
$chacha20_poly1305_aead$YHr0mq53iuMOGjFd$WUhyMG1xNTNpdU1PR2pGZA==$e1xG2m6f3+xVPmTdTR1bYsy8iaWS97TlutAtvA==$+L0iFDtT8MWA7tPTiyX7Og==$,Not Voted,$chacha20_poly1305_aead$4/+oF3AQr6FT8Uki$NC8rb0YzQVFyNkZUOFVraQ==$Gbpb7TLbEA==$vR22C8RJHdTVNs5ueaXNDA==$
$chacha20_poly1305_aead$csWLZFeDo/MTPfFO$Y3NXTFpGZURvL01UUGZGTw==$jBDJEEvt7dGimTXk9YmJqIl1UVARoU1CcpH0rQ==$j184NuogJzzZhP7nT9tBpg==$,Not Voted,$chacha20_poly1305_aead$1VwaMETGatyVs+ds$MVZ3YU1FVEdhdHlWcytkcw==$AzBGsymzqg==$dqkcjielDYHgI+bnki0iuA==$
$chacha20_poly1305_aead$K/sZP/nw/FUCxWYQ$Sy9zWlAvbncvRlVDeFdZUQ==$dkc2IYE1wDus3oL4TYIJcun74g5mi5cHmJ77xQ==$4dyrChqwtQlrFxZ/zrVnng==$,Not Voted,$chacha20_poly1305_aead$xnTZh77m0w2naMIi$eG5UWmg3N20wdzJuYU1JaQ==$NW5XnnoC0g==$/DVtRjm01bvTADumioYeug==$
$chacha20_poly1305_aead$l8S/Uq3sCgDrJgSu$bDhTL1VxM3NDZ0RySmdTdQ==$BntiuSc5oRY5qFcozzFa9gRSlSmiy6J3IaZj9Q==$55luonO00QdoT/J8p+PfTg==$,Not Voted,$chacha20_poly1305_aead$3lXMkHC3hdDhL5Z/$M2xYTWtIQzNoZERoTDVaLw==$BqxXgip7gw==$fBENK0o0J3m5DqE58Ab+5g==$
$chacha20_poly1305_aead$oPl5a6H8I9scJy28$b1BsNWE2SDhJOXNjSnkyOA==$4/pCPkQxMQ3beXnM+lGJj7479IjAXCRtSk+xZg==$zzSyP1QdzNShPnBHU2PWzA==$,Not Voted,$chacha20_poly1305_aead$pHPGlnuFW0y61nek$cEhQR2xudUZXMHk2MW5law==$eyTTQqAuQA==$27IAgqRNplyTGZZ8ArY5WQ==$
$chacha20_poly1305_aead$s76AmF/lKo1366Ti$czc2QW1GL2xLbzEzNjZUaQ==$4EiwyCkzw7vdUZ09k5r6fNeS60ltm/jsr+AUUg==$cC9Zdx3JcHhFiBQ1kAbOxw==$,Not Voted,$chacha20_poly1305_aead$4fdYYgA9eBR2d/9A$NGZkWVlnQTllQlIyZC85QQ==$x2TXh62P1Q==$0MSkRSEt5jwGIqFDzClKAA==$
$chacha20_poly1305_aead$pC7BF3Fb6GA7YF/8$cEM3QkYzRmI2R0E3WUYvOA==$ZHqjs2mO9zA+Zm6U/605k1lUMeQQDlmK6eXMLQ==$nSNPWaAryk8hsMD+8MSBCQ==$,Not Voted,$chacha20_poly1305_aead$Ict5p7c8iQCS96lO$SWN0NXA3YzhpUUNTOTZsTw==$MAXPRVIZ8g==$1u7+fiWHuGwPTV6zkpxRjg==$
$chacha20_poly1305_aead$tpK18n7N9QQEfoP0$dHBLMThuN045UVFFZm9QMA==$p7Plx2QxMbHufNNa43kSJ5oN3ryHZ2TPeHT3FA==$S2eK9K9rk+X5lBRNcYOViw==$,Not Voted,$chacha20_poly1305_aead$zqaQu55ydfS8JyLM$enFhUXU1NXlkZlM4SnlMTQ==$4qdOMB9bdQ==$wAfOdOqJXS33i4JppHyRUA==$
$chacha20_poly1305_aead$Lk/mHPcMMtthCZcy$TGsvbUhQY01NdHRoQ1pjeQ==$ufX3xJh5duwe5Syo9vp+XxwQJIuhc2WnvkkQ4g==$BhsWX0bpRG8dSMTL05VK6g==$,Not Voted,$chacha20_poly1305_aead$CBz95zKFpkx690DI$Q0J6OTV6S0Zwa3g2OTBESQ==$uwkkborDtw==$J9x3rQ2WcwCW3xwN2wx5ag==$
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$lYkBXj0GFwjeA5/+$bFlrQlhqMEdGd2plQTUvKw==$5mk73mDLSMPU7IlfxRVdtkeOXbQxmmOvq88z0g==$6NZ0xerub1+pgFdcAudq+Q==$,Not Voted,$chacha20_poly1305_aead$sQvBOSf3GdtW9yTi$c1F2Qk9TZjNHZHRXOXlUaQ==$rDcztpwstg==$JJlkc44vSUjhbS7TI3gK3g==$
$chacha20_poly1305_aead$ZgD9VUwCe0etYkOK$WmdEOVZVd0NlMGV0WWtPSw==$qxgnX8UBi7c2z9xjT0O5euY70+Qw4og1H90npA==$qZTdgNNLgk8hOb2BO0wmPw==$,Not Voted,$chacha20_poly1305_aead$eP2J2dUOFdeDxz0H$ZVAySjJkVU9GZGVEeHowSA==$2sj+80ScOg==$y/dEZNjEhCWczkr84pRvsw==$
475: 22646-67151-02161-01748,Not Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
415: 73145-24590-64262-32744,Not Voted,Against
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$r+0xGsC9/jdFR9qx$cisweEdzQzkvamRGUjlxeA==$6+ocEc2qA/pIH8v9mQfQpkdBzCf5E8FiK38sIQ==$AMgcCP5nudsqPtaknkLWgQ==$,Not Voted,$chacha20_poly1305_aead$r3q8gxBRBYmghe/m$cjNxOGd4QlJCWW1naGUvbQ==$MM5z8/IAvg==$fHJ5P42B+iV5DNF+ee64cg==$
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$SoZjuqEQWvUV/K0G$U29aanVxRVFXdlVWL0swRw==$WSrHPXB456mivgkgPxfln7+ttIV/UTUPNxn0vw==$U2jXa6MLJ6z597G4L26rhA==$,Not Voted,$chacha20_poly1305_aead$kyH8imRNyzpDsK3O$a3lIOGltUk55enBEc0szTw==$revi/syEdw==$HeC+Df7fvXAiLRP3O6SGew==$
$chacha20_poly1305_aead$bS82u4AQENoE7WLz$YlM4MnU0QVFFTm9FN1dMeg==$P7ixMpj9qml03nj9FbsdxAkZGxnaH0CjMPasaw==$VklwY5n7oOXFHtrKXOzqIg==$,Not Voted,$chacha20_poly1305_aead$z74P3FN0t1S+yWNM$ejc0UDNGTjB0MVMreVdOTQ==$yQBgsyK2Nw==$O7F2OAUTGPaLonuZa3u42Q==$
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$hE5CgYZGL3gK0sJ1$aEU1Q2dZWkdMM2dLMHNKMQ==$DEoin/83AvNRcpWd46tFe9e/jYWSphJwN3Rnyg==$v7aql8rDe63Hpoxd7zoFCg==$,Not Voted,$chacha20_poly1305_aead$xlxgfAv9dr6YxJLQ$eGx4Z2ZBdjlkcjZZeEpMUQ==$BcOSb8NE+w==$ZOm9Fz92/ZtOYc44qJQ4rQ==$
$chacha20_poly1305_aead$WgOnxilJ6hAQOOCk$V2dPbnhpbEo2aEFRT09Daw==$9eqSc67B9JgKWxEFrRV8TN8Lc5+1NFMLQyfUZw==$Ddxk3cZWDaqaMt36i2+mbg==$,Not Voted,$chacha20_poly1305_aead$MXZXEzII3bj1aa6Z$TVhaWEV6SUkzYmoxYWE2Wg==$GgjeyKOtbQ==$hTAIPz99ksWpVLOlAv02DQ==$
$chacha20_poly1305_aead$fsQH1tyl2bOOOyzG$ZnNRSDF0eWwyYk9PT3l6Rw==$yPP59GKFI14LTwbOGyhMSElISGt/3CpU4+ng7A==$H68MNVoskv4HdMy6cxlbYw==$,Not Voted,$chacha20_poly1305_aead$KJ5N4vj2VTCroRml$S0o1TjR2ajJWVENyb1JtbA==$NIESsp318A==$djmpgW8uJrCdlBDghutkSA==$
$chacha20_poly1305_aead$HhKR7MjqRwRsLsPx$SGhLUjdNanFSd1JzTHNQeA==$wFV/mqSpVhhQHbAacS5zZ4FJ+a+oMXRpzCT+Wg==$UnNDstVIE3LPk6h63kvrfg==$,Not Voted,$chacha20_poly1305_aead$ALqWmJwlGN/gFQW8$QUxxV21Kd2xHTi9nRlFXOA==$dHdwuzdWyw==$3GBrKBUQP4Gl5q8jMQHPgg==$
