col1,col2,col3
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$Z02XFhcwyCSTFKtj$WjAyWEZoY3d5Q1NURkt0ag==$nR3CdLr0LQ==$95nMPDyKSt4AS4OoT3iAOg==$
392: 00479-50087-61102-97699,Not Voted,Against
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$TgC7HI5Xi2R0unEV$VGdDN0hJNVhpMlIwdW5FVg==$AmydSzvKGw==$LdItAf4trPl1yMQ1u5wd4w==$
510: 88400-56829-85854-81164,Not Voted,$chacha20_poly1305_aead$OICZsz7EurgY1fNA$T0lDWnN6N0V1cmdZMWZOQQ==$OqH2sWsBVA==$CBTT8Z8yzamCJIVwwi+zeg==$
466: 94412-59772-00299-52940,Not Voted,For
449: 84459-79338-53309-13024,Not Voted,For
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$wahgu9Zv/9o6vliJ$d2FoZ3U5WnYvOW82dmxpSg==$YQ7ZLXpv4g==$tLWLM5S6tWFGkvbavy5R1g==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$4PaE4E3hY1aDqiFx$NFBhRTRFM2hZMWFEcWlGeA==$Zax6BvRwrA==$/PmPNoREYMJwBeIpxyRDcw==$
387: 96780-54344-29838-08039,Not Voted,For
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$qudM2Tq4Ggtgz3Iz$cXVkTTJUcTRHZ3RnejNJeg==$8T0XxFOnRQ==$+PCzNQXOrOO0ZmnMlHniTg==$
474: 29531-57639-68817-31051,Not Voted,Against
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$Kxi5MITmoUp0fykA$S3hpNU1JVG1vVXAwZnlrQQ==$u9ztRIdsjw==$HoizvO/FzWLOn+J6Z1DODw==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$Ca+SE9PNeCcssO9Q$Q2ErU0U5UE5lQ2Nzc085UQ==$NgpCy14QEA==$8XxYEiDir/yp3MnpBpfnkg==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$GA0VoMOsZNr+cScg$R0EwVm9NT3NaTnIrY1NjZw==$xoBVotHn0A==$pjnnuCxtTzVf7jimLPH72w==$
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$ZtWZNq6/mn6jXDfR$WnRXWk5xNi9tbjZqWERmUg==$EoU46xF6yA==$UEov1MrrCjSGpN9k3X36Tg==$
497: 71156-01351-95916-93008,Not Voted,Decoy
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$qO4fHPc9DxFYDEWE$cU80ZkhQYzlEeEZZREVXRQ==$4Cve+Sa7ig==$SZNxwXkIfzWlADfd30R7+A==$
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$nvL5KXjjti7dq0pb$bnZMNUtYamp0aTdkcTBwYg==$4SASPSRAsA==$TEMfEJ5yVb87t8Sq4FVLcw==$
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$jbsm5bSN5QhGnIA8$amJzbTViU041UWhHbklBOA==$7Q0tIFkNrw==$WRoGgi/DT9oLNToT1CIk/A==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$Plv+Ii+C6qO/FMOO$UGx2K0lpK0M2cU8vRk1PTw==$R26MARlpgw==$9Is3GJN3FZlKXXUCzAxNNQ==$
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$WLHgLtwUNstz3Dh6$V0xIZ0x0d1VOc3R6M0RoNg==$LerXzQcUIQ==$Ow0gPftElvL5F1z968SMxA==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$p5Egv5DXZZbH0+39$cDVFZ3Y1RFhaWmJIMCszOQ==$tC/EE7W7ww==$vpGu4jH7pbWUuw4vnKqu+g==$
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$97eqYBH8HEh+shFv$OTdlcVlCSDhIRWgrc2hGdg==$h0b25+QRig==$ZALAwE+oKwumVqMJ21n8Yw==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$IYYX2lHYXtfDfF3+$SVlZWDJsSFlYdGZEZkYzKw==$IUDRfcZe+Q==$06t9zX9dAD7c1UZBevLajw==$
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$MIqJp6RfxycuzMCn$TUlxSnA2UmZ4eWN1ek1Dbg==$OU657dwzeg==$Jaky/VX+Sb67+xIbdrr0Mg==$
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$FQ+1q1xc3wthFG9r$RlErMXExeGMzd3RoRkc5cg==$RzK3V8T87A==$ggKgld4IAU1PlN8a65mcXQ==$
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$WHHufOeu1brDgi2X$V0hIdWZPZXUxYnJEZ2kyWA==$UkdPFPGG+Q==$F0plgi/TklUWTPNJ2NUVkw==$
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$83iV521qmMnt6SMM$ODNpVjUyMXFtTW50NlNNTQ==$5fXr4VwwZg==$vICeX6pKqcMTSjUkTs6bPg==$
717: 67377-49548-72047-50104,Not Voted,$chacha20_poly1305_aead$FXx5Ihn5SX0jfXbF$Rlh4NUlobjVTWDBqZlhiRg==$JrUggT+MNQ==$2dz9RgBQeoeahhbjLzbXpA==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$b67lnmlTlGP7lMuH$YjY3bG5tbFRsR1A3bE11SA==$9aUTyghemA==$8d8jeenGvwjEr7R6dJwV/w==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$wq0JwB9LoGQ5SLu2$d3EwSndCOUxvR1E1U0x1Mg==$QdB0EKxAaw==$c7Vh3h51whl0W4D7MkUg3A==$
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$/uQE6QlgXFa10T0q$L3VRRTZRbGdYRmExMFQwcQ==$U+NHL8P5Iw==$OWTWqtt4QGIEaTJ2Zi9xcA==$
819: 99787-75297-05195-68862,Not Voted,$chacha20_poly1305_aead$d+mW6gO96AoOpq6k$ZCttVzZnTzk2QW9PcHE2aw==$bn+uigYn5Q==$gSz1ClwsUmUROjY8JcYs+w==$
276: 20495-44408-66107-64343,Not Voted,$chacha20_poly1305_aead$1/WpGizKuIECd8oR$MS9XcEdpekt1SUVDZDhvUg==$XCYzRNLrZw==$N3QVVo5ufxZp6Co4BRrsmQ==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$iIi5kLgdPgyS+C/+$aUlpNWtMZ2RQZ3lTK0MvKw==$WNKMHCWBLw==$h/4gdakps6Ikbnkn6dvWTg==$
452: 72614-68493-16841-62976,Not Voted,For
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$hQi2wQUS0LRv84xs$aFFpMndRVVMwTFJ2ODR4cw==$3J0OCLNhqg==$DlVm4SJdtrifC+oeYYd5AQ==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$yhj8dekeEPrXysrl$eWhqOGRla2VFUHJYeXNybA==$y33/rz/caA==$WBv7Tu+TjoeUKGy33Odk4g==$
754: 73974-20044-06455-01144,Not Voted,$chacha20_poly1305_aead$3Snp0dHz1tVHdEyv$M1NucDBkSHoxdFZIZEV5dg==$VeN/5QeVoA==$GkPLWCI4BHk3kjFcgZB02Q==$
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$JHQuIWVEyk1OyHdt$SkhRdUlXVkV5azFPeUhkdA==$8ZsKo2/jVQ==$aAqP2GJHKhGjZ0FKez4ZSw==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$WaS8qo9Yy8WYQjvQ$V2FTOHFvOVl5OFdZUWp2UQ==$AVQKiQzBTQ==$y5FsHmM6SyAWxkMhsHUXrQ==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$bq4IL3ZXw64z9Gvs$YnE0SUwzWlh3NjR6OUd2cw==$opEo/w+cpg==$c1zQX8+kHMWQpnhuVollsw==$
908: 33130-43157-55992-09588,Not Voted,$chacha20_poly1305_aead$QfweDi3Yay5Hhjbl$UWZ3ZURpM1lheTVIaGpibA==$Yq0G42fj+w==$a3EF3E1Cs/g8BmMZl4VqWQ==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$N9E3J2QQvrDAZm4x$TjlFM0oyUVF2ckRBWm00eA==$O7Lk+3saIg==$fIzbaJi4oONZ5SmUiHmnxQ==$
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$e2XJldp1DL0Lk9QW$ZTJYSmxkcDFETDBMazlRVw==$QTFs6T4Hrg==$VvKsmKjFCpjqPICg2Dj7eg==$
699: 35930-76719-78771-78555,Not Voted,$chacha20_poly1305_aead$a5XfzZGtQz7pNiOv$YTVYZnpaR3RRejdwTmlPdg==$fjyPbFS9EA==$0oZaNYJ7u/wRPB5jtLoseA==$
456: 18245-22141-27506-19811,Not Voted,Against
993: 31510-97923-21223-28082,Not Voted,Against
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$bji5R/zne3GPI0Jl$YmppNVIvem5lM0dQSTBKbA==$zs9A9cKrpA==$VTl+CjtcPXjJ9NFGvSMMBA==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$m3MMbpJjR5lq9Lar$bTNNTWJwSmpSNWxxOUxhcg==$9r0qRz0SaA==$dlO/La/hJqUZ81hLKhiPaw==$
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$5olzgaoTUQweTnj3$NW9semdhb1RVUXdlVG5qMw==$5VtUzrHDfw==$LswWNmbDAEnhFXgc5R2vEg==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$ixnpol+M+CepRabx$aXhucG9sK00rQ2VwUmFieA==$MCQRcLF35A==$gCRGCvzMhhn0vMp04ycpbA==$
709: 66693-79581-64118-32212,Not Voted,$chacha20_poly1305_aead$Fn2fUet+Tp/aGWoD$Rm4yZlVldCtUcC9hR1dvRA==$T+Ez1EaexA==$oFy6nWU/Nm8mwfWq1O5nVw==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$qurKCEH9UfxyDBnI$cXVyS0NFSDlVZnh5REJuSQ==$X3D062QuoQ==$RKaMfljFZ7JjQmTs0Lg36w==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$Fp/w6JG3+5Jy61e0$RnAvdzZKRzMrNUp5NjFlMA==$SqA/DVNdoQ==$hxr7Zn3/CRiZTl8KvxV2Gw==$
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$PyPd0FonzyOsK84o$UHlQZDBGb256eU9zSzg0bw==$ZnEnFaMjYg==$M9EvFikQcELA4DMZeBA/UA==$
311: 36155-41573-34076-66251,Not Voted,$chacha20_poly1305_aead$CyCPQ6+QGlZJWpd4$Q3lDUFE2K1FHbFpKV3BkNA==$n3lfk7lRJg==$Lnnm28o121W13VybXWtmXg==$
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$JDjgb+IwXcPYpSXT$SkRqZ2IrSXdYY1BZcFNYVA==$uEdVwsxJzQ==$6o7LQvxoKffYGaOTBVD9IQ==$
291: 27407-11251-96410-36227,Not Voted,$chacha20_poly1305_aead$KhrA1VLn63x+3EIT$S2hyQTFWTG42M3grM0VJVA==$OIuJxzpNzw==$aCtl52BllpNKZix3gsBJmQ==$
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$2ON6UTgCL5XjR5d6$Mk9ONlVUZ0NMNVhqUjVkNg==$aJOl0I6aTQ==$+QN6/2n8vQtlvax7Sqbk+A==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$YoTIOqe+yIsHJCuN$WW9USU9xZSt5SXNISkN1Tg==$hWiNFe/QYQ==$jjTiqbG7t6kDb7vB1+cEIw==$
424: 95808-55596-11675-43742,Not Voted,Against
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$YJgSLomLEK9ePGxi$WUpnU0xvbUxFSzllUEd4aQ==$P3LZ/Bw3Eg==$UvgZHTEypcVMJC43afDc2w==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$zxQtg79aUO3ZZWBS$enhRdGc3OWFVTzNaWldCUw==$Ir6xTTFqPA==$TKfC2U5Xxp9GC7hvozQnEA==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$TFFQJFZ9A1eRW538$VEZGUUpGWjlBMWVSVzUzOA==$rnVqsj8MYg==$WFrhom6lVBeUVozY0Ff9Ig==$
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$jxFGs1cSOQR7LOUt$anhGR3MxY1NPUVI3TE9VdA==$4VBjsyoVUQ==$TjVdjXSCs4lbUeYk+PiPow==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$Nl3kGGm+HiigagHW$Tmwza0dHbStIaWlnYWdIVw==$MvqEgz0eXQ==$XSBn5JcOv98eiEUa6UWwZg==$
461: 80598-67962-18957-14627,Not Voted,For
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$psxKQ7BhE7y35LkP$cHN4S1E3QmhFN3kzNUxrUA==$WvrQ630j0g==$n912y1EUlWtGM1ppcPXZdQ==$
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$gHbPSn3Kr2Asyb2P$Z0hiUFNuM0tyMkFzeWIyUA==$GVSFmR4ZuQ==$R+A63Obw33cHMym/CDOkog==$
670: 36524-68376-23618-62011,Not Voted,$chacha20_poly1305_aead$qwfSK2FLBqH7pNz7$cXdmU0syRkxCcUg3cE56Nw==$jZANVistxQ==$3LHIwWLau8iLmXYmSuTvnQ==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$sDUuA58/SVTQWblZ$c0RVdUE1OC9TVlRRV2JsWg==$eyK6AvcTQw==$x56yYpV7LOlri8rXZQEEKg==$
078: 10405-63867-85089-23429,Not Voted,$chacha20_poly1305_aead$hYlAijJAqIpHd8Zs$aFlsQWlqSkFxSXBIZDhacw==$STVHNLwEEA==$IhIy29avRnsuBtx+BiEMdQ==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$qQpDyNqauO1Ejs+P$cVFwRHlOcWF1TzFFanMrUA==$zbBE5S6rIw==$/6C21mYhBF/CJpwSutRjqg==$
021: 50375-23159-74180-67980,Not Voted,$chacha20_poly1305_aead$7Ez9AEuBaHITZ1/B$N0V6OUFFdUJhSElUWjEvQg==$Vm8JCl46JQ==$f/O25tOOTBVt6WnO7atgkQ==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$iEbW1pVLF59qtYgJ$aUViVzFwVkxGNTlxdFlnSg==$FbyNTgL++Q==$osh/2XTn39ylf8IOISstFQ==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$uHpkZPTbIXLPqR+/$dUhwa1pQVGJJWExQcVIrLw==$M2+sS01A/Q==$KjFZfixigX1rsDb9RGz7cg==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$+m0r1Mn1Mp0fryRA$K20wcjFNbjFNcDBmcnlSQQ==$mvxa7PmcMQ==$TbQI4crnduFz71ezppEPAA==$
784: 33536-92568-34652-96221,Not Voted,$chacha20_poly1305_aead$f0KQ2plO5pU1Ep0b$ZjBLUTJwbE81cFUxRXAwYg==$dUbIMZjvsQ==$IyTuzGuzEYXVEiH2sWKR4A==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$kEM2Fb7ZZi2kxLjP$a0VNMkZiN1paaTJreExqUA==$ZyXASoFEZA==$qrxqgev2INQMuvWzUwEMFA==$
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$shn7Jm70hAt4D3x9$c2huN0ptNzBoQXQ0RDN4OQ==$QcAS/EkiIw==$mLA3ojDbvMByE83RN+ZdXw==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$pYbez50MFE3Dks84$cFliZXo1ME1GRTNEa3M4NA==$4vZispwjTQ==$b+wer9ZYDNproWCYzInMoQ==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$vu2EUBvL/2p5XEqV$dnUyRVVCdkwvMnA1WEVxVg==$MI9mRbkxpg==$2RHcM55kbY4sobKcQ/0qIQ==$
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$M7H4FbseK/AME8e7$TTdINEZic2VLL0FNRThlNw==$y1KoqFrGcg==$6iJqVozop34qJlFqxZCnOw==$
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$YtN8EYKLl4LVeqd7$WXROOEVZS0xsNExWZXFkNw==$Cf8NYorzdg==$i6df5c9RDxqD6y9q9h00Vg==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$ftjBmiDx3lDo99Tk$ZnRqQm1pRHgzbERvOTlUaw==$yM/jgf514g==$GCp0TupjxrGRrjcEySAJVw==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$WX+tVc4XQqMz+t50$V1grdFZjNFhRcU16K3Q1MA==$2xJbf8PjNA==$wqKhHbKYGm/ccwYPEj6AfQ==$
853: 48972-57341-62147-74621,Not Voted,$chacha20_poly1305_aead$YZpx39X+D82qaeSu$WVpweDM5WCtEODJxYWVTdQ==$9oYFEcXNdA==$qSnlfkjsYZEfR0bBUlkFQA==$
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$ObnEnMdniiZk7SAL$T2JuRW5NZG5paVprN1NBTA==$nsM+5oUbBw==$H3xBTxRbUGz0tjVM3SrQVA==$
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$7kzrz5bDhcJSP/8F$N2t6cno1YkRoY0pTUC84Rg==$d0IcJMarhw==$8KhZfSb+qh6cNu3fcRO85g==$
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$mAuX/KoH1l8fnRmX$bUF1WC9Lb0gxbDhmblJtWA==$zQvotlCX/Q==$qF+d1tIW4cv3Ayv8b/2w0g==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$KTGS2dW8uL9QL1S6$S1RHUzJkVzh1TDlRTDFTNg==$Wrpc3ZzFhw==$EFP7pILVwQady7aSNmEQLw==$
001: 20963-16535-43418-02990,Not Voted,Against
744: 03368-12863-04664-33059,Not Voted,$chacha20_poly1305_aead$Un8bkCwdVW7GVvKJ$VW44YmtDd2RWVzdHVnZLSg==$76tnMDAVcg==$Hzn7rpX9er+EjW0EUGvVVw==$
483: 64776-27092-77394-15941,Not Voted,For
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$WRO9L1Mc4oSxOxZi$V1JPOUwxTWM0b1N4T3haaQ==$JFzOkbbZ8w==$6KVQzWBmYySOEVmSZ7U2Uw==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$tDxTIWxZshQ0+HKH$dER4VElXeFpzaFEwK0hLSA==$a8ow8ceEyA==$T1JoD0F/Jw5c0RHPHt5DdA==$
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$7MvglAPF1XGsMAhR$N012Z2xBUEYxWEdzTUFoUg==$ToIVyeNREw==$NhZNUQmbuZbOTXuwe+TB6Q==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$Vf/pZnB0lhkRalQ1$VmYvcFpuQjBsaGtSYWxRMQ==$HjRzrr6AXw==$NS/UFJMxUSahuXgW2qO99w==$
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$ALbPjNgQWHkus3T/$QUxiUGpOZ1FXSGt1czNULw==$jORpluj/eg==$OlkMKmz0vmyeUIzBi+06pQ==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$a32xXJ/2VbE7vD46$YTMyeFhKLzJWYkU3dkQ0Ng==$BTE7j/i/yw==$THK7azdi8Ij5iXmhVkenYg==$
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$EwznauUa+8jJltYT$RXd6bmF1VWErOGpKbHRZVA==$xWVlpiMTGg==$2Dl+RpJJ73vvLufESGs2ew==$
219: 33752-60987-54614-77781,Not Voted,$chacha20_poly1305_aead$02EKSzuvxiaxOTZh$MDJFS1N6dXZ4aWF4T1RaaA==$LdW9zom8uA==$cvqnhTzqLc9kRmES2s6ddQ==$
997: 09876-70670-49935-69492,Not Voted,Against
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$gt0PQwao4EDnFOII$Z3QwUFF3YW80RURuRk9JSQ==$9j7BKjYu0A==$piskEUiCUVbTPObDXP61QA==$
685: 43616-39936-84332-83388,Voted,$chacha20_poly1305_aead$O66/rF2PV6aNNv0J$TzY2L3JGMlBWNmFOTnYwSg==$oVYeXdH7yA==$AHVhpIhO7HwkV4jxCQyy8A==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$6ypz3FJUSGbBRt2v$NnlwejNGSlVTR2JCUnQydg==$+pJLi4i6Jg==$TqZkGVKKQKd6BHBA4+FABg==$
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$sujYQwItX+9e0Zxu$c3VqWVF3SXRYKzllMFp4dQ==$2t7s0nGZiA==$PGg5CQZ8wF0bdwn/ROItNg==$
531: 82172-91235-59466-71787,Not Voted,$chacha20_poly1305_aead$bH6l7X3E4H827uBf$Ykg2bDdYM0U0SDgyN3VCZg==$PuAPH6ngfA==$+wEfymbj6DqItziUGSWwug==$
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$+o5MB1qFaxtDlHcN$K281TUIxcUZheHREbEhjTg==$Xzfxm80fmg==$dPxhgjXQnje3b+eIyPBZCg==$
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$afw1rqo2X5AW93/+$YWZ3MXJxbzJYNUFXOTMvKw==$NaW5/RBtYg==$7NjqdRbURaavplj4bImPYw==$
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$+a6wjG442JVd0sGe$K2E2d2pHNDQySlZkMHNHZQ==$TCwcNNX2RA==$gQ+QG2oeE4mF4ZZ1MO+3Rg==$
174: 15400-48602-35912-97365,Not Voted,$chacha20_poly1305_aead$o2P0/lUJ4cbxV6Qo$bzJQMC9sVUo0Y2J4VjZRbw==$ncqH1BfNdA==$zAZKbMNUFV/s7rSDY0TZcA==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$AWohbA4XOjdP6jFC$QVdvaGJBNFhPamRQNmpGQw==$riNAQWCXZA==$GP7VAE2YaNkU0GzD9TuzCw==$
354: 06211-00749-45128-80831,Not Voted,$chacha20_poly1305_aead$JTuaNnr6Ofl1IrLy$SlR1YU5ucjZPZmwxSXJMeQ==$5S/p8YMf2Q==$s2KFCkqHpp/O9xzg0l56Ig==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$zkmvHBIEl7QvvRuy$emttdkhCSUVsN1F2dlJ1eQ==$7nkt+OD6VQ==$ESfZ9mRIlokhWxRfkVHz4A==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$ilHHtdd8B1hDI1h8$aWxISHRkZDhCMWhESTFoOA==$4mIEq0TD+A==$kTRZXHmSUUNOIi/fQeXfyg==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$c9wvBskpooLRLmyH$Yzl3dkJza3Bvb0xSTG15SA==$66RFthzmZw==$uS5TGYKezs0pYzJtJeQyww==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$aqpB/jAjDG5bNTzG$YXFwQi9qQWpERzViTlR6Rw==$zZe6yYDsKQ==$+ytOAo1IWs3xA+RHX5ThdA==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$Ky3lLETTswFDyuIN$S3kzbExFVFRzd0ZEeXVJTg==$MW7Qka6Dgg==$TtgRVexjP49+lhaq9jNcAQ==$
768: 22501-96924-51824-45353,Not Voted,$chacha20_poly1305_aead$CAv75knWCzPmlR3q$Q0F2NzVrbldDelBtbFIzcQ==$+NOInjOKZQ==$+mWQk5ZYnvBgA7toaVZyMQ==$
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$wMVapVVQYThLrf2m$d01WYXBWVlFZVGhMcmYybQ==$5XEonaPgcQ==$edNFTQtgye+GlycjlRzPeQ==$
397: 09191-26651-17462-01766,Not Voted,For
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$5z+YGtQR8GHlLbc8$NXorWUd0UVI4R0hsTGJjOA==$OMeytzqRQg==$FInqvOfCFfU9NqrU6XhNmw==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$rIqTt1LxnU2VxFAp$cklxVHQxTHhuVTJWeEZBcA==$GeV6rEkZ1Q==$k+Cc7XN1QxCSP43/00aPjA==$
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$TswMNJyMCds/nbXg$VHN3TU5KeU1DZHMvbmJYZw==$A4rowHAvpQ==$QFU/gRLwAc8+ntT/WR6NqA==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$0tZG9oQCRVKrh5Zc$MHRaRzlvUUNSVktyaDVaYw==$7cRtd9zQFw==$QqeoCTBknYwL0w0nJMpUxg==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$QDz9uv1txkJyws1x$UUR6OXV2MXR4a0p5d3MxeA==$i82z7Spl/g==$Jv1mWtETMmpP/ZpgDcivQw==$
444: 93503-77691-18353-75035,Not Voted,For
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$vTMPKje6ZBsiyO69$dlRNUEtqZTZaQnNpeU82OQ==$PgjlayUTfw==$hUFKFTmxskJPahaDhHsSCg==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$A2AFcLV7SpdWIPLo$QTJBRmNMVjdTcGRXSVBMbw==$rRI6y6Hf0Q==$hUNtKWwIFRnO+x1Br5RFjQ==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$/rTqlWTgimQqanmB$L3JUcWxXVGdpbVFxYW5tQg==$dznzlYT42A==$eDanQMJnAL/HUzLe24V8sw==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$JDvIKzvI0L4XZndl$SkR2SUt6dkkwTDRYWm5kbA==$K6x43Wu1Pw==$tSSROhfL+s/MD5VgrhrxDQ==$
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$DHKq7gXGM6MkLPE5$REhLcTdnWEdNNk1rTFBFNQ==$K2isbwiTaQ==$0aI+cAevIMvcMxgU9NL8/g==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$zjXmrciEvxRiTX7m$empYbXJjaUV2eFJpVFg3bQ==$lotC4zDR/A==$LVqyZHdbEr0dbc3WIoRjdw==$
342: 61085-00145-56720-68673,Not Voted,$chacha20_poly1305_aead$BY8YzUilU04WuAN2$Qlk4WXpVaWxVMDRXdUFOMg==$KqLLERckLw==$DcxRAw2r2KHzIVY1suahjw==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$eVxDvGmj+vDjN6Jx$ZVZ4RHZHbWordkRqTjZKeA==$ucTkF5I+Ig==$+ijxIM0W1Wzh1kaiKmeMCw==$
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$QleOUJGOBOLljvai$UWxlT1VKR09CT0xsanZhaQ==$UtytNo4pGw==$J1mMfsq9a1Uz2XAUaO3kDw==$
