col1,col2,col3
$chacha20_poly1305_aead$YQ2KPTnGTeEP/kXf$WVEyS1BUbkdUZUVQL2tYZg==$tj1PC1XQjOVqFjJ0bnFDxHOpSKfUPRPcKg9mZg==$jgC4Mg7lTDtIR6eVoAI0Iw==$,Not Voted,Decoy
$chacha20_poly1305_aead$cfJgwMsX+NVpJOfP$Y2ZKZ3dNc1grTlZwSk9mUA==$KX+Q9lAkZFZSTez/WjdDXrJU03+JE5BTsk4+5w==$idZYDuicEqdO9eiwPEyGgQ==$,Not Voted,Against
$chacha20_poly1305_aead$WTh50jt6j16K+LAX$V1RoNTBqdDZqMTZLK0xBWA==$yTYmqFkvCc6aveImoaSImIHRXVDved/jzHfC5g==$DXySzFZvg40btbAbwoJfXw==$,Not Voted,For
$chacha20_poly1305_aead$FfyOTjz5xxiF6hkZ$RmZ5T1RqejV4eGlGNmhrWg==$WkmcQgMeaxLfH+cvuK2qMjG+zXERhe2skKI24Q==$0aGox/EomQVDika0JFbBxA==$,Not Voted,Against
$chacha20_poly1305_aead$0lBYbw7Jj8ATbQKO$MGxCWWJ3N0pqOEFUYlFLTw==$4f4PQSUTq363KsKhYte2O3D+hWBAtDdTVoa8kw==$gJRL/ReRhFR+dIBDp8woyA==$,Not Voted,Against
$chacha20_poly1305_aead$Z211QdFPGFEDKr19$WjIxMVFkRlBHRkVES3IxOQ==$d+aj5uOBcHlUvSebUhkHAdX6b5CRXAKvoaB1bw==$pIiKfj+vzEv1K1QHkOB5mg==$,Not Voted,Against
$chacha20_poly1305_aead$KGq7jZI+9EhWT6Xc$S0dxN2paSSs5RWhXVDZYYw==$pPzjoFtu6SORh27Fly0nwaKh/EPFUVYa6nLWQw==$MoSkV3Ym2px0yD/oceNQqg==$,Not Voted,Against
$chacha20_poly1305_aead$ssbFCbRAwh8m51DM$c3NiRkNiUkF3aDhtNTFETQ==$ZjmX/q13myQQ6m9C6KtBKXnOtMrPWF/lFkyxuQ==$eJDabpS7bWEBiv2lMf7tlg==$,Not Voted,For
$chacha20_poly1305_aead$Q0hcKtdKvUhBqzMo$UTBoY0t0ZEt2VWhCcXpNbw==$TsMlIlmoo4bnLp7raWbMl+NCw2v0C3I/wG0FPQ==$zArgQRD1CxKHQWubAZoKsg==$,Not Voted,Against
$chacha20_poly1305_aead$H0CvEeyCsp1C5nKo$SDBDdkVleUNzcDFDNW5Lbw==$XWx9Gbz0KOdwiXb8v9mxzdVX4YbrPzs4gnlEMw==$VWyJZOkKWLLBXdIIAt1jgA==$,Not Voted,Against
439: 16616-76593-87212-32285,Not Voted,Against
$chacha20_poly1305_aead$6yf7OJTS7EcclWtO$NnlmN09KVFM3RWNjbFd0Tw==$Y4eqKQe8I7WJxkjLgh2D6ghJJ4qkR2LMIVN72A==$9Kv+H4dneAoxJZVkD2TXsA==$,Not Voted,Against
$chacha20_poly1305_aead$5Ux12MxPVZo5Npsu$NVV4MTJNeFBWWm81TnBzdQ==$EIHcSk9VCJXripuWzCqGKR0XvHtycmfqdfHQ6A==$90bjrKqOHqTyqHtQwX9p2w==$,Not Voted,For
$chacha20_poly1305_aead$MamB4UrSJHIT40hj$TWFtQjRVclNKSElUNDBoag==$dNGEGtDRaC8l5+WbNFSTAXXCfxvVnYhgr6zeEg==$fnMGWP68wZHjcj1/baRL4g==$,Not Voted,For
$chacha20_poly1305_aead$IkrhFJubMQqqeys7$SWtyaEZKdWJNUXFxZXlzNw==$f66tE75V3GTlhppbdpFWG4O+buKi3yYCv7TbWQ==$v9J71al81yPFIUVQKQLTKA==$,Not Voted,For
$chacha20_poly1305_aead$BDQX+MCND6L0BIrO$QkRRWCtNQ05ENkwwQklyTw==$7Hv/IMJDDlBTquCgNRhkgcSODXiFqpopxiLAlQ==$6cVFOGEVgVPBxvdZkmOL7A==$,Not Voted,Decoy
$chacha20_poly1305_aead$isJ5anF4sqS1MT6U$aXNKNWFuRjRzcVMxTVQ2VQ==$z9HlTUe9f4c2CaYVEnPN7MxxDVSKnnlB7M5URA==$44WLO8v6/9MbqQ0WIj+Odw==$,Not Voted,For
$chacha20_poly1305_aead$51g9e6AXhaWwtS3B$NTFnOWU2QVhoYVd3dFMzQg==$T5HsdTS8yJQoubmtRu+TayWnXqtPFLeFQOriIQ==$WMlaC1430abzC0VTYJebFg==$,Not Voted,For
$chacha20_poly1305_aead$OxA+CLA1bKYzF5jB$T3hBK0NMQTFiS1l6RjVqQg==$av4eO+WZyCWtM7p5x5RWi9n1KSpyk7MWC2p7sA==$zk/Bha8/p/fJeXehpSdD0g==$,Not Voted,Against
$chacha20_poly1305_aead$ICuzWZ+MJnx1n6BV$SUN1eldaK01KbngxbjZCVg==$x8UIwsGOr/nPyOylKLy0ga0JE09q9LyOSIuM6Q==$yD1MdYdUjuisxK9ml/Sqcw==$,Not Voted,For
$chacha20_poly1305_aead$IOIBz1o+NszRW1j6$SU9JQnoxbytOc3pSVzFqNg==$kJWK99yGAp7AHqjkIx1EXaTFwKPa1xMGLD4aCQ==$SNvdjjg45kGt4iZFLEq6EQ==$,Not Voted,Against
$chacha20_poly1305_aead$pn8TeqkvnCFGkn80$cG44VGVxa3ZuQ0ZHa244MA==$1EwFWaKqC5Rua7528EE3S/BMfKg76puHnxMlSQ==$drDqo+vnI5S5EiRLkhOstw==$,Not Voted,Against
$chacha20_poly1305_aead$W8H2JQkP3LAiLIva$VzhIMkpRa1AzTEFpTEl2YQ==$fjaYWt4/sBQlcXCSJVVJ1RnJT++Gm2jKxwcCXQ==$GhUAWfFNvMG70sg5K8uWkA==$,Not Voted,For
$chacha20_poly1305_aead$8Oufz9DIvv6NJEjP$OE91Zno5REl2djZOSkVqUA==$xaj0/7OzdNMLxKyVxQ9NvAXfOldFh77Qdq5HaA==$/VGWQOZ+1rXPSHI4JcF69Q==$,Not Voted,Against
$chacha20_poly1305_aead$z3AHQPXh3Aloo9E/$ejNBSFFQWGgzQWxvbzlFLw==$Wgsnq0Fb1X7v7aUEt2hSpu+I4i5SPvfxzbTSfQ==$qKJ27Z5j97Ur/MuGHD5B1w==$,Not Voted,For
$chacha20_poly1305_aead$TSXR89Bglu5LBrwI$VFNYUjg5QmdsdTVMQnJ3SQ==$LppfA4Mrm5u5LPQ9LJHbOgSX0qkf2P0c3rCjkg==$yzidC8EB4sKZi9BH5AINLg==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$O0GOdf61pSX+1VNM$TzBHT2RmNjFwU1grMVZOTQ==$5pBogphEGx1Gk/26zBWExSxADxk9cm7hxxKG4Q==$Ht46Y1gSKci+wSC9TMKUNg==$,Not Voted,For
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$jXY0NCEU9p4aPgIJ$alhZME5DRVU5cDRhUGdJSg==$QGBilL4tZc0fFRM5NAIl6kNmLW1rCiHZFA+g6g==$avy8D7YfNxz9BtJzSJ6fGQ==$,Not Voted,Against
$chacha20_poly1305_aead$L0A8iSjjNGSYuvo9$TDBBOGlTampOR1NZdXZvOQ==$lh+WJZBgb+xFuI1QQzGFBovFUZ1a3o7zV4orHA==$XgpNDFVLKfgxaKcicJB//Q==$,Not Voted,For
$chacha20_poly1305_aead$btwfwkdlA8IqeZ2D$YnR3ZndrZGxBOElxZVoyRA==$VwosDi6JT49VqbynH1HAQtovdZ4b9tqClEOLvg==$UPwvWV4xvTKSzKO3vAKnYw==$,Not Voted,Against
$chacha20_poly1305_aead$ewVYkeZ3CLZWF15V$ZXdWWWtlWjNDTFpXRjE1Vg==$20bnAY68VvBDPisSc0tp5RWAHUyHDI6dQcUndQ==$CatCSOckjcBRMkpYVKJ5tg==$,Not Voted,Decoy
$chacha20_poly1305_aead$0Ya+FOl9K+jxy8zr$MFlhK0ZPbDlLK2p4eTh6cg==$iKf46PUfmoSxSy/wFdxeQwpBkmc74bTrjZM14A==$7hmLhiwJDqwKmeB9ltMt4A==$,Not Voted,Against
$chacha20_poly1305_aead$yeixopEsYcNi9Hnq$eWVpeG9wRXNZY05pOUhucQ==$5T0SHkYRl+gAnex2kt2uo+aPriTxZtkawIKyqA==$VL3CbYf+l/9bguPCNEPOWQ==$,Not Voted,Against
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$Rgbz2UyuleVXKMkM$UmdiejJVeXVsZVZYS01rTQ==$J+sVZTfz4QgoBLFGCwWCE+Qxj1tNo7PpdoCi7Q==$Pxa/5FsgCq0o3CIUJzaWew==$,Not Voted,Against
$chacha20_poly1305_aead$PLPV0WU0woB5TQyd$UExQVjBXVTB3b0I1VFF5ZA==$Sn2XE4ungYqrX/jHoaimZK/qKr2IofaHcAHp3g==$20kVlgCZ7w+P70wlkEciFQ==$,Not Voted,Against
$chacha20_poly1305_aead$do+3icnpQ/Fdnf+m$ZG8rM2ljbnBRL0ZkbmYrbQ==$IE8H2pjWzj8f04fDs2eAaedb7YzNahEXlN/q9Q==$ybyPQchDh5d6Dq1TNeaHTA==$,Not Voted,Against
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$1dZ+zUeXOyo4PzBM$MWRaK3pVZVhPeW80UHpCTQ==$0vnHXdj0CuVML1wfKyM+w86UDgJtnpVWFweS/w==$EwqL+Lq5KoLJ1eUzvce+Zg==$,Not Voted,Decoy
$chacha20_poly1305_aead$W6INv0YsWeWEka5a$VzZJTnYwWXNXZVdFa2E1YQ==$9MRH7blqtj2rQVJV96gzgDy+I2HYmwEBI9etdg==$Yw4fd0To2ggv6DPE7xEVZg==$,Not Voted,For
$chacha20_poly1305_aead$J1pXNAZnf024/4nL$SjFwWE5BWm5mMDI0LzRuTA==$f0vAHZX3mhvS9eKakZ8ZXLJbwO5AC6Ia0Wiluw==$nrWWMCvAZcqgIge66qOVZw==$,Not Voted,For
386: 37398-17453-90588-36326,Not Voted,Against
$chacha20_poly1305_aead$AoDZvmgTuKN6Y1Pk$QW9EWnZtZ1R1S042WTFQaw==$SXX3D3ftPqgLHbmay3IPFyw5GOs6mCIHLDHoFg==$HYnuI6Wkf5GrV5iso7Fwxg==$,Not Voted,For
$chacha20_poly1305_aead$FPwQhmdW5BPFZRV7$RlB3UWhtZFc1QlBGWlJWNw==$sz78CBeZwxAAeeOwkOouByRAM+V2msN8eMANmw==$l1PLNeR5aup6RBLqAfDIXw==$,Not Voted,Against
$chacha20_poly1305_aead$x2cs/ugpK1aOCwbP$eDJjcy91Z3BLMWFPQ3diUA==$XcYK65CO92viqbMzKHo9VK5qO0nk4LfLVkUpDQ==$kkb+VgYiCPf7CDUJdBawAw==$,Not Voted,For
$chacha20_poly1305_aead$Tp93w1TWvtrSveRu$VHA5M3cxVFd2dHJTdmVSdQ==$n1WtSBK4n60j1fKgNh8fccdNuGnKZ2c9kgkn7w==$ifskWxPoIJklxO3SvyMYGQ==$,Not Voted,Against
$chacha20_poly1305_aead$2YpXrwheO9niAMgq$MllwWHJ3aGVPOW5pQU1ncQ==$RXT9kaOs0TWAIEAn1GzGViWlGxzpIQGBqzJGXw==$3uZbxgSPXxgZx6a7rELrtg==$,Not Voted,For
$chacha20_poly1305_aead$3jwdU/nsGr5j8Lyi$M2p3ZFUvbnNHcjVqOEx5aQ==$+N7LmFKD4CxBEzx2xpGiA3K9XweV8FAPqK7Cjg==$21Og5nhNKC+zcoJHOxUPgQ==$,Not Voted,Against
$chacha20_poly1305_aead$SafVoC8k8oz40jf1$U2FmVm9DOGs4b3o0MGpmMQ==$XvVFIg2z3rVIhUj4jyOkHzGbX13KhZd1fqt1YQ==$h26CTe7bY6Z16XZx/87Usg==$,Not Voted,Against
$chacha20_poly1305_aead$tDPW1jrYy0RgDRj+$dERQVzFqcll5MFJnRFJqKw==$fPDqIRSm9ZRE5mDy9B+ZIqJhbSlNvaoKOefKdA==$bOTse64PgAu2RINiJ3AyBA==$,Not Voted,Against
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$d3y/PUiJH8r1bcwq$ZDN5L1BVaUpIOHIxYmN3cQ==$5d6f9XVUV101hQQjAvpJoaxf/cR4YGN+slIsmg==$eTtkc+T1zcp4jyiVGOYZKQ==$,Not Voted,For
$chacha20_poly1305_aead$amtX1HlSuM3izHt0$YW10WDFIbFN1TTNpekh0MA==$3OEG+7GbDC4EGJxU9oBSkaEcjkdnYS/v155gBQ==$4zv7PQQr1vKewc2IVsk9QQ==$,Not Voted,For
$chacha20_poly1305_aead$WCC5vwRZjmK1FBe7$V0NDNXZ3UlpqbUsxRkJlNw==$GXNmxcGJfTbUFs1NClg7R6u6q64hlrWNtz+f+g==$5kj/f0CS+K3DKyN/Qcotww==$,Not Voted,Against
$chacha20_poly1305_aead$ZPJ4Sl5+R6sb+Tuj$WlBKNFNsNStSNnNiK1R1ag==$PrHpUnxu6fRLibr+nkc9W9m2N+9lzLm6NcRmFw==$6XdAoVk7VZEgcSPKLA5B3A==$,Not Voted,Against
$chacha20_poly1305_aead$No519/gfiqUwJxNF$Tm81MTkvZ2ZpcVV3SnhORg==$j5CkAu2x7lLfiixMPHwWM0mzC46ZsfU8GfcS4w==$V0waGcAvMoZ15+GLD8zvdQ==$,Not Voted,Against
$chacha20_poly1305_aead$RzfAFrv1k3bCRNNY$UnpmQUZydjFrM2JDUk5OWQ==$358DuE0EyKnIaj4YbK7YXSCYAieAGUUmQGMJpw==$+iufbks04CwCEhAQ3FxTzg==$,Not Voted,Against
$chacha20_poly1305_aead$TMm4qxE5C1hc8m8/$VE1tNHF4RTVDMWhjOG04Lw==$g3PVj5ejWRWBHs4HFHNDvDjMG+r43qh8hJq8xQ==$OmAKWu0Yg4OSS/yuuwMvqA==$,Not Voted,For
$chacha20_poly1305_aead$D2PPSDiJPGYvulWY$RDJQUFNEaUpQR1l2dWxXWQ==$hq7khJJkjl8xEDgCnt1Tp7yo+H8iwmcZZSrVzQ==$pjc+j3fuU31soUFP5z3MaQ==$,Not Voted,For
$chacha20_poly1305_aead$h+VHZWd8uBB30bUW$aCtWSFpXZDh1QkIzMGJVVw==$P/RVoVUyx29ZRXWTL/ZBnihJGmiGy+L2+pR1hg==$bhookMSza/gSgmZAs2LRKg==$,Not Voted,For
$chacha20_poly1305_aead$Ex5Ia7vfpDvLMYzA$RXg1SWE3dmZwRHZMTVl6QQ==$UBs6H9MWEj/2opLFBgFBf2zCDMnRiyIhIQKSsQ==$K9qlwtohb/bKRL6V+wyJHQ==$,Not Voted,For
$chacha20_poly1305_aead$YUWQ668/uEvBCbWZ$WVVXUTY2OC91RXZCQ2JXWg==$w8NcrnKR7ezKEM2eSDhuDl+sGmN2b2TZeUsfhg==$8qOvv/pGIZjP6ggvQkR75w==$,Not Voted,For
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$a37JRwH13WX/51mI$YTM3SlJ3SDEzV1gvNTFtSQ==$MJJliK4u/eWAs0AdO1gquC+LGSIlRpGNb1nAvA==$1x1yPL7qwm+EquPdNu66eA==$,Not Voted,For
$chacha20_poly1305_aead$PED3f5xxLVvHyqHR$UEVEM2Y1eHhMVnZIeXFIUg==$PuZgaR7v9m8Qoc+RHDv2ABQ8OpdawvJVYTTsQg==$4qJguX7lIa9ske4xmrQdWw==$,Not Voted,Against
$chacha20_poly1305_aead$tfSU4Atl3uouiMgN$dGZTVTRBdGwzdW91aU1nTg==$YhZMbYwHuoDNjGPMhDwYL3f5ijrNOg+gDms/vA==$cajyziUhS9MapcuI4zqOPg==$,Not Voted,For
$chacha20_poly1305_aead$nu/E/AJliwDXYOIN$bnUvRS9BSmxpd0RYWU9JTg==$mZo74DqYZunmtOXQYs4W2O0ZCevaEGKmq/0D2g==$t0puy4Rs6xtfi+CoiH5BeA==$,Not Voted,Against
$chacha20_poly1305_aead$KHFl1rfNLaOtKBN2$S0hGbDFyZk5MYU90S0JOMg==$nbfZ/BrdBU1M5QrDv8ddKES3JH2FJnEfItB69Q==$H144yEGSvqCrSSGq1yTwaA==$,Not Voted,For
$chacha20_poly1305_aead$S0UxyyhRCG/WziLP$UzBVeHl5aFJDRy9XemlMUA==$AhrXrRZgOaodeb5VkwZKWxomzP4tsO4CViNriA==$+1RrNCfBi+5wuSIXviGk/Q==$,Not Voted,Against
$chacha20_poly1305_aead$gyqROayixfZXA19y$Z3lxUk9heWl4ZlpYQTE5eQ==$cjATDJ1/TWnWTv40AE4Kv8e0RllorLKFbeoqzg==$0fU//yyBIeCd1UCUbdMpXg==$,Not Voted,Against
$chacha20_poly1305_aead$6U3Yg07bLM6x2nqC$NlUzWWcwN2JMTTZ4Mm5xQw==$jc2KaEd1XqG1L4cu0kV9eyxeMmE7Y/bmsgzjfg==$A4qBlnZT54h117Xq7oIhLQ==$,Not Voted,For
$chacha20_poly1305_aead$P+37qQ+IkXe/GYB3$UCszN3FRK0lrWGUvR1lCMw==$fg/qoIUueYzFJ0JDKaEKDLM2OApetLHT+cV6Jw==$+XoQNFF2v7PiFcx9/BAnLQ==$,Not Voted,For
$chacha20_poly1305_aead$37ehmcYrkvgmj74n$MzdlaG1jWXJrdmdtajc0bg==$OiPZdq1pfVscfEbBaDtbCZ7Sa7dkGl+RXSSbhA==$9g0U9zSUCwwN+WISbfvJyw==$,Not Voted,For
$chacha20_poly1305_aead$IKOD4VCr1eh+cGl+$SUtPRDRWQ3IxZWgrY0dsKw==$USL2qt5gGNTh39Zd5KnmUXuDbAT8gzKqD7hwuA==$Aohlrmmft+wH7KbdHS/kXw==$,Not Voted,Decoy
$chacha20_poly1305_aead$pkqpgzLhnvX/o9T3$cGtxcGd6TGhudlgvbzlUMw==$xy/y+Wbz7ZswwGIiavH9+EOZzdRI5rU1LMz4Bg==$ZGutS9YVBjYl1psE5U6aUQ==$,Not Voted,Against
$chacha20_poly1305_aead$3cWQYCnIKqwXMP6E$M2NXUVlDbklLcXdYTVA2RQ==$SzFK0eBYjHvyTJL57jIWYSJ8yyOAxf0zCzlNnA==$qlb/RczqQigGVG5zSmGvJQ==$,Not Voted,Against
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$RJ6CMGhvqmWFOyd0$Uko2Q01HaHZxbVdGT3lkMA==$9eBIsDKnSbxGPXMcaMPIukn/S6UowekNz3su9w==$0C5Crs/ezETtSXnevnYH4A==$,Not Voted,For
$chacha20_poly1305_aead$S5QMe3QH1lrn5sOO$UzVRTWUzUUgxbHJuNXNPTw==$gNFEdqlcPZzvKGWqxneYYSky0h1NgXZoGqvJaw==$3CxT2L8i3Y4zIuZ9RUNt8g==$,Not Voted,For
$chacha20_poly1305_aead$a+j4pLnjtprryJ9J$YStqNHBMbmp0cHJyeUo5Sg==$P+rvWBtOmtUFnIv+97GmKKfKtQH/aub1kGqifw==$a4rTigrDZlq6K+VMYgO5Ng==$,Not Voted,For
$chacha20_poly1305_aead$4X2EEaQE3MHIbx4P$NFgyRUVhUUUzTUhJYng0UA==$JRTmykYbaq/9fyY+lzZObIJOfLbmbLp+K6GNiQ==$VwRHwZd20xcYot2LQp3OwA==$,Not Voted,For
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$LtRlpUrBnFooieSk$THRSbHBVckJuRm9vaWVTaw==$NY3O6ezA7Jsvd9C9dDWYVPmWU32alKWS0QedRA==$dAA/MFZmV91EWBkYDZyTjw==$,Not Voted,Against
$chacha20_poly1305_aead$MU/tlggl8yWhAnRc$TVUvdGxnZ2w4eVdoQW5SYw==$FKM8J3R/wFFuX/zAy4iLmH7RJCPACnhWGyaKPA==$bZyYz63loG87OG1QxWsIiA==$,Not Voted,For
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$xKsZleHKJAd5IAZD$eEtzWmxlSEtKQWQ1SUFaRA==$Ucd1NRTtf4+sMtQIJSCKYEuhcr44cs+60C9goA==$nTbF+UmryZt4x5nAvxUv3Q==$,Not Voted,For
$chacha20_poly1305_aead$8jK9jcAbr0DOWJne$OGpLOWpjQWJyMERPV0puZQ==$JEShGC1cmI8ssPrXSVKq5aSsUCivlVFiBaBf8Q==$H2tErqeekZXWsSFTBFOMsg==$,Not Voted,Against
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$0FcIYvn0hHitJEjf$MEZjSVl2bjBoSGl0SkVqZg==$x04EGdSx92PhNBQWLKQDBFRBGloUUV/VghYQDw==$OqXdKIM57zjjyMOxB0pCtQ==$,Not Voted,Against
$chacha20_poly1305_aead$hemH0pt/OwQslN4E$aGVtSDBwdC9Pd1FzbE40RQ==$T8w25U8Ew89padXWenBShUsuEt1Zs0226HLL9Q==$f+s8Xh1oH5zD+I8gboMlpA==$,Not Voted,For
$chacha20_poly1305_aead$11cXEwycT3jMyvzu$MTFjWEV3eWNUM2pNeXZ6dQ==$q+kctw1rb+PcU5cBYzbreQFccpRTg881HEWjYg==$YT/2Kn63xcbDdHbGrvL3wA==$,Not Voted,Against
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$0zLE4Z7JMbPbDqIf$MHpMRTRaN0pNYlBiRHFJZg==$zS4xUr0RMowH2b3QnaayLAg67uXFiPnki7FH2w==$4TSqECPqjH/B4jikIItUQQ==$,Not Voted,Against
$chacha20_poly1305_aead$FVHlFySAJgTxY/Az$RlZIbEZ5U0FKZ1R4WS9Beg==$ggzNq6CQlZS1TkDGUQvShyGScneHeo2dvhL6Tg==$Pv7Hrdko7P3GbvWNEFDdCQ==$,Not Voted,For
$chacha20_poly1305_aead$z9kN17SS4PsE2Sex$ejlrTjE3U1M0UHNFMlNleA==$Na6dVHAz1lGCSqdr9MppWzO4Qxzm6tP7atRjtQ==$x/n8CTsWv5tD6p++psIjvg==$,Not Voted,Decoy
$chacha20_poly1305_aead$zCVOlatlg6glcSiF$ekNWT2xhdGxnNmdsY1NpRg==$dFZWYugXBBLblK3idXK8xAE9UH51vmni6SxwVg==$RZA9b3jg1sZRYhHGdf5lVg==$,Not Voted,For
$chacha20_poly1305_aead$/2q6q6fJbR3Qt+d7$LzJxNnE2ZkpiUjNRdCtkNw==$H9myw2uZFVBhcnHaAiTC1VM00DmnLyZD73zinQ==$fORriPEz3r4eIB4xGkXBkg==$,Not Voted,Decoy
$chacha20_poly1305_aead$KMvzO8UfTW9vhiSe$S012ek84VWZUVzl2aGlTZQ==$a5h2LfEkBqn/O3bgEA6G4ZVa7/ZTfjI+4m3Ygg==$SuMLmJ5bvl/3imwanCnDZw==$,Not Voted,For
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$0X5OzWgqCPRRi0Jv$MFg1T3pXZ3FDUFJSaTBKdg==$AUSwa3XTGasiWjmfrKA3qafncSOzn7PDXO8HSg==$XeNzE0GvK4KeA1Ifvgz+5Q==$,Not Voted,For
$chacha20_poly1305_aead$JZ475y9MKTIqInWS$Slo0NzV5OU1LVElxSW5XUw==$FsM1KWJ3BJQJW3RXuRCdSO3UsjMOE8GXIU3pEg==$0NWotMTax2ewzqKlyIi1pQ==$,Not Voted,For
$chacha20_poly1305_aead$cNRYAxQSWJjvbWCk$Y05SWUF4UVNXSmp2YldDaw==$2wdDO5hu3sssAt2uWs1IJhMSS4DZskuwQeaLwg==$vzjY/Dl+qYQq37A1+ZLVMQ==$,Not Voted,Against
$chacha20_poly1305_aead$o98z61H10DSOq7P1$bzk4ejYxSDEwRFNPcTdQMQ==$CAsBm9z8iUmncLSN/Yn6MhEuZQWnnECd8WsAFQ==$IxmICEQDb3oH6xDh1ovbsQ==$,Not Voted,For
$chacha20_poly1305_aead$pVyXECjIZ9nnt0+U$cFZ5WEVDaklaOW5udDArVQ==$5BpHxZca7O7FF2jTtu3H44tUYez/ywoKl4RyJQ==$Yvgx4tsKrxMHgR4y/ZzKaQ==$,Not Voted,For
$chacha20_poly1305_aead$6pr78edAB+kVzVDC$NnByNzhlZEFCK2tWelZEQw==$DW7cQ2y4d+uF7uZ0pGtQlH454gqKfCamWpsjLA==$X83rHZF4z5C8t9S5N8I4TQ==$,Not Voted,Against
$chacha20_poly1305_aead$+PVKGNhLXzn22Rya$K1BWS0dOaExYem4yMlJ5YQ==$qEbhojdA2CQ8EXbVzBfr67HrhDLnCm5OlZ+DDw==$vBL0Z/Pi5E84XFgnOARR9g==$,Not Voted,For
383: 76935-75675-72768-60590,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$7ij3aZ5Vdr6KdVq8$N2lqM2FaNVZkcjZLZFZxOA==$eGeK/zTxdoH96dWh6N3/uHoe6XOh8NrJTEy5lQ==$fGZMcmtzlb4KOfzTYCegFA==$,Not Voted,Against
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$gmvGWtPJ1xIueUjB$Z212R1d0UEoxeEl1ZVVqQg==$ze5TnsYuSdJs8hEMVfo1AZnpj0CyciEl38VhtA==$CM0O1HLTSggmkZeK0W+aHA==$,Not Voted,For
$chacha20_poly1305_aead$zWmNrt03wYpv+r+R$eldtTnJ0MDN3WXB2K3IrUg==$2g7IwD9SFXY/4dAUzbQPj5LKH1ou+O91DwFcVg==$p1ZSn31lQS4ZWDIephLRFA==$,Not Voted,For
$chacha20_poly1305_aead$aBL2zDqtBGGp+2Sz$YUJMMnpEcXRCR0dwKzJTeg==$9P9Jg6PNlvKisOtLY/W1kpGEqyED80C8Hyif7Q==$FF6lhw/E5ZLyB3qxqu9Mbw==$,Not Voted,For
$chacha20_poly1305_aead$wU92fFkzrIGaGSem$d1U5MmZGa3pySUdhR1NlbQ==$YM1JFrCZ3VX6Ui2M9xCGUQOmCdjsfalBchW/Aw==$TI6+7P2cBNXHJl5xhpJLDg==$,Not Voted,Against
$chacha20_poly1305_aead$rxBIg3CQoRAPLMGV$cnhCSWczQ1FvUkFQTE1HVg==$rPy9URSPbrSZM8Szo/988FTYrQofgvWFEtzMyA==$YaMOXR/T4at8byWMkfDIBw==$,Not Voted,For
$chacha20_poly1305_aead$pQZtBjsm85ug23Qs$cFFadEJqc204NXVnMjNRcw==$4hByYN3jzfAjZieZsxHTk8xqVK1Jz8FBjqUdYw==$DoebzVAWmxYf1Ag0fBh97A==$,Not Voted,For
$chacha20_poly1305_aead$AcC/EFxxUBLiDkwq$QWNDL0VGeHhVQkxpRGt3cQ==$QvUZJEVHvLIC976ZZlSpVs9cCk2DJO78gLiwiQ==$Miuig5GgMJcMxH90svT0bA==$,Not Voted,For
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$r+kWz3JvjAbWtxz1$citrV3ozSnZqQWJXdHh6MQ==$w+19RoOtPguxOLU+umnDFz5IPVE9REpv+Qzd9w==$XgW1vcdCyuskKRqn+7O4tw==$,Not Voted,Against
$chacha20_poly1305_aead$qaax7FB+5jTOGaxC$cWFheDdGQis1alRPR2F4Qw==$mRRNttJ6dfSGE/z+P+0Lap37LMUsLu3Fu1VrfQ==$XZn4X3W/BOth/5sUBT8Anw==$,Not Voted,Decoy
$chacha20_poly1305_aead$2NnedXB4kKobW1X3$Mk5uZWRYQjRrS29iVzFYMw==$WD7M1mP8t38vh4HoHScMd7UYXChiK1UoZTfAFg==$51cJV/KmUgRIKd7tLtIxaQ==$,Not Voted,Against
$chacha20_poly1305_aead$jAXv8LHIiK4QG5x6$akFYdjhMSElpSzRRRzV4Ng==$vkYkYrDG5RC3twcKHiv9c0H0HwMuT0oTGnXWCA==$VaWew6DOUFoqlwRiaXHGmw==$,Not Voted,Against
$chacha20_poly1305_aead$n5Bn78HWau/qTzpV$bjVCbjc4SFdhdS9xVHpwVg==$QguR4S2dTnjthIU2/nBMoAb6qKhDFYND6IBMVw==$tXhSOvYfJlsC7zILx1PIQQ==$,Not Voted,Decoy
