col1,col2,col3
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$lgUxHvZpW7wen3XU$bGdVeEh2WnBXN3dlbjNYVQ==$h6UxInHwpg==$PrQZkJ4VKKtaGsQ3A7E98Q==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$7dQMYfbZwMhGf2Ek$N2RRTVlmYlp3TWhHZjJFaw==$5ApGiNWHuw==$yxtFiSZKlD/URdtEQE8hyQ==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$JDDcK6CKexa+mo9e$SkREY0s2Q0tleGErbW85ZQ==$ZsxzE/PNFw==$CXOFr/Hp50RyOGUV2ZvmqA==$
397: 09191-26651-17462-01766,Not Voted,For
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$aRfXa11e/8gVWfKV$YVJmWGExMWUvOGdWV2ZLVg==$oJwGUCJymg==$EvziLkVjVXdYYwc1cmk7ZA==$
211: 69762-11855-92216-45029,Not Voted,$chacha20_poly1305_aead$8Ln4klkFwYjBYH4/$OExuNGtsa0Z3WWpCWUg0Lw==$AblI6VQitQ==$KXPtjyx9xYNKdufZVJpOfQ==$
738: 64767-39639-88554-95358,Not Voted,$chacha20_poly1305_aead$1qdj4H97sRA3bfOf$MXFkajRIOTdzUkEzYmZPZg==$C13dMS3I5Q==$F6p8A+bFf1DFpzSKOjWAjg==$
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$X2fjX/qGkLOJWNYv$WDJmalgvcUdrTE9KV05Zdg==$kbUEg2F77g==$p82L9uRmqgGYCXUkGdHEiQ==$
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$bwrnGhUgoZm4GuZM$YndybkdoVWdvWm00R3VaTQ==$snsNsQyzkQ==$lmFs7B1ytGY9RQwoxzpZxw==$
091: 42617-85601-54533-77592,Not Voted,$chacha20_poly1305_aead$68QOgLvZyybE+Zwi$NjhRT2dMdlp5eWJFK1p3aQ==$EypU82h2TA==$Mq6cd1Xn4gD69W6kRPwpmw==$
725: 35660-72993-48792-87302,Not Voted,$chacha20_poly1305_aead$MRVg2LDWjr/nLgV4$TVJWZzJMRFdqci9uTGdWNA==$aFH4Uc6Jdw==$My2hfp/i7VgH63MVYzqVEg==$
098: 58476-71750-55424-99390,Not Voted,$chacha20_poly1305_aead$LV1Oo7BcTP4qQSda$TFYxT283QmNUUDRxUVNkYQ==$91d87y4fFg==$Q2dJ8WF0htG/UHw8KzRSjg==$
812: 09588-54713-90579-69870,Not Voted,$chacha20_poly1305_aead$3yMru4jBa3u/RIYy$M3lNcnU0akJhM3UvUklZeQ==$ac6QKaVvew==$ENoljSGaPtajkJ9WRb/SWw==$
492: 08471-43094-76106-52706,Not Voted,Decoy
464: 12548-97752-70788-39053,Not Voted,Decoy
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$63wCF44/028XE2mw$NjN3Q0Y0NC8wMjhYRTJtdw==$trx23xtlsw==$CCgWiShUqAY6R5xRybk9pw==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$h9XBD+U8ghH2/2m0$aDlYQkQrVThnaEgyLzJtMA==$NN2UAXdHAw==$AyppkJkbAxuOOYTn3MN58w==$
802: 24743-06086-08499-63371,Not Voted,$chacha20_poly1305_aead$h3i0tRtiNQ6N6A3o$aDNpMHRSdGlOUTZONkEzbw==$XEPbJvAXhg==$6bv2tpvBtvj1xYRaoc4d4g==$
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$KB+vzSeAM8UgfDzV$S0IrdnpTZUFNOFVnZkR6Vg==$VIGMscTP9A==$qUFmF8Fr2wxeUs1N99hxyA==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$8Y0Nd/LQseE9i9Sb$OFkwTmQvTFFzZUU5aTlTYg==$SaFs7XhGYQ==$AMsO8mqvxx+1E3xmgDARew==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$sb2GiPT4x3CNUhJv$c2IyR2lQVDR4M0NOVWhKdg==$ci5b/R7YZQ==$s2vtLU6uBd1Zj2EUcg62JA==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$ci/5mNpmUGSWxHwD$Y2kvNW1OcG1VR1NXeEh3RA==$vqze5i9hfg==$4KQQ2G8+4sCde4Pt7KBX3Q==$
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$IHZwco5Z68YwHTdT$SUhad2NvNVo2OFl3SFRkVA==$Rq13nV7Fuw==$s8ORXuaNas1tehBYrQMT8g==$
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$9A78892S84I+L1NU$OUE3ODg5MlM4NEkrTDFOVQ==$cIwOnddLyg==$QDNDAllkV2b+sDURAbZlGw==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$//e2Vud9BuGLBc9h$Ly9lMlZ1ZDlCdUdMQmM5aA==$Uo8DTGe2cA==$YONeT6j7PhGPbij+020tAA==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$enNPB20WLc8zxT9h$ZW5OUEIyMFdMYzh6eFQ5aA==$ru8PrJrIiQ==$rSMNa9Gadkjw62r31Pz04g==$
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$C2Q3rOgYuLPYRk8F$QzJRM3JPZ1l1TFBZUms4Rg==$+xi+UJFVJA==$jDJT7y97iHM2RPSGgAJmhw==$
435: 50230-49331-96366-37686,Not Voted,Against
710: 21197-76502-15545-46992,Not Voted,$chacha20_poly1305_aead$7k4dnid+RI+Pm0xP$N2s0ZG5pZCtSSStQbTB4UA==$qIWa7w/gAA==$lVVf3ML+vytRuDnblc+EmQ==$
471: 99291-27399-72137-49584,Not Voted,Against
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$pQOCW3uCQ/D8uH0w$cFFPQ1czdUNRL0Q4dUgwdw==$LIVIPTniKg==$Ty5arYpwvsGeFdNZLoPtoA==$
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$LVS3e1vCJ/2xb75i$TFZTM2UxdkNKLzJ4Yjc1aQ==$Lz67T/uwyg==$PcUJbIvbmKAPItC2AUIE/Q==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$Rd+07uoiuAQCmGvp$UmQrMDd1b2l1QVFDbUd2cA==$fHqrFWr/6Q==$86MqZBl5jJmvBgYgEDg+FQ==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$TheJD33rUEfM2fGs$VGhlSkQzM3JVRWZNMmZHcw==$SthFwtKNJQ==$lp66RmJLBBd4klldL1uQmQ==$
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$QKzHrCNyyy04tS5l$UUt6SHJDTnl5eTA0dFM1bA==$XsT/qsVvNQ==$3CGcYXbhet+r7e8J7ahAJA==$
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$LRC7e4CrQIw/4yFZ$TFJDN2U0Q3JRSXcvNHlGWg==$3NJqVMfb/w==$81UwL3W3RvWxmSXYL7ZqPQ==$
397: 24149-43201-02927-75378,Not Voted,Against
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$7S2nUMZcKH+P4+qm$N1MyblVNWmNLSCtQNCtxbQ==$8REMNbPcXA==$PY9euGEtUP5OG2ht8/EdHw==$
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$57f5zo5RbUr1vgQn$NTdmNXpvNVJiVXIxdmdRbg==$rt1Etv5brw==$5gBgX6nn1qi16O7bRrMRrQ==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$qmswmuSgCRcywCYi$cW1zd211U2dDUmN5d0NZaQ==$Y2SnTXv/Gw==$31QyPBsd1FTCrKdYwZFbwg==$
444: 93503-77691-18353-75035,Not Voted,For
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$fUnekLvnSnFM6O5s$ZlVuZWtMdm5TbkZNNk81cw==$WTNbpURBkQ==$VKCQAs9os+yZDDMY6XBkHw==$
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$yrbtORKS7T+w4iRU$eXJidE9SS1M3VCt3NGlSVQ==$aYv2Qa1oqA==$zQ3zo5wUw8F6/MG+dkVQEg==$
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$YvmOh/7TUMSblMf/$WXZtT2gvN1RVTVNibE1mLw==$JSEoGC97jQ==$TDeDBZUxD2nLs5LPj0S+cQ==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$EGHS3LguBFYITz6u$RUdIUzNMZ3VCRllJVHo2dQ==$SX1ZGsP1rw==$fyjxIQbbrTA69BP/PfaYsg==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$KXQty9vu2G7XrQaF$S1hRdHk5dnUyRzdYclFhRg==$gF/UG09Ieg==$g1J6pMSTPMcIez0B+N0m8g==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$SrKY6nCl1f6XoU7c$U3JLWTZuQ2wxZjZYb1U3Yw==$eAwAJaSFog==$QgXpQhORYQV9287yiBCqBA==$
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$ilkDhespW1DfPAKT$aWxrRGhlc3BXMURmUEFLVA==$U0ZCF/6/zQ==$Tl4LaO8hgDmrf8Kb0hkJjg==$
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$0tRAyJLgb/Vg5ZcG$MHRSQXlKTGdiL1ZnNVpjRw==$ZMfkL4TssA==$kdHdtuC3lc+/qNbfXsjAFg==$
011: 85926-64677-21601-63551,Not Voted,$chacha20_poly1305_aead$oj+fX1vGP8awRAS6$b2orZlgxdkdQOGF3UkFTNg==$B9dvTaFDzA==$KX8DPGUBzsMBdb9nKVKSMQ==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$7GNsdBVMWfmLNDym$N0dOc2RCVk1XZm1MTkR5bQ==$m/Dny8/Cvw==$nvCIa90/gPAeTtQx18QxXA==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$YBevzk1eOL1uA63L$WUJldnprMWVPTDF1QTYzTA==$304WezTcWA==$iz0xJqv4gg8Dv2NpluQq0w==$
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$f4dgXCwuG3tIJUfE$ZjRkZ1hDd3VHM3RJSlVmRQ==$VwSEpWUe+g==$t3i/vyrSi2rhoW48MTcqsw==$
157: 36434-77402-00398-90650,Not Voted,$chacha20_poly1305_aead$fqauKCZbEOqVj3HU$ZnFhdUtDWmJFT3FWajNIVQ==$2FKbpF8Ohg==$u81lf6NRE69HqAbQ/prVIw==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$YYt+uWQPR0+12H6S$WVl0K3VXUVBSMCsxMkg2Uw==$UmT3OMk2eQ==$D3q1CVIjwPVaGIuHloCutA==$
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$t2EQn5P5WY1OOuLa$dDJFUW41UDVXWTFPT3VMYQ==$zpKXZP+xew==$Vf7QdNldTfwgq+LygfWGJQ==$
402: 34715-85043-05834-55451,Not Voted,Decoy
984: 56018-65586-09687-93990,Not Voted,Against
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$SYQbddA9cD2GaRzc$U1lRYmRkQTljRDJHYVJ6Yw==$qetC2O8uQA==$bQEuTb/tSPFhNvS6T2V1yg==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$eiQDpU7PqKfyXyTi$ZWlRRHBVN1BxS2Z5WHlUaQ==$DHVnID322Q==$72FEQowW7z56bWAJaE8CkA==$
947: 58872-31501-53877-60329,Not Voted,$chacha20_poly1305_aead$OTTKb5mXonEkDnoM$T1RUS2I1bVhvbkVrRG5vTQ==$YABzLbxshA==$pAp0Q33wOhblnGfTORpx0w==$
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$aW+2cBJ+LNQFgIKB$YVcrMmNCSitMTlFGZ0lLQg==$G+abOnWgCQ==$fXknfQcu4crOyWYjbGS1qA==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$UCGnF+gh3kGXvVQn$VUNHbkYrZ2gza0dYdlZRbg==$Wdys3VlG6A==$mmQNQaMeXgHNZIA3q/GX2w==$
983: 13105-27344-46929-86989,Not Voted,For
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$dPnC+Hw6yfWxcC+c$ZFBuQytIdzZ5Zld4Y0MrYw==$Ldpdk6jgGQ==$HTjgusm/y4FXH6A+O3Mf9w==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$OOcjR7khLIHu8uQ7$T09jalI3a2hMSUh1OHVRNw==$sa1BaSz2Vg==$jYN3jCP3ZYHOC7n+GkEKiQ==$
024: 80561-14609-82073-68899,Not Voted,$chacha20_poly1305_aead$AT9OywLQhGcxt7pt$QVQ5T3l3TFFoR2N4dDdwdA==$U4/09MKL4g==$10x2pnhHohv6GnBUfUXn1w==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$N1RUKcHiWvnYY0xV$TjFSVUtjSGlXdm5ZWTB4Vg==$oIz8JvspWA==$TEHha6E1psV5r8qavIpFeA==$
500: 88789-24194-21638-80534,Not Voted,Against
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$GyQSDfmUVB8W5d3Q$R3lRU0RmbVVWQjhXNWQzUQ==$m1socAjEOA==$KxV5ATWthb2JrxCb7TxAIg==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$6y9JWUMCJIl4CqCd$Nnk5SldVTUNKSWw0Q3FDZA==$sDGUNZvueA==$yJ3VTK20WinYJKBnUviYuA==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$GHjTylSV/GHjLHZU$R0hqVHlsU1YvR0hqTEhaVQ==$z8Mkt9blhg==$8WxYAEpq8WXC6244Zk6oRQ==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$TiKp1qvHMet1I0d8$VGlLcDFxdkhNZXQxSTBkOA==$dijMgNwxsg==$wdfKmKnlbpCkiMyhdL675w==$
943: 04231-40556-07625-17516,Not Voted,$chacha20_poly1305_aead$J+EkN9LavppNlC7d$SitFa045TGF2cHBObEM3ZA==$BBviB827Ew==$jozp5daS4p0CZQfcTR7OnQ==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$ZJV37Wh90Z6gCWsF$WkpWMzdXaDkwWjZnQ1dzRg==$Wznihm48gQ==$vmJm81NVBWBz4zri/AJQbw==$
340: 24798-77286-11972-17561,Not Voted,$chacha20_poly1305_aead$aEtEnajLwH4Wr2Dp$YUV0RW5hakx3SDRXcjJEcA==$vf7ZznMN6A==$tL0FBxJRtcbHdOm6TzBo5A==$
462: 79040-15950-08750-18687,Not Voted,Against
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$D6wHRny+WLOQ56a2$RDZ3SFJueStXTE9RNTZhMg==$eo4dimOikw==$97qCjT7zJ0z3PP+qSkewwQ==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$/Euq6PxbviXbzgau$L0V1cTZQeGJ2aVhiemdhdQ==$n2BDkFnegw==$VUvyX1/RMXN0PCt86uprIQ==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$atT1skvkpSpt+AIx$YXRUMXNrdmtwU3B0K0FJeA==$dNfuXTGNdA==$v7peccGHb3pNrE7Tu8XTvA==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$T/feS+bdgwaEwwwD$VC9mZVMrYmRnd2FFd3d3RA==$XFC7CAaz6w==$LdC4TccHafZN6Fw0rDJhcg==$
202: 41032-24996-91523-01504,Not Voted,$chacha20_poly1305_aead$n2bv9BEyv5ACeqh3$bjJidjlCRXl2NUFDZXFoMw==$Q5KS9nK70Q==$52Mlk00eop0EkWGmhmGiqg==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$tlRXGqLyNAOMwjJL$dGxSWEdxTHlOQU9Nd2pKTA==$N6hGKOExKQ==$WGtPjjoLGzUSy3qbmfcXBw==$
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$fxoT9WdLzAhhX193$ZnhvVDlXZEx6QWhoWDE5Mw==$vqobZPWNRA==$zHYgymSwJ2IleyJ8waOY7Q==$
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$SRNeZpj6wkkTOiGS$U1JOZVpwajZ3a2tUT2lHUw==$ZBrytBNftQ==$Jy41rlpMxK+CUE/iEFYK5g==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$G7sAVPwnKYzteNGD$RzdzQVZQd25LWXp0ZU5HRA==$zMXJor2CAw==$Zq//k9ko3LSs68v++o+taA==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$Hhw5d1vaXKd+J45R$SGh3NWQxdmFYS2QrSjQ1Ug==$rtCwoFCY7w==$0IILrWt22ju4zzsLvUQKSw==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$tH6mQ2KUWZ51tePd$dEg2bVEyS1VXWjUxdGVQZA==$MxlC+WoKjA==$KgiVGAdc6urADiz+frd7dA==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$TrcOmvNcJEE65TU6$VHJjT212TmNKRUU2NVRVNg==$wD/I6DgxGg==$vJtP8NirTC/eniqK5K/03A==$
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$JwSiLPtwk7oaJ7rf$SndTaUxQdHdrN29hSjdyZg==$b/mWMQlwUQ==$TqhPNIiBAkfup2LvZQHEgQ==$
389: 66530-50087-73848-86844,Not Voted,Against
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$EIAjyMCO0GI/bLsr$RUlBanlNQ08wR0kvYkxzcg==$Iebx+E71mA==$qRoSt2TpHV5rNitfoLjpFw==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$Efq40WXiLuLgKVGO$RWZxNDBXWGlMdUxnS1ZHTw==$B++44uKtfQ==$cuy+P6LvgxuY3ZB1a28YRw==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$GLNn/vc9dyvXvyAy$R0xObi92YzlkeXZYdnlBeQ==$nkUos59pzw==$1BCVFRY8d4xLTMdpkt6O2A==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$iT725nV/5QW2LX5J$aVQ3MjVuVi81UVcyTFg1Sg==$5jzajMbEAg==$cT2fRvttDTNixfYQaGdKMA==$
399: 17606-00929-09010-38388,Not Voted,For
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$IrSnd6m+8XCS/8lP$SXJTbmQ2bSs4WENTLzhsUA==$MVzNBxnKXQ==$Mfqh3B+lI8deEgACk2vrcQ==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$cEJgyeRdVQw8Rj6k$Y0VKZ3llUmRWUXc4Umo2aw==$e7iyoQy4BA==$uxZyeGmg5tcQAa0qU/K2XQ==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$8YAhqEOMZdkFYdDN$OFlBaHFFT01aZGtGWWRETg==$R0jK10g1kA==$INr2OjkT5TM39r4lh7kSDw==$
403: 04952-50104-04790-07085,Not Voted,For
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$jK1eCNoG9Uhbqw3X$aksxZUNOb0c5VWhicXczWA==$qNcukaTKrw==$94JYcjqsPCKuHSffAbzFFg==$
570: 15888-25409-95510-05384,Not Voted,$chacha20_poly1305_aead$IKCLLtDx5IchZjrf$SUtDTEx0RHg1SWNoWmpyZg==$rERQ2HX+Ig==$Nf2Vo+DhphKRRqsmuzgDZQ==$
419: 00974-81498-37019-89634,Not Voted,For
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$gOKUAe/D9vfvkrmc$Z09LVUFlL0Q5dmZ2a3JtYw==$T8tDVkNONA==$jlN7r80Pep+3yl0lvFQ87A==$
668: 94818-73749-74360-28901,Not Voted,$chacha20_poly1305_aead$nK5TQWdVWKEcd8Xo$bks1VFFXZFZXS0VjZDhYbw==$oqlRY2EiIQ==$dBYAuC80mQVYHPCu3E8ZDQ==$
528: 76151-70553-59240-52571,Not Voted,$chacha20_poly1305_aead$ycpWriSyXZtvqyvV$eWNwV3JpU3lYWnR2cXl2Vg==$tYvsTM8Jmw==$Z5J4tKXtLw5iczBClwdUhQ==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$y0DIezp8uOrpiEmW$eTBESWV6cDh1T3JwaUVtVw==$Ko80yPb3Yw==$gULHSIrN6o15pvwiz1vLfQ==$
877: 28280-14285-98607-45001,Not Voted,$chacha20_poly1305_aead$Y4TT8scDloBNqs9v$WTRUVDhzY0Rsb0JOcXM5dg==$W10BqCkwbA==$imOu+k4POivWWJVwSQkcSg==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$Doorbtr9REMTIXzn$RG9vcmJ0cjlSRU1USVh6bg==$zfIURBPFmw==$NcCHTZXdDN5YPckqJLBViw==$
730: 77231-35985-46190-79743,Not Voted,$chacha20_poly1305_aead$9pyJdMN29riQ5JFw$OXB5SmRNTjI5cmlRNUpGdw==$W+57nvzB9w==$0RYAixnsaHABnP44ZTSY6A==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$vQ1+joPiHz/o52Ht$dlExK2pvUGlIei9vNTJIdA==$A36dMZTX3A==$sDakgcR5VU+sx9FWgzfChw==$
617: 44480-85593-33662-09911,Not Voted,$chacha20_poly1305_aead$FMN6xoZE+qWZ7JsO$Rk1ONnhvWkUrcVdaN0pzTw==$tE4xKrzDgg==$O8hcvMbTbXnxO+oRais3wg==$
892: 32096-47090-59709-55064,Not Voted,$chacha20_poly1305_aead$EaQAtpeu1gr3SBon$RWFRQXRwZXUxZ3IzU0Jvbg==$iaMZIOnlOw==$7+owHDFBgDHR9D/jEyk0WA==$
419: 82622-38964-45605-97329,Not Voted,Against
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$UgbtCl0oWMGVpH4v$VWdidENsMG9XTUdWcEg0dg==$OI5aKy9xFw==$iLKNoLJKCDML83PMH1CVRA==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$pTAYIFju0a3XL48I$cFRBWUlGanUwYTNYTDQ4SQ==$bcLVBx6bJw==$fhJurtdlsTlueuewU2IUEQ==$
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$EbmfwGxTyIe+tkaC$RWJtZndHeFR5SWUrdGthQw==$nwFm46sTOA==$tueRzCYsxtdmpXsafxj2fg==$
720: 15031-98922-74216-95493,Not Voted,$chacha20_poly1305_aead$z5iakInpLYWnojcg$ejVpYWtJbnBMWVdub2pjZw==$TO2+zJmlLA==$bM3gR0eYr8TAg7lgfAhqZA==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$q7uzh+9FzCJN+g9F$cTd1emgrOUZ6Q0pOK2c5Rg==$egSSqqWfUg==$Qavzi//JcbxFHINL2GsdHQ==$
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$/NbuYmV/dEuVI9+x$L05idVltVi9kRXVWSTkreA==$OtCNMH6D5Q==$p47LkKUtq4Jtu7lOUvHSCA==$
674: 37587-49089-81100-09065,Not Voted,$chacha20_poly1305_aead$fg1r2qP+5EkP6+GH$ZmcxcjJxUCs1RWtQNitHSA==$OdkqHUffQg==$wZiLBE9bgWwSoGumUNYHsg==$
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$yujBM9vHk4z+U8Pb$eXVqQk05dkhrNHorVThQYg==$LmWNIvvaXA==$UObjchEJcqcrSBweih5d1g==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$1UVxrZT4MJPrNlWn$MVVWeHJaVDRNSlByTmxXbg==$rVsga+M7eg==$Bj/qohv+B3of7I6BNAmxuQ==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$UV/8Pim8DJ8/EKOc$VVYvOFBpbThESjgvRUtPYw==$R9RLMUxk3g==$EEjV91nrsyxW6IehTNKamw==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$MiB967P8z/Z2XIoX$TWlCOTY3UDh6L1oyWElvWA==$mOAEtNAOtg==$v16+yhfmP7ce6+IR3/2gfQ==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$cwmmtCRRbSmKx/ks$Y3dtbXRDUlJiU21LeC9rcw==$8GXjYE8PIA==$r92pKffzi2yhOKqX7oiG9Q==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$Js38WMmqgU8KOgBw$SnMzOFdNbXFnVThLT2dCdw==$7O1qm95tKQ==$nvZ81BfBp5VOZR59/PXUzg==$
788: 85520-42428-98436-44912,Not Voted,$chacha20_poly1305_aead$45h/A1ULJQoJBll9$NDVoL0ExVUxKUW9KQmxsOQ==$mBs7wjmazw==$/AW7sA0FCGQfkQq7FYJ7IA==$
768: 22501-96924-51824-45353,Not Voted,$chacha20_poly1305_aead$xDJQUcMdRn3LDV22$eERKUVVjTWRSbjNMRFYyMg==$UqFgBBNxTQ==$MlE22YbEc7V9E0DQ25dHww==$
903: 68187-52184-43878-29135,Not Voted,$chacha20_poly1305_aead$HWE1yGRuv1ROzxyD$SFdFMXlHUnV2MVJPenh5RA==$Ah2aEAh+Mg==$5CSKS5GQpX4yldjBJHgyAA==$
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$K362JqM2spge4L4G$SzM2MkpxTTJzcGdlNEw0Rw==$0wX1kNI4zQ==$w5tnpSMcqkd/3YoGOHInVQ==$
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$czwDV3Thnyi0y/qb$Y3p3RFYzVGhueWkweS9xYg==$rtOQCiHITw==$vIb5Odg9GVILc9ZpNfdzsQ==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$J/RMgGlm90uWepgb$Si9STWdHbG05MHVXZXBnYg==$e8kmDZt6Hg==$xiep7R/ktnHvahRF+bVtNw==$
754: 73974-20044-06455-01144,Not Voted,$chacha20_poly1305_aead$bu0D3QvYM2xVqLU8$YnUwRDNRdllNMnhWcUxVOA==$I+HGx/QPFA==$rBkaEWJX74Ixzz9gM+i/5A==$
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$wsuQIFvMskOjLfNu$d3N1UUlGdk1za09qTGZOdQ==$KoPqmxb+PA==$0L36JX0AbeaPLALf1l8AAQ==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$voYBICIId8IsR4Eb$dm9ZQklDSUlkOElzUjRFYg==$NYaLazlpOw==$qzHbBp+rGGcsqxhiGLLJzQ==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$unG5xcMyY2Z+fgj5$dW5HNXhjTXlZMlorZmdqNQ==$1xyk4wVVvw==$nYUl0c0frKPCSaNSiu7ozA==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$Cv4Yt+9CvHrg+Znl$Q3Y0WXQrOUN2SHJnK1pubA==$gPWU21bhNg==$fyXGViDL2GNXkJ9R4DDbnw==$
