col1,col2,col3
$chacha20_poly1305_aead$074K3WpLrG50Jcoo$MDc0SzNXcExyRzUwSmNvbw==$5/j0AJX2aUQhfVyug0fPLrpqkIRT7+WExYb9dg==$98JAFX2LoLbkJHqISMtxVA==$,Not Voted,Against
$chacha20_poly1305_aead$sU3ICfZv3jTZm7kH$c1UzSUNmWnYzalRabTdrSA==$Xvweosi2AJjiy6GhU/gmPwJm8dFtpDVGRCKG6w==$FQ7kBUS6298SZGV1i0zTRQ==$,Not Voted,Against
$chacha20_poly1305_aead$Y5jy39puPXhuYi5f$WTVqeTM5cHVQWGh1WWk1Zg==$gQpg9E1qDj+N8mXjmiuf1uSN0XrVZn9Pvv3q3A==$SmoLxcU94ys4+G3nfeLgcw==$,Not Voted,Against
$chacha20_poly1305_aead$A0QdIsPj7GfAC8Ja$QTBRZElzUGo3R2ZBQzhKYQ==$0g3LOQs616OLZVmh+ITEhB6g/9Qrsw5vxdTl9w==$BsNPC8Lvq5g603PxjjXmxg==$,Not Voted,Against
$chacha20_poly1305_aead$SSeq20yAEwgSgG07$U1NlcTIweUFFd2dTZ0cwNw==$70r59FGZUFm2HaB0OQxZ54B0kug/WjJiMASoDg==$7dPKRywztOtk4QmrPl1QUA==$,Not Voted,For
$chacha20_poly1305_aead$SuKTr7sRB3ayztpC$U3VLVHI3c1JCM2F5enRwQw==$4LI1aNGAirhkfbsBfv9VWvKMHd1OdCHclO6MeQ==$1GEP25Yprg4jANyRpDsRug==$,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$WssAErGgTQb5bE0O$V3NzQUVyR2dUUWI1YkUwTw==$v+wEu4gJXeQ4crzcEeX8ty9s6YfaAPBDBmmz3g==$IifkSsjdidot53H/CZTTvw==$,Not Voted,For
$chacha20_poly1305_aead$bm8BmZh3d/cxsxcT$Ym04Qm1aaDNkL2N4c3hjVA==$U1X8zGMxvh6sfVDSnRSvwDOICEN4RlEK8SY4PA==$LZGwNC2joCqWkaNYk8nq5w==$,Not Voted,For
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$yVXbL8NwU7/+TAJD$eVZYYkw4TndVNy8rVEFKRA==$+vKU5gIinLmPkpLvtp6PkMVKl2WUn9oDpId0Aw==$/cBHArhHHVJs+JNkSFjl9A==$,Not Voted,For
$chacha20_poly1305_aead$6sAb7h1HyaVztp8T$NnNBYjdoMUh5YVZ6dHA4VA==$I7XAZy259hiLGoj+5AWQTDO0TddbSKv9WL5yCA==$O4xsoTYyJJosCmTsAYZe9g==$,Not Voted,Against
$chacha20_poly1305_aead$0q7anqAckWJULadC$MHE3YW5xQWNrV0pVTGFkQw==$7UzCwEnOmfuWv1IM517J2/JfwaTYEnA1weO2rQ==$GthWaTwN8Mh3pDPhMsF2ig==$,Not Voted,Against
$chacha20_poly1305_aead$Sqn5HMp/+7ZsORz9$U3FuNUhNcC8rN1pzT1J6OQ==$WqOz+CqkHCGnlgveR/VXma9iIdLYkjZ41aSmEw==$BbVF25bHXNj62M6Qok3GxQ==$,Not Voted,For
$chacha20_poly1305_aead$Bbn+sM9nW/PjcPXW$QmJuK3NNOW5XL1BqY1BYVw==$f3yTbxTSBV/jcQ5ATEntDL16+DQA9yerR6PkLw==$mSS9NapEF+bP84ZZlcNuIg==$,Not Voted,For
$chacha20_poly1305_aead$OKtJCMgtWyp8iVIQ$T0t0SkNNZ3RXeXA4aVZJUQ==$5aMfESJrfAsnOt6z/WjXw+Hg0S6fthlw2TXPHQ==$Cj/IFET1XmB2deizuWTehA==$,Not Voted,For
$chacha20_poly1305_aead$CipeQc5t+w6JHLM3$Q2lwZVFjNXQrdzZKSExNMw==$MPFPe7TNNSWpuYV4Dpc25lsctnXUEOCdmVS7cQ==$QNdFE21ugHomY1iIM++FVA==$,Not Voted,Against
$chacha20_poly1305_aead$4twXNYmk7oEL3i9T$NHR3WE5ZbWs3b0VMM2k5VA==$QdWr+HaBJVZUDjSh0njvttwJpAkmr2+vXkq3Xw==$Mvj1PtYOGUquOr7aXsCo5g==$,Not Voted,Against
$chacha20_poly1305_aead$MXru1yuZL9kMyUgL$TVhydTF5dVpMOWtNeVVnTA==$JsD0p8liU19gKpzL1uejP0vCMDuHPxVfy5uPVQ==$7seB+rP1SMuePCfk7EoVMg==$,Not Voted,Against
$chacha20_poly1305_aead$49o4IZwLa14vq49l$NDlvNElad0xhMTR2cTQ5bA==$EzXUsxb3tZ0B5Ht8kbz20IW/Z42ekfNuGHye8Q==$6uqfLSfLrflWbpm36ZPWBA==$,Not Voted,For
$chacha20_poly1305_aead$3DF/tlhMs/0DDeog$M0RGL3RsaE1zLzBERGVvZw==$iCeruFE0dZvphWlLPLd0vOcNIDFIR7yU+r1jdA==$GI5xiTqZ+IYpaD3Ad3iYBw==$,Not Voted,For
$chacha20_poly1305_aead$bH8pXSyF2YYApe8t$Ykg4cFhTeUYyWVlBcGU4dA==$eb17C7ArJWzLJrc8yZHnygBYXj9vP9ePtMsYzQ==$jDYKQknawcEpsYRFRzCN+Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$tgshV+3alKOt8Cat$dGdzaFYrM2FsS090OENhdA==$jYT0QBkDFXCIR6TgUuXK/oL6m+lGEFhk5BfmdA==$t4mRk5EaNRk8DdZGQH4/qw==$,Not Voted,For
$chacha20_poly1305_aead$UCm87bTKMkgDVayP$VUNtODdiVEtNa2dEVmF5UA==$osvj6BRBM82nWOgyXawiQF6b3jAcNMNpI+F1IQ==$k2pCHfIzvzWfeEWRdIp31Q==$,Not Voted,For
$chacha20_poly1305_aead$fjCQVzCFmkl/wP8L$ZmpDUVZ6Q0Zta2wvd1A4TA==$D7Ni1wZdk67MZs3MRqnAL31edmfAmSjmAKM9Uw==$1Oy5jLcnI7tUfCZgJuFucg==$,Not Voted,For
$chacha20_poly1305_aead$EKd01RwXqu18K0IO$RUtkMDFSd1hxdTE4SzBJTw==$p5g66BXly4oU20ssF8bfDx70ypX46Q7MprmbFA==$Q70v5WshB4aEAA1mmIrXZA==$,Not Voted,Against
$chacha20_poly1305_aead$TGZpopy3uETjvcRX$VEdacG9weTN1RVRqdmNSWA==$oiOmAvrprqMaJlTPn9lPSYiRSAahX9Y9Qfz39g==$qYCkKOE1UxaeB1LxhKRfMw==$,Not Voted,For
$chacha20_poly1305_aead$P08qyoirpZbg9c5b$UDA4cXlvaXJwWmJnOWM1Yg==$MgX6azpRRLFcHzsWs2HDUcZjK7LSiu7yoOYEGA==$6p2xxQP8U/dUjkfOk8pGgA==$,Not Voted,Against
$chacha20_poly1305_aead$0svXHxlljylWH9vN$MHN2WEh4bGxqeWxXSDl2Tg==$Sajzsux6jw07E/1FsQowoiOV5/j2xyzvpIqTAQ==$BXFBQY2R9aInSJ0w7DeX3Q==$,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$hfHyMz+qqSuBm7k/$aGZIeU16K3FxU3VCbTdrLw==$HdzcPd0UdIIwu1zTwGMdYM0Fp3tr6DH5SPVtoQ==$HOu/CHc4afVCiALPUJDv5Q==$,Not Voted,Against
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$+ow70TPUOXkKWImb$K293NzBUUFVPWGtLV0ltYg==$4rl9o+5fF/MUGOG0dZYQK8snW6w3NM/bVQT6pw==$EUBRpPgAeSv8RXKIPMWOjA==$,Not Voted,Against
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$MTWJ5nqOenJFZbb0$TVRXSjVucU9lbkpGWmJiMA==$Et9n7ld/VAnr/U3YQ+l9N4Cfkad47/legQkxAg==$EpSR/dd67lzONxN4HyVR1g==$,Not Voted,For
$chacha20_poly1305_aead$whtv5f2MAgIDlyCl$d2h0djVmMk1BZ0lEbHlDbA==$pFi0d9i6tjB1085cctz9QsgXrxj8epkrjqnFzA==$vkXkKnlBHzmTC/6DtjjBlQ==$,Not Voted,Against
$chacha20_poly1305_aead$jVLZVivt2v5vJXju$alZMWlZpdnQydjV2SlhqdQ==$MD7FGdnk5k+0es5aFE8Oi9aDrpDufgGd/e47lg==$iFHlCt53XJDj1JtpzEuKow==$,Not Voted,For
988: 91046-73262-86196-54867,Not Voted,For
$chacha20_poly1305_aead$tNJxmDXxgrcLQ4rm$dE5KeG1EWHhncmNMUTRybQ==$nBsS0HjG1GpqMWQ2SDaG/vrf1sPqqH4us02eoQ==$Jcaw5iSAfEoWD0iMuHG5RQ==$,Not Voted,Against
$chacha20_poly1305_aead$K3xo3Ef5jiWIV+5V$SzN4bzNFZjVqaVdJVis1Vg==$a3F/bHfmvK1swJ2BMCnTRsRhJldfJhtSrmW7DA==$wu3zbDJMNDtOc/jaH15XLA==$,Not Voted,Against
$chacha20_poly1305_aead$fjPP9e1MIkH8WPVq$ZmpQUDllMU1Ja0g4V1BWcQ==$xRhm64OXOhEcBaS3SvdBhxBuDhjzB9TGESyyPg==$wIMW5Y5CO4VfVQbWIEPZ5g==$,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$o4QtvOU1q11KKQjn$bzRRdHZPVTFxMTFLS1Fqbg==$RoursGjQ6IQuPyjx1gYjSJD8FFwRbKtYvJyGRQ==$t6+VJn8BsVJt5vdoafzpXg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Z9Rs8IEbjqkVaO5t$WjlSczhJRWJqcWtWYU81dA==$5SqcygXenW9TP2kKB0sAXiBvvK7ds6htAty8tQ==$H+BLYTT5jLw4OyL21RSMkA==$,Not Voted,Against
$chacha20_poly1305_aead$TrhbZIngPM5K5QpA$VHJoYlpJbmdQTTVLNVFwQQ==$35kWvd4pVSD7Hl5vjXOf/EjJFn6W/u9+kPj/Jw==$qjMjDTmEOccjHw0I2XZBSg==$,Not Voted,For
$chacha20_poly1305_aead$OpKaxqrVVPSogW2P$T3BLYXhxclZWUFNvZ1cyUA==$D8Gz8f7QAPG6qSnDx8KxvL7V5t2Qvw80/Y9ryg==$E33/XVbHQd/qBJcwz+90JQ==$,Not Voted,Against
$chacha20_poly1305_aead$EGHC/2mAeAIdgcd1$RUdIQy8ybUFlQUlkZ2NkMQ==$eoj0snnm6ki+SUiTYPVQlBmHIAg45rpgk5oShw==$jBEK6tDci1/AUmd6eaWnGA==$,Not Voted,Against
$chacha20_poly1305_aead$w+6iBM1a3Yr8T+pz$dys2aUJNMWEzWXI4VCtweg==$l6qJd1TQJZJo4KeElR1Mmc46ZkMVEQsj5QQ2Mg==$cFqKcdtZrAY552Va2LsNng==$,Not Voted,Against
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$8Nb5HHC2e7+26MDZ$OE5iNUhIQzJlNysyNk1EWg==$z5GjUgYlX8oPiB4gnCr6GDKLbKHirL4qkdoGmQ==$ccA6jl4dd0l/CSDel1oDhg==$,Not Voted,For
$chacha20_poly1305_aead$GUZfz868gg9/4lbd$R1VaZno4NjhnZzkvNGxiZA==$GMOgfJjIeK8TxKKjTeGl7RKNLxRtolVHzvSNuA==$tM0g0J1J8VGTyA7iNPoA7w==$,Not Voted,Against
421: 61418-47441-24103-08255,Not Voted,For
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$JmNabQIzjiUsJWnp$Sm1OYWJRSXpqaVVzSlducA==$cGWy5Q4tUdy/YllYyk54oxDxqAQ8sI3G5cuJJw==$wgMIHpOsw2Ie9kVZNJ7IKw==$,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$q0YjAwcHvzOcIRsr$cTBZakF3Y0h2ek9jSVJzcg==$Se61Nl87yfY0Fql1ueNYOZ2L4GQLPQTNkjOxYA==$tCHjhgPCKReQU1yEBW4Pgg==$,Not Voted,For
429: 49098-84585-26921-30926,Not Voted,For
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$1nPtOwQocCX4JZP1$MW5QdE93UW9jQ1g0SlpQMQ==$GVJt/kAjlCQVONW54fYWBJyBmSmBwWOcI41Iyw==$yYcmDEU/x4Omf2vPkXsv4A==$,Not Voted,For
$chacha20_poly1305_aead$zYvAYhNVOBAk7xEa$ell2QVloTlZPQkFrN3hFYQ==$hwl5B+Sja9QJkL2aJjdAe6gDzQ1bZwzMng9aXQ==$/e+EmTszzP7k3LKP9bgBdw==$,Not Voted,Against
$chacha20_poly1305_aead$93TkGS4cpeOgknGE$OTNUa0dTNGNwZU9na25HRQ==$osJpRJtB9RYZJAXD0wp5eRFFl4jNe/hGEWzPOw==$Ew3HMoX3WCdwioyTw2g+/Q==$,Not Voted,Against
$chacha20_poly1305_aead$673ENbqKGnw+dGvL$NjczRU5icUtHbncrZEd2TA==$yHHWoMMmX4UFUAT6K2n6V54KFunkpWDQ2EmLqg==$yOEHcW4P7BHmoWlwIkziFA==$,Not Voted,Against
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$DJ3GVZUkOOrLqyrH$REozR1ZaVWtPT3JMcXlySA==$+VQIkvr1O8pOFDbKRNQfbL0PipmVS+FMaTb84A==$IW2e7Ae+Zpg2sEoKCR05ug==$,Not Voted,Against
$chacha20_poly1305_aead$17ZbbFhEUh2Zwsx5$MTdaYmJGaEVVaDJad3N4NQ==$FZGCwQC/mJmkImyCS6C7pOmMbbV/oTALvL3KLA==$MpxIq86Rg/dcmybIkl38yg==$,Not Voted,Against
$chacha20_poly1305_aead$zgUGlgFQoi6F66pb$emdVR2xnRlFvaTZGNjZwYg==$WYM8SXegBl/RF96dsHJhLsievQayBKZaVwZj1Q==$IZpGh6GkDvEW+zUtzGh/xw==$,Not Voted,Against
$chacha20_poly1305_aead$Jswln0bAPnUbmRxy$SnN3bG4wYkFQblVibVJ4eQ==$aIPS9NbNkkUN4nc0I6YPfx4UDi4X/Rb19PewMg==$Yr/dBzhuOVELQLOLnst7Zg==$,Not Voted,For
$chacha20_poly1305_aead$ajl1UXzT4CpNmG8x$YWpsMVVYelQ0Q3BObUc4eA==$oCWk6enRZQPV97x/7cDinnZyJySMLM4rloEaMg==$XvFDrM7la/uxb6geJ3BUgg==$,Not Voted,Against
$chacha20_poly1305_aead$yWvZNj7uaifM7Ixy$eVd2Wk5qN3VhaWZNN0l4eQ==$gQ4nX1EUEOqfrcOef+JhrG8j5KuuUoPp4zMEJw==$0NmRldLCKfzp70965gbjuQ==$,Not Voted,Against
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$P3dDYqc6LJpESbxW$UDNkRFlxYzZMSnBFU2J4Vw==$xTsk1jmjQJa22t77S9jK/P6/40EqEXDXVnFILQ==$pFo8FxngZXk6umxzrySJ5w==$,Not Voted,Against
$chacha20_poly1305_aead$1MPCb31eoFCRI0t5$MU1QQ2IzMWVvRkNSSTB0NQ==$hxaUL34UmjAtup2KLh6A+/3ZEeb/xCPcYqLX7Q==$wEsP8dm19xtR8R9ZcntQqA==$,Not Voted,For
431: 31394-19523-35787-66666,Not Voted,For
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$86qEmcxhAaJJ6biP$ODZxRW1jeGhBYUpKNmJpUA==$gkiAj/nu2BMcs1sRl1dLqLIzy1HwYNIkMz0iSQ==$w6h0Fs5nRYUXfNdtkuoIVA==$,Not Voted,Against
$chacha20_poly1305_aead$lRX6UnbPP/YB1EU3$bFJYNlVuYlBQL1lCMUVVMw==$tnlHaD6zcoPE8emM7t2paJ9cJZa8W7qlWyVyUw==$MhWdQX1qV5BKiuoA8d9TRA==$,Not Voted,For
$chacha20_poly1305_aead$WZlEBJbY1dHRAWVi$V1psRUJKYlkxZEhSQVdWaQ==$/3tsdJwYUZgAfG7TC5ysedUXv4mCBT106HhAwA==$2kxH/GxG6FHoOL2hSATt5A==$,Not Voted,For
$chacha20_poly1305_aead$jmbptLRILDEbMNRc$am1icHRMUklMREViTU5SYw==$0EsqBLJ89CMijSaWqy5tarScKi7LrIfyrj0MLA==$8y9301p8zw29uHvazxNPeQ==$,Not Voted,Against
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$DN5XsLEUKUjH2d8Z$RE41WHNMRVVLVWpIMmQ4Wg==$LuqEbJQlQ7vwQzclUDqgf6VLFcI3iT65GAIm0Q==$5hHNwCIV5s+Gmbvsph7mJQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$o+B70O4e3dihts9O$bytCNzBPNGUzZGlodHM5Tw==$mj2Mr0QHDguOjNcrIfoL7s2OMJNeRaX6Ro9mHg==$t0x1cBf0oebb8Xo7QGoDjg==$,Not Voted,Against
$chacha20_poly1305_aead$s0nv3sBZbBxXPmRP$czBudjNzQlpiQnhYUG1SUA==$ik9K3L9KVLNV+TX8c+ppM+iKaPzugjCg9l0zjg==$kCbhSti6L3BIJHNQzWBAoQ==$,Not Voted,Against
$chacha20_poly1305_aead$YAzbccGe0VZB2e+k$WUF6YmNjR2UwVlpCMmUraw==$1FjM1xSihAJB2XYzfrUaks3EYkq0IYgxNM3ojg==$mv1aiV3tn0Nh/q7IWCL6Wg==$,Not Voted,Against
$chacha20_poly1305_aead$Y6RWw+PNwKjOnGVb$WTZSV3crUE53S2pPbkdWYg==$K5b975BoMe3oUdkg39y4aCTNHwSyoEXj6xQ6bA==$n4cmTeSKQ04xwRLqUAEGFQ==$,Not Voted,For
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$df5pc2bNUZEVDpFd$ZGY1cGMyYk5VWkVWRHBGZA==$bVdRUT+Rv9mHmnHuUHqC1JExB01tPituUzvhsg==$0ViVuZlwC61jUB9AFswIVw==$,Not Voted,For
$chacha20_poly1305_aead$MjE8vxMfgvihwg+U$TWpFOHZ4TWZndmlod2crVQ==$LJfnwWUTAsENPwTl5cWUxSW+dtxH1kOhtY3b4Q==$+Qmut4TdSFZRkSSSR9SPcA==$,Not Voted,For
$chacha20_poly1305_aead$IgZRANTQbkuBSI0/$SWdaUkFOVFFia3VCU0kwLw==$gtTvdGxSSVD3UaGEX0mpck9dfo6F1bLm/0Wp8Q==$pbYfWoTlHzjnmvrnqwdwqg==$,Not Voted,Decoy
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$k2yjzAxbUuM9jY3K$azJ5anpBeGJVdU05alkzSw==$YlGOgxlf8eWTzvPASo7nIaaYZqbSD3sG8Y1h0A==$h7oeOwm+D53fkoEKowcTLA==$,Not Voted,Against
$chacha20_poly1305_aead$XsFG5ZGlnfpNRfEL$WHNGRzVaR2xuZnBOUmZFTA==$ZZAZ01KkZWLpf5ZfTuQhHexbVQEEBC/XG+3MMg==$jMt7Slbyu6kpassLwrjdIg==$,Not Voted,For
$chacha20_poly1305_aead$1WZ2SwtC0YBn0S1t$MVdaMlN3dEMwWUJuMFMxdA==$aaH0IdydzVhDrDJxWeyEMSyxq1+840kBzd7Qxg==$96f1galHZUZrZNRmpbAftg==$,Not Voted,Against
$chacha20_poly1305_aead$B6lbrCHP+YeKG4MH$QjZsYnJDSFArWWVLRzRNSA==$BQopRctqldf+gnRTi2N8F3xXo8lpZWTtkpc+lg==$CVvdytDfx8mFbuM0sc39nQ==$,Not Voted,For
$chacha20_poly1305_aead$GMPCphp/Ox4IEkXi$R01QQ3BocC9PeDRJRWtYaQ==$teMMpp0hRyIcuuRGY+2tNRn04/f4/S7SQd1UGg==$kReiEpJDZjeraQF6SRE+vg==$,Not Voted,For
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$hPLgq0dkYLerR9W+$aFBMZ3EwZGtZTGVyUjlXKw==$NO9S7cyMMd/YLLB9zr+3gTBCfjCkH41Od9TzVQ==$7dTTp6v7LVx3/isqQEFdWA==$,Not Voted,Against
$chacha20_poly1305_aead$kC6YI7F1EThnusyH$a0M2WUk3RjFFVGhudXN5SA==$J4uPpbk8xO7IU1v8i8DkxiZG8x/VlS6yu17FuQ==$4DGgIYDjbTiw72TyZC5pIw==$,Not Voted,For
$chacha20_poly1305_aead$OHgPex2DTsAVycH5$T0hnUGV4MkRUc0FWeWNINQ==$ydFE+iIlT8ekuS6EsJBQulwylxF5DlYPiOqqCg==$VDS3qJ6ST8T+34Z6G/XvmQ==$,Not Voted,For
$chacha20_poly1305_aead$nkjUAUxIfJtabw6O$bmtqVUFVeElmSnRhYnc2Tw==$ynKA1RSTqxCChwzufakGP7tEoWPUnd47YhxqzA==$qZMG9QTXXDy8SeT/npgnjA==$,Not Voted,Against
$chacha20_poly1305_aead$wF98/3xsaXMLIB4p$d0Y5OC8zeHNhWE1MSUI0cA==$6CydjrG4WgC3aVJW36B6yamulBVmxzbYD2lzXw==$rNxHJujovIAcYwe8VSBBDg==$,Not Voted,For
$chacha20_poly1305_aead$J3tv3na5nwuwEQLo$SjN0djNuYTVud3V3RVFMbw==$3MZMM3fiDcyB2BPtrjLgk2mwzvn2XJyPzOdQow==$QEKODwtC9K2cJrH5AtiBxA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Q56BeoWl/1tkm7i8$UTU2QmVvV2wvMXRrbTdpOA==$hnvB66VBZ4eByfmmp+atPMQZHavXlnYDYjCKFA==$q44yQnv4BJoCKbuu7RfPMg==$,Not Voted,Decoy
$chacha20_poly1305_aead$/6UqBPYV80tu6hqQ$LzZVcUJQWVY4MHR1NmhxUQ==$Kd1AweAUkcMt+UXlIVhqfh/dtPF2JwFjTJR2bw==$npmQnG/4Is+lsQd3wBNIkQ==$,Not Voted,For
$chacha20_poly1305_aead$E02deeoejA1ayGFR$RTAyZGVlb2VqQTFheUdGUg==$e+HQ+X1RUQaNnUwRefQ7Bxrrb39EC/Bvx1jQFQ==$P8+yPDu/ZVqnZM3rgsAVYw==$,Not Voted,Against
$chacha20_poly1305_aead$ENtJzdnnbmtAQuhY$RU50Snpkbm5ibXRBUXVoWQ==$zBX7ehJex4KJY0zOqzmBgxRpF/M7JjftZwxl0w==$vC6UK8uUzlU3ZCc9TFOsYQ==$,Not Voted,For
$chacha20_poly1305_aead$Z+gtAfZd2zKWZtgD$WitndEFmWmQyektXWnRnRA==$zx2xCh/Hycc1PnLxUlalxk2X/Ip6V7Ev88vWZw==$byzyX4OAoLdlSpdRRa4nyA==$,Not Voted,For
$chacha20_poly1305_aead$qNrgNipmldSmHiHo$cU5yZ05pcG1sZFNtSGlIbw==$GPT+bn7vPHIjESluCBuvjDR4PCpsI55e5w5ptw==$hPo1j3ouovTOAe43Iu0/og==$,Not Voted,Against
$chacha20_poly1305_aead$bykPPUOodPpgPEdf$YnlrUFBVT29kUHBnUEVkZg==$FyMLkdJGOI8S7n85guD1hMrdgUVMDA5lxOtnUA==$uw6XC5V1gUwD5z3+jkrqYg==$,Voted,For
$chacha20_poly1305_aead$yRPDFFT1E764aDTi$eVJQREZGVDFFNzY0YURUaQ==$1P2DEaUT+WLnZLp3/urhd2jvWDbXTDuKu1xneg==$riVXVwQibEhZEBZTPQEqqg==$,Not Voted,For
$chacha20_poly1305_aead$pm80K4zynj34QJHV$cG04MEs0enluajM0UUpIVg==$lzaNuzhUIL/U8+uKdcV87DMUuY2gFTWy2T4GqQ==$WJJ5ajwCo1B2lARMtfuJJA==$,Not Voted,Against
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$j4hWP32I7BO+ycSa$ajRoV1AzMkk3Qk8reWNTYQ==$uVwlbVZJS3dUh2ubNMtK2r9N9xbyOixLnCHQVw==$EsP4NLt6nSBJaEQhxM8Tjg==$,Not Voted,For
$chacha20_poly1305_aead$625AExx0Rmbn/dWo$NjI1QUV4eDBSbWJuL2RXbw==$Q3skp469QeMkDYiOvrHxzU0Y1H0qD8DpQXrWFg==$wy63Q+CrNeuOznsK61Hrmw==$,Not Voted,Against
$chacha20_poly1305_aead$Z41fsoPgyurfPqBv$WjQxZnNvUGd5dXJmUHFCdg==$yJ0iM/j0uL8szvxpaIk5pj+8lY5eUD5NeSOm4w==$5tA3wq0jAp8qaYBmX4wJqA==$,Not Voted,Against
$chacha20_poly1305_aead$RqaDW2i6VbZSxXcu$UnFhRFcyaTZWYlpTeFhjdQ==$r39ZG7U8LwPckANJx2RsxGYGBVl4I/alW5K1fQ==$ejnLE+rz3M6y+DcUY6sfuw==$,Not Voted,For
$chacha20_poly1305_aead$I1a3J3bisByMnUOB$STFhM0ozYmlzQnlNblVPQg==$KFN3jheGojYwk4+VqI8ip2HY6WU1l+nE3QmxAQ==$ciepVw44rxrgb2fAes1LcA==$,Not Voted,Against
$chacha20_poly1305_aead$DVq6jshxMFU5qHbl$RFZxNmpzaHhNRlU1cUhibA==$Ur/NuiT8TJ6ZCiVHKJycZPqfQ4y5FygV39/0IQ==$sOlLXVMyb16OQt/Ennu3OQ==$,Not Voted,Against
$chacha20_poly1305_aead$T4rPUq7HpcAp7YQt$VDRyUFVxN0hwY0FwN1lRdA==$K6QdBSYUefev3lNqd8k+MEPKXfhFczOUnqRRxg==$ae9xjP7eSjbWLkLryByQJA==$,Not Voted,Against
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$mAsmQPr4m1pdVlDi$bUFzbVFQcjRtMXBkVmxEaQ==$kx5fvPpylYI0mqhH8Uq/H+TOOztMbtFfEL+e3A==$j19xYQqNVqWLmKdTudvnpQ==$,Not Voted,For
$chacha20_poly1305_aead$naJPgBpoFCVQVn/V$bmFKUGdCcG9GQ1ZRVm4vVg==$p6UWaVWOYBLEJH795LDOnsEpx1b/N5pKlBcjyQ==$xSaEVuypd27L+KgoJTVSxA==$,Not Voted,For
$chacha20_poly1305_aead$BusyU2Zjlvm11PFm$QnVzeVUyWmpsdm0xMVBGbQ==$pad3Z0vUMOgF1jwxoZ5I8EKWqZyi6wn9jgim8Q==$6ZgRTQXoRLmDji/e+UnZdg==$,Not Voted,For
$chacha20_poly1305_aead$MnLY5mmrZe0egz7O$TW5MWTVtbXJaZTBlZ3o3Tw==$RLVy2WCe1DCOFxr90GYx4wpsV9Tla3w/H0gscw==$qcamLGWTzHL863SA1D0j1Q==$,Not Voted,For
$chacha20_poly1305_aead$EM8RrlryHfaAsc2G$RU04UnJscnlIZmFBc2MyRw==$bQnk9o4EpGluT/75L2WfSTKVaYvBEr7QSTqxFg==$hv2nCljyRRm40RwtPnH0eQ==$,Not Voted,For
$chacha20_poly1305_aead$GAIlAektrBG7P67N$R0FJbEFla3RyQkc3UDY3Tg==$vH14evBZp+mQ7zWrEC3QNZHz0QYud0lXqcq2YQ==$qezR0vEfNvkxkn1AV1uHLw==$,Not Voted,For
$chacha20_poly1305_aead$AZStkdE6TIK0Pn5g$QVpTdGtkRTZUSUswUG41Zw==$YlTbz2qtt9BYcwZFMwk1C9UKw7uGRtZatP9YIw==$PXoc3QidNBaXMc0Fh21BzQ==$,Not Voted,Against
$chacha20_poly1305_aead$+qwdiNp/EwmO7XKQ$K3F3ZGlOcC9Fd21PN1hLUQ==$w8tYls9kGLg5TVKa/3yg79LDNA5gbMziasqQCA==$mbE/nFVMPPLL6HbJ1FEvBg==$,Not Voted,For
$chacha20_poly1305_aead$+2hWke8fs6kPp2sK$KzJoV2tlOGZzNmtQcDJzSw==$aGm1gu3Yn89GzNrvVyfBXtPxHRmkFoLKJ358OQ==$jXMZBxpmqmwci6siJGCQAw==$,Not Voted,Against
$chacha20_poly1305_aead$qjSgyY0c1f035ebj$cWpTZ3lZMGMxZjAzNWViag==$Ae5R0TZmKfoNPzCgVsgKTuEfmjxKbrJzAzEZlA==$hyLwzjgY5M1WoW/2moQljQ==$,Not Voted,Against
986: 36443-67232-45254-37316,Not Voted,Against
