col1,col2,col3
447: 40998-02611-11215-49700,Not Voted,For
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$lkJ5wp+zU0RcVeUz$bGtKNXdwK3pVMFJjVmVVeg==$dYdA8rsDkA==$2prgNC7rETDgBVSUxzxRrw==$
380: 78825-45533-93954-77709,Not Voted,Against
625: 12142-54786-41564-34120,Not Voted,$chacha20_poly1305_aead$oqIyYrDJXPaem0Dt$b3FJeVlyREpYUGFlbTBEdA==$LPMSy10+tg==$gxqcJS1u8j065EmixJE6pw==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$pR7cxOoW6gojmn0L$cFI3Y3hPb1c2Z29qbW4wTA==$U4fbLvzhrQ==$z+kIV3azap2bjXWxN8OqOA==$
033: 97563-42266-85098-43779,Not Voted,$chacha20_poly1305_aead$EGcwyzgpaL46Rl7R$RUdjd3l6Z3BhTDQ2Umw3Ug==$IN6L1Qunog==$zRYhuV1g+L3imCY91T4hYQ==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$L0vi/+4p4JYTal/q$TDB2aS8rNHA0SllUYWwvcQ==$l6p4NQn3/g==$u0enw8dEpK6KSqpdeZeAXQ==$
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$jkcdZv3r9sOAcfdg$amtjZFp2M3I5c09BY2ZkZw==$dpiqPKqWHg==$cGdyrEmXv3ZrxGNCAHUqng==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$g+xB8bFBxsqqYy9t$Zyt4QjhiRkJ4c3FxWXk5dA==$6LRixP+wyA==$2aogKwwll0k+vzZW6UQM1g==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$Bxad0jyXRxqnyTVb$QnhhZDBqeVhSeHFueVRWYg==$bATDrKdt5w==$xn7ja5DxGvsbiUftnsOQlQ==$
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$u5YP5MJW1+2yX4aE$dTVZUDVNSlcxKzJ5WDRhRQ==$aevm3osFQw==$4Xr/ZMaY6OInk4v2bQYzTg==$
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$KJUT1d0G3iwlXvhs$S0pVVDFkMEczaXdsWHZocw==$sDSP9fWpJA==$B9hq8UsPMAih8XjhSOY2Yw==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$jNiUIMvY6WeosHhX$ak5pVUlNdlk2V2Vvc0hoWA==$xQVR0oxbzQ==$Y8PrZydpzw5/ay8NtSC6OQ==$
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$VuZLLi4cE0peVJST$VnVaTExpNGNFMHBlVkpTVA==$OtFF3S8/1g==$KSYeTCINJW8lNJ2mJupAxw==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$8w3ZaDNlNgpjXukF$OHczWmFETmxOZ3BqWHVrRg==$/2sqaSBaJQ==$0fAPvdT9h73U89sCGyPvUw==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$+tOiqSXjFgdNaF9p$K3RPaXFTWGpGZ2ROYUY5cA==$5LFLHXRXaw==$Ncp+4Rl+dnFNBOxdjKImEw==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$iMLf3h6+pZkzLV4k$aU1MZjNoNitwWmt6TFY0aw==$1SyxGhHFmg==$W3xBJIrJZBtopMIWYsVuew==$
987: 96915-66639-73668-71886,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$4GXxWqiW4MdX7Rku$NEdYeFdxaVc0TWRYN1JrdQ==$+12eV5rSNQ==$6WqU+pRmxG9xC3h8XqFsvA==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$koaS8qCWhAyGwFpk$a29hUzhxQ1doQXlHd0Zwaw==$jO1hqsXLaA==$KmqtJeEGAi8LQp/HEABnMQ==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$EyAm/Xzf5HSvOGWi$RXlBbS9YemY1SFN2T0dXaQ==$2k5pr8v9AQ==$ns3XykaAW4ab4R+HYaOvDQ==$
482: 28622-64640-78898-69834,Not Voted,Against
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$WEUTGVg5RBYNfuoR$V0VVVEdWZzVSQllOZnVvUg==$9lMBhsHHyQ==$MnJ4iKRksGBM1286Yr66jQ==$
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$6aabqNY+eHDC53Gh$NmFhYnFOWStlSERDNTNHaA==$BEaBbQj+kA==$qSR+Esps0d7XiGaxQ4V5cg==$
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$D8ghntzllVI2JYU9$RDhnaG50emxsVkkySllVOQ==$KluhvZxfmw==$wiU3p9W37Q8IKlwa8QxBaw==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$jYz3PBg1pGgpR6or$all6M1BCZzFwR2dwUjZvcg==$+5sdtU5zrA==$0KY2Zvl+EXb3gb/pUHzMUQ==$
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$MdsahLxyAW+XnM8B$TWRzYWhMeHlBVytYbk04Qg==$KxjIzYKGPQ==$T9mTw/Vpvttaec5kADMYFw==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$b85XNqBeF3HnTn2l$Yjg1WE5xQmVGM0huVG4ybA==$rw70y01oYw==$TzNf0H5e0qfu9ax/9yndrw==$
634: 95141-32104-81416-46974,Not Voted,$chacha20_poly1305_aead$VmR4gs9fh6lO1MnP$Vm1SNGdzOWZoNmxPMU1uUA==$LW/9MHef/A==$8FQyARsfQDDTnqlHdxl51g==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$n2fcdAA3asgZq5YF$bjJmY2RBQTNhc2dacTVZRg==$b4pVheAVyA==$MOCk3mQqn66luyhPFaWW1g==$
766: 67124-80138-74360-01900,Not Voted,$chacha20_poly1305_aead$TvMC6c+3BY3leO5n$VHZNQzZjKzNCWTNsZU81bg==$GjhIw3MIkA==$YlJOB3NS5BC1KUXAaY/OlQ==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$KePoIPUBBO1bQdJT$S2VQb0lQVUJCTzFiUWRKVA==$T9V0fr39NQ==$jOSUj3TntPJNjfmupmVRmg==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$kGI7pYRsPFZBe34z$a0dJN3BZUnNQRlpCZTM0eg==$HXdhB9UeJw==$azONVzL5IafZGxLEjGbcKA==$
666: 35949-18795-43418-26444,Not Voted,$chacha20_poly1305_aead$o9NvkZWXqZPbV9/F$bzlOdmtaV1hxWlBiVjkvRg==$jzM4+2YqYg==$/t1FESfek+/5nj3FlrJZ8A==$
460: 83595-53462-13187-40998,Not Voted,Against
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$N6vV2/ZyxV4eF7nh$TjZ2VjIvWnl4VjRlRjduaA==$3nScTgLO7Q==$ypCvRm72yyDi3FKHoTbN+w==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$yEZot2b6KTRl/+fk$eUVab3QyYjZLVFJsLytmaw==$aoMhO37PzA==$a89o16QvGOcKLLGdPNRCJA==$
845: 92856-59880-78258-57260,Not Voted,$chacha20_poly1305_aead$cGFXgtvb4PyoJN5V$Y0dGWGd0dmI0UHlvSk41Vg==$Dy9JR+0TZw==$1jlKKyg4xCmDf+6BM/22xw==$
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$KmckhCofbaB4JhkZ$S21ja2hDb2ZiYUI0SmhrWg==$8vJqyB1QTA==$7BBJlHnpO1Jy53k4KwzyBA==$
922: 79284-68024-68835-15437,Not Voted,$chacha20_poly1305_aead$EWDmg7UGbPOEqW46$RVdEbWc3VUdiUE9FcVc0Ng==$CIGxWup5Bg==$MgbHMkkXoT7h/m1SSog/2A==$
475: 98661-07120-84710-58719,Not Voted,For
484: 10801-74018-44453-79059,Not Voted,Against
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$6+Dbwknz0VIN3Jax$NitEYndrbnowVklOM0pheA==$78/iog22VA==$Hk1F8zjDIcgVGqeB6rDjLg==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$f45rtcSIiAjfl6/v$ZjQ1cnRjU0lpQWpmbDYvdg==$vDnJJ6wYPQ==$n/8jx6ERuE7WRo1B+yBmyQ==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$C2dBY1rj1YBQyTBf$QzJkQlkxcmoxWUJReVRCZg==$dhe1g9DEjw==$FAEoXcxsyoUynsE41XmOtw==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$5mu9zY+p8GWtmC/3$NW11OXpZK3A4R1d0bUMvMw==$6LSueDJ+0Q==$zoT+Gai6HOeT+jYnhTgIAg==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$/ibkNoNYZsviy942$L2lia05vTllac3ZpeTk0Mg==$2hnl10TB3g==$k+tO3agq3sbXgu0yJbIaSg==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$fbRCUVMvCSaqfZnu$ZmJSQ1VWTXZDU2FxZlpudQ==$PuXtOol+sQ==$juUL+ooKm8x5svdcK1Xyzg==$
456: 18245-22141-27506-19811,Not Voted,Against
023: 47342-79761-57251-06194,Not Voted,$chacha20_poly1305_aead$L1BIcKr+lrcqJy40$TDFCSWNLcitscmNxSnk0MA==$GXMExbPceg==$9Zp5DPsgq0Az6WiHTe6wwg==$
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$OSLBoITnVukvZU8P$T1NMQm9JVG5WdWt2WlU4UA==$Fi7QqKUHcg==$0mD2xQindjVCCw+c3uKQRQ==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$eGr3nlIX9sNxymXI$ZUdyM25sSVg5c054eW1YSQ==$Im10YYY4wA==$sHs8WMIJwkTW0A3xGaUkAA==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$vD1CJb4/ej2id050$dkQxQ0piNC9lajJpZDA1MA==$haj+Nw+OVQ==$olbPNAOXDPljJPKUoTYyWw==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$AuUmsWBFmXYJQXkP$QXVVbXNXQkZtWFlKUVhrUA==$sTC7CIs8jg==$N+OxpgJ6Xgv56KqN6L1Wcg==$
434: 25067-84521-75747-89689,Not Voted,Against
449: 84459-79338-53309-13024,Not Voted,For
318: 59295-64749-43599-64848,Not Voted,$chacha20_poly1305_aead$ch1mmrWQbqmOshqn$Y2gxbW1yV1FicW1Pc2hxbg==$vvJ3IghshA==$GxLD8phC+SZnh1j8NZcTxw==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$aek3aS1Nq5zV5u8b$YWVrM2FTMU5xNXpWNXU4Yg==$nRpegtDRXA==$ztbQxVm/it1hpn45G4SVuw==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$Ih7EXf6kUpsfFoUL$SWg3RVhmNmtVcHNmRm9VTA==$DL3Ij3dEuQ==$0RmlS5eSYJ6eQtUBfnpY/A==$
460: 37352-55857-44895-26912,Not Voted,For
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$Y70Zons9EMpXUcls$WTcwWm9uczlFTXBYVWNscw==$7L3tc6NzIg==$t6TFW2lN0wq8G+cXObWIpw==$
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$Nw7ueUebL/z0n1PR$Tnc3dWVVZWJML3owbjFQUg==$6JXjt1UInw==$pOhHcqvjzc70ZBJpPC/RSg==$
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$e/SSop/L36d6tlZh$ZS9TU29wL0wzNmQ2dGxaaA==$3oWnf/woQw==$qDOdIkswe9S+lakiye8fhg==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$Kzg+HSrTy4Re+Z98$S3pnK0hTclR5NFJlK1o5OA==$sANGGyvQfA==$FY0TDInUEVfnc8It6KiJjw==$
651: 86600-01388-05131-56432,Not Voted,$chacha20_poly1305_aead$Au8jFCnivhs93lfc$QXU4akZDbml2aHM5M2xmYw==$gfV8QLIOcQ==$2fgBLd2dUt1HE20IkDW2Sg==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$fMAdqPdSNJQV91HK$Zk1BZHFQZFNOSlFWOTFISw==$RNcATNfLgA==$aA4deVTS+4urg5TtKtfWpw==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$Tm0dCgEzlvxf3QPA$VG0wZENnRXpsdnhmM1FQQQ==$ennfq1MIzQ==$to/bQiwRnLlpnaBB/OXsTQ==$
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$2C2rLFXgBpahFBEQ$MkMyckxGWGdCcGFoRkJFUQ==$ms9hHSumGg==$bBvFMYWAjzo6R6lLRfjDtQ==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$2o7FCD2vaN8MgFPf$Mm83RkNEMnZhTjhNZ0ZQZg==$LPZZFWXfVA==$l6NspzREr9EjZWIBurAxrQ==$
691: 46343-61526-77231-71093,Not Voted,$chacha20_poly1305_aead$IR2O9hjBuQNdrA25$SVIyTzloakJ1UU5kckEyNQ==$rC6vAjRujg==$50kwPzm2gBElXXsn9hzTeQ==$
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$wv5pnUSrQ8IcG9JZ$d3Y1cG5VU3JROEljRzlKWg==$8D91xt+tRw==$HEGnPfoV6ZrmU0ZtPHBLtQ==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$LSCR7O0O2nL2aBDZ$TFNDUjdPME8ybkwyYUJEWg==$OEC0BHtfCQ==$N1pp3cqQhduWIHcuMRDCOQ==$
526: 18957-33112-03863-76368,Not Voted,$chacha20_poly1305_aead$e6eXNKgQpVhgA6iw$ZTZlWE5LZ1FwVmhnQTZpdw==$hl/LbtYTmw==$nFAjeNV3D/cYFXYZ/D3agA==$
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$3luv0rqsemRHaC43$M2x1djBycXNlbVJIYUM0Mw==$aPv5Ol2K2w==$aS0bWgLc/M9480fvq6sAyw==$
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$/Sfmv/dKFMYgNR3r$L1NmbXYvZEtGTVlnTlIzcg==$voRMPmLwBw==$AvbLOEKV0yd5K8rB/sptlA==$
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$G8myzIav2qo+NPqS$RzhteXpJYXYycW8rTlBxUw==$MsW5whcZSQ==$B+CX4cVHbqAgDGplb4Zifg==$
372: 82253-41041-98931-18849,Not Voted,For
846: 31655-82596-24248-78780,Not Voted,$chacha20_poly1305_aead$sRKCMwSnML2c5JuW$c1JLQ013U25NTDJjNUp1Vw==$j9paFsTlgw==$GJKKFb09IpR6QG9t6CCEyw==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$YUqYqZGr5nZSLv9L$WVVxWXFaR3I1blpTTHY5TA==$U8lFOSZVwQ==$BSyuog6Qz5bv9pvOXwEztQ==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$0l7p9Z9cpvnxBs+J$MGw3cDlaOWNwdm54QnMrSg==$CnD7YP0YTw==$HIVmiAfdie5MV8XAvMRPFQ==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$uwzuxY4f0abrYMXE$dXd6dXhZNGYwYWJyWU1YRQ==$AF+sslMrnw==$7wcwm8jJvmY7ExqLPh7asw==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$4kIx+XqS3pp//X8Z$NGtJeCtYcVMzcHAvL1g4Wg==$eZQlhWTA5Q==$FU6mEwpxZkvOiiJpja1YJQ==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$I0YbjbVGGl7Qnmif$STBZYmpiVkdHbDdRbm1pZg==$jZ/+5UgnFQ==$gKbKh6vI0LjS9y1k5ibnTA==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$CdRAz4fwDdsPv4a0$Q2RSQXo0ZndEZHNQdjRhMA==$KFLA9abulA==$8MrBiOm1IOer1utgk+YZsQ==$
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$Bf0el+O3N1oMAJdM$QmYwZWwrTzNOMW9NQUpkTQ==$Qx6tAfQcJg==$Er1GF/JwzcNEIp6spaWhsQ==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$PeoVuEOs7K8owb2L$UGVvVnVFT3M3Szhvd2IyTA==$EXymjeikSg==$8Waw7htbOZ+8kciQ0qcumA==$
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$riRAeoRc5x0da+cX$cmlSQWVvUmM1eDBkYStjWA==$r9gOFb1kbQ==$bYxQ61iythZRkvX3kemDYw==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$LGZ827uVI3+6jGLS$TEdaODI3dVZJMys2akdMUw==$ldDecH7OXg==$JPoOfnN/DVsuAZFdtyIHfg==$
426: 75080-52643-87717-09100,Not Voted,Against
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$1lpOgOsCiTxlVPvb$MWxwT2dPc0NpVHhsVlB2Yg==$HLTAXpxqIw==$GiK7zooj3GEsIK9lsnl95w==$
405: 12539-87078-09795-93792,Not Voted,For
759: 79275-20972-83414-02350,Not Voted,$chacha20_poly1305_aead$ef0bcOcxryG+DP1e$ZWYwYmNPY3hyeUcrRFAxZQ==$0CWqilIdXg==$eeKKM6AR6ph8FZ+gkazFPg==$
377: 53453-42293-16148-01063,Not Voted,For
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$ZPW5a6DGBtFIbbc6$WlBXNWE2REdCdEZJYmJjNg==$+G50Qmf2OQ==$maLvqFDsHvAWQgBBrrRlWQ==$
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$HXpZSjwPIyOOflLa$SFhwWlNqd1BJeU9PZmxMYQ==$m3GFozEwew==$ixBBHOSwa3w4+WT5yWgq9A==$
000: 72704-94016-42185-15680,Not Voted,For
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$tQv6nROZshZHYtHN$dFF2Nm5ST1pzaFpIWXRITg==$TQwhnuOWkA==$scNnMy6vagYSslf8ThVUhQ==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$SudrNhvDqlmsNc4a$U3Vkck5odkRxbG1zTmM0YQ==$sytqbhJjLA==$e1RipcGmo8D6utouzfJcWQ==$
919: 71336-62516-88013-42149,Not Voted,$chacha20_poly1305_aead$erP0RFbmIlY2DPab$ZXJQMFJGYm1JbFkyRFBhYg==$GgQXWYa/bQ==$boa/b8e1RT3F9GgBfl7DnQ==$
085: 33815-37875-30214-78195,Voted,$chacha20_poly1305_aead$J4BpB4dRpSbn4qFR$SjRCcEI0ZFJwU2JuNHFGUg==$Ze4nWN8+Dw==$2H+qt27s9HSI3/9bYxJ0ig==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$7pzxrH/RAIiIHqvX$N3B6eHJIL1JBSWlJSHF2WA==$wqw8/w9FgQ==$rkMxhDlcPDNtemTbtc9L1A==$
001: 17219-37910-26156-56865,Not Voted,For
019: 59529-05113-75288-45678,Not Voted,$chacha20_poly1305_aead$azyfiHSP7eybxjEt$YXp5ZmlIU1A3ZXlieGpFdA==$LsLfTyroYg==$xzAA8FoLq4U9k5x0V029xw==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$yIbT/gzP+NJjmA/0$eUliVC9nelArTkpqbUEvMA==$9dQ390291Q==$yM6n/FgNtlUpLShMB3ZLyw==$
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$rUvWuZeoUd5FogF0$clV2V3VaZW9VZDVGb2dGMA==$OOQaHJ56wQ==$kR3iBM+E+X3LMWUhgzywsQ==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$uc7KldfBFwe+Bl3/$dWM3S2xkZkJGd2UrQmwzLw==$3WegcStoyg==$rlChhljOBjhePlgAuWzgsA==$
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$l01afFxdnD1UOiH3$bDAxYWZGeGRuRDFVT2lIMw==$GR9rybVCxw==$o79rOvegWJlT7sIsyCq4wQ==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$6rnlMPaByw3awkKH$NnJubE1QYUJ5dzNhd2tLSA==$rhsGGwGbPQ==$F/q1ZQUjnpeH+TSTYmwCGQ==$
370: 75143-51437-14708-62697,Not Voted,Against
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$8xiHYFfi1KTcLsfP$OHhpSFlGZmkxS1RjTHNmUA==$jLBDLEuuxQ==$+Cqde1ik7aidfEpjf6eHQw==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$WPH6tqRd4Y4hHGNE$V1BINnRxUmQ0WTRoSEdORQ==$Z3xUuYDPhQ==$OL5EKBetNah+UGzstbGXoA==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$kyI4GazOFUoaGffz$a3lJNEdhek9GVW9hR2Zmeg==$9RHKQMGEqg==$Sd5igl7N5lNy3eT8MwPSdw==$
382: 05302-48585-80813-47865,Not Voted,Against
413: 67917-62633-17336-92865,Not Voted,Decoy
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$e2iDziyL8NVowGwq$ZTJpRHppeUw4TlZvd0d3cQ==$U7VAJx+1Ig==$/hiSYzMexvHq567eXwy88A==$
420: 59565-00578-50528-16364,Not Voted,For
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$/iP8Gc5fT52DjGE2$L2lQOEdjNWZUNTJEakdFMg==$662qH+WSVw==$6qZP/dxp2WcvOXGTtpnOxg==$
667: 15293-58205-05339-92621,Not Voted,$chacha20_poly1305_aead$0dqFVbwri6wFzMsj$MGRxRlZid3JpNndGek1zag==$2MPdj04Dew==$abrRiu5TmX7qxVyMqXu6lQ==$
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$fn9GSj2+L+2hoG2Q$Zm45R1NqMitMKzJob0cyUQ==$9h9Qp+Mfeg==$LPjA6SXP72xj7JPpqdCMNQ==$
616: 44165-76764-30395-66035,Not Voted,$chacha20_poly1305_aead$hJ/tLcvxFk4Kz2S1$aEovdExjdnhGazRLejJTMQ==$WYa/PsIG7Q==$CGzYMsBt+bQIimPlTjKEjg==$
945: 41393-28569-34184-83225,Not Voted,$chacha20_poly1305_aead$a+aBRvO/nHBxeseI$YSthQlJ2Ty9uSEJ4ZXNlSQ==$AGRWZudamA==$YdgnQ/z5dCAC4PJ0pucj0g==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$jmU6HtkC8s8ZsmcI$am1VNkh0a0M4czhac21jSQ==$HtYrZRTV3w==$FsQ8ulXgFOP/lPKeZEzMEQ==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$NR77HBtQca3I156U$TlI3N0hCdFFjYTNJMTU2VQ==$5eIQE91gRw==$JqdZREfrpr2phuNhzQJqng==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$OJeGHe75qoPvK1IB$T0plR0hlNzVxb1B2SzFJQg==$terhq/xSFw==$hK7GrYgSO1Njm9jxeoum0w==$
674: 37587-49089-81100-09065,Not Voted,$chacha20_poly1305_aead$VqZjMwQGRQYwwaXT$VnFaak13UUdSUVl3d2FYVA==$JSXmA1BArQ==$befZtrDIqfgv7osBYBwGNg==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$JOfdMyl5JliqSiZn$Sk9mZE15bDVKbGlxU2labg==$ZaJmqG83fw==$gW5GT8c7zHFIhFYEk7vGbA==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$h4j/+C7cE1IQUE/Z$aDRqLytDN2NFMUlRVUUvWg==$KjFajsSWwQ==$Dlytrcec+mCRb9Sk63w8MQ==$
168: 79392-47405-19271-48864,Not Voted,$chacha20_poly1305_aead$T0KnIo38FQf8SSvL$VDBLbklvMzhGUWY4U1N2TA==$mRd6TYMEUA==$yl4j2JYkDE+GILTmR9+fPA==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$2Cu+K2NTMaszmnMq$MkN1K0syTlRNYXN6bW5NcQ==$nZF9R5HIrA==$yhcTV1/ZHRB89mSrllvMWg==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$FAebpzIwtmxfusHy$RkFlYnB6SXd0bXhmdXNIeQ==$Sf8dJfuCaQ==$Jo8aatByILTG37Ycx0T2RQ==$
454: 88707-97419-05762-84224,Not Voted,For
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$Q0uLtLeK6canc54i$UTB1THRMZUs2Y2FuYzU0aQ==$eKcHoeM2MA==$mONHOyqtxIgZKqlN/8yzKA==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$tQGFPidROai7FD2w$dFFHRlBpZFJPYWk3RkQydw==$9bq7N57FNg==$E6drD0ZIIwT0j5x+/LTLWQ==$
799: 12719-61058-25904-00172,Not Voted,$chacha20_poly1305_aead$YC6CDHL9BfPzAhMH$WUM2Q0RITDlCZlB6QWhNSA==$Kw9Uz4kG3w==$lahf2D4B67rE/CI9wDW3dQ==$
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$u4tH9Di4pAr+tfB3$dTR0SDlEaTRwQXIrdGZCMw==$J/X03jwQxg==$Fr0fLNI0tt83LpPI62NOuw==$
387: 96780-54344-29838-08039,Not Voted,For
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$DcF9mljMSc42ZBVn$RGNGOW1sak1TYzQyWkJWbg==$4EKCNLlyWA==$bKDCpUDkbH7Gv8BOAbCygA==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$y1xbiipgNQvEXwaB$eTF4YmlpcGdOUXZFWHdhQg==$T0R3xzIouA==$NGgzC5mvpMZIiIOZNVzQJQ==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$C4JqjoMTPDp0S1I0$QzRKcWpvTVRQRHAwUzFJMA==$kTlwEIZuyg==$Cs8uAhNUd9fQmMNou3A46g==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$jEvRjORQSbjw6Put$akV2UmpPUlFTYmp3NlB1dA==$2Y2HqUDbDg==$ddSzKAl0tsjV8xRPJPp5ww==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$Zx/7YF8txLRMUI5L$WngvN1lGOHR4TFJNVUk1TA==$3oCJkrgaZQ==$kxOjmK03a83v9IyJI3c3jg==$
979: 83432-35057-49223-03025,Not Voted,$chacha20_poly1305_aead$GeG9vnEq5Lat/g47$R2VHOXZuRXE1TGF0L2c0Nw==$xdF5FuYp3Q==$mSJpiNtqxUg17hIsbEPfOQ==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$CWwuTF2xReTghHkS$Q1d3dVRGMnhSZVRnaEhrUw==$1EjskwAUZw==$fHvbU170E3mufD/9R1v4Dw==$
