col1,col2,col3
452: 46082-55406-93639-58881,Not Voted,Against
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$Ftxcp+dpsfFlU67G$RnR4Y3ArZHBzZkZsVTY3Rw==$TEVhbWZANg==$Qy5791NISTawQEzRc98DAg==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$C6HUh5gSVzgwQ2Me$QzZIVWg1Z1NWemd3UTJNZQ==$K00LLvm3TQ==$jE7nEouSfxBnIfR/wllW6w==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$93W9+HQZwrFGYROe$OTNXOStIUVp3ckZHWVJPZQ==$EzGiUeOJjg==$0HRN3/nWpQqHW+4FtC0hkg==$
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$ANITQaxecoWN0Vc0$QU5JVFFheGVjb1dOMFZjMA==$Gjg/FNrohQ==$GoorYCF8/top87/uStsl0g==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$XCAK7Ji7wa5W7qAx$WENBSzdKaTd3YTVXN3FBeA==$JTaEdQO6tg==$Izc99LgoVvycUeSCPTW/Sw==$
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$1nL1Xyv45b7F8AtV$MW5MMVh5djQ1YjdGOEF0Vg==$jrAjL5Ngjg==$HsHvVM1G0MhgQJ/+EJLp7Q==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$IU3WZoAVyhSY4Q3S$SVUzV1pvQVZ5aFNZNFEzUw==$TW0Jsc72Bg==$ZYfwJ+UcZKbOAzQ50P49BQ==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$asxsIeFzPK9tj8ck$YXN4c0llRnpQSzl0ajhjaw==$XDCr51qgZw==$5dyqu9LxRzetjNGEBAkxcg==$
075: 54632-24158-74054-76052,Not Voted,$chacha20_poly1305_aead$2wh+/1ONhu4GedF+$MndoKy8xT05odTRHZWRGKw==$2mkcKGNLYA==$YzUYVV8GzfYq9YyKF3sW6g==$
058: 10090-68952-87582-03205,Not Voted,$chacha20_poly1305_aead$GA8d8A+f11mSib6N$R0E4ZDhBK2YxMW1TaWI2Tg==$ljYU3R1YBQ==$Bj5HJvjzlETTEN5K4H0UQg==$
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$wblKrbgbN+0sXfzS$d2JsS3JiZ2JOKzBzWGZ6Uw==$vCovh9RhbA==$dr7abGXqbWx7DAf9IDvQsg==$
466: 69050-79888-49467-24545,Not Voted,Against
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$KPgIgOO4cdEr3c+Z$S1BnSWdPTzRjZEVyM2MrWg==$A5BIJOLazA==$AxG8jqUOSparQWleCN8O0A==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$AEkk1SACVT6L0PnN$QUVrazFTQUNWVDZMMFBuTg==$0m30bvRTkA==$3boyaumlPVwl0jymv4MVyg==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$aaVNNPaUmnY0Ydef$YWFWTk5QYVVtblkwWWRlZg==$pbkwMpB6Jg==$eH/DujAo8T+GSeJ3DcF/kw==$
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$CBo2xMlxhDLyA91s$Q0JvMnhNbHhoREx5QTkxcw==$jqDofkpPPQ==$VwQD9B6/E84bZ4jsBNU1SQ==$
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$3hO+PnhqWNUUbAyE$M2hPK1BuaHFXTlVVYkF5RQ==$+o3fd/shAg==$m5pa2HcpGy2ZKPEXka5uPw==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$8aquM8JoveVyBoFo$OGFxdU04Sm92ZVZ5Qm9Gbw==$PPEXvbOJGA==$eIkLWrv7vW7bUX+39ITvLQ==$
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$32LNsNSyorJMqloX$MzJMTnNOU3lvckpNcWxvWA==$yiH9yR6Djg==$KSvAcmpSAUnZmqVkp5J4Kw==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$8yE0jck0g5hfszeh$OHlFMGpjazBnNWhmc3plaA==$w53INeMZUg==$4AaynXippy+DXpe4xol96Q==$
536: 39819-87401-02530-66288,Not Voted,$chacha20_poly1305_aead$aRwlR0fcXVcA424A$YVJ3bFIwZmNYVmNBNDI0QQ==$fNHfYIc2Ow==$W5Mw+dJIT0wgxf/2LziP0Q==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$nnWRnzsBK3khz0gM$bm5XUm56c0JLM2toejBnTQ==$Z4jdnxETpg==$xO8m3W4doyQUciPYDX1F8A==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$1xfKI1ypIByz3CjM$MXhmS0kxeXBJQnl6M0NqTQ==$pVu+WEjW0A==$btrqbUuP+hIEtqT8k0d1ww==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$4f9uwuYW+Yz5o8ss$NGY5dXd1WVcrWXo1bzhzcw==$AUdhUw8+Uw==$aIKEEwm7r61vWPeDA1zKbg==$
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$kia4YmkmR/Y3t9pD$a2lhNFlta21SL1kzdDlwRA==$VWTEUq5nAg==$MuM2KAMx7I1WKvzEsVIaQA==$
996: 22439-49395-90326-39738,Not Voted,Decoy
494: 42068-50834-32186-58863,Not Voted,Against
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$N0euzDOBMYcSPfdI$TjBldXpET0JNWWNTUGZkSQ==$PcLxyv+HIA==$ViwRno16bq0nKIn2Tvd5Dw==$
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$tmmoFsdLL1Sf8jQV$dG1tb0ZzZExMMVNmOGpRVg==$ph2l/auZbg==$N/VLBT0ZSnrl46qXYWtSWA==$
623: 04088-77420-78078-20143,Not Voted,$chacha20_poly1305_aead$XGMvpg3gIrudPfO8$WEdNdnBnM2dJcnVkUGZPOA==$QjUBSGSNcQ==$hStsSBzFH7Q2IBCICRcGHQ==$
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$o2rB7y2loDkfqhAT$bzJyQjd5MmxvRGtmcWhBVA==$pW/CfdC7PA==$+2BGDlPr5DpXL8T89nt3Ow==$
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$eXLFVC3dgc7VHlSO$ZVhMRlZDM2RnYzdWSGxTTw==$rclkyQu6XA==$1v+tqO6NIVANA7A1Hnwgcw==$
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$65ySWZ9F8TkEMmuJ$NjV5U1daOUY4VGtFTW11Sg==$cZFb7/PFjA==$GArUUJkprVT02PbeDFOSsQ==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$vyBSFRLGNm9WdYB6$dnlCU0ZSTEdObTlXZFlCNg==$szd2qQxVJA==$qhRsYB5hSxELwY7b82vLsQ==$
423: 38946-18146-18380-04565,Not Voted,For
407: 10081-13709-93792-42761,Not Voted,Against
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$/9olnKEhtFKVZsMA$LzlvbG5LRWh0RktWWnNNQQ==$MyahRkmiPA==$e2l3Cd4PwUxrjDmTwaBoig==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$U8uYjfRJnk823Hwi$VTh1WWpmUkpuazgyM0h3aQ==$buD9ZsgcKQ==$KSaVSt40eeUHPZCxwHnp+g==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$jJeA7oeDd/HPNCWH$akplQTdvZURkL0hQTkNXSA==$hg20qkCL4A==$ecu58qS3+Pn3ZFksVeg4Rw==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$Nrafxup81NB46UCT$TnJhZnh1cDgxTkI0NlVDVA==$qJV2mX0C2A==$twu4Bmbgmd89wsMGlkxh2g==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$tkEwKZJcoKL3nGwd$dGtFd0taSmNvS0wzbkd3ZA==$83+xkGLFEQ==$52ZyZ4kndhyLskgi0bb+eA==$
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$sMzzNajKdErYVSXK$c016ek5haktkRXJZVlNYSw==$OA3PKeBc7A==$hjWLh7a86dUUUqKacvq60g==$
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$GoNBFot2lL74MZHQ$R29OQkZvdDJsTDc0TVpIUQ==$K6b+vtST4w==$aTNM9MhDnnlkyl1wmg00yw==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$s6bz2mFxKlHxQu8h$czZiejJtRnhLbEh4UXU4aA==$EtVi9k2mSw==$Av3zTUzQCML+JDHnztOyXA==$
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$KdnvqhWAxqm/CCGP$S2RudnFoV0F4cW0vQ0NHUA==$CXWW8fPQCA==$hMB8FUmrxIT8NIIWFmEtGQ==$
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$vr9oONrfB7LAZcnw$dnI5b09OcmZCN0xBWmNudw==$/vOyknGZ+g==$w6e4j8ESRiqZLnVnlIBgyQ==$
484: 10801-74018-44453-79059,Not Voted,Against
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$Ft4GFjkTCeca0O0l$RnQ0R0Zqa1RDZWNhME8wbA==$L0VpdqsXKg==$9y+lD7t3Rfzbix9kxap+sA==$
097: 66107-29252-16869-86222,Not Voted,$chacha20_poly1305_aead$pKR8W7G7olwijvBA$cEtSOFc3RzdvbHdpanZCQQ==$VG14i1Dcbg==$jDcEbCCz5vVzaIq4DhXyZg==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$QO+ISE/skjJZvHAF$UU8rSVNFL3NrakpadkhBRg==$g03+nxL7NA==$eMulQFMqOaNGxk/M2yHwiQ==$
253: 12142-87168-63506-56414,Not Voted,$chacha20_poly1305_aead$NepeMAycPJt5e2aP$TmVwZU1BeWNQSnQ1ZTJhUA==$egwjNMcLxQ==$He9Wxtpc+JNaNAtpkp9e5g==$
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$8S3kZQDq9+2ceiVu$OFMza1pRRHE5KzJjZWlWdQ==$K/3JCxTO5A==$oJwdtvd2+z6E93UAbpYb/Q==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$1J19s6uHMLO9GY3N$MUoxOXM2dUhNTE85R1kzTg==$n1IYmGH3CA==$1UaOEbSIiTEjnvC5E534VA==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$u7OpFLrjqtW791WL$dTdPcEZMcmpxdFc3OTFXTA==$+uJaB5yoYw==$fMLDxTedMgOucah6PbvPeQ==$
667: 15293-58205-05339-92621,Not Voted,$chacha20_poly1305_aead$JZ/DmMKzWhoDU024$SlovRG1NS3pXaG9EVTAyNA==$EfdqQ5v0Dw==$8Ru7uyASIYcmzCvECJ7J4A==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$JolmaIQ8mdIEinw0$Sm9sbWFJUThtZElFaW53MA==$VQbSL1ScLA==$R9ca7LBTPWzQGiJISTiqqw==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$K1Gnw7CatENLDGFv$SzFHbnc3Q2F0RU5MREdGdg==$dzQq1cIBew==$M1qjheRwii1Z7GZEbEmLgg==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$kTIRi7+Xiwb4bdEP$a1RJUmk3K1hpd2I0YmRFUA==$6i+r63gjAQ==$hrNyFoeKoGrxalG0jr1hrQ==$
425: 69375-44417-11396-10766,Not Voted,For
450: 26192-13204-64073-34229,Not Voted,Against
430: 32807-47801-70139-26372,Not Voted,For
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$B4HZNm+cbx61AiM+$QjRIWk5tK2NieDYxQWlNKw==$ExL1/qJWiA==$AOkiYG1yX4hV/3C11M2PnA==$
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$is5gZd8wdxkWOycH$aXM1Z1pkOHdkeGtXT3ljSA==$umbLqQSnew==$gZW/VrSdoGiTf073be99RA==$
392: 78159-95727-60275-86556,Not Voted,For
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$ZFvFAjZYaUHHfc0t$WkZ2RkFqWllhVUhIZmMwdA==$93cFN+HR1w==$jMgJ6Ghd8cVbP5bzwKOO6g==$
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$kgaKmiXr0wLuxZau$a2dhS21pWHIwd0x1eFphdQ==$eyi0QQpgNA==$UB8PDOX/DSNPWibVRaiTmA==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$4HAS6b1kVpxaIWSu$NEhBUzZiMWtWcHhhSVdTdQ==$/pSfoSz0pg==$XDj23HvYY/9QHEYhvhARMA==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$1K/xSK9unfch34IY$MUsveFNLOXVuZmNoMzRJWQ==$yWnjpVIfzw==$vBZg63xROOSAdocK7Id2Cg==$
141: 97824-18263-84323-07571,Not Voted,$chacha20_poly1305_aead$40yjVZ+7FnnV0ZJo$NDB5alZaKzdGbm5WMFpKbw==$YEA13vvchQ==$rDTwgQQDSfc5rIt74qpVeA==$
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$7uydmu7PZnr1R0vI$N3V5ZG11N1BabnIxUjB2SQ==$h9uhw+qMQA==$6Qjev1niHMNEH8V+pTiGZQ==$
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$loUW8xAgjeW4wrYG$bG9VVzh4QWdqZVc0d3JZRw==$OBeoiaC6Ng==$glOawge4FCt19HEfT16fsA==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$u4EKkzLONSYduSOr$dTRFS2t6TE9OU1lkdVNPcg==$kKclX/luxQ==$ufM8Xic5oc0m+pb1ez+3pA==$
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$mAjHbYKTNzG4qq6N$bUFqSGJZS1ROekc0cXE2Tg==$HUYva2HYnQ==$Yn7+kdEFjjARiqloY1DBpA==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$rTDJ7Vjt8Vep9bo3$clRESjdWanQ4VmVwOWJvMw==$+HX+Yn7Gog==$Qk1U9QPECs7jbQSpwe8uzw==$
487: 38126-88923-30412-38351,Not Voted,Against
436: 52247-99949-05159-52391,Not Voted,For
819: 99787-75297-05195-68862,Not Voted,$chacha20_poly1305_aead$GOIJ9RlfU4rg9UDT$R09JSjlSbGZVNHJnOVVEVA==$4UXTJe0RQQ==$tkXnPEiFddh+g799bMODzA==$
571: 80912-67412-61805-40556,Not Voted,$chacha20_poly1305_aead$QR8Y+fMpfKIRoN+1$UVI4WStmTXBmS0lSb04rMQ==$cjoccbkZ+w==$awI94ALKhQpB8RPi1ULalg==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$rRpv9dMt12oLgJeE$clJwdjlkTXQxMm9MZ0plRQ==$ejmrVIUK1Q==$275CGweF9QdzCZqowqwL+w==$
389: 66530-50087-73848-86844,Not Voted,Against
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$uSI/z3R2G28NlXra$dVNJL3ozUjJHMjhObFhyYQ==$bnEpQLGDoA==$mOAQdPRsaiedbyMm2hJLcA==$
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$yt2H4tYobFUAP/n/$eXQySDR0WW9iRlVBUC9uLw==$d18O9ySX6g==$O0a2TaRZYRJPcHI6zGydSQ==$
993: 74027-42301-31295-63777,Not Voted,For
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$o49Fst3QkHeWDy4O$bzQ5RnN0M1FrSGVXRHk0Tw==$abaLem8yMQ==$A9k8ij2fwnBfIIn/FvEuzg==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$5vvPNfMEGXIpcvJf$NXZ2UE5mTUVHWElwY3ZKZg==$qve61wiX1Q==$fo97lOuSPXAIFTtA/m2tmQ==$
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$sufDqerDhW+o4Hy2$c3VmRHFlckRoVytvNEh5Mg==$lKNWFSUEfQ==$rKeZLM43xWTq186tgyRpBA==$
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$ybU56ON8Y6DcwM60$eWJVNTZPTjhZNkRjd002MA==$bzgz1+UohQ==$ePmt3RztgkPna9m6RfCIeg==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$xPmzyM4mbgvYGwjz$eFBtenlNNG1iZ3ZZR3dqeg==$OYiXQmGY5w==$wv8pqbuI9vjZn2CY/t6McQ==$
979: 83432-35057-49223-03025,Not Voted,$chacha20_poly1305_aead$pT6cuQSj6qLiOAXr$cFQ2Y3VRU2o2cUxpT0FYcg==$z4CZNl+phQ==$cpVpIl1V7rmt3DkZVV/whw==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$XnOJCiioe7IF/Xvi$WG5PSkNpaW9lN0lGL1h2aQ==$afxeMDn1aA==$vu03AftusljDtXXiydif6Q==$
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$bleD1TNBWUBsW0nZ$YmxlRDFUTkJXVUJzVzBuWg==$NpkDqEVpsw==$ZD7GxhvLni5qWPXIr0+dUw==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$YvQ8QCxNTzDeiRAy$WXZROFFDeE5UekRlaVJBeQ==$wNdpW+mlNA==$Y2E1/cCKmVHwscV9br/t2A==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$INlPC8Co364V70uZ$SU5sUEM4Q28zNjRWNzB1Wg==$9D1vtG4qPA==$TEDD6kt2g8elytzmBT5sJw==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$lxp0V+mXOMeEi3h7$bHhwMFYrbVhPTWVFaTNoNw==$wixVv0RSKg==$rNr5Fjrlp9zlsIgcB+9VBw==$
623: 14979-08813-53264-78681,Not Voted,$chacha20_poly1305_aead$tasyYYvRPjdAXUZF$dGFzeVlZdlJQamRBWFVaRg==$mQctCs9qIQ==$zhapAQPiWgkmwf32aL8fBg==$
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$+8O1xOMl+Kf9BjrM$KzhPMXhPTWwrS2Y5QmpyTQ==$Y7lAKAGImA==$Z+brVcS/NDbskyG5mAXu+g==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$EbxGuzSeoCei2Nr3$RWJ4R3V6U2VvQ2VpMk5yMw==$H8ToywaO1A==$Y228hjUHWSxA6RAsQQTg9A==$
374: 54074-68547-54227-18830,Not Voted,Decoy
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$rUiHSAG3h9p03+ff$clVpSFNBRzNoOXAwMytmZg==$dqpSblUUSw==$x8oLgEnh5z4iSLST08bvkg==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$GCgt8EK/IMo7TQYq$R0NndDhFSy9JTW83VFFZcQ==$N+x22e7vuw==$iU8o3ycikfJSTDr8ZhY/Pw==$
492: 09065-30737-03908-54939,Not Voted,Decoy
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$OBtbAa4FYkdgaW57$T0J0YkFhNEZZa2RnYVc1Nw==$dfUaB4eoSw==$R14C38DmlS06KPWG+f9ROg==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$Pd983tuQ7z7sHZ2K$UGQ5ODN0dVE3ejdzSFoySw==$URJCFshuaw==$OceFIYVNtl0V7b/5J+H2Qg==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$OQZC31FqZwzycYKJ$T1FaQzMxRnFad3p5Y1lLSg==$F9tjIdcEbw==$L5FZq5S00mWEg3eyh/aWvg==$
386: 94250-10603-24662-87988,Not Voted,For
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$xRZ7XiVjqp9TdQ04$eFJaN1hpVmpxcDlUZFEwNA==$kkr/ippq5w==$Gd2Lci9u89h5azahpWKJjw==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$uZ00fNdQ4NeCDviG$dVowMGZOZFE0TmVDRHZpRw==$Q9kGrWK5xw==$g+CY7UiJtAW0Q6sAuP6QFQ==$
478: 81858-28505-95916-23870,Not Voted,For
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$3cfuX2YqOa847P4X$M2NmdVgyWXFPYTg0N1A0WA==$jYaUja+uVg==$62zuhXCNa1TSZi4ead0kQQ==$
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$VxHV8cVOBGcnMRNV$VnhIVjhjVk9CR2NuTVJOVg==$20+dhOcozw==$HRK4wzT25H9UbRozbS1RoA==$
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$ih9CShzY5G1I9Ho4$aWg5Q1Noelk1RzFJOUhvNA==$C1NIj2arow==$grJIPjzgdAtpMuBvOz8H7Q==$
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$hgyxWZAFOcgfcJtd$aGd5eFdaQUZPY2dmY0p0ZA==$S6PHaw7bCA==$YNvckHhIkLzn5Rghz2+LUg==$
829: 85296-14159-03601-27308,Not Voted,$chacha20_poly1305_aead$bJylxOZ3PaR2GIv+$Ykp5bHhPWjNQYVIyR0l2Kw==$0SZ/+h/8sQ==$iFoCA9ssC/0QBnGp5cne8w==$
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$qYTW/AMOKkBp6t/W$cVlUVy9BTU9La0JwNnQvVw==$myjKRJfEdQ==$mQPxaIf/aq9jNB2QQFBmtg==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$lb+R16YvQSo2vjg1$bGIrUjE2WXZRU28ydmpnMQ==$0W6TQwtaAg==$ea63wyqLq8khuN4vid0Prg==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$7Jz2dqCHXsvZBFz4$N0p6MmRxQ0hYc3ZaQkZ6NA==$Vf8oBDF7fA==$C7FYTUHZm5JrjxH4fgqVZQ==$
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$JfDna55Ink8mbBoF$SmZEbmE1NUluazhtYkJvRg==$ZGFmVXizPA==$o9LnO/piqX/YQcPfqikMnw==$
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$h4TDRzi7P0ribeus$aDRURFJ6aTdQMHJpYmV1cw==$YF51lf226g==$FhWHRdMEkSFwiKOuWWYnpQ==$
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$w//AcUkcEMYu/p/A$dy8vQWNVa2NFTVl1L3AvQQ==$fPBENAgNvg==$MjI6PYspZE7JdCmncy2XwA==$
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$wK4JRr3aU2N8NOVU$d0s0SlJyM2FVMk44Tk9WVQ==$UZP6ZR8GfA==$szTXFS0UZsOcjBCo6HJVAg==$
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$UXEIy1CKuBmY4Dae$VVhFSXkxQ0t1Qm1ZNERhZQ==$FaPD9hl1rg==$2drvgHJriee62ElDBReCbQ==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$EVKMt7qAFdTfiT4s$RVZLTXQ3cUFGZFRmaVQ0cw==$ziJj2xy53Q==$fLbBnEG7KWER0Pb6mzoMZA==$
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$J7EsO6ZRJ6OaosgR$SjdFc082WlJKNk9hb3NnUg==$KjbEK76eHw==$WO8X060prWLs3tDQ6tcKww==$
893: 30043-81218-18984-54579,Not Voted,$chacha20_poly1305_aead$ujZmZ0JJEjX9ozrQ$dWpabVowSkpFalg5b3pyUQ==$UHuAySsX9g==$zD97T66qAGNzQeEAVif4Zw==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$z8S+lR30QsQUksVy$ejhTK2xSMzBRc1FVa3NWeQ==$jkKpmweZkQ==$gpbfD0rnRF7BstRQzMVCpw==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$tZOZVbvxLjJdTXoh$dFpPWlZidnhMakpkVFhvaA==$H3OqGMJ1cQ==$2Owy+GTdtbsWi2roPQQkWQ==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$JyaKJ3IuMOrNF4jk$SnlhS0ozSXVNT3JORjRqaw==$+cZsxZ6C1g==$u3puIBNHdlLjbw8KQfY8uQ==$
456: 18245-22141-27506-19811,Not Voted,Against
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$CKzmdOZaFH39uS5W$Q0t6bWRPWmFGSDM5dVM1Vw==$kZ1xhpVeFw==$pSJmgHOfNm3/PXz1Dnrayg==$
983: 13105-27344-46929-86989,Not Voted,For
985: 76908-20440-22745-87816,Not Voted,Against
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$VkVzv42m6y8uHLCp$VmtWenY0Mm02eTh1SExDcA==$hu2nKPXOJQ==$JEGS/TPSvxwowMstr3AQzA==$
991: 33112-13204-67818-63038,Not Voted,For
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$Fwlu4NBkmkQOTpyu$RndsdTROQmtta1FPVHB5dQ==$rX47uFC22g==$HuABrf6YE0ZfjzSN4c7qDA==$
394: 50816-73541-91000-28208,Not Voted,For
183: 53471-00587-17688-86222,Not Voted,$chacha20_poly1305_aead$6LJOunMQSI2fYV/A$NkxKT3VuTVFTSTJmWVYvQQ==$litonlPEYA==$XcT9YNfAv0bKFTJ0cLYXdA==$
383: 76935-75675-72768-60590,Not Voted,For
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$Q8MDLTwckbd3hOSC$UThNRExUd2NrYmQzaE9TQw==$K/5GrJTCeQ==$LgVeiAc7zMz/SQbJePKv2Q==$
416: 27579-24176-74540-53769,Not Voted,Against
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$FC2xeSUDQcI8Sf+W$RkMyeGVTVURRY0k4U2YrVw==$+Nd/LCxsjw==$5sEGLtvKuCjaofmCxvJwvg==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$C724Ga0wN+LugcEB$QzcyNEdhMHdOK0x1Z2NFQg==$vH8ruyxRfw==$bAS1e49zKQrDtG6oOzHSCg==$
152: 48062-51275-82497-09065,Not Voted,$chacha20_poly1305_aead$1FCi/fdrRc6FRJP3$MUZDaS9mZHJSYzZGUkpQMw==$z4v06y+Y8g==$Z9KCerFbBw0bb+2XU4/i/g==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$/I5pf/ZVTqzwNbX0$L0k1cGYvWlZUcXp3TmJYMA==$CyfKD2XNCg==$BKBY7r6Q5/PsTDLgotq1sA==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$x3AxVjpSSOl4YGCu$eDNBeFZqcFNTT2w0WUdDdQ==$n/xyJca0Kg==$Yasm1LTocVVj0D4bT8fLQQ==$
398: 60112-55569-08318-05762,Not Voted,Decoy
