col1,col2,col3
$chacha20_poly1305_aead$g465eZMebSPe+QNr$ZzQ2NWVaTWViU1BlK1FOcg==$qNVJZFK9iEMe2asV5IRztmcbfMzJRXAvk04xYw==$F2NgkzFcoxHIMhAsyYNkLA==$,Not Voted,$chacha20_poly1305_aead$4TOACBWwpmI/dJdL$NFRPQUNCV3dwbUkvZEpkTA==$2Jstro+Fyg==$n5GPPZ7pvFWMgoOCUUBRlQ==$
$chacha20_poly1305_aead$sXxlQI2PEI18dFnf$c1h4bFFJMlBFSTE4ZEZuZg==$RUdj7RDaGbL6W0BcP4NmIIvQ1Ru0bp9i84zVRQ==$U7MZSH760tWx08itr1LZNw==$,Not Voted,$chacha20_poly1305_aead$KiK7HiYd2osT8pyg$S2lLN0hpWWQyb3NUOHB5Zw==$s6P9cjKPBg==$oImMlNqFkGb1vxt0x6GQXw==$
$chacha20_poly1305_aead$EgnlCl8ZkqBWA06x$RWdubENsOFprcUJXQTA2eA==$eq1OLODglDRytY38/JnCUWV1Gy1rzaqn9xuihg==$fdDZilzKv53J0Uf8LL+ggQ==$,Not Voted,$chacha20_poly1305_aead$VEHPobq/19SfhNxM$VkVIUG9icS8xOVNmaE54TQ==$tvLR+IJ5xQ==$32x35cT5W2A/srx+XXf0kg==$
$chacha20_poly1305_aead$k42qgF2DxC/PQAaT$azQycWdGMkR4Qy9QUUFhVA==$1fSGSpMGsY4akQU2LHBgKxj4z1a3isZo0EycZQ==$PGEOxiH1uCDAkah9Li4jcg==$,Not Voted,$chacha20_poly1305_aead$PtkkLZ91Y4DelfFn$UHRra0xaOTFZNERlbGZGbg==$dzvV4Wd7nw==$0XybNxMIJlNl3obRbfGMWg==$
438: 61319-37767-52418-30827,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$oq8Byf41ctt85mch$b3E4QnlmNDFjdHQ4NW1jaA==$/REwIEbH1n/6gh8xj6qMM5RPTlySshyUygRC2A==$NLxaysGjfw+6d5C934LvpQ==$,Not Voted,$chacha20_poly1305_aead$2tkZVPnhoaOukJ2Z$MnRrWlZQbmhvYU91a0oyWg==$xrwQBTz9XQ==$JMzKDuFUPkaCpjrgWUBU/g==$
$chacha20_poly1305_aead$or8LqnOgyuY99p3s$b3I4THFuT2d5dVk5OXAzcw==$gEMxFuMr9V2XSWeaS3B/wDfgiu2bQXwsr1Sh7g==$lCfy2eRof4YTjItACACq2w==$,Not Voted,$chacha20_poly1305_aead$vO83w8feWG4TCmC3$dk84M3c4ZmVXRzRUQ21DMw==$lR7U5kP9Yw==$xyVgU8Q1w+nmYnzJlXnElA==$
$chacha20_poly1305_aead$anFRTAiihecG77nj$YW5GUlRBaWloZWNHNzduag==$m9+mAksyP+cGC/06GOsx0P9QAZOjAh0WEe7asw==$21+4OD4KV+4mIFbAgG4G0A==$,Not Voted,$chacha20_poly1305_aead$wGqxsSFET4OlQInx$d0dxeHNTRkVUNE9sUUlueA==$z7RJtnDmCw==$2+6dWn5C6uN+zDJrErU+YA==$
$chacha20_poly1305_aead$WbEzjREo1GjP1UdW$V2JFempSRW8xR2pQMVVkVw==$16fBmU850vv7YZNtGaoXTKgWW+4pCNl7EH2F5Q==$73HwzqMq3WcNkGhVw5TvtA==$,Not Voted,$chacha20_poly1305_aead$DCnocYV66Nrlxq+Q$RENub2NZVjY2TnJseHErUQ==$v/g9A8xc9Q==$rrxolDnEdu14Dwuwj9zFWg==$
$chacha20_poly1305_aead$ee2TiKGdze06BgB5$ZWUyVGlLR2R6ZTA2QmdCNQ==$6MA/PjOdCzkpijfDMjOeC+VkKI4x9e1HvGo0lg==$TvRBW3lrrTjMUvfUCLN/Zw==$,Not Voted,$chacha20_poly1305_aead$U9FcrXc1qWH0t/Vo$VTlGY3JYYzFxV0gwdC9Wbw==$i1isI8C7PA==$0FWLx3FBLHvabwe8D6nI+g==$
$chacha20_poly1305_aead$rO0oFaPH+wwSe+eI$ck8wb0ZhUEgrd3dTZStlSQ==$3KCGPSoDJUBXh9BwbFYDew3Ly3SSWzY5FwZCgA==$I6sPq88ewdGZg0ShuU3vNw==$,Not Voted,$chacha20_poly1305_aead$WQmGDb6gpL/CBsQN$V1FtR0RiNmdwTC9DQnNRTg==$Tyh+UEpBSA==$hkRSfyvQD8F2+MXQssFlhA==$
$chacha20_poly1305_aead$LgWXY+kv1x+gpdFl$TGdXWFkra3YxeCtncGRGbA==$f8CVtoBQf10TX/OQDoc1FUg4iZ4EG1XuRdQT8A==$5WJv5YF5n4EaYTTQK3/Xww==$,Not Voted,$chacha20_poly1305_aead$asa1BMNyQitl13fQ$YXNhMUJNTnlRaXRsMTNmUQ==$V6Ti8TLRaQ==$3m6C5wel5GZI3KQDFP/CWA==$
$chacha20_poly1305_aead$Fsxyu6WRJBG7xVFZ$RnN4eXU2V1JKQkc3eFZGWg==$ILeI/0aSCuDEvTr/vwkpF0ioC5chgv+nFqX04w==$BqjqesgwGnOgdr60SDp+kg==$,Not Voted,$chacha20_poly1305_aead$DNjS2KoXBMSCAuVV$RE5qUzJLb1hCTVNDQXVWVg==$ym4kfUofvA==$qbYaM6jtJbuqQCR2mKNh5Q==$
$chacha20_poly1305_aead$W5xZECpU7bEJ4mfn$VzV4WkVDcFU3YkVKNG1mbg==$e4Hu+oEd0J9L6Srqb0uCX+qp0rnu0xLKiQrO1A==$QArzthPbkz20KYR45T8How==$,Not Voted,$chacha20_poly1305_aead$bP0geJ42cFVYoXmp$YlAwZ2VKNDJjRlZZb1htcA==$qLLiunDZYQ==$I7HUrFB4FtcJVgmkuKDwZQ==$
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$i7S1GZlERZxRlK0/$aTdTMUdabEVSWnhSbEswLw==$KLMdeTjMjlklkXUZwKFXr5aIyLYCu7XnxCG2GA==$OTYu3EBqFlab7FYCoErC/g==$,Not Voted,$chacha20_poly1305_aead$Q4K6i3pauICexnFw$UTRLNmkzcGF1SUNleG5Gdw==$VhV+MW/5/g==$tEFq/tWeusb71M/1lh6+sw==$
$chacha20_poly1305_aead$FJ83oS+X2P8uJVgG$Rko4M29TK1gyUDh1SlZnRw==$yqMggRW3oFh4DJxzSC3skNDAOkVR6gEFBJuIDg==$2AnUrA7tSMLmsJ5lnaV79w==$,Not Voted,$chacha20_poly1305_aead$XjBn136pQdyV9Dr4$WGpCbjEzNnBRZHlWOURyNA==$CbKYNQHLsQ==$qKr9AehXNhU2ogLSOCMLWQ==$
$chacha20_poly1305_aead$STODml6L+HctpE0I$U1RPRG1sNkwrSGN0cEUwSQ==$FWvfG3CxmZrsTjQ4SR4QGN5u5eombR5Y6AFIOQ==$3HeNn4K2hxN1uGeQ7k/Z4A==$,Not Voted,$chacha20_poly1305_aead$80z5K1WMXVUMRZA3$ODB6NUsxV01YVlVNUlpBMw==$WsiY2EJZ0Q==$KJ7g1FQbpHzFNLz/762U2g==$
$chacha20_poly1305_aead$VbXHXFWxDkm7gwUO$VmJYSFhGV3hEa203Z3dVTw==$ibHtCR5vvvYLJO3CvqUSqnc8nWwS5r6SH6eZ5Q==$3G+m7/gTc1BAWSO/8HxEEg==$,Not Voted,$chacha20_poly1305_aead$LSOdNTKx2VOWUTyz$TFNPZE5US3gyVk9XVVR5eg==$vzuHRCfgIA==$W2aBKzvg3hv5OaGwYvqcrQ==$
$chacha20_poly1305_aead$KfJk53+NuIk31q+q$S2ZKazUzK051SWszMXErcQ==$gxnwEmqD64GIwR2dKHGBVjC5r9aCVhlWqvi6Fw==$RdpxmkZpbEVTcQbLE4W5PA==$,Not Voted,$chacha20_poly1305_aead$FvGZxfBN8YjYVunn$RnZHWnhmQk44WWpZVnVubg==$fV0uRfeTYA==$wQiFi7UULL+uKaSr3VC6ug==$
$chacha20_poly1305_aead$LrJub+V8YBbdZOaJ$THJKdWIrVjhZQmJkWk9hSg==$oWGYCmt9La6+ed26qHF/XCAO1N1Byd5R4UBkaw==$bA6GkfKzNBONAwabWx/fzA==$,Not Voted,$chacha20_poly1305_aead$pNBiVptRJdgedHPn$cE5CaVZwdFJKZGdlZEhQbg==$smQru4APpQ==$8UBYfMjyCalL6hnq3ik0SQ==$
$chacha20_poly1305_aead$fZZF0tQOr0DQFaXs$ZlpaRjB0UU9yMERRRmFYcw==$BJ8PaGj0L3gPB/5rLAIUI5FBMhDEO8/fh4C9UA==$K5xUBNucOP+ZX5YPb7UMrA==$,Not Voted,$chacha20_poly1305_aead$m5yKnEm3BFulPJJg$bTV5S25FbTNCRnVsUEpKZw==$FLaajTkeyQ==$nchK2AIORB+bYA7WBjj1vw==$
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$HPpUIt8iNeMCY4Vg$SFBwVUl0OGlOZU1DWTRWZw==$kq/XLU/n7GvbBfRolOrxOsKRKMuXVcdQACeotA==$CkiYc9gkyeiDen8m84RzcA==$,Not Voted,$chacha20_poly1305_aead$/hDtS7dbIVkNxLQy$L2hEdFM3ZGJJVmtOeExReQ==$DwlIt2djQw==$y2ba2WjnnoFhpHZVnVxbJg==$
$chacha20_poly1305_aead$NxD5SbvXTkJ9xyeJ$TnhENVNidlhUa0o5eHllSg==$NdCU5XkyVSlNtM5jT68Q3rnfL5he74VFRJ9JJA==$acE3tt0C2AlCB0fcyzeQuQ==$,Not Voted,$chacha20_poly1305_aead$ljBP0u7k9BDi6vse$bGpCUDB1N2s5QkRpNnZzZQ==$tN5cHvKpoQ==$fGFH0g30Jm8zQexNDFzpNw==$
$chacha20_poly1305_aead$e7ST7C9qoEriZGW+$ZTdTVDdDOXFvRXJpWkdXKw==$S5mOyyQLQv4O0Gpgan51Xpl+FAWYX78+AjjL7g==$NGsmcV+n+digmlaSQUiVkw==$,Not Voted,$chacha20_poly1305_aead$zQ76dUwXD8b7j5q8$elE3NmRVd1hEOGI3ajVxOA==$jzKCAauzPQ==$byLS1iQxEmMhk+5drwERTg==$
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$SxRkO08arzQ4V9a+$U3hSa08wOGFyelE0VjlhKw==$PoKUzLq4IgwJbfe4I4DYITGNB33nASNfPArftw==$zEL83Xs9snk/khg8vrBgxg==$,Voted,$chacha20_poly1305_aead$xNguS68bMEoKwDHV$eE5ndVM2OGJNRW9Ld0RIVg==$sMZxWlj4gQ==$Jz8xpDpI4TgXtxcgplT8Jw==$
$chacha20_poly1305_aead$Mjy/6NmJpfVeTr9u$TWp5LzZObUpwZlZlVHI5dQ==$IMeoFKiYEYcftqCQ5s7Gliu3PzFzqta/Q2glxg==$Iq7e08Mr3eyzj7PWc8p83Q==$,Not Voted,$chacha20_poly1305_aead$0iUxTA3XenRTcCc8$MGlVeFRBM1hlblJUY0NjOA==$+OqSOwu1VA==$3d6dkQVFs+NSX42Lsc7Nyg==$
$chacha20_poly1305_aead$wN6LKsRRokR72avh$d042TEtzUlJva1I3MmF2aA==$ZmOKvm+ZXeFHwhjs9QhPZtvNvjkXRxW1HpN21w==$N52X2JU1HKx5rP9wIfzoOw==$,Not Voted,$chacha20_poly1305_aead$5c2hP5AMNkhhbau9$NWMyaFA1QU1Oa2hoYmF1OQ==$CkY04yyF9g==$GIxVI0HK3OT50Q5A3YvAFQ==$
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$NaAS41ruvum0BxTT$TmFBUzQxcnV2dW0wQnhUVA==$RQ9v/OwBqXqmYspSXYAf12oJKSRvVMFoDBhnSg==$ThIvo3IVoZ7uyKmuXDABoA==$,Not Voted,$chacha20_poly1305_aead$++/pAJjk+mqjHWS9$KysvcEFKamsrbXFqSFdTOQ==$CAS16xnPag==$7DxPz/ArRXRwaMOlQk0MGQ==$
$chacha20_poly1305_aead$mu3AfXxPO6CGHdks$bXUzQWZYeFBPNkNHSGRrcw==$d0c9K6TYNa73C8Rdam98FXviEFM/DP2Tdx7PlQ==$D6nJpago+6LpLbkPPf5vTA==$,Not Voted,$chacha20_poly1305_aead$VnQYl7OvJItLHlQs$Vm5RWWw3T3ZKSXRMSGxRcw==$UW9fRAL2Eg==$VSOCkQk1m9JToMs4OhMqZg==$
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$WKTqla9zdktE31br$V0tUcWxhOXpka3RFMzFicg==$7DjfGUR5zabb0AGJzETRZfLiUD4QiaTGYXsDNg==$cyCldlWbvqxOStX7+uaPzQ==$,Not Voted,$chacha20_poly1305_aead$8mYmwBIoA1t36PEc$OG1ZbXdCSW9BMXQzNlBFYw==$qNM6qHUJxg==$FGPC1TpdxLkED15CPZKQRg==$
$chacha20_poly1305_aead$pn97HMCeVfIrAfQ6$cG45N0hNQ2VWZklyQWZRNg==$CrsbxcjRMA7J4/sZMlLEabZsfQbB0J5emTpJ6w==$3cX0S42Dx9xC65iH+69Qfw==$,Not Voted,$chacha20_poly1305_aead$ESd9UuZt5jSL3E0H$RVNkOVV1WnQ1alNMM0UwSA==$//KA+eFjmw==$/dTrQv6K+12/5ya5pqtcsw==$
$chacha20_poly1305_aead$zBBRTuJqMpw9AE9X$ekJCUlR1SnFNcHc5QUU5WA==$GarXl78YSNiWv54saifR+N5nE9sJw3fxbpyniw==$CAxShL5tIo1FlUYSrSAOOQ==$,Not Voted,$chacha20_poly1305_aead$SA2RGtchAdEvcrp3$U0EyUkd0Y2hBZEV2Y3JwMw==$UHqofFzTYQ==$ghmgAxK0uvexjDN6JZ2PUQ==$
$chacha20_poly1305_aead$ttg2n6bS8y2RUGs5$dHRnMm42YlM4eTJSVUdzNQ==$MIuYxYEn6k5YTjSfqzse8QK8eoTewteSHvxCfg==$3t5FQABj3VjCDwPblgqNdg==$,Not Voted,$chacha20_poly1305_aead$u6GFbtqTm4qCdD3N$dTZHRmJ0cVRtNHFDZEQzTg==$qAyDMY79lA==$rToq+cEQoPBMDJWn40EIZQ==$
$chacha20_poly1305_aead$yGdkaFBoFI0OssMR$eUdka2FGQm9GSTBPc3NNUg==$KHGjdUa+8b77EwT/fnm9oXkoqAUt2v7KYlyadQ==$KfXnihv1fdRol8NkpT+IZw==$,Not Voted,$chacha20_poly1305_aead$qqdGb5qYiNHarTm0$cXFkR2I1cVlpTkhhclRtMA==$gvEKDhERzw==$M1BWYE+N0pf94J6Yp8biHQ==$
$chacha20_poly1305_aead$DAeeBIBtpLpQOZf2$REFlZUJJQnRwTHBRT1pmMg==$i9bwSlTLqsTE5aGaPyWcd4B2Lgh4hU6gduk5hQ==$yDDBDb+fNUDwy7ljgLaXSg==$,Not Voted,$chacha20_poly1305_aead$NpHbnqzOTFdjwkNt$TnBIYm5xek9URmRqd2tOdA==$Y3lVUHR8oQ==$mzhBrjlf+IxfFok0aipkiw==$
$chacha20_poly1305_aead$eVKVHtfNf+Aggpfs$ZVZLVkh0Zk5mK0FnZ3Bmcw==$mCJN7LHE/sii0ECUz+QTWk93C2il5zUHWJtVjg==$0SbeJSVp8xWxCBvEeKDGpw==$,Not Voted,$chacha20_poly1305_aead$fSwq5yp/rfpvUXxQ$ZlN3cTV5cC9yZnB2VVh4UQ==$9zzeUNCXjA==$Ev04xUX+naJt7hRJLXH8kw==$
$chacha20_poly1305_aead$xPN8llrsUpVIASBL$eFBOOGxscnNVcFZJQVNCTA==$EFJo32+KxU50xy1X/Qx4+R/hZL3DiHdN3O0j6w==$4tTWl3SE56uxWWu9PLdvJg==$,Not Voted,$chacha20_poly1305_aead$AluzbBs/ijduysZ0$QWx1emJCcy9pamR1eXNaMA==$QZM50oWVKA==$EsGU0rPRnFqzD2Pkgwjqqg==$
$chacha20_poly1305_aead$ofxtFDce7w1KhqcN$b2Z4dEZEY2U3dzFLaHFjTg==$FEY7uvdb0Zz7k4Aaio7LYErFBiNoub/uvv4VrQ==$HTVwoCjj7+zJZ15b3GIu8Q==$,Not Voted,$chacha20_poly1305_aead$jAmf2Ymjp/nXgKdP$akFtZjJZbWpwL25YZ0tkUA==$bAT9X4kzkA==$2DTlMzTak30GRgJK8d52KA==$
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$T8A0TWPOot6xL5nf$VDhBMFRXUE9vdDZ4TDVuZg==$Ajs0l/21fcHrvZb/BTj12cQFwojX5PxqA7kgAw==$9qrEf5RO2SITFdKH56s8gA==$,Not Voted,$chacha20_poly1305_aead$64CeWQr0nmWfMlYr$NjRDZVdRcjBubVdmTWxZcg==$0qu+IrrsJQ==$i3ELYiyC8vqICu8EptOsyA==$
$chacha20_poly1305_aead$11fPrdqujPjP+ONn$MTFmUHJkcXVqUGpQK09Obg==$io+F31cSqRCY7iwsp6PKAht+lPddUHY1T6DxJA==$c/Q3+XrWFaJ4mx7t2slELQ==$,Not Voted,$chacha20_poly1305_aead$8FubxyWhgzD3Wk+x$OEZ1Ynh5V2hnekQzV2sreA==$jL8ut/hZrA==$6kto5B1GN59AWrIUSlIJEg==$
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$m+UMbuGqJT4iddM3$bStVTWJ1R3FKVDRpZGRNMw==$sdn5qubzu0yMQpv9RnVTHsnrVkKhNuc8bCjH9Q==$Io4oIUonRU6VKkQUipqd3Q==$,Not Voted,$chacha20_poly1305_aead$/YqLIW7m5tp8jC8o$L1lxTElXN201dHA4akM4bw==$gxRD6rfFgg==$qNlJAaILjsJxyq2S9rlmyg==$
$chacha20_poly1305_aead$l0G/A8F97xGZc7nQ$bDBHL0E4Rjk3eEdaYzduUQ==$LgpXjaU5Q9OU/P0Z5iv0ngOpwIak4FL/NJlKuQ==$q1HSv0iZYmmtMtmBKG7XcA==$,Not Voted,$chacha20_poly1305_aead$7texMdLdOMUUQRiL$N3RleE1kTGRPTVVVUVJpTA==$IvRXjjiFUg==$Z+Gfz1xQjruXjBrLken9Mg==$
$chacha20_poly1305_aead$8cGePqURVxeDWx50$OGNHZVBxVVJWeGVEV3g1MA==$aoRQPPZLzAQPeigOPBoXCrPykgZiaXYA/z5mvA==$pEXuSf9/4fYM133Ijyj9kQ==$,Not Voted,$chacha20_poly1305_aead$Thc3NPnKWHXChqGT$VGhjM05QbktXSFhDaHFHVA==$E6jzHwbgRQ==$sOE48FJhVqQN0QNmgp+kOg==$
$chacha20_poly1305_aead$p+1UBOfFmDKXs9em$cCsxVUJPZkZtREtYczllbQ==$L35t5qmXBetvVD569ZNXkilOgzhDWAFpJEfjiQ==$JWzipS+ujwC0RxqSuiAuoQ==$,Not Voted,$chacha20_poly1305_aead$ctUCxgdVBJ6GYd6Y$Y3RVQ3hnZFZCSjZHWWQ2WQ==$NTMhJAG2cw==$JxaW+8GqUBmQO5I7Ha6iSA==$
$chacha20_poly1305_aead$1MIo+2wT7s1ZInOY$MU1Jbysyd1Q3czFaSW5PWQ==$O9jC+Fzgt9xvQX5wXh1Xf13wbklhQp9yc7BP8Q==$dFtg845e/jhtELxYwRLzeQ==$,Not Voted,$chacha20_poly1305_aead$5Ru4ePrKfOSQKKh1$NVJ1NGVQcktmT1NRS0toMQ==$hgmtNNed9g==$lGH5ZgUVJceyeB93RvIa+Q==$
$chacha20_poly1305_aead$dBAf4bw7MEFvtg9/$ZEJBZjRidzdNRUZ2dGc5Lw==$qjvvwKWL5K52KWCrWPetZR8Kdljuzvqg2aB1dg==$8m3QynPlxru5m2/vFiIuOg==$,Not Voted,$chacha20_poly1305_aead$v7uc80wrZxBjpBjN$djd1Yzgwd3JaeEJqcEJqTg==$bMmnGlGyNA==$oxpsd4p3euLU/1ZC5UhvJw==$
$chacha20_poly1305_aead$6rBlww5t7iH6Imdd$NnJCbHd3NXQ3aUg2SW1kZA==$Jw/pV7r+r3GMGU5ZW2ovUTuUXARWT+kvfxrlUw==$T0NtXCzrb8nSQVY8w2CZyQ==$,Not Voted,$chacha20_poly1305_aead$lqkHgtrKNItbHqWa$bHFrSGd0cktOSXRiSHFXYQ==$7BEPVO9uPg==$jWcYnyZxNXGbuwHw1H9vYQ==$
$chacha20_poly1305_aead$r2eM0BxRjz+RPwlo$cjJlTTBCeFJqeitSUHdsbw==$7t106Qg9sNBj1HKS1ORmAXHSmJfgHjg7UUNdZQ==$wUOlGmFdf2pTYrLeN7e6ww==$,Not Voted,$chacha20_poly1305_aead$+pRAGhn8fn5Sne+H$K3BSQUdobjhmbjVTbmUrSA==$M16PdyRgAQ==$f9XQThX8lAGKyr28dlRIQQ==$
$chacha20_poly1305_aead$nGunRMZbgbLnyrWr$bkd1blJNWmJnYkxueXJXcg==$hW4roKkrC1FRfUS3fes8GeJL6kqFr0U1hBBnLg==$92ajQijzIq9Ujldr4Eo2JA==$,Not Voted,$chacha20_poly1305_aead$MwAPoeaEkBQRo0D4$TXdBUG9lYUVrQlFSbzBENA==$uB9OLUm75g==$r7MEPwKf71/rRInpdKTFQA==$
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$WC3azl5ykGvcx+mj$V0MzYXpsNXlrR3ZjeCttag==$8FmQn+CfGWC43pbb2Wef8HeTrRlP80NIzhrQ6g==$+kKuO04aS4X9U7SJru+Tfg==$,Not Voted,$chacha20_poly1305_aead$y714oJsdIpnLwqAx$eTcxNG9Kc2RJcG5Md3FBeA==$0lfo5PSZxg==$3kfZQuCOsKf2KNzdbNu1Mw==$
$chacha20_poly1305_aead$4g9WStgNBEFNQAs+$NGc5V1N0Z05CRUZOUUFzKw==$eFWXBfbnwB8iOcPokNq56SpDMolhWsiaLd6PGw==$ugj4CWe3/sWINviYyDn2SQ==$,Not Voted,$chacha20_poly1305_aead$noW90nvQGZ5HDcrM$bm9XOTBudlFHWjVIRGNyTQ==$b/G/f1HYYQ==$FBx+w3/phWx9fdvlLBKB+Q==$
$chacha20_poly1305_aead$JO2uTdnBKbE0oSS5$Sk8ydVRkbkJLYkUwb1NTNQ==$m8xIibhdfOQU798GVV/M1h9nIFRVZlVZgx6vsQ==$uWr1NKodta8qb0J49W/3Ig==$,Not Voted,$chacha20_poly1305_aead$6c/mPKi2FF45AgZN$NmMvbVBLaTJGRjQ1QWdaTg==$bf3dDLH1Xw==$Ha1EP8lkMXotPq9yfCJU8A==$
$chacha20_poly1305_aead$tZ5ilDjGqHNRXmZo$dFo1aWxEakdxSE5SWG1abw==$QxqORi3kGzryKgxjnL8tsLcRStj15dxDvRwuBg==$9MbS2rAjZ+svqHqBA7pGVQ==$,Not Voted,$chacha20_poly1305_aead$xjkwIJo8erD9WTHa$eGprd0lKbzhlckQ5V1RIYQ==$As809VWP6g==$DRdRXcvgMirGpiNhqZMH9g==$
$chacha20_poly1305_aead$Lk67NDomgk4Qh3MY$TGs2N05Eb21nazRRaDNNWQ==$diKgn7nocjIiaC25p8C8dbKxtmJrf4YZtBO0Ug==$Pp3KIGyu24ob2jhwO+WFRw==$,Not Voted,$chacha20_poly1305_aead$iOVUekq4o/poKfM0$aU9WVWVrcTRvL3BvS2ZNMA==$i7mqoj9p0A==$udPSViRkaY+gFQ5i7xaulw==$
$chacha20_poly1305_aead$x2FnOMMZ26+vpih5$eDJGbk9NTVoyNit2cGloNQ==$BUSULfLMjI3HvXAgFRjStvI5g9/Ms47dwIb3ew==$7zy9u6mgdyIex/eNUytA4A==$,Not Voted,$chacha20_poly1305_aead$spTPRZ7rIQS5hkwj$c3BUUFJaN3JJUVM1aGt3ag==$5abv6n8AmA==$emO35zjw5LjQm2HnroNkxQ==$
$chacha20_poly1305_aead$jBO/3oB23K902nqX$akJPLzNvQjIzSzkwMm5xWA==$c84HI77J2pHlT5tOmLydqCpp4d8/mOVTTIm6dg==$8UB8MePT4/FdPfWZHKcUjw==$,Not Voted,$chacha20_poly1305_aead$jeQuYRWI+b73elyR$amVRdVlSV0krYjczZWx5Ug==$6D+nDI3Hiw==$HNi3ciP+LcFXOZGW4ls2xw==$
$chacha20_poly1305_aead$zWxwVXFjoITY10vi$eld4d1ZYRmpvSVRZMTB2aQ==$pOPeJPwIZgmsW8MOCkfg8yYsGeMlD20yitnaFg==$Qwmnx3wCzCAQ7rCOeAfnzg==$,Not Voted,$chacha20_poly1305_aead$RNkAWmZajh5v+QEJ$Uk5rQVdtWmFqaDV2K1FFSg==$gF6ZdN1seg==$DNnlxwct6ihXIfO61surAA==$
533: 79121-96177-43977-32456,Not Voted,For
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$ptk4W3HKHx/SkhfH$cHRrNFczSEtIeC9Ta2hmSA==$o0jAmS97Mc3jqdD5C6KOrMmWn+/Bmn9A8bdV7w==$EgrAojDVmztibEtYuyCLOA==$,Not Voted,$chacha20_poly1305_aead$yrEWjiRNSLwucOqq$eXJFV2ppUk5TTHd1Y09xcQ==$wrMJv84fVg==$pbQjK3dkxDXabemWzUMz8Q==$
$chacha20_poly1305_aead$JbY5tBCShwS56rY8$SmJZNXRCQ1Nod1M1NnJZOA==$Io6NhmuuDh9h2TAIMy3lV4Y0AgOHioPZt0vHWQ==$9ZlGp7ldJasqNiAG2TlOfg==$,Not Voted,$chacha20_poly1305_aead$/Ml8zQNah9ZL63xm$L01sOHpRTmFoOVpMNjN4bQ==$ry2gi+aDrg==$L7BFrtyKF+dF/L9/75BzfA==$
$chacha20_poly1305_aead$mFK6s5s7enDm5YKX$bUZLNnM1czdlbkRtNVlLWA==$axciF6LC8RUGAptR60CFFpps/KLwG6lATpA2SQ==$Xq2DMuoXGtm7xR2acFD2zg==$,Not Voted,$chacha20_poly1305_aead$4hnFny7276orNzgN$NGhuRm55NzI3Nm9yTnpnTg==$GjgPd6p2qw==$lmHWVvb80EZ49QhqVUskrw==$
$chacha20_poly1305_aead$nZ3HuN2QXGJ+uiBk$blozSHVOMlFYR0ordWlCaw==$ZeUQmf1CETAhb8CtTyo5V3vDmG0wrgIpYj/9sg==$gIY/W1xMZQoyh6vEDIlXxQ==$,Not Voted,$chacha20_poly1305_aead$66MWmSe185ab+7qn$NjZNV21TZTE4NWFiKzdxbg==$aWBzbwdJTw==$LKNZRq5GgIqOh819qrZNbg==$
$chacha20_poly1305_aead$JK4TNF+AkQSY1CEy$Sks0VE5GK0FrUVNZMUNFeQ==$DvFir9kpVZlP5R+KHUZXC7/mToPnyu/U5tQHFw==$N2G+6qAFDD3WKH3GlJ2G/w==$,Not Voted,$chacha20_poly1305_aead$4tTF0dERZI042+8O$NHRURjBkRVJaSTA0Mis4Tw==$z7nGqGelEw==$Ov2bz/zGhUX9yTe1C1faSA==$
$chacha20_poly1305_aead$EjrTK+xpAa4laywL$RWpyVEsreHBBYTRsYXl3TA==$JrcYhxuuSVSrhf+zu/tY/yHcx1Mw40nBAqatEg==$9UXFcm6+QNkVIT+WImEdcw==$,Not Voted,$chacha20_poly1305_aead$LyG4VsR+3T0kc0M7$THlHNFZzUiszVDBrYzBNNw==$J73XwW0ezw==$jCijYlZ76q1BVsVIS+lduw==$
$chacha20_poly1305_aead$a2xrC1uW3AUt1hN6$YTJ4ckMxdVczQVV0MWhONg==$pm+x1runa0hL4Mq2bEB/LmyoCmZFLuI8iSOcCg==$JcEQAdgtdPrObg1Ui+Ydxw==$,Not Voted,$chacha20_poly1305_aead$MqEt38y8gStmyx3b$TXFFdDM4eThnU3RteXgzYg==$/D2lhlDotw==$AgfQWkCY830etm89yRG0WQ==$
$chacha20_poly1305_aead$X2MV02COHSypYqeG$WDJNVjAyQ09IU3lwWXFlRw==$bVgrpB57m15ICls3EYFSF3aBUTBHbLkaR/Xd3g==$WGYGjPaMHJY0e5ZsC8N29g==$,Not Voted,$chacha20_poly1305_aead$HpMSoUo1z+wdwvIG$SHBNU29VbzF6K3dkd3ZJRw==$pa9+Ovmq5g==$U+MywJ1fm7uIw4P+RStNrA==$
