col1,col2,col3
$chacha20_poly1305_aead$OVL5xZ0N/dtYaybQ$T1ZMNXhaME4vZHRZYXliUQ==$8CvnqkOdJeoxMx1j8Fzua2LBD/MJxkoUQ9E7GQ==$G19s6Hnmi+7NPu2l7h79Dw==$,Not Voted,For
$chacha20_poly1305_aead$q0cli8diSFnMjb3n$cTBjbGk4ZGlTRm5NamIzbg==$S4QBYhQvJUrqt9qwdszmhBeIDJckKnqrKvgeVQ==$Xufc3tmev4AQwRhyUuOPNQ==$,Not Voted,For
$chacha20_poly1305_aead$PcteahehLn+R5G+W$UGN0ZWFoZWhMbitSNUcrVw==$M19qk1kQG42XrJxy7rHUlU5JdpY1Jx0vd5OM9Q==$x+w0j2gPR2KoymAT8PypsQ==$,Not Voted,For
$chacha20_poly1305_aead$Zb0TYxTnC3UpbvcK$WmIwVFl4VG5DM1VwYnZjSw==$+COEuzI8EMW3ueq65k4KfWEFCryXkuE1vS21UQ==$02cZFWcI7VPxgCQZnyS2Jg==$,Not Voted,Against
$chacha20_poly1305_aead$tA9N/4sIDw3gYhmr$dEE5Ti80c0lEdzNnWWhtcg==$BYEY0oiGFLv0vMVXATocy8BGSORBa/rnqf5EhA==$WgUVl8bJ72fab8nLkAKoeQ==$,Not Voted,For
422: 65469-49016-18777-18696,Not Voted,For
439: 16616-76593-87212-32285,Not Voted,Against
$chacha20_poly1305_aead$WA7n9sE2LzRs021v$V0E3bjlzRTJMelJzMDIxdg==$YW7OAUg8FY3mRLd++59IdBMqUkJUMH8qU649Tg==$XDUyUAB9a0CDSxHmpThgig==$,Not Voted,Against
$chacha20_poly1305_aead$vya2MxG4cRG4sjjd$dnlhMk14RzRjUkc0c2pqZA==$+h3T3cZ0ZVamoYMbKkPMj5Q7YF53bmTaDgy2rQ==$62HmeuigEP4KcKkPGPQ79w==$,Not Voted,For
$chacha20_poly1305_aead$EFq3PT9brG+nuzc5$RUZxM1BUOWJyRytudXpjNQ==$Gon/2lApAEF2JpGM6f/kuhjMbhQ4c7boggH9Jw==$9VrzxW2HXVJHciyAopr6fQ==$,Not Voted,Against
$chacha20_poly1305_aead$xLMDzA3itIxj8/w1$eExNRHpBM2l0SXhqOC93MQ==$vBE1HUoNOXXdxvlqFaMAbiHpqidAfd+7EwuyMA==$8FT1fvZZtS+azhecgO2OqQ==$,Not Voted,Against
$chacha20_poly1305_aead$eNS0Z2aRlBi/QrMl$ZU5TMFoyYVJsQmkvUXJNbA==$vmFpazrQoQpWCrftjpdMobKenwdhXtEc0Jj1NA==$bKArQud6gLQcn03Pkr0K2w==$,Not Voted,For
$chacha20_poly1305_aead$WfYKhFOzH8rWkrvV$V2ZZS2hGT3pIOHJXa3J2Vg==$1bFxnswwLFlCLFiDS5XmrOeMX9glWZHQ/A/VDQ==$ueTzZ8qNRBDFcyTHeKH1Mw==$,Not Voted,For
$chacha20_poly1305_aead$FInPUEzsNRSenNOi$RkluUFVFenNOUlNlbk5PaQ==$RXvpnXmMNcdsGUcunSdM8Pu07hPtAeSmuapq4g==$/qK0a/JxKVEJz8/ISoLmPg==$,Not Voted,Against
$chacha20_poly1305_aead$xvl0MfQPf1yJMqrm$eHZsME1mUVBmMXlKTXFybQ==$T5tCyc+X58X/JldFFvBdcnUueXtHK2bCWkN88g==$Anh3d24yD1XJ6mpiwEyFIw==$,Not Voted,For
$chacha20_poly1305_aead$9LuXrsf7ziFACBMW$OUx1WHJzZjd6aUZBQ0JNVw==$EewbZ83xez7yGBrGAdGas9lquwGV9aHx2veTLA==$Ilil2ZX53RqzGHYixJmA0w==$,Not Voted,Against
$chacha20_poly1305_aead$fNm47i0eVG6YlY2A$Zk5tNDdpMGVWRzZZbFkyQQ==$YTDZXoN7dS16r6P23dVnvc4lPgeiSd0HeNt8eg==$E4ZkJ1d1gJh11KjDR5V4Qw==$,Not Voted,Decoy
$chacha20_poly1305_aead$qTt1p8LP+xnyC9lJ$cVR0MXA4TFAreG55QzlsSg==$s9jeT1MB1tdjmwvn827tgtJaEy3uXVdMDiFOlw==$pl0+gfDBCu6f7AGGIb5wYw==$,Not Voted,Against
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$8F9EKp5OFJk8nSTo$OEY5RUtwNU9GSms4blNUbw==$wR54Uk2ROcfk/Rezt83eImseBlJTvk8M6vOcjg==$tMZBTlGRc7HV04tP2plMrQ==$,Not Voted,For
419: 82622-38964-45605-97329,Not Voted,Against
408: 78618-31754-45506-67980,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$wUQznnmfQrJeTcGB$d1VRem5ubWZRckplVGNHQg==$Gq4HoVNwt384OVqecaIYd5xgKuKObsWfxgi+mw==$7skzCg5I8jG/Q8jytfa/Sg==$,Not Voted,For
$chacha20_poly1305_aead$VTGLc3LH3Nb9b0ai$VlRHTGMzTEgzTmI5YjBhaQ==$SmtrNf7ok3vwQsgFGLDfGAPt/BSWcLRBOEZidQ==$o7iEtw9kGjuXajW/tY9BpQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$pxWeEhS3F3xLRDmi$cHhXZUVoUzNGM3hMUkRtaQ==$OvAM+tonc1PEIdAU1ccgYf8LmqHdwN0LH113sQ==$rWfZawY/yu+Leo+JkjAs/g==$,Not Voted,For
435: 51798-83171-00406-84143,Not Voted,For
$chacha20_poly1305_aead$yVZD26VSIlussfeZ$eVZaRDI2VlNJbHVzc2ZlWg==$R2luDDgLWPSDN72e5oTxODl4+xMT/kfuGUnWZQ==$x8G3F4o6qSwE1B0rDNuJUA==$,Not Voted,For
$chacha20_poly1305_aead$JbgEWM+kBrTu07Zq$SmJnRVdNK2tCclR1MDdacQ==$WRMv4wIom9tvnM7PiJAdnkhtdv8afX4gmue90g==$omm04c3oaHVi0LZSuVG1bA==$,Not Voted,Decoy
$chacha20_poly1305_aead$9EQIPKJwQoPddYgF$OUVRSVBLSndRb1BkZFlnRg==$mIyhMEcS7b2l3OudyxZzkRPqzwqsuOZv6ek1Pw==$5VanlXbqziyWalzGMbahfg==$,Not Voted,For
$chacha20_poly1305_aead$u2aVItoDSpRSytjS$dTJhVkl0b0RTcFJTeXRqUw==$otnuu+lnhpV8ReaDtKckEK81IbtSyciUhfuQZQ==$CqtRQJYF8qIf+bOBc76RjA==$,Not Voted,Against
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$pl2oLsT9RvAcLkey$cGwyb0xzVDlSdkFjTGtleQ==$hGTq/p8/Iq99s38uvx2GVEr8kEelipx8LEiBMg==$uDg/SB51TdgJZyisMZsgEw==$,Not Voted,For
$chacha20_poly1305_aead$egg4LN3/thah0j/6$ZWdnNExOMy90aGFoMGovNg==$uRtpa7+DfKod75i8jh6fC7NSzhbu8kPv23gxNQ==$5tUyqsoA3lEHn2P0ZfYkkQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZwknHwXp6syAhQy/$Wndrbkh3WHA2c3lBaFF5Lw==$oaMiqOrlXeXHXvwrs70hCwi7CsXG20mp8tgoYQ==$t712T5WzpfA9+7yTR64tzQ==$,Not Voted,Against
$chacha20_poly1305_aead$jTn231sYPDCOKK6l$alRuMjMxc1lQRENPS0s2bA==$MWn9g3OavRMYZjyWBNWwxCHP+8nYZMqjnCw6Dg==$cRr0OiFYx/sYFiRrR5haXg==$,Not Voted,Against
$chacha20_poly1305_aead$G97pXwoD+FZYG0Bj$Rzk3cFh3b0QrRlpZRzBCag==$iQcUNG5/57gU0W6zBAWqzezKh9DEFaSq293Slg==$InEVMhkY5ptuqRlUU2RnwQ==$,Not Voted,Against
$chacha20_poly1305_aead$bwVTOlwBQJPczPJu$YndWVE9sd0JRSlBjelBKdQ==$4YDdFP5Z2BHtgXGKyeQYhuBNevcAUnE6YVUgHw==$Dj06iFiJ6b1WsfYYFcFVYQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$tsarCqs5naF5bYvF$dHNhckNxczVuYUY1Yll2Rg==$0QGolvCb9K2ZCicboWN4nxPinLslwBbecJQs0A==$FqNMrQ9cpNwV4662otutUg==$,Not Voted,Against
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$HCAvNpFXRIYIivnI$SENBdk5wRlhSSVlJaXZuSQ==$XMXDymeM+2prjkfN9nMhldQBt1G/KybYOwFDXA==$6axJKq/BUFKgBuRcFhuGpw==$,Not Voted,Against
$chacha20_poly1305_aead$/XsZgGzYOUxQCiyj$L1hzWmdHellPVXhRQ2l5ag==$klKncQJL+XQ10bcw+Xmd2jQz7mgx226LlIF/Nw==$+ZVPaXsVGwKVD9i/VVJdVw==$,Not Voted,For
$chacha20_poly1305_aead$T4HJm+ocmvmCI5Nz$VDRISm0rb2Ntdm1DSTVOeg==$hFuAFludE5ny6b2nvCCgCv9osULLyAwGoWDttA==$UF/nw1z0xmelzoJxZ9CyRQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$qe4uBOMlemRWh90J$cWU0dUJPTWxlbVJXaDkwSg==$zDn8TCWPLbiNnvTY1lN+Lvonip93cJu8RoNSOA==$RF0URhv/xot5H5JB7fbkSw==$,Not Voted,For
$chacha20_poly1305_aead$C5HxiFX5jauJFx89$QzVIeGlGWDVqYXVKRng4OQ==$o6tMt/NDgxoClHaHt2F4ooLcCX7TOrLD4Y/6RQ==$EBgYDH5TzVF4Tuyxvqc/Xw==$,Not Voted,Against
$chacha20_poly1305_aead$xr0d/kqeC+J5pLms$eHIwZC9rcWVDK0o1cExtcw==$8ywyco8sN0uwhCa7+4VwEjPAm436q/ESnOUj7Q==$LxfyQ3+9O1OINhd0aSte/w==$,Not Voted,Decoy
402: 34715-85043-05834-55451,Not Voted,Decoy
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$BaoVAIiJa7T0WS29$QmFvVkFJaUphN1QwV1MyOQ==$smmUgmVpbc/SzKkoFQ2IcndvSwJ1hjbZtNEVcQ==$RjC8dr5ZWV7aqmRo6180Ew==$,Not Voted,For
$chacha20_poly1305_aead$ZjuZIFB8MfpPYuh/$Wmp1WklGQjhNZnBQWXVoLw==$zVeS+IzVyunzUXTo2oBAGb/Xiad8K6rxjCRhZA==$LVUwh2rEewt0US4fLPB3eA==$,Not Voted,For
431: 25643-16904-60220-23942,Not Voted,Against
$chacha20_poly1305_aead$aoivV0CVGO4VojaS$YW9pdlYwQ1ZHTzRWb2phUw==$51SWssLsBK+3ve4LWu2HBHE50Smxl/kRJGYmSQ==$q4Gp47xIyYH1T08uOf2zJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$aHO6Ak6DTubpcROz$YUhPNkFrNkRUdWJwY1JPeg==$Lj7lHF45+29kDHoAegXoJO3NJ+gEYX1Gsu/yRg==$dpah9tdaw2yI2W5ksOalKw==$,Not Voted,For
$chacha20_poly1305_aead$PZfMlbCa38wB93hR$UFpmTWxiQ2EzOHdCOTNoUg==$IYYowovZVq8x7OSclDm10mGRT9T5b/hhLKQ9Uw==$JT6g5VEB8cNQb5P+hoLnDg==$,Not Voted,Against
$chacha20_poly1305_aead$IjezhwA6oHuQ0wD8$SWplemh3QTZvSHVRMHdEOA==$rva+L2YiPCO5bCg6i5J+IJniOwP0NCugVgMWnQ==$7ivv2Fgiuf+iRrJinHLU0A==$,Not Voted,For
$chacha20_poly1305_aead$yqBWAm8Gtw4WUeTG$eXFCV0FtOEd0dzRXVWVURw==$433Qk3MTHVyq0IM+e431ArnU8ue2dYd2iEf/Uw==$iDKJC7jeysjJ13wJCs34wg==$,Not Voted,For
$chacha20_poly1305_aead$C8LiwvZMrgIoOto7$QzhMaXd2Wk1yZ0lvT3RvNw==$cKhjG/eDNjT+o1BucWNhCVCq5Oa4aZeiujw5aw==$cg74YP0jRC2wKwjkO7gmfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$/kFx/MVCYoJ34Rc+$L2tGeC9NVkNZb0ozNFJjKw==$HrSfad6gQ8XGb6ns4GAyOqQygtKdynNligRosw==$d3RCTaooXQI+egNnMYlX/w==$,Not Voted,For
$chacha20_poly1305_aead$rYx9x84oZlFTfVlh$cll4OXg4NG9abEZUZlZsaA==$VIfZ0T/zr8JS5LXsT4/VXxCwMy5qRctVnE2zNg==$s9hpTRnR3UdgVD11UMrhuA==$,Not Voted,For
$chacha20_poly1305_aead$W+vYoX4y8qwHl3XR$Vyt2WW9YNHk4cXdIbDNYUg==$8jHktAOAy7u680wTHE2PpopDLhQFVPK2lJRDsw==$lbleIpE6Z8mcNbGGxkvg3g==$,Not Voted,Decoy
$chacha20_poly1305_aead$mKNozKnVjG1/pPDh$bUtOb3pLblZqRzEvcFBEaA==$xs4dw0O0jQR/tW6wVpzGxrh1XMMuEbSAaVODSw==$d+4bp30fuqCLSuKGdlCXfg==$,Not Voted,Decoy
$chacha20_poly1305_aead$c8nwSxWSCTD8ZuDQ$Yzhud1N4V1NDVEQ4WnVEUQ==$hCaQjPuYUQseRjEuy1ju9jeXNsHr8uRqC7Ezrw==$dBPs9xQVc6zSAOkIduUnPw==$,Not Voted,Against
$chacha20_poly1305_aead$nJvkcDP2apeKKxzF$bkp2a2NEUDJhcGVLS3h6Rg==$RERAwUOPhw9K/9jUFlj6iGLmxzN5gTHzFWOyzA==$LJFqOZooSqlqBWcImtirKw==$,Not Voted,Against
$chacha20_poly1305_aead$/I2TGqDR1vN6Hnn8$L0kyVEdxRFIxdk42SG5uOA==$vC84DwfWqTdmYwKUwKM8pCqbOXV3/XHotNad5w==$x7JPk2rRxe/bPHeNGNmzmA==$,Not Voted,Against
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$XnYub97mnaAoDQQC$WG5ZdWI5N21uYUFvRFFRQw==$5WtklQmMWK8I98cyiH2uDIh3Hz+NHFXt6H69fA==$E3vd8BK08aEJasjPo2rZQA==$,Not Voted,For
$chacha20_poly1305_aead$1DOXA+TZQXxB0htx$MURPWEErVFpRWHhCMGh0eA==$bDdk1iD8moHpSCfAOHGB3fuCCbDxz3cq6uLXJw==$SCnoxH13frxsiTeoACl1LQ==$,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$mWXd0yIES0RkI1an$bVdYZDB5SUVTMFJrSTFhbg==$vRERQ4jKQWrdK2k8fa5oCHQRnDEeUNZXpPw8yw==$3oVw0hGrJzshSGeKLJRf4A==$,Not Voted,Decoy
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$A1zzWiv7ldrSXOiW$QTF6eldpdjdsZHJTWE9pVw==$xJr8/qPFYRHdSAUnJd2EtLogU4tLGLocDXCqYg==$nhxQMSAWq0LF28fwyjBN1Q==$,Not Voted,For
$chacha20_poly1305_aead$vWuUC1eWX2GNG/M3$dld1VUMxZVdYMkdORy9NMw==$esn+tC4NwbOiqCu9GMSWpu+n0/OsptlHAd3Y3g==$qBESNxQb8bExMQoD18XclQ==$,Not Voted,For
$chacha20_poly1305_aead$WlGVpEN/WUc7TnHa$V2xHVnBFTi9XVWM3VG5IYQ==$jYohwLpFBYN2F4RIFE5XG5DJeri1T0Wq+P2D+Q==$iyKxMk/tMy+jWrKNnDqRuA==$,Not Voted,For
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$rUFZvFUJA6zeWo9E$clVGWnZGVUpBNnplV285RQ==$pNADzz2Z12wmhQyXPog/iW8ZddP4qcBFVbK8Gw==$9REfMgnJ52X8gvifUoHhAQ==$,Not Voted,Against
$chacha20_poly1305_aead$wQJoQkiidlvFGnJ0$d1FKb1FraWlkbHZGR25KMA==$CVL/U92dbduzDcHx+F7sBGwKxIt5yILVVTLQDA==$Ow4U3egiG9TTP7kjpaXXxA==$,Not Voted,Against
$chacha20_poly1305_aead$OR3xyngTyvetnvkR$T1IzeHluZ1R5dmV0bnZrUg==$iLl4LloHuEQAkj+c6J1iH/ZK2KLO36nPtrKggw==$zCVHOVoZefQyKsbh32FQrA==$,Not Voted,Against
$chacha20_poly1305_aead$7JpTVr15NnpEL/aH$N0pwVFZyMTVObnBFTC9hSA==$PSQys1WFntBcfWtmF+sOYs3m4GsyCqfdLR+SyQ==$6ce4eQB73AwcBQdDNTvpAw==$,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$OLG2BalAV689jft4$T0xHMkJhbEFWNjg5amZ0NA==$Edj5ALjTDvtsLkO/L/aQFMwRcLBsY6Lyvo/9lw==$HvdpXtsUAdkocsdqqBVfzQ==$,Not Voted,Against
468: 02026-92694-05465-26327,Not Voted,For
986: 36443-67232-45254-37316,Not Voted,Against
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$txgeptWB5c1g+vj2$dHhnZXB0V0I1YzFnK3ZqMg==$1/hKQ14146132sIf6ocZtIcxgC7Da2Fcrdo4MQ==$tx3ieCJIzGm5BT9CPF1KXw==$,Not Voted,For
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$A3vJ1/mAjLYgJ/dV$QTN2SjEvbUFqTFlnSi9kVg==$0D6latzrXYQW0DPEqgOqgTvL3n+zvxO/yBQRqw==$KqL8hfWiskvrWnSYHGWxVw==$,Not Voted,Decoy
$chacha20_poly1305_aead$knIe6HRci06KYi4b$a25JZTZIUmNpMDZLWWk0Yg==$tIsFACBxZH7kmCrk/VpVCsD8G4c85/4n6n38Rg==$XByog2p5Vkcez/57dYJEaA==$,Not Voted,Against
$chacha20_poly1305_aead$C6CI+bQ/uVyZjEI9$QzZDSStiUS91VnlaakVJOQ==$NjYwig3QpCwM59TA5EJbS80QldvBHfhuDat3pQ==$2D60+wqoa2xBmgyACHnFog==$,Not Voted,For
$chacha20_poly1305_aead$LOg22sZ8xle32tGJ$TE9nMjJzWjh4bGUzMnRHSg==$zF5x9MBWhOhFbbssFnIlh5H1i3TR7yuOjbs6Jg==$YZBWlmuv2JAd2A/he/T3Cg==$,Not Voted,For
$chacha20_poly1305_aead$XDKwpNEWxBX8N3gY$WERLd3BORVd4Qlg4TjNnWQ==$T0k6YAu1DIYPRkj4PLQeH1icH5Ttvjzfed8bdg==$FLhIP4uOaqEyftcmqPoHPw==$,Not Voted,Decoy
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$7kdT4GqlN5FnBPOw$N2tkVDRHcWxONUZuQlBPdw==$tCzNi3s5r2Zz+qxMIMFB5fc59ICneMsJdmZgfg==$w48kV6KE0Jx/jiMBphDMiQ==$,Not Voted,Against
$chacha20_poly1305_aead$JQt7liGepUs6AD+g$SlF0N2xpR2VwVXM2QUQrZw==$dS36fI8w33kj0Cm1GP4RDxqNWGep598yNdB3ng==$dol7kNQEoscj4ipQo9BYBQ==$,Not Voted,Against
$chacha20_poly1305_aead$RPnmUfR86e3iHgaC$UlBubVVmUjg2ZTNpSGdhQw==$ji+k20uBBvCR5eUP0kTsqCscAYASIbjGHlMtjA==$ClZtbOC96QbOfiyKDXGYtQ==$,Not Voted,Against
$chacha20_poly1305_aead$QDhv9FtvTAZk67hz$UURodjlGdHZUQVprNjdoeg==$cxJt+DrWWMcu+iEwhRPVLuIXt2ADbMsQF3f89Q==$RA8E4HpcbPe4HsAJcut8+g==$,Not Voted,Against
$chacha20_poly1305_aead$HKLLRz0HKx7puaHP$SEtMTFJ6MEhLeDdwdWFIUA==$rowRB44jTCxTEZOyYmRvmGcRboBrWZdaOZk7gg==$BErvSZBT/1l/zoaShira5w==$,Not Voted,Against
$chacha20_poly1305_aead$sYXdtP2CuH4lEWr8$c1lYZHRQMkN1SDRsRVdyOA==$1lYbFRl/hSW4lWHvgAYDqnpnCB+lcOioHQT/dQ==$pV2VuZpPI5y6yKjzTc0J2A==$,Not Voted,Decoy
$chacha20_poly1305_aead$eiFpbM+4tzTSOln0$ZWlGcGJNKzR0elRTT2xuMA==$4dVm4JJMRK9ud+R38s7+eC0rahppByMizluELQ==$27o6o8aFMtY4cg24MZgOWA==$,Not Voted,For
$chacha20_poly1305_aead$DMPMVGkS3GvZC7go$RE1QTVZHa1MzR3ZaQzdnbw==$K6/QGH50Yz3JEeRArsWtpZ9DblkXl7g7Q1JX1w==$v2hNu8s6GLHVg/E6J/51eQ==$,Not Voted,For
$chacha20_poly1305_aead$Zd2OhUGvHldkvRNq$WmQyT2hVR3ZIbGRrdlJOcQ==$X9hEMvbRtUA0Glb3DYuZQolw0z6yQ28s78s0Gg==$2A56HPneD4VHjZ+xajeLVA==$,Not Voted,Against
$chacha20_poly1305_aead$roqiTyJDzC7mSNrP$cm9xaVR5SkR6QzdtU05yUA==$GoXSwH38VsMuZDoBEJuDnqm3FKJrjk3uv7uN4g==$RFeWzdJMueOEkQG5YVORjg==$,Not Voted,Against
$chacha20_poly1305_aead$lJ+LU+83qFiJUQna$bEorTFUrODNxRmlKVVFuYQ==$Y7SKRmgjtc34jSf0SgWt83E5Fnqr0+jgG9e7ow==$zMd2CM+TAXgx/HVfiJ/m5Q==$,Not Voted,Decoy
465: 53075-95268-51491-20035,Not Voted,For
$chacha20_poly1305_aead$WvDdvRKCxi6iZ5rP$V3ZEZHZSS0N4aTZpWjVyUA==$rvmkE/bEI0SuhnzczLCOq1K60WNfkYSJmoPrYw==$tYklPCh6OxsaJEMyCV+IbQ==$,Not Voted,Against
$chacha20_poly1305_aead$GB/CkZQUTFuZCyKJ$R0IvQ2taUVVURnVaQ3lLSg==$hDly9mNFa9OU/s4vnzHtOWpWB2F94a43fQHAVQ==$6N67uqDTYV+IcZtcUDOU2Q==$,Not Voted,For
$chacha20_poly1305_aead$AKItXzePh1/htdMm$QUtJdFh6ZVBoMS9odGRNbQ==$yjA/V5CWhGT5M//BMh+fTjOPpL7cTJ54H2X6cg==$SBOWVGIyAkr1HPS1SH71TA==$,Not Voted,Against
$chacha20_poly1305_aead$FZIXQpDAHa7paLfY$RlpJWFFwREFIYTdwYUxmWQ==$1NqIAzQSLVi20NsHTrYF9MkntknbMAucxnhy1g==$gMjNT5e+X9mvmAEPMf5eAg==$,Not Voted,Against
$chacha20_poly1305_aead$cFP1zpiNrKJ3gWSh$Y0ZQMXpwaU5yS0ozZ1dTaA==$Nn1Di3PnJ1C8vefECITD068empV9q7nPOiKQeg==$VHj/WcLUJ7N4G8en1zGoDQ==$,Not Voted,Against
$chacha20_poly1305_aead$m2Ku+lfDVmqhXflg$bTJLdStsZkRWbXFoWGZsZw==$UzRTrJjsLVQ2deX3AWZNEzP7HoK0d0rO+kUqNQ==$wNh93ankB2t35tpDRKzXXg==$,Not Voted,Decoy
$chacha20_poly1305_aead$HH2laVXsAdvNiLM+$SEgybGFWWHNBZHZOaUxNKw==$rVfqLRfdqFj2hhHizMyAzKf7iU/UieT60nADoQ==$kwnPYe3VYqYX8Bxc3PVWYg==$,Not Voted,Decoy
$chacha20_poly1305_aead$4hwYNNaTehwdJIN6$NGh3WU5OYVRlaHdkSklONg==$b3cGb1cLmdC1OEQE8hbGUnYCYYX7RWD3BB6ssA==$ogpV2J657+XQ5YMpVX/N+A==$,Not Voted,Against
$chacha20_poly1305_aead$ko4NCGV89GofvzGx$a280TkNHVjg5R29mdnpHeA==$OFOQKilurUxxJe+/EltE2X2RxMBxClRYgdzBGA==$JRTzTzizQJoVnYWOikYiUA==$,Not Voted,Decoy
$chacha20_poly1305_aead$/+/PbPb/3HfFTU5S$LysvUGJQYi8zSGZGVFU1Uw==$uNFspUnH0qxPhc68VdLqa/t1hqIBofhSyUbV9w==$yWGsWvUx5tKVoHY+fMv7vw==$,Not Voted,Against
$chacha20_poly1305_aead$tLjtZw8qaKyC2oeF$dExqdFp3OHFhS3lDMm9lRg==$tqybLGjT6nTRiE7GOAUDN+LFKdmy0A/E9qDncw==$jzvQawSVgCLce1TULb6bzw==$,Not Voted,Against
$chacha20_poly1305_aead$5iwvOXz6LzCT0/6w$NWl3dk9YejZMekNUMC82dw==$wUH4A4RBGpbYpwRL/1G37QAKaB8CWqsmr9OeUQ==$LjxbBvnrENGimgaHRAEn9w==$,Not Voted,Against
$chacha20_poly1305_aead$Yn/331VwBa6/a9BV$WW4vMzMxVndCYTYvYTlCVg==$h6XfsHiTFGpFviUmumVilzjLmp2zNeR0HdDTlA==$zV5PvUZIhoq6+nS2AUUbig==$,Not Voted,For
$chacha20_poly1305_aead$ct8obM8KmuZEdjqX$Y3Q4b2JNOEttdVpFZGpxWA==$yvtyOxWLw0YSIlNA3L1rMt87Ba+1ry41R9GeOQ==$wPjYlNhWvjWWQjCVTrE2NA==$,Not Voted,For
$chacha20_poly1305_aead$7gSbhDqspVcsPI/v$N2dTYmhEcXNwVmNzUEkvdg==$DHh907CoGSybfRKGwdcmUyrstrcVUm/qsTWQlw==$sBbUeBFFt1AjvA3dFlHETA==$,Not Voted,Decoy
$chacha20_poly1305_aead$0DGlew1XX9koR1QZ$MERHbGV3MVhYOWtvUjFRWg==$Wfykjtxd0vf+3HlQhpSj20fhcGejZiS/VeWBrQ==$nRsBZUMq7KcESqMCgdsZKA==$,Not Voted,For
$chacha20_poly1305_aead$DepGDK9a3eL8C2vA$RGVwR0RLOWEzZUw4QzJ2QQ==$etW/ym50/UmK5PD0cjOiBRd142hFmkV/bkJU7A==$m7NrmMvicAgk0YzIBG2QrQ==$,Not Voted,Against
$chacha20_poly1305_aead$xEnhLDQq5SclvFhA$eEVuaExEUXE1U2NsdkZoQQ==$fpuVxUCXYnaIX6tUixBL/1NNm9s0Ao+vBALSJg==$scfaPHX87ggSKXzffn1xJg==$,Not Voted,Decoy
$chacha20_poly1305_aead$lkBInglg2axkUpEn$bGtCSW5nbGcyYXhrVXBFbg==$2X9ewJdlB5OpKUSwa67lzF5t0GgK2mcnkAPQEA==$hUr3AOiI/YirZDhE0KNmXQ==$,Not Voted,For
$chacha20_poly1305_aead$xVKlPxlPgMwtTUMX$eFZLbFB4bFBnTXd0VFVNWA==$ebV9jtQVVKE6ZpbuLWYYzgELfIEUfjnsdyE9qw==$H4LZX5fQRZizhDn1sojnXw==$,Not Voted,Against
$chacha20_poly1305_aead$88xrN73JwlgPvabF$ODh4ck43M0p3bGdQdmFiRg==$LJy+C+C4d82fV2X5uGNxZwT4Y0zp8U0nuJebhw==$0SIj/XU3CAt4aqJuX3cmhw==$,Not Voted,For
$chacha20_poly1305_aead$kl4MO/TwyidHlrgL$a2w0TU8vVHd5aWRIbHJnTA==$2NueTWeYD3lQr2Gd9JegAZCzKYm4gEWESZGr6g==$ZvRNtt71nW7aKq276naQGA==$,Not Voted,For
$chacha20_poly1305_aead$ZBXvyeQCUdb+1arO$WkJYdnllUUNVZGIrMWFyTw==$5bQtLfdweKKP3fSDmPlz9pYfdoQowPjLZ9hb5w==$m+rOaUqC+acS1lgpEccRmA==$,Not Voted,For
$chacha20_poly1305_aead$4wndRiihla1EVKgk$NHduZFJpaWhsYTFFVktnaw==$ofpu4G41agfDU567hOAs5lEb5OZvhL4bkqjGqA==$uYIT3GPdu7HFVXumuarf1A==$,Not Voted,For
$chacha20_poly1305_aead$IL9u0vgcq/Dg9RRa$SUw5dTB2Z2NxL0RnOVJSYQ==$wQz/IByHqiGIv+DwSUEATPWTvznjfdULmUy92g==$TN7YVZPm6rYDgrZ2vlZG6A==$,Not Voted,For
$chacha20_poly1305_aead$piIm6+hN9Mj6x9H8$cGlJbTYraE45TWo2eDlIOA==$WwBNF8sLj35RtZzNR2OzCwSRS+8PmyYD10ZgIA==$mUSbNomVcKpDTwzPbxAwVA==$,Not Voted,Against
$chacha20_poly1305_aead$+OxRB7rQoCWhsvMd$K094UkI3clFvQ1doc3ZNZA==$VoKsCrVcheeI40xWo+OZt+xkXkNWIETyjXLhJQ==$6n0EqYDdobqJ7C08aIqgcg==$,Not Voted,For
