col1,col2,col3
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$vvoz3ukJ8NNN4VHy$dnZvejN1a0o4Tk5ONFZIeQ==$uh+dV56BgQ==$QgUDw/WN0D7HtPMzuftV2Q==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$jiB+DvAXcdZv3CBS$amlCK0R2QVhjZFp2M0NCUw==$jR+CM60asQ==$B72wIlL11i8VCey935OKxA==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$Y603vIF2Rnvhv2K4$WTYwM3ZJRjJSbnZodjJLNA==$Wo7DMwwQqA==$n550fGU/W+x1ckoiVnK8Bg==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$AYLVoEIeC17fKdtr$QVlMVm9FSWVDMTdmS2R0cg==$EURPPtHHig==$77jk07XPLKNhsAxP1Hm+lw==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$Wn4ObZef69BsuKM5$V240T2JaZWY2OUJzdUtNNQ==$uRxJUwVndA==$onxn5PP3Pky9KHB76YEnQg==$
311: 36155-41573-34076-66251,Not Voted,$chacha20_poly1305_aead$OxqZGtlt8JZGq0PB$T3hxWkd0bHQ4SlpHcTBQQg==$bqXGI3/RaQ==$pNqZLYXk+/TgfwrJcqqWCQ==$
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$xXRG28sMJBmrgnoF$eFhSRzI4c01KQm1yZ25vRg==$UzMAAH32Rg==$SEdSEshW0Tp3vaLwyz4ztw==$
018: 21476-77385-23708-70111,Not Voted,$chacha20_poly1305_aead$/Mv3o4reyKrvaN19$L012M280cmV5S3J2YU4xOQ==$POt7rxYL5Q==$XB8MBr9rYJMnc9wK16qKSg==$
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$shiE6gItwLWqyUTu$c2hpRTZnSXR3TFdxeVVUdQ==$/jNlGf3xaw==$4/2YHsrToz4/BsuMf0Pfdg==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$+HW3mHBlFE8dWpns$K0hXM21IQmxGRThkV3Bucw==$DGylWYADtg==$VHIag/fTxErlRAqqmQmhQg==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$s/ckoFOMlowC2dNs$cy9ja29GT01sb3dDMmROcw==$XKvF3rOs9Q==$FMTv2q8jR3x0Fu/0DJr8BA==$
362: 46569-01234-24554-81876,Not Voted,$chacha20_poly1305_aead$NnbKR9D6ztC3Jodo$Tm5iS1I5RDZ6dEMzSm9kbw==$H4J9US4jVQ==$UfZkx0bkGtFai3dcxdMbCw==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$2lNB17Dcynr2/gTi$MmxOQjE3RGN5bnIyL2dUaQ==$pSgD09kijg==$1DXnpEUpe0qRrGzEAFAMTw==$
442: 77475-75828-88220-01397,Not Voted,For
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$imC62O9M1E3pgoyr$aW1DNjJPOU0xRTNwZ295cg==$Qnto1tk0NQ==$vKTpLbahiSdQHtmGsZ5Eqg==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$7+rxSAT86lpgRgxb$NytyeFNBVDg2bHBnUmd4Yg==$O+jBTjbvOQ==$ePjXOiIEUyrl4N6m7PLMZQ==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$6sHfhJjnVTdeUUOS$NnNIZmhKam5WVGRlVVVPUw==$Sy9UQdA2bA==$LEwWdpMrgBEJj+7VgPG13w==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$zuNkWowz+pCqxbt7$enVOa1dvd3orcENxeGJ0Nw==$eNczSie+9w==$m5oPamqlUagAPO245V6+Eg==$
653: 81533-55578-14627-23221,Not Voted,$chacha20_poly1305_aead$a7O6Fjh5tuE0Ls+r$YTdPNkZqaDV0dUUwTHMrcg==$ZQEpxbcrXw==$x3DQvSTP8RKAnVg1iKEUqQ==$
997: 21791-63803-18579-70148,Not Voted,For
241: 53066-72128-07805-92298,Not Voted,$chacha20_poly1305_aead$30I+ZioGCVSrLkmH$MzBJK1ppb0dDVlNyTGttSA==$5cuZ7x4PdQ==$jR6rNkZbhqxRnMidVDzfFw==$
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$vW4lw4FQaqnNssp+$dlc0bHc0RlFhcW5Oc3NwKw==$etfeZIv/PQ==$K8Wz9Bv3NGmMekgJxLwwAA==$
376: 96933-00235-87096-60266,Not Voted,For
204: 57783-24545-46514-00280,Not Voted,$chacha20_poly1305_aead$MQfZe34UVVwE5swS$TVFmWmUzNFVWVndFNXN3Uw==$Ad1u/K7c2A==$iiNGECzP+SCRvQiI8KyjmQ==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$IOA2I+fza+YIDzsx$SU9BMkkrZnphK1lJRHpzeA==$xDJBCexlHQ==$sw9foVVZTPgaaQ3ctnjWpw==$
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$xtxfW+B41bscjdHm$eHR4ZlcrQjQxYnNjamRIbQ==$sLfeq3B5zQ==$WWkHZsLzdR79qQnmiwNbZg==$
838: 45849-03854-19776-50744,Not Voted,$chacha20_poly1305_aead$KomWkpAoERxk2JQI$S29tV2twQW9FUnhrMkpRSQ==$b08EUBtHHA==$vKhuw0My+9pT8A8WbmFjdw==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$TY7RRiEA9x6Kl5Bo$VFk3UlJpRUE5eDZLbDVCbw==$M7lM/OBZZQ==$YJD3VX58pOzpdkXyVslv0A==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$hUNIvDlhti8ORj5O$aFVOSXZEbGh0aThPUmo1Tw==$NaDcCCzwAw==$T4hyZhdzrE+dQlcNMYFcsg==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$w+vWTqHf2Vvf62iW$dyt2V1RxSGYyVnZmNjJpVw==$zVCyFU2WIA==$A7atIsh/+AsjCMJrfwSSew==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$SfctaaABR60UdXzX$U2ZjdGFhQUJSNjBVZFh6WA==$KBihGUvrYQ==$liyrz7OTiR8OMZZHIpjVig==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$q3pg/rQAPojGkfkm$cTNwZy9yUUFQb2pHa2ZrbQ==$wQ6MHDsHWw==$A2O4UZpy0Nj2TBWY962UuA==$
382: 42734-01162-10883-40259,Not Voted,For
319: 07562-59303-10586-03791,Not Voted,$chacha20_poly1305_aead$nW9v60Ax9ZLtgorb$blc5djYwQXg5Wkx0Z29yYg==$xyLfB8p5Ig==$rAPCMqvIJu4Kv0rpz6K3sw==$
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$+ICNPTwP+rhYnL6p$K0lDTlBUd1ArcmhZbkw2cA==$9qnpSEM7Xw==$uOBdKN7zSqK5BoE1T/zYtw==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$nYOATAL5P5jt0x7l$bllPQVRBTDVQNWp0MHg3bA==$fttkjgYl1A==$z3mg+UUqUBq7weHtIZhAmg==$
983: 13105-27344-46929-86989,Not Voted,For
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$8T8dwcmH12oVrpad$OFQ4ZHdjbUgxMm9WcnBhZA==$JglCc/n5bg==$VEuYZ/Yxw+U9WSiss7fUAg==$
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$Jc6jTrx/UBSn1d90$SmM2alRyeC9VQlNuMWQ5MA==$LNv1ymIZlg==$36/yfPhezgrtPuTDKYNmvw==$
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$4411Bakf6GDaM6hJ$NDQxMUJha2Y2R0RhTTZoSg==$yIJesrL2dg==$/yH+A8OFg5UwZOMzvJx6Ag==$
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$/qhAajGUADRaA6dz$L3FoQWFqR1VBRFJhQTZkeg==$RvSDaF3i4Q==$QnTrlGi0k2d5/kshB/zrOg==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$a2eVgDk0DUDJruk+$YTJlVmdEazBEVURKcnVrKw==$Dbpq+bmtng==$m75sjVvo/fn8p+QK3JQWQg==$
440: 45416-61346-08048-85287,Not Voted,Against
340: 24798-77286-11972-17561,Not Voted,$chacha20_poly1305_aead$Dy920nvYpgqqK1w3$RHk5MjBudllwZ3FxSzF3Mw==$/T2YR0+D/Q==$O8zTGzWeMg9B/yu4MYj5CA==$
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$I6PheusJ18xugDFg$STZQaGV1c0oxOHh1Z0RGZw==$nHVLCadl5g==$yNHIpeTmAaDjPGkPY6qx+g==$
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$UqdVz+WKHxquQ6kE$VXFkVnorV0tIeHF1UTZrRQ==$GRzE+flb/A==$u8WVAv9/8wkHMrKYu1r0xA==$
493: 54308-58881-14771-76430,Not Voted,Decoy
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$766dUSj4YMtQQJV3$NzY2ZFVTajRZTXRRUUpWMw==$NZ1imMwwWw==$wV7IEczs/ehfOx8dS6nxyw==$
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$NMXsH2Rp/TJKnteS$Tk1Yc0gyUnAvVEpLbnRlUw==$UKev7ugPew==$OLDGotfPYgNQ8DEGNw0NSg==$
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$7svAtdGSryMOFVUq$N3N2QXRkR1NyeU1PRlZVcQ==$tCF8+4ivig==$ZU8KG4/Jmqd1HzScJMaCwA==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$ReTliR1ZK3jFVgUY$UmVUbGlSMVpLM2pGVmdVWQ==$mwUtmcBR+A==$gVW6WoHK/W35owuxMctTcA==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$NiJc7PMh5trhIBJR$TmlKYzdQTWg1dHJoSUJKUg==$mTgidnG/Ng==$IqQSaKkHLG7qAF8pDcia2A==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$0m5O1McQOq3YtoMg$MG01TzFNY1FPcTNZdG9NZw==$LIeATmhYZg==$R5RCHZZFjVvCHViS7cQYQg==$
678: 15554-96500-63001-94980,Not Voted,$chacha20_poly1305_aead$ZmqAH918TvmOxQTL$Wm1xQUg5MThUdm1PeFFUTA==$lAEKZBkJtA==$YNEv7p97pQF0wwqE9Vbyzg==$
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$iLi08cqpCuT1Wf8b$aUxpMDhjcXBDdVQxV2Y4Yg==$2Vr9vmRCGw==$ORaY1HNkJ3uDwSeO3KNLfQ==$
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$HLCmRnYdV0tufcoY$SExDbVJuWWRWMHR1ZmNvWQ==$VGvy+vOrwQ==$TQc/d1uDON+8szCsOaMVtg==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$YzTwqwqmTZR0H786$WXpUd3F3cW1UWlIwSDc4Ng==$mpz3Y7f1tA==$aLQPHOwXtaFNIpr86o/lLQ==$
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$wrDq/sAf6JY912ef$d3JEcS9zQWY2Slk5MTJlZg==$GFmAk31yrg==$l0/n9BCfANxiGTkbNuxaVA==$
465: 53075-95268-51491-20035,Not Voted,For
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$ApOuAz75YDsduw3c$QXBPdUF6NzVZRHNkdXczYw==$CwGe+Zd2Uw==$sNTtPY+n6lSH+GvRrrC7+w==$
461: 80598-67962-18957-14627,Not Voted,For
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$s/SNQx2UEkqbo6du$cy9TTlF4MlVFa3FibzZkdQ==$OqZn71oCkw==$Q57rSYSTHtSN3I8sPlYwdA==$
136: 85827-29360-79590-90993,Not Voted,$chacha20_poly1305_aead$wM/gQ5VDTzbm0OmP$d00vZ1E1VkRUemJtME9tUA==$b3a4AvZVwA==$0ZVIsQEkE9VUEO728LyK7Q==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$XKlDdzpe54cMxv7j$WEtsRGR6cGU1NGNNeHY3ag==$L+zYCZ/Rww==$CPpETQ0oLbgbtjEvB1hdxw==$
998: 88473-14852-23302-09236,Not Voted,Against
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$GJrFAoSgqBkCy8iB$R0pyRkFvU2dxQmtDeThpQg==$2tU4kgfnOw==$+Oatvi7Zm70YKkHEIwyZHA==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$hAzKUs1TJg6YamLs$aEF6S1VzMVRKZzZZYW1Mcw==$9aItDUwVWg==$/dG97erfS/Ym93Hqelc2Sw==$
316: 09155-81812-20332-65054,Not Voted,$chacha20_poly1305_aead$jPW0eLJyhW5siMRG$alBXMGVMSnloVzVzaU1SRw==$3TUvagmyVA==$XN5VMYsr9OoDZw9V/KhiGQ==$
166: 95169-44796-90588-13862,Not Voted,$chacha20_poly1305_aead$NfZ0B750Bn2ZsHNk$TmZaMEI3NTBCbjJac0hOaw==$Jtszzx+Dyg==$APRo37q8yfKGtOkYxUaoRw==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$u+TWf0vWov7ym8ZF$dStUV2Ywdldvdjd5bThaRg==$ED2Kb+ACZA==$AjKuoScGbxQpvoM2aNDwuA==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$tpWSg/QFPUDbW1ID$dHBXU2cvUUZQVURiVzFJRA==$KBOAgsYFRQ==$cvWDvlfcVjVLQh9OB/9brQ==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$fn2GSFh3roQybsSp$Zm4yR1NGaDNyb1F5YnNTcA==$xQxqM0c4nQ==$TcAAVd+Cjzxn3GkQ1FsK9g==$
674: 37587-49089-81100-09065,Not Voted,$chacha20_poly1305_aead$zTs6F2ByAkO/XMmi$elRzNkYyQnlBa08vWE1taQ==$vrBDcXzk4A==$NEQ+QZjlC6GPiu7M/l/bIw==$
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$gYhywXW6yfJ930HX$Z1loeXdYVzZ5Zko5MzBIWA==$kw4Jclh23Q==$bH+mVTn9RkS6VY5NKTZuww==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$tSJci+Vi97k4k+On$dFNKY2krVmk5N2s0aytPbg==$4nDXH5UqyQ==$IQZDktLOCkiPbqwyLO627Q==$
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$7Hg5/Y+KWodbBN+C$N0hnNS9ZK0tXb2RiQk4rQw==$lbtJMyaDwA==$3MfHt3AGsUUC3HUlHJhnxQ==$
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$bc4szSaqQ0APgbEV$YmM0c3pTYXFRMEFQZ2JFVg==$zxNm+8D9aA==$UoLSgk//PcKnp6dXJAHlEQ==$
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$l6LBroRI0qaW3YHm$bDZMQnJvUkkwcWFXM1lIbQ==$/TrF7GWY6g==$Q1GY5w3M5LMjTVgSyZuIIA==$
793: 03386-59196-14249-91884,Not Voted,$chacha20_poly1305_aead$bxG2ADFKMMOboQ03$YnhHMkFERktNTU9ib1EwMw==$2KqkR0V0eg==$f5bYpPduRkESnq9b5lRv1w==$
591: 04899-05311-92928-83892,Not Voted,$chacha20_poly1305_aead$lfpjf3HZnz0ETRNX$bGZwamYzSFpuejBFVFJOWA==$Jp7lFkVUUg==$T5JVx2XOG9mu3YUUD5sZaA==$
478: 81858-28505-95916-23870,Not Voted,For
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$hoxXv7w2tffLT2jf$aG94WHY3dzJ0ZmZMVDJqZg==$UPQR3LrQZw==$0iw2IQxjW0dJ/7+2cCjrSA==$
764: 93882-19172-14285-88419,Not Voted,$chacha20_poly1305_aead$nZBtTYNasP8rLLfn$blpCdFRZTmFzUDhyTExmbg==$RwSQKsm7zA==$tUWalXg767qZHvPfRN8OJg==$
891: 60464-78078-11071-75297,Not Voted,$chacha20_poly1305_aead$dK02RjNxjr0TvCqn$ZEswMlJqTnhqcjBUdkNxbg==$LoC+9tCmTg==$Z9QCRYu5nwsJKCJiOq60sw==$
427: 17705-03610-11341-64811,Not Voted,Against
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$aaisKm93LChzzIsI$YWFpc0ttOTNMQ2h6eklzSQ==$AL7Hb0mVow==$AzjPqn0RIVksTf2UkUHppw==$
104: 71237-45696-59790-99958,Not Voted,$chacha20_poly1305_aead$ghbuU0B36rDwD8Bi$Z2hidVUwQjM2ckR3RDhCaQ==$lxl8rX7tSQ==$TeM6BMbvvGOjsKjcnPACWQ==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$mOrpdxfmDPdLAi/+$bU9ycGR4Zm1EUGRMQWkvKw==$fLlnHFWNNQ==$GLGWt0ATANQoZNEmETQfcg==$
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$9v/9ek+fhn3Fj93I$OXYvOWVrK2ZobjNGajkzSQ==$4J1uoAS3Ng==$I/Lb3jaxjxr5QCHocLRg+A==$
701: 85322-82262-82190-54371,Not Voted,$chacha20_poly1305_aead$Yw6oTxgEF+1aErVS$WXc2b1R4Z0VGKzFhRXJWUw==$P8zqvI2nIg==$oZ7r2O7JDelwJsXHYR2YJg==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$x2jXqSWyQP2f8Wv2$eDJqWHFTV3lRUDJmOFd2Mg==$eg/iU6y7YQ==$s/euLVHpdVTptZ0/ehdoqw==$
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$5s7hw2blEa2uijme$NXM3aHcyYmxFYTJ1aWptZQ==$XSB7PI7rBw==$NZAyB+Vwp5WfhhZlP9LSFA==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$ZfNJZOUnIt31AZw7$WmZOSlpPVW5JdDMxQVp3Nw==$L0xmbDfxpQ==$Y/i4xVUZWPIh4cEtyZfRbg==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$mI5E+zuySdM31ewP$bUk1RSt6dXlTZE0zMWV3UA==$RwFM1l4Q7Q==$6ptEABu2LSxWpj3pzcItXQ==$
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$XJz7jpVppE+nDzcJ$WEp6N2pwVnBwRStuRHpjSg==$AAflBx52FA==$qZvd1Zb2zu/cP+Lli1t+hw==$
905: 33095-69500-10973-16535,Not Voted,$chacha20_poly1305_aead$svQtO1N4DJm63dfy$c3ZRdE8xTjRESm02M2RmeQ==$DJX8zKKu2A==$pPlu5/5KdF/g4lAxFxDoIA==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$R8aMzWlz4+G3ivU/$UjhhTXpXbHo0K0czaXZVLw==$WO+AsSK4nQ==$j9fzS/YL/dgfMLTd6fqqxg==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$AjxiDXQZPinRCt6v$QWp4aURYUVpQaW5SQ3Q2dg==$7zaDXSehgA==$FWeNAKKLb8eiAyWNju7esw==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$v8r7Gn2gwg83P0e0$djhyN0duMmd3ZzgzUDBlMA==$rxxAkfIQZA==$wK6ciYKgOvF1+u44aV5Xwg==$
922: 98003-54010-75710-68943,Not Voted,$chacha20_poly1305_aead$o8yBzouMirGcmZm9$bzh5QnpvdU1pckdjbVptOQ==$/NjQ3Ch+sQ==$5i852LofVv0TnZ99EGtu1g==$
472: 66305-29928-18137-39486,Not Voted,Against
945: 41393-28569-34184-83225,Not Voted,$chacha20_poly1305_aead$5THncdiG3TChLQne$NVRIbmNkaUczVENoTFFuZQ==$5P8Msuc8mQ==$lvc0An8XYYBUYbtw/UlI4A==$
546: 56298-11350-41582-51699,Not Voted,$chacha20_poly1305_aead$cLMeFmPkpXB7XXn9$Y0xNZUZtUGtwWEI3WFhuOQ==$Vme26UZqgA==$vHGFGQ1X7hfLF0sLodRYDA==$
253: 12142-87168-63506-56414,Not Voted,$chacha20_poly1305_aead$oqORT4CL6VkslF2q$b3FPUlQ0Q0w2VmtzbEYycQ==$U1+ISpbpkQ==$QybgOZgoC7TdrU0tUU6SQw==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$x68aSg+Ej8LBR0bs$eDY4YVNnK0VqOExCUjBicw==$WjvfpgMrqA==$hyiAszbIMqGAqdtlrPYH/g==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$dyKnOaPeAhmHssoD$ZHlLbk9hUGVBaG1Ic3NvRA==$j1dqGf6EAA==$oGc7a6AuV0UUG7JkzecCsg==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$WtP2lfVo44sxBhbl$V3RQMmxmVm80NHN4QmhibA==$AvRGEzNxaA==$ztBmO8p9qiu50EDrROMFwg==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$+Ihd2ioIFeruGhXm$K0loZDJpb0lGZXJ1R2hYbQ==$6ax71eSgrw==$cBj/ziH79EPzalnPkM1ONw==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$Y+1mxau5LONMU6H3$WSsxbXhhdTVMT05NVTZIMw==$hecylr5N2A==$skrchVmBuJLSxqdR+1v9mA==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$k62wly+VZY78a7PI$azYyd2x5K1ZaWTc4YTdQSQ==$ED5Rhgdu7A==$0m85+lNWbQaUwr/pXP2fSg==$
922: 79284-68024-68835-15437,Not Voted,$chacha20_poly1305_aead$Nhsb5CG5Mv6Rzx9S$TmhzYjVDRzVNdjZSeng5Uw==$dwn7ZtG4Zg==$u9YJrGPqGopp8Ed6Z3EfHg==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$ofVSeTU+6zFBu4om$b2ZWU2VUVSs2ekZCdTRvbQ==$OAReZ7suuA==$Q//QID34ja3o/yL3ZAl9FA==$
446: 79653-61247-76764-98661,Not Voted,For
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$Iazw6kKMbCT6DPzO$SWF6dzZrS01iQ1Q2RFB6Tw==$aC6/oodcCg==$x5YOLPXJTTQBpoSYle0g8g==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$bvF17+5tpHOviM71$YnZGMTcrNXRwSE92aU03MQ==$qgr8fzHOrQ==$DMTwQ31gjs3hdG2/1A1N4Q==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$bJVoDccaGkXfb7uA$YkpWb0RjY2FHa1hmYjd1QQ==$/7xg1vbsNA==$PDdSlYacf3frevKPJH8y5w==$
813: 91802-56504-62985-97176,Not Voted,$chacha20_poly1305_aead$X6Ce8lJbKFoi2TDT$WDZDZThsSmJLRm9pMlREVA==$lBvH4h4rgw==$nzW0kRj9n8Id81Qpiuqnlg==$
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$RPctZaXSVhDw5WOj$UlBjdFphWFNWaER3NVdPag==$U2+agvawrw==$UFqIVKjg2qaA0VREIzDOLg==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$bwbG6okLXcBiLz9+$YndiRzZva0xYY0JpTHo5Kw==$6TGB9lZ0jg==$Jc+2BAU21IR+bKWAv/WmOg==$
376: 75116-04817-74838-97608,Not Voted,Against
183: 53471-00587-17688-86222,Not Voted,$chacha20_poly1305_aead$PFmD83Yqt57Y+O8W$UEZtRDgzWXF0NTdZK084Vw==$dfUWUHYyEw==$QWoso0dzM8HMmqDFGflNgQ==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$3KBzIomdsdrewXRb$M0tCeklvbWRzZHJld1hSYg==$CC+qZYEzdQ==$ecpStv/usP6zCnWHUNs1Mg==$
796: 16580-40402-87915-60996,Not Voted,$chacha20_poly1305_aead$ey2X/TyIcYcAidTL$ZXkyWC9UeUljWWNBaWRUTA==$6svtnHsZbw==$1D+mJwWD7ZxJcEcQsrobyQ==$
616: 44165-76764-30395-66035,Not Voted,$chacha20_poly1305_aead$u8v3DGAxPGAIzTuT$dTh2M0RHQXhQR0FJelR1VA==$LU0qja3SNQ==$bAF2VmWaz1WpfteopNQ7Iw==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$xe6N1IfZjEnlFhxf$eGU2TjFJZlpqRW5sRmh4Zg==$UoVR564ajg==$GIeR6xYndYJ7QtzcgzazqA==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$aQnHR6a9ajGwl2r7$YVFuSFI2YTlhakd3bDJyNw==$+bRyZ8sy0w==$x2cKJYuzOKv9Xu7AqfL0GA==$
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$guJpiuC7nDZiqWry$Z3VKcGl1QzduRFppcVdyeQ==$tnjZgNSEiQ==$xbbcYhtX2kVpTqcnTcT1JA==$
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$qJ1X8kw51vIGPwj7$cUoxWDhrdzUxdklHUHdqNw==$WYd7KZrmHA==$vnIM7rh+Ixs8o3LwRpyVGA==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$DNTlTmgECUekIoNV$RE5UbFRtZ0VDVWVrSW9OVg==$sCBaH3CqSg==$pxYQCcxNw31DcZg1fwUePQ==$
643: 93567-77123-89436-87546,Not Voted,$chacha20_poly1305_aead$KlxY+GIIzFFk6prA$S2x4WStHSUl6RkZrNnByQQ==$oLhwbY1x3Q==$9G62F3mcqLbY13FSs5RXnA==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$LrEhoMd1rzzUsPsn$THJFaG9NZDFyenpVc1Bzbg==$kQ1ptmE1Sw==$mCJueHIFounGkFiWK5w5qA==$
480: 74883-70535-95682-42077,Not Voted,For
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$yfqEYk7hYVrM906S$eWZxRVlrN2hZVnJNOTA2Uw==$Xi1JFN5pNQ==$VyNM7CR2qrFzcO6vTg+qUw==$
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$kLOiz3J+cgG1fm/V$a0xPaXozSitjZ0cxZm0vVg==$heU5mARB3g==$bZwyAzfyrL/kg2jt6fACYg==$
405: 82352-25139-70869-30980,Not Voted,Against
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$nO/qAO2h8Uqc5pxA$bk8vcUFPMmg4VXFjNXB4QQ==$JWbyvH+VsA==$CuGgYm+t4wz++vbapSpElg==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$Sf4qgVEDnGjqviww$U2Y0cWdWRURuR2pxdml3dw==$ymMdp4KZXA==$nlf8wIU73UCKzPNTA6aI8g==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$bGEzOHvqpYAAuzpz$YkdFek9IdnFwWUFBdXpweg==$k7FaFOic6A==$W6pAvhEcy60LdGhEEx/yyQ==$
