col1,col2,col3
,,M57VjLCR10O06dH+ouR02mSO0ZVhyd98f+TbqWAiCL4=
S07fx1aUaZkSCz8cBsN1Sd18Ccq/g4UKA2qc4GN52x0=,,qSwCYogrntmjVAHRNo6TG8hchXAvxQaCya+c3YFaUao=
,,N0iNVch9eEPXo9ryCQKApFM7r9UY2vc2ysrd8pijy7M=
,,x/Zbgm80WZMzOs5VV2PnGWb0PDkx3p+iLTiH0Xe2SKE=
,,OaNEEk9UaKgZr1bKk4Apkf593MGHntdIT9jFXhhcQy0=
,,HRduiP2qQn6YLI3keumPFqOXX/mHGYx1h/xmFsyJb18=
,,KEpoEBFfPst4v+BwC/Qg7eykRNSluaRyaNVlYyeNgfE=
,,6rMSsZYgKV8/ZjTZPZhVJ+YFQbNDIZBYHv2fFLQ+E24=
,,DX1HGlkoolOSlZuvIUk5CYOvAKoj5mXijahr7hTfWlM=
,,su1A2m2O1qxgv/iOqcB2sLLQ1srEGzaPFjoUGFI886o=
,,DaMMZlW6qRGQms0q507yjQ5Ne18e3aXCUGdyid+ECQ8=
,,C7AiZhoSWfMVm6hcYXs5FjrJGm++A/9oKzCuVum4YXs=
,,CdeUYzQ7Ikfy7t++YNgQHtegS1OyGVt9XkSVmNlVD1I=
,,Mch2X0BgbsZdqAv2dXwg/+eZFaCFS4ihSmcQBS4txOg=
,,CnzlGYD+ZvaQ648AhdDd+5ZYP4HJrx2TA2PEVsp7srM=
,,8D9uFhT2XUn7FCQKRLdmS92RC1C7qNv7KMITvikliDg=
,,V8zEkl8ATpeFLZKdxqtwo7w5xOXsFlJFYyxoUAgB6Uk=
X7wthKqviTFjPTqYfBDl1PrxRIRaNenfljEoQT0/iVo=,,iRQJtPxkJFu6jaqBlYNfsK6ltIVOl9rsNJoQLLeGITQ=
,,XSXuPeutK6sbrYbJh1qgHI6SJuNYJ/oX14SCbiE9Evg=
8z5TCab3BlWFq7EefA33dQMin+33cck0dOTSrF6MsT4=,,i77VxUowZTJapY8wF+6bXLRVr1M8D8q123Qyb/oTfUk=
,,JP8Z7XUTNBm3mWHLB/YY/JsuV6BsnOWGVnC+HniZuQE=
,,0lKuA5q+n0JrphEdWBtOs1g0HgWJItrVMUyiYeiR1gQ=
,,TJPToqT6FsglviWYXDUVdMFss+SHOzS0RvOcmT0bWoo=
,,BOGOkvZ9iHfB9iOBjtJP8cWYXYvgVksyVKok76Cn87k=
,,DEUuR50ini5xJluZ5F0/jzSPBG4eiv+Mhubq4FeE5nM=
,,30lmC5jStw6J/TA1UccVHwFY1fnHUJTou4Ph7xEjwmo=
,,TmIVgvfq9Ow2S3PEIIRuSGI4JbuByRb8U8JKozTmYaE=
PqFiS0XJacHH+z87Qan4ipYt6/hUWtiDQjbUut9XISU=,,5KzdtUMi+f0O1QC5crao2RCgZYTLQlCAT/RdKpbITgk=
,,oRzR6zm3zhm64LbPTeBJxXayRAuhVw24MQy2Adpd5VA=
RG1fBbWva1jD8ZD5dXOyx9G/SrngyoSbgFkqbDzXZWs=,,kksiHk4dSDHKASLSGfg/jQpTqU4w0qRbzA0D+4Jz21s=
,,g3+96Ym6Ph9yNb1iKcKhbmS9ERn56iSipxSU70evF18=
,,qkRy4XzmOX2KFxbJS2wUyhKOZKzRxVRYMlHEASYsLNg=
,,/Uqays5ISImfFeihWKLLVlnKVmy4nfF7B0W0FspzVDM=
,,Eue07W0ulKUYcJCbJr9+7KS8wglt56O2CWjP37sc1og=
,,Yh0RkyGDwpBJVU8f2wMGZonMMGrZrOLc01YzFpKZJUU=
,,fO6GDskfSJJuNqdajk4wk6v/HXrqvawcQtJrLQAnMXM=
,,QkeTjFR+LHYPCAe1WTNfHMxERQ1nEKFiapss8fbhnZY=
,,nu695zjazOHhKFwMUnb1BcMNN+a10yDS8dE5mbBsjKc=
,,5HdQOdn7VvIz3ByDlMm1/oCPC5pHM9HGN7xenA5nciU=
,,hDfhPZCrzyaaxhvBAYGXORyWe9FN8HwOyUZ2eq+rgDc=
,,+cbH6wTrQE/6SnFkDImTdoEV8P33rPK83g0liM53CKE=
,,BKJ8iGIgD48AJ6gl2eF+C5I/f05IRf/GdihRcG10o4c=
,,fDabDAPnu2Jdi95FQUc76TUC6aXpRsNow1pzDuY3zug=
,,smOKI9jtoX95w8xysWS+cn4pBDWqNacxKSBDO1YY35o=
,,zSPuxZkeM3luVA2ALeXdG8/cjHwO6mffVLQkTUEh0q0=
,,23tUvd1pnNnerqIbK9RTIQxAjDjxGC4kO2THwDJsojQ=
,,e3p2WroTiOvDFJCf432sci3jeHpuT4mduajcmg5z8HU=
GrN0bNl271kIwN0FWB1bXI//7J8e0YAbwlNF2w4ijjk=,,g7ic0X6AujxIGwIBvie3JbvyaOMqB+DgzNLj3fvyTNk=
,,ltYBeCN5bR+Ust0P9g4a3MykQM/cjRmNE2mliIgUpXk=
,,OKira43tSk7dSeyqpWAJ9CpmdqhstDsBN7DW+RrGt2w=
,,VvJDvGCNKTs2xlURBytVoaBcxnd5QPgqxm4hkCbS5EQ=
,,A+NlNHR3uieBCkq80eo/3mqerwxFhggQjzTmGkAcKFc=
,,OtxLh6+E2ZC6m3PB/e3KtVyDSQztZUI6aZsWD1x4P5c=
,,bPuxLnL1DhwZRWaqSPOlWzwxFS7loL5e0MikH8UslZI=
,,mzt0NjYsk1lmQukk+G9e6mZJyBNkx4woPFMKF8I2m4w=
2PaCoo1gMOVbwTw6u5YR30M3PTyh1LihaGKuC7OzTik=,,wxeiH+TZ3OyHQvLywJfxomo/MviYitV/h3qJUxaSJGo=
,,zyZebNZL3dEqsS8aDiDvu4Wt2uG9dW5gUADiquQq3zg=
,,BFC78j8bIN2fYF9xhE8fJbPUhutshn/QTI8eJvqFhTw=
XDq0wRtPCbgyiE4fZHAuN5lanuAg+pYTqD33vW47zWQ=,,+Xz8y9ES1NOY3spQ6SMECBvRmxU80eC2kGLUDJzRasA=
,,WbLZieUp78TOKTUlNVMuWX3Wyg3OZ1SEU+myQLdcEpc=
,,qNnIFOYS724AvorTHMCSRoNgKKekj6dspydMTjoinXw=
,,6curf4Xw6BfZ81HBT2icLL5I+VU3pSH7+XO0F6NXY8M=
,,c63dUjISFZQdZj1jz2LNnbmvipMCUZ+TuR9x4rRD4sk=
,,ecduoIqH2yB7mqU4bFInOo6Iv/dTidUP9BRVNSl52w0=
,,6UQsoSDQpQp9rLsaDS/rICaSchn2gwuerLPqmf1EBqU=
,,neVr8jiImw+CbkSxqRWkZrEawdPn9NFZLBdjp02TQ90=
,,R9W4EceYjGLii1byMOU5Xaz2I63fbRONDjiihYL9UNI=
,,f8k9Dx1Jh7uofPpcD55pOxj0i5rfl8wfjoS5VCGET9U=
,,vbl56Ba5uhHLoycdtqAFVL+nXUQCz4+26iWcvoExF0k=
,,ATMDitXoSCgvTIfVSZTLaZ+96cKCAVZ0yD/nle03OnU=
,,HYPO/6rKBQqj4mDwraacKWkZQN/fosCFSbzUtJAQ9jg=
,,tfHlpki5AXbP/0FPnJMdNYEOJuqtmvhYPDxJPaKH45s=
2lkXsjmhu1n4UQZ7r0Xh+hgabIwiRRLfxW1sVlFasxs=,,8pN+2kV88xBnDSlaOG8OolUpvWAKXU7CHWv981WBKNc=
,,aFOxz8OiXzkCSJ3H0gkP9CsTyg6horgVKaEX2NgI+II=
,,0GdKhRj+BN9ZNOyPALWmB3UcZX6q7XJc+EhxLfdoCsc=
,,3+DlDY0A0z0B1TYsX+qMRnZ9tEWQfiPgDpOtp14Og9U=
,,olXVTtU0/oROsFbliS+x4qKjobaedicU/gmf6eQBf3o=
,,1AQ8IgWltpLm90vpgq577voT9AVegTg2WfvrHs6LLh4=
,,++QaMAkJ6uJQ85JqdwkBwiAXShtvK3TH3k1TI4/CIaA=
,,ivhuq8BzTvghmahpWCkj4U7o9pjxRAPYZIllfOShnSU=
,,N48JF1g3mBjlC1M8dwd8OOlIP1SE5+AhzlqaHKZY74M=
,,9/f7BGsfDxXKqjCJ84Xx1hWqxcCZqGj8keMkctIyuSc=
,,vWfK9kLXLMrtIsz7rN08hDPsOZSsJITo5TF69o5KkTg=
,,N/aZYalLa24AnDHW1Ez2rKHzDQA6HAO/bolCMPeJmhc=
,,OV2NBkr0NhYYwaP96P6jZcD7gUs+lTZ8j6NfNHT1BVs=
,,cXQKw5APfGjDzAI8qC2u8erwz8wk9Qtoplt1N3KShac=
,,WPoU41yCi/L69C3cAAvF0s2yDuCr8VOobRsUyigyFd0=
,,vvWzut3x5bQqT22Umuc1VGv6REYOSJgB4yt8J698yZY=
,,S2R4jLq4OJeWoATXtaLjsEd5vgxAAPJzXkr6/Xn7Xlg=
/VybpdWmV/T+crSIWqtB6bkIFj20BJFDLmaXXBSZUb4=,,eRZKtLOQ5ixyLTe9BlCm7cl0IiWMve9CdPWiXbcbRXU=
,,uNXGyuc1xy0Vp29VBlLbPw0LfiWm3eIp7lftFap6RD0=
,,7pOEzRPSne3qDaYTCpa6yVKp/bG6Xxw/SW31jKEpNVA=
,,U05EZN+4mtNEYf3FNj/AByEn/MSNuhWlWFvXLrHzCLg=
,,BbjErjaC8FP4nUHVXN9CFph9HtpP+4qBdJ4tWFWpAAQ=
,,mHc3+CVkdUPlJo9oSTANrdQdwvUrOdx5EEQL39l7Z/g=
,,Y/d00ziqq0X+axagNz5mBWdsK8EYrUIp8HsFw8ma3B4=
7IVgBRFn/6EEPBSp9T5i3hp9Ivuub7JldWSkmW6tqpQ=,,8nU2w3cfOi3Io+6VapBe2yk+5ZxyaJvlGjdgl8JB57A=
,,E6RT3s/sISR06SjPeCIYVUXd/pgtuQfERfIObEAStiE=
,,Fv4cCuISVN+nIy0hI2x1oN8nlTVgOGeNXqyf0P/+QpE=
,,9nT6WSM3CmoHgc/Db8WxZgPPNYt9MUAg07Ddigz/Lys=
,,V1bUu+ew5W6YMl3kzV9Ih459UfZEbwxfcerxvLCwD5s=
,,LD4IBkdsTQKFqULyc5UYZnt1l/Ub5U23tynWWYmux60=
,,q2cGjT8P1a7CuS8LGtUVi12wivGfYFi0itG2h8837CQ=
,,ByQur2IhGRwbDn4sHyi3h6WV7tqnCY8diWu1SkkqBjY=
,,yCQaM/bwVBYiBJy9uIUua49DGuItiGaoXQUh89InOPE=
,,Kguf2K+viomnqVhHe6wV0bfTi3TKRrdkfELfiQHXl4E=
,,TTTFn8k52C4AkeQpoW0xetFgoHOcQRCwLcERgnBtkDA=
,,DM0kPM4IDq2U5nzi/huQQ7sv5kCHvPdSXplRi8HoFK8=
,,lPr18s5IoPRKWpEKOzfYFjVBpBJpFi2C7rqvQxZRLck=
,,xmWblgCGUJnWh7axYl/YtR/31huGU4BQytk26B5HLpA=
,,ctzeNr2hv6izzflgqcXXSu9oNB1LLL0+BW6YJR1b+1c=
,,WdCcTr44bT1itl+09y6B5NTK3Y5s5ZtQXJN7KL0MyV0=
,,G/JY+5RghaKokF7xr0oAQ4b68rQMG5fy0chRw7bL/YQ=
,,dHdoJUKrPYGTFtQRFYPzyK8wl82DKl4vjUW2HeCNgZs=
,,wGKXhWIiilb5Eu5QYsWfUPa4FvWQlBkNSo77C4lvcFc=
,,ZTocLDkFSikoyLZAHdDllgRyKwA7RYcQhZsNksa/7+Q=
vtYxrNju8GwUa+Vu3Kvo475CaC20XvqAvO1vE2bjBkk=,,+WelvJFcPxYtoWIq33/qPKUh4+7lSlcQ/aaSPlif2VY=
cEgNBBw/sOF7OML4r2RVUW3U32o6nHOEcqrB9pSOBvQ=,,4V6G9tPrzGEV+Jm4fl8YvVua2vf5OmwJbU6p5vVxFr0=
,,yrR57tYAM2QuVvlDa8FAlS3Jp3L5jd4/7pdMsRZ4gxk=
,,UzMGy5zKUjR7qsjxhiohmCFp01HT+QncmtvJ3eDjMN0=
,,o8hOupDEY48Fq3oWhzWqRoEB536R3MIcah6ft14g4Aw=
,,6vo3QzJpOvNpF7uX/uZcQnhMwGHOYDZd0U0ThIlnLqg=
,,CamhocdQFxBwpkvtCA+oFzFr2E+LicJTpZUsfDMC2vc=
,,LYNJTpa4/5kxT1NtZwQWFGipOcegPfzXBkP5P6u3Xfk=
CgFCqxDJucSDo8WRExW8NDyDkSCE2ttxBSWSCjjFYg8=,,KPnLsouPYtLdzZJE0aGu0rSvrMQAYlMOTm4rKhqqwfA=
,,vw6vvo6VsW1FL6ijySbcx47q2WFgj8wNzbSGsKZvN8s=
,,xh/lFXOBm+IMNH6uegjZPtAHLrlJCBE1HFyfHbPdIuo=
,,c7OvwcB1uApCYmzTJeJgjAt2VTluAEYAiPN0BjYYeOk=
,,4sf5EJXm5zNwBjOvCLcEZukNpHNKx1Ia1oSkJkQS14w=
,,pOZKN213bubtJHKLx/gzBWig8BL6rbzDkPz+hY5G9Rk=
,,foaaO8pdeI3HULL3tTVBK9yifn1pJFKMuFxRXIWeWvM=
,,/RdcTvAvmN1jckqcGXcfsco6AcdR1UPzu/fVMvg4Uho=
,,gTg+OsfcWKG+Hxw814UYe32J5GFPAvW9CWgCRdIUvC8=
,,SzIzkxVRzxu1kgIxJwLlmbcfsnObBcIekfCX0bZxm88=
,,5wF2xecOAGavBpWsOo0XPNICoXnAASyEuLmqA2y65R8=
e8Ox0mpmUdG1h8fKIQlYtElg34lGdoY3arf8uI1Hu0w=,,fUe18mI3fWIXph+b6RoHWwa+iIb6+psio+y9gzfTsmU=
B0k1EcHJtz/NrMT9tq9wRsJF3hevXn3AbY1f8dKKJSc=,,dNPOxcOpGn7B47xnl4Xq9C4YRY12qTsLISll+og+BDE=
,,0WeEqZthFonAc0s0GBamG1ilQWaP3Qg9X1GZxpeB1T0=
,,WJ67VpXNjT/dlsDCZn0GGQnCRlVZx7GrmBB7SQ05zww=
,,K33EfeXwj9TV9uN+uqGXLOVZyS7tt/QcI3NyiAdsv/k=
,,ZLO7rs8bgXzwObbV+OOOLLmKd5Y7trahhdcBYOp/gAg=
,,TnLay7pRV6pLtfZu0C0gQZroQr/G3KrtaalmLxwFuJE=
,,d//c16Ie8sYH+oQ8hWTtm8y32LJrWxahPB/RO3FhF44=
bmPQlikI51QJq9crLKbTpbDBxaDU0Epj1aXpMgHPafk=,,eRNmTpJY13aXgmCcOckXO6q83KKxMBkdRZu80s99unM=
8gNZoU75+ACxoOqfVCgSheHx+mBQDdm/PL4hsJWwuHw=,,YVOwFzg2ODT5a65dJkDPyw1Oz7M0rhJ+BRQJh9jcYLE=
,,kSSIMSEQHhM2APgeaywQuQWIqgw58LV7jZTf9JUfPvU=
bdl/+Dnj9nHFhCdYTjX4vtAf/GtA2qt/ZFAld7vZZNk=,,jKZisZRGiOXzEFbUG/tgedsDr4SfZdDYbnhg6gIypy8=
,,Inncd1x1pzDa10yGwsltQCQr/PwjppSgWoAywbWIGMI=
,,gCdJ2rZsPid9bgMRf62ibq9EgvFxuYRNvPb/PW5TunM=
,,vWGRxvT/Fi0yNLOiO5jb3ckZHsOJWK3zkSm7ZRI1S3Y=
,,e8SMpXti/NkA7OiwOST6fXRdlNeC73VDevQZ7Jbf/9I=
,,W7FFcM/Vw++8ehFlNw60Fk9HU1qIBNkj/7kEaUM3yR4=
,,VaEkXrjEoxbxlO4gA8hxrG/59S46x9U0By+APWCgl0Y=
Jm96cS3a1zatbiPyh+pC01hxd+D/dsP+4xQWHLeL6T8=,,2Ois3DvGw6n9K+gCLX1FwzDUXM59mQpAchb7eGeQ7SY=
,,XupMcQuUrwIlPEJXMuRDXdVMTtmwSinmZJne1Mlkg7Q=
,,MNSBbLuZmQQ48hR340/+qZjzFyB0tQAPD4ydsDHdj0w=
,,HU48KwU67IgVZgXpTO02cFt4mZ3HmRriVDYTFKgEv10=
,,RH2KHDkjR9gIbu3Oxvh8SP4rZSz+MJc/+JpLqBZfibI=
,,o7UUCW0m66wPzPFVWwbLcl7R7zwoCeQfy7DoHVa47EU=
,,n4gmH+Du6CqjB5ZmX07C+O1YT1kxDTeu0wHmVC6pF5g=
,,ePm3OH3JGR8Wi5WzcBCDPU69BUZjYVQCHy6mb/YrKCw=
,,gjtMhCpvZQaEOmfASAY9fdQaii143KLfOilZzo6NVpM=
,,7oRlfMmq6FJ+NJYnvCnL5raVJG4AqpmcBtMmaueO+PY=
HagGvpio646TscdAmX1g5DF57p2WFLt3WrwVV1RGdM0=,,hnCX7h3bv+9uyS3g5cqtxtthwdHUkOCPi6q/GvEVCHU=
jU3TlWkhcVzlteWb2jPSrzfGtkPgiZw12UnV56J7JRM=,,0UnRCtFRQVSVC3fYqo6owLY/bF1WsQCIIyTir+a6xuo=
,,xvoRKKplj6Syk3fguRxP15seRA8yYGEB87u5lTWQ3hc=
,,Bai6jmv5b7h99b/SMBl/O2CK4KTekT2RqcMkvRK+eng=
fSxkZVdb0DEjhAKWP8+Y2FLmhN9RvXKqvzthaF7SIw0=,,ENZIsmLtCbjzUlaHep/zF01/EIvPv4qrldyuBdJVo9s=
,,carYwBduNC/TCDC2EID0EQMNKpotgiRomlmEKIybN88=
,,e0NweLnUUnVx+dmu7/TYhWQ5/H5VoKAJBYO8LS3dl44=
,,EqqDevcA/6auFrk8/SMp26Km4CayA+99+GHGe1WgKCc=
,,vpWB/DXur3vxJkzDWfX9syZInDzxOMehSs2XN9QS+hM=
xaEjQfLopdtPiBYvJzm4EVvNKuptS3kdaIqyWac1Ul8=,,ChmV26DVpM3IeDLTDmzMK1hFJ+HMrRId7V3ADv2aTHk=
,,MIoUUfnAe8AsB70NB259bmb0JnNq2m+OvNCwuJPzrtU=
,,jOIJodEHUi3xPgU4g1bgCHHIabQGi5uDzGs7VneIQ/Y=
,,6RYwOJbYW7Rz/4zgxd9mfJJV7LAtOxZxt7lHGIP0AyQ=
,,t3epkKRSrqoDD8c9VwokA7YFPC1NEbLAKYxBvDtMTG4=
,,A+AQKxfrn8kru+aAh3RdgOonFVKpAPhT6gpXdoLOPXM=
,,FmvCBMgLp2utCRS6aEYehbmE+L8SFgfrifpoJJxiDds=
,,UGTxEAz7garNyW/0D4mJaKQSyk3f+mgEVox8bTF7MG0=
,,b0v3wwtkTc+Zhc0OskB2iiSXnb4nNmx3o5/IFopWlqw=
vmEcL4VToJBqgW4Tp6MGgErCeaWzAl2wv+xmHCEepxw=,,v1wKsoiFimjqVg71qfd9hXtX3ARaQpS4yG8qv4PtCds=
,,8E5OnDL0e13M9nn0s0roigt58ukYUgeDV2b25fDTisk=
,,G1MYjT780wSTSHIwO+mqtkyVVfFfUAqFfn/tFBt3Kpc=
g7p05SmgRpldqcHs+3qCnSegnqgVHOlj6VtnZf1jDcA=,,2eiS7j1cHG9PkmYHPaPIGyAe5i2sGb5O1rI4WUdCJsQ=
,,aFnQ6OzqjsqsBwVd4Vivy7B82sApxrTCkAs7NudGOEU=
,,VFKCcA7NmmsmFB5cajN5i2bf1VY6xl6VhIp9+GBCNEI=
,,5Dr+eUk01awGzR+7aBnJbmdyzWYQhhhGSTD1A3XekbY=
,,wcWhvhcq0xLdzbFTq1oCTBT8MBrcjWF9Ha/nangv00s=
,,pNwgmtJurtbxnf/OXcf6IhyqAtLyk3NXZ/GNEVMICeY=
,,CImiVz/fLdmxVR0qSSWAWj8yqnK4fl6JQoawWmrRcGk=
,,yUUu5Yth3Wpxq6QHa5Z2VNPq5bC77PdK8WABKLyJXzo=
,,7iIMsxvzsGbQkdLwG14X9H27hVlK+HVVPP2zZDYZdls=
,,sRnmHzWpzW3/fYebClJ1sHLZ736bcgfzd+ILVQeuJ4E=
,,hyNitOq4hl6SoUwXQtD0Y9qik5kV4UJPllMgBRL6Ovg=
,,igpXYocPlZu6YNo9/1bjn7FHq6ihNDSQL3Ohrs1zu2Q=
,,MiZbtbd6rG2tHZpZxRv3Eg1ZH8ol4wYR36HHsdDoD/c=
,,t9TnNuMfdHIvcjxEy3cUKNrl+27wcRZpkq6Fp2x4Z8A=
,,omWbBU/63WsE8lKpIEoexT4iR1XSC1yDMPlyBj41RrA=
,,9oFguMElQct6Tsowk0yAFsMhMAdosNkusQGjld7C1LE=
,,tNyKjHeHQBNotZ5f5+HR8gFiSCGTT8TNA2EHNnwtc+k=
,,84BaR0SlaJG6RMTPdHPygVwLd7fiuvyJJjvBYWNohkA=
,,3LcGbH3q93v9X6jaj2z+Dj3IV4iRM1xiJpncGjAZo3E=
,,4nzY6PX3zhcGNe8ngDEyw0QDsjPzibFhqVAM7b8yeFI=
,,cIvSaVIRAAN0hX10eIMHJN98OEVraIJK/pLYxuy3bLs=
,,zSZCFFtnvJjjBM2+9UzRpGTd8aT3HHTUykx4J9UEwds=
,,dU+FlUUplJuVkaErQOLWh0IZ5OIVyFqjdU097A86PFw=
,,xGvRNLhd0k6tbmgQHfRWCGGAAUpO2flWZY5x0sHYFcY=
,,lt5s0m6m0xpgsBafSj1w//h23aU8pgsU9CKjJuJG/U8=
,,ziidSLylRdT1ZZbQ93DYTC9ABCD2QnWlk+oyaVYjLEE=
,,NU06+vEzYHHqgpWpo9/jS4RszCczopfC9pilqUpcPe8=
,,vlLtRPxoeTuRJC3RwhrWWhbdNW22sc+2CxN820VRIII=
,,xOhhGz0g2h+73MYEzZ0NxTaMuonGwlcgTozoy9pkGVo=
,,/dz6sV45V0Pcsp/GbgT1hNDCGklwLHIVuC1jzPgzKjY=
,,ppNlVLRoa8ios+bDhHrbysJxOj6dUX0AiudWi+Gomtw=
oKYqsp6wQCnhVG0+nvJpjrU9KVmeBM2Ago2fiTIs9rY=,,d7318o5KBc+Ded6EaI8Ed0/USyhT+f+cThT5Tviztng=
,,p36W6OXBISQSGZGx41W4XttMcNnhB4+xL3VnO1CCCbM=
,,aZEUs0oxSZTSHP3KfIJKHwTXJejfncV5pI9YX2NuDzs=
,,UoikxwjOVpgTuzqJW7cJBn2SMNeZzcyJDilQzu1Fihs=
,,WSjdGKWomkw7Mt+Ir4mIQTyVso7CZzoiM3a0+HWDt84=
,,priK688G7yVb2tVcVNqpJe6JkHBvuo44LEIe+btRvsw=
,,vRADuGGY/y/bg+HLdtdFQ2aUjvuKjls08ACY4+lbRXs=
,,ObAbKhLm8ogEY8G/1hg3Opgug39DCDiCI84jlL5tzQQ=
,,WUvdvwqTqz6yxnbePEZ3QPeYjMubpjb+PZHJ9v/VEwk=
,,ZLpD+g3N4Eb8Fe5K0e633R1SUEbbgKduxXwNLL12lAo=
,,hNdzlDY1SWBc+HC4LtkbCFDh+tRI17Mf3eku+A1FZ1M=
,,j1yO0yI73wTsHBP9D18Vo7K2zFz8kOXoHhSnq/+nq6g=
,,pZUS0pg7g6gY3HyGQOPVtlZINB1DMWzeAFCZmHtne7U=
,,2IQZsj9lotfQbs6b3R/sEtlz9KWGQtOhtlwi4zUH4XY=
,,EXEthJ97BF3ave4OTjuLAYhzAMp4LguX+1xssdt2Kps=
t/hqJLfm5vIkAZkWWguSupdeiVaZApO/aY72uw4WDi0=,,LRyT0gx8qCy5nyVM1sUwpLnuI8DLvZ97Byu9FuHKm8E=
,,4b/bFxtCWT/146tXsfQsZhnOsH7ZMH5BNqtvfJhHfWc=
,,Xi39C7+coLyoYBgyuaY87D8xzGIRoSqfx+WvOzAKZW4=
,,99nabDXIXwtfxCcWLn1wzAUN9A/nMRAjOR+QHuh9Brk=
,,merOBUdoGkw2DJyogp+FqfCVkhFqmt/HRKECz3KrRfw=
,,GiJZLoGbQT/zBF7TyWxzYXve45PZF00EoTJjpQdy01c=
,,6dzcvL01sWRa6yc8722hpWFgyM9vNilQlOOiUz5lsh4=
,,0IT0qY25Aa87EfJEsFwjQrWNGTHYzC9ZlYGTcr1BN2g=
,,ztxohYYm4XMPMT/08XV0N29cSwkMZUOErC06jOt76jE=
,,NpZ5dFtXKGTcRsOj2UEWMoE/xGAZr/NDXTMWbHwAob8=
/qWsTyWXTO6tWFo9C+DS92NOKk1GzEPSeS5ZCVubQk0=,,4dvLlpKA0ZcrwhFdoD+/vFIbt86wO8wE2Db9KMYDAFw=
,,SzWi7XuHy7Uo3mByT0Vz8C18pIZrkAUmeo3lmrXKaQc=
,,tN77n+/vU3vQBMvUn279+ja0zcqKORqP7gHIBNc9BQk=
,,EIXiiGo+eOpvSnCuy9SpNvDohxX7JrR1Sibul5fXEHE=
,,6CyulFeLekXR94D8ubqIh5HS6UzBsGktmMPrTqgsXJU=
,,50bkujLYwpcP3w/8HuvRTVagdHNAGGyVMVkcFw3sL48=
,,InKCUMX/m95MY/8Cvzx8qCUIXL9TlTYJvKVPSZgh2oM=
,,upq9IjJf9BnBwMX56CCjfUhmEUvs29yDdtTM67Ys9Hc=
yqkKXdYeyIwbK2PLULX6xdewibDJk+WfHqDeOcXf35A=,,t5lxakmM81jC9yelq9Egfk9gzHpXt/C2ZweqyMOwVQY=
,,gf6BOM2Gkv6xdFtlNgrLHsSzc6tsPdwLYdC71Oq+DtY=
,,92jc+/zdryy+qnGcFpGjyeo10QunwsVYPuna8m6MQoA=
5WiMMHpQdN84ySh8Mo7MBlHxdc2wI157ewjNHFLUeqA=,,0pdLSDs+LVrrdhpdCO5yPSaQrPMZjIUnGOVzc1rWmrI=
,,bWw11THQHUVmniJxYltfve0OH/Ajb1Uq5P1aX/vK1k4=
oPJl2AOPuc1bJFaDgTRoH7a423C9/ElwabkK1AvadCs=,,+IMMYCCf3diIp/pPdqP4DOTnsCwqS1h/Uo3dgR2t4Uc=
,,yFdQe9qfs9eVx+/3UEQIPfAlFZUDOidcPudAaB9bSt8=
,,NWNValbtr91kFejN0H3T7wLvKgjhdPKnRrGs56BrYYs=
,,sU94slNeNYO/I/xsC965UiGBfDQv2djceddQbo1Fe4k=
,,Em9r/nvD0VigoIdgCjmGepSN1IhnUEQcGTVVrdWoM88=
SVr3jyoFUfgojYPBtpolCXjMfqhe1E4GnEEBNn8mScg=,,YZcU78UwvkHncZQVu+iFqsolnS7iRImhkvbHgJSnh5k=
,,53ripDBH5IgAMyL+VCVjusPPMrKCT1oGixYGNWwNShI=
,,99L4ynzTtzc02T/TSkxYy9TuIgNudGSK6fiaFQPHb2I=
2D0TwsvcZ5BLIHzHbqgRHNH94DHtqRD+0vb+pMf+9IQ=,,g3sReOhOuR65mQRQWDnq5nAD9TiXeBjl2efZ6qtcszs=
,,2KH+gewvpxZlFGMaJxVi15e0Jij13gz31s13iUdWoK0=
T0nyK88+matW6xmuy3tzIa8eWW2hl5sSsnCBTtE1Dfk=,,I9fX/u7jBS8D9DRM8xBGUqlbicMnk7yjyaLO6RreFwQ=
,,cCj08lWwTGuXXmdZNNn2Q5dwT8nn6qPM55Ou0bYcPKY=
,,UK1SMxXD6c5GkArpL1v8oZbzSHXz9g5MOHQrWzEG3TQ=
,,IxA8H4PiXO+dlUg3IT1elXux3Mf+5csDvOQHDyjCuUw=
,,26CYdvyWIgv5vuRbt1ztwIgLSzahLxYHe54Z2y3oY9Y=
,,WuwummbjRkITZdFyTxZziFQZpOXR/PMDOLizkMXW5Mo=
,,YKcISJdyJaQI+eYWUfgplwF+2mvK6UtxtI6P3slz+Vg=
R7clFRO3CRqyRahGZiOWbozVgtiNNG2uZm6OedEm12c=,,TYwLSFpsOwIWKdInuDhaxQyjprgqNenhv7LSOdmc0kY=
,,VXtDkrVM83rbWMq3X00o/ECSL9bsQ55EaGVojTytKm4=
,,hm/f6om9Vd9NHoNsrlX9DyvYK7xw8aejB4593Fgyiik=
,,KUbcOYIXPk35BagberrRR0WgoYcKif+8hf/k7ms74M4=
,,4Mxv7zXzP8ks8d4Og3s9Th7cNNAK9QsSRbQmqYWDrN4=
,,3lVkQ89oRakmnZVRYDkJC3fZUFfc71I7w1kyjT12IkM=
,,TxHLT+IzolBCXByW7eR8uYGUxxG5hn8hYjL8X6NOmRg=
3QbSAII/upWF8DuosWxHo643qF7sLGWIVdFR+E4Z+yk=,,1RNhuavwChEukhTk0hEYRAsecXRv7hvTSguJ54sXbs0=
