col1,col2,col3
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$sfUJVjg4Ixbnno+3$c2ZVSlZqZzRJeGJubm8rMw==$0XSJW4OL0IxdmEHek1sEkKVg2ASGsQ91D3RjuQ==$p4e0Rvbk3x2EhxTA8W7gPw==$,Not Voted,$chacha20_poly1305_aead$CL7MgM7OMVhe+T9j$Q0w3TWdNN09NVmhlK1Q5ag==$CcKAixL1ug==$YwYQBJBF7F52RZFctKw/9Q==$
$chacha20_poly1305_aead$ALgp1TgK3AivFVO7$QUxncDFUZ0szQWl2RlZPNw==$lQtLOZpYs9IVhxj0ej3xP7GjyYfUp7EZJ2o8Fw==$uj6vLWTAOS9NCf+TP0FeKw==$,Not Voted,$chacha20_poly1305_aead$dBnu+VuJaj3Sykl5$ZEJudStWdUphajNTeWtsNQ==$k6EuZJqB8w==$LVJ+2gXIbtZ1fNQJdyLlRA==$
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$r22ViTgxXMVV7U0M$cjIyVmlUZ3hYTVZWN1UwTQ==$CMIb7uKqBdcgqcJuBp2lHIE1+cje7kT06vrlew==$j4YxuoJKGnInWkUEFAOaeA==$,Not Voted,$chacha20_poly1305_aead$Upm6k9fh0vm7FxJ5$VXBtNms5Zmgwdm03RnhKNQ==$ZbsrPhP/ZQ==$b38b1y1W6QbXZHlgbm6dsQ==$
$chacha20_poly1305_aead$fMWqWEmKTL3unCGl$Zk1XcVdFbUtUTDN1bkNHbA==$EdnxOWUHhzfGwhYz/a0zn5NgPF6LYYyP8vCb+Q==$2TTMcPQfp/2TWbRS/BgcNg==$,Not Voted,$chacha20_poly1305_aead$oncFSR80SzhSqksX$b25jRlNSODBTemhTcWtzWA==$+nOwdaPXXQ==$4RiUEXPdlXyq+10vg2f75w==$
$chacha20_poly1305_aead$xZcRlQ0yrMW5OIhB$eFpjUmxRMHlyTVc1T0loQg==$GwWom14DyAmxjuBtz20K4f7ythv0WsCwxSKOsQ==$vwakX1/Ai6TouubvYcx6cQ==$,Not Voted,$chacha20_poly1305_aead$okifyXzI4a0GlSmz$b2tpZnlYekk0YTBHbFNteg==$e62UzGIM+A==$9BPqJ3gz+kbw4AFMS24K8A==$
$chacha20_poly1305_aead$vMvIG7Lib2axW/Ps$dk12SUc3TGliMmF4Vy9Qcw==$9UM223bqpK63UpTFy1Vg+nAi8xi1OQaxPYqhpg==$vP82Qac9UPBs7v6sDj6rOw==$,Not Voted,$chacha20_poly1305_aead$q9lO+Rsf2ynkHSYv$cTlsTytSc2YyeW5rSFNZdg==$9BWbnBHMcQ==$H74WWVjCx0c3zGuD2spVDQ==$
483: 34157-88770-85791-72452,Not Voted,Against
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$qkYK9cjRGrJqelqk$cWtZSzljalJHckpxZWxxaw==$TTr+0aspsvf79/7JO/l2BrpsrzW7XEorMjyA4Q==$oz7HV+L5XQ0ALM8KV+KvjA==$,Not Voted,$chacha20_poly1305_aead$X4K/ICix3DGzviFR$WDRLL0lDaXgzREd6dmlGUg==$+Frv7mcsgg==$vTwrSkFV8wJr1gXd0bPtGg==$
$chacha20_poly1305_aead$RPbGPtY1rtCQ9OS3$UlBiR1B0WTFydENROU9TMw==$Qjf2nu5oudAoY1GMuJrCybRmw0J6VVl5DKwWTQ==$x5mG4j1M4O8eZqB3u6D10w==$,Not Voted,$chacha20_poly1305_aead$VP0XqYeRd20CWfD9$VlAwWHFZZVJkMjBDV2ZEOQ==$NE0u3DnlAw==$YQPQL6/RaLBjGcUpvWLkZw==$
$chacha20_poly1305_aead$ZG6eC3VMhrxmoDU/$Wkc2ZUMzVk1ocnhtb0RVLw==$aQSWUQwfXDQqoOp4RaDESkbXwKtRteMwoe4Qkw==$yzE2CBdZPsT+L92/bIzkzg==$,Not Voted,$chacha20_poly1305_aead$DPhRCV85TlAPagiZ$RFBoUkNWODVUbEFQYWdpWg==$sw8sHwy2xA==$v9D2x9p03PPyu81XhPmR3g==$
$chacha20_poly1305_aead$StLFe3HnG5HpEqqz$U3RMRmUzSG5HNUhwRXFxeg==$E6vZpqGATfFqN4PxPMBfT9J6Nti71epev/0oZw==$aNio4je4DRvu9AFwdy5Rtw==$,Not Voted,$chacha20_poly1305_aead$RTlHhrcegerDG7t/$UlRsSGhyY2VnZXJERzd0Lw==$a8uxBpE4+Q==$Wex0DD2x6YtM6V4YFumhfg==$
$chacha20_poly1305_aead$HeMQaZm6S2Vg5bHz$SGVNUWFabTZTMlZnNWJIeg==$asvI5CAzElDXOV1Pv2+bGm8B1AoaKvcTXZSXQQ==$GGU6AM4C9xLe1jvquP2MiA==$,Not Voted,$chacha20_poly1305_aead$oHH5IvKh9QVWv6u7$b0hINUl2S2g5UVZXdjZ1Nw==$g2Ji9PU1OQ==$KxU29GdJCuOThWdVeGycSA==$
$chacha20_poly1305_aead$Lee1qHPlRorQru8f$TGVlMXFIUGxSb3JRcnU4Zg==$ziouvsDVXoh6TP13tNAm9/t3bSXTpyAIcTIg6A==$heiI94udeDc8o+V3mRpeLw==$,Not Voted,$chacha20_poly1305_aead$dTnKmDgBmAC3FRfd$ZFRuS21EZ0JtQUMzRlJmZA==$nuP2lsJzEw==$EbgQRi8TV1DEFxyPgsMOvg==$
$chacha20_poly1305_aead$vqAqsg62W+OOtQvP$dnFBcXNnNjJXK09PdFF2UA==$cTryV5M2ICAIlwnHN/sfekpKOA9x3ST0/+XpNw==$S/IOBY9kWDiaxuTY0T9uJw==$,Not Voted,$chacha20_poly1305_aead$Ufxgg72nD6FkFcjk$VWZ4Z2c3Mm5ENkZrRmNqaw==$fqEnGDPu5g==$m1c1NK+HJqkAWioPce4h0Q==$
$chacha20_poly1305_aead$0xaMzd1XPNGy9Q4W$MHhhTXpkMVhQTkd5OVE0Vw==$5yeUzFXD0ze/UliWyabkWBgd8k34h3dQvwcB6w==$CMNw70uRD8ez24DJdmgH2A==$,Not Voted,$chacha20_poly1305_aead$HSEw9vM906MAKXRw$SFNFdzl2TTkwNk1BS1hSdw==$G7DYEnA0CA==$NcxpKT4jlgco97EWG3AzEQ==$
$chacha20_poly1305_aead$rCBfQeVj2c5cZIiC$ckNCZlFlVmoyYzVjWklpQw==$oPLNHh8FdMQ+sk7SvA3dDbpYW4WBDK9u+KlxHQ==$GxDarE6N5Ca/kpER6ztbCQ==$,Not Voted,$chacha20_poly1305_aead$bKtblz/Zjba8HH+r$Ykt0Ymx6L1pqYmE4SEgrcg==$xju0V6ODkA==$NWo4T69asm2+eeAAYuxDgA==$
$chacha20_poly1305_aead$0Ytmgn9lvFdIC3a2$MFl0bWduOWx2RmRJQzNhMg==$3QlzDl7DJSPBpwAouNwrtEt/f0YM/qUfAMa3sQ==$u/fQNh7Dr6FBUO8PGe5DBQ==$,Not Voted,$chacha20_poly1305_aead$bHvKFz5h+bwCNo8e$Ykh2S0Z6NWgrYndDTm84ZQ==$sOpyoVD+BA==$PlYZzkoTgB4dnhcH6Ifkpg==$
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$97eQOSuqy5Abh4im$OTdlUU9TdXF5NUFiaDRpbQ==$suvsh1TKaw5wb+DsqG5BzbHq76LQilEJEXW8Tg==$/Oa086377iEVeGx6zK38hQ==$,Not Voted,$chacha20_poly1305_aead$kdWI5gzLjgr9mUQe$a2RXSTVnekxqZ3I5bVVRZQ==$7KEtuoyX8g==$/VaCN16jzZ4EtcV59PDyRQ==$
$chacha20_poly1305_aead$zGYrPA+ERHsW6BQo$ekdZclBBK0VSSHNXNkJRbw==$FPSL8Cu6ghTQ7NPlAfp8pFmy1nVzrImKNkG1+A==$2/0o91W26Ri1ONNMQZyPxg==$,Not Voted,$chacha20_poly1305_aead$g0T5pzeGteYo8F6l$ZzBUNXB6ZUd0ZVlvOEY2bA==$HAZVSX+PpQ==$fZ+wG9vWbcIfcmfPmdsm4g==$
$chacha20_poly1305_aead$EyHNvDzHeQJEqij/$RXlITnZEekhlUUpFcWlqLw==$ZD7HCevJQfM0orwI/QWh0ePP3KZn0+pZuicKZQ==$DuKZL+rBeg3xOtCnzduddg==$,Not Voted,$chacha20_poly1305_aead$bNmBNP/invtx60cz$Yk5tQk5QL2ludnR4NjBjeg==$6fqexGWGsA==$3+JzNVRe4OJWBgNeBCPAow==$
$chacha20_poly1305_aead$4XOy9RrnVTe0Bt2R$NFhPeTlScm5WVGUwQnQyUg==$ujNegW5VhTMlffeiOw5F4SZ9FOv6GfFEBZzCGA==$wGz2Xn6uAZVya/mTW2EjYg==$,Not Voted,$chacha20_poly1305_aead$eF6c43jm7Wd9kGbB$ZUY2YzQzam03V2Q5a0diQg==$gNZSPuXceQ==$E4AgNBKyrPwfpWDdXGGEVA==$
$chacha20_poly1305_aead$w3t5WlIR3MY267Vw$dzN0NVdsSVIzTVkyNjdWdw==$TiDsYGgyTZh7WbhpUUDjW+jRb4ajl8a2OamPTw==$1i6k5s2NIz/DJmO8qYSqnA==$,Not Voted,$chacha20_poly1305_aead$G3zsJewIa8E+CIwV$RzN6c0pld0lhOEUrQ0l3Vg==$bRHu+n+xpg==$s7Y89Xnfh3GNmwphzgOpAw==$
$chacha20_poly1305_aead$FsZEQcF2uwt2XQqt$RnNaRVFjRjJ1d3QyWFFxdA==$dsbVG60wMj/qL6s4w5f24yLKd7qI2aVY6f39qw==$qXN83Lcy+PiA4hCQDfkaDg==$,Not Voted,$chacha20_poly1305_aead$oQ8OI9d0+e2LMgg2$b1E4T0k5ZDArZTJMTWdnMg==$0ULPOfQd/g==$bnpSYH5o1N+nrHQ1SeM6Qg==$
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$GNGdGfX4iApeuWbP$R05HZEdmWDRpQXBldVdiUA==$yhdVQsEW/wxWBhIzAAXiVMTSAFD9tRvwaKe4iQ==$eplaFNj6VXg77e5UawGfFw==$,Not Voted,$chacha20_poly1305_aead$Xv8mxsSXmHSP7DaT$WHY4bXhzU1htSFNQN0RhVA==$QYniyC3V2g==$Dbj9EgyUNiMpqgDhc7a6bg==$
$chacha20_poly1305_aead$ze5qXi3XRgexkN9c$emU1cVhpM1hSZ2V4a045Yw==$6mU+T4fwjIlpMigwlCgGs304M5KsmkILbHrDvg==$UuyeU3Z1+RCd4VfO/WCq5w==$,Not Voted,$chacha20_poly1305_aead$QHMJymHbR9IflgLJ$UUhNSnltSGJSOUlmbGdMSg==$9/W9wuAmsQ==$Nc7tAiNYRgFfcgXVJMOBQQ==$
$chacha20_poly1305_aead$psU7VQZ4ug5ZWmCr$cHNVN1ZRWjR1ZzVaV21Dcg==$Mcb43r2CRqti1PQrLhY2xGALcguXgPzHEjbrcg==$wRev0hU48YZi5DKk6diywA==$,Not Voted,$chacha20_poly1305_aead$QWvthiRu3ymBo/go$UVd2dGhpUnUzeW1Cby9nbw==$/m4ovqfLHQ==$nhn8g3qRm4uqWr1g/+v0rA==$
454: 67458-71877-69564-78159,Not Voted,Against
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$lxb1day6k5Br8yyR$bHhiMWRheTZrNUJyOHl5Ug==$iXlDlyeJxFbZivrJwcAx7teOxoDmVtDU7RSnvQ==$/Nq7ylGMAb7WczwJM7sEUg==$,Not Voted,$chacha20_poly1305_aead$6jcI15XKQ60EIDvo$NmpjSTE1WEtRNjBFSUR2bw==$N8UzKqZ68g==$n4YhT7B4+FhIMN2ZLP21tA==$
$chacha20_poly1305_aead$un3ierm7s3IfzUAb$dW4zaWVybTdzM0lmelVBYg==$ZIfaZvnKQXG8w2NTaZT19yDQ0c7/xFTDFhfpjg==$CoK0Di6ZZKpss0DlP5M2PQ==$,Not Voted,$chacha20_poly1305_aead$ghxEkWKUaFz+iJQr$Z2h4RWtXS1VhRnoraUpRcg==$dOMdx7iWgQ==$5mgJNna/O4El1Fen08JeJw==$
$chacha20_poly1305_aead$ThpZj3KOnF/13FJ6$VGhwWmozS09uRi8xM0ZKNg==$ctvBlJNKaOcvoXfKoUyWt3gxjmlNYQgoQLwSEw==$AZdJNqBRY0Ss4wmuImGHQg==$,Not Voted,$chacha20_poly1305_aead$BarsQLLTC4RR+gCh$QmFyc1FMTFRDNFJSK2dDaA==$r+hgGQjeiQ==$Oscivtsii+uVbQq6uBAWaA==$
$chacha20_poly1305_aead$yYn4Gj6n3JnMu8Wf$eVluNEdqNm4zSm5NdThXZg==$E01LX2IkekikX/54BoT1QUGUxNgWiqVlItuQDQ==$QYHhMs2Y0GfsTQ7KpE7wqA==$,Not Voted,$chacha20_poly1305_aead$Lc6o+bqCFGNDnz/e$TGM2byticUNGR05EbnovZQ==$VZYNFY+UgA==$FfzYdlBFDL03vps7Rk6GQQ==$
$chacha20_poly1305_aead$j+rMmxhqnUNMrwKQ$aityTW14aHFuVU5NcndLUQ==$200x6Nii26z4es7eBnf9L+RjGjgCDbMTnBlAGQ==$0EZd9BGfQHSl08U740cN9g==$,Not Voted,$chacha20_poly1305_aead$XC78nDdicERqTqcw$WEM3OG5EZGljRVJxVHFjdw==$ebce++7Scg==$NSEv8SAfY+isWvjbgMf7ew==$
$chacha20_poly1305_aead$QJE0E7XPTGHKs5Gt$UUpFMEU3WFBUR0hLczVHdA==$hwWipVxUVG4JdTrk71LL5PVWtaYJsVxbawSC5Q==$OW3HeVtTfUHUK7+jw86IYA==$,Not Voted,$chacha20_poly1305_aead$6LkM+hWG/FDV7+/t$NkxrTStoV0cvRkRWNysvdA==$sSD3tmSk7A==$wQc1J0xBvoUZAVPu3FV5wA==$
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$CtHb8qgk0YLg3W6m$Q3RIYjhxZ2swWUxnM1c2bQ==$1nB/TQCk4AEahpgAlQby1VTL/8FeUlissirs3w==$MPfaq9fiivfv27GMCOZu4Q==$,Not Voted,$chacha20_poly1305_aead$8JVyp1RZnXJh1YMX$OEpWeXAxUlpuWEpoMVlNWA==$624dBIhoUQ==$A3GlOWVBefTVuKRbThnkWQ==$
$chacha20_poly1305_aead$7jOun5IaYnvreycF$N2pPdW41SWFZbnZyZXljRg==$09EsWRMMWmr9y0Xb9EipJBcRQ2BUkJDbFfZv1Q==$4ncnMUVf8dfyYuuy5kWJwQ==$,Not Voted,$chacha20_poly1305_aead$ZHCNIJ0oS0gVqHVu$WkhDTklKMG9TMGdWcUhWdQ==$Vm0k3I4X+w==$KW0UQEyt1+pW38KJkfOVqA==$
$chacha20_poly1305_aead$WxypQjsVmKfRAag3$V3h5cFFqc1ZtS2ZSQWFnMw==$tU0tc2wUKKH+nTXfcgeDzzzfw8+orwsAojav0A==$AjPuZJAEnmL9yz1PFgJZew==$,Not Voted,$chacha20_poly1305_aead$nDZhfjUsq+6WZt7W$bkRaaGZqVXNxKzZXWnQ3Vw==$X2hv/QvC+Q==$Wqdffn+oCZPdSfD9l5NtNg==$
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$BL1JyuTCGfJfNAzo$QkwxSnl1VENHZkpmTkF6bw==$bW0L4Tmrsrweh44n3miphpkSUPSzkgf4nFc2Qw==$iL/tyN3O66c+Hkf122mV/g==$,Not Voted,$chacha20_poly1305_aead$XcIFRToKNM4Bn4Rw$WGNJRlJUb0tOTTRCbjRSdw==$bUlAEwVlVg==$XtgksqGc+cXxPbkqobKyYA==$
$chacha20_poly1305_aead$8f/C5wrAYjuP9BPM$OGYvQzV3ckFZanVQOUJQTQ==$Oq1u+5My8x1+ekNjIhlElPEK/D2PS+WzBx7qtQ==$yRmwkBXad1DrGpFzwv/+Vw==$,Not Voted,$chacha20_poly1305_aead$0fi0DgOZU78Vk9/1$MGZpMERnT1pVNzhWazkvMQ==$G/GL8o1AsA==$Mwqc17AL/fPxROUh8q7SdQ==$
$chacha20_poly1305_aead$OjpvdNT/ZGaWkhFH$T2pwdmROVC9aR2FXa2hGSA==$kGXA+UfHN1d0E4saHPduEhbga1jQE7I5UVxGoA==$oD9R8MXJ62pzZUK8Ohh1OQ==$,Not Voted,$chacha20_poly1305_aead$QDQg65CD3htCRdWv$UURRZzY1Q0QzaHRDUmRXdg==$hlcNbbXlTw==$W8/2f7Wx7IM6MHVovBaprw==$
$chacha20_poly1305_aead$ZOTZnxQ1Y0S8iJXS$Wk9UWm54UTFZMFM4aUpYUw==$lB3Vu1ri+dc3vON2yewSPWGtPo6lpkoC25/iCg==$K644nz09QtT5+hgNA3VXPw==$,Not Voted,$chacha20_poly1305_aead$ZDCm9AS9vRKbrSPo$WkRDbTlBUzl2UkticlNQbw==$65tCo2xlGw==$rMSStE0kwHSmzkFYwezUsA==$
$chacha20_poly1305_aead$9LKG7DMTQ1LOiRs2$OUxLRzdETVRRMUxPaVJzMg==$Vmu0g6LfzTp2tHIIFlrsM3L+8lifrhQYHJ0CCw==$34oDiidsF/evU+8K9o5gHQ==$,Not Voted,$chacha20_poly1305_aead$WKNPcS+KKkDVHVfH$V0tOUGNTK0tLa0RWSFZmSA==$1KjiRe5I8A==$12xLUxfzOAGMFMzO9VpQrw==$
$chacha20_poly1305_aead$Wkd8pifuUx8Jzj/Z$V2tkOHBpZnVVeDhKemovWg==$QUG6tpJugdA7us4iq93vVgLYlQtnycu+c0ZtIA==$mkLlGS606nEPclZRLjNdyg==$,Not Voted,$chacha20_poly1305_aead$xj2Wm/IftQLGrIVD$eGoyV20vSWZ0UUxHcklWRA==$EzZa1NoVMA==$+hIBeX+c/EzajU093IJZfg==$
$chacha20_poly1305_aead$aGmIC29STgUFaAzS$YUdtSUMyOVNUZ1VGYUF6Uw==$WHrhticwtXygOWTUPOjSb5pBg2Y2gC4F/km+oQ==$gshNOscqpx6QPA6SBvHHXw==$,Not Voted,$chacha20_poly1305_aead$oxA1XYJ9bhDYia5p$b3hBMVhZSjliaERZaWE1cA==$beUfbcmC+g==$HuoAjFYNQujAL5Gm8PPqsA==$
$chacha20_poly1305_aead$Bg4+hbeTkQqDykkp$Qmc0K2hiZVRrUXFEeWtrcA==$gXwjnJzjfhl2Qh/zJZfWrUzftPHLwujonuPjew==$dN3K4WfEf+S1aItRhKaP9A==$,Not Voted,$chacha20_poly1305_aead$DKWCVJHTyKsSAO4B$REtXQ1ZKSFR5S3NTQU80Qg==$Ory6LAPSKg==$5Zcp3mIIgKeSlxXXokZShg==$
$chacha20_poly1305_aead$dSxlNHIayV1fVIow$ZFN4bE5ISWF5VjFmVklvdw==$sVwSSM1OGEVNe7AMtO8Cq0MDpvNIB63eXLwDdg==$1FJDs9kREhchQ8N+30Kvpg==$,Not Voted,$chacha20_poly1305_aead$R5HcGjdI0h8/Uk+a$UjVIY0dqZEkwaDgvVWsrYQ==$fuVWyFDoLg==$cNyBKXg0Hu/uiDo/RTSgWw==$
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$62FjHagQCsNJr9O/$NjJGakhhZ1FDc05KcjlPLw==$ZyrHvT2niJHvz3ALR3P68KXyBH5HuqGh2Av/2Q==$PCQGrL1Jb+S6B3sdm0TDXw==$,Not Voted,$chacha20_poly1305_aead$P4qPiji68JPidiQ5$UDRxUGlqaTY4SlBpZGlRNQ==$NwAoo1L4ww==$rajF04XgLYb4Xj4+KzUCcQ==$
416: 15590-44877-53642-56126,Not Voted,For
$chacha20_poly1305_aead$H04hUbOWFfGqsjE9$SDA0aFViT1dGZkdxc2pFOQ==$2bfGhII3TSVbMAdZ/OpuVfznRqWvhSUCxnUeNg==$cuyYgR/NDMU8ut10dUM/nQ==$,Not Voted,$chacha20_poly1305_aead$i2THfPkpc6KrZ6i+$aTJUSGZQa3BjNktyWjZpKw==$LLwJTs5wlg==$1aiw9Re6l+X297IizFF6qw==$
$chacha20_poly1305_aead$mWTRK4m3VMdlIgzt$bVdUUks0bTNWTWRsSWd6dA==$ye6Dn8tWKg8XPaToNATEwFSVLXB+sN3QqB+2ww==$Kh97J+z+d3spVAaurJMEnw==$,Not Voted,$chacha20_poly1305_aead$ILkw/lZ07PIibGgQ$SUxrdy9sWjA3UElpYkdnUQ==$xmYXBZZJeg==$kQOogHMMqd9RxQ68Z90tow==$
$chacha20_poly1305_aead$IAya5Bc1qCLwFfGv$SUF5YTVCYzFxQ0x3RmZHdg==$0hViVJ/HDbJz3vnP8OSVhsjyasTHdadQxXjO3Q==$xoWZX9zYyR0lbt08UgmkGw==$,Not Voted,$chacha20_poly1305_aead$Y0Si8QLxKSN3BVF/$WTBTaThRTHhLU04zQlZGLw==$f7mnq4lqNw==$ot/T82VXiDr9eSgrmpmxmQ==$
$chacha20_poly1305_aead$/dfafYynjzvYKlYl$L2RmYWZZeW5qenZZS2xZbA==$kXtzqoEm9/q1zlaOAIu0we2Fc7ft0/oOX1FQMw==$y4qgIz3chenNNPmP+CqnoA==$,Not Voted,$chacha20_poly1305_aead$xzWqcUWeGEp5/TEm$eHpXcWNVV2VHRXA1L1RFbQ==$SluhGulMuQ==$m129X5W+uKhPhj/5h344yg==$
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$wsdVkVL07utjviag$d3NkVmtWTDA3dXRqdmlhZw==$RHgB6hQZerSrbR/E8TV4EnUFfOCAQGUWENLtAA==$xeaaxVaB3IScoIjRPqL5hA==$,Not Voted,$chacha20_poly1305_aead$/BsvJCalwIs+WPhY$L0JzdkpDYWx3SXMrV1BoWQ==$xlT73jX/JQ==$bU3ixym2hsEyuf20R+kn4g==$
$chacha20_poly1305_aead$5fRgGrP8UjTDaGIb$NWZSZ0dyUDhValREYUdJYg==$5oh99ILD/qYutHPMyHHr1enQ0W5LBTBnUar3dw==$oNZCL3DMq4nhzkidBnyV3Q==$,Not Voted,$chacha20_poly1305_aead$fvtBxpAH0c66gKis$ZnZ0QnhwQUgwYzY2Z0tpcw==$vlv8r4PwWw==$QV/Zr5TSWg63AS0BT2bCbQ==$
$chacha20_poly1305_aead$A88I2MndLnrBNlgn$QTg4STJNbmRMbnJCTmxnbg==$AFxmJX3lu3NI53RShvPyEasFJED7DmBM/xuBWQ==$LrdS1WpwGcv5LsVUNjKeww==$,Not Voted,$chacha20_poly1305_aead$6O8bZuZPclVqWLn2$Nk84Ylp1WlBjbFZxV0xuMg==$BfsAvtKpLQ==$TzjyVyDdMTZa3qD2pvjmIQ==$
$chacha20_poly1305_aead$6W3bFgGwEKw05dPe$NlczYkZnR3dFS3cwNWRQZQ==$rq+v6v3CNOIDOEpq1GgXcPkVNWnEiXlroGrP/A==$RXHb1Dt9AXDzNGhwquvhmQ==$,Not Voted,$chacha20_poly1305_aead$VYEID/Q1lMlAfEtK$VllFSUQvUTFsTWxBZkV0Sw==$7/H3uLZtmA==$ya9Yfj6RKMKm6Ardtkx9oQ==$
$chacha20_poly1305_aead$p3g5VN7fbxS2Addl$cDNnNVZON2ZieFMyQWRkbA==$u7LcR/ZlDxSiZka7d8BQI/lgWnwnlXLWhGoGmg==$+rvc31WifhFnpUK0Lf1yog==$,Not Voted,$chacha20_poly1305_aead$dfkAG1ZA4n/JiGD+$ZGZrQUcxWkE0bi9KaUdEKw==$GaLoyjoQww==$U+Fr0PCrfOOxS7TOrWCC+A==$
$chacha20_poly1305_aead$zAhm3ZdrFB++0ev8$ekFobTNaZHJGQisrMGV2OA==$NhvCiEt6coF69SarFLZ1E/WYZyp/BBWXWBh/gg==$rP8AixNoe62nZyygFtwVnA==$,Not Voted,$chacha20_poly1305_aead$POq4YvzBJL7OvlTC$UE9xNFl2ekJKTDdPdmxUQw==$PHsDivZ2Sg==$32DHfNeOlAPnYFJPqHmsHg==$
$chacha20_poly1305_aead$rDxyuqIDRyR3xvpz$ckR4eXVxSURSeVIzeHZweg==$1lR3dLlwa8xPq1Jg76Sl+hKIhMCKtpuxVG7Fag==$t+AZ04c8Gu8nA3CKlgWFcQ==$,Not Voted,$chacha20_poly1305_aead$D7hPwgtyvrKhQHB0$RDdoUHdndHl2cktoUUhCMA==$b7l0yKxBjg==$L5rrkFIDsXp/yYGgkB7l1g==$
$chacha20_poly1305_aead$6x6Mx7lpRmv/hdan$Nng2TXg3bHBSbXYvaGRhbg==$Q9hEO91u9EyzGtt3d7iC9qzpl7Grp1t7k5ejZA==$xvxK2xjOR0yuP9rN+deUHQ==$,Not Voted,$chacha20_poly1305_aead$MyrHlXoHKLj6Sv7j$TXlySGxYb0hLTGo2U3Y3ag==$3I3pwcyEkg==$ZmKJlzUftV0HOCRjoCpPyQ==$
$chacha20_poly1305_aead$BTOlSgKlPMGHakd9$QlRPbFNnS2xQTUdIYWtkOQ==$J65xICEIFT5RlUcUp7zwz3A+A3MOiQzftbH+qA==$QXyCotsBe+d7g6tqaiuHcg==$,Not Voted,$chacha20_poly1305_aead$RXTceDbK5HpEYssC$UlhUY2VEYks1SHBFWXNzQw==$NXDuOX9qRA==$yVRHEWZn+zPB9o2JzdQfLA==$
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$VfxQp4imajxDLMjN$VmZ4UXA0aW1hanhETE1qTg==$drB/2F7Db7IsU8mY5ES9v7uY0xy3EUSnca14og==$0ARcGlcZLm0ScI7+a54YyQ==$,Not Voted,$chacha20_poly1305_aead$7h3eKnf/lsYeVt4/$N2gzZUtuZi9sc1llVnQ0Lw==$wk3ZiX02Ow==$pUz08ayJICerw0x1bVh26A==$
$chacha20_poly1305_aead$IzCacQK646gZxjgg$SXpDYWNRSzY0NmdaeGpnZw==$pS4NxyZGfXLiMh2fT8PsXoJO2572W3qED7eGXQ==$sU7GsJ1yFBs0N87fmXlqmQ==$,Not Voted,$chacha20_poly1305_aead$5hblm901mZv8MoX5$NWhibG05MDFtWnY4TW9YNQ==$dJ8Gbj4YwQ==$f8WIxP6AQYGSPYnBCul6QQ==$
$chacha20_poly1305_aead$D6ngSyKlRZ1jMcXm$RDZuZ1N5S2xSWjFqTWNYbQ==$kK+JGxox9h5KuC1QUh5RXLJ3e9pqnjwM/511VA==$HYmmAHeMU6bh7lxyvlkUtA==$,Not Voted,$chacha20_poly1305_aead$sZIwafbuLKViRfOA$c1pJd2FmYnVMS1ZpUmZPQQ==$2xBzRMSo6A==$OxPNf+LbRaR0JfmJm8g3Ag==$
$chacha20_poly1305_aead$SRHkJhW3W+DioEQl$U1JIa0poVzNXK0Rpb0VRbA==$9HY8DYs6bzpfgDAGkHT/wF41hRR0fK+C1ojxfQ==$xWh+Qax9xbAWZNua9a+slQ==$,Not Voted,$chacha20_poly1305_aead$m5ysh/rb4dSSnw1x$bTV5c2gvcmI0ZFNTbncxeA==$PPReBIlzBA==$Y5jyzsDo958g7mq7IhbuHQ==$
$chacha20_poly1305_aead$gNXn13W/35uV0WKi$Z05YbjEzVy8zNXVWMFdLaQ==$JcUzMvxA5ixqqM3EWkgAbX/hoe6evffFh+tUOw==$H/fkP+69FU2L0ZAyr9TIyw==$,Not Voted,$chacha20_poly1305_aead$iuQ8XBSkiOuDrbIC$aXVROFhCU2tpT3VEcmJJQw==$6CwKLWi5/Q==$47Vg/IcA4mF8SrVrx1LIrQ==$
$chacha20_poly1305_aead$FBR8SnsLVjHkx/N5$RkJSOFNuc0xWakhreC9ONQ==$35KY5b4LdUwK6oLf+2QIFFd9MQxPeF0w50aDqw==$vsAjXdRgzQEF+Iuw0BcSMw==$,Not Voted,$chacha20_poly1305_aead$Oxyqhn10GRwa562y$T3h5cWhuMTBHUndhNTYyeQ==$WsELZjrPLg==$HeNsSZHiV7IjJzkpuffvPg==$
