col1,col2,col3
$chacha20_poly1305_aead$a4YpDLcavik1cQkr$YTRZcERMY2F2aWsxY1Frcg==$iN2lZzo4PHcHvRIxRFRbwHGjIUpdyZYX+BqBAw==$5rZnv3X5bM3Wfz2JFVAciA==$,Not Voted,Against
$chacha20_poly1305_aead$UwupawCQFQKzut0r$VXd1cGF3Q1FGUUt6dXQwcg==$lefmsYAeWoOmmUztz/dgIohE0wSvvmbMpOmaVw==$xFfDxB9lsEG7P6B7417zLw==$,Not Voted,Decoy
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$86mVeKRMoTCRiFQo$ODZtVmVLUk1vVENSaUZRbw==$uei/3bqvWtf30Oxz1oqbLS4r4L1FRS5au3yxAw==$BobcHLz1px0/nEY7azFYyA==$,Not Voted,For
$chacha20_poly1305_aead$l6ncmwmx5RtJuNph$bDZuY213bXg1UnRKdU5waA==$S4LLoQfV4MCLl3BQM7MYntBzKrxTs/9Gy6mVWw==$B7fvUejYdLMgD9+KxBDAfA==$,Not Voted,Against
$chacha20_poly1305_aead$AksKMtNAH/bC24Oa$QWtzS010TkFIL2JDMjRPYQ==$V5lfygopLSrXXC6wWd9TwE0HjSpgUDC0EPEsIw==$v9oyuJQhMP5FsC88ETkZGA==$,Not Voted,Against
$chacha20_poly1305_aead$ec/liI4yQ1HWlVuB$ZWMvbGlJNHlRMUhXbFZ1Qg==$0gidGK2TwBShvTElZTChlAuN/YNI5Z9WVW2mYQ==$vluCF8IacWO6ddSPT02tvQ==$,Not Voted,For
$chacha20_poly1305_aead$izowwO6i/4lvQNQW$aXpvd3dPNmkvNGx2UU5RVw==$Cn+BEzpSolC6VY6Vvuk9VpQFHskmC31DIP4L/Q==$p3X/LAr5mhueIKgubROnvg==$,Not Voted,Against
$chacha20_poly1305_aead$ilX/QE+A9Q9HzgDE$aWxYL1FFK0E5UTlIemdERQ==$ch3tCbCy/hd7lzeJqB3nwrnH2mqw1l1S+Uh5ag==$8VFTnU17ueT8p/q9DrVLAQ==$,Not Voted,Against
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$hJnuHNKvCimGgvQr$aEpudUhOS3ZDaW1HZ3ZRcg==$Ay5dWq/+q94OdvCsMH4k9/zWrZ5UrOQsVfTL+w==$Tiy750HJi5LWN/77LYgvjQ==$,Not Voted,For
$chacha20_poly1305_aead$8h1HSkkoZAMg8wMd$OGgxSFNra29aQU1nOHdNZA==$NauJeWLeCjQxDWwbbbloqbm2YK4F58beYGtjHw==$ljOHbsDq8cRiQNn4ptMKrg==$,Not Voted,Against
$chacha20_poly1305_aead$EgPNqM+87EVNi0XG$RWdQTnFNKzg3RVZOaTBYRw==$ob1avw0GD+Kh6wzYmQhcZIRhB68ytoCG8aJDuA==$4DK8dLJnlUbLDZy4X+3lQA==$,Not Voted,Against
$chacha20_poly1305_aead$0e+jH8NKSIFVdsOB$MGUrakg4TktTSUZWZHNPQg==$D7vboChPHf0Ssf5+/PabkrzZhywWXDgRSJAcbQ==$0WVenmhP3PWpxFCyWqYF+g==$,Not Voted,Against
$chacha20_poly1305_aead$02oga7o7D0SkTFsa$MDJvZ2E3bzdEMFNrVEZzYQ==$TNhdJVv100gfYDiNdmXLtUAU0DjG7s2sOKX7mg==$GhYfEkYbey6ZaSy+ndO4RA==$,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$O8H/jhz8puMgnNCK$TzhIL2poejhwdU1nbk5DSw==$FHFnoioy123u3QSoJMMRDe41HqHr5DqLgjHomg==$iQPIhL6G1g/dsfzWM3yrgg==$,Not Voted,Against
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$EbcbjapEcYSSj/Mh$RWJjYmphcEVjWVNTai9NaA==$cdxQVBNXkLnPyUMIx8EEukiC2HCvkMm62cmCiQ==$lb00y5juAk8vUI2drnL2jw==$,Not Voted,Against
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$71yo8maIZS5OCHdW$NzF5bzhtYUlaUzVPQ0hkVw==$u3Duo4mtGepgli8GNLDMTvFDH++FjZoILK8KTw==$HxDkPNCQujobMpSUHM0opQ==$,Not Voted,For
$chacha20_poly1305_aead$3bW6bV7wFAHuWtH5$M2JXNmJWN3dGQUh1V3RINQ==$XznfGrStPMjAQRiWXxfU4aZhtU1s/nmxq2Ue8g==$ATZj5JE2HB5xDH2Y8N8gjw==$,Not Voted,Against
995: 25229-77925-41159-83081,Not Voted,Against
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$FBfwDawBwc+Pkjm4$RkJmd0Rhd0J3YytQa2ptNA==$iBvzfPdvF7IKPQTNDYwSMbQEsFSSgVd2SR551w==$PJQJmB5Agk2dTC3cN8EaiA==$,Not Voted,Against
$chacha20_poly1305_aead$68BE6e+Jhllrhqz+$NjhCRTZlK0pobGxyaHF6Kw==$JRZUe4KiYHgknn/r7LzH/ldhGOqb7l0IlYbuFA==$I7+4CU03tD5ihniP4SEKIw==$,Not Voted,For
$chacha20_poly1305_aead$d27Ae1dnQyv7O4fB$ZDI3QWUxZG5ReXY3TzRmQg==$uvqgZySSn+7I+U/q/EtO2p7DgTe70qlHqg949Q==$oN7lZU7hyxRRMlNG1KeD8w==$,Not Voted,Against
$chacha20_poly1305_aead$CUfu1HxzE+O3RycV$Q1VmdTFIeHpFK08zUnljVg==$pefqlVoNXuTqtobQhwW7WNJrPn8vfSx0v6VvBg==$BWPmVDjopMHegYZzJJj55w==$,Not Voted,Against
$chacha20_poly1305_aead$7DPqx0XB3+aM3sJV$N0RQcXgwWEIzK2FNM3NKVg==$77Rfgzo8m5YoSEyM6fJx15i5sUOU53Wb12oZAw==$Ud9V+ujZVqWVAivWnnXqDg==$,Not Voted,Decoy
$chacha20_poly1305_aead$prBCpQdjKOEh9Mae$cHJCQ3BRZGpLT0VoOU1hZQ==$6CLIfDA8HgCZ2ik6RZZA9YVAtRWinkFep/Nk3A==$4KO33HFpi7XPa/Nv2W1juQ==$,Not Voted,For
$chacha20_poly1305_aead$vnbgW//xI95Tjxrb$dm5iZ1cvL3hJOTVUanhyYg==$nA2/uY/KJZUxncpmk26PmGUdnwV7lM3iHIKvzw==$xlCZxfaUXyrYZ6brVoYzpA==$,Not Voted,Against
$chacha20_poly1305_aead$vWX5ZcKEm8G6EUrc$dldYNVpjS0VtOEc2RVVyYw==$dNEpMGpZt8NKm7XVwmlNLx0ILVALJHXKQ5OZtw==$D5L11RmdyQ2iwm4M3mP6Qg==$,Not Voted,For
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$zN68kJiT3+qU1yn2$ek42OGtKaVQzK3FVMXluMg==$tTm6rhiIHV6/pwAt21Kzt18t8Y9Tayzm7t0OfA==$fOXAUumhn+YTxION6CzRYg==$,Not Voted,For
$chacha20_poly1305_aead$gJsNoPuGWeoAZTRd$Z0pzTm9QdUdXZW9BWlRSZA==$TpeNJk0oMUtaZlbJU0CqLvah5FtkoM/xBjLn+g==$4YQ3j5O1vk6kMCnQZ304rw==$,Not Voted,Against
$chacha20_poly1305_aead$IalQ7XUD0syU9lHq$SWFsUTdYVUQwc3lVOWxIcQ==$m635EMqcekgt9cKnqNp/s8S20MvJBk97afvcJA==$rQwAqYKE6j3F3G9+4dgAOQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$+i8oE4uNWvhOK96d$K2k4b0U0dU5XdmhPSzk2ZA==$Pmhh4i1w3DCoHDWS7kGs/Qa6bLVEYtAF0ROEvw==$vH2awD61v9r5DnRSfz72YQ==$,Not Voted,Against
$chacha20_poly1305_aead$JZm81B/Fo4xxLswi$SlptODFCL0ZvNHh4THN3aQ==$zq76ClWJgWHL4GkpOigjYg5kNMGEIA5S1iGRIw==$Sty9wQ20nXow12OWxBmKJg==$,Not Voted,For
$chacha20_poly1305_aead$0NAGNQFXBkV5FnBH$ME5BR05RRlhCa1Y1Rm5CSA==$JJ/ItA9iPW+dGLX87zU0LTnVlfo+EdPMrp/Dbw==$r7V5PbwSNmOsQPPBOy3KsA==$,Not Voted,Decoy
$chacha20_poly1305_aead$4PT/jMQvNAkFKvCN$NFBUL2pNUXZOQWtGS3ZDTg==$IDsjqjObc0e/kT5nWItkJH650xz0FXNTYt00+Q==$ib4Q428cCs9Cxyy5QUVz3g==$,Not Voted,Against
$chacha20_poly1305_aead$QBpZKy92Hv2GueAb$UUJwWkt5OTJIdjJHdWVBYg==$GqfNm4ZMjEefiemgImfDG3oidVtR9lHDLZFmNQ==$csn2W7LXqFZsw4mUUWcd8Q==$,Not Voted,Against
$chacha20_poly1305_aead$Dz7p6pJKBLHMd53m$RHo3cDZwSktCTEhNZDUzbQ==$2118ZTZp9w6MXJdqUtLfzshZrK/UUa6o4eUYvQ==$duLeEjvO8BGQyfR9abxFIg==$,Not Voted,Against
$chacha20_poly1305_aead$9hrgBh0uf85UXyZj$OWhyZ0JoMHVmODVVWHlaag==$JtQct8VmUSmoi9KWKFxOACU2VejrGMHzhJ3mhg==$AY/O+xCghW7k+17mkU+nIg==$,Not Voted,Against
$chacha20_poly1305_aead$aFXpD21aIgx3pCzm$YUZYcEQyMWFJZ3gzcEN6bQ==$tL+D6ArtYXGe+itx9/V9bQVCvrzzthZwrm55cg==$pNEJixasQWO4yG7etaR8gg==$,Not Voted,For
$chacha20_poly1305_aead$mD8cib5TMTrfa7ZO$bUQ4Y2liNVRNVHJmYTdaTw==$iNpTF1aumjEqeulJJWrbn18YzNbIXLk5fP0afA==$oY61qhWQXZKwRzNShwq5ww==$,Not Voted,Against
492: 09065-30737-03908-54939,Not Voted,Decoy
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$uQvxJyysVl+672+u$dVF2eEp5eXNWbCs2NzIrdQ==$6W7OXAimkrFxPCmcSUCypS5jFsFrh/G5NBbFrw==$x8FYnDvtlq+G1uL5FuCxIg==$,Not Voted,For
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$KK73TLHi4gOVCHqj$S0s3M1RMSGk0Z09WQ0hxag==$47lhu8mMfxORKt3jnrDw0Z75JmNa92WE4neY0g==$XGcQeqMCwop7Y5NGEVCGKw==$,Not Voted,For
$chacha20_poly1305_aead$P4zERp4alm6V5G8+$UDR6RVJwNGFsbTZWNUc4Kw==$HvlzXevoJJMv2B4slpDsxWQM4AU45gc7xlcCkA==$oIxk/SG+t+fbpaw7XJ6xGQ==$,Not Voted,Against
$chacha20_poly1305_aead$BRkyL9cf20Anlf/g$QlJreUw5Y2YyMEFubGYvZw==$ctf91yIjoLdJtUr4VxNvKXDFRP0TbEzHexqVHA==$BUSdbujVcNt9MYOPjKMnUA==$,Not Voted,For
$chacha20_poly1305_aead$ZfPDZimsQaVqFzkR$WmZQRFppbXNRYVZxRnprUg==$/O/vLFwIcBpSshxYp1uYOr0UgT0L/SbAYmIlHg==$wq97c22Tt/VxYkXJyxI/UA==$,Not Voted,Decoy
$chacha20_poly1305_aead$FKAJENd2kTfn3y31$RktBSkVOZDJrVGZuM3kzMQ==$ZDBAQVuyfvxkfrOIa8Cqx45UEOUuPaegZqUnqA==$E+p9ngqhRWHDs3JYnXmW4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$LBe6QQp9AxY8L6sW$TEJlNlFRcDlBeFk4TDZzVw==$AvQFl6xcBLimXVq7ZTwrVRnuLW0pea3xLC9/TA==$C7hN1Hq6Dodzfwwi7IVv6g==$,Not Voted,Against
$chacha20_poly1305_aead$xe8Y414OYTOsnjaw$eGU4WTQxNE9ZVE9zbmphdw==$f8E3o/68+tcAP2nYjTg493XMN9y6xqllqRh9DQ==$ajtQBkJGjISvvGNJ4Nym5w==$,Not Voted,Against
$chacha20_poly1305_aead$BHyNh1nW5qNRivfw$Qkh5Tmgxblc1cU5SaXZmdw==$Z2EPRpREk8nRS9UfpgntiKzNN7m/Y6YjoPkhHA==$mg2KEVFkTKBwwEnz9DUVKQ==$,Not Voted,Against
$chacha20_poly1305_aead$f0w84o881Ti3S4GZ$ZjB3ODRvODgxVGkzUzRHWg==$dXm1f2xya3AFkvR1laddvtwBoTRgDpPL1J6dRA==$8P4GSpSF5PTi8lHRQdeefg==$,Not Voted,Decoy
$chacha20_poly1305_aead$iD7mWaWf6Mo0HJHp$aUQ3bVdhV2Y2TW8wSEpIcA==$+gxdZ90ycXx42oom98lnCG/PO4CDmYE9xBvrYg==$OV7CXRKZ1cBEf/+RKzkSKw==$,Not Voted,Against
$chacha20_poly1305_aead$QpWJcsJn5NZdmV1O$UXBXSmNzSm41TlpkbVYxTw==$/X1mzdY/5sQfVlGMrmqX1mBJQUTqC07CyinWLA==$NQQir+OdNYuRYGmroFrJcQ==$,Not Voted,For
378: 87843-12791-08200-57008,Not Voted,For
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$yj++HOvBCfmrXf3P$eWorK0hPdkJDZm1yWGYzUA==$FbktZujsLCVi8Y0ValV49zpiIOgc5RafhZ6hMg==$KVxxYnVwz9Lu14PpwnTBRA==$,Not Voted,For
$chacha20_poly1305_aead$SHFaqvtjMivm45Eh$U0hGYXF2dGpNaXZtNDVFaA==$Ol4qjgrvZz7p4MWjBAyBZMmLtdDrQBjfZ/+Cug==$CMVpPod0l+bfRXiltlixeg==$,Not Voted,For
$chacha20_poly1305_aead$wWNiZczmjDT8/+su$d1dOaVpjem1qRFQ4LytzdQ==$a+eWrVg/ZtWGZqW+OIFgk8Y00oWGxc6e884VXg==$QFnKOC3WkFTTaD0JwJdzcA==$,Not Voted,Against
$chacha20_poly1305_aead$/ck2RtSTJWhp3PIZ$L2NrMlJ0U1RKV2hwM1BJWg==$imQz4P2ShtSR8bpRBcjydS6HqJBnvn6FDcIYrA==$LuG1tJnj6Af7JLiJWt4XHQ==$,Not Voted,Against
$chacha20_poly1305_aead$o8DKAMO4MALh2Ev8$bzhES0FNTzRNQUxoMkV2OA==$kvfolp3Q+ou+jre2Of4rNvPqDj/bb+w83/qHXw==$dDAQlz5K87AlEH6zq3a1zA==$,Not Voted,Against
$chacha20_poly1305_aead$BpVElPjoUjUh/wPm$QnBWRWxQam9ValVoL3dQbQ==$J2A+gLdJTQmZsJ4BhY9FFX3XrLyeO521inhoow==$C3AFL+vpU6ZYPGe5hahM+Q==$,Not Voted,Against
$chacha20_poly1305_aead$APUQLKDFytTkB3+X$QVBVUUxLREZ5dFRrQjMrWA==$F09ae8H/WOXDqkCHv+kWnMYMq4nTbYmZIBwFzw==$Jf6hPTj0QdHdZBuU/pX3/w==$,Not Voted,For
$chacha20_poly1305_aead$J5KNu/6c6Sd913y0$SjVLTnUvNmM2U2Q5MTN5MA==$bQ4EFVXVmvlN7pDLUMqFvw03IOMF1GRhMeHYxQ==$h7xZWqQ/KMiSIAXcCEtBBw==$,Not Voted,For
$chacha20_poly1305_aead$bG9uH1z50fSywQT6$Ykc5dUgxejUwZlN5d1FUNg==$u7ukZQ9V9hEe7YTFQ7D8mEhagAHJPMJf7qRmDg==$QiwFb3WfqEACsHLv9/Byog==$,Not Voted,Against
$chacha20_poly1305_aead$YoAMEWh6buRBDJBY$WW9BTUVXaDZidVJCREpCWQ==$d3TK6v6894umh2Ms2++jpZ5ODQG1MY7USBnMSA==$q4Jr6oGOTM9Dz6VYXoOltQ==$,Not Voted,For
$chacha20_poly1305_aead$gJ3cSJ6AxEmqykU2$Z0ozY1NKNkF4RW1xeWtVMg==$7cTfigK3/cMn/2nNwpGdr97kfQUmEQChW8JvTw==$o2yvd+9l7VX4lL0h5ExBNA==$,Not Voted,For
$chacha20_poly1305_aead$iq2ccZqQDMI4QDz7$aXEyY2NacVFETUk0UUR6Nw==$Cv2NnKiqf1hE0qBqqlZluUJyDKb0j/zhnuKeYA==$48CRSpPhOrVas60Aq2cIEw==$,Not Voted,Against
$chacha20_poly1305_aead$+jsMZ/mBUdJZF68+$K2pzTVovbUJVZEpaRjY4Kw==$bRdgPlOv+HWCb1ku5Gc39CetDFL4V5iDPzttOg==$M7x/Bo6eGf0YVw6DHOzDmA==$,Not Voted,For
$chacha20_poly1305_aead$/PpXtCJgQbHj4/Qt$L1BwWHRDSmdRYkhqNC9RdA==$dNBFnpqWdUwGxpEVsA/03Q520+NPlVoJ8VZoeg==$mitAmvxEezflrzrtY4DZug==$,Not Voted,For
$chacha20_poly1305_aead$FjT4ZdRRQyO74g/K$RmpUNFpkUlJReU83NGcvSw==$0Xaf6K6/Z6my0mU84PpmrLBX3ruXbiHgmKkf+w==$IRPDz6ZEGcUL09GKMI9I7A==$,Not Voted,Against
$chacha20_poly1305_aead$9+2wO9uOEm7RX1a0$OSsyd085dU9FbTdSWDFhMA==$LgUrXgX5PFBbRJC7+xQ2Pc4GXvMGfKTAyieRJA==$XxOfhNmTzw6K4jHQtPJ9kQ==$,Not Voted,Against
$chacha20_poly1305_aead$Fu0e+9ggypvEyE6u$RnUwZSs5Z2d5cHZFeUU2dQ==$FziPOcks5XbU86Y3Xo7k6pS69gb4RpEJ1jdkNQ==$JXdlUwTkiM8OnIjK7GWeOg==$,Not Voted,Against
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$3p7TIAMte/c3goni$M3A3VElBTXRlL2MzZ29uaQ==$nwB5kUGnCZGXIE4fezwILNff7bA41nnEzMjIJQ==$/4FQHFrnc18rF2iDoZxM7Q==$,Not Voted,For
$chacha20_poly1305_aead$wVsil6E5K0ieRlUW$d1ZzaWw2RTVLMGllUmxVVw==$Utgq2TBNMrRLFtdlppx6yru7WVnLTWZHKv1P/Q==$RJZ8Vlw2WxF3Ez/HwXD5Fw==$,Not Voted,Against
$chacha20_poly1305_aead$nRjmhRtS1g3euqQ8$blJqbWhSdFMxZzNldXFROA==$w/3kA61aq0DfovZ4GiOm7zPSXrlipO/e6ptylg==$ITxO9cRi/MXCVq/rETk2Ag==$,Not Voted,For
$chacha20_poly1305_aead$6w6TdygnobTwyQyT$Nnc2VGR5Z25vYlR3eVF5VA==$Gehyi1TShOX4bDs352rEf4mL5Ts8PlB4wJqK8w==$UGnC2TeofLkqrXCa8p6H/w==$,Not Voted,For
$chacha20_poly1305_aead$AeMhERNrDdPHWryt$QWVNaEVSTnJEZFBIV3J5dA==$UZaOwMML2sLJK5mhihZZZVERXbeF0kA3wfm7mA==$IhfPnE3XDypqtrvMGxmLYw==$,Not Voted,Decoy
$chacha20_poly1305_aead$CThVc5ZAyL8/Ewbn$Q1RoVmM1WkF5TDgvRXdibg==$GV2/7dfdlcYtnZwa+7s7dxxWwlhQme/sFzo/OA==$9RU89F1CCZX5AUDmP8Tqcg==$,Not Voted,For
$chacha20_poly1305_aead$s3/dZ3pPkxkqCGFn$czMvZFozcFBreGtxQ0dGbg==$yVHQSBQsRiXKsoItfmDussGHTXVPbP/5mWkNMw==$D28c6CLfel4DUxo8+a+gLQ==$,Not Voted,Against
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$1ZdXwOzrHKCf0KA+$MVpkWHdPenJIS0NmMEtBKw==$Agm8rA75lxqK6oIusb6v5+5sHw7DCdOu4zIiHA==$sfHn1tiyOCnT/GIpUziqKw==$,Not Voted,Against
$chacha20_poly1305_aead$MsKqsDLnMryv7TDl$TXNLcXNETG5Ncnl2N1REbA==$u35NSOYbj92o7UP9XAxFJ6Fx6RfknaeSvUpmDw==$sFJGTg25iiKnkMxhAj7p8w==$,Not Voted,For
$chacha20_poly1305_aead$C53aBh8j5hZ7BIxs$QzUzYUJoOGo1aFo3Qkl4cw==$7Xx0YwprDkcZNKNJJf2C/Sn5HuSf6yqOPIRYmA==$3vEWnwO6/4GrULcIlsxcKA==$,Not Voted,For
$chacha20_poly1305_aead$kiknTZbz3Yv+b/S6$a2lrblRaYnozWXYrYi9TNg==$OhQqb5uX9F3rWlgFlP9YhLBpyUL4ELwr4jf5LQ==$R4+4vlKt6Y46UAnIVGzcvQ==$,Not Voted,Against
$chacha20_poly1305_aead$XG/0bXrIZGgqGVZo$WEcvMGJYcklaR2dxR1Zabw==$sljUq1r3kgGJ2J7Wgy5xz1YmtHghg3iyFW2N7w==$5JGoHyfL4uHxldYxoHztZQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$JHIHRSX50BYC1LZz$SkhJSFJTWDUwQllDMUxaeg==$eS4k6MCL71hJVu/8bvsVmpmSw/I4anfv6nC7NQ==$aTQqqUgzdmM0R7qnozHkWw==$,Not Voted,For
$chacha20_poly1305_aead$oqJUUA5aKAyPrAnD$b3FKVVVBNWFLQXlQckFuRA==$n8WzCLqiwd+gZRukNdAP/4WxrDWAwHbuaWX2UA==$m939NkhU0mac2oYe2e7njA==$,Not Voted,Decoy
$chacha20_poly1305_aead$NqJEbNcgJUkhpsEc$TnFKRWJOY2dKVWtocHNFYw==$lN5CkoRCCRd0HMkD+CRG9zesD+ly2o5+k6AI9w==$Xsw8EYt3iSzmSRagMc8B9g==$,Not Voted,For
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$vuuEYtECL6l40EHJ$dnV1RVl0RUNMNmw0MEVISg==$poPXNd1LuUJVpOO3ld/NtXTOpE5+sTmGgnft4g==$g6GzrdF+WP48t96Ralaikw==$,Not Voted,For
$chacha20_poly1305_aead$WhLtoTx//WfcJhWr$V2hMdG9UeC8vV2ZjSmhXcg==$u3CT9kotaT7Zn/PYyE3deiQCvoYwyFqbRclIww==$+QfRs2TUtdde6oS9bCkNxQ==$,Not Voted,Against
$chacha20_poly1305_aead$XLgVqDFwbP6RWbOr$WExnVnFERndiUDZSV2JPcg==$jwysrjotruUomcGEHVPo3rXlPCT3XNrQs+zH2g==$eQwmVNeVdA678jrxMSGFng==$,Not Voted,Against
$chacha20_poly1305_aead$V2G5VZOkvb4+noeF$VjJHNVZaT2t2YjQrbm9lRg==$4wGPTrsTtGrs5NxMzeBPQ54SoGNdPeejBIGdng==$FYCyf7XVYhacgf4I+S0F+g==$,Not Voted,Against
$chacha20_poly1305_aead$kr8Cb9ArOYXCIz8W$a3I4Q2I5QXJPWVhDSXo4Vw==$73Ku6N8QPKVy1GfBHGsYc+mmrv59Dw530jKy5A==$WwWtEL4pdvDAy9B4LXjvOA==$,Not Voted,For
$chacha20_poly1305_aead$gL7W1RtXcZREjFEW$Z0w3VzFSdFhjWlJFakZFVw==$IACEoi+d3GXx0W3FbOtYXWQCAiYe+0j3Gulfig==$BX88uoLflGWGHZsjVy824Q==$,Not Voted,Against
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$Z8ulOxlhYuuLJZAe$Wjh1bE94bGhZdXVMSlpBZQ==$CwiOactPoMZo16x17ghSwz/f2GsEQcrlhWLm3A==$wlpAAnB0Y+Yhuht0pQLiwg==$,Not Voted,Against
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$nkWRlQXe7g9Svd6V$bmtXUmxRWGU3ZzlTdmQ2Vg==$fs3Wh3AxmG2pU8DFzBql+GJURp1PVvbq7Jo0IQ==$J1Z7IK4nQUzZSTgs1IrhMw==$,Not Voted,Against
$chacha20_poly1305_aead$avMKpZhZ0Z5WOsWU$YXZNS3BaaFowWjVXT3NXVQ==$i7quyDeMYLM3qJD5TDyw/btdkK1SA1McuqAePA==$5AJzQm+WvK8yg5Upxe9EPA==$,Not Voted,For
416: 15590-44877-53642-56126,Not Voted,For
$chacha20_poly1305_aead$zetkrrSAowI/5SXg$emV0a3JyU0Fvd0kvNVNYZw==$QXNFjVD2wweviC9MAtbMq2V9cFEBM9znTPMIAw==$RUMmYhsJaU1D2T8eQ2eNXw==$,Not Voted,Against
$chacha20_poly1305_aead$QPQUDP74SKQDVq25$UVBRVURQNzRTS1FEVnEyNQ==$rWRES+tQPqkzHlrALZoNxBtJaOFW39/OMHoRhw==$e68QmfNg3tFyynxIQ+d71A==$,Not Voted,Against
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$JG0PQSulw4OjX3+1$SkcwUFFTdWx3NE9qWDMrMQ==$ictYzFb/XeVMuWRUQ0Qf8khjB0djVMMwiOHg9Q==$LzNaKLCTXE7ULNr2ef+p2A==$,Not Voted,Against
$chacha20_poly1305_aead$g1E2z3yrZZLMGx32$ZzFFMnozeXJaWkxNR3gzMg==$iGA4EciwN7RIWzhU0ErwYPocLpq0ruU+r+NzRw==$qSAydbG5RxWQWR5PTnncYA==$,Not Voted,For
$chacha20_poly1305_aead$mUUF3R66F79PyexN$bVVVRjNSNjZGNzlQeWV4Tg==$7x0Lt81WdyM9M0FUKwZK1AfXOkQ3t8C+qkagkQ==$Wjv8y09RfV83malU7TepBQ==$,Not Voted,For
$chacha20_poly1305_aead$1xz97gRa9s0gHtbO$MXh6OTdnUmE5czBnSHRiTw==$79O4uT5regVsfxxkKSf8aW/cXOjAWjOYkc41bg==$ZL8W5c1923mTNALlG7LWxw==$,Not Voted,For
$chacha20_poly1305_aead$2AjIMoEX3v1XRaC8$MkFqSU1vRVgzdjFYUmFDOA==$yJbvTidpwwukQzXEOjsAqvPkP5HtPNsM2aNTsg==$kV8VJJfzWODhzy3WNPxxnA==$,Not Voted,Against
$chacha20_poly1305_aead$w2WGsctpSK1A9Ljt$dzJXR3NjdHBTSzFBOUxqdA==$bg28jsMWqOORWsxa4TNB4WY5pJBYmpPGAIJAOA==$EeRy2mQVTCpm7k2nKZ/FVg==$,Not Voted,Against
$chacha20_poly1305_aead$t24z7kPfol29vdLp$dDI0ejdrUGZvbDI5dmRMcA==$a608SnDnJxz8p/76Pxb1KfEBi59bOhjaOG8khw==$wywZTG9aVEogEC2tn4v5sg==$,Not Voted,Against
$chacha20_poly1305_aead$Aj6IQNMYlDT8MT63$QWo2SVFOTVlsRFQ4TVQ2Mw==$OrXGQNr28wk0aRmsfdiPJYNTmm1BBjfCm8B/GA==$LPCZ2eInU6BsQUpEPbbDRw==$,Not Voted,For
$chacha20_poly1305_aead$7MTgKnXLAlTeAAIL$N01UZ0tuWExBbFRlQUFJTA==$DxYAl1qZUPT2eObxizUeqC7DMvch13aRWpZ8ow==$GlC7S4SNT1DE2/xycu6ttA==$,Not Voted,For
$chacha20_poly1305_aead$qTf0fH6km137sYIV$cVRmMGZINmttMTM3c1lJVg==$bubJbIjDRdPNDomWOkaMdyGpxJgLDiqcAjdCgw==$uB9+m6IWoMfeS9u4d6d2vw==$,Not Voted,For
$chacha20_poly1305_aead$6vTyzdw76bkJ22yn$NnZUeXpkdzc2YmtKMjJ5bg==$tjvmwjxVHTitMLZMscRD0OXSJys1XU1SZ/q1fg==$1T7TvbksPtSCv2TKjby+UQ==$,Not Voted,For
992: 42851-35877-33653-02855,Not Voted,Against
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$ruMmUXysyiYNpoA8$cnVNbVVYeXN5aVlOcG9BOA==$GTTerNzeew41Ryn4+DjQZTu0OIDYQoCPVhbOfA==$ut6+c1q8luztOg61GBvuBA==$,Not Voted,Against
$chacha20_poly1305_aead$1gv1ykpHJFm1Xw62$MWd2MXlrcEhKRm0xWHc2Mg==$q4X28Yi54Ye8yUcEB+f1YwkA6QJGtsFpHRoWFw==$kg/JBhjSFIS1bQY664oiEQ==$,Not Voted,For
$chacha20_poly1305_aead$zpNJDb0+DF76sQRk$enBOSkRiMCtERjc2c1FSaw==$v1LnHKsBgSck6SAOSfWYF1xQN5v5U8+UPpA3Ig==$p2pKuWVCBQv24xdQaG+UZA==$,Not Voted,For
$chacha20_poly1305_aead$uahg7QGf6vnpqX0X$dWFoZzdRR2Y2dm5wcVgwWA==$qNpOhOfgWrRGPXpLw2OE8GzlHAJAln2vHqUwAQ==$XW6gluCDgeAef5RDW7GfzQ==$,Not Voted,Against
