col1,col2,col3
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$1Fj70ew7gPBEhK9r$MUZqNzBldzdnUEJFaEs5cg==$PwmTWw0y1Q==$RC1IM/oGnnmsSaFh6DHISw==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$P1fxpmuETfCZ1s4V$UDFmeHBtdUVUZkNaMXM0Vg==$LgqAIwsNJw==$mpLgnwAUt7TCIbocwq9qwQ==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$Cp1VMY18Wg7KyDB3$Q3AxVk1ZMThXZzdLeURCMw==$rAomVO9aDg==$w2kAc/i39Y7luLUz1WBsBg==$
443: 43445-48620-25238-40385,Not Voted,Decoy
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$F6aUJRZhmQgr7Xj4$RjZhVUpSWmhtUWdyN1hqNA==$jjXjQM7BTQ==$BnypMFd1VSKhqglwtTE9IA==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$jutnhaLjyVBKuNh+$anV0bmhhTGp5VkJLdU5oKw==$SvAc6wfLQw==$Dsw2+69lhIo7nTEsKCy5Lg==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$LS/vP+w7KfTwMOQX$TFMvdlArdzdLZlR3TU9RWA==$dRTwdJgfXw==$/UYxyjNiotLSM19B31ZLEA==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$/sudOXRO4U+/SSZt$L3N1ZE9YUk80VSsvU1NadA==$H2XHmC/3fg==$3JwTQzzlQ+0V7t4iF6P9TQ==$
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$q6wjrEI83QyljJtW$cTZ3anJFSTgzUXlsakp0Vw==$rjE5M6V28w==$MeajUXF2yJUmSofgmbC77A==$
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$kqapmOLjR3Mdx5OD$a3FhcG1PTGpSM01keDVPRA==$aLDABOIAPA==$sukADHMHsoSONhGAfeFj+w==$
052: 75558-81119-04042-24220,Not Voted,$chacha20_poly1305_aead$HjIvf4ipr9ue4Rod$SGpJdmY0aXByOXVlNFJvZA==$JEFim5oupg==$McuuyeVC6z01ulgWozmtDg==$
404: 48242-52517-24176-57747,Not Voted,Against
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$r9h+7iccsBLHiXk+$cjloKzdpY2NzQkxIaVhrKw==$l+uVNjXc2g==$HFPVXkSTPAOQyGWzD8z6kg==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$OSlmsbjQUrOpXaOO$T1NsbXNialFVck9wWGFPTw==$MAs6O/tHhw==$guducsD+KYhawkpguph9ng==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$Fhqs+jNNNWoUXnC4$RmhxcytqTk5OV29VWG5DNA==$8jpjnail3g==$M1R9Ljhl88i0zfRNPoVscQ==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$7QxkgPiq3ew8r7tX$N1F4a2dQaXEzZXc4cjd0WA==$wRgoOaeHoQ==$Ij/ri3UGSlYjElgA9+q1dw==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$OpB5JdWyRT1J5YEU$T3BCNUpkV3lSVDFKNVlFVQ==$Ocl0iGP6qA==$NhsxVrLGvma/WMCe7qeOXA==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$WDioFMh4kkWXKATl$V0Rpb0ZNaDRra1dYS0FUbA==$es8C4TMNyA==$kUIPLJmNVxT5hsa9Y2qRwA==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$66WEoBTi2ulzKut9$NjZXRW9CVGkydWx6S3V0OQ==$NtsoE6lx6A==$2bjsAqM4XJRlccDOFfSXjw==$
411: 02684-02116-51437-31501,Not Voted,For
746: 45885-38694-38009-07490,Not Voted,$chacha20_poly1305_aead$VnsQfJIZak+/O9pP$Vm5zUWZKSVphaysvTzlwUA==$ZUGeQ7ewTA==$ugWKYPm9YXLl5o31tkFXsg==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$udHaYbYcl7dEkRCO$dWRIYVliWWNsN2RFa1JDTw==$ogT62kzUkw==$CjJwwmBlYQYbU+GdGF4RKA==$
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$SKNuvuQSBW57WYGd$U0tOdXZ1UVNCVzU3V1lHZA==$F1ij+kF8hQ==$bnZyZO+KXnLsnB7fq5+kGQ==$
217: 34319-31268-75954-88608,Not Voted,$chacha20_poly1305_aead$D5uXobPqsh7MCMUg$RDV1WG9iUHFzaDdNQ01VZw==$mgqpQ0KOog==$WOn4WBUAd5Sf5qk8UMZirQ==$
608: 18731-42329-99606-11756,Not Voted,$chacha20_poly1305_aead$Y+4BNGoazND12F7n$WSs0Qk5Hb2F6TkQxMkY3bg==$Kqngge+8vg==$xKaaxqjQFPQlp7aBl9MVmg==$
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$+NqTkld6rObDd90v$K05xVGtsZDZyT2JEZDkwdg==$21hTsZ+bQQ==$UE9/nqzpvy6EYYAUdnqBNA==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$U8p/9CXYWwPWhBHI$VThwLzlDWFlXd1BXaEJISQ==$d3iNaXCKUw==$ndIPFH9HfFDFW+UvQ6vA8A==$
600: 79518-23708-32294-41203,Not Voted,$chacha20_poly1305_aead$JzXIt8tZdJ4L6HW0$SnpYSXQ4dFpkSjRMNkhXMA==$k+Bj8YYYPw==$aeN0kGqbnMgY7bBv5Bw31g==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$A8m4I+87Czl7uPwD$QThtNEkrODdDemw3dVB3RA==$ukQLL7IPvg==$T20EZ/T4dJ2xM4KvsckKmw==$
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$y0WaFcAoSel+9aHM$eTBXYUZjQW9TZWwrOWFITQ==$sf1lp94RrA==$R4B0ylOeoB2CNNbTM7e9NQ==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$g5EkZbzwBRnTxpLd$ZzVFa1piendCUm5UeHBMZA==$OJth115pWA==$C7xsuFuS8SM1eoW2Yo8Z7Q==$
683: 12494-16201-41122-82082,Not Voted,$chacha20_poly1305_aead$vTEE9uJS6BEjj989$dlRFRTl1SlM2QkVqajk4OQ==$AALjwe5Ohw==$4Or6seS2zGsQhXvqq/xFGw==$
218: 07139-36100-26327-82271,Not Voted,$chacha20_poly1305_aead$p+g5rpKDJWl07glc$cCtnNXJwS0RKV2wwN2dsYw==$vqZgDmwzPA==$kKRfM+E1MWCT3c4rffmP0Q==$
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$Tig5yNbBdE2wctqv$VGlnNXlOYkJkRTJ3Y3Rxdg==$g5gq4hUyFw==$aavhghDudqWhwG/1SefcTg==$
389: 66530-50087-73848-86844,Not Voted,Against
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$EHK8PFaEqIXQPIg6$RUhLOFBGYUVxSVhRUElnNg==$lP2zcVxWPA==$ZbCZFWodJnNGnIpFegm2DQ==$
634: 95141-32104-81416-46974,Not Voted,$chacha20_poly1305_aead$SybQCqTtyLByUvdp$U3liUUNxVHR5TEJ5VXZkcA==$JZIXYne+Uw==$vncznIWFNMjanLRVjzrqPQ==$
788: 85520-42428-98436-44912,Not Voted,$chacha20_poly1305_aead$hIB7G7cRyePnxH1O$aElCN0c3Y1J5ZVBueEgxTw==$qZ00BKZWqg==$LTNX4++NyS0r4YB7k7KQ3A==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$mvm/h2engQNFwq+6$bXZtL2gyZW5nUU5Gd3ErNg==$M+/UARzJTA==$VMVjOteEO/5fl0VCWg8hHA==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$eQjSVoYSb85EfY+G$ZVFqU1ZvWVNiODVFZlkrRw==$Xdva2/FmRQ==$s5lt5WSH0S9t0omoDH306g==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$uQmzaWzwL4AmsJsy$dVFtemFXendMNEFtc0pzeQ==$A0h35nGjgg==$QerWcQLxbmQwapFu+DKBWA==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$kuF/I8Ias5NK39I5$a3VGL0k4SWFzNU5LMzlJNQ==$E4uL/hx+wA==$w2w8YAuX3XMncShigMX7NA==$
052: 75972-18650-46325-62174,Not Voted,$chacha20_poly1305_aead$W2w62xgYPF+rT75D$VzJ3NjJ4Z1lQRityVDc1RA==$hl8xRJVbAA==$H1SgEeu5kk+A/A3PP5Fx4A==$
713: 83711-33220-38775-86060,Not Voted,$chacha20_poly1305_aead$H6I3M/O/yJhVUA7X$SDZJM00vTy95SmhWVUE3WA==$nwY5stBraw==$zmfqZvGC1uR2rgQg8L2qng==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$mH/yRtZkzO8jtEWB$bUgveVJ0Wmt6TzhqdEVXQg==$CAa87xWkMw==$uPD8mB6cewOSh1sRQeKZ7A==$
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$p8fKehcd1vuuz3pA$cDhmS2VoY2QxdnV1ejNwQQ==$NPePpEnmbA==$0o59ekdBesy2PVFwpFQfHQ==$
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$XYoGPDjxDx0qAT/K$WFlvR1BEanhEeDBxQVQvSw==$hVd8c0GKKw==$0AdGZkyowTNKJRaGr6dFPQ==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$mmpNPWiHI3tO9lLB$bW1wTlBXaUhJM3RPOWxMQg==$v/NJ8vQtKA==$f0RWbwNNBq+lGw+4zZedZQ==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$zXnpbOIsyKnHN34j$elhucGJPSXN5S25ITjM0ag==$cqIR9o1QXQ==$bCkc+mQpqoRI8CHM1siBHQ==$
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$SwVQSinoc03Ij1AG$U3dWUVNpbm9jMDNJajFBRw==$3UE/G3GLSA==$ZyPs7fARZSXwyR06qj+6uQ==$
452: 72614-68493-16841-62976,Not Voted,For
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$craDmRVkaOSnaW6q$Y3JhRG1SVmthT1NuYVc2cQ==$+qQW2hqa1A==$NSUHrRCF1HH6NBxnhIQ1mQ==$
571: 80912-67412-61805-40556,Not Voted,$chacha20_poly1305_aead$Vrc1I2+Uy0+5Sdes$VnJjMUkyK1V5MCs1U2Rlcw==$2iOO+lKSYg==$acPumScT3Vc6hUcLSVyizA==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$/MgYNrYQv3BDtLAL$L01nWU5yWVF2M0JEdExBTA==$zwzuuZAmaw==$xzR3vayIUhkm26L2KSZQ4Q==$
395: 73217-38351-39521-25012,Not Voted,For
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$vZJal19GNS5Hkp/B$dlpKYWwxOUdOUzVIa3AvQg==$f1orsIFWsQ==$uWCBJE2eLm3UlQV1gJgkVw==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$CdBz1hpsxG3UizE+$Q2RCejFocHN4RzNVaXpFKw==$IJh8EXLm8g==$1RgIEdIeaHiaXmQJiBJdkg==$
422: 32951-41447-49863-92513,Not Voted,Against
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$0tMSUl5FYgQDgCRI$MHRNU1VsNUZZZ1FEZ0NSSQ==$0pCjj8nJLA==$aT6N0zeBAjXyxJgHWRwk3g==$
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$oIK6A3pponIlrukV$b0lLNkEzcHBvbklscnVrVg==$eSfChOultQ==$NGdrBabA9Q5hu0v/Io9ruA==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$GJi77X0MOtNhw4IL$R0ppNzdYME1PdE5odzRJTA==$0qSyAg7BCQ==$L/3gMT0NzBsRyxAQN7+WEw==$
036: 42473-02413-73046-09182,Not Voted,$chacha20_poly1305_aead$1TEEXfH8le0139TV$MVRFRVhmSDhsZTAxMzlUVg==$cf/FS+xDYQ==$YzM0dzgbVfayb+oJsg/8ug==$
943: 04231-40556-07625-17516,Not Voted,$chacha20_poly1305_aead$+OqCpgueXW3Z4IZa$K09xQ3BndWVYVzNaNElaYQ==$NQrzQ3RAhA==$NNWwIRgt0GqeuGlp5uq0Pw==$
475: 98661-07120-84710-58719,Not Voted,For
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$20f2KgAuAh/i5oMc$MjBmMktnQXVBaC9pNW9NYw==$B2Hi00f7uw==$DkO4oPKqvqBkmLRbGlbFxg==$
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$iJNDRjwlQr/IvloO$aUpORFJqd2xRci9JdmxvTw==$f23NiRfr9w==$UOoTd31k19HPBCdfM8rZ+w==$
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$MOkxE9WnUuLhGaYZ$TU9reEU5V25VdUxoR2FZWg==$K3kjlV66rg==$MLRUooNQXMUFGudusgAEvQ==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$VIAUzFnMQTB5G4sh$VklBVXpGbk1RVEI1RzRzaA==$8kGfd2WLZQ==$8xgWjkTsewwzn8Jj08olVg==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$BQoiPo6CtfIAztdn$QlFvaVBvNkN0ZklBenRkbg==$6ztVkoC/6w==$+NABuKT/ZEPiNs+bzvbZZw==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$wvfaB2nOxzI31xov$d3ZmYUIybk94ekkzMXhvdg==$qAGv59w2xQ==$LQACHFAfA6gA4kB+IJ5D2w==$
183: 34887-14483-05122-00938,Not Voted,$chacha20_poly1305_aead$AXDfegmtE72LGJ9K$QVhEZmVnbXRFNzJMR0o5Sw==$xKxxkR3Djg==$4061qOsFLML5TNM/+pkJVw==$
743: 90155-13079-24301-62129,Not Voted,$chacha20_poly1305_aead$Pdp8skgFKRJcJMLk$UGRwOHNrZ0ZLUkpjSk1Maw==$FFTlGWmTgw==$QAhpEOcsPwhzYzsZNvCf8Q==$
001: 17219-37910-26156-56865,Not Voted,For
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$PrpbYuzGj2YszoQg$UHJwYll1ekdqMllzem9RZw==$2WTwH4jhYw==$sYGXOx46zvbTv0yZWiuI5w==$
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$0lgyCS+5yt0vlAEf$MGxneUNTKzV5dDB2bEFFZg==$QMbug7ZcwA==$isaJ6CWvQHXDTe1np0cZIg==$
407: 10081-13709-93792-42761,Not Voted,Against
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$+e4DmlZz6r8AfROe$K2U0RG1sWno2cjhBZlJPZQ==$RY36v1pVmA==$DiJ2jMcBF88fG6d3nKUnww==$
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$WZqSV8PryR+tk+Jr$V1pxU1Y4UHJ5Uit0aytKcg==$80+6fy6hNA==$On76ZT9lgvwXmifrlOevjQ==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$qFiKu5h1UJOdCohs$cUZpS3U1aDFVSk9kQ29ocw==$jL44EdJZFA==$dnxqJArJpzhcLFQJhmpwZw==$
903: 68187-52184-43878-29135,Not Voted,$chacha20_poly1305_aead$8OMNJhgGmvH7lyxZ$OE9NTkpoZ0dtdkg3bHl4Wg==$IjMBeocs2g==$G6XdoYhrRUcCBbcArV4blg==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$+Cvu79zus+9GBXaS$K0N2dTc5enVzKzlHQlhhUw==$oBIAbZMmlg==$hokdBc4grofMtV/xfEnlCQ==$
819: 99787-75297-05195-68862,Not Voted,$chacha20_poly1305_aead$Bym8qYeojHY5IAI4$QnltOHFZZW9qSFk1SUFJNA==$ZvsxXst+ug==$+z95gadDePp83RSBwOxT1w==$
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$5e1TlpAkFQbplfwI$NWUxVGxwQWtGUWJwbGZ3SQ==$nGTlaOToyg==$7+dJ9AhRlRJsQAUzw2qiJQ==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$kfZ9QmEaIxe+2XPZ$a2ZaOVFtRWFJeGUrMlhQWg==$DAqUSzHrwQ==$fN1oDXSIbjUxCH6ydWzOnQ==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$21unPKC5PbO2N1VF$MjF1blBLQzVQYk8yTjFWRg==$C7rHPgX+AQ==$vgGF+dggowEBtuExvekkAw==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$CDu/luEegfwml/pG$Q0R1L2x1RWVnZndtbC9wRw==$pZmGttJe7g==$4L3glDH8g+d4itFEKpzFrw==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$tneqX+cejNDYvcc4$dG5lcVgrY2VqTkRZdmNjNA==$w9Y5InEUwg==$c3a5SZlSunOw1ccgqVWM5g==$
328: 22376-89355-20639-22457,Not Voted,$chacha20_poly1305_aead$do1kdByngEBvFSO7$ZG8xa2RCeW5nRUJ2RlNPNw==$Ki3oX+agKA==$qm8lNe54U6DDvYcecvYTJw==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$nXeay0tDFDjTxy7G$blhlYXkwdERGRGpUeHk3Rw==$ZNhp3+/94A==$6aUkSfIVNK9xearRxXZspw==$
475: 22646-67151-02161-01748,Not Voted,Against
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$qpyuKGLjK8QCAnl3$cXB5dUtHTGpLOFFDQW5sMw==$XUKQfA8iUg==$Zj1eKLN2EJCXtxKaEmW79g==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$2HHMhk9MyeNGX/7E$MkhITWhrOU15ZU5HWC83RQ==$/mSvdfq/YA==$m6+UeyaEoJWaiS6CPF49wQ==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$zDOknG1Pd1aevapp$ekRPa25HMVBkMWFldmFwcA==$XsIMhNjROg==$mQFKm4rrfcqoacrYbEv3Pg==$
203: 81380-70922-90470-32988,Not Voted,$chacha20_poly1305_aead$bYhzHQDwt7fVjHTN$YlloekhRRHd0N2ZWakhUTg==$n5E6/6XEtw==$VgsEwG1qiy5F6GawdkmHTQ==$
744: 03368-12863-04664-33059,Not Voted,$chacha20_poly1305_aead$3NaxK1+PRF9wy4qm$M05heEsxK1BSRjl3eTRxbQ==$Ch/M5/YWTQ==$nHfOotuKidLt2edwcQBldQ==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$EyzM2LFviPUWvkSa$RXl6TTJMRnZpUFVXdmtTYQ==$zXXm4rTX+Q==$ytNALEvT02/Hb3kWKlhghg==$
412: 39080-47207-96942-18407,Not Voted,Against
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$pR0Go3NaQmxmkDbN$cFIwR28zTmFRbXhta0RiTg==$C0lp9BGjKg==$Im1BmC2xJtvsK/RUGQmRwQ==$
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$ySRrBwSE3nyRZ6z1$eVNSckJ3U0UzbnlSWjZ6MQ==$sNAiIO7iTg==$322RRD9zuef1p9O1w/fTXQ==$
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$Mt0xmirhhNnFiDqX$TXQweG1pcmhoTm5GaURxWA==$tWp2JrElNA==$rtH6TLKKyI5XrofYKeb7WA==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$jqgm1W9zskOJVsvQ$anFnbTFXOXpza09KVnN2UQ==$AbBdVXX3yw==$dlgAGXbYiFmABqIaRV7acg==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$Db7zbMdof2v1hYO8$RGI3emJNZG9mMnYxaFlPOA==$wP6/3DGs1A==$91Psx7W23pZoF1XX2Rpb0g==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$j/+Wi2gM+SA608Gh$ai8rV2kyZ00rU0E2MDhHaA==$/2oBmMlRmA==$t0HS63+aNpuYkzFwwVvh4A==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$F+ZlwYSpvpiyJVFE$RitabHdZU3B2cGl5SlZGRQ==$7fAbRkZc3g==$cyEo56pdcYWT1uMw2ugIRw==$
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$99c+FPsyEQci3ZvK$OTljK0ZQc3lFUWNpM1p2Sw==$k+WilJoPDw==$2PSE9LGI/CqZcVOcD88Mhw==$
458: 39413-99697-06969-21043,Not Voted,Against
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$YfEv1QYAFAwFi7Xj$WWZFdjFRWUFGQXdGaTdYag==$UP13ZOPWtQ==$FTM5gLHx8lZEsnz8ajdVfQ==$
995: 25229-77925-41159-83081,Not Voted,Against
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$nwDcbSA8wchnL1Lj$bndEY2JTQTh3Y2huTDFMag==$2/W2tcBcqA==$y1twNduBbHIMblv27SkUXQ==$
445: 21520-39008-63812-47225,Not Voted,Against
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$+YgwC85Y32cwdIJp$K1lnd0M4NVkzMmN3ZElKcA==$KufnJDA5SQ==$ls3dvlkMkIEWam46BB7ClQ==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$89/p6lWNchAedxqT$ODkvcDZsV05jaEFlZHhxVA==$SgSpExfQaQ==$p+202SLFbg4zbCKK1ATEFQ==$
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$KRToBeIX0KpRY0p0$S1JUb0JlSVgwS3BSWTBwMA==$mzgicIiwMA==$kM4AL06PE5rITZwZO0DPhw==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$phmmhhuBi9cpq/++$cGhtbWhodUJpOWNwcS8rKw==$mULJZm69Kg==$symTWbhwgShwMagKlaYRjA==$
729: 37181-20693-82613-51086,Not Voted,$chacha20_poly1305_aead$WN/wS5oDeORl+2dh$V04vd1M1b0RlT1JsKzJkaA==$q4vs+FjfKw==$PZ4fSmmE+jLqRjcV6O5Mcg==$
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$Gy+OIVUdIPXzwCI8$R3krT0lWVWRJUFh6d0NJOA==$wL+0kVArhA==$XREk0jegwwzv2fGzipW0IQ==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$nafDrnKtH9qf4yiI$bmFmRHJuS3RIOXFmNHlpSQ==$6ZGVQ69ORQ==$zA17b+61p1ibWhLn2O2lXw==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$+3vdELeAcfwBDWm4$KzN2ZEVMZUFjZndCRFdtNA==$uCbP+TA1sg==$doISgqc0c6szrtPlhZUIcQ==$
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$A+X4DhZmule0H5w9$QStYNERoWm11bGUwSDV3OQ==$xscgpFITLQ==$ow4ViGcoRq+GG1T6JGgZ8Q==$
117: 02648-78582-29694-43625,Not Voted,$chacha20_poly1305_aead$u2a1SqLH+biMEstS$dTJhMVNxTEgrYmlNRXN0Uw==$M+a94twEVg==$VT+k/DZUsa1Z+jKz8LtdEg==$
408: 45597-55163-82974-32483,Not Voted,For
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$0FIzcvEBuIIz5vBq$MEZJemN2RUJ1SUl6NXZCcQ==$i1AaqYYvSA==$1wEv/jobEbpmIkcFjW2zNA==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$/8QmKTmiGLu7ban+$LzhRbUtUbWlHTHU3YmFuKw==$FfNhLL7UjA==$YdzhH7P7ri5zUESSiI62Vw==$
430: 32807-47801-70139-26372,Not Voted,For
905: 33095-69500-10973-16535,Not Voted,$chacha20_poly1305_aead$npiCJwov8QAlBBT9$bnBpQ0p3b3Y4UUFsQkJUOQ==$CYZeT6HsmA==$C6nwyebVjAagNarTKhaaWQ==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$H1jeXVm1QT2tVHfC$SDFqZVhWbTFRVDJ0VkhmQw==$wU5JQ36u7g==$4YPtUQgMSskbeHbHVIdMqQ==$
850: 07562-17624-21287-95024,Not Voted,$chacha20_poly1305_aead$/ARTrIl1WEdtli3h$L0FSVHJJbDFXRWR0bGkzaA==$HElQRFy9cQ==$EgGEcdFpTvoViLzUwJUYVQ==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$gkKCe6rrLsvtBXXC$Z2tLQ2U2cnJMc3Z0QlhYQw==$PXOjUURhhg==$6Z3WPSk+VFXPrqq7mVNXBg==$
396: 59556-97798-78483-14014,Not Voted,Against
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$zo2qPNklAhF6YJzo$em8ycVBOa2xBaEY2WUp6bw==$rsQiF6zLLg==$UVaPhZP4WRCcL7lBJDDRIQ==$
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$ocsD1Yt93FDjZrEY$b2NzRDFZdDkzRkRqWnJFWQ==$IioGNY95Fg==$Gqtt0XSGzWdHYAFO6Uk4Cg==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$bkAGA3SMfgE2GZeZ$YmtBR0EzU01mZ0UyR1plWg==$OIAwoi16aw==$YdBYPJcWXtbLDYHdm7OKGA==$
481: 04277-75233-29171-23456,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$5RaVAI8tfdNA6ooc$NVJhVkFJOHRmZE5BNm9vYw==$vt1QocRgJA==$PmcRppxct48mbFpWcPvdEg==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$jkNE6psu7RWtVu8K$amtORTZwc3U3Uld0VnU4Sw==$KWZxn40SEQ==$L0dj3hYKlykSv2D6P+zHRg==$
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$TJ9WT7wNLLJFP6Qk$VEo5V1Q3d05MTEpGUDZRaw==$Y+pdEcjb9A==$ejcNLbwN1pQ8GskyZMf1ag==$
738: 64767-39639-88554-95358,Not Voted,$chacha20_poly1305_aead$yYpYOwH/syZXj12f$eVlwWU93SC9zeVpYajEyZg==$DINXutc9rw==$bGJ0YnUwXbPZ/vq+4FjcaQ==$
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$eNesyMi8h2W1Zr+7$ZU5lc3lNaThoMlcxWnIrNw==$rqBuSc7sGA==$ernf0uQb7KIxy6sYQOCwxQ==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$yYx9N4UQHGe15sOC$eVl4OU40VVFIR2UxNXNPQw==$5u6aIP8jnQ==$pM/wcwKhJ3pvphSAYeNutw==$
623: 04088-77420-78078-20143,Not Voted,$chacha20_poly1305_aead$gYEHmTrfMmPms50D$Z1lFSG1UcmZNbVBtczUwRA==$QWpJzh81Sw==$nRX9gVKLSTAL5s06yA2jqA==$
