col1,col2,col3
$chacha20_poly1305_aead$ILeg0f4Ogkj/175V$SUxlZzBmNE9na2ovMTc1Vg==$oSEStOCQRpjVsbVaoLqqO4+gtiNAzOVnljyX7g==$6cPHaT9ne6lJiPgskN7aFg==$,,$chacha20_poly1305_aead$ufBzRRJJEKgRZuBh$dWZCelJSSkpFS2dSWnVCaA==$2UrbV+Ecyg==$dCgMxvDAgmyUXvYZ2gtymg==$
$chacha20_poly1305_aead$0YW7PhqyVw8fZ6kC$MFlXN1BocXlWdzhmWjZrQw==$yrdACOP/4PjQlq3azPn08FJp6mpJcNi8BnyqIA==$WNZQHyZG3xaVq+syPNx+Aw==$,,$chacha20_poly1305_aead$rM8YfJBYnz942/qF$ck04WWZKQlluejk0Mi9xRg==$KMigL7sT+w==$SXOMw40kkfn5S4/FuSEkSQ==$
387: 91569-72290-64686-52760,,Against
$chacha20_poly1305_aead$wxXv+wcbKIYtTczU$d3hYdit3Y2JLSVl0VGN6VQ==$e7wK9TH80T1yuCUO/F4Ssw1R9LB09gnyTzwyrA==$QvNOhJNuCPlTHo410vS+0w==$,,$chacha20_poly1305_aead$9nZXJqUQJq/IYWjq$OW5aWEpxVVFKcS9JWVdqcQ==$rt/AsoZsrQ==$a7EFDkN+veL0vyTxBDhpyw==$
$chacha20_poly1305_aead$M9BTAiuij8FL+cYq$TTlCVEFpdWlqOEZMK2NZcQ==$4mF+YC3gk7AjZl53rUzKsnzv6v26hrBHfXRSvw==$AWESsw0j1lxO8yHGTzet0g==$,,$chacha20_poly1305_aead$wWixWye8Xw89PqWM$d1dpeFd5ZThYdzg5UHFXTQ==$Uzqd94VHbg==$cR5mDhES1X/f+B4baO9bVA==$
$chacha20_poly1305_aead$Iad6Rak91O+/o/sE$SWFkNlJhazkxTysvby9zRQ==$oK+KgTbpjqkkhX+u+VaA2AiSDd0fMYTlx29V+w==$1yQa00JDspR2sZWXdV6Uhg==$,,$chacha20_poly1305_aead$Nipn7ah5EqY3zzYA$TmlwbjdhaDVFcVkzenpZQQ==$o/HZgbPw/A==$e7SSpp2O+sGSx/fjjzWsUg==$
$chacha20_poly1305_aead$8HNDSIVOcctKnJIB$OEhORFNJVk9jY3RLbkpJQg==$ixKpTtsuqly6JanMW78LlQVQVghs/LS1Fwl3Ww==$CG0G4FD4fr7YPlsgROx2+A==$,,$chacha20_poly1305_aead$c05dlMdenmDM1MUb$YzA1ZGxNZGVubURNMU1VYg==$9yiTev3tXA==$omTSPGbwtEj251e9RqSQVA==$
$chacha20_poly1305_aead$QJJYLWY/DaVheJXf$UUpKWUxXWS9EYVZoZUpYZg==$K8O8O0mBI3Uf4h0K4e6mIwSdMpZE7Vm2m4wLHA==$UXt21oZi5/kLT8Af3fI0wA==$,,$chacha20_poly1305_aead$gXAUzpHjWO/d69yB$Z1hBVXpwSGpXTy9kNjl5Qg==$D/aLbSezcA==$BxaVl2i8yd+LmnPhlIdpFw==$
374: 54074-68547-54227-18830,,Decoy
451: 63984-60086-44813-69410,,Against
$chacha20_poly1305_aead$t6uWGkLAc2O4V5OK$dDZ1V0drTEFjMk80VjVPSw==$d9arFFdmvB4uGI7ifR/Mv7oW0GQvNpoi+XKd2g==$HHyMccFf15hFG5mvFn5gXw==$,,$chacha20_poly1305_aead$IXygizG99FAbG0xg$SVh5Z2l6Rzk5RkFiRzB4Zw==$MOL+raZ19g==$RRe/U/Ivdr1rQ64N4J7uCw==$
$chacha20_poly1305_aead$56NGz/BGV3p2Pmgy$NTZOR3ovQkdWM3AyUG1neQ==$tc40W4q/vIPyfMdhHaumBX+k8DbWecDrCK6sQA==$a0s/FEdukmtIJR72PdJYFw==$,,$chacha20_poly1305_aead$R1H8hRzCcorYLSFu$UjFIOGhSekNjb3JZTFNGdQ==$vw8ufvLvfw==$LE2QI9AieYkIAbtp5nToCA==$
$chacha20_poly1305_aead$uGj2hNmpOYzBIgqg$dUdqMmhObXBPWXpCSWdxZw==$e6Jq0czhTNZbYaza2J/ccQvmtlg656aDI+SoEA==$pHEJpicPLEP+GGEfUEvxBQ==$,,$chacha20_poly1305_aead$ZQFSrF+uML5V5iTk$WlFGU3JGK3VNTDVWNWlUaw==$TI/HZ9WH7A==$xr3d3/SfojhoK7wFwBZy7Q==$
462: 79040-15950-08750-18687,,Against
$chacha20_poly1305_aead$qnSUK3XFSgIZcr2a$cW5TVUszWEZTZ0laY3IyYQ==$MFkLhYNC3yK/KSPoFS6c62hZ5fiPVuChWO0YMg==$kEy7/xaaQdKrak3+Vx5soA==$,,$chacha20_poly1305_aead$49Gicfpyr37Vgkr9$NDlHaWNmcHlyMzdWZ2tyOQ==$0qmojIoXWw==$OIVQPXMaP4UNOikXIpj80Q==$
$chacha20_poly1305_aead$BhsyMnSuDuEVays8$QmhzeU1uU3VEdUVWYXlzOA==$Knh8pIZ8dsDcFmUS5JOd25+YVG5GjMnWL498pQ==$VZqHwRoccifnIDO2h0VBDA==$,,$chacha20_poly1305_aead$+pumH3UQnnk6TraY$K3B1bUgzVVFubms2VHJhWQ==$exYoBP0Qaw==$AmUrXVMBkGyjYyJ6duwMCg==$
$chacha20_poly1305_aead$MH2fcWmOnUgyyi+j$TUgyZmNXbU9uVWd5eWkrag==$ajd3HCCvSZUTDTnWuPsm9v1DD2d6b731urMYDA==$VDOLtsUBsM3ZvrwmDg44+g==$,,$chacha20_poly1305_aead$ty05kXNO/VlGiHn5$dHkwNWtYTk8vVmxHaUhuNQ==$lJDuiJIRDA==$90Z/LaLzh+4n/98KOxzuAQ==$
$chacha20_poly1305_aead$MygCDZfEVD05SJ99$TXlnQ0RaZkVWRDA1U0o5OQ==$opSQtT0fhpxDzCxRQaH3QORiFNMNXkBC4p3Y1A==$kK44oN9ZZCcTUgvdztqhRg==$,,$chacha20_poly1305_aead$c9ZgM+wwqhGMapGa$YzlaZ00rd3dxaEdNYXBHYQ==$eyVAo4jreg==$qWThr3e0Qu+P7aRjXf2pSQ==$
$chacha20_poly1305_aead$V3PEd6S6y8ziVsIZ$VjNQRWQ2UzZ5OHppVnNJWg==$rINHNXun4+WLALYYiNS/jQCURw7vEYXLNaPN5w==$QJVUekBbCHddpTQ5qtyEaA==$,,$chacha20_poly1305_aead$iWBuoueqP7nAEVYF$aVdCdW91ZXFQN25BRVZZRg==$wxfCA1deog==$YJsAAwVwJADPsDqHbowvuQ==$
$chacha20_poly1305_aead$0eIEjiSUfJmPPUby$MGVJRWppU1VmSm1QUFVieQ==$H+ckXQCF2AkEL+iTaBbqdSvrQolQvNQ3CthJkA==$stBI7MGQ9Kq232i/+bIbnQ==$,,$chacha20_poly1305_aead$JkyQvCtZKGqcS+Fy$Smt5UXZDdFpLR3FjUytGeQ==$spN9Nhgnxg==$Twvu5hz9fbS11fAd61WQ6A==$
$chacha20_poly1305_aead$MCynFeJDku518dTs$TUN5bkZlSkRrdTUxOGRUcw==$zLmc29Z3SRozDKqhQAOMcYFfQRFUqM4qedksDw==$F7reN3yyd7rtdQTQt7AHUQ==$,,$chacha20_poly1305_aead$iDUFvDUI9v1OiIro$aURVRnZEVUk5djFPaUlybw==$YBM1bo1vZg==$IGYuRVcyvKmXus2cCs6LUQ==$
$chacha20_poly1305_aead$hLnpGQ8ifaVNDxFE$aExucEdROGlmYVZORHhGRQ==$mrL0BvFnjueV82SAS+yRTw9dXGsnd9EN/vPpEw==$FKhl/3kpYaJpNeTchyVzBA==$,,$chacha20_poly1305_aead$MNxrF146GJ3aluMP$TU54ckYxNDZHSjNhbHVNUA==$f/WtKZsb7A==$7v7Tlv1CyYnhbODVYMuxTw==$
$chacha20_poly1305_aead$6OWfjWNPXFO1EyQf$Nk9XZmpXTlBYRk8xRXlRZg==$ps4AKr4kz+BKupxEV0zjHuFvamVNWkNun3tFZg==$CZtWwR9L5ZXLApebdtg+Ow==$,,$chacha20_poly1305_aead$ySAdhxJeWiCu0TKf$eVNBZGh4SmVXaUN1MFRLZg==$RfV1AYEZ9A==$VYxc+oBKr1SxQijrueQJQw==$
$chacha20_poly1305_aead$mQSx05lLuKvie8QX$bVFTeDA1bEx1S3ZpZThRWA==$R4PmzoNDj2At/RfuCdHeQxIwNPejRy4yNysrLw==$XbnnR8naXYt9wPmSwcW+MA==$,,$chacha20_poly1305_aead$ReBBmPuiNGmSdcxu$UmVCQm1QdWlOR21TZGN4dQ==$4ayICMiSXA==$2mTwWYO2W94u+RMtyfECSw==$
$chacha20_poly1305_aead$GQBZpe1I8oggpv6a$R1FCWnBlMUk4b2dncHY2YQ==$QDA+X+hWWtuXmSS5IKIYh1okv7BK9piEyGh1VQ==$qWu+eq5jsovU0BXHK1Qc4A==$,,$chacha20_poly1305_aead$XUBNmKjrC7DI2Gz6$WFVCTm1LanJDN0RJMkd6Ng==$oKL1dEE4dA==$o7Ncg3v4kwZoEp3f12b7Dg==$
$chacha20_poly1305_aead$ikgWCHULUb8O2hXk$aWtnV0NIVUxVYjhPMmhYaw==$PXEr0TU2ebl00mYy9LcDq32stTELQCalNFrlcA==$gXYZoWtGnZxW3AuVSKaCbA==$,,$chacha20_poly1305_aead$4rPCkf/Wbfd2TNrh$NHJQQ2tmL1diZmQyVE5yaA==$3FGOpSua9Q==$04upVyJNf4GHKhlSE3/y5Q==$
$chacha20_poly1305_aead$D2BqmTrCIkDTJKc4$RDJCcW1UckNJa0RUSktjNA==$MYOJEGVkHer2EiRQPwap+B3ObqIp0Ze39mTQXA==$00pSZ0TBeYYpACFS0tJ+NA==$,,$chacha20_poly1305_aead$tx+LtqWrWwWDckKM$dHgrTHRxV3JXd1dEY2tLTQ==$alwM2V0k4A==$Q8Wfs6y1dV4MMcHf2x4cpQ==$
$chacha20_poly1305_aead$uP3y8FuOjiKhMm/r$dVAzeThGdU9qaUtoTW0vcg==$eGEoIEGxdE0c3XE5kpvlvWs+YhGXagvT/PM9lw==$XyTstVS8MWiyqxDsGlg1Zw==$,,$chacha20_poly1305_aead$aXU2dog1cKoK2sMB$YVhVMmRvZzFjS29LMnNNQg==$x5ttf3fIaQ==$8dRAnJ92xeTYXse6KYgd5g==$
$chacha20_poly1305_aead$6QtMpzFuykKLUObr$NlF0TXB6RnV5a0tMVU9icg==$S8iom/RikqnvMpKssP72t5CDEHnRvvanQ76M9Q==$RV0X/JiG/uLJWE4M9Mmj5g==$,,$chacha20_poly1305_aead$V2L5tDww4LWjguCr$VjJMNXREd3c0TFdqZ3VDcg==$X6yIi4fL9Q==$fJ0vW+hBxVk+YPcRrLfOFA==$
$chacha20_poly1305_aead$yEEjL/EC5vzJy5CL$eUVFakwvRUM1dnpKeTVDTA==$v1SFrKowOuPiLpSltK9NI3DZckepih5KFE9rnw==$oHuPaEuCLT/r9128Ry3uAg==$,,$chacha20_poly1305_aead$3yHhJHzr9ZDKGi+b$M3lIaEpIenI5WkRLR2krYg==$827PmSww/g==$KjpwIDn8VzXPdWHYVb6U8A==$
$chacha20_poly1305_aead$/Myp+v5EG5Mmn8zD$L015cCt2NUVHNU1tbjh6RA==$5Z5/hjn2i2HJEz69y88yCYjDGSENEH+XuWBQsw==$1nt4YImqDqYFbB/PYzdT/g==$,,$chacha20_poly1305_aead$V80eINIc9Zt+/ssz$VjgwZUlOSWM5WnQrL3Nzeg==$9HBPTb1fsw==$1FFpgUJkUxn5PuUYFKf0vA==$
$chacha20_poly1305_aead$cleZ79CWcjehTJwy$Y2xlWjc5Q1djamVoVEp3eQ==$jGCD9pr2JP33cNVHfssEObtjAJBPWD6XsUfurg==$jAcqfUHPjDZeVmmgAOVxBA==$,,$chacha20_poly1305_aead$GZ8sCOt2XzxSqxNo$R1o4c0NPdDJYenhTcXhObw==$3WrOgCKewA==$n3C6KPnzhUrBisDr9rHR3g==$
$chacha20_poly1305_aead$F25NE/qPnGBmNxel$RjI1TkUvcVBuR0JtTnhlbA==$imSiCuwboOAwXOpcOsEmRiSTXPi93/uXc97X7Q==$uhMs5fTEQz9J4RVLBZIiCA==$,,$chacha20_poly1305_aead$+++tSo78CxPirOxo$KysrdFNvNzhDeFBpck94bw==$IXhZB6/SiA==$mI2erjlMkgNmw33nhgq4pQ==$
370: 24987-09696-10180-57152,,For
$chacha20_poly1305_aead$yWbppreCckI7y8/2$eVdicHByZUNja0k3eTgvMg==$h/C1w8buGl0pW68Zh3o4h62fcPHHJLDqkUah0Q==$U8p4Y3MTldkbHt0pLYFgyA==$,,$chacha20_poly1305_aead$u+ZOlcz46am2DvZN$dStaT2xjejQ2YW0yRHZaTg==$/Fk5lO12rA==$vC3/3hBQbB0x/kU5xRe3Ag==$
$chacha20_poly1305_aead$47gA7LrjUoykzxm4$NDdnQTdMcmpVb3lrenhtNA==$cXnJodcE+gb4zTfz3AGafOohlFB9K6dPMKGEtQ==$OlQA4Qt1TvhNMRBA5mp0UA==$,,$chacha20_poly1305_aead$p8HMY8/C6cW+GGkD$cDhITVk4L0M2Y1crR0drRA==$8yxnOs4zyw==$tZxvyfhoV0yy5qQLoXPowA==$
$chacha20_poly1305_aead$xDCN63OK7gohSEGB$eERDTjYzT0s3Z29oU0VHQg==$rtHkPr6OTIrc0JFGQxG1VHgtXI55iGXP6+DSCg==$iMnj+R6+X1kKpa8Wy5RH3A==$,,$chacha20_poly1305_aead$w8n5vhqOd1sKCKCa$dzhuNXZocU9kMXNLQ0tDYQ==$Cw3qjicuAQ==$iX/jdAcKbME4Uoooo1o9Tw==$
$chacha20_poly1305_aead$RjAEOIoOAXdOIKRG$UmpBRU9Jb09BWGRPSUtSRw==$Q1IrrEcgLZc9uBH4yhSCV2uBXjkxpZJtjerI9A==$yKFUGHJazT3ouz+H+hSYkA==$,,$chacha20_poly1305_aead$jWKZ9To0EsMLQZy5$aldLWjlUbzBFc01MUVp5NQ==$0OxT+oquSQ==$ZPYzI1cb32rCgJRSUL8gww==$
$chacha20_poly1305_aead$8FOm1tRjtWZqbu1K$OEZPbTF0Ump0V1pxYnUxSw==$B2tbFJx5nQaQYq/Fo/AjVNUoBx8VojDUKxf5Yw==$ZaHuNerMYrzvJyTdotfhzQ==$,,$chacha20_poly1305_aead$UWOFDvSSyK2ZQjK7$VVdPRkR2U1N5SzJaUWpLNw==$+gNnV96ZpA==$6LF19bykDrHVm8+Rb5lHVg==$
$chacha20_poly1305_aead$jJPw5NrYA9GHu/fM$akpQdzVOcllBOUdIdS9mTQ==$/+hRCoXXeeDlAkDPAN5y/ZD0g9WJwQjKuRBfkQ==$xvRqglzNdEHpbMifu+u8gg==$,,$chacha20_poly1305_aead$yMFd/WEbkZ6Rb02D$eU1GZC9XRWJrWjZSYjAyRA==$Ye9nE6pxZA==$fAmiVjdKvE/BORcUC2XmAw==$
996: 22439-49395-90326-39738,,Decoy
$chacha20_poly1305_aead$D0L3j1ndy886omp9$RDBMM2oxbmR5ODg2b21wOQ==$L1AuFjqkMAzl+Usj/GUQpRaKRqrabhRbWLTldw==$/WLZFQZEfKGPgjL25HA49g==$,,$chacha20_poly1305_aead$6ig08adbtnyvRVqm$NmlnMDhhZGJ0bnl2UlZxbQ==$gkpvgv/LXQ==$3mSkHyXXcE0RCxVXw2MWVQ==$
$chacha20_poly1305_aead$7+RmKq+jdTSLW8Sa$NytSbUtxK2pkVFNMVzhTYQ==$w57Z8AIDtkbp5zN1JXYs0VmTZFXlvj/190cqDg==$YPyKe/evphAF5rmj3w5O2w==$,,$chacha20_poly1305_aead$ogbbtivo32m51lwT$b2diYnRpdm8zMm01MWx3VA==$NVzNUxooOg==$PTmssAvCqSEsNGUw++mT8A==$
$chacha20_poly1305_aead$b+wiJzuYkIheduE/$Yit3aUp6dVlrSWhlZHVFLw==$vzGoEBY52o/6gPJwKMfEZIeiBXcoxo/zjPYTIA==$kbMoYSKxVgo5/KvMPkP2DA==$,,$chacha20_poly1305_aead$DZFIEAhmJ4TZ9Y4m$RFpGSUVBaG1KNFRaOVk0bQ==$9f5zP3xSaw==$MeWQ/P5WpKVj/NhrzYbPsw==$
$chacha20_poly1305_aead$UIieHxEFJLHEW1l1$VUlpZUh4RUZKTEhFVzFsMQ==$3QCvU2TDwxaxrqtSNH8go998ju4e/YL5K8eLqg==$vycm9A7B9jqNz3O0MWR7pg==$,,$chacha20_poly1305_aead$sdTVnJqZB8OyOWAj$c2RUVm5KcVpCOE95T1dBag==$5CqfgkWhkQ==$3AC3GglVeQfrVEEmXwGx5w==$
$chacha20_poly1305_aead$picg0sM/A804xGib$cGljZzBzTS9BODA0eEdpYg==$SCcT/8byV+TXP3bW75YWeLkzRaZocJXmXeUS/g==$BLzaTKyH/g8gslSNJQ2kaw==$,,$chacha20_poly1305_aead$JYkY+yGn99GdbN4R$SllrWSt5R245OUdkYk40Ug==$hAwSJAccqQ==$Z7VQ3mGGZeA3G4PM6kd1iA==$
$chacha20_poly1305_aead$fz2eNonMQySGfeoU$ZnoyZU5vbk1ReVNHZmVvVQ==$0kzxIz1lZhWwBDelynZ2tVF8PtC4Ywi52jqpCA==$drUmbRFDCBLi2D33HfCbKw==$,,$chacha20_poly1305_aead$zQ+v5SyTzFQZH7Mq$elErdjVTeVR6RlFaSDdNcQ==$YPbC4Rfs1Q==$bu00Ke7wYknD8O02cnMw9A==$
470: 58520-11855-70986-89625,,Against
$chacha20_poly1305_aead$TnHynX6DHnWG42d4$VG5IeW5YNkRIbldHNDJkNA==$dz6wZm4k0VTSO1OFQYIZT8S4JSrvVaXjNypygw==$HDqmvuM9daaXin6dHuuTCw==$,,$chacha20_poly1305_aead$4oXBdXWnU+Vr4DYK$NG9YQmRYV25VK1ZyNERZSw==$dJ5xAAy8Pw==$JHIZC5sZjik7ELRLaBTfaw==$
$chacha20_poly1305_aead$npehKSoSRbWooHvs$bnBlaEtTb1NSYldvb0h2cw==$eVNPuNt8tscr3mYqTbfpqUamRntZp4VyDUcEDw==$H4To9blDinWq5wIskb+tHw==$,,$chacha20_poly1305_aead$LTjFGmo4pQw+60D8$TFRqRkdtbzRwUXcrNjBEOA==$NO9OEe5xOQ==$97WKzLuNItvCjHYVQ+s+1g==$
$chacha20_poly1305_aead$8XVXo1BFiNa4vR74$OFhWWG8xQkZpTmE0dlI3NA==$7WgpZU6rJS4wuJ+vrfbBAZbkK8hAV829h0+upQ==$UPvASMgnxdhxMSigNOpmSQ==$,,$chacha20_poly1305_aead$bb+qUrC9QAzkyscP$YmIrcVVyQzlRQXpreXNjUA==$yv2b1ZLXlg==$770KX5eXrYcHp2DgaV4F3Q==$
$chacha20_poly1305_aead$j572gVM+uYU9GZ3E$ajU3MmdWTSt1WVU5R1ozRQ==$QItdT7qAxJp7yEpL3BkZl6iAsmWziHpOPos4DA==$KY24YIvTwe1yTTzDAqcnMw==$,,$chacha20_poly1305_aead$HiIYrJQAJWLuasVO$SGlJWXJKUUFKV0x1YXNWTw==$DJJwjxrQEQ==$wsP5Zy3PVtyoprPEIxCbMw==$
$chacha20_poly1305_aead$h3pC0kn6LvQBfDDH$aDNwQzBrbjZMdlFCZkRESA==$D9CjjygJ2MUvXb+Fz2E4myKQRHxHnByUO/WG/w==$ok5qAEzv0kxvbrGhx14RnQ==$,,$chacha20_poly1305_aead$+a4FftTOxqzWcDnp$K2E0RmZ0VE94cXpXY0RucA==$osh/1cb4mA==$eRw9hQV5+PwpnEQMS1/2uQ==$
$chacha20_poly1305_aead$tPV1N/1NNsRGKWH7$dFBWMU4vMU5Oc1JHS1dINw==$VQi9nEMTHZW8Ff1ScloHJMtrlpiQKBXz+vP5IQ==$FinewHrEBT3O0Yxa3Iojqw==$,,$chacha20_poly1305_aead$m6zsONthPEywTSRJ$bTZ6c09OdGhQRXl3VFNSSg==$j1J6etWsfg==$9LiL6WXHC1ObR31hRJDHHw==$
$chacha20_poly1305_aead$sch7MBwZKYKjrwaf$c2NoN01Cd1pLWUtqcndhZg==$JKWHDX5FhPE44DctmktpyDaXqbnfsLBdzqCydw==$+OIG2nXEFRBqXvZ9uPvoVA==$,,$chacha20_poly1305_aead$1VXon7qD/oR/6ZOC$MVZYb243cUQvb1IvNlpPQw==$hasodp/dXw==$VQVbM5EWKsOvEAvMTG312g==$
$chacha20_poly1305_aead$2Jo17pJqS7/oVEw0$MkpvMTdwSnFTNy9vVkV3MA==$rljxtuuCzzktWntXBTUtTicT+76sv22pxj4zsQ==$N8GA8Y2y1vuOvsauRSNvJg==$,,$chacha20_poly1305_aead$HJWD1njouHTeuV30$SEpXRDFuam91SFRldVYzMA==$D8Rmi5Zt2A==$EelsT20qtZhTBg2nwmt6bQ==$
$chacha20_poly1305_aead$GjVpf8fZWYjAHG19$R2pWcGY4ZlpXWWpBSEcxOQ==$0fMxLKB9w9h2SerDRT8Z2fU4icxQ6pwFatnv6A==$HejZInaTV2m5g94FEVE4Ag==$,,$chacha20_poly1305_aead$38Nf4kruza8MXkyX$MzhOZjRrcnV6YThNWGt5WA==$D4kEElpRZw==$j8nUgc8tUVpHVfO27AMUaA==$
$chacha20_poly1305_aead$TTIlGKrH7BlQTlFq$VFRJbEdLckg3QmxRVGxGcQ==$FDMNw6BDqWRJxRYmJmpyu2PzhS8b/A39lBLWQQ==$2HbU/mtqydWCqdoBD0Gtrw==$,,$chacha20_poly1305_aead$Cx/hjk8UvcgripXE$Q3gvaGprOFV2Y2dyaXBYRQ==$Sn+nffu3hA==$jGJB/Q4Ma95sUIF/2nsBzQ==$
$chacha20_poly1305_aead$HEvf8tRMGaapQA0v$SEV2Zjh0Uk1HYWFwUUEwdg==$jB1t59n80KFNx1XX/75DGjj7oVf/MAbkn4Ma9A==$wDqtQ+ib+JBHmWPnBcBjGA==$,,$chacha20_poly1305_aead$/MAP0cfmqms9P+NM$L01BUDBjZm1xbXM5UCtOTQ==$nKYpM/4LXQ==$W7mOPN3Ed/0H2aq8pwuGRw==$
000: 47351-35444-18155-83270,,Against
$chacha20_poly1305_aead$mm4pJQzPTV2Hm+qR$bW00cEpRelBUVjJIbStxUg==$H2HzCrURlAo7X4nEDFEDRlyJ/19Q5qUVzv4UGQ==$5jmX2CxczI+IvEnkHS0stg==$,,$chacha20_poly1305_aead$XE9Xd7bOoPn5smnz$WEU5WGQ3Yk9vUG41c21ueg==$16iuXG6+BQ==$oqOGenAzzRWkIz39zXKfjw==$
$chacha20_poly1305_aead$ydvRKWJMfJ3oxc5t$eWR2UktXSk1mSjNveGM1dA==$kIYIfdQRpuK0/vFyNQOZrvJE51Ky0TNxWZfMsg==$61mMurakzHpUJmXuHLg85w==$,,$chacha20_poly1305_aead$lq1NxVkCDu8B/iEw$bHExTnhWa0NEdThCL2lFdw==$vwOKCFQAqA==$MZD3IuWUy2ejsK8+a7NBGA==$
473: 51743-90074-52454-72416,,Against
$chacha20_poly1305_aead$q8X21igIVuV6UwFu$cThYMjFpZ0lWdVY2VXdGdQ==$M58aN7Rau9i2ov63hEVtJwXex0TVde7ORtHngw==$1k/CnzmfnkfYwE43mC8X8A==$,,$chacha20_poly1305_aead$gy+t+hueHXWVRfWD$Z3krdCtodWVIWFdWUmZXRA==$RvWvDNFBsw==$yEOCWpb1C3si2jNkPEOVTw==$
$chacha20_poly1305_aead$97r6hqqsrmw+qRgh$OTdyNmhxcXNybXcrcVJnaA==$4cvzoLT6tqV7PHSFNTRqzBVnajOCniMk69ePTA==$yiUk9FzE9/vyVlNESHH+3w==$,,$chacha20_poly1305_aead$G8/Wu7p9Z7Hen7CA$RzgvV3U3cDlaN0hlbjdDQQ==$LKzsU04Qig==$HCO9P+58YkgMnzE6bjDN4g==$
$chacha20_poly1305_aead$60wfY3oI+wn484R2$NjB3Zlkzb0krd240ODRSMg==$QLpaI8PLdr2LF7vRZ9Dh50r0Cce71PuMQsT19g==$D7UpsXwijgxdvnmNusM01Q==$,,$chacha20_poly1305_aead$yuBA6Z+STXzuSV3F$eXVCQTZaK1NUWHp1U1YzRg==$/nfOYhCzsw==$TH3Rlnv7nWwx6vojopp4jQ==$
$chacha20_poly1305_aead$wTPfRVK27uIYin76$d1RQZlJWSzI3dUlZaW43Ng==$43UEOXUz5N00JfZlnialojB6Pf4KeFmb0CkAQQ==$Y1YvRMbztBGFmgVWCbTQ9g==$,,$chacha20_poly1305_aead$F2O6MhOb8iCAcaDT$RjJPNk1oT2I4aUNBY2FEVA==$RCdtLTgMHQ==$CKsKgVv5f4IDyhXD8ZhREw==$
$chacha20_poly1305_aead$ssSNhUSM2trzhq4J$c3NTTmhVU00ydHJ6aHE0Sg==$GQOLxEwVW3EMFLFjA09f9q57EtJ8AhheW2VmQw==$JZuq0KfLggnoV5E6Fsjcrg==$,,$chacha20_poly1305_aead$orDURn9Fk6W9e+x+$b3JEVVJuOUZrNlc5ZSt4Kw==$dzE/HDcxDg==$5CK+CruV2ArIWK2XXmrbkQ==$
$chacha20_poly1305_aead$D/YRAMj1nRadezjV$RC9ZUkFNajFuUmFkZXpqVg==$obkcqbT6w5iChEv6P6V9YOuGmsoUFY56RwTVAg==$BKxb6MD8IuRLI7i/AZ/Z4g==$,,$chacha20_poly1305_aead$ZQE6t1Rd3M+giNsl$WlFFNnQxUmQzTStnaU5zbA==$Rc63alGWng==$42ty7et75HK7TGdYe0YW7A==$
$chacha20_poly1305_aead$hcBlhj5++bv/AaQB$aGNCbGhqNSsrYnYvQWFRQg==$kaICIXUOxRMPDsRjDsqk7n8B9Uuc8d96JYzpCQ==$b6bGPfrtGmLWRVO/Fr55Ng==$,,$chacha20_poly1305_aead$7pfHu0b9GfuBh1pG$N3BmSHUwYjlHZnVCaDFwRw==$PdXJJN/SmQ==$cQInWPHhPWePLMGSVMdM/g==$
$chacha20_poly1305_aead$IizFkK3OzwbbgoEC$SWl6RmtLM096d2JiZ29FQw==$BLZMsD7SfeiGE0j4Ge18lTxm6Uie5zCdumA0ww==$Q5uoQ+HGMEovSJybE9DpFg==$,,$chacha20_poly1305_aead$X/TKtDrjxHIXe2ea$WC9US3REcmp4SElYZTJlYQ==$87ZS4WUxGQ==$NDc7HbB76JVf+XQpEF/CCw==$
$chacha20_poly1305_aead$liIThgoHI0iPQXmD$bGlJVGhnb0hJMGlQUVhtRA==$jnywU/yXQZbA0C2SBZ3P/L0nOqmc0pqQnwkaNw==$t955FM6Ns+oqCuPXuuqYbg==$,,$chacha20_poly1305_aead$3+SPVBvbF/L5DdCY$MytTUFZCdmJGL0w1RGRDWQ==$mlX00dYz3g==$HeGZzAIfgA26UuhoFVjLfQ==$
$chacha20_poly1305_aead$MA3qZVvgmsT4qhgO$TUEzcVpWdmdtc1Q0cWhnTw==$7uRb1k7aWTAK2keyCAP19UJ5RM4L7B6mu6067g==$FXx+hBprY5uMm024Jwb78A==$,,$chacha20_poly1305_aead$qmev/60ARwfJyVOl$cW1ldi82MEFSd2ZKeVZPbA==$bFjeh2Yeyw==$Ch3Jl7/4yEnO4yrll0MOyA==$
$chacha20_poly1305_aead$dnFU3p/ydW4IbIcg$ZG5GVTNwL3lkVzRJYkljZw==$Y4J37/Zxku/IJJ9jm7BV4603pS4z9C0XUXymzA==$HSKnIwgLCT+FT6ruAtuH8A==$,,$chacha20_poly1305_aead$N3uwKV0gznPdEqVn$TjN1d0tWMGd6blBkRXFWbg==$4NKN0jiOMg==$piDr/JtpBI+h0Dgjozd+pA==$
442: 97581-56847-82677-13538,,Against
$chacha20_poly1305_aead$o6d13S7veZWpgLZv$bzZkMTNTN3ZlWldwZ0xadg==$QeHnpYNU6FYHdmuIlUysWJUQEhz127cLLq+PoQ==$cz1AEFWNgdxoR1+k38hZdQ==$,,$chacha20_poly1305_aead$l6jDkFg3VYhzmfgy$bDZqRGtGZzNWWWh6bWZneQ==$zixf1BFMOg==$3x0qd5fh+VHsO/nJgeX3Eg==$
