col1,col2,col3
$chacha20_poly1305_aead$WI93VdpHSnWhr50m$V0k5M1ZkcEhTbldocjUwbQ==$v15BWH4/XR2aKOutHlmp4cQtN7KYbBOFgn+NuA==$8DdYBHoyqgIa9ii47aXSDA==$,Not Voted,For
$chacha20_poly1305_aead$8Gx6HOX6vWied/LW$OEd4NkhPWDZ2V2llZC9MVw==$qH06ZdwDs4mx11rJ1X5xeWSjI/w/zI3bs8CWaA==$+NTCObwi21VLG/xXHoJuAQ==$,Not Voted,Against
$chacha20_poly1305_aead$hmpANmWFDQrY4q7d$aG1wQU5tV0ZEUXJZNHE3ZA==$/3axXdOfRk/r1Vz1njj4S5HkIf5sQSvpghmoUw==$vzRmGy7LED5EwMIzFKOpmw==$,Not Voted,Decoy
$chacha20_poly1305_aead$gM8q24tRcj7Z5wph$Z004cTI0dFJjajdaNXdwaA==$oF+LahxnPMHuD25Lsq+biZAFghhZ9wXDTJRrCA==$R5vaBXvvCSTwmKqEGLAflg==$,Not Voted,For
$chacha20_poly1305_aead$hFFBX1FyMygMIaUb$aEZGQlgxRnlNeWdNSWFVYg==$YcSUTv8duCihMXVq1CYm/U8PjZvk1FMu/wDUwg==$GcAZoQLC7nOSanbJNwu4mQ==$,Not Voted,Against
$chacha20_poly1305_aead$GdcaNEcQHEOpXGnP$R2RjYU5FY1FIRU9wWEduUA==$ni6UycdQ6L4PLFwu/LAEf0wTebQRBxCJe2TZ6A==$IsIlaI72tMtL+sc6EOvBCA==$,Not Voted,Against
$chacha20_poly1305_aead$+hMDqBXV2vQ/CCe3$K2hNRHFCWFYydlEvQ0NlMw==$1rQebz7yqL+k8tTIpdQ/WlR1FyxHPyKjKA3+ew==$faiXtocb8bJncrOKf5FWrg==$,Not Voted,For
$chacha20_poly1305_aead$Fdue3mvmDkVuhqtI$RmR1ZTNtdm1Ea1Z1aHF0SQ==$pVBounTJKx9+yw2DhCtaMW4DowVo5rTTgIKn9A==$xjhB4J9MqebiABHTPI7UYA==$,Not Voted,Against
$chacha20_poly1305_aead$eZaNKeAiJ4tg+o6/$ZVphTktlQWlKNHRnK282Lw==$9qCwWb/gUjTj5LWcCdjeT4F1/jJQTao8S5smyg==$V8lAuTRK0epHacCZ56f6gQ==$,Not Voted,Against
$chacha20_poly1305_aead$LrbSOs02wOZdxYOe$THJiU09zMDJ3T1pkeFlPZQ==$gDj9VDmaCXHElblJWZwKbkGArLmmVXDSR/zAqQ==$NDxQN1edN6+DG6AGRCdDog==$,Not Voted,Decoy
$chacha20_poly1305_aead$Cab09QVEllnP9OUB$Q2FiMDlRVkVsbG5QOU9VQg==$7O2cwapN4ujuuZi5tE7mSaULuuEryGPW/xCQ1g==$jkizyR+pkwQP5dPwZnes1w==$,Not Voted,Against
$chacha20_poly1305_aead$+IrQZWyRt8ea20Ez$K0lyUVpXeVJ0OGVhMjBFeg==$8JtshrHhqacTIYzDNSvO1Y679+zQVt/eCVyifA==$UXLzZW0Eq77UhOeZlXF1qQ==$,Not Voted,Against
$chacha20_poly1305_aead$Y6DKuw45Lg+uSFjq$WTZES3V3NDVMZyt1U0ZqcQ==$y/iO/yNSHAwETvaCWPtG+YoCmsOR45jxlG+cnA==$cv2+CfWE0d1dZWrvJUDkpw==$,Not Voted,Decoy
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$ZctX+4/ejOlqOp6o$WmN0WCs0L2VqT2xxT3A2bw==$dqWpMJIhVFt8HDO53VxJm3SI0NyUhfvIKaBN3g==$fN9pfD5jQb9KTXwlsdbeJg==$,Not Voted,Against
$chacha20_poly1305_aead$6uodh9J8r7jLewZk$NnVvZGg5SjhyN2pMZXdaaw==$jOP+8lYy78Tm9LqObpiioWW7pXmiIw/VLqwfkA==$vy6obISPXJcgog4bSrTa0g==$,Not Voted,Decoy
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$JEC6A2bJP+Z5t1xq$SkVDNkEyYkpQK1o1dDF4cQ==$21lbj+K6NtLO4EShzaDvY8rA49RzVl8Oe+3SFQ==$TuucVE2tWoGz1oqtmodRsQ==$,Not Voted,For
431: 31394-19523-35787-66666,Not Voted,For
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$CiHjQGaBo3k6BQdA$Q2lIalFHYUJvM2s2QlFkQQ==$oAhj+GOMvrMs5ywEhJWwc7Gw6bOxGfgNJBDsWQ==$eHSlKaSbRzMbGawWyHAH5w==$,Not Voted,Against
$chacha20_poly1305_aead$IdTIX7m/8G76+SMv$SWRUSVg3bS84Rzc2K1NNdg==$h2azvtSM62N3gEAdpEz8YC+aZ48Datzmtnl69A==$Ff8QKnYmshrA13twmhFQdA==$,Not Voted,Against
$chacha20_poly1305_aead$KXCz2SwwiFTi445I$S1hDejJTd3dpRlRpNDQ1SQ==$MI5Sd9D4MaGjnozdBkp77Qb+v7Cmdd62YDvgiA==$wN9TRIdylDTjuScUjc3F+Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$7FwtWZQNMbqfjZfK$N0Z3dFdaUU5NYnFmalpmSw==$uYDs7YHpHr9RhjPkHnlZZ6gAHzMxqLY84vpOlg==$tiZXyh1aKTItuFuXDlOjJg==$,Not Voted,For
$chacha20_poly1305_aead$OqHqQwDx9eMnuy9A$T3FIcVF3RHg5ZU1udXk5QQ==$AbCwq4+3HWvyBh48vZeQBDrGaMwIms03+9VlWA==$p1T+Lx8qUMudiJA3vfsPuA==$,Not Voted,Against
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$2WmBQB5As8vyAxO3$MldtQlFCNUFzOHZ5QXhPMw==$PeV0XEuXVaLpsZP85aEsN2S+MABp82auNawAqA==$825oaswrYbdK9BRqmshfDQ==$,Not Voted,Against
$chacha20_poly1305_aead$WjHIOCyDPu0BIE7J$V2pISU9DeURQdTBCSUU3Sg==$uavrchTk4WYi5vRi2Q0wIPyVmGzJdwhLZ9rcyA==$iBxxPffobgSdsBpYlCyhKA==$,Not Voted,Against
$chacha20_poly1305_aead$f/9LWg2BdrgszRxg$Zi85TFdnMkJkcmdzelJ4Zw==$P6za1z/sDglm11CQQeLYZqmm6qE40cceW2xY7Q==$fOW69p7Of5rViLjgSuxrRQ==$,Not Voted,Against
$chacha20_poly1305_aead$/Ug9laAknyOxNiyM$L1VnOWxhQWtueU94Tml5TQ==$ZMgqSIEcOo8Oo3tSpZ/h2uaDT0v0o93Rymytjw==$cI6xLYwzqiNUdS8sLiXLvg==$,Not Voted,For
$chacha20_poly1305_aead$0zXEGGUyeOwX/i5z$MHpYRUdHVXllT3dYL2k1eg==$s5SKhP4mkxt0Ujqde2QCVO7sHponJ3o38jI4IQ==$j47/LYdU9RagbGu+SGBWMA==$,Not Voted,Against
$chacha20_poly1305_aead$C98SW7uQAE8aTTvn$Qzk4U1c3dVFBRThhVFR2bg==$VxwMdFUWZ5wyOn6EQ4Jz0fkkp3WBZKxiG1xzKw==$kCPIIpd4o3/oRl/LTgseKw==$,Not Voted,For
$chacha20_poly1305_aead$Nkepscb9yTExuqSm$TmtlcHNjYjl5VEV4dXFTbQ==$0Azdr0LSZXXmweHqn11SJHj6IoXRsEaxKAK0XA==$x38aVRrfVwJ1c7nKuABRPA==$,Not Voted,Against
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$z9B9DDLRposGq7K8$ejlCOURETFJwb3NHcTdLOA==$WDFD1Rx1KNKLHDrUGkx9wl+oM6khmiAP8hzNAA==$xLwEm8/XB2/TYm6bmq84zg==$,Not Voted,For
$chacha20_poly1305_aead$SwZtHFmoB1h8Ccde$U3dadEhGbW9CMWg4Q2NkZQ==$65v/qH0RBem9q/RrWYyRRrIq9p/GoLxPtydf/g==$vbFBzYgpGCOO1F2XZDNqNw==$,Not Voted,Against
$chacha20_poly1305_aead$GzcrrTZsZguWNK1s$R3pjcnJUWnNaZ3VXTksxcw==$GNpW2/EaFRKyrC9HJHI77dhWkJufIpXGth1H1Q==$lPRIhMaZ2DBnWaTcrpivgA==$,Not Voted,Against
$chacha20_poly1305_aead$2+cRAjvdN2zkZLh6$MitjUkFqdmROMnprWkxoNg==$wVr8jPNSInyP/PjfUEmPjtfsTSLa8RYxb3J2jQ==$YaYJrw+4lZZs35SKa5HdvQ==$,Not Voted,For
$chacha20_poly1305_aead$ogA9SZ/p3ZqNe8pn$b2dBOVNaL3AzWnFOZThwbg==$OgNRQRt1pXPrPL2Lpm3aTSyx7eIzd4Q1QdzghA==$zIQssPiJ1jAITzGqsv3CSA==$,Not Voted,For
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$WjFYxP/iaOxaOh9D$V2pGWXhQL2lhT3hhT2g5RA==$fWMqfC41+wiRDWStEcChLJ5p1JMzLGAyGPDMeQ==$ky3nfZiIaxK1/guUrnxNUg==$,Not Voted,Against
$chacha20_poly1305_aead$aqBs+voinm+3cELx$YXFCcyt2b2lubSszY0VMeA==$tf9Ejky86z/FDqPjB9eXXa9dHFgWivTkh35ODQ==$v/lJlgVYUqJeWlgXItDjng==$,Not Voted,Against
$chacha20_poly1305_aead$iJOKsdHEC6P8aoLx$aUpPS3NkSEVDNlA4YW9MeA==$U5E0mY2n+DJPXo+sKnAs+JLp51y4dm+qdulmSA==$zNkmHhyhu3il5fY01xryrQ==$,Not Voted,For
$chacha20_poly1305_aead$4Xu+7+oNLB89luQq$NFh1Kzcrb05MQjg5bHVRcQ==$ECsq6tHw6hxXTCpZMdGHuLr7U5ta+GxJ/aRm/A==$9duMsJsE2/RqEGDjShkCbA==$,Not Voted,For
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$mf/URwsJZ1uw0OyY$bWYvVVJ3c0paMXV3ME95WQ==$SBkG9tVMLppTLhxPUlsIt6kSYJhn9/OOjYuqHA==$JbdIQNkhpoFdEeJfzi1aRQ==$,Not Voted,For
$chacha20_poly1305_aead$sp6vdGt4PDKBdNm/$c3A2dmRHdDRQREtCZE5tLw==$8QNsGcDlSmpLQxQ+Jyhu74jOLr2AGa94J7SXUg==$HRr7IQA5nxTUdY2HRowMqg==$,Not Voted,Against
$chacha20_poly1305_aead$irFwPTawsSoRkGfW$aXJGd1BUYXdzU29Sa0dmVw==$jMAobNvNqBlc1LSi80aEiHi+ETzm8UwnlEYUUQ==$1Wo6ZEwNTU6DTbXNLyDOfQ==$,Not Voted,For
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$7TRgh+TldQW02G+C$N1RSZ2grVGxkUVcwMkcrQw==$gPiN+YjcYChpcuQxetEa3wArMwfLhPkwbgPg4g==$08I0Mk3mCUbf0h7GgcFTbQ==$,Not Voted,Against
$chacha20_poly1305_aead$yENTBqDHoUIVaSby$eUVOVEJxREhvVUlWYVNieQ==$ULz+QkOp7t5XqPB6dWSYhZ1RVmlfT0c88AcIhw==$pJX9bGbqgQ2qk2PoK6Edtg==$,Not Voted,For
$chacha20_poly1305_aead$1yy5U2wYl0HZHoYP$MXl5NVUyd1lsMEhaSG9ZUA==$EQAtmN15cSdbRuFOukZQVCq1DJ4yjRG9hMmSpA==$tMRatr96skwGjOUKe8FR2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$LjcBQmqkqLZDgPRI$TGpjQlFtcWtxTFpEZ1BSSQ==$epcoHnR5Bif9O2iFcgfijebGVLfS1mvCwere3g==$wV8CwCzhh3NIcgJyv9s5hg==$,Not Voted,Against
$chacha20_poly1305_aead$xwuvsAITrvJjsYXA$eHd1dnNBSVRydkpqc1lYQQ==$RAz2ZM6ogRFaihjg4ppuSU1W6BjkdqzmJtBywA==$LQb3fllQHfSu/FUowkopEw==$,Not Voted,Against
$chacha20_poly1305_aead$zjkbdFY5yeup+naK$emprYmRGWTV5ZXVwK25hSw==$Fbz6VqVgQMZjyJf6z4cdRWSexxqwPwOWFMAAig==$CVUJdHX8sHwUjCx8+A1cQQ==$,Not Voted,Against
$chacha20_poly1305_aead$pxjbNs0sUel0b9O0$cHhqYk5zMHNVZWwwYjlPMA==$rOxqDxYZBxTxAVfr002yTAjHk4pidh161YvWsw==$ZYM5g+Zj9hsshsyHz/EbQQ==$,Not Voted,For
$chacha20_poly1305_aead$k4y0iNQnrgDHZ/OS$azR5MGlOUW5yZ0RIWi9PUw==$ZFhkY3Fdcuapi1AcwcZU70hEc1EGzpfe6JwRGw==$RwE1beKqQmgHil7in5YnRQ==$,Not Voted,Against
$chacha20_poly1305_aead$wrEi6GGN1y04iRz1$d3JFaTZHR04xeTA0aVJ6MQ==$1XzoJh+NXXSiqXIEHCnIu+g+zELoGVe/DHW7dA==$jcKt+J4YyWi+/jxj2qLpyg==$,Not Voted,For
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$5gHawOX0lro5egie$NWdIYXdPWDBscm81ZWdpZQ==$Y9Hz2Eo5cokZHG209OwdWKW7UXIkALaMf9SxgQ==$lCZ0tSyLqqcVfA+f105kOw==$,Not Voted,For
441: 36687-46181-20693-72335,Not Voted,Against
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$GdIrixp4bO6j3e/m$R2RJcml4cDRiTzZqM2UvbQ==$OyDC5SWAJpj30bg3XOFIC43CEH1B145w6yxlqA==$khcFTykFiEMp4hP5DqbbOg==$,Not Voted,Against
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$UwEtobbcyGpy9HnX$VXdFdG9iYmN5R3B5OUhuWA==$WVVuXYZpMMZ9vzT3l/KXffxDQQyQ93PkdIO/VQ==$yALRFmg+UkS6Zu1fmFKZYw==$,Not Voted,For
$chacha20_poly1305_aead$g4aWKtp3jIWR8hqb$ZzRhV0t0cDNqSVdSOGhxYg==$N+PRhk+T7pW0ozfM6TIyoqCUzpzSC6A4N8GZrg==$9k9TNGi6fnQtxAg+3u/gtg==$,Not Voted,For
$chacha20_poly1305_aead$DX2mrgcJzIOg4jRX$RFgybXJnY0p6SU9nNGpSWA==$UUuoC7MLRgDTyjzm8TG9t51YI+q+34710Fe5cA==$O8g/CEZxvB10SpUf28XkIw==$,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$Uj9jxq4pwf3CHyQ9$VWo5anhxNHB3ZjNDSHlROQ==$aWN9UH74UMlFQttLq+kcsPW08siUKYBoPPSgQQ==$U13g8I7PPULZpRkI2xZnRQ==$,Not Voted,For
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$XpIqZh8MvhkXBb6Z$WHBJcVpoOE12aGtYQmI2Wg==$PiF5bVN/iza+1x4zCpMuhkWfwQGY/WppHSANiQ==$Qh1QgLjDLLnoURec62yYMA==$,Not Voted,For
$chacha20_poly1305_aead$qAf5iS5j7Nw9YXE5$cUFmNWlTNWo3Tnc5WVhFNQ==$dg34PkQIr/NPqMOP51usF9YRiw/WG50rXlGIZA==$ChQw7BNCcirRe1n8elJtkQ==$,Not Voted,For
$chacha20_poly1305_aead$XO2LoF4NFowZDFJW$WE8yTG9GNE5Gb3daREZKVw==$JiwuVfvWJO3rBJqhuRIaRvjHD1AWcrsrNufFCQ==$RZtK87qqtEMfxzYAHCpS7A==$,Not Voted,For
$chacha20_poly1305_aead$cGLdWPvTK/s15Rwf$Y0dMZFdQdlRLL3MxNVJ3Zg==$N2OqxS24Cgz/12wiyMaArlzhmrrUsEchijgKug==$dA5pnQsxhH0f67NK2r2a3g==$,Not Voted,For
$chacha20_poly1305_aead$WfgmghbAkV6lhFn/$V2ZnbWdoYkFrVjZsaEZuLw==$andrYp8rxvVQAf08+xwKhqtbAhWZ+CO7kyD4Vw==$zqQurJzbIxeXIthR5XYPSg==$,Not Voted,Against
$chacha20_poly1305_aead$L88vDqSx7OpEPAiD$TDg4dkRxU3g3T3BFUEFpRA==$H5/13JJqL/E4nbQH2vxIsq5wa0OF8cHYUuiXPg==$rTJJ6JgVg/oRh/91bFXTRQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$pTWECjmS/J7mQyb1$cFRXRUNqbVMvSjdtUXliMQ==$uupjzNI5StL4JOEN3R4rdq/1hqVtdHTAPGVkzw==$0JNz1AQ+N/KAG3QBcrVazg==$,Not Voted,Against
$chacha20_poly1305_aead$5/0Unbid9mxd3Paa$NS8wVW5iaWQ5bXhkM1BhYQ==$+hpbzg7p4KhjLTNP25lY7A/FqDJC7gPIKwDSrg==$MPsW+xLlqWV5f5PaJ0uwPQ==$,Not Voted,Against
$chacha20_poly1305_aead$QvfoynYDBHIoxCqA$UXZmb3luWURCSElveENxQQ==$p6cgX7ifzH9VLlMs0DEVm8t5MmL1CKbpY10fVA==$WXisPzKEM1jfimBlEhQvzA==$,Not Voted,For
$chacha20_poly1305_aead$Ofz7QTLNcSdj6EIo$T2Z6N1FUTE5jU2RqNkVJbw==$bzapTAwQKVN7HqXKL4Q7jF5WOVZdb8zzg1BStA==$kwn/FrY8BeXjRYY8AbvRsQ==$,Not Voted,Against
$chacha20_poly1305_aead$FPf+ZP+1BAIEJGHP$RlBmK1pQKzFCQUlFSkdIUA==$8ZTDVOCelMRGWUH+RJfyWOKR429ubkRwOTHf/A==$usnqC4oYcYO9rRl3pjO+2g==$,Not Voted,Against
$chacha20_poly1305_aead$8ASbTNS8L+73tKAB$OEFTYlROUzhMKzczdEtBQg==$bZSU5jR8hcbzZ/igFV6P0JXQ8Rbj7cCdoDfr6A==$W0WrWfXHF6z1+L7pRj9vdw==$,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
$chacha20_poly1305_aead$TzMzOc2aPR3YPetj$VHpNek9jMmFQUjNZUGV0ag==$S+bKPKMO5HX65/GYfPiV+ArjPFtzg7bBaSHqig==$IGwucOAV6wiE4Zz6l/rXpA==$,Not Voted,For
$chacha20_poly1305_aead$6oW+luMssePeDAdF$Nm9XK2x1TXNzZVBlREFkRg==$GlhQDYESFU3WWWmpP84sHSIr26hyr+pAnh3RvQ==$babgtdM6CsqpwTGLQccB1A==$,Not Voted,Against
$chacha20_poly1305_aead$LlcmXA0AN2J9pHVx$TGxjbVhBMEFOMko5cEhWeA==$yrflzGil4F778Erd6e4TCRuOUwGflJrvKN9qow==$2L37+firIr174xYjk15rOA==$,Not Voted,For
$chacha20_poly1305_aead$ijPO4EHzeDOL1DUw$aWpQTzRFSHplRE9MMURVdw==$BDUuofPDL4/e9ZfVw/MdckEieJfGvOBIr+Xm0Q==$Yu1kbZNJ3CopZwtGmt1lkw==$,Not Voted,Against
$chacha20_poly1305_aead$Jl0u719UwsJ31Kan$SmwwdTcxOVV3c0ozMUthbg==$fiDUWCIAb0mB9ji0krYjvjwEN0ZH0UQiU/olWw==$IRCg+R77chwZiN9nn3kH1A==$,Not Voted,Decoy
$chacha20_poly1305_aead$LtPQcafhFI2nS/b7$THRQUWNhZmhGSTJuUy9iNw==$0v89+sKgPB6KQmfrJiPWxrOrHKRnJXiRv/iCRw==$AC4Ta/POdXxIB+4QJCMvMA==$,Not Voted,Against
$chacha20_poly1305_aead$ebCSV7t8Hl7l9R+p$ZWJDU1Y3dDhIbDdsOVIrcA==$Ecj9QR1KNKyyOs4IYNvVwrEn0dw367u2RBQO1Q==$txwvjB2v4h3wzFA8UM9Kog==$,Not Voted,Decoy
$chacha20_poly1305_aead$IDQWDXkP5w12GHCo$SURRV0RYa1A1dzEyR0hDbw==$soCzSRbbvvO4OG0ogZxMTc0oRT8oejs/gM+CAA==$VJWMdZ2GwfgPq84leaZIGg==$,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$TTnWPksRLiJCc6wZ$VFRuV1Brc1JMaUpDYzZ3Wg==$FQ9JU5WVCYP4gpXlOVArBAx0BWAvMWUi/qgMpA==$gdHZP25w+nuffuKHR8IN6g==$,Not Voted,For
$chacha20_poly1305_aead$uO6hl9CkQVjzKZhJ$dU82aGw5Q2tRVmp6S1poSg==$lpBWRkpFv4ZiipbRKmynKXiArhPgY4mi667uDg==$YkdQckFCyBVQU3SYnn2qAQ==$,Not Voted,For
$chacha20_poly1305_aead$9nVRxWLO9GUEJMgy$OW5WUnhXTE85R1VFSk1neQ==$ESpbHkoOBoCbGsUtGyqgB/5dq/XOs1rnRso+IA==$mhzA//taQzXObW7h4dYbxw==$,Not Voted,Against
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$ktqm8qhx2l++t834$a3RxbThxaHgybCsrdDgzNA==$XV1S6fXUWKW9+GYnQpsXelKHBRg8TqGv5At87w==$Ib42B7IzI5jIoZRwH4qG/w==$,Not Voted,Decoy
$chacha20_poly1305_aead$+7lRSqxgeNPhEyAP$KzdsUlNxeGdlTlBoRXlBUA==$E2XGYge7cOVKbmWdrefd3WQ+mrpDyVqHsIpH1g==$fSmQm/O61i+LYMA0VqsxeQ==$,Not Voted,Against
$chacha20_poly1305_aead$/KhkrCwVpKJyVRex$L0toa3JDd1ZwS0p5VlJleA==$LavJ5bxJq/DCNhZV+atzO0GW/qXmmor63MNfyQ==$F1Iom0iVQpTXhtUJjIG+cg==$,Voted,Against
$chacha20_poly1305_aead$eR/7rxisMlGLmQMF$ZVIvN3J4aXNNbEdMbVFNRg==$bQJy7rU9IvWw7SAuEm/Jwq+KzrnWUXF0yIfYOA==$IPYgjsmHZmzZEjAeTO9zMA==$,Not Voted,Against
$chacha20_poly1305_aead$T+0oOmzdtxk+QLME$VCswb09temR0eGsrUUxNRQ==$sbsm3MHA5ZahUv0ESHjKJ4tb0Uoglcxhe5X9fg==$XC5QsFjYQ5Wz2ncieXrozA==$,Not Voted,Decoy
$chacha20_poly1305_aead$JRhLCsDjasGgAlq0$SlJoTENzRGphc0dnQWxxMA==$8+yGlDGzQj7LNc4sj29kda3EvmzC2J6HtkwuOg==$Vl5RsO97r67PapzMRIOg/A==$,Not Voted,For
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$qAE3aTOjcyjJQU1e$cUFFM2FUT2pjeWpKUVUxZQ==$0jUyvVrVkKzgyu/m/wl6qOx7ByDj3dD7MTvyJA==$0TWcsT1oL+fbsjPUHyXPYw==$,Not Voted,For
$chacha20_poly1305_aead$pc+OVI3ff1xXsmkD$cGMrT1ZJM2ZmMXhYc21rRA==$C0dts2LbMzc95xCb1t3uYbq3My5qov5tSHCtiQ==$9TwDlSvun5aO+Q78TwFb4g==$,Not Voted,Decoy
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$hKWLoFOGh3nZWMso$aEtXTG9GT0doM25aV01zbw==$/SLZ/gfgORJ5gJdVXjYVphg406Y+uakOaXxZDw==$x/puB87RL4SGs24vki7Yvw==$,Not Voted,For
$chacha20_poly1305_aead$dmNx3azaNE9hqmbv$ZG1OeDNhemFORTlocW1idg==$GadvoaDomNlwecMDJ8T+0JRWVNOJXw/SCFqMeQ==$DlQnEuaaNpFieQiVcbg5fw==$,Not Voted,Decoy
379: 34328-22303-75648-39576,Not Voted,Decoy
406: 50041-04178-48774-47243,Not Voted,Against
397: 24149-43201-02927-75378,Not Voted,Against
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$fLMvjR3Lt6MkbGFb$ZkxNdmpSM0x0Nk1rYkdGYg==$sSbm0FvmF4S0YjWsJouG8YfH1AbN5ZBuFD4ogQ==$TAxUlU+SOtuLUiRT63ysIQ==$,Not Voted,For
$chacha20_poly1305_aead$aSIDqjwRzbakdDWp$YVNJRHFqd1J6YmFrZERXcA==$5PFqP3hPVgY72HwgB6uxBpTetNNtR7ZqD8s9cg==$sFtdkl1+nTDo+pEI0/Es5A==$,Not Voted,For
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$3un/VteKSp4randA$M3VuL1Z0ZUtTcDRyYW5kQQ==$kAVOp53y8VrIROybgQKpXynbH9RUFR03h7mq6g==$t4Q8TkR3UTy6gryTBux5aQ==$,Not Voted,For
394: 18470-98634-31952-81399,Not Voted,Against
$chacha20_poly1305_aead$IPFG5gRD1pbg89Oc$SVBGRzVnUkQxcGJnODlPYw==$E+yKOB/rcjXm5fVElu5+ULu/ffzSZy4qnhnuPA==$AayN4XIgjnHnKQx25/EmIQ==$,Not Voted,Against
$chacha20_poly1305_aead$NTGOFXTaqkDiXVAU$TlRHT0ZYVGFxa0RpWFZBVQ==$7+HcYn3BZBzABWaUh+I4WrfBOWHjhPFjZjJrbA==$+MvlBBOmUvxVVi0Gn/jsGw==$,Not Voted,Against
$chacha20_poly1305_aead$G/5DSeV6CSsZhyc6$Ry81RFNlVjZDU3NaaHljNg==$Swd7ZZmHY6pHLkN+f3WGSFP/f6cHIgMLSaqVQA==$MmCxzDMAzWpmdPo2fqIxSg==$,Not Voted,For
$chacha20_poly1305_aead$pqhUGndaIjK0Uufm$cHFoVUduZGFJakswVXVmbQ==$ApJlvBF85HRjuN0C0SGcGFdofUZP9ETjXYPBvw==$5DUdC8Q/hL2S1aIPFI657g==$,Not Voted,Against
$chacha20_poly1305_aead$Kn6XRtPmQH8C0nBS$S242WFJ0UG1RSDhDMG5CUw==$NB+mH1HcKltbrtDcsuMu/ZKV1cdo7EXF6FkhiA==$CQHnaNwtwLrVcalBodep6w==$,Not Voted,Against
$chacha20_poly1305_aead$ZmySEsfk5gdexBKw$Wm15U0VzZms1Z2RleEJLdw==$bP417fs+3qhtSNiIGU7IhSQqehFxryqGEcU7jA==$1EEm9KoaMcqsdqU2EMoVSw==$,Not Voted,Against
$chacha20_poly1305_aead$k3GI6FKI1hzZqfEn$azNHSTZGS0kxaHpacWZFbg==$GW3AhOoez7aCZd+BSEmlUEErxp0/JAuBK6QGhw==$MpokwJc2xkgq3Jz4P+CSEQ==$,Not Voted,Against
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$UY4sWR+CFZU23xR7$VVk0c1dSK0NGWlUyM3hSNw==$y8jcCZFFMsVB+lZ3iwOmrpCHNfYEY6hgCboY4A==$h8qfyGdU3MWvE4Jw3syBkQ==$,Not Voted,Against
$chacha20_poly1305_aead$DZc2AVrg3PZLazMn$RFpjMkFWcmczUFpMYXpNbg==$FoxK/BdIVnJtWtUWVe5MnpdthQd+17k2UBPVeQ==$LlDUKxDnb/cVRdbJeEDL/A==$,Not Voted,For
$chacha20_poly1305_aead$sC7W40xp3vOTXWew$c0M3VzQweHAzdk9UWFdldw==$3S1ZxU2zxDz5jwjv7dAvr+kGjTATZdZwkFhMzg==$RVf5LVIBY5r20GC7oJmAaQ==$,Not Voted,For
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$WLSnPJPexr5RY7XV$V0xTblBKUGV4cjVSWTdYVg==$n6WumRqyiuhtmGeD5+HB0YOsOJAc+U+JUGaeWQ==$7VBxLHWhCer35oEvbVj/9g==$,Not Voted,For
$chacha20_poly1305_aead$IZG5I49hqOB01YAw$SVpHNUk0OWhxT0IwMVlBdw==$+g9jFcXLh4Oa5J1dDbVat+9XoIRG5iVQhf8S0A==$z95hduZ5PlPkXf7Dj201zA==$,Not Voted,For
$chacha20_poly1305_aead$DIN0+zfLKCOhB2IQ$RElOMCt6ZkxLQ09oQjJJUQ==$ONXENF7/rUc14TAlUvuN/O/aDYppDFKLZn72Rg==$PLanXPE+tBxqUNEpvJaj5w==$,Not Voted,For
$chacha20_poly1305_aead$Lz1zOG3RHhDiz4UB$THoxek9HM1JIaERpejRVQg==$S8H+3nRR46T3BqfSdD9mGuLWWZqnR+KQuo2ddA==$t/4oTk785eBZn/4sbN2dEQ==$,Not Voted,Against
