col1,col2,col3
Jck2mU3UH73ds0Mfl2lKQTIwNYtXDjeb+9KwkaiacyU=,,XR9Id/Sem2LTy/JomoMknlgSlUg9RZ+VTFV9nRxN/+Q=
,,
,,
,,
x1BzWfySCl3bhKlUSW3mlPKoCUXWCcg+EseWVTVqrbw=,,d6GhZv90UaxS27D+o2vp4B92ItyNTDS+qgw5mlXo50Q=
,,
yvMIWzBsrTRMWzFzZAuoDEvafaXmOOPYStzPmaulGQU=,,OLcMXftVGl95RMl9c38qeNI+bsaN0vRDM0KBQtKT/no=
pUa14HNl2csI1aCJgs95GI4UhO7tZ3jaT08u97UpxA8=,,90qSrB+h4iZeNaKIrikPPLMC+PXo7ipGNQ2l/Icg3z0=
,,
,,
bA7kzyQcuzVpdlQDN6aHthL4C9jwVr5OwEXt+xLaR5A=,,TvGbrtpJVzB0rfHUG103b3BbDtFlOy8vKWEWMEoM0Qc=
,,
,,
2v+rv42iNwZoEaEYpzOr5C5gMMCIgzaadCVTCTlCspA=,,vw5w/LCUg6wt6LwPZz1LrHaz9meLouz2qCwM05VDwFw=
,,
,,
,,
,,
,,
,,
nV6UwUv8KolBhY2ek08U4G90STIV9EVvURuIbQX7HpI=,,AOBEhUfJVbWsfoK8ifAAmCv8bgGO07U4e0WiFnSUBRA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
lVSNkCG4xvx945FvMYM6SF2aNwYiZ1cYnjWfYUIT7js=,,KtAH6CI/ZdUHa8st3MW7ke0v85+255UOlaVIsPni1Jg=
,,
,,
,,
,,
,,
,,
,,
VCIDTzW7iIksQmUmrw/FYbTO3sMN244UOlpFtjdr0CA=,,Hy/G00m5+WX5iDIuQ74nMrEw3iQEmetocX+vaMyBcxE=
,,
,,
+4vpq0tifjUpzoFqrNj1TyVJ2UK5lMrlvhrr/cPDPGU=,,fGVN/iAAPfuogqU8GIN+UNbJ0i1a7hvziS7Pgpc14HE=
x+fs9/2XsKkcyhqlYPWsTRVckm7XZdcVGr2lHKsOiYo=,,+u/Jo6ukwosiooNSveA+D79hoXFY6hmYEdxRjJgILIw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
91zp0afOGCjg5JSJ0Dh28Wev0d77GadaP/6voeJKneA=,,eWNwjaegnNGCEaZcf7dVPPBn9qcFHLGy4vPmAbKTySQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
m+6NtV3cTumB4pVGeoFU5isO/ERdZnFK84Rg62uI8mc=,,RI13I57QNvISYylo36RVR3Eb7t/HaIHbFRFiiqBNf7o=
,,
,,
,,
Edflcd36NOXlB3P64XYfrgy4mGecnpuE2eCcxvafuJk=,,bfx5bmdzoYqnQMh82pRsVlT8vZS3lUfm5rWD3bLwcIs=
,,
,,
,,
,,
,,
OF85+Ne3F7kqCoR350spNBeumM81Wgkl1yXBjOyM6WI=,,cuAWvzUWOSqUSplKKfIz7q2gbjsLfAnfe8UDFrzEAVE=
,,
,,
,,
,,
,,
,,
Ixa+DViyD0zZnkQCRkiUFffMgx/S5DJc5a0fmmkRnEY=,,3ra8EIS84afsJOEkiXrM5mLxMx6rauB5eYkiVTQD5EI=
,,
,,
,,
QE92CAQMhkZizb4eZA3pBo4/hJZQQRIctd0GFuiDSkA=,,ufJjQbXyX64e6MJMUEg/1hTbItitJ6gDyuQ9pHjatyo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
EPdAsWgYEHK7rjNZI3qaRGIKO6Y97uavnT5i7/xmRJQ=,,WSl+UXu1SHIHx5bh0/PgKiTJmyYzeWJs7bmn3A0Z9DU=
7xwZTHX7dpNcFLo9bx+hdNoPuGuerHO95oeTF5p7g/o=,,hM3mNaPbawsamNzVzLRZQS03oNNWPtcSOh5filAcErk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IMTTaz7lkP3Q/v++qWkwFj5sjHX9W+iF7ls3DuBFv5g=,,QQsHYwsuGvCNMIlJb1h921EuF/s6rB+5B0NIDDjYmM8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
rwzKCrLDIIgPVyvhLwNk2Ql6e5zGL2YvXsvLoejZoao=,,EbpbzvvFjvCZs3g1mubcFzSo6/8/+aVPrvoRdigISj4=
,,
,,
3eA6MyA8ZonGFSQhXVWC7wuVxApcVezPUEAhd5xEIg4=,,9zHMBhfCxwEO0qtP07WJcOX7YGRpINVRu3T4DKX+dis=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SsFQCUDx98sAGk+RdPZPbgNT7+na8ti/bt/XY8+81ug=,,ei28mnwH2DVyDTu2bW/BSlO2wstB6k+jIx0arQ+rBS4=
,,
,,
,,
,,
,,
yUm5XtYLOPcl+0U7Fx45GNowhoVfdN57gUc97CLFo5M=,,d6XLjLZUkenDCTIj5AP/kEY/2HMly56Ix+aD85ZXwyg=
,,
,,
Ki2U9GP3pKrylAxNnv4zFjn8YS5hJr52vlQYcopxsGo=,,T7yhHjdijMGjBy3X06gmiVCajgTf2PAe+snUn/Tm8J0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
uQ/6y3ET3koTzUsNpNZeaWAyZQNkRAWfPaYIimXbpsw=,,X8wxGdIAJnBWpq0Iv60OdIP2TwSfBmiJY2epgd7YFho=
,,
,,
,,
MMtHCsEggMH+lfj3htQqZYiAp/vovSTRUyB7XUPkvw4=,,1gFN7ymBBtJb00Wf2a17zQPWBNL3Suw0QkHMMc7wbGc=
,,
,,
,,
,,
,,
+o/fJssIQjHeslIZG8zH/vsYdcSSaXeokiVoX5uVAFo=,,3ZhpHHp6S9XVgkmokENceHf9C0oefNxHt0o5AANxQdM=
,,
,,
,,
CK3uWzydQN+/LPjxsgY0mIwCDJG8mEjRJX3ebyg28Gs=,,G6kON92nx6p5s/XSh/RjLLSX4w6pG0yGZp5NdkWKSMY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
uJoT9DzrapuyNBSRHsxQyG8IW6ckJt/MSU+TqGXA3P0=,,u91hivUBhNpsqfsn7hpE+DkKZ7dExGu8vAKwzbm9sG8=
,,
+CzQYvARGrXpsZui8vR6fuq6iULZh3Z2h1QDQgzlGuQ=,,SLF2p69T6KOUZx4M21afLTwIhbrtcPDlzkBRyHidhf0=
,,
,,
,,
wJD2fhvIR2CP0eEpDdLaYCcIv/g7g857/NGabVpaUQU=,,hPWNL6zOUonVe7XelRczOD3LrXr78auRWuyvSiKYiHs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
7rUHuumixAeekAjjYzb6cJigUVwyfjFnBge17yqt1R4=,,Tcvai3aLe8iIFpNddlZLCTVdvAy4H8xjw3FWQtJ3BBU=
,,
,,
,,
XjJU8atvFyQrt4iHYoL932z0FH98OG//ZdZOGWOcjpc=,,LFYbrxxTd0DnSD9vaN1ewVfshHjeQSJE98VbA6NRBUA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
wrIBxYDLw5W+TdTd1a84wEs301+iWtrIZP/osW3fGQQ=,,AbQBgoBYyLIHogHWGri9yx3MdhRlgwGkkehpPDOH9gU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SDqvPW6oFsFhHk25g378VjSbr8XAzkmKSzD6xNnhJfk=,,4ZpeN73t0DGMWkswT1TNyZI0nTlSuLT/1D020SgSn8Q=
,,
,,
,,
,,
,,
,,
4zvWFKujpFHSjmUN++Lqh8NsoaY4X1ge8UbsxiZQjIo=,,ZQV7wl/4a/yNpITeMZXywj/ulfxt6e6NQ2LMQr5yPAI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Vcc8QMtm6cxDnepuhZ69Q8e9pXZfdCxDZzaUsj+yRu8=,,YUq6yDNQf29GmWhcr5/NJy392Xbt1D+Y9uaCapTzrWU=
,,
,,
TXka82FiV8lEMQ+vo8dbT55snOQyWRAkGI8GWyL8Huc=,,J7kU0RCohQ+SfXejUyHM9nTZV5v2ZbO2UP9C7Cw+ZDE=
,,
,,
,,
,,
HWyeZakDXcEZbjqpxeLW2LehAN4g7F4E/rsVwYWDeUU=,,vT6wejSPbB8ooodMRPkc2YktMnJiMQG25cnTgwWP6yg=
,,
,,
,,
FYmZHm+tnE5NwCtWdJl0TbnMPB65wYxqpxfBEbt14Rw=,,H8df/yo2HdmXKamLgG2z4HxtxC+4rPyU1xInwm/4bVI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
jOaEmcdJdjmovflQwtSP36xXU9GNpEpBSaijzPr73oM=,,tMnFplY3bbOTvEfwbf5A9qZqLSUGJl1aOxqxJss5Htk=
8XG47Q5oPNwR5VdYryI/ig6yI0Qs5uhDCgBy0WY//Kk=,,mPzkJ/Y5kCzGf7UqJcQ48GB/FEBvymKtX6G28YJ9h2I=
,,
,,
XB3IzvaCaESKUFkQ+gWm+zjF9KOSgpMO2wv5BAxMnJE=,,E9PQoAZil9shoFRXPntRqjQrOxT00nfTEV/nbtGjwPI=
6thsWTtksSEUIksoUwDzn2qvm4Qm1WbNHcbXgYmnm00=,,h8++iPJVCV9R+BwAGcCdjCbtAsjNqcS79O1NLsIIrQU=
,,
mt4jZi/Qt9jaw5ge007c1dc8lPrUxyuwNJ1iXiD8VVw=,,taCI6nTTehcl8Wi4dZuvbGKHE1K8G/5nSmEDXjSnK28=
XC0KUgWfTsi9Kleic6z+n+0ouwc5Nq/X0R9p4n0t05o=,,aDwAn0JgrUE2sFtiTLCa60KKQEqOpztSH7x9Cl9WlVY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
yarqZLwBmjYLOrSztOqRQL0f1Exf6VvFckUD2HoFYdc=,,T2mPedrC4zeYZYOyfec52EabL/1k8tGH8Yxe7cKBzQQ=
,,
,,
,,
,,
,,
sLrcr/qBxy/FY0laL32P09MBRbGBAx7vjEM0sqZFKEc=,,99q46ayi4mVsSDEq0CiEHPjjuw98/H1cA3uEeg4IOXw=
,,
OglmB284dH1wWmm7oQeW6TL2RdWWSsn0VTv7M9nflKQ=,,xAqD0Ncfy0YBLxgLj6XsA/Sa2OtP6HwCz0rSqBK60IQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
rE0/Ak/ofFMsE+1CHcBN62hwHk5Yz8JWxiStiNj4LX0=,,elC4HYxjruwnNmfGZY5K0jo07nCItdQFL8ieVfwTnY8=
,,
,,
,,
,,
,,
J2WZJSGgz8XSz3ZfEUYSVGwpQzBU25lKiR0qxenpiIM=,,9ehLwP6F/Uad/BUo2BlVYax8D6hrgGZexxI5nK2GjII=
,,
KLBDEAf0qPip2R6NKJz0J2lcGBNll0YR+Z89tRxCrso=,,MZ1+H0bVpYDVLmrOh1q12Pxvqvm+zYPtl3Yx+jK6GtA=
,,
,,
,,
,,
D6bUG+r+gMHIfkYaK6nEUM+C6+8OS+lfYmrUKhBECIE=,,a1wQbSSEte8XNvMVbC43/Te6yTJTM/m0BXWDA5EYAFw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
NjUQzEy7KjSIr+HLm4IGpQAB2Fk9elu6nWaMgLuOXzk=,,B7bzvDyPH8KjqxEZU+7y2aSQGpP24o6zGnOP1xGiXuo=
,,
,,
,,
,,
,,
,,
aKhoDqxQND+Mc6tx3VeaPwTUEc0BIM4zDfBJb7pX0MU=,,XA74DCD+OllIAFxZAGB31pqTKFYEa7veOSn5a9BOUts=
,,
mTn/5inR4dUMHdNj/iF7GYHh6hbnCo52an+rCcB3BNE=,,wAkdtZv/C6cg4bixl/jnXKWkah1l6RSQ0QxpyX8nQhw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
GJ1DgYHZpcSvkk6Llit0ypFEhAFWG+V4I0I5G3f4ayg=,,6WxuyuDA5hVtu9K/skxvsdyE0Ak5wHnwFLsE7x3k+wI=
q8vxd0Ybl45hAIgIj/rDulc4R7zB7YuhWXDl6iodRxI=,,gAxzay4ZyUQGLI5qNIrDUF6MZGoeAcpm6wfhwnQSKxI=
,,
,,
Lwmj2BuxS8KClT2xrVeHxfH4BRomgYI1ODPiKKSdNPg=,,zc/Ub1nR1l9Vx0zFmhMKINel9QcB90f4KT2Snch5eZw=
,,
,,
bNAqH8GjL483Takm2j8Br+6IVKyVkl/lRRCXyQDUAyE=,,RD7GJ3rqAnd7xks51Lm427JcR98bhWUNaQ3zTzHpUJw=
,,
,,
PCO+CGiPi1lwGp8snu6hb0fMDtDZFhTQii+Gq+cfHvo=,,yxTWoLAi+Vr9qMiXTnkbXeEK7L+CZHREo470CwK630g=
,,
,,
c/fq8k8OGms1MqSSm3NrCKHqZrSH5C7DfPWqwGlzSeA=,,/N8YLeYCC30yteYpd8/0aSoWMGxw6cctH8LWpvfPDrU=
,,
,,
F5zQPX72bsZRgf6Im25vAnhDAnEvAD+qsLL1Bvt+lOY=,,a3lxu0bwqRp14jVc5/O8woVd/AVYsEcrY1FxVuNbE/M=
,,
,,
,,
,,
,,
,,
MJmbOXOfqAuzsOMjBo4o67en5VFLWOCeQSh9BVdFvA0=,,Dn8b6AyAKngNqGW3j/QoSefjw+HlzfsZ29FFYlqalpI=
,,
uxoSdn1pnipjWVnATkE+g356gspkvmo/SB6msyHeaKg=,,yBwARA897829iRHFn9MriS7JZN4R2Zh6Ay2wZ2yLe7A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xhb3QYtBSaXMMiwog9GljH35NXE6fBQ+m3o7bbNoMyY=,,IFEspLLxGzwMCAAmC36ot1JxFtkeIATogmyEWSYsDz8=
,,
o9o2QOz9G8zb71LZuZ+QamGxyRtmDzZTeEKzfVbRFNs=,,zceVv0HZED61J2j0/WJibMA3dZ5EjxGFnkWgaTwFZI8=
,,
,,
,,
iKtZT334cFeGH79E2Sp6/CLKfhOGlyScc9NoNDYWwxQ=,,LRHywecH0MyAmqspevoOgbQGlPT2BL8JLWUaZQKSdHs=
,,
,,
,,
,,
,,
9hlLThO32rLZaLb0MXDpWxrIRZkdU3ioP7SFekLwY3I=,,fk2nMZAhzdKVJww4XKavAc/janznGYkFsiZBfNNxNaQ=
,,
YTQj7txCDu+nu2A1QzhxJsYg9ii++LmyeZSNs0E7jAs=,,l8dFRKMuwr6vmNHPng5COQk4AhSjTNWv+HzK/Fb5HAs=
,,
,,
,,
,,
,,
,,
5kLAthESl9+rmUwBuRC3RP7IWe0tt/V21Gp/6p0bJ7g=,,thF5QGOhTEtV8nLIsJCSgIj1SInrQHq+OOq9WXAYL1s=
,,
,,
,,
,,
,,
,,
,,
,,
vB/9r2rvjuCYX2dXKunu1SuGAs/HQXq7mRJO1q9kEvo=,,uoaqu2XNLOcnp2tsJrLFuFp7Nr66xNbuhiogqqsIMAM=
,,
,,
,,
,,
,,
rqW3NWRVD92RCvUZQmo5Hs6BFXy3THXlGrEayBMYsC0=,,yQqW4BTm27NR4/BJpXxmtZmaKzyNdBk+R3t0Zg7yN7s=
,,
,,
,,
,,
,,
n/iZZtviVsTn/MAh1c9Ru/mATmBgeCPfgOKtw7sr/qY=,,b0rUCtIPgjLxkJNkacXKVPHtjGx61+3M1+wbailb9gc=
,,
,,
,,
,,
,,
,,
,,
UftQoe0ECeRyy12+pmt4z+tr69dLIPm7RWvXw1a6tqw=,,JkoTl7ueUpiPPgibknUE6zbkzSFO3QtDBDaFpDdj2yY=
,,
,,
Efc96EBNv4jt7mhQz9RvjvYv5mNJ5g1hebMsFzK9ZZc=,,dtcOh1H9BWVj9WVgeZ2BYd0sUsoi9KiNIhtjUz8BuMc=
,,
qF1Tmph331gV0e8VasvRS6KYmBJiK983v98iyGm51lQ=,,ndanvGZi7I62UkwrzthNPpURFRyyFene+BSrSeDPreU=
,,
,,
,,
VrCxtgcsX7Mo39hw+u1+iTjBdm6ijwpjA9SGg39S4uE=,,DidReHIrwfltIMGFS42iQTedjf+Mz/dZuQPFz4I6sFQ=
,,
,,
,,
r+Uq0iSij8phk4/Cf8vQ0m/VaaE29x+pFY0CroM2eyk=,,EBjioI/lxFNll1r2VO1BwdcLSIS74Wstur8CwYbvw8Q=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xFzGAAJBNhq31E12niB0moXmBd66gkFURUfY7cdoKJc=,,EMaLchDbVTDCIelJvwjZcKHncOEYdVHB+c+15n+nRkM=
,,
jOSLo9L5/9quSXtgIVMwUYY7xhj2LDSVpaiYSrpblPw=,,u+i87leCOGvG6p5mAKfyiJ4UTxgjimQ6gXaur6Ykt0I=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
J49h+0oP/5Fh0xmcF0B6uBT4YyvBw5xXU9d3TmpITLY=,,6pdbSjVPPcd6dedBJbU3eHeV+8fj0fTKqpIyq2/whPM=
,,
,,
,,
qBZSenUBRuhjus8B0obO1+xz+ucNAc5X7KaTZGctqPQ=,,si6KJ3dl0ib51cnBhHa6IQcdbW1tdoLzzazO18tPzuE=
,,
,,
,,
,,
,,
,,
,,
eCBX1C3RFq+C12I0JBQhmowiQAh08qmkgMOXCNhem1Y=,,iX1vrJyPVxeJKGhh2xZX8GaSAWzMpclt1pdfrD7psfg=
9Sc8RTpLSqY8y56cy/bouaxRy/lTqeE+KX98NRw2iOg=,,y9zB1iPm0wf0Q+W+DUfoXMQkhOyBIqFnBQJIbkDGxEM=
lQKxOsdm9vRKvHB7NZWGsJUBxRdMcDoXIViNOvsgul4=,,s5a74z6kP+RhfRyOr1hXwRqy4JquovwqZIZCfspSKeY=
,,
,,
,,
,,
,,
,,
R0XWcxUQG+XBSYt+bkuXleBZatgg5IKm932kzoI/FTM=,,AKbbkKVS5ev//WXnsXBGxQpIqkKW5UAVAV3jy9sk68o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
cgvLLTPONbJhiHAKWaijgY/VLgb47PNajjjdufjWa9U=,,TPDQoxtw9bVc6miFGpqFtAxaX/f+MNU8oLgOj4BUkeI=
,,
avO1VttlXyiR6qZCrPGy48TNmbNif6I/isikdMDuua4=,,RF2hUjMsIgWOhhC54vaGj6NDvSzGX948YiC1sYKRrpg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
g1ep8i0nRpF4tBDZCcVzF5Akr8q3Mze76fXnEkOA9Rw=,,MPP74ajczmfjWuAW9QlTCFiBWUfw8Oe0g2ch6xKTelk=
,,
,,
,,
abQNVEVZqBCFqrcrgA/Ddwi1RG323fTQAl+tHUmvjfE=,,8uH2YxcvKd9Kzz+DfZ31JYelitzK296YYI1AjKgWoRc=
,,
,,
,,
,,
6hf7zKGjm8VgjXZu5DF827Jai2xELmppuomOfbWTxic=,,tsVVLio8PivMGZ+UNBX+V9ndBb2sMSdgNho/m2LOKHo=
,,
FudcPFTv5k0rdxvZuQBQqmnkp02BL4DGTd9dP1Tb0vs=,,9LNJGFyzGrbi4ojgyAUOGj6ynBg/9EAsuQFA+1aajAk=
,,
,,
,,
,,
3E0lS4a/zwqyHwgio8Rft3RPDCtbd3lbqWDnC26yHMk=,,4OSaK+O8m3MhP4jIme+25R4jqOTmEO7ti7FHHKw4B3U=
,,
,,
,,
,,
,,
,,
Kor7FuDaXVb0417prRLvUdrFiibz58jxhuDtD4Rd88o=,,v7F2u9BrVxdxIFWyQMtzUaoI9mBkHOOGmaSrCmJ/iS8=
,,
,,
,,
sJc+0apQco9LriHhJJ7Q0n8q9/PPN93s3xTpNmsrBOA=,,9/Hl0B3m7ewLy0sSM3zxK/RNdFYlwU4ZKbZNr12aSiw=
,,
,,
6PA21vH7PIbUZSWc6dO+QChmUe9OHXurnkxeFs7grYE=,,pnEjHADwmFCo89y+AhdHnzLOt9O9LxjqR3U4EsMIJLk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1S7MUXSr7GDZiATRxyeU/TtYuV8V0ApOqfVmUiSIwpY=,,ocYdEaJXepCnjWrA+PN25KAYEGkCHlanQs721iVBR3k=
yQQSM41z7HCCq9qTrMC9w8p4NHsukhGQoSLFQXaoLRg=,,S0ChtY3V6g/A/jDiv2h1kG+BCfv6dka/M5EgSPQqXX0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
HvkIFKrE+Xe7XgtNWjkaln3S6oy+sWTgax2VsMBNctI=,,rxdYEYjxlCWc6sZjT0yv9tmWkBzFVX8HA07mAGbnG1U=
,,
,,
,,
,,
,,
,,
mDEmcDX5qxroMKvphyjlDM8F/ubOMG97Ok2ncf1gwsM=,,1ULA+SBHHSmvYv8tRPuViZB4ClBmxyjSm4TGSwXEjp8=
,,
,,
,,
,,
,,
fe+LYU9bxLFY4OgJ8g7dslE5PI42KzxFF0d6qhjRGCU=,,MC2iF6fCctlhMg8dYeIul9uZFlw/y3j4CF1S9dachO0=
,,
,,
,,
,,
,,
,,
,,
KQW3T3XwO1N3bPpylz8u8jG6zAPpXtlkDGpymKgRleM=,,+0R89qucghiz3b1ChFTIAd6jE2ms0SrAViIUgA84eJo=
,,
,,
,,
,,
,,
AlMGkB8tMLRIrYPSnkOHdy9PZ3BeTbrIQB+rPFIfXRQ=,,vP+4DM+R8M3sZiR5KMtuh3lWCU+Ul8zZdxtHPQMO/V4=
,,
,,
,,
,,
,,
,,
G+IcMYk5bssqX4/JRs8yZ2LOvwNpUAY1EELp/T3nXng=,,9kTptzZpwOUxljLI3xDqOU2cabMx+yJHnOLV3RlFilg=
5ip5FFJQvCwjVQxwe5I0Zgr+m+ohSa2RzvK5jTzs9Jo=,,EFrCuDZEqKUyenmegJa22Sm+nYqUX8j+m+KwOj4LqXw=
rSCWKS8nfHd1ImxiEBgalK87qhWpttg6y99D/iUtI/k=,,mQ9cnbpBh/D0hr6+DsiKSmaOLTke7aK8e6N32XT3ra0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2Wb3+YqgwupRGTmJGODN41IT5HbttCiuBOrYZ1gNIJE=,,Kq7Ht2u/8ni80O0u2/xsLqDmfElGUvjpWqU1SPurEuk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
tSEY70rvsqS/surOLpEMyJ6kLMO2InVPwCZjhikcNiY=,,s9Nuz2BW+Ofj5ewtYuNbYEFCvb9zm7d4S+orRewMTfs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
d1EpZZ07O1Dpqvp49AhqWyWlx7QODDLtcurEe3/2M7A=,,rPyc1UBw3RoV+bFLhDbN6AMCb492nRGitPnlf8Nx+Fo=
,,
,,
DleccBeZkPABCRhZUcZy7+GAxmw6bRJYIxXaeOfJjWc=,,juZIVEDspqlgIkw1gCNRsbXp38IqGCmCeOdzIrmmn8Q=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
633FU6ww6mjAl4cmWOMn+vs3K/jFPqbSxL30iadeaKU=,,2iBE2hZPUZYJuXO+Sa98rUDH7rwG5KclemOw7gRcasY=
5t/OgUaiSPQ/S5UtFDm7k9eg0N5htP3cSOHo3Ftn1Rs=,,Ctz8e+h4CBfFqPOKrmAYiSP+HBsJBPfg3uSkEmXkG8w=
PmxWO7VvVDc8PAL584xBhejtAHBsqcCpSO07qr0yIrE=,,HT39s//UHmJpEw8tMdKrnbpeTWJwIFJ6QlsCuukC68U=
a7nnolrdXaRReKHjuK7OQgfJq/w5Tkfb6QZa4Ecfgo0=,,vuToQcI4G9rUfin16TfI8zmg8qKMdZDTMXEEc4bZDGs=
,,
,,
,,
,,
,,
,,
,,
S9iEVJjovt+3j2erqdPXybuUEQJ9fJN9x6Gem8NAFjU=,,GhMll1FCHPgi2yFEZdtdc7k39H1s++OkOTxkUTBydXU=
6REKfdy7NWEOYKHjxG+SDyAbFSFZvlQNBhtGWjJfPZc=,,GTTjF/WLjaghpDRpiYvOpkVozluuX77fWyJXpERIKnA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
nFcC9VY43K4bQKEpzBlxALLCC+YYZueLzPEL2yXQEhw=,,4FMhQHwRZia2RBPctq1kBcRw4lTyvlkfuvZS/p4/Mew=
,,
,,
,,
,,
tS1WpCJQY2iPcxgk5T1k8wGU2OTaIk+RwN8KlDRfWtQ=,,Miz+4iD8hOG118Zb/tUDpdWqJOjOQ61NZ4x25Sr6y9Y=
,,
,,
,,
,,
,,
5ZunW4ex9tTuSJc3dTXCWWQ6t4KLszbihCQ1beQ0uWQ=,,IQLgIz6KCDRMi+QVOpoO8EJLUG/DHzL+06ouQOXG/xs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
f6psokH5KMWw3jYJjk0iD/D/+51rtRsaRL2TSSqS100=,,g6wOIlkcZkOwVLUt0D0zCwO9osqTr94Cuk0z2sTgZJg=
nKjHa54/BwXrDMLM0ovpwKfu2yJaDb6n6nVQjWoJkaw=,,licKnV5buQmscD9EpDgY/A3gS8ZW0Ug2VhgecYcsMec=
LbjIHmXSWl9dilTr1ssMaAXTHU5sYyBGfV3reeDEp8Y=,,eYiGfZHs+S52mW6UhDARb0V+FW5tWpQOR9V/0IE0B6I=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8RjlbEqtqdSDui97MbgTqyVFCD/sAgdjZWjFkLlzDrI=,,Yu6S4NV4zy13SriIjJAALzz2znAdVm8cxnjIuYru54o=
,,
,,
,,
,,
,,
LWimFEYAqM+bcWyAyaSzdYm/KUvWWBLZghIn19jvkqI=,,mCq/yxC7xVtxjOeFobOkl2fDqYlKFdF6bkkcBIuO2k4=
,,
,,
z2BYLNI+9oHck/q1GuL545pF7w/l4g0vWXw3xrh9lb0=,,dLXBfjzVeRxy0dF2pkoeb1oGar4oixq4GBYneouDcTk=
,,
,,
,,
,,
,,
vYunKNPJQXrM5BKA9rtRTGCxmUT6A7CXE8+seoZLhSM=,,CSxwuEVlkrivuhkKUOBfAzGw6nAtWLc7ipDNGuJgu1A=
,,
,,
,,
,,
kpYMGxoBnYeM7qBmIaDJsOrAfFFsD3zTVVAR23xY5lI=,,k7wh3BRvmEs6GLqMsQIGg2swbhCWvn8wPCWxG8pgFUc=
+6rb3vWhLaR4qHyHOVVMIddDFmUv1CYG9PLXpK/ttQA=,,Cn9EHxPtZVFkTlvYKefIlWEeKoMWOd91ksIIV17ONVc=
VPQ8y7vP0SfGbh1ZMIQGHeWbNFkS9YwmLpXMeVqycSE=,,eE6GJl+N3Gt4xWbwRgbEt8eqPXh6mY1HxVh8GUKD6Yw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
TUBciP/WCCgAqUtXtHmJh6ifyc6Bi1zTYEw7V6lL/qw=,,7zasdcK/TrUqRQiDhzoeaqX12B6VU81XSPytcou+tjU=
1wYx8cFiW0pov8Se1wnXDQcT07cBNLN5j13CalfpDHI=,,zfz2wWqH0iSTR3DBkFEOTHqceqIgh9mx8H65YR8isn8=
,,
,,
,,
,,
,,
,,
,,
,,
xZFuzaJrvQbpX2sep27xT0SbAwXdDJX5mVHiXYsJXTU=,,gMuoKm8ohan+ZBGOfxE2xJiHg7tQSVjdLvD2XWoHA9s=
,,
,,
KK7H5t6LVDyYz3HYT18K9YfhpgURlAQdpdxrM0hny1w=,,hzpQ43jvDFdO/iZo+a+oG+wnqXcEQ2pG1+T03Fq2ZI8=
