col1,col2,col3
k8FBaTwI/H4aQ+/QYKpO1OWdnVEEkGQfVUumY393A9U=,,cm/6nCA35kmaiKk7eAkhTcUzvC9eri5VOnGS4m0V8fk=
wHcRUfJI3aBq+X+Klhy4NB2Xq/5HdgGPQ0MHNfkKZu0=,,5F41g9sftcx4sjNNTc9f3786wtpL/hcv7nOV4NuWh6A=
bBtNvQK4xjzjo9F0UZ5muqf+alNtWxlOPtNJjQDRUOE=,,
K5clhMOymYP/5zAdoWrMfQ2NEa4rly8DLe3sCed7hUY=,,
XbzyZ+sSG91IRDPMEdtDAznwGL+F6Ux3MSwdzMW3NKc=,,
8ircJE06fDE+x1/W9Uy7T90Rvjz1w83rtTcWvH0judM=,,
VkVEpi/sYyZipceDKUY3LFfkngrlIa0ZvHybxiol/lU=,,ECZuE97oE7RRV6iN6HPvnpO7WKu33+WigNBrvq1SwUA=
0xDBh2bRW0xT3jhNYHI+nlXDizE3Y1KIr0IW9xrFFCY=,,
eLuhqVLmY3QUZH4cBlzZe4oKFb+vAMJsU/rgYxy5R/s=,,
TGUkEe6nOJjiIey2oDQFr+RssD/OL70qlfBrxSQzANA=,,
qEkUYO7LlDgp8YWLOFp7neYb2pdDs/ayZ+3g2yFBwis=,,
+aQMzVFM5AgAUMUYxtFpXc5HlaKftWK8jqNnTg4KR/M=,,
9L67rp8HazFt/nCf4N+0jHyYuLto8xmCVXtneGgfKNQ=,,
p6aey9EGN1+kc7YW0kSdYCgzU4U4HtrOjmpbxlEO1z4=,,
A3B/Hl8wXMLnkkr7Dt/8x2aYRNlugkSDeBEa1TUVETk=,,
WbTxWlPw2WRsuAaF+ENJOJj2YkH3CBthutffjLxje14=,,
jzDMZ52nZhSC3JssXLYLXoIH+t2msVTa9BvsJGocurQ=,,
NqEIvEApWucduKQoPeGkj4B3I3nG0V6G13qrCptWY5M=,,
PvXB3MoYKib01cAi7TSgcgYnKYQyZyOtf7xrJjs8uLA=,,se5QJKF8pmEQWeAI6+feAs/uUHkRjNyk6+EaDxpxK8M=
s2DawYcwB8NbG7filff3SAa2gmsgTxTyjF0p1mKbLcI=,,
qaRzqaM27tctoDnV+YsLz451+G5rjauYiOS+d7zYYRM=,,9DfSuDm+1Ci6DSw1bEXS8n+TZQIatGlWOJ5Sq/JlpXg=
v5Gd7010q4fxUcSspk2wk5FoPxJDQ4L8UGI9rnEBUIE=,,
k3gSoGqSmjlCmsSjuvsBKdahjATD6z0LJ7PtTKAILKY=,,
9YUG2QJqXpUrK1eFPY/aySce1/jb2GiyMJCUajCvBtM=,,
KNuhI7B1Lciu3arnHYWk8uAI+XTbvfj6NSk8P1m9UH4=,,
MF3Wf1dp46/8AXCU63lf5zLk/WayB1ylFYz2R4DaZ0U=,,
ARiJsbAXsl7rhSNa1P++28vDQlU/aza2E4xYg/sw4Jk=,,qFQRVJ+viaJOEMR/sL4pDwMmP54AOFGO2Dsxw4Mt3ZM=
5+wslMS5+9lHIt54qQDyjiDWM6dUqpV5lsHNSXW+ZDc=,,
dZ104ERABVkLz4Z0T0091JiTZzCjrMtb3eMeMWKincE=,,
sGiY4jMPdxOyUgKcAE5ytEOlzqiXnYy21+kxgW3Q/YQ=,,
SOPimXAMoVaThoXsxja3eM2tuuwMdgajqXMv1kHLiKA=,,
J2o8nl3wJ9tN5mHsmylMfzLg6vDHFMS5VJoYKvm03OQ=,,
0u3cStjMj40bCcCjYvfGskFdYUH2SSywO0AVORPJKDE=,,
GrBPyNCcRN2dhtHSL42ffMVpFNDpXvZ3ZRITwTBzOD0=,,oqQ5xZH0VqKdCMtPr9qil9oDXcHp+swWLKQAzQLfOXU=
sqWYethCdytEKd3hbxxkWOHB+atm1XJN7JqXKAZoCuE=,,
3x2T7rXNHuxyeosuI8r+Yo1So9RWatrPZKscU4O72oU=,,
r8e3rzXXNd655ZosmfdZA4DE1EHo1Xuzwa3c4TCyueI=,,
H9sKaoIp0XlwAtUAGXzAWy2aIYN9w75M2RhYf5zMo44=,,
cHzhoxaTNMES8u1bwn6Bq34ypUHcLJGJpsMPAEQ2iPY=,,
jyZKzL6/0JvRlER6yD+bqDFwh2VrpmxOH+zub/pw8MU=,,PRLTjNjQ/5CWVonY/8h4IilfNAo0Y9w8fjZqbBsMFq8=
MQ37iyo/lkYGRkgTcpGi6nbKxWB1BQl2sQ1TOU0Z530=,,
PNbmwF+IViPnCt6esrKMVQLQdAoILUdPfcWVZmHFjLU=,,
7NAH9SlTYgtA+1ZivrtqVn3mTwOoiScTNYFkjh1Yxvk=,,
lcHZpTV9vlW35aVrXc9xYi1t2NcrJLlgGX1r+VmxL4M=,,
R7Lj2oZtdbpdAXlkrpmOz2PqJQeAxIE5Fn7NtcRg96A=,,
QsEe966ZT+egfoa86us4OvZ2Z4V8hIVLHOJCjd3jKOs=,,
1stGv0SA4mrjeGMRs5945A+o2SvRF/2/74CtMoIxmc4=,,aQe2RlrH9JtRFqz35AFIk6p7hUVsxQmCVYOaAkFcus8=
ryDsQkzrzzyiGXbxSymJMh2tdOAWK8JBi+wmwDvyHcI=,,ljJ4MW6bIzGDl+SSAC6NhY+ZwvYBt1wIvM60euZERKw=
D8CI3G01RIJiVB6Br6YvAefcW+L72l4ZbX1dkgGCvQA=,,
+HsPfdHLTWguG2vt+CbxpZAORlG630EhV9CBDbF83bI=,,
AhcPaj41O2MODskGhJua8piLjIjB+HYgDS/37TU9k9o=,,
sFl5aml09sGnqzgy4MUNCT9bhG+72ji7LgN81foyjCQ=,,
hWVcCQVvtt3YL2/ta+f1fOTmRrFWfUpvF5kbywnqwzM=,,
eH6ph+11sgha+IV2YneqpqmPElePftZjiPDK3ehCbB8=,,
R1yrsBCJwhjM1XsgMX7eXY89Qx8znVZ+0LazR6FCVyQ=,,
u+wbvQrYFuzs8DXJ7v0XBXIz4Ox1yVRCM0FxKFAh24s=,,
tYtK1kP4Zv7m3lD896orh/rUkVlGWRsiy9Ali+L6t4k=,,
/96ZXhSZLJdDsTgoiXuOqewfwafQpZL+lmbf/5AO0to=,,
jsc2pfifEAZlZvrrtviiQh+bWPR/oxF0KfkWz5tmvKY=,,
RNEEGxLxbIDOwJZNX3MuqaSQV1O0jHhcdAk3eoUbIrg=,,+f5k+UC2Rz9vSInlBjpRrHBV/m68bGtxsO0jyuDn7yw=
tnxRNtOqNVJEdWZPutmyIupNu5WmSE2DMFP31f46y1U=,,jKOawM2F1WJxO4XW4cRK2LXeJdI73kvG9FzD3oQVQO4=
vcdvkMuTJfs+3/Cy4+0AhOy78d9mkp7EXlrg0mMNt/k=,,
zLECj8M2rCR2fUymQz0SM9kVkROvnqIl+jpZj5lqSnw=,,
2KeT4puIiI/uZt+egj6aZ+dR9UAccn9pOyCzWs+GlJE=,,MNq56RZDrzcyrF8K8cTP8kVgDryH9TbauBziohEinf0=
Bt9xWIeAP0/yziFR4AD4IQ0tQPo3Dp6dk+hV8iWVQ/E=,,
pUHyoFYOgqjuXBcoP3k9Nzdp7x9LShoqBQBYLjVqduo=,,
LJ87caGk5x6j9KLKo894K94dA2PQMA9hTZqzw9pag/4=,,
bpcbEcXNv4PUEe5i0nSVtY7KizObCy7+AUtYKLOQ0z0=,,
pDbX5bgEllLIkih+WvQz1uHEHeHUcLRSvgvMCtL/3HQ=,,
tn+XdzmEASqp1+t36ZO/Wf32a1yfHjpknBgw+j96Wfc=,,
JrkjRE7FumLYey0En25NOug/be+n2GSgZ16nxEZ7CZA=,,
KTJuUn5hwXj2B4qcgOG12IcVCBKGp4h/9U47BvTu9tg=,,
WOrygAaDyQcxoZvcDgDDEqlmyM7LeE7wh0+ENLMZcu8=,,
SfbcPevlXt5Tl/rwgSwwn1Tpmnt+/BtiGozq6NwmG6Y=,,
dPzzyFtyzTfFTEaL72TA9t1MHF+gG/BpWyTbxDBeKW0=,,49AjTgGRGwJnDNG8yzxGRaDCIKIxs05R07VD5dHjEIM=
HZBmuNSxoFq8672HGgPVkuF020fqKHyG873cheuQ7dg=,,
yunwsdvnUwmdCH/trKWxGyTVPnvK8BXE2pGqM1dhtvI=,,
fkNmkAC8n6BXq1ZABabsmkwQaWrYQv4bkETcqEhNFeI=,,
ATBDYM+vacgS7THLL+aKcbgRJVaG9D8o4MDYoR/39kU=,,
sGrVsL9x488EugWZk8AJ4YoHzUG3LE2u0J3QFDKglTo=,,
HFEzima6+yIwZxDUTxJyVbrP1bXZvvWshAmnpVvBU64=,,8CX/zFxlCYdOPLS1nuo8FJgBivzlo2hxUnqycYNdVaE=
R2L/SGG+NfC2useuv9ixezgpu59j7AMZsBcJ7wM52Pg=,,
ughBoDFmZJeWslOigJ4pCG+MxgIndJ6dJE9ps0WIcg0=,,
h92YItpgIjz0lvTTCxVwGgaeF34/I2p/+i7kwUTrAgI=,,
HcwFcbDqDJK3nic/OBmmK/lUDAYouPGueX94PqJDKmc=,,
TA+jIeM7hfEgOlrWEsH38FYxjy6OH/1XlAQF4+LJdmY=,,t2Q/e6PqK/c1naNJqZUmiUfY7UJcll7IZIBzHS8Wtss=
v3UrkqZHdczwwkJ3VvrZIVll022+ZaqyrYizRwsEl8c=,,
J4miS+ecwck0Tr9nJSlOFf2y4G4IUOHS458W+HCvYVM=,,
701JfGX6RjNNMWRpaNjdLozh9g2jCxGD3DSlAWu879I=,,t1v9VeTPmgdBMTNvkEhZtcw0wfoxicZznEEMZ1IV9AA=
bVwlvse4v3S7+Veab8O6sqfHPDArvCUqGAt2ALJeq1o=,,qZ5QgmAbDtUvFRjNf43F3IsAFnjiajwLRenfZWoDmVI=
nh8V7e2aAeNZzh4i8/0MrW59vs7lthMfPudMmbz1uuM=,,
pTiSGamv+MiNG2Ek8E4ebuULWwdl1Us85ekgT7H+Mzg=,,
AdVAbFv4bdrR3I0vN+Cfko2uumKRiEzpH86FzWAMmjo=,,
tU47CInuC5ZhdfaHSF/aaH9zIN7sYMaEaELbZorkzDM=,,
USFRGe10AvdmqL5jerCdJWNYJvhUdO4xqVHtdPGScGk=,,
TtMqal9wyb4E4G8fX7TXnJ7t2xTZUiZjLcmnJzFymEY=,,
CDJersgNsd4NhEG88SRHZFVhepBH1s19xlbJ0ChwyMk=,,
0TJVBrNzaUAkd9yiscYCpDIW5s3rDG8V3tJXsYAWUBw=,,3gFXpE6e7vZaWcoxghjGl6miaZ67DZQ7GQMTosBPJN8=
mU8JKSJQxvPt/5vWnV1mEAejdy9frFfIOrfCOQQlFR8=,,
aA2MMiKPXSdqsqyw5pY+SgYFnFimiEAmUA3R8ONJnNA=,,
XSX6npIjtD+i4HwZ+Jbw6BB6R2hi10dBWhoOX72P7ks=,,
RP87V07sIFt6iE7T6cL5LFdhpx3fBoRR3TKJpNBTH+M=,,
xRBRl6v3YPKm37ALJTDxOTQ4LSU9x9sREhqVueZJrWk=,,
+3k+Xn/RhzJH2egNNr00seZED6aX80jbcfPn8QZMlEc=,,
9CQNAbxRx7vgqEjgZSsDsPIK9ZTlbSYBYbJplqRLADs=,,
sqO3AiFGkCftpxw3xtfadehy/HA9WMFNq2C65bFopww=,,MABNfWSzN3DceoQRARcO0YqLbd2HqX+Eq3rJq7yEv+0=
zTCbqFGcB/M2xEODufMnWRDPl8b4FL5WYbVVifKpEU4=,,
52+O15eKnjocE6+UA+p+BaHubuvWHPiN4N0KbztFsPU=,,SwIvSBLaLX/2fFuOeXeFrASiDJc9zRtuBc5NMJrJKz0=
wFOLUw/MPUKAFYk5yaDfX/zMlvLQO9GAH9mITlwhx/M=,,mYtpeKVOEzvkDULqyvwXu/LtrzHvC4EmGUOlQZrXL9M=
1PDrkiDizP68UJd9q2mk2Zlw254El14VeufY/uBdug8=,,
6b78LUnSh9Kda1W9xYDfR3SeP/LRb+T1bi0LCDA7dck=,,
gqz+6YzvmxLerYxgseZPguAnNhIcF9cUSuLD7jt8ePg=,,
F2iy0MiykoOVv/5+3k0iQGGm2n9BjJRxVXqf4b3xtXc=,,
4tVAqa8GE5iTvNa7T0WxYCBaYGIoiqQzv8SBS5KAyKI=,,dH6F+Fx3pNJ9KVwhpvgniCoN1+eNOrKq+Ja7qVTgjFc=
jFf9/qtkJ47n3liNhi7n8z2YQEuMOGt1Yfd/04XeGKU=,,
1nGcW0XN4BdAy4aAs85gUm+xKqKkI2ikm1bxa+2ijak=,,
izv5ctqLGXwJvmobjokCiOh0IKzJBRG6b54LavYFPTo=,,
y4lAu1ohoKDmym1xGBAKJnGE0Es2vdU1VQdRRS95PEQ=,,VY6N5rOhJNUN3t/pmvqlosb+xIvwwClmlJ6BZSkctRg=
Q2DM8BIJagccuhk9AZkWE2K10tW3+s3CwX8C6hoy/BU=,,
5oJce9G2gAYwSG5YTx52SAB+dr90L6sG194eKByNEkw=,,
VlafS82+k8kJPveg4jIUlxmlgHg8jX2qcyy6TRCijG0=,,
AMYXFka5NjWJfQYcxXX7x4k1FVpSg6qsxZf5kZqGIqk=,,
ubD/0TIcSrWJ6rIO2WO+KBz5c7dvhnzhcjZ5ygrs++A=,,
tezH42FygAn+mwdXEiPcaPhoDr5fkROJEvh5pxfaNws=,,
CRoCUOkPBJR0s93Ml+2HD2tBf+36W6aaIpD/xathS7g=,,
YfCfdfQLBqZHcLAMRDW/SqhojOH9lNzjpKv4FY/pZfQ=,,
7jxQMrPHFUbnM+0JhAPuOySzzkPvWw54agnKsSZweMM=,,
MN97flycL9wXTrrnnvVpvL1ZKVPcCtZJU2X5rKsV+uA=,,
2D7eMtIgYiJbpnQnAqbLNaAZtqK3L1kMRJIRbyzVNcQ=,,
KgoBtMEk48Cwcu37gpzBA5sAyApD5VEtw0XKy7cuw5c=,,
TtvXtXB93qfYGxdHkiriPxmqxaNImvipzlk55MIuRGc=,,
zwz0g4W5/nJvXvClLbYMPTJr0Z0HqNui7GNZmYdiE3o=,,
lY1IWlpSd3xahLXvREZZM/nnnqFuju3Uxj3WiCM9iMc=,,L9TQDLQ+y9BFIwIGoTPNHccxjVpgf0MSKXFp/waJURU=
oweVd/59sqnmGjOupnxDq/HqsS+tEygpd4qb0JtzaFM=,,
2+gfeQ8BM5Wo7s4qUP62k5OhTpAODnYIzxxbDP8s2O8=,,
yf2fr0i2d7J4+hTGAMhS7Ctljz3aDYSjlwOrv8qEVac=,,
EiQY2V8QbHzYvy6DhHIlDDR1zZjstJOkLPHOPSUFlRU=,,
yayepA+T+ISiNCT4OSZxp06JJiWlgMOuzw1Be3cCD4c=,,
ssRbviiJXOuRg92xOef36t7WMGbBsi7988Y9sG/OnQU=,,
2nUqXC2MZludQn77RKSx87L4UT3kvkgmNlHExqbCdF4=,,
3h+XJOPZyUqs34jrlOZATPvHUd5A8cnpp4tgTSFB+5k=,,
SqHc+HfmqMRBcJgjjCn7yevzuajsdLolOKLF0VgZxfs=,,
j/Do9Gy76e8HOI+tqVg9+JNRteSWORNWXFs90IoyQ2A=,,
GT03PVyFf7koc8kKmtnrVnqgug+BFSbc8olKbciiPf0=,,
JhSWOXL1ESTpp/+38UJjnFt++9U6PkdsCF94k49rZVQ=,,g9yDjIXctFMeLs4TGRoeyA2W5DNuUWezkezSUAFJRRM=
YdfLUC7KVA2Htz3SQN7XKCME7EMjEynIGPSRMq0nO9I=,,
X/vyQwlv+N5LHJQi3g0p0LejUQHcKYyc9E4ciwx3I6k=,,
OST2SbGVh0MWtdFdzS4hpragNB2P9YErnPrFgyNiaMU=,,
goOWrPEVPSU3Jai4s1OBANNdwvQCHSL+uVSIHVnk8iY=,,fGC0kOLcsmp6OkITglDkr5bMSS1EQmJhu8RMHY8DoIw=
oTzwSmOCNA8ZlfQFTrmCzaIEsxHAePHWipX6vtqK50E=,,
x9E1y4YElXBaNAaaASDjwVJ7RmgMA3Lr62wbeRS2mTE=,,
5s/lK+v3/SNn6mjEtOpYDtlmdTZz7OiQdaqcrQm3tIk=,,
wY5/YCs6uGPlz36VqR/Jcn4aC6mDRzR0o97e4Nid/As=,,
1PzCjPYn1b4etMr5rho0s+fcy7tgA+tihieiyALGCoU=,,
EN2UToeKF3yZMvt3NYOAsGbmciMMqKdB9mCJO3NnNuc=,,
7e4PvV1PKovH4vE1fYPUbifVoJoZYnC9LZ4nOX+EZDE=,,
xq5sVsB3eYfkwVrfg4a0DP6sblvK9pQn3OchbeXkLO8=,,
9Gf76nkVhHsbhk1NiDxAV2rZgzMEviLflDr621o1wHw=,,z6JyeViUl6GaIyC7RvF1JsBIWq/5hxstmkMupO9uAjU=
DeHbs3RycRrQF6HO/jpwkm7EZPOEdyBF60U7TBSf+uo=,,
s7devmIbbkluZnBrR1PdBT7YHCx7pZ55SmKwv2jCAqI=,,
TsaWKU6BB4vOjbrDOeI3y6nIcA2kAeiRKqqQkft1qmM=,,
lrF8NCLbYibTYsF3NlXKNh32nVOxd57mc41mrWknM5I=,,Wi5q5Kf++YsHV6cQFazEVUd1eXtevgCMAhWNBgSYuXE=
ZU7d3np0lc+R2RhnueXKHXx1LQpjjiZnLiXCaXlDVts=,,
LXXBtm7UXQmaFLGD3d5zAc9BPK9vW0KFB44d0qPBDlc=,,5b+a0fqotxX/h+7Got5vesBSudnwen8K6FBBkBjFjuI=
X+uQF5s5dceA6yVc+qT0LpkU4mIEcsfFZamt+M4+GYY=,,
BDypNHWK4vjRd9HTg/I9tGA0+umNapi81gFOW+u1roo=,,
i/kDfmV53OFQWUvxYEdiS5OE63UZPo3IHSnPRxGqGLo=,,
srxCu70TpajWErjPryA8Xd/jcXRUkEpddDdmjOIgqMQ=,,
9mGg7T/lCWV3GyeS+Bfoa4Ewd+ofYmp7Vc0pHaSZU9M=,,
4B/bRLR1ONjehWdn9JFBKlqUuuDUFDP7wBl4OnTsM3Q=,,
te+ErXWD7C3u3z6KHsQ5Uwebl6RLU7xlP/r3qw/bNFw=,,
/l5t9OZp51dLjZDch4eRzt9kmu4TWmfew9pENIIIDfg=,,FxrrpXQ5Up3iHiaL3ov6Pf7ZC+ug61B0CrtLCkPXNa8=
V6qeoPzXIhTvhowkP1Fl1DUEaYdEz5pBEyQCDJ8XV7Y=,,
8OvW9KU49dfvR4f7tFim9DvnCQQUoVSz1blhcpQRRlc=,,
4QxpFAxBa+IHG8v3pRX2zD5qCLoIY+taQu0yLAZ89nU=,,1qw5qRqPn3AQCMgBgyybFUHAsTvCY/B85HZVr5nqZdo=
LbK+eKBi8MZNma2q8CiboM1ty/cXN7aJbk33djjKAT8=,,
0WzeDi8BzT1bHFZEdCU3qnXkCumormHo1WZdgUI0bm8=,,aosJz6gNdK1UnyMfa8l2Dca8+8TsBbrVhYdyb8ZbR1U=
+cTYMM3O8HQFG7v/XZlbnt/qwkZrhaV3spMVurb8Q6A=,,
w5aW/Cxlh9GHQ8aKHQ6yjK8NRk6XzoX6rpBTBh8VqvI=,,
HigDgFWrFhkqoC4y3jmBo0/YyaOP4/rbhWCrm9Ze79s=,,
KytlBcJ4vAcoa92HaGtCABSNkiTG37Ggxlo4+7LX5UI=,,
to46TNS1WJYO7rk2lyAuU82ut54XQB3cwe5zu7nJtlM=,,
k8A9Om2C8DfClUp+DemMetURfmVITfHIBhbpUy0VJeA=,,
Oi1SQB0d10tB5db3U6ZrBdGwYa0rmet4BWzhkj78jeU=,,
dx2Yc+rfQ8A/YTTyAIRStLOcKMHiepwtSqqQn19V+rw=,,
FzxdIFm2EVyLM5i8riZ6lqrXtgvwRtCRNsD7yJSclnE=,,
KpeDta1koIncWfLOFLUqoU1yMXsludQhxw2tZwqv6T8=,,
5nR6PsJ4/lnqTzMPQFnyQnk7V7Z0g/B5WcVoqo0g4vo=,,
xDnKB5S5w7nUN0lGxMGInZlMsNzpN/mBFUeMzC1oPZc=,,s9uYC49jriyhKMS+XP1JSQBcC0kSq/uVqMw1a/Lx5dA=
CGqjHpe+D8ZYJOwI+IwlrPWBIjBBGkXSotzeCpNqxHk=,,
+ejIWmlEU+VGCvZj3TavxV+ffyY+5/eCKw9ohVKKyLk=,,
t85UE0jvY4Cy952TlTIbwUKFFXmcyglq9SIO5oPz/JI=,,
49ySaM8ie21meaoyNZejH0+QvNL4C+BVyVOHn3qgeJM=,,
e6hO7xQZtILl0x46wzk4GXJi98OguMS72YQhkmK92mU=,,6gvf4WdxiYce+BnJKvGXwCxuWPJ0M+Uy4ja4XqVzYc4=
QNbru+49R5k6Mg+54EJUOK4TR3OdxS/ApvPkV6sGV98=,,
t9EFIuz++7LOk6erFkyKqsDwW/I6Y7pNGIo+Vg/JYG8=,,
ucFcksJuwSwci3xOL957pML3vSkVOAo7fPRxottrEFs=,,
gve3f62lkZnJvwsb12SRCcfgfwHcIBdK6HhK2lFkE0Q=,,
RFk0wSpjMhj0FTWXWJ9iFYHa12L0+7XkeU2O3m2HZaY=,,
XPBtY3c1RASG65wVKrFxZvoPB9CiMoKPBMAMZYPagOw=,,
mO1YJ1T7qcVeS84Cz2RXF3QsmFkDr5aaYRS1stsECzQ=,,
fZGI3dX1jaTqPU+PYAJdyf/Ei6LxiNUIzWCx5EIO3yg=,,
DDSo9vngElYm6suHlTAvCJBm0CK/234vugYuNtIV+ZA=,,
eospC72UNQUC+t5vB8AjufmaBB0Jpo4AYdcA16p0A8k=,,
m17k39GCbDPRezwvJB2DiR3z1V3EfsLAg0nWPrc5anM=,,
f5B5DtdnA3qFVea0EiduiycrpDFgXoTWU8Uc0Y9WOTk=,,
lw8vdI+kg0X12g/MW8Nb9VyyCTTcZl7T0jlUy4LX9Z4=,,
GmC/ky0Tu7vc9eij7jm9Zt/ScUz/uQ5GZD9Z0jtevbY=,,
pjDiJI2BVKG8xBMi6ZE+GvfMZbZsVQxcx432E/zFzFM=,,
7tsUdk0JDiPuumt92mU6Ug4iShsGuDtGvDvrPC828FU=,,
YB1I9XiqghREq+JW58WGQBTbshgSiqpatAwzxlhWshs=,,
rbnBbXLr71VnIClSxQfoaa+zmCW2zSf5/EuhvXZ/l6E=,,6jCDyNHXmo2fkO5mo/LJdy2dnN5H6GeArNe2gepsmNE=
P6bSvzleR1xwzApObAtRKFEr/MvG0t0vWC75SqqhuMI=,,
qsOpmdiaFh2Wsk7eqenRaUpgGCAOx8ke1l+Mi5IZ+Nc=,,G9nH81pwp9EEWP27xNT3LwIl/gM8Zfly/fT+Ai5MIps=
kI+QRMCCcz5w7fZeQHrAN0r2RaTsdsYQclc0KjoY8kA=,,dAaM/X388jAI1FUBnWuBFjrPzkGuMYqrNXp+U1IlkfU=
+H0nf6HvV3EaJkSHfc1tTexKGsf6c1z9LFAsUjkMjaE=,,JuJynHy6/Mh6qckUqnEXchdgnYN2ZLlPtoecqJjzEGI=
KmfJ6eAlfEMiSj/y3OCydB4T1ZoivdP7nBxeekjPmw4=,,
HyjcCH94jIYIcB5o0aOp7KZ4/OKLCGvUVQq5v6mxS0c=,,
2LlLHbnpVt3ShLPgocCxjGSameN+2+rUevTtSMsTwy0=,,
ZxKnRf3YnPQvmFfjpXC5xqjQJPv9U3kgKYmz73BogLE=,,
UXH5LkR/FAZ71rBvhYuPy3qlVqFMZFE67afxEybE/58=,,
3xfU/MZCDTurU79Z9wq3vOxmQ+Jecrk13wCuH8oHH1M=,,
EeDrVm0h3ZXy0H2ugjtWafXSKtsb9BmCBbNce2poae8=,,E8Zg8s8+xUvIqAp6AjhiPKr13NXlz+NwkSA6RjZiOO0=
uhkyqfa4k+S09Hjmd/tDdNFdL08D0Rn5PYLqjTvuc50=,,
5b9jQmL78Tg3E8Fzd53mPVdJMt7T7XAff4BfROucXQE=,,
U8y7s5g014kKKrzUg6SAJRAU0gWnkPtA423fJN1BqMY=,,
dgUdYk+v4A2QN5Lvpo4izIL1tGDU4dUOMPbL/PMstvU=,,
DkX9vVoyJHOW1dzIDrRPH3tYEwvtokUyooKTT8/3JVY=,,
TNJL0jjBFS6xiidzrkpqmjpcK0G2fTxoDZJizhAKzuk=,,
S8ZNwV3CGpt+GNAgoKgHJKatNADp4MIoVFrgkYgfXxU=,,
Py6nJemA4ot0Y8BMZtlU7cOT7XXAt13zXs9DtAx6xL8=,,
MR85kVkPdpUUIr64gNBpVID8HbogfRboTkU4PGieYMY=,,
V8ByNux2ZUZNpX42sjS4ISOCjzzIjUlKKWT1kjVuxY0=,,
1xMxFnX9yTWeGWUAe72V54yTWfQWMLxlpHgduZLSNY4=,,
5JRkyARjrTcs6vBKNsAdbIPFPtsB5DCK6+eG8LyuPCE=,,
XZN4TAHUgAmPDq8gUHnYJAztwQW8cwa6FuJfI2AUQCg=,,
zqGu7Il3wThnVkgwplO6NbzWDd+yRv2LyxTtoLnTIWE=,,v5pUKL9PgiXYCN1dz9s+537IkUyD1Md/yF6bZ/fu6WY=
tyiVEXC3GDdnvSuEwW/z8xDyQ+TGng6eBXRfm3fDQVo=,,
II2b58mtubsonxiWnlGxlBgPguMu8P4Bsdcfbrwnw6o=,,
i0rTIL/zsYoiwwshflFNag1/9X1eAl2trCFW02XLHYY=,,
IXnyLdvxLHO2d199jtvYI0k03+vEX2wzQruIW9A5bh0=,,
EFHxp5XIJTWsnD3t2SCmA4nZCzPtsHeaKgQUGATctJA=,,UOBbBWgoMRR3475azNI1CRAmiyJSuIj1TBo7Wcz7k9Y=
iNIpGHJoCLpILN3LLfNBOlfbiQo3FQQqD3ue9ijXIMQ=,,
uiGSEYRvINIt4X/GIklxU/pdUvOck3OZKBIVpJDXeS0=,,
6N0OBJL8jQblcRhMnM8f6oK3IJKCU4QNZuDRSWhsAjA=,,
xxBCPGIh1UFfvQO4hzC92B9Y5W+0YQTEam7aFU54MRs=,,
KNe+QO4YPNG4XEAe8Dn9tV7XfaL/Nn1NUr3JFGRebmA=,,
iRwM0JquG1v9L/9Ir/6xaTeWu3yDVwdQGnHEdIFyRM8=,,
Yh/u9DRAG7J9lGzF++nrFQZuu2fwm9kdwW+7GXKvud0=,,
hDOahX/5ZIfEQtyPOzzCEN2kxCGNWM0S0aUQMtz3nao=,,
lXjSLOeQUtEbkImU23BtznIxeLfAaYJxJ6ZWcgY+C0Q=,,
FNkr6LJJsG9pwMkcNX5YnhQfotX6P+XINIMHfjzBAJc=,,
yqS9I3LvKu2waPndQS0JHVCcxId/mC2ZaIIfXEOgAZA=,,jeqoCoZiVIFTp/Z71X0iRlPYS7EXncmGxoATloe89wU=
5HCy/hj+T+sedZgaNBYal+KvwM5u4l0rNj2XW/r7ifY=,,
xVdTPAciTLScxJaJUVXnKV02FrFytX6wSnO+Tiai5+k=,,
7JGQ+Zcmn3j7Xx9cRZgj0OAJARDmpkSYc1SBPw9QcAM=,,
WTKlI6KczIaW3ovmJmLfYWICQFfdbOc0t4/whc0l6Dk=,,
tRQqjAjXthkC/a4EF92ywSOPxN6xc7oDxIGPR3bibCY=,,8zxOcVykRYod+WeU4EF1bJ3Ok0/bTNl1xQvsHgwLg7Q=
NPQr/0DwADyc+88vcNrtdp8NxWYfAEkm0vNSTQbx96U=,,
YU37O/4SuazG+PtEPh2CPp0SrR2AnJ5Fp1uMuUxYE9A=,,
S1k4YkiCrQPo1V3Pswn/VTlUVmq8FU8LnXgUKpiHFQo=,,
1yIk4JZDsyB+rAg/+swyX795i1BpxYzVOZoQyfMd0eY=,,
CSz/9l4KA57n1a+EAcVV8WMaVrcQjYjPEVfyL/xiks8=,,
Yx8KJlTw1JlRMwL9K9aK4CGrhsyt2gKB8Zhq0e/6h80=,,5IRh6iofi9DQL3vOOmD2iVK4TBEHiw7biTwgjaQ/4FQ=
afAwo0+FvKFsHc3wJsySZLLpCeY5DOnB0/ozU0+8FX8=,,
WR1CoA9ti5Ly+yN8E1AJF0+RQs7Tx9WL+sM8OBv3/Xw=,,
54hjaLN5e6T80nM8IMhDxghbcyjdrSSLaCPTAPkLGIE=,,
foWPnctlF6lFvUytXZd+dxBElGMlA5jqszz08Kvukwo=,,
