col1,col2,col3
$chacha20_poly1305_aead$zOWypOqwxnjK8R01$ek9XeXBPcXd4bmpLOFIwMQ==$1uCOtVteexO0tVPDrOH9AcwOeuf9wKl33OkBYw==$jm9xIVRzsEmbe8UGBsZzRA==$,Not Voted,Against
$chacha20_poly1305_aead$bPbq6ojoVTalkjZO$YlBicTZvam9WVGFsa2paTw==$qanZC+HJgs39QHWMSkhx7re6pZ6gimvaT3j7WQ==$+qoSvqCG0ggS8TMhE2Mg5A==$,Not Voted,Against
$chacha20_poly1305_aead$RwHpM4S4T3Gtmvyz$UndIcE00UzRUM0d0bXZ5eg==$OzoOMffv5O/ZrDIm9VMZrDVZMhRtr0K/raPZ4Q==$esDfNIWL4YoVSmzQ2/9VAw==$,Not Voted,Against
$chacha20_poly1305_aead$ywYuv2UwueLjP6lG$eXdZdXYyVXd1ZUxqUDZsRw==$GPyRi587qhbIgAPsazJPvddYNNE5MGZrEuoKhg==$YLmADTEwrNt92xX98t5oSQ==$,Not Voted,Against
$chacha20_poly1305_aead$1yVTi6R8htBtwTeW$MXlWVGk2UjhodEJ0d1RlVw==$VjXl0oC2utkupbe1ojQ4Y5Yv/M9kHsbDClJDMg==$v2RqFqYLX/eMrqgZT+i+FQ==$,Not Voted,Against
$chacha20_poly1305_aead$N/a3S7TigKIcI174$Ti9hM1M3VGlnS0ljSTE3NA==$N1Tc4YkhSxBZmwm10yT3WsL7RpdtP+hMugNacQ==$P59qBmr4IZ9hgvhHNKraFw==$,Not Voted,For
$chacha20_poly1305_aead$oAzHJ2b8kp/uy0GG$b0F6SEoyYjhrcC91eTBHRw==$hHvWXTRagacDCIn468TJVO5TfPBILwjCdp2Clg==$RL1YNVUPkxXSURp7m9nZDg==$,Not Voted,For
$chacha20_poly1305_aead$vO7JfpYvWv1UewMx$dk83SmZwWXZXdjFVZXdNeA==$jQn46A65lsRVkOhFSN4SS4Nywg7ASLmNBs1zoA==$RmHCzc6iPDFrdnc0fjyYFA==$,Not Voted,For
$chacha20_poly1305_aead$K09halYrvGWSSq54$SzA5aGFsWXJ2R1dTU3E1NA==$VX0JjAY245pNhT2jlsBJLlwxrb/pEsK7ratRmg==$Yu0hs+48fglwPFSipowodw==$,Not Voted,Against
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$TCPWXdln0kZ8Gh+j$VENQV1hkbG4wa1o4R2grag==$65/i8qzu/c1SfEW3wqEHMd5O3HP0k51HTiN4VQ==$aBzXLYMvGG4ON1jUlwLqmw==$,Not Voted,Against
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$ffPl8SiuE572lxSh$ZmZQbDhTaXVFNTcybHhTaA==$pQyMG10dC3ExrPP4DCxq15Y92OgkAub6qxndIw==$L+g9c1zAM3XsbllSFSeYwA==$,Not Voted,For
$chacha20_poly1305_aead$UzYR8WeFvDZ/3bDW$VXpZUjhXZUZ2RFovM2JEVw==$3P0jxYFlmT8P56eZEoz4G68HUh49l0XXjwP3ow==$fHa3XqDiblfT+TV48SUR7Q==$,Not Voted,Against
$chacha20_poly1305_aead$Df3+h6oMA7ip3zAa$RGYzK2g2b01BN2lwM3pBYQ==$WuUP0e4Squs0Q4V0rx3oNPTH+tEhCBHForD2mg==$3AoQgVvfe1sK3wWj8ROJ4w==$,Not Voted,For
$chacha20_poly1305_aead$xxLhy2Ivy6dbeaHl$eHhMaHkySXZ5NmRiZWFIbA==$bxfz0pDbEv6iCHUqFhlhcDEOIo2GkdcwWWDeRA==$sE46P8y5Tt10p6AhtSxN7Q==$,Not Voted,For
$chacha20_poly1305_aead$CRpKvewwaNL4B9Y8$Q1JwS3Zld3dhTkw0QjlZOA==$cgZk1FtN4QkTSsReb6MwxYF8oGMlyujfyVz+Fg==$UJOqUepv9TT/RzTM/LkFIw==$,Not Voted,Against
$chacha20_poly1305_aead$jET5bPULuJbAUoQL$akVUNWJQVUx1SmJBVW9RTA==$DGSU9wkN/U1Yos6h/sGfnAHRUwmdmEOjBEdGoA==$l8LaUJZUAwhxjOuY2+Nmxg==$,Not Voted,For
446: 79626-63317-81984-06149,Not Voted,Against
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$/sN4aVqmRPuqJGX5$L3NONGFWcW1SUHVxSkdYNQ==$Yi2Bz/jmK0UwndnaG+0tTSL6xyM/vETHMEBGwA==$iyZoagFJGrMY2JO0KdrpXQ==$,Not Voted,For
$chacha20_poly1305_aead$VK+15EAoO8dwJ1p/$VksrMTVFQW9POGR3SjFwLw==$/FttuxJri7PFiL/w/cn4iGUhYZ7truYYwle/Sg==$eKd344g4Yz2v7D98nQ74YQ==$,Not Voted,For
$chacha20_poly1305_aead$TModtLuhTnhW4dpt$VE1vZHRMdWhUbmhXNGRwdA==$3b3gdfC3xSpCJUlDPS7KtqIQLFODq4EGIC22QQ==$daESj79EUyNwHKlXaiOIQA==$,Not Voted,For
$chacha20_poly1305_aead$QR8MSoWnBFkNn0c2$UVI4TVNvV25CRmtObjBjMg==$6BSIx20ziJt0eKAb8kFVeFHPnnARciZw0qUN6g==$jKSK6iueOs16MZUt/Rw0+A==$,Not Voted,For
$chacha20_poly1305_aead$gRP7K53BgAjp6AUX$Z1JQN0s1M0JnQWpwNkFVWA==$G/AcyMkux4E6jat5+Tdhwdt12HE4ru9ZE6tVUg==$SP7kB4fhrUNJN9UGmCJzRQ==$,Not Voted,Against
$chacha20_poly1305_aead$CAGU/XrI0wKctXSB$Q0FHVS9Yckkwd0tjdFhTQg==$DNIqiHgUU9Ykk+A+KvQQhkkzPJGuTh+aFKMpww==$odDTbuc9qe82Rl+MsdWU8w==$,Not Voted,Against
$chacha20_poly1305_aead$ozTVzZeycY9ayTn4$b3pUVnpaZXljWTlheVRuNA==$B7lu4AQJhpOlqBtVONsd2S0mNXPI1SqzFylXqA==$G2y1nnFx/t+LBau/ICzgug==$,Not Voted,For
$chacha20_poly1305_aead$zgvlzxRrSKyBtDRc$emd2bHp4UnJTS3lCdERSYw==$BTr3Q44s0FkYUjPW4kn6LH7Eosvlliz0m+rUuQ==$UDTREtD43orQlczDGxoFSA==$,Not Voted,For
$chacha20_poly1305_aead$5cZmU6JUdFhLODgj$NWNabVU2SlVkRmhMT0Rnag==$sEOH49uEjjq0JwK1gDgCr+LAAdu27uyIqk1upQ==$ae8Ezxvel6JJFYRlfIf5Bg==$,Not Voted,Against
$chacha20_poly1305_aead$RemfTvI3AKiiVORj$UmVtZlR2STNBS2lpVk9Sag==$cIsMH1rr8pdkBLBiLg3BEVQ1uY1mOf63R4wYSA==$N/vyvFq9ZngvxkkhbbuIgQ==$,Not Voted,Against
$chacha20_poly1305_aead$RyNVLN9iFGylxgJc$UnlOVkxOOWlGR3lseGdKYw==$TktXjgH3ND/JMCbGr8dtUhboOU8ShZQbux+dgQ==$ELRn4RVK0ZeHAQs91IAdSA==$,Not Voted,Decoy
$chacha20_poly1305_aead$rVzHFOn6RBg5tglK$clZ6SEZPbjZSQmc1dGdsSw==$XV7sksJmIhvymZd9ba6kHOnX+pA6AhFHsO/nKA==$YU/Dbt6RFnrlxg/FDqxF0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$el7RheFs+wVgpFXM$ZWw3UmhlRnMrd1ZncEZYTQ==$TzYWd50q+1wBH1p7YZu5xZSi6ymWoYH7dTCwoQ==$AXoqeto2G4cGXZTWMCnbfQ==$,Not Voted,Against
$chacha20_poly1305_aead$rvJT87+q/H16opl+$cnZKVDg3K3EvSDE2b3BsKw==$ZCnFNpc3kuWon+Mc5xYtYLkojzzGiexWreS3iw==$GnDy0+rOwR0tPkBeslHr1w==$,Not Voted,Against
$chacha20_poly1305_aead$iWAX5iMN+Cmu451W$aVdBWDVpTU4rQ211NDUxVw==$12uQbs18S5OGo1HKnEWixFmBlAiSi3ziY7DO4w==$QYmvAkxOCYPxFZo8/RECeg==$,Not Voted,Against
$chacha20_poly1305_aead$esNKg1sQOOerPYqH$ZXNOS2cxc1FPT2VyUFlxSA==$g0PsHJqwpPzvCPkpDYGh6KYDR2xvgzUa+UXeGQ==$fqK28uN0pjNXD8TTejMfjg==$,Not Voted,Against
$chacha20_poly1305_aead$8DgBwovC1WwY2ypY$OERnQndvdkMxV3dZMnlwWQ==$SZYonFH1gSUte/kUD/bGpf7Gp8gcKzFmbfs+3Q==$fiVrMDdjOUPmH4/zIcGzFg==$,Not Voted,For
$chacha20_poly1305_aead$9Hna254WZdtmWjPR$OUhuYTI1NFdaZHRtV2pQUg==$JSGEXrQC6VKBhsx0ZY3bdr4b5/Nt6xZcSsg14w==$+GHQBKVXNrn60wkksk0+KQ==$,Not Voted,Against
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$4vBYSZljt4WqPkrZ$NHZCWVNabGp0NFdxUGtyWg==$PYghko9urp0sGCz1i/gkTS1uTGXDoCwigtrXEw==$S+Ac1S7VK1kPBPTVlY27+A==$,Not Voted,For
$chacha20_poly1305_aead$bzyytBHNP12AxApR$Ynp5eXRCSE5QMTJBeEFwUg==$/UxdytzGoaWedsVD6iXLm8KRzo0/hpniU7qxfQ==$nFDa5RTWQKR9yOf9bYwWuA==$,Not Voted,Against
$chacha20_poly1305_aead$9i10X3rv9TIsSedL$OWkxMFgzcnY5VElzU2VkTA==$XcA6lYXfeRbjAvt0ucga1HUIo2Ak/wXO2N7Dog==$W9ZVf2+zOESeFSx9M+AMjw==$,Not Voted,For
$chacha20_poly1305_aead$Vu+nG18Dcfpwp7wa$VnUrbkcxOERjZnB3cDd3YQ==$eyeWfPntTt7lW4B2zvW8LlkaGfF1T4Pse3WHbQ==$p2My6PU7fW9OTnSbIMQuEg==$,Not Voted,For
$chacha20_poly1305_aead$DfhJudBf9xlTxkXD$RGZoSnVkQmY5eGxUeGtYRA==$ifzBMcpyEZR0cd7lpQGzRuh11iYchf8EYG9ALg==$CACdKPHIF75UrxhJvLjsLg==$,Not Voted,For
$chacha20_poly1305_aead$0+eM9h9eX0YO/y2L$MCtlTTloOWVYMFlPL3kyTA==$sCUuYrewDoXljDSjYf0o13kdiQ66WMNxyosRCA==$x7en+i3DgyAUQHJc8K3fWw==$,Not Voted,Against
$chacha20_poly1305_aead$JrCY8OPPbldwflo5$SnJDWThPUFBibGR3ZmxvNQ==$G58d/qFgF0WghvvKfuIqeMhlRCt046Aww08rUw==$wgAW8UbOBu0OZ0f4RFtPBw==$,Not Voted,Against
$chacha20_poly1305_aead$VGWq67e/YuoAnhgo$VkdXcTY3ZS9ZdW9Bbmhnbw==$Tcc3CwgQafA8Tga6Xb8q/DL3aKpZZwbYoynLWA==$bw2uFaxHGVWuwAK9dQbjjA==$,Not Voted,For
$chacha20_poly1305_aead$NYWKSM6h6jqV9300$TllXS1NNNmg2anFWOTMwMA==$cuKH2rZM9+L8nSIdI2GEhbN9+ytpTr4/ETyE0w==$iVAoTP6iuhll4y7GNgUlfA==$,Not Voted,Decoy
$chacha20_poly1305_aead$g6rJwl3gnq4TrEyn$ZzZySndsM2ducTRUckV5bg==$rogKUgoEKae5xUfgPzDnFh6M6s4ixHgk2J0gNQ==$uK8Uyr0YixcWdH1tjlkU7w==$,Not Voted,Against
$chacha20_poly1305_aead$tPatyt7FEtnX/Ehv$dFBhdHl0N0ZFdG5YL0Vodg==$DCkvrBjaYpBxkx0hRKb1hFf34s5G7xsN051RgA==$zS7J0eJB62HE6bEUkW3A9A==$,Not Voted,For
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$62kipaTTShDPY885$NjJraXBhVFRTaERQWTg4NQ==$Y1+qP0lWbeYDgkwLycOO6XJ2/3xnBxDjXZETsA==$C/helFTTi4IururVZu3GPg==$,Not Voted,For
$chacha20_poly1305_aead$2eBhlB9hhhit2a8V$MmVCaGxCOWhoaGl0MmE4Vg==$UI+DaJ2VZb/UvOnKiySla4NOpqRc0z2U/ntVQA==$PAmzg3wmZLPYnDVkwixXcQ==$,Not Voted,Against
$chacha20_poly1305_aead$K89M3Yrh0Y9BKhle$Szg5TTNZcmgwWTlCS2hsZQ==$l3LXCXh6ns0ZItd8Ij7YpXLdjJ/W5+RO0CC6Mw==$RO2ZDimPPoGKruRPZbXc6Q==$,Not Voted,For
$chacha20_poly1305_aead$cqOVjEYjEdhatXB3$Y3FPVmpFWWpFZGhhdFhCMw==$bIB2aCZwNDQ7qE7oRjQ8SrURxOzGWg9yzrlIvg==$UcRTGDlwiVg1dl3IKzz0UQ==$,Not Voted,For
$chacha20_poly1305_aead$zeLn132nNFgbgodZ$emVMbjEzMm5ORmdiZ29kWg==$DchMgnjozU9FjC4D1oJFPkWmRCDFoY7FUEwh3g==$uNWyOV+UikdwAJKO0OTI2g==$,Not Voted,For
$chacha20_poly1305_aead$MoAfXyxCy3t8o2mO$TW9BZlh5eEN5M3Q4bzJtTw==$pqWDgcpAKHn+4ZYvuh6ex4YZqo4aTED7vdidDA==$B2zQn1caVyrfE5n53KlmOQ==$,Not Voted,For
$chacha20_poly1305_aead$dT1S4fOSt5VibL9/$ZFQxUzRmT1N0NVZpYkw5Lw==$FGFmxO5mIWmCNq1P35MxEIyWgaGx01GsLb+ExQ==$9gZb7ibZAbRztf+MxXlcMw==$,Not Voted,Against
$chacha20_poly1305_aead$oSmyim74VHiCXVrA$b1NteWltNzRWSGlDWFZyQQ==$RhNAfa9yjKox5eggkJW2kyb8D1G0FkuPYlBpDg==$rI173U0ervt4oG8TjBq3eA==$,Not Voted,For
$chacha20_poly1305_aead$TTwHSGntZ7KDRCZI$VFR3SFNHbnRaN0tEUkNaSQ==$fBLbYrzIv2yxZHXspTuemn9mrDF7Qh+1VzcoDg==$s0E2d1bXkjnbMH5MrJDs+A==$,Not Voted,Against
$chacha20_poly1305_aead$v4si3TvwqwKiNbHq$djRzaTNUdndxd0tpTmJIcQ==$r6OSQGhSpgENWjcOSiPut17qDbHeF5LSJ7alhA==$hbmRRc0syzQY6afy+fq2Pw==$,Not Voted,For
$chacha20_poly1305_aead$pNctoYrIeeJi5yRA$cE5jdG9ZckllZUppNXlSQQ==$RvhX52GrAYcO0TfRr6QvIySwsjXCuiGtbF56pA==$6KVj/hsh1uVYI6gETMGlKA==$,Not Voted,Against
$chacha20_poly1305_aead$5jYGKIvT4cKR1XmO$NWpZR0tJdlQ0Y0tSMVhtTw==$H8iToWPtDNYNLFa6GLPK4OazUqAGBmBNFS4IuA==$UaK8NV4Q+uRacEy5HDOeQg==$,Not Voted,For
$chacha20_poly1305_aead$iGqy0pDOZeGKX2Wp$aUdxeTBwRE9aZUdLWDJXcA==$MWHAJJwQGkJqjJwLrG9lTnmTKtVm3OtCAxoPjg==$Pz1JJ0LGyxd6C0mse3DzaA==$,Not Voted,Decoy
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$LtNfGqww4tiv9QIR$THROZkdxd3c0dGl2OVFJUg==$KdaPhhMlU0RXDeocHyUobwnh/92IFjn5Nd/X0w==$RhvE4r188hV9Uu6qpCmeQg==$,Not Voted,For
$chacha20_poly1305_aead$oeUwXA3Ott/Y4pYH$b2VVd1hBM090dC9ZNHBZSA==$i1XBhT1D6N+PG0BDKQ880qmF2hcPpPxqr4ctiQ==$H17oG1a+rtPh4AcOT/NN2A==$,Not Voted,Decoy
$chacha20_poly1305_aead$nQa14O7nvdsHYLbV$blFhMTRPN252ZHNIWUxiVg==$N5Z6zrJ0Tt9KO8mE+g9N2kFEiXVh/Cd1PBEtGw==$EXNu+zAAp+6BA6tpqgN5Ng==$,Not Voted,Against
$chacha20_poly1305_aead$nSum1g1OWdqn51gi$blN1bTFnMU9XZHFuNTFnaQ==$oQ+Ej1WrMzOAEHBqiAVodG8VGNT7F6Bcb2Sj/A==$E+igl5tTSabkokzRXl+LqA==$,Not Voted,Against
$chacha20_poly1305_aead$4KvzzAnPcM5Wz+Pp$NEt2enpBblBjTTVXeitQcA==$VvMtTX+HeFd7tUsYfHoGhLUsUfbMCq52xZiLZw==$2Hc+luJYdh67ZreTc3nH3Q==$,Not Voted,For
$chacha20_poly1305_aead$OfbOog4Nr3vGSfdn$T2ZiT29nNE5yM3ZHU2Zkbg==$aZlCn+Ft0Dmyr819CojNpgieIb9nFOtwIQtpAQ==$ItztMoryKlVYdikmkLehgA==$,Not Voted,Against
$chacha20_poly1305_aead$azAg92bEqAxWIKXd$YXpBZzkyYkVxQXhXSUtYZA==$kgYf9OdWZf3equW2Uq02LOu4ecZACCIDcqw/7g==$k5KYCLhCAZk/SWFFVVTffw==$,Not Voted,For
$chacha20_poly1305_aead$Dpx3YTmjJihfC56j$RHB4M1lUbWpKaWhmQzU2ag==$dHvjC6feQJom0huNVLkVje9RWVw0OyLZht04FA==$IF1lrCvGsKPdfeTjOyyNRg==$,Not Voted,For
$chacha20_poly1305_aead$holn5IYf7f6YYvgr$aG9sbjVJWWY3ZjZZWXZncg==$uqCgWSaFvrt6RcyP4bInsqeJXK/t8QDfefVQ8g==$WaS1unicCcLcdXQTHPJ6/A==$,Not Voted,For
$chacha20_poly1305_aead$uk58w/w1PAVLV3B2$dWs1OHcvdzFQQVZMVjNCMg==$GnuSjH+zZg/A9PGCeaPHd3FjWm3jODW4UHkH0g==$TnwyxoD6SbHnssF9h5HliQ==$,Not Voted,Against
$chacha20_poly1305_aead$v1SvMs6uEmFOKc0d$djFTdk1zNnVFbUZPS2MwZA==$6CMlD61jvibGfsSNiNwKq1AKOkO6xFPsN4GFqw==$MjWqFDO8uPb5/+Stn8yQcQ==$,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$N9nZ5ta2Dz9caiF+$TjluWjV0YTJEejljYWlGKw==$7WLmKkMHL3BnXgAh04XKgPv75Yrkzr+6MZ/x6w==$z0aFGpeEZz8h/bwbE61o6g==$,Not Voted,Decoy
$chacha20_poly1305_aead$+WZTqLmMseSRoo7t$K1daVHFMbU1zZVNSb283dA==$MVmT4aJlMmS928QrOun+J151XA/o4CRc6VA01g==$DlYpD+4/TcJpfRIVCEvwbQ==$,Not Voted,Against
$chacha20_poly1305_aead$WA4kZXg7tWiBnExR$V0E0a1pYZzd0V2lCbkV4Ug==$fWlpFdzv9fCY3OdadCi7WQ4ncsEH2ZDedz4Dwg==$kHxyphrKTQPh8Z50jLKP8g==$,Not Voted,Against
436: 52247-99949-05159-52391,Not Voted,For
$chacha20_poly1305_aead$ddpVwFeF1Te+znKe$ZGRwVndGZUYxVGUrem5LZQ==$hCFdQJLTt61LZysKANGXShxxrkkGMm1fPQjFWg==$cTpnsoWopYyAg3xyp6bK6A==$,Not Voted,Against
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$r29iXH/urOzFcQX9$cjI5aVhIL3VyT3pGY1FYOQ==$ssumFqrIB50HzDCRuYdaBY36Gn1jdBWSw1RK0w==$ee3PGqhG50qw0zbpNzALGA==$,Not Voted,For
$chacha20_poly1305_aead$pZcrOENzfUULLDMg$cFpjck9FTnpmVVVMTERNZw==$YfybiynyJoCYSmAvfBUHLnWbV1qmsy4fyMRwww==$y7biAAqfiq7OvL7X+Z+g6Q==$,Not Voted,For
$chacha20_poly1305_aead$/ntPGW0ADXz2vhFg$L250UEdXMEFEWHoydmhGZw==$CxpQysh6PcKuW/rc8/mMwZisu1n0r4qoWeiCNg==$vsqdShnjh43mBZkyqP46iw==$,Not Voted,Decoy
$chacha20_poly1305_aead$OC5Y0FdcD8Ef8quv$T0M1WTBGZGNEOEVmOHF1dg==$LjYNKUogb41LIc1xVXQ11XMF0tvyCSA6rZkSPw==$Zjntoz5HvSxOnlfqYh+GgA==$,Not Voted,For
$chacha20_poly1305_aead$3dmNSAm/u5yim7Ue$M2RtTlNBbS91NXlpbTdVZQ==$M35PrAxqR+Zuecvg+sVPVG+VmORtgqFT1beFSQ==$mr0MfTXsPwxxDgN4Y/AIRg==$,Not Voted,For
$chacha20_poly1305_aead$UmZokOfjKGAnuYMv$VW1ab2tPZmpLR0FudVlNdg==$gjeLBT2uXlX5LzL2+2FVst0txIYzvP04sGNO4w==$WkwuBm49AgbFxquIUw8e2g==$,Not Voted,For
$chacha20_poly1305_aead$vuo22u4yDvD7rZn5$dnVvMjJ1NHlEdkQ3clpuNQ==$gXKNP4YEeZzrxGWP5VMlbDtH14W/2CesH/X1Og==$xTdWYilZ8Q1Qp8Yaq5rxKA==$,Not Voted,Decoy
$chacha20_poly1305_aead$fVrNJflzgPhF7Z2D$ZlZyTkpmbHpnUGhGN1oyRA==$2M0ItpMNDSvruvuDmdyibEpMgqdxYoKNh+C4ig==$mVNfkm1QCltsoesvYM2GMA==$,Not Voted,For
$chacha20_poly1305_aead$H8WmctLYm47WSKQU$SDhXbWN0TFltNDdXU0tRVQ==$OkjWUgMnllisrZemNgCBXKaKKe3BcsZCAuMaoA==$z/knaSdCvsFgD3KjP3CFCw==$,Not Voted,Against
$chacha20_poly1305_aead$poQ9SOAi411OPmgT$cG9ROVNPQWk0MTFPUG1nVA==$L9xDcRg+O0WoUJ76uJSI6CvSH4a1R5DGM3QIYA==$JOboPa0hLqpQF7FuGN1D8A==$,Not Voted,Against
$chacha20_poly1305_aead$1Ng4prUGkf0cDxRg$MU5nNHByVUdrZjBjRHhSZw==$Zg6JquNxGekzfxKnI68/XPOrNGb8YplTLGD6rw==$aowxLOnJHGNundKCAzsU6g==$,Not Voted,For
$chacha20_poly1305_aead$SHFNk9MyBB9San0E$U0hGTms5TXlCQjlTYW4wRQ==$6ppzY5v9KNGdwgvp3U85fSSyVp4L4NwKx30Smw==$fj0+VqsfIwI14n/Ajcezpw==$,Not Voted,Against
$chacha20_poly1305_aead$JaLgHtighrQ7i3jQ$SmFMZ0h0aWdoclE3aTNqUQ==$S+N/SaZFYKKhfjQKIeeybnTvFOlPglMfwqpggQ==$zTAueBE6jSuchE0nUDEv8A==$,Not Voted,For
$chacha20_poly1305_aead$IoB0tqYV2YtQ/l4g$SW9CMHRxWVYyWXRRL2w0Zw==$YfROW9z5x0Yc/nRBcIMzX/rx1JtmvTTMOC+MgA==$NXsIiMliLaZVGct7e9LYnA==$,Not Voted,Decoy
484: 10801-74018-44453-79059,Not Voted,Against
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$8El6yuu4f/NsXRjh$OEVsNnl1dTRmL05zWFJqaA==$bsdmEFvdy7gfYXRQ3Bu7NdFuep2B0bZI9xTKsw==$L+CweBEhBKjHAafoXMk83A==$,Not Voted,Against
$chacha20_poly1305_aead$ZLzL+Tcipb1921w2$Wkx6TCtUY2lwYjE5MjF3Mg==$ejWYZQbaT7XmJssFn3eFoKP/lGYH1Ni8ChLXOg==$g3XRXMDVOBirzi8SLNNhDA==$,Not Voted,Against
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$k1XKDdHvFh1BP4Oy$azFYS0RkSHZGaDFCUDRPeQ==$e9t33tXbfIhdyDKUTL9sUL7e011CFahAyYvbeA==$lR+PUdL8PyUJsF+76dmxyw==$,Not Voted,For
$chacha20_poly1305_aead$URH7anJqiPv8G8wM$VVJIN2FuSnFpUHY4Rzh3TQ==$BVJ5K3yQ/szQC7EPYf3YPAEouT3yIdnkfxX8rQ==$WguHOn8HOyu88OiPhcb0+w==$,Not Voted,For
$chacha20_poly1305_aead$iPvPzST5BLqO3Y3N$aVB2UHpTVDVCTHFPM1kzTg==$sQmy1R/ylaZyOl4Yv9C+Do5l6Vjf7QDZvJFEdA==$mu08x0Ms/Gf+vWUjd26+2Q==$,Not Voted,Against
$chacha20_poly1305_aead$vmemsi8mBAupTDkk$dm1lbXNpOG1CQXVwVERraw==$elfW5/0AcsBsXBr57l9wv6+exnYp98ER79ze+g==$xYEmt4Wb+nbXk5dC9hsDxg==$,Not Voted,Against
$chacha20_poly1305_aead$ny2DrLd3CkOzoUbJ$bnkyRHJMZDNDa096b1ViSg==$9SV89IrI87Vac/N1g1DgEtDmOkRXXKpojB66rw==$rUBDMAbOboNwselUHawMtQ==$,Not Voted,For
$chacha20_poly1305_aead$lwe3RPXb0hUGM6zW$bHdlM1JQWGIwaFVHTTZ6Vw==$FsG+sV84HBQBq/xmpQmCdT0WDSDR3A/1m714Tw==$74YksKJ0Iyo9kVVnHmo1mA==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$f6MzZyHX4OX2mX4l$ZjZNelp5SFg0T1gybVg0bA==$X36nvK9M9xaxBVdN1xlwl2ezTMps3f5wXR1LTw==$f8FQZtKazyiPVSpRbNHmQQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$gymcQZ3x3vO7RmV7$Z3ltY1FaM3gzdk83Um1WNw==$ceARf+M54AbW1MUx6znKOmYYlnZmV249KbvV5g==$k87oVJqF2ZAjjd5y1eqdbg==$,Not Voted,For
$chacha20_poly1305_aead$b7tcrfFpr2vBArd+$Yjd0Y3JmRnByMnZCQXJkKw==$8XXhes86TjPYv+9tCa9GHflxTfCXCehAeyBRTA==$sxLpLjJ8sDKu0iUTpj5upg==$,Not Voted,Against
$chacha20_poly1305_aead$xQmvRphTgbYsN49n$eFFtdlJwaFRnYllzTjQ5bg==$RYTiOcxMV1wFATgPXShTKU9mNnvyaODGpCCQxQ==$F8O13LZQ4AIRB+1k/bYfKQ==$,Not Voted,For
$chacha20_poly1305_aead$lGTUh4Lmv362YPQG$bEdUVWg0TG12MzYyWVBRRw==$Bd7Wrz0LrxhYXdOAWIIFkAoBnW/a6sXv1f07eg==$NYONDDna6S/YduPP8LEVog==$,Not Voted,Against
$chacha20_poly1305_aead$6Xl5aM/ojLqVCMtp$NlhsNWFNL29qTHFWQ010cA==$Tgb1Bn+vdBfpNkP7b8GVWtPE10Puv5uGClI7OQ==$NuNHKt2iGdUMG2a+v0Arsw==$,Not Voted,For
$chacha20_poly1305_aead$UvqMjaD6UfL+z/Iq$VXZxTWphRDZVZkwrei9JcQ==$8P1ivWvkpyY33YWdTP6WwTGpiIYaXJTqadSEqg==$1OdaYSApCpa3kRmWu86Zcw==$,Not Voted,Against
$chacha20_poly1305_aead$N61OODDPNSbWFx3o$TjYxT09ERFBOU2JXRngzbw==$6enUZcXJoPji34E1htGCX1KmbWxSm0kzjQ7rHg==$vyGUF0+ENDyMFIZYl3rnAA==$,Not Voted,Against
$chacha20_poly1305_aead$scQVaQr76eZj3E7B$c2NRVmFRcjc2ZVpqM0U3Qg==$Q2aP1qpc5jpdlHzKF5uY/YL3SjXL4EAfS31pjQ==$JY/1vFlhKVn64qpC1WFZfw==$,Not Voted,For
$chacha20_poly1305_aead$Zv9V2A96j21ZgAn6$WnY5VjJBOTZqMjFaZ0FuNg==$Y+V/9zFrtUVtTQyhhCJDsPoHsJzc0HJwSQlp6g==$xUeae3+3ZDG3Bmo8Hj8ZlQ==$,Not Voted,For
$chacha20_poly1305_aead$dzatCt+3BOcDUoHJ$ZHphdEN0KzNCT2NEVW9ISg==$LgqBbd0PlK2J0e10PeMgxCshLjNI4I6v0mGGMQ==$f5Cb5A8fOC4UMG7IG0qRyQ==$,Not Voted,Against
$chacha20_poly1305_aead$Pf/kCcwUI9a8AYTO$UGYva0Njd1VJOWE4QVlUTw==$m/bcNBj9aM/vQzSzCKmDYcfHWmXU0pAYSk//dQ==$NmlQSm7FlIPRtLPBcaNtkg==$,Not Voted,For
$chacha20_poly1305_aead$E0zUzCdiiINhx8LF$RTB6VXpDZGlpSU5oeDhMRg==$wm0RF2tAEOzLETy6mUuRASmVXifMuZz8VGIeNQ==$hdwlEEEhXzmHtBnaU57bAw==$,Not Voted,For
