col1,col2,col3
821: 63290-19262-74441-32573,Not Voted,$chacha20_poly1305_aead$79e4yVmJAIloXV7V$NzllNHlWbUpBSWxvWFY3Vg==$r03Jg7tkXQ==$b9Rc34pw0GpXbUQtWoeAOQ==$
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$QhiQNx7nz5mHNy2d$UWhpUU54N256NW1ITnkyZA==$YehUN6TyGQ==$kVb7krt6BWBFSIoJ7wXGSQ==$
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$2HfRUaIH4Lw3cpbi$MkhmUlVhSUg0THczY3BiaQ==$p5GhtbWSQg==$d8cmbmdomU42JaUbxHdaxQ==$
775: 88149-31556-95781-65207,Not Voted,$chacha20_poly1305_aead$4Yb7bgeZxQ3sWP8f$NFliN2JnZVp4UTNzV1A4Zg==$BsAcI7g06g==$55cNwRF1fJQQYW2nuQ125Q==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$ZIvN3gjJInpujkoz$Wkl2TjNnakpJbnB1amtveg==$KYFdpa1c7Q==$9zdT5O59DzPRWuiMynD3AQ==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$7KRwa11zDii3Pcsk$N0tSd2ExMXpEaWkzUGNzaw==$BP4i9hmYdw==$H8zouhsf+HwivNKjUqaUDA==$
957: 69825-56810-02530-76287,Not Voted,$chacha20_poly1305_aead$Mg6ZjgIkecFTtsyM$TWc2WmpnSWtlY0ZUdHN5TQ==$G3EpuBhlXA==$lyZG/kP8EjIbndDAttip8g==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$21iuzPNBBFWkrPxN$MjFpdXpQTkJCRldrclB4Tg==$xg1KzuFeww==$0KP9lH+VVKpBGQ1CFyyWxQ==$
441: 36687-46181-20693-72335,Not Voted,Against
223: 17048-72272-03278-47379,Not Voted,$chacha20_poly1305_aead$MVdq5slHG72yi218$TVZkcTVzbEhHNzJ5aTIxOA==$6tAYQvbYqA==$Hi/t4/5PBeQlt0VUAZ5Ymw==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$mEy1FadG0WlxuC57$bUV5MUZhZEcwV2x4dUM1Nw==$JmRrBz6xcQ==$xZ1hS/PalKdcjSAnPGMFNg==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$qWbJcfbHAiLmkSOQ$cVdiSmNmYkhBaUxta1NPUQ==$3lh50wU1xQ==$g1PVZxzlS+gj8R05DOqM8w==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$rF90OufZA6+NZh43$ckY5ME91ZlpBNitOWmg0Mw==$UGx8/qgIJA==$tkyIlMlDSRpM2T/g/6968g==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$icv/SKjz20FyWSEq$aWN2L1NLanoyMEZ5V1NFcQ==$JbTYsrLbeA==$ThYbWRQJWJIydXea8DyA8A==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$i+e8bnErG0F4ovp7$aStlOGJuRXJHMEY0b3ZwNw==$LDijeXJJfg==$e20IGiHdcy6LO7dSxPJGMw==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$My2ljYBlPUgoTDIU$TXkybGpZQmxQVWdvVERJVQ==$SuhL/2NCgw==$oRwAEsiD4k9bXzHYpfaV2Q==$
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$jZ5gdVT1/uwJwv9R$alo1Z2RWVDEvdXdKd3Y5Ug==$Btl0njA2rg==$hR4yvtAM/MPcbWdmSepm3A==$
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$WAZk8XbJDVJ5/sVD$V0FaazhYYkpEVko1L3NWRA==$NaU7kXYiIg==$0s3SyLj8wR8UsTjG38LbrA==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$oLi23tiHxqVM68x0$b0xpMjN0aUh4cVZNNjh4MA==$ROt3AVjSJw==$5v4YyG5rOlEaBch7olWITw==$
408: 45597-55163-82974-32483,Not Voted,For
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$CC2WODk4c20BGgZN$Q0MyV09EazRjMjBCR2daTg==$r2Z7dHipOA==$HmgpMAhvcrLZEOKE8WYpZg==$
398: 60112-55569-08318-05762,Not Voted,Decoy
483: 34157-88770-85791-72452,Not Voted,Against
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$fUNTD9wyU4q8CHzX$ZlVOVEQ5d3lVNHE4Q0h6WA==$ycIhrPT3gg==$PhT4uu16CowuTQzkQe7KxA==$
698: 15013-91875-40673-55316,Not Voted,$chacha20_poly1305_aead$H0STolvAvV1ZSpxy$SDBTVG9sdkF2VjFaU3B4eQ==$iwoc5fMboA==$n92wWKcChyRwqhzpM0C0Dw==$
217: 34319-31268-75954-88608,Not Voted,$chacha20_poly1305_aead$kvxxsN3N0/eEitBf$a3Z4eHNOM04wL2VFaXRCZg==$zduzSz7UdQ==$QMQwbNFs8YKDXEvjP4A94Q==$
372: 54353-91721-98355-53273,Not Voted,Against
875: 38478-79149-59745-51310,Not Voted,$chacha20_poly1305_aead$RXZFqVoJE3KTsiPs$UlhaRnFWb0pFM0tUc2lQcw==$rifEkCs0dw==$i+hS3ZEDW8/l3ASjggdTDA==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$CP7zOOaGeNppjjyY$Q1A3ek9PYUdlTnBwamp5WQ==$6LFsDM+4HA==$ikf+KpbOOsq1COCaTZNlLg==$
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$IEQztdmVRKPSBMFs$SUVRenRkbVZSS1BTQk1Gcw==$d4dTaJvhSA==$SGeMftHYS2ZiLV16DWq7Ww==$
668: 19578-46406-20738-69023,Not Voted,$chacha20_poly1305_aead$bDbSiEK4JbTFV1dI$YkRiU2lFSzRKYlRGVjFkSQ==$C5uRI4fyug==$SzPYU3DTfuxDBn+4P7aCkw==$
664: 24563-38810-23834-55262,Not Voted,$chacha20_poly1305_aead$Lg8CNixaF1Sv+u7/$TGc4Q05peGFGMVN2K3U3Lw==$KagdbRMs/A==$deazvidtzL9v2FtDzTCoBw==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$kn3qo+DDD4X+26ZN$a24zcW8rRERENFgrMjZaTg==$IY7hpbxunA==$OgoI1gjg2K9wMN1/CafmQw==$
297: 58926-50050-61102-95042,Not Voted,$chacha20_poly1305_aead$h3EuRfjOxt8qnohu$aDNFdVJmak94dDhxbm9odQ==$6ltGCqoNCA==$rhUrgh029vBeZFw1vTSeMA==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$GQii9UxtdWa2MsCP$R1FpaTlVeHRkV2EyTXNDUA==$Sn8VYvfTNA==$LBr9mViY3GMLPywI3TviwQ==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$yfiwBGRl8NPG5kuX$eWZpd0JHUmw4TlBHNWt1WA==$ZVlOT+q4CA==$95Ng6d4TaHTgAH4Kt9JZZQ==$
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$TXr77l27VvvbzHf8$VFhyNzdsMjdWdnZiekhmOA==$Mk4ySGheTw==$d23ILrQawO/mYoggw5Aj8g==$
385: 18182-74766-91217-33284,Not Voted,For
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$9L4fWWt14UoyZwVS$OUw0ZldXdDE0VW95WndWUw==$8cHLaEUZGg==$yNousfLRHTSjfkCe9oPq8w==$
743: 79888-87465-37938-47234,Not Voted,$chacha20_poly1305_aead$zQhGeies76ZGvrSO$elFoR2VpZXM3NlpHdnJTTw==$BaQiExqjqQ==$uwn6g2YdYoz3A2LobP1SUQ==$
430: 99570-07085-87122-62886,Not Voted,Against
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$Gpi4WeQFsJCKX8XU$R3BpNFdlUUZzSkNLWDhYVQ==$+r5pCtTbrg==$8zbyEb9eKfJJJuGsIn1p6g==$
501: 30719-53633-98454-49151,Not Voted,For
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$c4lNzAf/AIb5Ngx6$YzRsTnpBZi9BSWI1Tmd4Ng==$i1VGrnWBqA==$cThgI97cyDZIbAZjYJkeFA==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$T/UBCY5XcX8lp+lF$VC9VQkNZNVhjWDhscCtsRg==$Q4I6I3Q8Pg==$bL8v0vYxWYzs/FqBszbHjQ==$
207: 34896-44921-86718-96203,Not Voted,$chacha20_poly1305_aead$YFsGjUEHYM3LkTeT$WUZzR2pVRUhZTTNMa1RlVA==$ASBK37kNcg==$nAlNUlHJwDSbWF8h6TuJSg==$
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$J61rSvn6U8FXLozz$SjYxclN2bjZVOEZYTG96eg==$L2N+dbd9EA==$NU6mEtCn1Q3BL9pi5O2wHA==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$2XLaFBkBbh3Tx6Ui$MlhMYUZCa0JiaDNUeDZVaQ==$qPtpwVAtDA==$GFhNtTYJd3gydXF0okUMcQ==$
539: 93864-99985-83603-41131,Not Voted,$chacha20_poly1305_aead$GwrMUWxidl9BfbTA$R3dyTVVXeGlkbDlCZmJUQQ==$r41Vxs2Tbw==$03NIvMRtWyt3dJfQpkUkVw==$
987: 96915-66639-73668-71886,Not Voted,Against
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$KZu23Icg09xVZF9m$S1p1MjNJY2cwOXhWWkY5bQ==$Xr9TEyRZTg==$fda8dN56VOEaeVoUSRCzQg==$
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$2vZoD1xoOGk2qDxB$MnZab0QxeG9PR2sycUR4Qg==$/Pp0eKXuUw==$l2FooBXlIkhSjj9cv82j2Q==$
793: 03386-59196-14249-91884,Not Voted,$chacha20_poly1305_aead$G/cwfyZFA4wOpPHF$Ry9jd2Z5WkZBNHdPcFBIRg==$ZEraZ6lwjQ==$lCnHxJHg4HCInu3i+o+NeQ==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$1tEOIqTGJkGkirvG$MXRFT0lxVEdKa0draXJ2Rw==$Hc1q6QQwNw==$xBA6YzjJ3Efor5ngUQUYSQ==$
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$DKn0bAdU9aNP7+Y6$REtuMGJBZFU5YU5QNytZNg==$ejk9UIibyQ==$NkKQDx0j3RDbm4GYq8ENNA==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$aDQk1C/94qijQxgO$YURRazFDLzk0cWlqUXhnTw==$RxoafcRd8A==$ezQDDrD6P0i7w5e/5+QFsQ==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$fjtEtLQArOx0mJo+$Zmp0RXRMUUFyT3gwbUpvKw==$wP3aDg+4eA==$V1Vl8AOq6JqA1Ph1vyGW/g==$
436: 43382-47018-28433-49133,Not Voted,Against
152: 48062-51275-82497-09065,Not Voted,$chacha20_poly1305_aead$Xr4Osa9RJyfU6UjR$WHI0T3NhOVJKeWZVNlVqUg==$Te3S18RIXg==$g+ErJhbeldqC+lohGTHdKw==$
426: 75080-52643-87717-09100,Not Voted,Against
452: 72614-68493-16841-62976,Not Voted,For
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$NQuOUm/AL9+D7PBS$TlF1T1VtL0FMOStEN1BCUw==$e+l5hz6pbw==$if/mjd5VqXfb0y/BhNnDpA==$
730: 32113-11350-38676-27911,Not Voted,$chacha20_poly1305_aead$Zt72QkAryhXS0ZxH$WnQ3MlFrQXJ5aFhTMFp4SA==$GPhSL3Eh5w==$F7NblDtSdXEvPmtmuyGEFg==$
460: 37352-55857-44895-26912,Not Voted,For
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$t/ysCmw8pLHpPaVd$dC95c0NtdzhwTEhwUGFWZA==$eWCN3F8X9g==$q5TFkzFNHZRQ0jBEa1kFxg==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$jsPtqyBTB/x82oD1$anNQdHF5QlRCL3g4Mm9EMQ==$0nApBYA/5g==$rAGbSCMFnHXvfjU01GlYhw==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$Lf1OjZuZx7NcYVBD$TGYxT2padVp4N05jWVZCRA==$v207SJXq3A==$HVCV/vaf6zg5/Fo5XwVK9A==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$JUxnzv+hUf0Bgkps$SlV4bnp2K2hVZjBCZ2twcw==$z4GoKRDoTw==$vKNnVc7tNEUb+PWuk4hUNQ==$
584: 91794-54542-65199-26165,Not Voted,$chacha20_poly1305_aead$flHM1oSsReC2C/mu$ZmxITTFvU3NSZUMyQy9tdQ==$ojOCua5Z9g==$8nNLOdaF1JZxGR/xX6M0wA==$
387: 91569-72290-64686-52760,Not Voted,Against
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$EU2R3iJUGxkWWVuf$RVUyUjNpSlVHeGtXV1Z1Zg==$1ALxkWyT7Q==$1gL7IZ4CXjH9DQiYXY1UQA==$
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$r2bI7IbIdz+qDDZu$cjJiSTdJYklkeitxRERadQ==$4e73bSLMjA==$1JZ+HPdebLstMF8wlyBOIQ==$
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$+YTVBpU+6ttA3OzH$K1lUVkJwVSs2dHRBM096SA==$TaH/7PwbkA==$MbXuc+3z+AnvDl77/V0VuA==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$d3kWEbxzEE5Ai3/Z$ZDNrV0VieHpFRTVBaTMvWg==$0HNH9gU8lw==$rrFo5qOzArEu1kEwknuNrQ==$
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$JcYvLNnAOVWckyMS$SmNZdkxObkFPVldja3lNUw==$IR3Xpv16og==$s39og8iFeV+MIgc5cfCSog==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$hmxe5/9x7loza/BB$aG14ZTUvOXg3bG96YS9CQg==$L9ZkyEX26Q==$zNMT/cFaXYrJR1dMPulW5A==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$1VFDtC1LScHpMM6A$MVZGRHRDMUxTY0hwTU02QQ==$S0gNcv3qXA==$99DXY+bFGdZRTF0bJrHNpQ==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$K2jrPTzO4zbw19bH$SzJqclBUek80emJ3MTliSA==$ilV/ln4uSg==$uImeSmvHb3vXs1BaLgROiQ==$
044: 56658-83144-78924-12070,Not Voted,$chacha20_poly1305_aead$mCfUVhHMh3/7QO1n$bUNmVVZoSE1oMy83UU8xbg==$cc31Y51BEw==$4RWXpZcukO5boTgVAuMuEg==$
199: 83685-56180-34256-99408,Not Voted,$chacha20_poly1305_aead$pK7+xCkIih/qgB6x$cEs3K3hDa0lpaC9xZ0I2eA==$g0mdfbqKgA==$jdzx6pTFOd/hbfUScAoE5Q==$
477: 19659-10153-37181-22673,Not Voted,Against
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$rFa21mYOmpuxgYnK$ckZhMjFtWU9tcHV4Z1luSw==$LqLmmzGshQ==$9y3dq03TCcfgyfpqunKXaA==$
637: 37668-51644-99110-21890,Not Voted,$chacha20_poly1305_aead$L3v26sXQPOKjcHJB$TDN2MjZzWFFQT0tqY0hKQg==$zgClLxjhOw==$t7DBNLpWlvye+Lm3blp+eA==$
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$+vDcYVnCVEQkTgoc$K3ZEY1lWbkNWRVFrVGdvYw==$jlzt0eNz3A==$7+AtKWDyuO+lK3H02Vx6Rw==$
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$ehi9FKTk3MFBW4ly$ZWhpOUZLVGszTUZCVzRseQ==$u0fbg3aZig==$krb+fcFXTLe1n+mCBh+gog==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$/8Vktfmtw9HXnrbO$LzhWa3RmbXR3OUhYbnJiTw==$WcSaSc3YFA==$e0IHfdEsMblMfhSJ2/yshw==$
576: 33437-33383-76999-03476,Not Voted,$chacha20_poly1305_aead$y1VKPNtqDb7hR1NN$eTFWS1BOdHFEYjdoUjFOTg==$M5RF9UZuig==$g/UH98THr/t+8g9j4JZEQQ==$
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$nNa97mY35LaTDITO$bk5hOTdtWTM1TGFURElUTw==$3sSDtL/ePQ==$wbSJi/OmWolEjDKkxx7fbw==$
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$hqm5HDIaHpmx1U+6$aHFtNUhESWFIcG14MVUrNg==$FlWQ1JCG3A==$92SbNBdldWtzaSzmuLN/iw==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$pxKGh5iHNsLluGkG$cHhLR2g1aUhOc0xsdUdrRw==$1fFTcHFmrw==$08G62XggaEOYpafcxIYTNw==$
479: 44390-52599-98517-60824,Not Voted,Against
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$RaE/cxvdsH1IoSTC$UmFFL2N4dmRzSDFJb1NUQw==$jXhcsf9tKA==$v7N2JdRzzC9oMVRryGzGqg==$
414: 54704-03601-24194-59844,Not Voted,Decoy
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$u1yEAvQpww+TWV4g$dTF5RUF2UXB3dytUV1Y0Zw==$0lRlSuWJMw==$799/ACgfioFXhSCJgm3V7A==$
411: 33897-02684-06527-88392,Not Voted,Against
437: 07409-09308-32591-57279,Not Voted,Against
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$rCyX96WxKuzl4Rao$ckN5WDk2V3hLdXpsNFJhbw==$dRIJToE7aQ==$RdriGKo/lhX92azODlqw6g==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$ETKk0kBt4+j/bm8M$RVRLazBrQnQ0K2ovYm04TQ==$7QexaMT8CA==$Ixfl2TKepmGUFxWcSv4CIw==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$2NgKbxn81CAD2dFn$Mk5nS2J4bjgxQ0FEMmRGbg==$zpLx1pNnJg==$Xk5sZudUP1nnB0mIEJF8KQ==$
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$0A9KyZGi6RsW+YIq$MEE5S3laR2k2UnNXK1lJcQ==$ktZuKe7wJQ==$EhTVHx9mjGp9S55UdCKymw==$
417: 55541-09597-62769-56027,Not Voted,Against
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$92zqAtFgGIeksdLT$OTJ6cUF0RmdHSWVrc2RMVA==$k6vaP3dZ0w==$w9qwSPKoqgJD9F6L7g1B2g==$
853: 48972-57341-62147-74621,Not Voted,$chacha20_poly1305_aead$ddK7P5x6fVlGWrRi$ZGRLN1A1eDZmVmxHV3JSaQ==$revbo+hzvQ==$m5SKxD4Ta56nJ9pTFnUvlA==$
468: 43643-92216-34021-51932,Not Voted,Against
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$ay4vFOwBEZ3dn5bH$YXk0dkZPd0JFWjNkbjViSA==$FFgQ+nCG8w==$yxkd4mkbYG8K1LsJviJpXA==$
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$9jB+nKw+KlAb7z11$OWpCK25LdytLbEFiN3oxMQ==$bj57mg7raA==$pxtWhujqq9ZMy15/el/s0A==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$LXkBHbj0OF6tQwPl$TFhrQkhiajBPRjZ0UXdQbA==$ytOaK1+cvg==$pWUcCtz5lOLc5qlAwokCiQ==$
521: 89139-09731-63498-14393,Not Voted,$chacha20_poly1305_aead$Y1BKIlYN6xL6RU+K$WTFCS0lsWU42eEw2UlUrSw==$or/9ICYzaw==$K6o6YA0MxnWgVE4wY/pv/A==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$kUxOTeC699/K8bz6$a1V4T1RlQzY5OS9LOGJ6Ng==$zsfp5YLqFQ==$4n9VeILPOOqNekyVIX2VqQ==$
406: 50041-04178-48774-47243,Not Voted,Against
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$o8/l/coItTTf/qDB$bzgvbC9jb0l0VFRmL3FEQg==$EBr9TtZt3w==$Ki/zGGYLyNbiizsAEovBpQ==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$qSftXagHJrvgbPnl$cVNmdFhhZ0hKcnZnYlBubA==$IqqzHSMEhw==$YpVnI3RNT4b/zOpqRT6zfA==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$+u1z9QYBGWxHjP21$K3UxejlRWUJHV3hIalAyMQ==$cMVSvthTzQ==$zDLspxfr9hPRolDFisruUg==$
206: 02099-88833-10144-77213,Not Voted,$chacha20_poly1305_aead$/apeM8Qq3TXF31L0$L2FwZU04UXEzVFhGMzFMMA==$olXRhRAr7A==$n59DYY4eA5/m6mUB4zsTgg==$
828: 84008-73749-87285-95583,Not Voted,$chacha20_poly1305_aead$yWiCtAiGVFGP1aBz$eVdpQ3RBaUdWRkdQMWFCeg==$frpO73S1SQ==$jrSD9dvi8G5fkvih+kjJKg==$
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$EXrGDIN/3N1QVR4m$RVhyR0RJTi8zTjFRVlI0bQ==$KBxDqopmpQ==$kCCWEznRITNTFhQZ5JsxMw==$
391: 29108-53066-48206-84521,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
265: 37893-30223-00541-12377,Not Voted,$chacha20_poly1305_aead$X7yFZLU5CVPB5TYb$WDd5RlpMVTVDVlBCNVRZYg==$jdi5aB86dA==$kY5b7lGPoTGwGEQyoQyzMw==$
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$qeT8ryzRBz5VKFNw$cWVUOHJ5elJCejVWS0ZOdw==$QDxk3IHq0g==$fQVdz6GL+J4xSPc1yNrRuw==$
995: 84909-81533-82091-75756,Not Voted,For
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$rczfjJBZxJ0GWZ//$cmN6ZmpKQlp4SjBHV1ovLw==$zbm/DU/U+Q==$2VtnouQKI7ycf0c5T6Kjhw==$
560: 54272-78221-66062-43238,Not Voted,$chacha20_poly1305_aead$Mvs2XJhXX7l0EsUW$TXZzMlhKaFhYN2wwRXNVVw==$kzXXOAhN6Q==$CJKISN4/EAXovbtRzKn4Xg==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$iRAjjbnw7h9/5riT$aVJBampibnc3aDkvNXJpVA==$HNLcjxCQ4Q==$9w3rMVBaURGuTYLc3cDb4w==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$3U7KmtQ/n8pVXF1L$M1U3S210US9uOHBWWEYxTA==$VI6Ep/8o9Q==$iazsrFB1qbBHK00vkaMvSg==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$clVpFvU9lMSE2qXH$Y2xWcEZ2VTlsTVNFMnFYSA==$OnIf+F9slg==$enXQSe18P9N4QSTlSu8icQ==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$WFbzTxpxtywwDcc6$V0ZielR4cHh0eXd3RGNjNg==$8dv5klmlzA==$OqOCzR/JmKR4u8egWKEpQQ==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$9Hg5GmPgWUMIWN7x$OUhnNUdtUGdXVU1JV043eA==$Q6NTRJPdPA==$HLh6+nrMm83t2EG96paQcg==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$azEICo6sn3Rgpqvu$YXpFSUNvNnNuM1JncHF2dQ==$dEcEB1CQpw==$lYLgUatokEjj4zAP91me3g==$
600: 79518-23708-32294-41203,Not Voted,$chacha20_poly1305_aead$L98YWytkKmcy+pic$TDk4WVd5dGtLbWN5K3BpYw==$T50kUc/g3g==$T26mWx2ABmKkvD2z7j1IWA==$
219: 33752-60987-54614-77781,Not Voted,$chacha20_poly1305_aead$u5qMRMezpACGkFrm$dTVxTVJNZXpwQUNHa0ZybQ==$bVHjOzhEGg==$/QcIw9vsKWk+U9rXor97ow==$
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$ozc+PNSrQxyHl+Ao$b3pjK1BOU3JReHlIbCtBbw==$qhCGonJ+sw==$GhMwB/zK46NoUxFVDzNFNg==$
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$03T++BFliMtbGL32$MDNUKytCRmxpTXRiR0wzMg==$MXqWoj8X5A==$pelBbddP/yWxuiqGS4Jfyw==$
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$eR2XaTUxnVoxWU78$ZVIyWGFUVXhuVm94V1U3OA==$OeKyaHYRGw==$//LEvsDAgKu4IfX5xN2NNQ==$
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$AL0oXfJwzwI4nMzc$QUwwb1hmSnd6d0k0bk16Yw==$CXdSR234TA==$BdRCCUXs31jMYJrepQh0Qw==$
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$pBJUdadZwg8E5L8H$cEJKVWRhZFp3ZzhFNUw4SA==$zRSVdJjZBw==$6lOKu4AxF2B7sKTgSaXy5w==$
230: 25616-64523-78041-77916,Not Voted,$chacha20_poly1305_aead$FaPubeuOnobBT5MY$RmFQdWJldU9ub2JCVDVNWQ==$pSaY6nLxfw==$p1vMgiIESnxLhH4ISLd1Rw==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$A9TpS9TMNqJDkHN5$QTlUcFM5VE1OcUpEa0hONQ==$4pOdscTNew==$MhT/nGeenJ0O4lOrAcViHA==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$ZhvQBtqOpyJhvBd7$Wmh2UUJ0cU9weUpodkJkNw==$HPJFuvhMjA==$eN7C+5R+4cygAhtlVC6PBg==$
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$jXn6g3hjxoDX6ZYL$alhuNmczaGp4b0RYNlpZTA==$0YuOW0NPIw==$pzKbcb02hSN5AU/nPb+idQ==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$xO3VJUKSwizBrOXX$eE8zVkpVS1N3aXpCck9YWA==$xl2lZ//J2w==$criOmWzn96Bb/A+8BREOgQ==$
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$Ttc7aAqQYn2XMy01$VHRjN2FBcVFZbjJYTXkwMQ==$biOIPxGlfQ==$OgECGmHLh+ZJUiNheR415A==$
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$bqhoCy3KxXleFRMn$YnFob0N5M0t4WGxlRlJNbg==$KDFQrjv3ag==$mf7NffMSD3QogQVW48Qwsg==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$lA5J8DZxOQsK4fMI$bEE1SjhEWnhPUXNLNGZNSQ==$znj/b42wMA==$iLoo2otNAjXTuUBmP1S3ZQ==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$L9NcmB8tQ0ZMZ6KT$TDlOY21COHRRMFpNWjZLVA==$2sfIkE7P8g==$+PBxkiSunejaT4uXLF68gg==$
