col1,col2,col3
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$nOYOMuOobGyadjva$bk9ZT011T29iR3lhZGp2YQ==$rwNQcaV7ug==$kbzeic1HdrH1UNF2llRpEw==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$UUrKk4Tf96kr6UQA$VVVyS2s0VGY5NmtyNlVRQQ==$Uu5pwxs9NQ==$CvE+aTuO9ZNmdcFem/moBw==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$uTEDdX0QjsScRYJ+$dVRFRGRYMFFqc1NjUllKKw==$nzAu7YpFFQ==$mPaeNGedehLwntV223GDlQ==$
990: 85250-84792-82352-48387,Not Voted,Against
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$xqDywau5njrCE25R$eHFEeXdhdTVuanJDRTI1Ug==$uuZSmRvtjg==$ohJffcygFG9CBcWA0PKzzw==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$apEaq6SyyabT4dQm$YXBFYXE2U3l5YWJUNGRRbQ==$4rFkqGO1og==$Fnb00RjzWl5/zRNoAroFSA==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$9u+lIyZGaCfxOLOu$OXUrbEl5WkdhQ2Z4T0xPdQ==$0qaeT0QIZA==$qr6nEkvWIQmsR8RnX4nYMQ==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$g2uRO102L8Y0yxVX$ZzJ1Uk8xMDJMOFkweXhWWA==$T0f4VZqB9g==$Ega2TeEdpKxG46cY5uzULg==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$nmq8q77UWHVp4JjX$bm1xOHE3N1VXSFZwNEpqWA==$8r1QYuFUAA==$IkxjiNSIU4RkwHRyxldj2w==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$JzuVTaCdXgIBx6wo$Snp1VlRhQ2RYZ0lCeDZ3bw==$E8qpIh1btA==$iMaT03jCHXGwZoskExXE+w==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$sYASTUyHyqaxQmqo$c1lBU1RVeUh5cWF4UW1xbw==$5IgvxFAVtw==$K+MK7rXxTJjg39oq9AF+Mg==$
453: 67124-71453-20026-58386,Not Voted,Against
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$+HbfKumGRBR5tJ4H$K0hiZkt1bUdSQlI1dEo0SA==$+4zegywbuQ==$1LrGr6Di5R7F0LtgkWSK9Q==$
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$Wk0aUE+gCYWmNU3u$V2swYVVFK2dDWVdtTlUzdQ==$7oNuNa5n2g==$coZtkog7Jnxrf8+tsHapkA==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$nzUeFqBx2PxbiH98$bnpVZUZxQngyUHhiaUg5OA==$7sxSlXPKbQ==$JT7xod01RapCl4b3D3RFCw==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$hepQ3TwBzDMuVO9U$aGVwUTNUd0J6RE11Vk85VQ==$d69lOldVNQ==$t9Vda9qy5aYhgvzm9asp2w==$
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$yhAZQXj5s3aYroJw$eWhBWlFYajVzM2FZcm9Kdw==$t7DiMu1iuA==$hWceEGRkvTYnqIBYIazlkg==$
747: 51202-04673-73776-27795,Not Voted,$chacha20_poly1305_aead$VMOz53EO5SCdpsHE$Vk1PejUzRU81U0NkcHNIRQ==$LkUj83efXA==$RSDXGxY3T5OozbkLykiaAA==$
713: 83711-33220-38775-86060,Not Voted,$chacha20_poly1305_aead$LcviKWf7K2kqKkxL$TGN2aUtXZjdLMmtxS2t4TA==$egCH/E5CMQ==$PMtdDDjN4b0DxZ/H73dgFQ==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$oiUp8qyZckdApMD9$b2lVcDhxeVpja2RBcE1EOQ==$l47pjWDI1w==$xFvPbnK2xXhj56mWDWpz1w==$
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$PVs8SXq2IcLnR/Il$UFZzOFNYcTJJY0xuUi9JbA==$ejnlMKWvkA==$odFG9dOmqoSByG49zr8qJQ==$
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$aXqm9sClVDrXhbRl$YVhxbTlzQ2xWRHJYaGJSbA==$cM3xActpJg==$EEwr8hFbeL1hs05J6E4rDg==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$HKXfVxF9APIlJMwC$SEtYZlZ4RjlBUElsSk13Qw==$R4rjCKN57g==$Z+cO/baiMfJtulFsM2Xb3g==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$aaXSnqC6AUNNy6b6$YWFYU25xQzZBVU5OeTZiNg==$Ske2fGNZDQ==$fsuJpvGx+7/Weg6VAsm7LA==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$M/csfgKW8qmkHqij$TS9jc2ZnS1c4cW1rSHFpag==$AUKOcR/4Qg==$sc44ftcQInz4sYopF4j/Zg==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$nRSdM5s7H4xN+vUv$blJTZE01czdINHhOK3ZVdg==$bAQOYZ0l1Q==$iRQlD26ZVAo7ZPlC3FbhgA==$
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$n1ZuD0TxTwsQZGnr$bjFadUQwVHhUd3NRWkducg==$wqYKfwPJjA==$IFOoB0P4HmdJczFTSk9UCA==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$cYoTzVAUHgWkoE6g$Y1lvVHpWQVVIZ1drb0U2Zw==$m5XyX7MQrg==$q+DHOOEm7lhIX02vRpjasw==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$W0fR/oT5JIUyakkN$VzBmUi9vVDVKSVV5YWtrTg==$ywpG6RVF8Q==$UxiVonLMH4dPiAvnDJndeQ==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$uGgQqJqu2sWcQNv7$dUdnUXFKcXUyc1djUU52Nw==$/rJxcajm9w==$maRrIbyrmd2rnrUIPvdcpQ==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$NSHuTaRFvcXqXlZo$TlNIdVRhUkZ2Y1hxWGxabw==$OK7wkBFAJw==$GapqMx2iM1Lo0rxV9UIJUw==$
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$ukLd+j8ODuabdF6q$dWtMZCtqOE9EdWFiZEY2cQ==$OE2mH1tHbg==$0jVNIoXn7BUKkM5zj9aIvw==$
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$Gylsiux4AMFARb8k$R3lsc2l1eDRBTUZBUmI4aw==$hrUAxH15fw==$DW2KI8IhUg6Yt3f6rZHr0w==$
448: 25067-72795-11440-67665,Not Voted,Against
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$+feNc2AhEaJC6b07$K2ZlTmMyQWhFYUpDNmIwNw==$AAvovsFNrg==$kn/cPRwStRMdrcn5j8H5sQ==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$p5qWsiiXaVElftLW$cDVxV3NpaVhhVkVsZnRMVw==$hunu+tuEvQ==$qxt4F+kOdwuzc/7v/ThUKg==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$6g2z5B0bPfOPO4hz$NmcyejVCMGJQZk9QTzRoeg==$PZdZka0Ybw==$YBVIsL0MxuMMK4J0pCVZVQ==$
775: 88149-31556-95781-65207,Not Voted,$chacha20_poly1305_aead$lSwocQ0xJAEkdx1Z$bFN3b2NRMHhKQUVrZHgxWg==$BfCph9h40A==$5EfkHBNElj9cbA9U4IqfCg==$
381: 15176-88897-95673-42923,Not Voted,For
702: 26868-98850-78500-31592,Not Voted,$chacha20_poly1305_aead$QvYUeorxzvq3F3vL$UXZZVWVvcnh6dnEzRjN2TA==$uVO3dgEymA==$GWGSj9Xf/HV160kV4tbjWQ==$
539: 93864-99985-83603-41131,Not Voted,$chacha20_poly1305_aead$/3+nhmVtkz9WE1O3$LzMrbmhtVnRrejlXRTFPMw==$6aJe/lSAnw==$orXdO3tnOf/b11Fcc9cgyw==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$e+G+LyAW2w+TlxcT$ZStHK0x5QVcydytUbHhjVA==$/WGmylJUgg==$To0siVpH2kXslaXhhrH+hA==$
905: 33095-69500-10973-16535,Not Voted,$chacha20_poly1305_aead$tDPWuXTgC5cCS/iU$dERQV3VYVGdDNWNDUy9pVQ==$/JigRit27w==$3WvTT5K/5T6PROY2SBrtaw==$
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$E2O9hf+GOPT1i/dZ$RTJPOWhmK0dPUFQxaS9kWg==$Esmrcz11iQ==$THzFIFSzofypbiwbDiJMYA==$
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$UNWGuri1Z0acztRp$VU5XR3VyaTFaMGFjenRScA==$2dGBhmgXHA==$s+y9lq3pmql0kzlzRgVE5g==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$d8VruhMm7icGpBPA$ZDhWcnVoTW03aWNHcEJQQQ==$dTvZQmColg==$KX+ZXoqdJjmArkxa1GGPkw==$
526: 18957-33112-03863-76368,Not Voted,$chacha20_poly1305_aead$LQDyEKRi357jHpBX$TFFEeUVLUmkzNTdqSHBCWA==$D1xeiE+A5w==$lGmQxxf5vf6AbBaD5bLGcg==$
796: 16580-40402-87915-60996,Not Voted,$chacha20_poly1305_aead$tHlQOxIyJftZfD/B$dEhsUU94SXlKZnRaZkQvQg==$v485/OHF1A==$9UBBA1lNEEM4D0e/0nJX1g==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$o0blOIzY4xUaOEpY$bzBibE9Jelk0eFVhT0VwWQ==$itxOiOyyUg==$7yQwX3SX3bdsKH9ezE3JyA==$
414: 89553-83153-73811-74540,Not Voted,Decoy
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$D7SuQMfwO0DvsDmf$RDdTdVFNZndPMER2c0RtZg==$hqYtmvE+0g==$UUBDwzIuMfERuoVO23CwXw==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$pOyYAHEz0AuJgq07$cE95WUFIRXowQXVKZ3EwNw==$+ZD5GrojEw==$CJUZObhWb5SKHxJzR8A7ZA==$
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$08+yarkdL5P3meX6$MDgreWFya2RMNVAzbWVYNg==$7TiiZ8Hv6g==$ym8w/Xw4YPu1kb3IuJ8BSg==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$5DNoMT7TaHmUNcMp$NUROb01UN1RhSG1VTmNNcA==$ZwHDbXZnCg==$fZYOBQyV9NNwWtU0Sd8xcA==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$GXvOivG2fBtQSIpW$R1h2T2l2RzJmQnRRU0lwVw==$5PR3zLHd0A==$ZlcK4rH+mWCkVuw9rWZuYQ==$
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$B5Ax3Tst5HmS0iKw$QjVBeDNUc3Q1SG1TMGlLdw==$B4VAirI4zg==$HsFH830btUyTGGxQbd/D9Q==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$FTJnFZlzBM4xwHEJ$RlRKbkZabHpCTTR4d0hFSg==$BuKtXFSk6Q==$vNlKG+BQkNKRYcMhSpCL1Q==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$pXK1AQ5pTO4fMIS2$cFhLMUFRNXBUTzRmTUlTMg==$krtkgEXYfA==$T7if2AbP8Zy/UygIqhFm6w==$
412: 53011-08273-20242-38072,Not Voted,For
977: 24518-15004-22691-99156,Not Voted,$chacha20_poly1305_aead$gfLAqQ2E7fmC643m$Z2ZMQXFRMkU3Zm1DNjQzbQ==$ilGH9sXiew==$9P7m0KCti0157dl2aW8wxA==$
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$T2r/3ztXosLFOt/x$VDJyLzN6dFhvc0xGT3QveA==$BgpFv7+vdg==$v12IncYT7nOPLuXFC/ZZsQ==$
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$Nf80zCIeLpihhBea$TmY4MHpDSWVMcGloaEJlYQ==$7+20XKnsQw==$AN05DODeuRs7/b9TMcVEyw==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$QVJrHzuaasrLtGX2$UVZKckh6dWFhc3JMdEdYMg==$VCdTlOZBsQ==$xp4SAgNoEVn4pJKHumNjJQ==$
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$NIPoqoHUAAcPw0+1$TklQb3FvSFVBQWNQdzArMQ==$ZyK6K4B/eQ==$FWZlAmgElcricKWOnafX3A==$
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$Ht9wm7eaxDWgmctF$SHQ5d203ZWF4RFdnbWN0Rg==$jcYy2d7N7A==$lUFshYvu4lUa1RBMUQcxNg==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$Qf6VKWBlp/g+CXmY$UWY2VktXQmxwL2crQ1htWQ==$5X/QCQS9NQ==$Qia2rxoPOnntM1Thf36A7A==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$+zWORkBb3L6em8j0$K3pXT1JrQmIzTDZlbThqMA==$EC2ujY9b2Q==$nRb94oSB+SirF25XosRXxA==$
375: 90614-47559-69267-64505,Not Voted,Decoy
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$hiNTrvxjGGDyAgTm$aGlOVHJ2eGpHR0R5QWdUbQ==$gYWGaxDJgA==$fXVRrOSidboLwE57xH9qJQ==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$xPKgvuKfZsnr8WZw$eFBLZ3Z1S2Zac25yOFdadw==$p9ug1RF7JQ==$uBU8thEqrzYGAn1ocb/A1A==$
992: 42851-35877-33653-02855,Not Voted,Against
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$5spFxOX0wua0X+hh$NXNwRnhPWDB3dWEwWCtoaA==$NaYdaFbRSg==$Wk/WJXxjLcwb2c1gIP4sjQ==$
374: 88293-89931-60275-59321,Not Voted,Decoy
433: 49061-45146-05140-64406,Not Voted,For
432: 54263-36939-88022-23609,Not Voted,For
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$ZW4C0MKk2eN2OT4p$Wlc0QzBNS2syZU4yT1Q0cA==$VJj3LYLSYA==$AwV5wbW/9HIE8wyI6Vyq1A==$
877: 28280-14285-98607-45001,Not Voted,$chacha20_poly1305_aead$qg3VK4khK59YbGDM$cWczVks0a2hLNTlZYkdETQ==$BnU+4a1YUQ==$tQjRv1W8nEmEqsY9Qk7WFQ==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$Ugl9/VBItlgBsCBp$VWdsOS9WQkl0bGdCc0NCcA==$jcSJkkC72Q==$vRWX65GSHhikpn3qHz0wGg==$
755: 15202-21458-53886-67890,Not Voted,$chacha20_poly1305_aead$hnx6TtbQj8iWDzup$aG54NlR0YlFqOGlXRHp1cA==$zabsw8iBcw==$XFxjVBRTQU2zg85tN1g7QQ==$
396: 59556-97798-78483-14014,Not Voted,Against
402: 34715-85043-05834-55451,Not Voted,Decoy
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$A3tsg3eY0WYm0c5X$QTN0c2czZVkwV1ltMGM1WA==$CRX3mD5KWg==$hRDBGrWe2bg71rvXksV2uA==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$MwvDk5f/B9p0paZY$TXd2RGs1Zi9COXAwcGFaWQ==$dDTzx7PAog==$QMhJmL2BvvcgKDUfrOSGIQ==$
500: 88789-24194-21638-80534,Not Voted,Against
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$3miltAMpX/VZmpT0$M21pbHRBTXBYL1ZabXBUMA==$iJvSRfS51A==$SigSAlTMXKeZoXRXx5Dt5w==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$peb47vgX/bbxktcm$cGViNDd2Z1gvYmJ4a3RjbQ==$KT8b3k5Gpw==$3G3bcFksYBCUNztHh9iGzg==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$sbu/mrbSL/2NYV1J$c2J1L21yYlNMLzJOWVYxSg==$AXKVnoQNrw==$9r+vZ7wtZnt1IMwsuNBt5w==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$f5jyn6MOTWQP4zpO$ZjVqeW42TU9UV1FQNHpwTw==$M5aQctxZdw==$+6krKpCqE3ltqHNI/yw+Pw==$
623: 04088-77420-78078-20143,Not Voted,$chacha20_poly1305_aead$/gC9/Bbap8oEcGwa$L2dDOS9CYmFwOG9FY0d3YQ==$lKOL8XZLZw==$mzV3fId7sQV8rXlxzo/I1w==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$Xk/YLPenm5PymMIS$WGsvWUxQZW5tNVB5bU1JUw==$g7XJC4sdtg==$271NZ+1Dprhx5aAlZlVzhw==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$qKk5Wmwvc9KATlSZ$cUtrNVdtd3ZjOUtBVGxTWg==$3VYcsixbrw==$EcBzPIz41rRQWGzBGktjjg==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$V9hSsnA+wfcC7y0a$VjloU3NuQSt3ZmNDN3kwYQ==$lJkJ/l6I6Q==$hTPY2m1CNpgWDkG7SILxqQ==$
422: 32951-41447-49863-92513,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$9FdA4BiJZ1TIR9W4$OUZkQTRCaUpaMVRJUjlXNA==$e1tS8+0ZnQ==$f/zgT2vEdPxlcOsv2HSZeA==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$wn20/ZYzRb102+ur$d24yMC9aWXpSYjEwMit1cg==$3vwTP+ZYRQ==$lOt5Ps3sW7rLyB7bAWjzaQ==$
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$TxgEZ1DoelKQ9Pb+$VHhnRVoxRG9lbEtROVBiKw==$NDqrw+G/7Q==$rY6bNONzCfrGrMnHcruElw==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$ao0r9T27nmwaaJKI$YW8wcjlUMjdubXdhYUpLSQ==$jmT6hEN0qg==$U/GfuY9IRsThRVNdTb2FYw==$
987: 96915-66639-73668-71886,Not Voted,Against
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$Pu40pkY0uI6/kGBa$UHU0MHBrWTB1STYva0dCYQ==$HekDyrDcXQ==$u905jh04PEmiC3MDRTKjFA==$
685: 43616-39936-84332-83388,Voted,$chacha20_poly1305_aead$mOPkWAGrAgDhacq2$bU9Qa1dBR3JBZ0RoYWNxMg==$8zgM/nGPQA==$D/U2VTHfzZNuW1235EifBA==$
640: 36010-49610-11756-13097,Not Voted,$chacha20_poly1305_aead$uvjJfe9KZWg8BSML$dXZqSmZlOUtaV2c4QlNNTA==$Uj0VBZAG6Q==$pkvzStx8WuPfVe4/DrIzdQ==$
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$kqVwKkaLX6Ld3853$a3FWd0trYUxYNkxkMzg1Mw==$LGBdurZ+xQ==$YalF2kS0IF5Ybq5LPOl8Vw==$
421: 79572-10441-68501-32339,Not Voted,Against
048: 98346-99949-12719-30098,Not Voted,$chacha20_poly1305_aead$yp8VoWgEl1+wUkcr$eXA4Vm9XZ0VsMSt3VWtjcg==$i5G8gjFrcg==$rj6K89DsfiyPciazZJ7OAQ==$
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$Hk8OhQnIjs0RQmWX$SGs4T2hRbklqczBSUW1XWA==$B2zS7/Lr8g==$35c1L0B+PYM6tRTeUeuoXQ==$
471: 99291-27399-72137-49584,Not Voted,Against
483: 64776-27092-77394-15941,Not Voted,For
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$pvgvWGh1rYy+WlkK$cHZndldHaDFyWXkrV2xrSw==$sghyAgXrhQ==$vyVu6WdG8TeVokfLZ0VQXw==$
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$mXYq2G7rs3m135hb$bVhZcTJHN3JzM20xMzVoYg==$vuI+4WeDvQ==$PttnGRBAUPS9xKIlQDAgag==$
726: 57143-24059-17237-79572,Not Voted,$chacha20_poly1305_aead$8WEXr2YVkhlXwlGW$OFdFWHIyWVZraGxYd2xHVw==$hRevX5sNWg==$pAGrSGbbQqVcl2WjsMS6hw==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$7KA3xb9n1SYxUzod$N0tBM3hiOW4xU1l4VXpvZA==$o7Dg8YG5nQ==$AgzGCnN2tdk4sAnJX33kBg==$
670: 36524-68376-23618-62011,Not Voted,$chacha20_poly1305_aead$ymlsQNgRmSk8zddf$eW1sc1FOZ1JtU2s4emRkZg==$5Ffe5VlZOQ==$n9nHKQR4gKquaUtmpmVIew==$
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$yWXy6vted1spMMgp$eVdYeTZ2dGVkMXNwTU1ncA==$zqn4ae8uRg==$0fFiLrO8Ipy2Y4rjjP16hQ==$
492: 09065-30737-03908-54939,Not Voted,Decoy
646: 67151-67665-60716-87951,Not Voted,$chacha20_poly1305_aead$O0GkrV1aRkV/0aX+$TzBHa3JWMWFSa1YvMGFYKw==$hcC9w8Qzsg==$BuZDomdOZQMmH6LVCSBaag==$
985: 07850-31718-41203-92144,Not Voted,For
254: 16625-18056-14339-85034,Not Voted,$chacha20_poly1305_aead$lFRdieE55WRvWKty$bEZSZGllRTU1V1J2V0t0eQ==$8qGeyIaNvw==$xpxDjj+dm15xVja/1KqflQ==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$fcqiGofJVkceynqX$ZmNxaUdvZkpWa2NleW5xWA==$Wh+E51ixiA==$dtdGycvpu5lVLQ5ddJ9+dA==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$Wd/6UrqER/pEFAsl$V2QvNlVycUVSL3BFRkFzbA==$Ue+sc1rzkQ==$dHH4gktQ0ELTEVGrH5YTnQ==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$xaFOKDeyjMugQIa4$eGFGT0tEZXlqTXVnUUlhNA==$TTUhA0milQ==$M7XAlZWLRavd1cRr/5IFkg==$
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$l0npMEcxCnoaQk3t$bDBucE1FY3hDbm9hUWszdA==$u8TtrFWx7w==$is+YaRHWx+sZ3FKdrgj0bg==$
506: 46875-36245-11710-67601,Not Voted,$chacha20_poly1305_aead$xy/kAHDaPYUGjO6z$eHkva0FIRGFQWVVHak82eg==$hOjYB4Eafg==$PwhU5ySgJxb+heNTPiOUuQ==$
001: 17219-37910-26156-56865,Not Voted,For
223: 17048-72272-03278-47379,Not Voted,$chacha20_poly1305_aead$0/LS2NbOM/2lBFFS$MC9MUzJOYk9NLzJsQkZGUw==$mFibZJy9Yw==$RqE+NyzzbSIRLj4FADw2+g==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$wU97diQe40M1Cbs+$d1U5N2RpUWU0ME0xQ2JzKw==$zUJmt2nciA==$DnDgd50uurTNvmzWY4dxeQ==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$wd5Ad9NvBTRau7i8$d2Q1QWQ5TnZCVFJhdTdpOA==$cmVkes8T6w==$PqRJ6pIcM8FqvI05iouKbA==$
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$8qAu3YzVwrVC9EPa$OHFBdTNZelZ3clZDOUVQYQ==$AM8CCoHyMQ==$Afa3rwm0kAtQ8FSQk0CKTw==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$t1xeEBMrp5YFmtmY$dDF4ZUVCTXJwNVlGbXRtWQ==$asqSd5OVyA==$32/zltAgMLwtIxFMDXJPWA==$
881: 93125-46839-66693-51987,Not Voted,$chacha20_poly1305_aead$F2PcFVvcQJHTCp9W$RjJQY0ZWdmNRSkhUQ3A5Vw==$bpHBJVKZCw==$ko3jlDg8f423Y16V05W4ow==$
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$NmS+Pusr15g99Sju$Tm1TK1B1c3IxNWc5OVNqdQ==$RBgCza8FSA==$C0lqvA+cd6SGaMXI9Df32A==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$bDCusiYHZQ/BDkss$YkRDdXNpWUhaUS9CRGtzcw==$i/1ppp8g5A==$LTtKtNoMLq0YBe8gW9xTxw==$
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$n7GZ7MezrYkULIec$bjdHWjdNZXpyWWtVTEllYw==$QFs+3QNcKA==$EYZmVTGRUr0wUh/+GXUp5Q==$
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$OnWsCgZ8oQnwtwyw$T25Xc0NnWjhvUW53dHd5dw==$/2QsREz+0A==$qXEKhoy17OpByaG651LnUw==$
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$5Sx6HSjVCOVlMnWo$NVN4NkhTalZDT1ZsTW5Xbw==$JfjMnuapcA==$bbHzWG2PMuum3NzSxu39aw==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$MgVJ4jE71hA/i6jP$TWdWSjRqRTcxaEEvaTZqUA==$+4uSz6NIuA==$22zJdq1uyb0xBulseEt/fA==$
566: 31745-90362-26985-93206,Not Voted,$chacha20_poly1305_aead$eCiTaAdd3sgNjkKZ$ZUNpVGFBZGQzc2dOamtLWg==$4//mEYFesA==$BG+xmIlX27eOOmwZl9I+cw==$
931: 68358-15491-49566-93990,Not Voted,$chacha20_poly1305_aead$2vE3QxqZow4LbgGl$MnZFM1F4cVpvdzRMYmdHbA==$rQu9KSNjPg==$DErO60EyduS6ygYcGNnt9g==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$EPW2PpVbl8g71M9k$RVBXMlBwVmJsOGc3MU05aw==$M0wx/3pwHA==$VaJAuTCvHLBqQldJSuG+PQ==$
297: 58926-50050-61102-95042,Not Voted,$chacha20_poly1305_aead$WODVD78glGW9y9Xj$V09EVkQ3OGdsR1c5eTlYag==$yKSUmnRkEQ==$PjnAO0YAiVx1RyJ7FA3GPQ==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$jr1eP1xiwEdzOyXF$anIxZVAxeGl3RWR6T3lYRg==$aawuNmLUDA==$o+RliuAcEp+e9irqrXT5/g==$
373: 28389-63182-60914-63876,Not Voted,Against
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$cF/CXLtlIPGsy70o$Y0YvQ1hMdGxJUEdzeTcwbw==$mSnVy9CJBw==$BVX+7Q1TcuY56vTs7sUZVQ==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$/VDogMx9Gw+QM0Fp$L1ZEb2dNeDlHdytRTTBGcA==$KhdcDCY35w==$XYSRxNB96Kv9EbrMKhg1oQ==$
