col1,col2,col3
$chacha20_poly1305_aead$zgvdTKFSssGye9PQ$emd2ZFRLRlNzc0d5ZTlQUQ==$Rvt3s9I/yJjGYDRo4rJArE84FHJQkv8X8HD6Lw==$A8C34mSCh0mXnwkhjn2SfA==$,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$nzodFRvomxzaSdzA$bnpvZEZSdm9teHphU2R6QQ==$04p/DH/cGoYaxTijE7AzOTJBZyefrvgx05h7zQ==$7YbZmnXALAa7D899L6NrLQ==$,Not Voted,For
$chacha20_poly1305_aead$/NMlpYI6vDBGKfVy$L05NbHBZSTZ2REJHS2ZWeQ==$+UKFXUi0KnlVOzDxGQtoq4zE2p6kZJUQoUb3ng==$HgkVOXn5dcxzQJ38OCJW1g==$,Not Voted,For
$chacha20_poly1305_aead$A4ljeTLQEjBIZAkl$QTRsamVUTFFFakJJWkFrbA==$gBhySYscuGRVs+xVe5nSHrVn1fFZhetHT/UTQw==$LT1dF4WKiixq3OLLcIS3IA==$,Not Voted,For
$chacha20_poly1305_aead$51PI1inmvEiUTVR/$NTFQSTFpbm12RWlVVFZSLw==$SAll1l/x275V05WPrCovWqoZ5G5v3bn62vDaJQ==$rRcPFyNxyRC7cuowahZ3DA==$,Not Voted,For
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$rtR4qLG++PHM5I/5$cnRSNHFMRysrUEhNNUkvNQ==$djFLMBNbh72FmFbJ4eGmtI+PvivXZ6M9RaLflw==$XfE6TtIXw4HRRKBwQIuBoA==$,Not Voted,For
$chacha20_poly1305_aead$lfYJzaqQ2nkkwBD4$bGZZSnphcVEybmtrd0JENA==$vnSZSzYx4/HZ+WSPZL23z0nHTuTDfZix6IOsqA==$oSpKrDVeVbBk8nmE4HKoNA==$,Not Voted,Against
$chacha20_poly1305_aead$MmICGCHj2fuennbn$TW1JQ0dDSGoyZnVlbm5ibg==$ihdqNQSWe0bXbEOn40ujXzJ9HSajy2tgIHvdTQ==$GnsIqDycRseptyi3OUK4nA==$,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$qlZ1HGrexPWiJYr9$cWxaMUhHcmV4UFdpSllyOQ==$8kYuZeZtM7mv9zRJUsDE3pzRfhlA5RDPqQswVg==$RSVwepGaoM+mCBN7JBcyfg==$,Not Voted,Decoy
$chacha20_poly1305_aead$4zuTJNEV2IiVGNMf$NHp1VEpORVYySWlWR05NZg==$9qxdHG9UjedTuVxyykBJo4snYQxWvSm0t3f+7A==$wwjqaMUB7Hh+VkxXPeYTFQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$bREG3Os/Yv60rLBZ$YlJFRzNPcy9ZdjYwckxCWg==$8n+sqpsyFKCkqLLdfoLLFyzlbCDfXqcVz94eJw==$pt65iYdpTJuCGsynxCO6sQ==$,Not Voted,For
$chacha20_poly1305_aead$7mFAwrDXEIM3GH+F$N21GQXdyRFhFSU0zR0grRg==$znaUxByOod/zhBNEUbqwrU7CwhaFVgzm5cMOZg==$Uo63XstfEagHwVKyldl2dw==$,Not Voted,For
376: 96933-00235-87096-60266,Not Voted,For
$chacha20_poly1305_aead$beaGNamQjqP50fHA$YmVhR05hbVFqcVA1MGZIQQ==$pDc0/ZHXNPcAz3sLc8S7ZYNq7iXN0hyc1iBRzg==$ZrL8q9VMeIIl9spmlIULZg==$,Not Voted,Against
$chacha20_poly1305_aead$UMjSjjQED7zJPz9Z$VU1qU2pqUUVEN3pKUHo5Wg==$J3yo4zkQjqeS0vF1G4G5ugy42K6SpWdnd8h8aQ==$jKrsy/vBTttYoZuWX+5gFw==$,Not Voted,For
$chacha20_poly1305_aead$pWZY9J3TT+417czG$cFdaWTlKM1RUKzQxN2N6Rw==$kqobDRQxAhXJJlXQZN8a20v/DhZmmlGo4Ug2Cg==$Wfj83TeUC9QVViyFVeSawQ==$,Not Voted,For
$chacha20_poly1305_aead$xd2qZeBYJs7KF+RQ$eGQycVplQllKczdLRitSUQ==$eDcwqzLXqw0/nf3PmE1h2M8L/pX3flVxICI6RQ==$Lt6aT1BTJz73NG/Or5vaVw==$,Not Voted,For
$chacha20_poly1305_aead$9AjEbObvMrvjkpjC$OUFqRWJPYnZNcnZqa3BqQw==$evV1upkHJdwLopg5gL/zkFWuOD5Ng8fnR2xVGA==$krIlfNFOuqxKEtFUkYSotw==$,Not Voted,Against
$chacha20_poly1305_aead$JvfnXJOKrNMES8yE$SnZmblhKT0tyTk1FUzh5RQ==$DkwVsQo30m/or/MoEwVB4ehSnNOz7MfQ20w42g==$MK5uI6qfuv8wyjEbY9rOQQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZPw82RpyXmOjM8ck$WlB3ODJScHlYbU9qTThjaw==$nFYttnek/I6YiB7FokoNRB07fXz2NOZk2MbpJA==$AMYzcu296cAPraLGAPZfVA==$,Not Voted,Against
$chacha20_poly1305_aead$P+mKQB/KTUEUGBqb$UCttS1FCL0tUVUVVR0JxYg==$WSiGO7NiApwXHsHmBO40faynz8ZuOWCCBHMkaw==$Uz3emFIg47UCUsUBJc+3mw==$,Not Voted,For
$chacha20_poly1305_aead$3ONjZ6sQuaKP5rtp$M09Oalo2c1F1YUtQNXJ0cA==$5xKGSOl68nTfg89G5CVFp4cQiwDThD3tPjp7GQ==$v9U+XTiTnYRvsAsb94sTYQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Z6bbG3ib3tVZ1e6l$WjZiYkczaWIzdFZaMWU2bA==$0UgxSI4KIrSG5B4reMT5fwSg/JXIyYq7YoDVrw==$MS4+eH8Wl05gGK9g1Cv+hQ==$,Not Voted,Against
$chacha20_poly1305_aead$KuU43H3Dwbg6Vqe7$S3VVNDNIM0R3Ymc2VnFlNw==$4o8grw4xolWfiykP+NzdBLG7OU7Nt2Mu1A5T4w==$RNJdhQ2soBQVpB2st7XNgw==$,Not Voted,For
$chacha20_poly1305_aead$Nmhg7iUeHxSbuzF3$Tm1oZzdpVWVIeFNidXpGMw==$JGFRRVl53f6NyyDG/6QTVV3JSuO79Cgfle+v7w==$cIoeTJWdDLbXmBEJLOsLIg==$,Not Voted,For
$chacha20_poly1305_aead$7pNmtFwFHI91nXup$N3BObXRGd0ZISTkxblh1cA==$8YG1ZHLB0ZeoMQL2Fb8COXYr1T6U28//eN5WmA==$h+xGAPb9BuNfORl6MN70gg==$,Not Voted,Against
$chacha20_poly1305_aead$um986gUG5n+qUals$dW05ODZnVUc1bitxVWFscw==$UmIn2JJkVkUWJv+KWBwwUnh+fJ53AEN19HPfuw==$QpZkSWFYLxaznsjfSf/Zow==$,Not Voted,Against
$chacha20_poly1305_aead$K9iTuG4/HQNRa8al$SzlpVHVHNC9IUU5SYThhbA==$OEUePswWHGGUWYFvBKeX9Agb0CIm3vdENpp6Ig==$B52tVvseR/3pI2jnrFwG5w==$,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$0u405gCQlYjKRULC$MHU0MDVnQ1FsWWpLUlVMQw==$W9vYoNSUloieBRfS9L9prX8raMW+CZzU5mra9Q==$t/9KhmD5tmmT0Q30tRc7KA==$,Not Voted,For
$chacha20_poly1305_aead$kkbOMpiXuM+seFSV$a2tiT01waVh1TStzZUZTVg==$AkOPhBfE9F919xRBIPWxaz8k45L0LCYjjwGswg==$K4YvySngGwzgTwKE1RClOQ==$,Not Voted,Against
$chacha20_poly1305_aead$Nr4gK2O78z0/71IX$TnI0Z0syTzc4ejAvNzFJWA==$+HzasRnEzf9SMBon3TDXR16KLNE3sI345C9PuQ==$4DoE1fWEKpcINcUTL4tPrA==$,Not Voted,For
$chacha20_poly1305_aead$HkX4U+dkUsaXtEgi$SGtYNFUrZGtVc2FYdEVnaQ==$kOgFuIj3ScOsfDdoK/G8jAJ9faVwUIMImqV8kA==$TysSAjQ9uQvOzF9hr3TNTQ==$,Not Voted,For
$chacha20_poly1305_aead$97Kh3hSYNbjwKznR$OTdLaDNoU1lOYmp3S3puUg==$cICkmaKVi01/FWUMeSusxDwcHTUl2b5gPD1aBw==$o/XwXfh8VwlP2r9YMkLXsw==$,Not Voted,Against
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$CD5lqG097CfBUvQX$Q0Q1bHFHMDk3Q2ZCVXZRWA==$Q715jwbq9giThZHVSAxMZ4NrEefxdB6gzpnbvw==$HEz0qXlPOmDnaZcfXl6Caw==$,Not Voted,Against
$chacha20_poly1305_aead$nbH7BOqs1tFY6QTx$bmJIN0JPcXMxdEZZNlFUeA==$EzHGPAW5job2zXYpyJHjz9nM1eP5Cnhb9wmFLQ==$Mf50Z633SmfUssyt1cuqSg==$,Not Voted,Against
$chacha20_poly1305_aead$T5uJaL8vgZHr8TEl$VDV1SmFMOHZnWkhyOFRFbA==$l4OoyM3ix8hTAILsolscs+U5hRgM7a4G75Y8sA==$Tz6W3RuyBEUHB666L8lr0g==$,Not Voted,For
$chacha20_poly1305_aead$TVR7RBIgNPbTX4EW$VFZSN1JCSWdOUGJUWDRFVw==$VKsaCnrLmdsfogbLF6a6piNilWta1uDMuDnbmw==$ydy/tSbfoIL/dB/CR4IAUQ==$,Not Voted,For
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$jxZ3H0F2/0uGfN0i$anhaM0gwRjIvMHVHZk4waQ==$vaz9rcE2jyyc0842E7huqt+Qs+DBOHQupCGZrA==$lTJj3asHBY8LZbJ1tELY/g==$,Not Voted,For
$chacha20_poly1305_aead$JO59w3KgnF0TvgA8$Sk81OXczS2duRjBUdmdBOA==$2Ipdurv1IfZb+UEqK6u0oHpHXjE6tHONpMH82Q==$0nS1Sgork6lP9a0RRLpAHQ==$,Not Voted,For
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$/QMLancTsLoQjNyX$L1FNTGFuY1RzTG9Rak55WA==$ljhRLQTwwa52ISxWGwhj5W/N9wIZ67rINZt+WQ==$JlvqR3N+AqOcYCy1FXHyCw==$,Not Voted,Against
$chacha20_poly1305_aead$qYuKKeuenVkxc8sg$cVl1S0tldWVuVmt4YzhzZw==$JOfjsGUx67zCZRroA0yliaZYBYssxpEU2FRrQw==$ucGeh0DbngkoyTh07BvaoQ==$,Not Voted,Against
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$OAhxBlV37lbIVQrE$T0FoeEJsVjM3bGJJVlFyRQ==$5rTt5vCAwpsx1jTjd5EKVm87tLwybZJo6GJl8A==$Zg3GuYojjmGR0P3isqWUcQ==$,Not Voted,Against
$chacha20_poly1305_aead$jlrz6XfRzs7FOs2K$amxyejZYZlJ6czdGT3MySw==$ON8J2u2eB+WIdwBJFT+lRT7bwq+oE0DSnvd4rQ==$qPfdpqkXx5V1QaTTCdKh6Q==$,Not Voted,Against
$chacha20_poly1305_aead$hafAorKLsFx0tV1o$aGFmQW9yS0xzRngwdFYxbw==$wEr1fCcLL+C0Il005Ls14xZ4eVzJB3pf3bmavg==$8BlNJ9HcNfNblbomzSX2KQ==$,Not Voted,Against
$chacha20_poly1305_aead$322Ee3X3RjvZRiTx$MzIyRWUzWDNSanZaUmlUeA==$EmlkQ6ACVBcEfatFMrf8JCiAsl4p0xVg+IFdbw==$ww4OKi3BtN2OuWrskI75Kg==$,Not Voted,Decoy
$chacha20_poly1305_aead$rTqt4b9YXYHw4KM0$clRxdDRiOVlYWUh3NEtNMA==$lvqqhNqzOiGuobmEnnQywXAUK261DiUIKjgxIA==$BdJMV3rsmqHzezz6bSqqqA==$,Not Voted,Decoy
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$0lJ4ZVdyBZ+7OxKD$MGxKNFpWZHlCWis3T3hLRA==$N9o20y4tX2borNxTy1hIZz+9nhlnOY9xiMnMeQ==$GK6dc+8mEmUhnUFUp6nOEw==$,Not Voted,For
$chacha20_poly1305_aead$2WdMeXtGR4u7I/MB$MldkTWVYdEdSNHU3SS9NQg==$FiEua0sxF+EMMJ+TDpcApATnhyJGbfNlRrMvtA==$X6uqde3O/Qdcq0+2/mZS1g==$,Not Voted,Against
$chacha20_poly1305_aead$dnaab0jZW+8/Qp4s$ZG5hYWIwalpXKzgvUXA0cw==$/GJ8ts7OAFcI9ES30+BRkqBW94KAdySja/eDpA==$t9zqhMtJRqs/AVb40MOrGA==$,Not Voted,Decoy
$chacha20_poly1305_aead$CPoUviRj8EVJuxcS$Q1BvVXZpUmo4RVZKdXhjUw==$TiHMxh8WBRoUIdPzpaFuP3SKhX1d9jVsK031Rg==$2UqtJbasR63s8M5Iy60Ubg==$,Not Voted,Against
$chacha20_poly1305_aead$wHkSlxoLH6q1MxwM$d0hrU2x4b0xINnExTXh3TQ==$e6tyB3qL4vPkESawt1r6IrDNqSmOQjfJzIDU4Q==$PO9zVKdgPe4TSTwox2yFNA==$,Not Voted,Against
$chacha20_poly1305_aead$v3r0O3WCCvnShDJH$djNyME8zV0NDdm5TaERKSA==$eW7qUSo0MTv4RNorDgKK5Nt0AE/fbHAmbC5WMA==$yyiIzsydN5GT1AzJv/FXJA==$,Not Voted,For
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$pyMABFJV1kdStUDv$cHlNQUJGSlYxa2RTdFVEdg==$p+xhGZ/CRtmT+OKt+Bk4gh4uSVmCTGbhR5mNHw==$vOvYNPkZZ+7MktMPNr+HEQ==$,Not Voted,Against
$chacha20_poly1305_aead$wTFaopOaSkXJSGbD$d1RGYW9wT2FTa1hKU0diRA==$EoH38V7cWZ1rPGIeyO+SrrFt5JKFUtCeDIpHKQ==$kzbjqxuROBaltmXMiqQTlQ==$,Not Voted,Against
$chacha20_poly1305_aead$AT51KruF2Ox1Rc+z$QVQ1MUtydUYyT3gxUmMreg==$xrMTHfz5Z9tsyBU4vXf9/kk4CqL1X/+1TwTBdg==$TzF+cliJKvbt7v78HbwaSQ==$,Not Voted,Against
$chacha20_poly1305_aead$f97cO0E7YJtF5juf$Zjk3Y08wRTdZSnRGNWp1Zg==$BWrTAkM3y2e90UaHPVCQnLPCyPESK1EeFImpWw==$5SRTDgcZvy/lvx9nB1thTQ==$,Not Voted,Against
$chacha20_poly1305_aead$I9tsOxOrFysRl06P$STl0c094T3JGeXNSbDA2UA==$0rnew8m99eER0gDPFrY9WDHaKHjCByztkzRvNA==$An8Em21LEOj+8joisz6Z1Q==$,Not Voted,For
$chacha20_poly1305_aead$n8gbKJxm+dVRWMxk$bjhnYktKeG0rZFZSV014aw==$TjpTZdDMHVPlHSc28aY2YEAxDdWmuUjPdhV3AQ==$ZAV6s4LZUgPYcjvS/QitAQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$99rtZLaS1LD3NTIR$OTlydFpMYVMxTEQzTlRJUg==$LEWnHia+4XGp9H6ld7c+v5KUf1u17fVpZ1ZHfA==$J55uogcQbwLb+GUrOpqA9w==$,Voted,Against
$chacha20_poly1305_aead$T6T/er0WBLyTrwQd$VDZUL2VyMFdCTHlUcndRZA==$DHQ2p1LVzGPiSdn75f2G9e3W54KNDZFetURFHw==$9R3uGjW0TLF8woMkjYMQEg==$,Not Voted,Against
$chacha20_poly1305_aead$YtFfGIiLrm/SqMrJ$WXRGZkdJaUxybS9TcU1ySg==$wVb5gMk7rYgcDFb49F8rTE+PwWPfqXj6H8+9cA==$yhPo/wWvlJfBNbNjFRu0MQ==$,Not Voted,For
$chacha20_poly1305_aead$4KQfklV1KYAPNvHU$NEtRZmtsVjFLWUFQTnZIVQ==$/+qqJd17kygzPOTPyYwYPOyFU9OEPVo+mShXtw==$ZRyT7ZnPXId3REa6xzMiHA==$,Not Voted,For
$chacha20_poly1305_aead$/GSd7HwoBMq2YeW7$L0dTZDdId29CTXEyWWVXNw==$tke8pgcFzOzGDxoNGvYH/kxe5rZBQf6way/NKQ==$HgAEB170/leCO1mQw4VGKA==$,Not Voted,For
$chacha20_poly1305_aead$Hwzevj31MGh0fOLP$SHd6ZXZqMzFNR2gwZk9MUA==$/W+fLq2+d/XrVubFvmarJ9Uhf3xx8TwWQeRdUw==$6POyQZIN+b8rjoDViDO7eQ==$,Not Voted,For
$chacha20_poly1305_aead$tGw4NVnq7vPhVeta$dEd3NE5WbnE3dlBoVmV0YQ==$4fRxHpDNPUQq2lRh+0eRQ+FfKAi7hm085pjZ1g==$/FZ6G/Z3yZgRpB6EwqsyzA==$,Not Voted,For
$chacha20_poly1305_aead$WStw990skwb/r10k$V1N0dzk5MHNrd2IvcjEwaw==$+O1oMLkbZjjaKboHOKQkDPy3eZmIB7uBXa0bIw==$UAZuXbfpGORzUKBhed2kxw==$,Not Voted,For
$chacha20_poly1305_aead$yzGb9+28IEh1B3qg$eXpHYjkrMjhJRWgxQjNxZw==$tCPcJ6DrYnN0Hpfr5dEGQXsfYB4rhi+rEzk98w==$acR8OlwoMzL3vV9is6v9/A==$,Not Voted,Against
$chacha20_poly1305_aead$nWeLd01jYL8d+Gx0$bldlTGQwMWpZTDhkK0d4MA==$HDiTaiI7+ORnD3YUdnRKQbJIa4jKQpFiaKh/cQ==$Nlj+36YxAQPTCBHJu8Om1Q==$,Not Voted,For
$chacha20_poly1305_aead$PvTvppfOrb5lyGu+$UHZUdnBwZk9yYjVseUd1Kw==$QT4wwmHMQ+xYv9s/scI2u1ZtPTPR5jwUCC5RSQ==$Cu8Wem0KwLjZPaEJCIdE4w==$,Not Voted,Against
$chacha20_poly1305_aead$aXL9HpcZ+Yp79ZM9$YVhMOUhwY1orWXA3OVpNOQ==$sN9V9ruWUc9REOZJfWT5CfftbcYgG4sp3PWVoA==$kHwRNR64bsxMe88nzCBxvQ==$,Not Voted,For
$chacha20_poly1305_aead$RJfkBapqrlyB2+eU$Ukpma0JhcHFybHlCMitlVQ==$KQQj9QFwHjrGSbzaJzz2PvRhyHylbLJIPMBEoA==$Ew28tQ/f5At13KtUUziX6A==$,Not Voted,Decoy
$chacha20_poly1305_aead$JkNosCje+ahNcV7f$SmtOb3NDamUrYWhOY1Y3Zg==$ISZLeLbcE2Y2sH+AQ1wEgdmP3afd9yLgWmrfIg==$w/H/II+5K/3McA6ZEKXd8w==$,Not Voted,For
$chacha20_poly1305_aead$Sayf8j00fqan7zoQ$U2F5ZjhqMDBmcWFuN3pvUQ==$6LxfOy9qCQ90aOvVKKtZFhc9c1vgLV8aJ3e7HA==$g705N8LmNbdhoX92oHF2Gw==$,Not Voted,For
$chacha20_poly1305_aead$nFMb3yJLNyYal4zJ$bkZNYjN5SkxOeVlhbDR6Sg==$NfnqeKXRNViZQV4x8phUDC1yapxl8PbFlcLOcw==$Era/DGQfTp2kI+qbRYfR4A==$,Not Voted,For
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$TgCG1OwGMK5Yya/X$VGdDRzFPd0dNSzVZeWEvWA==$MEwVY1drJQHrFZGp7sEDed+mJRx0BsNGGYNLdA==$ww0LxyxsyMLW66I3BIpVpQ==$,Not Voted,Against
$chacha20_poly1305_aead$uj073+hJTxKU7KgG$dWowNzMraEpUeEtVN0tnRw==$xQ8H3irMpziBBl+m/IgRHFTX2D9eMpEqHpss2Q==$2/F8gCtwrN6K7eew9zmW/Q==$,Not Voted,For
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$qasakaHMZJh5lGvf$cWFzYWthSE1aSmg1bEd2Zg==$9Cblbr96ltkZXHgNC0GfKSeuDUVjK/s6YFH6ng==$whDaIhEX8hkoA8DgUXVXAw==$,Not Voted,For
$chacha20_poly1305_aead$+rjdmA8FdDUDOW71$K3JqZG1BOEZkRFVET1c3MQ==$oOYFINBa3sbFdPRUL24HQwxEXQXwQTHOb+7g+A==$jasond8eWi/1wixEwfjn/Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$GgVpf9q8etxj+SWy$R2dWcGY5cThldHhqK1NXeQ==$OHlmrqiug5vCX07r6d05c4p9z5F68yZw9A/NAA==$bv2uUORVFGr1WhoKzFiFmg==$,Not Voted,For
$chacha20_poly1305_aead$wiaMl43E5b19N6tT$d2lhTWw0M0U1YjE5TjZ0VA==$RAbU0IK0kDOiOfLn0hPHnoOYtPw6WtNHqy4XKw==$MUOHseB9ZeU+K56U4OScJw==$,Not Voted,Against
$chacha20_poly1305_aead$WYwgmhw4R4PdFKUC$V1l3Z21odzRSNFBkRktVQw==$xR9KvQafGuqWenGE/lJDHPcUFhEcRg4r7UUe2w==$p2Kg+pJizmIHaueVOpXtlw==$,Voted,Against
$chacha20_poly1305_aead$GmENF0BDAW74ciOg$R21FTkYwQkRBVzc0Y2lPZw==$cD9cQc2FFvSP1jEyYuB5jIFRXCKwRHFs2DM5YA==$UGFv6d3SPH07tAl4BcsLQw==$,Not Voted,Against
$chacha20_poly1305_aead$1zSaGD8Mnr9efeVl$MXpTYUdEOE1ucjllZmVWbA==$gbRRTqzUP6axmPpb/+C6+rZxDfQ03H9W1lKgyw==$wr1HcOnVT+wuXt9TtDsLQA==$,Not Voted,Against
$chacha20_poly1305_aead$0TdcdBc7RGNNSus0$MFRkY2RCYzdSR05OU3VzMA==$+gL3iiVccNsIEZYqTQR4UD+XJjib6rNWzY8mdQ==$yPDitN9IfxhBHoUqVPAlsQ==$,Not Voted,For
$chacha20_poly1305_aead$KWz0oUBERX4QdhKM$S1d6MG9VQkVSWDRRZGhLTQ==$ZYWc9OnqlN3hVUyTIE6bpaknKzV+CH5EXuVtSw==$44PGxa8Z03oKK2eO6/IvCA==$,Not Voted,Against
$chacha20_poly1305_aead$yacNCaZxoDSdZZgQ$eWFjTkNhWnhvRFNkWlpnUQ==$zcQeU57+00mqXrfuyMUs0ha4ug7tkPyALgvOig==$y7kPRiaUI91DlhwLj4RVqg==$,Not Voted,For
$chacha20_poly1305_aead$0vNkm9hvJxaMuTZY$MHZOa205aHZKeGFNdVRaWQ==$pDwqsHIans0YuSc2XG5m8adlQaB3zM6K6hKrng==$cq3WbrKSo+4zfu053CGgaw==$,Not Voted,Against
$chacha20_poly1305_aead$CvElqLaPetIy7bqu$Q3ZFbHFMYVBldEl5N2JxdQ==$hV5cfJydevkpT4gzKXSwtt8zzB3KWqYXsg1gOg==$IjufTesq3cx/EQSasXUK0w==$,Not Voted,Decoy
$chacha20_poly1305_aead$FZNH4m62KkSGzce/$RlpOSDRtNjJLa1NHemNlLw==$9T9feRaG0re8AsT4qMRrHqa4nzgUtawe6bHKGA==$rRw0bfbC6cJeTeRj+E5Pnw==$,Not Voted,Against
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$Y2gBBaWvXGM3tXly$WTJnQkJhV3ZYR00zdFhseQ==$025gmvY+2ZuOsj5Q7trY92ZNU9bwhnR3xjzC4g==$aJY/csWhQkLaNSLL4ER+DA==$,Not Voted,Decoy
$chacha20_poly1305_aead$9BQ4CtMS0mOxaVNT$OUJRNEN0TVMwbU94YVZOVA==$sFiyZliFc8bN7bgTZCLw2Xts/pMCpWWbTGi2ng==$+2Rkph7RQ+LTyyxFjIbORQ==$,Not Voted,Against
$chacha20_poly1305_aead$XZ4S0yTgRU+U28up$WFo0UzB5VGdSVStVMjh1cA==$PlzPYy6CoWTpGPIItusqh0P7oD25o+P/g6P7rA==$GPxqJ4e5RFEAiME/wgLuJg==$,Not Voted,For
$chacha20_poly1305_aead$9jaKmBi2SylE3lj1$OWphS21CaTJTeWxFM2xqMQ==$X4h2EiajbX7tiVIiGR8ALoWlVp53UtvqTWnx9A==$EPmiZP/QrUsVMCr04RCOnQ==$,Not Voted,Against
$chacha20_poly1305_aead$fNfCDxmf78sLLsCc$Zk5mQ0R4bWY3OHNMTHNDYw==$Ha+xiRlAdnq+d0bBHLbedKI6mJ6RXPfeprV/UQ==$MN4Wt2ewyM02PG+aZqtbFQ==$,Not Voted,Against
$chacha20_poly1305_aead$wxf0Q130h0YTq6DL$d3hmMFExMzBoMFlUcTZETA==$Bnc9P1kRUAcXICRQD9FaFAOWyNu9yXn82RTkyg==$f5OhWgSq3Rc9vcL9Fd1uJg==$,Not Voted,Against
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$it5J8PeO09FVPgLG$aXQ1SjhQZU8wOUZWUGdMRw==$WBzRXTY7tzKpusHuXFK8vsLE2RwMtB0wUxtEqg==$aJxU43kVjNn66bg6rdRq3w==$,Not Voted,For
$chacha20_poly1305_aead$z9dj5nbb6MgHz7W7$ejlkajVuYmI2TWdIejdXNw==$0gnnGrqJXD3KBylbpBQfLQ68u0ObYlcsDSmMSQ==$uGBoBQYMhuG15soVxcelsg==$,Not Voted,Against
$chacha20_poly1305_aead$1SD+pkOiDtaOZybN$MVNEK3BrT2lEdGFPWnliTg==$UsMFoisRFD5ogrf4D7iSY8SJqvI1Z5nGz+vlCg==$BGha0dDdJtCHGVj3Aw1s3w==$,Not Voted,For
$chacha20_poly1305_aead$Lapa9eeyXY25+h5O$TGFwYTllZXlYWTI1K2g1Tw==$lglsH94XJjy7fWN86fPjdogbHyAF6k/pfKuURg==$s8dLXdkfJAo4kgYziUpGeQ==$,Not Voted,Against
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$KqO3Eq/LGTNpCEPw$S3FPM0VxL0xHVE5wQ0VQdw==$o30hQ2AxsrPdVhXX60oAUPe7EvvpAHos/6HhQQ==$LuEb0CPEVWtmzo5A8IS+0w==$,Not Voted,Against
$chacha20_poly1305_aead$vc711VFYgWuOKz+1$dmM3MTFWRllnV3VPS3orMQ==$JSKBHL9upBySnCch5kax/8c6aINtCQHJCZznlQ==$9M1bR0QFsgVTDU3wdMIrEA==$,Not Voted,Against
$chacha20_poly1305_aead$PCzBFuwOdQZ/ZtiP$UEN6QkZ1d09kUVovWnRpUA==$dSrXTGmRv4//NweEde56cQmNJv9XMV5fxvxtSQ==$yys/EABjCq4YyT3ARcZaxw==$,Not Voted,Against
$chacha20_poly1305_aead$C9qW2jAqbCQ9ayCN$QzlxVzJqQXFiQ1E5YXlDTg==$/sri6rtF+NrdYzKR+Jq5MzkCyb+s4yFtboiaaA==$59WVr+N7f+ocImZ+0YSmRQ==$,Not Voted,For
$chacha20_poly1305_aead$eC0LECI6Ff0A6sfX$ZUMwTEVDSTZGZjBBNnNmWA==$62E1T5RK9eL1QHjRoG74PIvshlytOrXC2NW4ig==$W3irU3RJTyiHu6TWf8EhXg==$,Not Voted,For
$chacha20_poly1305_aead$tiHLalQ9rlsmmmvP$dGlITGFsUTlybHNtbW12UA==$jyhc6xMkk4IE2acHt55QpG5cI2JINDOAzth6bg==$hY29WV81V2SsRmS272JhLg==$,Not Voted,Against
$chacha20_poly1305_aead$vcpQlD7QsxVWQw/R$dmNwUWxEN1FzeFZXUXcvUg==$fC+jbkpDUPUHFJoQzwv3wzoIP2PxURDEra/ubw==$D9vnEPCMPwJej65VNQxnCQ==$,Not Voted,Against
$chacha20_poly1305_aead$lRcLL4t0+VqGhRqM$bFJjTEw0dDArVnFHaFJxTQ==$Wc3ytyAeyXsWIP1bThFq4hUngU7OGA5Y4c29FQ==$rIMyaGOUDyriRWNlp62wIw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ujChpv2HbRBw0sfJ$dWpDaHB2MkhiUkJ3MHNmSg==$CNfZkE8x+QGGl+1frZkk2tklkiiUklYXXqO1VQ==$a7MNub0Dl2FR0qMygSad+A==$,Not Voted,For
$chacha20_poly1305_aead$7xrGErhFjW3PywU1$N3hyR0VyaEZqVzNQeXdVMQ==$nWD/N12I/So+5kN+DpdnGCpwWg+kXeV+DS/wWA==$CKfqeGcjyH/VMw26ew3g6Q==$,Not Voted,For
