col1,col2,col3
$chacha20_poly1305_aead$nPPhPyf7Aw/moGo4$blBQaFB5ZjdBdy9tb0dvNA==$UX0RCtu6U/S4hwZUyWUG7ahEAyOzsKqZzXqyYA==$aVcxqfXCZ731HCX2rmuyXw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ti+F9U2lCJdW8hor$VGkrRjlVMmxDSmRXOGhvcg==$BTLB2Mxl58rr8uoeswmsCqnrbAsIKiAe67gFNw==$VYKfkrWnjegJ7Yj0xzwQwA==$,Not Voted,Against
$chacha20_poly1305_aead$3fDwblExkJxj7Geo$M2ZEd2JsRXhrSnhqN0dlbw==$s7HJOwcv036wZXZTDdB2INR6F/Wo7CWUNgLKEA==$MdQlXukYrLAvEX6HYMLblg==$,Not Voted,For
$chacha20_poly1305_aead$wNEUPt/ygr0aaiaY$d05FVVB0L3lncjBhYWlhWQ==$6frkixbZ+ylmeyWotP2gRcTyEzm2e75IjLGj5Q==$v4x/03+ZizQindMW5yTwqQ==$,Not Voted,Against
$chacha20_poly1305_aead$fS0dKbcvFbfs7PY/$ZlMwZEtiY3ZGYmZzN1BZLw==$UgxmRCHZvyVrh1HrWV4TSNqBGDacgWFcENymTQ==$lH4CE/5CaDgS1DQ6Iopj4g==$,Not Voted,For
$chacha20_poly1305_aead$NSEeWOHOeCRb+wFP$TlNFZVdPSE9lQ1JiK3dGUA==$jV5fQVr0abfnSniUfiGdtgYpt52vQW+DdxebQg==$sEgOpez9K01CgT8sJDsgQg==$,Not Voted,Against
435: 51798-83171-00406-84143,Not Voted,For
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$Sp/HdTdYEAa2xBCl$U3AvSGRUZFlFQWEyeEJDbA==$OcgrJe8tUsSNE5iAUGcU9MOoKa8Dv+5Bn9k5hA==$v83+FLZJO+loSHmoY0uD+Q==$,Voted,Against
$chacha20_poly1305_aead$/ibq8GvfIfqHNGl4$L2licThHdmZJZnFITkdsNA==$j10CV6Z7ekz2QLoWKxPqKqQIoSRAyTE2AYPQYw==$nMpOifNr9LjsthuzVeouLA==$,Not Voted,Decoy
$chacha20_poly1305_aead$MDJc2wFwu4UYMzeG$TURKYzJ3Rnd1NFVZTXplRw==$czmB2XbOKRvFTVRhLVumqqmhwtC6KBCuIciiRA==$PcHxV/hs1iQGhuF28nJNcQ==$,Not Voted,For
$chacha20_poly1305_aead$piTYjep03hKjtWdi$cGlUWWplcDAzaEtqdFdkaQ==$Tw0a3EXyaMvwkfjdY2eNS9dcFR5sbp82Biasyw==$ADdPlSTBKfuzRR3swJyQvg==$,Not Voted,Against
$chacha20_poly1305_aead$SbouFiLqD3Z2toSU$U2JvdUZpTHFEM1oydG9TVQ==$euqmX2L4Nkdq0r0t4GVX6am1oNnke1iEkBW5kQ==$BeHGNt2DJfy5116rB4+OYA==$,Not Voted,Against
$chacha20_poly1305_aead$yqLgB62J2Qc7Jcw+$eXFMZ0I2MkoyUWM3SmN3Kw==$UvKtFBJptB0L8FJGkJ8DUW9t6fwkD9UhDQT3Zg==$L/7zdI85Twwawq5i37XvdA==$,Voted,For
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$iKahF2rFpcMwkwK7$aUthaEYyckZwY013a3dLNw==$feAr99aPoFKXOOCLoMk0WhOeBYw21y4NT3+ZIQ==$O+GToABQzFbcVxdV9ntNzQ==$,Not Voted,Against
485: 71174-50311-21007-51978,Not Voted,Decoy
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$yAF3DD9+Ni6hP6mR$eUFGM0REOStOaTZoUDZtUg==$zDsKdG73eKITKG5GoiS3OWL1VpmVaeEk7xCRGQ==$84MjnkWOOYkEF/95K3Y05w==$,Not Voted,Against
$chacha20_poly1305_aead$WJgq5yKALiXrRc2r$V0pncTV5S0FMaVhyUmMycg==$TSGSAvcgKU44jP/wqM7uAs28I0GWLWIA6R8lzA==$H6dr24j/HNbQb5TUoJs4JQ==$,Not Voted,Decoy
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$CeLbT0CyjrAsqkBR$Q2VMYlQwQ3lqckFzcWtCUg==$XOxpQQtKifBmg2rKXaAzUAlBg3umZekU7+Mkhg==$9rwhbRm2SWyPguNNUWPQ5A==$,Not Voted,For
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$wIzPe73AqUa277Ui$d0l6UGU3M0FxVWEyNzdVaQ==$1KvzLekEjjRTUT6t0nHQaM+Wu3Tv7ZrP7OgVew==$FCsn+Sq2Ez20aaalIWH4AQ==$,Not Voted,Against
$chacha20_poly1305_aead$E30xPySSXcN1vDIg$RTMweFB5U1NYY04xdkRJZw==$KlylqhLbruvrDNt5JPEgxTFntT99Sr2Pj8t4dQ==$imzY/YlglvA599eR7v/wEw==$,Not Voted,For
$chacha20_poly1305_aead$lmleyZ2q3DjAsSfn$bG1sZXlaMnEzRGpBc1Nmbg==$9WSbrV9KvZv3xWGRmyn3lE6dBbCgvjrh33MkPA==$XxUD3VkTP/jkh6lqUdSWBQ==$,Not Voted,Against
$chacha20_poly1305_aead$X33RpvKrazX5QuNy$WDMzUnB2S3Jhelg1UXVOeQ==$Ut3hsJwlT3Egs9nMtloL8IcofbxJUzVfr8ukNA==$FuTTWOLyd1+FC6Y3ntkkjw==$,Not Voted,For
$chacha20_poly1305_aead$gi0aIuGXPPMkVZQM$Z2kwYUl1R1hQUE1rVlpRTQ==$0h1rg5ZabOA0evQnEh7aNIF+PeW8aSC9njl+MA==$Jm7tb6MhfyrPEzaVe3H9sg==$,Not Voted,Against
$chacha20_poly1305_aead$ZB1Vka3h2J5b+g8T$WkIxVmthM2gySjViK2c4VA==$LnCwdwfviY/Y9eA+YtJHFEvYEbWPhjYcywLwdg==$iTPkMMXiuofz3qfwCtUvfQ==$,Not Voted,Against
$chacha20_poly1305_aead$5mwe9BWGGNJ125d9$NW13ZTlCV0dHTkoxMjVkOQ==$oZLeCGR6FEkx8N2Bus5Ly0pJ3uxw6P2rjlRU4Q==$QAZ/3+uNTTP36SKf2KNDnw==$,Not Voted,For
$chacha20_poly1305_aead$QS5vOKpk+g614l8V$UVM1dk9LcGsrZzYxNGw4Vg==$DzjvYZFdPEAuh1k0cDdRbmXqKgpwC2bZam1/YA==$y1lcR+UPQ0z2uoOARVUeAg==$,Not Voted,Decoy
$chacha20_poly1305_aead$iIJDk8VuYXYnSAKH$aUlKRGs4VnVZWFluU0FLSA==$gE09bGTFcfsT4KAJOrgW/XBTNYgyQhz/nahceQ==$RLkSAVZnDRyBWiuS8xNxSA==$,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$ozZynHQT//u6jLNd$b3paeW5IUVQvL3U2akxOZA==$L0rzi/d/mDq0WK8al6GVGCb+6rP9nw7yp8DLXg==$JuAihPkSbBrQwyadMLhyCQ==$,Not Voted,Against
$chacha20_poly1305_aead$O7W8yAej0hz1HJWz$TzdXOHlBZWowaHoxSEpXeg==$KAL7HXcucpexqDhfcRy7CtRq9QAIIHRg8IVSKw==$pVOxtN/IZEucYV8P62BGkQ==$,Not Voted,For
$chacha20_poly1305_aead$rt3XT4SCeu6xuSVx$cnQzWFQ0U0NldTZ4dVNWeA==$QeosYvktvg2sjxSogo+qv8nR6IbNwQtkBXMmvA==$/sQoTbFYSyZV8Di7IWoTgg==$,Not Voted,Against
$chacha20_poly1305_aead$QzHenJA+F8pMOJ+T$UXpIZW5KQStGOHBNT0orVA==$p5eYrEGJcaWzSOcpNA8V84UezfcVsQwhRQ8s5g==$gLLVLEMd9wn7GP807UCkOw==$,Not Voted,For
$chacha20_poly1305_aead$nPeaO/90KH+SEslK$blBlYU8vOTBLSCtTRXNsSw==$I2oQm7aMSseqYY0Ds8O5YQJM32AqJkEEYrEzNA==$W3uB18k3hqKgjy67kuQaMg==$,Not Voted,Decoy
$chacha20_poly1305_aead$3ehpnJyKaoiaYDRU$M2VocG5KeUthb2lhWURSVQ==$eU8IV9ZkHiGnSwlI8yZJWK9bgSBvFWujS1VwXw==$P6zT2Z6rTMtbpK3xcH0wOA==$,Not Voted,Against
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$Wo1syJf5mZ5ZkQHI$V28xc3lKZjVtWjVaa1FISQ==$Z91nUd7P37rjD+ohmAURwhNrcYnzBNaDxVvFDA==$EKK6Pp+0wyYUso2GBINEfw==$,Not Voted,For
$chacha20_poly1305_aead$E1F3CGnFSNW3zGE+$RTFGM0NHbkZTTlczekdFKw==$DqgLUJe53MQQ1yRgnyjdaBTRfAX4fqxObFtdIg==$Tad8ihXQa6XOUiSUX2FT8Q==$,Not Voted,Against
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$BZmHhZoMndmpO7jk$QlptSGhab01uZG1wTzdqaw==$b0j7lYDkPQzQFCwmxQW8dHNOfitkFYDUIhr1kQ==$uBQRF8JzZPfW6S6emDtLQA==$,Not Voted,For
$chacha20_poly1305_aead$49BDPdKmzMzX4Drb$NDlCRFBkS216TXpYNERyYg==$Sm6WKkOY1JEpHUp5d0siwsviHIDvzvWF0eCVEA==$myv9RXpHyayxonkzY2lXcw==$,Not Voted,For
$chacha20_poly1305_aead$NfllHu/gAjotXeQD$TmZsbEh1L2dBam90WGVRRA==$4UAe5rEr6Js8lCOWOVoI0yTymNnDCHGqeL8h5A==$S2hg1CCAstzNr47Udk9LGQ==$,Not Voted,Against
$chacha20_poly1305_aead$qfanwc2y9MBThjg5$cWZhbndjMnk5TUJUaGpnNQ==$z9r+cbMXhXcSX7OO64vkZAOEicJh27zdhTEXdw==$vamihhv5ya8mIUCzVbU6Sw==$,Not Voted,Decoy
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$yNsB2Lp/6myEi0ic$eU5zQjJMcC82bXlFaTBpYw==$1TLkcmQ3YaIuI7DXA/ohq5EU0Vdw2v4gVzbOSw==$Z3IARkJCsDZqqKd25L9PEg==$,Not Voted,For
$chacha20_poly1305_aead$0gOUkT5cOoz6ayFF$MGdPVWtUNWNPb3o2YXlGRg==$nB9Iqk19MXP7Lc/m+gZB/jjkrE1xwrx9h9bS4Q==$ewyM7KZEWuXe49O5Y7vG8A==$,Not Voted,Against
$chacha20_poly1305_aead$5NKoPBytCrQ/MvlG$NU5Lb1BCeXRDclEvTXZsRw==$M+s/rWfpmJvDILPKnoTTlqmG7G8MGhEop5lwZg==$Iz3F68HXM1fl3IlU2EU+ng==$,Not Voted,For
$chacha20_poly1305_aead$vuhzMSrrTkPSs3YP$dnVoek1TcnJUa1BTczNZUA==$EiWmvDYk//pVWjYd7ARB1XDpdE2vOBxDsSo2ug==$d6r4TuIMTKT+Cy/mWisSSQ==$,Not Voted,For
$chacha20_poly1305_aead$S+KcRhBvAiZh+hzW$UytLY1JoQnZBaVpoK2h6Vw==$BIYUlRfG8gIbAPYVoQJYROvUd2kGSN65rKLHsw==$4xfF/XrmL9kS9DhSyu2tFA==$,Not Voted,Against
$chacha20_poly1305_aead$iOcTJvAcQ43FWcvk$aU9jVEp2QWNRNDNGV2N2aw==$bdY1Bfs3g4VaxqXBKWMmDuXqy0mLNxTOLMVryQ==$dW9hJZxHepyAK7FKg8oiHA==$,Not Voted,Decoy
$chacha20_poly1305_aead$37KfWW7uLVipH7P+$MzdLZldXN3VMVmlwSDdQKw==$4d4K4f73ZYwXs4orJ0IW0Z3pwDRBNW1veO+dOw==$AkjY15d/HmNXSvbIM+/wmA==$,Not Voted,Against
$chacha20_poly1305_aead$5mTEdQUmzM48gZY7$NW1URWRRVW16TTQ4Z1pZNw==$tmR5RwjZbDlbbCtpM4kqFzEUoptQk2DcnmBzbw==$alqQjPa7PRbWZMRNONonIQ==$,Not Voted,For
$chacha20_poly1305_aead$GsshH8bxF4kwEF3w$R3NzaEg4YnhGNGt3RUYzdw==$X5UpN2di2QNdRKxMyLyjuVcNMnyVojQjQzRqog==$pP09pwpaR1msCFB54b5yQQ==$,Not Voted,For
$chacha20_poly1305_aead$zGFcRotARyEJbjpg$ekdGY1JvdEFSeUVKYmpwZw==$CHZGESCuAztDNe2Mer/bAa7OZFqz/LUJtdDVIA==$3+qzOJoDmXtSj0c3KQwmZA==$,Not Voted,For
$chacha20_poly1305_aead$767aPDFLOHmyFTDP$NzY3YVBERkxPSG15RlREUA==$wj8f5DvfyLA4GYguBj5vP43cSvWui0PGuimt5g==$2psyUwIUs/eMF9/2MOdHzA==$,Not Voted,Against
$chacha20_poly1305_aead$mz+BpOox6QhL9bgo$bXorQnBPb3g2UWhMOWJnbw==$CL0eJPn17a+raKtv1tsAUO199y9s0mPdCxkOmA==$KaHHWFH7R/1UVCLb0wcqyA==$,Not Voted,For
$chacha20_poly1305_aead$TAvROSW0n7NRQwz7$VEF2Uk9TVzBuN05SUXd6Nw==$VWyhVyQlQiHny+ma5Dx6Gh3alb5QfJfkwmD6og==$2MJXdnvnHzQKp4DrtlcsWA==$,Not Voted,For
$chacha20_poly1305_aead$nTc/S9jvoCfw8V8c$blRjL1M5anZvQ2Z3OFY4Yw==$z9gvrHZGubUJBJgjpGECCB0NsdjJ7MN/pL/S0g==$femBsqX38hQJyXPRB00t8Q==$,Not Voted,Against
$chacha20_poly1305_aead$Z50ortMrLt+Sd4Dv$WjUwb3J0TXJMdCtTZDREdg==$zwuMcD+Z7rgJHvdc0rwgKzB9i966/2XJNPOexQ==$rGZQAjZfE+/VUxep3n05PQ==$,Not Voted,For
$chacha20_poly1305_aead$89pZmO9H7j0JsTsw$ODlwWm1POUg3ajBKc1Rzdw==$c5BxgQgKDocr9j+e1/5lClaSP4OV2K0Vyx5n8w==$8YMm3tsbKQf/cBQcZG9oaw==$,Not Voted,Against
$chacha20_poly1305_aead$mf8LdNfiYAJh1d2I$bWY4TGROZmlZQUpoMWQySQ==$O3EmfS0BpAwhpej01v2reABptJ2onBMlaE3/pg==$wl8ym9TgGTQxzNoWMe8arw==$,Not Voted,Against
$chacha20_poly1305_aead$Yp2wMcuxraIevMqC$WXAyd01jdXhyYUlldk1xQw==$B1r8KfGix5EXeBxsFO/p/2Q8OEeKLozY9/YTsg==$W1B8yfY0pJzveeUtDXSqPg==$,Not Voted,Against
$chacha20_poly1305_aead$c6GrPS9dfE+ho8DO$YzZHclBTOWRmRStobzhETw==$Zz1+GcmFpw07Krkkpy5KooxZ/VRCF/EMjb5IjQ==$D40zaZ7yGbbM8bcT1bueag==$,Not Voted,Against
$chacha20_poly1305_aead$tg9uTZ8KWeenSANq$dGc5dVRaOEtXZWVuU0FOcQ==$avR1qTKRKN2eYdPoXaqv4kXtZFa6zeXNOy5auA==$45w+/0YY2j2LSvF4Dmy5Cg==$,Not Voted,Against
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$u5ZnCM6AHguQndTa$dTVabkNNNkFIZ3VRbmRUYQ==$G2XuUVifygXYfi8nA1hpN5bzYNbf+s440rXqYA==$p7L7A3RYrpGaXaVjBKn1zA==$,Not Voted,For
$chacha20_poly1305_aead$BDg2TjYxU/Yx5XEP$QkRnMlRqWXhVL1l4NVhFUA==$Iyy9rDwKkKCPHpbJtK21CoXjSLYS6qg+5iyzpw==$sHILM3OKJyDOAla5Zz8M1w==$,Not Voted,For
$chacha20_poly1305_aead$tRug7ax0E/8Uo10G$dFJ1ZzdheDBFLzhVbzEwRw==$OLzGqnI7qWFkcGwMTSV3fmY5+UyeLfWWsYp2qw==$PuxgnGobvPy6SBs7rCUGtg==$,Not Voted,For
$chacha20_poly1305_aead$4LEudUP+PUT7ni5s$NExFdWRVUCtQVVQ3bmk1cw==$2z8PBbJAcNlarkeE8lc0EF9C4k5HpFcxTrJKkw==$EoPuN4Dr8RbJcLNf8S9R+A==$,Not Voted,For
$chacha20_poly1305_aead$lErSmfArM1Y9+poW$bEVyU21mQXJNMVk5K3BvVw==$s1uiCxT6DWdMvl6PKEp/brsSoBlpDNdr9qy4WQ==$hJCS3MzN2q+6WgXd+z3X3w==$,Not Voted,Against
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$ivdB7Xgj6kwtbbAj$aXZkQjdYZ2o2a3d0YmJBag==$d34G3qwSguOdFlze31m7z21gyoMF6q2BO10CQg==$Jdcd4yAq6ZOfwkSKmFkOWQ==$,Not Voted,For
$chacha20_poly1305_aead$MB8JwcyhDod4H4Xz$TUI4SndjeWhEb2Q0SDRYeg==$80R2FT+kIjzv5Ggh4n0tC8VFyy2xqW3FcUEVIQ==$RC1kvSFYRmof8pU0OCRtwQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$HaQVqwpucQSnihHZ$SGFRVnF3cHVjUVNuaWhIWg==$WJU0RJ38rR24tetedf2CaOnVEdNZOzTbl9Eg5A==$nVkNkVjBmRFxS3Qv3DErCA==$,Not Voted,For
$chacha20_poly1305_aead$R7TSuJQlQXBGvPX4$UjdUU3VKUWxRWEJHdlBYNA==$qaLsObYqgegRG5Z0p2XVuKw/ofghdRT+g5IH5Q==$MyKTsVUgle+3MtU0mJCH4g==$,Not Voted,For
$chacha20_poly1305_aead$IiMp2rW2F5x1bkei$SWlNcDJyVzJGNXgxYmtlaQ==$dwSI3qG4bxw9S1qOwlK/D/+xYM7Esly+gCBBLA==$eLBs/LsIj1V2NIzq2xPSTQ==$,Not Voted,For
$chacha20_poly1305_aead$Hjsb/GDaJJLn+Zwl$SGpzYi9HRGFKSkxuK1p3bA==$jiBH99kEMLe5/CPSSZFJS3oqW/Zb583m8/U92Q==$9kr69Ct4iglFosZHL4LE3g==$,Not Voted,Against
$chacha20_poly1305_aead$HC+0+wFEkgzpGhtI$SEMrMCt3RkVrZ3pwR2h0SQ==$0J/SbHXbSrrVMG5cIfGlyIksKs1Rl8axF3eXtw==$f85AnAE5FDu0GubJ/lGB4w==$,Not Voted,Against
$chacha20_poly1305_aead$4x25lMUh+3Um3FcN$NHgyNWxNVWgrM1VtM0ZjTg==$7YXFLVoKuTlengQMZpBbcnnhon9MwCa7X0zYLQ==$bl3caD19Nw4rp4CbD1nXCw==$,Not Voted,For
$chacha20_poly1305_aead$AGNhJzadNpbGo0+t$QUdOaEp6YWROcGJHbzArdA==$5Z0d2zznMOBJKd5FkV0uRqnIe27crkdlsHTg0Q==$HYhK48tR/6wO2KgCNlRRnw==$,Not Voted,For
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$zhO3DzLQMCckNVv6$emhPM0R6TFFNQ2NrTlZ2Ng==$e7wPlTagiRqH4W1fG9hkfZkknFZWO99i/u5D5Q==$0iR6SfbYBbsTifWxOkCaHg==$,Not Voted,For
$chacha20_poly1305_aead$Mr3YgyL5iIYwwRnp$TXIzWWd5TDVpSVl3d1JucA==$HDXO065rcQfpyXeN8X74AdJg2lxo+8wqz1XXzg==$1Q1JAE0XsI3YPzVdztjjyA==$,Not Voted,Against
$chacha20_poly1305_aead$bvoga371TsbKTD/i$YnZvZ2EzNzFUc2JLVEQvaQ==$JP0mCsZpYOEUVC66H/1XNg7Ly8uBiEgCYdAtpw==$D85I1cpvhncETyiUotxAFg==$,Not Voted,For
$chacha20_poly1305_aead$e4pK1DfLbb0QPNzV$ZTRwSzFEZkxiYjBRUE56Vg==$zIr/f64HY+ytNqdk4ESQAjhcvacRZMrpZ+aAow==$Hv0rcVC6xknzwkVuPaos+w==$,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$DEHgAVEyRgOBggnA$REVIZ0FWRXlSZ09CZ2duQQ==$vlPltGaDq5RDvCmwxezio5UUAhOLgNDeG4bPbQ==$cknO1XRmbvytpFDOjwFxgQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$y+dZYGMFPLst3eSg$eStkWllHTUZQTHN0M2VTZw==$SCYQvdJG1helV7bnNvcsn6DrPR3MLR6Ff9+a0A==$6NN849jfg4NbVerxD6pgjw==$,Not Voted,For
$chacha20_poly1305_aead$i5GCElSn/2WbhxOQ$aTVHQ0VsU24vMldiaHhPUQ==$dPr/M7yN0ba9h7wxMoNbjPDxIGz6vqN5HwFiLg==$HYsMNpiH2aBQArZtKEg43g==$,Not Voted,For
$chacha20_poly1305_aead$CLvedYwedZMZQStV$Q0x2ZWRZd2VkWk1aUVN0Vg==$qmS/836Po1H9yt9jFn7BAiiH3oAXOVPyqTLJpQ==$xnEeHNg97dXCaZtfKnEunw==$,Not Voted,For
$chacha20_poly1305_aead$fxH/ngndmX7uUljj$ZnhIL25nbmRtWDd1VWxqag==$DAj9z9NVR1T2Z6TL/TXPPPQd1/G6L1IEyltY6A==$WZkDl963bZVlWRFCsdMVwA==$,Not Voted,Against
$chacha20_poly1305_aead$sljs9OWteQoOOlwR$c2xqczlPV3RlUW9PT2x3Ug==$Z0+xT3IuiL+I6+yJxJjbR6Quck+uqpRIozP8mA==$HowFGmdsbea4EdNx1GdX8w==$,Not Voted,For
$chacha20_poly1305_aead$iXj/9ofVxzDolw7T$aVhqLzlvZlZ4ekRvbHc3VA==$WeU7Z/PM+YRmocbdKLQ7UJujsuA3TpOR9oPtXQ==$0lbBE9t6G4MpprWkgzZnfw==$,Not Voted,Against
$chacha20_poly1305_aead$UrV3RZdPsi9jXWhp$VXJWM1JaZFBzaTlqWFdocA==$lVu4Y6OcZYZ9SXexW3dc7T4SAXVVKDKU63BJAg==$CA7yH0c8Q1/6zU8/zV8ACw==$,Not Voted,For
$chacha20_poly1305_aead$dW72OQ7o2zyCk4qT$ZFc3Mk9RN28yenlDazRxVA==$pJ4xJZqLfC7L5ZYJbf7pNtMagtyHlnMclHIFcA==$rA8J7/waQREQQ5rdtKv+vg==$,Not Voted,Against
$chacha20_poly1305_aead$uCv8M1pfudMmBz2B$dUN2OE0xcGZ1ZE1tQnoyQg==$yedJOojdSV+l9br+135xxDKC882AtktYbl+gWw==$nSmVvoLPihLpi7QSEsSgfg==$,Not Voted,Against
$chacha20_poly1305_aead$YrarIV2lZ3mZhQ3q$WXJhcklWMmxaM21aaFEzcQ==$iQX1e/cbky7Yu6LBBYAN6ceeNa9dxZK5h6zqUQ==$ylcVvM0wj2O3w+xmVZEnbw==$,Not Voted,For
$chacha20_poly1305_aead$Xxxs8dWjczbs6J3p$WHh4czhkV2pjemJzNkozcA==$tY139aCcwCqhFazogDHfKZ+JsG/KhCf9aMN/LQ==$vyHRDnJ4R+mfSkdUe61APw==$,Not Voted,For
$chacha20_poly1305_aead$i/HqzzKfGIUD/bSL$aS9IcXp6S2ZHSVVEL2JTTA==$zG05AvNUECJHAaUmcueuRbq8bBE2qB6dZ442aw==$xkvF6eRj3970YviHUQfVaQ==$,Not Voted,Against
$chacha20_poly1305_aead$nstgju2JcpErLobS$bnN0Z2p1MkpjcEVyTG9iUw==$fKB4jEYnGSAKhPnUD5///+hPV4wq/J49d/0j+Q==$c/y2ejcEbgQd+grSmW6EMA==$,Not Voted,For
$chacha20_poly1305_aead$IZMZmHBEGWGjNc8q$SVpNWm1IQkVHV0dqTmM4cQ==$/8Ug3AbmO63U/GbTh6YeR25EUGyAiixSdsliRQ==$ydurw8d1n9sEWcXJ7J/ENQ==$,Not Voted,Against
$chacha20_poly1305_aead$W+iOKA5M4x4Ak6a9$VytpT0tBNU00eDRBazZhOQ==$0NH82ipZYTS1b1UP//wCMQo3XI5//vVuUkicIw==$xybOj8TVQr0QPo7ZMRU+sg==$,Not Voted,Decoy
$chacha20_poly1305_aead$gMZjLFOgg6f83nnr$Z01aakxGT2dnNmY4M25ucg==$lzxdTcmb83RnA3PKVz2QwHkuiMBoEP3yeD0MHg==$OHfgWeb2tza6TTmQ8Brq4g==$,Not Voted,Against
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$+l234TwY0ObnuQd4$K2wyMzRUd1kwT2JudVFkNA==$dJwMq+ee0yt8x4NA4nVTjdLlNtSthqxdxGgphQ==$RanQ8zFp/amMAz72SmkV/Q==$,Not Voted,Against
$chacha20_poly1305_aead$ijFZBK3wOS5Pd5Ol$aWpGWkJLM3dPUzVQZDVPbA==$YIN+YVQPunUjyAppQcudR1rxGCU44ESFmggHTw==$nuS67JNQa2c//4OtJX++cA==$,Not Voted,Against
$chacha20_poly1305_aead$uFug+0uXNraMHEr0$dUZ1ZyswdVhOcmFNSEVyMA==$NDNpI+v1s+WD8TM+HPY7aGTOZPe5XTW83dWbJg==$Glwe9VWZRVUWKDNB/B7o5Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$N5aEG9GYihOycOkk$TjVhRUc5R1lpaE95Y09raw==$R2mNjzjZO7KDTUOCTGauwP9zfcWAE6/Ni4zKMA==$4TknayenaF+ycNGwf2H0ug==$,Not Voted,For
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$NPjkxfZn7m0ke3Ub$TlBqa3hmWm43bTBrZTNVYg==$1uyKX7LfmAD9wwLOTOM67pjxIy/4jeW2N+9jfw==$hd7w6kimMJ7PFD/IUbc5Rw==$,Not Voted,Against
$chacha20_poly1305_aead$yzqYHTsTDh7D0Tgu$eXpxWUhUc1REaDdEMFRndQ==$vlBtYgEpQDVCjyvF/UlxVbxPLoaP6cW0M2duqg==$cgmbHmCepkYsoMBxVcYh8A==$,Not Voted,Against
$chacha20_poly1305_aead$ZOlb4hPGfE3H5WC9$Wk9sYjRoUEdmRTNINVdDOQ==$I6JKWvcmJ6aXeIVFj129KAbMFo3U4+Kaie4Dnw==$DTQzV42s96cxuVxPxMZNjQ==$,Not Voted,For
$chacha20_poly1305_aead$nbUY+cLlUBVQ3LpM$bmJVWStjTGxVQlZRM0xwTQ==$dRWco8MkAGWhfjPAf07ZZ8/foYf7mpES/GxKmQ==$W3CQ6j8KuBt/P+IHrMnlKw==$,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$BtN1nL/imy6QVPfi$QnROMW5ML2lteTZRVlBmaQ==$QSF3pd9lRWMTZVfczZ3xsjfnrpfVQaNKrudCuQ==$7bss51tVc7X61y1NlE2fSw==$,Not Voted,Decoy
$chacha20_poly1305_aead$24+MZ9IGzqa5+3/M$MjQrTVo5SUd6cWE1KzMvTQ==$Dl/Dr/nAfA8jD/7iIBuUdkEiKee+LchRu0Zxgw==$fihYpkG0BuHe6umu6cFsTA==$,Not Voted,For
$chacha20_poly1305_aead$Vj+edie2eABqeSqj$VmorZWRpZTJlQUJxZVNxag==$QbFidAY6IzdpDv17tfep9TQCDAr1h7MwvIdXuw==$J2wmODvfcuPWkS6oqSABiw==$,Not Voted,Against
$chacha20_poly1305_aead$w8WMlTVR2IXFu1Bp$dzhXTWxUVlIySVhGdTFCcA==$89ohCpLMjdVFgJ9S3Z3MHGJz/QPT5tgLmjbTOQ==$H9LTvYwRDBM1l4vf3MqAbg==$,Not Voted,For
$chacha20_poly1305_aead$G47CeqCRsWMQzW5F$RzQ3Q2VxQ1JzV01Relc1Rg==$0P8kt8s5SrOZxYakxq6zDD0YTk5OH5fdXGhgQw==$KBQnkQsCJGWn+vZifamTkw==$,Not Voted,For
$chacha20_poly1305_aead$i4DJOWHZs01cAHQb$aTRESk9XSFpzMDFjQUhRYg==$5vu6Ej5FEx0x0dv2F2dgYin/+VlZ0HMWjGEndA==$iE52tkmgu1uV+ohHKglRNg==$,Not Voted,For
$chacha20_poly1305_aead$Y3fNAcusdyDK7r+0$WTNmTkFjdXNkeURLN3IrMA==$SmyMw9mATkhxd7mHRfw5npUi3AFbI6FTGAHyjA==$aGm3+3LPb9qt1B+EE9xwkg==$,Not Voted,Against
