col1,col2,col3
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$6fXSS2lTGEd8/Y08$NmZYU1MybFRHRWQ4L1kwOA==$ZJuoIxhrBg==$RlATq8v4fM96CjHdk5Bcpw==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$IiRV6eH/HaBN2QzT$SWlSVjZlSC9IYUJOMlF6VA==$pW72hKoQiA==$QNYRkgyaAaKaL+GnLXlHWw==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$DstploM9JLLGDEkL$RHN0cGxvTTlKTExHREVrTA==$d0NdCDztKA==$Fn+VyL0/DcbP7KoBtqLx/w==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$EMgVKdvEQhmvky4v$RU1nVktkdkVRaG12a3k0dg==$xSDjcE2reg==$Whhq9itiStMZbnpAF+G5RA==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$geXdRJsVIogH8Yvm$Z2VYZFJKc1ZJb2dIOFl2bQ==$5dHi5xl6rQ==$X6O8TURKTGUswywMSg4Grw==$
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$HkvLjsBrLmdPy/Cb$SGt2TGpzQnJMbWRQeS9DYg==$UdRRnDlXDw==$H7PbKG3rniFG1ozy3Ofzbg==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$Gn9yWL059X3fB9v8$R245eVdMMDU5WDNmQjl2OA==$4+w+yRTaiA==$u8oPe3ylxOPU7cPDWcrvdQ==$
838: 45849-03854-19776-50744,Not Voted,$chacha20_poly1305_aead$fiAabn0wqmfFlzER$ZmlBYWJuMHdxbWZGbHpFUg==$P1NpH8XvVw==$0Yy15CblzFiIoJ0inu+yDw==$
372: 54353-91721-98355-53273,Not Voted,Against
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$sBQLDL/lbnbw/wi0$c0JRTERML2xibmJ3L3dpMA==$HZcAJFVoEw==$V2oKn4ilTkFPYvWYvJHNqQ==$
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$70Vl60iS28s1Koq1$NzBWbDYwaVMyOHMxS29xMQ==$bnA+0dUACg==$G/5Rz77mGBreigYWw+2XSQ==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$2w+FY0KlfbktGEH1$MncrRlkwS2xmYmt0R0VIMQ==$q9h6ybB7pQ==$oVLnb6RdxcNPdtoWO974mA==$
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$jDCpoL68Efe3W89C$akRDcG9MNjhFZmUzVzg5Qw==$z1G4e7hgPw==$MSICK6Lsmk05Qylnt66tOg==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$2MLa9iMT6iN6bI5s$Mk1MYTlpTVQ2aU42Ykk1cw==$CRNEohGlHQ==$nFJoNsRV9MKryWWccBjIgQ==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$4UZuWyfRkZareCjM$NFVadVd5ZlJrWmFyZUNqTQ==$buxdUqbRYw==$W4PtwUI8M6uK8qCdp7zwMQ==$
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$nO6Y+V6zPzbo3Mm6$bk82WStWNnpQemJvM01tNg==$w2LVuA6mdQ==$bOa/AitJ3QzfOHzD15u4iw==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$9RN++LvbAw+0oRvI$OVJOKytMdmJBdyswb1J2SQ==$qwStxm1tqw==$ZW1PEOQ/178Tnu275KfPgA==$
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$u2iNpYG2dWpXQuxH$dTJpTnBZRzJkV3BYUXV4SA==$e5heYLB5PA==$VdY8qvVq7iRLaxie4T7pjg==$
479: 58061-10036-25049-31330,Not Voted,For
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$pEmhqEGZJj9ZtQcM$cEVtaHFFR1pKajladFFjTQ==$GvbYQ27MvQ==$GGTOQoRNSXFshiqqK/6z1w==$
038: 29388-49890-49188-54155,Not Voted,$chacha20_poly1305_aead$hdaSXIwD4dklrc/w$aGRhU1hJd0Q0ZGtscmMvdw==$voSNux44hQ==$+Fs6rAMexE+b/Wws4qkUEg==$
977: 09957-23771-57864-39035,Not Voted,$chacha20_poly1305_aead$wWfni6dSXJ1x2p8z$d1dmbmk2ZFNYSjF4MnA4eg==$wbupQbMwCw==$gd726ajmR8iat3wdTiZyvA==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$6AJghJjdAmEDzyHZ$NkFKZ2hKamRBbUVEenlIWg==$VLhkBmOk8g==$DpeAcy8NBaLlvCrvESg8Bg==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$XIG8g61QEeHsx/Qo$WElHOGc2MVFFZUhzeC9Rbw==$dpgQij0YQA==$0kUSV5jJ7k4NPK+RHgW+Nw==$
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$x9IyFSc+0B+pLbRW$eDlJeUZTYyswQitwTGJSVw==$L83RaHEYew==$zANrYa844nhUoIYRkyH7CQ==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$+GchXKGBe/xoHMKQ$K0djaFhLR0JlL3hvSE1LUQ==$WlI+7HLypA==$AmWcZhLoztzo310KqXNmXw==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$ByYeHtOXcgVOQdmg$QnlZZUh0T1hjZ1ZPUWRtZw==$pNaAEpPDGA==$+6iiRM/nhr4EBQoAqYbNaw==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$fz/i25SgRsHD5eD0$ZnovaTI1U2dSc0hENWVEMA==$YhQNMw1aZA==$qjTx0/elHLDPfEJIilks+w==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$AP1/blMon31TNND7$QVAxL2JsTW9uMzFUTk5ENw==$Cmi8hBGO7Q==$UxD5VKauu7c0sRu39IkTqw==$
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$is+qsjxZylIkakpC$aXMrcXNqeFp5bElrYWtwQw==$ZLjX3fAcWg==$H18KB7js5o/zNQlSugScpQ==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$SC45Si5Eeb1bP4dh$U0M0NVNpNUVlYjFiUDRkaA==$mA+iSLANRw==$IefAeNns8laCmVlF2aL6AA==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$2HtkSd/0I8TRp8hK$Mkh0a1NkLzBJOFRScDhoSw==$RJAFdvspLQ==$4N47iq+yzAQHuqO8TrrYqw==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$QrupXaaKYs3da8cx$UXJ1cFhhYUtZczNkYThjeA==$UyDA+a5lbQ==$FT32WIVB0jhk0XSYqbLkFQ==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$ptktEBH8u78bg+Vv$cHRrdEVCSDh1NzhiZytWdg==$eAt14KhhQw==$0sRx+1ohNI4AyPt5tnXtoA==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$62Kd11MoGjeESvR8$NjJLZDExTW9HamVFU3ZSOA==$2ccifAgL1g==$vRsneUQgcSQVyXirbox9AQ==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$lzANAfGisUclbVRA$bHpBTkFmR2lzVWNsYlZSQQ==$cAiAquh4nQ==$1A4/mVL+YaJrMeHdFGt0kw==$
124: 51167-70184-71020-92946,Not Voted,$chacha20_poly1305_aead$yjRdtjAllTP50vNg$eWpSZHRqQWxsVFA1MHZOZw==$0ylp2b2Mog==$5CLVXxTlkCjoXYwvDtUVhQ==$
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$cGwaRIIlCe/vE4yv$Y0d3YVJJSWxDZS92RTR5dg==$RiRYebU65w==$3QTW4h0hju2m7nTIoNSMvw==$
989: 52805-05582-17020-63029,Not Voted,For
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$Uiy/s+i6eYcmD4GS$VWl5L3MraTZlWWNtRDRHUw==$AQBIKfYKHg==$/4C3GKLQm4nvL5aBBvYiKg==$
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$pkONKG/0NLiJhLMg$cGtPTktHLzBOTGlKaExNZw==$s6lUXeZLsg==$Moiamx22hLqLCvYQdCGTig==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$n7B/aGOHg3o52DE3$bjdCL2FHT0hnM281MkRFMw==$nsF+SBVWSQ==$CPdxKitokRGI35hy1dVKQA==$
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$fKbMoIRdSBOCSOp+$ZktiTW9JUmRTQk9DU09wKw==$TWoRM4rpCA==$uHoXid7ilkOhni+kVCcopw==$
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$EY7gUmiuUFbW1fb+$RVk3Z1VtaXVVRmJXMWZiKw==$+L++4DKfgQ==$uxsX/tJMyMaNit9xtE+8XQ==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$qOeuDnUzswmByykk$cU9ldURuVXpzd21CeXlraw==$xpe2IKp5/Q==$Pxt9OrP/HfsY4Pf7+g4IMw==$
418: 73172-32159-63047-75314,Not Voted,Against
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$OEivJqOQ0C5bDQOI$T0VpdkpxT1EwQzViRFFPSQ==$loBC1LDyWA==$Tvuc+AtSA0b4MMN3GWruuw==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$kVd9ccxKtgPFwbbq$a1ZkOWNjeEt0Z1BGd2JicQ==$p5g321AIQQ==$uxAcKpUIhiPLnuXZ9uHgjA==$
984: 84189-84288-90263-54795,Not Voted,For
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$iOYcY1v4hhGbs1lP$aU9ZY1kxdjRoaEdiczFsUA==$WBgl8FS4Kg==$mx18DyEjcwwDcH34kMVtdA==$
473: 51743-90074-52454-72416,Not Voted,Against
506: 46875-36245-11710-67601,Not Voted,$chacha20_poly1305_aead$4f8QUwUuMc49urhn$NGY4UVV3VXVNYzQ5dXJobg==$k84Nm8Y+NQ==$rrKkRB2JAnsWS692co/2gw==$
990: 74261-41087-64514-37415,Not Voted,For
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$MbgKIwiVon5i1chv$TWJnS0l3aVZvbjVpMWNodg==$PpA5hiboPg==$S5rpFl49SC+0Gel2PCY7Pw==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$8hOURfr+z0hrSWbT$OGhPVVJmcit6MGhyU1diVA==$Pe1wGV3CLA==$yqM6EBWqSnTdMC/QBUEZQw==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$wb4zOaMR0RDB6YtS$d2I0ek9hTVIwUkRCNll0Uw==$P9LduZH4GQ==$KlsuJcfLdyGwtAG0VAEdMg==$
367: 00109-62732-11639-83739,Not Voted,$chacha20_poly1305_aead$RIR+wudggEdohoOG$UklSK3d1ZGdnRWRvaG9PRw==$Mi3UXCtXBw==$sA3yZPWr7u0Sqg//MhN2fw==$
073: 80660-74432-61346-57323,Not Voted,$chacha20_poly1305_aead$0g3NNJQZVmriOHvz$MGczTk5KUVpWbXJpT0h2eg==$ItMx2nXwsg==$2TGChVa4m+Tn0eSSsFoBgw==$
875: 38478-79149-59745-51310,Not Voted,$chacha20_poly1305_aead$HerTQBipQNy1U342$SGVyVFFCaXBRTnkxVTM0Mg==$qtR3PQLbfQ==$bSDfL/K+RzernyL+XBstdQ==$
492: 08471-43094-76106-52706,Not Voted,Decoy
397: 24149-43201-02927-75378,Not Voted,Against
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$skR6bJ1RAd9T8zEO$c2tSNmJKMVJBZDlUOHpFTw==$D6f7kC2oEg==$NzebukMV1dRN5Lr6XfbKfg==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$dH5X6U23ynByRDI/$ZEg1WDZVMjN5bkJ5UkRJLw==$hmnRglNtPQ==$QLN3kvDFXNC2mk4mEki99g==$
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$eKuBAamIYK4x6g6B$ZUt1QkFhbUlZSzR4Nmc2Qg==$VafcGHRDgg==$onV23VJdfRmjE6MVSCtqaw==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$+aA9mDsC/G+m1dU+$K2FBOW1Ec0MvRyttMWRVKw==$O1LRH2j+xw==$QeupLHYNKoU2c1fAwJ4Wpw==$
411: 33897-02684-06527-88392,Not Voted,Against
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$jhjMEl0SHdIvCgWE$amhqTUVsMFNIZEl2Q2dXRQ==$a2x+lncr7A==$sjUv3kwA7MbDMpmX2FCrLQ==$
275: 92973-17480-60293-02341,Not Voted,$chacha20_poly1305_aead$ioGuHXGfnU7bJU9v$aW9HdUhYR2ZuVTdiSlU5dg==$hkhfDQ4tCQ==$wMhgJmE3oWFTQFpn+K0M+A==$
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$pWEzrSS65pT3woWZ$cFdFenJTUzY1cFQzd29XWg==$Mv7muYgUTQ==$e9Paj0sarxcBWzDTXdXA/Q==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$rleMx4omRSgNVj+5$cmxlTXg0b21SU2dOVmorNQ==$OFzH668A/w==$sFL+oQkUB/zQhBddgYjimw==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$h4NNP3mSiUhZVnpY$aDROTlAzbVNpVWhaVm5wWQ==$C72ntGCaDA==$2P9kRaLuauihJZfrydsMqw==$
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$sjvpehzwFUrgmfto$c2p2cGVoendGVXJnbWZ0bw==$x3A+4M/Acw==$XiHoKQBd3DrGndY0tt+yIw==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$5lz9uuijazWxG2IB$NWx6OXV1aWpheld4RzJJQg==$ucSFSCzP7A==$Lb8S51CecRLjqUmhYFg4iA==$
215: 78078-66378-66800-81911,Not Voted,$chacha20_poly1305_aead$maKxvO0EShas/6/A$bWFLeHZPMEVTaGFzLzYvQQ==$54I+KwHH1A==$7llCB8B7SmKD207SULM4Yw==$
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$8ud5rwV9K1tq76U/$OHVkNXJ3VjlLMXRxNzZVLw==$bvQGbA76+w==$mhp2QK9o/cn1DDsduYgGlg==$
430: 32807-47801-70139-26372,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$IW0RHeO7xpE4/2nd$SVcwUkhlTzd4cEU0LzJuZA==$9XcoHqm4gA==$N6AoUw566DMhAhgN+45g0w==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$mzAxo3KJGs1WipP1$bXpBeG8zS0pHczFXaXBQMQ==$7JvBBCMpcg==$YU6dSUJky4nt0vtJbDvnNw==$
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$8a0efkEWhLac7oXO$OGEwZWZrRVdoTGFjN29YTw==$4LgtYnrSMg==$G66iMsQCGOjcZjZhzDod5g==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$NniWIC8BC6grNylX$Tm5pV0lDOEJDNmdyTnlsWA==$5ElzPVvQSw==$KdsSwAHll+eiwSltFfLung==$
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$Qj6d/tCym1HfLOIQ$UWo2ZC90Q3ltMUhmTE9JUQ==$mh/LiKoK7w==$TkmW6VM7VxK7Sx1feS7MRQ==$
407: 57873-45696-80318-51239,Not Voted,For
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$PRylwHGaUrqhXDBz$UFJ5bHdIR2FVcnFoWERCeg==$TW8Tfqe3/A==$IxVk0g+i/8zLIsZdf+H0Kw==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$z9NwgvXZrYyIJFUb$ejlOd2d2WFpyWXlJSkZVYg==$Y7+sAjJLUQ==$8UWmtVnCSsK62QYjWh1Ogw==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$7Nutf5JCn8ZAYbTc$N051dGY1SkNuOFpBWWJUYw==$yYzpWqDObA==$Oe52uV/e+4iC8Zy5UoDRLQ==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$N4Xs/BJclt1T7Y9w$TjRYcy9CSmNsdDFUN1k5dw==$szfJGhoY+Q==$U+B2EIJfw90aARbez+BFyA==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$KScB625mz0SbAU19$S1NjQjYyNW16MFNiQVUxOQ==$I7VK8IEnRQ==$WyOmc9N/IAiag8Byna0SdA==$
178: 68781-81452-07274-78825,Not Voted,$chacha20_poly1305_aead$c3OT8v3RM2nQcxa4$YzNPVDh2M1JNMm5RY3hhNA==$c/lYGHsVpg==$zUJ+G/HEXnunlZv+eF4fjA==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$oobRIyCGcOCZHJhb$b29iUkl5Q0djT0NaSEpoYg==$yAoIkCakzA==$N9SBX3T6fiyX2hZuF5goXA==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$owMRzO7BcOxEQgNi$b3dNUnpPN0JjT3hFUWdOaQ==$G5Fe7yvuwA==$wrCSX6ichhZ2k228AkhF9w==$
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$w5LRKy4ICDOmpZ2Z$dzVMUkt5NElDRE9tcFoyWg==$EdM95WJhFw==$WX5S1XETXcnPn94JtvJKPA==$
377: 53453-42293-16148-01063,Not Voted,For
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$x4QRKOQBMa3DoUKh$eDRRUktPUUJNYTNEb1VLaA==$Gr73Kjjn+g==$0X8/qwbE+z4wZILpPd/KpQ==$
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$rI4sM+RmeEDmgPnz$ckk0c00rUm1lRURtZ1Bueg==$lirAiZnUSw==$eC1Dy2QtPyCIZOSTYuVTsA==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$mP07rrzvsnNPwyYa$bVAwN3JyenZzbk5Qd3lZYQ==$ms28l+Z2Jg==$al3s8qaKGZahhqQ3yjAO6g==$
385: 18182-74766-91217-33284,Not Voted,For
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$3bnlm8eEwlDuq5Or$M2JubG04ZUV3bER1cTVPcg==$1c/DkLNlbw==$loacDd8UdJcn4SnaCswtlA==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$1fDEpUrhSoFajZFp$MWZERXBVcmhTb0ZhalpGcA==$TioS3LvkMA==$a8lX+lF1VxH0SsyZPDD7Fw==$
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$XW8NnntK7Kg2ZTFw$WFc4Tm5udEs3S2cyWlRGdw==$iqSqXUjslA==$jyvGCZyeanz4QlNITlRy3A==$
141: 97824-18263-84323-07571,Not Voted,$chacha20_poly1305_aead$AuQaN6zi39V0RdP3$QXVRYU42emkzOVYwUmRQMw==$Rmlvom9/hA==$IwMhaENIdv6DnW2QJEVZYg==$
476: 99048-48170-34238-91181,Not Voted,Against
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$FUwjerVJEwAsXswe$RlV3amVyVkpFd0FzWHN3ZQ==$tZaZrc0EEA==$dCuiIFw3hsMyzqg5mbtjUw==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$2JuwYDAT85hK0YMo$Mkp1d1lEQVQ4NWhLMFlNbw==$q9FR0xtWSg==$Jf19DbXcVh3e5cqgH6+5kg==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$gf7j6vCbE6gUStCi$Z2Y3ajZ2Q2JFNmdVU3RDaQ==$+4lHhtt3PA==$boGI/dYQ7dGI70xTY7sTaw==$
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$kBbmndBb+vwsWGaz$a0JibW5kQmIrdndzV0dheg==$m0Obc0gPiA==$gy0fL9udUxBYJx2ONVUbqg==$
845: 92856-59880-78258-57260,Not Voted,$chacha20_poly1305_aead$aKD7tNQKusYoNujd$YUtEN3ROUUt1c1lvTnVqZA==$VFAvKawn2g==$tkvwnaakbh1th+hZ8c40Sw==$
040: 46398-76089-49818-89436,Not Voted,$chacha20_poly1305_aead$b6dlS0qnEFAaH4ui$YjZkbFMwcW5FRkFhSDR1aQ==$owELXoEWhQ==$t3dnKiuFQuqZJIjVx3riTg==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$+oS75WzxzddDYKWH$K29TNzVXenh6ZGREWUtXSA==$tmR/VVGsHg==$DbM6zFmvMPeV6Kbn4Z61zQ==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$nZUjZICTPHZz0nwM$blpValpJQ1RQSFp6MG53TQ==$FTZPUCa3vg==$nDK2dkOsR7eoUG28cULdlg==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$755mQjsOONsmgsGm$NzU1bVFqc09PTnNtZ3NHbQ==$vFOIpMPanQ==$wJpQuTg9RDzhf0IWhCLBMQ==$
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$7fZziXY1Spftmndc$N2ZaemlYWTFTcGZ0bW5kYw==$9fTlyJ7qvg==$d1uF3q8mQDbCjFEYRSpvIQ==$
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$fkN2MUQBTwUV+X1Y$ZmtOMk1VUUJUd1VWK1gxWQ==$+SICOjGHuA==$RTVdP6PSkUTEMMcNwvRfcA==$
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$44E+mMukGifgsLcb$NDRFK21NdWtHaWZnc0xjYg==$W7/rIIV+Qw==$/8/LYVUbUFGeWtfQY1X96A==$
448: 55992-75099-46767-68051,Not Voted,For
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$8Qp0KyPHP6XO4jFr$OFFwMEt5UEhQNlhPNGpGcg==$vb8K84HQrQ==$RSH41/8KWEkpoEOWGt94JQ==$
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$RiR5snAwmbiaS5KK$UmlSNXNuQXdtYmlhUzVLSw==$ISykYn6Gag==$SbrAv1HZoL1WmLUJG1drjw==$
487: 38126-88923-30412-38351,Not Voted,Against
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$VakA5hmJQM+KaLUu$VmFrQTVobUpRTStLYUxVdQ==$X06zfEH/1g==$MqlUBp6Oh/jHaeve/UYp/A==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$CLEYSNx0Y+acMDiv$Q0xFWVNOeDBZK2FjTURpdg==$F0qAOxGDfw==$XCwyBKxLGmNiYp+CFZXdVA==$
110: 95772-37686-49881-91127,Not Voted,$chacha20_poly1305_aead$kRk9Tx+D7MJYYkLy$a1JrOVR4K0Q3TUpZWWtMeQ==$5irWEQPQSA==$ESwSmk0zDYOY6JxJRql5/g==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$IUOVn5vWshYauoWJ$SVVPVm41dldzaFlhdW9XSg==$UsvBI0VQ8g==$BhH2uJhzapz6AsIbhiunJA==$
774: 23951-38450-80363-39396,Not Voted,$chacha20_poly1305_aead$9S1fQhDKGOM59NTC$OVMxZlFoREtHT001OU5UQw==$kaSL+kTirg==$C4NfnI2NUpZRjozBr6G2nQ==$
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$EaBhhv0QN1Ued7Z+$RWFCaGh2MFFOMVVlZDdaKw==$GhUZbsTM6Q==$Of4xcyNuqgGScV65y2GR/Q==$
496: 52986-15608-54353-10928,Not Voted,For
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$clNz/kPoM2oU6bfC$Y2xOei9rUG9NMm9VNmJmQw==$FWTQR2tFjQ==$Fm7cwB7vEaNyhYug6Helwg==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$+gql5c5jXdXZFcZ/$K2dxbDVjNWpYZFhaRmNaLw==$EGREnDkRTA==$CL1O+v0Q5uFZGIIfWRFdkA==$
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$OA0OOWd1BWX0SE3Z$T0EwT09XZDFCV1gwU0UzWg==$WuS5jk8Ycw==$7gqfq/z2Vdryuso2vOd3tA==$
396: 59556-97798-78483-14014,Not Voted,Against
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$Stjjn9ivXxvyRo1g$U3Rqam45aXZYeHZ5Um8xZw==$dOgOEXlGTA==$p90KsjLu2d95jyNQgIehjQ==$
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$wkY23Zvsn8ApfFar$d2tZMjNadnNuOEFwZkZhcg==$BwCgRcaWzg==$SBHmqT/NPUrhSorGcNhCKg==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$OBtaX+/jI8woWcNd$T0J0YVgrL2pJOHdvV2NOZA==$MddNBCa7tQ==$EQVr4zGJMzUAxZ/u7H0b0w==$
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$aSHixnoqwUYZJFH+$YVNIaXhub3F3VVlaSkZIKw==$RHxL9Fg0UA==$musF/+3Gcy88j7DER69S1g==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$mC1p4fw8V9ev55Pf$bUMxcDRmdzhWOWV2NTVQZg==$DhlLUYetPA==$rbUE4NrGZC+XdX1AsoFJDA==$
402: 14915-49872-82361-11666,Not Voted,Decoy
450: 44363-83243-60833-31196,Not Voted,For
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$3xkcvV+cEQnO8kSV$M3hrY3ZWK2NFUW5POGtTVg==$DR812IyosA==$Uzyf+jbidleSu/vPLhnSkQ==$
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$thDR0kF4w4TCyq9o$dGhEUjBrRjR3NFRDeXE5bw==$HZE3aPPlyA==$foXxMp/Dgo11Jo2am2hyRg==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$YC/TzqU/L7UU0/51$WUMvVHpxVS9MN1VVMC81MQ==$TnvlDQ4U0Q==$R6PQAhm/KIcNC1qU/VXfjg==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$Qnoa+hCcCyO5Loy3$UW5vYStoQ2NDeU81TG95Mw==$uBwgBrU29w==$RNUBvApenfyciO2872Yovg==$
404: 48242-52517-24176-57747,Not Voted,Against
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$PQ6gzWyYsCRm6fzb$UFE2Z3pXeVlzQ1JtNmZ6Yg==$8uqoyKCOWQ==$62VnJkCEMCKeRKCArQ26Rg==$
161: 13844-60185-77448-95763,Not Voted,$chacha20_poly1305_aead$jg5DWpth9V1FsRyT$amc1RFdwdGg5VjFGc1J5VA==$4jAf04/wHA==$Du9CUnrNLmwOaqDPgn15jg==$
168: 79392-47405-19271-48864,Not Voted,$chacha20_poly1305_aead$ONKefMAl7E4T6qLL$T05LZWZNQWw3RTRUNnFMTA==$RlRyCsL7xw==$w/7Nd9jBHxJtoqZt0e4VCg==$
