col1,col2,col3
y9E6M0QPWg+0Rqqr0sRdRj3EXX8wpZQU6fyOPmKsmKU=,,u16qdLAj0D2+rxOlrca7Ml97jqpiE/e/S6yVBM+l5Zk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
S5USKy5pErxJDXsYZV4vtPFVos9l2Nha/PGAkaAIiFc=,,dELkWLc0hwNAgttn0ZnOipeQPNC5PQ+u+rncdbT+XjY=
,,
,,
GgbMnu+xgWCVRT0tiSuCVVRSZDd3jLMDFQNnPowEr7g=,,o4EI18XkKTzeNNI9+AQU4kFJQYVJnCwzAYXbAIlyd8s=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VXvwsyVitIYIOvCxWPQrVic9oWQcxvbzVRPFqfSt/yE=,,bsxA+gDrxL59BZ1kO5k0G442Kj+GxX5oarKV405FMJY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1lopyQBjJXoP5jizCvVIfVt/c3uJMTauE5NunGW4zd8=,,xjPXz2vgYztbUh+9aj42Jy2yclQQ6gT8kp/1pD8gxOU=
nE7Ixfc8YCxsgOOrWsWnlznNNn197/cpcMphBAVJzcg=,,S1FRhKzZOJ+Co7mltHGCJBoZ0yg2xwjOIAfpiNNQnPk=
p4wdwbxHoCsfYq4wJ5P4RqtR0wacETbiyQ5qSbN3oug=,,SqY4LkBS1EeCad3NNQgXq/vp8k1cc6For/W3/BccNn4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
pSRRl1QwO61WoxbKCd42X+UWzLZSN7emzdUCBe3exOQ=,,TAP80rEqjtDKbZfzzF43R8iPQnNLr72sqiPMuQLXW9M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
7E6TklY2Hy3tOcwYt2fJ9B5Alb1T3Oxd+T+vQ0vBevo=,,CSG+ZDBR80RPqLkWeAYg2z9j2OE2DuBijGsPO52rq5A=
,,
,,
,,
,,
,,
OWGhaA195kHJlzwHHpCTWYqeCQwRXc9Vyw/uhLWY2nU=,,GjqVKQ8cJ0CO9ETVHnA3YxdwSfmY0WZIH23VShZUBcE=
,,
,,
,,
,,
,,
JyRmlbnebT58oLYw9Cj7CguNYls0cRFafb32HWMs3dw=,,PqhoTJKF6aIplV2CchlA0rUbE/ZCYUdonsIlBWOG/mU=
,,
,,
,,
,,
,,
,,
,,
dVwJjdUNLUTuvvZwh7WpMLaSRU0GcM6Rewt5TVXYXs4=,,X9TW4GhOa9twSylRXKSbvw9LDv6zJ8m6XJu3CbAgFHY=
,,
,,
,,
,,
,,
,,
,,
fNbESoNptgHmKIUqGs+5jj9V2W/c7UqEDgMZczJXC6M=,,DRkXxeVOnsxp/hmCsdULDXazgASAhihr2QCM+LnBxK8=
,,
,,
,,
,,
,,
,,
,,
,,
u9qLVKDAnec70ON+vC+5hEUzfHpZGWabAwDIYDJ/M4I=,,jShDpgtTorHF2ywV4foaz8HLgyCQNI+FTIeul+dstN0=
,,
,,
,,
,,
,,
,,
,,
xwHLtZR5I1bxmAs01+6yU2Z6CsL/nIC9QwDOjhun7P8=,,PndeoLyF5XZX6nJxFEe/Sj6FGgfb6inuszWFeYaOOow=
,,
mTfpS757Iko8KFEIqsjI34E2zGaP7rhPRC6i5J5BycE=,,zqNeMvAxPW6O/S2jnAGzmkNlRr3RwohDMcpRrE0qFps=
,,
,,
,,
,,
Jg0mZHx+WAwtKKsLEKzVwukVkFMo27aqQTlJmqhNis0=,,RFH9RFk6WlzxE2Qa8pZvuna/bCRxbH4M0GGH56mx1ts=
8N13olnPnQnzqJBW26QpfKOkSHN/u2Oh5HIk1ZcBQ14=,,y6F4XqE0izhktQAu7pipgcoFtBqXZoHE4kEmu9mY+gw=
,,
,,
,,
,,
3xgltEIPqW6DvLowM1AN0FAmxem4jnw++oqvgCq/gPk=,,QPY6NZv38Y6bc7zgv9bNFoLChluC+3zxx6PZSzNMSBg=
,,
,,
,,
,,
,,
utHwZvTs/GIRXJTMrfsiKZJ1hqvK3GW1xm5ME8X82po=,,14cBQfZbqPPW3/MP+9B344m3X78Gb+YEN/bAcd0ApHk=
,,
CDMAJB55TG/MDOquGCUIOl3y4dcm5yPyfwZQPtHneuc=,,Aa8YyZoCtY00E9GJT+WWEldQTpLFLjO2NRiOCbPJCcU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
OdAVZAezkuFhUYwiNoaMjIA6HObiEd6IleYTknekG+c=,,0U/PAkSTcjQZ2RNEb8DzFbLmsvWbas80JcNsA/rc3os=
,,
,,
,,
,,
A90+8sObznVo0zPlsT3vyRffZK2XSN4bHt+3KpgELm0=,,XPFdACzvZf7KrGcxLYdBdz0Ez5c2EgE8T+HS1YIjDDk=
,,
,,
M1jo+iMPkpMYfalSmGcx7UCG4OCHsJrsh2UAdZs0slc=,,+vHK8JKByac3G8o8YAI8tyss0UyfyDyAAp0N8kLUls4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
vfUaZ7HY2WOqPb8NW6UQoKMQUAwME4RpmKjSo56YleE=,,dus/Wl/PelbZIfWu3iNgaBECUg0Rw1oaHSwosqLy3xw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
bTW2WdUBNau7N6Hew/2/wyjklFT7gdtklPFTnswqydo=,,4ygd/mV6lBbYctRe1VBEx9z75j2c+i/chg3K/J9DmOs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
SlGM8Io9R1e/+BaeNBr2F8/FAnUVsqdMT8Jp6Sfmymo=,,ZT0PF8O5j/KNItf6oYzj5pVr01JoHRMwikMTG6DxcTE=
,,
,,
,,
,,
ok+TvVm1IoCOxhY2RifNaXTCQCELo4Xyojp1lcHQxXw=,,lZT9wz8PdE+L7e6W7q2gHO6zOy9tQ4kI5MQL1+7ya0w=
,,
LqwESV1oFK4VxfKUZv/p+LgSCh1ZO52yclQPF7Gjwyo=,,tfXw/pMBlCQgvrqbeqUb9g0zqo2jSXB0v6y5Cz1DYpI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
sUZIqZ2mo8zT2G+gVkc3HxnVTba8UebXC6PybM7oR/c=,,6uHm7J8ZOzAok2JLkkOtahJSGZpwio7wd3eJZqdSzPI=
,,
,,
,,
,,
,,
VLoF2X2J6l1/JuH9JioyXFWgOMiIFln4ZNmeqIsp8qk=,,Spt1CO0jU+cEnhCbJkKqZ6/yWUTQOLPquzDSH24qC/0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
WrvVjL081ke+6IA9JihCOrn3Tj0pX2FCnm8lFs0BuXg=,,mnQUkNFAJOtnpqsJgNK1hsoXkTTVLxZPfinf+Rv5kBw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
w2yyQYpzxa4VJcDZxLglI4uTwsR/dYGuECmj5OqNDjQ=,,3yeIrQSE5viAIVT+gkPxuZ3FpMHf3uPztcpDgcF90wc=
,,
,,
,,
,,
,,
kmd8NfTlJUSxXDkaN8byTI27DRO1/fIstV5MBoO7b5I=,,PF4rIitmVS6HE70a98kkO4Kcc1mTCGnr6ani8uFROWY=
U5yuvclwAvmqjyCEEgvwiHFLSlNDCjpjVtkvfirbMyM=,,wRRA4R3eiShtx62wv9ENLlmJee2tg0L1Z0dp4/r8ADc=
,,
,,
0w/PzOODd3t2SzTpBvywgKivmNIqt+sMNEmfGlUvlmc=,,vLX1uFRyhGSKl5/LiLAFw5DOfEYrnSyCrIEgCUejxRg=
,,
,,
,,
,,
,,
,,
