col1,col2,col3
$chacha20_poly1305_aead$fDNnfiL0KQgmu1ss$ZkRObmZpTDBLUWdtdTFzcw==$wtyCVrXjr2WQz7lQNHjog8GrnurQTOfR2i0yng==$LnE6I1FyqJuZmRJdJUMq9g==$,Not Voted,$chacha20_poly1305_aead$9OX2qV1Wn/6KHLLW$OU9YMnFWMVduLzZLSExMVw==$32hysBoZug==$4da9CdT2CUW8s+ojbUxMXA==$
460: 83595-53462-13187-40998,Not Voted,Against
$chacha20_poly1305_aead$2TGWv/Y5snqv/N5v$MlRHV3YvWTVzbnF2L041dg==$LxuHt9JyxtN1YYkgx/JTbufzUz4TkFBMXtCOBA==$GP6Vg87k3MV48n9ItcuQBg==$,Not Voted,$chacha20_poly1305_aead$G6siDf/7/rfB1epP$RzZzaURmLzcvcmZCMWVwUA==$gSnOy3XEJg==$ju2ahSTeWV4YjJTnASDZGQ==$
$chacha20_poly1305_aead$d596SG8RC/yhqx/2$ZDU5NlNHOFJDL3locXgvMg==$vLBioQZWLEWg5qg75s04PX3w5Dln07lrtECFHg==$6oubT4RtbZSQ4z5WfdgIvg==$,Not Voted,$chacha20_poly1305_aead$xi2iBQb8UWHz8gmp$eGkyaUJRYjhVV0h6OGdtcA==$IYGnboGczQ==$xsDJlKqGQaertCNdSuA+gg==$
$chacha20_poly1305_aead$IXo4kKAciiWkB1c5$SVhvNGtLQWNpaVdrQjFjNQ==$2xPI0y8/ZUxsmoEU7s/hN1mcKKGg/3e+mL7UmA==$CfFj/7uC2CS2Sr3a/vuLhg==$,Not Voted,$chacha20_poly1305_aead$I6wG3KPGSN1BTpS9$STZ3RzNLUEdTTjFCVHBTOQ==$fyJh18ZgkQ==$Sq6aREBJ//0xfeOV+E1QOw==$
$chacha20_poly1305_aead$Q6ivhdH2ziIlC2vV$UTZpdmhkSDJ6aUlsQzJ2Vg==$eQfu4prQ7WOCMaJxXof5X5GE8O2xl79JGbgKyA==$F+TvdJpu+Fxor3kCl2Kr/Q==$,Not Voted,$chacha20_poly1305_aead$ip2zpIEL76w0Cv2J$aXAyenBJRUw3NncwQ3YySg==$lmZxomTC/g==$XYyE5Ra3IaMyqk8b+DQ0Pw==$
$chacha20_poly1305_aead$iiWaTimXi1zQZdYd$aWlXYVRpbVhpMXpRWmRZZA==$SXrOJdqLW4ZhD1LIEYScOH++1w6diongrJijJg==$fR9a1uV4PhuTCvE+fYZLkA==$,Not Voted,$chacha20_poly1305_aead$3ngGMnN1oirBpT+M$M25nR01uTjFvaXJCcFQrTQ==$FZMcE7DCZA==$p5zTpnmqM1x5/CZGDZi2oA==$
$chacha20_poly1305_aead$CZhbfItk5hIqaXC/$Q1poYmZJdGs1aElxYVhDLw==$rldblk77aqJ3k/yQk84RCQY/8Hw0hKGHGXNXCw==$WzbYeg40i/n6k9KrbOESPw==$,Not Voted,$chacha20_poly1305_aead$elGPQ+d1dT83BegF$ZWxHUFErZDFkVDgzQmVnRg==$VOgdAktNuw==$Prd8xuO2Xqk7T66FwjlNLQ==$
$chacha20_poly1305_aead$sd6rkGEdIpCSY/35$c2Q2cmtHRWRJcENTWS8zNQ==$Z4Zj284C1RUCpQhCQyH6FIEUUEUVX8CfO+I/+w==$YDTIoxatCwI6Po0OkP0oMw==$,Not Voted,$chacha20_poly1305_aead$C7QH4kovcaadpbiz$QzdRSDRrb3ZjYWFkcGJpeg==$FikbIQm+lA==$2V/muZG+/X1/oYdr2wLFzg==$
$chacha20_poly1305_aead$J6RbdEcuEPw5pEDv$SjZSYmRFY3VFUHc1cEVEdg==$7en9+chFkjtV0X+NedphzLbDbUtIhnfSlTOnYA==$qexPXmjrcRH4bAcOrrpUKQ==$,Not Voted,$chacha20_poly1305_aead$vE1M4+Xlc8UHA064$dkUxTTQrWGxjOFVIQTA2NA==$1pxuG/9hrw==$G8Ma6fBxvTkB1yueqSm18Q==$
$chacha20_poly1305_aead$fFQP1+oy47ttFuem$ZkZRUDErb3k0N3R0RnVlbQ==$uGwJSU/AVjse4VzTTyfSml6/g2koxGCqQyerJA==$cYTuL/z+WaAvno8yduId1Q==$,Not Voted,$chacha20_poly1305_aead$rqFhA8SDTOUMfJU8$cnFGaEE4U0RUT1VNZkpVOA==$4KLi7NY6LA==$cTnpS/YhjLUTSeLKjKMvCQ==$
$chacha20_poly1305_aead$IqlJieX2ddjZECiW$SXFsSmllWDJkZGpaRUNpVw==$7Jz4agUOrL7l6kQNwppH+t6Su+DJ8c6DQ6o/zg==$CfwmhtaeUKliP1If7D+ehg==$,Not Voted,$chacha20_poly1305_aead$bSBRNI6MFhvXDFs6$YlNCUk5JNk1GaHZYREZzNg==$ztDDrOPhtg==$fnVzMgHCsrTZYx4xQSzJfw==$
$chacha20_poly1305_aead$fEoTKgKTp0zomxei$ZkVvVEtnS1RwMHpvbXhlaQ==$wU/ZAcMxvCNpr7YxJ6zXeQ5YvLP+3OiiDQJ10g==$a/j03ANqR6GB7SWVC+6VmQ==$,Not Voted,$chacha20_poly1305_aead$EQGOzk2+6HOfEUgN$RVFHT3prMis2SE9mRVVnTg==$BLK2ggHzCQ==$xG963aLNn4RVhVnEdFSqRg==$
489: 42699-17246-79635-67854,Not Voted,For
$chacha20_poly1305_aead$bEn0O3rOkM/OwIIB$YkVuME8zck9rTS9Pd0lJQg==$aaKQlKAE2bH8AkGeCW13uRdcfqJIgFPMFmmENQ==$PD7p0VVoDM49Vfl4FemQmw==$,Not Voted,$chacha20_poly1305_aead$pZlBGEFo4BKlOzT4$cFpsQkdFRm80QktsT3pUNA==$SMLJdet+PQ==$JY+3x+25jLeKfkU8+5AUBA==$
$chacha20_poly1305_aead$8D4orY9XVTNu2aPp$OEQ0b3JZOVhWVE51MmFQcA==$b7+HxRHo787o6Up82yt7ziQ7JcxpK2UeNiNpXA==$kT3quj842WrNTqF+cfBVmQ==$,Not Voted,$chacha20_poly1305_aead$0XHWJfbkevBcRE1G$MFhIV0pmYmtldkJjUkUxRw==$5n+8vKggUA==$7e9OKvxCuQHM4+kw6dtTMA==$
$chacha20_poly1305_aead$SkVpJx7FLs5Y1n23$U2tWcEp4N0ZMczVZMW4yMw==$bVLpXr+6lWRBieZP5IRB/W0pFlxkbsa+4CjN/A==$mxR34y3CbrFbStEJMxGx6w==$,Not Voted,$chacha20_poly1305_aead$wpeaHyTjLmM0Xrly$d3BlYUh5VGpMbU0wWHJseQ==$DyrRw9Tm5g==$5AUsZj0dbuVZCC6Z23No2g==$
$chacha20_poly1305_aead$ZIe+Cx9kT7R7542m$WkllK0N4OWtUN1I3NTQybQ==$nw3Bk792zbh5hGuZx6QfjB/p4ZCxrgDVyb57eg==$S1TKC6NdiDKFaUAE4KW2yg==$,Not Voted,$chacha20_poly1305_aead$4KTB69uxX2UnjRX7$NEtUQjY5dXhYMlVualJYNw==$BkgQXxkNPQ==$HEJHOl/1Hfxuc9M6rmxYPQ==$
$chacha20_poly1305_aead$XMpYsB4EoqxPdcUO$WE1wWXNCNEVvcXhQZGNVTw==$ZimWE4oduwaI3kvtiiAdpmUHdEJViuIWNkFV4w==$51mR2VQ/D4xm0ijc+SP/qA==$,Not Voted,$chacha20_poly1305_aead$+oV6trC1mIqJQsDr$K29WNnRyQzFtSXFKUXNEcg==$soh/HTtGwQ==$Sl6aCFU4zKb1333F9kSlGg==$
$chacha20_poly1305_aead$5VcbvXh5mdPkxxRq$NVZjYnZYaDVtZFBreHhScQ==$brSSTl+FAfSF8ojP75Ik2aQZFtcScKCub3Aa1g==$ozwPVnboQt2TujJ18jahkQ==$,Not Voted,$chacha20_poly1305_aead$jOCiN5rEMFtptJeW$ak9DaU41ckVNRnRwdEplVw==$5K96flXhxQ==$2o8OnYQUpFiwVXxQj7O7FA==$
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$8ViJFKwtur+MuKBE$OFZpSkZLd3R1citNdUtCRQ==$1TedMzPTiLhC6m1HUHx6lxOEl2yaxgnddyxWCQ==$3Rs1n9VxQKbCIIJdNlidrw==$,Not Voted,$chacha20_poly1305_aead$kwiC5zaPRP14Wh5T$a3dpQzV6YVBSUDE0V2g1VA==$yj0RWLybHg==$s7HrhUfmIkHHe1qm43hyjQ==$
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$GF3b040+OZ6xGx3Y$R0YzYjA0MCtPWjZ4R3gzWQ==$vE84pEyf1zmoGTjONO27wHW/szkRBCM7MGVTow==$trqBIYDByr4jUkw1+Mxz2A==$,Not Voted,$chacha20_poly1305_aead$KoqZ5Prl5iaxdghW$S29xWjVQcmw1aWF4ZGdoVw==$O1HdfG2XoA==$YuONHo7Cbj8iRZZZFJHK2A==$
$chacha20_poly1305_aead$adtz4TQGwWXunynR$YWR0ejRUUUd3V1h1bnluUg==$0uLgyZ9yqLUPwe3yCnIYGRNl8HSMSRC2z48X8Q==$aPMyILRkbpEpI1YLi5JlCQ==$,Not Voted,$chacha20_poly1305_aead$dHShgckVHv9YgX4S$ZEhTaGdja1ZIdjlZZ1g0Uw==$ky7Sse8Phw==$KPzIKhh1BwoMqt/ZQm/IyQ==$
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$Kz76qHX+GU6MO+Hz$S3o3NnFIWCtHVTZNTytIeg==$Lz4MaYL8xIeAmBChXinPz6FKEa51fNUjrDeH/w==$wDgDiXCSs+3GQ+UiX1Qj2A==$,Not Voted,$chacha20_poly1305_aead$M/OQ9Kw+QmwE5/8k$TS9PUTlLdytRbXdFNS84aw==$vgNgrEK7bw==$DcjtCsCrU6UQwOOcX77kew==$
$chacha20_poly1305_aead$BofqVCql8iLYBsMQ$Qm9mcVZDcWw4aUxZQnNNUQ==$dG4PiF4WJ9aFwyE9+y26FPdel1rNfTBR9Pp1vA==$MrrH/cM1xQNXNjyhUGJOCQ==$,Not Voted,$chacha20_poly1305_aead$xLEwpA1uV+qmBn4v$eExFd3BBMXVWK3FtQm40dg==$IFehDdZWWQ==$os2eBXfWi1gMqexTbowW4A==$
$chacha20_poly1305_aead$hA7HCsN44oeHlCk/$aEE3SENzTjQ0b2VIbENrLw==$LzxKaY8uU9BUSJrbR0Su55C255DPD6O4FJWinA==$/FV2co8uEo/5F/efjU8DDQ==$,Not Voted,$chacha20_poly1305_aead$Zfhc7uSQP1PFZrhE$WmZoYzd1U1FQMVBGWnJoRQ==$xMRD3163Nw==$VPXJYVf/9EmNDEAwTDQNkg==$
$chacha20_poly1305_aead$pVjcn+YuaFpcdcuO$cFZqY24rWXVhRnBjZGN1Tw==$Tec3EFfPwT8X3n1tyuuV7ixLedmFL8pZKD4CHg==$7+Xx4hNplgaOazFWtYBnyw==$,Not Voted,$chacha20_poly1305_aead$1LLDQMcSzRrHLDPp$MUxMRFFNY1N6UnJITERQcA==$o2Og9biNxA==$UIiAacNFKxkvwVlMbwvafg==$
$chacha20_poly1305_aead$swvQ6WQMLD/6ObN0$c3d2UTZXUU1MRC82T2JOMA==$7oInyJzgH4GUHsig9b5IBNggMKPSto8sIAXVVA==$48eXSv/Jnzd5U3Ws8hQeeQ==$,Not Voted,$chacha20_poly1305_aead$pkvRGBnGyDHqOakL$cGt2UkdCbkd5REhxT2FrTA==$ejqt0l0vFA==$GeOlQugdZBrTWYztvV0mCw==$
$chacha20_poly1305_aead$I+eQYedO60VGWkEB$SStlUVllZE82MFZHV2tFQg==$s3AEI4ir7VlEys8t3Dyb7sIUPWgyNVueAEQhdg==$GnlTCiJvFGyOCcPtp2aGJA==$,Not Voted,$chacha20_poly1305_aead$uE8T8Fy4/BxuXAtb$dUU4VDhGeTQvQnh1WEF0Yg==$2U0uKHjJFw==$9qhNi2nDwfsEAz/DLHPmqQ==$
$chacha20_poly1305_aead$dfeNyG+BADFAnbVE$ZGZlTnlHK0JBREZBbmJWRQ==$tr+9aD6lRvgINNsQz4sPpBgKMd8lgsQ3k6V46w==$9AGeBLwjgYRxsfVNxiIRRg==$,Not Voted,$chacha20_poly1305_aead$is1A/383qC7Ai3xz$aXMxQS8zODNxQzdBaTN4eg==$LXle/l4lNQ==$Qe11xknwTFo5jN41rnNKIA==$
$chacha20_poly1305_aead$Jgz1QD8ItvOb4I2G$Smd6MVFEOEl0dk9iNEkyRw==$wd4LbIriPZU3yvkMZDH8NMWgljCCfncYsUZELA==$Ctzr+Lt6a39IJKmrkNQJfA==$,Not Voted,$chacha20_poly1305_aead$WcKl5M+fPq747xd8$V2NLbDVNK2ZQcTc0N3hkOA==$kV6WnZFXyg==$yLVKN4k62h+bfhqvY/Omgw==$
$chacha20_poly1305_aead$fup/KbXWYzClNwfz$ZnVwL0tiWFdZekNsTndmeg==$nPeedhDZuBMiOkQjBt8ct/3yKqgsBYs2MFGX9Q==$i4CLk9TNE3WA1sgMXRGU/g==$,Not Voted,$chacha20_poly1305_aead$cr0KP8cU2/vBodyE$Y3IwS1A4Y1UyL3ZCb2R5RQ==$DXI3FlaJZQ==$QzNYdQ+GUsmYmyqfnftvJQ==$
$chacha20_poly1305_aead$aAPDWaF2CV+M5SAl$YUFQRFdhRjJDVitNNVNBbA==$eHXMXnhvZJm2jvZ9rGr81WMDC+OGNCSwRxzirw==$MiqPiREAtShsQ0Yhiisr4w==$,Not Voted,$chacha20_poly1305_aead$f2ORsCE4GkWblJe6$ZjJPUnNDRTRHa1dibEplNg==$fs5OQhVotw==$o0odIgVu5cbdMBQ31NPOoQ==$
426: 65171-99453-80507-10991,Not Voted,For
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$LBwwTx4SZyaDo2KK$TEJ3d1R4NFNaeWFEbzJLSw==$pE5XAeDyTJMmx0IE1h4ndd/U8u9nSCp7Vw1Fnw==$NH8ukGCrYVbO7yDMyNg3iA==$,Not Voted,$chacha20_poly1305_aead$YKbqA22XH1rWcNu8$WUticUEyMlhIMXJXY051OA==$nPFaglV0Cw==$tAfQJvKc7qPoAf63haDLWw==$
433: 49061-45146-05140-64406,Not Voted,For
$chacha20_poly1305_aead$RccKZQCVvAbwNxRW$UmNjS1pRQ1Z2QWJ3TnhSVw==$qp6ooWkewUu6LThCkOpMQCKpyCLQsWNOQ9nCaw==$DBmv+G44Dt9Rsq6636Xxlg==$,Not Voted,$chacha20_poly1305_aead$SaC8Rezi9QWZzWUz$U2FDOFJlemk5UVdaeldVeg==$oTs0mCmyIA==$ogm57Mh9HkBo8iLaGaR49w==$
$chacha20_poly1305_aead$CfPNT49rF1ST9OJC$Q2ZQTlQ0OXJGMVNUOU9KQw==$sdAINCwSoq/U/5sEurSuoKMFnjxj8qOnCCJW3Q==$P3FDE/Rx7cYhmYzLDaCiVw==$,Not Voted,$chacha20_poly1305_aead$F9dbjOojAz6HyJ8c$RjlkYmpPb2pBejZIeUo4Yw==$TcotUjxhbA==$OX7ePIzCeNSB7SKBvDm70g==$
$chacha20_poly1305_aead$eJOulmEzwJzLWuIC$ZUpPdWxtRXp3SnpMV3VJQw==$SCJ21fpwPDmD/i17AsfvK9XAuUGtDWYVcPonzw==$ZbJWCB/MpK6ZqvU7JHrZMg==$,Not Voted,$chacha20_poly1305_aead$bZBkmF9TZb1yBDoa$YlpCa21GOVRaYjF5QkRvYQ==$nQHRwDSuXw==$ipBai9chyJSuy+N8Fat/ww==$
$chacha20_poly1305_aead$wa4F780pkfU4Pzri$d2E0Rjc4MHBrZlU0UHpyaQ==$Vmzbj/Ph6S8hlo7QPjWCVGKgpMrmWrql98RcAA==$RocRPUW2B0qkrjiNELrQpg==$,Not Voted,$chacha20_poly1305_aead$9vsiybFDPqP5qldu$OXZzaXliRkRQcVA1cWxkdQ==$jmZPKFMDuw==$c1UDvBHnBh61re1F09u0xA==$
$chacha20_poly1305_aead$PclDFP9MYXjCOWPM$UGNsREZQOU1ZWGpDT1dQTQ==$/q19hIN3hFVDH4cVTgMj6CgAZuRWbylIP9Xyig==$6swPxRehZLLiEXAym351nw==$,Not Voted,$chacha20_poly1305_aead$+zZydb3A/+1mhW9m$K3paeWRiM0EvKzFtaFc5bQ==$ZvFaKYNsWQ==$nSmDkz8/zOhDtgk3PwZCkQ==$
$chacha20_poly1305_aead$+LCRch2JRl9fMfJl$K0xDUmNoMkpSbDlmTWZKbA==$z7keTd1RDEpFhrLFEpmQlFktQL56dPI8SDAATA==$aQ78o5DTtaCzqWUILzchkA==$,Not Voted,$chacha20_poly1305_aead$nRJrjAhEST+MoUc9$blJKcmpBaEVTVCtNb1VjOQ==$fpUp4EW4zg==$8+1VADrgW4Ovr6AVI8tGUQ==$
$chacha20_poly1305_aead$tKtS2gckP9y63IeT$dEt0UzJnY2tQOXk2M0llVA==$cT4xA70KgDQ2wJT/UX4oIKkb/APCulZBVITw8g==$xwwsP6XtxMsd6KW+fs/euA==$,Not Voted,$chacha20_poly1305_aead$gWFxx27FNeCay8qW$Z1dGeHgyN0ZOZUNheThxVw==$yBR//7awtg==$Ki9B2YKjEG829sE/Znscig==$
$chacha20_poly1305_aead$/BVHkaBou1dbRS0/$L0JWSGthQm91MWRiUlMwLw==$vI5hiNwtM4z6hA95F3/XJymoRD/GFD+BqSvNNg==$jdQENgKIX/5EzMmwF/JMsA==$,Not Voted,$chacha20_poly1305_aead$g9UgfDWBqvX5FTXx$ZzlVZ2ZEV0Jxdlg1RlRYeA==$1DKh+BLMHg==$5TJGztM4RJ2vO5qzxHEtmw==$
$chacha20_poly1305_aead$q52dD4esiR9H4JCT$cTUyZEQ0ZXNpUjlINEpDVA==$OuXpbjhtB3+c6bdVtiElNKUyJqT+jqTM5F8dWA==$WOtWppqFjiroYBg1x8S2HA==$,Not Voted,$chacha20_poly1305_aead$t//9r+EcTd4LU+wj$dC8vOXIrRWNUZDRMVSt3ag==$EmmFwP6kew==$ZqYqKAomNPDh2+kUyrXLwg==$
$chacha20_poly1305_aead$CqFwuO+grAtQFl22$Q3FGd3VPK2dyQXRRRmwyMg==$FCAiHaARCVOIsJo3684HVoesKIm6BWCdtGYdFA==$m8WpAfzeIEWZwDnfn9PnWw==$,Not Voted,$chacha20_poly1305_aead$g8F1F9wmSwhQe9Ps$ZzhGMUY5d21Td2hRZTlQcw==$a4LoC2YpDA==$PpmeguLZuiud3EXaGY5iOA==$
$chacha20_poly1305_aead$J5PF3HHvn0YcF3UH$SjVQRjNISHZuMFljRjNVSA==$BMnjA3kCrWRYbAuRmwjuW7tThU1CmXcuIKoWbg==$oSZcwICUIALXlUjnf1Kdtg==$,Not Voted,$chacha20_poly1305_aead$m3T5URqNyL0pkWZ3$bTNUNVVScU55TDBwa1daMw==$MHOEs9J5Lg==$QBRyW1VuNf3KGn71NikHbg==$
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$ZezFSm4FUkrSPriF$WmV6RlNtNEZVa3JTUHJpRg==$Lnwvs4sVv1crs3p4n3IJX245yCjl9A31yoyOkw==$3B/igEb57HxLb8BNeYFu7w==$,Not Voted,$chacha20_poly1305_aead$DGijLF9isrGJ58q6$REdpakxGOWlzckdKNThxNg==$TmR7BDI7JA==$E0+oGFC3cQyWf8HvMCYXNg==$
$chacha20_poly1305_aead$WOCtmgZ3y0oRkZnw$V09DdG1nWjN5MG9Sa1pudw==$oCPICy+2CXg50CtIoLx/9fsT73dNVhi7uxKHRw==$VmQ/qkLG4MG1yWLlnkMKHQ==$,Not Voted,$chacha20_poly1305_aead$QjGAMS+6nPEYiK4+$UWpHQU1TKzZuUEVZaUs0Kw==$7hSLnxjLJQ==$z98ddrzkYRtY8Qddk39JOg==$
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$bvYJt/G6r3KVlN0r$YnZZSnQvRzZyM0tWbE4wcg==$DczkOXedgtwB5ktNLkgcHHbgbxueRJgwP3wJRA==$nG3Nlo+btWiQdZImmF9ehg==$,Not Voted,$chacha20_poly1305_aead$QSpYxbPRwTWSmX3f$UVNwWXhiUFJ3VFdTbVgzZg==$xCVPvS9chw==$VGnoMDe5LFssGugp9JOQ0A==$
$chacha20_poly1305_aead$4Lnu8mkuihF7UmVn$NExudThta3VpaEY3VW1Wbg==$rOdZW5X4U3aKn/m3ykXVEayBm5md/QG3in4y9g==$Whxd22C/HV80g0z2rWBJIQ==$,Not Voted,$chacha20_poly1305_aead$GVYWPhK0yxFHJPle$R1ZZV1BoSzB5eEZISlBsZQ==$RQ2l9yC63Q==$6wtcZubHcvvqf5iN2QPoIg==$
$chacha20_poly1305_aead$eGykJYHGXHO/Yu7L$ZUd5a0pZSEdYSE8vWXU3TA==$DYIunN4+ZrgeohIAatS8pON8GBlwqy+HzYH9+Q==$2czIcrmm0Fwjymx+EFF53A==$,Not Voted,$chacha20_poly1305_aead$330hJAz6rSoGYs82$MzMwaEpBejZyU29HWXM4Mg==$U+3vqYsrqw==$19za7wvBRzf8+wkstSsE/Q==$
$chacha20_poly1305_aead$85VHHLWf64GqlPen$ODVWSEhMV2Y2NEdxbFBlbg==$KXf/0EEIjJvnUAmG6mZRtmBJBKnCC97uaf7OJg==$+U/3DpJv5exNZQ3hmeS8og==$,Not Voted,$chacha20_poly1305_aead$EjN/hcGov/gTXzwT$RWpOL2hjR292L2dUWHp3VA==$vHdJr7KhRg==$2XP38rrIIIdhH7f4RSwGaw==$
$chacha20_poly1305_aead$8Agt6f4kAS5OBRTl$OEFndDZmNGtBUzVPQlJUbA==$bFF8k5U32Jzcg2kkLiqqRKYH/zOfVoHCnhMTaA==$RR6qssnf5qQ4ErteczGefw==$,Not Voted,$chacha20_poly1305_aead$C1dQ4nQo+OYmNl7Z$QzFkUTRuUW8rT1ltTmw3Wg==$u5pJr6xL5g==$12NaOoIZDXggtWDMSIGAqg==$
$chacha20_poly1305_aead$dVGskhnh+JwyTjis$ZFZHc2tobmgrSnd5VGppcw==$/91c5kLNxXA3QLKAHOWKn5dblxaWI6cQL026Jg==$IOsN0xvUe8/BqzPwL3Sj6g==$,Not Voted,$chacha20_poly1305_aead$LwCf3tm76bozIL2N$THdDZjN0bTc2Ym96SUwyTg==$U+E3KhDAGg==$nvTNOsYMbZADJ6p/WHElMQ==$
$chacha20_poly1305_aead$uO7tTsPEN5sSSk0f$dU83dFRzUEVONXNTU2swZg==$a5azorl5xLEHyUT9On2/mRlkRpn8pipANT0l9A==$x+Jd63jKQCLHpg+IP0S2xw==$,Not Voted,$chacha20_poly1305_aead$VTiTmhszQPnqaGvM$VlRpVG1oc3pRUG5xYUd2TQ==$6td3xZEFgg==$AeQFgB5RnE6PhKAnApm+Ug==$
$chacha20_poly1305_aead$wzIrqQEv4QWacOob$d3pJcnFRRXY0UVdhY09vYg==$RKBU9EHnL6mIFFvZYMy0AuOvbsjC/WfPpFLQAA==$7bfGXpF+wHrfw0Lijih9YQ==$,Not Voted,$chacha20_poly1305_aead$LcsM/CzMvI8O4lct$TGNzTS9Dek12SThPNGxjdA==$7DI4ELTrpg==$jzDoPdm+o9yKfCmhoblF1Q==$
$chacha20_poly1305_aead$wOUzZ49/SpZSP7yt$d09Velo0OS9TcFpTUDd5dA==$xSKqR301oR2RWm1PmMsRZPC/FH8qsW2BqSEstw==$SBhm39ODD4kVYTMABEWKAA==$,Not Voted,$chacha20_poly1305_aead$I2cQxpwKOuN7FpYY$STJjUXhwd0tPdU43RnBZWQ==$SEiXYbb0dg==$tzu7sLqtq/bFTeL1e3bGnQ==$
$chacha20_poly1305_aead$nO2AQZpQrepskvO2$bk8yQVFacFFyZXBza3ZPMg==$A/raBBh56tOBTw9dvhbQvkIpxsKt6oYaV7+qTw==$EgexGopMsBwQox4GGsA7gw==$,Not Voted,$chacha20_poly1305_aead$1eOApm4W4Lv/OXji$MWVPQXBtNFc0THYvT1hqaQ==$yw0eVq0myQ==$nWZgarjPjnfYpZI9c0unwg==$
$chacha20_poly1305_aead$crt+ih7FnVHd4miH$Y3J0K2loN0ZuVkhkNG1pSA==$MMdISArTwVkOXI9H6Zcs3V3WlN4orGpd8nas6A==$YRSvdLo36XhV1ev0Se9zFw==$,Not Voted,$chacha20_poly1305_aead$Ps0qmQqHvyeTwiz3$UHMwcW1RcUh2eWVUd2l6Mw==$Fhk3avD4+A==$h9vT0wV+tpLCC/JEvAWieQ==$
$chacha20_poly1305_aead$UQkCgUXcdNp2LAIJ$VVFrQ2dVWGNkTnAyTEFJSg==$pW0WHGr3/4ORHbS/ZdZqkePhTl/PJRGeWq99KQ==$tjC1W+T997qWkaVXCkI7FA==$,Not Voted,$chacha20_poly1305_aead$E5JiC7se/A0cZ5Dx$RTVKaUM3c2UvQTBjWjVEeA==$Co02dxBLxQ==$WmzcQQQRLkO9AmmczZDLBg==$
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$DFS3Ly2eRxGN8ThT$REZTM0x5MmVSeEdOOFRoVA==$M10W8XYdsKAYtneMAFYuo65FdQDb+kFvU2MrRg==$zp0lzPYBMLAU2ZVtJAzGaA==$,Not Voted,$chacha20_poly1305_aead$9aKyeBnJ7p5xvxBZ$OWFLeWVCbko3cDV4dnhCWg==$0J6XiXdATQ==$kUuCYsOknDmg7GasbQYShQ==$
$chacha20_poly1305_aead$HeY97L5rBv/izZLj$SGVZOTdMNXJCdi9pelpMag==$q+Q3EjxJncfeCN0ETPItckA2G7Rsdy5uh83RJA==$yNmqFFijURq3jNYNPDvF3Q==$,Not Voted,$chacha20_poly1305_aead$pMK9Yqn6FO3c7igR$cE1LOVlxbjZGTzNjN2lnUg==$NMyB6mnhbA==$pRYVNWVZnXltVPpvNKvUHw==$
$chacha20_poly1305_aead$KiHdWYEkO2JlMs1O$S2lIZFdZRWtPMkpsTXMxTw==$YURqtnzxmRsAbmUlXhCnMU4JqdakOB07VDflEw==$mpsetNq/1KV7PULcB7lfKw==$,Not Voted,$chacha20_poly1305_aead$NYhiAHcAMuo/q11v$TlloaUFIY0FNdW8vcTExdg==$COLNrFNKdw==$OkrlU32Ztd+fDw6kzE2NQQ==$
$chacha20_poly1305_aead$J7PdL9kmKdvZFv46$SjdQZEw5a21LZHZaRnY0Ng==$9mtDTg7fHjYJLRF7VJxXfk0XLvNBo7gmIqLAJQ==$N8fo0NDqlMb5ri7gjpg/Nw==$,Not Voted,$chacha20_poly1305_aead$da5FFGBheUDMvre1$ZGE1RkZHQmhlVURNdnJlMQ==$9McvC+3X7g==$SeonoC+fEeDCN0vb9UjiqQ==$
$chacha20_poly1305_aead$YG5Zq8FAu7EYEama$WUc1WnE4RkF1N0VZRWFtYQ==$5dljT5UGrJYbGmZdZ17ZaBKXZo38KUZkUhdlhg==$sQPi5ciMsc13OeFvJiFSJg==$,Not Voted,$chacha20_poly1305_aead$uEjosYYcIapwygy0$dUVqb3NZWWNJYXB3eWd5MA==$QBKlOEpVFQ==$jO0ddIaQvjOWWkfZzihAzA==$
396: 71967-35354-24671-59330,Not Voted,For
$chacha20_poly1305_aead$7WbAsnLPOUff7Vsj$N1diQXNuTFBPVWZmN1Zzag==$J/KWZ7lHZKatnmQMNId/G1VONYuMiOau608D3g==$Wt/IMyrk7+qk1AX+o64SvA==$,Not Voted,$chacha20_poly1305_aead$roNYgTXonlDi14ru$cm9OWWdUWG9ubERpMTRydQ==$crXeDg0y4w==$a6Amz2CYfnOcQ9k38JKk9A==$
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$VkKs0JoMinyjPDrk$VmtLczBKb01pbnlqUERyaw==$RiSTk4GgBIVVRsl80K5n2dFrgiQOD5NAw5XxnQ==$tsxNiZbiL73MYQ/qDnIcfg==$,Not Voted,$chacha20_poly1305_aead$aGq5UFEwUuhIQHc5$YUdxNVVGRXdVdWhJUUhjNQ==$dvRR9YjItA==$YKbv1Nix7/W0C4UPt1iR3A==$
