col1,col2,col3
488: 60248-48099-28857-46569,Not Voted,Decoy
380: 78825-45533-93954-77709,Not Voted,Against
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$IF/uoc+ATtc5j2PB$SUYvdW9jK0FUdGM1ajJQQg==$U/HTqZhYVAabYSa1uadGrNR/wYlTVrfRhOejtg==$KvDH83HJbfElZncSEPyrDg==$,Not Voted,For
$chacha20_poly1305_aead$v95s/7iUSsGk7A5G$djk1cy83aVVTc0drN0E1Rw==$lzEzDoTf8Rx3gQRV7rX4fGKho2GxM6Imd81XBg==$jwpGT/8Of47/YRP/5yqHRg==$,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$+UKb+M6SZUylS3bu$K1VLYitNNlNaVXlsUzNidQ==$2w/tT58kyGxqiTwApAQqJjo3Z0bbCuT7EJq7Rg==$B+QAUU5JHevQZ6yKG4zwEQ==$,Not Voted,For
$chacha20_poly1305_aead$VYPZUDg2VEX6rc4P$VllQWlVEZzJWRVg2cmM0UA==$UaX3GOC21xP+t3YmlmhYVmebTf6ztbmvImb7PQ==$o5exyvex4KKvdZC0XWmNbA==$,Not Voted,Against
$chacha20_poly1305_aead$x9NgTAUIGdl6OvYI$eDlOZ1RBVUlHZGw2T3ZZSQ==$vjDo1gXStk/lTiYJVfBrPWLzTQz/8l85H7vziw==$OcbN4L5dHUSAduquPq+r7g==$,Not Voted,Against
$chacha20_poly1305_aead$5U3u+6INikVH9dDj$NVUzdSs2SU5pa1ZIOWREag==$bk26iP+1qrBVXGYskhw8Ea6Qos47mr4ySKKS3w==$/7njUMMknfNx7p27BhmYhA==$,Not Voted,For
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$1ba6eB0xPA9QZB0y$MWJhNmVCMHhQQTlRWkIweQ==$vobMFDBC1WUX0EG8MLmxqZP6hFoOuRuwz8ifsQ==$qzXv8ABBnSEnakcEEviXLA==$,Not Voted,For
$chacha20_poly1305_aead$pyAE2eMdduoZ72sa$cHlBRTJlTWRkdW9aNzJzYQ==$Ni62s8natelY3M0QzArkmiWY8HE0iJpaXhnPtw==$YGb8nAuMWnnVOccW5dmVfA==$,Not Voted,For
$chacha20_poly1305_aead$6wJ73PMdCuIYHp2v$NndKNzNQTWRDdUlZSHAydg==$Lq1BYMPD+oeBd4pa400EXfMsAXeLW6UTw+yxrQ==$nbxrdgYWDdGeblrBGadc9g==$,Not Voted,Decoy
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$1RvhL8ELjpv8q3X+$MVJ2aEw4RUxqcHY4cTNYKw==$BYWb4/2u3ZKJH3RsDQ60pmEKr6FelD1rkAmS6g==$IoGRSQ397mgSkwiXwyJe+g==$,Not Voted,For
$chacha20_poly1305_aead$VvTfe4WQbYYnUvWW$VnZUZmU0V1FiWVluVXZXVw==$43IOghYap/e6CN/IjYSk2o9kyiCUSqEDayvxwg==$BiY1+ntvhIlf8pExDJPbVQ==$,Not Voted,Against
$chacha20_poly1305_aead$uHumINM158EryPB5$dUh1bUlOTTE1OEVyeVBCNQ==$44ROwlAcmp1YpuPPHVjR44FLheif0eyJg9odjA==$eKOJdmlMxZKCi1go+83HLg==$,Not Voted,Against
$chacha20_poly1305_aead$2GAZ/YwEKC4a47yD$MkdBWi9Zd0VLQzRhNDd5RA==$NNEOXvjBMi4JQPIWCRsFNaw8lkz0ciDVLifBOA==$SgYh0aB9zHvuB9/tw9E4Cg==$,Not Voted,Decoy
$chacha20_poly1305_aead$qsQfV75Mk9mVs/h1$cXNRZlY3NU1rOW1Wcy9oMQ==$g0dDwFMbtfiTAJXxHB5I1pGIxSZ15qiDAqULow==$dOo5UYmfKoyEcD0KCSagwA==$,Not Voted,For
$chacha20_poly1305_aead$c+amoysl0Sq8QsJR$YythbW95c2wwU3E4UXNKUg==$SGKB5UdDGOxQONL1W8yi1HNcYWMNy61ToTxI8w==$qZcfD9PvJ4xSrfD1pfaCyg==$,Not Voted,For
$chacha20_poly1305_aead$NZb7zI/gTsgHLcye$TlpiN3pJL2dUc2dITGN5ZQ==$GVf2+7jj/E514oobys9vp8HccQCBdTs8jXrUow==$LMhDltP/4m8Uuz0WEQLxKw==$,Voted,Against
$chacha20_poly1305_aead$w9ABvXjzJhAZWEIH$dzlBQnZYanpKaEFaV0VJSA==$kQlnu+FnFSGsW+jI0oC+qqJIO0H/ckaSSy1jLw==$/xicZeSZdfCiT15RZ1xU7A==$,Not Voted,Against
$chacha20_poly1305_aead$MDdfhiZX4G/Ch0N7$TURkZmhpWlg0Ry9DaDBONw==$6S1Pto+jfoFuRDeL/H8rSTi0MKyuMjPdgvpRCg==$V6helRrHWJYdTZLd/0RhOQ==$,Not Voted,For
$chacha20_poly1305_aead$+/MSzBBpU5+aj8ba$Ky9NU3pCQnBVNSthajhiYQ==$eLTE1oEp4/RRuTLNoYvvSK9LC7QhUJJrc+0oLA==$2CfSkB9fncAtTFaEhUqRWw==$,Not Voted,Against
$chacha20_poly1305_aead$bgmUZjy4A1gDe0bQ$YmdtVVpqeTRBMWdEZTBiUQ==$H5T5PzwttFzyJeQezU4PFRhd1ViAp4k3eGRP4w==$+ipCjZ2njJMRvd67ZR2y4w==$,Not Voted,For
$chacha20_poly1305_aead$sHI+HS+ZnBFWMreP$c0hJK0hTK1puQkZXTXJlUA==$+OMW/DpwVmnNkSu/b8CcvmXvV9GCZXfsbhb0AA==$5GLJ7dbseDgBbMoCsTqjIw==$,Not Voted,Against
$chacha20_poly1305_aead$lT+s27KsvjfR+kJX$bFQrczI3S3N2amZSK2tKWA==$f7PkPBM7t5tD1ZZyFLegSqZ80ZniYZqB2v43Pg==$o4Bprm8VM6zu6sshX1NEwg==$,Not Voted,For
$chacha20_poly1305_aead$vjIvC9Dy0MTVZwFf$dmpJdkM5RHkwTVRWWndGZg==$lvhKg3QOss0piwc/nC4bvUZ69NZGZsM16FaqJQ==$4Kdgc4CF6S3er4/Dr6B1YA==$,Not Voted,For
$chacha20_poly1305_aead$Qwq+VHqB8NjWe7RL$UXdxK1ZIcUI4TmpXZTdSTA==$3LtrnIlQ0VSmX+39g6EasfhRUygYyno9MftVNg==$/jnHKIxN2OGr+vmVyaCdUQ==$,Not Voted,For
$chacha20_poly1305_aead$zfjb6j5egiuif+d0$emZqYjZqNWVnaXVpZitkMA==$pQUJGpGGqSM6EU3bDK72krXY87QuA1L8If1ylw==$96YoR7fQg8MTr8UgOxKVmA==$,Not Voted,Against
$chacha20_poly1305_aead$8kCQQ9YXCTQ2uo/v$OGtDUVE5WVhDVFEydW8vdg==$cNHiEDlCpZam7GTXvx9cjxNUjMe4wrFiqnzZBA==$V/6kSsMFlPamIgAIJlYr6w==$,Not Voted,Against
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$MCjf5nshcJl1HRMB$TUNqZjVuc2hjSmwxSFJNQg==$SCua8UGQQeC45a0I940Z9kkcqtLBacGnazm3xQ==$17Mp05CHfrAVeZHFibkbOA==$,Not Voted,Decoy
$chacha20_poly1305_aead$d5JPJsv7SYvSnT6q$ZDVKUEpzdjdTWXZTblQ2cQ==$EsOYzKvNTaIpQiltuShmU9gTukcCKduKK8+l0Q==$wlncWXOxSjyXXX7YIp5GYQ==$,Not Voted,For
$chacha20_poly1305_aead$dwwO4/M0USZLHwgq$ZHd3TzQvTTBVU1pMSHdncQ==$mXA7UtovfuboKG1X6wLImaJ0U/OtR5JAG+reNw==$eXg7CG2p/O95ffSzD9yppQ==$,Not Voted,For
$chacha20_poly1305_aead$XCym8kHbgX4QImXX$WEN5bThrSGJnWDRRSW1YWA==$CWRuktv1FbF5Vdrb235lCeqhiSF83I/PSEt8jA==$YNYdS4lWMYeOkJspK2snpA==$,Not Voted,For
$chacha20_poly1305_aead$VGTn7UWKEDugjA3t$VkdUbjdVV0tFRHVnakEzdA==$G98z6neoGmNOVFlhOSc92U8PiXUgF0+uYxUkug==$Gb55/cbqGRJYbWONku8evA==$,Not Voted,Against
$chacha20_poly1305_aead$5ML9SmYxk3KxVbiJ$NU1MOVNtWXhrM0t4VmJpSg==$j1BeID150hEZ1ZcNC+VKqJ4MuR1q+ZSW8fesTw==$lYbQBImZVj4vKpuQI3gFBQ==$,Not Voted,For
$chacha20_poly1305_aead$1viEZJ8mTB9s+mdD$MXZpRVpKOG1UQjlzK21kRA==$jwP5JMYaxlKpK4ZTQzr7P2MLwINF8Bx6uxb7BA==$cINyBAzsJFD4v09fFIELkQ==$,Not Voted,Against
$chacha20_poly1305_aead$xAd9+Sz3sm3Hp0Nf$eEFkOStTejNzbTNIcDBOZg==$w7soLVGgV5eUxMNWOarJDtveirR+hiwCTLzq3Q==$P12yvGu4q6aDX0Ck7w26/A==$,Not Voted,For
$chacha20_poly1305_aead$eJDxzzDG7SNy2M3B$ZUpEeHp6REc3U055Mk0zQg==$EZlQ2aMgdAMZprJWNFS9N++H193IvF+pTxhpnA==$2o5k4i+y4C8mSL3DE0Bgqw==$,Not Voted,Against
$chacha20_poly1305_aead$092wg3lCOFBky4Tv$MDkyd2czbENPRkJreTRUdg==$0f3RHBAxcio2GUp8LD0Wqad9EnVAI5GVtLh3Cg==$3Bxul97asQ7RfNCOnC6Srw==$,Not Voted,For
$chacha20_poly1305_aead$EnPf6NPNU9FEble+$RW5QZjZOUE5VOUZFYmxlKw==$3O3B8MHL6UuepTRAfKFAGDpVbcMm1AIaKWHSbQ==$BFP5cSyu4YTh9HYO2SeLUQ==$,Not Voted,Against
$chacha20_poly1305_aead$8mtz/sdziGHggH36$OG10ei9zZHppR0hnZ0gzNg==$9JGYcIM0vtjNCXF8Ok/hc+RTE913v/Tn8lha3w==$l9u9e7UCB5kpTmvcWLbisw==$,Not Voted,Against
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$hbXqB4FoaRdoj0Yy$aGJYcUI0Rm9hUmRvajBZeQ==$uYqe1+Hzzk6+rr0zEPNVDO2/4qd6rI+a7hgqng==$d6jTwgwIc3mYPd0GgwZ9XQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$wmMVeaF6ipEGXA12$d21NVmVhRjZpcEVHWEExMg==$fZT5jYPUjTTW/HdPZ2pdrbcB74WuIkJPghVZ4g==$iW3DOCJBFQg8u25FvP8ftA==$,Not Voted,For
$chacha20_poly1305_aead$iIQX19R+hAXZGwnH$aUlRWDE5UitoQVhaR3duSA==$OdBVtw+2KaVpfMCxZ6ZcIDNd6QOgARxXoFXEmw==$e1zCAMAOY6hNGYkFWOY4sQ==$,Not Voted,For
$chacha20_poly1305_aead$9AwA+46ThG4v7GV3$OUF3QSs0NlRoRzR2N0dWMw==$7a+pP/bGAocTNAtylyWjbEsHn9t3pfsc9HMMwA==$3SyZEvIVxfHzMHI0AuDo1Q==$,Not Voted,For
$chacha20_poly1305_aead$x5cBt4FXSyYuoYLX$eDVjQnQ0RlhTeVl1b1lMWA==$f00yM9xgRGoDE8k7b8EedkQVbON2wY8cJ5/IuA==$hsWdKts/ez+WHtTfrnaDYQ==$,Not Voted,For
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$z7zgXxOzyq1CN2zU$ejd6Z1h4T3p5cTFDTjJ6VQ==$R1LJPINppogtvBIk8dFo1QCOTEpWUiVwMff70A==$VOqEtI10ywDf+je4PfVdlg==$,Not Voted,Decoy
$chacha20_poly1305_aead$YSJV7+V0BSgCkj1/$WVNKVjcrVjBCU2dDa2oxLw==$p2WzU3LuOP9MlUce36GQLLo8CF/Gy/NR+GlWqA==$o5iz7/yX7wD/vSqAhtk+rw==$,Not Voted,Decoy
$chacha20_poly1305_aead$sMZqgXoSgtn7/FxA$c01acWdYb1NndG43L0Z4QQ==$tIITTz9IKZk+V3sUV62ArQAHGxt5WRD6/BmpSw==$xVY6bnWCI4hdiDVp93Pg0g==$,Not Voted,For
$chacha20_poly1305_aead$EvFX2YopDwsKv0al$RXZGWDJZb3BEd3NLdjBhbA==$DHnESHDG0RWRyr4TWc7NlpBmFB7wm+1ndbPTXQ==$raTpIa0+nZQd3KuQNy0t3g==$,Not Voted,For
$chacha20_poly1305_aead$CCbF+4wQ5LmEmZ6n$Q0NiRis0d1E1TG1FbVo2bg==$lbe2blOWb5mMZRDWS6sOkIZWoD/O2cjLSU2QKg==$xt3+DDnVQrORIEN2+o5KrQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$CivO/E/cTpsRu6bD$Q2l2Ty9FL2NUcHNSdTZiRA==$fXqVSzBwB/ojwzHaRGNV7p6hXv+64PbUrffNSQ==$HvCXRYw9gsxKomOMQkt+XA==$,Not Voted,Against
$chacha20_poly1305_aead$wHsZIWlgF3L1nruX$d0hzWklXbGdGM0wxbnJ1WA==$q8YBejCHIdYPJETXBjTVUkwxN4L15ebmRJif3A==$lxnrvBAZgOwefvlxCkvhLA==$,Not Voted,Against
$chacha20_poly1305_aead$DqvC6BGTVajULGYw$RHF2QzZCR1RWYWpVTEdZdw==$1H73yISNIHVzPX6LvbGuC2OjJD7QDCJ0xyBsWA==$qSbpoarUZ30De3mPp0aE4w==$,Not Voted,Against
$chacha20_poly1305_aead$E4N+2im7YxkjBfsx$RTROKzJpbTdZeGtqQmZzeA==$JQWKJOyM0q2CIigw/DphChaUJcymqMKfyQ30iQ==$ie9G5vO5+3BLlfuO/vuXCw==$,Not Voted,For
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$yKSA/ZV+4MpMqDbX$eUtTQS9aVis0TXBNcURiWA==$x9vuGs0NOnsz8zQdrDf9KksV/poJxdqlE/K/mQ==$qumgOXb0AGdVIiJsATdbCA==$,Not Voted,Against
$chacha20_poly1305_aead$ypjnjGGXuhUWZaJy$eXBqbmpHR1h1aFVXWmFKeQ==$O0cn5QYmm5MKnvKRWWLBiHOaPcMXIP84wX2I4w==$PvhdELCJFkBOE8SOuZNVTg==$,Not Voted,Against
$chacha20_poly1305_aead$Epl6PClqfzEeE3j/$RXBsNlBDbHFmekVlRTNqLw==$I/g09WldkB+1Y+v1aEvp9Nyh/B9lziw696n06g==$2xuNRo/WawF2WcOB7T2kYg==$,Not Voted,Against
$chacha20_poly1305_aead$meFsEVAboarpephI$bWVGc0VWQWJvYXJwZXBoSQ==$P9w567dZETOLYQBzfvGfooH9OgcQATP7l4bsXQ==$AG03p7evGu3Ij2r1tTZpuw==$,Not Voted,For
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$YFMaUINuEu3Oa+De$WUZNYVVJTnVFdTNPYStEZQ==$wAojk795KP5EPhAxuiM8yn6RBIseqQYJ/IzUEw==$m7w7SbCHVUSCiafSKDWQtA==$,Not Voted,Against
$chacha20_poly1305_aead$/3MQ65ZgoN9tMNfN$LzNNUTY1WmdvTjl0TU5mTg==$6S3QNZ+KSXtSDN33dd8Q/KYkHFTdDx2Nxyz6Mw==$s5hvsuCB6JOivE1LqPu1wg==$,Not Voted,Against
000: 72704-94016-42185-15680,Not Voted,For
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$zNt7SrKWFUckROCY$ek50N1NyS1dGVWNrUk9DWQ==$+E6xleU0x8U7/sKmbzlILLDhuf3Aqo+ovBQx+g==$6sgHfUgrILQxSOLZUCPqPw==$,Not Voted,Against
$chacha20_poly1305_aead$8oClLjJFNee8dFIw$OG9DbExqSkZOZWU4ZEZJdw==$Nzi1oPkerFW1KZ6jyO+hiUxuXH2JQYw7cMl1nw==$DFEmBkVdic02RGwQV1+JzQ==$,Not Voted,For
$chacha20_poly1305_aead$qM97oPRn57TUeCex$cU05N29QUm41N1RVZUNleA==$y4jvlmxrLJ3dQvQWlVXuxIbfdSTzDPw8WcBNVw==$cywKj5iWzvUvhdkrLHrprg==$,Not Voted,Against
$chacha20_poly1305_aead$ol5rbGQPBPC1/uFz$b2w1cmJHUVBCUEMxL3VGeg==$IO3f/59k15ws3V70P4BdXJv6xTXvx/U7xA3TSQ==$V+ANX/dBiMePyH4KOu0FNg==$,Not Voted,Against
498: 61102-67584-17921-66369,Not Voted,For
386: 37398-17453-90588-36326,Not Voted,Against
$chacha20_poly1305_aead$cIPBIcP1Z6sr4phI$Y0lQQkljUDFaNnNyNHBoSQ==$v4erx32rizTdpK7cjlgLiz79vBEo+5Gu2G4jww==$Sie/aw0QPkfV9HInPCRPTA==$,Not Voted,For
$chacha20_poly1305_aead$s9o70MTuKoD1nmcD$czlvNzBNVHVLb0Qxbm1jRA==$N2ohUjL+uRbBpBI1ENoe8YIgo8Ip/6aICHr/GA==$PaRYZm0YnLu30Idts5g3qQ==$,Not Voted,For
$chacha20_poly1305_aead$mWi3ta30mY9l1/4Z$bVdpM3RhMzBtWTlsMS80Wg==$FzbNYgeR2Tqcm2X6DqkgweXWe51gLG7Y8Tbvvw==$ncueC0ntZbQzPdLqaMLHhQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$txRG+/tadoupdy6J$dHhSRysvdGFkb3VwZHk2Sg==$xknzX/Fr0Py8IQhCvhyOP+2W03Bvj8S5CQGRKA==$1X4tve6gPMAf61npiMDy7Q==$,Not Voted,Against
$chacha20_poly1305_aead$yfU8NXNdYNuv0y5H$eWZVOE5YTmRZTnV2MHk1SA==$DUtmm8VdU7B8AhMFnocZ2WiaPjw8jC1wSup0qQ==$G4pIuVOOzFGA+cuWG6KNbQ==$,Not Voted,Against
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$6F1Jv5aX7B0XZtn6$NkYxSnY1YVg3QjBYWnRuNg==$tpb/cGD0GJkVjYWEMdbCEMzeaXOONbMWAuP5Lg==$urxNuzGliPnupMswjvP/LQ==$,Not Voted,For
$chacha20_poly1305_aead$rsdl17fnmsxaCfwy$cnNkbDE3Zm5tc3hhQ2Z3eQ==$Cxf7wm5/yD1rhAhhbGSQDunoOd3f4tuxBEt1JQ==$slPgg3rxKCXqCeYBrj3Wpg==$,Not Voted,Against
$chacha20_poly1305_aead$QobsHGfwk3u89bK5$UW9ic0hHZndrM3U4OWJLNQ==$kxBcPiVOmTAFrJIqIOSDyZI/8nHYp7ONfc4Lmw==$Iq6UMsnHrUiia4HusUVXxQ==$,Not Voted,For
$chacha20_poly1305_aead$zX6+JRQ969KN+vgT$elg2K0pSUTk2OUtOK3ZnVA==$PIMMlsEN00UAfVItCq4Bh+zajf9MZ/VBYV/IEg==$0L5EWWBXj7YeKoAvnfyXGg==$,Not Voted,For
$chacha20_poly1305_aead$oD9TR1ykM8uT0J0o$b0Q5VFIxeWtNOHVUMEowbw==$71X/PU02MasHI8uSmDQXANUlvOmM4vlij/NclA==$Feh9uRxtj1YCqrZZ4rzqLQ==$,Not Voted,For
478: 81858-28505-95916-23870,Not Voted,For
$chacha20_poly1305_aead$za491cY29kAilQfz$emE0OTFjWTI5a0FpbFFmeg==$ruoemObwrgmlUR9/JxZDclkdH4vuKjTGCcNrKA==$RdK5jdHihDflYTQasFfQUA==$,Not Voted,For
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$ztJ3esU/01x2RVe/$enRKM2VzVS8wMXgyUlZlLw==$74XCkXH5SIzQ6Jr+eGJPerpZ6tlpayHPUq194g==$dCok9oIKAtDX0jk6EMo7YA==$,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$Y81PgCntPb7X6jTo$WTgxUGdDbnRQYjdYNmpUbw==$eIY7nja6jK/U5AX0Z9LqROc38fLUfBPuOv8ADg==$/bUI1gRc1XSaK6NhZLL4IA==$,Not Voted,For
$chacha20_poly1305_aead$vVb7l12fkG6IqI77$dlZiN2wxMmZrRzZJcUk3Nw==$noaMFsydfmXlybZWYD+mSXxAShMUmREwic+PDA==$DtwJ3UWT4nrTrDnLhTrMFw==$,Not Voted,For
$chacha20_poly1305_aead$r3I9xquHiMQ8oO2W$cjNJOXhxdUhpTVE4b08yVw==$oBwLgo28Imnp1zst5mEDpH8oLvfGYu22ZGxx9A==$v+wE1Kg4SWyFc6Y65MovRg==$,Not Voted,Decoy
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$aoC92ZCD/6Z69YlX$YW9DOTJaQ0QvNlo2OVlsWA==$ZA6ixXgtkw1AX6Op9i0CzgWxauCkhTBVPp//Sw==$w79awf30BXGFgfOgxri6Sg==$,Not Voted,Against
$chacha20_poly1305_aead$mtID4JU4LrJJPI3x$bXRJRDRKVTRMckpKUEkzeA==$vePdopGQ+fjVOFk8BjAvU8YyQ+Hn07Jr/Y9iHA==$zG40lCxvBU3vEcA3rAkU6w==$,Not Voted,Decoy
$chacha20_poly1305_aead$3qmqD+Hf6TiD8gux$M3FtcUQrSGY2VGlEOGd1eA==$dAT09Ej61xaKojv2tRNFvJycwi9+4cecDe4QTA==$WUBUjlMYyOwAfCxGuO1GRA==$,Not Voted,Against
$chacha20_poly1305_aead$unp66EQb5XO+4tQR$dW5wNjZFUWI1WE8rNHRRUg==$nJ2XTKrV0EeFNHUT8TqcKu+LqnpcwCqabyCSpw==$IvzCfpi01ew4fF5gNndtig==$,Not Voted,Against
$chacha20_poly1305_aead$/J+gW5j/2ERz3dag$L0orZ1c1ai8yRVJ6M2RhZw==$lOKCn2DtRbpZF7ZbXwfwTIf//evvZBF2D48xlA==$Dkx8v1IHCa0VQADMrj2pCQ==$,Not Voted,For
$chacha20_poly1305_aead$Yvff2Ya9y3m1u6/D$WXZmZjJZYTl5M20xdTYvRA==$hP/wYki1Ibyg+qiqpZdeboum50JnVBi+R1vOmA==$WvHwlPaiM7TEqfeiw4vtDw==$,Not Voted,For
$chacha20_poly1305_aead$3wLWk+VTcM6b+5tw$M3dMV2srVlRjTTZiKzV0dw==$VK6/0J52lXK8Ra8VBsRKioKH1VrxwfGL1MZy/Q==$g6SiEEOPZ64riRqEh3WWKg==$,Not Voted,Against
476: 99048-48170-34238-91181,Not Voted,Against
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$vnOhC7oOc8CpDG5j$dm5PaEM3b09jOENwREc1ag==$A/mIg62Zdnfu7Za6E2MyRzfj73jB1PeeZq728Q==$sttrM3n2O0QyXYq7X+8xdg==$,Not Voted,For
$chacha20_poly1305_aead$f7uuhG4LcNQsmPEZ$Zjd1dWhHNExjTlFzbVBFWg==$C7FvvDJ2ki7/mXS42brTNrKxn0yK2NQDSkqfww==$Icg81cG3BxbhJ0ndB49GHw==$,Not Voted,Against
$chacha20_poly1305_aead$qD56jJboXWl2ZBHD$cUQ1NmpKYm9YV2wyWkJIRA==$18VLiyj7zs7YCKAKP5nx7z+ezXiXJAzXTgbiPw==$06TJlFGAr0+P/tl2AF3H9g==$,Not Voted,For
$chacha20_poly1305_aead$vIQ0zsdCmapHaeaO$dklRMHpzZENtYXBIYWVhTw==$9AypzRd3ax5PuU5SQHCQ2Ob8lILLDKEtcR0tZQ==$fLsIXnffFUO1Qk0kPsWTLQ==$,Not Voted,For
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$JiVg/3kyuXqh7dBD$SmlWZy8za3l1WHFoN2RCRA==$rWAzHV3JooQHtMvN0KqUWHHcI/VNvYRmBLw9BA==$p4zDRE1KxJVqKKpqbovu1Q==$,Not Voted,For
$chacha20_poly1305_aead$t2oNMUJ0UgpEL+pk$dDJvTk1VSjBVZ3BFTCtwaw==$UvzYhkffDIKeJsj7Ou3BsisO5t4PQOb2iq254w==$d9YLv3vqONFNX+R7sXzr+w==$,Not Voted,For
$chacha20_poly1305_aead$W9t8R2yzOgL9HJZ0$Vzl0OFIyeXpPZ0w5SEpaMA==$DySAVAoxWiBfLzkpj2EnoAyCSxMlkJEObpwdyA==$rx5/9N/HjeSoXEd4rsXyHQ==$,Not Voted,Against
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$dEYP5L08Bq6YYyc+$ZEVZUDVMMDhCcTZZWXljKw==$5uMgT3y5T6wziVNAL6t/CriiaGmIceyCDVAVGw==$Thaz1blO8C5xqtn9h+shpg==$,Not Voted,Against
472: 46019-39161-88338-93918,Not Voted,For
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$ACcGFQ5jy+QNlU7x$QUNjR0ZRNWp5K1FObFU3eA==$fwj8JI1M7dq0w/BfjCLHar2xYAkbHrij5t9mMg==$H4S92+/9Eu+HqrRhJ6n19g==$,Not Voted,For
$chacha20_poly1305_aead$oe6QtyrTG4sDyOlv$b2U2UXR5clRHNHNEeU9sdg==$G9sizJ6QGm+NheQJopdGMlDOCl8mDeJ2AXfVIA==$N6+rXP7V9F5m7KKjCOBgXw==$,Not Voted,Against
$chacha20_poly1305_aead$jUsJ0QZ/xOoT5PvX$alVzSjBRWi94T29UNVB2WA==$Nwpc61CC5A4jI2vONxgA77/jUzP2D5hj2G7HQQ==$z9ewKyvv9Y5SdM3gvsZNvQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$yRGRy6LDMt8gRTk3$eVJHUnk2TERNdDhnUlRrMw==$1PSh5B4BTDvc6Y/FA4COiuKkE+N3SVX2qK+AzQ==$sGMrBzSDvgJUdEqMddG4mw==$,Not Voted,Against
$chacha20_poly1305_aead$VEaYn2mpCAlU0DoA$VkVhWW4ybXBDQWxVMERvQQ==$lTXwQNIWHckCs3b3sx6qJgl3szLLo2h5hQuvLw==$U5fYDfxJnVvWAS6SCumCOQ==$,Not Voted,Against
$chacha20_poly1305_aead$10QH7iy26NgHTGSK$MTBRSDdpeTI2TmdIVEdTSw==$cE89Eh0ClikK/iyFn93KKyPkN07/k74HYk4Fnw==$Z47toggQR6vVS7mAox4Nag==$,Not Voted,Against
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$3BqCp0fUtBhnMPHd$M0JxQ3AwZlV0QmhuTVBIZA==$LdMaIrKQ2j3SfkFZ1wQ4aNkuZqQL6fjP7zD/gw==$GLYWg7/j5odUo/cFtvqSPw==$,Not Voted,Against
$chacha20_poly1305_aead$2CEKkT1KHNER49fm$MkNFS2tUMUtITkVSNDlmbQ==$8JSk85KW/t6t6nHFlehHl3qfyi10GnQsMisbYQ==$6ql+//z0j8Ssw9w6oLejMw==$,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$Uz6Wj9MTfUETg0EO$VXo2V2o5TVRmVUVUZzBFTw==$J7FcKrKBDbZbIcjekJ7Fh1u/R34KGwJtmgPRbw==$sLR3/7zmllAL9IO6XviNYw==$,Not Voted,For
$chacha20_poly1305_aead$PrCoaaiCE+WKVLBJ$UHJDb2FhaUNFK1dLVkxCSg==$1d7eGyzScxL3CF0i08LxhXB3EbtU7UOEpEtZZw==$QrLHZ3L3p2vtztbaItrtTA==$,Not Voted,Against
$chacha20_poly1305_aead$wX8vETW8cvUQ2wcD$d1g4dkVUVzhjdlVRMndjRA==$43D2nMm/dPceZNBMo6G4lqf9w6qdmmTS+ZLzHQ==$CHH3fxDMjnlm8pD5yJrIjw==$,Not Voted,Against
374: 88293-89931-60275-59321,Not Voted,Decoy
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$yaDW6ULm6jy0zerq$eWFEVzZVTG02ankwemVycQ==$raMtp4A6k18AE205B9YQHyg7AKOnmWsOSV+a1g==$nvOAdvNf1YpGkpHIs+2qNg==$,Not Voted,For
$chacha20_poly1305_aead$TtZE4jXvIC7mPNJi$VHRaRTRqWHZJQzdtUE5KaQ==$g1GdzOAIPFTP3gzTuMMb21EHVkJw6U/iP0wjyQ==$fvyGtSIyACOMdnBzBLRjTA==$,Not Voted,For
