col1,col2,col3
124: 51167-70184-71020-92946,Not Voted,$chacha20_poly1305_aead$XnzYhjGG4dfQ2ldu$WG56WWhqR0c0ZGZRMmxkdQ==$j6Wx28TSxQ==$9BHv8BgHDU435hLALl8YBw==$
377: 53453-42293-16148-01063,Not Voted,For
812: 95835-20864-07599-32681,Not Voted,$chacha20_poly1305_aead$oepgjO0TUngowVp+$b2VwZ2pPMFRVbmdvd1ZwKw==$2BwYQeqZ1A==$mDuzdgUCAHO9Ni0Pl2FoMg==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$WzxD0Y6REGN/JUeq$V3p4RDBZNlJFR04vSlVlcQ==$ddoHDq9QCg==$Ey37ya4+TQwChVoAvSN61g==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$6BpAOEGYJVCTL0jv$NkJwQU9FR1lKVkNUTDBqdg==$b/D1VBIeEA==$Qx43KBQ2hEmz79xquQW76g==$
291: 27407-11251-96410-36227,Not Voted,$chacha20_poly1305_aead$HxvOs04gVdLue0sw$SHh2T3MwNGdWZEx1ZTBzdw==$X/6o4C6e/Q==$vt5I7SFtZZ84LdHbqClODw==$
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$4purSws8lfsqcLIE$NHB1clN3czhsZnNxY0xJRQ==$KlG5TdugCw==$ECEV9TXmHvXzmmu3HDK0zA==$
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$rn9GO9Zk7T7zzGjG$cm45R085Wms3VDd6ekdqRw==$BHx0LKFAzw==$7J+1iQcxRwb915KNKHcbdg==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$7kA854a62JqbZjNJ$N2tBODU0YTYySnFiWmpOSg==$taKyHlHnWQ==$3PXr5YXAlQE59DqTpZvaYQ==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$GfbxwEhgNdIvs/dx$R2ZieHdFaGdOZEl2cy9keA==$uevz/9wajw==$xwGeJjwBFY6xTUwpf9TjnA==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$ipGjyN4sBxWBWpOt$aXBHanlONHNCeFdCV3BPdA==$m3ip4xFLgA==$cYa1mGQRR006dr4x5k0URA==$
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$swQWFUA7vSIryKNp$c3dRV0ZVQTd2U0lyeUtOcA==$CXXo/ZO6FQ==$lL66ZZRtZphxdQuSqd4RTg==$
640: 36010-49610-11756-13097,Not Voted,$chacha20_poly1305_aead$QGNCDisLB8LQ0/FH$UUdOQ0Rpc0xCOExRMC9GSA==$PpBugGAXmA==$tl2fSYkZVzQVQDTbwlSRhA==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$xQlfZN9iZBMHOy50$eFFsZlpOOWlaQk1IT3k1MA==$+C2xSYQXDw==$zMoPN+ITKxOufrXPUlk+Fg==$
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$EidIngjQlJRTRPWj$RWlkSW5nalFsSlJUUlBXag==$E8Db829Qvw==$DnRosReWSsRcHige6/827g==$
420: 95538-70931-77105-87294,Not Voted,Against
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$eBcMEnbs1pF9eh2Q$ZUJjTUVuYnMxcEY5ZWgyUQ==$fe3LvuY0rQ==$9PsBtdSuGnD6KDZn+l3Y+w==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$934CVN6xoGmWKoGU$OTM0Q1ZONnhvR21XS29HVQ==$Lyx+DaGrbg==$+s+S5+QOUk6F+fiKum5SDQ==$
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$WvdjZ4pL8KdKJlAo$V3Zkalo0cEw4S2RLSmxBbw==$X565UQip0Q==$4A/aH+8RCm5Fy4IfRVn2zw==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$AYNzdbRzq8oTsyIp$QVlOemRiUnpxOG9Uc3lJcA==$KraXoRPSWQ==$jZ4VWj5pBiR4i8O4vasMpw==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$849jvNeKkssovf4+$ODQ5anZOZUtrc3NvdmY0Kw==$trGHHO/pYw==$nsfp5hH/r86lQb8aweckYQ==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$D9xiyhtUSvm26K08$RDl4aXlodFVTdm0yNkswOA==$Kyl9DWw02w==$QqS0S6Rs2/7cj0qt3vYLaQ==$
479: 44390-52599-98517-60824,Not Voted,Against
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$SVj/9LzjqsRMznHj$U1ZqLzlMempxc1JNem5Iag==$zaxNLPWvkw==$GvxXfGJLA6Bj59olugJT6g==$
986: 36443-67232-45254-37316,Not Voted,Against
991: 41762-07887-88969-29649,Not Voted,Against
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$1PinbFC+WOsTbE3H$MVBpbmJGQytXT3NUYkUzSA==$3vwbxekr5A==$cPvJqKSAmqZo/jFf3ipP+w==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$57bysCKwEgEX+bES$NTdieXNDS3dFZ0VYK2JFUw==$ZeTsQkY32A==$HtcpHdv5pmlh8ArR/6TmBA==$
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$rAPt/bMXE3bXFSin$ckFQdC9iTVhFM2JYRlNpbg==$94KVs4YBhQ==$DVwK7LUViGthm2RHx3euTg==$
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$mi1Dpyoip3XOT75A$bWkxRHB5b2lwM1hPVDc1QQ==$p/CBco2QOA==$r9MvSBzyWO9y/7Ib+mYdag==$
497: 71156-01351-95916-93008,Not Voted,Decoy
977: 24518-15004-22691-99156,Not Voted,$chacha20_poly1305_aead$ZRLdIybiuCaosOdW$WlJMZEl5Yml1Q2Fvc09kVw==$vCn/cion3g==$RTsbkEMcQY1PuGeJq5anJw==$
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$sLRz+WUoqFq6zxZT$c0xSeitXVW9xRnE2enhaVA==$vZzaRpkolA==$aX+lKyygIAPQBWvePklhUg==$
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$SzVRdo8oTgY5nwdK$U3pWUmRvOG9UZ1k1bndkSw==$4K9BLGI/MQ==$mbxh3vH5C38k/bVBZnc6yA==$
973: 68547-68105-66314-09191,Not Voted,$chacha20_poly1305_aead$O6ZENJROCWONfBXr$TzZaRU5KUk9DV09OZkJYcg==$92raTVJv/Q==$L+N8kCKsLiPmxX+TMdINJw==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$lWJf7tKXUj/8wYiS$bFdKZjd0S1hVai84d1lpUw==$6aUO5X0RFA==$wBbRc5u1VV/+qISpddQNIw==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$ixS2nWmo3DvfFY4v$aXhTMm5XbW8zRHZmRlk0dg==$gk/B7tyNMA==$h68lywA1c1itdJBO5sDSMQ==$
743: 90155-13079-24301-62129,Not Voted,$chacha20_poly1305_aead$hZRg04DzhRRgNLng$aFpSZzA0RHpoUlJnTkxuZw==$H8/PAALNuQ==$kQABBj6oO2iG9V0eFdOlvg==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$a8ICH6APV7Ic6mLv$YThJQ0g2QVBWN0ljNm1Mdg==$VrsG5tOMaw==$6gbYC92/NfifS4z9ssqc2Q==$
421: 79572-10441-68501-32339,Not Voted,Against
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$6G40I2ttQmNaAR0a$Nkc0MEkydHRRbU5hQVIwYQ==$bGQWaktJLw==$VXZlfFyS5FWSpqsd2BwMAA==$
024: 80561-14609-82073-68899,Not Voted,$chacha20_poly1305_aead$/1agv/Msonz6at6y$LzFhZ3YvTXNvbno2YXQ2eQ==$eaMD3efaIg==$4oTQOsINruy6EoAYXb6VwA==$
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$ysBS/WhTGS4idYQ/$eXNCUy9XaFRHUzRpZFlRLw==$lhcFiacngQ==$efiQvDozRFPon4AMdjC3kg==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$xbGS9vsJVQRm/fmf$eGJHUzl2c0pWUVJtL2ZtZg==$Uzg5Y4RAng==$8jcZzjYr6iV7Vv4mUkxcWA==$
659: 08705-00875-80075-28172,Not Voted,$chacha20_poly1305_aead$TRocZ0Xf8PRWR02a$VFJvY1owWGY4UFJXUjAyYQ==$ldpC8njfdA==$W1dN1SpDF24Xqf0JzE6T8Q==$
471: 99291-27399-72137-49584,Not Voted,Against
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$o6hklQQthVM2vfO0$bzZoa2xRUXRoVk0ydmZPMA==$D2g4Xn+hnQ==$v7xSbDLR0oHOvLJbI6vLZA==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$pXg91e5rKIuMTRq/$cFhnOTFlNXJLSXVNVFJxLw==$bhc0+0x4sw==$2LuHRaEXrR//2XjMZhricw==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$5GbNK99OKiOcWS4f$NUdiTks5OU9LaU9jV1M0Zg==$WbDaxIX1hA==$HN1sjfPwLaoJ5jqfhLYjaA==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$TuWsvFc7OEIXw8+P$VHVXc3ZGYzdPRUlYdzgrUA==$WsK5TxgIkQ==$qMK2XwkvhRh7pge3enPLeQ==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$V2K5j1/c9i/awuQK$VjJLNWoxL2M5aS9hd3VRSw==$IDBSSzp9eg==$8N938juJssBF2X/rzRdaUQ==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$lGt0K6p45VcDFVC9$bEd0MEs2cDQ1VmNERlZDOQ==$qfhusu74vA==$/5L6dqide5hfesu+h+mVNg==$
380: 78825-45533-93954-77709,Not Voted,Against
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$LMku0V1dhE4IZ2Ql$TE1rdTBWMWRoRTRJWjJRbA==$Zq13K+eNXw==$F6XxEYuG/WHVysG0ede9AA==$
998: 54092-01036-59899-02837,Not Voted,For
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$5QZ+hCiuwaWSygr2$NVFaK2hDaXV3YVdTeWdyMg==$LlyiLOFZTQ==$Ot6V0C98sn+lG6EGWa0ofQ==$
641: 09560-16157-35624-21728,Not Voted,$chacha20_poly1305_aead$IlJmA7z4l8lKEsps$SWxKbUE3ejRsOGxLRXNwcw==$YXR7ugJuVg==$9cml7H6sWA0tPocTBr4L/g==$
449: 18821-36777-33860-07652,Not Voted,Against
183: 53471-00587-17688-86222,Not Voted,$chacha20_poly1305_aead$SXyiw+5t10HV89BE$U1h5aXcrNXQxMEhWODlCRQ==$BVeJt5tljA==$QqUPC1z9vLJDNXgZ1GEZug==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$jWLaEedOi6GhcaIO$aldMYUVlZE9pNkdoY2FJTw==$R6s6jxS6sw==$Hj2oLFAfgitKBuiD80zvNw==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$tRC4lNhZ5nwCDgo1$dFJDNGxOaFo1bndDRGdvMQ==$PHZux1xWgg==$mK/b3Tk4fnjVz56cY7/rsQ==$
206: 30917-97220-69690-87465,Not Voted,$chacha20_poly1305_aead$xGNRPAsTSN5jhPZl$eEdOUlBBc1RTTjVqaFBabA==$yd+gcGo6HQ==$Z9BYqkb/VHqr7mscRW9H5w==$
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$5LleOrWrVj/fXUpw$NUxsZU9yV3JWai9mWFVwdw==$0ZIoZy8P7g==$ZFBoQiHhIrNO08Jc39ToiA==$
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$xV1Pmu1A7NBBEEzc$eFYxUG11MUE3TkJCRUV6Yw==$H7SU5/lCuA==$EKvzbc1nNQsIqrz8PgT46w==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$3ZYyj5NK1rluPvHQ$M1pZeWo1Tksxcmx1UHZIUQ==$v7xfbH2zxQ==$tzVy3945Xnta6EXrSdAF4A==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$9Gr9wZpalhyFewC3$OUdyOXdacGFsaHlGZXdDMw==$647Tc/0u8g==$XldwmcDne9Wu2fJW0UrvOA==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$V4BwOz2//3JjoaLH$VjRCd096Mi8vM0pqb2FMSA==$SbY0SGF+BQ==$ZUF9DEZmyU9hNMUap2UjAw==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$FitRTDB15mrtt1nI$Rml0UlREQjE1bXJ0dDFuSQ==$KhwMkExw7g==$zSFV/zevG63nFgKcDMs14Q==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$J1W7q5jWUqcR+jqg$SjFXN3E1aldVcWNSK2pxZw==$syBnDcIdQg==$tPioPttEVE9bgkqxQ2Jvww==$
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$PYfeNPDHghjNzXMF$UFlmZU5QREhnaGpOelhNRg==$943X/xj6iw==$bLrSaEpu0IrvHagRgrkxlw==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$/N6mmMAJm4uP4ENr$L042bW1NQUptNHVQNEVOcg==$NJ5Rn4aW/Q==$BQVk+zhRV6sQJpoid4hixA==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$hWU1nGbS+CGe1HG1$aFdVMW5HYlMrQ0dlMUhHMQ==$s/gqAUR3/A==$g/KGnJ1p5DS5FQjKN1vhyg==$
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$ImUojoKFDzv9F/M7$SW1Vb2pvS0ZEenY5Ri9NNw==$uCBBSl0eMQ==$RT4hzi9JYvw/qBtpwZABGw==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$orten/x3Rm/iOPCy$b3J0ZW4veDNSbS9pT1BDeQ==$7E8+zDms/g==$qWs5cMbJnLo7fb9CLyQs5A==$
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$4O18qn8RdCZ2arMV$NE8xOHFuOFJkQ1oyYXJNVg==$koWCQQIusQ==$NFnB6oJFSXrut974ph3Clw==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$4/doyva918p+0UPh$NC9kb3l2YTkxOHArMFVQaA==$wL//9bMhQQ==$KF4kJaWOXwvG6HuD2WGDUA==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$XlT55V2nNiuZ+/HE$WGxUNTVWMm5OaXVaKy9IRQ==$c/sjvmRDpA==$BLFEIgF3TK+yVWo1i6paCQ==$
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$N/QLPCfAH+/zqTZr$Ti9RTFBDZkFIKy96cVRacg==$EtzIiaksCQ==$jIE+lDPm6fsO0JfK30bi6A==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$boe0GJuiDO1HwDIO$Ym9lMEdKdWlETzFId0RJTw==$7kgigWY6WQ==$ADxgJdaHzuO+w9fm4OoV3w==$
138: 87212-94205-20062-86916,Not Voted,$chacha20_poly1305_aead$eWoNgIwtrDv2GMtU$ZVdvTmdJd3RyRHYyR010VQ==$nJuiqiw59g==$baKOiXwaiUpsycTfifS3Vg==$
404: 48242-52517-24176-57747,Not Voted,Against
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$n7jpSkASAZ0TsLx4$bjdqcFNrQVNBWjBUc0x4NA==$3+yscZQc0g==$0rTd9YlkNneN0+Atkh84BQ==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$QVXu9FokRnD0v16Q$UVZYdTlGb2tSbkQwdjE2UQ==$YugvsRDDCw==$ft13iHOwfe+iKBoMJRpyFg==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$HpYEt3TY8TNxq+0m$SHBZRXQzVFk4VE54cSswbQ==$67c7nNdUTQ==$K8pwk+HpkTBCuZg25eiuHA==$
394: 50816-73541-91000-28208,Not Voted,For
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$zyDU2CovxoUCS6WZ$enlEVTJDb3Z4b1VDUzZXWg==$YOYo/oysaA==$F0toFfZ/+xpyte0oXGLHZg==$
879: 30160-10630-64208-08156,Not Voted,$chacha20_poly1305_aead$XsyI5pi4v5GLv1jv$WHN5STVwaTR2NUdMdjFqdg==$4STNNTH6Uw==$ZiDk0rohSu/XqP4ElaB05w==$
224: 18001-23069-09245-74801,Not Voted,$chacha20_poly1305_aead$kMzRfItssZt4mdoY$a016UmZJdHNzWnQ0bWRvWQ==$ob4gcPad8w==$38wcnOw/4zalDgqlc0RuWA==$
472: 66305-29928-18137-39486,Not Voted,Against
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$y/oarhyyfJwzGpNn$eS9vYXJoeXlmSnd6R3BObg==$HYpdOdi9VQ==$DCTgJ4g8GHUCUF4E+hFjWA==$
569: 74810-01522-46325-12223,Not Voted,$chacha20_poly1305_aead$WGRjgvxLxYU9XHvk$V0dSamd2eEx4WVU5WEh2aw==$agz9E0I9uw==$WhwrvhUIb5t9U1CZD8OOcA==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$nw76o+XNfEcmrIXP$bnc3Nm8rWE5mRWNtcklYUA==$LHVuJd1M1w==$oSeSuEMSpDf2SRKwV1tC9Q==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$/a/biEPYVdsaMAw4$L2EvYmlFUFlWZHNhTUF3NA==$HeTESBLbSA==$0pGian5MYxUxnNbwobuB0Q==$
383: 30917-27605-83379-27551,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$M4AU8fCj6sL39gy0$TTRBVThmQ2o2c0wzOWd5MA==$bJ8nLZ4hww==$7Z516ZfD8PyzO0P4mEXgPQ==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$AWd3oQn0OWGCMEDX$QVdkM29RbjBPV0dDTUVEWA==$/3CxLq63RA==$GfBjoyUlQ9Jv00cdRDQtww==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$uKAbqfUcDLkkZi3j$dUtBYnFmVWNETGtrWmkzag==$5b5KgeedyA==$W66du2gcsmHO4oGshbxo3A==$
417: 60563-71345-99471-91451,Not Voted,For
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$jVuuJd6JC+yv02/Y$alZ1dUpkNkpDK3l2MDIvWQ==$pKx38Ld2Og==$z9N+t5BW2AYN47iT4/LocQ==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$bx5ahlb45zoF90EN$Yng1YWhsYjQ1em9GOTBFTg==$llFlXr6Y7w==$wrgpE0EIsMTGRJidPRsxEQ==$
802: 24743-06086-08499-63371,Not Voted,$chacha20_poly1305_aead$w5idF7sZHv4E/1+m$dzVpZEY3c1pIdjRFLzErbQ==$jXcQEGD5kg==$B0coQNJw1xhveShKPvPcsA==$
481: 04277-75233-29171-23456,Not Voted,Against
918: 73334-39387-07175-13178,Not Voted,$chacha20_poly1305_aead$wtKl5Qu26I+OVoLP$d3RLbDVRdTI2SStPVm9MUA==$xOFv4Atgtw==$Uh8UNj8D4axP5QMT1loC2g==$
738: 98986-69483-72254-87799,Not Voted,$chacha20_poly1305_aead$mDBZwSHpwFbFjT4s$bURCWndTSHB3RmJGalQ0cw==$nFQKIDDlfw==$vxFM0O4dgEYk5AI1Qr/WuQ==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$q9Xrhkf4d8SVwJZU$cTlYcmhrZjRkOFNWd0paVQ==$RS3guEyf5g==$S9PuqmrAp8YaPN1RPydIPg==$
903: 68187-52184-43878-29135,Not Voted,$chacha20_poly1305_aead$YBr4SSj5RGgwZbb2$WUJyNFNTajVSR2d3WmJiMg==$yeHWkT7HMw==$LzttKuIjP2iIGXCKp/ynXA==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$6vm9pn0EWi40IfUy$NnZtOXBuMEVXaTQwSWZVeQ==$qZY89eFnXQ==$sZOLXbnMpu47NTOzMTDl2g==$
384: 40600-72254-66369-29414,Not Voted,For
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$WUr8eu2XP3qatdxc$V1VyOGV1MlhQM3FhdGR4Yw==$oVDFDkSBBQ==$KrILh8obsP9O1DXnB37SJQ==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$1nxHYin5/sW7QUj5$MW54SFlpbjUvc1c3UVVqNQ==$6C0PjVs11Q==$hEnJkQQrL2JUWWcH4K1SCw==$
572: 26606-75648-46866-30304,Not Voted,$chacha20_poly1305_aead$yWyMdR9760QrTDJN$eVd5TWRSOTc2MFFyVERKTg==$AHOFb4wSww==$r4LVEBcJZ/p9rod4KsbIlQ==$
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$KveUrD38mp+k/4p6$S3ZlVXJEMzhtcCtrLzRwNg==$7mBbPb7GXA==$+HM8ZGii7foFhKeOgrywvQ==$
328: 07508-94511-66233-69681,Not Voted,$chacha20_poly1305_aead$4SeDx/mh2Ns+0fod$NFNlRHgvbWgyTnMrMGZvZA==$5l7xaHdS+A==$5DPIlgZv0azLCxao5xuycw==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$D0mn1DSiHdMNgbQW$RDBtbjFEU2lIZE1OZ2JRVw==$YCVzx38JsA==$7YCrWm5CcOwLfsGDsN9dyg==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$widoZuOQAwM+xIRt$d2lkb1p1T1FBd00reElSdA==$AdF+igo67A==$+SLiTsRph3cHwUHn1goCvg==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$QaJ/NXBYgD/N3Cdl$UWFKL05YQllnRC9OM0NkbA==$0IA1mFX4MA==$oh3PKlHOpsdqT3UU7hC71A==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$ryDqDDHe/TIC2Lkq$cnlEcURESGUvVElDMkxrcQ==$XJjXCGpC6g==$h3X2gKg17AxvnoEdZ+TMUQ==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$qDXpluQcY5b2f48g$cURYcGx1UWNZNWIyZjQ4Zw==$DAPsxI4Mkw==$DxqguecVLErjkpoHIWG5rw==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$KXcn3eh3uSoZDjcO$S1hjbjNlaDN1U29aRGpjTw==$+KnWx+ALaA==$H/uIImoOY2HsTveaPx7fFA==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$4v6i0ouGEJeQMef+$NHY2aTBvdUdFSmVRTWVmKw==$TJaau6w0aQ==$5Eb63Xm6+Ukg2QBALbpS/w==$
850: 07562-17624-21287-95024,Not Voted,$chacha20_poly1305_aead$1jliRwT+x1aiYy9s$MWpsaVJ3VCt4MWFpWXk5cw==$Ze5ao1Ywbw==$1zocn5+u7twstHvoM4RN1Q==$
435: 50230-49331-96366-37686,Not Voted,Against
139: 97356-68880-70274-37181,Not Voted,$chacha20_poly1305_aead$WeCFaKFIKwniOgDO$V2VDRmFLRklLd25pT2dETw==$7JA6zVD5kA==$5pmotVZ2936Og9FdUryABQ==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$/PCMQKVKElpxGuFX$L1BDTVFLVktFbHB4R3VGWA==$q187ESdXrQ==$HYUGUb53H6/XaTT5RjJtyg==$
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$P2KOh2wpXaHT4AZZ$UDJLT2gyd3BYYUhUNEFaWg==$wwi8ppAUVg==$2xS4nCyyCmXaCpLMPqZTXQ==$
813: 91802-56504-62985-97176,Not Voted,$chacha20_poly1305_aead$rOoqbwRd+9s4z4b6$ck9vcWJ3UmQrOXM0ejRiNg==$bLX8XbJfIA==$eJMnAoxb/Cu96zmsXmlNTA==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$sxd2lpGX5xSkMA+7$c3hkMmxwR1g1eFNrTUErNw==$Htl/neqPyQ==$LTHJjvFH41km1mAGLvwX7Q==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$fgKdxYrnmubH6J7i$ZmdLZHhZcm5tdWJINko3aQ==$O7KmzBFg1A==$kU1WMG1XjxVnB6IiJf9vTw==$
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$9iME8sBLj2uLspLT$OWlNRThzQkxqMnVMc3BMVA==$4AUR9IpiEg==$1hcENBGMSamZqEStqpY/yw==$
546: 56298-11350-41582-51699,Not Voted,$chacha20_poly1305_aead$sLcz1CQqoKY9t1yX$c0xjejFDUXFvS1k5dDF5WA==$wGaTIEkMPw==$JmEpWPSutgL/h/Hr6CQeXA==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$8KKHjBSEC/8giSxb$OEtLSGpCU0VDLzhnaVN4Yg==$425co41X7A==$fWJC1fXDfudux1BROI+AQw==$
774: 23951-38450-80363-39396,Not Voted,$chacha20_poly1305_aead$H+IrfSP5G1WQPT5B$SCtJcmZTUDVHMVdRUFQ1Qg==$2WjX+8tNLw==$AIYFcaGZSlmXp2yxICsHYw==$
654: 30917-13745-46415-86998,Not Voted,$chacha20_poly1305_aead$ef8oCP7I9iLQuhXJ$ZWY4b0NQN0k5aUxRdWhYSg==$l3Hb51bgfQ==$q/YAGLz5BRKgJTEeixTtuA==$
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$Wp1ZXckwX17hK7q+$V3AxWlhja3dYMTdoSzdxKw==$cydBGywSzA==$icVxYIZOMpalu02k57+E4Q==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$RRKlDGj8dFYDNQ1Z$UlJLbERHajhkRllETlExWg==$bOrDF7IqsA==$bAwJViemNpwSt5qEU41qbw==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$F5ixHDe0jXAQecu3$RjVpeEhEZTBqWEFRZWN1Mw==$p0vHDSqDMw==$Q5xaVYw0d2uzc3FR/U9iMg==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$9jZYVpnO/KdKhTKi$OWpaWVZwbk8vS2RLaFRLaQ==$izEUsLd70Q==$eFyvhBmfvsgfhbDJCjJMkg==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$0jRgk23IYdZuI6UO$MGpSZ2syM0lZZFp1STZVTw==$PVWuGknSQA==$cScEVZVUOf++/eZu3IZbBw==$
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$NpvHCPX6TwjDxYmd$TnB2SENQWDZUd2pEeFltZA==$zN8eN4yqSw==$53uqgGvM7vA9G7UDTQeWYA==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$ZX8jg8m3WS7Ag6/v$Wlg4amc4bTNXUzdBZzYvdg==$Z+bB9bWhLQ==$J2+xmZZlOP3oO44rkFqiEg==$
392: 00479-50087-61102-97699,Not Voted,Against
