col1,col2,col3
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$Gu1FeWWk3hqtbEVy$R3UxRmVXV2szaHF0YkVWeQ==$lbT4RBzi+Q==$UH2t9FaiVOcbqdTas9bIzg==$
962: 51752-83487-98067-05528,Not Voted,$chacha20_poly1305_aead$xKTIpSfy8GCHNJjN$eEtUSXBTZnk4R0NITkpqTg==$OWHUXHEuGg==$CAsG1X6oOnqviFuODgOVbA==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$k2Xy1zP5Abr60vcF$azJYeTF6UDVBYnI2MHZjRg==$3bmbbCzkeg==$2cGPzqVrE31enlQDvN/3pA==$
641: 09560-16157-35624-21728,Not Voted,$chacha20_poly1305_aead$AhOBgQR+fApvHtDD$QWhPQmdRUitmQXB2SHRERA==$KZDZkiRihw==$KYdZlQqNUUCgqgR12SARww==$
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$w358V3HSJfAi7pWX$dzM1OFYzSFNKZkFpN3BXWA==$zlwK/5sCOA==$XwUyzwVvpp/KkGSjHsQjpA==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$ZORR/qe+1oK9taFf$Wk9SUi9xZSsxb0s5dGFGZg==$LmAKqcvhBA==$qWueIMUTtsMmd9EPf1AUsw==$
475: 98661-07120-84710-58719,Not Voted,For
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$H+8yXNk2I6HA7wQu$SCs4eVhOazJJNkhBN3dRdQ==$e6KscxPPCw==$blf7mbaRFTs2Q5DVzAjzLw==$
300: 69807-31475-33978-05744,Not Voted,$chacha20_poly1305_aead$DtugVaMghoZ1Yb5R$RHR1Z1ZhTWdob1oxWWI1Ug==$7kmUeW+oRQ==$cUcghc+h5t0JlNln4lFeVw==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$Jl8HHQwEbrpU2JLa$Smw4SEhRd0VicnBVMkpMYQ==$IifRa0miww==$ZJSX9VD+HiVUNQu0tYHe2w==$
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$ziWRj1qRWm/t3+wi$emlXUmoxcVJXbS90Myt3aQ==$VEj3viAslQ==$OcrNcPATihwWgKmYdzVuhg==$
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$hdjkmNdESshNyM46$aGRqa21OZEVTc2hOeU00Ng==$geVHJCKNWA==$r8yzod+ml15KB26yFuAkyw==$
217: 34319-31268-75954-88608,Not Voted,$chacha20_poly1305_aead$Ld7TWVuLO8WqeAll$TGQ3VFdWdUxPOFdxZUFsbA==$MsSX845KJA==$Tm1X+dS6pURmRXK2PV4j0Q==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$TuEpgEuoFVee3bSn$VHVFcGdFdW9GVmVlM2JTbg==$4gXQR2g7fg==$ZM/B0d6vZmFnoqwvdDvZ+g==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$ZXv9oOGAKuYFLELS$Wlh2OW9PR0FLdVlGTEVMUw==$smTKWWiOqQ==$osYQe/NnjACZflQtoVrGWw==$
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$G+iMNxte8ZNqsO7x$RytpTU54dGU4Wk5xc083eA==$0Q7ApuZFrA==$U9StGF8OTb7+brmVANKTsA==$
531: 82172-91235-59466-71787,Not Voted,$chacha20_poly1305_aead$elEPOm81fUkuz0CI$ZWxFUE9tODFmVWt1ejBDSQ==$RjRG1tF5KA==$a3QhM8YdK9621YtucE9avA==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$3IrWVkuzQELY2ccC$M0lyV1ZrdXpRRUxZMmNjQw==$Vb0mdeFmQA==$3lhVu6Z6JD1O0cf5GzpnGg==$
478: 43148-73695-92711-58403,Not Voted,Against
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$B/UPY2Cjn7GX88XK$Qi9VUFkyQ2puN0dYODhYSw==$j14C61WLig==$54yW1MwqAgQPp0W7Pg6/5w==$
821: 63290-19262-74441-32573,Not Voted,$chacha20_poly1305_aead$aIQVely9uyaY82Zz$YUlRVmVseTl1eWFZODJaeg==$k69Bal0bVg==$pIWPaDd53Dq/R8VFj0b7pA==$
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$LwPrC9mdP5P3JxQR$THdQckM5bWRQNVAzSnhRUg==$8FQrexpPEA==$bqDGEElMi7JR3Yx6bpOxFg==$
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$J9G4OcjbU60qMZ47$SjlHNE9jamJVNjBxTVo0Nw==$DKZS1uSorw==$gF9q4oAJ6HvGlM6dpWLf/g==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$M7T83YejT6qUgHr5$TTdUODNZZWpUNnFVZ0hyNQ==$y2CakrmOOg==$ZTuwpMo7x4qlgN38oyxkZw==$
001: 20963-16535-43418-02990,Not Voted,Against
984: 84189-84288-90263-54795,Not Voted,For
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$YPPErc71C7dYbih5$WVBQRXJjNzFDN2RZYmloNQ==$Smkkyc8s1Q==$t5y46f0ISlBBIjDpyd6jng==$
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$sPtRNd/6Svp+7f0P$c1B0Uk5kLzZTdnArN2YwUA==$n//Nb4/2QQ==$ST1agWy6BNSAP8bVbwYOMA==$
204: 05843-41573-85665-69230,Not Voted,$chacha20_poly1305_aead$hf3iSevWSSROg2Ek$aGYzaVNldldTU1JPZzJFaw==$t5KagBexmA==$X8/RY4/TyBrJ8kkZ4aP/PA==$
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$HxOssW06or+yGu+M$SHhPc3NXMDZvcit5R3UrTQ==$2UEYkQX7Hw==$NjhrcETs+F6MqEojlI+4DA==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$qe7IWBHbit0DkRa3$cWU3SVdCSGJpdDBEa1JhMw==$8db7Y3rwpA==$9y2LDKQQFZCuUsZIx37OzA==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$IQoe6WllEC/54DJA$SVFvZTZXbGxFQy81NERKQQ==$sqn3eGI3xg==$QQlILqx+EYCBI1dmj/VCrA==$
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$f2LPPqX6E/JEurdX$ZjJMUFBxWDZFL0pFdXJkWA==$hFfI7OK00A==$Z/vQbGZLyGl8y594gdHZwg==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$RgBB3MRAiAfKuont$UmdCQjNNUkFpQWZLdW9udA==$qTbLU3HDXQ==$aaGSH+tZo81C4ymOkS8oAg==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$vdsTTKvVbENNwz8R$dmRzVFRLdlZiRU5Od3o4Ug==$iut0haNj4A==$MhN9gcRVcXW3Sq35yJKOMg==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$+2xJSOFBbzLTlBSf$KzJ4SlNPRkJiekxUbEJTZg==$NuEpohpKeQ==$tjfl9w4MNcuDhxNyoEaozw==$
945: 42112-00596-93963-36335,Not Voted,$chacha20_poly1305_aead$dLafr4J8LkIGuhc5$ZExhZnI0SjhMa0lHdWhjNQ==$1aa2pmzIHw==$HEQ0yqyWDpoMXALcUSXNGQ==$
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$7E+0jUFTnsQuDSxq$N0UrMGpVRlRuc1F1RFN4cQ==$sqB1G25+dg==$uyVgctHVhNhMXycuVKfYZw==$
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$UUMM5NRJqLj1vsoL$VVVNTTVOUkpxTGoxdnNvTA==$VjkOM5pP2Q==$fVfdl6nnLeU/WU/xLDmTrA==$
993: 74027-42301-31295-63777,Not Voted,For
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$kOBIfNr+IH7YOWQc$a09CSWZOcitJSDdZT1dRYw==$CNNuo15IIg==$mIz6nH4GYqpdWNo38XXYYQ==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$9c9qzaCj9lWhoYBu$OWM5cXphQ2o5bFdob1lCdQ==$sZkjKgWPSw==$+J+m6k4pxClURugxtvLCKA==$
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$tZlagKJpAoWQb6yi$dFpsYWdLSnBBb1dRYjZ5aQ==$GYG0YWYTGA==$REr8AjVLZVWj51l6HwBTFw==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$2equicpNJAx9b25o$MmVxdWljcE5KQXg5YjI1bw==$1CIVi8svtw==$y23Luo2NJs0WHWFvL3o8NA==$
373: 28389-63182-60914-63876,Not Voted,Against
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$cvmCyfM5ETOwXo/3$Y3ZtQ3lmTTVFVE93WG8vMw==$XVpfnMbBow==$cOp1D2he/zHz2n/aDzjv0A==$
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$ZKa4zoi5FKviu8xb$WkthNHpvaTVGS3ZpdTh4Yg==$J39TTIEclA==$+Xm4VhnYNP0kSUOnQ/XsvQ==$
731: 00262-23780-69023-02783,Not Voted,$chacha20_poly1305_aead$W8VTrmc/Drx7yBzx$VzhWVHJtYy9Ecng3eUJ6eA==$ReZpmemaqQ==$6pmNEZZ1OfnWq+/SjZ/yYQ==$
482: 36579-31376-78753-45506,Not Voted,For
929: 90100-08985-39404-53129,Not Voted,$chacha20_poly1305_aead$QwDAGulXqIEBrLTS$UXdEQUd1bFhxSUVCckxUUw==$+FTQjJEffg==$zq5BGYNWg35V+1TFNOcnDA==$
484: 10801-74018-44453-79059,Not Voted,Against
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$eOZsWAi8a6PNrNHq$ZU9ac1dBaThhNlBOck5IcQ==$hX2ok8X7Jg==$kl/BYPMJ4DdnRYLm+tZBMg==$
487: 38126-88923-30412-38351,Not Voted,Against
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$GsWJeSZROw5oMVWZ$R3NXSmVTWlJPdzVvTVZXWg==$kC5jgAKjCg==$FtOMLm6TRIP9tUrba1Onkg==$
471: 99291-27399-72137-49584,Not Voted,Against
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$tCrVV4aBOYx1AnD/$dENyVlY0YUJPWXgxQW5ELw==$kVDX2LUYpg==$cFrr9dcQSOKDFTyFCnB7zw==$
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$UZdvJOLUe9rupFor$VVpkdkpPTFVlOXJ1cEZvcg==$6YUHLcrY9w==$T362F87mnZf/OA3tkPeB6A==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$UGJheLQJDhPukgJI$VUdKaGVMUUpEaFB1a2dKSQ==$ijYQ6O3sbA==$gQ/eiaZETTnI65/zUjlnRA==$
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$Uu4gZDqSdjzyLj5U$VXU0Z1pEcVNkanp5TGo1VQ==$8EXg3RvtOA==$zteX9LEpLCUjxp//0EmNSA==$
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$J47RiiTJLhHJ9v/c$SjQ3UmlpVEpMaEhKOXYvYw==$wSHCMmpNXw==$c0OtQOC8QS97EMUxQl+5dQ==$
203: 81380-70922-90470-32988,Not Voted,$chacha20_poly1305_aead$iVS6GLWNlcfRIk4f$aVZTNkdMV05sY2ZSSWs0Zg==$sLA6l2VrfA==$PSFzT0W/7N5TxoUVs9phEw==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$KcXKIyxsHVnYQC0W$S2NYS0l5eHNIVm5ZUUMwVw==$Pv2XRSvRYg==$oyDGuCpa9ZS7kpxe52/1iw==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$25T/5Uc+JYCTmJlo$MjVULzVVYytKWUNUbUpsbw==$XJWaVKZgDw==$/3mKnxwxR4iT0ErsWIp66w==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$iZo00+80HWHnqFBt$aVpvMDArODBIV0hucUZCdA==$mJ7go9HOtw==$W5wSvKYk6UnUftpZSVzL0w==$
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$WH+QiaufAr5O78/j$V0grUWlhdWZBcjVPNzgvag==$DAhOdpnHMQ==$uRY68DRaXNt4wWYIVTzfVg==$
718: 30205-91190-13349-24987,Not Voted,$chacha20_poly1305_aead$5iROGSfJc70tlFgD$NWlST0dTZkpjNzB0bEZnRA==$sh3pfW1aDQ==$GuEZSHtyGMuQ54AmR0la4Q==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$7FB8Hu3r4u5cuwqe$N0ZCOEh1M3I0dTVjdXdxZQ==$f+fMOxVMxw==$HqgAWbSib24bK5qk1ill2A==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$Dk2TU2A3eW/+ily8$RGsyVFUyQTNlVy8raWx5OA==$M7gkbB32gQ==$rpyVStrthvyDEm9Dh1jiuA==$
435: 50230-49331-96366-37686,Not Voted,Against
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$xfxBNfQhNYIM9gu6$eGZ4Qk5mUWhOWUlNOWd1Ng==$pziVc1LgMw==$dqMUxCXUF8SDa0FNi1HOcA==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$7nYoZoi0aFVa2EDE$N25Zb1pvaTBhRlZhMkVERQ==$IIetJtOVFw==$7/O9R5VyBW5jjgZN5Q06Kg==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$YAtJgi94m4PWf1tB$WUF0SmdpOTRtNFBXZjF0Qg==$BK0E5CzaOg==$782dvEh5Mjb78bAjUn9Rhg==$
152: 48062-51275-82497-09065,Not Voted,$chacha20_poly1305_aead$q4c5Bx5RQgkzhfS0$cTRjNUJ4NVJRZ2t6aGZTMA==$k0KrzZb1lg==$AbkNV2eIMrSDLYXnTGO42A==$
281: 91866-33167-13619-43805,Not Voted,$chacha20_poly1305_aead$9xZVDJjjdrgEu6iK$OXhaVkRKampkcmdFdTZpSw==$FgSSjLVJRw==$Ojb6Y45CPD3xS4hOv2I7Eg==$
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$9T60rzdvKzqtIBH8$OVQ2MHJ6ZHZLenF0SUJIOA==$8gHBLFr+jg==$iZL3DklMMhHg4JyiBVrqNg==$
788: 85520-42428-98436-44912,Not Voted,$chacha20_poly1305_aead$jRCApX/8+x9JmR1M$alJDQXBYLzgreDlKbVIxTQ==$YFgT6vK9fA==$CFJS09eCJfNL5AOuzq40Tg==$
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$RG7PJ0fxLXMI/HMH$Ukc3UEowZnhMWE1JL0hNSA==$GYUTNnj0vg==$B8BuzvPPTq5yCdF6CBmPbA==$
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$dJZ8KkeY3gCD0B1c$ZEpaOEtrZVkzZ0NEMEIxYw==$Wn0XesM2sg==$Wbhrz7rA9hKnqoy/g7XFqw==$
178: 68781-81452-07274-78825,Not Voted,$chacha20_poly1305_aead$uiUhgwGYgBDVUrU7$dWlVaGd3R1lnQkRWVXJVNw==$jUgE/4wpCg==$s2JhPJf9l8yd8YYzO56ZRg==$
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$/ybHhZZ2T9GKQA7f$L3liSGhaWjJUOUdLUUE3Zg==$l/S3h2MWJg==$iEYi1IKmVRYwvKYKQ4YivA==$
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$zaurgTCSwZtBnhGa$emF1cmdUQ1N3WnRCbmhHYQ==$2y/HSIo+zQ==$ylOqOTyklt5balwTPQLu6A==$
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$bS4++FwDHIDkbTW4$YlM0KytGd0RISURrYlRXNA==$irnRiDgr2w==$rC/3SSXSGVLaiib3VCv7qA==$
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$uX4KbAHyk6XlrYIe$dVg0S2JBSHlrNlhscllJZQ==$IgGVwDSZeA==$YlmmCvNYmvkjSeMxfw6GXg==$
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$wWFus72tfhfD2HG1$d1dGdXM3MnRmaGZEMkhHMQ==$YlDoj5FEQA==$QIZugFfBbj5UrLmhHJGe3A==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$ca8FWYorrF/K97T0$Y2E4RldZb3JyRi9LOTdUMA==$EwK5QlbQ9g==$uWiv0I9I3ip6eXEIlUDZtQ==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$IUjfk+ptdEKO8SFn$SVVqZmsrcHRkRUtPOFNGbg==$JKBkXkWewA==$hCTgS5t/2c6bZZKT7/B9dQ==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$TNwmO2FowwNQwfaU$VE53bU8yRm93d05Rd2ZhVQ==$eLK255fEWA==$NX7QErKdqJdGdYLnXnHFJQ==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$e4XwjJE44S8oiD52$ZTRYd2pKRTQ0UzhvaUQ1Mg==$ugusMdo4BQ==$pj2h6B8HmRnYepOwJQ0y5g==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$XLB91ZeauvCU5LkI$WExCOTFaZWF1dkNVNUxrSQ==$pZB9UelxLw==$PHZie7Ao809r7TuMhtkkEw==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$f5JyTb5fCuZvo2j9$ZjVKeVRiNWZDdVp2bzJqOQ==$KPy2L4SIKQ==$GFgpr7aDWkou+4XzdTyxug==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$3hqSDpApaR38XeJg$M2hxU0RwQXBhUjM4WGVKZw==$BvZJif7ywA==$1e+odv4akcAtJFaHhqQjNw==$
432: 54263-36939-88022-23609,Not Voted,For
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$EfOIi/Q2qTItrs9B$RWZPSWkvUTJxVEl0cnM5Qg==$8VWUBZCSjQ==$DCAa7hRV+T7sShe0dHzlqg==$
320: 59646-07490-36551-34229,Not Voted,$chacha20_poly1305_aead$BdtAq7glVLR0//Co$QmR0QXE3Z2xWTFIwLy9Dbw==$CczdQ1yUYw==$WrhSh2Q5S56arSD2vevk1Q==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$OZEkZLgqhHtzsa4s$T1pFa1pMZ3FoSHR6c2E0cw==$Jj6HPhWXmw==$jN3oEhy8y+PoJ4I6NqIwzQ==$
801: 04169-31501-66530-51707,Not Voted,$chacha20_poly1305_aead$eA8sabf/AhROH54y$ZUE4c2FiZi9BaFJPSDU0eQ==$oLzKisni+Q==$1/8nGbBJWwhJ55ruSDuwLg==$
219: 33752-60987-54614-77781,Not Voted,$chacha20_poly1305_aead$kyUhSp5k+WxdCQDw$a3lVaFNwNWsrV3hkQ1FEdw==$MWUIFP7C+A==$ro4p3rZ5U7pyziHZ4kI7Qw==$
229: 86358-59141-79707-50339,Not Voted,$chacha20_poly1305_aead$RkwJjNba7pxqWkXQ$Umt3SmpOYmE3cHhxV2tYUQ==$puscTW7HOw==$uacYKjjwmy68g0Xsr9RYJA==$
483: 64776-27092-77394-15941,Not Voted,For
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$wQhf4/4ahPBMcNh7$d1FoZjQvNGFoUEJNY05oNw==$T/zJ2I4saA==$8ddOmzUK7+1Hk6+kXyLNiA==$
487: 50050-99930-03278-05771,Not Voted,For
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$AgBtCViCn7IBNRCK$QWdCdENWaUNuN0lCTlJDSw==$Y3Zeflx6/A==$Soc+VklUQ+2M0niCNk5ddw==$
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$o5WMaqx7fCTWid9g$bzVXTWFxeDdmQ1RXaWQ5Zw==$IZP2Ic5uSg==$wYb4mH+eJrMtEnRGGDZO1A==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$LH73CVAfVY3GAeH6$TEg3M0NWQWZWWTNHQWVINg==$rKt2DI1OEg==$EEWqBIJKtNpMRMykO50MrQ==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$zHThr2pZu+lcPqms$ekhUaHIycFp1K2xjUHFtcw==$XC2SXrlxmg==$/rh3e4ASzpRT4Q2TwlS5ow==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$nkJivuybnhuQZvfb$bmtKaXZ1eWJuaHVRWnZmYg==$bea6ERzpHw==$C96Q0tW5AK/voruQ7H4sbg==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$Smd+fa223oFh/Xva$U21kK2ZhMjIzb0ZoL1h2YQ==$iTTm1Ly1PQ==$Ezf0ofRcvtPxeSLkRIYcqQ==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$LGqv7Rgz4p4Pmjww$TEdxdjdSZ3o0cDRQbWp3dw==$Ni6V+pVenw==$eUJKV/hRufNz4Ddav+4n8w==$
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$gxv8D7TsyfpwXOm2$Z3h2OEQ3VHN5ZnB3WE9tMg==$KkB1G2qmgA==$gqwXaSvvZNLS8GyL+9EdLQ==$
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$h9WBwlmIIX3wuKpm$aDlXQndsbUlJWDN3dUtwbQ==$/03DsMYeYA==$eAct2v3uT0PtGyh12ht9Eg==$
571: 80912-67412-61805-40556,Not Voted,$chacha20_poly1305_aead$BLk5Ttc+GXkWPZ28$QkxrNVR0YytHWGtXUFoyOA==$fXmaoiDCxA==$XDazBuuWbJJJhxQo7gVv4A==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$J10Egrh9+kA4VmDO$SjEwRWdyaDkra0E0Vm1ETw==$tQIne+oGMw==$7TOepAgiUtG0UT+qo3+xTw==$
380: 07201-83270-97365-35002,Not Voted,For
845: 00460-74630-68222-19677,Not Voted,$chacha20_poly1305_aead$oXpzgYDbJOIsR5em$b1hwemdZRGJKT0lzUjVlbQ==$lOnOjSEyTA==$POkopN9JU60GZeu64jQqGg==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$xfb/TEnnjrl2GjE6$eGZiL1RFbm5qcmwyR2pFNg==$YhQBnfQ9FQ==$gUwLqiIzrqWhvs3GVZbvnw==$
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$CLtx+4MrudQtZXM5$Q0x0eCs0TXJ1ZFF0WlhNNQ==$DROOfe1Y5A==$L5y3Yh9yGW83n11ET933+g==$
434: 04998-20819-05735-88356,Not Voted,For
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$oksnaTNfZI6sP2oA$b2tzbmFUTmZaSTZzUDJvQQ==$jxnAUjmGFg==$XPKq0tLBUPt8pcf1US/c2w==$
228: 43616-32186-17417-29702,Not Voted,$chacha20_poly1305_aead$8YSBy4JgP6uE3Yr9$OFlTQnk0SmdQNnVFM1lyOQ==$S3Ux5ojhpw==$ouKVto781of1FA26eorjyw==$
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$cFGOWFh5x3+Sf7FZ$Y0ZHT1dGaDV4MytTZjdGWg==$XMQQ7qMqUg==$VX2hJdcN+jXNfoh6pb4ICw==$
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$KdrMXsd3TEGB1Hci$S2RyTVhzZDNURUdCMUhjaQ==$30suusIAMQ==$MLJjXCXg01r+BhAmtB+p3A==$
576: 33437-33383-76999-03476,Not Voted,$chacha20_poly1305_aead$r0uqFruVKP7ZSojA$cjB1cUZydVZLUDdaU29qQQ==$KeyjlsChDg==$37xzC5MJSLa/V8Pb0P0tFw==$
394: 18470-98634-31952-81399,Not Voted,Against
429: 49098-84585-26921-30926,Not Voted,For
802: 07012-86664-86097-96050,Not Voted,$chacha20_poly1305_aead$yv5kEAB9cYMLqQag$eXY1a0VBQjljWU1McVFhZw==$12xPgMcdDQ==$irJRCnYSv/cWireKSdyakA==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$0FK/HaRHYHlbmReP$MEZLL0hhUkhZSGxibVJlUA==$HPJ0j4jyEw==$9zP0Lwmm1e9S1VZcVl3QBQ==$
457: 52580-64659-24743-82875,Not Voted,For
124: 30322-12782-78483-06491,Not Voted,$chacha20_poly1305_aead$50/RmaAmJ2IjLao9$NTAvUm1hQW1KMklqTGFvOQ==$Yr5jP2HbIQ==$4d6zD0U1LomJzmUb5Xx1BQ==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$jP9Pe/iMurWOw4Mm$alA5UGUvaU11cldPdzRNbQ==$9O6145edvA==$UruWwsIDdG1+m5vbpXhlRw==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$sOZJm5KRK+xigWMc$c09aSm01S1JLK3hpZ1dNYw==$knag8gV+gQ==$oAFES1Sl1+dOUXUWRGhT4g==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$Yfi+rS9NA1btp659$WWZpK3JTOU5BMWJ0cDY1OQ==$7gnucZiL7Q==$BflPcVKy7diVt2xIGDwqdg==$
488: 60248-48099-28857-46569,Not Voted,Decoy
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$AZmoXJ9cJV24xo9e$QVptb1hKOWNKVjI0eG85ZQ==$rb6SnAcRcg==$j8IVwTi36XYV9+V0uPzFjQ==$
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$DRGUh7Dwx75dqdpt$RFJHVWg3RHd4NzVkcWRwdA==$G3dXRSozGg==$vmL8mERTFjltz84MnS7KmQ==$
500: 96690-07201-44435-70625,Not Voted,For
083: 54191-74676-94016-01892,Not Voted,$chacha20_poly1305_aead$e+BkegrF3BerYVgV$ZStCa2VnckYzQmVyWVZnVg==$x+q6JS4W8g==$jV7MIoATHnUv/hFfKL+q7A==$
416: 15590-44877-53642-56126,Not Voted,For
416: 27579-24176-74540-53769,Not Voted,Against
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$ps49ogY83rTZL+t5$cHM0OW9nWTgzclRaTCt0NQ==$bTkJ2EDV+g==$g5mRoH3cBASHdT3nqM3PDQ==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$qvYfmG/KEfAuajUA$cXZZZm1HL0tFZkF1YWpVQQ==$+oqQw1UIwg==$hxB7tsyJR9NfUFI8CXN+lA==$
079: 03935-65612-49674-28316,Not Voted,$chacha20_poly1305_aead$FP+WY9Lbq0YeNOol$RlArV1k5TGJxMFllTk9vbA==$PIYyEjwM+Q==$dKZDBxJpSpcijJSzdbkvAA==$
461: 80598-67962-18957-14627,Not Voted,For
382: 42734-01162-10883-40259,Not Voted,For
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$YWtXFBtBzBQTQWEE$WVd0WEZCdEJ6QlFUUVdFRQ==$eR3h1uLH2Q==$xUjoke+/ruTjA98gS+FeoA==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$xyCl4XvDzyEV+Nbp$eHlDbDRYdkR6eUVWK05icA==$NCM3qDRKXg==$NV2/aNaIrbsEPRK8p+uYxw==$
