col1,col2,col3
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$BMrAiTVJnpfupnhu$Qk1yQWlUVkpucGZ1cG5odQ==$OhXlw91bfw==$hiSnhgmVsEc7ROaayEN/KA==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$uCQk4AX7grpwNIep$dUNRazRBWDdncnB3TkllcA==$uDvdO2yE0A==$bfJaKGt+Rb6eezflKtJt5w==$
404: 48242-52517-24176-57747,Not Voted,Against
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$YXtOpQDx9CNE0FrV$WVh0T3BRRHg5Q05FMEZyVg==$+gOlwe90WQ==$ULcaVXWBn+USNxm81NW5Yw==$
994: 86204-45768-43300-93053,Not Voted,Against
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$9R5mtv2enzn5xL5V$OVI1bXR2MmVuem41eEw1Vg==$Kf1A60+4wQ==$SrES+uH01GOVFXj060SWPw==$
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$/SC/LL1ZT/f+htTG$L1NDL0xMMVpUL2YraHRURw==$ePwTYzS0ow==$QB16fxxAFi+3aw39tLTY4Q==$
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$xWb+U/ABGf6xmZ5f$eFdiK1UvQUJHZjZ4bVo1Zg==$7KoFQQNyNg==$gB0s8DFqeG5MTvZg5TzkMg==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$uaScTBvO5HmaySwK$dWFTY1RCdk81SG1heVN3Sw==$vDvkvPCTJg==$+ajuR5EI/6+GPHIsceW3xw==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$W4gymBvcLyhabIeJ$VzRneW1CdmNMeWhhYkllSg==$8eBuViypjg==$adU6leLWYzMzqvwEgOpvNg==$
380: 07201-83270-97365-35002,Not Voted,For
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$yfMhvHUA2UenGct1$eWZNaHZIVUEyVWVuR2N0MQ==$b+8EIZaJqQ==$tXQjdUvblNFzOmchSBR84w==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$kn8NHj4liV3qlPGG$a244TkhqNGxpVjNxbFBHRw==$0+DbR3TajQ==$GRFSVi78LTF4t38QwtDjGw==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$6dzatKRx0VPx6fpS$NmR6YXRLUngwVlB4NmZwUw==$Jp3IQPbKLQ==$C5y7D+JiOiCM2qg5gLxxTg==$
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$yfQ4N5PeJZJhc55L$eWZRNE41UGVKWkpoYzU1TA==$3NJrzdTvNg==$qVL/kHNaV1PHR9eRZoWv3w==$
886: 25706-25319-27128-66747,Not Voted,$chacha20_poly1305_aead$+jYIn/jsXyFsDY+d$K2pZSW4vanNYeUZzRFkrZA==$E5T17QGYzg==$HKKuSn8rzzkXgKyLDsI16Q==$
884: 50906-27524-97086-67142,Not Voted,$chacha20_poly1305_aead$d7cyyY3VjlVaOTwa$ZDdjeXlZM1ZqbFZhT1R3YQ==$1qTjScMEuw==$QzLHA/d0+w6Li5b2MxfgKg==$
457: 91424-68871-37406-47199,Not Voted,Against
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$ML2EqsGxoqNe2eXB$TUwyRXFzR3hvcU5lMmVYQg==$MtBvhBnrBg==$MOFnJaf58BP9UTEbpKiZow==$
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$SfvmiGeMBFf0E7EG$U2Z2bWlHZU1CRmYwRTdFRw==$RsJpeJJtug==$Amud82H3DWwLWM7Vp8m8nw==$
686: 39431-23889-12566-56298,Not Voted,$chacha20_poly1305_aead$z/1MK1vxkHnxvP/0$ei8xTUsxdnhrSG54dlAvMA==$dBV1nlUoDg==$V11tCMc+VLjX0S35nzohHg==$
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$DHrZjC9jbQAEe/7l$REhyWmpDOWpiUUFFZS83bA==$W0HcVMA3hg==$YY3VGCm+SVI8nxNe4T0WdQ==$
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$OxY9sz2CBo27fHjh$T3hZOXN6MkNCbzI3ZkhqaA==$tWRq7BkhNA==$0GBjVE4+EZAe3tVeuEc0tg==$
516: 92919-13646-85403-44624,Not Voted,$chacha20_poly1305_aead$1k9hIxQZqR0N6/H/$MWs5aEl4UVpxUjBONi9ILw==$/P24jXPdFQ==$twEr1SJ0mhlpowkNNiDy+g==$
431: 31394-19523-35787-66666,Not Voted,For
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$nNYGXnQYpQEuOlBN$bk5ZR1huUVlwUUV1T2xCTg==$GTMy9zidIA==$wMXICj2igVZZJDyultnqNg==$
107: 11512-32960-23096-32906,Not Voted,$chacha20_poly1305_aead$LH86X9dJLPUKTOOK$TEg4Nlg5ZEpMUFVLVE9PSw==$XCiv7rTv4w==$HGtY1FYAJtOTzARNNO0RtA==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$R6PwqSnugm7za2bC$UjZQd3FTbnVnbTd6YTJiQw==$QYR8Am0xXA==$PkrutKZv6+LZ008GokUuBA==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$1km0DVBqlXcxk+rO$MWttMERWQnFsWGN4aytyTw==$MJptUalmiA==$8vSaV58LIdtRSemC5HlA/w==$
090: 91073-69131-09317-69285,Not Voted,$chacha20_poly1305_aead$BFEkFjc9PLAgSuP/$QkZFa0ZqYzlQTEFnU3VQLw==$eUnzLCW5HA==$JmQP/VzHVtwP0oGq0XDWeQ==$
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$FUNuYJNq2Z/JZFrV$RlVOdVlKTnEyWi9KWkZyVg==$cnEHQe/HuA==$cLtrvdG7WVEK1u/dtCnS8A==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$rAxQznO8v0RdPNed$ckF4UXpuTzh2MFJkUE5lZA==$cjNhBTU8ow==$d8+hseDr0GAdkAgjdvejRg==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$w9aw2gj0f7pk1KxS$dzlhdzJnajBmN3BrMUt4Uw==$KfVSbmBEzA==$z1EnI2H6Drr3fXUSrGh4jw==$
683: 12494-16201-41122-82082,Not Voted,$chacha20_poly1305_aead$+Zl74pyDPEhyuEqT$K1psNzRweURQRWh5dUVxVA==$Pq/F4T6mCg==$HkAf8Uu7FOtzf4jUGSyZbg==$
215: 78078-66378-66800-81911,Not Voted,$chacha20_poly1305_aead$wtVf4inHXNNJmYxN$d3RWZjRpbkhYTk5KbVl4Tg==$xuZgUgqeBw==$EMaDtSjwo+/coMGDeI32DQ==$
414: 54704-03601-24194-59844,Not Voted,Decoy
483: 64776-27092-77394-15941,Not Voted,For
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$sFhkQAlMqt3mfjiv$c0Zoa1FBbE1xdDNtZmppdg==$1OOA38YAMg==$m5qFEYeRP8sFS1qkklJKaw==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$Yk2hVcx2pHx1ZY3/$WWsyaFZjeDJwSHgxWlkzLw==$tT1DJdLW0w==$ZaE0lhYuCSLZhB3cOtaUNA==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$ik5yYJWgl6HHyoIE$aWs1eVlKV2dsNkhIeW9JRQ==$zFvzE3/6Sw==$M7ZDIp7kgwbQwazH2xpgdA==$
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$iodzWAPWHuoYO5X/$aW9keldBUFdIdW9ZTzVYLw==$4t2UGjMGnA==$vfxv5syO3RIPZUcYdWZwXg==$
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$5H3hvRJu77vK3yDT$NUgzaHZSSnU3N3ZLM3lEVA==$LCJC0KfcVQ==$l4dPWD6SLrZFJK+14g5l0w==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$4cGk76Scgwu+Asmg$NGNHazc2U2Nnd3UrQXNtZw==$leea4eIEBQ==$LRok4ZOO0l+cq7y2BIyEWw==$
442: 97581-56847-82677-13538,Not Voted,Against
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$UKYIOXsbRS4eTDcw$VUtZSU9Yc2JSUzRlVERjdw==$26SEaDKeWg==$pp/KjkD9C2C0hFY4jSoqeQ==$
436: 52247-99949-05159-52391,Not Voted,For
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$ULQ7oJj3mr+9vJWq$VUxRN29KajNtcis5dkpXcQ==$yFmsfOIuzg==$001Voa8u5wND23yi114s0A==$
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$0wsKTlzl4KQPsjPy$MHdzS1Rsemw0S1FQc2pQeQ==$WeOCUIsksw==$S1hJ289P3MI9TYGUEBcw7Q==$
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$qdzvqF0A5Y6fo300$cWR6dnFGMEE1WTZmbzMwMA==$mwyBF13KDA==$E0PBx2Ke42oVBe/jf7FwYw==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$VjqPkXlclw6cc2NS$VmpxUGtYbGNsdzZjYzJOUw==$MAkQYcsnKQ==$LOycfTPErcf9I4INm3khgw==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$b54jYYgGpboU2MQW$YjU0allZZ0dwYm9VMk1RVw==$3dXN3AyM6w==$uIVV4nt0X7npGspvN+4+bQ==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$p4iZcOJk2VB7UFg6$cDRpWmNPSmsyVkI3VUZnNg==$AcT5vwKaHQ==$hraIA39nSCbhj3N4aRA86Q==$
433: 49061-45146-05140-64406,Not Voted,For
460: 83595-53462-13187-40998,Not Voted,Against
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$G5Opc6UWF9JXJAya$RzVPcGM2VVdGOUpYSkF5YQ==$9/U75pOlYQ==$ksBW+ozODEzbJAJPLt5kfA==$
863: 92982-35985-00794-95574,Not Voted,$chacha20_poly1305_aead$iPeOopM4rssSHeNg$aVBlT29wTTRyc3NTSGVOZw==$GymeUPnxTQ==$ksN/BMG+EUCppo/wQxYRog==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$Z0HnDnwGUKGpA9PS$WjBIbkRud0dVS0dwQTlQUw==$+Em1D/o1AA==$I+Ar3zlYEUcJXPpTb8WFgA==$
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$rHfSxkVBQgVwYoWC$ckhmU3hrVkJRZ1Z3WW9XQw==$Uz1Llpbixw==$GEIDC8kSx8Eh/s3qOptlbg==$
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$Krj9QCPTTLqOT+Hs$S3JqOVFDUFRUTHFPVCtIcw==$85oLkNq6+g==$gwSvGRYkTZZvYC9uF+dLvA==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$Yog8ziWySHvdJ+2H$WW9nOHppV3lTSHZkSisySA==$rG0X7yDfGQ==$2FOIBO5dZpNdeIQO9zoCJA==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$zEvNX9pib35dZQRb$ekV2Tlg5cGliMzVkWlFSYg==$suuJF5uJ0w==$fyPH4+lzwdLj2sv3prcOiA==$
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$hIMp2zCCuS6dHtKT$aElNcDJ6Q0N1UzZkSHRLVA==$ShsIkkm/hA==$+EqjmVwP/d3nLdnSFnw0Fg==$
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$8InRXnT3uRLorYLS$OEluUlhuVDN1UkxvcllMUw==$72Fsrjqxkg==$MeFRQvbBltOLyDN8QQa87w==$
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$rHWTAdQAr5zZodoY$ckhXVEFkUUFyNXpab2RvWQ==$9uKiNDIi3A==$fUWunQwP/F5mRRTS3NSu3w==$
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$ydCAdZJ3aMpBqVYl$eWRDQWRaSjNhTXBCcVZZbA==$iVx22VyzNQ==$y8xDO5mL1cXqEe+KHHl0zQ==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$Pum2s2Kx2XFLnDyU$UHVtMnMyS3gyWEZMbkR5VQ==$6n5PDhg5lg==$g5fP5rpQgZHQzA9+xi8F5g==$
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$14nAb0KHUSCLig8s$MTRuQWIwS0hVU0NMaWc4cw==$YPUg98449Q==$nm0UiixG0XbwtuebO9A/NQ==$
875: 14294-28776-39521-71219,Not Voted,$chacha20_poly1305_aead$ZsxPsJoE51AQg/P1$WnN4UHNKb0U1MUFRZy9QMQ==$mo4Un07fuw==$Benf8q0/k3OVmy9orWUAgQ==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$PGEeNVxawm9zTczs$UEdFZU5WeGF3bTl6VGN6cw==$REGzUN7ZLQ==$t5dZkLJhbS0H0eKuXRDaaQ==$
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$cmCm3DnUYOnZhaZ7$Y21DbTNEblVZT25aaGFaNw==$/JQ94xgodg==$dq9wJ7qLtFuU8u+oWF+S1g==$
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$7CpgJAk7Vh88DGBI$N0NwZ0pBazdWaDg4REdCSQ==$ck+GAqq3AQ==$IiDNt9x5qJDYjZ1NmZqq6A==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$PpfCNbjxFBo0TC6/$UHBmQ05ianhGQm8wVEM2Lw==$a8YW8tM0fA==$HVOI3wxKa2Vb8XSM/IXaRQ==$
664: 24563-38810-23834-55262,Not Voted,$chacha20_poly1305_aead$VSG9kYT/3QK+b9ZW$VlNHOWtZVC8zUUsrYjlaVw==$8/NE3S0Arg==$ouMToV6DBYC6vT2bwshjiw==$
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$FnJhu3orJYL82iXy$Rm5KaHUzb3JKWUw4MmlYeQ==$4ySUpHQpdA==$rmVa6GGgiPkpI/OitcQ/Rg==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$SOs0ZyLWn1PNTVNf$U09zMFp5TFduMVBOVFZOZg==$CHvZQ0mB/g==$rRZghGxnq94T1Nhpm5u5dA==$
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$TAXRZYqwDAe03Ze1$VEFYUlpZcXdEQWUwM1plMQ==$agwB/QNCZA==$w10d+sC9UWrOfajBlfMYAQ==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$ag/ajdBPj6bj3s7v$YWcvYWpkQlBqNmJqM3M3dg==$lIepTJBm0Q==$wmdOWbc55ItroTrlrFXfhQ==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$dcZDzxy5SioUU/Li$ZGNaRHp4eTVTaW9VVS9MaQ==$spLTQ8SYtQ==$ZGxHkWTZM/4Q0O6QmrXonw==$
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$APSvlA42q5fJUrft$QVBTdmxBNDJxNWZKVXJmdA==$NVVeRytrFQ==$QriwdhlHDXBCC7K6Sx3tYw==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$zQfFlLsLFpcjbJfe$elFmRmxMc0xGcGNqYkpmZQ==$MwOhBLF4vA==$b7tFPgnlJGSQTcrzMoAM1g==$
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$6U2K0stU2xCnXdUt$NlUySzBzdFUyeENuWGRVdA==$HpcWgUUqYA==$4GHx3AEDFbSlAYhRsr7muQ==$
756: 08958-85683-51239-73686,Not Voted,$chacha20_poly1305_aead$UvkxnrA5ba6AoDqO$VXZreG5yQTViYTZBb0RxTw==$KXT77psRzQ==$CpnNP44EL9CfYQS23KzwBg==$
391: 29108-53066-48206-84521,Not Voted,Against
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$i8YjgiJyXtPmB8kK$aThZamdpSnlYdFBtQjhrSw==$vxsXcYxYbw==$VScNR10RpvZQV+6/g0woSw==$
879: 27128-91811-53507-88167,Not Voted,$chacha20_poly1305_aead$nI3hgJXTyHIAfUxM$bkkzaGdKWFR5SElBZlV4TQ==$Y2Sz25KtDQ==$ixxLCYSg8vlTNEHftR7W5Q==$
586: 76340-13808-35039-22664,Not Voted,$chacha20_poly1305_aead$NmFhtO9pIJ32GJ19$Tm1GaHRPOXBJSjMyR0oxOQ==$ZoWFQ70Oaw==$bWANlVLmWOIDH9hX7/mF2Q==$
400: 91316-91307-19488-41113,Not Voted,For
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$A7kebQZFMKPB0eZK$QTdrZWJRWkZNS1BCMGVaSw==$d3MgD9Il+A==$J6bWlWzsryKD8Yb1rJLjig==$
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$qLEGfOwkHoNmDatK$cUxFR2ZPd2tIb05tRGF0Sw==$aBwF9h5ovw==$cnYDhV7Yid++rPKU7AK6CQ==$
546: 56298-11350-41582-51699,Not Voted,$chacha20_poly1305_aead$gP6CpBkD7gb+X9R6$Z1A2Q3BCa0Q3Z2IrWDlSNg==$We2mlPvypA==$e8JRnh9dUirsImCH9FVuKg==$
441: 95600-90254-70643-29180,Not Voted,For
374: 88293-89931-60275-59321,Not Voted,Decoy
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$9lPvLFCer05VHPsc$OWxQdkxGQ2VyMDVWSFBzYw==$+4/20zIuUg==$RBOJ0xZcgNtKAFEalt8gVA==$
467: 86583-45605-26444-32690,Not Voted,For
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$9BZZKaULAeS5p8ZG$OUJaWkthVUxBZVM1cDhaRw==$D4PGsiTcvg==$CP35Ku4s8x49ixkqnRjDGQ==$
479: 58061-10036-25049-31330,Not Voted,For
399: 69375-26507-12674-35273,Not Voted,Against
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$TeQdvK6fGCjbN6MA$VGVRZHZLNmZHQ2piTjZNQQ==$Ipf/l8H+IA==$NsCD6Aye5FtMo1R+VKCMPA==$
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$3BMyGOsNrt6cdl3C$M0JNeUdPc05ydDZjZGwzQw==$6l893O+6TA==$bUgQsM4owDJfRYsb5raQkw==$
596: 45182-57666-12250-42095,Not Voted,$chacha20_poly1305_aead$3FVUCCK+UwWSvBwF$M0ZWVUNDSytVd1dTdkJ3Rg==$Pj3PFIsYcg==$iUMpAt1uUSJ0VcyjM4wgvw==$
076: 98797-45939-75972-32555,Not Voted,$chacha20_poly1305_aead$DhstpVprsOzUhow1$RGhzdHBWcHJzT3pVaG93MQ==$OZXEqJTcXQ==$qnuepcOlPXLrJ4VgaeKdkg==$
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$Cc8dbsh/XoEJeTNz$Q2M4ZGJzaC9Yb0VKZVROeg==$TYsmzXj+rw==$sX2Pwc3GLglJzmBDDMBjmQ==$
947: 58872-31501-53877-60329,Not Voted,$chacha20_poly1305_aead$OC6dmAXYO38cR3eZ$T0M2ZG1BWFlPMzhjUjNlWg==$xVSJstOKLg==$E1aEjRbZORPrxI8y7qkkVw==$
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$Hmin8SBGT57l91d9$SG1pbjhTQkdUNTdsOTFkOQ==$y24v+4ElMA==$fr1ijTv6b02pNEflCtHy1w==$
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$KkAma61sMbnZ6EAa$S2tBbWE2MXNNYm5aNkVBYQ==$93h4JWEjlw==$pMakMEm98SSJCe/EvdS0Ag==$
399: 17606-00929-09010-38388,Not Voted,For
595: 91659-81605-57017-57828,Not Voted,$chacha20_poly1305_aead$xPXOc8fnNVgFptDF$eFBYT2M4Zm5OVmdGcHRERg==$D7LiGbtYqw==$esPjtpEignx1bCmgjnSeUA==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$d0RdYIAzZIElY3Q4$ZDBSZFlJQXpaSUVsWTNRNA==$COKmIKH8tg==$f2aKZ5dWV9tL0Yyii2ziDw==$
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$v1nI5g1HSHK3JzuP$djFuSTVnMUhTSEszSnp1UA==$Jlz2F9hLFA==$W3dssXGNMsuL37kDnn9D6Q==$
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$xwc+ZEtJ1KlEYHRQ$eHdjK1pFdEoxS2xFWUhSUQ==$RtEbsMhMkw==$GRx7mPh65LZZPWgtGPfU7g==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$ajtryos8RQwOFX/T$YWp0cnlvczhSUXdPRlgvVA==$ioyqN8aqdw==$tm5vHyEtABXcFIc25jdXdQ==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$Czq2821CksZ7pa62$Q3pxMjgyMUNrc1o3cGE2Mg==$kzJ/9aF2LQ==$BMpaoQ5vd2V44vZwVP75DQ==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$I0SstCHO6MK96/VJ$STBTc3RDSE82TUs5Ni9WSg==$5zFV0VJkSw==$Y/beozEAEWdwbnjynYq+kg==$
435: 51798-83171-00406-84143,Not Voted,For
973: 68547-68105-66314-09191,Not Voted,$chacha20_poly1305_aead$BMgwWbKCL0vRd1fA$Qk1nd1diS0NMMHZSZDFmQQ==$Sn+pxGXmWw==$pJCyeFZyyoa1b8OPEOYtNw==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$g+AqMuwzy8WE4/gz$ZytBcU11d3p5OFdFNC9neg==$pgUIpkF+lg==$wX9G0zD2yjl1D/Dy18fbag==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$YZhpvUPM2o24mPFQ$WVpocHZVUE0ybzI0bVBGUQ==$ensgH78rvA==$l38LxCaX7yeBACvFoi7+qQ==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$cysOlZiqkzJ9DwFc$Y3lzT2xaaXFreko5RHdGYw==$vs6CtKC+Zw==$ZCufwmLmufQDoZnJnuwnTw==$
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$MoDANZaeFzyCGJ7q$TW9EQU5aYWVGenlDR0o3cQ==$mKjJSHFiFA==$vQxzzHDGtVsVWdcqedeeyQ==$
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$WZ29zafHu0XO9Tfu$V1oyOXphZkh1MFhPOVRmdQ==$BQb27mZfhg==$cEjF0jusiGXm8s7Pc80sXQ==$
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$UWWXHsd0G60cMVDK$VVdXWEhzZDBHNjBjTVZESw==$sTsznwW60w==$S9lCs3kEz7rv3GChBu1CXQ==$
415: 73145-24590-64262-32744,Not Voted,Against
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$U6VUHQAggPHoWvYF$VTZWVUhRQWdnUEhvV3ZZRg==$g2cIcL6/lw==$mq3vfFy4XCPXu4dspAbfLg==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$rhBD4jvtK50zPHFL$cmhCRDRqdnRLNTB6UEhGTA==$tdliBTJsPg==$2yhcxMetgIKAbglDPD5L2w==$
374: 54074-68547-54227-18830,Not Voted,Decoy
223: 17048-72272-03278-47379,Not Voted,$chacha20_poly1305_aead$9iAIQDCCeqdnqO84$OWlBSVFEQ0NlcWRucU84NA==$cHKYjW3pDQ==$Gkzkn3lJqiz/vu+z6UKFEQ==$
874: 08318-49223-83838-58575,Not Voted,$chacha20_poly1305_aead$Dk26fN6DaPRK0mra$RGsyNmZONkRhUFJLMG1yYQ==$fzxcQOo8mw==$euYQSMyYbP7ST/u0VIB7LQ==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$v39MUeL7CcGxDXei$djM5TVVlTDdDY0d4RFhlaQ==$hJugRTmbMw==$zsDZhe3471Z1EUiORKFgKA==$
580: 91424-82343-02189-11567,Not Voted,$chacha20_poly1305_aead$uo0PjYstQ9CaH1Hf$dW8wUGpZc3RROUNhSDFIZg==$kU8Hd9f90Q==$mAiTOJuCiDEyW7oNf2MMew==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$vcvQvExHKbxbLRRj$dmN2UXZFeEhLYnhiTFJSag==$hUP36c3ipw==$hg6iojlFxn67N8Dyp8zLMg==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$gPijNutgSltgtwSq$Z1Bpak51dGdTbHRndHdTcQ==$pYPZeQX6NA==$BBLRg0seX9RMzYeH0WSZyg==$
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$dEPm9v/cPNs/gGrF$ZEVQbTl2L2NQTnMvZ0dyRg==$26kVoq3KFQ==$2/gQr7uBGlKREqjS8/Y8ng==$
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$ToNRdcC/HreWs6N5$VG9OUmRjQy9IcmVXczZONQ==$hZhavEUeQA==$ZXhpx/aojrrhrG8riTUpQg==$
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$U3jdmruQihXkbR0G$VTNqZG1ydVFpaFhrYlIwRw==$5hmviVoOzw==$zpqD2z/bMlns8MC5nfV80A==$
698: 15013-91875-40673-55316,Not Voted,$chacha20_poly1305_aead$08b8wj1IsMlVrYkF$MDhiOHdqMUlzTWxWcllrRg==$r84GnODy/Q==$zOaJc1THm6WXIJMj7fZU3Q==$
957: 69825-56810-02530-76287,Not Voted,$chacha20_poly1305_aead$FhsSIOKOvZ5dHOuO$RmhzU0lPS092WjVkSE91Tw==$oR0ol6vbTA==$O+MAMx+R11cx1EA4Q0g7/g==$
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$fx1iYl1ed5zLTSfA$ZngxaVlsMWVkNXpMVFNmQQ==$AGCeXQbu+A==$6I5NcjhA8Xp2a/+gpqjO0A==$
571: 80912-67412-61805-40556,Not Voted,$chacha20_poly1305_aead$YtjRtjvYqoI0sXTM$WXRqUnRqdllxb0kwc1hUTQ==$Kpc77grpgw==$mnts9MjmtyfVUVeKNjnwgw==$
165: 76179-98841-89878-87393,Not Voted,$chacha20_poly1305_aead$nhQzsXgr8vnrvSIV$bmhRenNYZ3I4dm5ydlNJVg==$mTkWeFiXcA==$G7kP7/CcnTnEnFhNTph7xw==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$lGycQ1ZIkTUNrJZm$bEd5Y1ExWklrVFVOckpabQ==$fkf8wW9Lrg==$a6c1ydqi9eW8sSErgkv5Ew==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$PqVMcRPeKm0mzfJJ$UHFWTWNSUGVLbTBtemZKSg==$YqvLrXWLHQ==$uicKvVmvVN9FEhe52eHvrg==$
677: 61364-39792-24239-60491,Not Voted,$chacha20_poly1305_aead$fhtoCUvFWqfK4EbP$Zmh0b0NVdkZXcWZLNEViUA==$nVGt/r0KAA==$WzDvLcdw88j1pbnGj/QbrQ==$
