col1,col2,col3
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$5YlEaqZRg8/wdfBk$NVlsRWFxWlJnOC93ZGZCaw==$fE0lrbVfwg==$UTsgTfbmoWr5pdYCmEBjBw==$
477: 71174-14898-92559-89562,Not Voted,For
743: 90155-13079-24301-62129,Not Voted,$chacha20_poly1305_aead$0mfm+ugRM5tv1NbC$MG1mbSt1Z1JNNXR2MU5iQw==$iM14MfWwYg==$ixJ6340rTjxgzd4jzaduxg==$
052: 75972-18650-46325-62174,Not Voted,$chacha20_poly1305_aead$OlJLFcrj9/1fkeIu$T2xKTEZjcmo5LzFma2VJdQ==$froIJCE8ZQ==$H/iHdRscKO5C6W9uyOiKRw==$
276: 17039-54065-78500-41249,Not Voted,$chacha20_poly1305_aead$eawPyIrINqLAmPF9$ZWF3UHlJcklOcUxBbVBGOQ==$13HhiGCtXg==$1CAr5wdbo4uqkxZOEsiWnA==$
319: 07562-59303-10586-03791,Not Voted,$chacha20_poly1305_aead$pwSwPFbzpvy86OAM$cHdTd1BGYnpwdnk4Nk9BTQ==$Rbo9oR4NQQ==$sNYOzyrTyJhffrRU59a+bg==$
478: 81858-28505-95916-23870,Not Voted,For
253: 34553-20927-15761-75927,Not Voted,$chacha20_poly1305_aead$ypEu6F0frpS+5quX$eXBFdTZGMGZycFMrNXF1WA==$NA/11iGo1w==$0+uUj7M8TyZnayjbjmGDVw==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$kH25ebaqri//dLFq$a0gyNWViYXFyaS8vZExGcQ==$WgWANJUDPw==$RGDARlNiBwvKqYc7MpJSFg==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$ZzbD+7MyC8QBNQIJ$WnpiRCs3TXlDOFFCTlFJSg==$bCHkRiqY9A==$iA+4eHUfURAdfdNaEnUJZw==$
913: 29711-78276-86619-34544,Not Voted,$chacha20_poly1305_aead$UBheqPfVjb7wFmAA$VUJoZXFQZlZqYjd3Rm1BQQ==$/EGqSpc0fQ==$B5v6KWQy50OtbkjiwNW3sQ==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$H25Y1G69Te5jm+YK$SDI1WTFHNjlUZTVqbStZSw==$+7nQhjLyKw==$L5JfQFPZx4pgqLURZdSRIw==$
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$DKX0o2E4TM12b+DV$REtYMG8yRTRUTTEyYitEVg==$qJdmgup9jA==$bxko3h4wtkocEz0Niv+x/g==$
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$RjfoELVrqpEoRFtJ$Umpmb0VMVnJxcEVvUkZ0Sg==$OhkwLszJww==$xG1Deu8cHZV1HtZZ2lAKgA==$
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$bewwY+X3VV7v93+R$YmV3d1krWDNWVjd2OTMrUg==$1W3l2sDefw==$dsBrLgHiKt588X8wQFtE3A==$
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$P3eaDTkd6C8RVGRI$UDNlYURUa2Q2QzhSVkdSSQ==$ivdbfSiMFg==$4Vq3RoH4jVghqmsbZDOdKw==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$8DbFIBQGfXzrqvVQ$OERiRklCUUdmWHpycXZWUQ==$dhEE3ekBAw==$lZvKoZ/Ri6+o3SJjwCS0wg==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$qXap0uVJDCKe7V3g$cVhhcDB1VkpEQ0tlN1YzZw==$0xLeXk3gCg==$AddxR3cZGvu7iveh3Qx9ng==$
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$vVQGtOIITmiYDRWo$dlZRR3RPSUlUbWlZRFJXbw==$EPUUIg+jgw==$KSzIot/Xqjwa7w7dpQuiGQ==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$1Vg9oHeOymOvBLR3$MVZnOW9IZU95bU92QkxSMw==$yYh/4Vi/vg==$Yt12EFAyMiYT1I1xMq1k9w==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$KqQYKlBtn9GZo8tH$S3FRWUtsQnRuOUdabzh0SA==$Bjv1o8+n3Q==$mwNwbw2+cQlrP6HWD0qEpg==$
500: 88789-24194-21638-80534,Not Voted,Against
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$FZcdRWYZh8/+fg/j$RlpjZFJXWVpoOC8rZmcvag==$V3pEzaYapA==$itu26pzNPcjOS1JgHQPB8w==$
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$5ag2r9TDlGSuafcw$NWFnMnI5VERsR1N1YWZjdw==$1qregmCv9Q==$FM3poBvBxHr3D9FDuyJxLw==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$s/dsy+ZCt1G6POHh$cy9kc3krWkN0MUc2UE9IaA==$hv5NDzevMg==$WeetVWZnQMwdPfbSyEatFA==$
492: 08471-43094-76106-52706,Not Voted,Decoy
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$JPCqOMF5FEpNPDeR$SlBDcU9NRjVGRXBOUERlUg==$WVM0khTrHg==$VrUV2D2djw0eMd+LPnKhlQ==$
380: 07201-83270-97365-35002,Not Voted,For
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$POtC5WcE/AslU61y$UE90QzVXY0UvQXNsVTYxeQ==$VuEsKKzaDQ==$RMSUvlaRvIOYQuguXIukwA==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$zc3blmXhyx6QpZ3I$emMzYmxtWGh5eDZRcFozSQ==$5e7xHt1s4w==$1BXm9ZFuNmt6OO4vjbNIWw==$
921: 66279-69519-84873-35057,Not Voted,$chacha20_poly1305_aead$SoruL2D91pndD3NE$U29ydUwyRDkxcG5kRDNORQ==$rSgnIptZKQ==$CThflJnSPScBM5ANWY3Lpw==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$CIHUFrQ7TUncC7Su$Q0lIVUZyUTdUVW5jQzdTdQ==$aZZaP93xQw==$mVeKJtNs//4JfHPZCe/MhQ==$
985: 76908-20440-22745-87816,Not Voted,Against
597: 83450-79194-28118-85386,Not Voted,$chacha20_poly1305_aead$b0xBbB1Oexkg38+8$YjB4QmJCMU9leGtnMzgrOA==$tSNuqst70g==$CuOe/41NWsHjnfXwFFocRA==$
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$7j6W/aIKWHyD+JOz$N2o2Vy9hSUtXSHlEK0pPeg==$BAhi9FjkHw==$dXvciUz76NROaFtV0qUTtQ==$
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$9O3Ec8W2sRciR17J$OU8zRWM4VzJzUmNpUjE3Sg==$bV3imfvnYA==$RIcGpt+NgTDYTkAsbAXOIg==$
489: 42699-17246-79635-67854,Not Voted,For
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$rGCAEwECeW4TqIzc$ckdDQUV3RUNlVzRUcUl6Yw==$PtnkpKz0oA==$RvHFNhncNvZgX9Q83N7mbQ==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$3jyKjuJmniE6hMpF$M2p5S2p1Sm1uaUU2aE1wRg==$zHxvvDR8YA==$1IHwLtMMl18TciuCrdnwyA==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$QVZxhMY2NLVXDzRq$UVZaeGhNWTJOTFZYRHpScQ==$IShziM8iyQ==$ifmYkicnVMkS7M6CmcGVbQ==$
768: 22501-96924-51824-45353,Not Voted,$chacha20_poly1305_aead$FNaeMFUxfONT6mQd$Rk5hZU1GVXhmT05UNm1RZA==$XSLwh3N5PA==$ufE7IoAAd4bgrVYyDNyUQQ==$
081: 61869-57512-45425-71561,Not Voted,$chacha20_poly1305_aead$ZOOQzb594apQOSPq$Wk9PUXpiNTk0YXBRT1NQcQ==$h7G2PE8ubA==$CvQBxBIgrPmTyPnEjarndQ==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$OeGb/VBWia8qZBz5$T2VHYi9WQldpYThxWkJ6NQ==$3gLyHF9xQw==$3oAAW/j6G/np5L19H2OhvA==$
440: 45416-61346-08048-85287,Not Voted,Against
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$WNs8G/MY5PIboRi0$V05zOEcvTVk1UElib1JpMA==$fAagKLzCww==$CfghqE+qFzlbl92P983URg==$
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$ecM0Um86Gazdt+le$ZWNNMFVtODZHYXpkdCtsZQ==$qSuXJXl3sw==$0vKsmX3qvLWLJON3a4SXiw==$
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$aioIpnOU7+6EczqZ$YWlvSXBuT1U3KzZFY3pxWg==$jU7S8hhfaQ==$US2ia2+dm4rExOZclNXBXw==$
000: 47351-35444-18155-83270,Not Voted,Against
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$UVEQWy4Cbs9OIJW2$VVZFUVd5NENiczlPSUpXMg==$1SGCgb65yQ==$tyUvDNtkVUUmpNyQNvK96Q==$
991: 33112-13204-67818-63038,Not Voted,For
433: 79176-22664-40871-10900,Not Voted,Against
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$gpAiaZey+X9NIydQ$Z3BBaWFaZXkrWDlOSXlkUQ==$CFwPV+Ggqw==$ftmQBc6wpK7J2eDpASvNyA==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$lb8pxFF/b19qftzO$bGI4cHhGRi9iMTlxZnR6Tw==$I+YGSSzoVQ==$26hpgVV9dSQh+ZksOh/iMw==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$hVLvc7Qo0rKHV/eZ$aFZMdmM3UW8wcktIVi9lWg==$VQHlFDgt/g==$ISUoNvq+r+K4gC6mwzJeDQ==$
001: 20963-16535-43418-02990,Not Voted,Against
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$TfBl+FA1W+MqXZWW$VGZCbCtGQTFXK01xWFpXVw==$5NkUCSBR+A==$akrvlND///IpTzr4XzXtvA==$
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$3m55O1tL73vB7Fvx$M201NU8xdEw3M3ZCN0Z2eA==$h6/ulP9slA==$FU/KBslhN1EXAVn0CHdoFw==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$Sjjfu4VXHk6J8fxS$U2pqZnU0VlhIazZKOGZ4Uw==$H0w1NHIpbA==$Vg04vU745HGVUf/W4QYleg==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$4M9rNWOz0okBAS4K$NE05ck5XT3owb2tCQVM0Sw==$wP/jr8F/iA==$v3RxPqjSj9H+5hRUPSxw7Q==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$BE1bm+8El5pFU20m$QkUxYm0rOEVsNXBGVTIwbQ==$1+litzF+Rw==$NYzGp9outCIWM0FVA7On3Q==$
576: 03791-38289-41465-40646,Not Voted,$chacha20_poly1305_aead$vHcDK5OmjzA/rcMk$dkhjREs1T21qekEvcmNNaw==$YIkJhNr5sQ==$+qBVIHETVDHU2NBXkIDSOw==$
431: 31394-19523-35787-66666,Not Voted,For
874: 08318-49223-83838-58575,Not Voted,$chacha20_poly1305_aead$DmWHqdWezMNPALA7$RG1XSHFkV2V6TU5QQUxBNw==$axYa+YORNA==$4m0vNBBilRohSqOcLjAKpw==$
411: 33897-02684-06527-88392,Not Voted,Against
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$gO9iZK2VFxhmuyTm$Z085aVpLMlZGeGhtdXlUbQ==$ZLKSN6GfEw==$9zvt7obgrYkvPU53zMBipg==$
702: 26868-98850-78500-31592,Not Voted,$chacha20_poly1305_aead$ro4TGVOhCMHCWnup$cm80VEdWT2hDTUhDV251cA==$6wUNH4Fs2g==$CatgxKuWyq/8KuNSsCJHWg==$
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$bsEcVal9SOjRfz0g$YnNFY1ZhbDlTT2pSZnowZw==$DHMEMgp3RA==$5nX168Bx2ckzipFMqJDYVA==$
753: 41915-75233-18281-71444,Not Voted,$chacha20_poly1305_aead$MjSnZXC7K7ir9J7L$TWpTblpYQzdLN2lyOUo3TA==$siU7Ui9JTg==$Um1n94m+Fv0RjCQx8l9VUw==$
437: 49548-92946-92973-71039,Not Voted,For
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$1AF3r/aMEja08ynr$MUFGM3IvYU1FamEwOHlucg==$kihf2VTcqw==$TTox3BYazHlMI1ahndW9cQ==$
474: 72182-04826-26787-64776,Not Voted,For
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$NKDSTvs2tK0i6zju$TktEU1R2czJ0SzBpNnpqdQ==$qd4RfeGjlw==$vTinTuqGGjR8TwIxWqeuBA==$
466: 94412-59772-00299-52940,Not Voted,For
438: 99813-80642-69212-94179,Not Voted,For
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$gvzU9LXyWLeKYcKe$Z3Z6VTlMWHlXTGVLWWNLZQ==$5vDAPWfjew==$Q9N4TB+LEtMqLdFJTp0hMg==$
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$byrop6LHQfQ81BQO$Ynlyb3A2TEhRZlE4MUJRTw==$FSa31e3o/g==$ux1+Jp/mQ7IP6070DCAoHA==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$GY1CGXawP/gSXvVh$R1kxQ0dYYXdQL2dTWHZWaA==$nptk5Kxt2A==$d6Tvtk/esPDfHU7Rom46Vg==$
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$8Qsa8pAl/+L7ikCB$OFFzYThwQWwvK0w3aWtDQg==$3XRpGHh+SQ==$L3jz6IddgWJ7I+fLy/yIWQ==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$a12eL5W8XsBFYarm$YTEyZUw1VzhYc0JGWWFybQ==$vALgA6HX1Q==$4QX9raAxajulw5h4lmMnWQ==$
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$Gvjr98958LfxfmeW$R3Zqcjk4OTU4TGZ4Zm1lVw==$Al/QZ2BGfw==$nYiOwArz7KqO8zBt1u5DYA==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$OvxKUk0CcjjP1LDN$T3Z4S1VrMENjampQMUxETg==$YoOTNdRfPA==$a7OQLZENPsrtwLX1KeV9+w==$
158: 97536-79923-31817-43030,Not Voted,$chacha20_poly1305_aead$7g6jm5fwONnE6UAz$N2c2am01ZndPTm5FNlVBeg==$5/yzpb0/qQ==$tR/wvBZjBSdDYIchiKU3Cw==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$ZSaZrdL4OoN+Qyea$WlNhWnJkTDRPb04rUXllYQ==$7LMaowESyw==$SAjBO9kJuwRlExOgzPmHmA==$
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$Yl5NkHXFIo6MFjmA$WWw1TmtIWEZJbzZNRmptQQ==$QjD68xKi7Q==$KkhYjn/CiyPqwGwlmmoYKg==$
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$zzHO0CpEvRSDqH/6$enpITzBDcEV2UlNEcUgvNg==$Yd+y2U8Y1w==$wjuHeKbt4jAaJJPFyuxlGQ==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$T3bFQYQytmX5UB+4$VDNiRlFZUXl0bVg1VUIrNA==$cYUdOxz/Mw==$XCxgUQXc0hDdRqYALl2WiA==$
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$iIKSmVZrKb4gB1dn$aUlLU21WWnJLYjRnQjFkbg==$52t+irQGXg==$x7XuTylHe9godKJITHzvEQ==$
318: 59295-64749-43599-64848,Not Voted,$chacha20_poly1305_aead$BKS6Me/ESkiPg1v8$QktTNk1lL0VTa2lQZzF2OA==$h5d1V6GWSg==$Y1K5hcwNi26HB1VR0UVRmw==$
967: 25472-57576-09399-34472,Not Voted,$chacha20_poly1305_aead$PRSwpfFw7mRvdtP/$UFJTd3BmRnc3bVJ2ZHRQLw==$paVj2dnblg==$PXrnQFMEpE1RRmmgntplcQ==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$CeGPv72vREmoxksp$Q2VHUHY3MnZSRW1veGtzcA==$rIK+Gd2MOw==$xYn7VSfV8IT3BqhbKPzc/A==$
902: 41906-17651-65018-83928,Not Voted,$chacha20_poly1305_aead$yZnhfA0SxWInit7G$eVpuaGZBMFN4V0luaXQ3Rw==$doKYTcfd3Q==$gE4wRqGEwnw8J8D77P+s7Q==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$LehoLeyMR7UnLq/A$TGVob0xleU1SN1VuTHEvQQ==$GRwXsGUkvg==$HYcOfRlB7Ob2a/P71EPMQA==$
442: 77475-75828-88220-01397,Not Voted,For
548: 16012-75071-92342-75666,Not Voted,$chacha20_poly1305_aead$xfog+vtTMjMkrRu9$eGZvZyt2dFRNak1rclJ1OQ==$+TBzj2aniA==$MaZ5ybGMfZMsQfKS8uSqYQ==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$EKEqUO+zbW44T8ey$RUtFcVVPK3piVzQ0VDhleQ==$QnEJNgiUhg==$7wAYXweZiU2J3f8vTHpjfw==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$C9lN8RFhXWxveiOQ$QzlsTjhSRmhYV3h2ZWlPUQ==$/iHz+AW4wA==$terPF5SRGIPB4LAuabwxJA==$
914: 44589-48657-61940-32744,Not Voted,$chacha20_poly1305_aead$/uv67pBV6U5MpBtd$L3V2NjdwQlY2VTVNcEJ0ZA==$CVcKxYQS9Q==$GfaYf1n4RX2gs4M78Gw9Ig==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$fXQOBfr6Vwr8ymsU$ZlhRT0JmcjZWd3I4eW1zVQ==$RraJFnkorw==$RPtBtIrc0xiG3AXsRs00QA==$
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$vHsUOg4vTsvd953a$dkhzVU9nNHZUc3ZkOTUzYQ==$2bu/6XzAQw==$+ls7MqdpRxw92g+tIag+HQ==$
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$v12kCUBrfZ+PCf3W$djEya0NVQnJmWitQQ2YzVw==$eYOBSmC9CA==$eYfYVf1gIJa7QCwdbFKrYQ==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$R1tLkdJIJHifzpdD$UjF0TGtkSklKSGlmenBkRA==$ThwSjQtIUQ==$HE5Lftyun3Ucl4VAOdfemg==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$N73LdY8U1+g0lgUU$TjczTGRZOFUxK2cwbGdVVQ==$JLDtotJw7w==$+7vZDW9tkTnOSHD8kBHUMg==$
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$eyX2JoJt2cQLZF32$ZXlYMkpvSnQyY1FMWkYzMg==$cMoatnZsfA==$ghH1Po5LNA6Hif68n34Nvg==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$2Vgpo87IO/+CksLA$MlZncG84N0lPLytDa3NMQQ==$fI7LrdM6CA==$xUeIUOlj+7TjJoYrgiP9VA==$
217: 34319-31268-75954-88608,Not Voted,$chacha20_poly1305_aead$D0RVi3qUuk48nEIn$RDBSVmkzcVV1azQ4bkVJbg==$tse+aIuTSw==$oXmnq0YNN5KvxNMT5OxKPQ==$
038: 04448-58070-35615-45632,Not Voted,$chacha20_poly1305_aead$9vG1ZgcCiURhzkIy$OXZHMVpnY0NpVVJoemtJeQ==$SuSjN5fyuw==$awlT/9vuZjHG3M4s9N4WmQ==$
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$YpyqI/PParnJvGwg$WXB5cUkvUFBhcm5Kdkd3Zw==$e/TkCpCoLA==$JWkkC5q4hLg4wopX4upmvg==$
385: 18182-74766-91217-33284,Not Voted,For
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$0ejKCVWlIz0R79iM$MGVqS0NWV2xJejBSNzlpTQ==$JPHXQXH1iw==$17A3w++KlkmHT5Mn6M/Wdg==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$KQjoxngn9lozIPKz$S1Fqb3huZ245bG96SVBLeg==$lIX33YSZvA==$p1hI0DBSKsQjCRGoTvpKjw==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$bUnWxZIdIatIJ1xs$YlVuV3haSWRJYXRJSjF4cw==$ml1pWtkXZQ==$/ry9XHnK+KA44lTULYoY0Q==$
472: 66305-29928-18137-39486,Not Voted,Against
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$pN7WCnX7SnVe0e11$cE43V0NuWDdTblZlMGUxMQ==$fdNzgvp+zg==$T5GnLWpizRQpJL5ZIpW9uQ==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$g9xlUXAoOiAUsItl$Zzl4bFVYQW9PaUFVc0l0bA==$xCBOm8Trjw==$aiMhzzF1j8LibFF6UTr9Tw==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$uUfbQlOwk/Rt70N+$dVVmYlFsT3drL1J0NzBOKw==$t88Iu3qDBw==$p0CEasdmkiS8PxbvtKOGbA==$
999: 44688-28217-28767-37974,Not Voted,Against
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$6p1tWKJ+hYc6Qn5r$NnAxdFdLSitoWWM2UW41cg==$1U7WmzS8wQ==$vkbX+GeWYCgZQz0n2r1olQ==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$kjdGePLw31H6Aooz$a2pkR2VQTHczMUg2QW9veg==$HkZOs7dajA==$r91zXOnd+RD2UGIiuKhFfA==$
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$VDH1Mpm1y5dTpX24$VkRIMU1wbTF5NWRUcFgyNA==$3QNjWp5Quw==$ylGRkKxkN/yIiMb1xpi1zQ==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$YzSCc6MqDIQUWCn1$WXpTQ2M2TXFESVFVV0NuMQ==$8FUu6bCwOQ==$G4vf0bX1KrTVqe0yUneuJw==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$k6I/SBYFG6Z3z467$azZJL1NCWUZHNlozejQ2Nw==$AYQ5whaPmw==$fMCKMbyqisUJQB7SWI4TpA==$
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$n5szOpjEgzQkg9Ma$bjVzek9wakVnelFrZzlNYQ==$60kCPd0e6A==$9WmMu0Z9cvUHE2qu3koOyg==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$VBRNOc69cGurV2Xg$VkJSTk9jNjljR3VyVjJYZw==$1y7qE0+S5w==$P3+02/AhI33ZYp1BTXG7Jg==$
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$uP/ZQ9aPXTSKHPoQ$dVAvWlE5YVBYVFNLSFBvUQ==$tpc+RVeuaA==$cnVLyj93DY/oCvusrAwi5Q==$
161: 13844-60185-77448-95763,Not Voted,$chacha20_poly1305_aead$Hb5KhUjwFCYlCY2K$SGI1S2hVandGQ1lsQ1kySw==$IBCVxCbv3A==$L4ezpytGrGQLTEA5Fyh6JQ==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$8cJhyYZNWWpuVJfk$OGNKaHlZWk5XV3B1Vkpmaw==$N7EwJGNtBg==$X3d+tVhQpEa2826GKmp1Yw==$
422: 32951-41447-49863-92513,Not Voted,Against
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$357xM7Lod5g3QS9L$MzU3eE03TG9kNWczUVM5TA==$F79KsaHROQ==$eRVleRwtmXVl7JR9vGkhvw==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$cqyJq/cVTD7nt/yP$Y3F5SnEvY1ZURDdudC95UA==$4ARwzpgRBA==$A8X6mina+16o65Smbhm5Rg==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$gtmuv0CVNaYgCAQk$Z3RtdXYwQ1ZOYVlnQ0FRaw==$wBJfuKmA0Q==$XATu8rqEqwRh1X95+FkFmQ==$
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$9Sfhh9Zi09s5jQ3y$OVNmaGg5WmkwOXM1alEzeQ==$Ra1QUR3Iew==$k7+GZcOuLj5/yVR4msq0vQ==$
738: 64767-39639-88554-95358,Not Voted,$chacha20_poly1305_aead$RlWY7arpLxnprel7$UmxXWTdhcnBMeG5wcmVsNw==$D5snrPvkYQ==$o0QybZtpmKSZO9b1GNQGIw==$
674: 87023-68961-51220-40141,Not Voted,$chacha20_poly1305_aead$5evxMWjsURnFkWaO$NWV2eE1XanNVUm5Ga1dhTw==$e783xziaNQ==$axpTYbpBTCLy1hh60/Mdhg==$
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$U9IcpWGWdA64t2bt$VTlJY3BXR1dkQTY0dDJidA==$1oYCGsVHgg==$d4yMyLY/1yD1/pj3NdApDw==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$5FV0ZVQRqsPe+DXu$NUZWMFpWUVJxc1BlK0RYdQ==$eDLA9VkCJg==$ZRY4M0kmlIKdzDY1nZKU8w==$
434: 25067-84521-75747-89689,Not Voted,Against
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$ljGpngWs335m58oe$bGpHcG5nV3MzMzVtNThvZQ==$q2v2U/m81g==$IShBQayTm/OeZhB8lL27Xw==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$59R6J73fWkTYh2FQ$NTlSNko3M2ZXa1RZaDJGUQ==$d9e5WdpFQQ==$aBNsnNFr2F2XntaIYNh74w==$
451: 63984-60086-44813-69410,Not Voted,Against
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$lqeyjBDhh35znxq9$bHFleWpCRGhoMzV6bnhxOQ==$WwHdaMslhg==$WmTBk4JJIw4O6WQXl8Bezw==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$TUUqm07vjgtVG6Sx$VFVVcW0wN3ZqZ3RWRzZTeA==$K63JISZiQQ==$9Wy405c4jurtbI/6SG7Vgw==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$3mwK6PYeK9Ih5Sgs$M213SzZQWWVLOUloNVNncw==$lRsbpCrwXQ==$84NO4YZ4H8ojw2kWGijjmg==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$aWfk4jeBNr7Jt0zt$YVdmazRqZUJOcjdKdDB6dA==$v2osyl92EQ==$zQhe/057uYTXFOAl/iA3JQ==$
436: 43382-47018-28433-49133,Not Voted,Against
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$lEHrGvTZ5ZShjRLh$bEVIckd2VFo1WlNoalJMaA==$csV+RRUq1Q==$U26tGTBFjVYpWQ2nbWyqwQ==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$qSJiRh2X3Di7kmq6$cVNKaVJoMlgzRGk3a21xNg==$9bvY4uAl2A==$MJNmFUxRuftaEIeZaVeL7A==$
