col1,col2,col3
9GEMCeg15J9+fA0U7flBRSQiNeXlPxaVOTN3Kvl/w44=,,1AMgBPyGLke6e8vaiBxX4OygrvXzsEvebQEH7gjxAGk=
,,0snU5kvBDUfSmGqwskkrrr/Ao0SWygLatLvve43mXwI=
bzvsGEofiWhDD567Ula7ZK6dAZ5BwG4b11q5R/q9xiw=,,SZOcENkpmhC/0vnlU8Z68gCi3Byq2uVhpWly4ZUqqDA=
,,u3P9Ut68cXUWUnBpv4k+RFz+2TcCL5DzmM3cRx1ZqXU=
,,qgRROgEW6yFTCU447oBo/cDG0sucQUnf1V9Z682r/k4=
,,AMyagtCUSnvGB9dqZeorQrIO40zeBm5uwCwTMqhT2B8=
EffxHf7N52BNB0GMjq2HH0y9THLV+QQnZlDmbWDYrAc=,,wdE85S0F2idU2P67ywx7Eh3b7z92pRG408Q1F+xbJtU=
,,cog1BYKV7vP3FbVhCv0PSvG6MWpbSb7TV+s1qSNt2EQ=
,,ESnW+JUiIFb+sBsLc9Oj8kOiV9w2WqCEXs2PoVo721Q=
,,1JCjSWGoKdHMkPx83BPs+GQPPSbibQe3l0/K6Xzo6IQ=
,,e8WJqp9qiodzr8Mi3zJMwlzhA4daq/T604CoKx1/XC8=
l4q27sOyGzi1ebQyOm+MdHlYm7YAMOvDLTSHXqa3jx4=,,5qDXpkenATIMULqIsBwyqpRPBRsPh8gy+otIgxtG3Ww=
,,R97c8SwJaRuHQNbgH4l8G57/ej5/JK4lZH/Z1JxxP6U=
w+FFK2w0A65y/sze5IuanSddWsm96UOJ5IjSJvfxiuo=,,//NT+ssSxBRbPVZwx/P2HZGTCl3EoPMBb9xKaZCcEJI=
,,Da4K7Gel3kunfRR4crLZVLUrXTeuLHmMGVNzIXbGHnw=
,,BxPCvmDSHi/GltallRwFQfkQSjVDIzdrKotsaXh7bYk=
,,y7wz8ekQp2P+8R7ZoKmuRjziDjtsWxdTbyjzbNJNVLs=
,,p0gqM7cXJq5B2zah57hvBrsTwabYKKyWuKKdqnmIAAY=
,,Z489oP1iMbv7BpEt2/P897rT9S6eSA3uBpIsWldt78I=
,,nGDJeJLLemS3PWRfJAWSJNFpEeMJiJ/IwSAUhyt7Yh0=
,,AJ4+Ghw27SK24p0WtkFRfBsTtpbifJ7tIwWWCgzvLiE=
,,fW7eGZJPQDvIr1Wu+Sw7zSkyZXnBJlpNikjJ6yWEnFk=
,,pXVNVPIAiKSrHupOGFdKc1COYHYwDwUnolVXtWxBl3o=
,,9qIaiTEN5Lvy5/zT+SNJRKB0lbMrd24JgFe07X/m/1o=
S9jDNV7bD0TSOrd7fLY2TaXQgVp00+eGOVMkojzjmVk=,,2jQJHw/hOO0qV1af/VhS7dBtYesJQ/2w0HvmU1CZvTM=
,,bALvamZi5JsZfhTpPT1lGawyipzjQg8PLYH+G9yoXQ4=
,,3Ubr+ugKLG38u6k6nMgJo31P2WUJcxKA+uzKFwa6McA=
,,pitskoigIh/BinqqFLsGW6RpUn3GBGa2QofMbT7/9/o=
,,mno29TYxZr/nE1OdECmeBp5+qOtVbiaAfJv/bqQJUEU=
TaxzvTNZRf9Rrclp339gk0gzzO2DDXLLR28+d346wPw=,,4iZ+vonF8reJYkWy4fWUcEpmVPfMWYLIFvHQ6Vs3c7Y=
,,kDW81YM3UgQYncbDQgfZGylk96XTYPgJi6a2cd6dFHQ=
B5ov9gkVJD9KpJXdF4DexnLf03YBsYB5ks0YOkqdEuY=,,NBKJ3pWCFX3JklEXIZETPmT6xOFpjCLj0mVndT6vug8=
,,yrjYj3+ZRThFgpxBI/yG78NGyVsy22BUq3cobtQ5BB8=
,,J+GBJQ4rWTUmalqnEpC6/RK1bo4VKx/uSinC0EdXM0o=
,,fvaklpS6m81dQx6xgtSWcqCj8bGmkEMRtPlXxY2aBhY=
,,DX65l0UwI4TBcrpDAz+JRLDbmzCrbANvdz2YMdi2+wI=
,,9kL+kxnjMYNmYs0ljtffAsf+rG6v1IPXCkM7TZyVTg0=
,,QPiTNtStRh01JCrbtsEM4qkadB0UXCabgfrMBOLd8Ns=
,,5/n+kZ1LZ1arq+Jt4yUycqUBLhNZf9gNWE50na4ACJE=
,,Qm3kovyaIuRUfEQOpwZEUfvke2rHzPQtdUEelcYHbh0=
,,3MBC0+8yUQDDS5OVXGAM46+c/zgFBE8E9AZtICfyT5E=
I4ndiDh3ZOobjSZEbwGR9sXzvyvO78kBgNjHrPyT4Bs=,,RnEFtWmDpMuCnXLNkuezIlceJFzEx+c0VW6/DxCbmiU=
,,MVCD+opSJ0pKy5yCPNqHZP3OEP/kOVsp+Yx2MY2GHl4=
wGlBxRPWPKXb4YE3pIrrsfU55BczaFT+0e2n2oh1GeI=,,QdtTXvVBbwEYt+RKziVUqkUxVKVPAFxOwMdZioy6gBQ=
,,XkDIr2CvRpLZTYDABflUKA6taAwTMtgBNcZB2usUohc=
,,meTEu4tHchq9Fcx+XKbOeB8y9s6RNy7KCZp3cB7yo9c=
,,pSMsWKsYWV6si/I9f6SBuniMc/TnN+/0R+tMjUFIQYM=
,,qnHDYhn3NEzgbe/dCLnm1NJgFrtlKdUaBvCvnmpb8Wc=
,,4p1j/nxFPA1e1tdt5UEC9Ck3DgWb50FaugxINxgFF6E=
,,Ht82EGSgg0M22t8lNT3oM/svlmYq/1xwe94G2MdAm9g=
,,ILxqfSJXLlyq0u3XNHM/e1TdFz0kAs/42k4S5l4ENLw=
,,leBImP9BuU3yAKpo0xtqBLogkneK36YT+iZYLymQnCY=
,,9NV6aiEALkzpGGYxcPkfEaOM+SScIHbMseCO/OX/K1A=
WW8Wa3UsgfOCwpvMWA5/vaoWMleMV3+czR6RKdIJUo4=,,lrn2OdYkdHpI+M7w4pb2Fuws2vPh7J7sC69klWzlIEQ=
,,G33aPxFWMqDyP1mx9qRcPkxiLfe+lN8PqUtK4O4ySjI=
Dgjh6TC7SoQd1ucsY801Lkz5j5qBTj1OBeGCQbG1rzk=,,dHjFgmuL9QfqSsaE5pHx8y1P1xbLWMIQgSltjdjph7s=
,,wEMbjSpCmTRS4xjXWlXR5BjcBmvwCdNAqnbRrHCVDYg=
,,nHUwM7sXJwCtYP1Kh3fW9X8vBLJ5xwYX2LC6Kanco4c=
,,EIjJJx4Flc3bsp7z7yOyNIT58h/bcURb1K1WCBv78KI=
,,5VUa6wOXemuW7/I2NBFzHrPUEls/jr/jO4Acar0Qjiw=
,,Pm83WsMhhoOCF2izkDXZZEJdgKH0odhKaEKkjVMS8DU=
,,VuyVJOHiEqK3KZvQq5LpB6d+i5Lu2dUj01tmNkDhpV0=
,,ZSIDp+6X7jqyC8nRCA/gdstlfM2rIEYCsKhH88ruvzg=
,,ozEWeFXEm/Utq0+X1SOHWp5MH05tEki/xk0JjmLZrh0=
n26PVt7wAoamx2m5acRMtEJ2wxN9gBxPc/V7d5B9r+Q=,,9mBncxsPAc1VbHZM8AXUrUttnJ8CO/qG/CWmZPefMkk=
d40b1rtDTp6NDy+o8X/5DcfWxWhLkyEzXAYSpTs3AgA=,,d+jBDDcKwum4khC5ojloqBVPBvKvRxhD6fKPaYtk1FE=
,,2KclU6dbpm9Vyyi0AbDRdC4I4ufJ9g3nWUNVySBlM2Q=
,,VgRmkX052m3zalN+m2qhuUvLy/EQG+N2bDXZV38rVyM=
,,s6kUq+byJzGyYFj+CpwBbjuEGRjQfzSuyzPHETVPaIY=
0/QqDHb/Z0KApGbnC7P1E6Bitg74NMSSy9YVbk7G0H4=,,PMOH67wBIGItC+0yuDWSg9eQk4ZGeYtHLrHYFEwbMgc=
,,K9YZxp4OjVKzses0CBVfvHwec91H2hEloCiqf6IGSMM=
,,kYWc7T4H98EHO3CVpTbiAqf5syvH9Nf28vs6qVkPpZw=
,,WgwQR/vBm/QGHcysajSl9Y5gNlPM4FLKv1RAN1KNrKI=
,,lrUxhdLSjqzQuVXLEi2kP/S2qzwHMyWDxu6q9H4/u3I=
,,qKqxWAx5wSDBHSmgymAVrhfJuIqc57BnBX6liKV9dIA=
,,Sngc4prdbZt00kxPTMV8x0Lx82o6gvQjw6ghJQZ21yg=
,,8LpL5v3WtMpWoCFOkAx+M5uXFZ7MZgkAEKccga3vvdE=
,,EJtNBUHmaKchDvaQ6UKXmjnTD1Okj4epI2sZiDQUHWQ=
,,vu6tbCUICi2Zrjy9hNv+rVtIrBXqPwSKxewUyiDuiPw=
,,TqUvKiYX5YM2iz5aA0cz1kAJ1pCPzSLAH2dFzyDdG+A=
,,7i7TZIZQuVPVyGW/bkBYP12r7a2o3mzHBiwcTC8aXcY=
,,FAyn1GS/cMMlFCJ41mCNCqqCM5+xtYBzBgxUYQJz+dg=
q97nLc7SRGphctoAJ8Q/QnoPhqnnRViZOFY+EqALDKg=,,Fjo3GydRk5KAmcq/tgq+zGuK9XrYZx10Stf2k4fZFB8=
,,VHM9qF93qNeAc3SdBi6j6DWTNc6dVK1GEVMrNCcyUCs=
,,/2o6QPBCr3YdG7si+QnbskzE500xgTesXo1LyU+R3n4=
ReqTx4vE81BH8r4zd/P7iCm0pd/Nrl2NqSo2Eg+LW7Y=,,9JMgNlTCmOytOH2C+ScC+tufMWYjPc7s3hPiqVcjBcI=
,,ayHiisMrfA/smk5ZlUO6OoR6guFcfbNFz5fobhNM4uc=
,,XJC0dFUU0G+MXKVHq1iEsITchqhLjtXm+kZk/1bXmEc=
powtZejkB2LcX2uZAkFLNd6PME3y2M7dWW56Gqd8Qs4=,,MIsIdL9lCGAhU/kU/R4skqNkwC1ihb/xdbM+t3blOPg=
,,RQfpPJpAhbujZGhjUNJbzc+1GMcvfwuM4VRz/vs/AcE=
,,0py4UWAGKCtz3bM70th8uzX+uyhomVTU+YHEVvchN+Q=
,,vLGjrP0JQu6lodjecA/Ak/JepBX9Y90uWV4mOfWD1c4=
,,jyfbsd/QKdNoVptbi1/Z0ELg8KFye5A5PwVYeIIqkb4=
,,kXnk069L4joHwxdfqMLAxTVHotW6T5LcLxHxpHGFHE4=
,,RdmY3dvA9vJqw5F438ad/kkujcW16NqLeq1QBPJWOcE=
,,dt+gxZvhW44lRhg/1ymsyiBE2/Zs6YzI7fVDYnYl/0I=
,,+gdzXMXZBMlluheABYCwNK91CC7iKiVOkL+lnYI7RPI=
/PaKdDlEqBNGNgDsHtbAMubWFUSE6pEiC65fu6CJOQU=,,pnFvK2XWR8Ixy52wmwNHliNFiL68bgcEReP0ysZ/EPc=
,,DBZs6JwAPtC0EgDEVtOV9RGkr6XNtYVyLTZ3TEeiUo4=
,,HG+Kt1QzGItyDguUnDBqFoOab5iFOdRZ41cJTxQPY5o=
,,u123SG6H9Z4+8GiWUnzb9OvK7K2oEVGlbECHf2Jk/Rk=
,,qJ5C7pgO12mrg91LcYPFz6HE+g8GcrXpuFx9rEvS5GQ=
,,X0redj6bzkGauwsvvo4DXvKJvO4LXAOR7+OigLgO+ro=
,,bkkPnBTEUQZjJOAtIaIg1k1GYjkr8W6yAXY+SKTnfFI=
,,wyG51vhvMnSwj0nrDJslBwAjXcUK1VPn9nhpO5gOgTE=
,,GmyCJvhi9jDVSVbyi2/GyfFlGl5UZiX8jb6JPfi7qs4=
,,KbqKoliEsMKPymblzq87BtpwnSupvjRKGTLPCUZFMN4=
,,mz+bMFHlXOnkJ+We1ZMNgHVWV/vSalrxPiNlKHikoN4=
,,v9xFeGZ+qT2VRUNlHSB8RwBDjaiYQIwN3Y+Q1G42DTI=
,,XmMi/+z6Wbig5ioEAC6GR9ZFHzT9MmqaANTofwkwWSM=
kUXFzZmGHIINxOhF1imxI5u4InIzE9iBnSt5hmhbFeE=,,epEjkoE74HoQ85rzXUpBrXJCKZRxAlAbtO0rExA3DEE=
,,MjdVa+c4aV9C9qwy8/Z3xGSv6n6126Caigur0szDA/M=
,,S2IBOVs2iw3ctCbDoJ29FSLA1ngdmBKBVn9vQ66PB30=
,,/r5JVtqmWL1oT8VsAUFQiU835LnQnRVN5h9SWWtg1h8=
,,r7xhsXkE+ZrXLauWF7oTnZ8mps0asQIMANVY5EH0c8c=
,,ImqnDI1YAqtl8DH21eDQ+6xiiQxfZNKNXF/ey8Mpdyo=
,,9uFPSQBUQgZYJI8dOFiZvnP4gr+3tKb+xlVJVSn150o=
F5j3bxPWaVWI9dtsMIFdIBcpVmtRKSe/iltI5fT0MF8=,,WaWlYY5PTr4w/BxXa2b13vMKVOhW/3Nryki+CRfTZo8=
,,+F5GFwWdEbEJIPDltDBlbicKe9k4M7u3jbPW1OdcV6A=
k0BHzG9/4wqgVtJMly+0UZZvGAy+1ezc6Y6O9+N3Vn0=,,5BgfJAezLo2Epxbfg5eB5oJ5zLvqKCn99gq2r8gsxOY=
ywaHJwrrlsBHYfI7Tk5Er1wwQUMFBMskmvUm7liTFQs=,,wAmW2UiuBypZLdx92bZT5K0YB9ZO307h1eMFAxokCaY=
,,TkXjHxsrvfLPWa2blkvgipivd6wxjbGI0gZ+zfI4mwI=
,,VizxbNUBS9KRIc/irbmfxcaMBrH+XdreqF77tznQZv0=
,,S4PKBOts1snPFkKZpCsZ6yF0nUBrA3WzplDZw/7xo+k=
,,oW8odTCDAOZ3t6prl+fbmIzkkbKdyVnqWgX9dCzdlIk=
,,OFh62eyh2FSBB84rE1ULAxXPNB2Uw6S2DtzPQQ34AsQ=
,,CKhEcRQlqNJ2PPImXTQ4LLYXTwLS77Sb6DaJytUpnoU=
,,LZ/NI6eJXWPWPHuqlynYvJdZV0D5P3tgLyvZqiVj/Ds=
,,jSX/GR4rDkxrKFecTeHQWUuRL1keTGx7xlJetgXKweQ=
,,YaY7aQQa12pK8raeBAcW3S1fjgM0qi8ISliFXGZjWLs=
,,m2lgakqvaOaK7I3kUOiisWAGn+gVYQuDoNwJdWdWRq0=
,,fEve+On29jTmFVyVVFUENTwk0u5Db2zalyIp7JQwa2Q=
,,cz7QuDqqQCgo5J+fOPmzuJCcN7cg4E6re/NHwat89VI=
,,y/KOF9V0ThBRPHsH2dbCMJJwiYBT6AzXuuDtp4K4ROk=
,,+sOGnFyiGqMS0vPArn8ryXGJkKIsWa5rR5s9vOTs/sE=
,,G0q12q1zjPdPTS6BuYA7HseIL8T9R96hbLjR16vGqM4=
sPq+/xRmTNqaZFkN0zN1JFuFyk+uVTZuKwCRjsiiFB8=,,JYa7Hl4OA21M7QEsD7k91m3hkWVneld4c89bgdZLmUc=
,,po5Pzc4QDkBE875/SSbtzPfpvp727pC2FSd5dYtCDp0=
,,Qucx05UuUzSeC8E8yExFwj3QZYPeBuPuiHhJD2Yx0OQ=
,,qo3YLKmoe3Pr5valWy+PeJdhBAYCjh1AiILGUR/ybrw=
p5uU+7Nk32W50reRzYFD29Hn0c/Q86XElo1sJKuH30s=,,qLSt3++guznsTksw3IMEFZ4OdIinvM9nfhHw31dx2HA=
,,efwVLqbxp08K1ZvbA6VyDTHBvBC63AYQHW5Pn3z3wLM=
,,znIsNKhECDDQhhv7gfn3BdwHUJv8/KO5+VCPsAtJ8qQ=
,,ODkFVcBY5dPKmxQ/WaZFi5GDRdGs7B38kkOvt9wlrg0=
,,/oEFN6PAEY3Rotl8H4KA6ERW0QT1E0n+D/pqWt9ZDZU=
,,vdIQt8Tt4FPTr65xB2gmMYRHf/J2Sj8jn9BL9E6TR/U=
,,AF1aGRne43cI4G8T5WzPB3DytqEOSD8fbtT+gGcGSrg=
,,8RnvwmheIxgAV5Sje5IpEsC0Xq6gssqf0i+KYE9N0HI=
,,rX4A0g1qOa1OGVF/GR6GJBB9yrUQ0fpmwyFy2BQCBto=
,,2bDSo6EfLiPc+XgC0pRPfhMsWJkOK81YU2sNwCv3W/s=
,,FSEiIAHP0GJ4ozk1L/WqtlknD2h4ogu/1cu8RpsVTBU=
sp3zKqOvtXqWrErfahQcOjTsSw43F6Xk91qUQXAOn1M=,,x4us7syrrhVpC1XludmaMEKYqNZDtK1YkLJnZSuTotw=
,,Gbh0P7dhY/2dgnXTEn6Kqr7Eix+hZ0A71NRHkFda0+A=
,,sQwPArmOlHZk+b3Z0yDnmi/8xOmlt4RhuUxcc52dbq4=
,,LonRfYFpFyd8/Zw++gQiiEdtG0e7YPNBEbYt1ixtNwk=
,,7bg8wXm31dGAxOzvP+AOQud6LZPXnySsjdfnNu7IfZM=
ryj1kZgpVFsQtP+YlF+gEcWxBe1Hq7/E+x/VlyEEmlw=,,KcowCpkt/NWH4sxZbmdOCpEidd5xdFp6xPmqZ22kuSw=
,,8f/2hjXOoJk+XgpAGMbDZJpajHzGT9DVf4piwZ1ICU8=
,,QPwSQDLbZRTjBLSjyzqvW7j3i/HEd7Rrzcl6f478rx8=
,,PFhjEysAfDw1Ic/7GtiD+xCHyakT7zossZmxm5OzkOE=
,,U6kca22JPHu/5nchimI/dUfMVoC2aUb8bn+BxBjR5jU=
,,daAF7SJRJYH6G2moDNDayV5FRpamFSeFbIzN0a1VzK0=
,,B7CwoJsIT5TN4e4J+qt55YmKPGHHNnqtb8yw5paSH0k=
,,ygcBAwdUSocaqmK8aIaoGD0eE/RDQrEjRAg4F0hgRfU=
,,cmgIFUgG+mEB3X5TR30eIrRh2QAh3/7j3QQd9lT6MZ4=
,,ntTICoPr9OQ7yl9/3w4iTTW7ku7OMF3VMaIIb6EX9ZQ=
Atqm+ifGwlRR9D4KDdJ4hDjL1BBmRj2c0Q7Z3xSu+ns=,,sVnnSxnDqNs/DarxU4BSkARnfmeuv2jUwGE0oFU2iVo=
,,v8wbi3GQeBx/2SKQpHTGpGi0+oxnP6ifZj1niM5vrwo=
,,LconxuEODfdWVkS3HJdKlxEjszeDXe36ucz1CxfEpk8=
,,VMvDjojWkWOSrVdC9+FTl6iM7HCjvkqiuQZSkvXSccg=
,,HYufLX+OiVEpY5GAuLOXA/9ObaouHzUtfYLPdThO1LA=
,,fGFepAizslgH8j4yS2XABwwFQdLEWtMxlRDf4gU4SXQ=
,,cAtLEmLZd1OewZSDS9miBWgconYu4cZ7RU/NumZ6sCM=
,,5aOH0wBUbz7IhU3X/uxB/LFhlmj8LJW0RoqMti0gi20=
,,ju+g98ot20+VEmyCubW1gB1JR/+zxU3c/Y8ULsd552M=
,,4+GTZY9MS2O0bGFF9qtNjvKz5x+LywFeV8osPyHeoDo=
,,D8SSxo28JTY/mfkCxCsM49ydz0PRYZW5UeAQcbu+2+w=
,,RcevTtYN0yKQ61hIc/IR/fFFTQH6S+MsBVq76furVHw=
,,GN0j/esnQAB+XF2Dj3x13mFVFGhppvEVSNehVRt/W/E=
,,R0wrO55DkKbiZAXFkzHKlJkjIfaHxX7rf1EcTpXOwqs=
,,r0mSd6eZzv1eeV8x+RSjCbNvgTSO00vAaEA4I/IIYzQ=
,,yRohr6A64gPOHogkcbPhuHEx9ABdOZ5ryJYQDHG1r/k=
,,4P2yVwzr05OyaysAnwW4VuEIuFTqt8suqI7aqzkxQng=
,,xutp8hUYrRocDshDmkb3cFBRUt0SF2SU0P3nTx6lWps=
,,1nQGyckAi07vFC9XyaJl/cFczg00V8VUS/jcSiDMV28=
,,I2fD/VXqBAM2HUqPav+4ph4OLdWt79Wiq4SIpwyPCN4=
,,KV/ZcLzSp13tLv7PEN8bkA0djJbJc1mesxMDzUeMHOM=
,,DDHfnnQa9SUSQ3+IEMfl0xsXOjYwPRYHmI9SXiwd3GI=
,,5DOCT+l2acCUJBNyWZutWhINqAjs2JGjwYMIougtQm0=
,,vfSbfTgjfr7dgClB62VUzDEknL5HY914MhfLSHfaLow=
,,6QgEfoELbqXBlQotOJARJw096SmyIpj7HC6rNdVs/0s=
,,kMhbfZR3BDXsuMg0phMsbQcYi55UWSA20L8WYPyZuww=
,,MUoR5SggYlosMDmr/B4jbInkn49CqBibM1sdz0ChINw=
,,eDR8uvjlD6GKFRWOJvTZkwmgY2kZaE31vyUZeJ1IO6M=
,,BDMAyCcd5iedLwyQtN8Xl4by6iwoWn4pMBoZ7c9F9GE=
,,9OoSZP6lWtvDneVkGDgua8IgQC0XTZTSX/aO5nMEjPA=
,,wNjsmGy/wBG7M0OHvYTniyaaHl6kG+i7jtQHNJx8vsQ=
PcSIdtxsENXyy8kcrKxEvLGDlMWDKwDPQnOEbXSfnKM=,,BiSe4AbnV2DHId1tMZwjlDsWL2k+OScd01/C4dIlw7U=
,,MDYIpd1g0dTZj0wo2jmqOC0KJSbJT8PUld1z8nuBeIY=
,,R+HV09DQ6VfnNmCfbGLweNJf08CPO/ps5QhZjsmt4Fc=
4GWbZ62yND6VQZJTkTbDwhZFse/Jhei4aiT9ZCspR8M=,,IWw/0WoWH5ADgwNqEwzkcV1eRGqtQNVc5oKoBPLrTVQ=
daQrXRLLcxd3nUkVsI8RLLpWRiafY3JlLgePqs1oyY8=,,UqJySk9D1C8pkd3eZhfBVdI8BO8PdCOKPec4HZXkgI4=
,,EYI3dNZWjDSPrTx/YHNEuBa/BJI+sdly7A9LbsmJhIQ=
,,wOTbWNOiTfeSI1ykZPhK5fAmysjF/xN9ODG3ecV0NI4=
ZWgRdw+S+i7j54eNmEql4PbHnWUywOOv9h0G6OB5plo=,,A5FjhIU9UGupyvAQ0bG/ozeSyBM7qmXs0+m+3jWMfuM=
,,Lih0yD0u4SUGNztnLyO8W+4hV0YEB8u5dS4FwhyqJc4=
,,lgaVBaiLI/uzm3m+a7ALXcLMeG0lv+Nrbek+JfAoU/w=
,,ULBI6WoRYZ/5FS2epWWSsl9bLsa1JKJPDR3lYil8FJo=
,,I7uvSDxeEB2tTfaRPi3n99nyV50MhUaisNGYLeM3zzA=
kZwyj6FEPlmBsqRqlw/HKqGnL3OjmBcUaicCc8l2RvM=,,Ims5VvNOowmS2GhG9g9jvTAvK7Y4PVkfhj2PlpYMLhE=
,,+hN/4vBQ1DsYSpmf7E90NEV/Cce9RV3Bs/v5Ivikf2I=
,,ZxDTjZzoc3QnJ33LSGt5rP7K21STxtES6NAFETPae5E=
,,hFGyU6WRDY2qf1QsbZVlnwvNAOwfavYdPnMFYojhopA=
,,pY7gGpLPJqqgfQar74uaApSWX1SNdxosiAlmrtGImV8=
,,MdbptupGTr45a6md60R3TOP2IHA22Y149z/7pE6FzE0=
,,0Hat1IB5oUiuxIw3tHJtx34xvRrL/hEjS3WXwsaTyQA=
,,hMW8Yw+wusGcdDnKZyI6ZUWPvXBm+6yyY7aXja5J6Cg=
o6mo1ne3El2Np9JRimIjbeFrpa3L6JazIwZhv+lRlLo=,,SkdeEIoLd+p66Mhyug807MLyzOD7C7fV8X6z1qU1sHo=
,,48hXmB35zoFA5AedN+B0oCZLzlBgsQ1m3QjFrHw86ro=
,,nlaeatMp0M1ByO4EXAq9wT5d1D6ThZCbL9Nk5koTT20=
,,sfmMHqyVCh6G3xgmWOpuuPGEjkqIKKRrwUsz73XiQj0=
,,TR6mOA4PPo0p56da/4RXUzOTqDlMXT2VyJlbpn09crg=
,,zTPFLJyr9LmVXtLBTNwXsM4Y62B3UT5sNr+o43+JT7Y=
,,YFxIvlBsGr5xJ1Jva6DyyMi8zSRhrqEXdv+G31KA6Yw=
,,WyR1WpmiEda5G6j4V+pBX3V0Jlv43lNZ/NzxBp4f50U=
,,YAhQQDwHMG19zIhNLBg+lIBCCIa2IiqMvey8ExfnAT4=
0ExNAlM/HeXgrC0CjxPd7YHCN7NVcU+m2n1j4+fvt9E=,,QYTgERBjdVeqcwYCncT4tUVQKpa4XASd6hqK8xWMaPg=
,,3WjBeVKCYQRZmJ8LylnPAKZ5JVjO85Z4LI7U7ruRoKE=
,,MsvotNvE8Zbs2Q3MtO+md+MOyXH72zzRfu4kMTFIA/g=
,,pQQp1F6PSIBLDGVuemKf0db4z7q5McEkK77+C2BDbp8=
,,pkty30j2StputEUE46+Zk+8RLwdNdu+J8R8xLo2WhAA=
,,QkSaolIN9jbLnALJg+Njv5D/XfYEXs52GoiOKfPalV4=
,,I7hbHt/SdBkM8OYYIGwKpGqpJK+p+oFK7qTv/ooVoNM=
,,yhs4DPSxJE6EXqbm/xBbmHVljL6btw+lC4x7c1k8pP4=
,,JqX8iGS7jSSV9M9OnPpnlKUmS08ZRBXFd7zoDmZm3xM=
,,BCyI8s5rJS2h+vgL2XvzYEPzhtcWJfvKt1RmNluzGFw=
,,X3qjxYYic5igq0dAaK0pJfJc9rmPP9sDDsV4dvX0tKE=
pysyy09dqEJXw47OWPTxK0zeZsJ7Nfz7WOw8NHscPEM=,,Y8cH8Q6qxSMuGBRv0ADdN1d8siAy7+dn2puGanRZjyY=
,,GZ6XHdyooxbZAQcEEvzo5WWfgg8qcZzmX/8TFW9whig=
OJRACCxy6Rgg/H3c6miMqWXeJ1WA5d3kwz4pSyeH9Rg=,,tvH0UZTEIh1ZrU6qYO+7z9T3XEuYH0qqIZJSnlbXO8E=
,,6zfuGs6m9NDNTIwTrxGb3ILCEW7MaX0TWpDkRmNDips=
eHLE/1qLdGGVGS5LBiKUNYun2h2/WwRkCBhWsezzH/A=,,CT4Ng+H2dp+vGD7X7fTjkaHEHk75YVvo4gHgjqI67+I=
,,tBXBEP/1LAk+yw7x3g4pm+NyHPAiDUn+gciq9lahq24=
,,5CP3Ez2/IO0tcaDFOATIAgpTCvuZrtWOBM+mJCDyqrY=
,,jlH0FsaXxP4nqy/vnf5gjGFr50uWYm36Ou13JGIWPlc=
,,0GuOxr4dQX6Cdt5XjogdLvJbZYqUVy8pqoMaqrWhW3o=
,,NPwxGZp52MhIuy9omVKMOgZ7gQ3hwdTbrpq813Uytjg=
,,eqGSTvU9mHxR7t6UpeX2rDmBDiIJhACy5tubs0ks7FI=
,,TPtDf67HYnFvKLPhzqBH7Nk+PRWg+i94bRTD8AWvdto=
,,tJD9emsG48G9FvfuDtjSbeWUHOCQwxGcGsIwBT0QLmU=
,,mSswMcH0JC8RHpWlMB96Vt4jceGdoQJAqCMF1Q6qAd8=
,,13Io1+2Js4G/CHjQyEQEljluv6A9OFStaGITyL0dhqY=
,,BQjTMLDz2uLWwDdvAIz+BvhYGKhDW3PfDnocryLqXXk=
,,by2Hv1eJScVj3C03nxNo34tKRsO655SEzHeijtWW1qc=
,,2ZMhnnjq0IssxuLANRl8fqclgcRjAXks4toAlR+0Pg0=
,,Ww8shL1M7nQlFs8xk+khTIRUTn35BpzfqQOjlkhjmLU=
+2Sww0B+U79r8a6JW4uOMQtH4yx1zfq+IWzxlwpgsSk=,,11kAUUdsM7HGPNqhiWKHnNBYLsXan7x9zZdQRHkXyR0=
,,sDv4yEWxC6mKWrFDL+O8JIL/sVZzo8R+2gxk3mZ48e4=
,,i6rBQqqqBVnffh/dwZam5+ynNAldvjqXQRcuwZuHEWo=
,,gvSWREumuZ/dhhGLvFt6rbpngRQeuOUzoKTCrf5RNgE=
,,RW4ajfn5OrTEUhjEKh5RhokfEPiuFVbo2IJbMBcyQiQ=
,,vpk6ctxwgNAcbnj+HjfQRyfA2G69NptO8aMIWhWgJ5o=
,,WjzIZCZ/P3ezcU/cR7Ui0sbDPpE8nR0y3/riADM4iS4=
,,wuv3i1i9TfBGU8PHR/wbKWmFX2fR9G8/AiTj5o51QdA=
,,5um8Qm6ymGa/bdwmzpwKPF3gUq/ukf9YhrG++CMOag4=
,,KBFrXjSQmy8uS6N5QQYnZnOGscThhrnYDcHQ2vU1KBk=
,,6W7dUfwpojcDC2QN+5DmQMkOiR/eqSacYUKujjY2qGo=
,,huk/ScQ2G/meOHSXdDoYub2K5ex36x5SA8kJr1tKlNk=
,,kpvRtZ7Sz94J/I8chWhwcALwwiZlOYuucQP3QO/VvgY=
,,SOM2ErSkA26C0oPsf/1b4+nGEclCr8PLQ238T5am+dU=
,,eUfA2tE++IE4YcSYsqtHoGIdRnEYmtG+0hIj3uxFDnA=
,,afOA3xDW9z1J9kdmIrfuB6kUlockQzDBeWEj2+i661k=
,,IbMSVYGgPpYLZfTh2ClcfVgK0u4L28Uqfg/3W+9qKxg=
